 Entering Gaussian System, Link 0=g16
 Input=6m4q05re.com
 Output=6m4q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079125/Gau-1382096.inp" -scrdir="/local/becsleip_8079125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1382097.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16658 -88.93290 -30.04459 -25.88364 -25.88203
 Alpha  occ. eigenvalues --  -25.87046 -14.33506 -14.33162 -14.32883 -14.32796
 Alpha  occ. eigenvalues --  -10.19723 -10.18745 -10.18667 -10.18599 -10.18569
 Alpha  occ. eigenvalues --  -10.18399 -10.18363 -10.18354 -10.18297 -10.17657
 Alpha  occ. eigenvalues --  -10.17561 -10.17314 -10.17302 -10.17128 -10.17075
 Alpha  occ. eigenvalues --  -10.16715 -10.16331 -10.16315 -10.16250 -10.16095
 Alpha  occ. eigenvalues --  -10.16093 -10.16082 -10.16027 -10.16016 -10.15982
 Alpha  occ. eigenvalues --  -10.15666 -10.15642 -10.15155 -10.15038 -10.14996
 Alpha  occ. eigenvalues --  -10.14754  -7.96439  -5.91049  -5.90743  -5.90149
 Alpha  occ. eigenvalues --   -3.47248  -2.24890  -2.24874  -2.24542  -2.21120
 Alpha  occ. eigenvalues --   -1.43569  -0.95513  -0.94256  -0.94126  -0.93136
 Alpha  occ. eigenvalues --   -0.86131  -0.79514  -0.79097  -0.78920  -0.78424
 Alpha  occ. eigenvalues --   -0.78124  -0.77779  -0.76883  -0.76776  -0.74107
 Alpha  occ. eigenvalues --   -0.73077  -0.71913  -0.70996  -0.70947  -0.68450
 Alpha  occ. eigenvalues --   -0.67693  -0.66182  -0.65849  -0.65420  -0.63882
 Alpha  occ. eigenvalues --   -0.61311  -0.61225  -0.58119  -0.57558  -0.54590
 Alpha  occ. eigenvalues --   -0.54356  -0.51957  -0.51352  -0.50769  -0.50163
 Alpha  occ. eigenvalues --   -0.48729  -0.48542  -0.48230  -0.46435  -0.45123
 Alpha  occ. eigenvalues --   -0.44926  -0.44243  -0.43396  -0.42936  -0.42662
 Alpha  occ. eigenvalues --   -0.42646  -0.41930  -0.41633  -0.41299  -0.41200
 Alpha  occ. eigenvalues --   -0.40993  -0.40656  -0.40068  -0.39777  -0.39648
 Alpha  occ. eigenvalues --   -0.39436  -0.38972  -0.38823  -0.38678  -0.38371
 Alpha  occ. eigenvalues --   -0.38271  -0.37974  -0.37758  -0.37382  -0.37277
 Alpha  occ. eigenvalues --   -0.36105  -0.36037  -0.35881  -0.35807  -0.35545
 Alpha  occ. eigenvalues --   -0.35125  -0.34305  -0.34206  -0.33516  -0.33360
 Alpha  occ. eigenvalues --   -0.33118  -0.32147  -0.31918  -0.30868  -0.30483
 Alpha  occ. eigenvalues --   -0.30287  -0.30060  -0.29749  -0.27829  -0.27060
 Alpha  occ. eigenvalues --   -0.26660  -0.26216  -0.26092  -0.25208  -0.24408
 Alpha  occ. eigenvalues --   -0.24361  -0.21436  -0.20742  -0.19841  -0.19280
 Alpha  occ. eigenvalues --   -0.19019  -0.16758  -0.16438  -0.12679  -0.07611
 Alpha  occ. eigenvalues --   -0.07584
 Alpha virt. eigenvalues --   -0.01665  -0.00121   0.02283   0.03695   0.04241
 Alpha virt. eigenvalues --    0.05114   0.06379   0.07407   0.10324   0.10985
 Alpha virt. eigenvalues --    0.11682   0.12407   0.12567   0.13053   0.13697
 Alpha virt. eigenvalues --    0.13958   0.14391   0.15107   0.15720   0.16034
 Alpha virt. eigenvalues --    0.16560   0.16976   0.17096   0.17395   0.17556
 Alpha virt. eigenvalues --    0.17673   0.18002   0.18102   0.18936   0.19339
 Alpha virt. eigenvalues --    0.19607   0.19801   0.19937   0.20155   0.20294
 Alpha virt. eigenvalues --    0.20950   0.21107   0.21449   0.21550   0.21808
 Alpha virt. eigenvalues --    0.22325   0.23023   0.23384   0.23542   0.23964
 Alpha virt. eigenvalues --    0.24755   0.25277   0.25797   0.26330   0.27089
 Alpha virt. eigenvalues --    0.27622   0.28021   0.28672   0.28866   0.29290
 Alpha virt. eigenvalues --    0.29442   0.29815   0.31412   0.32046   0.32263
 Alpha virt. eigenvalues --    0.33140   0.33844   0.34267   0.35573   0.36452
 Alpha virt. eigenvalues --    0.36732   0.37303   0.37419   0.38482   0.38931
 Alpha virt. eigenvalues --    0.39667   0.40036   0.40308   0.41260   0.42076
 Alpha virt. eigenvalues --    0.44386   0.45529   0.45884   0.46301   0.47075
 Alpha virt. eigenvalues --    0.47353   0.47944   0.48558   0.49202   0.50533
 Alpha virt. eigenvalues --    0.51018   0.51185   0.51861   0.52278   0.52779
 Alpha virt. eigenvalues --    0.53081   0.53996   0.54525   0.54630   0.55119
 Alpha virt. eigenvalues --    0.55641   0.55834   0.56110   0.57087   0.57480
 Alpha virt. eigenvalues --    0.57816   0.58111   0.58461   0.59618   0.59888
 Alpha virt. eigenvalues --    0.60806   0.61104   0.61652   0.62364   0.62805
 Alpha virt. eigenvalues --    0.63077   0.63344   0.63563   0.64210   0.64806
 Alpha virt. eigenvalues --    0.65073   0.65450   0.65639   0.66357   0.66871
 Alpha virt. eigenvalues --    0.67166   0.67266   0.67719   0.67946   0.68400
 Alpha virt. eigenvalues --    0.69187   0.69395   0.69887   0.70110   0.70176
 Alpha virt. eigenvalues --    0.71018   0.71220   0.71706   0.72810   0.73039
 Alpha virt. eigenvalues --    0.73522   0.73837   0.74700   0.74936   0.75534
 Alpha virt. eigenvalues --    0.76224   0.76366   0.77305   0.77933   0.78417
 Alpha virt. eigenvalues --    0.78790   0.79132   0.79538   0.80058   0.80140
 Alpha virt. eigenvalues --    0.80746   0.80884   0.81205   0.82327   0.82705
 Alpha virt. eigenvalues --    0.83083   0.83590   0.83955   0.84370   0.84715
 Alpha virt. eigenvalues --    0.84860   0.85380   0.85845   0.86196   0.86898
 Alpha virt. eigenvalues --    0.88492   0.88815   0.88974   0.89320   0.89849
 Alpha virt. eigenvalues --    0.89948   0.90319   0.90733   0.91361   0.91726
 Alpha virt. eigenvalues --    0.91920   0.92441   0.93291   0.93587   0.93655
 Alpha virt. eigenvalues --    0.94041   0.94441   0.94652   0.95553   0.95601
 Alpha virt. eigenvalues --    0.95929   0.96215   0.96925   0.97711   0.98328
 Alpha virt. eigenvalues --    0.98518   0.98580   0.98889   1.00153   1.00636
 Alpha virt. eigenvalues --    1.01048   1.01329   1.01431   1.01996   1.02467
 Alpha virt. eigenvalues --    1.02539   1.02734   1.02952   1.03165   1.03790
 Alpha virt. eigenvalues --    1.04669   1.05031   1.06055   1.06784   1.07225
 Alpha virt. eigenvalues --    1.07938   1.08136   1.09032   1.09672   1.10279
 Alpha virt. eigenvalues --    1.11417   1.12869   1.13449   1.14644   1.16478
 Alpha virt. eigenvalues --    1.17562   1.18437   1.18911   1.19157   1.19654
 Alpha virt. eigenvalues --    1.20416   1.21129   1.21383   1.22427   1.22563
 Alpha virt. eigenvalues --    1.22749   1.23320   1.23858   1.24251   1.24677
 Alpha virt. eigenvalues --    1.26538   1.26741   1.26957   1.28008   1.28610
 Alpha virt. eigenvalues --    1.29039   1.29507   1.30564   1.31319   1.32721
 Alpha virt. eigenvalues --    1.33400   1.34102   1.35574   1.36554   1.37381
 Alpha virt. eigenvalues --    1.38219   1.39030   1.39100   1.40175   1.40823
 Alpha virt. eigenvalues --    1.40992   1.41315   1.41570   1.43054   1.43432
 Alpha virt. eigenvalues --    1.44388   1.45672   1.46950   1.47383   1.48497
 Alpha virt. eigenvalues --    1.49707   1.49884   1.50760   1.51482   1.52748
 Alpha virt. eigenvalues --    1.53405   1.55586   1.56684   1.56792   1.57036
 Alpha virt. eigenvalues --    1.57449   1.58638   1.59647   1.60251   1.61031
 Alpha virt. eigenvalues --    1.62391   1.62942   1.63916   1.64128   1.65637
 Alpha virt. eigenvalues --    1.67065   1.68191   1.68983   1.71672   1.72090
 Alpha virt. eigenvalues --    1.73089   1.73861   1.74081   1.75088   1.77360
 Alpha virt. eigenvalues --    1.78334   1.78686   1.79524   1.80777   1.81581
 Alpha virt. eigenvalues --    1.82290   1.82620   1.83069   1.83869   1.84337
 Alpha virt. eigenvalues --    1.85061   1.85636   1.86595   1.86640   1.87337
 Alpha virt. eigenvalues --    1.89115   1.90143   1.90366   1.91034   1.91118
 Alpha virt. eigenvalues --    1.91620   1.93518   1.94780   1.94979   1.95437
 Alpha virt. eigenvalues --    1.95690   1.97208   1.97420   1.98029   1.98413
 Alpha virt. eigenvalues --    1.99249   1.99483   2.02479   2.02729   2.02818
 Alpha virt. eigenvalues --    2.03533   2.03788   2.04516   2.04875   2.06042
 Alpha virt. eigenvalues --    2.06766   2.07632   2.08300   2.08532   2.09980
 Alpha virt. eigenvalues --    2.10773   2.11645   2.12313   2.12849   2.14701
 Alpha virt. eigenvalues --    2.15639   2.16708   2.18082   2.18446   2.18934
 Alpha virt. eigenvalues --    2.19710   2.19835   2.21405   2.22202   2.22973
 Alpha virt. eigenvalues --    2.24220   2.24867   2.25950   2.26386   2.26691
 Alpha virt. eigenvalues --    2.26908   2.27640   2.28332   2.28969   2.29335
 Alpha virt. eigenvalues --    2.29753   2.30291   2.30674   2.31238   2.31959
 Alpha virt. eigenvalues --    2.32300   2.32962   2.33339   2.33912   2.34731
 Alpha virt. eigenvalues --    2.35464   2.35776   2.37187   2.38061   2.38437
 Alpha virt. eigenvalues --    2.38990   2.39413   2.40202   2.40476   2.41614
 Alpha virt. eigenvalues --    2.43080   2.43525   2.44257   2.45052   2.45754
 Alpha virt. eigenvalues --    2.46269   2.47273   2.47732   2.48285   2.48510
 Alpha virt. eigenvalues --    2.51236   2.52341   2.53670   2.55547   2.55870
 Alpha virt. eigenvalues --    2.55976   2.56483   2.57115   2.58521   2.59446
 Alpha virt. eigenvalues --    2.60091   2.60298   2.61968   2.63813   2.64129
 Alpha virt. eigenvalues --    2.66079   2.68593   2.70037   2.70257   2.71475
 Alpha virt. eigenvalues --    2.72635   2.73602   2.73888   2.75664   2.78856
 Alpha virt. eigenvalues --    2.80721   2.82177   2.83083   2.83290   2.84261
 Alpha virt. eigenvalues --    2.90880   2.90996   2.92403   2.94167   2.94955
 Alpha virt. eigenvalues --    2.96184   2.99280   3.00192   3.00587   3.01510
 Alpha virt. eigenvalues --    3.03005   3.03178   3.03782   3.08678   3.09591
 Alpha virt. eigenvalues --    3.16557   3.17796   3.24192   3.26763   3.29237
 Alpha virt. eigenvalues --    3.33561   3.33810   3.39845   3.43092   3.44639
 Alpha virt. eigenvalues --    3.45659   3.50217   3.50573   3.52809   3.53297
 Alpha virt. eigenvalues --    3.89241   4.01694   4.23846
  Beta  occ. eigenvalues -- -256.16583 -88.93304 -29.99653 -25.84923 -25.83617
  Beta  occ. eigenvalues --  -25.83030 -14.33320 -14.32873 -14.32668 -14.32497
  Beta  occ. eigenvalues --  -10.19729 -10.18650 -10.18604 -10.18493 -10.18480
  Beta  occ. eigenvalues --  -10.18298 -10.18275 -10.18232 -10.18161 -10.17687
  Beta  occ. eigenvalues --  -10.17599 -10.17319 -10.17310 -10.17134 -10.17084
  Beta  occ. eigenvalues --  -10.16724 -10.16342 -10.16229 -10.16151 -10.16010
  Beta  occ. eigenvalues --  -10.16010 -10.15968 -10.15927 -10.15925 -10.15826
  Beta  occ. eigenvalues --  -10.15571 -10.15521 -10.14888 -10.14835 -10.14732
  Beta  occ. eigenvalues --  -10.14442  -7.96453  -5.91056  -5.90753  -5.90194
  Beta  occ. eigenvalues --   -3.35914  -2.24348  -2.15561  -2.10332  -2.09134
  Beta  occ. eigenvalues --   -1.44006  -0.95072  -0.93752  -0.93686  -0.92661
  Beta  occ. eigenvalues --   -0.86430  -0.79032  -0.78872  -0.78607  -0.78203
  Beta  occ. eigenvalues --   -0.77906  -0.77757  -0.76376  -0.76275  -0.73883
  Beta  occ. eigenvalues --   -0.72846  -0.71686  -0.70827  -0.70299  -0.68192
  Beta  occ. eigenvalues --   -0.67451  -0.65964  -0.65632  -0.65107  -0.63909
  Beta  occ. eigenvalues --   -0.60859  -0.60757  -0.57875  -0.57345  -0.54252
  Beta  occ. eigenvalues --   -0.53804  -0.51636  -0.51114  -0.50518  -0.49875
  Beta  occ. eigenvalues --   -0.48446  -0.48241  -0.47926  -0.45901  -0.44843
  Beta  occ. eigenvalues --   -0.44480  -0.44066  -0.42920  -0.42455  -0.42311
  Beta  occ. eigenvalues --   -0.42198  -0.41581  -0.41258  -0.41181  -0.40891
  Beta  occ. eigenvalues --   -0.40772  -0.40278  -0.39864  -0.39649  -0.39546
  Beta  occ. eigenvalues --   -0.39326  -0.38741  -0.38561  -0.38185  -0.37930
  Beta  occ. eigenvalues --   -0.37906  -0.37788  -0.37345  -0.37258  -0.37071
  Beta  occ. eigenvalues --   -0.35703  -0.35617  -0.35245  -0.35194  -0.34924
  Beta  occ. eigenvalues --   -0.34366  -0.34088  -0.33204  -0.33167  -0.32697
  Beta  occ. eigenvalues --   -0.32305  -0.31599  -0.31538  -0.30610  -0.29634
  Beta  occ. eigenvalues --   -0.29461  -0.28369  -0.28038  -0.26684  -0.26258
  Beta  occ. eigenvalues --   -0.25596  -0.23726  -0.23406  -0.22433  -0.22153
  Beta  occ. eigenvalues --   -0.20504  -0.19610  -0.18503  -0.16462  -0.16353
  Beta  occ. eigenvalues --   -0.14534  -0.14375
  Beta virt. eigenvalues --   -0.02762  -0.02715   0.00393   0.02009   0.02379
  Beta virt. eigenvalues --    0.03856   0.04581   0.05163   0.06226   0.06532
  Beta virt. eigenvalues --    0.08198   0.10297   0.11432   0.11710   0.12128
  Beta virt. eigenvalues --    0.12484   0.12733   0.13810   0.13838   0.14064
  Beta virt. eigenvalues --    0.14677   0.15698   0.15880   0.16285   0.16935
  Beta virt. eigenvalues --    0.17281   0.17643   0.17690   0.17979   0.18146
  Beta virt. eigenvalues --    0.18237   0.18667   0.19269   0.19603   0.19837
  Beta virt. eigenvalues --    0.19994   0.20303   0.20575   0.20695   0.21283
  Beta virt. eigenvalues --    0.21435   0.21714   0.21887   0.22241   0.22556
  Beta virt. eigenvalues --    0.23243   0.23589   0.23782   0.24154   0.24923
  Beta virt. eigenvalues --    0.25471   0.26077   0.26578   0.27406   0.27964
  Beta virt. eigenvalues --    0.28383   0.29041   0.29115   0.29554   0.29860
  Beta virt. eigenvalues --    0.30321   0.31731   0.32552   0.33320   0.33482
  Beta virt. eigenvalues --    0.34176   0.34867   0.35856   0.36795   0.36934
  Beta virt. eigenvalues --    0.37555   0.37852   0.38819   0.39152   0.40105
  Beta virt. eigenvalues --    0.40269   0.40545   0.41476   0.42313   0.44570
  Beta virt. eigenvalues --    0.45958   0.46228   0.46656   0.47302   0.47786
  Beta virt. eigenvalues --    0.48224   0.48974   0.49498   0.50845   0.51242
  Beta virt. eigenvalues --    0.51440   0.52451   0.52565   0.53223   0.53325
  Beta virt. eigenvalues --    0.54671   0.54878   0.55218   0.55403   0.55958
  Beta virt. eigenvalues --    0.56141   0.56342   0.57464   0.57786   0.58225
  Beta virt. eigenvalues --    0.58480   0.58846   0.59976   0.60266   0.61147
  Beta virt. eigenvalues --    0.61481   0.62144   0.62796   0.63198   0.63366
  Beta virt. eigenvalues --    0.63624   0.64113   0.64782   0.65303   0.65543
  Beta virt. eigenvalues --    0.66018   0.66209   0.66743   0.67255   0.67450
  Beta virt. eigenvalues --    0.67541   0.68109   0.68234   0.68737   0.69504
  Beta virt. eigenvalues --    0.69995   0.70166   0.70410   0.70539   0.71323
  Beta virt. eigenvalues --    0.71613   0.72222   0.73275   0.73487   0.73820
  Beta virt. eigenvalues --    0.74184   0.75041   0.75571   0.75909   0.76585
  Beta virt. eigenvalues --    0.76691   0.77577   0.78185   0.78819   0.79092
  Beta virt. eigenvalues --    0.79608   0.79736   0.80382   0.80601   0.81004
  Beta virt. eigenvalues --    0.81179   0.81642   0.82637   0.82969   0.83413
  Beta virt. eigenvalues --    0.83936   0.84297   0.84670   0.85065   0.85495
  Beta virt. eigenvalues --    0.85717   0.86382   0.86830   0.87357   0.88837
  Beta virt. eigenvalues --    0.89157   0.89237   0.89533   0.90052   0.90104
  Beta virt. eigenvalues --    0.90434   0.91105   0.91524   0.91965   0.92103
  Beta virt. eigenvalues --    0.92654   0.93443   0.93696   0.93872   0.94485
  Beta virt. eigenvalues --    0.94591   0.94784   0.95751   0.95785   0.96200
  Beta virt. eigenvalues --    0.96381   0.97076   0.98055   0.98652   0.98717
  Beta virt. eigenvalues --    0.98852   0.99140   1.00412   1.00981   1.01188
  Beta virt. eigenvalues --    1.01518   1.01691   1.02224   1.02679   1.02728
  Beta virt. eigenvalues --    1.02911   1.03091   1.03352   1.04008   1.04908
  Beta virt. eigenvalues --    1.05246   1.06334   1.07213   1.07524   1.08172
  Beta virt. eigenvalues --    1.08432   1.09311   1.09955   1.10632   1.12092
  Beta virt. eigenvalues --    1.13191   1.13805   1.15421   1.17015   1.18102
  Beta virt. eigenvalues --    1.18710   1.19207   1.19691   1.19901   1.20733
  Beta virt. eigenvalues --    1.21559   1.21802   1.22739   1.22849   1.23034
  Beta virt. eigenvalues --    1.23658   1.24135   1.24608   1.24993   1.26940
  Beta virt. eigenvalues --    1.27304   1.28101   1.28580   1.29345   1.29719
  Beta virt. eigenvalues --    1.30302   1.31035   1.31860   1.33318   1.33792
  Beta virt. eigenvalues --    1.34594   1.35988   1.36977   1.37779   1.38580
  Beta virt. eigenvalues --    1.39380   1.39563   1.40540   1.41253   1.41393
  Beta virt. eigenvalues --    1.41779   1.42028   1.43470   1.43928   1.44889
  Beta virt. eigenvalues --    1.46216   1.47407   1.47907   1.49106   1.50013
  Beta virt. eigenvalues --    1.50294   1.51185   1.52259   1.53417   1.54143
  Beta virt. eigenvalues --    1.56091   1.56990   1.57175   1.57355   1.57947
  Beta virt. eigenvalues --    1.58977   1.60106   1.60662   1.61473   1.62843
  Beta virt. eigenvalues --    1.63416   1.64438   1.64542   1.65970   1.67420
  Beta virt. eigenvalues --    1.68549   1.69532   1.72062   1.72460   1.73406
  Beta virt. eigenvalues --    1.73978   1.74480   1.75294   1.77740   1.78763
  Beta virt. eigenvalues --    1.79128   1.80234   1.81187   1.81975   1.82615
  Beta virt. eigenvalues --    1.82919   1.83409   1.84197   1.84714   1.85379
  Beta virt. eigenvalues --    1.85906   1.86902   1.87007   1.87644   1.89464
  Beta virt. eigenvalues --    1.90563   1.90670   1.91291   1.91561   1.92240
  Beta virt. eigenvalues --    1.93796   1.95321   1.95461   1.95806   1.96198
  Beta virt. eigenvalues --    1.97666   1.98051   1.98524   1.98935   1.99877
  Beta virt. eigenvalues --    2.00064   2.02675   2.03079   2.03124   2.03805
  Beta virt. eigenvalues --    2.04160   2.04842   2.05303   2.06516   2.07449
  Beta virt. eigenvalues --    2.07902   2.08749   2.08988   2.10420   2.11185
  Beta virt. eigenvalues --    2.12064   2.12885   2.13652   2.15040   2.15952
  Beta virt. eigenvalues --    2.17021   2.18388   2.18800   2.19228   2.19802
  Beta virt. eigenvalues --    2.20029   2.21693   2.22533   2.23308   2.24647
  Beta virt. eigenvalues --    2.25491   2.26380   2.26867   2.27261   2.28335
  Beta virt. eigenvalues --    2.28658   2.29274   2.29446   2.29656   2.30257
  Beta virt. eigenvalues --    2.31348   2.31572   2.32176   2.32321   2.32766
  Beta virt. eigenvalues --    2.33627   2.33840   2.34441   2.35110   2.35858
  Beta virt. eigenvalues --    2.36117   2.37645   2.38458   2.38835   2.39273
  Beta virt. eigenvalues --    2.39802   2.40606   2.40886   2.42030   2.43444
  Beta virt. eigenvalues --    2.43907   2.44629   2.45515   2.46130   2.46610
  Beta virt. eigenvalues --    2.47594   2.48237   2.48674   2.48973   2.51922
  Beta virt. eigenvalues --    2.53053   2.54204   2.55940   2.56289   2.56380
  Beta virt. eigenvalues --    2.56954   2.57654   2.58896   2.59762   2.60554
  Beta virt. eigenvalues --    2.60748   2.62564   2.64318   2.64587   2.66546
  Beta virt. eigenvalues --    2.68977   2.70711   2.70886   2.72120   2.73405
  Beta virt. eigenvalues --    2.74237   2.74364   2.76191   2.79156   2.80943
  Beta virt. eigenvalues --    2.82807   2.83291   2.83589   2.84505   2.91314
  Beta virt. eigenvalues --    2.91448   2.92756   2.94618   2.95455   2.96716
  Beta virt. eigenvalues --    2.99495   3.00532   3.01048   3.02113   3.03273
  Beta virt. eigenvalues --    3.03487   3.04097   3.08881   3.09838   3.16830
  Beta virt. eigenvalues --    3.18079   3.24362   3.27014   3.29699   3.33729
  Beta virt. eigenvalues --    3.33978   3.40920   3.43278   3.45373   3.47619
  Beta virt. eigenvalues --    3.50463   3.50827   3.57122   3.57766   3.98199
  Beta virt. eigenvalues --    4.09114   4.31956
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.257429   2.055682
     2  N   -0.423042   0.109346
     3  N   -0.411655   0.063029
     4  N   -0.410045   0.105143
     5  N   -0.449624   0.078038
     6  C    0.223878   0.075819
     7  C    0.025570   0.041744
     8  C    0.018415   0.067200
     9  C    0.210206   0.044242
    10  C    0.160529   0.054697
    11  C    0.025786   0.078324
    12  C   -0.005203   0.075802
    13  C    0.184480   0.030073
    14  C    0.208418   0.035841
    15  C    0.023241   0.099927
    16  C   -0.007319   0.056001
    17  C    0.159076   0.047357
    18  C    0.187032   0.051597
    19  C    0.022110   0.066784
    20  C    0.025243   0.044637
    21  C    0.231735   0.079954
    22  C   -0.340652   0.143421
    23  H    0.138504  -0.007846
    24  C   -0.348531   0.193028
    25  H    0.141606  -0.010124
    26  C   -0.293236   0.220479
    27  H    0.146374  -0.011287
    28  C   -0.313705   0.187944
    29  H    0.141625  -0.009598
    30  C   -0.602386  -0.006589
    31  H    0.173800   0.000363
    32  H    0.160159   0.004557
    33  H    0.189073   0.003845
    34  C   -0.602217  -0.004354
    35  H    0.185039   0.003101
    36  H    0.166017   0.002950
    37  H    0.172906   0.000235
    38  C   -0.605060  -0.007362
    39  H    0.185183   0.005592
    40  H    0.154903   0.002781
    41  H    0.181239   0.000237
    42  C   -0.146249  -0.030595
    43  H    0.140018   0.004087
    44  C   -0.415444   0.065175
    45  H    0.166518  -0.003371
    46  H    0.149253  -0.003364
    47  C   -0.604494  -0.008816
    48  H    0.186578   0.005836
    49  H    0.160882   0.003695
    50  H    0.179535   0.000585
    51  C   -0.144778  -0.023468
    52  H    0.140674   0.002691
    53  C   -0.414540   0.052326
    54  H    0.168280  -0.002716
    55  H    0.149176  -0.002657
    56  C   -0.603432  -0.006718
    57  H    0.188601   0.004332
    58  H    0.162695   0.003841
    59  H    0.172483   0.000186
