 Entering Gaussian System, Link 0=g16
 Input=5hav16re.com
 Output=5hav16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039883/Gau-171865.inp" -scrdir="/local/becsleip_8039883/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    171866.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.82502   1.82833   1.82909   1.83558   1.83999
  Beta virt. eigenvalues --    1.84451   1.85280   1.85461   1.86287   1.86653
  Beta virt. eigenvalues --    1.87118   1.89329   1.90001   1.90064   1.90547
  Beta virt. eigenvalues --    1.91109   1.91544   1.92734   1.93431   1.94388
  Beta virt. eigenvalues --    1.95089   1.95510   1.95828   1.96375   1.97686
  Beta virt. eigenvalues --    1.98308   1.98662   1.99729   2.01180   2.01565
  Beta virt. eigenvalues --    2.02297   2.02405   2.03241   2.03999   2.05135
  Beta virt. eigenvalues --    2.05697   2.05875   2.06330   2.06836   2.07741
  Beta virt. eigenvalues --    2.08639   2.09029   2.10270   2.11657   2.12426
  Beta virt. eigenvalues --    2.12989   2.13250   2.13774   2.14627   2.14929
  Beta virt. eigenvalues --    2.15208   2.16392   2.16543   2.16708   2.17858
  Beta virt. eigenvalues --    2.18066   2.18172   2.19211   2.19334   2.20386
  Beta virt. eigenvalues --    2.20730   2.20745   2.21526   2.21876   2.22004
  Beta virt. eigenvalues --    2.22915   2.24062   2.24424   2.24469   2.25386
  Beta virt. eigenvalues --    2.25720   2.25828   2.26657   2.27529   2.28356
  Beta virt. eigenvalues --    2.28401   2.29110   2.30385   2.30574   2.31454
  Beta virt. eigenvalues --    2.31864   2.32152   2.33020   2.33200   2.33385
  Beta virt. eigenvalues --    2.34236   2.34725   2.35138   2.37500   2.38668
  Beta virt. eigenvalues --    2.39233   2.40248   2.41467   2.42171   2.42595
  Beta virt. eigenvalues --    2.42997   2.43309   2.43755   2.44504   2.44823
  Beta virt. eigenvalues --    2.45426   2.46319   2.46516   2.48462   2.48641
  Beta virt. eigenvalues --    2.49340   2.50183   2.50471   2.51368   2.52571
  Beta virt. eigenvalues --    2.53058   2.54361   2.55865   2.56851   2.58930
  Beta virt. eigenvalues --    2.59284   2.59716   2.62579   2.62843   2.64151
  Beta virt. eigenvalues --    2.64687   2.65483   2.68565   2.69431   2.70020
  Beta virt. eigenvalues --    2.70801   2.70945   2.76689   2.77484   2.78143
  Beta virt. eigenvalues --    2.79362   2.80997   2.81914   2.82915   2.85236
  Beta virt. eigenvalues --    2.86134   2.87208   2.87901   2.88960   2.89163
  Beta virt. eigenvalues --    2.89779   2.90253   2.92725   2.95514   2.95594
  Beta virt. eigenvalues --    2.97067   3.00667   3.02614   3.03597   3.06111
  Beta virt. eigenvalues --    3.10685   3.12441   3.14216   3.19496   3.19916
  Beta virt. eigenvalues --    3.27412   3.28208   3.29785   3.35761   3.35891
  Beta virt. eigenvalues --    3.60333   3.63032   3.79262   3.81621   4.10976
  Beta virt. eigenvalues --    4.18141
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.854057   0.638055
     2  N   -0.620672   0.103156
     3  N   -0.636760   0.152767
     4  N   -0.650463   0.069984
     5  N   -0.639976   0.133716
     6  C    0.329319   0.036048
     7  C    0.032899   0.142937
     8  C    0.042802  -0.066057
     9  C    0.315087   0.250439
    10  C    0.335488   0.232022
    11  C    0.044137  -0.113081
    12  C    0.003215   0.172909
    13  C    0.354833   0.003773
    14  C    0.337945   0.054288
    15  C    0.031941   0.108252
    16  C    0.015713   0.004343
    17  C    0.318158   0.205086
    18  C    0.326385   0.177830
    19  C    0.050479  -0.033414
    20  C    0.030432   0.088157
    21  C    0.356920   0.022141
    22  C   -0.299516   0.453983
    23  H    0.200716  -0.022335
    24  C   -0.253601   0.108163
    25  H    0.209122  -0.006671
    26  C   -0.287834   0.482158
    27  H    0.201378  -0.023808
    28  C   -0.236400   0.132990
    29  H    0.208367  -0.007451
    30  C   -0.613651   0.004319
    31  H    0.207574  -0.000561
    32  H    0.210341  -0.001338
    33  H    0.199291  -0.001372
    34  C   -0.610424  -0.011601
    35  H    0.197768   0.007195
    36  H    0.210432   0.007085
    37  H    0.206316  -0.000039
    38  C   -0.615579   0.008335
    39  H    0.192047  -0.002141
    40  H    0.211268  -0.003660
    41  H    0.214491  -0.001205
    42  C   -0.153171  -0.058419
    43  H    0.180436   0.005953
    44  C   -0.383980   0.107909
    45  H    0.193542  -0.005198
    46  H    0.197658  -0.005429
    47  C   -0.613519  -0.009244
    48  H    0.190156   0.003498
    49  H    0.211028   0.006668
    50  H    0.210509   0.000513
    51  C   -0.156999  -0.012499
    52  H    0.178179   0.001069
    53  C   -0.384076   0.038734
    54  H    0.195409  -0.001808
    55  H    0.196535  -0.002067
    56  C   -0.615148   0.002735
    57  H    0.202271  -0.000253
    58  H    0.212484  -0.000219
    59  H    0.207895  -0.000457
    60  C   -0.610718  -0.007608
    61  H    0.205939  -0.000050
    62  H    0.208440   0.004792
    63  H    0.197996   0.004681
    64  C   -0.602827   0.000009
    65  H    0.217959   0.000001
    66  H    0.210086   0.000067
    67  H    0.211042  -0.000014
    68  N   -0.625490   0.000487
    69  H    0.380970   0.000121
    70  C    0.280728   0.000352
    71  C    0.234460   0.000737
    72  H    0.218347  -0.000273
    73  N   -0.453632   0.006186
    74  C   -0.058850  -0.001072
    75  H    0.198952  -0.000268
    76  O   -0.061906   0.885670
    77  O   -0.204746   0.529303
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.854057   0.638055
     2  N   -0.620672   0.103156
     3  N   -0.636760   0.152767
     4  N   -0.650463   0.069984
     5  N   -0.639976   0.133716
     6  C    0.329319   0.036048
     7  C    0.032899   0.142937
     8  C    0.042802  -0.066057
     9  C    0.315087   0.250439
    10  C    0.335488   0.232022
    11  C    0.044137  -0.113081
    12  C    0.003215   0.172909
    13  C    0.354833   0.003773
    14  C    0.337945   0.054288
    15  C    0.031941   0.108252
    16  C    0.015713   0.004343
    17  C    0.318158   0.205086
    18  C    0.326385   0.177830
    19  C    0.050479  -0.033414
    20  C    0.030432   0.088157
    21  C    0.356920   0.022141
    22  C   -0.098800   0.431648
    24  C   -0.044478   0.101492
    26  C   -0.086456   0.458350
    28  C   -0.028033   0.125539
    30  C    0.003554   0.001047
    34  C    0.004092   0.002641
    38  C    0.002227   0.001328
    42  C    0.027266  -0.052466
    44  C    0.007220   0.097282
    47  C   -0.001826   0.001434
    51  C    0.021180  -0.011431
    53  C    0.007868   0.034858
    56  C    0.007501   0.001806
    60  C    0.001657   0.001814
    64  C    0.036259   0.000063
    68  N   -0.244519   0.000609
    70  C    0.280728   0.000352
    71  C    0.452807   0.000465
    73  N   -0.453632   0.006186
    74  C    0.140102  -0.001339
    76  O   -0.061906   0.885670
    77  O   -0.204746   0.529303
 Electronic spatial extent (au):  <R**2>=          20391.6013
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.2339    Y=             -0.4781    Z=              6.1298  Tot=              6.5416
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -172.1692   YY=           -178.6211   ZZ=           -219.2497
   XY=             -0.0759   XZ=             -4.7703   YZ=             -4.5354
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             17.8442   YY=             11.3922   ZZ=            -29.2364
   XY=             -0.0759   XZ=             -4.7703   YZ=             -4.5354
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.8107  YYY=             17.7935  ZZZ=            203.5276  XYY=              2.5060
  XXY=            -20.8856  XXZ=            -32.1105  XZZ=            -38.5415  YZZ=             -9.9726
  YYZ=            -56.4593  XYZ=              8.0701
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9757.9357 YYYY=          -9551.1579 ZZZZ=          -2881.1856 XXXY=            -95.9493
 XXXZ=           -149.8209 YYYX=             37.4172 YYYZ=           -105.5124 ZZZX=           -141.8524
 ZZZY=            -57.7338 XXYY=          -3433.8789 XXZZ=          -2510.5158 YYZZ=          -2627.9705
 XXYZ=             -5.7098 YYXZ=             49.1899 ZZXY=             35.5391
 N-N= 6.178621716507D+03 E-N=-1.950649853292D+04  KE= 3.045701961354D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18786       5.44938       1.94447       1.81772
     2  N(14)              0.01420       0.91736       0.32734       0.30600
     3  N(14)              0.02495       1.61229       0.57530       0.53780
     4  N(14)              0.00334       0.21596       0.07706       0.07204
     5  N(14)              0.01651       1.06671       0.38063       0.35581
     6  C(13)             -0.00528      -1.18650      -0.42337      -0.39577
     7  C(13)              0.01856       4.17198       1.48867       1.39162
     8  C(13)             -0.01439      -3.23562      -1.15455      -1.07929
     9  C(13)              0.02940       6.61137       2.35910       2.20531
    10  C(13)              0.02642       5.94094       2.11987       1.98168
    11  C(13)             -0.02101      -4.72360      -1.68550      -1.57562
    12  C(13)              0.02346       5.27413       1.88194       1.75926
    13  C(13)             -0.01223      -2.74903      -0.98092      -0.91698
    14  C(13)             -0.00203      -0.45564      -0.16258      -0.15199
    15  C(13)              0.01345       3.02454       1.07923       1.00888
    16  C(13)             -0.00409      -0.91980      -0.32821      -0.30681
    17  C(13)              0.02292       5.15266       1.83860       1.71874
    18  C(13)              0.01869       4.20292       1.49971       1.40194
    19  C(13)             -0.00896      -2.01383      -0.71859      -0.67174
    20  C(13)              0.01125       2.53049       0.90294       0.84408
    21  C(13)             -0.00701      -1.57675      -0.56262      -0.52595
    22  C(13)              0.05551      12.47993       4.45315       4.16285
    23  H(1)              -0.00754      -6.73695      -2.40391      -2.24720
    24  C(13)              0.00505       1.13470       0.40489       0.37849
    25  H(1)              -0.00240      -2.14269      -0.76457      -0.71472
    26  C(13)              0.05975      13.43441       4.79373       4.48124
    27  H(1)              -0.00795      -7.10328      -2.53463      -2.36940
    28  C(13)              0.00975       2.19324       0.78260       0.73159
    29  H(1)              -0.00268      -2.39248      -0.85370      -0.79805
    30  C(13)              0.00080       0.17957       0.06407       0.05990
    31  H(1)              -0.00023      -0.20151      -0.07190      -0.06722
    32  H(1)              -0.00043      -0.38461      -0.13724      -0.12829
    33  H(1)              -0.00046      -0.41304      -0.14738      -0.13777
    34  C(13)             -0.00495      -1.11402      -0.39751      -0.37160
    35  H(1)               0.00327       2.92320       1.04307       0.97507
    36  H(1)               0.00337       3.01013       1.07409       1.00407
    37  H(1)              -0.00001      -0.01303      -0.00465      -0.00435
    38  C(13)              0.00247       0.55444       0.19784       0.18494
    39  H(1)              -0.00102      -0.90811      -0.32404      -0.30291
    40  H(1)              -0.00181      -1.61967      -0.57794      -0.54026
    41  H(1)              -0.00035      -0.31467      -0.11228      -0.10496
    42  C(13)             -0.01186      -2.66664      -0.95152      -0.88949
    43  H(1)               0.00194       1.73622       0.61953       0.57914
    44  C(13)              0.01512       3.39973       1.21311       1.13403
    45  H(1)              -0.00164      -1.46496      -0.52274      -0.48866
    46  H(1)              -0.00169      -1.50724      -0.53782      -0.50276
    47  C(13)             -0.00404      -0.90853      -0.32418      -0.30305
    48  H(1)               0.00110       0.98546       0.35164       0.32871
    49  H(1)               0.00317       2.83056       1.01001       0.94417
    50  H(1)               0.00059       0.52945       0.18892       0.17661
    51  C(13)             -0.00310      -0.69750      -0.24889      -0.23266
    52  H(1)               0.00046       0.41311       0.14741       0.13780
    53  C(13)              0.00481       1.08158       0.38593       0.36077
    54  H(1)              -0.00055      -0.48788      -0.17409      -0.16274
    55  H(1)              -0.00063      -0.56349      -0.20107      -0.18796
    56  C(13)              0.00024       0.05444       0.01943       0.01816
    57  H(1)               0.00010       0.09333       0.03330       0.03113
    58  H(1)               0.00010       0.09284       0.03313       0.03097
    59  H(1)              -0.00018      -0.16202      -0.05781      -0.05404
    60  C(13)             -0.00330      -0.74299      -0.26512      -0.24784
    61  H(1)              -0.00003      -0.02245      -0.00801      -0.00749
    62  H(1)               0.00203       1.81140       0.64635       0.60422
    63  H(1)               0.00188       1.67823       0.59884       0.55980
    64  C(13)             -0.00004      -0.00797      -0.00284      -0.00266
    65  H(1)              -0.00000      -0.00135      -0.00048      -0.00045
    66  H(1)               0.00004       0.03416       0.01219       0.01140
    67  H(1)              -0.00001      -0.00522      -0.00186      -0.00174
    68  N(14)              0.00044       0.02841       0.01014       0.00948
    69  H(1)               0.00007       0.06408       0.02286       0.02137
    70  C(13)              0.00001       0.00297       0.00106       0.00099
    71  C(13)              0.00173       0.38900       0.13881       0.12976
    72  H(1)               0.00002       0.01476       0.00527       0.00492
    73  N(14)              0.01078       0.69685       0.24865       0.23244
    74  C(13)             -0.00098      -0.22053      -0.07869      -0.07356
    75  H(1)               0.00003       0.02374       0.00847       0.00792
    76  O(17)              0.16572     -20.09217      -7.16938      -6.70203
    77  O(17)              0.21681     -26.28546      -9.37931      -8.76789
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.707099     -0.455850      1.162949
     2   Atom       -0.127073     -0.148386      0.275460
     3   Atom       -0.197868     -0.182378      0.380246
     4   Atom       -0.103149     -0.114783      0.217932
     5   Atom       -0.178759     -0.166690      0.345449
     6   Atom       -0.044812     -0.036808      0.081619
     7   Atom       -0.065244     -0.080832      0.146076
     8   Atom        0.027092      0.015991     -0.043083
     9   Atom       -0.137796     -0.141737      0.279532
    10   Atom       -0.124987     -0.129768      0.254755
    11   Atom        0.040927      0.050661     -0.091589
    12   Atom       -0.092896     -0.074498      0.167394
    13   Atom       -0.020397     -0.030789      0.051186
    14   Atom       -0.058059     -0.046348      0.104408
    15   Atom       -0.053089     -0.066478      0.119567
    16   Atom       -0.005646     -0.018743      0.024388
    17   Atom       -0.117881     -0.125075      0.242955
    18   Atom       -0.105958     -0.103860      0.209819
    19   Atom        0.003779      0.016259     -0.020038
    20   Atom       -0.052556     -0.038049      0.090605
    21   Atom       -0.025926     -0.037913      0.063839
    22   Atom       -0.222901     -0.226660      0.449561
    23   Atom       -0.000232      0.008341     -0.008109
    24   Atom       -0.065368     -0.066686      0.132054
    25   Atom        0.006696      0.002072     -0.008768
    26   Atom       -0.243955     -0.240780      0.484736
    27   Atom       -0.000820      0.009546     -0.008726
    28   Atom       -0.077106     -0.076921      0.154027
    29   Atom        0.006242      0.002168     -0.008410
    30   Atom        0.007068     -0.003712     -0.003356
    31   Atom        0.005277     -0.001967     -0.003309
    32   Atom        0.006211     -0.002239     -0.003972
    33   Atom        0.006067     -0.002230     -0.003837
    34   Atom        0.006911     -0.005511     -0.001400
    35   Atom        0.006364     -0.001500     -0.004864
    36   Atom        0.006336     -0.001780     -0.004556
    37   Atom        0.006989     -0.003273     -0.003716
    38   Atom       -0.002004      0.006673     -0.004669
    39   Atom       -0.001288      0.005392     -0.004104
    40   Atom       -0.001188      0.004978     -0.003790
    41   Atom       -0.000344      0.003875     -0.003531
    42   Atom       -0.004416      0.026333     -0.021917
    43   Atom       -0.004292      0.010652     -0.006360
    44   Atom       -0.011131     -0.021443      0.032574
    45   Atom        0.002042     -0.000659     -0.001383
    46   Atom       -0.001254      0.006068     -0.004814
    47   Atom        0.007608     -0.003992     -0.003617
    48   Atom        0.006805     -0.001143     -0.005662
    49   Atom        0.006294     -0.001983     -0.004312
    50   Atom        0.006894     -0.002656     -0.004238
    51   Atom        0.012091     -0.004161     -0.007931
    52   Atom        0.007127     -0.002313     -0.004814
    53   Atom       -0.002171     -0.005205      0.007377
    54   Atom        0.003400     -0.001090     -0.002310
    55   Atom        0.004566     -0.001359     -0.003207
    56   Atom       -0.003929      0.006397     -0.002468
    57   Atom       -0.001732      0.005202     -0.003470
    58   Atom       -0.001796      0.006158     -0.004363
    59   Atom       -0.001999      0.005254     -0.003256
    60   Atom       -0.004727      0.007864     -0.003138
    61   Atom       -0.003102      0.006640     -0.003538
    62   Atom       -0.002879      0.007464     -0.004586
    63   Atom       -0.002524      0.007157     -0.004633
    64   Atom       -0.001883     -0.001923      0.003806
    65   Atom       -0.001597     -0.001863      0.003460
    66   Atom       -0.001514     -0.001508      0.003022
    67   Atom       -0.001544     -0.001483      0.003027
    68   Atom       -0.003619     -0.003341      0.006960
    69   Atom       -0.001927     -0.002390      0.004317
    70   Atom       -0.003686     -0.002729      0.006415
    71   Atom       -0.004193     -0.005378      0.009572
    72   Atom       -0.002630     -0.005283      0.007913
    73   Atom       -0.020750     -0.017811      0.038561
    74   Atom       -0.004705     -0.006626      0.011331
    75   Atom       -0.004182     -0.005460      0.009641
    76   Atom       -0.548392     -0.256321      0.804713
    77   Atom        0.041283      0.326599     -0.367882
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.010877      0.462868     -0.509368
     2   Atom        0.002951     -0.038793     -0.008564
     3   Atom       -0.001179     -0.039507      0.018500
     4   Atom        0.004770      0.032144      0.011471
     5   Atom        0.006116     -0.038796     -0.045513
     6   Atom        0.002887     -0.011144     -0.005879
     7   Atom        0.002226     -0.006911     -0.007223
     8   Atom       -0.001795     -0.001894      0.000312
     9   Atom       -0.003892     -0.012786     -0.005476
    10   Atom       -0.006172     -0.027126      0.002948
    11   Atom       -0.003559      0.000207      0.005629
    12   Atom       -0.001535     -0.013134      0.001796
    13   Atom        0.004676      0.003420      0.002482
    14   Atom        0.002631      0.010665      0.009673
    15   Atom        0.002402      0.009605     -0.000158
    16   Atom       -0.000974      0.007791      0.002352
    17   Atom       -0.002110      0.025474     -0.004705
    18   Atom       -0.004642     -0.007008     -0.016983
    19   Atom       -0.002486      0.001411     -0.001284
    20   Atom        0.001092     -0.011171     -0.005413
    21   Atom        0.007660     -0.010270     -0.005790
    22   Atom        0.006296     -0.047241     -0.017422
    23   Atom        0.034741     -0.000176      0.001436
    24   Atom        0.000809     -0.013270      0.002029
    25   Atom       -0.016156     -0.000436      0.000208
    26   Atom        0.004926      0.026653      0.018676
    27   Atom        0.036735      0.001242      0.001525
    28   Atom       -0.000862      0.008073     -0.012676
    29   Atom       -0.017541      0.002346     -0.002174
    30   Atom       -0.002103     -0.000379      0.000150
    31   Atom       -0.001217     -0.000203      0.000068
    32   Atom       -0.003187      0.001901     -0.000739
    33   Atom       -0.003009     -0.002286      0.000976
    34   Atom        0.003204     -0.000110     -0.000107
    35   Atom        0.004570     -0.002724     -0.001829
    36   Atom        0.004558      0.002725      0.001878
    37   Atom        0.001543     -0.000058     -0.000027
    38   Atom       -0.002429     -0.000423      0.001295
    39   Atom       -0.004156     -0.001076      0.001928
    40   Atom       -0.002663      0.000501     -0.001206
    41   Atom       -0.001329     -0.000777      0.000925
    42   Atom        0.010129      0.024535     -0.016637
    43   Atom        0.003293      0.000582      0.001807
    44   Atom       -0.031728     -0.061283      0.046863
    45   Atom       -0.003255      0.003965     -0.000479
    46   Atom        0.006306     -0.001737      0.002688
    47   Atom        0.003332      0.001952     -0.000236
    48   Atom        0.005196      0.002675      0.001620
    49   Atom        0.004346     -0.002587     -0.001047
    50   Atom        0.001791      0.001388      0.000686
    51   Atom       -0.005023     -0.003914     -0.006307
    52   Atom       -0.004016      0.001919     -0.001010
    53   Atom        0.011881      0.018206      0.021612
    54   Atom        0.000401     -0.000922     -0.001308
    55   Atom       -0.003239      0.000748      0.000806
    56   Atom       -0.003180      0.000239     -0.000973
    57   Atom       -0.003732      0.001626     -0.002941
    58   Atom       -0.004297     -0.000667      0.000835
    59   Atom       -0.001745      0.000171     -0.000833
    60   Atom        0.001573     -0.000386     -0.000643
    61   Atom        0.000553     -0.000127     -0.000495
    62   Atom        0.003122      0.000826      0.002515
    63   Atom        0.003171     -0.001129     -0.002923
    64   Atom        0.000048      0.000591      0.000026
    65   Atom        0.000109      0.001259      0.000206
    66   Atom        0.000014      0.000424     -0.000419
    67   Atom        0.000073      0.000179      0.000519
    68   Atom        0.000090     -0.001042     -0.001886
    69   Atom        0.000155     -0.001632     -0.000301
    70   Atom        0.000161      0.000633     -0.000543
    71   Atom        0.002759     -0.005933     -0.001348
    72   Atom        0.001055     -0.005968     -0.000675
    73   Atom        0.000686     -0.008003      0.005014
    74   Atom       -0.000584      0.002681     -0.001060
    75   Atom        0.000703      0.004604      0.000886
    76   Atom       -0.047833      1.384742     -1.431669
    77   Atom        0.801222      0.612186     -0.516227
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.7604   -30.477   -10.875   -10.166  0.7245 -0.6505 -0.2281
     1 Fe(57) Bbb     0.4313     7.467     2.664     2.491  0.6795  0.7295  0.0780
              Bcc     1.3291    23.010     8.211     7.675  0.1156 -0.2115  0.9705
 
              Baa    -0.1488    -5.740    -2.048    -1.915 -0.1183  0.9929  0.0092
     2 N(14)  Bbb    -0.1305    -5.034    -1.796    -1.679  0.9884  0.1168  0.0969
              Bcc     0.2793    10.774     3.844     3.594 -0.0951 -0.0206  0.9953
 
              Baa    -0.2006    -7.735    -2.760    -2.580  0.9977 -0.0045  0.0680
     3 N(14)  Bbb    -0.1830    -7.057    -2.518    -2.354  0.0067  0.9995 -0.0324
              Bcc     0.3835    14.792     5.278     4.934 -0.0678  0.0327  0.9972
 
              Baa    -0.1165    -4.493    -1.603    -1.499 -0.3369  0.9415  0.0001
     4 N(14)  Bbb    -0.1050    -4.052    -1.446    -1.351  0.9363  0.3350 -0.1051
              Bcc     0.2215     8.544     3.049     2.850  0.0990  0.0353  0.9945
 
              Baa    -0.1823    -7.030    -2.508    -2.345  0.9716 -0.2309  0.0515
     5 N(14)  Bbb    -0.1701    -6.560    -2.341    -2.188  0.2248  0.9690  0.1025
              Bcc     0.3524    13.589     4.849     4.533 -0.0736 -0.0880  0.9934
 
              Baa    -0.0464    -6.225    -2.221    -2.076  0.9664 -0.2465  0.0728
     6 C(13)  Bbb    -0.0365    -4.900    -1.749    -1.635  0.2415  0.9678  0.0709
              Bcc     0.0829    11.125     3.970     3.711 -0.0880 -0.0510  0.9948
 
              Baa    -0.0813   -10.912    -3.894    -3.640 -0.1255  0.9917  0.0277
     7 C(13)  Bbb    -0.0652    -8.752    -3.123    -2.919  0.9916  0.1244  0.0367
              Bcc     0.1465    19.664     7.016     6.559 -0.0329 -0.0321  0.9989
 
              Baa    -0.0431    -5.788    -2.065    -1.931  0.0268 -0.0045  0.9996
     8 C(13)  Bbb     0.0157     2.108     0.752     0.703  0.1558  0.9878  0.0002
              Bcc     0.0274     3.680     1.313     1.228  0.9874 -0.1557 -0.0272
 
              Baa    -0.1444   -19.382    -6.916    -6.465  0.5439  0.8387  0.0272
     9 C(13)  Bbb    -0.1356   -18.190    -6.491    -6.068  0.8386 -0.5444  0.0187
              Bcc     0.2800    37.572    13.407    12.533 -0.0305 -0.0127  0.9995
 
              Baa    -0.1345   -18.045    -6.439    -6.019  0.6172  0.7859  0.0371
    10 C(13)  Bbb    -0.1222   -16.403    -5.853    -5.471  0.7836 -0.6182  0.0612
              Bcc     0.2567    34.448    12.292    11.491 -0.0710  0.0087  0.9974
 
              Baa    -0.0918   -12.320    -4.396    -4.110 -0.0026 -0.0395  0.9992
    11 C(13)  Bbb     0.0398     5.340     1.905     1.781  0.9524  0.3044  0.0145
              Bcc     0.0520     6.980     2.491     2.328 -0.3047  0.9517  0.0369
 
              Baa    -0.0937   -12.569    -4.485    -4.193  0.9959  0.0751  0.0496
    12 C(13)  Bbb    -0.0744    -9.984    -3.563    -3.330 -0.0746  0.9971 -0.0115
              Bcc     0.1681    22.553     8.048     7.523 -0.0503  0.0077  0.9987
 
              Baa    -0.0326    -4.374    -1.561    -1.459 -0.3546  0.9349 -0.0132
    13 C(13)  Bbb    -0.0188    -2.528    -0.902    -0.843  0.9337  0.3533 -0.0581
              Bcc     0.0514     6.902     2.463     2.302  0.0497  0.0330  0.9982
 
              Baa    -0.0591    -7.928    -2.829    -2.645  0.9853 -0.1620 -0.0547
    14 C(13)  Bbb    -0.0467    -6.261    -2.234    -2.088  0.1578  0.9847 -0.0742
              Bcc     0.1057    14.189     5.063     4.733  0.0659  0.0645  0.9957
 
              Baa    -0.0669    -8.979    -3.204    -2.995 -0.1779  0.9840  0.0100
