 Entering Gaussian System, Link 0=g16
 Input=2zwu05.com
 Output=2zwu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011741/Gau-78874.inp" -scrdir="/local/becsleip_8011741/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     78875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1288    O   64  dx2y2  Ryd( 3d)     0.00040       2.78537
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.39539
  1290    O   64  dz2    Ryd( 3d)     0.00020       2.39720
  1291    O   64  dz2    Ryd( 4d)     0.00000       6.44994
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.38878
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.16641
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.54881
  1295    O   64  f(C2)  Ryd( 4f)     0.00008       5.71656
  1296    O   64  f(S2)  Ryd( 4f)     0.00002       5.38664
  1297    O   64  f(C3)  Ryd( 4f)     0.00012       5.40633
  1298    O   64  f(S3)  Ryd( 4f)     0.00009       5.59420
 
  1299    H   65  S      Val( 1S)     0.23972       0.12631
  1300    H   65  S      Ryd( 2S)     0.00038       1.07700
  1301    H   65  S      Ryd( 3S)     0.00034       1.70847
  1302    H   65  px     Ryd( 2p)     0.00039       1.98458
  1303    H   65  py     Ryd( 2p)     0.00010       2.82985
  1304    H   65  pz     Ryd( 2p)     0.00016       2.27652
 
  1305    H   66  S      Val( 1S)     0.24790       0.22445
  1306    H   66  S      Ryd( 3S)     0.00032       2.01951
  1307    H   66  S      Ryd( 2S)     0.00036       0.72720
  1308    H   66  px     Ryd( 2p)     0.00045       2.06821
  1309    H   66  py     Ryd( 2p)     0.00010       2.64568
  1310    H   66  pz     Ryd( 2p)     0.00019       2.56101
 
  1311    C   67  S      Cor( 1S)     0.99966     -10.10762
  1312    C   67  S      Val( 2S)     0.59519      -0.38915
  1313    C   67  S      Ryd( 4S)     0.00025       2.38390
  1314    C   67  S      Ryd( 3S)     0.00019       1.36162
  1315    C   67  S      Ryd( 5S)     0.00000      21.01427
  1316    C   67  px     Val( 2p)     0.54740      -0.16617
  1317    C   67  px     Ryd( 3p)     0.00026       1.08405
  1318    C   67  px     Ryd( 4p)     0.00023       1.10698
  1319    C   67  py     Val( 2p)     0.59048      -0.16184
  1320    C   67  py     Ryd( 3p)     0.00019       1.04614
  1321    C   67  py     Ryd( 4p)     0.00007       1.20374
  1322    C   67  pz     Val( 2p)     0.61733      -0.15172
  1323    C   67  pz     Ryd( 3p)     0.00037       1.15533
  1324    C   67  pz     Ryd( 4p)     0.00030       1.56502
  1325    C   67  dxy    Ryd( 3d)     0.00122       1.27340
  1326    C   67  dxy    Ryd( 4d)     0.00003       2.96188
  1327    C   67  dxz    Ryd( 3d)     0.00091       1.35626
  1328    C   67  dxz    Ryd( 4d)     0.00004       3.07170
  1329    C   67  dyz    Ryd( 3d)     0.00051       1.12570
  1330    C   67  dyz    Ryd( 4d)     0.00001       2.92152
  1331    C   67  dx2y2  Ryd( 3d)     0.00084       1.25358
  1332    C   67  dx2y2  Ryd( 4d)     0.00002       2.98928
  1333    C   67  dz2    Ryd( 3d)     0.00121       1.37949
  1334    C   67  dz2    Ryd( 4d)     0.00003       3.09512
  1335    C   67  f(0)   Ryd( 4f)     0.00006       3.34312
  1336    C   67  f(C1)  Ryd( 4f)     0.00008       3.42242
  1337    C   67  f(S1)  Ryd( 4f)     0.00005       3.41892
  1338    C   67  f(C2)  Ryd( 4f)     0.00003       3.34895
  1339    C   67  f(S2)  Ryd( 4f)     0.00002       3.24425
  1340    C   67  f(C3)  Ryd( 4f)     0.00003       3.32304
  1341    C   67  f(S3)  Ryd( 4f)     0.00005       3.32188
 
  1342    H   68  S      Val( 1S)     0.37501       0.02483
  1343    H   68  S      Ryd( 3S)     0.00044       1.53579
  1344    H   68  S      Ryd( 2S)     0.00005       1.47827
  1345    H   68  px     Ryd( 2p)     0.00008       2.84008
  1346    H   68  py     Ryd( 2p)     0.00005       2.25254
  1347    H   68  pz     Ryd( 2p)     0.00007       2.54218
 
  1348    H   69  S      Val( 1S)     0.38375       0.00185
  1349    H   69  S      Ryd( 2S)     0.00020       0.98848
  1350    H   69  S      Ryd( 3S)     0.00006       1.40800
  1351    H   69  px     Ryd( 2p)     0.00006       2.27265
  1352    H   69  py     Ryd( 2p)     0.00005       2.19930
  1353    H   69  pz     Ryd( 2p)     0.00009       2.88268
 
  1354    H   70  S      Val( 1S)     0.37920       0.00792
  1355    H   70  S      Ryd( 3S)     0.00019       1.50630
  1356    H   70  S      Ryd( 2S)     0.00006       1.10194
  1357    H   70  px     Ryd( 2p)     0.00006       2.25593
  1358    H   70  py     Ryd( 2p)     0.00010       2.99637
  1359    H   70  pz     Ryd( 2p)     0.00006       2.19602
 
  1360    S   71  S      Cor( 1S)     1.00000     -87.65051
  1361    S   71  S      Cor( 2S)     0.99954      -9.08321
  1362    S   71  S      Val( 3S)     0.80011      -0.74132
  1363    S   71  S      Ryd( 4S)     0.00087       1.54738
  1364    S   71  S      Ryd( 5S)     0.00000      18.84493
  1365    S   71  px     Cor( 2p)     0.99996      -5.94358
  1366    S   71  px     Val( 3p)     0.67412      -0.23284
  1367    S   71  px     Ryd( 4p)     0.00081       0.65159
  1368    S   71  px     Ryd( 5p)     0.00004       2.61965
  1369    S   71  px     Ryd( 6p)     0.00000       8.58589
  1370    S   71  py     Cor( 2p)     0.99994      -5.94613
  1371    S   71  py     Val( 3p)     0.53230      -0.21937
  1372    S   71  py     Ryd( 4p)     0.00165       0.63417
  1373    S   71  py     Ryd( 5p)     0.00003       2.53086
  1374    S   71  py     Ryd( 6p)     0.00000       8.61737
  1375    S   71  pz     Cor( 2p)     0.99988      -5.93941
  1376    S   71  pz     Val( 3p)     0.76420      -0.25202
  1377    S   71  pz     Ryd( 4p)     0.00165       0.62378
  1378    S   71  pz     Ryd( 5p)     0.00005       2.72389
  1379    S   71  pz     Ryd( 6p)     0.00000       8.61854
  1380    S   71  dxy    Ryd( 3d)     0.00449       0.87771
  1381    S   71  dxy    Ryd( 4d)     0.00014       1.89403
  1382    S   71  dxz    Ryd( 3d)     0.00138       0.74560
  1383    S   71  dxz    Ryd( 4d)     0.00011       1.84668
  1384    S   71  dyz    Ryd( 3d)     0.00081       0.68227
  1385    S   71  dyz    Ryd( 4d)     0.00013       1.78812
  1386    S   71  dx2y2  Ryd( 3d)     0.00283       0.65449
  1387    S   71  dx2y2  Ryd( 4d)     0.00015       1.73940
  1388    S   71  dz2    Ryd( 3d)     0.00540       0.93188
  1389    S   71  dz2    Ryd( 4d)     0.00038       1.80487
  1390    S   71  f(0)   Ryd( 4f)     0.00010       2.04868
  1391    S   71  f(C1)  Ryd( 4f)     0.00007       2.12736
  1392    S   71  f(S1)  Ryd( 4f)     0.00009       2.09457
  1393    S   71  f(C2)  Ryd( 4f)     0.00005       1.97379
  1394    S   71  f(S2)  Ryd( 4f)     0.00004       2.09722
  1395    S   71  f(C3)  Ryd( 4f)     0.00015       2.25945
  1396    S   71  f(S3)  Ryd( 4f)     0.00003       2.22244
 
  1397    H   72  S      Val( 1S)     0.41344      -0.13816
  1398    H   72  S      Ryd( 2S)     0.00071       1.07421
  1399    H   72  S      Ryd( 3S)     0.00008       1.63663
  1400    H   72  px     Ryd( 2p)     0.00023       2.13853
  1401    H   72  py     Ryd( 2p)     0.00042       2.61601
  1402    H   72  pz     Ryd( 2p)     0.00011       2.00377

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   67
           Population inversion found on atom  H   68
           Population inversion found on atom  H   70


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.58545      8.99590     2.39650    0.02215    11.41455
      N    2   -0.19598      0.99966     2.67428    0.02203     3.69598
      N    3   -0.22176      0.99967     2.70084    0.02124     3.72176
      N    4   -0.19827      0.99967     2.67676    0.02184     3.69827
      N    5   -0.21830      0.99966     2.69661    0.02202     3.71830
      C    6    0.09845      0.99952     1.89135    0.01068     2.90155
      C    7   -0.02117      0.99946     2.01334    0.00838     3.02117
      C    8    0.00883      0.99945     1.98325    0.00846     2.99117
      C    9    0.06878      0.99952     1.92115    0.01056     2.93122
      C   10    0.08578      0.99951     1.90391    0.01079     2.91422
      C   11    0.03686      0.99947     1.95518    0.00849     2.96314
      C   12   -0.03087      0.99946     2.02134    0.01006     3.03087
      C   13    0.10544      0.99953     1.88446    0.01057     2.89456
      C   14    0.07455      0.99952     1.91544    0.01050     2.92545
      C   15   -0.00020      0.99948     1.99233    0.00839     3.00020
      C   16   -0.03583      0.99945     2.02623    0.01015     3.03583
      C   17    0.08837      0.99952     1.90131    0.01080     2.91163
      C   18    0.09894      0.99952     1.89105    0.01049     2.90106
      C   19    0.02097      0.99945     1.97132    0.00825     2.97903
      C   20    0.00003      0.99946     1.99224    0.00827     2.99997
      C   21    0.11819      0.99952     1.87180    0.01050     2.88181
      C   22   -0.12993      0.99949     2.12180    0.00865     3.12993
      H   23    0.10893      0.00000     0.38984    0.00124     0.39107
      C   24   -0.07223      0.99948     2.06408    0.00868     3.07223
      H   25    0.10652      0.00000     0.39220    0.00128     0.39348
      C   26   -0.11427      0.99949     2.10642    0.00836     3.11427
      H   27    0.10947      0.00000     0.38940    0.00113     0.39053
      C   28   -0.08715      0.99948     2.07911    0.00855     3.08715
      H   29    0.11224      0.00000     0.38662    0.00113     0.38776
      C   30   -0.32120      0.99970     2.31770    0.00379     3.32120
      H   31    0.10893      0.00000     0.39030    0.00077     0.39107
      H   32    0.11344      0.00000     0.38579    0.00077     0.38656
      H   33    0.11231      0.00000     0.38692    0.00078     0.38769
      C   34   -0.31963      0.99970     2.31602    0.00390     3.31963
      H   35    0.11104      0.00000     0.38816    0.00081     0.38896
      H   36    0.11145      0.00000     0.38772    0.00082     0.38855
      H   37    0.10923      0.00000     0.39000    0.00078     0.39077
      C   38   -0.32391      0.99971     2.32030    0.00390     3.32391
      H   39    0.11099      0.00000     0.38820    0.00081     0.38901
      H   40    0.10996      0.00000     0.38933    0.00071     0.39004
      H   41    0.11596      0.00000     0.38325    0.00079     0.38404
      C   42   -0.10929      0.99957     2.10031    0.00941     3.10929
      H   43    0.10135      0.00000     0.39767    0.00098     0.39865
      C   44   -0.17636      0.99961     2.16856    0.00819     3.17636
      H   45    0.09543      0.00000     0.40378    0.00079     0.40457
      H   46    0.09787      0.00000     0.40147    0.00067     0.40213
      C   47   -0.32133      0.99970     2.31780    0.00383     3.32133
      H   48    0.11192      0.00000     0.38731    0.00078     0.38808
      H   49    0.11321      0.00000     0.38600    0.00080     0.38679
      H   50    0.11167      0.00000     0.38766    0.00067     0.38833
      C   51   -0.10500      0.99957     2.09595    0.00948     3.10500
      H   52    0.10295      0.00000     0.39592    0.00113     0.39705
      C   53   -0.18309      0.99960     2.17567    0.00782     3.18309
      H   54    0.09900      0.00000     0.40021    0.00079     0.40100
      H   55    0.09920      0.00000     0.40013    0.00067     0.40080
      C   56   -0.32122      0.99970     2.31778    0.00373     3.32122
      H   57    0.11316      0.00000     0.38607    0.00077     0.38684
      H   58    0.11181      0.00000     0.38740    0.00079     0.38819
      H   59    0.10809      0.00000     0.39114    0.00077     0.39191
      C   60   -0.32009      0.99970     2.31657    0.00381     3.32009
      H   61    0.11082      0.00000     0.38837    0.00081     0.38918
      H   62    0.10886      0.00000     0.39036    0.00078     0.39114
      H   63    0.11053      0.00000     0.38865    0.00082     0.38947
      O   64   -0.40630      0.99991     3.39843    0.00796     4.40630
      H   65    0.25891      0.00000     0.23972    0.00137     0.24109
      H   66    0.25069      0.00000     0.24790    0.00141     0.24931
      C   67   -0.35710      0.99966     2.35041    0.00703     3.35710
      H   68    0.12428      0.00000     0.37501    0.00070     0.37572
      H   69    0.11578      0.00000     0.38375    0.00047     0.38422
      H   70    0.12032      0.00000     0.37920    0.00048     0.37968
      S   71    0.20850      4.99933     2.77072    0.02145     7.79150
      H   72    0.08501      0.00000     0.41344    0.00155     0.41499
 =======================================================================
   * Total *    2.00000     49.97981    96.59725    0.42294   147.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97981 ( 99.9596% of  50)
   Valence                   96.59725 ( 99.5848% of  97)
   Natural Minimal Basis    146.57706 ( 99.7123% of 147)
   Natural Rydberg Basis      0.42294 (  0.2877% of 147)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 1.88)4p( 0.36)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.05)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.07)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.05)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.07)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.56)
      C    8      [core]2S( 0.45)2p( 1.53)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.51)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.52)
      C   20      [core]2S( 0.45)2p( 1.54)
      C   21      [core]2S( 0.42)2p( 1.45)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.65)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.60)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.61)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.39)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.65)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.81)2p( 2.59)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.60)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      S   71      [core]3S( 0.80)3p( 1.97)3d( 0.01)
      H   72            1S( 0.41)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   140.26200   6.73800     50  80   0  17    13      0    0.09
   2(2)    0.90   140.26200   6.73800     50  80   0  17    13      0    0.09
   3(1)    0.80   143.13477   3.86523     50  91   0   6     2      0    0.09
   4(2)    0.80   143.13477   3.86523     50  91   0   6     2      0    0.09
   5(1)    0.70   141.07050   5.92950     50  82   0  15     0      1    0.21
   6(2)    0.70   141.07050   5.92950     50  82   0  15     0      1    0.21

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000030)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000051)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000051)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000051)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   127.61828  19.38172     50  53   0  44     2      1    0.30
   8(2)    0.60   127.94985  19.05015     50  53   0  44     2      2    0.30
   9(3)    0.60   127.73140  19.26860     50  53   0  44     2      1    0.30
  10(4)    0.60   128.08871  18.91129     50  53   0  44     2      1    0.30
  11(5)    0.60   128.09594  18.90406     50  53   0  44     2      1    0.30
  12(6)    0.60   128.08871  18.91129     50  53   0  44     2      1    0.30
  13(7)    0.60   128.09594  18.90406     50  53   0  44     2      1    0.30
  14(8)    0.60   128.08871  18.91129     50  53   0  44     2      1    0.30
  15(9)    0.60   128.09594  18.90406     50  53   0  44     2      1    0.30
  16(1)    0.50   112.05220  34.94780     50  15   0  82     0     15    0.39
  17(2)    0.50   112.27660  34.72340     50  16   0  81     0     16    0.39
  18(3)    0.50   112.21470  34.78530     50  16   0  81     0     16    0.37
  19(4)    0.50   112.15280  34.84720     50  16   0  81     0     16    0.37
  20(5)    0.50   111.28759  35.71241     50  13   0  84     0     14    0.48
  21(6)    0.50   111.82854  35.17146     50  15   0  82     0     15    0.34
  22(7)    0.50   111.66950  35.33050     50  14   0  83     0     14    0.34
  23(8)    0.50   111.63442  35.36558     50  15   0  82     0     15    0.33
  24(9)    0.50   111.63129  35.36871     50  15   0  82     0     15    0.34
  25(1)    0.80   143.13477   3.86523     50  91   0   6     2      0    0.09
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     49.97985 ( 99.960% of  50)
   Valence Lewis            93.15492 ( 96.036% of  97)
  ==================       ============================
   Total Lewis             143.13477 ( 97.371% of 147)
  -----------------------------------------------------
   Valence non-Lewis         3.59176 (  2.443% of 147)
   Rydberg non-Lewis         0.27347 (  0.186% of 147)
  ==================       ============================
   Total non-Lewis           3.86523 (  2.629% of 147)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96592) BD ( 1)Fe   1 - N   2  
                ( 18.71%)   0.4325*Fe   1 s( 16.03%)p 2.88( 46.13%)d 2.36( 37.83%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.4003  0.0054
                                            0.0011  0.0000  0.0001  0.2488 -0.0052
                                            0.0000  0.0002  0.6311 -0.0119 -0.0000
                                            0.0001 -0.0303  0.0011  0.3219  0.0364
                                            0.0050 -0.0005 -0.0893  0.0120 -0.0020
                                            0.0010 -0.2178  0.0133 -0.0023  0.0031
                                           -0.3692 -0.0339 -0.0065 -0.0008 -0.2822
                                           -0.0199 -0.0091 -0.0005  0.0021 -0.0020
                                           -0.0056  0.0011 -0.0011 -0.0078 -0.0038
                ( 81.29%)   0.9016* N   2 s( 37.99%)p 1.63( 62.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6159  0.0221  0.0034 -0.0003
                                           -0.2804 -0.0189  0.0006 -0.7246 -0.0461
                                            0.0014  0.1175  0.0050 -0.0008 -0.0007
                                           -0.0007 -0.0022  0.0009 -0.0033  0.0014
                                            0.0005  0.0009 -0.0030  0.0025 -0.0027
                                            0.0020  0.0060 -0.0016  0.0017  0.0055
                                            0.0028
     2. (0.96619) BD ( 1)Fe   1 - N   3  
                ( 18.50%)   0.4301*Fe   1 s( 15.52%)p 2.89( 44.86%)d 2.55( 39.61%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.3939 -0.0069
                                            0.0020 -0.0000 -0.0003 -0.6203  0.0120
                                            0.0000  0.0001  0.2453 -0.0051  0.0000
                                           -0.0001  0.0588  0.0003  0.3283  0.0368
                                            0.0046 -0.0016  0.2824 -0.0220  0.0060
                                           -0.0022 -0.1168  0.0057 -0.0021  0.0013
                                           -0.3440 -0.0405 -0.0054  0.0016  0.2686
                                            0.0267  0.0076  0.0004 -0.0026  0.0051
                                           -0.0020  0.0017 -0.0017 -0.0035  0.0078
                ( 81.50%)   0.9028* N   3 s( 37.66%)p 1.66( 62.33%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6132 -0.0223 -0.0035  0.0002
                                            0.7227  0.0472 -0.0002 -0.2919 -0.0169
                                           -0.0001 -0.1150 -0.0045  0.0015 -0.0005
                                           -0.0009  0.0084 -0.0031 -0.0035  0.0006
                                            0.0011  0.0006  0.0010 -0.0026  0.0029
                                           -0.0053  0.0025 -0.0014  0.0010  0.0024
                                           -0.0053
     3. (0.96521) BD ( 1)Fe   1 - N   4  
                ( 18.70%)   0.4324*Fe   1 s( 15.81%)p 2.93( 46.33%)d 2.39( 37.84%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.3976  0.0048
                                           -0.0025 -0.0000 -0.0001 -0.2540  0.0052
                                           -0.0000 -0.0002 -0.6311  0.0139 -0.0000
                                           -0.0001  0.0162 -0.0002  0.3611  0.0318
                                            0.0047 -0.0004  0.0466 -0.0083 -0.0003
                                           -0.0011  0.1390 -0.0208  0.0009 -0.0030
                                           -0.3499 -0.0399 -0.0033  0.0016 -0.3165
                                           -0.0257 -0.0083 -0.0002  0.0008  0.0027
                                            0.0059  0.0001  0.0002  0.0081  0.0038
                ( 81.30%)   0.9017* N   4 s( 38.10%)p 1.62( 61.88%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6169  0.0223  0.0035 -0.0002
                                            0.2892  0.0194 -0.0006  0.7269  0.0456
                                           -0.0011  0.0660 -0.0004 -0.0009  0.0002
                                           -0.0007  0.0014 -0.0004  0.0028 -0.0011
                                            0.0003  0.0007 -0.0033  0.0026 -0.0015
                                           -0.0024 -0.0064 -0.0006  0.0005 -0.0056
                                           -0.0026
     4. (0.96637) BD ( 1)Fe   1 - N   5  
                ( 18.70%)   0.4325*Fe   1 s( 16.19%)p 2.74( 44.33%)d 2.44( 39.47%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.4023  0.0030
                                            0.0010 -0.0000 -0.0003 -0.6165  0.0115
                                            0.0000  0.0001  0.2483 -0.0037 -0.0000
                                           -0.0000  0.0378  0.0003 -0.3520 -0.0343
                                           -0.0050 -0.0009  0.1398 -0.0251  0.0017
                                           -0.0022 -0.0592  0.0071 -0.0008  0.0013
                                            0.3759  0.0330  0.0051  0.0006 -0.3208
                                           -0.0235 -0.0089  0.0000  0.0006  0.0060
                                           -0.0022  0.0004 -0.0004 -0.0036  0.0080
