 Entering Gaussian System, Link 0=g16
 Input=5eet12re.com
 Output=5eet12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020584/Gau-3054178.inp" -scrdir="/local/becsleip_8020584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3054179.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36371 -30.23401 -26.08033 -26.07190 -26.05795
 Alpha  occ. eigenvalues --  -14.53037 -14.52449 -14.49065 -14.48343 -14.45958
 Alpha  occ. eigenvalues --  -14.45873 -14.45814 -14.45618 -10.37086 -10.36300
 Alpha  occ. eigenvalues --  -10.34390 -10.33819 -10.32531 -10.32445 -10.32388
 Alpha  occ. eigenvalues --  -10.32374 -10.32269 -10.32205 -10.32190 -10.32161
 Alpha  occ. eigenvalues --  -10.31787 -10.31221 -10.29774 -10.29480 -10.29443
 Alpha  occ. eigenvalues --  -10.29419 -10.29387 -10.29382 -10.29367 -10.29362
 Alpha  occ. eigenvalues --  -10.29317 -10.29280 -10.29270 -10.29239 -10.28975
 Alpha  occ. eigenvalues --  -10.28847 -10.28745 -10.28610 -10.27651 -10.27625
 Alpha  occ. eigenvalues --  -10.27579 -10.27547 -10.27494 -10.27376 -10.27232
 Alpha  occ. eigenvalues --  -10.27206  -3.62025  -2.40251  -2.38455  -2.35523
 Alpha  occ. eigenvalues --   -1.15755  -1.15169  -1.07526  -1.06601  -1.06526
 Alpha  occ. eigenvalues --   -1.05643  -1.01466  -1.00846  -0.92059  -0.90941
 Alpha  occ. eigenvalues --   -0.90676  -0.90166  -0.89826  -0.89651  -0.89358
 Alpha  occ. eigenvalues --   -0.89299  -0.89238  -0.85784  -0.84513  -0.83812
 Alpha  occ. eigenvalues --   -0.83243  -0.82006  -0.81325  -0.80775  -0.79888
 Alpha  occ. eigenvalues --   -0.78934  -0.77550  -0.77320  -0.77069  -0.74867
 Alpha  occ. eigenvalues --   -0.74203  -0.74107  -0.73910  -0.71219  -0.70761
 Alpha  occ. eigenvalues --   -0.69620  -0.69196  -0.67199  -0.66956  -0.65791
 Alpha  occ. eigenvalues --   -0.65321  -0.63947  -0.63496  -0.62869  -0.61584
 Alpha  occ. eigenvalues --   -0.60806  -0.60490  -0.59974  -0.57892  -0.57785
 Alpha  occ. eigenvalues --   -0.57386  -0.57325  -0.57088  -0.56807  -0.56345
 Alpha  occ. eigenvalues --   -0.54964  -0.54165  -0.53813  -0.53551  -0.53286
 Alpha  occ. eigenvalues --   -0.52969  -0.52637  -0.52519  -0.52373  -0.52246
 Alpha  occ. eigenvalues --   -0.52190  -0.51958  -0.51822  -0.51618  -0.51323
 Alpha  occ. eigenvalues --   -0.51258  -0.50769  -0.50669  -0.50185  -0.50045
 Alpha  occ. eigenvalues --   -0.49748  -0.49649  -0.49319  -0.49182  -0.48997
 Alpha  occ. eigenvalues --   -0.48727  -0.48578  -0.48385  -0.48365  -0.48069
 Alpha  occ. eigenvalues --   -0.47725  -0.47441  -0.47050  -0.46875  -0.46699
 Alpha  occ. eigenvalues --   -0.46499  -0.45890  -0.45741  -0.44966  -0.44837
 Alpha  occ. eigenvalues --   -0.44321  -0.43955  -0.43777  -0.43216  -0.42871
 Alpha  occ. eigenvalues --   -0.42171  -0.41639  -0.41259  -0.41079  -0.39866
 Alpha  occ. eigenvalues --   -0.39366  -0.38304  -0.38152  -0.37965  -0.37543
 Alpha  occ. eigenvalues --   -0.36027  -0.35879  -0.33583  -0.32993  -0.32238
 Alpha  occ. eigenvalues --   -0.32104  -0.30823  -0.30670  -0.27960  -0.27561
 Alpha virt. eigenvalues --   -0.16187  -0.16139  -0.15020  -0.13751  -0.10606
 Alpha virt. eigenvalues --   -0.07774  -0.07193  -0.07012  -0.05783  -0.03623
 Alpha virt. eigenvalues --   -0.03402  -0.03005  -0.00984  -0.00832  -0.00403
 Alpha virt. eigenvalues --    0.00011   0.01305   0.01704   0.02473   0.03250
 Alpha virt. eigenvalues --    0.03566   0.04170   0.04394   0.04479   0.04601
 Alpha virt. eigenvalues --    0.04838   0.05435   0.05661   0.05850   0.06125
 Alpha virt. eigenvalues --    0.06493   0.06643   0.06864   0.07184   0.07736
 Alpha virt. eigenvalues --    0.07829   0.08099   0.08345   0.08502   0.08577
 Alpha virt. eigenvalues --    0.09075   0.09375   0.09426   0.09617   0.10169
 Alpha virt. eigenvalues --    0.10190   0.10348   0.10491   0.10568   0.10951
 Alpha virt. eigenvalues --    0.11047   0.11315   0.12080   0.12514   0.12766
 Alpha virt. eigenvalues --    0.12883   0.13256   0.13449   0.13517   0.13911
 Alpha virt. eigenvalues --    0.14131   0.14621   0.15022   0.15087   0.15745
 Alpha virt. eigenvalues --    0.16038   0.16788   0.17017   0.17467   0.17767
 Alpha virt. eigenvalues --    0.17852   0.18146   0.18318   0.18569   0.18805
 Alpha virt. eigenvalues --    0.20053   0.21158   0.21423   0.21567   0.22439
 Alpha virt. eigenvalues --    0.22876   0.23486   0.24267   0.25310   0.25498
 Alpha virt. eigenvalues --    0.25976   0.26514   0.26585   0.27886   0.28736
 Alpha virt. eigenvalues --    0.28805   0.29766   0.31218   0.31679   0.31875
 Alpha virt. eigenvalues --    0.32642   0.32801   0.33432   0.33871   0.34371
 Alpha virt. eigenvalues --    0.34872   0.35659   0.35913   0.37357   0.38595
 Alpha virt. eigenvalues --    0.38864   0.39184   0.39499   0.40528   0.40635
 Alpha virt. eigenvalues --    0.40886   0.41684   0.41884   0.42442   0.42879
 Alpha virt. eigenvalues --    0.43146   0.43277   0.43665   0.43757   0.43931
 Alpha virt. eigenvalues --    0.44054   0.44277   0.44622   0.44972   0.45318
 Alpha virt. eigenvalues --    0.45471   0.46072   0.46302   0.46659   0.46829
 Alpha virt. eigenvalues --    0.47350   0.47434   0.47809   0.48281   0.48740
 Alpha virt. eigenvalues --    0.49051   0.49398   0.49708   0.50697   0.50947
 Alpha virt. eigenvalues --    0.51177   0.51556   0.51634   0.52167   0.52291
 Alpha virt. eigenvalues --    0.52886   0.53280   0.53703   0.53720   0.54347
 Alpha virt. eigenvalues --    0.54529   0.55140   0.55573   0.55912   0.56458
 Alpha virt. eigenvalues --    0.56887   0.57177   0.57378   0.57776   0.57865
 Alpha virt. eigenvalues --    0.58095   0.58232   0.58596   0.59124   0.59169
 Alpha virt. eigenvalues --    0.59542   0.60126   0.60150   0.60629   0.61851
 Alpha virt. eigenvalues --    0.62259   0.62334   0.62748   0.63215   0.63779
 Alpha virt. eigenvalues --    0.63803   0.63877   0.64587   0.64854   0.65918
 Alpha virt. eigenvalues --    0.66015   0.66841   0.66899   0.67532   0.67874
 Alpha virt. eigenvalues --    0.68223   0.68911   0.69209   0.69441   0.69777
 Alpha virt. eigenvalues --    0.70004   0.70149   0.70507   0.70866   0.71379
 Alpha virt. eigenvalues --    0.71505   0.71808   0.72243   0.72483   0.73184
 Alpha virt. eigenvalues --    0.73835   0.74490   0.75573   0.76221   0.76339
 Alpha virt. eigenvalues --    0.76584   0.77146   0.77740   0.77896   0.78237
 Alpha virt. eigenvalues --    0.78689   0.79019   0.79200   0.79623   0.80096
 Alpha virt. eigenvalues --    0.80188   0.80344   0.80549   0.80688   0.81087
 Alpha virt. eigenvalues --    0.81414   0.81495   0.82169   0.82360   0.82785
 Alpha virt. eigenvalues --    0.82885   0.83300   0.83577   0.84014   0.84327
 Alpha virt. eigenvalues --    0.84597   0.84787   0.85273   0.85474   0.85865
 Alpha virt. eigenvalues --    0.86299   0.86803   0.87258   0.87308   0.88130
 Alpha virt. eigenvalues --    0.88264   0.88386   0.88891   0.89379   0.89668
 Alpha virt. eigenvalues --    0.90238   0.90435   0.90630   0.90767   0.91394
 Alpha virt. eigenvalues --    0.91559   0.92089   0.92214   0.92611   0.92860
 Alpha virt. eigenvalues --    0.93488   0.94194   0.94534   0.95203   0.95451
 Alpha virt. eigenvalues --    0.95932   0.96554   0.97370   0.97647   0.98431
 Alpha virt. eigenvalues --    0.98545   0.99113   0.99929   1.00766   1.00799
 Alpha virt. eigenvalues --    1.01533   1.01936   1.03702   1.04112   1.04730
 Alpha virt. eigenvalues --    1.05848   1.06560   1.06946   1.07737   1.07857
 Alpha virt. eigenvalues --    1.07982   1.08370   1.08776   1.09228   1.09494
 Alpha virt. eigenvalues --    1.10510   1.10862   1.11353   1.11984   1.12510
 Alpha virt. eigenvalues --    1.13153   1.13590   1.14138   1.14526   1.15574
 Alpha virt. eigenvalues --    1.15911   1.16352   1.16878   1.18759   1.19277
 Alpha virt. eigenvalues --    1.20135   1.20167   1.20731   1.21171   1.21882
 Alpha virt. eigenvalues --    1.22148   1.22427   1.22728   1.23712   1.24928
 Alpha virt. eigenvalues --    1.25245   1.25798   1.25968   1.26587   1.27049
 Alpha virt. eigenvalues --    1.27199   1.27899   1.28084   1.28280   1.28593
 Alpha virt. eigenvalues --    1.29262   1.29716   1.30626   1.31174   1.31886
 Alpha virt. eigenvalues --    1.32284   1.32611   1.32934   1.33391   1.34640
 Alpha virt. eigenvalues --    1.35051   1.35690   1.36359   1.37709   1.38357
 Alpha virt. eigenvalues --    1.39190   1.40097   1.40257   1.40827   1.41499
 Alpha virt. eigenvalues --    1.41961   1.42926   1.43262   1.44007   1.44473
 Alpha virt. eigenvalues --    1.44857   1.45098   1.45482   1.45984   1.46740
 Alpha virt. eigenvalues --    1.47750   1.48888   1.49436   1.49979   1.50798
 Alpha virt. eigenvalues --    1.52735   1.53559   1.54443   1.55031   1.55699
 Alpha virt. eigenvalues --    1.55858   1.57135   1.57737   1.58818   1.60172
 Alpha virt. eigenvalues --    1.61520   1.61540   1.63080   1.64288   1.64680
 Alpha virt. eigenvalues --    1.66101   1.66830   1.69575   1.70358   1.70781
 Alpha virt. eigenvalues --    1.71356   1.71688   1.71811   1.72571   1.72986
 Alpha virt. eigenvalues --    1.73209   1.74239   1.74613   1.75103   1.75746
 Alpha virt. eigenvalues --    1.75876   1.76347   1.76652   1.76773   1.77441
 Alpha virt. eigenvalues --    1.77730   1.78256   1.78668   1.79429   1.80008
 Alpha virt. eigenvalues --    1.80390   1.80810   1.81225   1.81927   1.82444
 Alpha virt. eigenvalues --    1.82801   1.83282   1.83648   1.84277   1.85468
 Alpha virt. eigenvalues --    1.85830   1.86187   1.86328   1.86704   1.87579
 Alpha virt. eigenvalues --    1.87719   1.88168   1.89426   1.91176   1.91544
 Alpha virt. eigenvalues --    1.91696   1.92429   1.93035   1.93666   1.94552
 Alpha virt. eigenvalues --    1.95063   1.95890   1.96568   1.96936   1.97441
 Alpha virt. eigenvalues --    1.97919   1.98493   1.99244   1.99686   2.00238
 Alpha virt. eigenvalues --    2.00489   2.01294   2.02986   2.03054   2.03405
 Alpha virt. eigenvalues --    2.03891   2.04121   2.04750   2.05910   2.06225
 Alpha virt. eigenvalues --    2.06585   2.06880   2.08494   2.09656   2.09933
 Alpha virt. eigenvalues --    2.10528   2.11076   2.12010   2.12609   2.13026
 Alpha virt. eigenvalues --    2.13319   2.13847   2.13973   2.14451   2.15245
 Alpha virt. eigenvalues --    2.16000   2.16083   2.17176   2.17362   2.18005
 Alpha virt. eigenvalues --    2.18496   2.18670   2.19046   2.19679   2.19885
 Alpha virt. eigenvalues --    2.20704   2.20947   2.21604   2.21626   2.21837
 Alpha virt. eigenvalues --    2.22161   2.22491   2.23006   2.23896   2.24414
 Alpha virt. eigenvalues --    2.24797   2.25403   2.25955   2.26400   2.26913
 Alpha virt. eigenvalues --    2.27452   2.27622   2.28415   2.29102   2.29804
 Alpha virt. eigenvalues --    2.30032   2.30672   2.30875   2.31154   2.32043
 Alpha virt. eigenvalues --    2.32723   2.33095   2.33381   2.33866   2.34232
 Alpha virt. eigenvalues --    2.34952   2.35291   2.35967   2.36145   2.38843
 Alpha virt. eigenvalues --    2.38991   2.39974   2.40194   2.41508   2.42386
 Alpha virt. eigenvalues --    2.43214   2.43946   2.44266   2.44564   2.45375
 Alpha virt. eigenvalues --    2.45501   2.46209   2.47116   2.47829   2.48647
 Alpha virt. eigenvalues --    2.49792   2.50419   2.50730   2.51239   2.51742
 Alpha virt. eigenvalues --    2.52505   2.54439   2.55477   2.57308   2.58652
 Alpha virt. eigenvalues --    2.59114   2.60096   2.60920   2.61223   2.62980
 Alpha virt. eigenvalues --    2.63563   2.65678   2.66338   2.67291   2.67322
 Alpha virt. eigenvalues --    2.67848   2.68816   2.70052   2.70610   2.71222
 Alpha virt. eigenvalues --    2.73405   2.77379   2.77626   2.78945   2.80454
 Alpha virt. eigenvalues --    2.80716   2.82186   2.84472   2.84773   2.86212
 Alpha virt. eigenvalues --    2.87215   2.87634   2.88803   2.90578   2.91200
 Alpha virt. eigenvalues --    2.92296   2.94248   2.94829   2.96963   2.97922
 Alpha virt. eigenvalues --    2.98907   2.99758   3.03350   3.04624   3.05965
 Alpha virt. eigenvalues --    3.06709   3.10041   3.13380   3.14946   3.19641
 Alpha virt. eigenvalues --    3.20671   3.29050   3.29193   3.30453   3.36504
 Alpha virt. eigenvalues --    3.36998   3.55328   3.58778   3.77753   3.91116
 Alpha virt. eigenvalues --    4.11569   4.16991
  Beta  occ. eigenvalues -- -256.36334 -30.21189 -26.05602 -26.05266 -26.04614
  Beta  occ. eigenvalues --  -14.53030 -14.52452 -14.49137 -14.48411 -14.46014
  Beta  occ. eigenvalues --  -14.45921 -14.45878 -14.45675 -10.37059 -10.36299
  Beta  occ. eigenvalues --  -10.34391 -10.33821 -10.32516 -10.32429 -10.32383
  Beta  occ. eigenvalues --  -10.32376 -10.32271 -10.32206 -10.32191 -10.32155
  Beta  occ. eigenvalues --  -10.31787 -10.31216 -10.29775 -10.29462 -10.29449
  Beta  occ. eigenvalues --  -10.29401 -10.29388 -10.29370 -10.29368 -10.29368
  Beta  occ. eigenvalues --  -10.29324 -10.29286 -10.29272 -10.29242 -10.28961
  Beta  occ. eigenvalues --  -10.28852 -10.28745 -10.28615 -10.27653 -10.27626
  Beta  occ. eigenvalues --  -10.27580 -10.27548 -10.27494 -10.27376 -10.27224
  Beta  occ. eigenvalues --  -10.27206  -3.56657  -2.32663  -2.32447  -2.31914
  Beta  occ. eigenvalues --   -1.15754  -1.15194  -1.07556  -1.06632  -1.06558
  Beta  occ. eigenvalues --   -1.05675  -1.01500  -1.00893  -0.92060  -0.90944
  Beta  occ. eigenvalues --   -0.90679  -0.90161  -0.89827  -0.89645  -0.89363
  Beta  occ. eigenvalues --   -0.89305  -0.89242  -0.85782  -0.84515  -0.83824
  Beta  occ. eigenvalues --   -0.83243  -0.82004  -0.81320  -0.80778  -0.79891
  Beta  occ. eigenvalues --   -0.78943  -0.77557  -0.77335  -0.77084  -0.74889
  Beta  occ. eigenvalues --   -0.74218  -0.74129  -0.73900  -0.71217  -0.70767
  Beta  occ. eigenvalues --   -0.69628  -0.69200  -0.67198  -0.66955  -0.65790
  Beta  occ. eigenvalues --   -0.65317  -0.63949  -0.63505  -0.62877  -0.61597
  Beta  occ. eigenvalues --   -0.60823  -0.60510  -0.59992  -0.57894  -0.57778
  Beta  occ. eigenvalues --   -0.57375  -0.57306  -0.57027  -0.56783  -0.56350
  Beta  occ. eigenvalues --   -0.54973  -0.54163  -0.53790  -0.53483  -0.53272
  Beta  occ. eigenvalues --   -0.52940  -0.52629  -0.52480  -0.52356  -0.52243
  Beta  occ. eigenvalues --   -0.52157  -0.51950  -0.51804  -0.51596  -0.51304
  Beta  occ. eigenvalues --   -0.51211  -0.50766  -0.50657  -0.50193  -0.50045
  Beta  occ. eigenvalues --   -0.49734  -0.49637  -0.49274  -0.49134  -0.48984
  Beta  occ. eigenvalues --   -0.48613  -0.48455  -0.48388  -0.48235  -0.48053
  Beta  occ. eigenvalues --   -0.47698  -0.47432  -0.46980  -0.46828  -0.46664
  Beta  occ. eigenvalues --   -0.46329  -0.45826  -0.45654  -0.44775  -0.44681
  Beta  occ. eigenvalues --   -0.44171  -0.43803  -0.43201  -0.42855  -0.41963
  Beta  occ. eigenvalues --   -0.41915  -0.41363  -0.41171  -0.39818  -0.39736
  Beta  occ. eigenvalues --   -0.38186  -0.37897  -0.36804  -0.36166  -0.35561
  Beta  occ. eigenvalues --   -0.35301  -0.33564  -0.33006  -0.32522  -0.32016
  Beta  occ. eigenvalues --   -0.30801  -0.30566  -0.28003  -0.27499
  Beta virt. eigenvalues --   -0.18590  -0.16128  -0.14971  -0.12538  -0.10978
  Beta virt. eigenvalues --   -0.10569  -0.07401  -0.07172  -0.06952  -0.05752
  Beta virt. eigenvalues --   -0.03502  -0.03289  -0.02998  -0.00954  -0.00667
  Beta virt. eigenvalues --   -0.00392   0.00055   0.01311   0.01763   0.02473
  Beta virt. eigenvalues --    0.03253   0.03566   0.04184   0.04398   0.04481
  Beta virt. eigenvalues --    0.04611   0.04851   0.05437   0.05713   0.05925
  Beta virt. eigenvalues --    0.06146   0.06500   0.06661   0.06866   0.07194
  Beta virt. eigenvalues --    0.07747   0.07833   0.08104   0.08347   0.08511
  Beta virt. eigenvalues --    0.08587   0.09087   0.09380   0.09435   0.09637
  Beta virt. eigenvalues --    0.10172   0.10197   0.10355   0.10493   0.10577
  Beta virt. eigenvalues --    0.10962   0.11059   0.11333   0.12092   0.12526
  Beta virt. eigenvalues --    0.12777   0.12895   0.13261   0.13461   0.13538
  Beta virt. eigenvalues --    0.13915   0.14142   0.14644   0.15032   0.15136
  Beta virt. eigenvalues --    0.15753   0.16054   0.16821   0.17028   0.17494
  Beta virt. eigenvalues --    0.17771   0.17896   0.18153   0.18331   0.18574
  Beta virt. eigenvalues --    0.18837   0.20083   0.21237   0.21496   0.21632
  Beta virt. eigenvalues --    0.22539   0.23161   0.23621   0.24280   0.25381
  Beta virt. eigenvalues --    0.25538   0.26022   0.26548   0.26609   0.27890
  Beta virt. eigenvalues --    0.28748   0.28843   0.29788   0.31254   0.31875
  Beta virt. eigenvalues --    0.31960   0.32720   0.32881   0.33520   0.33893
  Beta virt. eigenvalues --    0.34383   0.34919   0.35759   0.36179   0.37484
  Beta virt. eigenvalues --    0.38601   0.38991   0.39218   0.39543   0.40561
  Beta virt. eigenvalues --    0.40676   0.40997   0.41714   0.41949   0.42499
  Beta virt. eigenvalues --    0.42908   0.43173   0.43307   0.43684   0.43758
  Beta virt. eigenvalues --    0.43951   0.44051   0.44294   0.44737   0.44997
  Beta virt. eigenvalues --    0.45362   0.45487   0.46108   0.46344   0.46682
  Beta virt. eigenvalues --    0.46862   0.47374   0.47593   0.47831   0.48338
  Beta virt. eigenvalues --    0.48747   0.49069   0.49407   0.49725   0.50714
  Beta virt. eigenvalues --    0.50974   0.51187   0.51619   0.51668   0.52180
  Beta virt. eigenvalues --    0.52318   0.52893   0.53328   0.53722   0.53755
  Beta virt. eigenvalues --    0.54365   0.54576   0.55181   0.55584   0.55945
  Beta virt. eigenvalues --    0.56483   0.56907   0.57202   0.57392   0.57876
  Beta virt. eigenvalues --    0.57933   0.58136   0.58236   0.58620   0.59134
  Beta virt. eigenvalues --    0.59174   0.59569   0.60135   0.60206   0.60681
  Beta virt. eigenvalues --    0.61903   0.62323   0.62464   0.62869   0.63272
  Beta virt. eigenvalues --    0.63811   0.63869   0.63945   0.64646   0.64939
  Beta virt. eigenvalues --    0.65929   0.66070   0.66871   0.66942   0.67550
  Beta virt. eigenvalues --    0.67896   0.68259   0.68938   0.69227   0.69457
