 Entering Gaussian System, Link 0=g16
 Input=1dp612re.com
 Output=1dp612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022244/Gau-608771.inp" -scrdir="/local/bebjones_8022244/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    608772.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34277 -30.20022 -26.04326 -26.04125 -26.03062
 Alpha  occ. eigenvalues --  -19.39693 -19.32417 -14.52477 -14.47230 -14.47128
 Alpha  occ. eigenvalues --  -14.47112 -14.47087 -14.47027 -10.36170 -10.35505
 Alpha  occ. eigenvalues --  -10.35461 -10.35353 -10.35310 -10.35293 -10.35273
 Alpha  occ. eigenvalues --  -10.35267 -10.35230 -10.33910 -10.31386 -10.31343
 Alpha  occ. eigenvalues --  -10.31329 -10.31258 -10.31250 -10.31226 -10.31177
 Alpha  occ. eigenvalues --  -10.31161 -10.31157 -10.31153 -10.31072 -10.31053
 Alpha  occ. eigenvalues --  -10.30878 -10.30238 -10.30152 -10.29678 -10.28985
 Alpha  occ. eigenvalues --  -10.28957 -10.28956 -10.28919 -10.28894 -10.28879
 Alpha  occ. eigenvalues --  -10.28809 -10.28544  -3.57182  -2.34337  -2.33498
 Alpha  occ. eigenvalues --   -2.31814  -1.28757  -1.15007  -1.09781  -1.08897
 Alpha  occ. eigenvalues --   -1.08857  -1.07950  -1.00381  -0.94632  -0.92916
 Alpha  occ. eigenvalues --   -0.92676  -0.92186  -0.91965  -0.91715  -0.91612
 Alpha  occ. eigenvalues --   -0.89343  -0.89280  -0.87882  -0.86400  -0.86079
 Alpha  occ. eigenvalues --   -0.85247  -0.83697  -0.81902  -0.80863  -0.80758
 Alpha  occ. eigenvalues --   -0.79468  -0.79043  -0.78765  -0.76481  -0.76276
 Alpha  occ. eigenvalues --   -0.73849  -0.71542  -0.71129  -0.70737  -0.69660
 Alpha  occ. eigenvalues --   -0.68943  -0.66079  -0.65587  -0.65274  -0.64892
 Alpha  occ. eigenvalues --   -0.63403  -0.62777  -0.62558  -0.61932  -0.59974
 Alpha  occ. eigenvalues --   -0.59419  -0.59169  -0.58920  -0.57383  -0.57267
 Alpha  occ. eigenvalues --   -0.56930  -0.56646  -0.56241  -0.55733  -0.55507
 Alpha  occ. eigenvalues --   -0.55036  -0.54748  -0.54249  -0.54000  -0.53855
 Alpha  occ. eigenvalues --   -0.53573  -0.53338  -0.53104  -0.52490  -0.51891
 Alpha  occ. eigenvalues --   -0.51765  -0.51315  -0.51143  -0.51058  -0.50989
 Alpha  occ. eigenvalues --   -0.50842  -0.50608  -0.50498  -0.50316  -0.50045
 Alpha  occ. eigenvalues --   -0.49946  -0.49776  -0.49615  -0.49095  -0.48858
 Alpha  occ. eigenvalues --   -0.48525  -0.48304  -0.47862  -0.47550  -0.47367
 Alpha  occ. eigenvalues --   -0.46578  -0.46420  -0.45805  -0.44801  -0.44509
 Alpha  occ. eigenvalues --   -0.43838  -0.43152  -0.43093  -0.41988  -0.41484
 Alpha  occ. eigenvalues --   -0.40300  -0.40090  -0.40000  -0.38509  -0.38289
 Alpha  occ. eigenvalues --   -0.36255  -0.35599  -0.35266  -0.33747  -0.33461
 Alpha  occ. eigenvalues --   -0.32905  -0.32814  -0.31856  -0.31655  -0.30861
 Alpha  occ. eigenvalues --   -0.29364
 Alpha virt. eigenvalues --   -0.20825  -0.18238  -0.17942  -0.12511  -0.10746
 Alpha virt. eigenvalues --   -0.10575  -0.08819  -0.07802  -0.07018  -0.05717
 Alpha virt. eigenvalues --   -0.03061  -0.02773  -0.01982  -0.00815  -0.00317
 Alpha virt. eigenvalues --    0.00343   0.01367   0.02365   0.02591   0.02962
 Alpha virt. eigenvalues --    0.03290   0.03479   0.03606   0.03937   0.04244
 Alpha virt. eigenvalues --    0.04456   0.04880   0.05705   0.05769   0.06186
 Alpha virt. eigenvalues --    0.06609   0.06884   0.07028   0.07132   0.07413
 Alpha virt. eigenvalues --    0.07759   0.08158   0.08487   0.08746   0.09012
 Alpha virt. eigenvalues --    0.09178   0.09293   0.09786   0.10011   0.10194
 Alpha virt. eigenvalues --    0.10523   0.11243   0.11351   0.11584   0.11692
 Alpha virt. eigenvalues --    0.12314   0.12482   0.12788   0.13334   0.13622
 Alpha virt. eigenvalues --    0.13758   0.14277   0.14432   0.14761   0.15333
 Alpha virt. eigenvalues --    0.15890   0.16123   0.16888   0.17034   0.17153
 Alpha virt. eigenvalues --    0.17825   0.18597   0.19268   0.19882   0.20390
 Alpha virt. eigenvalues --    0.20938   0.22067   0.22518   0.23512   0.24056
 Alpha virt. eigenvalues --    0.24323   0.24883   0.25592   0.25884   0.26104
 Alpha virt. eigenvalues --    0.26391   0.28017   0.29410   0.30209   0.31135
 Alpha virt. eigenvalues --    0.32273   0.32557   0.33080   0.33200   0.33864
 Alpha virt. eigenvalues --    0.34294   0.36604   0.37201   0.37304   0.37627
 Alpha virt. eigenvalues --    0.38226   0.39088   0.39486   0.39610   0.40285
 Alpha virt. eigenvalues --    0.40887   0.41334   0.41555   0.41996   0.42342
 Alpha virt. eigenvalues --    0.42832   0.42888   0.43312   0.43702   0.43951
 Alpha virt. eigenvalues --    0.44339   0.44716   0.44857   0.45253   0.45801
 Alpha virt. eigenvalues --    0.46546   0.46703   0.47167   0.47342   0.48000
 Alpha virt. eigenvalues --    0.48390   0.49159   0.49514   0.49644   0.49912
 Alpha virt. eigenvalues --    0.50180   0.50595   0.51204   0.51456   0.51548
 Alpha virt. eigenvalues --    0.52335   0.52597   0.53042   0.53925   0.54457
 Alpha virt. eigenvalues --    0.54602   0.54779   0.55495   0.55949   0.56315
 Alpha virt. eigenvalues --    0.56620   0.56773   0.56933   0.57177   0.57697
 Alpha virt. eigenvalues --    0.58216   0.58471   0.58876   0.59344   0.60082
 Alpha virt. eigenvalues --    0.60720   0.61057   0.61555   0.61719   0.61824
 Alpha virt. eigenvalues --    0.62207   0.62634   0.62993   0.63846   0.64161
 Alpha virt. eigenvalues --    0.64512   0.65306   0.66396   0.66437   0.66804
 Alpha virt. eigenvalues --    0.67226   0.67754   0.67884   0.68235   0.68665
 Alpha virt. eigenvalues --    0.68929   0.69493   0.69516   0.70078   0.70334
 Alpha virt. eigenvalues --    0.70657   0.71164   0.71921   0.72510   0.72872
 Alpha virt. eigenvalues --    0.73142   0.73854   0.75244   0.75934   0.76554
 Alpha virt. eigenvalues --    0.77207   0.77536   0.77760   0.78199   0.78364
 Alpha virt. eigenvalues --    0.78831   0.79392   0.79594   0.79636   0.80129
 Alpha virt. eigenvalues --    0.80337   0.80818   0.80898   0.81343   0.81678
 Alpha virt. eigenvalues --    0.81953   0.82222   0.82757   0.82853   0.83425
 Alpha virt. eigenvalues --    0.83516   0.83980   0.84186   0.84553   0.84856
 Alpha virt. eigenvalues --    0.85520   0.85776   0.86109   0.87120   0.87272
 Alpha virt. eigenvalues --    0.87909   0.88075   0.88376   0.88480   0.88937
 Alpha virt. eigenvalues --    0.89515   0.89749   0.90079   0.90286   0.90795
 Alpha virt. eigenvalues --    0.90892   0.91466   0.91684   0.92635   0.92873
 Alpha virt. eigenvalues --    0.93061   0.93680   0.94894   0.95086   0.96110
 Alpha virt. eigenvalues --    0.96293   0.96472   0.97897   0.98416   0.98645
 Alpha virt. eigenvalues --    0.99802   1.00589   1.01031   1.01464   1.03211
 Alpha virt. eigenvalues --    1.03528   1.04255   1.05058   1.05802   1.06525
 Alpha virt. eigenvalues --    1.06696   1.07039   1.07163   1.08002   1.08342
 Alpha virt. eigenvalues --    1.09359   1.09522   1.10030   1.10214   1.11324
 Alpha virt. eigenvalues --    1.11697   1.12120   1.12523   1.13346   1.13823
 Alpha virt. eigenvalues --    1.13953   1.15115   1.15532   1.16514   1.17100
 Alpha virt. eigenvalues --    1.18164   1.18502   1.19380   1.20866   1.21962
 Alpha virt. eigenvalues --    1.22360   1.22542   1.23308   1.23867   1.25020
 Alpha virt. eigenvalues --    1.25458   1.25552   1.25789   1.26033   1.26770
 Alpha virt. eigenvalues --    1.26871   1.27147   1.27489   1.27891   1.28541
 Alpha virt. eigenvalues --    1.29841   1.30431   1.30759   1.32626   1.32723
 Alpha virt. eigenvalues --    1.33493   1.34355   1.35348   1.35586   1.36637
 Alpha virt. eigenvalues --    1.37464   1.37625   1.38750   1.39874   1.41206
 Alpha virt. eigenvalues --    1.41930   1.42211   1.42455   1.43434   1.43787
 Alpha virt. eigenvalues --    1.43913   1.45879   1.46418   1.46661   1.46879
 Alpha virt. eigenvalues --    1.47613   1.48337   1.49174   1.50722   1.51545
 Alpha virt. eigenvalues --    1.52147   1.52818   1.53752   1.54252   1.55404
 Alpha virt. eigenvalues --    1.56565   1.57462   1.58592   1.59139   1.59943
 Alpha virt. eigenvalues --    1.60775   1.61278   1.62833   1.63826   1.64516
 Alpha virt. eigenvalues --    1.65554   1.68387   1.68553   1.69174   1.69484
 Alpha virt. eigenvalues --    1.69729   1.70211   1.70707   1.71064   1.71903
 Alpha virt. eigenvalues --    1.72219   1.72861   1.73620   1.74532   1.74659
 Alpha virt. eigenvalues --    1.75225   1.75807   1.76068   1.76388   1.76987
 Alpha virt. eigenvalues --    1.77652   1.79133   1.79250   1.79741   1.80415
 Alpha virt. eigenvalues --    1.80661   1.81252   1.81375   1.82439   1.82667
 Alpha virt. eigenvalues --    1.83107   1.83479   1.84127   1.84845   1.85425
 Alpha virt. eigenvalues --    1.86236   1.86611   1.87041   1.88449   1.89370
 Alpha virt. eigenvalues --    1.89491   1.90226   1.90812   1.92002   1.93005
 Alpha virt. eigenvalues --    1.93323   1.94186   1.94313   1.94673   1.95611
 Alpha virt. eigenvalues --    1.96079   1.96941   1.97295   1.98621   1.99032
 Alpha virt. eigenvalues --    2.00504   2.01265   2.02362   2.02845   2.02890
 Alpha virt. eigenvalues --    2.03894   2.04351   2.04965   2.06117   2.06278
 Alpha virt. eigenvalues --    2.07303   2.07948   2.08534   2.09076   2.10083
 Alpha virt. eigenvalues --    2.11507   2.12175   2.12473   2.13364   2.13624
 Alpha virt. eigenvalues --    2.13994   2.14468   2.15372   2.15531   2.16309
 Alpha virt. eigenvalues --    2.16511   2.17905   2.18000   2.18582   2.18902
 Alpha virt. eigenvalues --    2.19217   2.19929   2.20111   2.20328   2.21378
 Alpha virt. eigenvalues --    2.21757   2.22086   2.22293   2.23091   2.23856
 Alpha virt. eigenvalues --    2.24223   2.24366   2.25047   2.25635   2.26337
 Alpha virt. eigenvalues --    2.26687   2.27524   2.28749   2.29969   2.30551
 Alpha virt. eigenvalues --    2.30709   2.31009   2.31200   2.31851   2.32048
 Alpha virt. eigenvalues --    2.32365   2.32800   2.33469   2.33753   2.34791
 Alpha virt. eigenvalues --    2.37165   2.38743   2.39352   2.40135   2.40731
 Alpha virt. eigenvalues --    2.41561   2.42158   2.42403   2.43056   2.43329
 Alpha virt. eigenvalues --    2.43760   2.44395   2.45228   2.46112   2.46610
 Alpha virt. eigenvalues --    2.47032   2.47173   2.49404   2.50108   2.50582
 Alpha virt. eigenvalues --    2.51175   2.51545   2.53162   2.53812   2.54677
 Alpha virt. eigenvalues --    2.56551   2.58104   2.59206   2.59788   2.62186
 Alpha virt. eigenvalues --    2.62988   2.64503   2.65008   2.66084   2.67252
 Alpha virt. eigenvalues --    2.68421   2.68596   2.70377   2.71666   2.76483
 Alpha virt. eigenvalues --    2.76806   2.77871   2.79051   2.80438   2.81682
 Alpha virt. eigenvalues --    2.83286   2.85219   2.85486   2.86548   2.87260
 Alpha virt. eigenvalues --    2.88066   2.88460   2.89346   2.90268   2.92977
 Alpha virt. eigenvalues --    2.93741   2.95763   2.97273   3.01664   3.02372
 Alpha virt. eigenvalues --    3.03257   3.06228   3.08290   3.12154   3.14494
 Alpha virt. eigenvalues --    3.18007   3.19151   3.27199   3.27706   3.29799
 Alpha virt. eigenvalues --    3.35247   3.35765   3.56228   3.61596   3.79693
 Alpha virt. eigenvalues --    3.81140   4.10540   4.19353
  Beta  occ. eigenvalues -- -256.34277 -30.20055 -26.04365 -26.04143 -26.03087
  Beta  occ. eigenvalues --  -19.39705 -19.32413 -14.52477 -14.47244 -14.47232
  Beta  occ. eigenvalues --  -14.47230 -14.47196 -14.47142 -10.36170 -10.35228
  Beta  occ. eigenvalues --  -10.35183 -10.35071 -10.35022 -10.35001 -10.34991
  Beta  occ. eigenvalues --  -10.34983 -10.34934 -10.33909 -10.31396 -10.31339
  Beta  occ. eigenvalues --  -10.31303 -10.31292 -10.31223 -10.31209 -10.31206
  Beta  occ. eigenvalues --  -10.31200 -10.31189 -10.31161 -10.31131 -10.31119
  Beta  occ. eigenvalues --  -10.31021 -10.30260 -10.30178 -10.29678 -10.28957
  Beta  occ. eigenvalues --  -10.28938 -10.28918 -10.28898 -10.28894 -10.28880
  Beta  occ. eigenvalues --  -10.28809 -10.28542  -3.57251  -2.34443  -2.33545
  Beta  occ. eigenvalues --   -2.31879  -1.28767  -1.15007  -1.09558  -1.08669
  Beta  occ. eigenvalues --   -1.08629  -1.07725  -1.00381  -0.94308  -0.92851
  Beta  occ. eigenvalues --   -0.92589  -0.92062  -0.91790  -0.91557  -0.91473
  Beta  occ. eigenvalues --   -0.89344  -0.89285  -0.87652  -0.86384  -0.86147
  Beta  occ. eigenvalues --   -0.85074  -0.83668  -0.81703  -0.80819  -0.80713
  Beta  occ. eigenvalues --   -0.79167  -0.78964  -0.78709  -0.76157  -0.75920
  Beta  occ. eigenvalues --   -0.73848  -0.71397  -0.71011  -0.70735  -0.69377
  Beta  occ. eigenvalues --   -0.68901  -0.65899  -0.65484  -0.65242  -0.64779
  Beta  occ. eigenvalues --   -0.63336  -0.62656  -0.62415  -0.61804  -0.59936
  Beta  occ. eigenvalues --   -0.59354  -0.59109  -0.58850  -0.57291  -0.57136
  Beta  occ. eigenvalues --   -0.56813  -0.56581  -0.56230  -0.55668  -0.55044
  Beta  occ. eigenvalues --   -0.54909  -0.54311  -0.54040  -0.53802  -0.53742
  Beta  occ. eigenvalues --   -0.53471  -0.53086  -0.53002  -0.52477  -0.51886
  Beta  occ. eigenvalues --   -0.51720  -0.51192  -0.51034  -0.51027  -0.50965
  Beta  occ. eigenvalues --   -0.50752  -0.50566  -0.50426  -0.50195  -0.49894
  Beta  occ. eigenvalues --   -0.49811  -0.49572  -0.49319  -0.49063  -0.48622
  Beta  occ. eigenvalues --   -0.48343  -0.48047  -0.47793  -0.47525  -0.47317
  Beta  occ. eigenvalues --   -0.46499  -0.46347  -0.45672  -0.44728  -0.44415
  Beta  occ. eigenvalues --   -0.43212  -0.43031  -0.42783  -0.41935  -0.41453
  Beta  occ. eigenvalues --   -0.40232  -0.39660  -0.39503  -0.37872  -0.37461
  Beta  occ. eigenvalues --   -0.36102  -0.35497  -0.35280  -0.33582  -0.33389
  Beta  occ. eigenvalues --   -0.32892  -0.32771  -0.31791  -0.31624  -0.30282
  Beta virt. eigenvalues --   -0.25327  -0.20809  -0.17204  -0.17032  -0.12032
  Beta virt. eigenvalues --   -0.10779  -0.10586  -0.08351  -0.07207  -0.06988
  Beta virt. eigenvalues --   -0.04611  -0.02944  -0.01978  -0.01308  -0.00801
  Beta virt. eigenvalues --    0.00299   0.00372   0.01361   0.02404   0.02649
  Beta virt. eigenvalues --    0.03316   0.03456   0.03658   0.04162   0.04500
  Beta virt. eigenvalues --    0.04631   0.04834   0.05086   0.05746   0.05962
  Beta virt. eigenvalues --    0.06275   0.06656   0.06901   0.07079   0.07203
  Beta virt. eigenvalues --    0.07479   0.07824   0.08228   0.08564   0.08805
  Beta virt. eigenvalues --    0.09069   0.09269   0.09443   0.09879   0.10129
  Beta virt. eigenvalues --    0.10195   0.10648   0.11298   0.11469   0.11687
  Beta virt. eigenvalues --    0.11787   0.12447   0.12563   0.12852   0.13379
  Beta virt. eigenvalues --    0.13736   0.13966   0.14345   0.14449   0.14810
  Beta virt. eigenvalues --    0.15403   0.16015   0.16301   0.17033   0.17180
  Beta virt. eigenvalues --    0.17255   0.17842   0.18820   0.19430   0.20045
  Beta virt. eigenvalues --    0.20407   0.21196   0.22242   0.22676   0.23698
  Beta virt. eigenvalues --    0.24301   0.24527   0.25199   0.25793   0.26004
  Beta virt. eigenvalues --    0.26246   0.26563   0.28184   0.29530   0.30431
  Beta virt. eigenvalues --    0.31250   0.32435   0.32714   0.33222   0.33341
  Beta virt. eigenvalues --    0.33896   0.34412   0.36673   0.37332   0.37397
  Beta virt. eigenvalues --    0.37746   0.38336   0.39190   0.39620   0.39906
  Beta virt. eigenvalues --    0.40506   0.41069   0.41571   0.41863   0.42241
  Beta virt. eigenvalues --    0.42462   0.42962   0.43012   0.43384   0.43846
  Beta virt. eigenvalues --    0.44084   0.44430   0.44871   0.44983   0.45375
  Beta virt. eigenvalues --    0.45949   0.46675   0.46892   0.47307   0.47559
  Beta virt. eigenvalues --    0.48148   0.48564   0.49286   0.49620   0.49790
  Beta virt. eigenvalues --    0.50146   0.50370   0.50789   0.51455   0.51618
  Beta virt. eigenvalues --    0.51764   0.52523   0.52892   0.53380   0.54079
  Beta virt. eigenvalues --    0.54647   0.54704   0.54995   0.55706   0.56041
  Beta virt. eigenvalues --    0.56440   0.56699   0.56835   0.57033   0.57078
  Beta virt. eigenvalues --    0.57627   0.58321   0.58539   0.58959   0.59456
  Beta virt. eigenvalues --    0.60344   0.60793   0.61163   0.61658   0.61800
  Beta virt. eigenvalues --    0.61950   0.62351   0.62739   0.63208   0.63996
  Beta virt. eigenvalues --    0.64275   0.64682   0.65432   0.66556   0.66633
  Beta virt. eigenvalues --    0.66994   0.67465   0.67828   0.68032   0.68359
  Beta virt. eigenvalues --    0.68777   0.69090   0.69619   0.69647   0.70255
  Beta virt. eigenvalues --    0.70430   0.70832   0.71354   0.72252   0.72779
  Beta virt. eigenvalues --    0.73217   0.73354   0.73967   0.75459   0.76222
  Beta virt. eigenvalues --    0.76626   0.77239   0.77573   0.77830   0.78194
  Beta virt. eigenvalues --    0.78416   0.78893   0.79438   0.79644   0.79661
  Beta virt. eigenvalues --    0.80144   0.80366   0.80849   0.80963   0.81407
  Beta virt. eigenvalues --    0.81701   0.81980   0.82262   0.82801   0.82870
  Beta virt. eigenvalues --    0.83497   0.83563   0.84046   0.84261   0.84608
  Beta virt. eigenvalues --    0.84938   0.85587   0.85869   0.86189   0.87241
  Beta virt. eigenvalues --    0.87331   0.87931   0.88109   0.88429   0.88603
  Beta virt. eigenvalues --    0.89118   0.89646   0.89824   0.90178   0.90379
  Beta virt. eigenvalues --    0.90899   0.90974   0.91573   0.91773   0.92728
  Beta virt. eigenvalues --    0.92990   0.93163   0.93766   0.95015   0.95143
  Beta virt. eigenvalues --    0.96183   0.96429   0.96523   0.97952   0.98593
  Beta virt. eigenvalues --    0.98705   0.99856   1.00662   1.01114   1.01542
  Beta virt. eigenvalues --    1.03303   1.03604   1.04282   1.05160   1.05910
  Beta virt. eigenvalues --    1.06618   1.06766   1.07101   1.07207   1.08109
  Beta virt. eigenvalues --    1.08382   1.09410   1.09702   1.10127   1.10365
  Beta virt. eigenvalues --    1.11462   1.11789   1.12181   1.12627   1.13399
  Beta virt. eigenvalues --    1.14045   1.14061   1.15273   1.15777   1.16747
  Beta virt. eigenvalues --    1.17281   1.18414   1.18785   1.19605   1.21060
  Beta virt. eigenvalues --    1.22013   1.22485   1.22674   1.23410   1.24093
  Beta virt. eigenvalues --    1.25154   1.25661   1.25709   1.25844   1.26439
  Beta virt. eigenvalues --    1.26982   1.27303   1.27380   1.27768   1.28093
  Beta virt. eigenvalues --    1.28775   1.29971   1.30588   1.30941   1.32860
  Beta virt. eigenvalues --    1.33055   1.33582   1.34491   1.35523   1.35707
  Beta virt. eigenvalues --    1.36758   1.37573   1.37776   1.38866   1.39973
  Beta virt. eigenvalues --    1.41373   1.42043   1.42386   1.42601   1.43585
  Beta virt. eigenvalues --    1.43860   1.44061   1.46005   1.46557   1.46792
  Beta virt. eigenvalues --    1.47024   1.47733   1.48471   1.49306   1.50825
  Beta virt. eigenvalues --    1.51694   1.52266   1.52876   1.53874   1.54405
  Beta virt. eigenvalues --    1.55581   1.56692   1.57623   1.58652   1.59357
  Beta virt. eigenvalues --    1.60121   1.60975   1.61435   1.62925   1.63962
  Beta virt. eigenvalues --    1.64581   1.65727   1.68483   1.68680   1.69292
  Beta virt. eigenvalues --    1.69693   1.69914   1.70371   1.70856   1.71223
  Beta virt. eigenvalues --    1.71968   1.72313   1.72993   1.73751   1.74539
  Beta virt. eigenvalues --    1.74716   1.75285   1.75845   1.76129   1.76426
  Beta virt. eigenvalues --    1.77041   1.77742   1.79270   1.79385   1.79822
