 Entering Gaussian System, Link 0=g16
 Input=2spm12.com
 Output=2spm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006236/Gau-2757587.inp" -scrdir="/local/becsleip_8006236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2757588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0456  0.0062  0.1719 -0.8541  0.0362
                                            0.0350 -0.0190 -0.1565  0.0394  0.0397
                                           -0.0969 -0.0849 -0.1844 -0.0138  0.1088
                                           -0.0172 -0.0048 -0.1162  0.0482 -0.0675
                                            0.0383
  1354. (0.00004) RY*( 8) C  74           s( 26.51%)p 0.34(  8.98%)d 2.08( 55.01%)
                                                  f 0.36(  9.50%)
  1355. (0.00004) RY*( 9) C  74           s(  2.63%)p 7.81( 20.57%)d27.91( 73.52%)
                                                  f 1.24(  3.27%)
  1356. (0.00002) RY*(10) C  74           s(  0.28%)p99.99( 92.26%)d22.72(  6.48%)
                                                  f 3.44(  0.98%)
  1357. (0.00002) RY*(11) C  74           s(  2.50%)p 3.60(  9.00%)d31.10( 77.63%)
                                                  f 4.36( 10.88%)
  1358. (0.00000) RY*(12) C  74           s( 98.18%)p 0.01(  0.70%)d 0.01(  1.03%)
                                                  f 0.00(  0.08%)
  1359. (0.00000) RY*(13) C  74           s(  0.11%)p61.52(  6.48%)d99.99( 89.71%)
                                                  f35.23(  3.71%)
  1360. (0.00001) RY*(14) C  74           s( 54.80%)p 0.11(  5.90%)d 0.69( 37.85%)
                                                  f 0.03(  1.45%)
  1361. (0.00001) RY*(15) C  74           s(  0.26%)p22.92(  5.97%)d99.99( 88.30%)
                                                  f20.99(  5.47%)
  1362. (0.00000) RY*(16) C  74           s(  0.84%)p 4.90(  4.12%)d99.99( 93.93%)
                                                  f 1.33(  1.12%)
  1363. (0.00000) RY*(17) C  74           s(  1.04%)p 0.63(  0.66%)d94.20( 98.24%)
                                                  f 0.06(  0.06%)
  1364. (0.00001) RY*(18) C  74           s(  0.69%)p10.54(  7.24%)d99.99( 86.17%)
                                                  f 8.59(  5.90%)
  1365. (0.00001) RY*(19) C  74           s(  0.76%)p 8.19(  6.23%)d99.99( 92.83%)
                                                  f 0.23(  0.18%)
  1366. (0.00001) RY*(20) C  74           s(  0.78%)p 1.94(  1.52%)d 3.88(  3.03%)
                                                  f99.99( 94.67%)
  1367. (0.00000) RY*(21) C  74           s(  0.15%)p 2.78(  0.42%)d47.52(  7.14%)
                                                  f99.99( 92.29%)
  1368. (0.00000) RY*(22) C  74           s(  0.07%)p30.94(  2.02%)d99.99( 12.13%)
                                                  f99.99( 85.78%)
  1369. (0.00000) RY*(23) C  74           s(  0.46%)p 3.12(  1.43%)d22.69( 10.39%)
                                                  f99.99( 87.73%)
  1370. (0.00000) RY*(24) C  74           s(  0.12%)p 4.54(  0.54%)d24.15(  2.86%)
                                                  f99.99( 96.48%)
  1371. (0.00000) RY*(25) C  74           s(  1.17%)p 0.39(  0.46%)d 5.46(  6.40%)
                                                  f78.42( 91.97%)
  1372. (0.00000) RY*(26) C  74           s(  0.27%)p 1.00(  0.27%)d 9.96(  2.74%)
                                                  f99.99( 96.71%)
  1373. (0.00030) RY*( 1) H  75           s( 96.33%)p 0.04(  3.67%)
                                           -0.0034  0.9811  0.0252  0.0100 -0.0290
                                            0.1892
  1374. (0.00015) RY*( 2) H  75           s( 90.59%)p 0.10(  9.41%)
                                           -0.0075 -0.0704  0.9491 -0.1746  0.0230
                                            0.2512
  1375. (0.00010) RY*( 3) H  75           s(  0.04%)p99.99( 99.96%)
                                           -0.0000  0.0175 -0.0114  0.1402  0.9884
                                            0.0547
  1376. (0.00006) RY*( 4) H  75           s(  7.51%)p12.31( 92.49%)
  1377. (0.00001) RY*( 5) H  75           s(  5.60%)p16.87( 94.40%)
  1378. (0.00606) RY*( 1) N  76           s(  0.32%)p99.99( 97.81%)d 5.60(  1.80%)
                                                  f 0.24(  0.08%)
                                            0.0000 -0.0018  0.0561 -0.0072  0.0001
                                            0.0121  0.3711 -0.0034  0.0101  0.9140
                                           -0.0093  0.0057  0.0667  0.0001  0.0155
                                            0.0031 -0.0374  0.0316 -0.0970  0.0715
                                           -0.0126  0.0131 -0.0217  0.0023 -0.0038
                                           -0.0074 -0.0261 -0.0031  0.0018  0.0013
                                            0.0034
  1379. (0.00508) RY*( 2) N  76           s(  0.47%)p99.99( 98.42%)d 2.27(  1.08%)
                                                  f 0.07(  0.03%)
                                           -0.0000 -0.0098  0.0657 -0.0180 -0.0000
                                           -0.0383 -0.9048 -0.0018  0.0073  0.3750
                                           -0.0004  0.0143 -0.1517 -0.0102  0.0018
                                            0.0145  0.0355 -0.0855 -0.0149  0.0275
                                           -0.0049 -0.0142 -0.0074  0.0266  0.0049
                                            0.0129 -0.0089 -0.0059 -0.0010  0.0005
                                            0.0024
  1380. (0.00351) RY*( 3) N  76           s(  0.79%)p99.99( 96.53%)d 3.25(  2.57%)
                                                  f 0.13(  0.11%)
                                            0.0000  0.0395  0.0787 -0.0117  0.0033
                                           -0.0046 -0.1649  0.0026  0.0044 -0.0104
                                            0.0023 -0.0343  0.9678 -0.0121 -0.0014
                                           -0.0227 -0.0364 -0.0182  0.0210  0.0070
                                            0.0125  0.0784 -0.0953 -0.0877 -0.0265
                                           -0.0062  0.0023  0.0171 -0.0050  0.0006
                                           -0.0006
  1381. (0.00055) RY*( 4) N  76           s( 87.78%)p 0.04(  3.09%)d 0.10(  8.95%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0094  0.9358 -0.0431  0.0154
                                            0.0141  0.0533 -0.0207 -0.0133 -0.0588
                                           -0.0026  0.0439 -0.0998 -0.1089 -0.0070
                                           -0.0443 -0.1252 -0.0129  0.2073 -0.0053
                                           -0.0753  0.0226 -0.1347 -0.0662 -0.0364
                                            0.0013  0.0129 -0.0078 -0.0155 -0.0019
                                            0.0025
  1382. (0.00041) RY*( 5) N  76           s(  2.22%)p 0.69(  1.53%)d42.66( 94.83%)
                                                  f 0.64(  1.42%)
                                            0.0000  0.0023  0.1461 -0.0297  0.0017
                                            0.0092 -0.0219 -0.0162  0.0249 -0.1154
                                            0.0037  0.0104 -0.0200 -0.0062  0.3623
                                            0.2755 -0.1803  0.0316 -0.8178  0.1072
                                            0.0228  0.0996 -0.1295  0.0073 -0.0171
                                           -0.0017 -0.0400  0.0234  0.1035 -0.0105
                                           -0.0300
  1383. (0.00030) RY*( 6) N  76           s(  2.37%)p 1.71(  4.06%)d39.34( 93.15%)
                                                  f 0.18(  0.42%)
                                           -0.0000  0.0000  0.1523  0.0218 -0.0015
                                           -0.0617  0.0378  0.1854  0.0104 -0.0098
                                           -0.0204  0.0061  0.0131  0.0125 -0.0365
                                           -0.0063  0.9335  0.0582 -0.1836  0.0061
                                           -0.0198  0.0631 -0.0569 -0.1178  0.0021
                                            0.0455 -0.0142 -0.0091 -0.0035  0.0397
                                           -0.0172
  1384. (0.00022) RY*( 7) N  76           s(  0.15%)p14.46(  2.19%)d99.99( 93.85%)
                                                  f25.22(  3.81%)
                                           -0.0000 -0.0023 -0.0191  0.0338  0.0009
                                           -0.0047  0.0123  0.0246 -0.0304  0.0439
                                            0.1348 -0.0046  0.0034 -0.0067  0.6117
                                            0.5130  0.1094  0.0240  0.4385 -0.0668
                                            0.2454  0.1525  0.0871 -0.0254 -0.0015
                                            0.0162 -0.0317  0.0561  0.1793 -0.0035
                                           -0.0396
  1385. (0.00017) RY*( 8) N  76           s(  3.45%)p 1.26(  4.34%)d25.36( 87.41%)
                                                  f 1.39(  4.80%)
                                            0.0000  0.0123 -0.0169  0.1839  0.0148
                                           -0.0041  0.0072  0.2062 -0.0002 -0.0005
                                           -0.0168  0.0046  0.0214  0.0088 -0.0342
                                            0.0923  0.0308  0.0775  0.0611 -0.0661
                                            0.1527 -0.2811 -0.5902  0.6313 -0.1706
                                           -0.0875  0.0362  0.0539 -0.0078  0.0741
                                           -0.0389
  1386. (0.00008) RY*( 9) N  76           s( 35.39%)p 1.50( 53.13%)d 0.29( 10.27%)
                                                  f 0.03(  1.20%)
  1387. (0.00004) RY*(10) N  76           s( 17.41%)p 2.49( 43.28%)d 1.98( 34.46%)
                                                  f 0.28(  4.86%)
  1388. (0.00005) RY*(11) N  76           s(  3.46%)p 0.98(  3.41%)d23.51( 81.35%)
                                                  f 3.41( 11.79%)
  1389. (0.00003) RY*(12) N  76           s(  0.08%)p16.90(  1.42%)d99.99( 89.33%)
                                                  f99.99(  9.17%)
  1390. (0.00003) RY*(13) N  76           s(  0.03%)p99.99( 68.95%)d99.99( 17.77%)
                                                  f99.99( 13.24%)
  1391. (0.00001) RY*(14) N  76           s(  0.06%)p99.99( 11.42%)d99.99( 71.75%)
                                                  f99.99( 16.77%)
  1392. (0.00000) RY*(15) N  76           s(  0.10%)p99.99( 17.90%)d99.99( 81.87%)
                                                  f 1.35(  0.13%)
  1393. (0.00001) RY*(16) N  76           s( 42.54%)p 1.20( 51.13%)d 0.11(  4.54%)
                                                  f 0.04(  1.78%)
  1394. (0.00001) RY*(17) N  76           s(  1.29%)p 5.24(  6.78%)d70.37( 91.05%)
                                                  f 0.67(  0.87%)
  1395. (0.00000) RY*(18) N  76           s( 99.68%)p 0.00(  0.08%)d 0.00(  0.20%)
                                                  f 0.00(  0.05%)
  1396. (0.00001) RY*(19) N  76           s(  1.61%)p 4.63(  7.48%)d55.81( 90.04%)
                                                  f 0.54(  0.87%)
  1397. (0.00000) RY*(20) N  76           s(  0.65%)p 2.86(  1.87%)d 9.24(  6.03%)
                                                  f99.99( 91.45%)
  1398. (0.00001) RY*(21) N  76           s(  0.01%)p 1.00(  0.41%)d 2.99(  1.23%)
                                                  f99.99( 98.35%)
  1399. (0.00000) RY*(22) N  76           s(  0.06%)p99.99(  7.09%)d31.26(  2.01%)
                                                  f99.99( 90.83%)
  1400. (0.00000) RY*(23) N  76           s(  0.27%)p 2.98(  0.82%)d48.86( 13.36%)
                                                  f99.99( 85.55%)
  1401. (0.00000) RY*(24) N  76           s(  0.02%)p13.84(  0.28%)d99.99( 13.55%)
                                                  f99.99( 86.15%)
  1402. (0.00000) RY*(25) N  76           s(  0.00%)p 1.00( 12.86%)d 0.32(  4.05%)
                                                  f 6.46( 83.09%)
  1403. (0.00000) RY*(26) N  76           s(  0.00%)p 1.00(  4.51%)d 0.57(  2.56%)
                                                  f20.59( 92.92%)
  1404. (0.00196) RY*( 1) C  77           s( 29.06%)p 2.09( 60.74%)d 0.35( 10.06%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0031  0.5379  0.0348  0.0035
                                           -0.0052  0.7646 -0.0067  0.0007 -0.0876
                                            0.0055  0.0268 -0.0314 -0.1154 -0.0216
                                           -0.0333 -0.0019  0.0961 -0.0138  0.0112
                                            0.0932  0.0821  0.0337 -0.2700 -0.0101
                                           -0.0174  0.0019  0.0300 -0.0084  0.0030
                                           -0.0079
  1405. (0.00119) RY*( 2) C  77           s(  0.00%)p 1.00( 75.59%)d 0.32( 24.35%)
                                                  f 0.00(  0.06%)
                                            0.0000 -0.0004  0.0002  0.0010 -0.0010
                                            0.0027  0.0929 -0.0520  0.0217  0.8007
                                           -0.3195  0.0012  0.0197 -0.0241  0.4174
                                            0.0066  0.0084 -0.0312 -0.1664 -0.1594
                                            0.1205 -0.0144 -0.0188 -0.0021 -0.0010
                                            0.0007 -0.0068  0.0028  0.0183 -0.0065
                                           -0.0133
  1406. (0.00087) RY*( 3) C  77           s(  1.17%)p73.36( 85.58%)d11.06( 12.90%)
                                                  f 0.30(  0.35%)
                                            0.0000  0.0150 -0.0727  0.0763  0.0186
                                            0.0256  0.1344  0.0102 -0.0021 -0.0499
                                           -0.0382 -0.0215  0.8278  0.3838  0.0777
                                           -0.0305 -0.2653  0.1080  0.0523 -0.0326
                                           -0.1285  0.0810 -0.1144 -0.0088 -0.0044
                                            0.0027  0.0050 -0.0483  0.0175 -0.0244
                                            0.0161
  1407. (0.00037) RY*( 4) C  77           s( 11.19%)p 0.68(  7.59%)d 6.99( 78.23%)
                                                  f 0.27(  2.99%)
                                            0.0000  0.0091  0.3323 -0.0007  0.0373
                                           -0.0013 -0.0278 -0.1682 -0.0008  0.0126
                                            0.0265  0.0218 -0.1341  0.1659 -0.0545
                                            0.0745 -0.1359 -0.0652  0.0899 -0.0295
                                            0.1242 -0.1863 -0.7276  0.4031 -0.1407
                                           -0.0920  0.0366 -0.0137  0.0115 -0.0022
                                            0.0014
  1408. (0.00027) RY*( 5) C  77           s( 25.79%)p 1.57( 40.54%)d 1.23( 31.66%)
                                                  f 0.08(  2.01%)
                                           -0.0000 -0.0074  0.4995  0.0911  0.0041
                                           -0.0174 -0.2898 -0.4889  0.0035  0.0612
                                            0.0870 -0.0118  0.0899  0.2501  0.0347
                                           -0.0014  0.1746 -0.3720 -0.0194  0.0871
                                           -0.2202  0.0625  0.2827 -0.0791  0.0465
                                           -0.0284 -0.0149  0.1125 -0.0250 -0.0568
                                            0.0195
  1409. (0.00024) RY*( 6) C  77           s(  2.86%)p 7.13( 20.40%)d25.29( 72.38%)
                                                  f 1.53(  4.37%)
                                           -0.0000 -0.0202 -0.0566  0.1581 -0.0003
                                           -0.0032  0.0613  0.0454 -0.0021 -0.0283
                                            0.0325 -0.0121  0.3872 -0.2149 -0.0506
                                           -0.0171  0.7570 -0.1236 -0.0056  0.0605
                                            0.2766 -0.1142 -0.1160  0.1611 -0.0844
                                            0.0277 -0.0093  0.1315 -0.0326  0.1236
                                           -0.0451
  1410. (0.00020) RY*( 7) C  77           s(  0.08%)p71.43(  5.43%)d99.99( 90.43%)
                                                  f53.47(  4.06%)
                                            0.0000  0.0035  0.0083  0.0258  0.0036
                                           -0.0021  0.0022  0.0511 -0.0175  0.0910
                                            0.1945  0.0012 -0.0619  0.0379  0.3804
                                           -0.3134 -0.0085  0.0670  0.7112  0.3539
                                            0.1200 -0.0678  0.0787  0.0250  0.0099
                                            0.0027 -0.0394  0.0139  0.1302  0.0543
                                            0.1375
  1411. (0.00015) RY*( 8) C  77           s( 57.13%)p 0.56( 31.88%)d 0.14(  8.09%)
                                                  f 0.05(  2.89%)
                                           -0.0000 -0.0110  0.0078  0.7545 -0.0433
                                           -0.0051  0.0976  0.3479  0.0037  0.0572
                                           -0.0542  0.0004 -0.2318  0.3582 -0.0594
                                            0.0047  0.1011 -0.0130 -0.0661  0.0534
                                           -0.1571  0.0186  0.0623  0.1757  0.0876
                                            0.0453 -0.0038 -0.1201  0.0260 -0.0530
                                            0.0358
  1412. (0.00011) RY*( 9) C  77           s(  1.29%)p28.76( 37.22%)d46.47( 60.14%)
                                                  f 1.04(  1.35%)
                                           -0.0000 -0.0002  0.0196  0.1115 -0.0114
                                           -0.0052 -0.0677 -0.0282 -0.0171 -0.5198
                                           -0.2993  0.0007 -0.0786  0.0228  0.5570
                                           -0.0934  0.0442 -0.1286  0.0188 -0.4955
                                            0.1150 -0.0445 -0.0098 -0.0532  0.0297
                                            0.0094  0.0615  0.0248  0.0864  0.0044
                                            0.0249
  1413. (0.00007) RY*(10) C  77           s( 17.62%)p 3.05( 53.72%)d 1.36( 23.95%)
                                                  f 0.27(  4.72%)
  1414. (0.00006) RY*(11) C  77           s( 20.22%)p 2.26( 45.79%)d 1.38( 27.85%)
                                                  f 0.30(  6.15%)
  1415. (0.00003) RY*(12) C  77           s( 16.18%)p 1.32( 21.42%)d 3.43( 55.57%)
                                                  f 0.42(  6.83%)
  1416. (0.00003) RY*(13) C  77           s(  0.49%)p38.58( 18.72%)d99.99( 71.86%)
                                                  f18.41(  8.93%)
  1417. (0.00003) RY*(14) C  77           s( 12.55%)p 1.33( 16.64%)d 5.05( 63.46%)
                                                  f 0.58(  7.34%)
  1418. (0.00001) RY*(15) C  77           s(  5.05%)p 1.52(  7.66%)d16.14( 81.45%)
                                                  f 1.16(  5.84%)
  1419. (0.00001) RY*(16) C  77           s(  0.16%)p99.99( 54.93%)d99.99( 43.77%)
                                                  f 6.97(  1.14%)
  1420. (0.00000) RY*(17) C  77           s(  0.35%)p 4.14(  1.43%)d99.99( 98.08%)
                                                  f 0.42(  0.14%)
  1421. (0.00000) RY*(18) C  77           s(  0.11%)p23.23(  2.64%)d99.99( 96.16%)
                                                  f 9.60(  1.09%)
  1422. (0.00000) RY*(19) C  77           s( 94.64%)p 0.01(  0.56%)d 0.05(  4.52%)
                                                  f 0.00(  0.28%)
  1423. (0.00000) RY*(20) C  77           s(  0.36%)p 2.74(  0.99%)d30.24( 10.91%)
                                                  f99.99( 87.74%)
  1424. (0.00001) RY*(21) C  77           s(  2.54%)p 0.98(  2.49%)d 3.58(  9.10%)
                                                  f33.75( 85.87%)
  1425. (0.00000) RY*(22) C  77           s(  0.06%)p 3.96(  0.26%)d 9.40(  0.61%)
                                                  f99.99( 99.07%)
  1426. (0.00000) RY*(23) C  77           s(  0.97%)p 1.09(  1.06%)d10.71( 10.42%)
                                                  f89.98( 87.55%)
  1427. (0.00000) RY*(24) C  77           s(  0.15%)p29.62(  4.38%)d51.30(  7.59%)
                                                  f99.99( 87.88%)
  1428. (0.00000) RY*(25) C  77           s(  0.06%)p29.20(  1.80%)d46.44(  2.86%)
                                                  f99.99( 95.28%)
  1429. (0.00000) RY*(26) C  77           s(  0.02%)p50.60(  0.80%)d99.99(  3.30%)
                                                  f99.99( 95.89%)
  1430. (0.00027) RY*( 1) H  78           s( 99.34%)p 0.01(  0.66%)
                                           -0.0018  0.9967  0.0008  0.0066  0.0061
                                            0.0807
  1431. (0.00017) RY*( 2) H  78           s( 98.32%)p 0.02(  1.68%)
                                           -0.0024  0.0055  0.9916  0.0961 -0.0212
                                           -0.0842
  1432. (0.00011) RY*( 3) H  78           s(  0.02%)p99.99( 99.98%)
                                           -0.0001  0.0111 -0.0103 -0.1548 -0.9866
                                           -0.0492
  1433. (0.00004) RY*( 4) H  78           s(  1.41%)p69.99( 98.59%)
  1434. (0.00001) RY*( 5) H  78           s(  0.95%)p99.99( 99.05%)
  1435. (0.09316) BD*( 1)Fe   1 - N   2  
                ( 76.45%)   0.8743*Fe   1 s( 20.97%)p 1.11( 23.33%)d 2.65( 55.69%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4580 -0.0038
                                            0.0032  0.0000  0.0001  0.3890 -0.0019
                                           -0.0000 -0.0001 -0.2863  0.0030 -0.0000
                                           -0.0001 -0.0057  0.0031 -0.6461 -0.0502
                                           -0.0103  0.0002 -0.1122 -0.0069 -0.0023
                                            0.0002  0.1257  0.0036  0.0025  0.0008
                                           -0.1019 -0.0093 -0.0009 -0.0014 -0.3124
                                           -0.0152 -0.0029  0.0009  0.0024 -0.0030
                                            0.0019  0.0004  0.0024 -0.0060 -0.0019
                ( 23.55%)  -0.4853* N   2 s( 35.02%)p 1.86( 64.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5913  0.0230  0.0033 -0.0002
                                           -0.5103 -0.0304  0.0000  0.6131  0.0377
                                            0.0005  0.1054  0.0051 -0.0003  0.0026
                                            0.0006 -0.0018  0.0009  0.0022 -0.0016
                                            0.0012 -0.0001 -0.0003  0.0027 -0.0024
                                            0.0039 -0.0045 -0.0004 -0.0013  0.0046
                                            0.0027
  1436. (0.10377) BD*( 1)Fe   1 - N   3  
                ( 76.43%)   0.8743*Fe   1 s( 21.40%)p 1.11( 23.74%)d 2.56( 54.86%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4625 -0.0051
                                            0.0049  0.0000  0.0002  0.4368 -0.0021
                                            0.0000  0.0002  0.2039 -0.0006  0.0000
                                            0.0000  0.0705  0.0039  0.6370  0.0523
                                            0.0161  0.0021  0.0059 -0.0024  0.0018
                                            0.0007  0.0863 -0.0055  0.0061 -0.0018
                                            0.1771  0.0106  0.0041 -0.0001 -0.3169
                                           -0.0183 -0.0064  0.0029  0.0008 -0.0036
                                           -0.0024  0.0002  0.0008 -0.0044  0.0051
                ( 23.57%)  -0.4854* N   3 s( 34.59%)p 1.89( 65.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877  0.0223  0.0036 -0.0002
                                           -0.6123 -0.0393 -0.0013 -0.5242 -0.0321
                                           -0.0012  0.0400  0.0021  0.0011 -0.0009
                                           -0.0011  0.0059 -0.0011  0.0052 -0.0009
                                            0.0005 -0.0004 -0.0018  0.0034 -0.0003
                                            0.0050  0.0042  0.0004  0.0015  0.0027
                                           -0.0046
  1437. (0.06480) BD*( 1)Fe   1 - N  76  
                ( 76.24%)   0.8732*Fe   1 s( 16.64%)p 1.24( 20.72%)d 3.76( 62.64%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.4079 -0.0086
                                           -0.0021 -0.0000 -0.0001 -0.1555  0.0003
                                            0.0000  0.0001  0.0480  0.0011 -0.0000
                                           -0.0006 -0.4244 -0.0238  0.0065  0.0004
                                           -0.0015 -0.0017 -0.1016 -0.0045 -0.0010
                                           -0.0003  0.2391  0.0079 -0.0011  0.0028
                                            0.0996  0.0061 -0.0006  0.0020 -0.7387
                                           -0.0541  0.0072 -0.0136 -0.0056  0.0008
                                            0.0015  0.0001 -0.0006  0.0017 -0.0006
                ( 23.76%)  -0.4874* N  76 s( 35.06%)p 1.85( 64.92%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5914 -0.0275 -0.0019  0.0002
                                            0.0040  0.0036  0.0030 -0.0338 -0.0093
                                           -0.0000  0.8030  0.0558 -0.0004  0.0001
                                           -0.0005 -0.0008 -0.0001  0.0029 -0.0015
                                           -0.0007  0.0018 -0.0021  0.0044  0.0121
                                            0.0009 -0.0026  0.0030 -0.0009  0.0001
                                           -0.0000
  1438. (0.01329) BD*( 1) N   2 - C   6  
                ( 40.78%)   0.6386* N   2 s( 32.10%)p 2.10( 67.57%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5663 -0.0190 -0.0021  0.0001
                                           -0.2792  0.0122 -0.0068 -0.7717  0.0205
                                            0.0033 -0.0396  0.0034 -0.0001  0.0073
                                            0.0037 -0.0007  0.0005  0.0046  0.0001
                                           -0.0417 -0.0033 -0.0366  0.0028  0.0010
                                            0.0009  0.0066  0.0007 -0.0003  0.0052
                                            0.0012
                ( 59.22%)  -0.7695* C   6 s( 30.27%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5501  0.0106 -0.0016 -0.0003
                                            0.1478  0.0056 -0.0054  0.8202 -0.0170
                                            0.0057  0.0402  0.0005 -0.0002  0.0035
                                            0.0045 -0.0002  0.0005  0.0019  0.0007
                                            0.0008 -0.0214 -0.0131 -0.0052 -0.0006
                                           -0.0015 -0.0051 -0.0006  0.0003 -0.0037
                                           -0.0054
  1439. (0.32298) BD*( 2) N   2 - C   6  
                ( 29.08%)   0.5392* N   2 s(  0.13%)p99.99( 99.74%)d 0.92(  0.12%)
                                                  f 0.11(  0.01%)
                                            0.0000  0.0358 -0.0006  0.0005 -0.0001
                                           -0.0490 -0.0013 -0.0005  0.0950 -0.0002
                                            0.0003 -0.9928  0.0188 -0.0020  0.0024
                                           -0.0001 -0.0184  0.0025  0.0287  0.0016
                                            0.0013  0.0002  0.0024  0.0005  0.0116
                                            0.0006 -0.0019  0.0005 -0.0021  0.0001
                                            0.0000
                ( 70.92%)  -0.8421* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0020 -0.0032 -0.0004  0.0000
                                           -0.0325  0.0035  0.0018  0.0535  0.0027
                                           -0.0017 -0.9973  0.0059  0.0008 -0.0002
                                           -0.0021 -0.0056  0.0011 -0.0305 -0.0066
                                           -0.0033 -0.0002 -0.0019 -0.0013  0.0153
                                            0.0008 -0.0020  0.0033 -0.0041  0.0003
                                           -0.0007
  1440. (0.01316) BD*( 1) N   2 - C   9  
                ( 40.77%)   0.6385* N   2 s( 32.53%)p 2.06( 67.15%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5700  0.0200  0.0013 -0.0000
                                           -0.8094  0.0223  0.0021 -0.1252  0.0086
                                           -0.0077  0.0073 -0.0031 -0.0000  0.0087
                                           -0.0021  0.0007  0.0002 -0.0020  0.0008
                                           -0.0414 -0.0045  0.0363 -0.0025 -0.0004
