 Entering Gaussian System, Link 0=g16
 Input=6jt612.com
 Output=6jt612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078378/Gau-1649555.inp" -scrdir="/local/becsleip_8078378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1649556.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.60336   2.60919   2.61259   2.61510   2.61896
 Alpha virt. eigenvalues --    2.62584   2.62728   2.63114   2.63658   2.63979
 Alpha virt. eigenvalues --    2.64669   2.65011   2.65335   2.65629   2.65935
 Alpha virt. eigenvalues --    2.66098   2.66452   2.66933   2.67679   2.68003
 Alpha virt. eigenvalues --    2.68546   2.69108   2.69307   2.69600   2.70410
 Alpha virt. eigenvalues --    2.70698   2.70924   2.71409   2.71490   2.71663
 Alpha virt. eigenvalues --    2.72328   2.72786   2.73100   2.73534   2.73953
 Alpha virt. eigenvalues --    2.74227   2.74705   2.75296   2.75987   2.76607
 Alpha virt. eigenvalues --    2.76847   2.77230   2.77515   2.77781   2.78574
 Alpha virt. eigenvalues --    2.79460   2.79774   2.80390   2.80479   2.80936
 Alpha virt. eigenvalues --    2.81490   2.81863   2.82470   2.82552   2.82838
 Alpha virt. eigenvalues --    2.83006   2.83431   2.83599   2.83895   2.84127
 Alpha virt. eigenvalues --    2.84542   2.84797   2.85385   2.85551   2.85704
 Alpha virt. eigenvalues --    2.86010   2.86180   2.86373   2.87135   2.87493
 Alpha virt. eigenvalues --    2.87731   2.87816   2.88278   2.88620   2.88718
 Alpha virt. eigenvalues --    2.89202   2.89695   2.90107   2.90293   2.90948
 Alpha virt. eigenvalues --    2.90978   2.91069   2.91272   2.91582   2.91763
 Alpha virt. eigenvalues --    2.92415   2.92656   2.93689   2.93966   2.94149
 Alpha virt. eigenvalues --    2.94429   2.94804   2.95514   2.95709   2.96343
 Alpha virt. eigenvalues --    2.96417   2.96902   2.97328   2.97646   2.97771
 Alpha virt. eigenvalues --    2.97889   2.98137   2.98585   2.98815   2.99165
 Alpha virt. eigenvalues --    2.99432   2.99534   2.99757   2.99997   3.00572
 Alpha virt. eigenvalues --    3.01080   3.01691   3.01842   3.01871   3.02271
 Alpha virt. eigenvalues --    3.02370   3.03231   3.03330   3.03493   3.03851
 Alpha virt. eigenvalues --    3.04306   3.04858   3.05114   3.05193   3.05472
 Alpha virt. eigenvalues --    3.05738   3.05882   3.06232   3.06465   3.06630
 Alpha virt. eigenvalues --    3.07170   3.07346   3.07602   3.07792   3.07858
 Alpha virt. eigenvalues --    3.08415   3.08672   3.09149   3.09473   3.09736
 Alpha virt. eigenvalues --    3.10148   3.10314   3.10723   3.10845   3.11151
 Alpha virt. eigenvalues --    3.11187   3.11951   3.12192   3.12549   3.12759
 Alpha virt. eigenvalues --    3.12967   3.13330   3.13717   3.13765   3.14122
 Alpha virt. eigenvalues --    3.14534   3.14693   3.14812   3.15595   3.15902
 Alpha virt. eigenvalues --    3.15933   3.16152   3.16280   3.16582   3.16961
 Alpha virt. eigenvalues --    3.17089   3.17518   3.17668   3.18037   3.18271
 Alpha virt. eigenvalues --    3.18411   3.18739   3.19100   3.19808   3.19894
 Alpha virt. eigenvalues --    3.20456   3.20684   3.20772   3.21085   3.21562
 Alpha virt. eigenvalues --    3.21753   3.21903   3.22395   3.22641   3.22912
 Alpha virt. eigenvalues --    3.23083   3.23701   3.23894   3.24086   3.24254
 Alpha virt. eigenvalues --    3.24502   3.24551   3.24982   3.25273   3.25500
 Alpha virt. eigenvalues --    3.25657   3.25945   3.26105   3.26228   3.26475
 Alpha virt. eigenvalues --    3.26943   3.27185   3.27277   3.27678   3.28051
 Alpha virt. eigenvalues --    3.28223   3.28547   3.28834   3.29023   3.29105
 Alpha virt. eigenvalues --    3.29797   3.29943   3.30105   3.30722   3.31027
 Alpha virt. eigenvalues --    3.31500   3.31765   3.31915   3.32479   3.32663
 Alpha virt. eigenvalues --    3.32992   3.33092   3.33414   3.33774   3.33958
 Alpha virt. eigenvalues --    3.34683   3.34922   3.35105   3.35327   3.35498
 Alpha virt. eigenvalues --    3.35871   3.36186   3.36638   3.36815   3.37109
 Alpha virt. eigenvalues --    3.37447   3.38118   3.38196   3.38487   3.38987
 Alpha virt. eigenvalues --    3.39427   3.39602   3.40377   3.40767   3.40910
 Alpha virt. eigenvalues --    3.41561   3.41692   3.41885   3.42097   3.42547
 Alpha virt. eigenvalues --    3.43250   3.43790   3.44073   3.44482   3.44684
 Alpha virt. eigenvalues --    3.45289   3.45709   3.45837   3.46006   3.46321
 Alpha virt. eigenvalues --    3.47000   3.47426   3.47814   3.48440   3.48933
 Alpha virt. eigenvalues --    3.49110   3.49845   3.50178   3.50345   3.51106
 Alpha virt. eigenvalues --    3.51571   3.51629   3.52199   3.52481   3.52837
 Alpha virt. eigenvalues --    3.53666   3.53979   3.54262   3.54752   3.55074
 Alpha virt. eigenvalues --    3.55557   3.55799   3.56100   3.56438   3.56513
 Alpha virt. eigenvalues --    3.57160   3.57535   3.57836   3.58176   3.58975
 Alpha virt. eigenvalues --    3.59149   3.59698   3.59855   3.60154   3.60354
 Alpha virt. eigenvalues --    3.61034   3.61509   3.61753   3.62165   3.62432
 Alpha virt. eigenvalues --    3.62679   3.62963   3.63219   3.63677   3.63866
 Alpha virt. eigenvalues --    3.64127   3.64370   3.65323   3.65767   3.66159
 Alpha virt. eigenvalues --    3.66596   3.67164   3.67324   3.67791   3.67829
 Alpha virt. eigenvalues --    3.68714   3.69269   3.69554   3.70005   3.70763
 Alpha virt. eigenvalues --    3.70883   3.72505   3.72661   3.72812   3.73377
 Alpha virt. eigenvalues --    3.74046   3.74240   3.74738   3.76604   3.76827
 Alpha virt. eigenvalues --    3.77026   3.77475   3.78024   3.79040   3.79173
 Alpha virt. eigenvalues --    3.79476   3.79871   3.80299   3.80584   3.81030
 Alpha virt. eigenvalues --    3.81343   3.81483   3.82218   3.82674   3.83569
 Alpha virt. eigenvalues --    3.85122   3.85439   3.85970   3.86315   3.86428
 Alpha virt. eigenvalues --    3.87780   3.88023   3.88655   3.89298   3.89391
 Alpha virt. eigenvalues --    3.90151   3.90334   3.90820   3.91290   3.91643
 Alpha virt. eigenvalues --    3.92249   3.92574   3.93133   3.93900   3.95113
 Alpha virt. eigenvalues --    3.95376   3.96268   3.96551   3.97117   3.97931
 Alpha virt. eigenvalues --    3.98573   3.99117   3.99749   3.99955   4.00544
 Alpha virt. eigenvalues --    4.00894   4.01937   4.02080   4.02431   4.03403
 Alpha virt. eigenvalues --    4.03888   4.04421   4.05208   4.05815   4.06137
 Alpha virt. eigenvalues --    4.06652   4.07176   4.07686   4.08317   4.09063
 Alpha virt. eigenvalues --    4.09556   4.09915   4.10514   4.10933   4.11050
 Alpha virt. eigenvalues --    4.11760   4.12372   4.12750   4.13195   4.13751
 Alpha virt. eigenvalues --    4.14140   4.14497   4.14862   4.15248   4.16078
 Alpha virt. eigenvalues --    4.16292   4.16962   4.17513   4.17814   4.18098
 Alpha virt. eigenvalues --    4.18741   4.19261   4.19310   4.20195   4.21021
 Alpha virt. eigenvalues --    4.21408   4.21662   4.22172   4.22393   4.23534
 Alpha virt. eigenvalues --    4.24172   4.24837   4.25100   4.25674   4.26188
 Alpha virt. eigenvalues --    4.26580   4.27337   4.28032   4.28337   4.28956
 Alpha virt. eigenvalues --    4.29413   4.29777   4.30326   4.30590   4.31149
 Alpha virt. eigenvalues --    4.31697   4.32204   4.33169   4.33550   4.34230
 Alpha virt. eigenvalues --    4.34820   4.35939   4.36867   4.37143   4.38058
 Alpha virt. eigenvalues --    4.38803   4.39492   4.39991   4.40685   4.41621
 Alpha virt. eigenvalues --    4.42199   4.42777   4.43396   4.43849   4.44828
 Alpha virt. eigenvalues --    4.45893   4.46276   4.47739   4.47880   4.48864
 Alpha virt. eigenvalues --    4.49262   4.49804   4.50298   4.50709   4.52018
 Alpha virt. eigenvalues --    4.52201   4.53061   4.53511   4.54338   4.55089
 Alpha virt. eigenvalues --    4.56075   4.56208   4.56901   4.57447   4.59299
 Alpha virt. eigenvalues --    4.59567   4.60060   4.61390   4.61568   4.62068
 Alpha virt. eigenvalues --    4.62841   4.63473   4.65018   4.65352   4.66814
 Alpha virt. eigenvalues --    4.68170   4.69010   4.69224   4.70647   4.70736
 Alpha virt. eigenvalues --    4.71439   4.72244   4.73037   4.73444   4.74044
 Alpha virt. eigenvalues --    4.75168   4.75981   4.76396   4.77125   4.79054
 Alpha virt. eigenvalues --    4.79898   4.80645   4.81060   4.81425   4.81866
 Alpha virt. eigenvalues --    4.82958   4.83143   4.83592   4.85140   4.85469
 Alpha virt. eigenvalues --    4.86377   4.87038   4.87671   4.88574   4.90192
 Alpha virt. eigenvalues --    4.91587   4.92430   4.92774   4.93329   4.93938
 Alpha virt. eigenvalues --    4.94589   4.95884   4.96502   4.97961   4.98232
 Alpha virt. eigenvalues --    4.99651   5.00293   5.01348   5.01427   5.04317
 Alpha virt. eigenvalues --    5.05339   5.07490   5.08075   5.10228   5.10466
 Alpha virt. eigenvalues --    5.11134   5.11996   5.13132   5.13518   5.15324
 Alpha virt. eigenvalues --    5.16595   5.17816   5.18383   5.20897   5.23050
 Alpha virt. eigenvalues --    5.24670   5.25390   5.26357   5.27385   5.28655
 Alpha virt. eigenvalues --    5.29330   5.29896   5.30565   5.31725   5.32551
 Alpha virt. eigenvalues --    5.33426   5.34414   5.35347   5.35859   5.37651
 Alpha virt. eigenvalues --    5.39153   5.41026   5.41857   5.43780   5.45708
 Alpha virt. eigenvalues --    5.46699   5.47975   5.49497   5.49802   5.50892
 Alpha virt. eigenvalues --    5.53137   5.55566   5.57011   5.59513   5.60899
 Alpha virt. eigenvalues --    5.61393   5.62896   5.65129   5.66048   5.70262
 Alpha virt. eigenvalues --    5.72969   5.75268   5.81470   5.86212   5.87040
 Alpha virt. eigenvalues --    5.87525   5.88553   5.89931   5.93396   5.94658
 Alpha virt. eigenvalues --    5.96833   5.98402   5.99390   6.01416   6.03654
 Alpha virt. eigenvalues --    6.06734   6.09261   6.12721   6.18530   6.19739
 Alpha virt. eigenvalues --    6.28540   9.18189   9.39223   9.45495  20.04982
 Alpha virt. eigenvalues --   22.14536  22.14904  22.23658  22.24438  22.24988
 Alpha virt. eigenvalues --   22.25150  22.29067  22.32354  22.33034  22.36787
 Alpha virt. eigenvalues --   22.37544  22.39803  22.63450  22.68327  22.69002
 Alpha virt. eigenvalues --   22.73690  22.75844  22.79481  22.81500  22.84874
 Alpha virt. eigenvalues --   22.86633  22.87937  22.96211  22.97191  23.04236
 Alpha virt. eigenvalues --   23.15252  23.18803  23.21501  23.22174  23.29186
 Alpha virt. eigenvalues --   23.30207  23.34634  23.45228  23.55000  23.58741
 Alpha virt. eigenvalues --   23.61559  23.69591  32.35611  32.67339  32.87324
 Alpha virt. eigenvalues --   32.91238  32.95664  33.02689
  Beta  occ. eigenvalues -- -256.37260 -89.07399 -30.21908 -26.06295 -26.06081
  Beta  occ. eigenvalues --  -26.05339 -14.52111 -14.48352 -14.46490 -14.45828
  Beta  occ. eigenvalues --  -14.45495 -14.45163 -10.36932 -10.33999 -10.33431
  Beta  occ. eigenvalues --  -10.33106 -10.33009 -10.32908 -10.32828 -10.32752
  Beta  occ. eigenvalues --  -10.32592 -10.32520 -10.32154 -10.32008 -10.31648
  Beta  occ. eigenvalues --  -10.30557 -10.30484 -10.30321 -10.30218 -10.30080
  Beta  occ. eigenvalues --  -10.30037 -10.30029 -10.29964 -10.29928 -10.29726
  Beta  occ. eigenvalues --  -10.29613 -10.29535 -10.29407 -10.29278 -10.29037
  Beta  occ. eigenvalues --  -10.29010 -10.29008 -10.28687 -10.28606 -10.28507
  Beta  occ. eigenvalues --  -10.28495 -10.28371 -10.28087 -10.27590  -8.10117
  Beta  occ. eigenvalues --   -6.04647  -6.04407  -6.03964  -3.57257  -2.33199
  Beta  occ. eigenvalues --   -2.32946  -2.32803  -1.16358  -1.08603  -1.07996
  Beta  occ. eigenvalues --   -1.06948  -1.06360  -1.01344  -0.94174  -0.93206
  Beta  occ. eigenvalues --   -0.91218  -0.90968  -0.90848  -0.90620  -0.90386
  Beta  occ. eigenvalues --   -0.90249  -0.90051  -0.86018  -0.85195  -0.85124
  Beta  occ. eigenvalues --   -0.84765  -0.83565  -0.81928  -0.81183  -0.80409
  Beta  occ. eigenvalues --   -0.79170  -0.78218  -0.78016  -0.77663  -0.75964
  Beta  occ. eigenvalues --   -0.75271  -0.75137  -0.74862  -0.72088  -0.69814
  Beta  occ. eigenvalues --   -0.69579  -0.68909  -0.68476  -0.68302  -0.66194
  Beta  occ. eigenvalues --   -0.64893  -0.64114  -0.63166  -0.62729  -0.61712
  Beta  occ. eigenvalues --   -0.61642  -0.60984  -0.58896  -0.58457  -0.58041
  Beta  occ. eigenvalues --   -0.57946  -0.57704  -0.57505  -0.56029  -0.55754
  Beta  occ. eigenvalues --   -0.55278  -0.54751  -0.54382  -0.54154  -0.53700
  Beta  occ. eigenvalues --   -0.53509  -0.53211  -0.53074  -0.52859  -0.52815
  Beta  occ. eigenvalues --   -0.52261  -0.52195  -0.51864  -0.51736  -0.51478
  Beta  occ. eigenvalues --   -0.51210  -0.50759  -0.50489  -0.50229  -0.50183
  Beta  occ. eigenvalues --   -0.50020  -0.49935  -0.49688  -0.49426  -0.49304
  Beta  occ. eigenvalues --   -0.49042  -0.48792  -0.48583  -0.48076  -0.47839
  Beta  occ. eigenvalues --   -0.47460  -0.47255  -0.46932  -0.46708  -0.46629
  Beta  occ. eigenvalues --   -0.46311  -0.46059  -0.45916  -0.45421  -0.44860
  Beta  occ. eigenvalues --   -0.44343  -0.43966  -0.43709  -0.43325  -0.43008
  Beta  occ. eigenvalues --   -0.42605  -0.42318  -0.41368  -0.40775  -0.39247
  Beta  occ. eigenvalues --   -0.38894  -0.37960  -0.37637  -0.37138  -0.36457
  Beta  occ. eigenvalues --   -0.36372  -0.34443  -0.33758  -0.32970  -0.32239
  Beta  occ. eigenvalues --   -0.31763  -0.29656  -0.29126
  Beta virt. eigenvalues --   -0.19829  -0.18306  -0.16502  -0.14297  -0.12304
  Beta virt. eigenvalues --   -0.11273  -0.09096  -0.08886  -0.08048  -0.07551
  Beta virt. eigenvalues --   -0.06409  -0.05888  -0.05291  -0.04880  -0.04595
  Beta virt. eigenvalues --   -0.04079  -0.03248  -0.03059  -0.02819  -0.02547
  Beta virt. eigenvalues --   -0.02069  -0.01955  -0.01564  -0.01262  -0.00933
  Beta virt. eigenvalues --   -0.00619  -0.00056   0.00110   0.00310   0.00629
  Beta virt. eigenvalues --    0.00851   0.01223   0.01350   0.01608   0.02042
  Beta virt. eigenvalues --    0.02126   0.02281   0.02554   0.02765   0.02816
  Beta virt. eigenvalues --    0.03133   0.03392   0.03696   0.03924   0.03978
  Beta virt. eigenvalues --    0.04228   0.04493   0.04553   0.04635   0.04776
  Beta virt. eigenvalues --    0.04950   0.05276   0.05333   0.05579   0.05858
  Beta virt. eigenvalues --    0.06137   0.06509   0.06541   0.06655   0.06974
  Beta virt. eigenvalues --    0.07037   0.07205   0.07477   0.07592   0.07766
  Beta virt. eigenvalues --    0.08113   0.08302   0.08443   0.08546   0.08729
  Beta virt. eigenvalues --    0.08853   0.09148   0.09376   0.10104   0.10176
  Beta virt. eigenvalues --    0.10370   0.10820   0.10980   0.11350   0.11591
  Beta virt. eigenvalues --    0.11839   0.12112   0.12178   0.12554   0.12878
  Beta virt. eigenvalues --    0.13146   0.13367   0.13562   0.13908   0.13981
  Beta virt. eigenvalues --    0.14109   0.14671   0.14858   0.15025   0.15148
  Beta virt. eigenvalues --    0.15501   0.15759   0.15881   0.16252   0.16532
  Beta virt. eigenvalues --    0.16672   0.16905   0.17018   0.17404   0.17496
  Beta virt. eigenvalues --    0.17831   0.18079   0.18332   0.18639   0.18937
  Beta virt. eigenvalues --    0.19135   0.19264   0.19379   0.19893   0.20054
  Beta virt. eigenvalues --    0.20141   0.20413   0.20588   0.20929   0.21132
  Beta virt. eigenvalues --    0.21310   0.21531   0.21592   0.21850   0.22410
  Beta virt. eigenvalues --    0.22609   0.22837   0.23024   0.23397   0.23587
  Beta virt. eigenvalues --    0.23738   0.24130   0.24201   0.24509   0.24644
  Beta virt. eigenvalues --    0.25224   0.25415   0.25574   0.25712   0.26018
  Beta virt. eigenvalues --    0.26238   0.26411   0.26871   0.27158   0.27327
  Beta virt. eigenvalues --    0.27596   0.27711   0.27816   0.27928   0.28380
  Beta virt. eigenvalues --    0.28838   0.29035   0.29231   0.29637   0.29786
  Beta virt. eigenvalues --    0.30101   0.30224   0.30471   0.30585   0.30819
  Beta virt. eigenvalues --    0.30988   0.31231   0.31375   0.31404   0.31756
  Beta virt. eigenvalues --    0.32085   0.32199   0.32482   0.32630   0.32738
  Beta virt. eigenvalues --    0.32870   0.33283   0.33715   0.33837   0.34071
  Beta virt. eigenvalues --    0.34221   0.34633   0.34727   0.34923   0.35137
  Beta virt. eigenvalues --    0.35277   0.35443   0.35655   0.35902   0.35997
  Beta virt. eigenvalues --    0.36361   0.36376   0.36508   0.36667   0.36750
  Beta virt. eigenvalues --    0.37070   0.37476   0.37662   0.37846   0.38047
  Beta virt. eigenvalues --    0.38229   0.38565   0.38690   0.38750   0.39019
  Beta virt. eigenvalues --    0.39157   0.39503   0.39559   0.39809   0.39916
  Beta virt. eigenvalues --    0.40050   0.40147   0.40560   0.40665   0.40931
  Beta virt. eigenvalues --    0.41109   0.41158   0.41413   0.41797   0.41985
  Beta virt. eigenvalues --    0.42100   0.42269   0.42461   0.42490   0.42908
  Beta virt. eigenvalues --    0.43117   0.43197   0.43598   0.43658   0.43976
  Beta virt. eigenvalues --    0.44157   0.44297   0.44514   0.44543   0.45006
  Beta virt. eigenvalues --    0.45099   0.45369   0.45541   0.45729   0.46118
  Beta virt. eigenvalues --    0.46229   0.46577   0.46735   0.46891   0.47297
  Beta virt. eigenvalues --    0.47665   0.47818   0.47971   0.48284   0.48385
  Beta virt. eigenvalues --    0.48599   0.49075   0.49200   0.49427   0.49695
  Beta virt. eigenvalues --    0.50053   0.50306   0.50500   0.50829   0.51263
  Beta virt. eigenvalues --    0.51471   0.51927   0.52122   0.52136   0.52816
  Beta virt. eigenvalues --    0.53007   0.53133   0.53797   0.53876   0.54166
  Beta virt. eigenvalues --    0.54319   0.54694   0.55044   0.55309   0.55556
  Beta virt. eigenvalues --    0.55845   0.55973   0.56228   0.56537   0.56923
  Beta virt. eigenvalues --    0.57210   0.57655   0.57957   0.58001   0.58459
  Beta virt. eigenvalues --    0.58663   0.58863   0.59104   0.59322   0.59751
  Beta virt. eigenvalues --    0.59982   0.60408   0.60794   0.61033   0.61322
  Beta virt. eigenvalues --    0.61351   0.61992   0.62274   0.62445   0.62907
  Beta virt. eigenvalues --    0.63184   0.63668   0.63867   0.64010   0.64582
  Beta virt. eigenvalues --    0.64834   0.65008   0.65256   0.65965   0.66383
  Beta virt. eigenvalues --    0.66572   0.66801   0.67051   0.67442   0.67534
  Beta virt. eigenvalues --    0.67945   0.68163   0.68670   0.68948   0.69175
  Beta virt. eigenvalues --    0.69397   0.69966   0.70266   0.70447   0.71050
  Beta virt. eigenvalues --    0.71517   0.71724   0.71818   0.72361   0.72890
  Beta virt. eigenvalues --    0.72974   0.73091   0.73542   0.73616   0.74136
  Beta virt. eigenvalues --    0.74398   0.74905   0.75055   0.75743   0.76441
  Beta virt. eigenvalues --    0.76674   0.76911   0.77154   0.77539   0.78093
  Beta virt. eigenvalues --    0.78551   0.78846   0.79224   0.79410   0.79709
  Beta virt. eigenvalues --    0.79942   0.80269   0.80443   0.80726   0.80930
  Beta virt. eigenvalues --    0.81291   0.81485   0.81892   0.82224   0.82711
  Beta virt. eigenvalues --    0.82935   0.83174   0.83405   0.83798   0.83988
  Beta virt. eigenvalues --    0.84309   0.84442   0.85110   0.85264   0.85413
  Beta virt. eigenvalues --    0.85582   0.86299   0.86372   0.86988   0.87170
  Beta virt. eigenvalues --    0.87555   0.87756   0.88132   0.88529   0.88665
  Beta virt. eigenvalues --    0.89047   0.89158   0.89516   0.89871   0.90246
  Beta virt. eigenvalues --    0.90527   0.90698   0.91139   0.91314   0.91810
  Beta virt. eigenvalues --    0.92058   0.92375   0.92461   0.92815   0.93075
  Beta virt. eigenvalues --    0.93531   0.93741   0.94057   0.94275   0.94337
  Beta virt. eigenvalues --    0.94706   0.95115   0.95510   0.95864   0.96031
  Beta virt. eigenvalues --    0.96531   0.96836   0.97081   0.97600   0.97847
  Beta virt. eigenvalues --    0.98564   0.98755   0.98829   0.99035   0.99420
  Beta virt. eigenvalues --    0.99791   1.00063   1.00572   1.00774   1.01332
  Beta virt. eigenvalues --    1.01647   1.02198   1.02793   1.03057   1.03153
  Beta virt. eigenvalues --    1.03697   1.03835   1.04725   1.05529   1.05856
  Beta virt. eigenvalues --    1.06342   1.06939   1.07169   1.07328   1.07601
  Beta virt. eigenvalues --    1.08065   1.08220   1.08496   1.08807   1.09239
  Beta virt. eigenvalues --    1.09861   1.10129   1.10689   1.11134   1.11298
  Beta virt. eigenvalues --    1.11562   1.11713   1.12194   1.12448   1.13052
  Beta virt. eigenvalues --    1.13531   1.13627   1.13860   1.14118   1.14484
  Beta virt. eigenvalues --    1.14853   1.15213   1.15388   1.16484   1.16808
  Beta virt. eigenvalues --    1.16988   1.17759   1.17894   1.18027   1.18250
  Beta virt. eigenvalues --    1.18388   1.18444   1.18846   1.19086   1.19816
  Beta virt. eigenvalues --    1.20138   1.20413   1.21089   1.21287   1.21545
  Beta virt. eigenvalues --    1.21982   1.22738   1.22991   1.23429   1.23740
  Beta virt. eigenvalues --    1.24013   1.24669   1.25163   1.25716   1.26487
  Beta virt. eigenvalues --    1.26775   1.27132   1.27610   1.28670   1.28836
  Beta virt. eigenvalues --    1.29104   1.29592   1.30748   1.31488   1.31669
  Beta virt. eigenvalues --    1.31837   1.32106   1.32336   1.33427   1.33814
  Beta virt. eigenvalues --    1.34454   1.34757   1.35331   1.35727   1.36148
  Beta virt. eigenvalues --    1.36464   1.36720   1.36937   1.37213   1.37703
  Beta virt. eigenvalues --    1.37953   1.38276   1.38898   1.39165   1.39540
  Beta virt. eigenvalues --    1.39759   1.40044   1.40423   1.41309   1.41402
  Beta virt. eigenvalues --    1.41689   1.41743   1.42006   1.42479   1.43180
  Beta virt. eigenvalues --    1.43279   1.43647   1.43875   1.44070   1.44564
  Beta virt. eigenvalues --    1.44720   1.44856   1.45607   1.45911   1.46183
  Beta virt. eigenvalues --    1.46356   1.46640   1.46719   1.47098   1.47337
  Beta virt. eigenvalues --    1.47920   1.48086   1.48272   1.48359   1.48774
  Beta virt. eigenvalues --    1.49030   1.49630   1.49904   1.50164   1.50368
  Beta virt. eigenvalues --    1.50532   1.50859   1.50986   1.51221   1.51508
  Beta virt. eigenvalues --    1.51814   1.52229   1.52287   1.52782   1.52814
  Beta virt. eigenvalues --    1.52993   1.53417   1.53636   1.53770   1.53888
  Beta virt. eigenvalues --    1.54275   1.54674   1.54899   1.55245   1.55442
  Beta virt. eigenvalues --    1.55775   1.56034   1.56395   1.56697   1.56842
  Beta virt. eigenvalues --    1.57278   1.57575   1.57759   1.57965   1.58172
  Beta virt. eigenvalues --    1.58619   1.58786   1.58995   1.59430   1.59693
  Beta virt. eigenvalues --    1.59820   1.60203   1.60532   1.61043   1.61251
  Beta virt. eigenvalues --    1.61605   1.61775   1.62122   1.62331   1.62491
  Beta virt. eigenvalues --    1.62907   1.63271   1.63773   1.64017   1.64544
  Beta virt. eigenvalues --    1.64788   1.64978   1.65486   1.65576   1.66417
  Beta virt. eigenvalues --    1.66549   1.67009   1.67411   1.67835   1.67937
  Beta virt. eigenvalues --    1.68113   1.68818   1.68874   1.69647   1.69870
  Beta virt. eigenvalues --    1.70662   1.71264   1.71553   1.71999   1.72642
  Beta virt. eigenvalues --    1.72976   1.73516   1.73881   1.74190   1.74250
  Beta virt. eigenvalues --    1.74804   1.74895   1.75338   1.75570   1.75879
  Beta virt. eigenvalues --    1.76127   1.76354   1.77013   1.77639   1.78281
  Beta virt. eigenvalues --    1.78676   1.78729   1.79067   1.79464   1.80032
  Beta virt. eigenvalues --    1.80355   1.80593   1.80977   1.81963   1.82078
  Beta virt. eigenvalues --    1.82507   1.83013   1.83057   1.83558   1.83612
  Beta virt. eigenvalues --    1.84292   1.84879   1.85212   1.85798   1.86087
