 Entering Gaussian System, Link 0=g16
 Input=5g6f16.com
 Output=5g6f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033571/Gau-2498998.inp" -scrdir="/local/becsleip_8033571/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2498999.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0027 -0.0463 -0.0001 -0.0006 -0.0006
                                           -0.0023  0.0014 -0.0016  0.0001 -0.0002
                                           -0.0164 -0.0075  0.0070  0.0021  0.0003
                                            0.0037  0.0000 -0.0008 -0.0001 -0.0057
                                           -0.0012
                ( 51.07%)  -0.7146* C  24 s( 35.36%)p 1.82( 64.48%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5946 -0.0053 -0.0001 -0.0001
                                            0.7966  0.0140  0.0024  0.0808 -0.0060
                                           -0.0045 -0.0582  0.0013 -0.0012 -0.0126
                                            0.0010 -0.0022  0.0013  0.0001 -0.0000
                                           -0.0296 -0.0031  0.0218  0.0006  0.0006
                                           -0.0069 -0.0010 -0.0009  0.0003  0.0071
                                            0.0018
  1298. (0.01136) BD*( 1) C  11 - C  12  
                ( 50.65%)   0.7117* C  11 s( 34.95%)p 1.86( 64.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5912 -0.0011  0.0001 -0.0001
                                           -0.7713  0.0099 -0.0024 -0.2125 -0.0146
                                            0.0064 -0.0951  0.0006 -0.0013  0.0174
                                            0.0046  0.0041  0.0013  0.0016  0.0005
                                            0.0105  0.0102 -0.0206 -0.0017  0.0012
                                            0.0044  0.0027 -0.0011 -0.0007 -0.0046
                                           -0.0031
                ( 49.35%)  -0.7025* C  12 s( 34.28%)p 1.91( 65.61%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5855 -0.0035  0.0037 -0.0002
                                            0.7184  0.0055 -0.0014  0.3732 -0.0193
                                            0.0082  0.0161 -0.0011  0.0010  0.0127
                                            0.0078  0.0033 -0.0001  0.0006  0.0007
                                            0.0177  0.0034 -0.0221  0.0002 -0.0005
                                           -0.0051 -0.0016  0.0006  0.0006  0.0000
                                            0.0053
  1299. (0.16596) BD*( 2) C  11 - C  12  
                ( 56.92%)   0.7545* C  11 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0075  0.0000 -0.0001 -0.0002
                                           -0.1154 -0.0014 -0.0013 -0.0046  0.0005
                                            0.0013  0.9927 -0.0002  0.0025  0.0024
                                            0.0006 -0.0195 -0.0075 -0.0213 -0.0004
                                            0.0022  0.0008 -0.0034 -0.0008 -0.0127
                                            0.0025  0.0005  0.0018  0.0022  0.0001
                                           -0.0000
                ( 43.08%)  -0.6563* C  12 s(  0.03%)p99.99( 99.88%)d 2.13(  0.07%)
                                                  f 0.53(  0.02%)
                                            0.0001  0.0178  0.0005 -0.0012 -0.0001
                                           -0.0480 -0.0063 -0.0010  0.0215 -0.0000
                                           -0.0007  0.9980  0.0016  0.0025 -0.0005
                                           -0.0000  0.0250  0.0008 -0.0043  0.0044
                                           -0.0039  0.0000  0.0007  0.0009 -0.0127
                                            0.0021 -0.0001  0.0018  0.0006  0.0005
                                           -0.0002
  1300. (0.00769) BD*( 1) C  11 - C  38  
                ( 49.17%)   0.7012* C  11 s( 34.75%)p 1.88( 65.22%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5894 -0.0101  0.0003 -0.0001
                                           -0.2359 -0.0031  0.0027 -0.7719  0.0005
                                            0.0039 -0.0266  0.0003  0.0006 -0.0030
                                           -0.0052 -0.0005  0.0002 -0.0005 -0.0005
                                            0.0057  0.0076  0.0039  0.0037  0.0005
                                            0.0016  0.0048  0.0002 -0.0003  0.0047
                                            0.0035
                ( 50.83%)  -0.7130* C  38 s( 28.47%)p 2.51( 71.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5333 -0.0123  0.0074  0.0000
                                            0.2370  0.0055 -0.0019  0.8096  0.0176
                                           -0.0129  0.0302  0.0007 -0.0005 -0.0207
                                           -0.0002 -0.0008 -0.0001 -0.0028  0.0001
                                            0.0340 -0.0003  0.0228  0.0001 -0.0010
                                           -0.0046 -0.0047 -0.0003  0.0003 -0.0060
                                           -0.0058
  1301. (0.01876) BD*( 1) C  12 - C  13  
                ( 50.14%)   0.7081* C  12 s( 29.94%)p 2.34( 69.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5471 -0.0081 -0.0028 -0.0001
                                           -0.0119  0.0114 -0.0067 -0.8361 -0.0028
                                            0.0030  0.0076  0.0028 -0.0010 -0.0097
                                            0.0009  0.0007 -0.0001 -0.0006 -0.0003
                                           -0.0213 -0.0081 -0.0203 -0.0006 -0.0005
                                           -0.0021  0.0061  0.0002  0.0001 -0.0000
                                            0.0055
                ( 49.86%)  -0.7062* C  13 s( 32.69%)p 2.06( 67.24%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5715 -0.0162 -0.0019 -0.0000
                                           -0.1255  0.0093 -0.0055  0.8101  0.0177
                                           -0.0019  0.0016  0.0016 -0.0002 -0.0048
                                           -0.0041  0.0010 -0.0005  0.0001 -0.0001
                                           -0.0164 -0.0064 -0.0160  0.0017  0.0001
                                            0.0002 -0.0057 -0.0000 -0.0001  0.0034
                                           -0.0060
  1302. (0.01331) BD*( 1) C  12 - C  42  
                ( 47.86%)   0.6918* C  12 s( 35.65%)p 1.80( 64.32%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5969 -0.0103  0.0025 -0.0002
                                            0.6931  0.0058 -0.0051 -0.3998  0.0012
                                           -0.0030  0.0525 -0.0041  0.0005  0.0123
                                            0.0063  0.0004 -0.0016 -0.0002  0.0008
                                           -0.0078 -0.0027  0.0065  0.0027 -0.0005
                                           -0.0049  0.0029  0.0007  0.0000  0.0005
                                           -0.0069
                ( 52.14%)  -0.7221* C  42 s( 32.69%)p 2.05( 67.16%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5717  0.0055  0.0015  0.0004
                                           -0.6918 -0.0144  0.0086  0.4366  0.0018
                                           -0.0060 -0.0442  0.0059  0.0019  0.0284
                                            0.0050 -0.0028 -0.0014  0.0052 -0.0006
                                           -0.0125 -0.0016  0.0190  0.0020  0.0011
                                            0.0062 -0.0032  0.0016  0.0016  0.0004
                                            0.0090
  1303. (0.01000) BD*( 1) C  13 - C  26  
                ( 49.40%)   0.7029* C  13 s( 37.09%)p 1.69( 62.87%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6090 -0.0055 -0.0000 -0.0003
                                            0.5942 -0.0054  0.0012  0.5213  0.0077
                                           -0.0013  0.0615 -0.0017  0.0003 -0.0143
                                           -0.0075 -0.0021 -0.0006 -0.0020 -0.0006
                                           -0.0008 -0.0024  0.0074  0.0017 -0.0007
                                           -0.0028 -0.0025  0.0001  0.0010 -0.0028
                                            0.0048
                ( 50.60%)  -0.7113* C  26 s( 35.33%)p 1.83( 64.51%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5943 -0.0031 -0.0059 -0.0005
                                           -0.6208 -0.0073  0.0008 -0.5018 -0.0164
                                           -0.0049 -0.0867 -0.0003  0.0007 -0.0297
                                           -0.0036 -0.0059 -0.0000 -0.0034 -0.0006
                                           -0.0134  0.0008  0.0197  0.0002  0.0016
                                            0.0049  0.0035 -0.0006 -0.0017  0.0038
                                           -0.0061
  1304. (0.27120) BD*( 2) C  13 - C  26  
                ( 63.56%)   0.7972* C  13 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0082 -0.0032  0.0015 -0.0000
                                           -0.1010 -0.0025  0.0007 -0.0118 -0.0033
                                           -0.0020  0.9943 -0.0041 -0.0014  0.0022
                                            0.0003 -0.0196 -0.0053 -0.0144 -0.0059
                                            0.0035  0.0001 -0.0031 -0.0017 -0.0122
                                            0.0035  0.0015 -0.0000  0.0064 -0.0003
                                           -0.0009
                ( 36.44%)  -0.6037* C  26 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0057 -0.0029 -0.0004  0.0000
                                           -0.1424  0.0027 -0.0019 -0.0015 -0.0009
                                           -0.0012  0.9894 -0.0167  0.0085 -0.0011
                                            0.0005  0.0110  0.0046  0.0016  0.0012
                                           -0.0020 -0.0003  0.0026  0.0013 -0.0137
                                            0.0046  0.0004 -0.0016  0.0028  0.0003
                                           -0.0003
  1305. (0.01664) BD*( 1) C  14 - C  15  
                ( 49.23%)   0.7017* C  14 s( 33.44%)p 1.99( 66.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5781 -0.0150 -0.0008  0.0000
                                           -0.6475 -0.0030 -0.0006 -0.4838 -0.0206
                                            0.0061 -0.1050  0.0008  0.0001  0.0171
                                            0.0081  0.0055  0.0012  0.0024  0.0018
                                            0.0034  0.0045 -0.0146 -0.0003  0.0017
                                            0.0037  0.0030 -0.0008 -0.0026  0.0021
                                           -0.0062
                ( 50.77%)  -0.7125* C  15 s( 30.26%)p 2.30( 69.62%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5500 -0.0087 -0.0011  0.0002
                                            0.5763  0.0118 -0.0043  0.5933 -0.0065
                                            0.0047  0.1087  0.0020 -0.0011  0.0196
                                            0.0106  0.0090  0.0003  0.0040  0.0018
                                            0.0107 -0.0004 -0.0208 -0.0017 -0.0022
                                           -0.0045 -0.0025  0.0004  0.0014 -0.0044
                                            0.0035
  1306. (0.01053) BD*( 1) C  14 - C  26  
                ( 49.20%)   0.7014* C  14 s( 36.93%)p 1.71( 63.04%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6076 -0.0046  0.0007 -0.0006
                                            0.0469 -0.0099  0.0017 -0.7923 -0.0015
                                            0.0031  0.0173 -0.0007  0.0004  0.0018
                                            0.0023 -0.0000  0.0008 -0.0000  0.0005
                                            0.0131  0.0092  0.0082  0.0030  0.0000
                                            0.0001  0.0039 -0.0005  0.0002 -0.0011
                                            0.0057
                ( 50.80%)  -0.7127* C  26 s( 35.11%)p 1.84( 64.73%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5925 -0.0020 -0.0070 -0.0005
                                           -0.0798  0.0064  0.0046  0.8003  0.0157
                                            0.0032 -0.0069  0.0004  0.0003  0.0131
                                           -0.0007 -0.0005  0.0004  0.0018 -0.0002
                                            0.0304  0.0035  0.0197  0.0008  0.0002
                                            0.0010 -0.0065  0.0003  0.0001  0.0015
                                           -0.0072
  1307. (0.01264) BD*( 1) C  15 - C  16  
                ( 50.28%)   0.7091* C  15 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0034  0.0017  0.0001
                                            0.2163  0.0143 -0.0060 -0.7726  0.0092
                                           -0.0038  0.0879  0.0034 -0.0005 -0.0179
                                           -0.0055  0.0049 -0.0009 -0.0051 -0.0014
                                           -0.0103 -0.0101 -0.0202 -0.0016 -0.0017
                                           -0.0023  0.0044 -0.0004 -0.0004 -0.0032
                                            0.0047
                ( 49.72%)  -0.7052* C  16 s( 34.60%)p 1.89( 65.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0034  0.0013 -0.0002
                                           -0.3911  0.0166 -0.0063  0.7051  0.0045
                                           -0.0015 -0.0493  0.0056 -0.0009 -0.0120
                                           -0.0091  0.0031  0.0001 -0.0034 -0.0010
                                           -0.0173 -0.0027 -0.0208 -0.0003  0.0006
                                            0.0016 -0.0055  0.0008  0.0016  0.0053
                                            0.0002
  1308. (0.19190) BD*( 2) C  15 - C  16  
                ( 45.53%)   0.6748* C  15 s(  0.01%)p99.99( 99.90%)d 5.98(  0.07%)
                                                  f 1.29(  0.02%)
                                            0.0001  0.0109  0.0001  0.0007 -0.0002
                                            0.2167  0.0017 -0.0001 -0.0419  0.0024
                                            0.0001 -0.9748 -0.0008 -0.0014 -0.0028
                                           -0.0018 -0.0205 -0.0013  0.0128  0.0060
                                            0.0042 -0.0004 -0.0076 -0.0008  0.0107
                                           -0.0053  0.0008  0.0024  0.0015 -0.0005
                                            0.0000
                ( 54.47%)  -0.7380* C  16 s(  0.02%)p99.99( 99.88%)d 3.48(  0.08%)
                                                  f 0.93(  0.02%)
                                           -0.0001  0.0146 -0.0001  0.0022  0.0001
                                            0.1794  0.0046 -0.0002  0.0185  0.0014
                                           -0.0025 -0.9830  0.0036 -0.0019  0.0070
                                            0.0005 -0.0033  0.0067 -0.0250 -0.0036
                                            0.0018 -0.0016  0.0018  0.0009  0.0126
                                           -0.0048  0.0007  0.0041  0.0013 -0.0006
                                           -0.0008
  1309. (0.00749) BD*( 1) C  15 - C  47  
                ( 48.71%)   0.6979* C  15 s( 34.93%)p 1.86( 65.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5909 -0.0115  0.0022  0.0003
                                            0.7571 -0.0009 -0.0046 -0.2192 -0.0013
                                            0.0041  0.1711 -0.0017 -0.0017  0.0024
                                            0.0048 -0.0023 -0.0031  0.0009  0.0009
                                           -0.0049 -0.0074  0.0019  0.0026 -0.0023
                                           -0.0033  0.0011  0.0023 -0.0016  0.0036
                                           -0.0042
                ( 51.29%)  -0.7162* C  47 s( 28.22%)p 2.54( 71.56%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5310 -0.0130  0.0072 -0.0000
                                           -0.7914 -0.0183  0.0117  0.2222  0.0051
                                           -0.0029 -0.1983 -0.0046  0.0038  0.0193
                                            0.0001 -0.0177  0.0003  0.0050 -0.0001
                                           -0.0320  0.0000  0.0187  0.0003  0.0007
                                            0.0042 -0.0022 -0.0048  0.0035 -0.0048
                                            0.0051
  1310. (0.01688) BD*( 1) C  16 - C  17  
                ( 50.75%)   0.7124* C  16 s( 29.52%)p 2.38( 70.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5433 -0.0071 -0.0020  0.0001
                                            0.8235  0.0047 -0.0027  0.0144  0.0124
                                           -0.0069  0.1586 -0.0005  0.0012  0.0089
                                            0.0003  0.0093  0.0017  0.0015 -0.0002
                                            0.0198  0.0079 -0.0206 -0.0003 -0.0025
                                           -0.0052 -0.0019  0.0028  0.0008  0.0049
                                            0.0005
                ( 49.25%)  -0.7018* C  17 s( 32.79%)p 2.05( 67.14%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5724 -0.0164 -0.0003 -0.0000
                                           -0.7995 -0.0146  0.0053 -0.1454  0.0077
                                           -0.0042 -0.1040 -0.0019  0.0000  0.0042
                                            0.0049  0.0057  0.0019  0.0009  0.0007
                                            0.0148  0.0094 -0.0135 -0.0011  0.0017
                                            0.0046  0.0002 -0.0023 -0.0010 -0.0056
                                           -0.0032
  1311. (0.01326) BD*( 1) C  16 - C  51  
                ( 48.27%)   0.6947* C  16 s( 35.76%)p 1.80( 64.20%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5979 -0.0110  0.0008 -0.0002
                                            0.3683  0.0063  0.0017  0.7079  0.0027
                                           -0.0023  0.0717 -0.0028  0.0011 -0.0131
                                           -0.0055 -0.0013 -0.0005 -0.0021 -0.0012
                                            0.0057  0.0051  0.0072  0.0029 -0.0008
                                           -0.0024 -0.0053  0.0001  0.0010 -0.0069
                                           -0.0007
                ( 51.73%)  -0.7193* C  51 s( 32.98%)p 2.03( 66.86%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5743  0.0046  0.0013  0.0005
                                           -0.3749 -0.0128  0.0047 -0.7217 -0.0082
                                            0.0089 -0.0825  0.0028  0.0028 -0.0240
                                           -0.0042 -0.0013 -0.0014 -0.0072 -0.0007
                                            0.0181  0.0040  0.0199  0.0015  0.0022
                                            0.0036  0.0066  0.0023 -0.0004  0.0084
                                            0.0007
  1312. (0.01026) BD*( 1) C  17 - C  28  
                ( 48.99%)   0.6999* C  17 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0054  0.0016 -0.0006
                                           -0.5268 -0.0059  0.0037  0.5842 -0.0077
                                           -0.0009 -0.1085  0.0011  0.0005  0.0129
                                            0.0107 -0.0022 -0.0008  0.0021  0.0022
                                            0.0013  0.0022  0.0070  0.0030  0.0012
                                            0.0025 -0.0020  0.0003  0.0014  0.0050
                                            0.0036
                ( 51.01%)  -0.7142* C  28 s( 35.50%)p 1.81( 64.33%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0033 -0.0061 -0.0005
                                            0.5020  0.0144  0.0039 -0.6239 -0.0045
                                            0.0011  0.0428  0.0030 -0.0002  0.0295
                                            0.0035 -0.0049  0.0001  0.0065 -0.0001
                                            0.0129 -0.0007  0.0210  0.0011 -0.0015
                                           -0.0042  0.0055 -0.0008 -0.0011 -0.0065
                                           -0.0038
  1313. (0.23397) BD*( 2) C  17 - C  28  
                ( 38.26%)   0.6185* C  17 s(  0.06%)p99.99( 99.91%)d 0.45(  0.03%)
                                                  f 0.24(  0.01%)
                                            0.0000  0.0233  0.0034 -0.0017 -0.0000
                                            0.1496 -0.0010  0.0008 -0.0243  0.0017
                                            0.0005 -0.9879 -0.0071 -0.0027 -0.0013
                                           -0.0011 -0.0045 -0.0035  0.0141  0.0025
                                           -0.0011  0.0000 -0.0031 -0.0007  0.0099
                                           -0.0040  0.0011 -0.0010  0.0040 -0.0003
                                           -0.0007
                ( 61.74%)  -0.7858* C  28 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0004 -0.0070  0.0004  0.0002 -0.0005
                                            0.0418 -0.0014 -0.0013 -0.0283  0.0051
                                           -0.0017 -0.9983 -0.0004 -0.0058  0.0024
                                            0.0001  0.0101  0.0029 -0.0194 -0.0052
                                           -0.0006 -0.0009  0.0047  0.0004  0.0161
                                           -0.0017  0.0029  0.0004  0.0035 -0.0006
                                           -0.0009
  1314. (0.01720) BD*( 1) C  18 - C  19  
                ( 48.78%)   0.6984* C  18 s( 33.30%)p 2.00( 66.63%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5768  0.0170 -0.0009  0.0000
                                           -0.4663 -0.0183  0.0065  0.6684  0.0046
                                            0.0026  0.0411  0.0008 -0.0008  0.0173
                                            0.0055  0.0032 -0.0011 -0.0017  0.0001
                                            0.0049  0.0045  0.0146 -0.0015 -0.0013
                                            0.0036 -0.0037 -0.0003 -0.0001  0.0068
                                            0.0017
                ( 51.22%)  -0.7157* C  19 s( 29.82%)p 2.35( 70.07%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5460  0.0078  0.0008 -0.0002
                                            0.5819 -0.0065  0.0027 -0.5957 -0.0100
                                            0.0064 -0.0832  0.0012 -0.0005  0.0197
                                            0.0096  0.0035  0.0007 -0.0027 -0.0013
                                            0.0118 -0.0002  0.0218  0.0016  0.0010
                                           -0.0027  0.0051  0.0001  0.0017 -0.0035
                                           -0.0040
  1315. (0.01040) BD*( 1) C  18 - C  28  
                ( 48.92%)   0.6994* C  18 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6081  0.0061 -0.0021  0.0002
                                           -0.7898  0.0026  0.0035 -0.0307  0.0100
                                           -0.0032  0.0703  0.0003 -0.0003 -0.0003
                                            0.0020  0.0001 -0.0017  0.0005 -0.0004
                                            0.0154  0.0078 -0.0067 -0.0019 -0.0006
                                            0.0036 -0.0002  0.0012  0.0001 -0.0057
                                           -0.0009
                ( 51.08%)  -0.7147* C  28 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0038  0.0058  0.0007
                                            0.7976  0.0132  0.0028  0.0748 -0.0069
                                           -0.0036  0.0269 -0.0022  0.0004  0.0119
                                           -0.0010 -0.0043  0.0010 -0.0000 -0.0001
                                            0.0302  0.0034 -0.0217 -0.0009  0.0000
                                           -0.0069 -0.0009  0.0001 -0.0003  0.0072
                                            0.0015
  1316. (0.01158) BD*( 1) C  19 - C  20  
                ( 50.22%)   0.7087* C  19 s( 35.45%)p 1.82( 64.45%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5954 -0.0016  0.0011 -0.0001
                                            0.7686 -0.0088  0.0061  0.2162  0.0184
                                           -0.0073 -0.0806  0.0013 -0.0010  0.0194
                                            0.0030 -0.0048 -0.0016 -0.0018 -0.0004
                                            0.0111  0.0100 -0.0191 -0.0024  0.0011
                                           -0.0043 -0.0027 -0.0014 -0.0009  0.0044
                                            0.0031
                ( 49.78%)  -0.7055* C  20 s( 35.45%)p 1.82( 64.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5954 -0.0020  0.0011 -0.0002
                                           -0.7004 -0.0063  0.0013 -0.3830  0.0193
                                           -0.0098  0.0815  0.0012  0.0001  0.0108
                                            0.0098 -0.0059 -0.0007 -0.0008 -0.0012
                                            0.0203  0.0036 -0.0185 -0.0023 -0.0013
                                            0.0048  0.0010  0.0007  0.0009  0.0008
                                           -0.0055
  1317. (0.15389) BD*( 2) C  19 - C  20  
                ( 55.18%)   0.7429* C  19 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0095 -0.0011 -0.0001 -0.0000
                                            0.1160  0.0019  0.0010 -0.0164  0.0006
                                            0.0009  0.9925  0.0017  0.0029  0.0028
                                            0.0001  0.0205  0.0063  0.0229 -0.0006
                                            0.0032  0.0004 -0.0024 -0.0016 -0.0124
                                           -0.0037 -0.0002  0.0012  0.0026  0.0001
                                            0.0003
                ( 44.82%)  -0.6694* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0016 -0.0015 -0.0001 -0.0000
                                            0.1179 -0.0006 -0.0006 -0.0069  0.0006
                                            0.0000  0.9925  0.0045  0.0035  0.0008
                                           -0.0005 -0.0268 -0.0031  0.0050 -0.0033
                                           -0.0031 -0.0004  0.0067  0.0002 -0.0117
                                           -0.0035 -0.0000  0.0015  0.0011  0.0002
                                            0.0001
  1318. (0.00788) BD*( 1) C  19 - C  56  
                ( 49.12%)   0.7008* C  19 s( 34.63%)p 1.89( 65.35%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5884 -0.0098  0.0006 -0.0000
                                            0.2363  0.0036 -0.0048  0.7728 -0.0011
                                           -0.0045 -0.0205 -0.0003  0.0006 -0.0036
                                           -0.0050  0.0000 -0.0001  0.0002  0.0004
                                            0.0059  0.0076  0.0034  0.0039  0.0004
                                           -0.0017 -0.0047  0.0002 -0.0002 -0.0046
                                           -0.0034
                ( 50.88%)  -0.7133* C  56 s( 28.54%)p 2.50( 71.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5341 -0.0124  0.0071  0.0000
                                           -0.2477 -0.0063  0.0025 -0.8063 -0.0180
                                            0.0124  0.0187  0.0005 -0.0005 -0.0217
                                           -0.0004  0.0005  0.0001  0.0018  0.0000
                                            0.0333 -0.0004  0.0228  0.0002 -0.0006
                                            0.0046  0.0048 -0.0003  0.0002  0.0061
                                            0.0057
  1319. (0.01714) BD*( 1) C  20 - C  21  
                ( 50.71%)   0.7121* C  20 s( 29.86%)p 2.35( 70.02%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5464 -0.0076 -0.0008  0.0002
                                            0.0078 -0.0118  0.0067  0.8366  0.0016
                                           -0.0040  0.0057  0.0018 -0.0007 -0.0110
                                            0.0005 -0.0021  0.0009  0.0020 -0.0002
                                           -0.0209 -0.0099 -0.0218 -0.0017 -0.0005
