 Entering Gaussian System, Link 0=g16
 Input=5g6i16re.com
 Output=5g6i16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033563/Gau-3475875.inp" -scrdir="/local/becsleip_8033563/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3475876.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40612 -89.08852 -30.29434 -26.14214 -26.12093
 Alpha  occ. eigenvalues --  -26.11862 -14.49367 -14.49024 -14.48729 -14.48542
 Alpha  occ. eigenvalues --  -10.36103 -10.36066 -10.35882 -10.35594 -10.35477
 Alpha  occ. eigenvalues --  -10.35460 -10.35265 -10.34968 -10.34432 -10.32245
 Alpha  occ. eigenvalues --  -10.32175 -10.32117 -10.31929 -10.31271 -10.31171
 Alpha  occ. eigenvalues --  -10.30972 -10.30908 -10.30781 -10.30725 -10.30710
 Alpha  occ. eigenvalues --  -10.30262 -10.29940 -10.29912 -10.29562 -10.29441
 Alpha  occ. eigenvalues --  -10.29384 -10.29060 -10.29027 -10.29012 -10.28707
 Alpha  occ. eigenvalues --  -10.28613  -8.12275  -6.06810  -6.06550  -6.06097
 Alpha  occ. eigenvalues --   -3.71595  -2.51841  -2.46243  -2.45785  -1.10900
 Alpha  occ. eigenvalues --   -1.09997  -1.09716  -1.08835  -0.95110  -0.93963
 Alpha  occ. eigenvalues --   -0.93639  -0.93052  -0.92754  -0.92478  -0.92197
 Alpha  occ. eigenvalues --   -0.92164  -0.88179  -0.86727  -0.86375  -0.85582
 Alpha  occ. eigenvalues --   -0.84061  -0.82408  -0.81125  -0.79969  -0.79705
 Alpha  occ. eigenvalues --   -0.79409  -0.79193  -0.76765  -0.76523  -0.71890
 Alpha  occ. eigenvalues --   -0.71566  -0.69855  -0.69476  -0.66589  -0.66014
 Alpha  occ. eigenvalues --   -0.65444  -0.64411  -0.63358  -0.63120  -0.62184
 Alpha  occ. eigenvalues --   -0.60377  -0.59862  -0.59358  -0.59168  -0.58182
 Alpha  occ. eigenvalues --   -0.57435  -0.56892  -0.56391  -0.56122  -0.55730
 Alpha  occ. eigenvalues --   -0.55333  -0.54651  -0.54532  -0.54220  -0.54079
 Alpha  occ. eigenvalues --   -0.53674  -0.53462  -0.52776  -0.52295  -0.52005
 Alpha  occ. eigenvalues --   -0.51833  -0.51751  -0.51607  -0.51493  -0.51364
 Alpha  occ. eigenvalues --   -0.51255  -0.51181  -0.50531  -0.50399  -0.49888
 Alpha  occ. eigenvalues --   -0.49820  -0.49676  -0.49432  -0.49040  -0.48959
 Alpha  occ. eigenvalues --   -0.48870  -0.48625  -0.48042  -0.47598  -0.47295
 Alpha  occ. eigenvalues --   -0.46178  -0.45874  -0.45271  -0.44819  -0.44675
 Alpha  occ. eigenvalues --   -0.44382  -0.44240  -0.43283  -0.42769  -0.41224
 Alpha  occ. eigenvalues --   -0.40443  -0.39362  -0.38716  -0.38000  -0.35382
 Alpha  occ. eigenvalues --   -0.34786  -0.33973  -0.33249  -0.31917  -0.31030
 Alpha  occ. eigenvalues --   -0.22617
 Alpha virt. eigenvalues --   -0.20508  -0.19052  -0.13500  -0.09855  -0.09342
 Alpha virt. eigenvalues --   -0.08683  -0.07080  -0.05962  -0.03841  -0.03064
 Alpha virt. eigenvalues --   -0.02729  -0.01004   0.00212   0.00916   0.01208
 Alpha virt. eigenvalues --    0.02254   0.02414   0.02721   0.02817   0.03204
 Alpha virt. eigenvalues --    0.03406   0.04020   0.04381   0.04845   0.04953
 Alpha virt. eigenvalues --    0.05360   0.05814   0.06403   0.06662   0.06907
 Alpha virt. eigenvalues --    0.07217   0.07468   0.07835   0.08343   0.08692
 Alpha virt. eigenvalues --    0.08748   0.08890   0.09289   0.09652   0.10195
 Alpha virt. eigenvalues --    0.10636   0.11082   0.11350   0.11371   0.12042
 Alpha virt. eigenvalues --    0.12080   0.12326   0.12851   0.13263   0.13524
 Alpha virt. eigenvalues --    0.13874   0.14378   0.14672   0.15389   0.15861
 Alpha virt. eigenvalues --    0.15958   0.16796   0.16913   0.18531   0.18628
 Alpha virt. eigenvalues --    0.19440   0.20048   0.20365   0.21214   0.22516
 Alpha virt. eigenvalues --    0.23018   0.23532   0.23698   0.24166   0.24185
 Alpha virt. eigenvalues --    0.24830   0.25591   0.26451   0.26615   0.27284
 Alpha virt. eigenvalues --    0.29056   0.30407   0.31560   0.31970   0.32235
 Alpha virt. eigenvalues --    0.32716   0.33793   0.34260   0.34831   0.36407
 Alpha virt. eigenvalues --    0.37099   0.37358   0.38199   0.38584   0.39153
 Alpha virt. eigenvalues --    0.39396   0.40065   0.40189   0.40812   0.41386
 Alpha virt. eigenvalues --    0.42025   0.42269   0.42694   0.42804   0.43493
 Alpha virt. eigenvalues --    0.44090   0.44562   0.44680   0.45355   0.46274
 Alpha virt. eigenvalues --    0.46300   0.46801   0.47039   0.48357   0.48692
 Alpha virt. eigenvalues --    0.48870   0.49472   0.49793   0.50589   0.50687
 Alpha virt. eigenvalues --    0.50769   0.51285   0.51617   0.51947   0.52711
 Alpha virt. eigenvalues --    0.52968   0.53383   0.53735   0.54278   0.54697
 Alpha virt. eigenvalues --    0.55565   0.55592   0.55876   0.56187   0.56741
 Alpha virt. eigenvalues --    0.56971   0.57364   0.57749   0.58655   0.59282
 Alpha virt. eigenvalues --    0.59586   0.60270   0.61384   0.61648   0.62036
 Alpha virt. eigenvalues --    0.62700   0.63110   0.63679   0.64176   0.64456
 Alpha virt. eigenvalues --    0.64922   0.65284   0.65492   0.65897   0.66258
 Alpha virt. eigenvalues --    0.67005   0.67319   0.67556   0.67800   0.68008
 Alpha virt. eigenvalues --    0.68561   0.68996   0.69179   0.69860   0.70498
 Alpha virt. eigenvalues --    0.70556   0.70795   0.71630   0.72347   0.72902
 Alpha virt. eigenvalues --    0.74059   0.74575   0.75906   0.76203   0.76972
 Alpha virt. eigenvalues --    0.77354   0.77638   0.77809   0.78306   0.78868
 Alpha virt. eigenvalues --    0.79478   0.79870   0.80056   0.80241   0.80720
 Alpha virt. eigenvalues --    0.81550   0.81716   0.81877   0.82057   0.82532
 Alpha virt. eigenvalues --    0.82789   0.82993   0.83121   0.84167   0.84267
 Alpha virt. eigenvalues --    0.85218   0.85562   0.85951   0.86517   0.86793
 Alpha virt. eigenvalues --    0.87036   0.87702   0.88511   0.88876   0.89238
 Alpha virt. eigenvalues --    0.89539   0.89697   0.90139   0.90206   0.90749
 Alpha virt. eigenvalues --    0.91326   0.91863   0.92690   0.92872   0.93873
 Alpha virt. eigenvalues --    0.94300   0.95104   0.95341   0.95753   0.96292
 Alpha virt. eigenvalues --    0.96947   0.97273   0.99215   0.99826   1.01485
 Alpha virt. eigenvalues --    1.02653   1.03225   1.04384   1.04946   1.05125
 Alpha virt. eigenvalues --    1.06058   1.06593   1.07325   1.07582   1.08628
 Alpha virt. eigenvalues --    1.08745   1.09186   1.09428   1.09967   1.10965
 Alpha virt. eigenvalues --    1.11184   1.11968   1.12562   1.12785   1.13920
 Alpha virt. eigenvalues --    1.15225   1.15632   1.16486   1.17363   1.17838
 Alpha virt. eigenvalues --    1.18587   1.18766   1.21372   1.22054   1.22073
 Alpha virt. eigenvalues --    1.23362   1.23960   1.24354   1.25111   1.25456
 Alpha virt. eigenvalues --    1.26023   1.26399   1.27094   1.27545   1.28074
 Alpha virt. eigenvalues --    1.28700   1.30764   1.31871   1.32570   1.33744
 Alpha virt. eigenvalues --    1.33892   1.35541   1.36830   1.37602   1.38542
 Alpha virt. eigenvalues --    1.38792   1.40509   1.41252   1.41715   1.41985
 Alpha virt. eigenvalues --    1.42891   1.43803   1.44953   1.46464   1.47812
 Alpha virt. eigenvalues --    1.48273   1.48468   1.49351   1.49844   1.51457
 Alpha virt. eigenvalues --    1.53059   1.53683   1.54983   1.56264   1.58166
 Alpha virt. eigenvalues --    1.58761   1.59234   1.59381   1.61035   1.61366
 Alpha virt. eigenvalues --    1.63571   1.64819   1.65993   1.67346   1.68046
 Alpha virt. eigenvalues --    1.68434   1.68721   1.69059   1.69508   1.69946
 Alpha virt. eigenvalues --    1.70694   1.71156   1.71498   1.72359   1.73024
 Alpha virt. eigenvalues --    1.74044   1.74720   1.75381   1.76127   1.76384
 Alpha virt. eigenvalues --    1.77149   1.79000   1.79170   1.80020   1.80513
 Alpha virt. eigenvalues --    1.81170   1.81711   1.82579   1.82789   1.83832
 Alpha virt. eigenvalues --    1.84595   1.85447   1.85900   1.88167   1.88681
 Alpha virt. eigenvalues --    1.88869   1.89376   1.89657   1.90264   1.91360
 Alpha virt. eigenvalues --    1.91730   1.92569   1.93076   1.93745   1.94231
 Alpha virt. eigenvalues --    1.95040   1.95587   1.97355   1.97741   1.99017
 Alpha virt. eigenvalues --    2.00818   2.01530   2.02228   2.03622   2.04089
 Alpha virt. eigenvalues --    2.04417   2.05427   2.06039   2.07409   2.08228
 Alpha virt. eigenvalues --    2.08684   2.09266   2.10215   2.10679   2.11168
 Alpha virt. eigenvalues --    2.12515   2.12957   2.13435   2.13790   2.15016
 Alpha virt. eigenvalues --    2.15121   2.15457   2.15567   2.16311   2.17108
 Alpha virt. eigenvalues --    2.17944   2.18444   2.19060   2.19728   2.19901
 Alpha virt. eigenvalues --    2.20778   2.21581   2.22059   2.23002   2.23405
 Alpha virt. eigenvalues --    2.24001   2.24216   2.24792   2.25291   2.26084
 Alpha virt. eigenvalues --    2.27375   2.29149   2.29900   2.30471   2.30757
 Alpha virt. eigenvalues --    2.31286   2.31745   2.32121   2.33451   2.33687
 Alpha virt. eigenvalues --    2.35970   2.36661   2.37690   2.39083   2.40260
 Alpha virt. eigenvalues --    2.40729   2.41571   2.42215   2.42476   2.43310
 Alpha virt. eigenvalues --    2.44136   2.44951   2.45514   2.46816   2.48558
 Alpha virt. eigenvalues --    2.48682   2.50225   2.52761   2.54187   2.55188
 Alpha virt. eigenvalues --    2.56346   2.56686   2.59048   2.59520   2.61318
 Alpha virt. eigenvalues --    2.64623   2.66260   2.66996   2.68114   2.69071
 Alpha virt. eigenvalues --    2.71238   2.74669   2.75562   2.76422   2.78223
 Alpha virt. eigenvalues --    2.79692   2.80350   2.82850   2.83316   2.84876
 Alpha virt. eigenvalues --    2.85654   2.86973   2.88113   2.88824   2.92187
 Alpha virt. eigenvalues --    2.94400   3.00236   3.02535   3.07032   3.11482
 Alpha virt. eigenvalues --    3.12398   3.17125   3.17498   3.18792   3.26703
 Alpha virt. eigenvalues --    3.27341   3.28754   3.31830   3.32386   3.35553
 Alpha virt. eigenvalues --    3.36783   3.70153   3.85141   4.01099
  Beta  occ. eigenvalues -- -256.40502 -89.08742 -30.23478 -26.08023 -26.07930
  Beta  occ. eigenvalues --  -26.07283 -14.49531 -14.49213 -14.48632 -14.48462
  Beta  occ. eigenvalues --  -10.35826 -10.35779 -10.35636 -10.35279 -10.35137
  Beta  occ. eigenvalues --  -10.35123 -10.34820 -10.34542 -10.34429 -10.32180
  Beta  occ. eigenvalues --  -10.32154 -10.32075 -10.31847 -10.31187 -10.31012
  Beta  occ. eigenvalues --  -10.30955 -10.30897 -10.30784 -10.30732 -10.30622
  Beta  occ. eigenvalues --  -10.30159 -10.29964 -10.29856 -10.29510 -10.29442
  Beta  occ. eigenvalues --  -10.29390 -10.29066 -10.29031 -10.29024 -10.28712
  Beta  occ. eigenvalues --  -10.28517  -8.12156  -6.06733  -6.06421  -6.05827
  Beta  occ. eigenvalues --   -3.57347  -2.33733  -2.33637  -2.30893  -1.10425
  Beta  occ. eigenvalues --   -1.09480  -1.09295  -1.08387  -0.94473  -0.93654
  Beta  occ. eigenvalues --   -0.93299  -0.92787  -0.92494  -0.92172  -0.91799
  Beta  occ. eigenvalues --   -0.91550  -0.87835  -0.86537  -0.86092  -0.85319
  Beta  occ. eigenvalues --   -0.83918  -0.82182  -0.80889  -0.79783  -0.79371
  Beta  occ. eigenvalues --   -0.79244  -0.78896  -0.76294  -0.75877  -0.71716
  Beta  occ. eigenvalues --   -0.71281  -0.69421  -0.69190  -0.66278  -0.65800
  Beta  occ. eigenvalues --   -0.65204  -0.64112  -0.63151  -0.62878  -0.61933
  Beta  occ. eigenvalues --   -0.59957  -0.59419  -0.59068  -0.58890  -0.57392
  Beta  occ. eigenvalues --   -0.56717  -0.56233  -0.55491  -0.55216  -0.54834
  Beta  occ. eigenvalues --   -0.54426  -0.54388  -0.54213  -0.53757  -0.53591
  Beta  occ. eigenvalues --   -0.53341  -0.52552  -0.51966  -0.51618  -0.51497
  Beta  occ. eigenvalues --   -0.51297  -0.51168  -0.50948  -0.50827  -0.50455
  Beta  occ. eigenvalues --   -0.50305  -0.50193  -0.50096  -0.49624  -0.49132
  Beta  occ. eigenvalues --   -0.49040  -0.48822  -0.48586  -0.48392  -0.48307
  Beta  occ. eigenvalues --   -0.47647  -0.47202  -0.47089  -0.45977  -0.45347
  Beta  occ. eigenvalues --   -0.44415  -0.44033  -0.43503  -0.43297  -0.42675
  Beta  occ. eigenvalues --   -0.41643  -0.40284  -0.39167  -0.38319  -0.37762
  Beta  occ. eigenvalues --   -0.37266  -0.35489  -0.34905  -0.33758  -0.32952
  Beta  occ. eigenvalues --   -0.30477
  Beta virt. eigenvalues --   -0.25334  -0.21370  -0.20975  -0.18884  -0.16727
  Beta virt. eigenvalues --   -0.15899  -0.12479  -0.11790  -0.09106  -0.08407
  Beta virt. eigenvalues --   -0.07268  -0.05581  -0.04875  -0.02255  -0.01357
  Beta virt. eigenvalues --   -0.01159   0.00182   0.00603   0.01197   0.01965
  Beta virt. eigenvalues --    0.02502   0.02837   0.03248   0.03637   0.04245
  Beta virt. eigenvalues --    0.04413   0.04554   0.04841   0.05111   0.05303
  Beta virt. eigenvalues --    0.05671   0.06062   0.06525   0.06788   0.07043
  Beta virt. eigenvalues --    0.07382   0.07664   0.07969   0.08584   0.08828
  Beta virt. eigenvalues --    0.09025   0.09232   0.09486   0.09881   0.10431
  Beta virt. eigenvalues --    0.11184   0.11342   0.11655   0.11953   0.12368
  Beta virt. eigenvalues --    0.12633   0.13054   0.13289   0.13619   0.14069
  Beta virt. eigenvalues --    0.14445   0.14805   0.15134   0.15628   0.16203
  Beta virt. eigenvalues --    0.16896   0.16986   0.17209   0.18873   0.19033
  Beta virt. eigenvalues --    0.19834   0.20520   0.20810   0.21619   0.22982
  Beta virt. eigenvalues --    0.23421   0.24012   0.24250   0.24632   0.24700
  Beta virt. eigenvalues --    0.25407   0.25927   0.26852   0.27125   0.27637
  Beta virt. eigenvalues --    0.29389   0.31208   0.32030   0.32405   0.32632
  Beta virt. eigenvalues --    0.33004   0.34320   0.34923   0.35358   0.36709
  Beta virt. eigenvalues --    0.37347   0.37602   0.38630   0.38982   0.39402
  Beta virt. eigenvalues --    0.39917   0.40468   0.40850   0.41201   0.41725
  Beta virt. eigenvalues --    0.42316   0.42621   0.43088   0.43577   0.43877
  Beta virt. eigenvalues --    0.44491   0.44871   0.45069   0.45865   0.46801
  Beta virt. eigenvalues --    0.46930   0.47171   0.47448   0.48805   0.49141
  Beta virt. eigenvalues --    0.49251   0.49823   0.50176   0.50965   0.51108
  Beta virt. eigenvalues --    0.51502   0.51979   0.52344   0.52675   0.53471
  Beta virt. eigenvalues --    0.53655   0.54158   0.54243   0.54760   0.55208
  Beta virt. eigenvalues --    0.55863   0.55990   0.56208   0.56535   0.57151
  Beta virt. eigenvalues --    0.57441   0.57766   0.58025   0.59073   0.59834
  Beta virt. eigenvalues --    0.60117   0.60657   0.61657   0.61881   0.62323
  Beta virt. eigenvalues --    0.63125   0.63631   0.64207   0.64613   0.65103
  Beta virt. eigenvalues --    0.65541   0.65698   0.66014   0.66492   0.66868
  Beta virt. eigenvalues --    0.67559   0.67700   0.68056   0.68215   0.68482
  Beta virt. eigenvalues --    0.68840   0.69522   0.69791   0.70213   0.70752
  Beta virt. eigenvalues --    0.71092   0.71778   0.72431   0.73106   0.73924
  Beta virt. eigenvalues --    0.75349   0.75559   0.76455   0.76931   0.77221
  Beta virt. eigenvalues --    0.77578   0.77887   0.77992   0.78492   0.79043
  Beta virt. eigenvalues --    0.79670   0.80040   0.80208   0.80589   0.80886
  Beta virt. eigenvalues --    0.81764   0.81858   0.82057   0.82337   0.82783
  Beta virt. eigenvalues --    0.83044   0.83142   0.83301   0.84347   0.84550
  Beta virt. eigenvalues --    0.85443   0.85840   0.86242   0.86826   0.87092
  Beta virt. eigenvalues --    0.87284   0.87942   0.88695   0.89148   0.89445
  Beta virt. eigenvalues --    0.89891   0.90063   0.90388   0.90528   0.90915
  Beta virt. eigenvalues --    0.91551   0.92340   0.93214   0.93674   0.94263
  Beta virt. eigenvalues --    0.94697   0.95466   0.95829   0.96024   0.96543
  Beta virt. eigenvalues --    0.97384   0.97964   0.99448   1.00249   1.01807
  Beta virt. eigenvalues --    1.03004   1.03620   1.04646   1.05261   1.05711
  Beta virt. eigenvalues --    1.06321   1.06875   1.07535   1.07844   1.08874
  Beta virt. eigenvalues --    1.09067   1.09585   1.09835   1.10202   1.11332
  Beta virt. eigenvalues --    1.11518   1.12421   1.13558   1.13843   1.14536
  Beta virt. eigenvalues --    1.15682   1.16163   1.17265   1.18303   1.18840
  Beta virt. eigenvalues --    1.19040   1.19581   1.21985   1.22344   1.22606
  Beta virt. eigenvalues --    1.23952   1.24378   1.24871   1.25485   1.26117
  Beta virt. eigenvalues --    1.26618   1.27011   1.27841   1.27912   1.28546
  Beta virt. eigenvalues --    1.29187   1.31369   1.32364   1.33277   1.34230
  Beta virt. eigenvalues --    1.34426   1.35987   1.37338   1.38111   1.39214
  Beta virt. eigenvalues --    1.39625   1.41334   1.41784   1.42150   1.42438
  Beta virt. eigenvalues --    1.43325   1.44233   1.45441   1.46966   1.48295
  Beta virt. eigenvalues --    1.48787   1.49105   1.50284   1.50569   1.51853
  Beta virt. eigenvalues --    1.53355   1.53992   1.55382   1.56974   1.58598
  Beta virt. eigenvalues --    1.59306   1.59402   1.59706   1.61381   1.61782
  Beta virt. eigenvalues --    1.64163   1.65073   1.66354   1.67632   1.68386
  Beta virt. eigenvalues --    1.68769   1.69108   1.69429   1.69943   1.70418
  Beta virt. eigenvalues --    1.70990   1.71537   1.71803   1.72756   1.73260
  Beta virt. eigenvalues --    1.74420   1.75060   1.75561   1.76408   1.76610
  Beta virt. eigenvalues --    1.77537   1.79210   1.79964   1.80468   1.80831
  Beta virt. eigenvalues --    1.81802   1.82149   1.83092   1.83248   1.84355
  Beta virt. eigenvalues --    1.85032   1.85867   1.88441   1.88866   1.89104
  Beta virt. eigenvalues --    1.89422   1.89801   1.90135   1.90611   1.91740
  Beta virt. eigenvalues --    1.92378   1.92991   1.93540   1.94207   1.94656
  Beta virt. eigenvalues --    1.95515   1.96029   1.97825   1.98213   2.00887
  Beta virt. eigenvalues --    2.01538   2.01815   2.02689   2.03897   2.04584
  Beta virt. eigenvalues --    2.04844   2.05643   2.06987   2.07899   2.08950
  Beta virt. eigenvalues --    2.09388   2.09897   2.11070   2.11534   2.12167
  Beta virt. eigenvalues --    2.13369   2.13478   2.13698   2.14785   2.15533
  Beta virt. eigenvalues --    2.15731   2.15866   2.16162   2.16635   2.17533
  Beta virt. eigenvalues --    2.18546   2.18805   2.19448   2.20253   2.20464
  Beta virt. eigenvalues --    2.21296   2.22018   2.22677   2.23644   2.24224
  Beta virt. eigenvalues --    2.24563   2.24860   2.25331   2.25705   2.26720
  Beta virt. eigenvalues --    2.27795   2.29443   2.30337   2.30931   2.31094
  Beta virt. eigenvalues --    2.31718   2.32321   2.32611   2.33901   2.34133
  Beta virt. eigenvalues --    2.36551   2.37407   2.38113   2.39570   2.40809
  Beta virt. eigenvalues --    2.41136   2.41881   2.42589   2.42989   2.43593
  Beta virt. eigenvalues --    2.44567   2.45512   2.46144   2.47259   2.49236
  Beta virt. eigenvalues --    2.49338   2.50849   2.53200   2.54765   2.55718
  Beta virt. eigenvalues --    2.57225   2.57494   2.59614   2.60027   2.61697
  Beta virt. eigenvalues --    2.64867   2.66702   2.67314   2.68268   2.69235
  Beta virt. eigenvalues --    2.71454   2.75049   2.76052   2.76682   2.78635
  Beta virt. eigenvalues --    2.80196   2.81022   2.83265   2.83884   2.85378
  Beta virt. eigenvalues --    2.85920   2.87115   2.88428   2.89249   2.92365
  Beta virt. eigenvalues --    2.94562   3.00469   3.02795   3.07212   3.11734
  Beta virt. eigenvalues --    3.12767   3.17390   3.18347   3.24786   3.27507
  Beta virt. eigenvalues --    3.28908   3.29159   3.33565   3.34774   3.44523
  Beta virt. eigenvalues --    3.45978   3.74237   3.90985   4.06679
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.750696   2.825444
     2  N   -0.717297   0.008381
     3  N   -0.693676  -0.114343
     4  N   -0.732799   0.014389
     5  N   -0.694984  -0.103595
     6  C    0.356299   0.162857
     7  C    0.048914   0.051410
     8  C    0.049549   0.009171
     9  C    0.347694   0.214337
    10  C    0.339634   0.274044
    11  C    0.043571   0.041504
    12  C    0.001017   0.101138
    13  C    0.358003   0.214134
    14  C    0.356707   0.165613
    15  C    0.051657   0.040440
    16  C    0.013630   0.021245
    17  C    0.355241   0.220820
    18  C    0.325585   0.285927
    19  C    0.043491   0.043599
    20  C    0.041555   0.102181
    21  C    0.332246   0.216319
    22  C   -0.338086   0.060749
    23  H    0.191148  -0.004512
    24  C   -0.309150  -0.057380
    25  H    0.195047   0.001099
    26  C   -0.320364   0.044726
    27  H    0.199930  -0.003183
    28  C   -0.317291  -0.049458
    29  H    0.193845   0.000464
    30  C   -0.613281  -0.001125
    31  H    0.209910  -0.000555
    32  H    0.210165   0.002091
    33  H    0.213915   0.002432
    34  C   -0.610998  -0.004695
    35  H    0.212792   0.004362
    36  H    0.207082   0.003835
    37  H    0.209036  -0.000410
    38  C   -0.606602  -0.004930
    39  H    0.205886   0.003814
    40  H    0.207725   0.003691
    41  H    0.208594  -0.000679
    42  C   -0.157845  -0.040175
    43  H    0.192964   0.004213
    44  C   -0.391018   0.067661
    45  H    0.185886  -0.003454
    46  H    0.197788  -0.003031
    47  C   -0.615440  -0.003573
    48  H    0.209210   0.002739
    49  H    0.212024   0.004069
    50  H    0.215948  -0.000142
    51  C   -0.153191  -0.016307
    52  H    0.188829   0.001965
    53  C   -0.382062   0.037994
    54  H    0.195213  -0.001729
    55  H    0.202505  -0.001862
    56  C   -0.612626  -0.005260
    57  H    0.209600   0.004508
