 Entering Gaussian System, Link 0=g16
 Input=2r5l05re.com
 Output=2r5l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001580/Gau-2830638.inp" -scrdir="/local/becsleip_8001580/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2830639.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.09612   2.09959   2.10859   2.11640   2.12004
  Beta virt. eigenvalues --    2.12696   2.13940   2.14181   2.14448   2.16264
  Beta virt. eigenvalues --    2.16789   2.17105   2.18145   2.18420   2.20038
  Beta virt. eigenvalues --    2.20680   2.21213   2.22452   2.22573   2.23256
  Beta virt. eigenvalues --    2.23576   2.24187   2.24714   2.25273   2.25942
  Beta virt. eigenvalues --    2.26477   2.27219   2.27463   2.28012   2.28046
  Beta virt. eigenvalues --    2.28711   2.29735   2.30172   2.30649   2.31389
  Beta virt. eigenvalues --    2.32191   2.33047   2.33518   2.33818   2.34114
  Beta virt. eigenvalues --    2.34267   2.35591   2.35828   2.36830   2.37004
  Beta virt. eigenvalues --    2.37355   2.38272   2.38853   2.39078   2.39125
  Beta virt. eigenvalues --    2.40032   2.40870   2.41538   2.41662   2.42431
  Beta virt. eigenvalues --    2.43706   2.43845   2.44212   2.44600   2.45499
  Beta virt. eigenvalues --    2.45830   2.46523   2.47127   2.47740   2.48048
  Beta virt. eigenvalues --    2.49600   2.51658   2.52725   2.53978   2.54511
  Beta virt. eigenvalues --    2.54788   2.55775   2.56161   2.57100   2.57365
  Beta virt. eigenvalues --    2.57862   2.58517   2.58796   2.59082   2.61179
  Beta virt. eigenvalues --    2.61543   2.62307   2.62738   2.65080   2.65646
  Beta virt. eigenvalues --    2.67346   2.68365   2.70139   2.71336   2.71627
  Beta virt. eigenvalues --    2.73026   2.73241   2.73591   2.74940   2.76403
  Beta virt. eigenvalues --    2.77963   2.79995   2.81089   2.81303   2.81856
  Beta virt. eigenvalues --    2.82751   2.87606   2.88794   2.90486   2.91074
  Beta virt. eigenvalues --    2.93458   2.93929   2.94736   2.97542   2.98381
  Beta virt. eigenvalues --    2.98581   3.00695   3.00951   3.02109   3.02470
  Beta virt. eigenvalues --    3.05081   3.06316   3.07424   3.07638   3.14508
  Beta virt. eigenvalues --    3.14791   3.15925   3.22038   3.24811   3.26594
  Beta virt. eigenvalues --    3.31863   3.32210   3.40851   3.41181   3.42552
  Beta virt. eigenvalues --    3.48139   3.48800   3.67943   3.71612   3.86571
  Beta virt. eigenvalues --    3.89664   4.18436   4.24583
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.026985   2.941848
     2  N   -0.702482  -0.020045
     3  N   -0.690558   0.002896
     4  N   -0.686815  -0.031463
     5  N   -0.682260  -0.010260
     6  C    0.303201  -0.050913
     7  C    0.021520   0.119242
     8  C    0.031601  -0.033356
     9  C    0.286661   0.134171
    10  C    0.293709   0.122912
    11  C    0.039420  -0.043065
    12  C   -0.018307   0.113209
    13  C    0.329463  -0.069016
    14  C    0.304345  -0.051509
    15  C    0.024786   0.148577
    16  C   -0.005013  -0.033078
    17  C    0.302983   0.138821
    18  C    0.304070   0.131014
    19  C    0.036228  -0.044480
    20  C    0.022967   0.102150
    21  C    0.322611  -0.060362
    22  C   -0.366451   0.249233
    23  H    0.149288  -0.012505
    24  C   -0.309695  -0.088313
    25  H    0.160281   0.003502
    26  C   -0.356048   0.277466
    27  H    0.152418  -0.014029
    28  C   -0.304927  -0.090362
    29  H    0.159740   0.003792
    30  C   -0.608474   0.001371
    31  H    0.185581   0.000438
    32  H    0.187280   0.000765
    33  H    0.186000  -0.000256
    34  C   -0.601921  -0.011776
    35  H    0.179535   0.006322
    36  H    0.186193   0.006704
    37  H    0.178993   0.000069
    38  C   -0.612314   0.002766
    39  H    0.184471  -0.000716
    40  H    0.182083  -0.000867
    41  H    0.195455  -0.000666
    42  C   -0.144438  -0.038238
    43  H    0.162988   0.004900
    44  C   -0.409746   0.062123
    45  H    0.168119  -0.003167
    46  H    0.160919  -0.003085
    47  C   -0.609230  -0.013521
    48  H    0.179977   0.007982
    49  H    0.181955   0.004726
    50  H    0.190631   0.000753
    51  C   -0.145756  -0.000513
    52  H    0.161177  -0.000414
    53  C   -0.407432   0.011937
    54  H    0.170963  -0.000625
    55  H    0.161144  -0.000823
    56  C   -0.609400   0.002878
    57  H    0.188830  -0.000990
    58  H    0.190357  -0.001145
    59  H    0.181677  -0.000474
    60  C   -0.605554  -0.009901
    61  H    0.181439   0.005441
    62  H    0.179950   0.000010
    63  H    0.188216   0.005672
    64  O   -0.818304   0.021848
    65  H    0.464251   0.001458
    66  H    0.449863   0.002975
    67  C   -0.602047   0.000991
    68  H    0.196854   0.000083
    69  H    0.216591   0.000044
    70  H    0.198576   0.000089
    71  N   -0.634921   0.005170
    72  H    0.369884   0.001824
    73  C    0.275725   0.002753
    74  C    0.259559   0.014116
    75  H    0.234368   0.000203
    76  N   -0.502917   0.071110
    77  C   -0.034130   0.002775
    78  H    0.217257   0.000803
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.026985   2.941848
     2  N   -0.702482  -0.020045
     3  N   -0.690558   0.002896
     4  N   -0.686815  -0.031463
     5  N   -0.682260  -0.010260
     6  C    0.303201  -0.050913
     7  C    0.021520   0.119242
     8  C    0.031601  -0.033356
     9  C    0.286661   0.134171
    10  C    0.293709   0.122912
    11  C    0.039420  -0.043065
    12  C   -0.018307   0.113209
    13  C    0.329463  -0.069016
    14  C    0.304345  -0.051509
    15  C    0.024786   0.148577
    16  C   -0.005013  -0.033078
    17  C    0.302983   0.138821
    18  C    0.304070   0.131014
    19  C    0.036228  -0.044480
    20  C    0.022967   0.102150
    21  C    0.322611  -0.060362
    22  C   -0.217164   0.236728
    24  C   -0.149414  -0.084811
    26  C   -0.203629   0.263437
    28  C   -0.145187  -0.086570
    30  C   -0.049613   0.002318
    34  C   -0.057200   0.001319
    38  C   -0.050305   0.000517
    42  C    0.018550  -0.033338
    44  C   -0.080708   0.055872
    47  C   -0.056667  -0.000061
    51  C    0.015421  -0.000927
    53  C   -0.075324   0.010489
    56  C   -0.048536   0.000269
    60  C   -0.055949   0.001223
    64  O    0.095810   0.026280
    67  C    0.009974   0.001208
    71  N   -0.265037   0.006994
    73  C    0.275725   0.002753
    74  C    0.493928   0.014320
    76  N   -0.502917   0.071110
    77  C    0.183127   0.003578
 Electronic spatial extent (au):  <R**2>=          20053.5342
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.5466    Y=             -0.3828    Z=              4.6084  Tot=              5.2791
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -244.3587   YY=           -246.0579   ZZ=           -214.3232
   XY=             -0.1927   XZ=             -1.1096   YZ=              0.5109
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -9.4454   YY=            -11.1446   ZZ=             20.5901
   XY=             -0.1927   XZ=             -1.1096   YZ=              0.5109
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -39.0361  YYY=            -22.6439  ZZZ=            124.2976  XYY=            -30.9188
  XXY=              8.7875  XXZ=             17.2221  XZZ=            -29.7694  YZZ=            -10.6324
  YYZ=            -11.0419  XYZ=              7.5868
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11872.7195 YYYY=         -11449.4808 ZZZZ=          -2577.2825 XXXY=             25.2648
 XXXZ=             34.1147 YYYX=            -58.6637 YYYZ=            113.3802 ZZZX=            -32.9290
 ZZZY=            -17.9978 XXYY=          -3913.8196 XXZZ=          -2564.7594 YYZZ=          -2637.4802
 XXYZ=            -44.0934 YYXZ=             21.0841 ZZXY=             21.7658
 N-N= 5.957029091939D+03 E-N=-1.892391306114D+04  KE= 2.972759129390D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39318      14.25656       5.08710       4.75548
     2  N(14)             -0.01877      -1.51611      -0.54099      -0.50572
     3  N(14)             -0.02202      -1.77897      -0.63478      -0.59340
     4  N(14)             -0.02411      -1.94774      -0.69500      -0.64969
     5  N(14)             -0.02336      -1.88683      -0.67327      -0.62938
     6  C(13)             -0.01344      -3.77829      -1.34819      -1.26030
     7  C(13)              0.01672       4.69879       1.67664       1.56735
     8  C(13)             -0.00839      -2.35700      -0.84103      -0.78621
     9  C(13)              0.01615       4.53883       1.61957       1.51399
    10  C(13)              0.01360       3.82111       1.36347       1.27458
    11  C(13)             -0.01019      -2.86377      -1.02187      -0.95525
    12  C(13)              0.01549       4.35227       1.55300       1.45176
    13  C(13)             -0.01744      -4.90086      -1.74875      -1.63475
    14  C(13)             -0.01421      -3.99414      -1.42521      -1.33230
    15  C(13)              0.02110       5.93008       2.11600       1.97806
    16  C(13)             -0.00867      -2.43712      -0.86962      -0.81294
    17  C(13)              0.01736       4.87777       1.74051       1.62705
    18  C(13)              0.01506       4.23257       1.51029       1.41183
    19  C(13)             -0.01017      -2.85804      -1.01982      -0.95334
    20  C(13)              0.01434       4.03140       1.43850       1.34473
    21  C(13)             -0.01549      -4.35444      -1.55377      -1.45248
    22  C(13)              0.03351       9.41844       3.36073       3.14165
    23  H(1)              -0.00388      -4.33930      -1.54837      -1.44744
    24  C(13)             -0.01434      -4.02941      -1.43779      -1.34407
    25  H(1)               0.00107       1.19130       0.42508       0.39737
    26  C(13)              0.03732      10.48794       3.74236       3.49840
    27  H(1)              -0.00431      -4.81294      -1.71738      -1.60542
    28  C(13)             -0.01473      -4.13925      -1.47699      -1.38071
    29  H(1)               0.00112       1.24999       0.44603       0.41695
    30  C(13)              0.00013       0.03724       0.01329       0.01242
    31  H(1)              -0.00009      -0.10123      -0.03612      -0.03377
    32  H(1)               0.00002       0.02747       0.00980       0.00916
    33  H(1)              -0.00012      -0.13288      -0.04742      -0.04432
    34  C(13)             -0.00438      -1.23012      -0.43894      -0.41032
    35  H(1)               0.00218       2.43796       0.86993       0.81322
    36  H(1)               0.00257       2.86896       1.02372       0.95698
    37  H(1)               0.00000       0.00413       0.00147       0.00138
    38  C(13)              0.00104       0.29231       0.10430       0.09750
    39  H(1)              -0.00030      -0.33364      -0.11905      -0.11129
    40  H(1)              -0.00028      -0.31077      -0.11089      -0.10366
    41  H(1)              -0.00021      -0.23883      -0.08522      -0.07967
    42  C(13)             -0.00735      -2.06554      -0.73704      -0.68899
    43  H(1)               0.00110       1.23271       0.43986       0.41119
    44  C(13)              0.00899       2.52723       0.90178       0.84299
    45  H(1)              -0.00096      -1.07447      -0.38340      -0.35840
    46  H(1)              -0.00095      -1.06279      -0.37923      -0.35451
    47  C(13)             -0.00499      -1.40249      -0.50044      -0.46782
    48  H(1)               0.00347       3.88195       1.38518       1.29488
    49  H(1)               0.00156       1.73976       0.62079       0.58032
    50  H(1)               0.00052       0.58116       0.20737       0.19385
    51  C(13)             -0.00032      -0.09116      -0.03253      -0.03041
    52  H(1)              -0.00006      -0.06868      -0.02451      -0.02291
    53  C(13)              0.00106       0.29655       0.10582       0.09892
    54  H(1)              -0.00016      -0.18381      -0.06559      -0.06131
    55  H(1)              -0.00024      -0.26974      -0.09625      -0.08998
    56  C(13)              0.00086       0.24293       0.08668       0.08103
    57  H(1)              -0.00034      -0.38463      -0.13724      -0.12830
    58  H(1)              -0.00036      -0.39719      -0.14173      -0.13249
    59  H(1)              -0.00020      -0.22864      -0.08158      -0.07627
    60  C(13)             -0.00365      -1.02636      -0.36623      -0.34236
    61  H(1)               0.00197       2.20045       0.78518       0.73399
    62  H(1)              -0.00003      -0.02971      -0.01060      -0.00991
    63  H(1)               0.00184       2.05913       0.73475       0.68685
    64  O(17)              0.08889     -13.47189      -4.80711      -4.49374
    65  H(1)               0.00000       0.00211       0.00075       0.00070
    66  H(1)               0.00107       1.19153       0.42517       0.39745
    67  C(13)              0.00072       0.20364       0.07266       0.06793
    68  H(1)               0.00006       0.06484       0.02314       0.02163
    69  H(1)               0.00004       0.04691       0.01674       0.01565
    70  H(1)               0.00006       0.06823       0.02435       0.02276
    71  N(14)              0.00923       0.74523       0.26592       0.24858
    72  H(1)               0.00061       0.67799       0.24192       0.22615
    73  C(13)              0.00411       1.15548       0.41230       0.38543
    74  C(13)              0.00825       2.31804       0.82713       0.77321
    75  H(1)               0.00009       0.09623       0.03434       0.03210
    76  N(14)              0.14767      11.92832       4.25632       3.97886
    77  C(13)              0.00351       0.98583       0.35177       0.32884
    78  H(1)               0.00043       0.48446       0.17287       0.16160
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.367442     -2.565370      4.932812
     2   Atom       -0.009483     -0.043561      0.053044
     3   Atom       -0.073417     -0.066082      0.139499
     4   Atom       -0.006344     -0.033081      0.039424
     5   Atom       -0.058996     -0.046498      0.105494
     6   Atom        0.033007      0.003882     -0.036890
     7   Atom       -0.052941     -0.069239      0.122180
     8   Atom        0.008600      0.008796     -0.017396
     9   Atom       -0.061215     -0.064471      0.125686
    10   Atom       -0.074746     -0.038079      0.112825
    11   Atom        0.007614      0.020694     -0.028308
    12   Atom       -0.055896     -0.052609      0.108505
    13   Atom        0.030238      0.022355     -0.052593
    14   Atom        0.028653      0.002556     -0.031210
    15   Atom       -0.070584     -0.082935      0.153518
    16   Atom        0.005344      0.008445     -0.013788
    17   Atom       -0.065852     -0.067740      0.133592
    18   Atom       -0.079670     -0.040907      0.120577
    19   Atom        0.008251      0.020929     -0.029180
    20   Atom       -0.052780     -0.047404      0.100184
    21   Atom        0.027366      0.020280     -0.047646
    22   Atom       -0.100722     -0.127881      0.228603
    23   Atom        0.020416     -0.014397     -0.006019
    24   Atom        0.029185      0.048238     -0.077423
    25   Atom        0.000870      0.006016     -0.006886
    26   Atom       -0.114944     -0.144718      0.259662
    27   Atom        0.021887     -0.015855     -0.006032
    28   Atom        0.030119      0.048318     -0.078438
    29   Atom        0.001012      0.005905     -0.006917
    30   Atom        0.001505      0.002146     -0.003651
    31   Atom        0.001316      0.001168     -0.002484
    32   Atom        0.001480      0.001159     -0.002639
    33   Atom       -0.000289      0.003517     -0.003228
    34   Atom        0.006935     -0.003073     -0.003863
    35   Atom        0.006467     -0.003053     -0.003414
    36   Atom        0.006750     -0.002984     -0.003766
    37   Atom        0.005209     -0.002341     -0.002869
    38   Atom       -0.002460      0.005500     -0.003040
    39   Atom       -0.002094      0.004918     -0.002824
    40   Atom       -0.002582      0.005433     -0.002851
    41   Atom       -0.001171      0.003790     -0.002618
    42   Atom        0.008107      0.010180     -0.018287
    43   Atom        0.002393      0.001657     -0.004051
    44   Atom       -0.020157     -0.006007      0.026164
    45   Atom       -0.000793      0.002464     -0.001672
    46   Atom        0.003605     -0.001135     -0.002469
    47   Atom        0.007049     -0.003407     -0.003643
    48   Atom        0.006878     -0.003236     -0.003642
    49   Atom        0.007208     -0.003035     -0.004172
    50   Atom        0.005495     -0.002242     -0.003253
    51   Atom        0.001915      0.003083     -0.004997
    52   Atom       -0.000294      0.003309     -0.003015
    53   Atom        0.002182     -0.003199      0.001017
    54   Atom        0.001694      0.000118     -0.001812
    55   Atom        0.000396      0.001404     -0.001800
    56   Atom       -0.002833      0.005641     -0.002808
    57   Atom       -0.002561      0.005490     -0.002929
    58   Atom       -0.002573      0.004989     -0.002416
    59   Atom       -0.001733      0.004125     -0.002393
    60   Atom        0.001229      0.002503     -0.003732
    61   Atom        0.002428      0.001333     -0.003761
    62   Atom       -0.000147      0.002800     -0.002653
    63   Atom        0.002366      0.000783     -0.003149
    64   Atom       -0.078646     -0.077788      0.156433
    65   Atom       -0.010178     -0.019945      0.030123
    66   Atom       -0.016750     -0.019304      0.036054
    67   Atom       -0.002387     -0.003834      0.006221
    68   Atom       -0.001986     -0.002074      0.004060
    69   Atom       -0.000841     -0.002841      0.003682
    70   Atom       -0.001714     -0.002277      0.003990
    71   Atom       -0.011555     -0.002300      0.013855
    72   Atom       -0.003517     -0.004502      0.008019
    73   Atom       -0.006574     -0.008985      0.015558
    74   Atom       -0.010390     -0.009874      0.020264
    75   Atom        0.002727     -0.013530      0.010804
    76   Atom       -0.129473     -0.122400      0.251873
    77   Atom       -0.002706     -0.021330      0.024036
    78   Atom        0.006604     -0.013942      0.007338
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.108996      0.355160      0.167079
     2   Atom       -0.019823      0.005390      0.006369
     3   Atom        0.008411      0.007026     -0.015116
     4   Atom       -0.015210      0.013811     -0.008212
     5   Atom        0.009818     -0.000702      0.003915
     6   Atom       -0.001319     -0.000494      0.000954
     7   Atom       -0.003459      0.019989     -0.004390
     8   Atom       -0.007071      0.000595     -0.000209
     9   Atom       -0.019711      0.021080     -0.004365
    10   Atom        0.006127      0.015947      0.012174
    11   Atom        0.000812     -0.003881     -0.006164
    12   Atom        0.009320      0.016549      0.019586
    13   Atom        0.011895     -0.008627     -0.010029
    14   Atom       -0.002504     -0.007992     -0.002018
    15   Atom       -0.003283     -0.004724      0.016618
    16   Atom       -0.006504     -0.006117      0.003200
    17   Atom       -0.018144      0.001472      0.012786
    18   Atom        0.005273     -0.004108     -0.022813
    19   Atom        0.000383      0.003073      0.006190
    20   Atom        0.008549     -0.005827     -0.025473
    21   Atom        0.014165      0.000471      0.008455
    22   Atom        0.010101      0.016293     -0.023575
    23   Atom        0.013796      0.000257     -0.000708
    24   Atom       -0.007702     -0.006702     -0.004531
    25   Atom       -0.002437     -0.000398     -0.000483
    26   Atom        0.011806      0.030702      0.015356
    27   Atom        0.014684     -0.003895     -0.001676
    28   Atom       -0.007135     -0.005402      0.002536
    29   Atom       -0.002222     -0.000391      0.000356
    30   Atom       -0.004552     -0.000180      0.000171
    31   Atom       -0.003499     -0.001074      0.001191
    32   Atom       -0.003513      0.000582     -0.000700
    33   Atom       -0.004065     -0.000121      0.000199
    34   Atom       -0.001705     -0.000488      0.000207
    35   Atom       -0.000160     -0.002860      0.000085
    36   Atom       -0.000365      0.001512      0.000010
    37   Atom       -0.002601     -0.000710      0.000220
    38   Atom        0.001024      0.000082     -0.001009
    39   Atom        0.000481     -0.000137      0.000567
    40   Atom       -0.000423      0.000235     -0.001933
    41   Atom        0.001089      0.000032     -0.001322
    42   Atom        0.011505     -0.009731      0.011878
    43   Atom        0.006018     -0.001705     -0.001686
    44   Atom       -0.010439      0.021533     -0.035982
    45   Atom       -0.001009     -0.001234      0.001349
    46   Atom        0.003903     -0.000663     -0.002214
    47   Atom       -0.001863     -0.001048      0.000683
    48   Atom       -0.000563      0.002284     -0.000166
    49   Atom        0.000077     -0.002412     -0.000133
    50   Atom       -0.002815     -0.001093      0.000139
    51   Atom       -0.004825      0.000873      0.000399
    52   Atom       -0.004002     -0.000475      0.000973
    53   Atom        0.000120     -0.007672     -0.003829
    54   Atom       -0.002467      0.001016     -0.000331
    55   Atom       -0.002433     -0.000249     -0.000236
    56   Atom        0.000974      0.000060      0.000746
    57   Atom        0.000150      0.000061     -0.000478
    58   Atom        0.000161     -0.000098      0.002185
    59   Atom        0.001250      0.000118      0.000689
    60   Atom        0.004968      0.000414      0.000692
    61   Atom        0.004747     -0.000864     -0.000663
    62   Atom        0.004005      0.000528      0.000770
    63   Atom        0.004439      0.002235      0.002053
    64   Atom        0.011925      0.044532     -0.018853
    65   Atom       -0.010557      0.024154     -0.015351
    66   Atom       -0.003814     -0.008446      0.009107
    67   Atom        0.000389      0.003380      0.000861
    68   Atom        0.000254      0.001266      0.001379
    69   Atom        0.000628      0.003254      0.000959
    70   Atom       -0.000159      0.001924     -0.000642
    71   Atom       -0.003428     -0.000359     -0.000605
    72   Atom        0.000396     -0.002826     -0.001209
    73   Atom        0.000750      0.003064      0.000365
    74   Atom        0.000982     -0.021827     -0.007837
    75   Atom        0.006167     -0.017465     -0.005982
    76   Atom       -0.003613      0.022064     -0.001429
    77   Atom        0.005897      0.026288      0.007838
    78   Atom        0.006857      0.018415      0.005636
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6256   -45.457   -16.220   -15.163  0.4352  0.8994 -0.0403
     1 Fe(57) Bbb    -2.3279   -40.303   -14.381   -13.444  0.8990 -0.4366 -0.0339
              Bcc     4.9535    85.760    30.601    28.606  0.0481  0.0215  0.9986
 
              Baa    -0.0533    -2.054    -0.733    -0.685  0.4189  0.9049 -0.0754
     2 N(14)  Bbb    -0.0005    -0.018    -0.007    -0.006  0.9054 -0.4226 -0.0409
              Bcc     0.0537     2.073     0.740     0.691  0.0689  0.0512  0.9963
 
              Baa    -0.0799    -3.080    -1.099    -1.027  0.8180 -0.5715 -0.0656
     3 N(14)  Bbb    -0.0609    -2.350    -0.839    -0.784  0.5745  0.8175  0.0415
              Bcc     0.1408     5.430     1.938     1.811  0.0299 -0.0716  0.9970
 
              Baa    -0.0400    -1.543    -0.551    -0.515  0.4033  0.9147  0.0244
     4 N(14)  Bbb    -0.0052    -0.199    -0.071    -0.066  0.8650 -0.3724 -0.3365
              Bcc     0.0452     1.742     0.622     0.581  0.2987 -0.1568  0.9414
 
              Baa    -0.0644    -2.485    -0.887    -0.829  0.8756 -0.4828  0.0147
     5 N(14)  Bbb    -0.0412    -1.588    -0.567    -0.530  0.4830  0.8753 -0.0210
              Bcc     0.1056     4.073     1.453     1.358 -0.0027  0.0256  0.9997
 
              Baa    -0.0369    -4.954    -1.768    -1.652  0.0066 -0.0232  0.9997
     6 C(13)  Bbb     0.0038     0.516     0.184     0.172  0.0455  0.9987  0.0228
              Bcc     0.0331     4.438     1.584     1.480  0.9989 -0.0454 -0.0077
 
              Baa    -0.0699    -9.386    -3.349    -3.131  0.1972  0.9804  0.0019
     7 C(13)  Bbb    -0.0546    -7.328    -2.615    -2.444  0.9739 -0.1957 -0.1150
              Bcc     0.1245    16.713     5.964     5.575  0.1124 -0.0245  0.9934
 
              Baa    -0.0174    -2.336    -0.834    -0.779 -0.0223  0.0020  0.9997
     8 C(13)  Bbb     0.0016     0.219     0.078     0.073  0.7115  0.7025  0.0145
              Bcc     0.0158     2.118     0.756     0.706 -0.7023  0.7117 -0.0171
 
              Baa    -0.0832   -11.169    -3.985    -3.726  0.6948  0.7171 -0.0551
     9 C(13)  Bbb    -0.0450    -6.042    -2.156    -2.015  0.7101 -0.6961 -0.1055
              Bcc     0.1283    17.211     6.141     5.741  0.1140 -0.0341  0.9929
 
              Baa    -0.0768   -10.302    -3.676    -3.436  0.9883 -0.1330 -0.0746
    10 C(13)  Bbb    -0.0384    -5.158    -1.841    -1.721  0.1259  0.9877 -0.0928
              Bcc     0.1152    15.461     5.517     5.157  0.0860  0.0823  0.9929
 
              Baa    -0.0295    -3.952    -1.410    -1.318  0.1008  0.1198  0.9877
    11 C(13)  Bbb     0.0079     1.057     0.377     0.352  0.9905 -0.1052 -0.0883
              Bcc     0.0216     2.895     1.033     0.966  0.0933  0.9872 -0.1292
 
              Baa    -0.0637    -8.550    -3.051    -2.852  0.7666 -0.6421 -0.0006
    12 C(13)  Bbb    -0.0490    -6.571    -2.345    -2.192  0.6337  0.7567 -0.1607
              Bcc     0.1127    15.121     5.395     5.044  0.1037  0.1228  0.9870
 
              Baa    -0.0545    -7.314    -2.610    -2.440  0.0845  0.1161  0.9896
    13 C(13)  Bbb     0.0139     1.865     0.665     0.622 -0.6024  0.7971 -0.0421
              Bcc     0.0406     5.449     1.945     1.818  0.7937  0.5926 -0.1372
 
              Baa    -0.0324    -4.350    -1.552    -1.451  0.1322  0.0665  0.9890
    14 C(13)  Bbb     0.0025     0.340     0.121     0.113  0.0719  0.9945 -0.0765
              Bcc     0.0299     4.010     1.431     1.338  0.9886 -0.0812 -0.1266
 
              Baa    -0.0847   -11.368    -4.056    -3.792  0.2054  0.9766 -0.0640
    15 C(13)  Bbb    -0.0701    -9.403    -3.355    -3.137  0.9784 -0.2035  0.0358
              Bcc     0.1548    20.771     7.412     6.929 -0.0219  0.0700  0.9973
 
              Baa    -0.0156    -2.100    -0.749    -0.700  0.2630 -0.0569  0.9631
    16 C(13)  Bbb     0.0007     0.089     0.032     0.030  0.7247  0.6706 -0.1583
