 Entering Gaussian System, Link 0=g16
 Input=1zbz12.com
 Output=1zbz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061555/Gau-696746.inp" -scrdir="/local/bebjones_8061555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    696747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   745    C   26  px     Val( 2p)     0.52249      -0.13652
   746    C   26  px     Ryd( 3p)     0.00079       0.98349
   747    C   26  px     Ryd( 4p)     0.00020       1.75471
   748    C   26  py     Val( 2p)     0.59126      -0.15291
   749    C   26  py     Ryd( 3p)     0.00117       1.00127
   750    C   26  py     Ryd( 4p)     0.00014       1.86410
   751    C   26  pz     Val( 2p)     0.51438      -0.20750
   752    C   26  pz     Ryd( 3p)     0.00134       0.51144
   753    C   26  pz     Ryd( 4p)     0.00013       1.32375
   754    C   26  dxy    Ryd( 3d)     0.00107       2.12872
   755    C   26  dxy    Ryd( 4d)     0.00008       3.60118
   756    C   26  dxz    Ryd( 3d)     0.00033       1.57133
   757    C   26  dxz    Ryd( 4d)     0.00004       2.97681
   758    C   26  dyz    Ryd( 3d)     0.00019       1.37578
   759    C   26  dyz    Ryd( 4d)     0.00004       2.71544
   760    C   26  dx2y2  Ryd( 3d)     0.00044       2.38899
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.96970
   762    C   26  dz2    Ryd( 3d)     0.00065       1.79755
   763    C   26  dz2    Ryd( 4d)     0.00002       3.34404
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.34406
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.98981
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.65810
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.43315
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.44852
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.16086
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.45075
 
   771    H   27  S      Val( 1S)     0.38368      -0.04746
   772    H   27  S      Ryd( 2S)     0.00056       0.59497
   773    H   27  S      Ryd( 3S)     0.00012       2.04492
   774    H   27  px     Ryd( 2p)     0.00006       2.98260
   775    H   27  py     Ryd( 2p)     0.00015       3.10624
   776    H   27  pz     Ryd( 2p)     0.00013       2.16286
 
   777    C   28  S      Cor( 1S)     0.99948     -10.12867
   778    C   28  S      Val( 2S)     0.47618      -0.29189
   779    C   28  S      Ryd( 3S)     0.00047       1.40752
   780    C   28  S      Ryd( 4S)     0.00024       2.69670
   781    C   28  S      Ryd( 5S)     0.00001      17.95255
   782    C   28  px     Val( 2p)     0.59281      -0.15413
   783    C   28  px     Ryd( 3p)     0.00113       1.02049
   784    C   28  px     Ryd( 4p)     0.00015       1.96731
   785    C   28  py     Val( 2p)     0.52382      -0.13970
   786    C   28  py     Ryd( 3p)     0.00084       0.98741
   787    C   28  py     Ryd( 4p)     0.00020       1.76663
   788    C   28  pz     Val( 2p)     0.52148      -0.21086
   789    C   28  pz     Ryd( 3p)     0.00142       0.50541
   790    C   28  pz     Ryd( 4p)     0.00015       1.34012
   791    C   28  dxy    Ryd( 3d)     0.00111       2.12156
   792    C   28  dxy    Ryd( 4d)     0.00008       3.61341
   793    C   28  dxz    Ryd( 3d)     0.00020       1.36975
   794    C   28  dxz    Ryd( 4d)     0.00003       2.73731
   795    C   28  dyz    Ryd( 3d)     0.00030       1.55707
   796    C   28  dyz    Ryd( 4d)     0.00004       2.95822
   797    C   28  dx2y2  Ryd( 3d)     0.00044       2.37598
   798    C   28  dx2y2  Ryd( 4d)     0.00015       3.97511
   799    C   28  dz2    Ryd( 3d)     0.00066       1.79638
   800    C   28  dz2    Ryd( 4d)     0.00002       3.34282
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.33679
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.67506
   803    C   28  f(S1)  Ryd( 4f)     0.00005       4.00624
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.41731
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.44292
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.45752
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.15955
 
   808    H   29  S      Val( 1S)     0.38193      -0.04506
   809    H   29  S      Ryd( 2S)     0.00060       0.56111
   810    H   29  S      Ryd( 3S)     0.00013       2.06266
   811    H   29  px     Ryd( 2p)     0.00015       3.12039
   812    H   29  py     Ryd( 2p)     0.00006       2.95782
   813    H   29  pz     Ryd( 2p)     0.00013       2.16479
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12841
   815    C   30  S      Val( 2S)     0.55025      -0.37780
   816    C   30  S      Ryd( 3S)     0.00029       1.29656
   817    C   30  S      Ryd( 4S)     0.00005       1.79382
   818    C   30  S      Ryd( 5S)     0.00000      21.55427
   819    C   30  px     Val( 2p)     0.53885      -0.17923
   820    C   30  px     Ryd( 3p)     0.00031       0.86537
   821    C   30  px     Ryd( 4p)     0.00017       2.25142
   822    C   30  py     Val( 2p)     0.61734      -0.19335
   823    C   30  py     Ryd( 3p)     0.00056       0.84588
   824    C   30  py     Ryd( 4p)     0.00007       1.58131
   825    C   30  pz     Val( 2p)     0.61007      -0.19501
   826    C   30  pz     Ryd( 3p)     0.00039       0.52931
   827    C   30  pz     Ryd( 4p)     0.00010       1.63405
   828    C   30  dxy    Ryd( 3d)     0.00025       1.48051
   829    C   30  dxy    Ryd( 4d)     0.00005       2.84626
   830    C   30  dxz    Ryd( 3d)     0.00044       1.40139
   831    C   30  dxz    Ryd( 4d)     0.00001       2.78469
   832    C   30  dyz    Ryd( 3d)     0.00068       1.42505
   833    C   30  dyz    Ryd( 4d)     0.00002       2.80715
   834    C   30  dx2y2  Ryd( 3d)     0.00175       1.55626
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.09436
   836    C   30  dz2    Ryd( 3d)     0.00089       1.53642
   837    C   30  dz2    Ryd( 4d)     0.00002       2.99159
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17982
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.68765
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.56587
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.27452
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.48714
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.65624
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.84801
 
   845    H   31  S      Val( 1S)     0.38394      -0.04990
   846    H   31  S      Ryd( 2S)     0.00032       0.79512
   847    H   31  S      Ryd( 3S)     0.00007       1.72066
   848    H   31  px     Ryd( 2p)     0.00006       2.50919
   849    H   31  py     Ryd( 2p)     0.00013       2.90700
   850    H   31  pz     Ryd( 2p)     0.00005       2.11269
 
   851    H   32  S      Val( 1S)     0.38551      -0.05935
   852    H   32  S      Ryd( 2S)     0.00035       0.78469
   853    H   32  S      Ryd( 3S)     0.00010       1.70156
   854    H   32  px     Ryd( 2p)     0.00006       2.57484
   855    H   32  py     Ryd( 2p)     0.00006       2.25748
   856    H   32  pz     Ryd( 2p)     0.00010       2.63907
 
   857    H   33  S      Val( 1S)     0.38436      -0.05716
   858    H   33  S      Ryd( 2S)     0.00034       0.79005
   859    H   33  S      Ryd( 3S)     0.00010       1.69845
   860    H   33  px     Ryd( 2p)     0.00006       2.53838
   861    H   33  py     Ryd( 2p)     0.00007       2.32591
   862    H   33  pz     Ryd( 2p)     0.00010       2.60867
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12726
   864    C   34  S      Val( 2S)     0.55031      -0.37685
   865    C   34  S      Ryd( 3S)     0.00030       1.30959
   866    C   34  S      Ryd( 4S)     0.00005       1.79150
   867    C   34  S      Ryd( 5S)     0.00000      21.55878
   868    C   34  px     Val( 2p)     0.61783      -0.19248
   869    C   34  px     Ryd( 3p)     0.00057       0.84783
   870    C   34  px     Ryd( 4p)     0.00007       1.57262
   871    C   34  py     Val( 2p)     0.53815      -0.17817
   872    C   34  py     Ryd( 3p)     0.00031       0.86252
   873    C   34  py     Ryd( 4p)     0.00017       2.25252
   874    C   34  pz     Val( 2p)     0.61034      -0.19409
   875    C   34  pz     Ryd( 3p)     0.00039       0.52720
   876    C   34  pz     Ryd( 4p)     0.00009       1.63875
   877    C   34  dxy    Ryd( 3d)     0.00020       1.49125
   878    C   34  dxy    Ryd( 4d)     0.00005       2.85176
   879    C   34  dxz    Ryd( 3d)     0.00071       1.44658
   880    C   34  dxz    Ryd( 4d)     0.00002       2.82587
   881    C   34  dyz    Ryd( 3d)     0.00043       1.38512
   882    C   34  dyz    Ryd( 4d)     0.00001       2.77176
   883    C   34  dx2y2  Ryd( 3d)     0.00179       1.54578
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.08270
   885    C   34  dz2    Ryd( 3d)     0.00089       1.53416
   886    C   34  dz2    Ryd( 4d)     0.00002       2.98735
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.18135
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.58936
   889    C   34  f(S1)  Ryd( 4f)     0.00003       3.66384
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.29412
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.47370
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.82931
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.68140
 
   894    H   35  S      Val( 1S)     0.38415      -0.05576
   895    H   35  S      Ryd( 2S)     0.00034       0.78503
   896    H   35  S      Ryd( 3S)     0.00010       1.68719
   897    H   35  px     Ryd( 2p)     0.00007       2.34144
   898    H   35  py     Ryd( 2p)     0.00005       2.51047
   899    H   35  pz     Ryd( 2p)     0.00010       2.62229
 
   900    H   36  S      Val( 1S)     0.38482      -0.05750
   901    H   36  S      Ryd( 2S)     0.00035       0.79345
   902    H   36  S      Ryd( 3S)     0.00010       1.67108
   903    H   36  px     Ryd( 2p)     0.00006       2.26457
   904    H   36  py     Ryd( 2p)     0.00006       2.56955
   905    H   36  pz     Ryd( 2p)     0.00010       2.62758
 
   906    H   37  S      Val( 1S)     0.38437      -0.04963
   907    H   37  S      Ryd( 2S)     0.00032       0.79091
   908    H   37  S      Ryd( 3S)     0.00007       1.72786
   909    H   37  px     Ryd( 2p)     0.00013       2.87290
   910    H   37  py     Ryd( 2p)     0.00006       2.54144
   911    H   37  pz     Ryd( 2p)     0.00005       2.11518
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12727
   913    C   38  S      Val( 2S)     0.55101      -0.37870
   914    C   38  S      Ryd( 3S)     0.00031       1.32108
   915    C   38  S      Ryd( 4S)     0.00006       1.73697
   916    C   38  S      Ryd( 5S)     0.00000      21.60372
   917    C   38  px     Val( 2p)     0.53749      -0.17904
   918    C   38  px     Ryd( 3p)     0.00032       0.83835
   919    C   38  px     Ryd( 4p)     0.00017       2.26204
   920    C   38  py     Val( 2p)     0.62110      -0.19481
   921    C   38  py     Ryd( 3p)     0.00056       0.77837
   922    C   38  py     Ryd( 4p)     0.00007       1.49121
   923    C   38  pz     Val( 2p)     0.61037      -0.19446
   924    C   38  pz     Ryd( 3p)     0.00043       0.63467
   925    C   38  pz     Ryd( 4p)     0.00012       1.71127
   926    C   38  dxy    Ryd( 3d)     0.00025       1.49097
   927    C   38  dxy    Ryd( 4d)     0.00004       2.88307
   928    C   38  dxz    Ryd( 3d)     0.00037       1.38306
   929    C   38  dxz    Ryd( 4d)     0.00001       2.78254
   930    C   38  dyz    Ryd( 3d)     0.00065       1.47772
   931    C   38  dyz    Ryd( 4d)     0.00003       2.85349
   932    C   38  dx2y2  Ryd( 3d)     0.00184       1.54653
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.09695
   934    C   38  dz2    Ryd( 3d)     0.00100       1.51870
   935    C   38  dz2    Ryd( 4d)     0.00002       3.00018
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.39687
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.67463
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.29200
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.43721
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.47455
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.68285
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.80810
 
   943    H   39  S      Val( 1S)     0.38602      -0.05592
   944    H   39  S      Ryd( 2S)     0.00027       0.94489
   945    H   39  S      Ryd( 3S)     0.00009       1.58992
   946    H   39  px     Ryd( 2p)     0.00006       2.55893
   947    H   39  py     Ryd( 2p)     0.00008       2.46227
   948    H   39  pz     Ryd( 2p)     0.00008       2.45710
 
   949    H   40  S      Val( 1S)     0.38393      -0.05975
   950    H   40  S      Ryd( 2S)     0.00036       0.81525
   951    H   40  S      Ryd( 3S)     0.00010       1.60343
   952    H   40  px     Ryd( 2p)     0.00006       2.51794
   953    H   40  py     Ryd( 2p)     0.00006       2.17914
   954    H   40  pz     Ryd( 2p)     0.00012       2.75938
 
   955    H   41  S      Val( 1S)     0.37738      -0.04338
   956    H   41  S      Ryd( 2S)     0.00033       1.02649
   957    H   41  S      Ryd( 3S)     0.00009       1.47351
   958    H   41  px     Ryd( 2p)     0.00005       2.52182
   959    H   41  py     Ryd( 2p)     0.00013       2.81302
   960    H   41  pz     Ryd( 2p)     0.00006       2.24580
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12900
   962    C   42  S      Val( 2S)     0.48623      -0.30184
   963    C   42  S      Ryd( 4S)     0.00111       1.45148
   964    C   42  S      Ryd( 3S)     0.00001       1.41254
   965    C   42  S      Ryd( 5S)     0.00000      21.23692
   966    C   42  px     Val( 2p)     0.55865      -0.16808
   967    C   42  px     Ryd( 3p)     0.00148       1.02694
   968    C   42  px     Ryd( 4p)     0.00010       1.36278
   969    C   42  py     Val( 2p)     0.52988      -0.12701
   970    C   42  py     Ryd( 3p)     0.00198       0.91507
   971    C   42  py     Ryd( 4p)     0.00010       2.37474
   972    C   42  pz     Val( 2p)     0.53032      -0.18365
   973    C   42  pz     Ryd( 3p)     0.00085       0.71936
   974    C   42  pz     Ryd( 4p)     0.00017       1.46298
   975    C   42  dxy    Ryd( 3d)     0.00035       1.83264
   976    C   42  dxy    Ryd( 4d)     0.00021       3.38821
   977    C   42  dxz    Ryd( 3d)     0.00063       1.52254
   978    C   42  dxz    Ryd( 4d)     0.00008       3.15165
   979    C   42  dyz    Ryd( 3d)     0.00029       1.50379
   980    C   42  dyz    Ryd( 4d)     0.00009       3.08579
   981    C   42  dx2y2  Ryd( 3d)     0.00090       1.44756
   982    C   42  dx2y2  Ryd( 4d)     0.00021       3.24437
   983    C   42  dz2    Ryd( 3d)     0.00029       1.37196
   984    C   42  dz2    Ryd( 4d)     0.00008       3.09710
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.49516
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.28339
   987    C   42  f(S1)  Ryd( 4f)     0.00003       3.59004
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.58817
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.74978
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.93298
   991    C   42  f(S3)  Ryd( 4f)     0.00004       3.94804
 
   992    H   43  S      Val( 1S)     0.39334      -0.04388
   993    H   43  S      Ryd( 2S)     0.00055       0.59592
   994    H   43  S      Ryd( 3S)     0.00010       2.20080
   995    H   43  px     Ryd( 2p)     0.00009       2.71926
   996    H   43  py     Ryd( 2p)     0.00008       2.84854
   997    H   43  pz     Ryd( 2p)     0.00009       2.36929
 
   998    C   44  S      Cor( 1S)     0.99961     -10.12058
   999    C   44  S      Val( 2S)     0.52963      -0.33289
  1000    C   44  S      Ryd( 3S)     0.00056       1.02640
  1001    C   44  S      Ryd( 4S)     0.00001       1.06510
  1002    C   44  S      Ryd( 5S)     0.00000      21.41432
  1003    C   44  px     Val( 2p)     0.53202      -0.16176
  1004    C   44  px     Ryd( 3p)     0.00119       0.63250
  1005    C   44  px     Ryd( 4p)     0.00009       1.97785
  1006    C   44  py     Val( 2p)     0.58783      -0.13664
  1007    C   44  py     Ryd( 3p)     0.00106       0.99149
  1008    C   44  py     Ryd( 4p)     0.00004       1.91789
  1009    C   44  pz     Val( 2p)     0.51116      -0.17747
  1010    C   44  pz     Ryd( 3p)     0.00109       0.51588
  1011    C   44  pz     Ryd( 4p)     0.00005       1.72705
  1012    C   44  dxy    Ryd( 3d)     0.00094       1.48647
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.72292
  1014    C   44  dxz    Ryd( 3d)     0.00057       1.61532
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.83922
  1016    C   44  dyz    Ryd( 3d)     0.00060       1.31446
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.65420
  1018    C   44  dx2y2  Ryd( 3d)     0.00074       1.61180
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.77888
  1020    C   44  dz2    Ryd( 3d)     0.00031       1.40151
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.72636
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.39086
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.28064
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.31649
  1025    C   44  f(C2)  Ryd( 4f)     0.00006       3.33047
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.67292
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.45553
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.79197
 
  1029    H   45  S      Val( 1S)     0.40140      -0.04275
  1030    H   45  S      Ryd( 2S)     0.00031       0.98436
  1031    H   45  S      Ryd( 3S)     0.00012       1.43377
  1032    H   45  px     Ryd( 2p)     0.00011       2.59578
  1033    H   45  py     Ryd( 2p)     0.00010       2.57707
  1034    H   45  pz     Ryd( 2p)     0.00010       2.40117
 
  1035    H   46  S      Val( 1S)     0.39396      -0.03315
  1036    H   46  S      Ryd( 2S)     0.00017       0.83976
  1037    H   46  S      Ryd( 3S)     0.00014       1.45102
  1038    H   46  px     Ryd( 2p)     0.00005       2.35984
  1039    H   46  py     Ryd( 2p)     0.00017       2.99084
  1040    H   46  pz     Ryd( 2p)     0.00006       2.21580
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12300
  1042    C   47  S      Val( 2S)     0.55098      -0.37449
  1043    C   47  S      Ryd( 3S)     0.00031       1.32556
  1044    C   47  S      Ryd( 4S)     0.00006       1.78229
  1045    C   47  S      Ryd( 5S)     0.00000      21.60291
  1046    C   47  px     Val( 2p)     0.61961      -0.19032
  1047    C   47  px     Ryd( 3p)     0.00053       0.78381
  1048    C   47  px     Ryd( 4p)     0.00006       1.48285
  1049    C   47  py     Val( 2p)     0.53781      -0.17517
  1050    C   47  py     Ryd( 3p)     0.00032       0.84081
  1051    C   47  py     Ryd( 4p)     0.00017       2.26498
  1052    C   47  pz     Val( 2p)     0.61137      -0.19043
  1053    C   47  pz     Ryd( 3p)     0.00043       0.64983
  1054    C   47  pz     Ryd( 4p)     0.00012       1.70825
  1055    C   47  dxy    Ryd( 3d)     0.00023       1.49366
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.87581
  1057    C   47  dxz    Ryd( 3d)     0.00065       1.53748
  1058    C   47  dxz    Ryd( 4d)     0.00003       2.90286
  1059    C   47  dyz    Ryd( 3d)     0.00043       1.39841
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.79621
  1061    C   47  dx2y2  Ryd( 3d)     0.00183       1.54577
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.08435
  1063    C   47  dz2    Ryd( 3d)     0.00095       1.47510
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.95816
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.49862
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.09063
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.70486
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.60370
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.44411
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.76368
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.69234
 
  1072    H   48  S      Val( 1S)     0.38684      -0.05263
  1073    H   48  S      Ryd( 2S)     0.00029       0.96541
  1074    H   48  S      Ryd( 3S)     0.00009       1.62698
  1075    H   48  px     Ryd( 2p)     0.00009       2.60592
  1076    H   48  py     Ryd( 2p)     0.00006       2.54088
  1077    H   48  pz     Ryd( 2p)     0.00007       2.33772
 
  1078    H   49  S      Val( 1S)     0.38347      -0.05408
  1079    H   49  S      Ryd( 2S)     0.00038       0.82570
  1080    H   49  S      Ryd( 3S)     0.00010       1.59371
  1081    H   49  px     Ryd( 2p)     0.00006       2.15904
  1082    H   49  py     Ryd( 2p)     0.00006       2.56346
  1083    H   49  pz     Ryd( 2p)     0.00012       2.76101
 
  1084    H   50  S      Val( 1S)     0.37820      -0.04076
  1085    H   50  S      Ryd( 2S)     0.00034       1.01263
  1086    H   50  S      Ryd( 3S)     0.00008       1.48881
  1087    H   50  px     Ryd( 2p)     0.00012       2.68987
  1088    H   50  py     Ryd( 2p)     0.00005       2.51522
  1089    H   50  pz     Ryd( 2p)     0.00008       2.37780
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12619
  1091    C   51  S      Val( 2S)     0.48618      -0.29921
  1092    C   51  S      Ryd( 4S)     0.00113       1.45057
  1093    C   51  S      Ryd( 3S)     0.00001       1.39522
  1094    C   51  S      Ryd( 5S)     0.00000      21.25360
  1095    C   51  px     Val( 2p)     0.52437      -0.12810
  1096    C   51  px     Ryd( 3p)     0.00195       0.88082
  1097    C   51  px     Ryd( 4p)     0.00011       2.49253
  1098    C   51  py     Val( 2p)     0.56320      -0.16285
  1099    C   51  py     Ryd( 3p)     0.00153       1.05749
  1100    C   51  py     Ryd( 4p)     0.00009       1.40655
  1101    C   51  pz     Val( 2p)     0.53012      -0.17910
  1102    C   51  pz     Ryd( 3p)     0.00087       0.73870
  1103    C   51  pz     Ryd( 4p)     0.00016       1.35595
  1104    C   51  dxy    Ryd( 3d)     0.00039       1.87067
  1105    C   51  dxy    Ryd( 4d)     0.00019       3.42722
  1106    C   51  dxz    Ryd( 3d)     0.00038       1.49172
  1107    C   51  dxz    Ryd( 4d)     0.00007       3.06332
  1108    C   51  dyz    Ryd( 3d)     0.00054       1.49069
  1109    C   51  dyz    Ryd( 4d)     0.00011       3.11624
  1110    C   51  dx2y2  Ryd( 3d)     0.00087       1.46943
  1111    C   51  dx2y2  Ryd( 4d)     0.00024       3.28008
  1112    C   51  dz2    Ryd( 3d)     0.00025       1.37695
  1113    C   51  dz2    Ryd( 4d)     0.00007       3.10009
  1114    C   51  f(0)   Ryd( 4f)     0.00005       3.48340
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.57614
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.25691
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.57334
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.73475
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       4.04366
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.92646
 
  1121    H   52  S      Val( 1S)     0.39386      -0.04190
  1122    H   52  S      Ryd( 2S)     0.00055       0.58704
  1123    H   52  S      Ryd( 3S)     0.00010       2.19940
  1124    H   52  px     Ryd( 2p)     0.00007       2.79197
  1125    H   52  py     Ryd( 2p)     0.00009       2.76629
  1126    H   52  pz     Ryd( 2p)     0.00009       2.38780
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.11787
  1128    C   53  S      Val( 2S)     0.52989      -0.33060
  1129    C   53  S      Ryd( 3S)     0.00057       1.02837
  1130    C   53  S      Ryd( 4S)     0.00001       1.09211
  1131    C   53  S      Ryd( 5S)     0.00000      21.39096
  1132    C   53  px     Val( 2p)     0.57895      -0.13876
  1133    C   53  px     Ryd( 3p)     0.00109       0.94259
  1134    C   53  px     Ryd( 4p)     0.00005       1.92800
  1135    C   53  py     Val( 2p)     0.53836      -0.15602
  1136    C   53  py     Ryd( 3p)     0.00121       0.65706
  1137    C   53  py     Ryd( 4p)     0.00009       2.02803
  1138    C   53  pz     Val( 2p)     0.51734      -0.17410
  1139    C   53  pz     Ryd( 3p)     0.00106       0.54691
  1140    C   53  pz     Ryd( 4p)     0.00004       1.68000
  1141    C   53  dxy    Ryd( 3d)     0.00116       1.50093
