 Entering Gaussian System, Link 0=g16
 Input=6bmt05re.com
 Output=6bmt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070835/Gau-1327043.inp" -scrdir="/local/becsleip_8070835/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1327044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.61386   1.61788   1.62236   1.63843   1.64730
 Alpha virt. eigenvalues --    1.65364   1.66102   1.67589   1.68913   1.69391
 Alpha virt. eigenvalues --    1.70243   1.71163   1.72721   1.73384   1.74936
 Alpha virt. eigenvalues --    1.76209   1.79504   1.80035   1.80195   1.80844
 Alpha virt. eigenvalues --    1.81201   1.81589   1.81870   1.82049   1.82645
 Alpha virt. eigenvalues --    1.83405   1.83749   1.84484   1.84664   1.85473
 Alpha virt. eigenvalues --    1.86147   1.86431   1.87519   1.88336   1.88506
 Alpha virt. eigenvalues --    1.88853   1.89401   1.90031   1.90626   1.91169
 Alpha virt. eigenvalues --    1.91417   1.92117   1.93103   1.94214   1.94676
 Alpha virt. eigenvalues --    1.95078   1.95502   1.95792   1.96542   1.96871
 Alpha virt. eigenvalues --    1.97286   1.99477   2.00114   2.00623   2.00940
 Alpha virt. eigenvalues --    2.01140   2.01475   2.02129   2.03358   2.03374
 Alpha virt. eigenvalues --    2.05111   2.05304   2.06312   2.06706   2.07408
 Alpha virt. eigenvalues --    2.07748   2.07948   2.08778   2.10426   2.11133
 Alpha virt. eigenvalues --    2.11206   2.12021   2.12435   2.13961   2.14232
 Alpha virt. eigenvalues --    2.14826   2.16366   2.17204   2.17456   2.18278
 Alpha virt. eigenvalues --    2.18695   2.19432   2.20462   2.20998   2.21898
 Alpha virt. eigenvalues --    2.22876   2.23398   2.23883   2.25082   2.25323
 Alpha virt. eigenvalues --    2.25790   2.26397   2.26848   2.27504   2.27597
 Alpha virt. eigenvalues --    2.28340   2.28699   2.29314   2.29782   2.30712
 Alpha virt. eigenvalues --    2.30955   2.31071   2.31462   2.31989   2.32250
 Alpha virt. eigenvalues --    2.33261   2.33718   2.34563   2.35256   2.35750
 Alpha virt. eigenvalues --    2.36302   2.36818   2.37009   2.37953   2.38638
 Alpha virt. eigenvalues --    2.38943   2.39414   2.39835   2.40648   2.41375
 Alpha virt. eigenvalues --    2.41626   2.42506   2.43126   2.43546   2.44012
 Alpha virt. eigenvalues --    2.45169   2.45427   2.46498   2.47890   2.48607
 Alpha virt. eigenvalues --    2.50324   2.50602   2.52046   2.53621   2.53823
 Alpha virt. eigenvalues --    2.54027   2.54836   2.55194   2.56297   2.57113
 Alpha virt. eigenvalues --    2.57206   2.58289   2.58757   2.60289   2.61505
 Alpha virt. eigenvalues --    2.61798   2.62386   2.63805   2.66000   2.67488
 Alpha virt. eigenvalues --    2.68806   2.69898   2.71252   2.72144   2.72694
 Alpha virt. eigenvalues --    2.73129   2.73588   2.75247   2.77346   2.78625
 Alpha virt. eigenvalues --    2.80278   2.80399   2.81741   2.83836   2.87298
 Alpha virt. eigenvalues --    2.88606   2.89493   2.90625   2.92774   2.93418
 Alpha virt. eigenvalues --    2.94145   2.97068   2.98094   2.98663   2.99002
 Alpha virt. eigenvalues --    3.00256   3.01095   3.01393   3.01842   3.05419
 Alpha virt. eigenvalues --    3.05848   3.08111   3.14361   3.14940   3.15263
 Alpha virt. eigenvalues --    3.19460   3.24358   3.24685   3.30234   3.31677
 Alpha virt. eigenvalues --    3.37722   3.40789   3.41215   3.42570   3.47401
 Alpha virt. eigenvalues --    3.48485   3.59715   3.63274   3.87797   4.03052
 Alpha virt. eigenvalues --    4.12998
  Beta  occ. eigenvalues -- -256.14833 -29.96051 -25.81681 -25.80000 -25.79937
  Beta  occ. eigenvalues --  -14.43885 -14.37489 -14.32855 -14.32807 -14.32801
  Beta  occ. eigenvalues --  -14.32688 -10.27334 -10.25167 -10.22271 -10.22018
  Beta  occ. eigenvalues --  -10.21190 -10.21147 -10.21111 -10.21042 -10.20967
  Beta  occ. eigenvalues --  -10.20928 -10.20894 -10.20887 -10.19942 -10.19798
  Beta  occ. eigenvalues --  -10.19090 -10.19037 -10.18989 -10.18973 -10.18931
  Beta  occ. eigenvalues --  -10.18914 -10.18866 -10.18836 -10.18820 -10.18791
  Beta  occ. eigenvalues --  -10.18787 -10.18642 -10.18618 -10.18590 -10.18554
  Beta  occ. eigenvalues --  -10.18534 -10.18429 -10.18363 -10.18341 -10.18258
  Beta  occ. eigenvalues --   -3.30829  -2.07482  -2.05821  -2.05812  -1.06013
  Beta  occ. eigenvalues --   -0.95871  -0.94952  -0.94866  -0.93917  -0.91540
  Beta  occ. eigenvalues --   -0.81592  -0.81174  -0.80876  -0.80823  -0.80165
  Beta  occ. eigenvalues --   -0.79881  -0.78966  -0.78861  -0.76360  -0.75252
  Beta  occ. eigenvalues --   -0.73738  -0.73231  -0.72796  -0.72389  -0.70344
  Beta  occ. eigenvalues --   -0.69407  -0.67780  -0.67472  -0.67188  -0.65331
  Beta  occ. eigenvalues --   -0.63591  -0.63281  -0.61911  -0.60368  -0.59329
  Beta  occ. eigenvalues --   -0.56859  -0.56505  -0.55610  -0.54044  -0.53380
  Beta  occ. eigenvalues --   -0.52588  -0.51241  -0.50317  -0.49962  -0.49631
  Beta  occ. eigenvalues --   -0.48310  -0.47839  -0.47775  -0.47100  -0.46681
  Beta  occ. eigenvalues --   -0.45444  -0.44152  -0.44003  -0.43899  -0.43617
  Beta  occ. eigenvalues --   -0.43491  -0.43434  -0.43004  -0.42910  -0.42784
  Beta  occ. eigenvalues --   -0.42491  -0.42174  -0.42134  -0.42057  -0.41293
  Beta  occ. eigenvalues --   -0.41147  -0.40999  -0.40841  -0.39752  -0.39622
  Beta  occ. eigenvalues --   -0.39392  -0.39104  -0.39022  -0.38260  -0.38097
  Beta  occ. eigenvalues --   -0.37833  -0.37751  -0.37266  -0.36932  -0.36534
  Beta  occ. eigenvalues --   -0.36013  -0.35803  -0.35626  -0.34932  -0.34718
  Beta  occ. eigenvalues --   -0.33933  -0.33433  -0.33185  -0.32997  -0.31760
  Beta  occ. eigenvalues --   -0.30722  -0.29647  -0.29233  -0.28765  -0.27941
  Beta  occ. eigenvalues --   -0.27293  -0.25669  -0.25380  -0.24327  -0.22568
  Beta  occ. eigenvalues --   -0.21889  -0.21460  -0.20900  -0.17483  -0.16789
  Beta  occ. eigenvalues --   -0.13598
  Beta virt. eigenvalues --   -0.06108  -0.05864  -0.00676   0.00393   0.01901
  Beta virt. eigenvalues --    0.02682   0.03381   0.03936   0.04350   0.07234
  Beta virt. eigenvalues --    0.07333   0.07575   0.09873   0.10114   0.10731
  Beta virt. eigenvalues --    0.11063   0.11371   0.11489   0.11844   0.12127
  Beta virt. eigenvalues --    0.12684   0.13635   0.13827   0.14246   0.14464
  Beta virt. eigenvalues --    0.14701   0.15387   0.15658   0.15927   0.16106
  Beta virt. eigenvalues --    0.16162   0.16438   0.16734   0.16903   0.17588
  Beta virt. eigenvalues --    0.17814   0.17949   0.18193   0.18538   0.18745
  Beta virt. eigenvalues --    0.18826   0.19001   0.19333   0.19767   0.19885
  Beta virt. eigenvalues --    0.20431   0.21081   0.21239   0.21724   0.21965
  Beta virt. eigenvalues --    0.21999   0.22336   0.22987   0.23096   0.23700
  Beta virt. eigenvalues --    0.24252   0.24592   0.25389   0.25894   0.26340
  Beta virt. eigenvalues --    0.26598   0.27054   0.27579   0.27643   0.27984
  Beta virt. eigenvalues --    0.28602   0.29708   0.30354   0.31097   0.31463
  Beta virt. eigenvalues --    0.32275   0.33272   0.33959   0.34244   0.34957
  Beta virt. eigenvalues --    0.35481   0.35992   0.36718   0.37233   0.37618
  Beta virt. eigenvalues --    0.37959   0.38586   0.39740   0.40495   0.42315
  Beta virt. eigenvalues --    0.43102   0.43766   0.44672   0.44998   0.45336
  Beta virt. eigenvalues --    0.45679   0.47149   0.48392   0.48522   0.49218
  Beta virt. eigenvalues --    0.49679   0.50125   0.50417   0.51212   0.51448
  Beta virt. eigenvalues --    0.52470   0.52692   0.53041   0.53206   0.53416
  Beta virt. eigenvalues --    0.53538   0.53648   0.54032   0.54484   0.55007
  Beta virt. eigenvalues --    0.55399   0.55769   0.56230   0.56538   0.56937
  Beta virt. eigenvalues --    0.57812   0.58138   0.58529   0.58798   0.59275
  Beta virt. eigenvalues --    0.59513   0.60063   0.60663   0.60852   0.61476
  Beta virt. eigenvalues --    0.61810   0.62011   0.62553   0.62794   0.63184
  Beta virt. eigenvalues --    0.64087   0.64181   0.64400   0.64919   0.65290
  Beta virt. eigenvalues --    0.66000   0.66212   0.66751   0.66943   0.67059
  Beta virt. eigenvalues --    0.67392   0.67425   0.68149   0.68706   0.68981
  Beta virt. eigenvalues --    0.69291   0.69817   0.70119   0.70777   0.71424
  Beta virt. eigenvalues --    0.71743   0.72048   0.72500   0.72850   0.73060
  Beta virt. eigenvalues --    0.74287   0.75068   0.75359   0.75813   0.76336
  Beta virt. eigenvalues --    0.76722   0.77003   0.77603   0.77798   0.78107
  Beta virt. eigenvalues --    0.78517   0.78720   0.79200   0.79690   0.80433
  Beta virt. eigenvalues --    0.80600   0.81394   0.81645   0.81798   0.82417
  Beta virt. eigenvalues --    0.82730   0.83324   0.84219   0.84523   0.84715
  Beta virt. eigenvalues --    0.84763   0.86173   0.86357   0.87069   0.87592
  Beta virt. eigenvalues --    0.87917   0.87980   0.88152   0.88489   0.88934
  Beta virt. eigenvalues --    0.89169   0.89928   0.90161   0.90382   0.90704
  Beta virt. eigenvalues --    0.91145   0.91635   0.92004   0.92357   0.92735
  Beta virt. eigenvalues --    0.93212   0.93800   0.94032   0.94374   0.94683
  Beta virt. eigenvalues --    0.94841   0.95346   0.95760   0.96061   0.96390
  Beta virt. eigenvalues --    0.96753   0.96910   0.97727   0.98268   0.98324
  Beta virt. eigenvalues --    0.99157   0.99715   0.99835   1.00183   1.00365
  Beta virt. eigenvalues --    1.00713   1.01194   1.01308   1.01675   1.02705
  Beta virt. eigenvalues --    1.03355   1.04161   1.04931   1.05197   1.05659
  Beta virt. eigenvalues --    1.06009   1.07248   1.07712   1.08513   1.08585
  Beta virt. eigenvalues --    1.08936   1.09253   1.10826   1.11954   1.12971
  Beta virt. eigenvalues --    1.14577   1.15091   1.15644   1.16215   1.17456
  Beta virt. eigenvalues --    1.18157   1.18336   1.18995   1.19204   1.19569
  Beta virt. eigenvalues --    1.20354   1.21058   1.21748   1.22173   1.22262
  Beta virt. eigenvalues --    1.22646   1.23192   1.24225   1.24493   1.26113
  Beta virt. eigenvalues --    1.26157   1.27047   1.28446   1.28579   1.29522
  Beta virt. eigenvalues --    1.30751   1.30928   1.31626   1.32297   1.33173
  Beta virt. eigenvalues --    1.34508   1.34796   1.35556   1.35946   1.36121
  Beta virt. eigenvalues --    1.36624   1.37749   1.38447   1.38651   1.39122
  Beta virt. eigenvalues --    1.39290   1.39683   1.40083   1.40417   1.41231
  Beta virt. eigenvalues --    1.41313   1.42079   1.42887   1.44048   1.45527
  Beta virt. eigenvalues --    1.46554   1.47062   1.47266   1.47802   1.48274
  Beta virt. eigenvalues --    1.49488   1.50238   1.51359   1.52420   1.52982
  Beta virt. eigenvalues --    1.54780   1.55128   1.55495   1.56187   1.57086
  Beta virt. eigenvalues --    1.57247   1.58631   1.59920   1.61146   1.61589
  Beta virt. eigenvalues --    1.62292   1.62855   1.64170   1.64866   1.65554
  Beta virt. eigenvalues --    1.66747   1.67791   1.69452   1.69797   1.70478
  Beta virt. eigenvalues --    1.71309   1.72823   1.73510   1.75072   1.76363
  Beta virt. eigenvalues --    1.80034   1.80105   1.80292   1.81041   1.81309
  Beta virt. eigenvalues --    1.81792   1.82037   1.82109   1.82852   1.83569
  Beta virt. eigenvalues --    1.83960   1.84626   1.84876   1.85567   1.86295
  Beta virt. eigenvalues --    1.86675   1.87756   1.88398   1.88596   1.89106
  Beta virt. eigenvalues --    1.89452   1.90298   1.90728   1.91328   1.91542
  Beta virt. eigenvalues --    1.92453   1.93264   1.94395   1.94954   1.95301
  Beta virt. eigenvalues --    1.95813   1.95947   1.96642   1.97100   1.97480
  Beta virt. eigenvalues --    2.00236   2.00514   2.00690   2.01130   2.01432
  Beta virt. eigenvalues --    2.02021   2.02579   2.03509   2.03745   2.05390
  Beta virt. eigenvalues --    2.05652   2.06489   2.06791   2.07659   2.07857
  Beta virt. eigenvalues --    2.08257   2.08958   2.10598   2.11257   2.11387
  Beta virt. eigenvalues --    2.12376   2.12607   2.14126   2.14308   2.14927
  Beta virt. eigenvalues --    2.16463   2.17476   2.17533   2.18771   2.19714
  Beta virt. eigenvalues --    2.20046   2.20610   2.21145   2.22252   2.22995
  Beta virt. eigenvalues --    2.24025   2.24349   2.25201   2.25552   2.26420
  Beta virt. eigenvalues --    2.26971   2.27268   2.27654   2.27757   2.28477
  Beta virt. eigenvalues --    2.29638   2.30399   2.30842   2.31103   2.31294
  Beta virt. eigenvalues --    2.31676   2.32127   2.32353   2.32426   2.33484
  Beta virt. eigenvalues --    2.34178   2.35347   2.35545   2.36091   2.36466
  Beta virt. eigenvalues --    2.36871   2.37400   2.38211   2.38784   2.39200
  Beta virt. eigenvalues --    2.39587   2.40043   2.40829   2.41514   2.41752
  Beta virt. eigenvalues --    2.42707   2.43286   2.43639   2.44224   2.45278
  Beta virt. eigenvalues --    2.45493   2.46968   2.48065   2.49180   2.50685
  Beta virt. eigenvalues --    2.50918   2.52283   2.53761   2.53927   2.54297
  Beta virt. eigenvalues --    2.54989   2.55421   2.56585   2.57347   2.57724
  Beta virt. eigenvalues --    2.58388   2.58834   2.60560   2.61819   2.61951
  Beta virt. eigenvalues --    2.62647   2.63882   2.66086   2.67577   2.68995
  Beta virt. eigenvalues --    2.70112   2.71534   2.72260   2.72956   2.73337
  Beta virt. eigenvalues --    2.73690   2.75556   2.77419   2.78710   2.80422
  Beta virt. eigenvalues --    2.80715   2.81816   2.83890   2.87504   2.88699
  Beta virt. eigenvalues --    2.89643   2.90760   2.92864   2.93523   2.94262
  Beta virt. eigenvalues --    2.97212   2.98188   2.98782   2.99812   3.00323
  Beta virt. eigenvalues --    3.01267   3.01464   3.02112   3.05662   3.05978
  Beta virt. eigenvalues --    3.08194   3.14499   3.15009   3.15412   3.19540
  Beta virt. eigenvalues --    3.24442   3.25103   3.30290   3.31712   3.40703
  Beta virt. eigenvalues --    3.41227   3.42848   3.47058   3.47645   3.48898
  Beta virt. eigenvalues --    3.71969   3.75485   3.93622   4.12688   4.24610
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.941332   3.745319
     2  N   -0.686561   0.021008
     3  N   -0.686643   0.016462
     4  N   -0.682011   0.016446
     5  N   -0.720418   0.019677
     6  C    0.308774   0.006204
     7  C    0.030750   0.005523
     8  C    0.030200   0.007135
     9  C    0.321498   0.008309
    10  C    0.320511   0.006810
    11  C    0.034920   0.004338
    12  C   -0.009904   0.007809
    13  C    0.318001   0.006773
    14  C    0.303246   0.008590
    15  C    0.030954   0.006002
    16  C   -0.012494   0.006196
    17  C    0.330675   0.009589
    18  C    0.323380   0.010224
    19  C    0.031987   0.008250
    20  C    0.028153   0.009240
    21  C    0.320878   0.008253
    22  C   -0.332738  -0.001166
    23  H    0.158795  -0.000071
    24  C   -0.318250   0.002631
    25  H    0.160578  -0.000264
    26  C   -0.317309   0.003080
    27  H    0.162367  -0.000272
    28  C   -0.322137  -0.004344
    29  H    0.173372   0.000104
    30  C   -0.608812  -0.000196
    31  H    0.181205   0.000327
    32  H    0.191865   0.000279
    33  H    0.187022   0.000297
    34  C   -0.607130  -0.000358
    35  H    0.181001   0.000250
    36  H    0.191358   0.000309
    37  H    0.182613   0.000197
    38  C   -0.610870  -0.000109
    39  H    0.181701   0.000211
    40  H    0.189863   0.000246
    41  H    0.192377   0.000233
    42  C   -0.146688  -0.002139
    43  H    0.162254   0.000249
    44  C   -0.400615   0.003903
    45  H    0.175370  -0.000198
    46  H    0.164059  -0.000082
    47  C   -0.601744  -0.000044
    48  H    0.185984   0.000262
    49  H    0.191997   0.000260
    50  H    0.183247   0.000221
    51  C   -0.155765  -0.002734
    52  H    0.165687   0.000264
    53  C   -0.400744   0.005494
    54  H    0.164158  -0.000285
    55  H    0.176641  -0.000284
    56  C   -0.607936  -0.000439
    57  H    0.186256   0.000434
    58  H    0.195761   0.000405
    59  H    0.180711   0.000316
    60  C   -0.608062  -0.000559
    61  H    0.182827   0.000299
    62  H    0.192889   0.000494
    63  H    0.181811   0.000441
    64  C   -0.601399   0.000980
    65  H    0.212730   0.000029
    66  H    0.196277  -0.000036
    67  H    0.195916  -0.000064
    68  N   -0.633853   0.004169
    69  H    0.366437   0.001722
    70  C    0.275468  -0.000270
    71  C    0.250365   0.016918
    72  H    0.222739  -0.000204
    73  N   -0.514487   0.023533
    74  C   -0.035974   0.006868
    75  H    0.203583   0.000533
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.941332   3.745319
     2  N   -0.686561   0.021008
     3  N   -0.686643   0.016462
     4  N   -0.682011   0.016446
     5  N   -0.720418   0.019677
     6  C    0.308774   0.006204
     7  C    0.030750   0.005523
     8  C    0.030200   0.007135
     9  C    0.321498   0.008309
    10  C    0.320511   0.006810
    11  C    0.034920   0.004338
    12  C   -0.009904   0.007809
    13  C    0.318001   0.006773
    14  C    0.303246   0.008590
    15  C    0.030954   0.006002
    16  C   -0.012494   0.006196
    17  C    0.330675   0.009589
    18  C    0.323380   0.010224
    19  C    0.031987   0.008250
    20  C    0.028153   0.009240
    21  C    0.320878   0.008253
    22  C   -0.173943  -0.001237
    24  C   -0.157672   0.002368
    26  C   -0.154942   0.002808
    28  C   -0.148765  -0.004240
    30  C   -0.048720   0.000707
    34  C   -0.052158   0.000398
    38  C   -0.046929   0.000582
    42  C    0.015567  -0.001889
    44  C   -0.061187   0.003623
    47  C   -0.040517   0.000698
    51  C    0.009921  -0.002471
    53  C   -0.059945   0.004925
    56  C   -0.045207   0.000716
    60  C   -0.050535   0.000675
    64  C    0.003524   0.000908
    68  N   -0.267416   0.005891
    70  C    0.275468  -0.000270
    71  C    0.473104   0.016714
    73  N   -0.514487   0.023533
    74  C    0.167609   0.007402
 Electronic spatial extent (au):  <R**2>=          19684.7535
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1114    Y=              1.2515    Z=              6.8075  Tot=              7.0102
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -229.7912   YY=           -223.7288   ZZ=           -219.2679
   XY=             -3.6530   XZ=             -4.1059   YZ=              2.9119
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.5285   YY=              0.5338   ZZ=              4.9948
   XY=             -3.6530   XZ=             -4.1059   YZ=              2.9119
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -25.0349  YYY=             13.4039  ZZZ=            175.8927  XYY=              3.9032
  XXY=             15.1960  XXZ=            -18.0049  XZZ=            -22.2783  YZZ=             20.9086
  YYZ=              6.6080  XYZ=            -13.0575
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11599.3889 YYYY=         -10901.8666 ZZZZ=          -2783.7657 XXXY=             21.6237
 XXXZ=            -80.5148 YYYX=            -16.3479 YYYZ=             65.2610 ZZZX=            -97.5497
 ZZZY=             40.6982 XXYY=          -3702.1666 XXZZ=          -2574.5227 YYZZ=          -2500.5521
 XXYZ=             -8.9311 YYXZ=             18.3499 ZZXY=            -51.3245
 N-N= 5.564039259325D+03 E-N=-1.796009093805D+04  KE= 2.897109161296D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47177      17.10622       6.10393       5.70602
     2  N(14)              0.08450       6.82521       2.43541       2.27665
     3  N(14)              0.08520       6.88243       2.45582       2.29573
     4  N(14)              0.08339       6.73584       2.40352       2.24684
     5  N(14)              0.07751       6.26057       2.23393       2.08830
     6  C(13)              0.00056       0.15837       0.05651       0.05283
     7  C(13)              0.00295       0.82789       0.29541       0.27615
     8  C(13)              0.00417       1.17264       0.41843       0.39115
     9  C(13)              0.00537       1.50795       0.53807       0.50300
    10  C(13)              0.00328       0.92313       0.32939       0.30792
    11  C(13)              0.00333       0.93594       0.33397       0.31220
    12  C(13)              0.00356       1.00001       0.35683       0.33357
    13  C(13)              0.00342       0.96144       0.34307       0.32070
    14  C(13)              0.00541       1.51936       0.54214       0.50680
    15  C(13)              0.00420       1.17943       0.42085       0.39342
    16  C(13)              0.00317       0.89130       0.31804       0.29731
    17  C(13)              0.00206       0.58032       0.20707       0.19357
    18  C(13)              0.00368       1.03335       0.36873       0.34469
    19  C(13)              0.00410       1.15348       0.41159       0.38476
    20  C(13)              0.00422       1.18618       0.42326       0.39567
    21  C(13)              0.00285       0.80075       0.28573       0.26710
    22  C(13)             -0.00060      -0.16970      -0.06055      -0.05661
    23  H(1)              -0.00003      -0.02906      -0.01037      -0.00969
    24  C(13)             -0.00000      -0.00044      -0.00016      -0.00015
    25  H(1)              -0.00008      -0.09233      -0.03295      -0.03080
    26  C(13)              0.00004       0.01038       0.00370       0.00346
    27  H(1)              -0.00008      -0.09103      -0.03248      -0.03036
    28  C(13)             -0.00092      -0.25970      -0.09267      -0.08663
    29  H(1)               0.00001       0.00864       0.00308       0.00288
    30  C(13)              0.00035       0.09737       0.03474       0.03248
    31  H(1)               0.00009       0.09551       0.03408       0.03186
    32  H(1)               0.00014       0.15909       0.05677       0.05307
    33  H(1)               0.00013       0.15036       0.05365       0.05016
    34  C(13)              0.00008       0.02249       0.00802       0.00750
    35  H(1)               0.00012       0.13626       0.04862       0.04545
    36  H(1)               0.00015       0.17077       0.06093       0.05696
    37  H(1)               0.00004       0.04802       0.01714       0.01602
    38  C(13)              0.00031       0.08766       0.03128       0.02924
    39  H(1)               0.00007       0.08213       0.02931       0.02740
    40  H(1)               0.00011       0.11797       0.04209       0.03935
    41  H(1)               0.00005       0.05446       0.01943       0.01817
    42  C(13)             -0.00011      -0.03194      -0.01140      -0.01066
    43  H(1)               0.00008       0.09151       0.03265       0.03052
    44  C(13)              0.00077       0.21640       0.07722       0.07218
    45  H(1)              -0.00006      -0.06352      -0.02267      -0.02119
    46  H(1)              -0.00003      -0.03058      -0.01091      -0.01020
    47  C(13)              0.00029       0.08209       0.02929       0.02738
    48  H(1)               0.00011       0.12582       0.04490       0.04197
    49  H(1)               0.00013       0.14237       0.05080       0.04749
    50  H(1)               0.00008       0.08906       0.03178       0.02971
    51  C(13)             -0.00017      -0.04842      -0.01728      -0.01615
    52  H(1)               0.00009       0.09682       0.03455       0.03230
    53  C(13)              0.00080       0.22515       0.08034       0.07510
    54  H(1)              -0.00009      -0.09553      -0.03409      -0.03186
    55  H(1)              -0.00009      -0.09632      -0.03437      -0.03213
    56  C(13)              0.00022       0.06194       0.02210       0.02066
    57  H(1)               0.00020       0.22073       0.07876       0.07363
    58  H(1)               0.00017       0.18645       0.06653       0.06219
    59  H(1)               0.00008       0.08719       0.03111       0.02908
    60  C(13)              0.00014       0.04050       0.01445       0.01351
    61  H(1)               0.00007       0.08173       0.02916       0.02726
    62  H(1)               0.00021       0.23254       0.08297       0.07757
    63  H(1)               0.00018       0.20606       0.07353       0.06873
    64  C(13)              0.00066       0.18646       0.06653       0.06220
    65  H(1)               0.00003       0.03577       0.01276       0.01193
    66  H(1)              -0.00000      -0.00144      -0.00051      -0.00048
    67  H(1)              -0.00001      -0.01582      -0.00564      -0.00528
    68  N(14)              0.00744       0.60069       0.21434       0.20037
    69  H(1)               0.00048       0.53667       0.19150       0.17901
    70  C(13)              0.00274       0.76947       0.27456       0.25667
    71  C(13)              0.00749       2.10528       0.75122       0.70225
    72  H(1)              -0.00010      -0.11603      -0.04140      -0.03870
    73  N(14)              0.08996       7.26638       2.59282       2.42380
    74  C(13)              0.00475       1.33366       0.47588       0.44486
    75  H(1)               0.00027       0.29692       0.10595       0.09904
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.899625     -1.221581      2.121207
     2   Atom       -0.083389      0.168319     -0.084930
     3   Atom        0.161496     -0.081020     -0.080476
     4   Atom       -0.084005      0.166709     -0.082704
     5   Atom        0.174192     -0.086529     -0.087663
