 Entering Gaussian System, Link 0=g16
 Input=5mxy12re.com
 Output=5mxy12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046147/Gau-314132.inp" -scrdir="/local/becsleip_8046147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    314133.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.11221   1.13391   1.14077   1.14519   1.14588
  Beta virt. eigenvalues --    1.14874   1.16341   1.16932   1.17649   1.17998
  Beta virt. eigenvalues --    1.18592   1.18917   1.19839   1.20581   1.21212
  Beta virt. eigenvalues --    1.21650   1.22085   1.22445   1.22888   1.23402
  Beta virt. eigenvalues --    1.23939   1.24664   1.25095   1.25195   1.25943
  Beta virt. eigenvalues --    1.26354   1.26513   1.27052   1.27239   1.27735
  Beta virt. eigenvalues --    1.28268   1.28593   1.29486   1.29673   1.30119
  Beta virt. eigenvalues --    1.30688   1.31761   1.32303   1.32395   1.33563
  Beta virt. eigenvalues --    1.34141   1.34909   1.35083   1.35918   1.37005
  Beta virt. eigenvalues --    1.37462   1.38100   1.39128   1.39832   1.40240
  Beta virt. eigenvalues --    1.41244   1.41700   1.42649   1.43724   1.44303
  Beta virt. eigenvalues --    1.44408   1.45297   1.45640   1.46585   1.47521
  Beta virt. eigenvalues --    1.49242   1.50379   1.51916   1.53345   1.53539
  Beta virt. eigenvalues --    1.54633   1.55768   1.55936   1.56928   1.58212
  Beta virt. eigenvalues --    1.58760   1.59764   1.60021   1.61037   1.61700
  Beta virt. eigenvalues --    1.62184   1.62754   1.64484   1.65684   1.66264
  Beta virt. eigenvalues --    1.66719   1.66811   1.67705   1.67807   1.68649
  Beta virt. eigenvalues --    1.69151   1.69318   1.69619   1.70707   1.71983
  Beta virt. eigenvalues --    1.72257   1.72683   1.73055   1.73451   1.73713
  Beta virt. eigenvalues --    1.74954   1.75393   1.76459   1.76774   1.77104
  Beta virt. eigenvalues --    1.77451   1.77567   1.79150   1.79430   1.79711
  Beta virt. eigenvalues --    1.80595   1.81516   1.81829   1.82523   1.83096
  Beta virt. eigenvalues --    1.83529   1.83890   1.84296   1.85079   1.85354
  Beta virt. eigenvalues --    1.86025   1.86766   1.87097   1.87749   1.88095
  Beta virt. eigenvalues --    1.88631   1.89554   1.90277   1.90841   1.91462
  Beta virt. eigenvalues --    1.92454   1.92740   1.92859   1.93512   1.93922
  Beta virt. eigenvalues --    1.94334   1.95012   1.95655   1.96392   1.96557
  Beta virt. eigenvalues --    1.97079   1.97395   1.98460   1.99639   1.99785
  Beta virt. eigenvalues --    2.01655   2.02943   2.03262   2.04860   2.05166
  Beta virt. eigenvalues --    2.05440   2.06140   2.06582   2.06751   2.07340
  Beta virt. eigenvalues --    2.08150   2.08698   2.09891   2.10116   2.10918
  Beta virt. eigenvalues --    2.11045   2.12058   2.12640   2.13377   2.14451
  Beta virt. eigenvalues --    2.14787   2.15141   2.15666   2.16004   2.16341
  Beta virt. eigenvalues --    2.16494   2.16801   2.17316   2.17416   2.17805
  Beta virt. eigenvalues --    2.18133   2.18729   2.19110   2.19380   2.19667
  Beta virt. eigenvalues --    2.20070   2.20288   2.21028   2.21143   2.22138
  Beta virt. eigenvalues --    2.22571   2.23402   2.24779   2.25077   2.25307
  Beta virt. eigenvalues --    2.25624   2.26190   2.26513   2.27513   2.28051
  Beta virt. eigenvalues --    2.28452   2.29220   2.29352   2.29913   2.30249
  Beta virt. eigenvalues --    2.31666   2.32161   2.32959   2.33837   2.34396
  Beta virt. eigenvalues --    2.35082   2.35812   2.36305   2.37305   2.37585
  Beta virt. eigenvalues --    2.38698   2.39226   2.39426   2.40879   2.41558
  Beta virt. eigenvalues --    2.42436   2.42771   2.43303   2.43472   2.44458
  Beta virt. eigenvalues --    2.45364   2.46026   2.46115   2.46676   2.49267
  Beta virt. eigenvalues --    2.50184   2.50519   2.51695   2.52184   2.53717
  Beta virt. eigenvalues --    2.54066   2.55509   2.57086   2.58374   2.59836
  Beta virt. eigenvalues --    2.60813   2.62261   2.63046   2.67679   2.68835
  Beta virt. eigenvalues --    2.70684   2.72245   2.72829   2.73944   2.74762
  Beta virt. eigenvalues --    2.75421   2.77756   2.78374   2.79182   2.79433
  Beta virt. eigenvalues --    2.80137   2.81116   2.81505   2.82193   2.83324
  Beta virt. eigenvalues --    2.84825   2.88365   2.90138   2.95077   2.95597
  Beta virt. eigenvalues --    2.96311   2.98569   3.01166   3.01403   3.02335
  Beta virt. eigenvalues --    3.07135   3.08539   3.09647   3.16118   3.17999
  Beta virt. eigenvalues --    3.22723   3.24052   3.24412   3.57522   3.62640
  Beta virt. eigenvalues --    3.74785   3.77821   4.10563   4.21470
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.487990  -0.012383
     2  N   -0.532645   0.125371
     3  N   -0.544257   0.115208
     4  N   -0.530807   0.129219
     5  N   -0.541390   0.118977
     6  C    0.270349  -0.109503
     7  C   -0.000982  -0.003303
     8  C   -0.013768  -0.002777
     9  C    0.247341  -0.114766
    10  C    0.250338  -0.110698
    11  C   -0.033783  -0.002816
    12  C   -0.029895   0.002039
    13  C    0.257442  -0.112865
    14  C    0.277879  -0.111147
    15  C   -0.033713  -0.006502
    16  C    0.029771   0.003259
    17  C    0.227466  -0.114228
    18  C    0.265709  -0.106498
    19  C   -0.026104   0.005857
    20  C    0.000646  -0.008540
    21  C    0.244477  -0.102591
    22  C   -0.251316   0.344693
    23  H    0.192198  -0.016190
    24  C   -0.245184   0.378419
    25  H    0.199620  -0.018355
    26  C   -0.244164   0.371242
    27  H    0.193271  -0.017274
    28  C   -0.262050   0.383821
    29  H    0.205028  -0.018302
    30  C   -0.576217  -0.000156
    31  H    0.196370   0.000034
    32  H    0.200220  -0.000038
    33  H    0.224516   0.000132
    34  C   -0.572290  -0.000154
    35  H    0.198892  -0.000091
    36  H    0.195135   0.000013
    37  H    0.225522   0.000152
    38  C   -0.574223   0.001081
    39  H    0.218054  -0.000595
    40  H    0.225566   0.000029
    41  H    0.212602  -0.000889
    42  C   -0.240837  -0.000791
    43  H    0.191251  -0.000440
    44  C   -0.351530   0.000876
    45  H    0.195140  -0.000089
    46  H    0.204152  -0.000113
    47  C   -0.575572  -0.000559
    48  H    0.196798   0.000045
    49  H    0.202345   0.000301
    50  H    0.231122   0.000153
    51  C   -0.201560   0.012341
    52  H    0.187090  -0.000484
    53  C   -0.357968  -0.017053
    54  H    0.196639   0.000835
    55  H    0.199438   0.000710
    56  C   -0.571819   0.000791
    57  H    0.212700  -0.000476
    58  H    0.226540   0.000041
    59  H    0.205868  -0.000657
    60  C   -0.571783   0.000842
    61  H    0.214524  -0.000891
    62  H    0.205181  -0.000438
    63  H    0.227524   0.000012
    64  C   -0.596308   0.000085
    65  H    0.200346   0.000021
    66  H    0.203912   0.000007
    67  H    0.210954  -0.000003
    68  N   -0.615229   0.000017
    69  H    0.372911   0.000111
    70  C    0.271500   0.000186
    71  C    0.236168  -0.000734
    72  H    0.222366  -0.000412
    73  N   -0.454637   0.008476
    74  C   -0.039788  -0.000179
    75  H    0.201118  -0.000509
    76  C   -0.524645   0.001266
    77  H    0.189792  -0.000219
    78  H    0.192380   0.000282
    79  H    0.188819  -0.000040
    80  C   -0.505420   0.000083
    81  H    0.223619   0.000107
    82  H    0.205024  -0.000079
    83  S    0.405103   0.007652
    84  C   -0.696384   0.000045
    85  H    0.209075  -0.000090
    86  H    0.216101   0.000119
    87  H    0.224368  -0.000032
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.487990  -0.012383
     2  N   -0.532645   0.125371
     3  N   -0.544257   0.115208
     4  N   -0.530807   0.129219
     5  N   -0.541390   0.118977
     6  C    0.270349  -0.109503
     7  C   -0.000982  -0.003303
     8  C   -0.013768  -0.002777
     9  C    0.247341  -0.114766
    10  C    0.250338  -0.110698
    11  C   -0.033783  -0.002816
    12  C   -0.029895   0.002039
    13  C    0.257442  -0.112865
    14  C    0.277879  -0.111147
    15  C   -0.033713  -0.006502
    16  C    0.029771   0.003259
    17  C    0.227466  -0.114228
    18  C    0.265709  -0.106498
    19  C   -0.026104   0.005857
    20  C    0.000646  -0.008540
    21  C    0.244477  -0.102591
    22  C   -0.059118   0.328503
    24  C   -0.045564   0.360064
    26  C   -0.050893   0.353968
    28  C   -0.057022   0.365519
    30  C    0.044889  -0.000027
    34  C    0.047259  -0.000080
    38  C    0.081998  -0.000374
    42  C   -0.049586  -0.001231
    44  C    0.047762   0.000675
    47  C    0.054692  -0.000061
    51  C   -0.014470   0.011856
    53  C    0.038108  -0.015508
    56  C    0.073289  -0.000301
    60  C    0.075445  -0.000475
    64  C    0.018905   0.000110
    68  N   -0.242318   0.000128
    70  C    0.271500   0.000186
    71  C    0.458533  -0.001146
    73  N   -0.454637   0.008476
    74  C    0.161330  -0.000689
    76  C    0.046347   0.001290
    80  C   -0.076777   0.000111
    83  S    0.405103   0.007652
    84  C   -0.046840   0.000042
 Electronic spatial extent (au):  <R**2>=          22395.7828
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.2120    Y=              1.9052    Z=              2.9395  Tot=              3.5093
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -196.4860   YY=           -203.3499   ZZ=           -230.4504
   XY=              1.8524   XZ=              3.2547   YZ=             11.3475
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.6095   YY=              6.7455   ZZ=            -20.3550
   XY=              1.8524   XZ=              3.2547   YZ=             11.3475
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -17.9382  YYY=            110.8373  ZZZ=            127.5027  XYY=              3.2620
  XXY=             -8.1528  XXZ=            -12.3892  XZZ=            -14.7132  YZZ=             14.8565
  YYZ=            -21.2241  XYZ=              1.7812
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10808.5787 YYYY=         -10495.5557 ZZZZ=          -4010.8369 XXXY=             58.7347
 XXXZ=            170.0673 YYYX=           -227.4097 YYYZ=             23.1408 ZZZX=            -40.2584
 ZZZY=            277.4023 XXYY=          -3476.8969 XXZZ=          -2897.3544 YYZZ=          -2822.0606
 XXYZ=             49.8158 YYXZ=            -31.8979 ZZXY=             67.6009
 N-N= 7.017847517334D+03 E-N=-2.204912618022D+04  KE= 3.406982366018D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)            -0.01081      -1.56721      -0.55922      -0.52276
     2  N(14)              0.02617       8.45627       3.01741       2.82071
     3  N(14)              0.02325       7.51374       2.68109       2.50631
     4  N(14)              0.02703       8.73286       3.11610       2.91297
     5  N(14)              0.02448       7.91090       2.82280       2.63879
     6  C(13)             -0.02197     -24.69475      -8.81170      -8.23728
     7  C(13)              0.00027       0.30512       0.10888       0.10178
     8  C(13)              0.00074       0.82761       0.29531       0.27606
     9  C(13)             -0.02263     -25.43568      -9.07608      -8.48443
    10  C(13)             -0.02238     -25.15948      -8.97753      -8.39230
    11  C(13)              0.00078       0.87741       0.31308       0.29267
    12  C(13)              0.00117       1.31948       0.47082       0.44013
    13  C(13)             -0.02204     -24.77383      -8.83992      -8.26366
    14  C(13)             -0.02238     -25.16282      -8.97872      -8.39341
    15  C(13)             -0.00046      -0.51172      -0.18259      -0.17069
    16  C(13)              0.00208       2.34017       0.83503       0.78060
    17  C(13)             -0.02249     -25.28827      -9.02348      -8.43526
    18  C(13)             -0.02180     -24.51291      -8.74682      -8.17663
    19  C(13)              0.00214       2.40523       0.85825       0.80230
    20  C(13)             -0.00047      -0.52618      -0.18775      -0.17552
    21  C(13)             -0.02000     -22.48796      -8.02426      -7.50118
    22  C(13)              0.04969      55.86543      19.93418      18.63470
    23  H(1)              -0.00519     -23.21639      -8.28419      -7.74415
    24  C(13)              0.05492      61.74044      22.03052      20.59439
    25  H(1)              -0.00606     -27.08703      -9.66533      -9.03526
    26  C(13)              0.05389      60.57831      21.61585      20.20675
    27  H(1)              -0.00562     -25.13100      -8.96737      -8.38280
    28  C(13)              0.05510      61.94056      22.10193      20.66115
    29  H(1)              -0.00616     -27.53850      -9.82642      -9.18585
    30  C(13)              0.00017       0.18561       0.06623       0.06191
    31  H(1)              -0.00026      -1.17716      -0.42004      -0.39266
    32  H(1)              -0.00038      -1.72016      -0.61379      -0.57378
    33  H(1)               0.00005       0.23420       0.08357       0.07812
    34  C(13)              0.00021       0.23134       0.08255       0.07717
    35  H(1)              -0.00023      -1.04536      -0.37301      -0.34869
    36  H(1)              -0.00039      -1.75116      -0.62486      -0.58412
    37  H(1)               0.00006       0.26745       0.09543       0.08921
    38  C(13)              0.00036       0.40598       0.14486       0.13542
    39  H(1)              -0.00034      -1.52635      -0.54464      -0.50913
    40  H(1)               0.00001       0.03736       0.01333       0.01246
    41  H(1)              -0.00049      -2.17773      -0.77707      -0.72641
    42  C(13)             -0.00006      -0.07025      -0.02507      -0.02343
    43  H(1)              -0.00022      -0.96314      -0.34367      -0.32127
    44  C(13)             -0.00029      -0.32687      -0.11663      -0.10903
    45  H(1)              -0.00002      -0.06791      -0.02423      -0.02265
    46  H(1)              -0.00003      -0.15396      -0.05494      -0.05135
    47  C(13)              0.00005       0.05203       0.01857       0.01736
    48  H(1)              -0.00017      -0.74530      -0.26594      -0.24861
    49  H(1)              -0.00032      -1.44492      -0.51558      -0.48197
    50  H(1)               0.00006       0.26222       0.09357       0.08747
    51  C(13)              0.00255       2.86551       1.02249       0.95583
    52  H(1)              -0.00023      -1.05023      -0.37475      -0.35032
    53  C(13)             -0.00325      -3.65097      -1.30276      -1.21783
    54  H(1)               0.00027       1.18898       0.42426       0.39660
    55  H(1)               0.00022       1.00094       0.35716       0.33388
    56  C(13)              0.00020       0.22923       0.08180       0.07646
    57  H(1)              -0.00023      -1.02832      -0.36693      -0.34301
    58  H(1)               0.00002       0.10415       0.03716       0.03474
    59  H(1)              -0.00035      -1.55041      -0.55322      -0.51716
    60  C(13)              0.00025       0.27727       0.09894       0.09249
    61  H(1)              -0.00047      -2.10194      -0.75003      -0.70113
    62  H(1)              -0.00025      -1.12346      -0.40088      -0.37475
    63  H(1)              -0.00002      -0.09112      -0.03251      -0.03040
    64  C(13)              0.00005       0.05500       0.01962       0.01835
    65  H(1)               0.00001       0.03744       0.01336       0.01249
    66  H(1)               0.00000       0.01219       0.00435       0.00407
    67  H(1)               0.00000       0.00355       0.00127       0.00119
    68  N(14)              0.00026       0.08344       0.02977       0.02783
    69  H(1)               0.00005       0.21397       0.07635       0.07137
    70  C(13)              0.00008       0.09329       0.03329       0.03112
    71  C(13)              0.00013       0.14642       0.05225       0.04884
    72  H(1)               0.00000       0.00947       0.00338       0.00316
    73  N(14)              0.01409       4.55224       1.62435       1.51846
    74  C(13)             -0.00023      -0.26153      -0.09332      -0.08724
    75  H(1)              -0.00000      -0.01427      -0.00509      -0.00476
    76  C(13)             -0.00010      -0.10834      -0.03866      -0.03614
    77  H(1)               0.00003       0.13660       0.04874       0.04557
    78  H(1)               0.00019       0.85833       0.30627       0.28631
    79  H(1)              -0.00001      -0.02794      -0.00997      -0.00932
    80  C(13)             -0.00047      -0.53056      -0.18932      -0.17698
    81  H(1)               0.00000       0.01507       0.00538       0.00503
    82  H(1)              -0.00001      -0.04062      -0.01449      -0.01355
    83  S(33)              0.01300       4.46522       1.59330       1.48944
    84  C(13)             -0.00020      -0.22950      -0.08189      -0.07655
    85  H(1)               0.00003       0.15472       0.05521       0.05161
    86  H(1)               0.00011       0.49256       0.17576       0.16430
    87  H(1)               0.00002       0.11106       0.03963       0.03705
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.013988      0.029488     -0.015499
     2   Atom       -0.120152     -0.126753      0.246905
     3   Atom       -0.111074     -0.105786      0.216860
     4   Atom       -0.119760     -0.125607      0.245368
     5   Atom       -0.119811     -0.112303      0.232114
     6   Atom        0.048695      0.038011     -0.086706
     7   Atom        0.004070      0.006892     -0.010962
     8   Atom        0.007696      0.004037     -0.011733
     9   Atom        0.046717      0.043964     -0.090681
    10   Atom        0.036352      0.043872     -0.080225
    11   Atom        0.007950      0.003301     -0.011252
    12   Atom        0.002112      0.004127     -0.006239
    13   Atom        0.039586      0.041007     -0.080594
    14   Atom        0.042504      0.036808     -0.079313
    15   Atom        0.004270      0.008209     -0.012479
    16   Atom        0.004036      0.001604     -0.005640
    17   Atom        0.042093      0.043146     -0.085240
    18   Atom        0.035017      0.045359     -0.080376
    19   Atom        0.004037     -0.000017     -0.004020
    20   Atom        0.006974      0.008540     -0.015514
    21   Atom        0.038235      0.041967     -0.080202
    22   Atom       -0.136814     -0.158201      0.295015
    23   Atom        0.014504     -0.014061     -0.000444
    24   Atom       -0.169828     -0.102770      0.272598
    25   Atom       -0.015632      0.013282      0.002350
    26   Atom       -0.114786     -0.152848      0.267634
    27   Atom        0.013876     -0.016012      0.002137
    28   Atom       -0.155303     -0.144612      0.299915
    29   Atom       -0.016322      0.015588      0.000734
    30   Atom        0.000219      0.002194     -0.002413
    31   Atom       -0.000916      0.002028     -0.001112
    32   Atom       -0.000968      0.002103     -0.001135
    33   Atom       -0.000112      0.000659     -0.000548
    34   Atom        0.000956      0.001623     -0.002579
    35   Atom       -0.000590      0.001570     -0.000980
    36   Atom       -0.000550      0.001821     -0.001271
    37   Atom       -0.000060      0.000626     -0.000566
    38   Atom        0.001882      0.000478     -0.002360
    39   Atom        0.000689      0.000053     -0.000743
    40   Atom        0.001692     -0.000791     -0.000901
    41   Atom        0.000671      0.000020     -0.000691
    42   Atom        0.002004     -0.000993     -0.001011
    43   Atom        0.001342     -0.000447     -0.000895
    44   Atom        0.000824      0.000385     -0.001209
    45   Atom        0.000627     -0.000308     -0.000319
    46   Atom        0.000531     -0.000113     -0.000418
    47   Atom        0.000521      0.001855     -0.002376
    48   Atom       -0.000650      0.002001     -0.001351
    49   Atom       -0.000976      0.002076     -0.001100
    50   Atom       -0.000196      0.000784     -0.000589
    51   Atom       -0.002316      0.005889     -0.003573
    52   Atom       -0.000929      0.001379     -0.000450
    53   Atom        0.007586     -0.011212      0.003625
    54   Atom        0.000127      0.000606     -0.000733
    55   Atom       -0.001078      0.000706      0.000372
    56   Atom        0.001524      0.000136     -0.001660
    57   Atom        0.000812     -0.000037     -0.000775
    58   Atom        0.001693     -0.000755     -0.000938
    59   Atom        0.000632      0.000049     -0.000681
    60   Atom        0.002668     -0.000585     -0.002083
    61   Atom        0.001038     -0.000279     -0.000759
    62   Atom        0.000996     -0.000263     -0.000733
    63   Atom        0.001376     -0.000359     -0.001017
    64   Atom       -0.000419     -0.000485      0.000904
    65   Atom       -0.000296     -0.000361      0.000657
    66   Atom       -0.000313     -0.000369      0.000682
    67   Atom       -0.000367     -0.000360      0.000726
    68   Atom       -0.000908     -0.000721      0.001629
    69   Atom       -0.000454     -0.000414      0.000867
    70   Atom       -0.000549     -0.000773      0.001322
    71   Atom       -0.001400     -0.000337      0.001737
    72   Atom       -0.001649     -0.000074      0.001723
    73   Atom       -0.007096     -0.008988      0.016084
    74   Atom       -0.000936     -0.000923      0.001858
    75   Atom       -0.001654     -0.000091      0.001746
    76   Atom       -0.000043     -0.001573      0.001616
    77   Atom       -0.001298     -0.002244      0.003542
    78   Atom       -0.000518     -0.000274      0.000793
    79   Atom       -0.000340     -0.000658      0.000998
    80   Atom       -0.000441     -0.000751      0.001192
    81   Atom        0.000088     -0.001765      0.001677
    82   Atom       -0.000614     -0.000548      0.001162
    83   Atom       -0.019638     -0.013293      0.032931
    84   Atom       -0.001536     -0.000609      0.002144
    85   Atom       -0.001942     -0.000029      0.001971
    86   Atom       -0.000703     -0.000535      0.001238
    87   Atom       -0.000980     -0.000689      0.001669
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.022291      0.002355     -0.002888
     2   Atom        0.003724     -0.005734     -0.002745
     3   Atom       -0.006222     -0.033812      0.026447
     4   Atom       -0.001378     -0.040383      0.045762
     5   Atom       -0.003589     -0.003922      0.021368
     6   Atom        0.000047     -0.015093     -0.006918
     7   Atom        0.001280     -0.002217     -0.000414
     8   Atom       -0.002217      0.001486     -0.003225
     9   Atom        0.005137     -0.009686     -0.009292
    10   Atom        0.000402      0.013115     -0.023667
    11   Atom       -0.001566     -0.000613     -0.002852
    12   Atom        0.002024      0.001929     -0.001770
    13   Atom       -0.001117      0.019574     -0.027552
    14   Atom        0.004747      0.031549     -0.012422
    15   Atom        0.001747      0.006092     -0.002170
    16   Atom       -0.002718      0.002375      0.002015
    17   Atom        0.007474      0.024020     -0.007194
    18   Atom       -0.002247      0.000408      0.003661
    19   Atom       -0.001397      0.003575     -0.000157
    20   Atom        0.001451     -0.001278      0.001769
    21   Atom       -0.005609     -0.005477      0.007251
    22   Atom       -0.007899      0.088584     -0.024823
    23   Atom       -0.015820     -0.004218      0.002516
    24   Atom        0.024673      0.055339      0.174890
    25   Atom        0.016475     -0.004875     -0.008196
    26   Atom       -0.036061     -0.151559      0.095026
    27   Atom       -0.015473      0.009151     -0.002566
    28   Atom        0.028744     -0.105719     -0.117059
    29   Atom        0.016172      0.000870      0.008223
    30   Atom       -0.000340     -0.000155     -0.000211
    31   Atom       -0.000980     -0.000021      0.000814
    32   Atom       -0.001199      0.000148     -0.001041
    33   Atom       -0.000341     -0.000005     -0.000048
    34   Atom       -0.001048     -0.000154     -0.000282
    35   Atom       -0.001423      0.000707     -0.000816
    36   Atom       -0.001597     -0.000563      0.000723
    37   Atom       -0.000405      0.000003     -0.000043
    38   Atom        0.001398     -0.000336      0.000200
    39   Atom        0.000536      0.000201      0.000041
    40   Atom        0.000654     -0.000044     -0.000073
    41   Atom        0.000485     -0.000192     -0.000019
    42   Atom        0.001214      0.000290      0.000034
    43   Atom        0.000563     -0.000296     -0.000068
    44   Atom       -0.000420      0.000194     -0.000148
    45   Atom        0.000344      0.000684      0.000163
    46   Atom        0.000365      0.000199      0.000075
    47   Atom       -0.001204      0.000702     -0.000267
    48   Atom       -0.001519     -0.000419      0.000444
    49   Atom       -0.001423      0.000771     -0.001490
    50   Atom       -0.000426      0.000158     -0.000163
    51   Atom        0.005266     -0.002952     -0.006094
    52   Atom       -0.000549      0.000692     -0.001073
    53   Atom       -0.001838      0.000761      0.008384
    54   Atom       -0.000890     -0.000916      0.000109
    55   Atom       -0.000415     -0.000065      0.000463
    56   Atom        0.001473      0.000433     -0.000466
    57   Atom        0.000634     -0.000210     -0.000169
    58   Atom        0.000726      0.000285      0.000134
    59   Atom        0.000585      0.000305      0.000033
    60   Atom        0.000538      0.000224     -0.000527
    61   Atom        0.000260     -0.000147     -0.000148
    62   Atom        0.000304      0.000318      0.000069
    63   Atom        0.001283     -0.000103      0.000042
    64   Atom       -0.000006     -0.000266     -0.000090
    65   Atom       -0.000042     -0.000232      0.000013
    66   Atom       -0.000004     -0.000091     -0.000083
    67   Atom        0.000047     -0.000317     -0.000187
    68   Atom        0.000149     -0.000182      0.000573
    69   Atom       -0.000012      0.000001      0.000352
    70   Atom       -0.000163     -0.000297      0.000034
    71   Atom        0.000512     -0.000007      0.001146
    72   Atom        0.000299      0.000117      0.000242
    73   Atom       -0.001870     -0.001689      0.001371
    74   Atom        0.000184     -0.000746     -0.000621
    75   Atom        0.000180     -0.000675      0.000188
    76   Atom       -0.000900      0.000592     -0.000579
    77   Atom       -0.000719     -0.000777     -0.001605
    78   Atom       -0.000123     -0.000876     -0.000078
    79   Atom       -0.000239     -0.000621      0.000475
    80   Atom       -0.000184     -0.000322     -0.000015
    81   Atom        0.000400     -0.001334      0.001721
    82   Atom        0.000121     -0.000486      0.000443
    83   Atom        0.006717     -0.015600     -0.021389
    84   Atom       -0.000130      0.000468     -0.000646
    85   Atom       -0.000184      0.001152     -0.000585
    86   Atom        0.000048      0.000238      0.000023
    87   Atom       -0.000612      0.000593      0.000327
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0246    -0.426    -0.152    -0.142  0.8621 -0.3737 -0.3422
