 Entering Gaussian System, Link 0=g16
 Input=1z8q16.com
 Output=1z8q16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053513/Gau-480123.inp" -scrdir="/local/bebjones_8053513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    480124.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2878 -0.0913  0.0667 -0.0450  0.0118
                                            0.0291 -0.0119  0.0491 -0.0030  0.0107
                                            0.0702
   480. (0.00020) RY*( 9) C  13           s( 12.97%)p 3.79( 49.10%)d 2.80( 36.26%)
                                                  f 0.13(  1.67%)
                                            0.0000  0.0064  0.3600 -0.0038 -0.0052
                                           -0.0079  0.0805 -0.6781  0.0069 -0.0171
                                           -0.0965  0.0036  0.0458 -0.1134  0.1613
                                           -0.4147 -0.0879 -0.1776  0.0689 -0.1589
                                           -0.1103 -0.1819  0.0920 -0.2039 -0.0039
                                           -0.0281 -0.0193 -0.0629  0.0015 -0.1063
                                            0.0166
   481. (0.00012) RY*(10) C  13           s( 11.05%)p 2.94( 32.50%)d 5.05( 55.80%)
                                                  f 0.06(  0.64%)
                                            0.0000  0.0021 -0.0930  0.3182  0.0247
                                            0.0029 -0.1532 -0.5308 -0.0018  0.0849
                                           -0.0302 -0.0014 -0.0492  0.0966 -0.4986
                                            0.5084 -0.0074  0.0944 -0.1273 -0.0079
                                            0.0526 -0.0143  0.1492  0.0216  0.0062
                                            0.0049  0.0076 -0.0249  0.0281 -0.0650
                                           -0.0247
   482. (0.00011) RY*(11) C  13           s(  8.34%)p 6.50( 54.23%)d 4.41( 36.78%)
                                                  f 0.08(  0.65%)
                                            0.0000  0.0076 -0.0249  0.2828 -0.0524
                                           -0.0043 -0.0849  0.1068  0.0005 -0.1450
                                           -0.7053 -0.0001 -0.0061 -0.0718  0.1955
                                            0.1746 -0.0590 -0.1052  0.1302 -0.0788
                                           -0.3863  0.3183  0.0773 -0.0698  0.0081
                                           -0.0470  0.0613 -0.0002 -0.0090  0.0044
                                            0.0187
   483. (0.00006) RY*(12) C  13           s(  1.35%)p 1.27(  1.71%)d67.20( 90.51%)
                                                  f 4.77(  6.43%)
   484. (0.00005) RY*(13) C  13           s(  0.82%)p94.28( 77.18%)d24.49( 20.05%)
                                                  f 2.39(  1.96%)
   485. (0.00003) RY*(14) C  13           s(  1.39%)p15.41( 21.39%)d50.47( 70.09%)
                                                  f 5.13(  7.12%)
   486. (0.00003) RY*(15) C  13           s(  0.86%)p13.83( 11.86%)d89.38( 76.66%)
                                                  f12.38( 10.62%)
   487. (0.00002) RY*(16) C  13           s(  0.42%)p 8.49(  3.60%)d99.99( 91.19%)
                                                  f11.26(  4.78%)
   488. (0.00001) RY*(17) C  13           s(  1.18%)p 5.27(  6.24%)d75.68( 89.60%)
                                                  f 2.51(  2.97%)
   489. (0.00000) RY*(18) C  13           s( 98.87%)p 0.00(  0.26%)d 0.01(  0.76%)
                                                  f 0.00(  0.10%)
   490. (0.00001) RY*(19) C  13           s(  0.17%)p16.61(  2.83%)d99.99( 96.85%)
                                                  f 0.91(  0.16%)
   491. (0.00000) RY*(20) C  13           s(  0.02%)p 8.54(  0.17%)d26.29(  0.51%)
                                                  f99.99( 99.30%)
   492. (0.00000) RY*(21) C  13           s(  0.01%)p 9.49(  0.12%)d99.99(  1.68%)
                                                  f99.99( 98.19%)
   493. (0.00000) RY*(22) C  13           s(  0.16%)p 9.01(  1.43%)d35.09(  5.58%)
                                                  f99.99( 92.83%)
   494. (0.00000) RY*(23) C  13           s(  0.01%)p 1.00(  0.22%)d36.15(  8.07%)
                                                  f99.99( 91.70%)
   495. (0.00000) RY*(24) C  13           s(  0.03%)p 7.93(  0.22%)d99.99(  6.23%)
                                                  f99.99( 93.52%)
   496. (0.00001) RY*(25) C  13           s(  0.03%)p70.15(  2.44%)d63.72(  2.22%)
                                                  f99.99( 95.31%)
   497. (0.00001) RY*(26) C  13           s(  1.91%)p 0.33(  0.63%)d 6.31( 12.03%)
                                                  f44.81( 85.44%)
   498. (0.00302) RY*( 1) C  14           s(  6.04%)p14.43( 87.17%)d 1.05(  6.37%)
                                                  f 0.07(  0.42%)
                                            0.0000  0.0023  0.2301  0.0862  0.0010
                                            0.0026 -0.1139 -0.0568  0.0156  0.9018
                                           -0.0765  0.0129  0.1868  0.0347 -0.0533
                                           -0.0837 -0.0543  0.0128  0.1369  0.0216
                                            0.0191  0.1586 -0.0530  0.0562  0.0091
                                           -0.0118  0.0471  0.0250  0.0018 -0.0326
                                           -0.0096
   499. (0.00204) RY*( 2) C  14           s(  1.55%)p56.13( 87.27%)d 6.90( 10.72%)
                                                  f 0.29(  0.45%)
                                            0.0000  0.0084  0.1208 -0.0294  0.0032
                                            0.0169 -0.9088 -0.0160 -0.0007 -0.1807
                                           -0.0952  0.0037  0.0658  0.0108  0.0291
                                           -0.2490 -0.0464 -0.0133  0.0821  0.0204
                                            0.1077 -0.1500  0.0096  0.0258  0.0074
                                           -0.0437 -0.0226  0.0031 -0.0056 -0.0208
                                           -0.0398
   500. (0.00171) RY*( 3) C  14           s(  3.85%)p17.25( 66.39%)d 7.49( 28.83%)
                                                  f 0.24(  0.93%)
                                            0.0000  0.0002  0.1961 -0.0016  0.0041
                                            0.0039 -0.0778 -0.0801  0.0060  0.1652
                                           -0.0580 -0.0230 -0.7670 -0.1785 -0.0247
                                           -0.1015  0.1225 -0.0277 -0.5010 -0.0656
                                            0.0157 -0.0064 -0.0590  0.0509 -0.0413
                                           -0.0127  0.0206 -0.0774 -0.0086 -0.0241
                                           -0.0182
   501. (0.00110) RY*( 4) C  14           s( 54.50%)p 0.39( 21.18%)d 0.43( 23.66%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0124  0.7356 -0.0612  0.0010
                                            0.0063  0.2957 -0.2245  0.0094 -0.2062
                                           -0.1727  0.0136 -0.0084  0.0356  0.0269
                                           -0.1512  0.0671  0.0084  0.2920  0.0752
                                            0.1889 -0.2364 -0.1396  0.0802  0.0216
                                           -0.0168 -0.0187  0.0490  0.0160 -0.0398
                                           -0.0343
   502. (0.00080) RY*( 5) C  14           s(  5.46%)p 6.00( 32.71%)d10.88( 59.37%)
                                                  f 0.45(  2.46%)
                                            0.0000 -0.0018  0.2188  0.0816  0.0001
                                            0.0028  0.0462 -0.1493  0.0000 -0.0710
                                           -0.0020 -0.0210  0.5312  0.1227 -0.0727
                                           -0.1003 -0.0241  0.0935 -0.7113 -0.2427
                                           -0.0089 -0.0432  0.0467 -0.0079 -0.0122
                                           -0.0068  0.0048 -0.1501 -0.0078 -0.0382
                                           -0.0179
   503. (0.00050) RY*( 6) C  14           s(  9.20%)p 0.76(  6.95%)d 9.01( 82.84%)
                                                  f 0.11(  1.01%)
                                           -0.0000 -0.0034  0.0618  0.2968  0.0048
                                           -0.0045  0.0395 -0.1115  0.0011 -0.0441
                                            0.1561 -0.0005 -0.1304 -0.1102 -0.0328
                                            0.0271 -0.9006 -0.0198  0.0272 -0.0472
                                            0.0772 -0.0605  0.0479 -0.0182  0.0123
                                            0.0306 -0.0063 -0.0446 -0.0752 -0.0322
                                            0.0183
   504. (0.00035) RY*( 7) C  14           s( 41.44%)p 0.96( 39.83%)d 0.44( 18.18%)
                                                  f 0.01(  0.55%)
                                            0.0000  0.0012  0.1434  0.6276  0.0033
                                            0.0039 -0.0694 -0.0862 -0.0090 -0.0848
                                            0.6118  0.0003 -0.0050 -0.0670 -0.0294
                                           -0.0249  0.3411 -0.0160  0.0885  0.0281
                                            0.1180  0.1973  0.0122 -0.0462  0.0152
                                           -0.0466 -0.0311  0.0098  0.0171  0.0098
                                            0.0403
   505. (0.00030) RY*( 8) C  14           s( 22.85%)p 0.63( 14.32%)d 2.69( 61.40%)
                                                  f 0.06(  1.43%)
                                           -0.0000 -0.0123 -0.2954  0.3753  0.0155
                                           -0.0068 -0.0074 -0.1555  0.0097  0.0919
                                           -0.3070 -0.0005 -0.0297  0.1233 -0.2131
                                            0.3103  0.1323  0.0854  0.0083 -0.0786
                                            0.4262 -0.4858 -0.1517  0.0246  0.0208
                                           -0.0723  0.0522 -0.0441  0.0281  0.0112
                                            0.0551
   506. (0.00017) RY*( 9) C  14           s( 18.53%)p 1.90( 35.23%)d 2.42( 44.76%)
                                                  f 0.08(  1.48%)
                                            0.0000  0.0060  0.4075  0.1383 -0.0106
                                            0.0108 -0.1194  0.5613  0.0053 -0.0378
                                           -0.1389  0.0003  0.0151 -0.0440 -0.2548
                                            0.5434 -0.0094 -0.0897 -0.0678  0.0741
                                           -0.1706 -0.0215  0.0959 -0.1741 -0.0024
                                            0.0201 -0.0270  0.0477  0.0065  0.1049
                                           -0.0192
   507. (0.00015) RY*(10) C  14           s(  2.35%)p17.41( 40.91%)d23.72( 55.75%)
                                                  f 0.42(  0.99%)
                                           -0.0000 -0.0019 -0.0246  0.1510  0.0100
                                           -0.0034  0.1508  0.6084  0.0011  0.1184
                                            0.0388 -0.0014  0.0252  0.0078  0.4703
                                           -0.3587  0.0020 -0.1344 -0.0692 -0.0407
                                            0.2533 -0.3279  0.1067  0.0090 -0.0010
                                           -0.0317 -0.0442 -0.0507 -0.0308  0.0573
                                           -0.0125
   508. (0.00011) RY*(11) C  14           s( 25.65%)p 1.39( 35.65%)d 1.48( 37.92%)
                                                  f 0.03(  0.78%)
                                            0.0000  0.0112 -0.0596  0.5008 -0.0446
                                            0.0062  0.0743 -0.0189 -0.0007 -0.1223
                                           -0.5752  0.0003 -0.0620  0.0293 -0.0238
                                           -0.3495  0.0442  0.0644  0.1120 -0.0911
                                           -0.3312  0.2290  0.2358 -0.1085 -0.0013
                                            0.0705  0.0384  0.0180  0.0299  0.0135
                                           -0.0025
   509. (0.00005) RY*(12) C  14           s(  0.36%)p99.99( 91.87%)d15.20(  5.47%)
                                                  f 6.38(  2.30%)
   510. (0.00005) RY*(13) C  14           s(  1.17%)p 3.70(  4.34%)d75.66( 88.85%)
                                                  f 4.80(  5.63%)
   511. (0.00005) RY*(14) C  14           s(  3.66%)p 1.43(  5.24%)d22.16( 81.03%)
                                                  f 2.75( 10.07%)
   512. (0.00003) RY*(15) C  14           s(  0.66%)p20.19( 13.24%)d99.99( 75.71%)
                                                  f15.85( 10.39%)
   513. (0.00002) RY*(16) C  14           s(  0.13%)p26.45(  3.50%)d99.99( 90.54%)
                                                  f44.09(  5.83%)
   514. (0.00001) RY*(17) C  14           s(  1.07%)p 5.62(  6.01%)d85.67( 91.61%)
                                                  f 1.23(  1.32%)
   515. (0.00000) RY*(18) C  14           s( 99.32%)p 0.00(  0.09%)d 0.01(  0.53%)
                                                  f 0.00(  0.07%)
   516. (0.00001) RY*(19) C  14           s(  0.41%)p 5.85(  2.41%)d99.99( 97.14%)
                                                  f 0.08(  0.03%)
   517. (0.00001) RY*(20) C  14           s(  0.11%)p17.92(  1.90%)d 6.30(  0.67%)
                                                  f99.99( 97.33%)
   518. (0.00000) RY*(21) C  14           s(  0.00%)p 1.00(  0.42%)d 4.76(  2.00%)
                                                  f99.99( 97.58%)
   519. (0.00000) RY*(22) C  14           s(  0.20%)p 8.39(  1.65%)d37.32(  7.33%)
                                                  f99.99( 90.83%)
   520. (0.00000) RY*(23) C  14           s(  0.02%)p17.72(  0.39%)d99.99( 10.52%)
                                                  f99.99( 89.06%)
   521. (0.00000) RY*(24) C  14           s(  0.01%)p 1.00(  0.17%)d31.76(  5.27%)
                                                  f99.99( 94.55%)
   522. (0.00000) RY*(25) C  14           s(  0.04%)p 2.92(  0.12%)d24.42(  1.04%)
                                                  f99.99( 98.80%)
   523. (0.00001) RY*(26) C  14           s(  1.50%)p 0.88(  1.31%)d 8.15( 12.20%)
                                                  f56.83( 85.00%)
   524. (0.00169) RY*( 1) C  15           s(  0.55%)p99.99( 89.63%)d17.20(  9.51%)
                                                  f 0.55(  0.30%)
                                            0.0000  0.0123  0.0004  0.0733 -0.0012
                                            0.0065  0.9369  0.0852 -0.0083  0.0855
                                           -0.0345 -0.0044  0.0309  0.0404  0.0825
                                           -0.1943  0.0547  0.0075 -0.0319  0.0401
                                            0.0408 -0.1965  0.0669 -0.0121 -0.0097
                                            0.0366 -0.0034 -0.0031 -0.0115  0.0375
                                            0.0056
   525. (0.00150) RY*( 2) C  15           s(  6.95%)p12.75( 88.65%)d 0.63(  4.36%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0106  0.2345  0.1198  0.0086
                                           -0.0058 -0.1017 -0.0053 -0.0131  0.9314
                                           -0.0342 -0.0018 -0.0844  0.0061  0.0311
                                            0.1196  0.0185  0.0212 -0.0117  0.0235
                                           -0.0472 -0.1550 -0.0246  0.0037  0.0061
                                           -0.0068  0.0120 -0.0013 -0.0014 -0.0013
                                           -0.0109
   526. (0.00098) RY*( 3) C  15           s(  2.21%)p37.65( 83.19%)d 6.58( 14.55%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0025  0.1346 -0.0630  0.0028
                                           -0.0043 -0.0014  0.0116 -0.0011  0.0569
                                           -0.0349  0.0004  0.9095  0.0024 -0.0349
                                            0.0469  0.0621 -0.0348  0.1251 -0.3286
                                            0.0478 -0.0139 -0.1035  0.0130  0.0122
                                           -0.0105  0.0082  0.0068 -0.0092 -0.0109
                                            0.0012
   527. (0.00061) RY*( 4) C  15           s(  3.62%)p 1.79(  6.50%)d24.73( 89.55%)
                                                  f 0.09(  0.33%)
                                           -0.0000 -0.0121 -0.0780  0.1654  0.0513
                                            0.0016  0.0596  0.0600  0.0075  0.0278
                                            0.2363  0.0013  0.0326  0.0115  0.2832
                                           -0.1241  0.0463 -0.0232  0.0696 -0.0287
                                           -0.7740  0.3092 -0.3111 -0.0109  0.0048
                                           -0.0362 -0.0209 -0.0055  0.0011 -0.0107
                                           -0.0373
   528. (0.00033) RY*( 5) C  15           s(  4.65%)p 2.71( 12.61%)d17.49( 81.32%)
                                                  f 0.31(  1.42%)
                                           -0.0000 -0.0028  0.1902 -0.1017  0.0017
                                           -0.0045  0.0524 -0.0455 -0.0003 -0.0636
                                            0.0248 -0.0185 -0.1242 -0.3176 -0.1910
                                            0.0912  0.6386  0.1769 -0.4591 -0.2224
                                           -0.0145  0.0250 -0.2604 -0.0191  0.0066
                                           -0.0164  0.0160 -0.0744 -0.0802 -0.0342
                                            0.0224
   529. (0.00029) RY*( 6) C  15           s( 12.12%)p 0.64(  7.78%)d 6.34( 76.83%)
                                                  f 0.27(  3.27%)
                                            0.0000 -0.0024  0.3450  0.0455 -0.0060
                                            0.0031 -0.2272  0.0757 -0.0030 -0.0521
                                            0.0024 -0.0001 -0.0032 -0.1330  0.4928
                                           -0.6742  0.0846 -0.0739 -0.0948 -0.0350
                                            0.1869 -0.0939  0.0542  0.0366  0.0028
                                            0.0317  0.0309 -0.0132  0.0312  0.1611
                                           -0.0606
   530. (0.00027) RY*( 7) C  15           s( 54.60%)p 0.27( 14.86%)d 0.53( 28.92%)
                                                  f 0.03(  1.62%)
                                            0.0000 -0.0036  0.7099 -0.2043  0.0167
                                            0.0072  0.1662 -0.2103 -0.0089 -0.1669
                                            0.1230  0.0029 -0.1392 -0.1196  0.0998
                                            0.2910 -0.3961 -0.0559  0.0657 -0.1062
                                           -0.0730  0.0506 -0.0729  0.0760 -0.0110
                                           -0.0016 -0.0111  0.0196  0.0279 -0.0104
                                            0.1211
   531. (0.00020) RY*( 8) C  15           s( 16.68%)p 1.64( 27.30%)d 3.21( 53.62%)
                                                  f 0.14(  2.40%)
                                            0.0000  0.0026  0.3664  0.1789 -0.0234
                                           -0.0025 -0.0226  0.0669 -0.0029 -0.1007
                                            0.1505 -0.0007  0.1618  0.4571 -0.0103
                                            0.0936  0.2883  0.2858  0.0167  0.5580
                                            0.0668  0.1932  0.0917 -0.0265  0.0510
                                           -0.0222  0.0762 -0.0532 -0.0897  0.0158
                                            0.0629
   532. (0.00013) RY*( 9) C  15           s( 43.88%)p 0.41( 18.18%)d 0.81( 35.76%)
                                                  f 0.05(  2.19%)
                                           -0.0000  0.0058  0.0836  0.6547 -0.0562
                                           -0.0008  0.0526 -0.4043  0.0020 -0.0288
                                            0.0573  0.0058 -0.1018 -0.0312 -0.1513
                                           -0.0491  0.1126 -0.1077  0.2107 -0.3331
                                            0.1392  0.2776  0.2010 -0.1257  0.0180
                                           -0.0019  0.0989  0.0595  0.0258 -0.0281
                                           -0.0824
   533. (0.00011) RY*(10) C  15           s( 18.61%)p 3.12( 58.06%)d 1.09( 20.32%)
                                                  f 0.16(  3.01%)
                                           -0.0000 -0.0059  0.2333  0.3627  0.0066
                                           -0.0175 -0.0471  0.7420  0.0026 -0.1055
                                           -0.0957 -0.0000 -0.0532 -0.0670 -0.3632
                                           -0.0405 -0.1800 -0.1051 -0.0627 -0.1055
                                           -0.0736 -0.0643 -0.0391  0.0055  0.0132
                                           -0.0759  0.0767  0.0058  0.0575 -0.1054
                                            0.0622
   534. (0.00010) RY*(11) C  15           s(  4.89%)p 1.82(  8.88%)d17.31( 84.57%)
                                                  f 0.34(  1.66%)
                                           -0.0000  0.0019 -0.0867  0.2017 -0.0252
                                            0.0038  0.0373 -0.1481  0.0049  0.0610
                                            0.0466 -0.0159  0.2258 -0.0913  0.0152
                                            0.0464 -0.3072 -0.2828 -0.7200  0.2555
                                            0.0908  0.2663 -0.0105  0.0774 -0.0805
                                           -0.0187  0.0168 -0.0333  0.0861  0.0184
                                           -0.0248
   535. (0.00005) RY*(12) C  15           s( 12.77%)p 0.84( 10.72%)d 5.74( 73.27%)
                                                  f 0.25(  3.23%)
   536. (0.00005) RY*(13) C  15           s(  2.25%)p29.52( 66.54%)d 7.18( 16.19%)
                                                  f 6.66( 15.01%)
   537. (0.00004) RY*(14) C  15           s(  4.29%)p 4.91( 21.06%)d16.53( 70.88%)
                                                  f 0.88(  3.77%)
   538. (0.00003) RY*(15) C  15           s(  4.13%)p 0.84(  3.49%)d18.00( 74.29%)
                                                  f 4.38( 18.09%)
   539. (0.00001) RY*(16) C  15           s(  2.00%)p 2.09(  4.17%)d46.91( 93.65%)
                                                  f 0.09(  0.18%)
   540. (0.00001) RY*(17) C  15           s(  0.85%)p71.22( 60.23%)d45.53( 38.50%)
                                                  f 0.50(  0.42%)
   541. (0.00000) RY*(18) C  15           s( 98.99%)p 0.00(  0.09%)d 0.01(  0.82%)
                                                  f 0.00(  0.10%)
   542. (0.00000) RY*(19) C  15           s(  0.56%)p 2.92(  1.64%)d99.99( 97.54%)
                                                  f 0.46(  0.26%)
   543. (0.00000) RY*(20) C  15           s(  0.06%)p 4.95(  0.29%)d14.00(  0.83%)
                                                  f99.99( 98.82%)
   544. (0.00000) RY*(21) C  15           s(  0.07%)p12.24(  0.88%)d20.46(  1.47%)
                                                  f99.99( 97.57%)
   545. (0.00000) RY*(22) C  15           s(  0.18%)p27.83(  4.91%)d34.19(  6.03%)
                                                  f99.99( 88.88%)
   546. (0.00000) RY*(23) C  15           s(  0.05%)p 8.49(  0.39%)d33.73(  1.55%)
                                                  f99.99( 98.02%)
   547. (0.00000) RY*(24) C  15           s(  0.18%)p 0.94(  0.17%)d14.65(  2.66%)
                                                  f99.99( 96.98%)
   548. (0.00000) RY*(25) C  15           s(  0.37%)p17.08(  6.38%)d14.28(  5.33%)
                                                  f99.99( 87.92%)
   549. (0.00001) RY*(26) C  15           s(  4.60%)p 0.79(  3.65%)d 3.78( 17.36%)
                                                  f16.19( 74.40%)
   550. (0.00314) RY*( 1) C  16           s(  0.92%)p99.99( 92.46%)d 6.98(  6.41%)
                                                  f 0.23(  0.21%)
                                            0.0000  0.0087 -0.0367  0.0881 -0.0023
                                           -0.0137  0.3871  0.0096  0.0066  0.7405
                                            0.0219 -0.0009  0.4749  0.0073  0.0567
                                           -0.1571  0.0588 -0.1284  0.0143 -0.0037
                                           -0.0653  0.0805  0.0724  0.0089 -0.0015
                                            0.0089  0.0295  0.0076 -0.0042 -0.0246
                                           -0.0213
   551. (0.00145) RY*( 2) C  16           s(  6.09%)p14.63( 89.14%)d 0.78(  4.73%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0079  0.2331  0.0807  0.0046
                                           -0.0141  0.8675 -0.0612 -0.0057 -0.3162
                                           -0.0061 -0.0021 -0.1863  0.0139 -0.0093
                                            0.1102 -0.0270  0.0060 -0.0305 -0.0197
                                            0.0352  0.1745 -0.0331  0.0157 -0.0054
                                            0.0091 -0.0082 -0.0025  0.0005  0.0101
                                           -0.0044
   552. (0.00094) RY*( 3) C  16           s(  1.59%)p57.27( 91.24%)d 4.32(  6.87%)
                                                  f 0.18(  0.29%)
                                            0.0000  0.0082  0.0751  0.1010  0.0030
                                           -0.0080 -0.0344 -0.0679  0.0067  0.4993
                                            0.0477 -0.0000 -0.8010 -0.1150  0.0601
                                           -0.1148 -0.0045  0.1183 -0.0361 -0.0123
                                            0.0817  0.1329  0.0947 -0.0567 -0.0006
                                           -0.0251  0.0271  0.0174  0.0344 -0.0095
                                           -0.0016
   553. (0.00049) RY*( 4) C  16           s(  4.66%)p 4.65( 21.66%)d15.66( 73.00%)
                                                  f 0.15(  0.68%)
                                           -0.0000 -0.0099 -0.0042  0.2146  0.0215
                                           -0.0037  0.0365  0.1329 -0.0088 -0.0140
                                            0.3770  0.0074  0.0664  0.2252 -0.0697
                                           -0.2086  0.0995  0.1397 -0.2891 -0.0004
                                            0.6885 -0.2637 -0.1409 -0.0716  0.0202
                                            0.0032 -0.0126 -0.0443  0.0127  0.0459
                                           -0.0443
   554. (0.00036) RY*( 5) C  16           s( 26.40%)p 0.30(  7.98%)d 2.44( 64.53%)
                                                  f 0.04(  1.09%)
                                           -0.0000 -0.0113  0.4111 -0.3079 -0.0001
                                           -0.0052 -0.0665  0.1290  0.0010  0.2203
                                            0.0788 -0.0130  0.0505 -0.0346 -0.1066
                                            0.3602 -0.6121 -0.0675 -0.1150  0.0228
                                            0.1587 -0.0048 -0.2607  0.1345  0.0160
                                           -0.0486 -0.0328 -0.0420 -0.0386 -0.0352
                                            0.0526
   555. (0.00031) RY*( 6) C  16           s( 28.01%)p 1.29( 36.10%)d 1.22( 34.04%)
                                                  f 0.07(  1.85%)
                                            0.0000 -0.0009  0.5089  0.1454  0.0041
                                           -0.0030 -0.0912  0.2762  0.0092  0.0253
                                           -0.5192  0.0144  0.0272 -0.0715  0.2895
                                            0.0224  0.3529 -0.0675 -0.2736 -0.1196
                                            0.0269 -0.1640 -0.0938  0.0377 -0.0432
                                            0.0447 -0.0288  0.0334  0.0827 -0.0764
                                            0.0047
   556. (0.00027) RY*( 7) C  16           s( 11.60%)p 1.40( 16.19%)d 6.08( 70.51%)
                                                  f 0.15(  1.70%)
                                            0.0000 -0.0034 -0.1536  0.3032  0.0202
                                            0.0021  0.0851  0.2040  0.0054 -0.0226
                                           -0.2730 -0.0124 -0.0272 -0.1926  0.2626
                                           -0.0370 -0.3623 -0.0145  0.5570  0.1467
                                            0.2734 -0.3088  0.0337  0.0139 -0.0281
                                            0.0340 -0.0251  0.0611 -0.0972 -0.0036
                                           -0.0355
   557. (0.00023) RY*( 8) C  16           s( 43.17%)p 0.53( 22.98%)d 0.75( 32.53%)
                                                  f 0.03(  1.33%)
                                           -0.0000 -0.0008  0.6543  0.0569 -0.0177
                                           -0.0069 -0.1420 -0.2030 -0.0054 -0.0539
                                            0.3817 -0.0016  0.1013  0.0970  0.1166
                                           -0.2062  0.1128  0.0668  0.4668  0.1261
                                           -0.0639  0.0325  0.1107 -0.0286  0.0037
                                            0.0767 -0.0204  0.0503 -0.0574 -0.0228
                                            0.0255
   558. (0.00018) RY*( 9) C  16           s( 46.42%)p 0.09(  4.12%)d 1.01( 46.74%)
                                                  f 0.06(  2.73%)
                                            0.0000  0.0063  0.1306  0.6678 -0.0338
                                            0.0022 -0.0930  0.1342 -0.0094 -0.0049
                                            0.0648 -0.0034  0.0874 -0.0507 -0.3626
                                            0.2188 -0.2178  0.1447 -0.1489 -0.1403
                                           -0.2504 -0.0058  0.2908 -0.1745 -0.0267
                                           -0.0291 -0.0171 -0.0150 -0.0239  0.1366
                                            0.0771
   559. (0.00014) RY*(10) C  16           s(  0.01%)p99.99( 18.37%)d99.99( 77.68%)
                                                  f99.99(  3.93%)
                                           -0.0000 -0.0002  0.0009  0.0103 -0.0010
                                           -0.0048 -0.0486  0.0251 -0.0055  0.1353
                                           -0.3006  0.0046  0.0384  0.2656 -0.3281
                                            0.4056  0.3315  0.2765  0.3214  0.2076
