 Entering Gaussian System, Link 0=g16
 Input=6hqn05re.com
 Output=6hqn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076614/Gau-1608546.inp" -scrdir="/local/becsleip_8076614/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1608547.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    69  H    0.155172  -0.005886
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.823881   3.775112
     2  N   -0.707327   0.039442
     3  N   -0.695512   0.044967
     4  N   -0.731396   0.041102
     5  N   -0.712496   0.047385
     6  C    0.322820   0.013409
     7  C    0.032542  -0.012871
     8  C    0.035897   0.021538
     9  C    0.299339  -0.020523
    10  C    0.301066  -0.021650
    11  C    0.040058   0.023867
    12  C   -0.008708  -0.017299
    13  C    0.310765   0.013376
    14  C    0.323258   0.015502
    15  C    0.036108  -0.019331
    16  C   -0.002419   0.026438
    17  C    0.333273  -0.027139
    18  C    0.321750  -0.029471
    19  C    0.037194   0.023438
    20  C    0.030065  -0.019790
    21  C    0.322148   0.012106
    22  C   -0.156475  -0.003414
    24  C   -0.146035   0.014201
    26  C   -0.132352  -0.007395
    28  C   -0.136638   0.016454
    30  C   -0.041024   0.000539
    34  C   -0.042248   0.000551
    38  C   -0.040677   0.000493
    42  C    0.022948   0.006324
    44  C   -0.061375  -0.008988
    47  C   -0.039690   0.000557
    51  C    0.021665  -0.006342
    53  C   -0.056176   0.009420
    56  C   -0.040354   0.000384
    60  C   -0.044333   0.000389
    64  C    0.005853  -0.006163
    68  S    0.174604   0.053384
 Electronic spatial extent (au):  <R**2>=          18140.3718
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.1366    Y=              0.1951    Z=              2.1929  Tot=              3.0679
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.2458   YY=           -208.0209   ZZ=           -230.9162
   XY=              0.0916   XZ=             -3.7907   YZ=              3.8417
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.8152   YY=              7.0401   ZZ=            -15.8553
   XY=              0.0916   XZ=             -3.7907   YZ=              3.8417
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -19.9819  YYY=            -31.6422  ZZZ=             29.2564  XYY=            -10.6224
  XXY=              2.7911  XXZ=             -4.9252  XZZ=            -24.9496  YZZ=              8.1456
  YYZ=              7.6570  XYZ=             -1.2598
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11192.0081 YYYY=         -11150.0732 ZZZZ=          -1210.6288 XXXY=              1.6671
 XXXZ=             68.3865 YYYX=            -22.9452 YYYZ=            101.8854 ZZZX=            -51.5989
 ZZZY=             30.2702 XXYY=          -3693.3090 XXZZ=          -2235.6157 YYZZ=          -2230.0591
 XXYZ=            -32.5416 YYXZ=              1.1222 ZZXY=             11.7839
 N-N= 5.027105383199D+03 E-N=-1.730665752152D+04  KE= 3.070987779582D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47498      17.22273       6.14550       5.74488
     2  N(14)              0.09225       7.45184       2.65900       2.48567
     3  N(14)              0.09447       7.63116       2.72299       2.54548
     4  N(14)              0.09127       7.37212       2.63055       2.45907
     5  N(14)              0.09266       7.48440       2.67062       2.49653
     6  C(13)              0.00731       2.05562       0.73350       0.68568
     7  C(13)              0.00103       0.28834       0.10289       0.09618
     8  C(13)              0.00611       1.71819       0.61309       0.57313
     9  C(13)              0.00157       0.43998       0.15700       0.14676
    10  C(13)              0.00157       0.44098       0.15735       0.14709
    11  C(13)              0.00659       1.85308       0.66122       0.61812
    12  C(13)              0.00011       0.02953       0.01054       0.00985
    13  C(13)              0.00686       1.92784       0.68790       0.64306
    14  C(13)              0.00771       2.16612       0.77293       0.72254
    15  C(13)             -0.00001      -0.00190      -0.00068      -0.00063
    16  C(13)              0.00705       1.98157       0.70708       0.66098
    17  C(13)              0.00110       0.30949       0.11043       0.10323
    18  C(13)             -0.00009      -0.02445      -0.00873      -0.00816
    19  C(13)              0.00652       1.83145       0.65351       0.61091
    20  C(13)              0.00003       0.00749       0.00267       0.00250
    21  C(13)              0.00715       2.00816       0.71656       0.66985
    22  C(13)             -0.00121      -0.34084      -0.12162      -0.11369
    23  H(1)               0.00011       0.12784       0.04562       0.04264
    24  C(13)              0.00218       0.61173       0.21828       0.20405
    25  H(1)              -0.00015      -0.16295      -0.05814      -0.05435
    26  C(13)             -0.00199      -0.55888      -0.19942      -0.18642
    27  H(1)               0.00017       0.18937       0.06757       0.06317
    28  C(13)              0.00268       0.75417       0.26911       0.25157
    29  H(1)              -0.00017      -0.18888      -0.06740      -0.06301
    30  C(13)             -0.00005      -0.01293      -0.00461      -0.00431
    31  H(1)               0.00032       0.35481       0.12661       0.11835
    32  H(1)               0.00010       0.11708       0.04178       0.03905
    33  H(1)               0.00037       0.41894       0.14949       0.13974
    34  C(13)              0.00097       0.27127       0.09680       0.09049
    35  H(1)              -0.00033      -0.36438      -0.13002      -0.12154
    36  H(1)              -0.00022      -0.24860      -0.08871      -0.08292
    37  H(1)               0.00006       0.07016       0.02504       0.02340
    38  C(13)             -0.00020      -0.05519      -0.01969      -0.01841
    39  H(1)               0.00049       0.54873       0.19580       0.18304
    40  H(1)               0.00025       0.28075       0.10018       0.09365
    41  H(1)               0.00014       0.15962       0.05696       0.05324
    42  C(13)              0.00155       0.43582       0.15551       0.14538
    43  H(1)              -0.00017      -0.19474      -0.06949      -0.06496
    44  C(13)             -0.00118      -0.33276      -0.11874      -0.11100
    45  H(1)               0.00016       0.18264       0.06517       0.06092
    46  H(1)               0.00020       0.22531       0.08039       0.07515
    47  C(13)              0.00108       0.30222       0.10784       0.10081
    48  H(1)              -0.00051      -0.56995      -0.20337      -0.19011
    49  H(1)              -0.00018      -0.20039      -0.07151      -0.06684
    50  H(1)              -0.00004      -0.04858      -0.01733      -0.01620
    51  C(13)             -0.00102      -0.28558      -0.10190      -0.09526
    52  H(1)               0.00024       0.26265       0.09372       0.08761
    53  C(13)              0.00182       0.51171       0.18259       0.17069
    54  H(1)              -0.00016      -0.17680      -0.06309      -0.05898
    55  H(1)              -0.00012      -0.12957      -0.04623      -0.04322
    56  C(13)             -0.00008      -0.02160      -0.00771      -0.00721
    57  H(1)               0.00034       0.37715       0.13458       0.12580
    58  H(1)               0.00039       0.43759       0.15614       0.14596
    59  H(1)               0.00011       0.12390       0.04421       0.04133
    60  C(13)              0.00120       0.33829       0.12071       0.11284
    61  H(1)               0.00007       0.07536       0.02689       0.02514
    62  H(1)              -0.00040      -0.44682      -0.15944      -0.14904
    63  H(1)              -0.00044      -0.49380      -0.17620      -0.16471
    64  C(13)             -0.00956      -2.68712      -0.95883      -0.89633
    65  H(1)               0.00061       0.67699       0.24157       0.22582
    66  H(1)               0.00104       1.16483       0.41564       0.38854
    67  H(1)               0.00023       0.25323       0.09036       0.08447
    68  S(33)              0.12794      10.98640       3.92022       3.66467
    69  H(1)              -0.00206      -2.30748      -0.82337      -0.76969
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.280659      1.058300     -1.338959
     2   Atom        0.166168     -0.097157     -0.069010
     3   Atom       -0.096147      0.159176     -0.063029
     4   Atom        0.166934     -0.098202     -0.068732
     5   Atom       -0.099934      0.156515     -0.056580
     6   Atom        0.037378     -0.023924     -0.013455
     7   Atom        0.023102     -0.000163     -0.022940
     8   Atom        0.005342     -0.012926      0.007583
     9   Atom        0.026867      0.020661     -0.047528
    10   Atom       -0.007954      0.055378     -0.047424
    11   Atom       -0.016916      0.007436      0.009480
    12   Atom        0.004617      0.022442     -0.027059
    13   Atom        0.004965      0.009074     -0.014039
    14   Atom        0.037403     -0.024828     -0.012575
    15   Atom        0.026568      0.002466     -0.029034
    16   Atom        0.004559     -0.014857      0.010298
    17   Atom        0.029729      0.024299     -0.054028
    18   Atom       -0.003713      0.060565     -0.056852
    19   Atom       -0.016127      0.008233      0.007895
    20   Atom        0.005946      0.024622     -0.030568
    21   Atom        0.006594      0.009647     -0.016241
    22   Atom        0.019909     -0.000619     -0.019290
    23   Atom        0.008051     -0.001755     -0.006296
    24   Atom       -0.008543      0.014167     -0.005625
    25   Atom       -0.002133      0.008761     -0.006629
    26   Atom        0.022034      0.001579     -0.023613
    27   Atom        0.007988     -0.001641     -0.006347
    28   Atom       -0.009399      0.014646     -0.005246
    29   Atom       -0.002346      0.008977     -0.006631
    30   Atom        0.003497      0.000032     -0.003529
    31   Atom        0.002292      0.000710     -0.003003
    32   Atom        0.003389     -0.001023     -0.002366
    33   Atom        0.001919      0.000609     -0.002528
    34   Atom        0.007131     -0.003423     -0.003707
    35   Atom        0.005635     -0.002738     -0.002897
    36   Atom        0.005061     -0.002792     -0.002269
    37   Atom        0.004327     -0.002101     -0.002225
    38   Atom       -0.003799      0.007315     -0.003517
    39   Atom       -0.002901      0.005508     -0.002607
    40   Atom       -0.002690      0.005672     -0.002982
    41   Atom       -0.002407      0.004741     -0.002334
    42   Atom       -0.001241      0.002815     -0.001574
    43   Atom        0.001049      0.001707     -0.002757
    44   Atom        0.002260      0.003124     -0.005385
    45   Atom       -0.001365      0.003241     -0.001876
    46   Atom       -0.000553      0.001664     -0.001111
    47   Atom        0.007171     -0.003337     -0.003833
    48   Atom        0.005283     -0.002582     -0.002701
    49   Atom        0.005356     -0.002849     -0.002507
    50   Atom        0.004208     -0.002043     -0.002165
    51   Atom        0.005483      0.002010     -0.007493
    52   Atom        0.001910      0.001150     -0.003060
    53   Atom        0.001135     -0.004642      0.003506
    54   Atom        0.002936     -0.001099     -0.001837
    55   Atom        0.001389      0.000149     -0.001539
    56   Atom       -0.003742      0.007184     -0.003442
    57   Atom       -0.002867      0.005703     -0.002837
    58   Atom       -0.002707      0.005441     -0.002734
    59   Atom       -0.002244      0.004613     -0.002369
    60   Atom        0.000103      0.003669     -0.003773
    61   Atom       -0.000823      0.003113     -0.002290
    62   Atom        0.000217      0.002236     -0.002453
    63   Atom        0.000567      0.002286     -0.002853
    64   Atom       -0.009119     -0.012068      0.021187
    65   Atom        0.005442     -0.013014      0.007572
    66   Atom       -0.002776     -0.007374      0.010150
    67   Atom        0.000328     -0.010358      0.010030
    68   Atom       -0.151847     -0.166196      0.318043
    69   Atom       -0.024873     -0.003960      0.028833
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.678344     -0.145476     -0.153602
     2   Atom       -0.079717      0.034288     -0.011525
     3   Atom        0.082492     -0.004899     -0.019653
     4   Atom       -0.081326     -0.025926      0.011983
     5   Atom        0.083298      0.003744      0.024446
     6   Atom        0.013035      0.008051      0.001508
     7   Atom       -0.004757      0.004332      0.001924
     8   Atom       -0.008738      0.000567     -0.002424
     9   Atom       -0.034027      0.003328      0.003187
    10   Atom       -0.011720     -0.004074      0.002002
    11   Atom        0.004501      0.000235     -0.000275
    12   Atom        0.008899     -0.001381      0.003915
    13   Atom        0.033147      0.000595     -0.004473
    14   Atom        0.013274     -0.006397      0.000236
    15   Atom       -0.004928     -0.004228     -0.004292
    16   Atom       -0.008814      0.001492      0.003253
    17   Atom       -0.035009     -0.005424     -0.003733
    18   Atom       -0.011322      0.006484     -0.006127
    19   Atom        0.004489     -0.001993      0.001362
    20   Atom        0.008786      0.003549     -0.001864
    21   Atom        0.033623      0.002275      0.005353
    22   Atom        0.016651      0.005182      0.002055
    23   Atom        0.007994      0.001887      0.001043
    24   Atom       -0.018139      0.001233     -0.003869
    25   Atom       -0.008697      0.000345     -0.000633
    26   Atom        0.016643     -0.006207     -0.003250
    27   Atom        0.007778     -0.001685     -0.000938
    28   Atom       -0.018637     -0.001534      0.002628
    29   Atom       -0.008784      0.000017     -0.000018
    30   Atom       -0.005193      0.000702     -0.000538
    31   Atom       -0.004419     -0.000587      0.000618
    32   Atom       -0.002779      0.000484     -0.000241
    33   Atom       -0.004094      0.001458     -0.001360
    34   Atom        0.000675      0.001430      0.000133
    35   Atom        0.001025     -0.000207     -0.000052
    36   Atom        0.001043      0.002370      0.000349
    37   Atom       -0.000632      0.000927     -0.000084
    38   Atom       -0.000623      0.000038     -0.000414
    39   Atom       -0.000671     -0.000176      0.001298
    40   Atom       -0.001645      0.000303     -0.001370
    41   Atom        0.000781     -0.000136     -0.000637
    42   Atom        0.003927      0.001403     -0.003225
    43   Atom        0.004161     -0.000997     -0.001046
    44   Atom        0.005306     -0.003537      0.006593
    45   Atom        0.002408      0.000683      0.000839
    46   Atom        0.001408      0.000025      0.000466
    47   Atom        0.000491     -0.001300     -0.000253
    48   Atom        0.000594      0.000329      0.000041
    49   Atom        0.001263     -0.002133     -0.000363
    50   Atom       -0.000667     -0.001107      0.000061
    51   Atom       -0.006050      0.002411      0.001606
    52   Atom       -0.004675     -0.000754      0.000735
    53   Atom       -0.000945     -0.005397     -0.003192
    54   Atom       -0.001241      0.000639      0.000069
    55   Atom       -0.002333     -0.000155     -0.000149
    56   Atom       -0.000604     -0.000009      0.000050
    57   Atom       -0.001163      0.000302     -0.001443
    58   Atom       -0.001170     -0.000281      0.001359
    59   Atom        0.000841     -0.000004      0.000003
    60   Atom        0.005031      0.000349      0.000460
    61   Atom        0.002560      0.000144      0.000255
    62   Atom        0.003943      0.001123      0.001411
    63   Atom        0.004257     -0.000485     -0.000561
    64   Atom       -0.000747     -0.015633      0.000804
    65   Atom       -0.005964     -0.020658      0.006776
    66   Atom       -0.000372     -0.007675      0.000790
    67   Atom        0.006091     -0.016713     -0.008340
    68   Atom       -0.011171      0.056777      0.017821
    69   Atom        0.002982      0.004347      0.028269
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4498   -25.101    -8.957    -8.373  0.3614  0.2960  0.8842
     1 Fe(57) Bbb    -0.9427   -16.320    -5.824    -5.444  0.6948  0.5469 -0.4671
              Bcc     2.3925    41.421    14.780    13.817 -0.6218  0.7831 -0.0080
 
              Baa    -0.1195    -4.608    -1.644    -1.537  0.2640  0.9637  0.0407
     2 N(14)  Bbb    -0.0739    -2.850    -1.017    -0.951 -0.1423 -0.0028  0.9898
              Bcc     0.1934     7.459     2.661     2.488  0.9540 -0.2671  0.1364
 
              Baa    -0.1205    -4.647    -1.658    -1.550  0.9587 -0.2839 -0.0153
     3 N(14)  Bbb    -0.0647    -2.494    -0.890    -0.832  0.0377  0.0736  0.9966
              Bcc     0.1852     7.141     2.548     2.382  0.2818  0.9560 -0.0813
 
              Baa    -0.1216    -4.688    -1.673    -1.564  0.2628  0.9607 -0.0889
     4 N(14)  Bbb    -0.0714    -2.753    -0.982    -0.918  0.1271  0.0569  0.9903
              Bcc     0.1929     7.441     2.655     2.482  0.9564 -0.2716 -0.1072
 
              Baa    -0.1248    -4.813    -1.717    -1.605  0.9564 -0.2876  0.0506
     5 N(14)  Bbb    -0.0589    -2.272    -0.811    -0.758 -0.0774 -0.0828  0.9936
              Bcc     0.1837     7.085     2.528     2.363  0.2816  0.9542  0.1015
 
              Baa    -0.0266    -3.567    -1.273    -1.190 -0.2010  0.9795  0.0107
     6 C(13)  Bbb    -0.0147    -1.970    -0.703    -0.657 -0.1429 -0.0402  0.9889
              Bcc     0.0413     5.537     1.976     1.847  0.9691  0.1972  0.1480
 
              Baa    -0.0236    -3.165    -1.129    -1.056 -0.1022 -0.1020  0.9895
     7 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035  0.1733  0.9777  0.1187
              Bcc     0.0244     3.269     1.166     1.090  0.9796 -0.1836  0.0822
 
              Baa    -0.0166    -2.228    -0.795    -0.743  0.3667  0.9265  0.0843
     8 C(13)  Bbb     0.0068     0.909     0.324     0.303 -0.5524  0.1440  0.8211
              Bcc     0.0098     1.319     0.471     0.440  0.7486 -0.3476  0.5646
 
              Baa    -0.0481    -6.453    -2.303    -2.153 -0.0838 -0.0875  0.9926
     9 C(13)  Bbb    -0.0098    -1.321    -0.471    -0.441  0.6689  0.7335  0.1211
              Bcc     0.0579     7.774     2.774     2.593  0.7386 -0.6741  0.0029
 
              Baa    -0.0478    -6.421    -2.291    -2.142  0.0993 -0.0080  0.9950
    10 C(13)  Bbb    -0.0097    -1.302    -0.464    -0.434  0.9791  0.1793 -0.0962
              Bcc     0.0575     7.722     2.755     2.576 -0.1776  0.9838  0.0257
 
              Baa    -0.0177    -2.378    -0.849    -0.793  0.9843 -0.1762 -0.0103
    11 C(13)  Bbb     0.0082     1.100     0.393     0.367  0.1752  0.9687  0.1757
              Bcc     0.0095     1.278     0.456     0.426 -0.0210 -0.1748  0.9844
 
              Baa    -0.0275    -3.691    -1.317    -1.231  0.0676 -0.0899  0.9937
    12 C(13)  Bbb     0.0012     0.161     0.058     0.054  0.9242 -0.3695 -0.0963
              Bcc     0.0263     3.530     1.259     1.177  0.3758  0.9249  0.0581
 
              Baa    -0.0271    -3.641    -1.299    -1.215  0.6960 -0.6693 -0.2602
    13 C(13)  Bbb    -0.0132    -1.778    -0.634    -0.593  0.2250 -0.1409  0.9641
              Bcc     0.0404     5.419     1.934     1.807  0.6819  0.7295 -0.0525
 
              Baa    -0.0277    -3.717    -1.326    -1.240 -0.2085  0.9726 -0.1033
    14 C(13)  Bbb    -0.0131    -1.764    -0.629    -0.588  0.0923  0.1247  0.9879
              Bcc     0.0408     5.480     1.956     1.828  0.9737  0.1964 -0.1157
 
              Baa    -0.0300    -4.029    -1.438    -1.344  0.0861  0.1433  0.9859
    15 C(13)  Bbb     0.0023     0.308     0.110     0.103  0.1703  0.9729 -0.1563
              Bcc     0.0277     3.722     1.328     1.241  0.9816 -0.1813 -0.0594
 
              Baa    -0.0187    -2.510    -0.895    -0.837  0.3585  0.9255 -0.1223
    16 C(13)  Bbb     0.0079     1.066     0.380     0.356  0.9262 -0.3690 -0.0772
              Bcc     0.0108     1.443     0.515     0.481  0.1166  0.0856  0.9895
 
              Baa    -0.0549    -7.371    -2.630    -2.459  0.1013  0.0914  0.9906
    17 C(13)  Bbb    -0.0072    -0.969    -0.346    -0.323  0.6708  0.7291 -0.1359
              Bcc     0.0621     8.339     2.976     2.782  0.7347 -0.6783 -0.0125
 
              Baa    -0.0578    -7.760    -2.769    -2.588 -0.1105  0.0408  0.9930
    18 C(13)  Bbb    -0.0051    -0.685    -0.244    -0.228  0.9787  0.1782  0.1015
              Bcc     0.0629     8.444     3.013     2.817 -0.1728  0.9831 -0.0596
 
              Baa    -0.0171    -2.298    -0.820    -0.766  0.9801 -0.1782  0.0878
    19 C(13)  Bbb     0.0075     1.002     0.358     0.334 -0.1685 -0.5114  0.8427
              Bcc     0.0097     1.296     0.462     0.432  0.1053  0.8407  0.5312
 
              Baa    -0.0310    -4.166    -1.487    -1.390 -0.1072  0.0502  0.9930
    20 C(13)  Bbb     0.0029     0.394     0.141     0.131  0.9238 -0.3641  0.1181
              Bcc     0.0281     3.772     1.346     1.258  0.3675  0.9300 -0.0073
 
              Baa    -0.0260    -3.488    -1.244    -1.163  0.6939 -0.6871  0.2154
    21 C(13)  Bbb    -0.0163    -2.187    -0.780    -0.729 -0.2191  0.0834  0.9721
              Bcc     0.0423     5.674     2.025     1.893  0.6859  0.7218  0.0927
 
              Baa    -0.0200    -2.679    -0.956    -0.894 -0.1325  0.0088  0.9911
    22 C(13)  Bbb    -0.0099    -1.324    -0.472    -0.441 -0.4774  0.8758 -0.0716
              Bcc     0.0298     4.003     1.428     1.335  0.8687  0.4826  0.1118
 
              Baa    -0.0065    -3.490    -1.245    -1.164 -0.1158 -0.0231  0.9930
    23 H(1)   Bbb    -0.0062    -3.324    -1.186    -1.109 -0.4845  0.8740 -0.0362
              Bcc     0.0128     6.814     2.431     2.273  0.8671  0.4853  0.1124
 
              Baa    -0.0186    -2.501    -0.892    -0.834  0.8702  0.4886  0.0628
    24 C(13)  Bbb    -0.0061    -0.818    -0.292    -0.273 -0.1181  0.0832  0.9895
              Bcc     0.0247     3.319     1.184     1.107 -0.4782  0.8685 -0.1301
 
              Baa    -0.0069    -3.707    -1.323    -1.236  0.8745  0.4848  0.0158
    25 H(1)   Bbb    -0.0067    -3.550    -1.267    -1.184 -0.0310  0.0235  0.9992
              Bcc     0.0136     7.257     2.590     2.421 -0.4840  0.8743 -0.0356
 
              Baa    -0.0245    -3.287    -1.173    -1.096  0.1142  0.0508  0.9922
    26 C(13)  Bbb    -0.0077    -1.037    -0.370    -0.346 -0.4863  0.8737  0.0113
              Bcc     0.0322     4.324     1.543     1.442  0.8663  0.4838 -0.1245
 
              Baa    -0.0065    -3.492    -1.246    -1.165  0.0889  0.0494  0.9948
    27 H(1)   Bbb    -0.0060    -3.187    -1.137    -1.063 -0.4867  0.8736  0.0001
              Bcc     0.0125     6.679     2.383     2.228  0.8691  0.4841 -0.1017
 
              Baa    -0.0196    -2.624    -0.936    -0.875  0.8783  0.4781  0.0063
    28 C(13)  Bbb    -0.0056    -0.745    -0.266    -0.248  0.0421 -0.0906  0.9950
              Bcc     0.0251     3.369     1.202     1.124 -0.4763  0.8736  0.0997
 
              Baa    -0.0071    -3.807    -1.358    -1.270  0.8779  0.4786 -0.0122
    29 H(1)   Bbb    -0.0066    -3.538    -1.262    -1.180  0.0101  0.0069  0.9999
              Bcc     0.0138     7.345     2.621     2.450 -0.4787  0.8780 -0.0012
 
              Baa    -0.0037    -0.499    -0.178    -0.166  0.5554  0.8015  0.2218
    30 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161 -0.1944 -0.1342  0.9717
              Bcc     0.0073     0.981     0.350     0.327  0.8085 -0.5828  0.0813
 
              Baa    -0.0031    -1.677    -0.598    -0.559 -0.2810 -0.4577  0.8435
    31 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.5822  0.6174  0.5290
              Bcc     0.0061     3.239     1.156     1.080  0.7629 -0.6398 -0.0929
 
              Baa    -0.0024    -1.285    -0.458    -0.429 -0.0018  0.1678  0.9858
    32 H(1)   Bbb    -0.0024    -1.261    -0.450    -0.421  0.4402  0.8853 -0.1499
              Bcc     0.0048     2.546     0.909     0.849  0.8979 -0.4337  0.0755
 
              Baa    -0.0030    -1.625    -0.580    -0.542  0.1499  0.4880  0.8599
    33 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.6569  0.6008 -0.4555
              Bcc     0.0059     3.138     1.120     1.047  0.7389 -0.6332  0.2305
 
              Baa    -0.0039    -0.523    -0.187    -0.174 -0.1216 -0.1040  0.9871
    34 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.0761  0.9925  0.0952
              Bcc     0.0074     0.988     0.352     0.329  0.9897  0.0635  0.1286
 
              Baa    -0.0029    -1.556    -0.555    -0.519 -0.0320  0.4468  0.8940
    35 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507 -0.1180  0.8866 -0.4473
              Bcc     0.0058     3.075     1.097     1.026  0.9925  0.1199 -0.0244
 
              Baa    -0.0030    -1.597    -0.570    -0.533 -0.1763 -0.5272  0.8312
    36 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517 -0.2526  0.8404  0.4795
              Bcc     0.0059     3.148     1.123     1.050  0.9514  0.1254  0.2814
 
              Baa    -0.0024    -1.256    -0.448    -0.419 -0.1390 -0.0171  0.9901
    37 H(1)   Bbb    -0.0022    -1.154    -0.412    -0.385  0.0926  0.9952  0.0302
              Bcc     0.0045     2.410     0.860     0.804  0.9860 -0.0959  0.1368
 
              Baa    -0.0038    -0.514    -0.184    -0.172  0.9974  0.0539 -0.0486
    38 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.0465  0.0408  0.9981
              Bcc     0.0074     0.988     0.353     0.330 -0.0558  0.9977 -0.0382
 
              Baa    -0.0030    -1.592    -0.568    -0.531  0.9254  0.0153  0.3786
    39 H(1)   Bbb    -0.0028    -1.484    -0.529    -0.495 -0.3705 -0.1729  0.9126
              Bcc     0.0058     3.076     1.098     1.026 -0.0794  0.9848  0.1543
 
              Baa    -0.0032    -1.710    -0.610    -0.570 -0.2262  0.1075  0.9681
    40 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.9564  0.2131  0.1998
