 Entering Gaussian System, Link 0=g16
 Input=1zvi05re.com
 Output=1zvi05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061358/Gau-751790.inp" -scrdir="/local/bebjones_8061358/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    751791.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1  Fe   0.833965   3.777608
     2  N   -0.726114   0.034665
     3  N   -0.683274   0.051778
     4  N   -0.734032   0.036767
     5  N   -0.712516   0.056186
     6  C    0.318539  -0.006629
     7  C    0.040463   0.008232
     8  C    0.026963   0.003437
     9  C    0.314740  -0.001555
    10  C    0.304198  -0.006113
    11  C    0.032231  -0.002086
    12  C   -0.005700   0.002170
    13  C    0.312353  -0.012590
    14  C    0.319802  -0.005091
    15  C    0.034108   0.005770
    16  C   -0.005287   0.005884
    17  C    0.329033  -0.003056
    18  C    0.316418  -0.009607
    19  C    0.029879  -0.001521
    20  C    0.032046   0.001245
    21  C    0.321011  -0.011883
    22  C   -0.158784   0.006610
    24  C   -0.144741   0.005608
    26  C   -0.118157   0.005729
    28  C   -0.138950   0.006033
    30  C   -0.041643   0.000687
    34  C   -0.040441   0.000660
    38  C   -0.036056   0.000275
    42  C    0.014428   0.000562
    44  C   -0.055830  -0.000346
    47  C   -0.036200   0.000682
    51  C    0.021946  -0.000800
    53  C   -0.059875   0.001640
    56  C   -0.043065   0.000211
    60  C   -0.045328   0.000336
    64  C    0.010443  -0.002987
    68  S    0.173428   0.051489
 Electronic spatial extent (au):  <R**2>=          17939.6922
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.4499    Y=              0.1682    Z=              1.6503  Tot=              2.9587
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -207.2289   YY=           -206.3853   ZZ=           -230.1568
   XY=             -0.5050   XZ=              3.5415   YZ=             -0.5176
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.3614   YY=              8.2050   ZZ=            -15.5665
   XY=             -0.5050   XZ=              3.5415   YZ=             -0.5176
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.5084  YYY=             -4.0383  ZZZ=             32.1428  XYY=             12.8930
  XXY=              7.2449  XXZ=             -7.3054  XZZ=             32.7558  YZZ=              2.1133
  YYZ=             -8.2485  XYZ=              1.7245
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11279.0502 YYYY=         -10525.4061 ZZZZ=          -1385.2290 XXXY=            -16.0329
 XXXZ=            -96.3964 YYYX=              6.8897 YYYZ=            -42.2303 ZZZX=             67.1476
 ZZZY=             -0.4163 XXYY=          -3642.6283 XXZZ=          -2272.6270 YYZZ=          -2167.0965
 XXYZ=            -16.6749 YYXZ=             18.2807 ZZXY=            -12.1480
 N-N= 5.032434399804D+03 E-N=-1.731747639788D+04  KE= 3.070973962121D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47036      17.05534       6.08577       5.68905
     2  N(14)              0.09327       7.53421       2.68839       2.51314
     3  N(14)              0.09786       7.90440       2.82049       2.63662
     4  N(14)              0.09330       7.53637       2.68916       2.51386
     5  N(14)              0.09283       7.49854       2.67567       2.50124
     6  C(13)              0.00416       1.16834       0.41689       0.38972
     7  C(13)              0.00418       1.17617       0.41969       0.39233
     8  C(13)              0.00356       1.00084       0.35712       0.33384
     9  C(13)              0.00517       1.45181       0.51804       0.48427
    10  C(13)              0.00344       0.96751       0.34523       0.32273
    11  C(13)              0.00301       0.84493       0.30149       0.28184
    12  C(13)              0.00333       0.93653       0.33418       0.31239
    13  C(13)              0.00300       0.84443       0.30131       0.28167
    14  C(13)              0.00477       1.34127       0.47860       0.44740
    15  C(13)              0.00410       1.15327       0.41152       0.38469
    16  C(13)              0.00370       1.04009       0.37113       0.34694
    17  C(13)              0.00424       1.19303       0.42570       0.39795
    18  C(13)              0.00307       0.86364       0.30817       0.28808
    19  C(13)              0.00284       0.79771       0.28464       0.26609
    20  C(13)              0.00359       1.00900       0.36004       0.33657
    21  C(13)              0.00414       1.16326       0.41508       0.38802
    22  C(13)              0.00102       0.28637       0.10219       0.09552
    23  H(1)              -0.00001      -0.00677      -0.00242      -0.00226
    24  C(13)              0.00046       0.12816       0.04573       0.04275
    25  H(1)              -0.00004      -0.03921      -0.01399      -0.01308
    26  C(13)              0.00069       0.19478       0.06950       0.06497
    27  H(1)              -0.00003      -0.03530      -0.01259      -0.01177
    28  C(13)              0.00047       0.13134       0.04687       0.04381
    29  H(1)              -0.00004      -0.04136      -0.01476      -0.01379
    30  C(13)              0.00048       0.13464       0.04804       0.04491
    31  H(1)               0.00001       0.01365       0.00487       0.00455
    32  H(1)               0.00009       0.09800       0.03497       0.03269
    33  H(1)               0.00003       0.03234       0.01154       0.01079
    34  C(13)              0.00031       0.08705       0.03106       0.02904
    35  H(1)               0.00009       0.09813       0.03502       0.03273
    36  H(1)               0.00012       0.13034       0.04651       0.04348
    37  H(1)               0.00010       0.11304       0.04034       0.03771
    38  C(13)              0.00070       0.19700       0.07030       0.06571
    39  H(1)              -0.00010      -0.10663      -0.03805      -0.03557
    40  H(1)              -0.00012      -0.13218      -0.04716      -0.04409
    41  H(1)               0.00008       0.08842       0.03155       0.02949
    42  C(13)              0.00076       0.21283       0.07594       0.07099
    43  H(1)               0.00002       0.02577       0.00920       0.00860
    44  C(13)              0.00003       0.00844       0.00301       0.00281
    45  H(1)               0.00000       0.00384       0.00137       0.00128
    46  H(1)               0.00002       0.02060       0.00735       0.00687
    47  C(13)              0.00037       0.10298       0.03674       0.03435
    48  H(1)               0.00007       0.07314       0.02610       0.02440
    49  H(1)               0.00006       0.06771       0.02416       0.02258
    50  H(1)               0.00008       0.08993       0.03209       0.03000
    51  C(13)              0.00019       0.05382       0.01920       0.01795
    52  H(1)               0.00003       0.03509       0.01252       0.01170
    53  C(13)              0.00047       0.13230       0.04721       0.04413
    54  H(1)              -0.00002      -0.02484      -0.00886      -0.00829
    55  H(1)               0.00001       0.01456       0.00519       0.00486
    56  C(13)              0.00072       0.20292       0.07241       0.06769
    57  H(1)              -0.00010      -0.11294      -0.04030      -0.03767
    58  H(1)              -0.00011      -0.11854      -0.04230      -0.03954
    59  H(1)               0.00009       0.10502       0.03748       0.03503
    60  C(13)              0.00077       0.21554       0.07691       0.07190
    61  H(1)               0.00010       0.10839       0.03868       0.03616
    62  H(1)              -0.00006      -0.06477      -0.02311      -0.02161
    63  H(1)              -0.00005      -0.05735      -0.02046      -0.01913
    64  C(13)             -0.00692      -1.94494      -0.69400      -0.64876
    65  H(1)               0.00097       1.08523       0.38724       0.36199
    66  H(1)               0.00068       0.75466       0.26928       0.25173
    67  H(1)               0.00011       0.12616       0.04502       0.04208
    68  S(33)              0.11298       9.70139       3.46170       3.23603
    69  H(1)              -0.00300      -3.34982      -1.19530      -1.11738
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.021182     -0.696464     -1.324718
     2   Atom        0.140996     -0.073068     -0.067929
     3   Atom       -0.083113      0.130571     -0.047458
     4   Atom        0.152864     -0.079208     -0.073656
     5   Atom       -0.089978      0.137394     -0.047416
     6   Atom        0.047044     -0.016465     -0.030579
     7   Atom        0.011735     -0.008590     -0.003145
     8   Atom        0.009749     -0.003084     -0.006665
     9   Atom        0.008977      0.019894     -0.028871
    10   Atom       -0.015885      0.048432     -0.032547
    11   Atom       -0.003194      0.018509     -0.015315
    12   Atom       -0.001385      0.012521     -0.011136
    13   Atom        0.024804      0.014799     -0.039603
    14   Atom        0.044587     -0.016814     -0.027773
    15   Atom        0.013489     -0.007835     -0.005655
    16   Atom        0.010701     -0.004735     -0.005966
    17   Atom        0.011145      0.017525     -0.028670
    18   Atom       -0.015504      0.054550     -0.039046
    19   Atom       -0.003477      0.019248     -0.015771
    20   Atom       -0.001420      0.014671     -0.013251
    21   Atom        0.024887      0.015637     -0.040523
    22   Atom        0.019137     -0.008179     -0.010958
    23   Atom        0.009274     -0.003419     -0.005855
    24   Atom       -0.008183      0.020312     -0.012129
    25   Atom       -0.003711      0.010176     -0.006465
    26   Atom        0.017302     -0.006667     -0.010634
    27   Atom        0.008595     -0.003011     -0.005584
    28   Atom       -0.007513      0.021489     -0.013975
    29   Atom       -0.003672      0.010446     -0.006774
    30   Atom        0.002320      0.001365     -0.003686
    31   Atom        0.000853      0.001452     -0.002305
    32   Atom        0.002540     -0.000286     -0.002254
    33   Atom        0.001496      0.001498     -0.002994
    34   Atom        0.006704     -0.003529     -0.003175
    35   Atom        0.004702     -0.002966     -0.001737
    36   Atom        0.005723     -0.002839     -0.002884
    37   Atom        0.004023     -0.002030     -0.001993
    38   Atom       -0.003628      0.007141     -0.003513
    39   Atom       -0.002799      0.005367     -0.002568
    40   Atom       -0.002977      0.005768     -0.002791
    41   Atom       -0.001840      0.004118     -0.002278
    42   Atom        0.000935      0.002398     -0.003333
    43   Atom       -0.000428      0.002570     -0.002142
    44   Atom        0.001787      0.000141     -0.001928
    45   Atom        0.003201     -0.000107     -0.003094
    46   Atom        0.001071      0.000468     -0.001539
    47   Atom        0.006743     -0.003543     -0.003200
    48   Atom        0.004886     -0.002975     -0.001911
    49   Atom        0.005362     -0.002678     -0.002684
    50   Atom        0.003942     -0.002087     -0.001855
    51   Atom        0.003146      0.001405     -0.004551
    52   Atom        0.000928      0.002074     -0.003002
    53   Atom        0.001756     -0.001117     -0.000639
    54   Atom        0.002942     -0.001009     -0.001933
    55   Atom        0.001237      0.000139     -0.001375
    56   Atom       -0.003745      0.007310     -0.003565
    57   Atom       -0.002870      0.005449     -0.002579
    58   Atom       -0.003071      0.006004     -0.002933
    59   Atom       -0.001917      0.004251     -0.002334
    60   Atom        0.000793      0.002619     -0.003412
    61   Atom       -0.000531      0.002800     -0.002269
    62   Atom        0.001553      0.001450     -0.003003
    63   Atom        0.000754      0.001398     -0.002151
    64   Atom       -0.006340     -0.013235      0.019575
    65   Atom       -0.002595     -0.007287      0.009882
    66   Atom        0.010306     -0.015676      0.005369
    67   Atom       -0.006467     -0.002375      0.008842
    68   Atom       -0.159471     -0.161691      0.321163
    69   Atom       -0.023775     -0.007458      0.031232
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.979152      0.336551      0.163721
     2   Atom        0.107207     -0.059468     -0.030855
     3   Atom       -0.100248     -0.004763     -0.008223
     4   Atom        0.103174      0.048186      0.026828
     5   Atom       -0.105031      0.001256      0.023917
     6   Atom       -0.005999     -0.017578      0.001266
     7   Atom        0.006507     -0.003813     -0.002405
     8   Atom        0.010297     -0.005738     -0.002047
     9   Atom        0.033498     -0.006313     -0.004621
    10   Atom        0.005446      0.002455     -0.001597
    11   Atom       -0.006472     -0.000489      0.000176
    12   Atom       -0.010273      0.000685      0.000959
    13   Atom       -0.031485      0.002708      0.000448
    14   Atom       -0.007375      0.018831     -0.003628
    15   Atom        0.006374      0.003648      0.001246
    16   Atom        0.010112      0.002657      0.001753
    17   Atom        0.034150      0.006693      0.004373
    18   Atom        0.006492     -0.005222     -0.002700
    19   Atom       -0.006924     -0.000911      0.000375
    20   Atom       -0.010593     -0.002065      0.001519
    21   Atom       -0.034292     -0.011781      0.008382
    22   Atom       -0.014558     -0.007088      0.004660
    23   Atom       -0.007175     -0.003407      0.001593
    24   Atom        0.014516     -0.000016     -0.003322
    25   Atom        0.006976     -0.000453     -0.001126
    26   Atom       -0.014175      0.007895     -0.005043
    27   Atom       -0.007044      0.003321     -0.001662
    28   Atom        0.016063      0.000971      0.002137
    29   Atom        0.007431      0.000175      0.000366
    30   Atom        0.005351     -0.001074     -0.000916
    31   Atom        0.004004     -0.001562     -0.001753
    32   Atom        0.003102     -0.000851     -0.000533
    33   Atom        0.004444      0.000180      0.000268
    34   Atom        0.000356     -0.002615     -0.000066
    35   Atom       -0.000304     -0.003240      0.000207
    36   Atom       -0.000277     -0.000654     -0.000027
    37   Atom        0.001329     -0.001637     -0.000330
    38   Atom       -0.000582      0.000043     -0.000215
    39   Atom        0.000224     -0.000101     -0.001447
    40   Atom        0.000144      0.000075      0.001182
    41   Atom       -0.001376      0.000036     -0.000163
    42   Atom       -0.005105      0.000892     -0.000764
    43   Atom       -0.002889      0.000472     -0.000760
    44   Atom       -0.004367     -0.000394     -0.000454
    45   Atom       -0.004321     -0.001120      0.000834
    46   Atom       -0.002330     -0.000129      0.000071
    47   Atom        0.000255      0.002633     -0.000048
    48   Atom       -0.000632      0.003127     -0.000319
    49   Atom       -0.000102      0.000550      0.000037
    50   Atom        0.001240      0.001886      0.000364
    51   Atom        0.005455      0.000237      0.000371
    52   Atom        0.004515      0.000824      0.000931
    53   Atom        0.002798      0.000412     -0.000108
    54   Atom        0.001987     -0.000189     -0.000081
    55   Atom        0.002031      0.000083      0.000039
    56   Atom       -0.000453     -0.000016      0.000400
    57   Atom        0.000297      0.000126      0.001646
    58   Atom        0.000274     -0.000090     -0.001069
    59   Atom       -0.001365     -0.000063      0.000255
    60   Atom       -0.005413     -0.000827      0.001083
    61   Atom       -0.002896     -0.000358      0.000576
    62   Atom       -0.004472      0.000157     -0.000043
    63   Atom       -0.003982     -0.001701      0.001738
    64   Atom       -0.003333      0.017956     -0.008504
    65   Atom       -0.001751      0.008480     -0.002564
    66   Atom       -0.005939      0.024527     -0.005271
    67   Atom       -0.008233      0.010967     -0.014527
    68   Atom        0.011574     -0.012025      0.027251
    69   Atom        0.006734      0.009638      0.027232
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3695   -23.709    -8.460    -7.909 -0.0493 -0.1679  0.9846
     1 Fe(57) Bbb    -1.0049   -17.397    -6.208    -5.803 -0.3191  0.9368  0.1437
              Bcc     2.3743    41.107    14.668    13.712  0.9464  0.3071  0.0997
 
              Baa    -0.1184    -4.568    -1.630    -1.524 -0.3461  0.9249  0.1575
     2 N(14)  Bbb    -0.0835    -3.222    -1.150    -1.075  0.2813 -0.0579  0.9579
              Bcc     0.2020     7.790     2.779     2.598  0.8950  0.3758 -0.2402
 
              Baa    -0.1235    -4.764    -1.700    -1.589  0.9247  0.3680  0.0977
     3 N(14)  Bbb    -0.0469    -1.808    -0.645    -0.603 -0.1008 -0.0108  0.9948
              Bcc     0.1704     6.572     2.345     2.192 -0.3672  0.9298 -0.0271
 
              Baa    -0.1202    -4.634    -1.654    -1.546 -0.3129  0.9262 -0.2101
     4 N(14)  Bbb    -0.0827    -3.191    -1.138    -1.064 -0.2537  0.1317  0.9583
              Bcc     0.2029     7.825     2.792     2.610  0.9153  0.3532  0.1937
 
              Baa    -0.1322    -5.100    -1.820    -1.701  0.9217  0.3695 -0.1178
     5 N(14)  Bbb    -0.0483    -1.864    -0.665    -0.622  0.1446 -0.0455  0.9884
              Bcc     0.1806     6.964     2.485     2.323 -0.3599  0.9281  0.0954
 
              Baa    -0.0344    -4.613    -1.646    -1.539  0.2112  0.0017  0.9775
     6 C(13)  Bbb    -0.0170    -2.284    -0.815    -0.762  0.0876  0.9959 -0.0206
              Bcc     0.0514     6.896     2.461     2.300  0.9735 -0.0900 -0.2102
 
              Baa    -0.0107    -1.438    -0.513    -0.480 -0.2457  0.9527  0.1788
     7 C(13)  Bbb    -0.0040    -0.534    -0.190    -0.178  0.2765 -0.1079  0.9550
              Bcc     0.0147     1.972     0.704     0.658  0.9291  0.2841 -0.2369
 
              Baa    -0.0095    -1.276    -0.455    -0.426 -0.5125  0.6384 -0.5743
     8 C(13)  Bbb    -0.0075    -1.004    -0.358    -0.335 -0.1080  0.6156  0.7806
              Bcc     0.0170     2.281     0.814     0.761  0.8519  0.4620 -0.2466
 
              Baa    -0.0299    -4.016    -1.433    -1.340  0.1919 -0.0381  0.9807
     9 C(13)  Bbb    -0.0192    -2.575    -0.919    -0.859  0.7382 -0.6528 -0.1698
              Bcc     0.0491     6.591     2.352     2.199  0.6466  0.7566 -0.0972
 
              Baa    -0.0330    -4.424    -1.579    -1.476 -0.1514  0.0295  0.9880
    10 C(13)  Bbb    -0.0159    -2.139    -0.763    -0.714  0.9850 -0.0795  0.1533
              Bcc     0.0489     6.564     2.342     2.189  0.0831  0.9964 -0.0170
 
              Baa    -0.0153    -2.058    -0.734    -0.686  0.0417  0.0028  0.9991
    11 C(13)  Bbb    -0.0050    -0.666    -0.237    -0.222  0.9631  0.2659 -0.0410
              Bcc     0.0203     2.723     0.972     0.908 -0.2658  0.9640  0.0084
 
              Baa    -0.0114    -1.528    -0.545    -0.510 -0.1912 -0.1212  0.9740
    12 C(13)  Bbb    -0.0066    -0.885    -0.316    -0.295  0.8628  0.4524  0.2257
              Bcc     0.0180     2.413     0.861     0.805 -0.4680  0.8835  0.0181
 
              Baa    -0.0398    -5.340    -1.906    -1.781 -0.0637 -0.0449  0.9970
    13 C(13)  Bbb    -0.0119    -1.599    -0.571    -0.534  0.6458  0.7598  0.0755
              Bcc     0.0517     6.940     2.476     2.315  0.7608 -0.6487  0.0194
 
              Baa    -0.0326    -4.373    -1.560    -1.459 -0.2248  0.1174  0.9673
    14 C(13)  Bbb    -0.0176    -2.357    -0.841    -0.786  0.1432  0.9859 -0.0864
              Bcc     0.0502     6.731     2.402     2.245  0.9638 -0.1191  0.2384
 
              Baa    -0.0096    -1.290    -0.460    -0.430 -0.2553  0.9644 -0.0684
    15 C(13)  Bbb    -0.0063    -0.849    -0.303    -0.283 -0.1873  0.0200  0.9821
              Bcc     0.0159     2.138     0.763     0.713  0.9485  0.2636  0.1755
 
              Baa    -0.0098    -1.313    -0.468    -0.438 -0.4278  0.8966 -0.1141
    16 C(13)  Bbb    -0.0064    -0.855    -0.305    -0.285 -0.1771  0.0406  0.9834
              Bcc     0.0162     2.168     0.774     0.723  0.8863  0.4409  0.1414
 
              Baa    -0.0298    -4.004    -1.429    -1.336 -0.2110  0.0621  0.9755
    17 C(13)  Bbb    -0.0196    -2.625    -0.937    -0.876  0.7096 -0.6766  0.1966
              Bcc     0.0494     6.629     2.365     2.211  0.6722  0.7337  0.0987
 
              Baa    -0.0402    -5.391    -1.923    -1.798  0.2036  0.0140  0.9790
    18 C(13)  Bbb    -0.0151    -2.024    -0.722    -0.675  0.9746 -0.0987 -0.2013
              Bcc     0.0553     7.414     2.646     2.473  0.0938  0.9950 -0.0337
 
              Baa    -0.0158    -2.125    -0.758    -0.709  0.0759  0.0043  0.9971
    19 C(13)  Bbb    -0.0054    -0.720    -0.257    -0.240  0.9597  0.2711 -0.0743
              Bcc     0.0212     2.845     1.015     0.949 -0.2707  0.9625  0.0164
 
              Baa    -0.0136    -1.826    -0.651    -0.609  0.1791  0.0143  0.9837
    20 C(13)  Bbb    -0.0065    -0.869    -0.310    -0.290  0.8768  0.4511 -0.1662
              Bcc     0.0201     2.695     0.962     0.899 -0.4462  0.8923  0.0683
 
              Baa    -0.0427    -5.732    -2.045    -1.912  0.1427 -0.0580  0.9881
    21 C(13)  Bbb    -0.0143    -1.915    -0.683    -0.639  0.6496  0.7587 -0.0493
              Bcc     0.0570     7.647     2.729     2.551  0.7468 -0.6489 -0.1460
 
              Baa    -0.0153    -2.053    -0.732    -0.685  0.2544  0.8373 -0.4839
    22 C(13)  Bbb    -0.0120    -1.607    -0.573    -0.536  0.3702  0.3780  0.8486
              Bcc     0.0273     3.659     1.306     1.221  0.8934 -0.3950 -0.2138
 
              Baa    -0.0067    -3.565    -1.272    -1.189  0.2630  0.8235 -0.5027
    23 H(1)   Bbb    -0.0066    -3.503    -1.250    -1.168  0.3619  0.3988  0.8426
              Bcc     0.0132     7.068     2.522     2.358  0.8944 -0.4035 -0.1932
 
              Baa    -0.0149    -2.001    -0.714    -0.667  0.8121 -0.3767 -0.4456
    24 C(13)  Bbb    -0.0117    -1.575    -0.562    -0.525  0.4398 -0.1068  0.8917
              Bcc     0.0266     3.576     1.276     1.193  0.3835  0.9201 -0.0790
 
              Baa    -0.0066    -3.528    -1.259    -1.177  0.9037 -0.3877 -0.1819
    25 H(1)   Bbb    -0.0065    -3.488    -1.245    -1.163  0.1916 -0.0138  0.9814
              Bcc     0.0132     7.016     2.504     2.340  0.3830  0.9217 -0.0618
 
              Baa    -0.0143    -1.923    -0.686    -0.641  0.1712  0.7427  0.6474
    26 C(13)  Bbb    -0.0119    -1.595    -0.569    -0.532 -0.4504 -0.5254  0.7219
              Bcc     0.0262     3.519     1.256     1.174  0.8763 -0.4152  0.2445
 
              Baa    -0.0064    -3.426    -1.222    -1.143  0.1684  0.6907  0.7033
    27 H(1)   Bbb    -0.0063    -3.336    -1.190    -1.113 -0.4323 -0.5895  0.6824
              Bcc     0.0127     6.762     2.413     2.256  0.8859 -0.4190  0.1993
 
              Baa    -0.0147    -1.966    -0.702    -0.656  0.9140 -0.4041 -0.0361
    28 C(13)  Bbb    -0.0141    -1.893    -0.675    -0.631  0.0108 -0.0648  0.9978
              Bcc     0.0288     3.859     1.377     1.287  0.4056  0.9124  0.0548
 
              Baa    -0.0069    -3.663    -1.307    -1.222  0.9027 -0.3834 -0.1953
    29 H(1)   Bbb    -0.0068    -3.617    -1.290    -1.206  0.1719 -0.0950  0.9805
              Bcc     0.0136     7.280     2.598     2.428  0.3944  0.9187  0.0198
 
              Baa    -0.0039    -0.520    -0.185    -0.173  0.1865 -0.0187  0.9823
    30 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.6549  0.7429  0.1385
              Bcc     0.0074     0.992     0.354     0.331  0.7323  0.6691 -0.1263
 
              Baa    -0.0030    -1.599    -0.570    -0.533 -0.0575  0.4104  0.9101
    31 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.7556 -0.5780  0.3083
              Bcc     0.0058     3.118     1.113     1.040  0.6526  0.7054 -0.2768
 
              Baa    -0.0024    -1.281    -0.457    -0.427  0.1748 -0.0082  0.9846
    32 H(1)   Bbb    -0.0023    -1.217    -0.434    -0.406 -0.5258  0.8447  0.1004
              Bcc     0.0047     2.498     0.891     0.833  0.8325  0.5352 -0.1433
 
              Baa    -0.0030    -1.625    -0.580    -0.542  0.3597 -0.4016  0.8422
    33 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.6096 -0.5822 -0.5380
              Bcc     0.0060     3.176     1.133     1.059  0.7064  0.7069  0.0354
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.2427 -0.0741  0.9673
    34 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158 -0.0142  0.9967  0.0799
              Bcc     0.0074     0.988     0.353     0.330  0.9700  0.0332 -0.2409
 
              Baa    -0.0031    -1.666    -0.595    -0.556  0.3246 -0.4591  0.8270
    35 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.524  0.2093  0.8875  0.4105
              Bcc     0.0061     3.236     1.155     1.079  0.9224 -0.0398 -0.3842
 
              Baa    -0.0030    -1.577    -0.563    -0.526  0.0816  0.4042  0.9110
    36 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503 -0.0014  0.9141 -0.4054
              Bcc     0.0058     3.084     1.101     1.029  0.9967 -0.0318 -0.0751
 
              Baa    -0.0024    -1.286    -0.459    -0.429  0.2611 -0.0792  0.9620
    37 H(1)   Bbb    -0.0023    -1.231    -0.439    -0.411 -0.1723  0.9768  0.1272
              Bcc     0.0047     2.517     0.898     0.840  0.9498  0.1989 -0.2414
 
              Baa    -0.0037    -0.492    -0.176    -0.164  0.9772  0.0485 -0.2067
    38 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.2054  0.0309  0.9782
              Bcc     0.0072     0.963     0.344     0.321 -0.0538  0.9983 -0.0203
 
              Baa    -0.0029    -1.534    -0.547    -0.512  0.6547  0.1134  0.7473
    39 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.7554 -0.1351 -0.6412
              Bcc     0.0056     3.003     1.072     1.002  0.0283  0.9843 -0.1741
 
              Baa    -0.0030    -1.612    -0.575    -0.538  0.7902  0.0690 -0.6090
    40 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.6127 -0.1167  0.7817
              Bcc     0.0059     3.164     1.129     1.056  0.0171  0.9908  0.1344
 
              Baa    -0.0023    -1.217    -0.434    -0.406 -0.0083  0.0236  0.9997
