 Entering Gaussian System, Link 0=g16
 Input=3iw001.com
 Output=3iw001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933183/Gau-1396404.inp" -scrdir="/local/bebzhart_7933183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1396405.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0063  0.1641 -0.0087  0.0014
                                            0.0021  0.6774  0.1588 -0.0023 -0.6303
                                           -0.1585  0.0001  0.0098  0.0124 -0.0392
                                           -0.2329  0.0128  0.0163 -0.0060  0.0021
                                            0.0246  0.0113 -0.0642  0.0405 -0.0065
                                           -0.0199  0.0193 -0.0017  0.0035  0.0293
                                            0.0412
   735. (0.00120) RY*( 3) C  24           s(  0.60%)p99.99( 95.63%)d 5.27(  3.18%)
                                                  f 0.98(  0.59%)
                                            0.0000 -0.0001  0.0776 -0.0023  0.0014
                                            0.0131 -0.6699 -0.1149  0.0172 -0.6846
                                           -0.1580 -0.0029  0.0008  0.0116  0.0510
                                           -0.0294 -0.0848 -0.0105 -0.0863 -0.0174
                                            0.0802 -0.0761  0.0262 -0.0179  0.0013
                                            0.0355  0.0258 -0.0187  0.0022  0.0491
                                           -0.0348
   736. (0.00085) RY*( 4) C  24           s( 48.20%)p 0.12(  5.69%)d 0.93( 44.80%)
                                                  f 0.03(  1.32%)
                                            0.0000 -0.0015  0.6942  0.0103 -0.0007
                                           -0.0055 -0.1162  0.1061  0.0109  0.0921
                                           -0.1525  0.0058 -0.0076  0.0122  0.1858
                                            0.0554  0.4243  0.0483  0.4505  0.0583
                                           -0.1366  0.0043 -0.0188 -0.0517  0.0006
                                            0.0063  0.0104  0.0996  0.0189  0.0308
                                            0.0427
   737. (0.00080) RY*( 5) C  24           s( 34.58%)p 0.20(  6.92%)d 1.64( 56.70%)
                                                  f 0.05(  1.80%)
                                            0.0000 -0.0023  0.5879 -0.0132 -0.0008
                                           -0.0085  0.0086  0.1821  0.0034  0.1818
                                           -0.0290 -0.0080 -0.0440 -0.0017  0.1277
                                            0.0462 -0.5046 -0.0694 -0.5303 -0.0657
                                            0.0346 -0.0049  0.0408 -0.0264  0.0046
                                           -0.0269 -0.0344 -0.1166 -0.0101  0.0334
                                            0.0354
   738. (0.00041) RY*( 6) C  24           s(  0.01%)p99.99( 90.10%)d99.99(  8.96%)
                                                  f73.26(  0.93%)
                                            0.0000  0.0006  0.0111  0.0017 -0.0007
                                           -0.0060  0.1360 -0.6109 -0.0054  0.1779
                                           -0.6894  0.0004  0.0093  0.0473  0.0412
                                           -0.0305 -0.1128  0.0106  0.0461 -0.0862
                                            0.1636 -0.1938  0.0096 -0.0128 -0.0089
                                           -0.0053 -0.0217 -0.0168  0.0038 -0.0610
                                            0.0684
   739. (0.00029) RY*( 7) C  24           s(  0.11%)p90.34(  9.82%)d99.99( 89.38%)
                                                  f 6.39(  0.69%)
                                           -0.0000  0.0022  0.0318  0.0073 -0.0044
                                            0.0268 -0.0049 -0.1897  0.0226 -0.0643
                                           -0.1746  0.0001 -0.0345 -0.1586 -0.3151
                                            0.1448 -0.1257  0.0588 -0.0565  0.0508
                                           -0.7454  0.4390  0.0053 -0.0125 -0.0231
                                            0.0241  0.0474 -0.0094  0.0255 -0.0439
                                           -0.0302
   740. (0.00025) RY*( 8) C  24           s(  6.16%)p 1.51(  9.32%)d13.52( 83.26%)
                                                  f 0.21(  1.27%)
                                           -0.0000  0.0054  0.2479 -0.0067 -0.0073
                                            0.0021  0.0754 -0.2106 -0.0095 -0.0754
                                            0.1889 -0.0016 -0.0347 -0.0218 -0.6638
                                            0.4069  0.2481 -0.1624 -0.1540  0.0230
                                            0.2163 -0.2404  0.0496 -0.0850  0.0095
                                           -0.0165  0.0296 -0.0084 -0.0502 -0.0630
                                           -0.0699
   741. (0.00021) RY*( 9) C  24           s(  0.74%)p 6.63(  4.94%)d99.99( 93.38%)
                                                  f 1.26(  0.94%)
                                           -0.0000  0.0044  0.0786  0.0310 -0.0168
                                           -0.0017  0.0059  0.0618 -0.0049 -0.0367
                                            0.1281  0.0082  0.1445 -0.0823 -0.2322
                                            0.1486 -0.5765  0.4232  0.5457 -0.1427
                                            0.1227 -0.1053 -0.0199 -0.0403 -0.0143
                                           -0.0091  0.0008  0.0123  0.0849 -0.0267
                                           -0.0320
   742. (0.00012) RY*(10) C  24           s(  0.10%)p99.99( 70.12%)d99.99( 27.67%)
                                                  f21.56(  2.11%)
                                           -0.0000 -0.0051  0.0158 -0.0046  0.0261
                                            0.0130 -0.0318  0.0205  0.0087  0.0329
                                            0.0363 -0.0022  0.1472  0.8218 -0.1249
                                           -0.0829 -0.0483  0.1020 -0.0465  0.0649
                                           -0.3080 -0.2991 -0.1798  0.1361  0.0476
                                            0.0667  0.1060  0.0118 -0.0447 -0.0136
                                           -0.0291
   743. (0.00013) RY*(11) C  24           s(  2.34%)p17.08( 40.02%)d24.33( 57.00%)
                                                  f 0.28(  0.64%)
                                            0.0000 -0.0236  0.1282 -0.0615  0.0515
                                           -0.0063  0.0422 -0.4206  0.0127 -0.0468
                                            0.3795  0.0008 -0.0102 -0.2738  0.2213
                                           -0.0473 -0.0240 -0.0066 -0.0271 -0.0222
                                           -0.1208 -0.1763 -0.6270  0.2794 -0.0395
                                           -0.0116  0.0637 -0.0211  0.0106 -0.0073
                                            0.0091
   744. (0.00010) RY*(12) C  24           s(  0.95%)p19.06( 18.20%)d82.30( 78.59%)
                                                  f 2.36(  2.26%)
                                           -0.0000 -0.0077  0.0957  0.0049  0.0176
                                           -0.0137 -0.0098 -0.2010 -0.0123 -0.0213
                                            0.0766 -0.0003  0.0716  0.3601 -0.0128
                                            0.0924 -0.0066  0.0412  0.0206  0.0500
                                            0.4082  0.7388 -0.2329  0.0758  0.0352
                                           -0.1096 -0.0832  0.0356 -0.0335  0.0040
                                            0.0028
   745. (0.00010) RY*(13) C  24           s(  0.14%)p23.48(  3.40%)d99.99( 94.10%)
                                                  f16.34(  2.36%)
   746. (0.00008) RY*(14) C  24           s(  1.27%)p26.21( 33.29%)d48.24( 61.25%)
                                                  f 3.30(  4.19%)
   747. (0.00004) RY*(15) C  24           s(  4.83%)p 4.07( 19.67%)d15.31( 73.89%)
                                                  f 0.33(  1.61%)
   748. (0.00000) RY*(16) C  24           s( 98.52%)p 0.00(  0.15%)d 0.01(  1.32%)
                                                  f 0.00(  0.01%)
   749. (0.00000) RY*(17) C  24           s( 98.19%)p 0.00(  0.15%)d 0.02(  1.59%)
                                                  f 0.00(  0.07%)
   750. (0.00000) RY*(18) C  24           s(  0.01%)p30.84(  0.42%)d99.99( 99.54%)
                                                  f 1.81(  0.02%)
   751. (0.00000) RY*(19) C  24           s(  0.44%)p 2.04(  0.90%)d99.99( 98.64%)
                                                  f 0.03(  0.01%)
   752. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.63%)d 0.39(  0.24%)
                                                  f99.99( 99.12%)
   753. (0.00000) RY*(21) C  24           s(  0.08%)p 3.15(  0.25%)d23.39(  1.85%)
                                                  f99.99( 97.82%)
   754. (0.00000) RY*(22) C  24           s(  0.01%)p25.65(  0.29%)d99.99(  2.74%)
                                                  f99.99( 96.95%)
   755. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.04%)d88.05(  3.89%)
                                                  f99.99( 96.07%)
   756. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.58%)d 2.80(  1.63%)
                                                  f99.99( 97.78%)
   757. (0.00001) RY*(25) C  24           s(  0.02%)p43.04(  1.05%)d99.99(  3.34%)
                                                  f99.99( 95.59%)
   758. (0.00001) RY*(26) C  24           s(  0.04%)p24.24(  1.08%)d78.12(  3.48%)
                                                  f99.99( 95.40%)
   759. (0.00162) RY*( 1) H  25           s( 98.76%)p 0.01(  1.24%)
                                            0.0050  0.9937 -0.0017 -0.0566  0.0946
                                           -0.0166
   760. (0.00025) RY*( 2) H  25           s( 97.93%)p 0.02(  2.07%)
                                           -0.0007  0.0047  0.9896 -0.1074 -0.0957
                                           -0.0013
   761. (0.00026) RY*( 3) H  25           s(  0.01%)p 1.00( 99.99%)
                                            0.0001  0.0085  0.0047 -0.0296  0.0685
                                            0.9972
   762. (0.00013) RY*( 4) H  25           s(  2.16%)p45.36( 97.84%)
                                            0.0008 -0.0359  0.1424  0.6382  0.7550
                                           -0.0333
   763. (0.00001) RY*( 5) H  25           s(  1.18%)p83.40( 98.82%)
   764. (0.00290) RY*( 1) C  26           s(  0.22%)p99.99( 96.10%)d16.64(  3.65%)
                                                  f 0.13(  0.03%)
                                            0.0000 -0.0004  0.0460  0.0084  0.0026
                                            0.0015 -0.0109 -0.0709 -0.0002 -0.0888
                                           -0.0104 -0.0097 -0.9608  0.1571  0.0048
                                            0.0297  0.0556 -0.0295  0.1721 -0.0002
                                            0.0329 -0.0312 -0.0002  0.0028  0.0053
                                            0.0018 -0.0001  0.0147 -0.0007 -0.0055
                                           -0.0003
   765. (0.00259) RY*( 2) C  26           s(  2.60%)p34.83( 90.47%)d 2.54(  6.60%)
                                                  f 0.13(  0.34%)
                                           -0.0000 -0.0058  0.1609 -0.0076  0.0017
                                           -0.0023 -0.6465 -0.1053 -0.0031 -0.6708
                                           -0.1321  0.0032  0.0885 -0.0151  0.0306
                                            0.2443 -0.0007 -0.0053 -0.0217  0.0217
                                           -0.0046 -0.0251 -0.0536  0.0290  0.0038
                                            0.0166  0.0204 -0.0090  0.0012 -0.0407
                                            0.0306
   766. (0.00119) RY*( 3) C  26           s(  0.02%)p99.99( 92.40%)d99.99(  6.99%)
                                                  f28.62(  0.58%)
                                           -0.0000 -0.0002  0.0141  0.0009  0.0017
                                           -0.0159  0.6776  0.1713  0.0156 -0.6393
                                           -0.1453  0.0026  0.0699  0.0197 -0.0528
                                            0.0076 -0.1726 -0.0265  0.1714  0.0145
                                            0.0481 -0.0601 -0.0326 -0.0001 -0.0035
                                           -0.0341  0.0372  0.0362 -0.0015 -0.0261
                                           -0.0357
   767. (0.00081) RY*( 4) C  26           s( 18.90%)p 0.51(  9.68%)d 3.68( 69.66%)
                                                  f 0.09(  1.76%)
                                            0.0000 -0.0017  0.4347 -0.0045 -0.0007
                                            0.0087 -0.0902 -0.2114  0.0017  0.1835
                                            0.0606  0.0104  0.0798 -0.0073 -0.1428
                                           -0.0717 -0.6098 -0.0690  0.5254  0.0618
                                            0.0656  0.0295 -0.0932 -0.0261  0.0130
                                            0.0359 -0.0116  0.1184  0.0251 -0.0294
                                            0.0235
   768. (0.00078) RY*( 5) C  26           s( 67.34%)p 0.12(  8.11%)d 0.35( 23.65%)
                                                  f 0.01(  0.90%)
                                            0.0000 -0.0031  0.8206 -0.0057  0.0004
                                            0.0071  0.1689 -0.0896  0.0086  0.0504
                                           -0.2044 -0.0033  0.0037  0.0099 -0.0959
                                           -0.1223  0.3415  0.0332 -0.3022 -0.0430
                                            0.0219 -0.0104  0.0242 -0.0180 -0.0066
                                           -0.0080  0.0190 -0.0735 -0.0095 -0.0480
                                            0.0275
   769. (0.00039) RY*( 6) C  26           s(  0.11%)p99.99( 52.09%)d99.99( 46.77%)
                                                  f 9.10(  1.03%)
                                           -0.0000 -0.0018  0.0295 -0.0145  0.0066
                                           -0.0185  0.1592 -0.4325  0.0196 -0.1576
                                            0.5259 -0.0032 -0.0201 -0.0765 -0.1074
                                            0.0843  0.0141  0.1080 -0.0982 -0.0382
                                           -0.5701  0.3121 -0.0472  0.0391 -0.0052
                                           -0.0327  0.0359 -0.0334 -0.0164 -0.0478
                                           -0.0650
   770. (0.00025) RY*( 7) C  26           s(  1.19%)p28.36( 33.66%)d54.40( 64.56%)
                                                  f 0.50(  0.60%)
                                           -0.0000  0.0035  0.1052 -0.0017 -0.0279
                                           -0.0189 -0.1220  0.4935  0.0130  0.0155
                                           -0.2547  0.0021 -0.0312 -0.1074  0.2249
                                           -0.2171  0.0442 -0.0362  0.2687 -0.0973
                                           -0.5896  0.3217  0.0647 -0.0876 -0.0208
                                            0.0009  0.0258  0.0170 -0.0080  0.0526
                                            0.0420
   771. (0.00024) RY*( 8) C  26           s(  1.33%)p 4.33(  5.76%)d68.92( 91.70%)
                                                  f 0.91(  1.21%)
                                           -0.0000  0.0086  0.1134  0.0156 -0.0117
                                           -0.0034 -0.0180  0.0609 -0.0082 -0.0971
                                            0.1821 -0.0050 -0.0962  0.0400  0.5879
                                           -0.3138 -0.4279  0.2157 -0.4211  0.2316
                                            0.0644 -0.0134  0.0653 -0.0608  0.0052
                                            0.0091  0.0132  0.0249  0.0127  0.0527
                                           -0.0908
   772. (0.00020) RY*( 9) C  26           s(  0.67%)p27.98( 18.68%)d99.99( 79.30%)
                                                  f 2.03(  1.35%)
                                           -0.0000  0.0034  0.0815  0.0045  0.0019
                                            0.0018  0.0072 -0.1485 -0.0130 -0.1045
                                            0.3615  0.0054  0.1418  0.0528  0.4902
                                           -0.2240  0.4111 -0.1682  0.4332 -0.2467
                                            0.1883 -0.1419  0.0243 -0.0228  0.0037
                                            0.0097  0.0012 -0.0136 -0.0141  0.0633
                                           -0.0950
   773. (0.00011) RY*(10) C  26           s(  0.12%)p31.24(  3.66%)d99.99( 93.42%)
                                                  f24.01(  2.81%)
                                            0.0000 -0.0018  0.0328  0.0072  0.0063
                                            0.0181  0.0195  0.1268 -0.0129 -0.0424
                                            0.1033  0.0026 -0.0185 -0.0823  0.0132
                                            0.1044  0.0778  0.0234  0.0160  0.0466
                                            0.4842  0.8235 -0.0347  0.0166  0.0233
                                            0.1281 -0.1041 -0.0131  0.0078 -0.0063
                                           -0.0041
   774. (0.00012) RY*(11) C  26           s(  2.27%)p13.23( 30.06%)d29.50( 67.04%)
                                                  f 0.28(  0.63%)
                                           -0.0000 -0.0252  0.1321 -0.0265  0.0628
                                            0.0042 -0.0171  0.3960  0.0037  0.0421
                                            0.2899  0.0012 -0.0650 -0.2310 -0.0009
                                            0.0974  0.0262  0.0072 -0.0471  0.0013
                                           -0.0014 -0.1786 -0.7099  0.3495 -0.0117
                                            0.0565  0.0382 -0.0089 -0.0099  0.0362
                                            0.0024
   775. (0.00008) RY*(12) C  26           s(  0.53%)p99.99( 57.50%)d72.54( 38.28%)
                                                  f 6.99(  3.69%)
   776. (0.00006) RY*(13) C  26           s(  0.43%)p12.18(  5.28%)d99.99( 91.90%)
                                                  f 5.51(  2.39%)
   777. (0.00006) RY*(14) C  26           s(  0.33%)p99.99( 54.26%)d99.99( 41.88%)
                                                  f10.85(  3.54%)
   778. (0.00003) RY*(15) C  26           s(  5.75%)p 6.19( 35.59%)d10.05( 57.80%)
                                                  f 0.15(  0.86%)
   779. (0.00000) RY*(16) C  26           s(  0.00%)p 1.00(  0.43%)d99.99( 99.56%)
                                                  f 0.02(  0.01%)
   780. (0.00000) RY*(17) C  26           s( 98.93%)p 0.00(  0.09%)d 0.01(  0.98%)
                                                  f 0.00(  0.00%)
   781. (0.00000) RY*(18) C  26           s( 98.76%)p 0.00(  0.19%)d 0.01(  1.05%)
                                                  f 0.00(  0.00%)
   782. (0.00000) RY*(19) C  26           s(  0.17%)p 2.63(  0.43%)d99.99( 99.37%)
                                                  f 0.18(  0.03%)
   783. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  1.04%)d 0.13(  0.13%)
                                                  f95.25( 98.82%)
   784. (0.00000) RY*(21) C  26           s(  0.14%)p 6.87(  0.95%)d11.85(  1.65%)
                                                  f99.99( 97.26%)
   785. (0.00000) RY*(22) C  26           s(  0.05%)p 5.13(  0.26%)d29.53(  1.48%)
                                                  f99.99( 98.21%)
   786. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.23%)d20.21(  4.69%)
                                                  f99.99( 95.07%)
   787. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.54%)d 0.29(  0.16%)
                                                  f99.99( 99.29%)
   788. (0.00001) RY*(25) C  26           s(  0.23%)p 5.27(  1.20%)d22.68(  5.18%)
                                                  f99.99( 93.39%)
   789. (0.00001) RY*(26) C  26           s(  0.04%)p39.41(  1.67%)d50.89(  2.15%)
                                                  f99.99( 96.13%)
   790. (0.00137) RY*( 1) H  27           s( 98.92%)p 0.01(  1.08%)
                                           -0.0046  0.9946  0.0003 -0.0766 -0.0508
                                           -0.0481
   791. (0.00027) RY*( 2) H  27           s( 32.44%)p 2.08( 67.56%)
                                           -0.0002  0.0375  0.5683  0.0032 -0.0454
                                            0.8207
   792. (0.00024) RY*( 3) H  27           s( 65.47%)p 0.53( 34.53%)
                                           -0.0002 -0.0181  0.8090  0.1585 -0.0559
                                           -0.5630
   793. (0.00012) RY*( 4) H  27           s(  2.23%)p43.94( 97.77%)
                                           -0.0004 -0.0266  0.1468 -0.7396  0.6534
                                           -0.0614
   794. (0.00001) RY*( 5) H  27           s(  0.98%)p99.99( 99.02%)
   795. (0.00287) RY*( 1) C  28           s(  0.22%)p99.99( 96.62%)d14.10(  3.13%)
                                                  f 0.14(  0.03%)
                                           -0.0000 -0.0007  0.0471  0.0009  0.0008
                                           -0.0026 -0.2151 -0.0334  0.0029  0.2325
                                            0.0085 -0.0111 -0.9183  0.1460 -0.0147
                                           -0.0659  0.0844 -0.0227 -0.1350  0.0114
                                            0.0003 -0.0009 -0.0263  0.0037  0.0022
                                            0.0074 -0.0054  0.0016  0.0034 -0.0096
                                           -0.0109
   796. (0.00261) RY*( 2) C  28           s(  3.23%)p27.86( 89.92%)d 2.03(  6.55%)
                                                  f 0.09(  0.31%)
                                           -0.0000 -0.0057  0.1793 -0.0090  0.0026
                                           -0.0012 -0.6741 -0.1265  0.0020  0.5612
                                            0.1099  0.0033  0.3155 -0.0472 -0.0252
                                           -0.2358 -0.0474 -0.0106  0.0491 -0.0128
                                           -0.0053  0.0370 -0.0455  0.0286 -0.0071
                                            0.0187 -0.0146 -0.0056  0.0033 -0.0299
                                           -0.0389
   797. (0.00122) RY*( 3) C  28           s(  0.45%)p99.99( 93.33%)d12.63(  5.71%)
                                                  f 1.15(  0.52%)
                                           -0.0000  0.0003  0.0670 -0.0031  0.0042
                                            0.0168 -0.6011 -0.1412  0.0151 -0.7251
                                           -0.1539  0.0040 -0.0346 -0.0290  0.0542
                                            0.0180 -0.1531 -0.0056 -0.1465 -0.0169
                                           -0.0493  0.0763 -0.0177 -0.0031  0.0029
                                            0.0346  0.0366  0.0318  0.0016  0.0333
                                           -0.0225
   798. (0.00080) RY*( 4) C  28           s( 41.72%)p 0.24(  9.87%)d 1.13( 47.12%)
                                                  f 0.03(  1.30%)
                                           -0.0000 -0.0026  0.6459 -0.0072  0.0011
                                            0.0058  0.2110 -0.0073 -0.0093  0.0407
                                            0.2269  0.0067  0.0206  0.0190  0.1650
                                            0.1090 -0.4417 -0.0494 -0.4711 -0.0730
                                           -0.0066 -0.0476 -0.0642 -0.0268 -0.0101
                                           -0.0126 -0.0281  0.0959  0.0151 -0.0346
                                           -0.0359
   799. (0.00074) RY*( 5) C  28           s( 43.66%)p 0.13(  5.69%)d 1.13( 49.17%)
                                                  f 0.03(  1.48%)
                                           -0.0000 -0.0018  0.6607  0.0055 -0.0023
                                            0.0049  0.0379 -0.1619 -0.0062 -0.1477
                                            0.0619 -0.0059 -0.0388  0.0443  0.0427
                                            0.1007  0.4667  0.0585  0.4995  0.0712
                                           -0.0324  0.0223  0.0442 -0.0227  0.0055
                                            0.0171  0.0107 -0.1105 -0.0192 -0.0222
                                           -0.0362
   800. (0.00039) RY*( 6) C  28           s(  0.08%)p99.99( 74.26%)d99.99( 24.59%)
                                                  f13.30(  1.06%)
                                            0.0000  0.0010  0.0214  0.0082 -0.0166
                                           -0.0137  0.1648 -0.6049 -0.0139  0.1766
                                           -0.5618 -0.0007  0.0097 -0.0474 -0.0788
                                            0.1006 -0.0951 -0.0042 -0.0638 -0.0247
                                           -0.4037  0.2243  0.0359 -0.0358 -0.0051
                                           -0.0373 -0.0321  0.0270  0.0135 -0.0752
                                            0.0404
   801. (0.00026) RY*( 7) C  28           s(  0.50%)p41.30( 20.61%)d99.99( 78.35%)
                                                  f 1.07(  0.54%)
                                           -0.0000  0.0007  0.0660 -0.0199 -0.0155
                                            0.0211 -0.0125 -0.2367  0.0237  0.0612
                                           -0.3810  0.0005  0.0026  0.0056 -0.0827
                                            0.1343 -0.1021  0.0417  0.0426 -0.0379
                                            0.7519 -0.4193  0.0200 -0.0405  0.0083
                                            0.0517  0.0232  0.0170 -0.0125 -0.0353
                                            0.0198
   802. (0.00023) RY*( 8) C  28           s(  1.64%)p 3.20(  5.23%)d55.88( 91.38%)
                                                  f 1.08(  1.76%)
                                            0.0000  0.0104  0.1225  0.0313 -0.0157
                                           -0.0107 -0.0936  0.1811  0.0077  0.0263
                                           -0.0272  0.0044  0.0942 -0.0144 -0.7156
                                            0.3352  0.2947 -0.1753 -0.3594  0.1482
                                           -0.0160  0.0419  0.1029 -0.0902  0.0044
                                            0.0253 -0.0023  0.0307 -0.0054  0.1001
                                            0.0771
   803. (0.00021) RY*( 9) C  28           s(  0.49%)p16.71(  8.15%)d99.99( 90.27%)
                                                  f 2.25(  1.10%)
                                            0.0000  0.0030  0.0685 -0.0127  0.0027
                                           -0.0080 -0.0634  0.2435 -0.0018  0.0317
                                           -0.0135 -0.0065 -0.1206  0.0481 -0.3812
                                            0.2437 -0.5526  0.2812  0.4825 -0.2447
                                           -0.1036  0.0945  0.0278 -0.0221  0.0122
                                           -0.0217 -0.0173 -0.0097 -0.0462  0.0408
                                            0.0785
   804. (0.00012) RY*(10) C  28           s(  2.69%)p10.51( 28.23%)d25.36( 68.14%)
                                                  f 0.35(  0.94%)
                                           -0.0000 -0.0262  0.1385 -0.0496  0.0673
                                            0.0038  0.0166  0.3372 -0.0063  0.0209
                                           -0.4063  0.0010  0.0352  0.0392  0.0052
                                           -0.0513  0.0806  0.0087 -0.0156  0.0467
                                           -0.0445  0.0174 -0.7373  0.3520 -0.0034
                                            0.0643 -0.0621 -0.0151  0.0018  0.0069
                                            0.0329
   805. (0.00011) RY*(11) C  28           s(  0.04%)p99.99(  6.19%)d99.99( 91.06%)
                                                  f73.73(  2.72%)
                                            0.0000 -0.0003  0.0064  0.0177  0.0037
                                           -0.0149 -0.0370 -0.0204 -0.0141 -0.0383
                                            0.0120 -0.0003 -0.0382 -0.2379 -0.0929
                                           -0.0691 -0.0152 -0.0201  0.0461  0.0207
                                           -0.4460 -0.8335 -0.0181  0.0057 -0.0335
                                           -0.1066 -0.1103 -0.0098  0.0258  0.0410
                                            0.0095
   806. (0.00010) RY*(12) C  28           s(  0.07%)p99.99( 85.19%)d99.99( 13.06%)
                                                  f24.55(  1.68%)
   807. (0.00008) RY*(13) C  28           s(  0.52%)p71.70( 37.54%)d99.99( 57.45%)
                                                  f 8.58(  4.49%)
   808. (0.00006) RY*(14) C  28           s(  0.92%)p10.76(  9.90%)d94.27( 86.72%)
                                                  f 2.67(  2.46%)
   809. (0.00003) RY*(15) C  28           s(  5.75%)p 4.26( 24.51%)d12.04( 69.25%)
                                                  f 0.08(  0.48%)
   810. (0.00000) RY*(16) C  28           s( 98.93%)p 0.00(  0.07%)d 0.01(  1.00%)
                                                  f 0.00(  0.00%)
   811. (0.00000) RY*(17) C  28           s( 98.62%)p 0.00(  0.06%)d 0.01(  1.30%)
                                                  f 0.00(  0.02%)
   812. (0.00000) RY*(18) C  28           s(  0.00%)p 1.00(  0.39%)d99.99( 99.59%)
                                                  f 0.07(  0.03%)
   813. (0.00000) RY*(19) C  28           s(  0.15%)p 1.75(  0.27%)d99.99( 99.54%)
                                                  f 0.21(  0.03%)
   814. (0.00001) RY*(20) C  28           s(  0.14%)p 5.09(  0.71%)d33.23(  4.61%)
                                                  f99.99( 94.55%)
   815. (0.00000) RY*(21) C  28           s(  0.08%)p 6.43(  0.52%)d23.73(  1.92%)
                                                  f99.99( 97.48%)
   816. (0.00000) RY*(22) C  28           s(  0.10%)p 5.66(  0.58%)d18.06(  1.87%)
                                                  f99.99( 97.45%)
   817. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.07%)d75.36(  5.16%)
                                                  f99.99( 94.77%)
   818. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.49%)d 0.58(  0.28%)
                                                  f99.99( 99.23%)
   819. (0.00001) RY*(25) C  28           s(  0.12%)p10.69(  1.25%)d19.97(  2.34%)
                                                  f99.99( 96.29%)
   820. (0.00000) RY*(26) C  28           s(  0.01%)p 1.00(  0.69%)d 0.08(  0.06%)
