 Entering Gaussian System, Link 0=g16
 Input=1mlk12re.com
 Output=1mlk12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024406/Gau-3254073.inp" -scrdir="/local/bebjones_8024406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3254074.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.46851   2.48944   2.50150   2.50537   2.50631
  Beta virt. eigenvalues --    2.52434   2.55236   2.56399   2.57255   2.57975
  Beta virt. eigenvalues --    2.58308   2.59160   2.60451   2.61088   2.62074
  Beta virt. eigenvalues --    2.63530   2.65643   2.67535   2.67921   2.69721
  Beta virt. eigenvalues --    2.71116   2.71196   2.75719   2.76453   2.77930
  Beta virt. eigenvalues --    2.78202   2.80424   2.81226   2.82679   2.84700
  Beta virt. eigenvalues --    2.86451   2.86623   2.87386   2.88454   2.88840
  Beta virt. eigenvalues --    2.89475   2.90576   2.93670   2.94835   2.95292
  Beta virt. eigenvalues --    3.02037   3.03475   3.03958   3.10298   3.12994
  Beta virt. eigenvalues --    3.13181   3.19750   3.20269   3.28067   3.29467
  Beta virt. eigenvalues --    3.30133   3.33077   3.35585   3.36102   3.49051
  Beta virt. eigenvalues --    3.54802   3.75852   3.93485   4.06479
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.885415   1.309806
     2  N   -0.679036  -0.072132
     3  N   -0.671495  -0.076571
     4  N   -0.719642  -0.067667
     5  N   -0.668253  -0.077056
     6  C    0.316039   0.027442
     7  C    0.042525   0.011965
     8  C    0.043609   0.012408
     9  C    0.326994   0.024193
    10  C    0.323932   0.023732
    11  C    0.042735   0.000742
    12  C    0.010039   0.001069
    13  C    0.317153   0.026415
    14  C    0.322503   0.024719
    15  C    0.048932   0.016412
    16  C    0.007425   0.016788
    17  C    0.339612   0.023923
    18  C    0.327123   0.024929
    19  C    0.042428   0.000875
    20  C    0.039712   0.001852
    21  C    0.310388   0.025087
    22  C   -0.307228  -0.065822
    23  H    0.196857   0.003012
    24  C   -0.283355  -0.064188
    25  H    0.197394   0.002978
    26  C   -0.294860  -0.064319
    27  H    0.197302   0.002941
    28  C   -0.281761  -0.064852
    29  H    0.196941   0.003008
    30  C   -0.613623  -0.001533
    31  H    0.204967  -0.000103
    32  H    0.210544   0.000861
    33  H    0.202116   0.000893
    34  C   -0.611731  -0.001285
    35  H    0.196815   0.000845
    36  H    0.210576   0.000780
    37  H    0.206059  -0.000066
    38  C   -0.614139  -0.000361
    39  H    0.192787   0.000113
    40  H    0.209316   0.000251
    41  H    0.211883  -0.000133
    42  C   -0.155254  -0.001103
    43  H    0.175838   0.000100
    44  C   -0.387941   0.001765
    45  H    0.190922  -0.000080
    46  H    0.193575  -0.000099
    47  C   -0.616183  -0.001748
    48  H    0.204014   0.001243
    49  H    0.202807   0.000573
    50  H    0.216024   0.000260
    51  C   -0.152293  -0.008609
    52  H    0.182391   0.000636
    53  C   -0.389584   0.013655
    54  H    0.188390  -0.000670
    55  H    0.196040  -0.000668
    56  C   -0.613584  -0.000428
    57  H    0.202493   0.000230
    58  H    0.207039   0.000191
    59  H    0.204450  -0.000137
    60  C   -0.610511  -0.000442
    61  H    0.195376   0.000248
    62  H    0.205524  -0.000132
    63  H    0.208311   0.000238
    64  C   -0.602685  -0.000174
    65  H    0.217133   0.000030
    66  H    0.223918  -0.000040
    67  H    0.217058  -0.000161
    68  N   -0.628215   0.001221
    69  H    0.390960  -0.000069
    70  C    0.285465  -0.001701
    71  C    0.266750   0.011226
    72  H    0.236725  -0.000095
    73  N   -0.466016  -0.049242
    74  C   -0.038972   0.001690
    75  H    0.215038   0.000344
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.885415   1.309806
     2  N   -0.679036  -0.072132
     3  N   -0.671495  -0.076571
     4  N   -0.719642  -0.067667
     5  N   -0.668253  -0.077056
     6  C    0.316039   0.027442
     7  C    0.042525   0.011965
     8  C    0.043609   0.012408
     9  C    0.326994   0.024193
    10  C    0.323932   0.023732
    11  C    0.042735   0.000742
    12  C    0.010039   0.001069
    13  C    0.317153   0.026415
    14  C    0.322503   0.024719
    15  C    0.048932   0.016412
    16  C    0.007425   0.016788
    17  C    0.339612   0.023923
    18  C    0.327123   0.024929
    19  C    0.042428   0.000875
    20  C    0.039712   0.001852
    21  C    0.310388   0.025087
    22  C   -0.110371  -0.062810
    24  C   -0.085960  -0.061210
    26  C   -0.097557  -0.061378
    28  C   -0.084820  -0.061844
    30  C    0.004004   0.000118
    34  C    0.001719   0.000273
    38  C   -0.000153  -0.000130
    42  C    0.020584  -0.001002
    44  C   -0.003444   0.001586
    47  C    0.006662   0.000328
    51  C    0.030099  -0.007973
    53  C   -0.005155   0.012316
    56  C    0.000398  -0.000143
    60  C   -0.001300  -0.000088
    64  C    0.055424  -0.000345
    68  N   -0.237256   0.001152
    70  C    0.285465  -0.001701
    71  C    0.503474   0.011131
    73  N   -0.466016  -0.049242
    74  C    0.176066   0.002034
 Electronic spatial extent (au):  <R**2>=          19783.0360
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9434    Y=             -0.2497    Z=              6.4179  Tot=              6.7103
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.7378   YY=           -177.4772   ZZ=           -203.9179
   XY=             -2.9083   XZ=              4.8122   YZ=              0.9537
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.9732   YY=              6.2337   ZZ=            -20.2069
   XY=             -2.9083   XZ=              4.8122   YZ=              0.9537
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             16.8580  YYY=             12.5911  ZZZ=            222.4525  XYY=             -2.8313
  XXY=             -7.9775  XXZ=            -11.1256  XZZ=             32.2843  YZZ=             -4.8709
  YYZ=            -56.0378  XYZ=            -16.5023
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10048.0668 YYYY=          -9849.6574 ZZZZ=          -2347.6450 XXXY=             99.6680
 XXXZ=             24.8136 YYYX=           -169.5840 YYYZ=             -2.5084 ZZZX=             98.2356
 ZZZY=             22.5893 XXYY=          -3226.5176 XXZZ=          -2432.9186 YYZZ=          -2521.1989
 XXYZ=             76.5795 YYXZ=             12.7167 ZZXY=              3.4977
 N-N= 5.559230652998D+03 E-N=-1.791238536737D+04  KE= 2.895862710580D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17386      25.21629       8.99780       8.41125
     2  N(14)             -0.02985      -9.64532      -3.44169      -3.21733
     3  N(14)             -0.03208     -10.36558      -3.69870      -3.45759
     4  N(14)             -0.03317     -10.71833      -3.82457      -3.57525
     5  N(14)             -0.03699     -11.95249      -4.26495      -3.98692
     6  C(13)              0.00509       5.72416       2.04252       1.90938
     7  C(13)              0.00106       1.19703       0.42713       0.39929
     8  C(13)              0.00083       0.93370       0.33317       0.31145
     9  C(13)              0.00318       3.57396       1.27528       1.19215
    10  C(13)              0.00374       4.20546       1.50061       1.40279
    11  C(13)             -0.00060      -0.67375      -0.24041      -0.22474
    12  C(13)             -0.00056      -0.62704      -0.22374      -0.20916
    13  C(13)              0.00413       4.64723       1.65825       1.55015
    14  C(13)              0.00516       5.80020       2.06966       1.93474
    15  C(13)              0.00164       1.84889       0.65973       0.61672
    16  C(13)              0.00123       1.37889       0.49202       0.45995
    17  C(13)              0.00193       2.17489       0.77606       0.72547
    18  C(13)              0.00378       4.24506       1.51474       1.41600
    19  C(13)             -0.00079      -0.89172      -0.31819      -0.29745
    20  C(13)             -0.00059      -0.66292      -0.23654      -0.22113
    21  C(13)              0.00370       4.16205       1.48512       1.38831
    22  C(13)             -0.00888      -9.98067      -3.56135      -3.32919
    23  H(1)               0.00101       4.52834       1.61582       1.51049
    24  C(13)             -0.00826      -9.28175      -3.31196      -3.09606
    25  H(1)               0.00100       4.45069       1.58812       1.48459
    26  C(13)             -0.00871      -9.78983      -3.49325      -3.26553
    27  H(1)               0.00098       4.38277       1.56388       1.46193
    28  C(13)             -0.00875      -9.83710      -3.51012      -3.28130
    29  H(1)               0.00102       4.53822       1.61935       1.51379
    30  C(13)             -0.00059      -0.65840      -0.23493      -0.21962
    31  H(1)              -0.00005      -0.23127      -0.08252      -0.07714
    32  H(1)               0.00039       1.72322       0.61489       0.57480
    33  H(1)               0.00041       1.82218       0.65020       0.60781
    34  C(13)             -0.00046      -0.52070      -0.18580      -0.17369
    35  H(1)               0.00039       1.75592       0.62656       0.58571
    36  H(1)               0.00035       1.55005       0.55310       0.51704
    37  H(1)              -0.00003      -0.14495      -0.05172      -0.04835
    38  C(13)             -0.00012      -0.13634      -0.04865      -0.04548
    39  H(1)               0.00004       0.17855       0.06371       0.05956
    40  H(1)               0.00012       0.52358       0.18683       0.17465
    41  H(1)              -0.00004      -0.16517      -0.05894      -0.05510
    42  C(13)             -0.00020      -0.22767      -0.08124      -0.07594
    43  H(1)               0.00004       0.17876       0.06379       0.05963
    44  C(13)              0.00023       0.25472       0.09089       0.08497
    45  H(1)              -0.00003      -0.11340      -0.04047      -0.03783
    46  H(1)              -0.00003      -0.15473      -0.05521      -0.05161
    47  C(13)             -0.00062      -0.70006      -0.24980      -0.23352
    48  H(1)               0.00063       2.82111       1.00664       0.94102
    49  H(1)               0.00024       1.05927       0.37797       0.35333
    50  H(1)               0.00009       0.39690       0.14162       0.13239
    51  C(13)             -0.00184      -2.06377      -0.73640      -0.68840
    52  H(1)               0.00024       1.05707       0.37719       0.35260
    53  C(13)              0.00186       2.09605       0.74792       0.69917
    54  H(1)              -0.00020      -0.90636      -0.32341      -0.30233
    55  H(1)              -0.00021      -0.96028      -0.34265      -0.32031
    56  C(13)             -0.00020      -0.22575      -0.08055      -0.07530
    57  H(1)               0.00011       0.50480       0.18012       0.16838
    58  H(1)               0.00010       0.43094       0.15377       0.14375
    59  H(1)              -0.00006      -0.26312      -0.09389      -0.08777
    60  C(13)             -0.00019      -0.20916      -0.07464      -0.06977
    61  H(1)               0.00012       0.54492       0.19444       0.18177
    62  H(1)              -0.00006      -0.25072      -0.08946      -0.08363
    63  H(1)               0.00012       0.54678       0.19510       0.18239
    64  C(13)             -0.00003      -0.03792      -0.01353      -0.01265
    65  H(1)               0.00003       0.11515       0.04109       0.03841
    66  H(1)              -0.00003      -0.11630      -0.04150      -0.03879
    67  H(1)              -0.00007      -0.29744      -0.10614      -0.09922
    68  N(14)             -0.00096      -0.30882      -0.11020      -0.10301
    69  H(1)              -0.00009      -0.39248      -0.14005      -0.13092
    70  C(13)             -0.00138      -1.55180      -0.55372      -0.51762
    71  C(13)             -0.00026      -0.28810      -0.10280      -0.09610
    72  H(1)              -0.00023      -1.02396      -0.36537      -0.34156
    73  N(14)             -0.05063     -16.35820      -5.83701      -5.45651
    74  C(13)             -0.00031      -0.34685      -0.12377      -0.11570
    75  H(1)              -0.00010      -0.44310      -0.15811      -0.14780
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.663341      0.739823      1.923518
     2   Atom        0.049007      0.042780     -0.091788
     3   Atom        0.055708      0.056615     -0.112323
     4   Atom        0.044454      0.037603     -0.082057
     5   Atom        0.051513      0.046426     -0.097938
     6   Atom       -0.007166     -0.012045      0.019211
     7   Atom       -0.006662     -0.008701      0.015363
     8   Atom       -0.010820     -0.006217      0.017037
     9   Atom       -0.013852     -0.005309      0.019161
    10   Atom       -0.008134     -0.007632      0.015766
    11   Atom       -0.002638     -0.000227      0.002864
    12   Atom        0.000294     -0.003354      0.003060
    13   Atom       -0.003859     -0.013480      0.017339
    14   Atom       -0.003958     -0.012003      0.015962
    15   Atom       -0.008830     -0.011069      0.019899
    16   Atom       -0.013241     -0.008399      0.021639
    17   Atom       -0.014741     -0.006135      0.020876
    18   Atom       -0.008308     -0.009385      0.017693
    19   Atom       -0.002885     -0.000585      0.003470
    20   Atom       -0.000055     -0.004220      0.004274
    21   Atom       -0.003702     -0.012957      0.016659
    22   Atom        0.036823      0.026533     -0.063356
    23   Atom       -0.000690      0.002258     -0.001568
    24   Atom        0.025726      0.036250     -0.061976
    25   Atom        0.002253     -0.000681     -0.001571
    26   Atom        0.036841      0.025418     -0.062259
    27   Atom       -0.000458      0.002138     -0.001679
    28   Atom        0.026166      0.037409     -0.063575
    29   Atom        0.002184     -0.000466     -0.001718
    30   Atom       -0.000841      0.001330     -0.000488
    31   Atom       -0.000503      0.001140     -0.000637
    32   Atom       -0.000740      0.001336     -0.000596
    33   Atom       -0.000796      0.001479     -0.000684
    34   Atom        0.001228     -0.000603     -0.000626
    35   Atom        0.001280     -0.000594     -0.000686
    36   Atom        0.001150     -0.000558     -0.000591
    37   Atom        0.000630      0.000022     -0.000651
    38   Atom       -0.000192      0.000719     -0.000526
    39   Atom       -0.000478      0.001080     -0.000602
    40   Atom       -0.000256      0.000749     -0.000493
    41   Atom        0.000097      0.000414     -0.000511
    42   Atom        0.001586     -0.000552     -0.001034
    43   Atom        0.001277     -0.000650     -0.000626
    44   Atom       -0.000173     -0.000016      0.000190
    45   Atom        0.000375      0.000015     -0.000389
    46   Atom        0.000600     -0.000260     -0.000340
    47   Atom        0.001374     -0.000915     -0.000458
    48   Atom        0.001245     -0.000527     -0.000718
    49   Atom        0.001422     -0.000686     -0.000736
    50   Atom        0.000684      0.000057     -0.000741
    51   Atom        0.000161      0.004590     -0.004751
    52   Atom       -0.000841      0.001664     -0.000823
    53   Atom       -0.001457     -0.005459      0.006916
    54   Atom        0.000429      0.000110     -0.000539
    55   Atom       -0.000894      0.001474     -0.000580
    56   Atom       -0.000165      0.000670     -0.000505
    57   Atom       -0.000363      0.000983     -0.000620
    58   Atom       -0.000347      0.000905     -0.000558
    59   Atom        0.000118      0.000378     -0.000496
    60   Atom        0.001147     -0.000645     -0.000501
    61   Atom        0.001252     -0.000660     -0.000591
    62   Atom        0.000806     -0.000316     -0.000491
    63   Atom        0.001174     -0.000652     -0.000523
    64   Atom       -0.000472     -0.000553      0.001025
    65   Atom       -0.000524     -0.000646      0.001171
    66   Atom       -0.000446     -0.000732      0.001178
    67   Atom       -0.000583     -0.000617      0.001200
    68   Atom       -0.004217      0.006417     -0.002201
    69   Atom       -0.001037     -0.001109      0.002146
    70   Atom       -0.001209     -0.000907      0.002116
    71   Atom       -0.009229      0.006052      0.003177
    72   Atom        0.002130     -0.004425      0.002295
    73   Atom        0.019573      0.011724     -0.031297
    74   Atom       -0.003962     -0.003806      0.007768
    75   Atom        0.000553     -0.004683      0.004130
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.732202     -0.131614     -0.223731
     2   Atom       -0.008460      0.027352     -0.052639
     3   Atom       -0.000807     -0.015499     -0.016570
     4   Atom       -0.013112     -0.031625      0.048764
     5   Atom       -0.006337      0.020646      0.025259
     6   Atom       -0.008706     -0.000505      0.000758
     7   Atom       -0.002065     -0.000468      0.001950
     8   Atom       -0.000600     -0.002003      0.001954
     9   Atom       -0.006956      0.000034      0.002976
    10   Atom        0.008389      0.001585     -0.000814
    11   Atom        0.001851      0.001123      0.000613
    12   Atom        0.001283      0.000256      0.000255
    13   Atom        0.007458     -0.000547      0.000568
    14   Atom       -0.009045     -0.000813      0.002460
    15   Atom       -0.002465     -0.002852      0.001451
    16   Atom       -0.000832     -0.001450      0.002232
    17   Atom       -0.007929     -0.000153      0.003747
    18   Atom        0.009585      0.000303     -0.000014
    19   Atom        0.001825     -0.000196      0.000051
    20   Atom        0.000935      0.000075      0.000303
    21   Atom        0.006608      0.000318     -0.000744
    22   Atom       -0.001053      0.001517      0.000196
    23   Atom        0.000620     -0.000159      0.000020
    24   Atom        0.001840     -0.003445      0.002718
    25   Atom       -0.000206     -0.000126     -0.000094
    26   Atom       -0.001002     -0.002827     -0.004921
    27   Atom        0.000537      0.000038     -0.000198
    28   Atom        0.002190     -0.001100      0.000589
    29   Atom       -0.000140     -0.000034      0.000186
    30   Atom       -0.000322     -0.000113      0.000502
    31   Atom       -0.000755     -0.000008      0.000069
    32   Atom       -0.000113      0.000063      0.000393
    33   Atom       -0.000071     -0.000068     -0.000275
    34   Atom       -0.000976     -0.000275      0.000205
    35   Atom       -0.000643      0.000266      0.000019
    36   Atom       -0.000637     -0.000446      0.000058
    37   Atom       -0.001066     -0.000071      0.000047
    38   Atom        0.000914      0.000004      0.000272
    39   Atom        0.000618     -0.000015     -0.000103
    40   Atom        0.000721      0.000122      0.000237
    41   Atom        0.000831     -0.000007     -0.000058
    42   Atom        0.000663      0.000223      0.000526
    43   Atom        0.000242     -0.000065      0.000001
    44   Atom        0.000714     -0.000207     -0.001247
    45   Atom        0.000534      0.000165      0.000165
    46   Atom        0.000290      0.000065     -0.000024
    47   Atom       -0.000888      0.000347     -0.000186
    48   Atom       -0.000810     -0.000296      0.000060
    49   Atom       -0.000477      0.000477     -0.000016
    50   Atom       -0.001058      0.000441     -0.000174
    51   Atom       -0.001015     -0.003789     -0.000659
    52   Atom       -0.000234     -0.000036     -0.000216
    53   Atom       -0.000391      0.008947     -0.000237
    54   Atom       -0.000303     -0.000357     -0.000017
    55   Atom       -0.000102      0.000339     -0.000218
    56   Atom        0.000886     -0.000151     -0.000262
    57   Atom        0.000763      0.000046      0.000143
    58   Atom        0.000735     -0.000112     -0.000294
    59   Atom        0.000856     -0.000047     -0.000072
    60   Atom        0.000496     -0.000177     -0.000060
    61   Atom        0.000271      0.000133     -0.000022
    62   Atom        0.000657     -0.000074     -0.000035
    63   Atom        0.000246     -0.000312     -0.000018
    64   Atom        0.000007     -0.000565     -0.000078
    65   Atom        0.000025     -0.000365     -0.000181
    66   Atom       -0.000060     -0.000836      0.000110
    67   Atom       -0.000110     -0.000281      0.000339
    68   Atom        0.000555      0.001674      0.000300
    69   Atom       -0.000063      0.001217     -0.000084
    70   Atom       -0.000983     -0.001748     -0.001479
    71   Atom        0.005323      0.005927      0.002829
    72   Atom       -0.000560      0.006931     -0.000481
    73   Atom       -0.004837      0.003790      0.005750
    74   Atom        0.002325     -0.004701     -0.003200
    75   Atom       -0.000584     -0.007631      0.000756
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.3980   -58.830   -20.992   -19.623  0.9210  0.3877  0.0391
     1 Fe(57) Bbb     1.4193    24.573     8.768     8.197 -0.3817  0.8777  0.2898
              Bcc     1.9787    34.257    12.224    11.427  0.0781 -0.2818  0.9563
 
              Baa    -0.1133    -4.368    -1.559    -1.457 -0.1424  0.3095  0.9402
     2 N(14)  Bbb     0.0393     1.517     0.541     0.506  0.7814  0.6181 -0.0851
              Bcc     0.0739     2.851     1.017     0.951 -0.6075  0.7226 -0.3298
 
              Baa    -0.1153    -4.448    -1.587    -1.484  0.0903  0.0959  0.9913
     3 N(14)  Bbb     0.0568     2.190     0.781     0.730  0.8979 -0.4384 -0.0393
              Bcc     0.0586     2.258     0.806     0.753  0.4309  0.8936 -0.1257
 
              Baa    -0.1039    -4.006    -1.429    -1.336  0.1725 -0.3067  0.9361
     4 N(14)  Bbb     0.0291     1.122     0.400     0.374  0.7398  0.6677  0.0824
              Bcc     0.0748     2.884     1.029     0.962 -0.6503  0.6783  0.3421
 
              Baa    -0.1052    -4.056    -1.447    -1.353 -0.1355 -0.1684  0.9764
     5 N(14)  Bbb     0.0492     1.899     0.678     0.634  0.4652  0.8593  0.2127
              Bcc     0.0559     2.156     0.769     0.719  0.8748 -0.4830  0.0381
 
              Baa    -0.0186    -2.503    -0.893    -0.835  0.6039  0.7970 -0.0079
     6 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.7965 -0.6031  0.0434
              Bcc     0.0193     2.583     0.922     0.862 -0.0298  0.0325  0.9990
 
              Baa    -0.0101    -1.350    -0.482    -0.450  0.5124  0.8569 -0.0563
     7 C(13)  Bbb    -0.0055    -0.735    -0.262    -0.245  0.8583 -0.5088  0.0669
              Bcc     0.0155     2.085     0.744     0.695 -0.0287  0.0826  0.9962
 
              Baa    -0.0110    -1.477    -0.527    -0.493  0.9931  0.0983  0.0641
     8 C(13)  Bbb    -0.0063    -0.851    -0.304    -0.284 -0.0923  0.9916 -0.0908
              Bcc     0.0173     2.328     0.831     0.777 -0.0725  0.0842  0.9938
 
              Baa    -0.0178    -2.389    -0.852    -0.797  0.8689  0.4934 -0.0405
     9 C(13)  Bbb    -0.0017    -0.233    -0.083    -0.078 -0.4944  0.8607 -0.1218
              Bcc     0.0195     2.622     0.936     0.875 -0.0252  0.1259  0.9917
 
              Baa    -0.0164    -2.196    -0.784    -0.733  0.7178 -0.6943 -0.0530
    10 C(13)  Bbb     0.0005     0.066     0.024     0.022  0.6936  0.7196 -0.0336
              Bcc     0.0159     2.130     0.760     0.711  0.0615 -0.0126  0.9980
 
              Baa    -0.0037    -0.499    -0.178    -0.166  0.8860 -0.4507 -0.1091
    11 C(13)  Bbb     0.0003     0.046     0.016     0.015  0.3830  0.8440 -0.3754
              Bcc     0.0034     0.453     0.162     0.151  0.2613  0.2908  0.9204
 
              Baa    -0.0038    -0.505    -0.180    -0.169 -0.2999  0.9536 -0.0244
    12 C(13)  Bbb     0.0007     0.088     0.031     0.029  0.9465  0.2943 -0.1320
              Bcc     0.0031     0.417     0.149     0.139  0.1188  0.0627  0.9909
 
              Baa    -0.0176    -2.356    -0.841    -0.786 -0.4786  0.8777 -0.0218
    13 C(13)  Bbb     0.0002     0.027     0.010     0.009  0.8778  0.4789  0.0122
              Bcc     0.0174     2.329     0.831     0.777 -0.0211  0.0133  0.9997
 
              Baa    -0.0180    -2.410    -0.860    -0.804  0.5401  0.8402 -0.0480
    14 C(13)  Bbb     0.0016     0.220     0.078     0.073  0.8367 -0.5299  0.1385
              Bcc     0.0163     2.190     0.782     0.731 -0.0909  0.1149  0.9892
 
              Baa    -0.0127    -1.699    -0.606    -0.567  0.5467  0.8373  0.0106
    15 C(13)  Bbb    -0.0076    -1.021    -0.364    -0.341  0.8311 -0.5441  0.1149
              Bcc     0.0203     2.720     0.971     0.907 -0.1019  0.0540  0.9933
 
              Baa    -0.0134    -1.800    -0.642    -0.600  0.9882  0.1499  0.0313
    16 C(13)  Bbb    -0.0085    -1.135    -0.405    -0.379 -0.1470  0.9859 -0.0802
              Bcc     0.0219     2.935     1.047     0.979 -0.0429  0.0746  0.9963
 
              Baa    -0.0195    -2.622    -0.936    -0.875  0.8543  0.5179 -0.0448
    17 C(13)  Bbb    -0.0019    -0.254    -0.091    -0.085 -0.5186  0.8431 -0.1423
              Bcc     0.0214     2.876     1.026     0.959 -0.0359  0.1448  0.9888
 
              Baa    -0.0184    -2.476    -0.883    -0.826 -0.6870  0.7266  0.0060
    18 C(13)  Bbb     0.0008     0.101     0.036     0.034  0.7265  0.6871 -0.0125
              Bcc     0.0177     2.375     0.847     0.792  0.0132  0.0042  0.9999
 
              Baa    -0.0039    -0.523    -0.187    -0.174  0.8753 -0.4828  0.0266
    19 C(13)  Bbb     0.0004     0.057     0.020     0.019  0.4825  0.8757  0.0162
              Bcc     0.0035     0.466     0.166     0.156 -0.0311 -0.0014  0.9995
 
              Baa    -0.0044    -0.594    -0.212    -0.198 -0.2084  0.9775 -0.0323
    20 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.9777  0.2073 -0.0329
              Bcc     0.0043     0.575     0.205     0.192  0.0255  0.0384  0.9989
 
              Baa    -0.0164    -2.203    -0.786    -0.735 -0.4615  0.8868  0.0244
    21 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.8871  0.4615  0.0036
              Bcc     0.0167     2.238     0.799     0.747  0.0081 -0.0233  0.9997
 
              Baa    -0.0634    -8.505    -3.035    -2.837 -0.0152 -0.0024  0.9999
    22 C(13)  Bbb     0.0264     3.546     1.265     1.183  0.1002  0.9950  0.0039
              Bcc     0.0370     4.959     1.769     1.654  0.9948 -0.1003  0.0149
 
              Baa    -0.0016    -0.854    -0.305    -0.285  0.1965 -0.0367  0.9798
    23 H(1)   Bbb    -0.0008    -0.417    -0.149    -0.139  0.9603 -0.1946 -0.1999
