 Entering Gaussian System, Link 0=g16
 Input=5cng12.com
 Output=5cng12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020791/Gau-3081082.inp" -scrdir="/local/becsleip_8020791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3081083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1106    C   51  dxz    Ryd( 3d)     0.00030       1.49694
  1107    C   51  dxz    Ryd( 4d)     0.00009       3.07949
  1108    C   51  dyz    Ryd( 3d)     0.00064       1.53714
  1109    C   51  dyz    Ryd( 4d)     0.00008       3.15996
  1110    C   51  dx2y2  Ryd( 3d)     0.00086       1.46962
  1111    C   51  dx2y2  Ryd( 4d)     0.00018       3.22336
  1112    C   51  dz2    Ryd( 3d)     0.00028       1.36889
  1113    C   51  dz2    Ryd( 4d)     0.00009       3.06981
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.49070
  1115    C   51  f(C1)  Ryd( 4f)     0.00003       3.56362
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.31737
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.60672
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.73128
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       3.92377
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.94154
 
  1121    H   52  S      Val( 1S)     0.39510      -0.04666
  1122    H   52  S      Ryd( 2S)     0.00055       0.58604
  1123    H   52  S      Ryd( 3S)     0.00010       2.19728
  1124    H   52  px     Ryd( 2p)     0.00008       2.86477
  1125    H   52  py     Ryd( 2p)     0.00008       2.68757
  1126    H   52  pz     Ryd( 2p)     0.00009       2.37373
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.11969
  1128    C   53  S      Val( 2S)     0.53004      -0.33246
  1129    C   53  S      Ryd( 3S)     0.00058       1.03268
  1130    C   53  S      Ryd( 4S)     0.00001       1.03733
  1131    C   53  S      Ryd( 5S)     0.00000      21.44523
  1132    C   53  px     Val( 2p)     0.58926      -0.13528
  1133    C   53  px     Ryd( 3p)     0.00108       0.99919
  1134    C   53  px     Ryd( 4p)     0.00003       1.90721
  1135    C   53  py     Val( 2p)     0.53110      -0.16252
  1136    C   53  py     Ryd( 3p)     0.00117       0.61610
  1137    C   53  py     Ryd( 4p)     0.00010       1.99364
  1138    C   53  pz     Val( 2p)     0.51274      -0.17610
  1139    C   53  pz     Ryd( 3p)     0.00107       0.52075
  1140    C   53  pz     Ryd( 4p)     0.00005       1.73438
  1141    C   53  dxy    Ryd( 3d)     0.00075       1.50694
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.73267
  1143    C   53  dxz    Ryd( 3d)     0.00058       1.31936
  1144    C   53  dxz    Ryd( 4d)     0.00004       2.65730
  1145    C   53  dyz    Ryd( 3d)     0.00061       1.61823
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.84329
  1147    C   53  dx2y2  Ryd( 3d)     0.00092       1.58406
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.76640
  1149    C   53  dz2    Ryd( 3d)     0.00031       1.39739
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.72509
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.38718
  1152    C   53  f(C1)  Ryd( 4f)     0.00003       3.29534
  1153    C   53  f(S1)  Ryd( 4f)     0.00013       3.30524
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.37248
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.64193
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.71152
  1157    C   53  f(S3)  Ryd( 4f)     0.00002       3.52307
 
  1158    H   54  S      Val( 1S)     0.39988      -0.03958
  1159    H   54  S      Ryd( 2S)     0.00031       1.01313
  1160    H   54  S      Ryd( 3S)     0.00012       1.40528
  1161    H   54  px     Ryd( 2p)     0.00011       2.60791
  1162    H   54  py     Ryd( 2p)     0.00009       2.55769
  1163    H   54  pz     Ryd( 2p)     0.00010       2.41520
 
  1164    H   55  S      Val( 1S)     0.39404      -0.03280
  1165    H   55  S      Ryd( 2S)     0.00018       0.81283
  1166    H   55  S      Ryd( 3S)     0.00014       1.48049
  1167    H   55  px     Ryd( 2p)     0.00017       2.96609
  1168    H   55  py     Ryd( 2p)     0.00005       2.38175
  1169    H   55  pz     Ryd( 2p)     0.00006       2.21728
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13090
  1171    C   56  S      Val( 2S)     0.55081      -0.38110
  1172    C   56  S      Ryd( 3S)     0.00030       1.29251
  1173    C   56  S      Ryd( 4S)     0.00005       1.78771
  1174    C   56  S      Ryd( 5S)     0.00000      21.54191
  1175    C   56  px     Val( 2p)     0.53670      -0.18158
  1176    C   56  px     Ryd( 3p)     0.00031       0.84487
  1177    C   56  px     Ryd( 4p)     0.00018       2.27012
  1178    C   56  py     Val( 2p)     0.61916      -0.19687
  1179    C   56  py     Ryd( 3p)     0.00056       0.83783
  1180    C   56  py     Ryd( 4p)     0.00007       1.55729
  1181    C   56  pz     Val( 2p)     0.61124      -0.19800
  1182    C   56  pz     Ryd( 3p)     0.00039       0.53031
  1183    C   56  pz     Ryd( 4p)     0.00009       1.62785
  1184    C   56  dxy    Ryd( 3d)     0.00020       1.50518
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.86669
  1186    C   56  dxz    Ryd( 3d)     0.00033       1.34492
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.74045
  1188    C   56  dyz    Ryd( 3d)     0.00078       1.47629
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.85088
  1190    C   56  dx2y2  Ryd( 3d)     0.00181       1.51511
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.05776
  1192    C   56  dz2    Ryd( 3d)     0.00091       1.52889
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.97960
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.19576
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.62405
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.59115
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.33367
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.43975
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.72981
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.75835
 
  1201    H   57  S      Val( 1S)     0.38407      -0.06105
  1202    H   57  S      Ryd( 2S)     0.00032       0.76200
  1203    H   57  S      Ryd( 3S)     0.00010       1.69211
  1204    H   57  px     Ryd( 2p)     0.00006       2.52989
  1205    H   57  py     Ryd( 2p)     0.00006       2.26494
  1206    H   57  pz     Ryd( 2p)     0.00011       2.66105
 
  1207    H   58  S      Val( 1S)     0.38170      -0.05722
  1208    H   58  S      Ryd( 2S)     0.00032       0.80562
  1209    H   58  S      Ryd( 3S)     0.00010       1.64628
  1210    H   58  px     Ryd( 2p)     0.00005       2.49278
  1211    H   58  py     Ryd( 2p)     0.00008       2.38782
  1212    H   58  pz     Ryd( 2p)     0.00010       2.58049
 
  1213    H   59  S      Val( 1S)     0.38338      -0.05207
  1214    H   59  S      Ryd( 2S)     0.00031       0.78572
  1215    H   59  S      Ryd( 3S)     0.00007       1.72462
  1216    H   59  px     Ryd( 2p)     0.00007       2.59201
  1217    H   59  py     Ryd( 2p)     0.00012       2.80845
  1218    H   59  pz     Ryd( 2p)     0.00006       2.11497
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13066
  1220    C   60  S      Val( 2S)     0.55087      -0.38098
  1221    C   60  S      Ryd( 3S)     0.00031       1.29614
  1222    C   60  S      Ryd( 4S)     0.00005       1.78513
  1223    C   60  S      Ryd( 5S)     0.00000      21.55135
  1224    C   60  px     Val( 2p)     0.61556      -0.19560
  1225    C   60  px     Ryd( 3p)     0.00055       0.84425
  1226    C   60  px     Ryd( 4p)     0.00008       1.61058
  1227    C   60  py     Val( 2p)     0.54116      -0.18268
  1228    C   60  py     Ryd( 3p)     0.00033       0.83540
  1229    C   60  py     Ryd( 4p)     0.00016       2.21039
  1230    C   60  pz     Val( 2p)     0.61053      -0.19769
  1231    C   60  pz     Ryd( 3p)     0.00039       0.52635
  1232    C   60  pz     Ryd( 4p)     0.00009       1.63915
  1233    C   60  dxy    Ryd( 3d)     0.00041       1.45424
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.84043
  1235    C   60  dxz    Ryd( 3d)     0.00063       1.38848
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.77759
  1237    C   60  dyz    Ryd( 3d)     0.00053       1.43374
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.81731
  1239    C   60  dx2y2  Ryd( 3d)     0.00157       1.56697
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.07926
  1241    C   60  dz2    Ryd( 3d)     0.00088       1.52711
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.97377
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.19135
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.55076
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.68156
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.27214
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.49231
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.86499
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.62589
 
  1250    H   61  S      Val( 1S)     0.38353      -0.06026
  1251    H   61  S      Ryd( 2S)     0.00032       0.77249
  1252    H   61  S      Ryd( 3S)     0.00010       1.67953
  1253    H   61  px     Ryd( 2p)     0.00006       2.25616
  1254    H   61  py     Ryd( 2p)     0.00007       2.63788
  1255    H   61  pz     Ryd( 2p)     0.00009       2.56255
 
  1256    H   62  S      Val( 1S)     0.38358      -0.05208
  1257    H   62  S      Ryd( 2S)     0.00031       0.78553
  1258    H   62  S      Ryd( 3S)     0.00007       1.72706
  1259    H   62  px     Ryd( 2p)     0.00014       2.94959
  1260    H   62  py     Ryd( 2p)     0.00005       2.45499
  1261    H   62  pz     Ryd( 2p)     0.00005       2.11100
 
  1262    H   63  S      Val( 1S)     0.38193      -0.05747
  1263    H   63  S      Ryd( 2S)     0.00032       0.79205
  1264    H   63  S      Ryd( 3S)     0.00010       1.65829
  1265    H   63  px     Ryd( 2p)     0.00006       2.28626
  1266    H   63  py     Ryd( 2p)     0.00005       2.48977
  1267    H   63  pz     Ryd( 2p)     0.00011       2.68359
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15841
  1269    C   64  S      Val( 2S)     0.55499      -0.41413
  1270    C   64  S      Ryd( 3S)     0.00031       1.09692
  1271    C   64  S      Ryd( 4S)     0.00002       1.70269
  1272    C   64  S      Ryd( 5S)     0.00000      21.54922
  1273    C   64  px     Val( 2p)     0.60101      -0.22298
  1274    C   64  px     Ryd( 3p)     0.00054       0.70345
  1275    C   64  px     Ryd( 4p)     0.00009       1.83406
  1276    C   64  py     Val( 2p)     0.61461      -0.22558
  1277    C   64  py     Ryd( 3p)     0.00010       0.58792
  1278    C   64  py     Ryd( 4p)     0.00008       1.52919
  1279    C   64  pz     Val( 2p)     0.54770      -0.21181
  1280    C   64  pz     Ryd( 3p)     0.00029       0.65321
  1281    C   64  pz     Ryd( 4p)     0.00012       2.12239
  1282    C   64  dxy    Ryd( 3d)     0.00053       1.27787
  1283    C   64  dxy    Ryd( 4d)     0.00003       2.66613
  1284    C   64  dxz    Ryd( 3d)     0.00130       1.43547
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.87169
  1286    C   64  dyz    Ryd( 3d)     0.00063       1.48400
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.82327
  1288    C   64  dx2y2  Ryd( 3d)     0.00076       1.54146
  1289    C   64  dx2y2  Ryd( 4d)     0.00002       2.88830
  1290    C   64  dz2    Ryd( 3d)     0.00083       1.41950
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.86650
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.69927
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.56305
  1294    C   64  f(S1)  Ryd( 4f)     0.00000       3.27745
  1295    C   64  f(C2)  Ryd( 4f)     0.00006       3.60271
  1296    C   64  f(S2)  Ryd( 4f)     0.00001       3.41696
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.35436
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.29533
 
  1299    H   65  S      Val( 1S)     0.37635      -0.07416
  1300    H   65  S      Ryd( 3S)     0.00009       1.84004
  1301    H   65  S      Ryd( 2S)     0.00005       0.54462
  1302    H   65  px     Ryd( 2p)     0.00012       2.89825
  1303    H   65  py     Ryd( 2p)     0.00006       2.10497
  1304    H   65  pz     Ryd( 2p)     0.00004       2.29060
 
  1305    H   66  S      Val( 1S)     0.38166      -0.08318
  1306    H   66  S      Ryd( 2S)     0.00024       0.78602
  1307    H   66  S      Ryd( 3S)     0.00008       1.55019
  1308    H   66  px     Ryd( 2p)     0.00005       2.13053
  1309    H   66  py     Ryd( 2p)     0.00011       2.66120
  1310    H   66  pz     Ryd( 2p)     0.00008       2.45566
 
  1311    H   67  S      Val( 1S)     0.38167      -0.08342
  1312    H   67  S      Ryd( 2S)     0.00024       0.79873
  1313    H   67  S      Ryd( 3S)     0.00008       1.54224
  1314    H   67  px     Ryd( 2p)     0.00005       2.23821
  1315    H   67  py     Ryd( 2p)     0.00009       2.46553
  1316    H   67  pz     Ryd( 2p)     0.00008       2.54815
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.34377
  1318    N   68  S      Val( 2S)     0.62352      -0.70674
  1319    N   68  S      Ryd( 3S)     0.00032       1.52239
  1320    N   68  S      Ryd( 4S)     0.00004       2.55712
  1321    N   68  S      Ryd( 5S)     0.00000      30.43160
  1322    N   68  px     Val( 2p)     0.66103      -0.38295
  1323    N   68  px     Ryd( 3p)     0.00097       0.96700
  1324    N   68  px     Ryd( 4p)     0.00011       2.70373
  1325    N   68  py     Val( 2p)     0.77106      -0.40035
  1326    N   68  py     Ryd( 3p)     0.00093       0.51254
  1327    N   68  py     Ryd( 4p)     0.00019       2.07888
  1328    N   68  pz     Val( 2p)     0.66851      -0.39093
  1329    N   68  pz     Ryd( 3p)     0.00102       1.10329
  1330    N   68  pz     Ryd( 4p)     0.00014       2.80347
  1331    N   68  dxy    Ryd( 3d)     0.00052       1.30236
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.43970
  1333    N   68  dxz    Ryd( 3d)     0.00070       1.70438
  1334    N   68  dxz    Ryd( 4d)     0.00013       4.83138
  1335    N   68  dyz    Ryd( 3d)     0.00046       1.15510
  1336    N   68  dyz    Ryd( 4d)     0.00005       4.33400
  1337    N   68  dx2y2  Ryd( 3d)     0.00141       1.52613
  1338    N   68  dx2y2  Ryd( 4d)     0.00002       4.62925
  1339    N   68  dz2    Ryd( 3d)     0.00183       1.62740
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.84346
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.78818
  1342    N   68  f(C1)  Ryd( 4f)     0.00010       5.12278
  1343    N   68  f(S1)  Ryd( 4f)     0.00014       4.30427
  1344    N   68  f(C2)  Ryd( 4f)     0.00007       4.49260
  1345    N   68  f(S2)  Ryd( 4f)     0.00001       4.25260
  1346    N   68  f(C3)  Ryd( 4f)     0.00009       4.42401
  1347    N   68  f(S3)  Ryd( 4f)     0.00011       4.34897
 
  1348    H   69  S      Val( 1S)     0.28202      -0.05320
  1349    H   69  S      Ryd( 3S)     0.00019       1.92165
  1350    H   69  S      Ryd( 2S)     0.00010       0.82350
  1351    H   69  px     Ryd( 2p)     0.00009       2.72073
  1352    H   69  py     Ryd( 2p)     0.00026       2.07697
  1353    H   69  pz     Ryd( 2p)     0.00012       2.87076
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.20960
  1355    C   70  S      Val( 2S)     0.44678      -0.32040
  1356    C   70  S      Ryd( 3S)     0.00058       1.33858
  1357    C   70  S      Ryd( 4S)     0.00001       4.31682
  1358    C   70  S      Ryd( 5S)     0.00000      18.52471
  1359    C   70  px     Val( 2p)     0.42704      -0.16297
  1360    C   70  px     Ryd( 3p)     0.00152       1.16012
  1361    C   70  px     Ryd( 4p)     0.00005       1.64399
  1362    C   70  py     Val( 2p)     0.51507      -0.23609
  1363    C   70  py     Ryd( 3p)     0.00113       0.72207
  1364    C   70  py     Ryd( 4p)     0.00020       1.15197
  1365    C   70  pz     Val( 2p)     0.54093      -0.18955
  1366    C   70  pz     Ryd( 3p)     0.00179       1.36022
  1367    C   70  pz     Ryd( 4p)     0.00011       1.95086
  1368    C   70  dxy    Ryd( 3d)     0.00016       1.12361
  1369    C   70  dxy    Ryd( 4d)     0.00021       3.20981
  1370    C   70  dxz    Ryd( 3d)     0.00079       1.75892
  1371    C   70  dxz    Ryd( 4d)     0.00033       3.59269
  1372    C   70  dyz    Ryd( 3d)     0.00053       1.11151
  1373    C   70  dyz    Ryd( 4d)     0.00017       3.27558
  1374    C   70  dx2y2  Ryd( 3d)     0.00011       1.50647
  1375    C   70  dx2y2  Ryd( 4d)     0.00015       3.75517
  1376    C   70  dz2    Ryd( 3d)     0.00071       1.90303
  1377    C   70  dz2    Ryd( 4d)     0.00034       3.64533
  1378    C   70  f(0)   Ryd( 4f)     0.00006       4.06818
  1379    C   70  f(C1)  Ryd( 4f)     0.00005       4.11581
  1380    C   70  f(S1)  Ryd( 4f)     0.00009       3.54489
  1381    C   70  f(C2)  Ryd( 4f)     0.00004       3.72652
  1382    C   70  f(S2)  Ryd( 4f)     0.00001       3.37104
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.48867
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.42416
 
  1385    C   71  S      Cor( 1S)     0.99968     -10.25511
  1386    C   71  S      Val( 2S)     0.45226      -0.33016
  1387    C   71  S      Ryd( 4S)     0.00101       1.23944
  1388    C   71  S      Ryd( 3S)     0.00005       1.19754
  1389    C   71  S      Ryd( 5S)     0.00000      21.68648
  1390    C   71  px     Val( 2p)     0.54349      -0.20306
  1391    C   71  px     Ryd( 3p)     0.00168       1.10462
  1392    C   71  px     Ryd( 4p)     0.00042       1.33177
  1393    C   71  py     Val( 2p)     0.47425      -0.25459
  1394    C   71  py     Ryd( 3p)     0.00137       0.65859
  1395    C   71  py     Ryd( 4p)     0.00027       1.04882
  1396    C   71  pz     Val( 2p)     0.40734      -0.16651
  1397    C   71  pz     Ryd( 3p)     0.00177       0.99876
  1398    C   71  pz     Ryd( 4p)     0.00039       1.42045
  1399    C   71  dxy    Ryd( 4d)     0.00018       3.00836
  1400    C   71  dxy    Ryd( 3d)     0.00008       2.07970
  1401    C   71  dxz    Ryd( 4d)     0.00025       3.85054
  1402    C   71  dxz    Ryd( 3d)     0.00013       2.58489
  1403    C   71  dyz    Ryd( 4d)     0.00042       3.04309
  1404    C   71  dyz    Ryd( 3d)     0.00006       2.18205
  1405    C   71  dx2y2  Ryd( 4d)     0.00018       3.49157
  1406    C   71  dx2y2  Ryd( 3d)     0.00007       2.49628
  1407    C   71  dz2    Ryd( 4d)     0.00034       3.93205
  1408    C   71  dz2    Ryd( 3d)     0.00006       2.59281
  1409    C   71  f(0)   Ryd( 4f)     0.00004       3.83260
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       4.05100
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.35135
  1412    C   71  f(C2)  Ryd( 4f)     0.00005       3.59176
  1413    C   71  f(S2)  Ryd( 4f)     0.00002       3.27909
  1414    C   71  f(C3)  Ryd( 4f)     0.00006       3.46228
  1415    C   71  f(S3)  Ryd( 4f)     0.00005       3.22936
 
  1416    H   72  S      Val( 1S)     0.38385      -0.10598
  1417    H   72  S      Ryd( 2S)     0.00029       0.67229
  1418    H   72  S      Ryd( 3S)     0.00013       2.14132
  1419    H   72  px     Ryd( 2p)     0.00023       3.03344
  1420    H   72  py     Ryd( 2p)     0.00010       2.00088
  1421    H   72  pz     Ryd( 2p)     0.00010       2.40869
 
  1422    N   73  S      Cor( 1S)     0.99965     -14.30819
  1423    N   73  S      Val( 2S)     0.64206      -0.68693
  1424    N   73  S      Ryd( 3S)     0.00186       1.25332
  1425    N   73  S      Ryd( 4S)     0.00004       3.68551
  1426    N   73  S      Ryd( 5S)     0.00000      31.25290
  1427    N   73  px     Val( 2p)     0.61573      -0.33246
  1428    N   73  px     Ryd( 3p)     0.00351       1.08949
  1429    N   73  px     Ryd( 4p)     0.00006       3.42776
  1430    N   73  py     Val( 2p)     0.68678      -0.35003
  1431    N   73  py     Ryd( 3p)     0.00245       0.63126
  1432    N   73  py     Ryd( 4p)     0.00008       2.35404
  1433    N   73  pz     Val( 2p)     0.72184      -0.38080
  1434    N   73  pz     Ryd( 3p)     0.00504       1.40275
  1435    N   73  pz     Ryd( 4p)     0.00013       3.43188
  1436    N   73  dxy    Ryd( 3d)     0.00035       1.30113
  1437    N   73  dxy    Ryd( 4d)     0.00010       4.58752
  1438    N   73  dxz    Ryd( 3d)     0.00277       1.74767
  1439    N   73  dxz    Ryd( 4d)     0.00006       5.03833
  1440    N   73  dyz    Ryd( 3d)     0.00145       1.34486
  1441    N   73  dyz    Ryd( 4d)     0.00003       4.61064
  1442    N   73  dx2y2  Ryd( 3d)     0.00124       1.47226
  1443    N   73  dx2y2  Ryd( 4d)     0.00006       4.74180
  1444    N   73  dz2    Ryd( 3d)     0.00070       1.43166
  1445    N   73  dz2    Ryd( 4d)     0.00014       4.71913
  1446    N   73  f(0)   Ryd( 4f)     0.00011       4.52033
  1447    N   73  f(C1)  Ryd( 4f)     0.00002       4.91525
  1448    N   73  f(S1)  Ryd( 4f)     0.00004       4.14712
  1449    N   73  f(C2)  Ryd( 4f)     0.00010       4.71225
  1450    N   73  f(S2)  Ryd( 4f)     0.00003       4.52304
  1451    N   73  f(C3)  Ryd( 4f)     0.00009       4.39426
  1452    N   73  f(S3)  Ryd( 4f)     0.00011       4.34563
 
  1453    C   74  S      Cor( 1S)     0.99949     -10.18573
  1454    C   74  S      Val( 2S)     0.47169      -0.31646
  1455    C   74  S      Ryd( 4S)     0.00070       1.39128
  1456    C   74  S      Ryd( 3S)     0.00007       1.34821
  1457    C   74  S      Ryd( 5S)     0.00000      21.48068
  1458    C   74  px     Val( 2p)     0.54166      -0.17712
  1459    C   74  px     Ryd( 3p)     0.00134       1.06424
  1460    C   74  px     Ryd( 4p)     0.00047       1.40515
  1461    C   74  py     Val( 2p)     0.53037      -0.23350
  1462    C   74  py     Ryd( 3p)     0.00120       0.61909
  1463    C   74  py     Ryd( 4p)     0.00031       1.19665
  1464    C   74  pz     Val( 2p)     0.48264      -0.17064
  1465    C   74  pz     Ryd( 3p)     0.00117       0.96237
  1466    C   74  pz     Ryd( 4p)     0.00049       1.68757
  1467    C   74  dxy    Ryd( 3d)     0.00041       1.23443
  1468    C   74  dxy    Ryd( 4d)     0.00004       2.95809
  1469    C   74  dxz    Ryd( 3d)     0.00068       1.81850
  1470    C   74  dxz    Ryd( 4d)     0.00026       3.70632
  1471    C   74  dyz    Ryd( 3d)     0.00029       1.25327
  1472    C   74  dyz    Ryd( 4d)     0.00008       3.09888
  1473    C   74  dx2y2  Ryd( 3d)     0.00038       1.56975
  1474    C   74  dx2y2  Ryd( 4d)     0.00006       3.43163
  1475    C   74  dz2    Ryd( 3d)     0.00067       1.66575
  1476    C   74  dz2    Ryd( 4d)     0.00025       3.52087
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.03835
  1478    C   74  f(C1)  Ryd( 4f)     0.00002       4.08394
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.38119
  1480    C   74  f(C2)  Ryd( 4f)     0.00004       3.74674
  1481    C   74  f(S2)  Ryd( 4f)     0.00002       3.48471
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.52039
  1483    C   74  f(S3)  Ryd( 4f)     0.00005       3.34988
 
  1484    H   75  S      Val( 1S)     0.38015      -0.06690
  1485    H   75  S      Ryd( 2S)     0.00031       0.82812
  1486    H   75  S      Ryd( 3S)     0.00011       1.98366
  1487    H   75  px     Ryd( 2p)     0.00014       3.01501
  1488    H   75  py     Ryd( 2p)     0.00011       2.19229
  1489    H   75  pz     Ryd( 2p)     0.00005       2.61729

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
