 Entering Gaussian System, Link 0=g16
 Input=5l1v16re.com
 Output=5l1v16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040226/Gau-161856.inp" -scrdir="/local/becsleip_8040226/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    63  H    0.204285   0.007343
    64  C   -0.689202   0.003731
    65  H    0.249204  -0.000389
    66  H    0.245805   0.001786
    67  H    0.250664   0.003713
    68  S    0.104942   0.134515
    69  H    0.185925   0.001153
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.750627   2.830217
     2  N   -0.689457  -0.039470
     3  N   -0.717209  -0.036199
     4  N   -0.701488  -0.046495
     5  N   -0.712803  -0.049387
     6  C    0.349418   0.115608
     7  C    0.039796   0.128766
     8  C    0.053369  -0.039613
     9  C    0.309207   0.306197
    10  C    0.326537   0.315629
    11  C    0.050659  -0.066337
    12  C    0.004138   0.170146
    13  C    0.351742   0.096010
    14  C    0.347906   0.121024
    15  C    0.043364   0.137600
    16  C    0.022788  -0.032040
    17  C    0.340659   0.321964
    18  C    0.340212   0.330034
    19  C    0.053817  -0.041316
    20  C    0.039914   0.139024
    21  C    0.363510   0.121395
    22  C   -0.161546   0.170930
    24  C   -0.095601  -0.179171
    26  C   -0.139358   0.191674
    28  C   -0.083641  -0.183196
    30  C    0.015789   0.001787
    34  C    0.012074   0.002653
    38  C    0.012123   0.002202
    42  C    0.037417  -0.057838
    44  C    0.001582   0.100457
    47  C    0.010333   0.002592
    51  C    0.029419  -0.002787
    53  C    0.017090   0.018599
    56  C    0.017733   0.002034
    60  C    0.012538   0.002795
    64  C    0.056471   0.008840
    68  S    0.290868   0.135668
 Electronic spatial extent (au):  <R**2>=          18021.5534
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6594    Y=             -0.2787    Z=              2.7948  Tot=              3.2622
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -149.9164   YY=           -153.9934   ZZ=           -220.7218
   XY=             -2.3329   XZ=             -5.8751   YZ=              2.0973
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             24.9608   YY=             20.8838   ZZ=            -45.8446
   XY=             -2.3329   XZ=             -5.8751   YZ=              2.0973
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             34.9358  YYY=              6.5009  ZZZ=             45.7513  XYY=              2.6290
  XXY=            -17.2009  XXZ=             -8.9211  XZZ=            -29.2121  YZZ=             -2.3861
  YYZ=            -18.3446  XYZ=             -2.8537
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9301.0023 YYYY=          -9317.4529 ZZZZ=          -1074.4320 XXXY=            -53.2634
 XXXZ=            -25.0653 YYYX=            -23.6472 YYYZ=            113.9801 ZZZX=            -78.0086
 ZZZY=             16.7037 XXYY=          -3391.7041 XXZZ=          -2180.3165 YYZZ=          -2152.1552
 XXYZ=            -54.4007 YYXZ=            -17.2273 ZZXY=              2.9268
 N-N= 5.034628029594D+03 E-N=-1.728571141761D+04  KE= 3.070233962845D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48292      14.00852       4.99859       4.67274
     2  N(14)             -0.03833      -2.47708      -0.88388      -0.82627
     3  N(14)             -0.03471      -2.24283      -0.80030      -0.74813
     4  N(14)             -0.03620      -2.33936      -0.83474      -0.78033
     5  N(14)             -0.03949      -2.55178      -0.91054      -0.85118
     6  C(13)              0.00868       1.95182       0.69646       0.65106
     7  C(13)              0.01566       3.52046       1.25619       1.17430
     8  C(13)             -0.01161      -2.60968      -0.93120      -0.87050
     9  C(13)              0.04020       9.03818       3.22505       3.01481
    10  C(13)              0.04173       9.38187       3.34768       3.12945
    11  C(13)             -0.01591      -3.57621      -1.27608      -1.19289
    12  C(13)              0.02187       4.91610       1.75419       1.63984
    13  C(13)              0.00492       1.10685       0.39495       0.36920
    14  C(13)              0.00933       2.09679       0.74819       0.69941
    15  C(13)              0.01700       3.82161       1.36364       1.27475
    16  C(13)             -0.01053      -2.36840      -0.84510      -0.79001
    17  C(13)              0.04280       9.62352       3.43391       3.21006
    18  C(13)              0.04355       9.79195       3.49401       3.26624
    19  C(13)             -0.01232      -2.77073      -0.98867      -0.92422
    20  C(13)              0.01706       3.83508       1.36845       1.27924
    21  C(13)              0.00949       2.13402       0.76147       0.71183
    22  C(13)              0.01953       4.39084       1.56676       1.46463
    23  H(1)              -0.00325      -2.90306      -1.03588      -0.96836
    24  C(13)             -0.03213      -7.22353      -2.57753      -2.40951
    25  H(1)               0.00213       1.90013       0.67801       0.63381
    26  C(13)              0.02265       5.09220       1.81702       1.69857
    27  H(1)              -0.00362      -3.23400      -1.15397      -1.07874
    28  C(13)             -0.03329      -7.48572      -2.67109      -2.49697
    29  H(1)               0.00252       2.25501       0.80464       0.75219
    30  C(13)              0.00001       0.00260       0.00093       0.00087
    31  H(1)              -0.00032      -0.28250      -0.10080      -0.09423
    32  H(1)               0.00048       0.43266       0.15438       0.14432
    33  H(1)               0.00049       0.43875       0.15656       0.14635
    34  C(13)             -0.00487      -1.09384      -0.39031      -0.36487
    35  H(1)               0.00327       2.91893       1.04155       0.97365
    36  H(1)               0.00333       2.98088       1.06365       0.99432
    37  H(1)              -0.00013      -0.11746      -0.04191      -0.03918
    38  C(13)              0.00104       0.23376       0.08341       0.07797
    39  H(1)               0.00013       0.11208       0.03999       0.03739
    40  H(1)              -0.00023      -0.20675      -0.07377      -0.06896
    41  H(1)              -0.00019      -0.17138      -0.06115      -0.05717
    42  C(13)             -0.01286      -2.89132      -1.03169      -0.96444
    43  H(1)               0.00213       1.90051       0.67815       0.63394
    44  C(13)              0.01579       3.55022       1.26681       1.18423
    45  H(1)              -0.00171      -1.52611      -0.54455      -0.50906
    46  H(1)              -0.00178      -1.58831      -0.56675      -0.52980
    47  C(13)             -0.00495      -1.11290      -0.39711      -0.37122
    48  H(1)               0.00174       1.55487       0.55482       0.51865
    49  H(1)               0.00452       4.04114       1.44198       1.34798
    50  H(1)               0.00060       0.53756       0.19182       0.17931
    51  C(13)             -0.00110      -0.24693      -0.08811      -0.08237
    52  H(1)               0.00038       0.33535       0.11966       0.11186
    53  C(13)              0.00259       0.58152       0.20750       0.19397
    54  H(1)              -0.00025      -0.22774      -0.08126      -0.07597
    55  H(1)              -0.00036      -0.32072      -0.11444      -0.10698
    56  C(13)              0.00002       0.00469       0.00168       0.00157
    57  H(1)               0.00054       0.47919       0.17099       0.15984
    58  H(1)               0.00059       0.52525       0.18742       0.17520
    59  H(1)              -0.00033      -0.29835      -0.10646      -0.09952
    60  C(13)             -0.00518      -1.16388      -0.41530      -0.38823
    61  H(1)              -0.00013      -0.11547      -0.04120      -0.03852
    62  H(1)               0.00365       3.26056       1.16345       1.08760
    63  H(1)               0.00347       3.09880       1.10573       1.03365
    64  C(13)             -0.00041      -0.09280      -0.03311      -0.03095
    65  H(1)               0.00002       0.01790       0.00639       0.00597
    66  H(1)               0.00082       0.73642       0.26277       0.24564
    67  H(1)               0.00264       2.35582       0.84061       0.78582
    68  S(33)              0.15943      10.95230       3.90805       3.65329
    69  H(1)               0.00040       0.35881       0.12803       0.11969
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.252597     -2.276916      4.529513
     2   Atom       -0.039985     -0.057450      0.097435
     3   Atom       -0.065979     -0.045567      0.111547
     4   Atom       -0.036436     -0.051918      0.088354
     5   Atom       -0.053062     -0.038408      0.091470
     6   Atom       -0.061285     -0.073266      0.134551
     7   Atom       -0.063699     -0.078104      0.141803
     8   Atom        0.014110     -0.001567     -0.012543
     9   Atom       -0.135262     -0.167689      0.302951
    10   Atom       -0.170302     -0.146639      0.316941
    11   Atom        0.012218      0.022640     -0.034858
    12   Atom       -0.100175     -0.079800      0.179976
    13   Atom       -0.070652     -0.050451      0.121104
    14   Atom       -0.059494     -0.079390      0.138884
    15   Atom       -0.061949     -0.084132      0.146081
    16   Atom        0.009828     -0.007279     -0.002549
    17   Atom       -0.138608     -0.179665      0.318273
    18   Atom       -0.180467     -0.147088      0.327555
    19   Atom        0.001174      0.008873     -0.010047
    20   Atom       -0.086553     -0.063573      0.150125
    21   Atom       -0.082157     -0.059247      0.141404
    22   Atom       -0.097900     -0.093472      0.191371
    23   Atom       -0.000197      0.009519     -0.009322
    24   Atom        0.075951      0.071384     -0.147335
    25   Atom        0.005109      0.004593     -0.009702
    26   Atom       -0.108382     -0.104689      0.213071
    27   Atom       -0.000687      0.010374     -0.009686
    28   Atom        0.077016      0.075092     -0.152107
    29   Atom        0.005315      0.004807     -0.010123
    30   Atom        0.006527     -0.004519     -0.002009
    31   Atom        0.006127     -0.002633     -0.003493
    32   Atom        0.005723     -0.002178     -0.003544
    33   Atom        0.005861     -0.001824     -0.004037
    34   Atom        0.005922     -0.004179     -0.001744
    35   Atom        0.004900     -0.000523     -0.004378
    36   Atom        0.005101     -0.000228     -0.004873
    37   Atom        0.006962     -0.003133     -0.003829
    38   Atom       -0.002191      0.004839     -0.002648
    39   Atom       -0.000241      0.004136     -0.003896
    40   Atom        0.000572      0.003357     -0.003929
    41   Atom       -0.000918      0.004684     -0.003766
    42   Atom        0.000465      0.030491     -0.030956
    43   Atom       -0.003803      0.010126     -0.006323
    44   Atom       -0.019899     -0.029141      0.049040
    45   Atom        0.002899     -0.000619     -0.002280
    46   Atom       -0.002231      0.006585     -0.004355
    47   Atom        0.005972     -0.004227     -0.001745
    48   Atom        0.004747      0.000520     -0.005268
    49   Atom        0.005688     -0.001248     -0.004440
    50   Atom        0.007063     -0.003082     -0.003981
    51   Atom        0.009720     -0.004948     -0.004772
    52   Atom        0.005907     -0.001290     -0.004616
    53   Atom       -0.001316     -0.002318      0.003635
    54   Atom        0.004208     -0.001667     -0.002541
    55   Atom        0.003957     -0.001498     -0.002459
    56   Atom       -0.002839      0.004725     -0.001886
    57   Atom        0.000060      0.004105     -0.004165
    58   Atom        0.000084      0.003332     -0.003416
    59   Atom       -0.001692      0.005137     -0.003445
    60   Atom       -0.005939      0.007452     -0.001513
    61   Atom       -0.003918      0.007719     -0.003801
    62   Atom       -0.002459      0.006491     -0.004032
    63   Atom       -0.002468      0.007608     -0.005139
    64   Atom        0.002086     -0.017979      0.015893
    65   Atom       -0.003887     -0.005496      0.009383
    66   Atom        0.004698     -0.012615      0.007917
    67   Atom       -0.002978     -0.007804      0.010782
    68   Atom       -0.288389     -0.328191      0.616580
    69   Atom       -0.023130      0.002074      0.021056
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.051566     -0.326000      0.343155
     2   Atom        0.006510      0.014163      0.016983
     3   Atom        0.000437     -0.002113     -0.035216
     4   Atom        0.002263      0.011730     -0.002577
     5   Atom        0.001726     -0.008861      0.003308
     6   Atom        0.010979      0.015246      0.016256
     7   Atom        0.007464      0.014508      0.012983
     8   Atom       -0.004427      0.001834     -0.000994
     9   Atom       -0.003117      0.030570      0.038872
    10   Atom       -0.013326     -0.019036      0.013992
    11   Atom       -0.006876      0.006551     -0.006496
    12   Atom        0.001155     -0.013835      0.009686
    13   Atom        0.005865     -0.007609      0.003445
    14   Atom        0.010523     -0.038885     -0.006506
    15   Atom        0.007633     -0.042692     -0.006293
    16   Atom       -0.004322     -0.005087     -0.003487
    17   Atom       -0.006455     -0.064320      0.008237
    18   Atom       -0.012419      0.005748     -0.063074
    19   Atom       -0.007753      0.001221      0.004967
    20   Atom        0.001773      0.009855     -0.032715
    21   Atom        0.005427      0.004531     -0.022402
    22   Atom        0.009604      0.012625     -0.002726
    23   Atom        0.019659      0.000351      0.000320
    24   Atom       -0.004444      0.005856     -0.019699
    25   Atom        0.000023      0.000938     -0.001744
    26   Atom        0.008896     -0.028319      0.012381
    27   Atom        0.021158     -0.000452     -0.000164
    28   Atom       -0.004402      0.006895      0.008450
    29   Atom        0.000261      0.000152      0.000857
    30   Atom       -0.002853      0.000622      0.000381
    31   Atom       -0.001162     -0.000075      0.000009
    32   Atom       -0.003451      0.002213     -0.001251
    33   Atom       -0.003927     -0.001604      0.001152
    34   Atom        0.004852      0.000147      0.000079
    35   Atom        0.005469     -0.002864     -0.002370
    36   Atom        0.005612      0.001926      0.001749
    37   Atom        0.002770     -0.000440     -0.000075
    38   Atom       -0.004318      0.000738     -0.001470
    39   Atom       -0.004260     -0.000829      0.000886
    40   Atom       -0.005062      0.002056     -0.002113
    41   Atom       -0.002127      0.001304     -0.001314
    42   Atom        0.008068     -0.025620      0.015382
    43   Atom        0.003958     -0.000460     -0.001450
    44   Atom       -0.024564      0.061733     -0.044767
    45   Atom       -0.002985     -0.003426      0.000368
    46   Atom        0.006657      0.001933     -0.002410
    47   Atom        0.004855      0.000994     -0.000287
    48   Atom        0.006007      0.003142      0.002414
    49   Atom        0.005355     -0.001895     -0.001294
    50   Atom        0.002620      0.002303      0.000810
    51   Atom       -0.003290     -0.000659     -0.003508
    52   Atom       -0.004224      0.001879     -0.001161
    53   Atom        0.004934      0.008574      0.013144
    54   Atom        0.000087     -0.000969     -0.000721
    55   Atom       -0.002170      0.000705      0.000244
    56   Atom       -0.005061     -0.000779      0.000314
    57   Atom       -0.005237      0.000990     -0.000743
    58   Atom       -0.004931     -0.002441      0.002511
    59   Atom       -0.003000     -0.000432      0.001134
    60   Atom        0.002194      0.000477      0.000592
    61   Atom        0.000314      0.000028      0.001338
    62   Atom        0.003757      0.002020      0.004113
    63   Atom        0.004064     -0.001126     -0.001555
    64   Atom        0.003854     -0.020195     -0.002830
    65   Atom        0.007009     -0.010192     -0.007964
    66   Atom       -0.001302     -0.014341      0.001593
    67   Atom        0.001152     -0.006462      0.000156
    68   Atom       -0.001898      0.170977      0.045741
    69   Atom       -0.001806     -0.001676      0.021887
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3187   -40.143   -14.324   -13.390  0.5717  0.8203 -0.0139
     1 Fe(57) Bbb    -2.2439   -38.848   -13.862   -12.958  0.8190 -0.5697  0.0683
              Bcc     4.5626    78.991    28.186    26.349 -0.0481  0.0504  0.9976
 
              Baa    -0.0606    -2.336    -0.833    -0.779 -0.2493  0.9650 -0.0814
     2 N(14)  Bbb    -0.0403    -1.553    -0.554    -0.518  0.9628  0.2379 -0.1284
              Bcc     0.1008     3.889     1.388     1.297  0.1045  0.1103  0.9884
 
              Baa    -0.0660    -2.546    -0.908    -0.849  0.9999 -0.0013  0.0116
     3 N(14)  Bbb    -0.0531    -2.048    -0.731    -0.683 -0.0012  0.9779  0.2091
              Bcc     0.1191     4.594     1.639     1.532 -0.0117 -0.2091  0.9778
 
              Baa    -0.0524    -2.020    -0.721    -0.674 -0.1633  0.9861  0.0317
     4 N(14)  Bbb    -0.0371    -1.431    -0.511    -0.477  0.9822  0.1655 -0.0884
              Bcc     0.0895     3.451     1.232     1.151  0.0924 -0.0167  0.9956
 
              Baa    -0.0538    -2.077    -0.741    -0.693  0.9902 -0.1243  0.0632
     5 N(14)  Bbb    -0.0382    -1.475    -0.526    -0.492  0.1256  0.9919 -0.0167
              Bcc     0.0921     3.552     1.267     1.185 -0.0606  0.0245  0.9979
 
              Baa    -0.0800   -10.732    -3.830    -3.580 -0.4869  0.8729 -0.0315
     6 C(13)  Bbb    -0.0571    -7.667    -2.736    -2.558  0.8697  0.4812 -0.1100
              Bcc     0.1371    18.400     6.565     6.137  0.0808  0.0810  0.9934
 
              Baa    -0.0815   -10.932    -3.901    -3.646 -0.3660  0.9301 -0.0303
     7 C(13)  Bbb    -0.0622    -8.344    -2.977    -2.783  0.9278  0.3622 -0.0890
              Bcc     0.1436    19.275     6.878     6.430  0.0718  0.0607  0.9956
 
              Baa    -0.0127    -1.706    -0.609    -0.569 -0.0572  0.0662  0.9962
     8 C(13)  Bbb    -0.0027    -0.363    -0.130    -0.121  0.2593  0.9645 -0.0492
              Bcc     0.0154     2.069     0.738     0.690  0.9641 -0.2555  0.0723
 
              Baa    -0.1718   -23.052    -8.226    -7.689  0.1599  0.9830 -0.0908
     9 C(13)  Bbb    -0.1364   -18.305    -6.532    -6.106  0.9848 -0.1652 -0.0539
              Bcc     0.3082    41.357    14.757    13.795  0.0680  0.0808  0.9944
 
              Baa    -0.1766   -23.694    -8.455    -7.904  0.9174  0.3972  0.0241
    10 C(13)  Bbb    -0.1416   -18.997    -6.778    -6.337 -0.3959  0.9172 -0.0444
              Bcc     0.3181    42.691    15.233    14.240 -0.0398  0.0312  0.9987
 
              Baa    -0.0363    -4.868    -1.737    -1.624 -0.1200  0.0949  0.9882
    11 C(13)  Bbb     0.0090     1.206     0.430     0.402  0.8794  0.4721  0.0615
              Bcc     0.0273     3.662     1.307     1.222 -0.4607  0.8764 -0.1402
 
              Baa    -0.1010   -13.551    -4.835    -4.520  0.9956 -0.0779  0.0517
    12 C(13)  Bbb    -0.0800   -10.739    -3.832    -3.582  0.0797  0.9963 -0.0329
              Bcc     0.1810    24.290     8.667     8.102 -0.0490  0.0369  0.9981
 
              Baa    -0.0726    -9.740    -3.475    -3.249  0.9641 -0.2621  0.0425
    13 C(13)  Bbb    -0.0489    -6.560    -2.341    -2.188  0.2627  0.9649 -0.0078
              Bcc     0.1215    16.299     5.816     5.437 -0.0390  0.0187  0.9991
 
              Baa    -0.0844   -11.330    -4.043    -3.779 -0.4585  0.8871 -0.0540
    14 C(13)  Bbb    -0.0621    -8.335    -2.974    -2.780  0.8688  0.4602  0.1830
              Bcc     0.1465    19.665     7.017     6.559 -0.1872 -0.0370  0.9816
 
              Baa    -0.0868   -11.644    -4.155    -3.884 -0.3559  0.9337 -0.0400
    15 C(13)  Bbb    -0.0680    -9.122    -3.255    -3.043  0.9141  0.3567  0.1928
              Bcc     0.1547    20.766     7.410     6.927 -0.1943 -0.0320  0.9804
 
              Baa    -0.0110    -1.479    -0.528    -0.493  0.2919  0.8101  0.5085
    16 C(13)  Bbb    -0.0011    -0.146    -0.052    -0.049  0.1543 -0.5646  0.8108
              Bcc     0.0121     1.626     0.580     0.542  0.9439 -0.1582 -0.2898
 
              Baa    -0.1807   -24.243    -8.651    -8.087  0.1577  0.9875  0.0040
    17 C(13)  Bbb    -0.1467   -19.680    -7.022    -6.564  0.9779 -0.1568  0.1381
              Bcc     0.3273    43.923    15.673    14.651 -0.1370  0.0178  0.9904
 
              Baa    -0.1851   -24.835    -8.862    -8.284  0.9319  0.3611  0.0340
    18 C(13)  Bbb    -0.1508   -20.240    -7.222    -6.751 -0.3625  0.9234  0.1261
              Bcc     0.3359    45.074    16.084    15.035  0.0142 -0.1298  0.9914
 
              Baa    -0.0121    -1.626    -0.580    -0.542 -0.2670 -0.3142  0.9111
    19 C(13)  Bbb    -0.0021    -0.283    -0.101    -0.094  0.8272  0.4104  0.3839
              Bcc     0.0142     1.909     0.681     0.637 -0.4945  0.8561  0.1503
 
              Baa    -0.0875   -11.737    -4.188    -3.915  0.9853 -0.1590 -0.0628
    20 C(13)  Bbb    -0.0679    -9.115    -3.252    -3.040  0.1664  0.9762  0.1389
              Bcc     0.1554    20.852     7.441     6.956  0.0392 -0.1473  0.9883
 
              Baa    -0.0838   -11.245    -4.012    -3.751  0.9661 -0.2544 -0.0447
    21 C(13)  Bbb    -0.0601    -8.071    -2.880    -2.692  0.2577  0.9609  0.1010
              Bcc     0.1439    19.316     6.892     6.443  0.0173 -0.1091  0.9939
 
              Baa    -0.1060   -14.224    -5.075    -4.744  0.7888 -0.6134 -0.0391
    22 C(13)  Bbb    -0.0859   -11.533    -4.115    -3.847  0.6132  0.7897 -0.0202
              Bcc     0.1919    25.757     9.191     8.591  0.0432 -0.0081  0.9990
 
              Baa    -0.0156    -8.318    -2.968    -2.775  0.7874 -0.6163 -0.0127
    23 H(1)   Bbb    -0.0093    -4.976    -1.776    -1.660  0.0016 -0.0186  0.9998
              Bcc     0.0249    13.295     4.744     4.435  0.6164  0.7873  0.0137
 
              Baa    -0.1492   -20.025    -7.145    -6.680 -0.0242  0.0884  0.9958
    24 C(13)  Bbb     0.0695     9.320     3.326     3.109  0.5979  0.7996 -0.0565
              Bcc     0.0798    10.705     3.820     3.571  0.8012 -0.5940  0.0722
 
              Baa    -0.0100    -5.319    -1.898    -1.774 -0.0619  0.1188  0.9910
    25 H(1)   Bbb     0.0048     2.552     0.911     0.851  0.2245  0.9691 -0.1022
              Bcc     0.0052     2.768     0.988     0.923  0.9725 -0.2162  0.0866
 
              Baa    -0.1183   -15.878    -5.666    -5.296  0.7946 -0.6004  0.0903
    26 C(13)  Bbb    -0.0976   -13.102    -4.675    -4.370  0.6011  0.7989  0.0230
              Bcc     0.2160    28.980    10.341     9.667 -0.0859  0.0361  0.9956
 
              Baa    -0.0170    -9.089    -3.243    -3.032  0.7912 -0.6106  0.0350
    27 H(1)   Bbb    -0.0097    -5.166    -1.843    -1.723 -0.0209  0.0302  0.9993
              Bcc     0.0267    14.254     5.086     4.755  0.6112  0.7914 -0.0112
 
              Baa    -0.1526   -20.483    -7.309    -6.832 -0.0307 -0.0377  0.9988
    28 C(13)  Bbb     0.0721     9.672     3.451     3.226  0.6260  0.7783  0.0486
              Bcc     0.0806    10.810     3.857     3.606  0.7792 -0.6268  0.0003
 
              Baa    -0.0102    -5.428    -1.937    -1.811 -0.0088 -0.0569  0.9983
    29 H(1)   Bbb     0.0047     2.525     0.901     0.842 -0.4182  0.9071  0.0480
              Bcc     0.0054     2.903     1.036     0.968  0.9083  0.4171  0.0318
 
              Baa    -0.0053    -0.710    -0.253    -0.237  0.2395  0.9582 -0.1563
    30 C(13)  Bbb    -0.0020    -0.262    -0.094    -0.088 -0.0168  0.1651  0.9861
              Bcc     0.0072     0.973     0.347     0.324  0.9708 -0.2335  0.0556
 
              Baa    -0.0035    -1.864    -0.665    -0.622  0.0079  0.0003  1.0000
    31 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.1293  0.9916 -0.0013
              Bcc     0.0063     3.350     1.195     1.117  0.9916 -0.1293 -0.0078
 
              Baa    -0.0043    -2.290    -0.817    -0.764 -0.0345  0.4667  0.8837
    32 H(1)   Bbb    -0.0033    -1.758    -0.627    -0.586  0.4122  0.8122 -0.4129
              Bcc     0.0076     4.047     1.444     1.350  0.9104 -0.3501  0.2204
 
              Baa    -0.0045    -2.416    -0.862    -0.806 -0.0133 -0.4080  0.9129
    33 H(1)   Bbb    -0.0033    -1.759    -0.628    -0.587  0.4200  0.8262  0.3754
              Bcc     0.0078     4.175     1.490     1.393  0.9074 -0.3884 -0.1604
 
              Baa    -0.0061    -0.823    -0.294    -0.274 -0.3734  0.9277 -0.0042
    34 C(13)  Bbb    -0.0017    -0.234    -0.084    -0.078 -0.0175 -0.0025  0.9998
              Bcc     0.0079     1.057     0.377     0.353  0.9275  0.3734  0.0172
 
              Baa    -0.0055    -2.944    -1.051    -0.982  0.0564  0.3767  0.9246
    35 H(1)   Bbb    -0.0038    -2.011    -0.718    -0.671 -0.5765  0.7684 -0.2779
              Bcc     0.0093     4.955     1.768     1.653  0.8151  0.5174 -0.2606
 
              Baa    -0.0055    -2.912    -1.039    -0.971 -0.0103 -0.3072  0.9516
    36 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.651 -0.5606  0.7898  0.2489
              Bcc     0.0091     4.865     1.736     1.623  0.8280  0.5309  0.1804
 
              Baa    -0.0039    -2.071    -0.739    -0.691  0.1987 -0.6632  0.7216
    37 H(1)   Bbb    -0.0038    -2.032    -0.725    -0.678 -0.1534  0.7062  0.6912
              Bcc     0.0077     4.103     1.464     1.369  0.9680  0.2480 -0.0386
 
              Baa    -0.0042    -0.570    -0.203    -0.190  0.9045  0.4257 -0.0263
    38 C(13)  Bbb    -0.0029    -0.392    -0.140    -0.131 -0.0470  0.1606  0.9859
              Bcc     0.0072     0.962     0.343     0.321 -0.4239  0.8905 -0.1653
 
              Baa    -0.0041    -2.174    -0.776    -0.725  0.2218  0.0099  0.9750
    39 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.8247  0.5317 -0.1930
