 Entering Gaussian System, Link 0=g16
 Input=6yco05.com
 Output=6yco05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094125/Gau-1979533.inp" -scrdir="/local/becsleip_8094125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1979534.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           28.51    0.04    0.059
 ***. BD*(   2) N   5 - C  18        /256. RY*(   1) N   5                    0.36    1.01    0.042
 ***. BD*(   2) N   5 - C  18        /596. RY*(   3) C  18                    1.52    0.95    0.085
 ***. BD*(   2) N   5 - C  18        /598. RY*(   5) C  18                    0.33    2.00    0.058
 ***. BD*(   2) N   5 - C  18        /791. RY*(   1) C  28                    0.37    0.55    0.032
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           68.20    0.04    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           25.21    0.06    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           28.50    0.04    0.057
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.48    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.56    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.51    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.53    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /364. RY*(   5) C   9                    0.30    1.93    0.068
 ***. BD*(   2) C   9 - C  24        /729. RY*(   1) C  24                    1.39    0.39    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           37.76    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.82    0.31    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.32    0.32    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.27    0.36    0.032
 ***. BD*(   2) C  13 - C  26        /466. RY*(   3) C  13                    0.32    0.60    0.038
 ***. BD*(   2) C  13 - C  26        /468. RY*(   5) C  13                    0.27    1.99    0.065
 ***. BD*(   2) C  13 - C  26        /760. RY*(   1) C  26                    0.61    0.69    0.057
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           53.81    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.66    0.01    0.008
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.80    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.31    0.32    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.26    0.36    0.032
 ***. BD*(   2) C  17 - C  28        /570. RY*(   3) C  17                    0.38    0.55    0.040
 ***. BD*(   2) C  17 - C  28        /572. RY*(   5) C  17                    0.26    2.00    0.064
 ***. BD*(   2) C  17 - C  28        /791. RY*(   1) C  28                    0.89    0.51    0.060
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           45.68    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.57    0.01    0.007
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.47    0.31    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.58    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.53    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.52    0.31    0.045
 ***. BD*(   2) C  21 - C  22        /674. RY*(   3) C  21                    0.26    0.64    0.036
 ***. BD*(   2) C  21 - C  22        /676. RY*(   5) C  21                    0.33    1.90    0.070
 ***. BD*(   2) C  21 - C  22        /698. RY*(   1) C  22                    0.81    0.58    0.060
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           40.81    0.02    0.065

 from unit  2 to unit  3
   2. BD (   2) N   2 - C   6        /***. BD*(   1) C  64 - H  66            0.04    0.67    0.007
   5. BD (   2) N   3 - C  10        /***. BD*(   1) C  64 - S  68            0.07    0.43    0.007
   6. BD*(   2) N   3 - C  10        /***. BD*(   1) C  64 - S  68            0.03    0.13    0.004
   9. BD (   2) N   4 - C  14        /***. BD*(   1) C  64 - S  68            0.03    0.42    0.004
  12. BD (   2) N   5 - C  18        /***. BD*(   1) S  68 - H  69            0.03    0.47    0.005
  22. BD (   2) C   9 - C  24        /***. BD*(   1) S  68 - H  69            0.03    0.43    0.005
  49. BD (   2) C  21 - C  22        /***. BD*(   1) C  64 - H  66            0.03    0.62    0.006
 145. LP (   1) N   2                /***. RY*(   1) S  68                    0.08    1.10    0.012
 145. LP (   1) N   2                /***. RY*(   4) S  68                    0.03    1.18    0.007
 145. LP (   1) N   2                /***. RY*(   5) S  68                    0.05    1.44    0.012
 145. LP (   1) N   2                /***. RY*(   6) S  68                    0.25    1.64    0.027
 145. LP (   1) N   2                /***. RY*(   7) S  68                    0.16    1.55    0.021
 145. LP (   1) N   2                /***. RY*(  11) S  68                    0.03    2.55    0.011
 146. LP (   1) N   3                /***. RY*(   2) S  68                    0.05    0.99    0.010
 146. LP (   1) N   3                /***. RY*(   3) S  68                    0.08    1.07    0.013
 146. LP (   1) N   3                /***. RY*(   5) S  68                    0.39    1.45    0.032
 146. LP (   1) N   3                /***. RY*(   7) S  68                    0.06    1.56    0.013
 146. LP (   1) N   3                /***. RY*(   9) S  68                    0.08    2.13    0.017
 147. LP (   1) N   4                /***. RY*(   2) S  68                    0.06    0.99    0.010
 147. LP (   1) N   4                /***. RY*(   3) S  68                    0.03    1.06    0.007
 147. LP (   1) N   4                /***. RY*(   4) S  68                    0.14    1.18    0.017
 147. LP (   1) N   4                /***. RY*(   5) S  68                    0.05    1.44    0.012
 147. LP (   1) N   4                /***. RY*(   7) S  68                    0.17    1.55    0.022
 147. LP (   1) N   4                /***. RY*(   8) S  68                    0.14    1.84    0.021
 147. LP (   1) N   4                /***. RY*(   9) S  68                    0.04    2.13    0.012
 148. LP (   1) N   5                /***. RY*(   1) S  68                    0.03    1.10    0.007
 148. LP (   1) N   5                /***. RY*(   4) S  68                    0.08    1.18    0.013
 148. LP (   1) N   5                /***. RY*(   6) S  68                    0.27    1.64    0.028
 148. LP (   1) N   5                /***. RY*(   7) S  68                    0.03    1.56    0.010
 148. LP (   1) N   5                /***. RY*(   8) S  68                    0.14    1.84    0.022
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) C  64 - H  66            0.03    0.37    0.008

 from unit  3 to unit  1
  82. BD (   1) C  64 - H  65        /151. RY*(   1)Fe   1                    0.03    1.43    0.008
  83. BD (   1) C  64 - H  66        /140. LP (   6)Fe   1                    0.07    0.85    0.010
  83. BD (   1) C  64 - H  66        /151. RY*(   1)Fe   1                    0.03    1.43    0.009
  83. BD (   1) C  64 - H  66        /153. RY*(   3)Fe   1                    0.03    1.15    0.007
  84. BD (   1) C  64 - H  67        /140. LP (   6)Fe   1                    0.03    0.85    0.007
  84. BD (   1) C  64 - H  67        /142. LP*(   8)Fe   1                    0.04    1.01    0.009
  84. BD (   1) C  64 - H  67        /153. RY*(   3)Fe   1                    0.03    1.15    0.007
  85. BD (   1) C  64 - S  68        /140. LP (   6)Fe   1                    0.49    0.92    0.029
  85. BD (   1) C  64 - S  68        /141. LP*(   7)Fe   1                    0.07    1.01    0.011
  85. BD (   1) C  64 - S  68        /142. LP*(   8)Fe   1                    0.25    1.07    0.022
  85. BD (   1) C  64 - S  68        /143. LP*(   9)Fe   1                    0.41    0.90    0.026
  85. BD (   1) C  64 - S  68        /153. RY*(   3)Fe   1                    0.38    1.21    0.027
  85. BD (   1) C  64 - S  68        /154. RY*(   4)Fe   1                    0.05    1.16    0.010
  85. BD (   1) C  64 - S  68        /175. RY*(  25)Fe   1                    0.03    4.26    0.014
  86. BD (   1) S  68 - H  69        /140. LP (   6)Fe   1                    1.14    0.87    0.043
  86. BD (   1) S  68 - H  69        /141. LP*(   7)Fe   1                    1.11    0.96    0.044
  86. BD (   1) S  68 - H  69        /142. LP*(   8)Fe   1                    0.03    1.02    0.008
  86. BD (   1) S  68 - H  69        /143. LP*(   9)Fe   1                    0.30    0.85    0.021
  86. BD (   1) S  68 - H  69        /153. RY*(   3)Fe   1                    0.07    1.17    0.011
  86. BD (   1) S  68 - H  69        /154. RY*(   4)Fe   1                    0.44    1.11    0.028
 131. CR (   1) S  68                /140. LP (   6)Fe   1                    0.52   87.96    0.293
 131. CR (   1) S  68                /141. LP*(   7)Fe   1                    0.12   88.05    0.140
 131. CR (   1) S  68                /143. LP*(   9)Fe   1                    0.37   87.95    0.242
 131. CR (   1) S  68                /155. RY*(   5)Fe   1                    0.03   88.51    0.061
 132. CR (   2) S  68                /140. LP (   6)Fe   1                    3.97    9.37    0.265
 132. CR (   2) S  68                /141. LP*(   7)Fe   1                    0.95    9.46    0.127
 132. CR (   2) S  68                /142. LP*(   8)Fe   1                    0.04    9.52    0.026
 132. CR (   2) S  68                /143. LP*(   9)Fe   1                    2.87    9.35    0.219
 132. CR (   2) S  68                /155. RY*(   5)Fe   1                    0.23    9.92    0.060
 133. CR (   3) S  68                /142. LP*(   8)Fe   1                    0.05    6.39    0.023
 134. CR (   4) S  68                /141. LP*(   7)Fe   1                    0.03    6.33    0.018
 135. CR (   5) S  68                /140. LP (   6)Fe   1                    0.52    6.23    0.078
 135. CR (   5) S  68                /141. LP*(   7)Fe   1                    0.13    6.32    0.039
 135. CR (   5) S  68                /143. LP*(   9)Fe   1                    0.38    6.22    0.065
 149. LP (   1) S  68                /140. LP (   6)Fe   1                    2.74    0.81    0.064
 149. LP (   1) S  68                /142. LP*(   8)Fe   1                    0.12    0.96    0.014
 149. LP (   1) S  68                /143. LP*(   9)Fe   1                    3.72    0.79    0.072
 149. LP (   1) S  68                /155. RY*(   5)Fe   1                    0.14    1.36    0.017
 149. LP (   1) S  68                /157. RY*(   7)Fe   1                    0.03    2.06    0.010
 149. LP (   1) S  68                /158. RY*(   8)Fe   1                    0.08    2.08    0.017
 149. LP (   1) S  68                /159. RY*(   9)Fe   1                    0.03    2.18    0.010
 150. LP (   2) S  68                /140. LP (   6)Fe   1                   54.62    0.71    0.253
 150. LP (   2) S  68                /141. LP*(   7)Fe   1                    5.23    0.80    0.082
 150. LP (   2) S  68                /142. LP*(   8)Fe   1                    0.15    0.86    0.014
 150. LP (   2) S  68                /143. LP*(   9)Fe   1                   17.55    0.69    0.140
 150. LP (   2) S  68                /152. RY*(   2)Fe   1                    0.03    1.50    0.008
 150. LP (   2) S  68                /155. RY*(   5)Fe   1                    0.26    1.26    0.024
 150. LP (   2) S  68                /156. RY*(   6)Fe   1                    0.08    1.28    0.013
 150. LP (   2) S  68                /157. RY*(   7)Fe   1                    0.13    1.96    0.022
 150. LP (   2) S  68                /158. RY*(   8)Fe   1                    0.45    1.99    0.040
 150. LP (   2) S  68                /159. RY*(   9)Fe   1                    0.34    2.08    0.036
 150. LP (   2) S  68                /160. RY*(  10)Fe   1                    0.03    2.73    0.011
 150. LP (   2) S  68                /165. RY*(  15)Fe   1                    0.27    2.72    0.037
 150. LP (   2) S  68                /170. RY*(  20)Fe   1                    0.18    4.18    0.036
 150. LP (   2) S  68                /171. RY*(  21)Fe   1                    0.08    4.36    0.024

 from unit  3 to unit  2
  82. BD (   1) C  64 - H  65        /602. RY*(   9) C  18                    0.03    2.72    0.011
  83. BD (   1) C  64 - H  66        /285. RY*(   4) C   6                    0.03    1.92    0.009
  85. BD (   1) C  64 - S  68        /204. RY*(   1) N   3                    0.03    1.63    0.008
  86. BD (   1) S  68 - H  69        /178. RY*(   1) N   2                    0.04    1.41    0.009
  86. BD (   1) S  68 - H  69        /204. RY*(   1) N   3                    0.05    1.58    0.011
  86. BD (   1) S  68 - H  69        /256. RY*(   1) N   5                    0.04    1.57    0.010
 149. LP (   1) S  68                /178. RY*(   1) N   2                    0.07    1.34    0.013
 149. LP (   1) S  68                /231. RY*(   2) N   4                    0.07    2.26    0.015
 149. LP (   1) S  68                /257. RY*(   2) N   5                    0.03    2.02    0.011
 150. LP (   2) S  68                /178. RY*(   1) N   2                    0.04    1.24    0.009
 150. LP (   2) S  68                /179. RY*(   2) N   2                    0.83    2.12    0.056
 150. LP (   2) S  68                /180. RY*(   3) N   2                    0.03    1.49    0.009
 150. LP (   2) S  68                /181. RY*(   4) N   2                    0.11    1.59    0.018
 150. LP (   2) S  68                /205. RY*(   2) N   3                    0.84    2.00    0.055
 150. LP (   2) S  68                /207. RY*(   4) N   3                    0.03    1.57    0.009
 150. LP (   2) S  68                /231. RY*(   2) N   4                    0.56    2.17    0.047
 150. LP (   2) S  68                /233. RY*(   4) N   4                    0.06    1.59    0.014
 150. LP (   2) S  68                /257. RY*(   2) N   5                    0.74    1.92    0.051
 150. LP (   2) S  68                /259. RY*(   4) N   5                    0.04    1.59    0.010
 150. LP (   2) S  68                /682. RY*(  11) C  21                    0.03    2.54    0.011
 150. LP (   2) S  68                /729. RY*(   1) C  24                    0.05    0.83    0.009
 150. LP (   2) S  68                /791. RY*(   1) C  28                    0.04    0.96    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   2 - C   6            0.04    0.90    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   2 - C   9            0.03    0.90    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   3 - C  10            0.03    0.90    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   3 - C  13            0.03    0.90    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   4 - C  14            0.04    0.90    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   4 - C  17            0.03    0.90    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   5 - C  21            0.03    0.90    0.007

 within unit  3
  82. BD (   1) C  64 - H  65        /***. BD*(   1) S  68 - H  69            0.60    0.72    0.026
  86. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  65            0.96    0.92    0.038
  86. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.34    0.69    0.019
 130. CR (   1) C  64                /***. RY*(   1) H  65                    0.26   11.61    0.069
 130. CR (   1) C  64                /***. RY*(   1) H  66                    0.31   11.56    0.075
 130. CR (   1) C  64                /***. RY*(   2) H  67                    0.25   11.40    0.068
 130. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.80   10.23    0.114
 132. CR (   2) S  68                /***. RY*(   1) H  69                    0.26    9.93    0.064
 132. CR (   2) S  68                /***. BD*(   1) C  64 - S  68            0.27    9.19    0.062
 149. LP (   1) S  68                /***. RY*(   1) C  64                    0.29    1.77    0.029
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  66            1.32    0.87    0.043
 150. LP (   2) S  68                /***. RY*(   5) S  68                    0.79    1.46    0.046
 150. LP (   2) S  68                /***. RY*(   6) S  68                    1.37    1.66    0.064
 150. LP (   2) S  68                /***. RY*(   8) S  68                    1.01    1.85    0.058
 150. LP (   2) S  68                /***. RY*(   2) H  69                    0.26    2.54    0.034
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  66            0.46    0.77    0.025
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  67            0.81    0.76    0.033


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    87. CR (   1)Fe   1                  1.00000  -250.64661  140(g),1276(r),1281(r)
                                                    1286(r),1283(r),1278(r)
                                                    1280(r),1279(r),1284(r)
    88. CR (   2)Fe   1                  1.00000   -34.29808  140(g),1276(r),1281(r)
                                                    1286(r),1283(r),1278(r)
                                                    1280(r),1279(r),1284(r)
    89. CR (   3)Fe   1                  0.99820    -4.81680  140(g),1276(r),1281(r)
                                                    1286(r),1283(r),1278(r)
                                                    1280(r),1279(r),1284(r)
                                                    143(g),1358(r),6(r),238(r)
                                                    186(r),1312(r),1294(r)
                                                    1314(r),1306(r),1296(r)
                                                    1310(r),1288(r),1292(r)
                                                    1301(r),181(r),1297(r)
                                                    1315(r),1321(r),1303(r)
                                                    264(r),1319(r),1305(r)
                                                    233(r),1287(r),1359(r)
                                                    1285(r)
    90. CR (   4)Fe   1                  1.00000   -25.85965   
    91. CR (   5)Fe   1                  0.99924    -2.38542  1279(r),1284(r),1283(r)
                                                    1278(r),1286(r),1280(r),6(r)
                                                    1358(r)
    92. CR (   6)Fe   1                  1.00000   -25.85352   
    93. CR (   7)Fe   1                  0.99923    -2.37224  1276(r),1281(r),1286(r)
                                                    1280(r),1283(r),1278(r)
                                                    1359(r)
    94. CR (   8)Fe   1                  1.00000   -25.84860   
    95. CR (   9)Fe   1                  0.99970    -2.36643  143(g),1282(r),1277(r)
                                                    1285(r),6(r),1358(r)
   136. LP (   2)Fe   1                  0.97521    -0.31903  204(r),256(r),180(r),258(r)
                                                    206(r),6(r),1285(r),232(r)
                                                    151(g),142(g),1245(r),153(g)
                                                    1246(r),570(r),1280(r)
                                                    1278(r),1284(r),1286(r)
                                                    1276(r),1281(r),1283(r)
                                                    1358(r),492(r),1247(r)
                                                    231(r),1359(r),466(r)
                                                    1279(r),596(r),270(r),465(r)
                                                    595(r),179(r),386(r),361(r)
                                                    215(r),207(r),1244(r),283(r)
                                                    464(r),1261(r),396(r),387(r)
                                                    242(r),205(r),259(r),791(r)
                                                    1256(r),673(r),1250(r)
                                                    1254(r),1211(r),594(r)
                                                    729(r)
   137. LP (   3)Fe   1                  0.97464    -0.31607  232(r),204(r),256(r),206(r)
                                                    258(r),180(r),151(g),1285(r)
                                                    176(g),1281(r),1283(r)
                                                    1279(r),1276(r),142(g)
                                                    1286(r),153(g),1280(r)
                                                    1278(r),1284(r),6(r),362(r)
                                                    1203(r),387(r),1271(r)
                                                    1243(r),569(r),1204(r)
                                                    257(r),465(r),491(r),595(r)
                                                    231(r),1358(r),269(r)
                                                    1359(r),474(r),1245(r)
                                                    284(r),207(r),1261(r),205(r)
                                                    1202(r),190(r),674(r)
                                                    1272(r),216(r),464(r),578(r)
                                                    604(r),1210(r),760(r),673(r)
                                                    730(r),386(r),361(r)
   138. LP (   4)Fe   1                  0.96927    -0.30183  231(r),230(r),152(g),205(r)
                                                    257(r),179(r),178(r),256(r)
                                                    1277(r),169(g),490(r),568(r)
                                                    204(r),6(r),464(r),154(g)
                                                    176(g),762(r),594(r),386(r)
                                                    793(r),232(r),672(r),1282(r)
                                                    282(r),731(r),360(r),180(r)
                                                    700(r),500(r),466(r),1252(r)
                                                    1245(r),578(r),396(r)
                                                    1251(r),220(r),474(r),246(r)
                                                    1358(r),1246(r),1205(r)
                                                    244(r),362(r),221(r),1312(r)
                                                    240(r),1244(r),596(r)
                                                    1321(r),1306(r),1359(r)
                                                    189(r),1276(r),1247(r)
                                                    1315(r),1297(r),368(r)
                                                    1303(r),1284(r),1243(r)
                                                    369(r),1209(r),1248(r)
                                                    194(r),682(r),767(r),1281(r)
                                                    1294(r),233(r),1288(r)
                                                    195(r),206(r),604(r),1286(r)
                                                    799(r),1202(r)
   139. LP (   5)Fe   1                  0.96846    -0.28877  178(r),230(r),179(r),152(g)
                                                    205(r),257(r),1282(r),231(r)
                                                    256(r),1277(r),169(g)
                                                    1243(r),258(r),360(r),282(r)
                                                    141(g),1244(r),386(r),204(r)
                                                    731(r),594(r),672(r),700(r)
                                                    464(r),1245(r),1359(r)
                                                    793(r),206(r),490(r),6(r)
                                                    388(r),1205(r),762(r),474(r)
                                                    568(r),1250(r),570(r),369(r)
                                                    1358(r),292(r),1286(r)
                                                    604(r),1285(r),220(r),241(r)
                                                    221(r),500(r),1288(r)
                                                    1294(r),232(r),396(r),188(r)
                                                    181(r),244(r),194(r),1315(r)
                                                    1248(r),578(r),186(r)
                                                    1249(r),1251(r),1254(r)
                                                    602(r),242(r),246(r),1313(r)
                                                    195(r),1303(r),1211(r)
                                                    1297(r),1278(r),791(r)
                                                    1252(r),1202(r)
   140. LP (   6)Fe   1                  0.15713     0.30777  155(g),257(r),1248(r),179(r)
                                                    205(r),231(r),1247(r)
                                                    1250(r),181(r),233(r),259(r)
                                                    207(r),204(r),143(g),1357(r)
                                                    1246(r),256(r),153(g)
                                                    1245(r),1271(r),1356(r)
                                                    1276(r),161(g),1280(r)
                                                    1281(r),1286(r),165(g)
                                                    1278(r),729(r),1279(r)
                                                    1283(r),1284(r),171(g)
                                                    170(g),791(r),156(g),158(g)
                                                    210(r),1253(r),178(r),282(r)
                                                    1358(r),1243(r),230(r)
                                                    490(r),672(r),568(r),1206(r)
                                                    184(r),236(r),464(r),682(r)
                                                    232(r),1251(r),360(r),470(r)
                                                    1359(r),386(r),755(r),261(r)
                                                    724(r),1209(r),6(r),817(r)
                                                    594(r),786(r),186(r),474(r)
                                                    604(r),578(r),500(r),467(r)
                                                    292(r),396(r),264(r),600(r)
                                                    1260(r),675(r),283(r),701(r)
                                                    761(r),1355(r),1233(r)
                                                    389(r),180(r),238(r),678(r)
                                                    366(r),1285(r),285(r)
                                                    1282(r),575(r),673(r),732(r)
                                                    1277(r),715(r),493(r),571(r)
                                                    605(r),794(r),1288(r),476(r)
                                                    597(r),491(r),807(r),258(r)
                                                    363(r),1254(r),496(r)
                                                    1202(r),1312(r),1303(r)
                                                    392(r),1294(r),266(r)
                                                    1315(r),369(r),288(r),391(r)
                                                    516(r),730(r),1292(r)
                                                    1321(r),1306(r),1296(r)
                                                    1297(r),1244(r),1217(r)
                                                    1207(r),1238(r),1204(r)
                                                    596(r),699(r),412(r),1261(r)
                                                    361(r),542(r),262(r),188(r)
                                                    1314(r),211(r),737(r)
                                                    1273(r),768(r),674(r),212(r)
                                                    263(r),763(r),438(r),764(r)
                                                    1210(r),1265(r),397(r)
                                                    388(r),745(r),1310(r)
                                                    1079(r),293(r),960(r),240(r)
                                                    296(r)
   141. LP*(   7)Fe   1                  0.11116     0.40049  143(g),1249(r),155(g),154(g)
                                                    231(r),230(r),1286(r),156(g)
                                                    1281(r),256(r),258(r),233(r)
                                                    206(r),1246(r),232(r)
                                                    1280(r),179(r),1247(r)
                                                    1276(r),1356(r),257(r)
                                                    1279(r),1326(r),1243(r)
                                                    238(r),259(r),1359(r)
                                                    1324(r),180(r),153(g)
                                                    1248(r),1314(r),181(r)
                                                    1310(r),729(r),1244(r)
                                                    1296(r),158(g),490(r)
                                                    1292(r),568(r),264(r),205(r)
                                                    1306(r),186(r),1321(r)
                                                    282(r),672(r),387(r),240(r)
                                                    184(r),762(r),700(r),1288(r)
                                                    360(r),1355(r),1259(r)
                                                    1245(r),1301(r),1303(r)
                                                    188(r),594(r),604(r),210(r)
                                                    1278(r),792(r),579(r),578(r)
                                                    1284(r),1206(r),500(r)
                                                    673(r),1277(r),361(r)
                                                    1318(r),236(r),1357(r)
                                                    1266(r),1312(r),178(r)
                                                    1319(r),211(r),794(r)
                                                    1283(r),1325(r),263(r)
                                                    207(r),371(r),1343(r)
                                                    1250(r),212(r),397(r),464(r)
                                                    6(r),266(r),595(r),791(r)
                                                    1344(r),213(r),730(r)
                                                    1209(r),386(r),1285(r)
                                                    244(r),687(r),1271(r),185(r)
                                                    465(r),575(r),466(r),182(r)
                                                    292(r),503(r),370(r)
   142. LP*(   8)Fe   1                  0.10993     0.46082  153(g),1278(r),1283(r)
                                                    1279(r),1244(r),1284(r)
                                                    257(r),205(r),204(r),1245(r)
                                                    1248(r),1247(r),256(r)
                                                    180(r),1276(r),232(r)
                                                    1357(r),1305(r),1301(r)
                                                    231(r),1281(r),1287(r)
                                                    259(r),207(r),1319(r),179(r)
                                                    264(r),1251(r),206(r)
                                                    1325(r),1358(r),1243(r)
                                                    212(r),1310(r),1323(r)
                                                    143(g),1292(r),1297(r)
                                                    1204(r),155(g),1312(r)
                                                    1315(r),464(r),386(r),233(r)
                                                    210(r),1294(r),230(r),594(r)
                                                    672(r),213(r),181(r),238(r)
                                                    258(r),178(r),793(r),731(r)
                                                    266(r),568(r),186(r),261(r)
                                                    682(r),474(r),1250(r),490(r)
                                                    1210(r),260(r),475(r),282(r)
                                                    761(r),1265(r),283(r),491(r)
                                                    1326(r),1303(r),184(r)
                                                    1324(r),360(r),501(r)
