 Entering Gaussian System, Link 0=g16
 Input=2wgy12.com
 Output=2wgy12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009326/Gau-3318909.inp" -scrdir="/local/becsleip_8009326/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3318910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   517. RY*(  24) C  14                  0.00000     3.40914   
   518. RY*(  25) C  14                  0.00001     4.22556   
   519. RY*(  26) C  14                  0.00001     4.40281   
   520. RY*(   1) C  15                  0.00166     1.22850   
   521. RY*(   2) C  15                  0.00151     1.54965   
   522. RY*(   3) C  15                  0.00102     0.87487   
   523. RY*(   4) C  15                  0.00062     2.26701   
   524. RY*(   5) C  15                  0.00034     1.75196   
   525. RY*(   6) C  15                  0.00030     1.52249   
   526. RY*(   7) C  15                  0.00026     3.07886   
   527. RY*(   8) C  15                  0.00020     2.21944   
   528. RY*(   9) C  15                  0.00013     1.80173   
   529. RY*(  10) C  15                  0.00011     1.49620   
   530. RY*(  11) C  15                  0.00010     1.93854   
   531. RY*(  12) C  15                  0.00005     2.51553   
   532. RY*(  13) C  15                  0.00004     2.92727   
   533. RY*(  14) C  15                  0.00002     1.90520   
   534. RY*(  15) C  15                  0.00003     2.62595   
   535. RY*(  16) C  15                  0.00001     2.04534   
   536. RY*(  17) C  15                  0.00000    21.13789   
   537. RY*(  18) C  15                  0.00001     2.25819   
   538. RY*(  19) C  15                  0.00000     3.66185   
   539. RY*(  20) C  15                  0.00000     3.41520   
   540. RY*(  21) C  15                  0.00000     3.75418   
   541. RY*(  22) C  15                  0.00000     3.64775   
   542. RY*(  23) C  15                  0.00000     3.44122   
   543. RY*(  24) C  15                  0.00000     3.41589   
   544. RY*(  25) C  15                  0.00001     3.89848   
   545. RY*(  26) C  15                  0.00000     4.11621   
   546. RY*(   1) C  16                  0.00311     1.18299   
   547. RY*(   2) C  16                  0.00149     1.39133   
   548. RY*(   3) C  16                  0.00098     0.82539   
   549. RY*(   4) C  16                  0.00047     2.09313   
   550. RY*(   5) C  16                  0.00035     1.73523   
   551. RY*(   6) C  16                  0.00031     1.61806   
   552. RY*(   7) C  16                  0.00029     1.85476   
   553. RY*(   8) C  16                  0.00024     1.81303   
   554. RY*(   9) C  16                  0.00016     1.94466   
   555. RY*(  10) C  16                  0.00014     3.03418   
   556. RY*(  11) C  16                  0.00009     2.19682   
   557. RY*(  12) C  16                  0.00007     2.19492   
   558. RY*(  13) C  16                  0.00005     2.70150   
   559. RY*(  14) C  16                  0.00003     2.82609   
   560. RY*(  15) C  16                  0.00002     3.24058   
   561. RY*(  16) C  16                  0.00001     1.95155   
   562. RY*(  17) C  16                  0.00002     2.01903   
   563. RY*(  18) C  16                  0.00000    21.25232   
   564. RY*(  19) C  16                  0.00000     3.66916   
   565. RY*(  20) C  16                  0.00000     3.43260   
   566. RY*(  21) C  16                  0.00000     3.62853   
   567. RY*(  22) C  16                  0.00000     3.79969   
   568. RY*(  23) C  16                  0.00000     3.48646   
   569. RY*(  24) C  16                  0.00000     3.37601   
   570. RY*(  25) C  16                  0.00000     4.16993   
   571. RY*(  26) C  16                  0.00001     3.79730   
   572. RY*(   1) C  17                  0.00268     1.45168   
   573. RY*(   2) C  17                  0.00178     1.42096   
   574. RY*(   3) C  17                  0.00131     0.57561   
   575. RY*(   4) C  17                  0.00089     1.49384   
   576. RY*(   5) C  17                  0.00068     1.78890   
   577. RY*(   6) C  17                  0.00049     1.77960   
   578. RY*(   7) C  17                  0.00033     3.02451   
   579. RY*(   8) C  17                  0.00028     1.58199   
   580. RY*(   9) C  17                  0.00014     2.18607   
   581. RY*(  10) C  17                  0.00011     2.83765   
   582. RY*(  11) C  17                  0.00007     2.00661   
   583. RY*(  12) C  17                  0.00004     2.86862   
   584. RY*(  13) C  17                  0.00004     2.86066   
   585. RY*(  14) C  17                  0.00003     1.64822   
   586. RY*(  15) C  17                  0.00002     3.57644   
   587. RY*(  16) C  17                  0.00001     2.72829   
   588. RY*(  17) C  17                  0.00002     2.81599   
   589. RY*(  18) C  17                  0.00000    21.46851   
   590. RY*(  19) C  17                  0.00001     3.61235   
   591. RY*(  20) C  17                  0.00000     3.43556   
   592. RY*(  21) C  17                  0.00000     3.93379   
   593. RY*(  22) C  17                  0.00000     4.01337   
   594. RY*(  23) C  17                  0.00000     3.40036   
   595. RY*(  24) C  17                  0.00000     3.50584   
   596. RY*(  25) C  17                  0.00001     4.41835   
   597. RY*(  26) C  17                  0.00001     4.12569   
   598. RY*(   1) C  18                  0.00265     1.43956   
   599. RY*(   2) C  18                  0.00179     1.42715   
   600. RY*(   3) C  18                  0.00158     0.93479   
   601. RY*(   4) C  18                  0.00086     1.51005   
   602. RY*(   5) C  18                  0.00073     1.59930   
   603. RY*(   6) C  18                  0.00049     1.58519   
   604. RY*(   7) C  18                  0.00032     2.96073   
   605. RY*(   8) C  18                  0.00029     1.53529   
   606. RY*(   9) C  18                  0.00016     1.87422   
   607. RY*(  10) C  18                  0.00011     2.72637   
   608. RY*(  11) C  18                  0.00008     2.31923   
   609. RY*(  12) C  18                  0.00005     2.44288   
   610. RY*(  13) C  18                  0.00003     3.34537   
   611. RY*(  14) C  18                  0.00003     3.34235   
   612. RY*(  15) C  18                  0.00002     1.90803   
   613. RY*(  16) C  18                  0.00002     2.83817   
   614. RY*(  17) C  18                  0.00002     2.86984   
   615. RY*(  18) C  18                  0.00000    21.48319   
   616. RY*(  19) C  18                  0.00001     3.57391   
   617. RY*(  20) C  18                  0.00000     3.42151   
   618. RY*(  21) C  18                  0.00000     3.89287   
   619. RY*(  22) C  18                  0.00000     3.80430   
   620. RY*(  23) C  18                  0.00000     3.48063   
   621. RY*(  24) C  18                  0.00000     3.39102   
   622. RY*(  25) C  18                  0.00001     4.38213   
   623. RY*(  26) C  18                  0.00001     4.20239   
   624. RY*(   1) C  19                  0.00157     1.28492   
   625. RY*(   2) C  19                  0.00143     1.56034   
   626. RY*(   3) C  19                  0.00104     0.85748   
   627. RY*(   4) C  19                  0.00058     2.16732   
   628. RY*(   5) C  19                  0.00034     1.64423   
   629. RY*(   6) C  19                  0.00027     3.29734   
   630. RY*(   7) C  19                  0.00020     2.34954   
   631. RY*(   8) C  19                  0.00018     1.76355   
   632. RY*(   9) C  19                  0.00012     1.64845   
   633. RY*(  10) C  19                  0.00010     1.49043   
   634. RY*(  11) C  19                  0.00006     3.43247   
   635. RY*(  12) C  19                  0.00004     2.51557   
   636. RY*(  13) C  19                  0.00003     2.09625   
   637. RY*(  14) C  19                  0.00001     1.85744   
   638. RY*(  15) C  19                  0.00001     2.18975   
   639. RY*(  16) C  19                  0.00002     2.03156   
   640. RY*(  17) C  19                  0.00001     3.96330   
   641. RY*(  18) C  19                  0.00001     2.33094   
   642. RY*(  19) C  19                  0.00000     3.55677   
   643. RY*(  20) C  19                  0.00000     3.40903   
   644. RY*(  21) C  19                  0.00000     3.59262   
   645. RY*(  22) C  19                  0.00000     3.70474   
   646. RY*(  23) C  19                  0.00000     3.47795   
   647. RY*(  24) C  19                  0.00000     3.38428   
   648. RY*(  25) C  19                  0.00000     4.04672   
   649. RY*(  26) C  19                  0.00000    21.27291   
   650. RY*(   1) C  20                  0.00161     1.26066   
   651. RY*(   2) C  20                  0.00144     1.57299   
   652. RY*(   3) C  20                  0.00106     0.84145   
   653. RY*(   4) C  20                  0.00058     2.16254   
   654. RY*(   5) C  20                  0.00033     1.62151   
   655. RY*(   6) C  20                  0.00027     3.28887   
   656. RY*(   7) C  20                  0.00021     2.35398   
   657. RY*(   8) C  20                  0.00018     1.76286   
   658. RY*(   9) C  20                  0.00012     1.65078   
   659. RY*(  10) C  20                  0.00010     1.53168   
   660. RY*(  11) C  20                  0.00006     3.43414   
   661. RY*(  12) C  20                  0.00004     2.54989   
   662. RY*(  13) C  20                  0.00002     2.52728   
   663. RY*(  14) C  20                  0.00003     1.75556   
   664. RY*(  15) C  20                  0.00001     2.54714   
   665. RY*(  16) C  20                  0.00000    21.28724   
   666. RY*(  17) C  20                  0.00000     2.06864   
   667. RY*(  18) C  20                  0.00001     1.77026   
   668. RY*(  19) C  20                  0.00000     3.57203   
   669. RY*(  20) C  20                  0.00000     3.38564   
   670. RY*(  21) C  20                  0.00000     3.78237   
   671. RY*(  22) C  20                  0.00000     3.52848   
   672. RY*(  23) C  20                  0.00000     3.41390   
   673. RY*(  24) C  20                  0.00000     3.38773   
   674. RY*(  25) C  20                  0.00001     3.77102   
   675. RY*(  26) C  20                  0.00000     4.06386   
   676. RY*(   1) C  21                  0.00263     1.44217   
   677. RY*(   2) C  21                  0.00181     1.40585   
   678. RY*(   3) C  21                  0.00124     0.58125   
   679. RY*(   4) C  21                  0.00090     1.46805   
   680. RY*(   5) C  21                  0.00066     1.69295   
   681. RY*(   6) C  21                  0.00050     1.76142   
   682. RY*(   7) C  21                  0.00035     1.72906   
   683. RY*(   8) C  21                  0.00031     2.81195   
   684. RY*(   9) C  21                  0.00016     1.83555   
   685. RY*(  10) C  21                  0.00010     2.22869   
   686. RY*(  11) C  21                  0.00009     2.86379   
   687. RY*(  12) C  21                  0.00005     2.40738   
   688. RY*(  13) C  21                  0.00003     2.89216   
   689. RY*(  14) C  21                  0.00003     2.61269   
   690. RY*(  15) C  21                  0.00002     3.37290   
   691. RY*(  16) C  21                  0.00003     2.30169   
   692. RY*(  17) C  21                  0.00001     2.52133   
   693. RY*(  18) C  21                  0.00000    21.45486   
   694. RY*(  19) C  21                  0.00001     4.15296   
   695. RY*(  20) C  21                  0.00000     3.43675   
   696. RY*(  21) C  21                  0.00000     3.97212   
   697. RY*(  22) C  21                  0.00000     3.82193   
   698. RY*(  23) C  21                  0.00000     3.38998   
   699. RY*(  24) C  21                  0.00000     3.51817   
   700. RY*(  25) C  21                  0.00001     4.18929   
   701. RY*(  26) C  21                  0.00001     4.44289   
   702. RY*(   1) C  22                  0.00193     0.32639   
   703. RY*(   2) C  22                  0.00142     1.36808   
   704. RY*(   3) C  22                  0.00059     1.20206   
   705. RY*(   4) C  22                  0.00045     1.51675   
   706. RY*(   5) C  22                  0.00036     1.97010   
   707. RY*(   6) C  22                  0.00021     1.97576   
   708. RY*(   7) C  22                  0.00015     1.56172   
   709. RY*(   8) C  22                  0.00013     1.01106   
   710. RY*(   9) C  22                  0.00012     2.07365   
   711. RY*(  10) C  22                  0.00008     1.56478   
   712. RY*(  11) C  22                  0.00006     1.95089   
   713. RY*(  12) C  22                  0.00006     3.77684   
   714. RY*(  13) C  22                  0.00004     2.48394   
   715. RY*(  14) C  22                  0.00004     2.37470   
   716. RY*(  15) C  22                  0.00001     2.83056   
   717. RY*(  16) C  22                  0.00000    21.13232   
   718. RY*(  17) C  22                  0.00000     1.56205   
   719. RY*(  18) C  22                  0.00000     3.10825   
   720. RY*(  19) C  22                  0.00000     3.55333   
   721. RY*(  20) C  22                  0.00000     3.29977   
   722. RY*(  21) C  22                  0.00000     3.83532   
   723. RY*(  22) C  22                  0.00000     3.66021   
   724. RY*(  23) C  22                  0.00000     3.40355   
   725. RY*(  24) C  22                  0.00000     3.38070   
   726. RY*(  25) C  22                  0.00001     4.33673   
   727. RY*(  26) C  22                  0.00000     4.11859   
   728. RY*(   1) H  23                  0.00069     0.54990   
   729. RY*(   2) H  23                  0.00012     2.05513   
   730. RY*(   3) H  23                  0.00012     2.13598   
   731. RY*(   4) H  23                  0.00006     2.96513   
   732. RY*(   5) H  23                  0.00000     3.11885   
   733. RY*(   1) C  24                  0.00192     0.33976   
   734. RY*(   2) C  24                  0.00142     1.37248   
   735. RY*(   3) C  24                  0.00059     1.16565   
   736. RY*(   4) C  24                  0.00045     1.52511   
   737. RY*(   5) C  24                  0.00037     1.94521   
   738. RY*(   6) C  24                  0.00022     2.14388   
   739. RY*(   7) C  24                  0.00015     1.46020   
   740. RY*(   8) C  24                  0.00013     0.92398   
   741. RY*(   9) C  24                  0.00012     2.08659   
   742. RY*(  10) C  24                  0.00007     1.71289   
   743. RY*(  11) C  24                  0.00005     2.68919   
   744. RY*(  12) C  24                  0.00006     2.17862   
   745. RY*(  13) C  24                  0.00006     3.07793   
   746. RY*(  14) C  24                  0.00004     2.48240   
   747. RY*(  15) C  24                  0.00001     2.92723   
   748. RY*(  16) C  24                  0.00000     3.10656   
   749. RY*(  17) C  24                  0.00000    21.07042   
   750. RY*(  18) C  24                  0.00000     1.53641   
   751. RY*(  19) C  24                  0.00000     3.57701   
   752. RY*(  20) C  24                  0.00000     3.29651   
   753. RY*(  21) C  24                  0.00000     3.71088   
   754. RY*(  22) C  24                  0.00000     3.81618   
   755. RY*(  23) C  24                  0.00000     3.39965   
   756. RY*(  24) C  24                  0.00000     3.37786   
   757. RY*(  25) C  24                  0.00000     4.10358   
   758. RY*(  26) C  24                  0.00001     4.30939   
   759. RY*(   1) H  25                  0.00072     0.55286   
   760. RY*(   2) H  25                  0.00012     2.05617   
   761. RY*(   3) H  25                  0.00012     2.13506   
   762. RY*(   4) H  25                  0.00006     2.96314   
   763. RY*(   5) H  25                  0.00000     3.10875   
   764. RY*(   1) C  26                  0.00163     0.38516   
   765. RY*(   2) C  26                  0.00135     1.37029   
   766. RY*(   3) C  26                  0.00059     1.17052   
   767. RY*(   4) C  26                  0.00042     1.50919   
   768. RY*(   5) C  26                  0.00038     1.94000   
   769. RY*(   6) C  26                  0.00021     2.24583   
   770. RY*(   7) C  26                  0.00014     1.20441   
   771. RY*(   8) C  26                  0.00011     1.90246   
   772. RY*(   9) C  26                  0.00012     1.36441   
   773. RY*(  10) C  26                  0.00006     3.69297   
   774. RY*(  11) C  26                  0.00005     1.80318   
   775. RY*(  12) C  26                  0.00005     1.90436   
   776. RY*(  13) C  26                  0.00003     2.43870   
   777. RY*(  14) C  26                  0.00002     3.26063   
   778. RY*(  15) C  26                  0.00002     2.01093   
   779. RY*(  16) C  26                  0.00000     3.10972   
   780. RY*(  17) C  26                  0.00000    21.04480   
   781. RY*(  18) C  26                  0.00000     1.54749   
   782. RY*(  19) C  26                  0.00000     3.54275   
   783. RY*(  20) C  26                  0.00000     3.28356   
   784. RY*(  21) C  26                  0.00000     3.82960   
   785. RY*(  22) C  26                  0.00000     3.70468   
   786. RY*(  23) C  26                  0.00000     3.39704   
   787. RY*(  24) C  26                  0.00000     3.37211   
   788. RY*(  25) C  26                  0.00001     4.24728   
   789. RY*(  26) C  26                  0.00000     4.12073   
   790. RY*(   1) H  27                  0.00063     0.60319   
   791. RY*(   2) H  27                  0.00011     2.04781   
   792. RY*(   3) H  27                  0.00012     2.14015   
   793. RY*(   4) H  27                  0.00006     2.95473   
   794. RY*(   5) H  27                  0.00000     3.09729   
   795. RY*(   1) C  28                  0.00162     0.35962   
   796. RY*(   2) C  28                  0.00136     1.38206   
   797. RY*(   3) C  28                  0.00059     1.21479   
   798. RY*(   4) C  28                  0.00043     1.60433   
   799. RY*(   5) C  28                  0.00036     1.84014   
   800. RY*(   6) C  28                  0.00020     2.16849   
   801. RY*(   7) C  28                  0.00013     1.02227   
   802. RY*(   8) C  28                  0.00013     1.52755   
   803. RY*(   9) C  28                  0.00011     2.00054   
   804. RY*(  10) C  28                  0.00006     1.85181   
   805. RY*(  11) C  28                  0.00005     1.56465   
   806. RY*(  12) C  28                  0.00006     3.78034   
   807. RY*(  13) C  28                  0.00003     2.46964   
   808. RY*(  14) C  28                  0.00004     2.40507   
   809. RY*(  15) C  28                  0.00001     2.84625   
   810. RY*(  16) C  28                  0.00000     3.11483   
   811. RY*(  17) C  28                  0.00000    21.13078   
   812. RY*(  18) C  28                  0.00000     1.51651   
   813. RY*(  19) C  28                  0.00000     3.54165   
   814. RY*(  20) C  28                  0.00000     3.29362   
   815. RY*(  21) C  28                  0.00000     3.67679   
   816. RY*(  22) C  28                  0.00000     3.85010   
   817. RY*(  23) C  28                  0.00000     3.39605   
   818. RY*(  24) C  28                  0.00000     3.37496   
   819. RY*(  25) C  28                  0.00000     4.12769   
   820. RY*(  26) C  28                  0.00001     4.32144   
   821. RY*(   1) H  29                  0.00058     0.60433   
   822. RY*(   2) H  29                  0.00012     2.07831   
   823. RY*(   3) H  29                  0.00012     2.14255   
   824. RY*(   4) H  29                  0.00006     2.93402   
   825. RY*(   5) H  29                  0.00000     3.11582   
   826. RY*(   1) C  30                  0.00064     0.81100   
   827. RY*(   2) C  30                  0.00062     1.01724   
   828. RY*(   3) C  30                  0.00037     1.54694   
   829. RY*(   4) C  30                  0.00013     1.08815   
   830. RY*(   5) C  30                  0.00006     1.03894   
   831. RY*(   6) C  30                  0.00006     1.11379   
   832. RY*(   7) C  30                  0.00002     1.69716   
   833. RY*(   8) C  30                  0.00002     1.30404   
   834. RY*(   9) C  30                  0.00001     2.34472   
   835. RY*(  10) C  30                  0.00002     1.06712   
   836. RY*(  11) C  30                  0.00000     3.26675   
   837. RY*(  12) C  30                  0.00000    21.49434   
   838. RY*(  13) C  30                  0.00000     2.76231   
   839. RY*(  14) C  30                  0.00000     1.64687   
   840. RY*(  15) C  30                  0.00000     2.98309   
   841. RY*(  16) C  30                  0.00000     1.88025   
   842. RY*(  17) C  30                  0.00000     2.81486   
   843. RY*(  18) C  30                  0.00001     1.57763   
   844. RY*(  19) C  30                  0.00000     2.95151   
   845. RY*(  20) C  30                  0.00000     3.16435   
   846. RY*(  21) C  30                  0.00000     3.44451   
   847. RY*(  22) C  30                  0.00000     3.69616   
   848. RY*(  23) C  30                  0.00000     3.47019   
   849. RY*(  24) C  30                  0.00000     3.24772   
   850. RY*(  25) C  30                  0.00000     3.76368   
   851. RY*(  26) C  30                  0.00000     3.51561   
   852. RY*(   1) H  31                  0.00031     0.79748   
   853. RY*(   2) H  31                  0.00008     1.94379   
   854. RY*(   3) H  31                  0.00005     2.09805   
   855. RY*(   4) H  31                  0.00003     2.21513   
   856. RY*(   5) H  31                  0.00000     2.94114   
   857. RY*(   1) H  32                  0.00035     0.82311   
   858. RY*(   2) H  32                  0.00011     1.70696   
   859. RY*(   3) H  32                  0.00005     2.11208   
   860. RY*(   4) H  32                  0.00003     2.30003   
   861. RY*(   5) H  32                  0.00001     2.93278   
   862. RY*(   1) H  33                  0.00035     0.81548   
   863. RY*(   2) H  33                  0.00011     1.71351   
   864. RY*(   3) H  33                  0.00005     2.11246   
   865. RY*(   4) H  33                  0.00003     2.29915   
   866. RY*(   5) H  33                  0.00001     2.93478   
   867. RY*(   1) C  34                  0.00063     0.80836   
   868. RY*(   2) C  34                  0.00062     1.02217   
   869. RY*(   3) C  34                  0.00037     1.54887   
   870. RY*(   4) C  34                  0.00013     1.08877   
   871. RY*(   5) C  34                  0.00006     1.04840   
   872. RY*(   6) C  34                  0.00006     1.11295   
   873. RY*(   7) C  34                  0.00002     1.16314   
   874. RY*(   8) C  34                  0.00002     1.87869   
   875. RY*(   9) C  34                  0.00002     1.30543   
   876. RY*(  10) C  34                  0.00000     2.46917   
   877. RY*(  11) C  34                  0.00000     3.00004   
   878. RY*(  12) C  34                  0.00000    21.46350   
   879. RY*(  13) C  34                  0.00000     2.96361   
   880. RY*(  14) C  34                  0.00000     1.66102   
   881. RY*(  15) C  34                  0.00000     2.75789   
   882. RY*(  16) C  34                  0.00000     1.65254   
   883. RY*(  17) C  34                  0.00000     2.97795   
   884. RY*(  18) C  34                  0.00001     1.59484   
   885. RY*(  19) C  34                  0.00000     2.91484   
   886. RY*(  20) C  34                  0.00000     3.15362   
   887. RY*(  21) C  34                  0.00000     3.45783   
   888. RY*(  22) C  34                  0.00000     3.66893   
   889. RY*(  23) C  34                  0.00000     3.36570   
   890. RY*(  24) C  34                  0.00000     3.34905   
   891. RY*(  25) C  34                  0.00000     3.52386   
   892. RY*(  26) C  34                  0.00000     3.76271   
   893. RY*(   1) H  35                  0.00034     0.80752   
   894. RY*(   2) H  35                  0.00011     1.72559   
   895. RY*(   3) H  35                  0.00005     2.11194   
   896. RY*(   4) H  35                  0.00003     2.30422   
   897. RY*(   5) H  35                  0.00001     2.93468   
   898. RY*(   1) H  36                  0.00036     0.83401   
   899. RY*(   2) H  36                  0.00011     1.69229   
   900. RY*(   3) H  36                  0.00005     2.11351   
   901. RY*(   4) H  36                  0.00003     2.29422   
   902. RY*(   5) H  36                  0.00001     2.93388   
   903. RY*(   1) H  37                  0.00031     0.79498   
   904. RY*(   2) H  37                  0.00008     1.94675   
   905. RY*(   3) H  37                  0.00005     2.09820   
   906. RY*(   4) H  37                  0.00003     2.21690   
   907. RY*(   5) H  37                  0.00000     2.94111   
   908. RY*(   1) C  38                  0.00065     0.91854   
   909. RY*(   2) C  38                  0.00058     0.85399   
   910. RY*(   3) C  38                  0.00037     1.53657   
   911. RY*(   4) C  38                  0.00011     1.22399   
   912. RY*(   5) C  38                  0.00008     1.27172   
   913. RY*(   6) C  38                  0.00005     1.45091   
   914. RY*(   7) C  38                  0.00005     1.27782   
   915. RY*(   8) C  38                  0.00001     2.12394   
   916. RY*(   9) C  38                  0.00001     1.30701   
   917. RY*(  10) C  38                  0.00001     1.96988   
   918. RY*(  11) C  38                  0.00002     1.26544   
   919. RY*(  12) C  38                  0.00000    21.43188   
   920. RY*(  13) C  38                  0.00000     2.82043   
   921. RY*(  14) C  38                  0.00001     1.64909   
   922. RY*(  15) C  38                  0.00000     3.09667   
   923. RY*(  16) C  38                  0.00000     3.09611   
   924. RY*(  17) C  38                  0.00000     2.91744   
   925. RY*(  18) C  38                  0.00001     1.57246   
   926. RY*(  19) C  38                  0.00000     2.88775   
   927. RY*(  20) C  38                  0.00000     3.34088   
   928. RY*(  21) C  38                  0.00000     3.58560   
   929. RY*(  22) C  38                  0.00000     3.23975   
   930. RY*(  23) C  38                  0.00000     3.44132   
   931. RY*(  24) C  38                  0.00000     3.49434   
   932. RY*(  25) C  38                  0.00000     3.70314   
   933. RY*(  26) C  38                  0.00000     3.46982   
   934. RY*(   1) H  39                  0.00037     0.84378   
   935. RY*(   2) H  39                  0.00010     1.62446   
   936. RY*(   3) H  39                  0.00006     2.10872   
   937. RY*(   4) H  39                  0.00002     2.50574   
   938. RY*(   5) H  39                  0.00001     2.72403   
   939. RY*(   1) H  40                  0.00028     0.93637   
   940. RY*(   2) H  40                  0.00010     1.64166   
   941. RY*(   3) H  40                  0.00005     2.19632   
   942. RY*(   4) H  40                  0.00003     2.25536   
   943. RY*(   5) H  40                  0.00001     2.91906   
   944. RY*(   1) H  41                  0.00033     1.05367   
   945. RY*(   2) H  41                  0.00009     1.49218   
   946. RY*(   3) H  41                  0.00005     2.19086   
   947. RY*(   4) H  41                  0.00003     2.34289   
   948. RY*(   5) H  41                  0.00000     2.94596   
   949. RY*(   1) C  42                  0.00208     1.40113   
   950. RY*(   2) C  42                  0.00147     1.28393   
   951. RY*(   3) C  42                  0.00071     0.98185   
   952. RY*(   4) C  42                  0.00042     1.55816   
   953. RY*(   5) C  42                  0.00022     1.38159   
   954. RY*(   6) C  42                  0.00017     1.98856   
   955. RY*(   7) C  42                  0.00008     1.27268   
   956. RY*(   8) C  42                  0.00003     1.47434   
   957. RY*(   9) C  42                  0.00001     1.94457   
   958. RY*(  10) C  42                  0.00001     1.36239   
   959. RY*(  11) C  42                  0.00001     2.15755   
   960. RY*(  12) C  42                  0.00001     1.55788   
   961. RY*(  13) C  42                  0.00000     3.25575   
   962. RY*(  14) C  42                  0.00001     2.39715   
   963. RY*(  15) C  42                  0.00000     2.74284   
   964. RY*(  16) C  42                  0.00001     1.40457   
   965. RY*(  17) C  42                  0.00001     3.33356   
   966. RY*(  18) C  42                  0.00000    21.22284   
   967. RY*(  19) C  42                  0.00000     3.02340   
   968. RY*(  20) C  42                  0.00000     3.40743   
   969. RY*(  21) C  42                  0.00000     3.18160   
   970. RY*(  22) C  42                  0.00000     3.61797   
   971. RY*(  23) C  42                  0.00000     3.62263   
   972. RY*(  24) C  42                  0.00000     3.53869   
   973. RY*(  25) C  42                  0.00000     3.97436   
   974. RY*(  26) C  42                  0.00000     3.82950   
   975. RY*(   1) H  43                  0.00057     0.60776   
   976. RY*(   2) H  43                  0.00011     2.16627   
   977. RY*(   3) H  43                  0.00006     2.23289   
   978. RY*(   4) H  43                  0.00005     2.63822   
   979. RY*(   5) H  43                  0.00000     3.02324   
   980. RY*(   1) C  44                  0.00112     1.18005   
   981. RY*(   2) C  44                  0.00067     0.93067   
   982. RY*(   3) C  44                  0.00044     0.48974   
   983. RY*(   4) C  44                  0.00014     0.92554   
   984. RY*(   5) C  44                  0.00007     0.96239   
