 Entering Gaussian System, Link 0=g16
 Input=4zf601.com
 Output=4zf601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064792/Gau-887921.inp" -scrdir="/local/bebjones_8064792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887922.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1179. (0.00000) RY*(20) C  60           s(  0.03%)p 2.94(  0.09%)d 2.70(  0.09%)
                                                  f99.99( 99.79%)
  1180. (0.00000) RY*(21) C  60           s(  0.03%)p55.18(  1.58%)d25.02(  0.72%)
                                                  f99.99( 97.67%)
  1181. (0.00000) RY*(22) C  60           s(  0.29%)p 3.99(  1.14%)d 5.60(  1.60%)
                                                  f99.99( 96.98%)
  1182. (0.00000) RY*(23) C  60           s(  0.05%)p 1.69(  0.08%)d43.96(  2.11%)
                                                  f99.99( 97.76%)
  1183. (0.00000) RY*(24) C  60           s(  0.08%)p14.00(  1.10%)d11.05(  0.87%)
                                                  f99.99( 97.96%)
  1184. (0.00000) RY*(25) C  60           s(  1.49%)p12.48( 18.65%)d 0.86(  1.28%)
                                                  f52.59( 78.58%)
  1185. (0.00000) RY*(26) C  60           s(  0.00%)p 1.00(  2.88%)d 5.70( 16.40%)
                                                  f28.07( 80.72%)
  1186. (0.00089) RY*( 1) H  61           s( 91.53%)p 0.09(  8.47%)
                                           -0.0010  0.9567 -0.0073  0.2118 -0.1684
                                            0.1072
  1187. (0.00018) RY*( 2) H  61           s( 85.77%)p 0.17( 14.23%)
                                           -0.0041  0.0457  0.9250 -0.3173 -0.2012
                                           -0.0344
  1188. (0.00007) RY*( 3) H  61           s(  6.44%)p14.52( 93.56%)
  1189. (0.00005) RY*( 4) H  61           s( 12.35%)p 7.10( 87.65%)
  1190. (0.00001) RY*( 5) H  61           s(  3.97%)p24.20( 96.03%)
  1191. (0.00072) RY*( 1) H  62           s( 98.37%)p 0.02(  1.63%)
                                           -0.0022  0.9918  0.0034  0.0450 -0.1194
                                           -0.0019
  1192. (0.00013) RY*( 2) H  62           s( 86.01%)p 0.16( 13.99%)
                                           -0.0050 -0.0493  0.9261  0.2242 -0.2977
                                           -0.0325
  1193. (0.00011) RY*( 3) H  62           s( 10.77%)p 8.28( 89.23%)
                                           -0.0034  0.1111  0.3088  0.0092  0.9335
                                            0.1442
  1194. (0.00007) RY*( 4) H  62           s(  0.02%)p99.99( 99.98%)
  1195. (0.00001) RY*( 5) H  62           s(  4.89%)p19.45( 95.11%)
  1196. (0.00090) RY*( 1) H  63           s( 91.37%)p 0.09(  8.63%)
                                           -0.0011  0.9558 -0.0090  0.2325 -0.1538
                                           -0.0927
  1197. (0.00018) RY*( 2) H  63           s( 85.46%)p 0.17( 14.54%)
                                           -0.0038  0.0588  0.9226 -0.3389 -0.1626
                                           -0.0636
  1198. (0.00007) RY*( 3) H  63           s(  5.95%)p15.80( 94.05%)
  1199. (0.00005) RY*( 4) H  63           s( 13.70%)p 6.30( 86.30%)
  1200. (0.00001) RY*( 5) H  63           s(  3.57%)p27.02( 96.43%)
  1201. (0.00134) RY*( 1) C  64           s( 17.77%)p 1.15( 20.49%)d 3.34( 59.36%)
                                                  f 0.13(  2.38%)
                                           -0.0000  0.0037 -0.0047  0.4214 -0.0091
                                           -0.0021 -0.2348 -0.1849 -0.0103 -0.0927
                                           -0.0244 -0.0122 -0.2095  0.2495 -0.1914
                                            0.1292  0.1162  0.1213  0.2778 -0.1501
                                           -0.5089  0.1552  0.3435 -0.1063 -0.0275
                                           -0.0364  0.0452 -0.0033  0.0517 -0.0149
                                            0.1294
  1202. (0.00084) RY*( 2) C  64           s(  1.84%)p29.24( 53.66%)d23.30( 42.75%)
                                                  f 0.95(  1.75%)
                                           -0.0000  0.0096  0.1327  0.0053 -0.0250
                                           -0.0063  0.1233 -0.3380 -0.0081  0.3206
                                           -0.0588 -0.0061  0.5176 -0.1812  0.1132
                                           -0.0865 -0.3507  0.0689 -0.1153  0.0572
                                           -0.4665  0.1680 -0.1040 -0.0794  0.0381
                                            0.0209  0.0539  0.0001  0.0229  0.0030
                                            0.1104
  1203. (0.00052) RY*( 3) C  64           s( 11.81%)p 5.12( 60.44%)d 2.19( 25.91%)
                                                  f 0.16(  1.84%)
                                            0.0000  0.0105 -0.1429  0.3123  0.0050
                                            0.0061 -0.4369  0.0884  0.0042 -0.5898
                                           -0.0164  0.0075  0.0904 -0.2220  0.1397
                                            0.0441 -0.3028 -0.0231 -0.1763  0.1208
                                           -0.0129  0.0336 -0.3100 -0.0482 -0.0021
                                           -0.0282 -0.0309 -0.0147  0.0226 -0.0505
                                            0.1155
  1204. (0.00039) RY*( 4) C  64           s(  3.08%)p26.70( 82.17%)d 3.08(  9.48%)
                                                  f 1.71(  5.27%)
                                           -0.0000  0.0046  0.1071  0.1361  0.0280
                                           -0.0114  0.7900  0.1601 -0.0128 -0.4065
                                           -0.0542 -0.0067 -0.0430 -0.0411 -0.1186
                                            0.1976 -0.1309  0.0422 -0.0313  0.0556
                                           -0.1044 -0.0156  0.0412 -0.0766 -0.0994
                                           -0.0206 -0.0009  0.0331  0.1054 -0.1236
                                            0.1219
  1205. (0.00037) RY*( 5) C  64           s(  3.24%)p21.61( 69.99%)d 7.61( 24.65%)
                                                  f 0.66(  2.12%)
                                            0.0000  0.0012 -0.0688  0.1662 -0.0064
                                            0.0014  0.1322 -0.0021 -0.0027  0.2765
                                            0.1283  0.0023 -0.7074 -0.2986  0.2449
                                           -0.1720 -0.1846  0.0718  0.0592  0.0092
                                           -0.1667  0.0311 -0.2848  0.0652  0.0770
                                            0.1196  0.0170 -0.0014  0.0012 -0.0169
                                            0.0201
  1206. (0.00014) RY*( 6) C  64           s(  5.34%)p 7.24( 38.66%)d 7.82( 41.79%)
                                                  f 2.66( 14.21%)
                                            0.0000  0.0038  0.0636  0.2188  0.0384
                                           -0.0140 -0.1266  0.3376 -0.0067  0.4657
                                            0.0576  0.0011 -0.0112 -0.1899 -0.3768
                                            0.3931 -0.0727 -0.1608 -0.1728  0.0590
                                            0.1492  0.0916 -0.0392 -0.1573 -0.1086
                                           -0.1948 -0.0241  0.0069  0.1484 -0.0179
                                            0.2634
  1207. (0.00010) RY*( 7) C  64           s(  5.07%)p10.86( 55.07%)d 6.39( 32.38%)
                                                  f 1.47(  7.48%)
  1208. (0.00005) RY*( 8) C  64           s(  7.35%)p 5.25( 38.62%)d 6.39( 46.94%)
                                                  f 0.97(  7.10%)
  1209. (0.00001) RY*( 9) C  64           s( 23.60%)p 0.96( 22.66%)d 2.01( 47.40%)
                                                  f 0.27(  6.34%)
  1210. (0.00001) RY*(10) C  64           s( 84.64%)p 0.14( 11.61%)d 0.04(  3.27%)
                                                  f 0.01(  0.48%)
  1211. (0.00001) RY*(11) C  64           s(  0.54%)p26.71( 14.45%)d99.99( 80.96%)
                                                  f 7.49(  4.05%)
  1212. (0.00001) RY*(12) C  64           s(  0.47%)p99.99( 72.18%)d54.10( 25.21%)
                                                  f 4.61(  2.15%)
  1213. (0.00001) RY*(13) C  64           s(  1.67%)p 3.97(  6.62%)d55.04( 91.67%)
                                                  f 0.03(  0.05%)
  1214. (0.00001) RY*(14) C  64           s( 12.41%)p 2.73( 33.85%)d 4.32( 53.64%)
                                                  f 0.01(  0.09%)
  1215. (0.00000) RY*(15) C  64           s(  7.48%)p 0.25(  1.86%)d12.08( 90.31%)
                                                  f 0.05(  0.35%)
  1216. (0.00000) RY*(16) C  64           s( 99.54%)p 0.00(  0.29%)d 0.00(  0.13%)
                                                  f 0.00(  0.03%)
  1217. (0.00000) RY*(17) C  64           s(  1.63%)p 1.38(  2.25%)d59.07( 96.07%)
                                                  f 0.03(  0.05%)
  1218. (0.00000) RY*(18) C  64           s(  0.31%)p 7.38(  2.28%)d99.99( 97.21%)
                                                  f 0.65(  0.20%)
  1219. (0.00001) RY*(19) C  64           s(  2.37%)p 1.75(  4.16%)d39.33( 93.23%)
                                                  f 0.10(  0.24%)
  1220. (0.00000) RY*(20) C  64           s(  0.03%)p31.87(  0.85%)d99.99(  3.57%)
                                                  f99.99( 95.56%)
  1221. (0.00000) RY*(21) C  64           s(  1.99%)p 0.59(  1.17%)d 5.09( 10.13%)
                                                  f43.58( 86.71%)
  1222. (0.00000) RY*(22) C  64           s(  2.17%)p 0.53(  1.15%)d 3.60(  7.80%)
                                                  f40.99( 88.88%)
  1223. (0.00000) RY*(23) C  64           s(  0.03%)p14.03(  0.43%)d31.52(  0.97%)
                                                  f99.99( 98.57%)
  1224. (0.00000) RY*(24) C  64           s(  2.43%)p 0.57(  1.39%)d 1.45(  3.53%)
                                                  f38.21( 92.66%)
  1225. (0.00000) RY*(25) C  64           s(  0.67%)p 1.94(  1.29%)d 3.72(  2.48%)
                                                  f99.99( 95.55%)
  1226. (0.00000) RY*(26) C  64           s(  2.63%)p 1.03(  2.71%)d 3.37(  8.84%)
                                                  f32.67( 85.82%)
  1227. (0.00060) RY*( 1) H  65           s( 83.90%)p 0.19( 16.10%)
                                            0.0024  0.9159 -0.0102 -0.2442 -0.2846
                                            0.1429
  1228. (0.00013) RY*( 2) H  65           s( 67.56%)p 0.48( 32.44%)
                                           -0.0127  0.0227  0.8215 -0.3263  0.0937
                                           -0.4574
  1229. (0.00004) RY*( 3) H  65           s( 16.26%)p 5.15( 83.74%)
  1230. (0.00004) RY*( 4) H  65           s(  5.83%)p16.14( 94.17%)
  1231. (0.00001) RY*( 5) H  65           s( 26.51%)p 2.77( 73.49%)
  1232. (0.00056) RY*( 1) H  66           s( 87.15%)p 0.15( 12.85%)
                                            0.0032  0.9326 -0.0416 -0.2892  0.1343
                                           -0.1639
  1233. (0.00015) RY*( 2) H  66           s( 58.48%)p 0.71( 41.52%)
                                           -0.0083  0.2013  0.7377  0.0834 -0.3019
                                            0.5631
  1234. (0.00005) RY*( 3) H  66           s(  5.06%)p18.76( 94.94%)
  1235. (0.00001) RY*( 4) H  66           s( 20.87%)p 3.79( 79.13%)
  1236. (0.00002) RY*( 5) H  66           s( 28.50%)p 2.51( 71.50%)
  1237. (0.00089) RY*( 1) H  67           s( 91.33%)p 0.09(  8.67%)
                                           -0.0002  0.9552 -0.0304 -0.1095 -0.1451
                                           -0.2317
  1238. (0.00018) RY*( 2) H  67           s( 57.56%)p 0.74( 42.44%)
                                           -0.0082  0.2061  0.7301  0.1648  0.0818
                                            0.6250
  1239. (0.00005) RY*( 3) H  67           s(  4.12%)p23.27( 95.88%)
  1240. (0.00003) RY*( 4) H  67           s( 11.07%)p 8.04( 88.93%)
  1241. (0.00001) RY*( 5) H  67           s( 35.98%)p 1.78( 64.02%)
  1242. (0.00573) RY*( 1) S  68           s(  7.99%)p 4.14( 33.06%)d 7.36( 58.81%)
                                                  f 0.02(  0.14%)
                                           -0.0000  0.0000 -0.0088  0.2824  0.0078
                                            0.0000 -0.0391  0.4561  0.1061  0.0045
                                           -0.0000 -0.0187 -0.0177  0.0434  0.0015
                                           -0.0000 -0.0014 -0.3274 -0.0022 -0.0036
                                           -0.0538 -0.0624  0.6749  0.0655  0.2718
                                           -0.0063 -0.0215 -0.0110  0.2159  0.0186
                                            0.0171 -0.0080 -0.0151  0.0205 -0.0117
                                           -0.0044 -0.0162
  1243. (0.00393) RY*( 2) S  68           s(  0.25%)p90.61( 22.53%)d99.99( 76.93%)
                                                  f 1.16(  0.29%)
                                            0.0000 -0.0000 -0.0036  0.0495  0.0053
                                           -0.0000  0.0019  0.3182  0.0253  0.0048
                                            0.0000  0.0441 -0.3251 -0.1207 -0.0163
                                           -0.0000 -0.0048  0.0292  0.0057  0.0022
                                           -0.1278  0.0974  0.0989  0.0627 -0.6543
                                           -0.1112 -0.4724 -0.0107 -0.2562 -0.0180
                                           -0.0161 -0.0189  0.0389 -0.0109  0.0228
                                           -0.0009 -0.0112
  1244. (0.00276) RY*( 3) S  68           s(  0.04%)p77.35(  3.14%)d99.99( 96.18%)
                                                  f15.87(  0.64%)
                                           -0.0000 -0.0000  0.0063  0.0176 -0.0075
                                            0.0000 -0.0047 -0.0486  0.0311 -0.0091
                                            0.0000 -0.0089  0.0575 -0.0360  0.0081
                                            0.0000 -0.0065  0.1519 -0.0081  0.0004
                                           -0.2523 -0.0352  0.2734  0.0394 -0.5067
                                           -0.0462  0.7409  0.0796  0.0792  0.0116
                                            0.0302  0.0096  0.0556  0.0376 -0.0050
                                            0.0241  0.0178
  1245. (0.00107) RY*( 4) S  68           s(  0.46%)p72.22( 33.15%)d99.99( 59.95%)
                                                  f14.03(  6.44%)
                                           -0.0000  0.0000 -0.0079  0.0635  0.0222
                                            0.0000 -0.0434 -0.3447  0.0329  0.0097
                                           -0.0000 -0.0588 -0.4105  0.0650  0.0003
                                            0.0000 -0.0379 -0.1787  0.0045  0.0027
                                            0.4314 -0.0497  0.2772  0.0193  0.0331
                                            0.0408  0.1912 -0.1176 -0.5271  0.0521
                                            0.0010 -0.2133 -0.0782 -0.0693 -0.0818
                                            0.0253 -0.0250
  1246. (0.00063) RY*( 5) S  68           s(  0.98%)p63.63( 62.47%)d30.69( 30.13%)
                                                  f 6.54(  6.42%)
                                            0.0000 -0.0000 -0.0019  0.0984 -0.0119
                                           -0.0000 -0.0058  0.3103 -0.0346  0.0217
                                            0.0000  0.0379  0.6598 -0.0838  0.0183
                                           -0.0000 -0.0092  0.2831 -0.0308  0.0387
                                            0.1591 -0.0122  0.0826 -0.0164  0.0301
                                            0.0038  0.0229 -0.0274 -0.5162  0.0097
                                           -0.0482 -0.2087 -0.0350 -0.1254 -0.0016
                                            0.0140 -0.0339
  1247. (0.00045) RY*( 6) S  68           s(  0.53%)p99.99( 71.50%)d50.80( 27.14%)
                                                  f 1.55(  0.83%)
                                            0.0000 -0.0000 -0.0146  0.0693  0.0183
                                            0.0000 -0.0109 -0.6073  0.1179 -0.0190
                                           -0.0000  0.0471  0.4401 -0.0962  0.0054
                                           -0.0000 -0.0096 -0.3487  0.0636 -0.0295
                                           -0.2895 -0.0041  0.2520  0.0640 -0.1410
                                           -0.0506 -0.3019 -0.0284 -0.0730 -0.0144
                                            0.0218  0.0179  0.0215  0.0566  0.0607
                                            0.0017  0.0118
  1248. (0.00035) RY*( 7) S  68           s( 62.58%)p 0.28( 17.39%)d 0.28( 17.79%)
                                                  f 0.04(  2.24%)
                                           -0.0000 -0.0000  0.0027  0.7848 -0.0994
                                           -0.0000  0.0120 -0.1937  0.1236 -0.0203
                                            0.0000 -0.0227 -0.0007 -0.0367 -0.0041
                                            0.0000 -0.0143  0.3303  0.0671  0.0699
                                            0.2594  0.1649 -0.0669  0.0175 -0.0844
                                           -0.0358 -0.0703 -0.0697  0.2444 -0.0260
                                           -0.0517  0.0253  0.0281  0.0772 -0.1091
                                           -0.0085  0.0190
  1249. (0.00016) RY*( 8) S  68           s( 15.39%)p 0.50(  7.66%)d 3.54( 54.52%)
                                                  f 1.46( 22.43%)
                                           -0.0000  0.0000 -0.0039  0.3851 -0.0751
                                            0.0000 -0.0217  0.0220  0.1103 -0.0392
                                           -0.0000  0.0142 -0.1624 -0.0205 -0.0347
                                           -0.0000 -0.0019 -0.1628 -0.0555  0.0641
                                           -0.3991 -0.1477 -0.2819  0.0481  0.1679
                                            0.0131  0.1184  0.4159 -0.2585 -0.0133
                                           -0.2252 -0.0908 -0.0348 -0.2629  0.3030
                                           -0.0551  0.0118
  1250. (0.00007) RY*( 9) S  68           s(  0.52%)p95.08( 49.06%)d76.06( 39.25%)
                                                  f21.66( 11.18%)
  1251. (0.00005) RY*(10) S  68           s(  0.03%)p99.99( 45.01%)d99.99( 31.38%)
                                                  f99.99( 23.58%)
  1252. (0.00003) RY*(11) S  68           s(  4.66%)p 6.14( 28.59%)d 8.64( 40.24%)
                                                  f 5.69( 26.51%)
  1253. (0.00001) RY*(12) S  68           s(  0.69%)p19.74( 13.59%)d99.99( 85.19%)
                                                  f 0.78(  0.54%)
  1254. (0.00000) RY*(13) S  68           s(  0.79%)p 1.61(  1.27%)d99.99( 95.46%)
                                                  f 3.15(  2.48%)
  1255. (0.00000) RY*(14) S  68           s(  0.07%)p99.99( 93.64%)d73.91(  5.26%)
                                                  f14.45(  1.03%)
  1256. (0.00000) RY*(15) S  68           s(  0.10%)p99.99( 99.29%)d 4.89(  0.47%)
                                                  f 1.62(  0.15%)
  1257. (0.00000) RY*(16) S  68           s(  0.09%)p99.99( 99.27%)d 3.62(  0.32%)
                                                  f 3.76(  0.33%)
  1258. (0.00001) RY*(17) S  68           s(  0.07%)p29.92(  2.02%)d99.99( 89.16%)
                                                  f99.99(  8.75%)
  1259. (0.00001) RY*(18) S  68           s(  2.70%)p34.45( 93.06%)d 1.12(  3.04%)
                                                  f 0.45(  1.20%)
  1260. (0.00000) RY*(19) S  68           s(  0.20%)p14.57(  2.91%)d99.99( 54.67%)
                                                  f99.99( 42.22%)
  1261. (0.00000) RY*(20) S  68           s(  0.63%)p99.99( 98.57%)d 0.99(  0.62%)
                                                  f 0.27(  0.17%)
  1262. (0.00001) RY*(21) S  68           s(  0.02%)p99.99( 10.13%)d99.99( 88.55%)
                                                  f79.19(  1.30%)
  1263. (0.00001) RY*(22) S  68           s(  2.14%)p 3.40(  7.26%)d 3.16(  6.74%)
                                                  f39.27( 83.86%)
  1264. (0.00001) RY*(23) S  68           s(  0.08%)p41.76(  3.29%)d99.99( 10.49%)
                                                  f99.99( 86.14%)
  1265. (0.00000) RY*(24) S  68           s(  0.10%)p10.34(  1.08%)d69.71(  7.27%)
                                                  f99.99( 91.54%)
  1266. (0.00000) RY*(25) S  68           s( 98.59%)p 0.00(  0.04%)d 0.01(  1.28%)
                                                  f 0.00(  0.08%)
  1267. (0.00000) RY*(26) S  68           s(  0.20%)p 2.46(  0.48%)d72.50( 14.16%)
                                                  f99.99( 85.16%)
  1268. (0.00000) RY*(27) S  68           s(  0.02%)p68.06(  1.42%)d99.99(  2.69%)
                                                  f99.99( 95.87%)
  1269. (0.00001) RY*(28) S  68           s(  0.08%)p 7.01(  0.53%)d12.39(  0.94%)
                                                  f99.99( 98.45%)
  1270. (0.00223) RY*( 1) H  69           s( 90.62%)p 0.10(  9.38%)
                                            0.0041  0.9519  0.0103  0.2879 -0.0383
                                           -0.0972
  1271. (0.00054) RY*( 2) H  69           s( 21.75%)p 3.60( 78.25%)
                                            0.0082 -0.1641  0.4365  0.7156  0.2148
                                            0.4736
  1272. (0.00038) RY*( 3) H  69           s(  8.14%)p11.29( 91.86%)
                                           -0.0241  0.2549  0.1259 -0.5693  0.1877
                                            0.7478
  1273. (0.00014) RY*( 4) H  69           s( 65.98%)p 0.52( 34.02%)
                                           -0.0217  0.0427  0.8109 -0.2797  0.2727
                                           -0.4331
  1274. (0.00004) RY*( 5) H  69           s( 13.83%)p 6.23( 86.17%)
  1275. (0.05100) BD*( 1)Fe   1 - S  68  
                ( 77.08%)   0.8779*Fe   1 s( 11.45%)p 2.21( 25.32%)d 5.52( 63.23%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0012  0.3380 -0.0145
                                           -0.0034  0.0000 -0.0000  0.0185  0.0002
                                           -0.0000  0.0000 -0.0471 -0.0011 -0.0000
                                            0.0001  0.5002  0.0224 -0.0101 -0.0031
                                            0.0016 -0.0006  0.0189  0.0215 -0.0139
                                           -0.0004 -0.1057 -0.0188  0.0035 -0.0019
                                           -0.0101 -0.0055  0.0019 -0.0002  0.7846
                                            0.0534  0.0271  0.0143  0.0055 -0.0001
                                           -0.0009 -0.0001 -0.0000  0.0002 -0.0001
                ( 22.92%)  -0.4788* S  68 s( 23.47%)p 3.26( 76.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4843 -0.0107 -0.0006
                                            0.0000  0.0047  0.0159 -0.0002 -0.0008
                                           -0.0000  0.1240  0.0059  0.0002  0.0001
                                           -0.0000 -0.8649 -0.0220  0.0035 -0.0000
                                            0.0005  0.0027 -0.0167 -0.0050  0.0021
                                            0.0019  0.0005  0.0019  0.0250  0.0057
                                           -0.0050 -0.0066  0.0020  0.0040  0.0018
                                           -0.0027  0.0020
  1276. (0.02620) BD*( 1) N   2 - C   6  
                ( 41.32%)   0.6428* N   2 s( 33.91%)p 1.94( 65.67%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5820  0.0199  0.0015 -0.0002
                                            0.5259 -0.0197 -0.0046 -0.6101  0.0116
                                            0.0081 -0.0851  0.0027  0.0011  0.0369
                                            0.0053  0.0058 -0.0003 -0.0097 -0.0002
                                            0.0335  0.0004  0.0382 -0.0033  0.0017
                                           -0.0031  0.0060  0.0002  0.0021 -0.0043
                                           -0.0037
                ( 58.68%)  -0.7660* C   6 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5519 -0.0141  0.0002  0.0009
                                           -0.4094  0.0015  0.0037  0.7206  0.0216
                                            0.0083  0.0849  0.0022  0.0002 -0.0092
                                            0.0148  0.0010  0.0006  0.0010 -0.0032
                                           -0.0110  0.0130  0.0048  0.0067 -0.0005
                                            0.0002 -0.0003  0.0004  0.0002  0.0031
                                            0.0003
  1277. (0.02644) BD*( 1) N   2 - C   9  
                ( 41.25%)   0.6423* N   2 s( 34.24%)p 1.91( 65.35%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5847  0.0215  0.0014 -0.0001
                                           -0.7943  0.0220  0.0088 -0.1367 -0.0053
                                            0.0034  0.0574 -0.0043 -0.0008 -0.0400
                                           -0.0015  0.0059 -0.0000  0.0014  0.0007
                                           -0.0302 -0.0051  0.0382 -0.0031 -0.0010
                                            0.0065  0.0027  0.0017  0.0004 -0.0053
                                           -0.0022
                ( 58.75%)  -0.7665* C   9 s( 30.28%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5501 -0.0144  0.0005  0.0009
                                            0.7766  0.0133  0.0030  0.2978  0.0183
                                            0.0085 -0.0643  0.0011  0.0014  0.0124
                                           -0.0158  0.0018  0.0010 -0.0018  0.0014
                                            0.0070 -0.0122  0.0047  0.0070  0.0002
                                           -0.0004 -0.0001 -0.0001 -0.0003  0.0017
                                            0.0025
  1278. (0.63862) BD*( 2) N   2 - C   9  
                ( 31.31%)   0.5596* N   2 s(  0.07%)p99.99( 99.75%)d 2.40(  0.16%)
                                                  f 0.29(  0.02%)
                                           -0.0001 -0.0260 -0.0033 -0.0010 -0.0001
                                           -0.0704  0.0002 -0.0015  0.1021 -0.0010
                                            0.0009 -0.9906  0.0220 -0.0163 -0.0011
                                            0.0003 -0.0180 -0.0019 -0.0358  0.0031
                                           -0.0039  0.0002 -0.0031  0.0009  0.0133
                                            0.0032 -0.0024 -0.0022  0.0003 -0.0003
                                            0.0001
                ( 68.69%)  -0.8288* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.0049  0.0033  0.0008  0.0001
                                           -0.1029 -0.0041  0.0004  0.0636 -0.0022
                                            0.0008 -0.9923 -0.0019 -0.0038 -0.0011
                                            0.0000  0.0173  0.0104  0.0075  0.0062
                                            0.0008  0.0018 -0.0026 -0.0004  0.0098
                                            0.0022 -0.0025  0.0017  0.0033  0.0008
                                            0.0005
  1279. (0.02652) BD*( 1) N   3 - C  10  
                ( 41.37%)   0.6432* N   3 s( 33.74%)p 1.95( 65.84%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5805  0.0200  0.0014 -0.0001
                                           -0.6194  0.0090  0.0082 -0.5198  0.0214
                                            0.0044  0.0626 -0.0041 -0.0008 -0.0366
                                           -0.0052  0.0080 -0.0000  0.0031  0.0005
                                           -0.0340 -0.0008  0.0381 -0.0030 -0.0014
                                            0.0063  0.0032  0.0003  0.0014  0.0036
                                           -0.0045
                ( 58.63%)  -0.7657* C  10 s( 30.33%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5505 -0.0127 -0.0005  0.0008
                                            0.7266  0.0224  0.0089  0.4044 -0.0027
                                           -0.0020 -0.0629 -0.0000  0.0016  0.0082
                                           -0.0149  0.0009  0.0017  0.0003  0.0007
                                            0.0103 -0.0135  0.0054  0.0067  0.0004
                                           -0.0005 -0.0004  0.0005  0.0001  0.0000
                                            0.0033
  1280. (0.02565) BD*( 1) N   3 - C  13  
