 Entering Gaussian System, Link 0=g16
 Input=4y4s01.com
 Output=4y4s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064789/Gau-925059.inp" -scrdir="/local/bebjones_8064789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    925060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 98.44%)
  1388. (0.00000) RY*(23) C  74           s(  1.87%)p 0.40(  0.75%)d 5.21(  9.73%)
                                                  f46.92( 87.65%)
  1389. (0.00000) RY*(24) C  74           s(  2.39%)p 1.12(  2.69%)d 4.82( 11.51%)
                                                  f34.89( 83.41%)
  1390. (0.00000) RY*(25) C  74           s(  0.05%)p23.16(  1.26%)d66.30(  3.60%)
                                                  f99.99( 95.09%)
  1391. (0.00000) RY*(26) C  74           s(  0.10%)p10.63(  1.07%)d43.91(  4.41%)
                                                  f99.99( 94.42%)
  1392. (0.00056) RY*( 1) H  75           s( 99.92%)p 0.00(  0.08%)
                                           -0.0016  0.9996  0.0091  0.0283  0.0003
                                            0.0014
  1393. (0.00033) RY*( 2) H  75           s( 98.49%)p 0.02(  1.51%)
                                           -0.0033 -0.0118  0.9923  0.0975  0.0718
                                           -0.0217
  1394. (0.00025) RY*( 3) H  75           s(  0.09%)p99.99( 99.91%)
                                           -0.0000 -0.0107  0.0283  0.3811 -0.9232
                                           -0.0396
  1395. (0.00008) RY*( 4) H  75           s(  0.10%)p99.99( 99.90%)
  1396. (0.00001) RY*( 5) H  75           s(  1.44%)p68.40( 98.56%)
  1397. (0.02602) BD*( 1) N   2 - C   6  
                ( 41.33%)   0.6429* N   2 s( 34.02%)p 1.93( 65.57%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5829  0.0213  0.0012 -0.0001
                                            0.6469 -0.0125 -0.0084  0.4824 -0.0185
                                           -0.0042  0.0622  0.0001 -0.0008 -0.0320
                                           -0.0050 -0.0109  0.0006 -0.0034 -0.0005
                                           -0.0374 -0.0012  0.0378 -0.0034 -0.0015
                                           -0.0062 -0.0029  0.0006  0.0008 -0.0028
                                            0.0051
                ( 58.67%)  -0.7660* C   6 s( 30.42%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5514 -0.0129  0.0008  0.0010
                                           -0.7491 -0.0213 -0.0087 -0.3599  0.0027
                                            0.0034 -0.0631 -0.0032  0.0001  0.0072
                                           -0.0132 -0.0001 -0.0026  0.0012 -0.0016
                                            0.0118 -0.0152  0.0048  0.0069  0.0000
                                            0.0004  0.0002 -0.0002 -0.0005 -0.0003
                                           -0.0031
  1398. (0.02608) BD*( 1) N   2 - C   9  
                ( 41.35%)   0.6430* N   2 s( 33.78%)p 1.95( 65.81%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5808  0.0213  0.0013 -0.0001
                                            0.0783  0.0065 -0.0024 -0.8069  0.0216
                                            0.0089  0.0174  0.0017 -0.0003  0.0345
                                            0.0006 -0.0033  0.0010  0.0063 -0.0001
                                            0.0361  0.0049  0.0386 -0.0034 -0.0009
                                           -0.0022  0.0068  0.0000 -0.0004 -0.0009
                                            0.0057
                ( 58.65%)  -0.7658* C   9 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5508 -0.0134  0.0012  0.0009
                                           -0.2330 -0.0171 -0.0082  0.7995  0.0135
                                            0.0031 -0.0412 -0.0033 -0.0010 -0.0110
                                            0.0138 -0.0015 -0.0001 -0.0009  0.0022
                                           -0.0086  0.0147  0.0047  0.0071  0.0000
                                            0.0001 -0.0004  0.0003 -0.0001  0.0021
                                           -0.0022
  1399. (0.62950) BD*( 2) N   2 - C   9  
                ( 31.52%)   0.5614* N   2 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0014  0.0037 -0.0002  0.0001
                                            0.1054  0.0032  0.0018 -0.0119 -0.0006
                                           -0.0004 -0.9931  0.0238 -0.0157  0.0014
                                            0.0005  0.0323 -0.0027 -0.0193 -0.0019
                                           -0.0025 -0.0002  0.0076 -0.0008  0.0132
                                           -0.0028  0.0004  0.0022 -0.0010 -0.0001
                                           -0.0001
                ( 68.48%)  -0.8275* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0052 -0.0007  0.0005 -0.0001
                                            0.0981 -0.0003  0.0012 -0.0191  0.0023
                                           -0.0015 -0.9946 -0.0026 -0.0047 -0.0003
                                           -0.0020 -0.0061 -0.0049  0.0191  0.0096
                                           -0.0011  0.0006 -0.0012 -0.0017  0.0100
                                           -0.0026 -0.0002 -0.0016 -0.0034  0.0004
                                            0.0002
  1400. (0.02613) BD*( 1) N   3 - C  10  
                ( 41.44%)   0.6437* N   3 s( 33.54%)p 1.97( 66.05%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5787  0.0205  0.0014 -0.0002
                                            0.4834 -0.0203 -0.0042 -0.6525  0.0115
                                            0.0084  0.0187 -0.0015 -0.0001  0.0324
                                            0.0048 -0.0016  0.0005  0.0009  0.0004
                                            0.0386  0.0011  0.0390 -0.0035 -0.0004
                                           -0.0029  0.0064  0.0001 -0.0008 -0.0051
                                           -0.0028
                ( 58.56%)  -0.7652* C  10 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5521 -0.0123  0.0004  0.0009
                                           -0.3596  0.0046  0.0036  0.7511  0.0213
                                            0.0080 -0.0197  0.0006  0.0004 -0.0074
                                            0.0134 -0.0015  0.0004  0.0001  0.0005
                                           -0.0113  0.0153  0.0049  0.0072  0.0001
                                            0.0004 -0.0004  0.0000 -0.0001  0.0032
                                           -0.0005
  1401. (0.02551) BD*( 1) N   3 - C  13  
                ( 41.34%)   0.6430* N   3 s( 34.07%)p 1.92( 65.51%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5833  0.0228  0.0008 -0.0001
                                           -0.8030  0.0221  0.0092 -0.0808 -0.0066
                                            0.0025 -0.0568  0.0009  0.0003 -0.0344
                                           -0.0007 -0.0070  0.0001 -0.0022 -0.0000
                                           -0.0359 -0.0050  0.0384 -0.0034  0.0011
                                            0.0064  0.0022 -0.0012 -0.0002 -0.0057
                                           -0.0008
                ( 58.66%)  -0.7659* C  13 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5520 -0.0128 -0.0007  0.0009
                                            0.7986  0.0134  0.0060  0.2323  0.0167
                                            0.0093  0.0466  0.0009  0.0018  0.0114
                                           -0.0136  0.0008 -0.0019  0.0013 -0.0013
                                            0.0093 -0.0142  0.0052  0.0072 -0.0002
                                           -0.0007 -0.0003  0.0000 -0.0002  0.0023
                                            0.0022
  1402. (0.02653) BD*( 1) N   4 - C  14  
                ( 41.42%)   0.6436* N   4 s( 33.60%)p 1.96( 65.99%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5792  0.0210  0.0010 -0.0001
                                           -0.6537  0.0111  0.0085 -0.4805  0.0199
                                            0.0041 -0.0324  0.0025  0.0004 -0.0325
                                           -0.0048 -0.0010 -0.0006 -0.0020  0.0007
                                           -0.0383 -0.0011  0.0386 -0.0033  0.0005
                                            0.0065  0.0029 -0.0001 -0.0013  0.0027
                                           -0.0052
                ( 58.58%)  -0.7654* C  14 s( 30.29%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5502 -0.0114  0.0002  0.0008
                                            0.7517  0.0218  0.0093  0.3612 -0.0037
                                           -0.0034  0.0180 -0.0009  0.0003  0.0068
                                           -0.0133  0.0013 -0.0011 -0.0021  0.0008
                                            0.0111 -0.0151  0.0050  0.0070 -0.0001
                                           -0.0006 -0.0002 -0.0001 -0.0003  0.0005
                                            0.0032
  1403. (0.02504) BD*( 1) N   4 - C  17  
                ( 41.40%)   0.6434* N   4 s( 33.83%)p 1.94( 65.75%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5813 -0.0212 -0.0012  0.0001
                                            0.0805  0.0075 -0.0024 -0.8029  0.0223
                                            0.0090 -0.0754  0.0014  0.0008 -0.0349
                                           -0.0007 -0.0033 -0.0000  0.0105 -0.0001
                                           -0.0358 -0.0050 -0.0384  0.0036  0.0017
                                           -0.0021  0.0063  0.0016  0.0002 -0.0007
                                            0.0056
                ( 58.60%)  -0.7655* C  17 s( 30.67%)p 2.26( 69.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5537  0.0132 -0.0003 -0.0010
                                           -0.2346  0.0184 -0.0076  0.7948 -0.0127
                                            0.0038  0.0724 -0.0019  0.0005  0.0116
                                           -0.0140  0.0009 -0.0015 -0.0001  0.0027
                                            0.0096 -0.0144 -0.0048 -0.0071 -0.0002
                                            0.0002 -0.0006 -0.0001  0.0000  0.0023
                                           -0.0023
  1404. (0.60560) BD*( 2) N   4 - C  17  
                ( 32.06%)   0.5662* N   4 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0055  0.0028 -0.0001  0.0001
                                           -0.0251 -0.0052 -0.0005  0.0946 -0.0019
                                            0.0018 -0.9939  0.0236 -0.0156  0.0030
                                            0.0001 -0.0340  0.0030  0.0199  0.0020
                                            0.0018 -0.0001  0.0050  0.0000  0.0133
                                            0.0001 -0.0033  0.0020 -0.0008 -0.0000
                                            0.0000
                ( 67.94%)  -0.8243* C  17 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0007 -0.0002  0.0006  0.0000
                                           -0.0248 -0.0004 -0.0006  0.0838  0.0014
                                            0.0017 -0.9958  0.0030 -0.0052  0.0001
                                           -0.0016  0.0058  0.0050 -0.0180 -0.0103
                                           -0.0025 -0.0009 -0.0028 -0.0023  0.0100
                                            0.0002 -0.0019 -0.0018 -0.0033 -0.0004
                                            0.0004
  1405. (0.02575) BD*( 1) N   5 - C  18  
                ( 41.34%)   0.6430* N   5 s( 33.88%)p 1.94( 65.70%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5817  0.0212  0.0015 -0.0001
                                           -0.4817  0.0198  0.0042  0.6510 -0.0117
                                           -0.0083 -0.0212 -0.0030  0.0004  0.0322
                                            0.0050 -0.0018 -0.0001  0.0048 -0.0004
                                            0.0384  0.0012  0.0389 -0.0034  0.0005
                                            0.0029 -0.0065  0.0003  0.0001  0.0051
                                            0.0027
                ( 58.66%)  -0.7659* C  18 s( 30.42%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5513 -0.0135  0.0012  0.0009
                                            0.3595 -0.0041 -0.0040 -0.7516 -0.0216
                                           -0.0078  0.0203  0.0033  0.0015 -0.0074
                                            0.0131  0.0013 -0.0012 -0.0006  0.0014
                                           -0.0119  0.0153  0.0048  0.0072  0.0002
                                           -0.0002  0.0003 -0.0002 -0.0003 -0.0031
                                            0.0004
  1406. (0.02603) BD*( 1) N   5 - C  21  
                ( 41.32%)   0.6428* N   5 s( 33.90%)p 1.94( 65.69%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5818 -0.0213 -0.0012  0.0001
                                           -0.8062  0.0219  0.0090 -0.0776 -0.0056
                                            0.0026  0.0178  0.0030 -0.0004  0.0345
                                            0.0007 -0.0055  0.0003 -0.0014  0.0002
                                            0.0357  0.0052 -0.0386  0.0034 -0.0006
                                            0.0067  0.0022  0.0004  0.0002 -0.0057
                                           -0.0008
                ( 58.68%)  -0.7660* C  21 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5509  0.0127 -0.0009 -0.0010
                                            0.7993  0.0141  0.0044  0.2351  0.0163
                                            0.0082 -0.0318 -0.0036 -0.0027 -0.0109
                                            0.0137  0.0012 -0.0020 -0.0002 -0.0005
                                           -0.0084  0.0147 -0.0049 -0.0070 -0.0001
                                           -0.0004 -0.0001 -0.0001  0.0001  0.0023
                                            0.0021
  1407. (0.62682) BD*( 2) N   5 - C  21  
                ( 31.95%)   0.5652* N   5 s(  0.17%)p99.99( 99.66%)d 0.83(  0.14%)
                                                  f 0.11(  0.02%)
                                           -0.0000 -0.0411 -0.0064  0.0027  0.0000
                                           -0.0416  0.0002 -0.0002 -0.0993 -0.0061
                                            0.0003 -0.9921  0.0229 -0.0158  0.0006
                                            0.0006  0.0199  0.0020  0.0317 -0.0023
                                           -0.0005 -0.0002 -0.0051  0.0004  0.0135
                                            0.0010  0.0016 -0.0020  0.0009  0.0002
                                           -0.0000
                ( 68.05%)  -0.8249* C  21 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.0041  0.0040  0.0024  0.0003
                                           -0.0256  0.0053  0.0009 -0.0579  0.0025
                                            0.0004 -0.9976  0.0003 -0.0043 -0.0017
                                           -0.0010 -0.0194 -0.0096 -0.0069 -0.0042
                                            0.0004 -0.0002 -0.0002  0.0022  0.0104
                                           -0.0000  0.0015  0.0016  0.0033 -0.0001
                                           -0.0002
  1408. (0.03543) BD*( 1) C   6 - C   7  
                ( 49.74%)   0.7053* C   6 s( 32.66%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5712 -0.0177  0.0011 -0.0001
                                           -0.6526  0.0026 -0.0023  0.4930 -0.0183
                                           -0.0056 -0.0567  0.0008 -0.0012 -0.0192
                                           -0.0082  0.0033  0.0009 -0.0023 -0.0008
                                            0.0034  0.0052 -0.0172 -0.0010  0.0011
                                            0.0045 -0.0042 -0.0006  0.0015  0.0023
                                            0.0064
                ( 50.26%)  -0.7089* C   7 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0091 -0.0003  0.0002
                                            0.5682  0.0058 -0.0075 -0.6063  0.0058
                                           -0.0030  0.0692  0.0007 -0.0005 -0.0137
                                           -0.0123  0.0049  0.0006 -0.0022 -0.0012
                                            0.0068  0.0001 -0.0219 -0.0025 -0.0016
                                           -0.0058  0.0033  0.0004 -0.0011 -0.0043
                                           -0.0032
  1409. (0.02103) BD*( 1) C   6 - C  22  
                ( 49.49%)   0.7035* C   6 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6071 -0.0083  0.0017 -0.0010
                                            0.0665  0.0070  0.0025  0.7915  0.0025
                                           -0.0042  0.0030  0.0008  0.0020 -0.0021
                                           -0.0034 -0.0005  0.0005  0.0002 -0.0004
                                            0.0137  0.0093  0.0091  0.0034  0.0000
                                           -0.0000 -0.0042 -0.0001 -0.0000 -0.0015
                                           -0.0054
                ( 50.51%)  -0.7107* C  22 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0049 -0.0002  0.0000
                                           -0.0989  0.0038  0.0054 -0.7943 -0.0171
                                           -0.0021  0.0038 -0.0007  0.0014 -0.0141
                                            0.0009 -0.0002  0.0001 -0.0009  0.0002
                                            0.0300  0.0027  0.0210  0.0005 -0.0001
                                            0.0011  0.0073  0.0001  0.0000  0.0024
                                            0.0072
  1410. (0.41985) BD*( 2) C   6 - C  22  
                ( 52.72%)   0.7261* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0005 -0.0041  0.0012  0.0000
                                           -0.0849 -0.0008 -0.0017  0.0029  0.0043
                                           -0.0020  0.9961 -0.0016 -0.0027  0.0007
                                            0.0004 -0.0036 -0.0000 -0.0141 -0.0073
                                            0.0002  0.0001  0.0016 -0.0009 -0.0127
                                            0.0020 -0.0004 -0.0059 -0.0010  0.0004
                                            0.0001
                ( 47.28%)  -0.6876* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0010 -0.0049  0.0016 -0.0002
                                           -0.0462 -0.0011  0.0000  0.0099 -0.0022
                                            0.0003  0.9985 -0.0144  0.0065 -0.0005
                                           -0.0004  0.0056  0.0031  0.0112  0.0049
                                           -0.0003  0.0003  0.0030 -0.0012 -0.0156
                                            0.0013 -0.0002 -0.0031 -0.0006  0.0005
                                           -0.0002
  1411. (0.02248) BD*( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5972  0.0006 -0.0006  0.0004
                                           -0.2359 -0.0144  0.0073 -0.7656  0.0110
                                           -0.0076 -0.0130 -0.0016  0.0008 -0.0171
                                           -0.0052 -0.0025  0.0007 -0.0011 -0.0002
                                            0.0073  0.0118  0.0202  0.0029  0.0006
                                            0.0029  0.0045 -0.0002 -0.0001  0.0035
                                            0.0039
                ( 50.02%)  -0.7072* C   8 s( 35.69%)p 1.80( 64.22%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5974  0.0005 -0.0006  0.0004
                                            0.4080 -0.0180  0.0101  0.6888  0.0031
                                           -0.0005  0.0284 -0.0019  0.0010 -0.0088
                                           -0.0124 -0.0017  0.0000 -0.0000 -0.0011
                                            0.0163  0.0040  0.0202  0.0029 -0.0001
                                           -0.0013 -0.0052 -0.0003  0.0008 -0.0051
                                            0.0010
  1412. (0.24692) BD*( 2) C   7 - C   8  
                ( 49.94%)   0.7067* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0030  0.0003 -0.0000  0.0000
                                            0.1007  0.0006  0.0002 -0.0165 -0.0002
                                           -0.0000 -0.9943 -0.0081 -0.0043  0.0013
                                            0.0008 -0.0120 -0.0058 -0.0156 -0.0089
                                            0.0014  0.0007 -0.0020 -0.0006  0.0154
                                           -0.0039 -0.0003 -0.0013 -0.0058  0.0003
                                            0.0006
                ( 50.06%)  -0.7075* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0019  0.0001 -0.0002  0.0000
                                            0.1000  0.0009  0.0006 -0.0166  0.0003
                                            0.0002 -0.9944 -0.0076 -0.0041 -0.0019
                                           -0.0010  0.0035  0.0026  0.0195  0.0104
                                           -0.0006 -0.0005  0.0000  0.0002  0.0155
                                           -0.0029  0.0009  0.0062  0.0008 -0.0007
                                           -0.0001
  1413. (0.01726) BD*( 1) C   7 - C  34  
                ( 50.05%)   0.7075* C   7 s( 33.86%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0110 -0.0005  0.0003
                                           -0.7812  0.0033  0.0098 -0.2120 -0.0016
                                            0.0060 -0.0738  0.0005  0.0009  0.0078
                                            0.0049  0.0027  0.0016  0.0006  0.0006
                                            0.0146  0.0091 -0.0086 -0.0043  0.0018
                                            0.0078  0.0026 -0.0019 -0.0011 -0.0058
                                           -0.0065
                ( 49.95%)  -0.7068* C  34 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0204 -0.0066  0.0000
                                            0.8072  0.0148 -0.0095  0.2235  0.0049
                                           -0.0016  0.0762  0.0013 -0.0009  0.0097
                                           -0.0014  0.0034 -0.0004  0.0009 -0.0001
                                            0.0164 -0.0017 -0.0107  0.0016 -0.0001
                                           -0.0011 -0.0056  0.0006  0.0011  0.0032
                                            0.0016
  1414. (0.03492) BD*( 1) C   8 - C   9  
                ( 50.29%)   0.7092* C   8 s( 30.30%)p 2.30( 69.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5504 -0.0096 -0.0002  0.0002
                                            0.8297  0.0001 -0.0023 -0.0174 -0.0084
                                            0.0077  0.0848  0.0002 -0.0002 -0.0085
                                           -0.0013  0.0053  0.0017 -0.0013  0.0000
                                            0.0132  0.0121 -0.0217 -0.0024 -0.0017
                                           -0.0062  0.0022  0.0016 -0.0005  0.0053
                                           -0.0001
                ( 49.71%)  -0.7050* C   9 s( 32.68%)p 2.06( 67.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5714 -0.0180  0.0008 -0.0001
                                           -0.8008  0.0150  0.0036  0.1562  0.0102
                                            0.0056 -0.0790  0.0006  0.0001 -0.0053
                                           -0.0060  0.0045  0.0010 -0.0006 -0.0004
                                            0.0184  0.0077 -0.0167 -0.0012  0.0015
                                            0.0061 -0.0005 -0.0017  0.0006 -0.0056
                                            0.0038
  1415. (0.01715) BD*( 1) C   8 - C  30  
                ( 50.04%)   0.7074* C   8 s( 33.89%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0114 -0.0005  0.0004
                                           -0.3660  0.0032  0.0025  0.7239 -0.0016
                                           -0.0113 -0.0478  0.0004  0.0004 -0.0139
                                           -0.0085  0.0009  0.0003 -0.0017 -0.0011
                                           -0.0093 -0.0058 -0.0088 -0.0043  0.0011
                                            0.0033 -0.0077  0.0008  0.0012  0.0086
                                           -0.0018
                ( 49.96%)  -0.7068* C  30 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0206 -0.0067  0.0000
                                            0.3759  0.0065 -0.0050 -0.7508 -0.0145
                                            0.0081  0.0491  0.0008 -0.0005 -0.0154
                                            0.0016  0.0010 -0.0001 -0.0020  0.0002
                                           -0.0113  0.0016 -0.0108  0.0016  0.0005
                                            0.0033  0.0046 -0.0010 -0.0007 -0.0036
                                           -0.0005
  1416. (0.02062) BD*( 1) C   9 - C  24  
                ( 49.46%)   0.7032* C   9 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6074 -0.0083  0.0012 -0.0009
                                           -0.5416  0.0029  0.0042 -0.5788 -0.0060
                                            0.0006 -0.0455 -0.0007  0.0006 -0.0139
                                           -0.0094 -0.0011 -0.0004 -0.0010 -0.0009
                                            0.0008  0.0021  0.0089  0.0033  0.0007
                                            0.0030  0.0027  0.0001 -0.0006  0.0043
                                           -0.0034
                ( 50.54%)  -0.7109* C  24 s( 35.89%)p 1.78( 63.94%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5991 -0.0054 -0.0000  0.0000
                                            0.5252  0.0152  0.0041  0.6018  0.0081
                                           -0.0020  0.0326  0.0016 -0.0002 -0.0313
                                           -0.0024 -0.0024  0.0002 -0.0030  0.0000
                                            0.0104 -0.0010  0.0210  0.0002 -0.0009
                                           -0.0046 -0.0056 -0.0002  0.0008 -0.0061
                                            0.0045
  1417. (0.03403) BD*( 1) C  10 - C  11  
                ( 49.77%)   0.7055* C  10 s( 32.68%)p 2.06( 67.23%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5714  0.0159  0.0011  0.0001
                                           -0.4911  0.0165  0.0077 -0.6559  0.0006
                                            0.0009 -0.0232  0.0009  0.0010 -0.0188
                                           -0.0087 -0.0016  0.0005 -0.0011 -0.0002
                                            0.0036  0.0053  0.0177  0.0009  0.0005
                                            0.0040  0.0046  0.0000 -0.0004  0.0063
                                           -0.0022
                ( 50.23%)  -0.7088* C  11 s( 30.95%)p 2.23( 68.95%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5562  0.0099  0.0001 -0.0003
                                            0.6007 -0.0055  0.0050  0.5719  0.0082
                                           -0.0047  0.0368 -0.0007  0.0003 -0.0129
                                           -0.0128 -0.0016 -0.0002  0.0004 -0.0010
                                            0.0087 -0.0001  0.0225  0.0031 -0.0004
                                           -0.0034 -0.0058  0.0002  0.0010 -0.0034
                                            0.0042
  1418. (0.02097) BD*( 1) C  10 - C  24  
