 Entering Gaussian System, Link 0=g16
 Input=1f6516.com
 Output=1f6516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979706/Gau-1171012.inp" -scrdir="/local/bebjones_7979706/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1171013.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.5144 -0.0143  0.0672  0.0117 -0.0281
                                            0.2744 -0.2793  0.1055 -0.0200 -0.0001
                                            0.0041  0.0496  0.0133  0.0171 -0.0354
                                           -0.0244
   589. (0.00027) RY*( 8) C  17           s( 43.32%)p 0.94( 40.52%)d 0.36( 15.71%)
                                                  f 0.01(  0.44%)
                                            0.0000  0.0005  0.1992  0.6273 -0.0033
                                           -0.0003 -0.1430  0.0691  0.0104  0.1071
                                           -0.6049 -0.0002 -0.0461 -0.0210  0.0632
                                            0.2601  0.0819 -0.0570 -0.0116 -0.0553
                                           -0.2451  0.0906  0.0479 -0.0421 -0.0068
                                           -0.0117  0.0150 -0.0131  0.0126  0.0598
                                            0.0101
   590. (0.00015) RY*( 9) C  17           s( 31.59%)p 1.62( 51.27%)d 0.51( 16.03%)
                                                  f 0.03(  1.10%)
                                           -0.0000  0.0014  0.2105  0.5210  0.0107
                                            0.0003  0.0462  0.4509 -0.0018  0.0136
                                            0.5335 -0.0015  0.0402 -0.1444  0.2028
                                           -0.0858 -0.0599 -0.1075  0.0533 -0.0230
                                            0.2932  0.0642  0.0411 -0.0397  0.0192
                                            0.0315  0.0067 -0.0086 -0.0477 -0.0501
                                            0.0691
   591. (0.00014) RY*(10) C  17           s( 10.23%)p 1.45( 14.80%)d 7.28( 74.46%)
                                                  f 0.05(  0.51%)
                                            0.0000  0.0065  0.3140 -0.0595 -0.0117
                                            0.0112 -0.1374 -0.1409  0.0003 -0.0123
                                            0.3291  0.0020  0.0245 -0.0069 -0.3582
                                            0.1729  0.1414 -0.0364  0.0421  0.2033
                                           -0.3238  0.6323 -0.0082 -0.1317 -0.0150
                                            0.0113  0.0243  0.0550 -0.0273  0.0131
                                            0.0143
   592. (0.00008) RY*(11) C  17           s( 17.22%)p 2.13( 36.62%)d 2.58( 44.47%)
                                                  f 0.10(  1.69%)
   593. (0.00005) RY*(12) C  17           s(  1.11%)p 7.05(  7.84%)d76.09( 84.70%)
                                                  f 5.70(  6.34%)
   594. (0.00003) RY*(13) C  17           s(  2.73%)p 2.58(  7.05%)d27.11( 73.92%)
                                                  f 5.98( 16.31%)
   595. (0.00003) RY*(14) C  17           s(  0.52%)p35.36( 18.44%)d99.99( 76.34%)
                                                  f 9.01(  4.70%)
   596. (0.00003) RY*(15) C  17           s(  0.56%)p99.99( 89.22%)d12.11(  6.75%)
                                                  f 6.23(  3.47%)
   597. (0.00002) RY*(16) C  17           s(  0.82%)p 0.88(  0.72%)d99.99( 90.19%)
                                                  f10.10(  8.27%)
   598. (0.00003) RY*(17) C  17           s(  1.77%)p 1.92(  3.40%)d47.55( 83.95%)
                                                  f 6.16( 10.88%)
   599. (0.00000) RY*(18) C  17           s( 98.98%)p 0.00(  0.18%)d 0.01(  0.71%)
                                                  f 0.00(  0.13%)
   600. (0.00000) RY*(19) C  17           s(  0.03%)p49.49(  1.59%)d99.99( 97.76%)
                                                  f19.09(  0.61%)
   601. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.32%)d 4.61(  1.45%)
                                                  f99.99( 98.22%)
   602. (0.00000) RY*(21) C  17           s(  0.14%)p27.11(  3.87%)d28.58(  4.08%)
                                                  f99.99( 91.91%)
   603. (0.00000) RY*(22) C  17           s(  0.04%)p21.92(  0.87%)d99.99(  4.94%)
                                                  f99.99( 94.15%)
   604. (0.00000) RY*(23) C  17           s(  0.03%)p23.86(  0.74%)d99.99(  8.53%)
                                                  f99.99( 90.71%)
   605. (0.00000) RY*(24) C  17           s(  0.10%)p 4.31(  0.43%)d72.58(  7.16%)
                                                  f99.99( 92.32%)
   606. (0.00001) RY*(25) C  17           s(  0.81%)p 4.87(  3.93%)d12.19(  9.82%)
                                                  f99.99( 85.45%)
   607. (0.00001) RY*(26) C  17           s(  2.95%)p 0.44(  1.31%)d 3.35(  9.90%)
                                                  f29.06( 85.83%)
   608. (0.00259) RY*( 1) C  18           s(  4.46%)p20.01( 89.21%)d 1.32(  5.90%)
                                                  f 0.10(  0.43%)
                                           -0.0000  0.0016  0.1575  0.1406  0.0021
                                            0.0086  0.8027 -0.0381 -0.0126 -0.4717
                                            0.0478  0.0026  0.1434  0.0258  0.0212
                                            0.2003  0.0674 -0.0084 -0.0618 -0.0171
                                            0.0508  0.0635 -0.0386  0.0408  0.0064
                                            0.0514 -0.0122 -0.0095  0.0072 -0.0357
                                            0.0079
   609. (0.00217) RY*( 2) C  18           s(  0.84%)p97.91( 81.95%)d19.79( 16.57%)
                                                  f 0.77(  0.64%)
                                            0.0000  0.0023  0.0903  0.0143  0.0014
                                           -0.0021  0.2902 -0.0327 -0.0077  0.2331
                                            0.0599 -0.0149 -0.7934 -0.2160  0.0465
                                            0.0042 -0.2325  0.0787  0.2981  0.0295
                                            0.0548  0.0934  0.0255  0.0334 -0.0379
                                            0.0126  0.0076  0.0511 -0.0394 -0.0230
                                           -0.0086
   610. (0.00179) RY*( 3) C  18           s( 10.07%)p 7.22( 72.71%)d 1.64( 16.48%)
                                                  f 0.07(  0.73%)
                                            0.0000  0.0097  0.3154 -0.0337  0.0005
                                           -0.0112  0.2953 -0.0718 -0.0190  0.7225
                                            0.0916  0.0044  0.3116  0.0824  0.1147
                                           -0.1601  0.1198 -0.0344 -0.0856 -0.0447
                                           -0.0354  0.3154 -0.0048  0.0196  0.0313
                                            0.0021  0.0619 -0.0091  0.0077 -0.0358
                                           -0.0330
   611. (0.00090) RY*( 4) C  18           s( 13.23%)p 1.15( 15.19%)d 5.21( 68.96%)
                                                  f 0.20(  2.62%)
                                           -0.0000 -0.0040  0.3633 -0.0163  0.0020
                                            0.0044 -0.1473  0.0468 -0.0037 -0.1517
                                            0.1557 -0.0211  0.2597  0.1133  0.0714
                                           -0.0095 -0.7141 -0.2345  0.3209  0.0055
                                            0.0525  0.1053 -0.0360  0.0374 -0.0178
                                           -0.0082  0.0053  0.0104 -0.1517 -0.0515
                                            0.0064
   612. (0.00076) RY*( 5) C  18           s( 36.54%)p 0.91( 33.33%)d 0.79( 29.00%)
                                                  f 0.03(  1.13%)
                                           -0.0000 -0.0140  0.6039 -0.0213 -0.0042
                                            0.0078 -0.2913  0.0133 -0.0122 -0.2838
                                            0.3207  0.0093 -0.2524 -0.0291  0.1642
                                           -0.1584  0.2899  0.0874 -0.2690 -0.0415
                                           -0.0588  0.1359 -0.1921  0.1156  0.0098
                                            0.0258  0.0186 -0.0079  0.0780 -0.0592
                                            0.0238
   613. (0.00051) RY*( 6) C  18           s(  1.43%)p 2.61(  3.72%)d65.62( 93.51%)
                                                  f 0.94(  1.34%)
                                           -0.0000 -0.0025  0.1154 -0.0306  0.0004
                                            0.0021 -0.0597 -0.0154 -0.0016 -0.0636
                                            0.1010  0.0001  0.1353 -0.0286 -0.0231
                                           -0.0299  0.5300 -0.0715  0.7783  0.0475
                                            0.1314 -0.0506  0.1393  0.0217  0.0050
                                           -0.0050 -0.0373  0.0991 -0.0376 -0.0273
                                            0.0019
   614. (0.00032) RY*( 7) C  18           s( 32.99%)p 0.60( 19.64%)d 1.41( 46.66%)
                                                  f 0.02(  0.70%)
                                           -0.0000 -0.0093 -0.3301  0.4699 -0.0064
                                            0.0068  0.0585  0.0504  0.0016  0.0188
                                            0.4245 -0.0006  0.0002  0.0991  0.4243
                                           -0.4246 -0.0160 -0.1035 -0.0163  0.0132
                                            0.2196 -0.2043 -0.0676 -0.0199  0.0095
                                            0.0506  0.0166 -0.0110 -0.0233  0.0125
                                            0.0574
   615. (0.00029) RY*( 8) C  18           s( 32.53%)p 1.62( 52.77%)d 0.45( 14.50%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0029  0.1974  0.5351 -0.0019
                                           -0.0118 -0.0998  0.6734  0.0022  0.1319
                                           -0.2153  0.0003 -0.0095  0.0193  0.0623
                                            0.3485  0.0536  0.0737  0.0033  0.0108
                                            0.0533  0.0243  0.0773 -0.0428 -0.0009
                                           -0.0132  0.0134  0.0115  0.0249 -0.0080
                                            0.0271
   616. (0.00016) RY*( 9) C  18           s( 25.58%)p 1.35( 34.41%)d 1.53( 39.04%)
                                                  f 0.04(  0.97%)
                                           -0.0000 -0.0031 -0.0148  0.5051  0.0195
                                            0.0010 -0.1102 -0.4328  0.0066 -0.1185
                                           -0.3606 -0.0006  0.0002 -0.0231  0.1678
                                           -0.1215  0.0018  0.0370  0.1444 -0.0277
                                           -0.4680  0.3245  0.0104 -0.0073  0.0029
                                            0.0106 -0.0338 -0.0097 -0.0230  0.0509
                                           -0.0719
   617. (0.00012) RY*(10) C  18           s( 20.60%)p 1.55( 31.88%)d 2.28( 46.88%)
                                                  f 0.03(  0.64%)
                                            0.0000  0.0136  0.2818  0.3552 -0.0159
                                           -0.0080 -0.1066 -0.5292 -0.0128  0.1359
                                            0.0885 -0.0013 -0.0100  0.0286 -0.2736
                                            0.2451 -0.0243  0.0182 -0.1378  0.1048
                                            0.3630 -0.3262  0.1725 -0.1873 -0.0259
                                           -0.0216 -0.0531 -0.0299  0.0056 -0.0133
                                           -0.0361
   618. (0.00009) RY*(11) C  18           s( 10.64%)p 2.83( 30.06%)d 5.50( 58.55%)
                                                  f 0.07(  0.75%)
   619. (0.00005) RY*(12) C  18           s(  0.06%)p99.99( 26.62%)d99.99( 67.63%)
                                                  f97.38(  5.69%)
   620. (0.00003) RY*(13) C  18           s(  5.36%)p 0.82(  4.38%)d13.90( 74.47%)
                                                  f 2.95( 15.79%)
   621. (0.00003) RY*(14) C  18           s(  0.72%)p21.42( 15.41%)d99.99( 77.19%)
                                                  f 9.28(  6.68%)
   622. (0.00003) RY*(15) C  18           s(  0.65%)p95.77( 62.37%)d51.24( 33.37%)
                                                  f 5.55(  3.61%)
   623. (0.00003) RY*(16) C  18           s(  3.70%)p 0.88(  3.25%)d23.68( 87.58%)
                                                  f 1.48(  5.48%)
   624. (0.00002) RY*(17) C  18           s(  0.29%)p44.51( 12.96%)d99.99( 81.40%)
                                                  f18.37(  5.35%)
   625. (0.00000) RY*(18) C  18           s( 98.65%)p 0.00(  0.28%)d 0.01(  0.92%)
                                                  f 0.00(  0.16%)
   626. (0.00000) RY*(19) C  18           s(  0.07%)p22.56(  1.68%)d99.99( 97.76%)
                                                  f 6.46(  0.48%)
   627. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  0.12%)d 4.32(  0.52%)
                                                  f99.99( 99.35%)
   628. (0.00000) RY*(21) C  18           s(  0.08%)p10.57(  0.84%)d64.62(  5.11%)
                                                  f99.99( 93.98%)
   629. (0.00000) RY*(22) C  18           s(  0.13%)p 8.15(  1.02%)d29.33(  3.67%)
                                                  f99.99( 95.18%)
   630. (0.00000) RY*(23) C  18           s(  0.03%)p18.95(  0.59%)d99.99(  8.91%)
                                                  f99.99( 90.47%)
   631. (0.00000) RY*(24) C  18           s(  0.00%)p 1.00(  0.41%)d22.68(  9.39%)
                                                  f99.99( 90.19%)
   632. (0.00001) RY*(25) C  18           s(  0.77%)p 1.10(  0.84%)d 3.74(  2.87%)
                                                  f99.99( 95.52%)
   633. (0.00001) RY*(26) C  18           s(  0.63%)p 7.31(  4.58%)d20.63( 12.92%)
                                                  f99.99( 81.87%)
   634. (0.00155) RY*( 1) C  19           s(  0.13%)p99.99( 88.06%)d82.82( 11.15%)
                                                  f 4.84(  0.65%)
                                            0.0000  0.0123 -0.0218  0.0259 -0.0071
                                           -0.0127 -0.6744 -0.0957 -0.0039 -0.6335
                                           -0.0108 -0.0028 -0.1224 -0.0106  0.0510
                                           -0.1292 -0.0200 -0.0155 -0.0110 -0.0447
                                           -0.0999  0.2541  0.1172 -0.0333 -0.0182
                                           -0.0512 -0.0312  0.0066  0.0010  0.0503
                                           -0.0042
   635. (0.00140) RY*( 2) C  19           s(  7.30%)p12.07( 88.09%)d 0.63(  4.60%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0125  0.2698  0.0015  0.0032
                                           -0.0088  0.6562 -0.0448  0.0107 -0.6666
                                            0.0121  0.0021 -0.0596  0.0072 -0.0676
                                           -0.1964  0.0065 -0.0205  0.0094 -0.0041
                                           -0.0271 -0.0382 -0.0075  0.0024 -0.0023
                                            0.0009 -0.0060 -0.0063  0.0031  0.0015
                                           -0.0094
   636. (0.00117) RY*( 3) C  19           s(  0.01%)p99.99( 87.54%)d99.99( 12.30%)
                                                  f10.31(  0.15%)
                                           -0.0000 -0.0003 -0.0080  0.0086  0.0018
                                           -0.0000 -0.0457 -0.0032 -0.0008 -0.1292
                                           -0.0047  0.0037  0.9217  0.0839 -0.0393
                                            0.0178  0.1899 -0.1204 -0.0991  0.2326
                                           -0.0371  0.0518  0.0063  0.0507  0.0124
                                           -0.0018  0.0013 -0.0299  0.0181  0.0076
                                            0.0039
   637. (0.00056) RY*( 4) C  19           s(  4.02%)p 2.07(  8.34%)d21.77( 87.49%)
                                                  f 0.04(  0.15%)
                                           -0.0000 -0.0115  0.1906  0.0392  0.0467
                                            0.0033 -0.0706  0.0949 -0.0026 -0.0214
                                           -0.2594 -0.0006 -0.0241 -0.0324 -0.7849
                                            0.3373 -0.0953  0.0418  0.0605 -0.0091
                                           -0.1901  0.1618 -0.2610 -0.0072  0.0160
                                            0.0145  0.0241  0.0064  0.0074  0.0005
                                           -0.0194
   638. (0.00043) RY*( 5) C  19           s(  0.04%)p99.99(  7.12%)d99.99( 90.81%)
                                                  f55.72(  2.03%)
                                           -0.0000  0.0003 -0.0073  0.0174 -0.0027
                                           -0.0002  0.0102  0.0504 -0.0033  0.0369
                                           -0.0330  0.0154 -0.0989  0.2369 -0.0873
                                           -0.0462  0.7937  0.3611  0.3108 -0.0669
                                           -0.0732  0.0706  0.1630  0.0069 -0.0018
                                           -0.0095  0.0171 -0.1292  0.0463  0.0324
                                           -0.0021
   639. (0.00027) RY*( 6) C  19           s(  2.16%)p 5.93( 12.81%)d37.85( 81.73%)
                                                  f 1.53(  3.31%)
                                            0.0000  0.0025  0.1110  0.0930 -0.0252
                                           -0.0001  0.2259 -0.1512  0.0020  0.2053
                                           -0.0641 -0.0007  0.0231 -0.0862  0.2150
                                            0.0693 -0.0846 -0.0388 -0.0118 -0.0471
                                           -0.3892  0.7366  0.2397 -0.0607 -0.0271
                                            0.0280 -0.0764 -0.0153 -0.0328  0.0851
                                           -0.1310
   640. (0.00018) RY*( 7) C  19           s( 13.25%)p 2.27( 30.02%)d 4.10( 54.33%)
                                                  f 0.18(  2.40%)
                                            0.0000 -0.0002  0.3636  0.0035 -0.0164
                                           -0.0008 -0.0733  0.0397  0.0020  0.0392
                                           -0.0712  0.0002  0.1364  0.5178  0.1298
                                            0.0405 -0.0925  0.1811 -0.3149 -0.5951
                                           -0.0582 -0.1002 -0.0548 -0.1172  0.0287
                                            0.0420 -0.0431  0.1256 -0.0600  0.0131
                                            0.0043
   641. (0.00017) RY*( 8) C  19           s( 61.56%)p 0.29( 17.72%)d 0.30( 18.26%)
                                                  f 0.04(  2.47%)
                                            0.0000  0.0023  0.7826 -0.0482 -0.0286
                                           -0.0048 -0.1906  0.2765  0.0025  0.0898
                                            0.1314  0.0009 -0.0461 -0.1921  0.1927
                                            0.0646  0.0610 -0.0872  0.1361  0.2699
                                           -0.0761 -0.1242  0.0592  0.1177 -0.0150
                                            0.0894 -0.0331 -0.0589 -0.0096  0.0677
                                            0.0849
   642. (0.00013) RY*( 9) C  19           s(  9.61%)p 6.76( 64.96%)d 2.38( 22.84%)
                                                  f 0.27(  2.59%)
                                            0.0000 -0.0074  0.3086  0.0260 -0.0103
                                            0.0094 -0.0738 -0.6893  0.0184  0.1573
                                           -0.3611  0.0007  0.0567 -0.1015 -0.0861
                                           -0.2765 -0.0047  0.0708  0.0952  0.0215
                                            0.3584  0.0135  0.0317 -0.0186  0.0054
                                            0.0206  0.0508 -0.0106  0.0114 -0.0962
                                            0.1156
   643. (0.00009) RY*(10) C  19           s(  0.19%)p39.15(  7.48%)d99.99( 90.24%)
                                                  f10.96(  2.09%)
   644. (0.00006) RY*(11) C  19           s(  1.53%)p 8.41( 12.89%)d50.74( 77.81%)
                                                  f 5.07(  7.77%)
   645. (0.00003) RY*(12) C  19           s( 14.20%)p 1.50( 21.25%)d 3.89( 55.27%)
                                                  f 0.65(  9.28%)
   646. (0.00003) RY*(13) C  19           s(  3.94%)p 0.87(  3.42%)d22.62( 89.25%)
                                                  f 0.86(  3.38%)
   647. (0.00002) RY*(14) C  19           s(  2.83%)p17.53( 49.58%)d10.05( 28.43%)
                                                  f 6.78( 19.16%)
   648. (0.00001) RY*(15) C  19           s(  0.12%)p99.99( 21.52%)d99.99( 64.68%)
                                                  f99.99( 13.68%)
   649. (0.00000) RY*(16) C  19           s( 98.53%)p 0.00(  0.10%)d 0.01(  1.32%)
                                                  f 0.00(  0.05%)
   650. (0.00001) RY*(17) C  19           s( 79.23%)p 0.07(  5.47%)d 0.18( 14.51%)
                                                  f 0.01(  0.79%)
   651. (0.00000) RY*(18) C  19           s(  0.08%)p99.99( 40.72%)d99.99( 58.43%)
                                                  f 9.03(  0.77%)
   652. (0.00000) RY*(19) C  19           s(  0.04%)p21.72(  0.93%)d99.99( 98.67%)
                                                  f 8.37(  0.36%)
   653. (0.00000) RY*(20) C  19           s(  0.09%)p 4.13(  0.37%)d42.95(  3.82%)
                                                  f99.99( 95.72%)
   654. (0.00000) RY*(21) C  19           s(  0.46%)p15.26(  7.02%)d10.92(  5.02%)
                                                  f99.99( 87.50%)
   655. (0.00000) RY*(22) C  19           s(  0.32%)p 6.47(  2.08%)d13.37(  4.29%)
                                                  f99.99( 93.32%)
   656. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  1.53%)d 6.19(  9.50%)
                                                  f57.97( 88.97%)
   657. (0.00000) RY*(24) C  19           s(  0.03%)p51.45(  1.42%)d99.99(  3.79%)
                                                  f99.99( 94.76%)
   658. (0.00001) RY*(25) C  19           s(  0.11%)p99.99( 13.17%)d62.81(  7.22%)
                                                  f99.99( 79.50%)
   659. (0.00001) RY*(26) C  19           s(  0.29%)p22.72(  6.62%)d13.67(  3.98%)
                                                  f99.99( 89.11%)
   660. (0.00153) RY*( 1) C  20           s(  0.26%)p99.99( 88.14%)d41.62( 10.95%)
                                                  f 2.42(  0.64%)
                                            0.0000 -0.0111  0.0415 -0.0271  0.0072
                                           -0.0125 -0.7867 -0.0911  0.0037  0.5018
                                            0.0036  0.0015  0.0474  0.0038  0.0729
                                           -0.1622  0.0005 -0.0484  0.0252  0.0212
                                            0.0886 -0.2293 -0.1156  0.0258  0.0005
                                           -0.0556  0.0260  0.0123 -0.0008  0.0467
                                            0.0168
   661. (0.00140) RY*( 2) C  20           s(  7.24%)p12.14( 87.89%)d 0.67(  4.84%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0134  0.2687  0.0018  0.0027
                                            0.0086 -0.5160  0.0470  0.0112 -0.7674
                                            0.0152  0.0032 -0.1451  0.0061  0.0625
                                            0.1952 -0.0081  0.0201  0.0184  0.0158
                                           -0.0501 -0.0527  0.0015  0.0017 -0.0028
                                            0.0047 -0.0094 -0.0064 -0.0043 -0.0021
                                           -0.0105
   662. (0.00119) RY*( 3) C  20           s(  0.01%)p99.99( 86.59%)d99.99( 13.25%)
                                                  f15.14(  0.15%)
                                           -0.0000  0.0003  0.0006  0.0100  0.0005
                                            0.0010 -0.0385  0.0060 -0.0006 -0.1435
                                            0.0098  0.0036  0.9146  0.0848  0.0264
                                           -0.0206 -0.2007  0.0992 -0.1161  0.2427
                                           -0.0093  0.0407 -0.0414  0.0734  0.0130
                                           -0.0055 -0.0036 -0.0269 -0.0234 -0.0060
                                            0.0033
   663. (0.00057) RY*( 4) C  20           s(  3.87%)p 2.19(  8.46%)d22.60( 87.52%)
                                                  f 0.04(  0.15%)
                                           -0.0000 -0.0116  0.1855  0.0450  0.0465
                                           -0.0030  0.0775 -0.0816 -0.0031 -0.0114
                                           -0.2641 -0.0007  0.0108 -0.0443  0.7194
                                           -0.3053  0.1146 -0.0059  0.1475 -0.0361
                                           -0.3422  0.2256 -0.2452 -0.0078  0.0109
                                           -0.0180  0.0226  0.0121 -0.0081  0.0028
                                           -0.0170
   664. (0.00045) RY*( 5) C  20           s(  0.06%)p99.99(  6.72%)d99.99( 91.15%)
                                                  f36.73(  2.07%)
                                           -0.0000  0.0003  0.0212  0.0105 -0.0026
                                           -0.0007  0.0212 -0.0634 -0.0027  0.0339
                                           -0.0323  0.0157 -0.1197  0.2143  0.0794
                                            0.0645 -0.8507 -0.3156  0.2428 -0.0750
                                            0.0337  0.0833 -0.0160 -0.0698 -0.0038
                                           -0.0196  0.0071 -0.1192 -0.0767 -0.0097
                                            0.0110
   665. (0.00027) RY*( 6) C  20           s(  1.56%)p 7.75( 12.09%)d53.14( 82.94%)
                                                  f 2.18(  3.40%)
                                            0.0000  0.0024  0.0824  0.0906 -0.0247
                                            0.0003 -0.2511  0.1424  0.0011  0.1824
                                           -0.0606 -0.0002 -0.0041 -0.0258 -0.2769
                                            0.0809 -0.0258  0.1156 -0.0543 -0.0510
                                           -0.3650  0.7304  0.2399 -0.0489 -0.0332
                                           -0.0136 -0.0720 -0.0299  0.0149 -0.0417
                                           -0.1572
   666. (0.00018) RY*( 7) C  20           s(  0.78%)p44.73( 34.70%)d80.04( 62.10%)
                                                  f 3.13(  2.42%)
                                            0.0000  0.0003  0.0871  0.0127 -0.0038
                                            0.0002  0.0007 -0.0736  0.0001 -0.0091
                                           -0.0930  0.0003  0.1373  0.5604 -0.0202
                                            0.0356  0.1159 -0.1152 -0.3471 -0.6577
                                           -0.0546 -0.0727 -0.0429 -0.1716  0.0308
                                            0.0113 -0.0303  0.1228  0.0778 -0.0152
                                           -0.0299
   667. (0.00017) RY*( 8) C  20           s( 77.18%)p 0.15( 11.23%)d 0.12(  9.14%)
                                                  f 0.03(  2.45%)
                                            0.0000  0.0018  0.8770 -0.0391 -0.0340
                                            0.0036  0.1856 -0.2284  0.0051  0.1316
                                            0.0656  0.0006  0.0253 -0.0581 -0.2387
                                           -0.0926 -0.0129 -0.0089  0.0305  0.0641
                                           -0.0173 -0.1106  0.0511  0.0736 -0.0391
                                           -0.0916 -0.0445 -0.0083  0.0425 -0.0851
                                            0.0586
   668. (0.00013) RY*( 9) C  20           s(  7.46%)p 9.36( 69.86%)d 2.72( 20.28%)
                                                  f 0.32(  2.40%)
                                            0.0000 -0.0072  0.2711  0.0318 -0.0083
                                           -0.0114  0.0368  0.7656  0.0173  0.1633
                                           -0.2868  0.0009  0.0344  0.0236  0.1764
                                            0.2605  0.0144  0.0138  0.0097  0.0021
                                            0.3181 -0.0105  0.0166 -0.0416  0.0040
                                           -0.0190  0.0384  0.0345  0.0022  0.0656
                                            0.1290
   669. (0.00009) RY*(10) C  20           s(  0.08%)p94.32(  7.42%)d99.99( 90.43%)
                                                  f26.33(  2.07%)
   670. (0.00006) RY*(11) C  20           s(  1.18%)p10.79( 12.77%)d66.18( 78.36%)
                                                  f 6.49(  7.68%)
   671. (0.00003) RY*(12) C  20           s( 15.85%)p 1.74( 27.59%)d 2.96( 46.87%)
                                                  f 0.61(  9.69%)
   672. (0.00003) RY*(13) C  20           s(  3.27%)p 0.61(  1.98%)d28.01( 91.47%)
                                                  f 1.01(  3.29%)
   673. (0.00002) RY*(14) C  20           s(  2.33%)p17.43( 40.60%)d14.73( 34.31%)
                                                  f 9.77( 22.76%)
   674. (0.00001) RY*(15) C  20           s(  0.69%)p 5.57(  3.85%)d99.99( 88.30%)
                                                  f10.36(  7.16%)
   675. (0.00001) RY*(16) C  20           s(  0.79%)p73.28( 57.69%)d52.61( 41.42%)
                                                  f 0.14(  0.11%)
   676. (0.00001) RY*(17) C  20           s( 76.35%)p 0.11(  8.06%)d 0.20( 15.40%)
                                                  f 0.00(  0.19%)
   677. (0.00000) RY*(18) C  20           s( 98.62%)p 0.00(  0.07%)d 0.01(  1.26%)
                                                  f 0.00(  0.05%)
   678. (0.00000) RY*(19) C  20           s(  0.14%)p15.96(  2.19%)d99.99( 97.34%)
                                                  f 2.36(  0.32%)
   679. (0.00000) RY*(20) C  20           s(  0.32%)p 3.23(  1.02%)d13.87(  4.39%)
                                                  f99.99( 94.27%)
