 Entering Gaussian System, Link 0=g16
 Input=6oow05re.com
 Output=6oow05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079162/Gau-1384578.inp" -scrdir="/local/becsleip_8079162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1384579.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1  Fe   0.814143   3.767750
     2  N   -0.691631   0.052698
     3  N   -0.717712   0.032551
     4  N   -0.687267   0.049087
     5  N   -0.734927   0.036038
     6  C    0.312957  -0.001564
     7  C    0.030353  -0.007444
     8  C    0.034884   0.008203
     9  C    0.312872  -0.016510
    10  C    0.306065  -0.011499
    11  C    0.034587   0.016851
    12  C   -0.002656  -0.004108
    13  C    0.307447   0.011503
    14  C    0.293050   0.008676
    15  C    0.040179  -0.013863
    16  C   -0.005737   0.015810
    17  C    0.317500  -0.021662
    18  C    0.329337  -0.015466
    19  C    0.036487   0.017145
    20  C    0.033220  -0.004844
    21  C    0.337401   0.005225
    22  C   -0.149760   0.001515
    24  C   -0.149045   0.010994
    26  C   -0.134710  -0.003493
    28  C   -0.131923   0.008985
    30  C   -0.043215   0.000327
    34  C   -0.043596   0.000207
    38  C   -0.038812   0.000671
    42  C    0.022729   0.001973
    44  C   -0.059826  -0.002289
    47  C   -0.041350   0.000346
    51  C    0.022590  -0.002661
    53  C   -0.057762   0.003789
    56  C   -0.038163   0.000691
    60  C   -0.041433   0.000623
    64  C    0.005286  -0.001033
    68  S    0.178437   0.054779
 Electronic spatial extent (au):  <R**2>=          18011.1227
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.3386    Y=              0.7523    Z=              2.2005  Tot=              2.6833
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.5867   YY=           -207.3264   ZZ=           -232.0462
   XY=             -0.4463   XZ=              5.6877   YZ=             -2.6404
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.7331   YY=              7.9934   ZZ=            -16.7264
   XY=             -0.4463   XZ=              5.6877   YZ=             -2.6404
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.5013  YYY=             30.1939  ZZZ=             22.1046  XYY=             -1.9722
  XXY=             21.4208  XXZ=             -3.8981  XZZ=             15.5039  YZZ=              3.1178
  YYZ=             11.6604  XYZ=              7.6024
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11180.0247 YYYY=         -10959.3397 ZZZZ=          -1170.8215 XXXY=             -1.4971
 XXXZ=             55.8024 YYYX=            -50.1835 YYYZ=            -12.8660 ZZZX=             54.9906
 ZZZY=            -22.0341 XXYY=          -3720.9674 XXZZ=          -2229.0165 YYZZ=          -2189.9942
 XXYZ=            -77.3161 YYXZ=            -16.6545 ZZXY=             13.6525
 N-N= 5.043084365863D+03 E-N=-1.733861001311D+04  KE= 3.071021262051D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48299      17.51311       6.24911       5.84174
     2  N(14)              0.09506       7.67863       2.73993       2.56131
     3  N(14)              0.08919       7.20448       2.57074       2.40315
     4  N(14)              0.09271       7.48863       2.67213       2.49794
     5  N(14)              0.09130       7.37525       2.63167       2.46012
     6  C(13)              0.00397       1.11549       0.39803       0.37209
     7  C(13)              0.00182       0.51117       0.18240       0.17051
     8  C(13)              0.00436       1.22547       0.43728       0.40877
     9  C(13)              0.00254       0.71478       0.25505       0.23842
    10  C(13)              0.00411       1.15483       0.41207       0.38521
    11  C(13)              0.00559       1.57144       0.56073       0.52417
    12  C(13)              0.00214       0.60126       0.21454       0.20056
    13  C(13)              0.00673       1.89205       0.67513       0.63112
    14  C(13)              0.00578       1.62346       0.57929       0.54153
    15  C(13)              0.00048       0.13578       0.04845       0.04529
    16  C(13)              0.00540       1.51682       0.54124       0.50596
    17  C(13)              0.00175       0.49279       0.17584       0.16438
    18  C(13)              0.00318       0.89247       0.31845       0.29769
    19  C(13)              0.00565       1.58774       0.56655       0.52961
    20  C(13)              0.00215       0.60432       0.21564       0.20158
    21  C(13)              0.00601       1.68924       0.60276       0.56347
    22  C(13)             -0.00038      -0.10737      -0.03831      -0.03581
    23  H(1)               0.00003       0.03702       0.01321       0.01235
    24  C(13)              0.00161       0.45294       0.16162       0.15108
    25  H(1)              -0.00007      -0.08173      -0.02916      -0.02726
    26  C(13)             -0.00126      -0.35340      -0.12610      -0.11788
    27  H(1)               0.00008       0.08941       0.03190       0.02982
    28  C(13)              0.00128       0.36059       0.12867       0.12028
    29  H(1)              -0.00005      -0.06022      -0.02149      -0.02009
    30  C(13)              0.00044       0.12465       0.04448       0.04158
    31  H(1)               0.00009       0.10211       0.03643       0.03406
    32  H(1)               0.00009       0.10261       0.03661       0.03423
    33  H(1)               0.00008       0.08872       0.03166       0.02959
    34  C(13)              0.00083       0.23293       0.08311       0.07770
    35  H(1)              -0.00022      -0.24405      -0.08708      -0.08141
    36  H(1)              -0.00018      -0.20088      -0.07168      -0.06701
    37  H(1)               0.00008       0.09206       0.03285       0.03071
    38  C(13)              0.00003       0.00834       0.00298       0.00278
    39  H(1)               0.00032       0.36269       0.12942       0.12098
    40  H(1)               0.00021       0.23535       0.08398       0.07850
    41  H(1)               0.00010       0.11146       0.03977       0.03718
    42  C(13)              0.00075       0.21095       0.07527       0.07037
    43  H(1)              -0.00006      -0.06190      -0.02209      -0.02065
    44  C(13)             -0.00017      -0.04801      -0.01713      -0.01601
    45  H(1)               0.00005       0.05641       0.02013       0.01882
    46  H(1)               0.00009       0.09770       0.03486       0.03259
    47  C(13)              0.00084       0.23536       0.08398       0.07851
    48  H(1)              -0.00036      -0.40457      -0.14436      -0.13495
    49  H(1)              -0.00013      -0.14553      -0.05193      -0.04854
    50  H(1)              -0.00003      -0.02838      -0.01013      -0.00947
    51  C(13)             -0.00036      -0.10107      -0.03606      -0.03371
    52  H(1)               0.00016       0.17343       0.06188       0.05785
    53  C(13)              0.00103       0.28841       0.10291       0.09620
    54  H(1)              -0.00006      -0.06609      -0.02358      -0.02205
    55  H(1)              -0.00001      -0.01299      -0.00463      -0.00433
    56  C(13)              0.00006       0.01725       0.00616       0.00575
    57  H(1)               0.00030       0.33338       0.11896       0.11121
    58  H(1)               0.00023       0.25604       0.09136       0.08541
    59  H(1)               0.00011       0.12707       0.04534       0.04239
    60  C(13)              0.00066       0.18452       0.06584       0.06155
    61  H(1)              -0.00014      -0.15862      -0.05660      -0.05291
    62  H(1)               0.00009       0.09578       0.03418       0.03195
    63  H(1)              -0.00012      -0.13638      -0.04866      -0.04549
    64  C(13)             -0.00578      -1.62473      -0.57974      -0.54195
    65  H(1)               0.00065       0.72848       0.25994       0.24300
    66  H(1)               0.00119       1.32897       0.47421       0.44330
    67  H(1)               0.00011       0.12093       0.04315       0.04034
    68  S(33)              0.12427      10.67106       3.80770       3.55948
    69  H(1)              -0.00382      -4.26599      -1.52221      -1.42298
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.629247     -0.247896     -1.381351
     2   Atom        0.010929      0.039782     -0.050711
     3   Atom        0.053906      0.028312     -0.082218
     4   Atom        0.015710      0.035167     -0.050878
     5   Atom        0.045858      0.032287     -0.078145
     6   Atom       -0.013814      0.042061     -0.028248
     7   Atom        0.006910      0.012889     -0.019799
     8   Atom        0.004642      0.001693     -0.006334
     9   Atom        0.048131     -0.003870     -0.044261
    10   Atom        0.048436     -0.010445     -0.037991
    11   Atom        0.001789     -0.005951      0.004162
    12   Atom        0.005916      0.008758     -0.014674
    13   Atom       -0.017750      0.034733     -0.016983
    14   Atom       -0.018827      0.037067     -0.018239
    15   Atom        0.008984      0.015735     -0.024720
    16   Atom        0.001398     -0.003254      0.001856
    17   Atom        0.050484     -0.001805     -0.048679
    18   Atom        0.049983     -0.007753     -0.042230
    19   Atom        0.001255     -0.004801      0.003547
    20   Atom        0.006227      0.009465     -0.015692
    21   Atom       -0.015569      0.038288     -0.022718
    22   Atom       -0.012212      0.029043     -0.016830
    23   Atom       -0.006507      0.013046     -0.006538
    24   Atom        0.023842     -0.016716     -0.007126
    25   Atom        0.012934     -0.006689     -0.006245
    26   Atom       -0.010814      0.031357     -0.020543
    27   Atom       -0.006441      0.013296     -0.006855
    28   Atom        0.025887     -0.015246     -0.010641
    29   Atom        0.012840     -0.006510     -0.006330
    30   Atom        0.004666     -0.001231     -0.003435
    31   Atom        0.001929      0.000380     -0.002309
    32   Atom        0.003816     -0.001312     -0.002504
    33   Atom        0.004494     -0.001593     -0.002901
    34   Atom       -0.001817      0.005316     -0.003499
    35   Atom       -0.001952      0.004529     -0.002577
    36   Atom       -0.001893      0.004677     -0.002784
    37   Atom       -0.000156      0.002436     -0.002280
    38   Atom        0.005727     -0.002058     -0.003669
    39   Atom        0.004561     -0.001766     -0.002795
    40   Atom        0.004990     -0.002344     -0.002645
    41   Atom        0.002683     -0.000413     -0.002270
    42   Atom       -0.001503      0.004614     -0.003110
    43   Atom       -0.001952      0.004914     -0.002962
    44   Atom       -0.000327      0.003391     -0.003065
    45   Atom        0.000704      0.001206     -0.001910
    46   Atom       -0.000175      0.001501     -0.001326
    47   Atom       -0.001611      0.005419     -0.003809
    48   Atom       -0.001557      0.004071     -0.002514
    49   Atom       -0.002190      0.005173     -0.002983
    50   Atom       -0.000164      0.002498     -0.002334
    51   Atom        0.006143     -0.001423     -0.004721
    52   Atom        0.004776     -0.001834     -0.002942
    53   Atom        0.000186      0.001573     -0.001759
    54   Atom        0.001004      0.000634     -0.001638
    55   Atom        0.001928     -0.000439     -0.001489
    56   Atom        0.005532     -0.001928     -0.003604
    57   Atom        0.004935     -0.001976     -0.002959
    58   Atom        0.004412     -0.002002     -0.002410
    59   Atom        0.002575     -0.000228     -0.002348
    60   Atom       -0.001252      0.005186     -0.003934
    61   Atom       -0.001460      0.004232     -0.002772
    62   Atom        0.000105      0.002281     -0.002386
    63   Atom       -0.001710      0.004502     -0.002792
    64   Atom       -0.003612     -0.015174      0.018786
    65   Atom        0.010278     -0.015463      0.005185
    66   Atom       -0.002197     -0.007685      0.009882
    67   Atom       -0.002160     -0.008296      0.010456
    68   Atom       -0.178513     -0.150854      0.329367
    69   Atom       -0.025831      0.000331      0.025500
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.418512     -0.065889     -0.019503
     2   Atom        0.149403     -0.000238     -0.019077
     3   Atom       -0.155128     -0.021561      0.024647
     4   Atom        0.146814      0.002677      0.009255
     5   Atom       -0.156878      0.017220     -0.025230
     6   Atom        0.018571     -0.001217      0.007211
     7   Atom        0.012168      0.001986      0.004377
     8   Atom        0.012734      0.000582     -0.000285
     9   Atom        0.021688     -0.002901      0.002805
    10   Atom       -0.016734     -0.007634      0.002158
    11   Atom       -0.012207      0.000771      0.000703
    12   Atom       -0.012817     -0.001755      0.000560
    13   Atom       -0.022909     -0.001528      0.002807
    14   Atom        0.018994      0.002666     -0.003999
    15   Atom        0.012099     -0.004347     -0.004454
    16   Atom        0.012803     -0.001235     -0.002503
    17   Atom        0.020685     -0.004724     -0.002234
    18   Atom       -0.018419      0.009989     -0.000229
    19   Atom       -0.012098     -0.000557     -0.003396
    20   Atom       -0.012575      0.001537      0.000075
    21   Atom       -0.021735      0.000497     -0.002200
    22   Atom       -0.001185     -0.000249      0.002805
    23   Atom       -0.000488     -0.000039      0.001307
    24   Atom        0.002421     -0.005239     -0.000928
    25   Atom        0.001204     -0.002290     -0.000169
    26   Atom       -0.001325      0.000076      0.001886
    27   Atom       -0.000537     -0.000015      0.000184
    28   Atom        0.001261      0.004921      0.002660
    29   Atom        0.000798      0.001627      0.000133
    30   Atom        0.004552     -0.000400     -0.000277
    31   Atom        0.003290     -0.000067     -0.000027
    32   Atom        0.003250     -0.001614     -0.000697
    33   Atom        0.003142      0.000871      0.000285
    34   Atom        0.004000      0.000278      0.000671
    35   Atom        0.002833      0.000606      0.001750
    36   Atom        0.002656     -0.000226     -0.000769
    37   Atom        0.003017      0.000169      0.000297
    38   Atom       -0.003886     -0.001195      0.000453
    39   Atom       -0.002831      0.000557     -0.000138
    40   Atom       -0.002317     -0.002120      0.000557
    41   Atom       -0.003233     -0.000975      0.000649
    42   Atom       -0.004351     -0.001045      0.000234
    43   Atom       -0.002852     -0.000427      0.001236
    44   Atom       -0.003050      0.002284     -0.000264
    45   Atom       -0.003058      0.000466     -0.000634
    46   Atom       -0.001821      0.000148     -0.000120
    47   Atom        0.004161     -0.000226     -0.000254
    48   Atom        0.003000     -0.000619     -0.001493
    49   Atom        0.002659      0.000232      0.000817
    50   Atom        0.003061      0.000098      0.000132
    51   Atom        0.004966      0.000064     -0.001786
    52   Atom        0.003021      0.000848      0.000305
    53   Atom        0.002984     -0.000658      0.002279
    54   Atom        0.002675     -0.000760     -0.000936
    55   Atom        0.001826     -0.000352     -0.000096
    56   Atom       -0.003926      0.001118     -0.000490
    57   Atom       -0.002646     -0.000477      0.000087
    58   Atom       -0.002636      0.002217     -0.000691
    59   Atom       -0.003238      0.000597     -0.000380
    60   Atom       -0.004371      0.000053      0.000043
    61   Atom       -0.003257     -0.000516      0.001247
    62   Atom       -0.003262      0.000142     -0.000152
    63   Atom       -0.002975      0.000490     -0.001290
    64   Atom       -0.000180      0.019473      0.000642
    65   Atom       -0.003429      0.023078     -0.003053
    66   Atom       -0.000329      0.008487     -0.001312
    67   Atom        0.006676      0.014563      0.009317
    68   Atom       -0.006465     -0.035959     -0.076449
    69   Atom       -0.002078      0.002217     -0.031128
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3882   -24.033    -8.576    -8.017  0.0714  0.1058  0.9918
     1 Fe(57) Bbb    -1.0040   -17.383    -6.203    -5.798  0.4680  0.8746 -0.1269
              Bcc     2.3922    41.416    14.778    13.815  0.8809 -0.4732 -0.0129
 
              Baa    -0.1269    -4.893    -1.746    -1.632  0.7249 -0.6688 -0.1653
     2 N(14)  Bbb    -0.0495    -1.909    -0.681    -0.637  0.1645 -0.0650  0.9842
              Bcc     0.1764     6.802     2.427     2.269  0.6690  0.7406 -0.0629
 
              Baa    -0.1150    -4.434    -1.582    -1.479  0.6634  0.7387 -0.1192
     3 N(14)  Bbb    -0.0855    -3.299    -1.177    -1.101  0.1649  0.0111  0.9863
              Bcc     0.2005     7.733     2.759     2.580  0.7299 -0.6739 -0.1144
 
              Baa    -0.1220    -4.704    -1.678    -1.569  0.7275 -0.6833  0.0616
     4 N(14)  Bbb    -0.0509    -1.965    -0.701    -0.655 -0.0711  0.0141  0.9974
              Bcc     0.1729     6.669     2.379     2.224  0.6824  0.7300  0.0384
 
              Baa    -0.1190    -4.590    -1.638    -1.531  0.6710  0.7231  0.1637
     5 N(14)  Bbb    -0.0803    -3.098    -1.105    -1.033 -0.1903 -0.0454  0.9807
              Bcc     0.1993     7.687     2.743     2.564  0.7166 -0.6892  0.1071
 
              Baa    -0.0298    -4.001    -1.428    -1.335  0.2615 -0.1630  0.9513
     6 C(13)  Bbb    -0.0184    -2.471    -0.882    -0.824  0.9224 -0.2480 -0.2960
              Bcc     0.0482     6.472     2.310     2.159  0.2842  0.9550  0.0855
 
              Baa    -0.0204    -2.735    -0.976    -0.912 -0.0167 -0.1244  0.9921
     7 C(13)  Bbb    -0.0026    -0.343    -0.123    -0.115  0.7926 -0.6065 -0.0627
              Bcc     0.0229     3.078     1.098     1.027  0.6095  0.7853  0.1087
 
              Baa    -0.0098    -1.309    -0.467    -0.437 -0.6564  0.7343  0.1727
     8 C(13)  Bbb    -0.0062    -0.836    -0.298    -0.279  0.1068 -0.1362  0.9849
              Bcc     0.0160     2.146     0.766     0.716  0.7468  0.6650  0.0110
 
              Baa    -0.0447    -5.997    -2.140    -2.000  0.0537 -0.0968  0.9939
     9 C(13)  Bbb    -0.0113    -1.520    -0.542    -0.507 -0.3359  0.9355  0.1093
              Bcc     0.0560     7.517     2.682     2.508  0.9404  0.3397 -0.0177
 
              Baa    -0.0387    -5.190    -1.852    -1.731  0.0820 -0.0275  0.9963
    10 C(13)  Bbb    -0.0149    -1.995    -0.712    -0.666  0.2562  0.9666  0.0056
              Bcc     0.0535     7.186     2.564     2.397  0.9631 -0.2548 -0.0863
 
              Baa    -0.0149    -2.005    -0.715    -0.669  0.5902  0.8055 -0.0535
    11 C(13)  Bbb     0.0042     0.565     0.202     0.188  0.0059  0.0619  0.9981
              Bcc     0.0107     1.440     0.514     0.480  0.8073 -0.5893  0.0318
 
              Baa    -0.0148    -1.991    -0.711    -0.664  0.1046  0.0332  0.9940
    12 C(13)  Bbb    -0.0055    -0.733    -0.262    -0.245  0.7372  0.6683 -0.0999
              Bcc     0.0203     2.725     0.972     0.909 -0.6675  0.7432  0.0454
 
              Baa    -0.0264    -3.538    -1.262    -1.180  0.9360  0.3487  0.0481
    13 C(13)  Bbb    -0.0171    -2.298    -0.820    -0.767 -0.0268 -0.0658  0.9975
              Bcc     0.0435     5.836     2.082     1.947 -0.3510  0.9349  0.0523
 
              Baa    -0.0264    -3.542    -1.264    -1.182  0.8614 -0.2843 -0.4208
    14 C(13)  Bbb    -0.0167    -2.236    -0.798    -0.746  0.4162 -0.0797  0.9058
              Bcc     0.0431     5.778     2.062     1.927  0.2911  0.9554 -0.0497
 
              Baa    -0.0255    -3.422    -1.221    -1.141  0.0975  0.0786  0.9921
    15 C(13)  Bbb    -0.0002    -0.024    -0.009    -0.008  0.7917 -0.6102 -0.0295
              Bcc     0.0257     3.446     1.230     1.149  0.6031  0.7884 -0.1217
 
              Baa    -0.0140    -1.882    -0.671    -0.628 -0.6337  0.7702  0.0721
    16 C(13)  Bbb     0.0013     0.179     0.064     0.060  0.2229  0.0925  0.9704
              Bcc     0.0127     1.703     0.608     0.568  0.7408  0.6310 -0.2303
 
              Baa    -0.0489    -6.567    -2.343    -2.191  0.0414  0.0292  0.9987
    17 C(13)  Bbb    -0.0090    -1.206    -0.430    -0.402 -0.3295  0.9441 -0.0139
              Bcc     0.0579     7.774     2.774     2.593  0.9433  0.3285 -0.0487
 
              Baa    -0.0434    -5.823    -2.078    -1.942 -0.1167 -0.0540  0.9917
    18 C(13)  Bbb    -0.0129    -1.733    -0.618    -0.578  0.2678  0.9598  0.0837
              Bcc     0.0563     7.556     2.696     2.520  0.9564 -0.2753  0.0976
 
              Baa    -0.0147    -1.979    -0.706    -0.660  0.5986  0.7841  0.1638
    19 C(13)  Bbb     0.0037     0.492     0.176     0.164 -0.2774  0.0111  0.9607
              Bcc     0.0111     1.487     0.530     0.496  0.7515 -0.6205  0.2242
 
              Baa    -0.0158    -2.127    -0.759    -0.709 -0.0988 -0.0520  0.9937
    20 C(13)  Bbb    -0.0047    -0.631    -0.225    -0.210  0.7437  0.6596  0.1085
              Bcc     0.0206     2.758     0.984     0.920 -0.6611  0.7498 -0.0265
 
              Baa    -0.0234    -3.136    -1.119    -1.046  0.8527  0.3154  0.4165
    21 C(13)  Bbb    -0.0227    -3.042    -1.086    -1.015 -0.4028 -0.1108  0.9086
              Bcc     0.0460     6.178     2.204     2.061 -0.3328  0.9425 -0.0326
 
              Baa    -0.0170    -2.282    -0.814    -0.761  0.0371 -0.0598  0.9975
    22 C(13)  Bbb    -0.0122    -1.643    -0.586    -0.548  0.9989  0.0311 -0.0353
              Bcc     0.0292     3.925     1.400     1.309 -0.0289  0.9977  0.0609
 
              Baa    -0.0066    -3.535    -1.261    -1.179  0.0661 -0.0645  0.9957
    23 H(1)   Bbb    -0.0065    -3.478    -1.241    -1.160  0.9975  0.0292 -0.0643
              Bcc     0.0131     7.013     2.503     2.339 -0.0249  0.9975  0.0663
 
              Baa    -0.0169    -2.268    -0.809    -0.757 -0.0505  0.9964  0.0675
    24 C(13)  Bbb    -0.0080    -1.068    -0.381    -0.356  0.1666 -0.0582  0.9843
              Bcc     0.0249     3.336     1.190     1.113  0.9847  0.0610 -0.1631
 
              Baa    -0.0068    -3.610    -1.288    -1.204 -0.0477  0.9926  0.1120
    25 H(1)   Bbb    -0.0065    -3.475    -1.240    -1.159  0.1227 -0.1054  0.9868
              Bcc     0.0133     7.084     2.528     2.363  0.9913  0.0608 -0.1168
 
              Baa    -0.0206    -2.766    -0.987    -0.923 -0.0127 -0.0366  0.9992
    26 C(13)  Bbb    -0.0109    -1.456    -0.520    -0.486  0.9994  0.0308  0.0138
              Bcc     0.0315     4.223     1.507     1.408 -0.0312  0.9989  0.0362
 
              Baa    -0.0069    -3.659    -1.305    -1.220  0.0242 -0.0085  0.9997
    27 H(1)   Bbb    -0.0065    -3.444    -1.229    -1.149  0.9993  0.0274 -0.0240
              Bcc     0.0133     7.103     2.534     2.369 -0.0272  0.9996  0.0092
 
              Baa    -0.0165    -2.212    -0.789    -0.738  0.0231  0.9023 -0.4304
    28 C(13)  Bbb    -0.0101    -1.358    -0.484    -0.453 -0.1371  0.4293  0.8927
              Bcc     0.0266     3.569     1.274     1.191  0.9903  0.0383  0.1336
 
              Baa    -0.0066    -3.511    -1.253    -1.171  0.0065  0.8650 -0.5018
    29 H(1)   Bbb    -0.0064    -3.430    -1.224    -1.144 -0.0934  0.5001  0.8609
              Bcc     0.0130     6.942     2.477     2.315  0.9956  0.0413  0.0840
 
              Baa    -0.0037    -0.499    -0.178    -0.166 -0.4604  0.8653  0.1984
    30 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.1342 -0.1531  0.9791
              Bcc     0.0072     0.961     0.343     0.321  0.8775  0.4774 -0.0456
 
              Baa    -0.0023    -1.235    -0.441    -0.412  0.1441 -0.1660  0.9755
    31 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395 -0.6039  0.7662  0.2196
              Bcc     0.0045     2.420     0.863     0.807  0.7839  0.6208 -0.0101
 
              Baa    -0.0030    -1.578    -0.563    -0.526  0.4457 -0.5985  0.6656
    32 H(1)   Bbb    -0.0028    -1.498    -0.534    -0.500 -0.1586  0.6790  0.7168
              Bcc     0.0058     3.076     1.098     1.026  0.8810  0.4250 -0.2077
 
              Baa    -0.0030    -1.624    -0.580    -0.542 -0.2890  0.4610  0.8390
    33 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512 -0.2773  0.7985 -0.5343
              Bcc     0.0059     3.158     1.127     1.054  0.9163  0.3871  0.1029
 
              Baa    -0.0036    -0.485    -0.173    -0.162  0.8648 -0.4091  0.2910
    34 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.159 -0.2928  0.0599  0.9543
              Bcc     0.0072     0.961     0.343     0.320  0.4079  0.9105  0.0680
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.7352 -0.4011  0.5464
    35 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524 -0.5849  0.0319  0.8105
              Bcc     0.0060     3.197     1.141     1.067  0.3426  0.9155  0.2112
 
              Baa    -0.0029    -1.543    -0.550    -0.515 -0.5324  0.2685  0.8028
    36 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498  0.7789 -0.2161  0.5888
              Bcc     0.0057     3.037     1.084     1.013  0.3315  0.9387 -0.0940
 
              Baa    -0.0023    -1.227    -0.438    -0.409  0.0914 -0.1202  0.9885
    37 H(1)   Bbb    -0.0021    -1.142    -0.408    -0.381  0.8306 -0.5383 -0.1422
              Bcc     0.0044     2.369     0.845     0.790  0.5493  0.8341  0.0507
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.1913  0.1732  0.9661
    38 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164  0.3469  0.9089 -0.2316
              Bcc     0.0075     1.004     0.358     0.335  0.9182 -0.3794 -0.1138
 
              Baa    -0.0029    -1.553    -0.554    -0.518  0.3067  0.6781 -0.6679
    39 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493  0.1920  0.6432  0.7412
              Bcc     0.0057     3.031     1.082     1.011  0.9322 -0.3556  0.0671
 
              Baa    -0.0032    -1.709    -0.610    -0.570  0.2975  0.1974  0.9341
    40 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.2034  0.9428 -0.2640
              Bcc     0.0062     3.310     1.181     1.104  0.9328 -0.2685 -0.2404
 
              Baa    -0.0025    -1.326    -0.473    -0.442 -0.2336 -0.6033  0.7626
