 Entering Gaussian System, Link 0=g16
 Input=6m4s01.com
 Output=6m4s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078879/Gau-1453320.inp" -scrdir="/local/becsleip_8078879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1453321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1021
   530. (0.00021) RY*(11) C  15           s( 15.81%)p 3.41( 53.86%)d 1.79( 28.26%)
                                                  f 0.13(  2.06%)
                                            0.0000 -0.0054  0.3294  0.2227 -0.0037
                                            0.0107  0.1386 -0.1084  0.0148 -0.0179
                                           -0.6793 -0.0048  0.1605 -0.1407 -0.2862
                                           -0.1542  0.2751 -0.0553 -0.1485  0.1500
                                           -0.2266  0.0154 -0.0420 -0.0148 -0.0313
                                            0.0167  0.0748  0.0472 -0.0091 -0.0943
                                           -0.0505
   531. (0.00011) RY*(12) C  15           s(  6.41%)p 1.09(  6.99%)d13.14( 84.24%)
                                                  f 0.37(  2.36%)
                                            0.0000 -0.0040 -0.1574  0.1951  0.0349
                                            0.0118  0.2017 -0.1445 -0.0032  0.0514
                                            0.0318  0.0014 -0.0669  0.0058 -0.2176
                                           -0.5054 -0.0846 -0.1138  0.0824 -0.1731
                                            0.3595  0.5923  0.0518  0.0039  0.0035
                                            0.1016 -0.0640 -0.0395 -0.0502  0.0716
                                            0.0041
   532. (0.00006) RY*(13) C  15           s(  2.48%)p 8.96( 22.27%)d28.31( 70.31%)
                                                  f 1.99(  4.94%)
   533. (0.00005) RY*(14) C  15           s( 10.23%)p 4.28( 43.73%)d 3.98( 40.65%)
                                                  f 0.53(  5.39%)
   534. (0.00004) RY*(15) C  15           s(  4.26%)p 2.47( 10.52%)d19.70( 83.86%)
                                                  f 0.32(  1.36%)
   535. (0.00002) RY*(16) C  15           s(  0.31%)p14.61(  4.59%)d99.99( 89.37%)
                                                  f18.21(  5.73%)
   536. (0.00001) RY*(17) C  15           s(  2.75%)p21.71( 59.72%)d12.46( 34.27%)
                                                  f 1.19(  3.26%)
   537. (0.00000) RY*(18) C  15           s( 98.48%)p 0.01(  1.05%)d 0.00(  0.44%)
                                                  f 0.00(  0.03%)
   538. (0.00000) RY*(19) C  15           s(  0.33%)p 2.45(  0.81%)d99.99( 98.81%)
                                                  f 0.14(  0.05%)
   539. (0.00000) RY*(20) C  15           s(  0.08%)p 5.05(  0.42%)d 9.23(  0.77%)
                                                  f99.99( 98.72%)
   540. (0.00000) RY*(21) C  15           s(  0.33%)p 3.92(  1.31%)d 8.92(  2.98%)
                                                  f99.99( 95.38%)
   541. (0.00000) RY*(22) C  15           s(  0.11%)p11.43(  1.29%)d14.79(  1.67%)
                                                  f99.99( 96.93%)
   542. (0.00000) RY*(23) C  15           s(  0.07%)p 6.74(  0.46%)d56.52(  3.82%)
                                                  f99.99( 95.66%)
   543. (0.00000) RY*(24) C  15           s(  0.02%)p 9.57(  0.23%)d99.99(  7.29%)
                                                  f99.99( 92.46%)
   544. (0.00001) RY*(25) C  15           s(  0.88%)p 1.40(  1.22%)d 5.28(  4.63%)
                                                  f99.99( 93.28%)
   545. (0.00001) RY*(26) C  15           s(  5.89%)p 0.04(  0.22%)d 1.20(  7.06%)
                                                  f14.74( 86.83%)
   546. (0.00652) RY*( 1) C  16           s(  1.10%)p83.62( 92.27%)d 5.82(  6.42%)
                                                  f 0.18(  0.20%)
                                            0.0000  0.0078 -0.0694  0.0784 -0.0005
                                           -0.0014 -0.8307  0.0027  0.0144  0.0941
                                            0.0109  0.0035 -0.4726 -0.0146 -0.0357
                                           -0.0063  0.0437 -0.0562  0.0324 -0.0880
                                            0.0930 -0.1878  0.0711 -0.0081  0.0008
                                           -0.0298 -0.0005  0.0128  0.0037 -0.0238
                                            0.0198
   547. (0.00299) RY*( 2) C  16           s(  4.83%)p18.74( 90.47%)d 0.97(  4.66%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0070  0.1976  0.0957  0.0036
                                            0.0111 -0.1155  0.0505  0.0070 -0.9412
                                            0.0484  0.0013 -0.0043 -0.0229  0.0365
                                            0.2073 -0.0261  0.0025  0.0100  0.0017
                                           -0.0175 -0.0159 -0.0255  0.0175 -0.0007
                                            0.0004 -0.0183 -0.0017  0.0004  0.0041
                                            0.0067
   548. (0.00216) RY*( 3) C  16           s(  1.74%)p51.51( 89.46%)d 4.96(  8.62%)
                                                  f 0.11(  0.19%)
                                            0.0000  0.0087  0.0238  0.1293  0.0042
                                           -0.0035 -0.4188  0.0298  0.0105  0.0863
                                            0.0883 -0.0003  0.8261  0.1431  0.0420
                                            0.0831 -0.0062  0.0640 -0.0824  0.1410
                                            0.0635 -0.1793  0.0984 -0.0296  0.0139
                                           -0.0192  0.0235  0.0018 -0.0258 -0.0078
                                            0.0057
   549. (0.00100) RY*( 4) C  16           s(  4.17%)p 5.10( 21.29%)d17.76( 74.14%)
                                                  f 0.10(  0.40%)
                                           -0.0000 -0.0114  0.1955  0.0556  0.0174
                                            0.0103 -0.1203 -0.4093  0.0042  0.0179
                                            0.0316 -0.0051  0.0116 -0.1712  0.6070
                                           -0.3121 -0.1302  0.0400  0.1745  0.1352
                                           -0.4285  0.0205 -0.1548 -0.0175 -0.0267
                                            0.0130 -0.0013 -0.0332  0.0308  0.0039
                                            0.0323
   550. (0.00077) RY*( 5) C  16           s( 26.42%)p 0.18(  4.72%)d 2.52( 66.54%)
                                                  f 0.09(  2.32%)
                                           -0.0000 -0.0063  0.4592 -0.2306 -0.0089
                                            0.0038 -0.1079 -0.0914  0.0026  0.0896
                                           -0.0150  0.0188 -0.0442  0.1287 -0.0100
                                            0.0783  0.1596  0.1418 -0.7032 -0.1516
                                           -0.1211  0.1629 -0.2157  0.0918  0.0009
                                            0.0233 -0.0330  0.1206  0.0394 -0.0627
                                           -0.0397
   551. (0.00063) RY*( 6) C  16           s( 30.58%)p 1.27( 38.84%)d 0.93( 28.30%)
                                                  f 0.07(  2.28%)
                                           -0.0000 -0.0017  0.5235  0.1779  0.0091
                                           -0.0066  0.0169  0.3727  0.0098  0.0928
                                           -0.4867 -0.0096  0.0139  0.0571  0.2466
                                           -0.1355  0.1457 -0.1068  0.2398 -0.0463
                                            0.3272  0.0424 -0.0238  0.0459  0.0230
                                           -0.0215 -0.0698 -0.0275 -0.0508 -0.1156
                                           -0.0153
   552. (0.00056) RY*( 7) C  16           s( 13.42%)p 0.31(  4.15%)d 5.98( 80.28%)
                                                  f 0.16(  2.15%)
                                           -0.0000 -0.0016  0.2950 -0.2172 -0.0051
                                            0.0004 -0.0932 -0.0682  0.0041  0.1500
                                           -0.0655 -0.0039  0.0210 -0.0291 -0.1950
                                            0.4079 -0.7035 -0.1441  0.2257 -0.0305
                                           -0.0373  0.1143 -0.1000  0.0798  0.0114
                                            0.0289  0.0606 -0.1118 -0.0027 -0.0301
                                           -0.0586
   553. (0.00050) RY*( 8) C  16           s( 27.04%)p 1.26( 34.14%)d 1.42( 38.28%)
                                                  f 0.02(  0.54%)
                                            0.0000  0.0042  0.5098 -0.0994 -0.0255
                                            0.0078  0.1112 -0.2652  0.0034  0.0878
                                            0.4739 -0.0075 -0.0469 -0.1551 -0.2373
                                            0.0344  0.3084  0.0644  0.2756  0.1145
                                            0.1640 -0.2816  0.1732 -0.0282 -0.0302
                                           -0.0227 -0.0478 -0.0130 -0.0184 -0.0284
                                           -0.0188
   554. (0.00032) RY*( 9) C  16           s( 59.74%)p 0.07(  4.08%)d 0.54( 32.38%)
                                                  f 0.06(  3.80%)
                                            0.0000  0.0033  0.1655  0.7544 -0.0294
                                            0.0089  0.0368 -0.0270 -0.0024  0.1317
                                           -0.0580  0.0019 -0.1032 -0.0852 -0.2393
                                            0.1922 -0.0047  0.0898 -0.1015  0.1823
                                           -0.2848  0.2282  0.1728 -0.1219 -0.0100
                                            0.0274  0.0399  0.0483 -0.0028  0.1724
                                           -0.0594
   555. (0.00028) RY*(10) C  16           s(  7.38%)p 2.25( 16.63%)d 9.89( 72.93%)
                                                  f 0.42(  3.06%)
                                           -0.0000  0.0015  0.0984  0.2519 -0.0252
                                           -0.0023  0.1123 -0.2077 -0.0034 -0.0749
                                            0.1653  0.0045 -0.0617  0.2716 -0.0490
                                           -0.4508 -0.4204 -0.3266 -0.3181 -0.0254
                                            0.3208 -0.1466  0.1038 -0.0565  0.0447
                                           -0.0233 -0.1278 -0.0863 -0.0501  0.0335
                                            0.0264
   556. (0.00017) RY*(11) C  16           s(  4.04%)p10.96( 44.32%)d11.87( 48.03%)
                                                  f 0.89(  3.61%)
                                           -0.0000 -0.0080  0.0507  0.1941 -0.0113
                                            0.0035 -0.0275  0.3751 -0.0013  0.0723
                                            0.5369 -0.0018  0.0776  0.0474  0.0359
                                           -0.0819  0.0394 -0.1667  0.1479 -0.5122
                                           -0.1548  0.1410 -0.3386  0.0134 -0.0396
                                            0.0222  0.0166 -0.0985  0.0710  0.1196
                                           -0.0688
   557. (0.00014) RY*(12) C  16           s(  0.02%)p99.99( 44.58%)d99.99( 52.99%)
                                                  f99.99(  2.40%)
                                           -0.0000 -0.0002  0.0029  0.0056  0.0141
                                           -0.0068  0.0383  0.4241  0.0110  0.0824
                                            0.3314  0.0080 -0.1412 -0.3574  0.3213
                                            0.1001 -0.2197  0.1766 -0.2573  0.4309
                                            0.2745 -0.0293 -0.0732  0.0611  0.0043
                                            0.0076  0.0935 -0.0054 -0.0679  0.0648
                                            0.0797
   558. (0.00012) RY*(13) C  16           s(  9.07%)p 1.87( 16.93%)d 7.77( 70.50%)
                                                  f 0.39(  3.50%)
                                           -0.0000 -0.0090 -0.1122  0.2752  0.0481
                                           -0.0084  0.1673 -0.3377  0.0100  0.0911
                                           -0.0202 -0.0016 -0.0597  0.1218  0.3796
                                            0.5129  0.0543  0.0371 -0.0291 -0.2947
                                            0.3006 -0.2856 -0.1410  0.1183 -0.0071
                                            0.1105  0.1112  0.0420  0.0679  0.0579
                                            0.0255
   559. (0.00007) RY*(14) C  16           s(  0.22%)p15.76(  3.47%)d99.99( 79.23%)
                                                  f77.66( 17.08%)
   560. (0.00005) RY*(15) C  16           s(  2.02%)p 2.20(  4.44%)d45.06( 91.10%)
                                                  f 1.20(  2.44%)
   561. (0.00003) RY*(16) C  16           s(  2.56%)p 2.59(  6.63%)d28.41( 72.76%)
                                                  f 7.05( 18.05%)
   562. (0.00003) RY*(17) C  16           s(  2.35%)p22.96( 53.90%)d 6.82( 16.00%)
                                                  f11.83( 27.76%)
   563. (0.00001) RY*(18) C  16           s(  3.84%)p 2.16(  8.28%)d 5.23( 20.08%)
                                                  f17.65( 67.80%)
   564. (0.00000) RY*(19) C  16           s(  0.21%)p 3.62(  0.74%)d99.99( 98.74%)
                                                  f 1.51(  0.31%)
   565. (0.00000) RY*(20) C  16           s(  0.04%)p10.97(  0.47%)d25.51(  1.08%)
                                                  f99.99( 98.41%)
   566. (0.00000) RY*(21) C  16           s(  0.17%)p 5.54(  0.94%)d10.79(  1.84%)
                                                  f99.99( 97.05%)
   567. (0.00000) RY*(22) C  16           s(  0.25%)p 7.86(  1.93%)d32.61(  8.01%)
                                                  f99.99( 89.82%)
   568. (0.00000) RY*(23) C  16           s(  0.18%)p 7.22(  1.28%)d73.70( 13.03%)
                                                  f99.99( 85.51%)
   569. (0.00000) RY*(24) C  16           s(  0.16%)p28.41(  4.68%)d21.93(  3.61%)
                                                  f99.99( 91.54%)
   570. (0.00000) RY*(25) C  16           s( 98.32%)p 0.00(  0.10%)d 0.01(  0.95%)
                                                  f 0.01(  0.63%)
   571. (0.00001) RY*(26) C  16           s(  0.22%)p52.02( 11.53%)d41.46(  9.19%)
                                                  f99.99( 79.06%)
   572. (0.00532) RY*( 1) C  17           s(  3.99%)p22.52( 89.82%)d 1.43(  5.71%)
                                                  f 0.12(  0.48%)
                                           -0.0000  0.0010  0.1697  0.1052  0.0012
                                           -0.0101 -0.1395  0.0863 -0.0139 -0.9311
                                            0.0567 -0.0080 -0.0253  0.0068 -0.0761
                                           -0.1934  0.0200  0.0029  0.0557  0.0139
                                           -0.0568  0.0675 -0.0284  0.0407 -0.0045
                                           -0.0013 -0.0543 -0.0103  0.0049  0.0303
                                           -0.0275
   573. (0.00360) RY*( 2) C  17           s(  9.40%)p 8.18( 76.85%)d 1.39( 13.10%)
                                                  f 0.07(  0.66%)
                                            0.0000  0.0091  0.3027 -0.0472  0.0004
                                           -0.0155  0.8352  0.0348  0.0073 -0.0846
                                            0.1148  0.0034  0.2135  0.0591 -0.0732
                                           -0.0637 -0.0292 -0.0232 -0.1241 -0.0021
                                            0.0530 -0.3186  0.0019  0.0215  0.0145
                                            0.0571  0.0127  0.0176 -0.0156  0.0482
                                            0.0075
   574. (0.00301) RY*( 3) C  17           s(  0.00%)p 1.00( 72.74%)d 0.37( 26.59%)
                                                  f 0.01(  0.67%)
                                           -0.0000 -0.0013  0.0054  0.0033  0.0003
                                            0.0028 -0.2583  0.0022 -0.0018 -0.0008
                                            0.0173  0.0145  0.7829  0.2172  0.0351
                                           -0.0124 -0.0506 -0.0238 -0.5012 -0.0033
                                           -0.0340  0.0911 -0.0273 -0.0027  0.0335
                                           -0.0174 -0.0152  0.0551 -0.0439 -0.0067
                                           -0.0014
   575. (0.00189) RY*( 4) C  17           s( 44.74%)p 0.55( 24.43%)d 0.67( 29.90%)
                                                  f 0.02(  0.93%)
                                           -0.0000 -0.0122  0.6650 -0.0711 -0.0010
                                           -0.0096 -0.3394  0.2227 -0.0087  0.2056
                                            0.0460 -0.0170  0.1726  0.0696 -0.1141
                                            0.0105  0.1183  0.0023  0.4049  0.0653
                                            0.1198 -0.2464 -0.1296  0.1088 -0.0075
                                            0.0152  0.0054 -0.0520  0.0417  0.0537
                                           -0.0408
   576. (0.00160) RY*( 5) C  17           s(  9.87%)p 3.30( 32.53%)d 5.67( 55.92%)
                                                  f 0.17(  1.68%)
                                           -0.0000 -0.0090  0.3118  0.0373 -0.0000
                                           -0.0058 -0.1714  0.2193 -0.0054  0.0765
                                            0.0623  0.0192 -0.4614 -0.1577 -0.0966
                                            0.0044 -0.1140 -0.0155 -0.6947 -0.1427
                                            0.0534 -0.1403 -0.0917  0.0524  0.0062
                                            0.0128 -0.0247  0.0820 -0.0869  0.0299
                                           -0.0285
   577. (0.00082) RY*( 6) C  17           s(  0.50%)p 2.16(  1.07%)d99.99( 97.45%)
                                                  f 1.96(  0.98%)
                                            0.0000  0.0001  0.0516  0.0481 -0.0009
                                            0.0006 -0.0216  0.0307 -0.0003  0.0163
                                            0.0488  0.0040  0.0118  0.0808  0.0450
                                           -0.0185 -0.9661 -0.0217  0.1845 -0.0515
                                           -0.0052  0.0366 -0.0182 -0.0030  0.0009
                                           -0.0123  0.0114  0.0879  0.0364  0.0011
                                           -0.0206
   578. (0.00065) RY*( 7) C  17           s( 13.93%)p 1.95( 27.13%)d 4.20( 58.52%)
                                                  f 0.03(  0.42%)
                                            0.0000  0.0120  0.3729 -0.0113 -0.0035
                                           -0.0028  0.0590 -0.2333  0.0141  0.1247
                                           -0.4414 -0.0009 -0.0517 -0.0127  0.3285
                                           -0.5870  0.0200  0.0295 -0.0384 -0.0720
                                           -0.1642  0.2820  0.1258 -0.0493  0.0026
                                           -0.0256  0.0502 -0.0053 -0.0206  0.0225
                                            0.0069
   579. (0.00053) RY*( 8) C  17           s( 55.03%)p 0.49( 26.96%)d 0.31( 17.33%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0050  0.0299  0.7412 -0.0010
                                           -0.0015  0.0969  0.1427  0.0035  0.0608
                                           -0.4805  0.0003  0.0417  0.0590 -0.3647
                                            0.1434  0.0080 -0.0500  0.0134  0.0716
                                            0.0454  0.0897  0.0084 -0.0412 -0.0024
                                            0.0234  0.0118  0.0022  0.0136 -0.0524
                                           -0.0568
   580. (0.00030) RY*( 9) C  17           s( 22.31%)p 2.73( 60.80%)d 0.71( 15.90%)
                                                  f 0.04(  0.99%)
                                           -0.0000  0.0043  0.3116  0.3548  0.0104
                                           -0.0060 -0.0358 -0.6555 -0.0025 -0.0002
                                            0.4132 -0.0003 -0.0494  0.0626  0.0632
                                            0.2662  0.0504  0.0084  0.0016 -0.1762
                                            0.0980  0.1417  0.0672 -0.1275 -0.0100
                                           -0.0041 -0.0022  0.0280 -0.0425 -0.0264
                                            0.0806
   581. (0.00022) RY*(10) C  17           s(  7.59%)p 1.54( 11.72%)d10.55( 80.01%)
                                                  f 0.09(  0.69%)
                                           -0.0000  0.0016  0.2137 -0.1737 -0.0039
                                           -0.0085  0.1658  0.2720 -0.0012  0.0480
                                            0.1119 -0.0018 -0.0086  0.0262 -0.1558
                                            0.3226  0.0340  0.1504  0.0363 -0.1188
                                           -0.5592  0.5555 -0.0664 -0.0824 -0.0031
                                           -0.0159 -0.0248 -0.0285 -0.0544 -0.0418
                                           -0.0219
   582. (0.00015) RY*(11) C  17           s( 21.75%)p 1.84( 39.99%)d 1.59( 34.61%)
                                                  f 0.17(  3.64%)
                                            0.0000  0.0077 -0.0815  0.4582 -0.0300
                                           -0.0021 -0.0032  0.3896 -0.0002  0.1361
                                            0.4736  0.0016 -0.0145  0.0710  0.3542
                                           -0.2938  0.0861  0.0004  0.0443  0.0791
                                           -0.2625 -0.1144  0.1754 -0.0770 -0.0110
                                           -0.1205 -0.0068  0.0056  0.0268 -0.1449
                                           -0.0026
   583. (0.00008) RY*(12) C  17           s(  1.42%)p 2.16(  3.08%)d62.85( 89.51%)
                                                  f 4.20(  5.99%)
   584. (0.00009) RY*(13) C  17           s(  0.80%)p10.68(  8.56%)d99.99( 80.16%)
                                                  f13.09( 10.49%)
   585. (0.00005) RY*(14) C  17           s(  1.01%)p67.07( 68.05%)d26.38( 26.77%)
                                                  f 4.11(  4.17%)
   586. (0.00006) RY*(15) C  17           s(  2.77%)p 2.86(  7.94%)d25.35( 70.32%)
                                                  f 6.84( 18.97%)
   587. (0.00004) RY*(16) C  17           s(  0.07%)p99.99( 23.57%)d99.99( 73.05%)
                                                  f44.67(  3.31%)
   588. (0.00003) RY*(17) C  17           s(  1.92%)p 6.98( 13.42%)d38.78( 74.61%)
                                                  f 5.22( 10.05%)
   589. (0.00002) RY*(18) C  17           s(  7.29%)p 0.09(  0.66%)d 1.94( 14.14%)
                                                  f10.69( 77.91%)
   590. (0.00001) RY*(19) C  17           s(  0.06%)p13.49(  0.75%)d99.99( 98.83%)
                                                  f 6.58(  0.36%)
   591. (0.00002) RY*(20) C  17           s(  0.79%)p 7.09(  5.56%)d18.21( 14.30%)
                                                  f99.99( 79.35%)
   592. (0.00000) RY*(21) C  17           s(  0.11%)p13.21(  1.42%)d22.03(  2.37%)
                                                  f99.99( 96.11%)
   593. (0.00001) RY*(22) C  17           s(  0.08%)p25.81(  1.95%)d99.99(  7.89%)
                                                  f99.99( 90.09%)
   594. (0.00000) RY*(23) C  17           s(  0.11%)p 4.66(  0.51%)d40.80(  4.42%)
                                                  f99.99( 94.96%)
   595. (0.00000) RY*(24) C  17           s(  0.01%)p 9.31(  0.14%)d99.99(  7.89%)
                                                  f99.99( 91.96%)
   596. (0.00000) RY*(25) C  17           s( 94.49%)p 0.00(  0.01%)d 0.00(  0.24%)
                                                  f 0.06(  5.27%)
   597. (0.00000) RY*(26) C  17           s(  0.02%)p27.52(  0.61%)d 9.76(  0.21%)
                                                  f99.99( 99.16%)
   598. (0.00528) RY*( 1) C  18           s(  3.63%)p24.91( 90.46%)d 1.50(  5.45%)
                                                  f 0.13(  0.46%)
                                           -0.0000  0.0008  0.1332  0.1363  0.0016
                                           -0.0048 -0.5245  0.0206 -0.0174 -0.7892
                                            0.0719  0.0004  0.0213  0.0156  0.0443
                                           -0.0996  0.0125  0.0122  0.0014 -0.0001
                                            0.0729  0.1837 -0.0355  0.0448 -0.0078
                                           -0.0427 -0.0343  0.0009  0.0066  0.0073
                                            0.0381
   599. (0.00358) RY*( 2) C  18           s( 13.88%)p 5.12( 71.09%)d 1.03( 14.29%)
                                                  f 0.05(  0.74%)
                                            0.0000  0.0095  0.3689 -0.0507  0.0009
                                            0.0169 -0.6607  0.0285 -0.0122  0.5013
                                            0.1248  0.0002  0.0781  0.0099 -0.0579
                                            0.3368 -0.0133  0.0279  0.0039  0.0070
                                            0.1046  0.1131  0.0006  0.0368  0.0012
                                           -0.0342  0.0520  0.0036 -0.0024  0.0498
                                            0.0313
   600. (0.00270) RY*( 3) C  18           s(  0.09%)p99.99( 85.70%)d99.99( 14.04%)
                                                  f 1.99(  0.17%)
                                            0.0000  0.0003  0.0288 -0.0064  0.0008
                                            0.0006  0.0877 -0.0224  0.0015 -0.0341
                                           -0.0103 -0.0086  0.8892  0.2382  0.0083
                                           -0.0219 -0.3202  0.0800 -0.1632  0.0337
                                           -0.0010 -0.0324 -0.0460  0.0047  0.0318
                                            0.0029 -0.0071  0.0135 -0.0215 -0.0003
                                           -0.0032
   601. (0.00180) RY*( 4) C  18           s( 53.04%)p 0.65( 34.29%)d 0.23( 12.10%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0163  0.7281  0.0029 -0.0033
                                           -0.0013  0.4567 -0.1838 -0.0146 -0.1753
                                            0.2553 -0.0013 -0.0597 -0.0289 -0.1232
                                            0.2165 -0.0046 -0.0089  0.0632 -0.0085
                                            0.1455 -0.0308 -0.1430  0.1106 -0.0087
                                           -0.0100  0.0139  0.0046  0.0104  0.0088
                                            0.0711
   602. (0.00130) RY*( 5) C  18           s(  0.30%)p42.57( 12.56%)d99.99( 85.53%)
                                                  f 5.45(  1.61%)
                                           -0.0000 -0.0001  0.0092  0.0534  0.0032
                                           -0.0029  0.0268 -0.0414  0.0004  0.0103
                                           -0.0214  0.0120  0.3231  0.1345 -0.0377
                                           -0.0104  0.8548  0.0944  0.3184  0.0803
                                           -0.0280  0.0014  0.0745  0.0078 -0.0203
                                            0.0156  0.0127 -0.1094  0.0569  0.0041
                                            0.0045
   603. (0.00083) RY*( 6) C  18           s(  1.29%)p 0.38(  0.49%)d73.74( 95.09%)
                                                  f 2.43(  3.14%)
                                            0.0000 -0.0009  0.0867  0.0733  0.0014
                                           -0.0011  0.0222 -0.0060  0.0022  0.0105
                                           -0.0393  0.0030 -0.0273  0.0440  0.0273
                                            0.0235  0.3691 -0.1380 -0.8683 -0.1887
                                           -0.0620  0.0281 -0.0054 -0.0044 -0.0010
                                            0.0114 -0.0344  0.0442 -0.1673 -0.0041
                                            0.0105
   604. (0.00063) RY*( 7) C  18           s( 12.36%)p 2.61( 32.25%)d 4.44( 54.83%)
                                                  f 0.05(  0.56%)
                                            0.0000  0.0112  0.3513  0.0100  0.0000
                                            0.0122  0.0672 -0.1172  0.0062  0.0983
                                           -0.5394  0.0007 -0.0013 -0.0583  0.1283
                                           -0.2689 -0.0653  0.0176  0.0642 -0.0011
                                           -0.3078  0.5821  0.1209 -0.0512  0.0133
                                            0.0542  0.0329 -0.0106  0.0133  0.0317
                                            0.0105
   605. (0.00056) RY*( 8) C  18           s( 32.04%)p 1.40( 44.88%)d 0.71( 22.69%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0056 -0.0446  0.5642 -0.0095
                                            0.0018 -0.0900 -0.6056  0.0047  0.1209
                                           -0.2392  0.0007 -0.0361  0.0274 -0.1095
                                           -0.1528 -0.0500  0.0122 -0.0064  0.0138
                                            0.3968 -0.1708 -0.0156 -0.0426 -0.0057
                                           -0.0208 -0.0054  0.0055 -0.0019 -0.0553
                                            0.0161
   606. (0.00030) RY*( 9) C  18           s( 53.76%)p 0.55( 29.36%)d 0.30( 15.99%)
                                                  f 0.02(  0.89%)
                                            0.0000  0.0020 -0.0151  0.7329  0.0140
                                            0.0015  0.1278  0.4920  0.0030  0.0402
                                            0.0326 -0.0008 -0.0324  0.1774 -0.1832
                                            0.2362 -0.0698 -0.0331  0.0784 -0.0485
                                           -0.1590  0.1727  0.0030 -0.0316 -0.0235
                                           -0.0136 -0.0539  0.0083 -0.0197  0.0382
                                           -0.0581
   607. (0.00022) RY*(10) C  18           s( 14.79%)p 1.83( 27.04%)d 3.88( 57.33%)
                                                  f 0.06(  0.84%)
                                           -0.0000  0.0022  0.3808  0.0513  0.0160
                                            0.0062 -0.0762  0.4708 -0.0060  0.0860
                                           -0.1835 -0.0001  0.0064 -0.0424  0.1380
                                           -0.5074  0.0291 -0.0608  0.0270  0.0040
                                            0.1675 -0.4881 -0.0676 -0.1436 -0.0011
                                           -0.0237 -0.0014  0.0252  0.0122  0.0571
