 Entering Gaussian System, Link 0=g16
 Input=5g6i01.com
 Output=5g6i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032208/Gau-3404709.inp" -scrdir="/local/becsleip_8032208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3404710.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4308  0.0052  0.0061 -0.1377 -0.2444
                                           -0.1442  0.1217 -0.0196  0.1126 -0.0413
                                           -0.4356 -0.2340  0.1257 -0.1420  0.0187
                                           -0.0416  0.0447 -0.0156 -0.0142 -0.0167
                                            0.1059
   342. (0.00021) RY*(10) C   8           s(  0.84%)p15.06( 12.71%)d96.10( 81.07%)
                                                  f 6.38(  5.38%)
                                            0.0000  0.0024  0.0867  0.0226 -0.0200
                                           -0.0037  0.0679  0.0044 -0.0002  0.0062
                                            0.0224 -0.0071  0.3459  0.0464 -0.1844
                                            0.0204 -0.4009 -0.2462 -0.5130  0.4565
                                           -0.0770 -0.0445  0.2748  0.0020 -0.0196
                                           -0.0647 -0.0764  0.0384  0.1959 -0.0279
                                            0.0528
   343. (0.00016) RY*(11) C   8           s(  6.44%)p 4.66( 30.02%)d 8.82( 56.85%)
                                                  f 1.04(  6.69%)
                                            0.0000  0.0089  0.1999  0.1221 -0.0973
                                           -0.0102  0.0099 -0.5335 -0.0036  0.0130
                                           -0.0659  0.0032 -0.0601  0.0847 -0.0257
                                           -0.3813  0.2778 -0.1273  0.0794  0.0197
                                           -0.2468  0.1803  0.3674 -0.3066  0.0066
                                           -0.0053  0.0128  0.0682 -0.0235 -0.2426
                                           -0.0510
   344. (0.00010) RY*(12) C   8           s(  3.40%)p 2.14(  7.28%)d25.69( 87.33%)
                                                  f 0.59(  1.99%)
   345. (0.00005) RY*(13) C   8           s( 21.80%)p 1.22( 26.57%)d 2.19( 47.66%)
                                                  f 0.18(  3.96%)
   346. (0.00005) RY*(14) C   8           s(  9.20%)p 3.89( 35.79%)d 5.58( 51.39%)
                                                  f 0.39(  3.62%)
   347. (0.00004) RY*(15) C   8           s(  0.51%)p 1.87(  0.96%)d99.99( 80.07%)
                                                  f35.98( 18.46%)
   348. (0.00002) RY*(16) C   8           s(  7.64%)p 0.77(  5.86%)d 2.64( 20.17%)
                                                  f 8.69( 66.33%)
   349. (0.00000) RY*(17) C   8           s( 98.36%)p 0.01(  0.50%)d 0.01(  0.72%)
                                                  f 0.00(  0.42%)
   350. (0.00001) RY*(18) C   8           s( 67.91%)p 0.08(  5.46%)d 0.24( 16.27%)
                                                  f 0.15( 10.36%)
   351. (0.00000) RY*(19) C   8           s(  0.14%)p 5.79(  0.84%)d99.99( 82.85%)
                                                  f99.99( 16.17%)
   352. (0.00000) RY*(20) C   8           s(  0.17%)p 2.01(  0.34%)d21.44(  3.67%)
                                                  f99.99( 95.82%)
   353. (0.00000) RY*(21) C   8           s(  0.28%)p 1.87(  0.52%)d11.11(  3.09%)
                                                  f99.99( 96.11%)
   354. (0.00000) RY*(22) C   8           s(  0.05%)p15.46(  0.77%)d69.85(  3.49%)
                                                  f99.99( 95.68%)
   355. (0.00000) RY*(23) C   8           s(  0.13%)p 3.19(  0.42%)d99.99( 16.91%)
                                                  f99.99( 82.53%)
   356. (0.00000) RY*(24) C   8           s(  0.13%)p 5.88(  0.74%)d56.48(  7.13%)
                                                  f99.99( 92.00%)
   357. (0.00001) RY*(25) C   8           s(  0.05%)p99.99( 60.50%)d99.99( 39.20%)
                                                  f 5.70(  0.26%)
   358. (0.00001) RY*(26) C   8           s(  0.76%)p 2.61(  1.99%)d 8.65(  6.60%)
                                                  f99.99( 90.65%)
   359. (0.00540) RY*( 1) C   9           s(  6.16%)p14.04( 86.53%)d 1.15(  7.06%)
                                                  f 0.04(  0.25%)
                                           -0.0000 -0.0005  0.2168  0.1209  0.0004
                                            0.0113  0.1293 -0.0376  0.0149  0.9173
                                           -0.0695 -0.0060  0.0070  0.0205 -0.0505
                                           -0.2268 -0.0129  0.0237  0.0218  0.0091
                                            0.1072  0.0314  0.0226  0.0484  0.0066
                                           -0.0153  0.0032  0.0008  0.0000 -0.0450
                                           -0.0137
   360. (0.00374) RY*( 2) C   9           s( 14.57%)p 4.70( 68.49%)d 1.12( 16.31%)
                                                  f 0.04(  0.63%)
                                            0.0000  0.0082  0.3769 -0.0597  0.0004
                                            0.0179 -0.8129 -0.0882 -0.0032 -0.0178
                                           -0.1187 -0.0048 -0.0390 -0.0109 -0.0613
                                           -0.0884 -0.0261  0.0573 -0.0409  0.0042
                                            0.1662 -0.3423  0.0102  0.0311  0.0300
                                           -0.0436 -0.0302 -0.0082 -0.0033 -0.0381
                                           -0.0321
   361. (0.00241) RY*( 3) C   9           s(  0.20%)p99.99( 74.57%)d99.99( 25.15%)
                                                  f 0.38(  0.08%)
                                           -0.0000 -0.0046  0.0050  0.0443 -0.0032
                                           -0.0020  0.0663 -0.0694  0.0027 -0.0133
                                           -0.0311 -0.0106 -0.8396 -0.1744 -0.0723
                                           -0.0353  0.0589 -0.0288 -0.4802 -0.0799
                                            0.0041  0.0417 -0.0208  0.0395  0.0129
                                            0.0122  0.0093  0.0162  0.0034  0.0080
                                            0.0060
   362. (0.00199) RY*( 4) C   9           s( 38.29%)p 1.06( 40.52%)d 0.53( 20.46%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0187  0.6184 -0.0113 -0.0062
                                            0.0058  0.4920 -0.2404  0.0150 -0.2738
                                           -0.0931 -0.0025  0.0543  0.1362 -0.1798
                                            0.0491 -0.0143  0.0614  0.0048 -0.0859
                                            0.3489 -0.1697 -0.0526  0.0719  0.0218
                                           -0.0143 -0.0578  0.0060 -0.0107 -0.0556
                                            0.0060
   363. (0.00119) RY*( 5) C   9           s(  0.27%)p85.26( 23.03%)d99.99( 75.58%)
                                                  f 4.15(  1.12%)
                                            0.0000  0.0073  0.0400 -0.0293  0.0138
                                           -0.0028 -0.0197  0.0641 -0.0042 -0.0040
                                            0.1162 -0.0172  0.3727  0.2703  0.0219
                                           -0.1670 -0.1079 -0.0340 -0.6964 -0.4332
                                           -0.1787  0.0264  0.0843  0.0484  0.0756
                                            0.0365  0.0062  0.0009  0.0608  0.0113
                                            0.0173
   364. (0.00092) RY*( 6) C   9           s(  0.61%)p 6.25(  3.79%)d99.99( 94.72%)
                                                  f 1.46(  0.89%)
                                            0.0000  0.0047  0.0681 -0.0366  0.0074
                                            0.0010  0.0029  0.1262 -0.0035  0.0011
                                            0.0834  0.0044  0.1202  0.0225  0.1777
                                           -0.0702  0.8451  0.1784 -0.1992  0.1925
                                            0.0949  0.0052 -0.2669 -0.0878 -0.0394
                                           -0.0491  0.0004  0.0613  0.0295  0.0147
                                            0.0082
   365. (0.00080) RY*( 7) C   9           s( 21.51%)p 1.45( 31.26%)d 2.18( 46.91%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0075  0.4421 -0.1382  0.0221
                                            0.0054  0.0602  0.2620 -0.0090 -0.1036
                                            0.4213  0.0024 -0.0951 -0.2072  0.4405
                                           -0.3860 -0.1887 -0.0544  0.1076  0.1373
                                           -0.2169  0.0881  0.0051  0.0474 -0.0072
                                            0.0290  0.0082 -0.0158 -0.0315 -0.0237
                                            0.0206
   366. (0.00053) RY*( 8) C   9           s( 41.49%)p 1.00( 41.48%)d 0.40( 16.79%)
                                                  f 0.01(  0.24%)
                                            0.0000 -0.0031  0.0329  0.6433 -0.0024
                                           -0.0011 -0.1394 -0.1232 -0.0042 -0.0754
                                            0.6112 -0.0010  0.0207  0.0214 -0.3221
                                           -0.0356  0.0501 -0.0422  0.0435  0.0201
                                            0.1301  0.1832  0.0440 -0.0618 -0.0026
                                           -0.0066 -0.0238  0.0028 -0.0046  0.0414
                                            0.0044
   367. (0.00035) RY*( 9) C   9           s( 42.02%)p 0.89( 37.51%)d 0.48( 19.96%)
                                                  f 0.01(  0.51%)
                                            0.0000  0.0072  0.0095  0.6480  0.0129
                                            0.0015  0.0401  0.2094 -0.0070 -0.1789
                                           -0.5132 -0.0011 -0.0236  0.1834  0.2826
                                           -0.2946 -0.0468 -0.0085 -0.0128  0.1217
                                           -0.0326 -0.0605  0.0837 -0.0633 -0.0440
                                            0.0205  0.0139  0.0198  0.0298 -0.0016
                                           -0.0354
   368. (0.00026) RY*(10) C   9           s(  8.02%)p 3.68( 29.52%)d 7.67( 61.49%)
                                                  f 0.12(  0.97%)
                                            0.0000  0.0082  0.2822  0.0155 -0.0156
                                            0.0143 -0.0908 -0.4869 -0.0004 -0.0213
                                           -0.1965  0.0001 -0.0160  0.1018 -0.0680
                                            0.0194  0.1725  0.0142  0.1147 -0.0066
                                           -0.6512  0.3638  0.0122 -0.1010 -0.0301
                                            0.0047 -0.0233  0.0196 -0.0131  0.0207
                                            0.0851
   369. (0.00023) RY*(11) C   9           s( 12.26%)p 3.72( 45.66%)d 3.31( 40.58%)
                                                  f 0.12(  1.50%)
                                           -0.0000 -0.0017  0.3390  0.0752  0.0455
                                            0.0095 -0.0623  0.6064  0.0013  0.0301
                                           -0.1813 -0.0014  0.0625 -0.2174 -0.2939
                                            0.4109 -0.0096 -0.1504 -0.0520 -0.0656
                                           -0.0863  0.2942 -0.1165 -0.1154  0.0195
                                           -0.0056  0.0688  0.0043  0.0233 -0.0454
                                           -0.0847
   370. (0.00010) RY*(12) C   9           s(  0.81%)p42.74( 34.57%)d74.35( 60.14%)
                                                  f 5.53(  4.48%)
                                           -0.0000 -0.0023  0.0711 -0.0547 -0.0063
                                           -0.0026 -0.0271  0.0420  0.0036  0.0801
                                            0.1219 -0.0025 -0.0819  0.5614  0.0544
                                            0.3241 -0.2050 -0.1062 -0.2298  0.6120
                                           -0.0462 -0.0037 -0.0647  0.0803 -0.1122
                                           -0.0737  0.0272  0.0896 -0.1199  0.0312
                                            0.0513
   371. (0.00007) RY*(13) C   9           s(  3.43%)p 0.97(  3.32%)d24.80( 84.99%)
                                                  f 2.41(  8.26%)
   372. (0.00005) RY*(14) C   9           s(  1.09%)p43.71( 47.43%)d42.11( 45.70%)
                                                  f 5.33(  5.79%)
   373. (0.00006) RY*(15) C   9           s(  4.87%)p 1.64(  7.98%)d17.53( 85.39%)
                                                  f 0.36(  1.76%)
   374. (0.00006) RY*(16) C   9           s(  2.73%)p 0.52(  1.42%)d33.76( 92.02%)
                                                  f 1.41(  3.84%)
   375. (0.00004) RY*(17) C   9           s(  1.10%)p13.47( 14.85%)d66.65( 73.43%)
                                                  f 9.64( 10.62%)
   376. (0.00001) RY*(18) C   9           s(  4.16%)p 0.18(  0.73%)d 0.94(  3.91%)
                                                  f21.93( 91.20%)
   377. (0.00001) RY*(19) C   9           s(  0.76%)p 2.77(  2.09%)d99.99( 97.11%)
                                                  f 0.06(  0.04%)
   378. (0.00000) RY*(20) C   9           s(  0.10%)p 2.95(  0.29%)d23.66(  2.31%)
                                                  f99.99( 97.31%)
   379. (0.00000) RY*(21) C   9           s(  0.26%)p 1.30(  0.34%)d 4.54(  1.19%)
                                                  f99.99( 98.21%)
   380. (0.00001) RY*(22) C   9           s(  0.17%)p 3.61(  0.62%)d11.65(  1.99%)
                                                  f99.99( 97.23%)
   381. (0.00000) RY*(23) C   9           s(  0.18%)p 4.37(  0.77%)d24.03(  4.23%)
                                                  f99.99( 94.82%)
   382. (0.00000) RY*(24) C   9           s(  0.07%)p 6.20(  0.41%)d99.99(  9.69%)
                                                  f99.99( 89.83%)
   383. (0.00000) RY*(25) C   9           s( 94.76%)p 0.00(  0.23%)d 0.01(  1.39%)
                                                  f 0.04(  3.62%)
   384. (0.00001) RY*(26) C   9           s(  0.18%)p15.82(  2.81%)d63.58( 11.28%)
                                                  f99.99( 85.74%)
   385. (0.00544) RY*( 1) C  10           s(  6.19%)p13.93( 86.23%)d 1.18(  7.31%)
                                                  f 0.04(  0.27%)
                                            0.0000 -0.0004  0.2294  0.0964  0.0008
                                            0.0009  0.5603  0.0127  0.0194  0.7227
                                           -0.0874 -0.0011  0.1305  0.0285 -0.1135
                                           -0.0151  0.0140  0.0004  0.0002  0.0015
                                            0.0705  0.2263  0.0300  0.0526 -0.0005
                                            0.0097 -0.0110 -0.0029  0.0055 -0.0435
                                           -0.0226
   386. (0.00350) RY*( 2) C  10           s( 11.44%)p 6.20( 70.89%)d 1.49( 17.01%)
                                                  f 0.06(  0.66%)
                                            0.0000  0.0080  0.3338 -0.0533 -0.0008
                                           -0.0154  0.5654 -0.0387  0.0073 -0.6103
                                           -0.1206 -0.0009  0.0189  0.0124 -0.1646
                                            0.3650  0.0021  0.0089 -0.0070 -0.0023
                                            0.0414  0.0823  0.0081  0.0319  0.0007
                                            0.0141 -0.0616 -0.0054  0.0111 -0.0500
                                           -0.0021
   387. (0.00207) RY*( 3) C  10           s( 31.44%)p 1.57( 49.36%)d 0.59( 18.48%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0168  0.5567 -0.0642 -0.0047
                                            0.0065 -0.5242  0.0799  0.0115  0.0875
                                           -0.2397  0.0066  0.3384  0.1808 -0.3247
                                            0.1789 -0.1107 -0.0957 -0.0349 -0.0484
                                            0.1223 -0.0386 -0.0394  0.0661  0.0191
                                           -0.0285 -0.0441 -0.0328  0.0088 -0.0354
                                           -0.0410
   388. (0.00198) RY*( 4) C  10           s(  5.67%)p14.03( 79.60%)d 2.55( 14.47%)
                                                  f 0.04(  0.25%)
                                           -0.0000 -0.0058  0.2378  0.0127 -0.0048
                                           -0.0001 -0.1048  0.0180  0.0059  0.1128
                                           -0.1508  0.0080 -0.8319 -0.2388 -0.1036
                                            0.0656 -0.3148  0.0397 -0.1422  0.0333
                                            0.0583  0.0469 -0.0314  0.0321 -0.0111
                                           -0.0075 -0.0194  0.0062 -0.0307 -0.0245
                                           -0.0199
   389. (0.00119) RY*( 5) C  10           s(  0.10%)p99.99( 11.74%)d99.99( 87.07%)
                                                  f10.39(  1.08%)
                                           -0.0000 -0.0078  0.0106  0.0276 -0.0104
                                            0.0065 -0.0933 -0.0736  0.0045  0.0555
                                           -0.2044 -0.0123 -0.1669 -0.1743 -0.1790
                                            0.0823  0.8586  0.1960 -0.0347  0.0438
                                            0.1857 -0.1324  0.0328  0.0137 -0.0076
                                           -0.0328 -0.0229  0.0583  0.0746 -0.0067
                                           -0.0127
   390. (0.00080) RY*( 6) C  10           s( 16.82%)p 0.30(  5.09%)d 4.58( 77.11%)
                                                  f 0.06(  0.98%)
                                            0.0000  0.0105  0.3134 -0.2637  0.0174
                                           -0.0070 -0.0679 -0.0047 -0.0041 -0.0090
                                            0.2087  0.0016 -0.0394  0.0328  0.2695
                                           -0.0753  0.2630 -0.0356 -0.4671 -0.2269
                                           -0.4763  0.3537 -0.0187  0.0188  0.0528
                                           -0.0265  0.0410  0.0130  0.0555  0.0084
                                           -0.0360
   391. (0.00074) RY*( 7) C  10           s( 10.73%)p 0.94( 10.08%)d 7.28( 78.07%)
                                                  f 0.10(  1.12%)
                                            0.0000  0.0048  0.3151 -0.0888  0.0110
                                           -0.0064 -0.1049  0.0496 -0.0003 -0.0122
                                            0.2506 -0.0047 -0.0405 -0.1506  0.0811
                                           -0.0490  0.0839  0.2085  0.7127  0.3202
                                           -0.2172  0.2439 -0.0412  0.0490 -0.0867
                                           -0.0138 -0.0019  0.0429 -0.0307  0.0035
                                           -0.0262
   392. (0.00066) RY*( 8) C  10           s( 38.94%)p 1.26( 49.08%)d 0.30( 11.62%)
                                                  f 0.01(  0.36%)
                                           -0.0000 -0.0032  0.1468  0.6064  0.0113
                                           -0.0033 -0.0282  0.4463 -0.0035 -0.1174
                                            0.5250 -0.0001 -0.0338  0.0116 -0.1595
                                           -0.0941  0.0873 -0.0158 -0.1426 -0.0552
                                            0.2017  0.0910  0.0246 -0.0334  0.0174
                                            0.0022 -0.0363 -0.0006  0.0165  0.0353
                                            0.0219
   393. (0.00028) RY*( 9) C  10           s( 26.65%)p 0.94( 25.04%)d 1.79( 47.73%)
                                                  f 0.02(  0.59%)
                                            0.0000  0.0084  0.3010  0.4192  0.0116
                                           -0.0122 -0.0003 -0.0969  0.0068 -0.1470
                                           -0.4653  0.0008  0.0480 -0.0185  0.5381
                                           -0.3777  0.0186 -0.0308  0.0401  0.0071
                                            0.1045  0.0219  0.0988 -0.1448 -0.0049
                                           -0.0466  0.0434 -0.0242 -0.0320  0.0054
                                           -0.0131
   394. (0.00025) RY*(10) C  10           s( 19.51%)p 3.36( 65.61%)d 0.74( 14.43%)
                                                  f 0.02(  0.45%)
                                            0.0000  0.0046  0.0059  0.4415 -0.0106
                                           -0.0013 -0.1105 -0.7825 -0.0016  0.0083
                                            0.1672 -0.0001  0.0396 -0.0454 -0.2405
                                            0.1089 -0.0537  0.0155 -0.0353 -0.0000
                                           -0.2326  0.1021  0.0700 -0.0286  0.0028
                                            0.0517  0.0161 -0.0105 -0.0020 -0.0211
                                            0.0311
   395. (0.00019) RY*(11) C  10           s( 19.72%)p 1.41( 27.83%)d 2.61( 51.47%)
                                                  f 0.05(  0.99%)
                                            0.0000 -0.0036  0.3629 -0.2544  0.0273
                                           -0.0017  0.1373 -0.2986  0.0092  0.0303
                                            0.4107 -0.0006 -0.0239 -0.0001  0.0788
                                           -0.2989 -0.0135  0.0220 -0.0379 -0.0467
                                            0.2808 -0.5519 -0.1519 -0.0918  0.0150
                                            0.0580 -0.0002  0.0226  0.0003 -0.0641
                                           -0.0407
   396. (0.00008) RY*(12) C  10           s(  0.24%)p62.40( 15.22%)d99.99( 79.82%)
                                                  f19.33(  4.72%)
   397. (0.00006) RY*(13) C  10           s(  1.85%)p 4.53(  8.38%)d47.66( 88.08%)
                                                  f 0.92(  1.69%)
   398. (0.00007) RY*(14) C  10           s(  5.50%)p 1.60(  8.81%)d13.07( 71.88%)
                                                  f 2.51( 13.81%)
   399. (0.00004) RY*(15) C  10           s(  0.34%)p99.99( 70.80%)d63.40( 21.77%)
                                                  f20.65(  7.09%)
   400. (0.00004) RY*(16) C  10           s(  0.53%)p 6.97(  3.71%)d99.99( 84.01%)
                                                  f22.05( 11.74%)
   401. (0.00005) RY*(17) C  10           s(  2.66%)p 1.62(  4.30%)d31.19( 82.88%)
                                                  f 3.82( 10.16%)
   402. (0.00002) RY*(18) C  10           s(  4.83%)p 0.46(  2.24%)d 2.47( 11.93%)
                                                  f16.76( 81.00%)
   403. (0.00001) RY*(19) C  10           s(  0.27%)p 3.52(  0.94%)d99.99( 98.65%)
                                                  f 0.53(  0.14%)
   404. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.30%)d10.81(  3.24%)
                                                  f99.99( 96.45%)
   405. (0.00000) RY*(21) C  10           s(  0.09%)p 6.71(  0.62%)d 9.57(  0.89%)
                                                  f99.99( 98.39%)
   406. (0.00001) RY*(22) C  10           s(  0.32%)p 4.63(  1.47%)d18.18(  5.76%)
                                                  f99.99( 92.46%)
   407. (0.00000) RY*(23) C  10           s(  0.18%)p 0.45(  0.08%)d58.41( 10.23%)
                                                  f99.99( 89.52%)
   408. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  1.56%)d 3.88(  6.06%)
                                                  f59.11( 92.37%)
   409. (0.00000) RY*(25) C  10           s( 94.66%)p 0.00(  0.09%)d 0.01(  1.10%)
                                                  f 0.04(  4.15%)
   410. (0.00001) RY*(26) C  10           s(  1.37%)p 0.80(  1.10%)d 6.37(  8.72%)
                                                  f64.90( 88.81%)
   411. (0.00332) RY*( 1) C  11           s(  0.41%)p99.99( 84.66%)d34.78( 14.42%)
                                                  f 1.21(  0.50%)
                                           -0.0000  0.0133  0.0101  0.0622 -0.0004
                                           -0.0111 -0.8010 -0.0891 -0.0054  0.4395
                                           -0.0586 -0.0029  0.0120 -0.0151 -0.1502
                                            0.2942 -0.0253 -0.0173  0.0030  0.0048
                                           -0.1171  0.0469  0.1329 -0.0234 -0.0045
                                           -0.0557  0.0062  0.0052  0.0076 -0.0060
                                            0.0418
   412. (0.00305) RY*( 2) C  11           s(  6.09%)p14.69( 89.46%)d 0.71(  4.32%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0070  0.2235  0.1045  0.0026
                                            0.0015  0.4595 -0.0167 -0.0112  0.8021
                                           -0.0667  0.0018 -0.1859 -0.0252  0.0259
                                            0.0530 -0.0299  0.0083 -0.0568  0.0620
                                           -0.0281 -0.1726 -0.0326  0.0075  0.0023
                                            0.0043  0.0315  0.0046 -0.0067 -0.0116
                                           -0.0020
   413. (0.00255) RY*( 3) C  11           s(  0.17%)p99.99( 77.98%)d99.99( 21.83%)
                                                  f 0.11(  0.02%)
                                           -0.0000  0.0019  0.0407  0.0055 -0.0011
                                            0.0015  0.1051  0.0037 -0.0022  0.1670
                                            0.0125 -0.0057  0.8600  0.0334  0.0167
                                            0.0130  0.0185 -0.0734  0.3159 -0.3318
                                           -0.0154 -0.0439 -0.0001 -0.0114 -0.0049
                                            0.0027  0.0111  0.0002  0.0022  0.0035
                                           -0.0035
   414. (0.00101) RY*( 4) C  11           s( 10.75%)p 0.93(  9.96%)d 7.13( 76.61%)
                                                  f 0.25(  2.67%)
                                           -0.0000 -0.0125  0.3202  0.0636  0.0277
                                           -0.0009  0.0625 -0.0053  0.0015 -0.0570
                                            0.3020 -0.0024 -0.0028 -0.0345  0.0091
                                            0.0024 -0.1345 -0.0186 -0.0075 -0.0026
                                           -0.7156  0.4450 -0.1866  0.0508  0.0018
                                            0.0436  0.1076 -0.0006  0.0170  0.0037
                                            0.1137
   415. (0.00090) RY*( 5) C  11           s(  0.42%)p19.00(  7.99%)d99.99( 90.62%)
                                                  f 2.31(  0.97%)
                                           -0.0000 -0.0011 -0.0274  0.0581  0.0087
                                           -0.0017  0.0451  0.0052 -0.0004  0.0166
                                           -0.0366  0.0140  0.0410  0.2726 -0.0266
                                            0.0470  0.8878  0.2218 -0.0057  0.1459
                                           -0.1798  0.0694  0.0833  0.0236 -0.0065
                                           -0.0018  0.0153 -0.0307 -0.0862 -0.0245
                                            0.0210
   416. (0.00066) RY*( 6) C  11           s( 26.50%)p 0.65( 17.12%)d 2.04( 54.17%)
                                                  f 0.08(  2.22%)
                                           -0.0000 -0.0078  0.4227 -0.2933  0.0137
                                           -0.0033 -0.3163  0.1557 -0.0032  0.0471
                                            0.1866  0.0010 -0.0122  0.0985  0.4047
                                           -0.3385  0.1220 -0.0232  0.0532  0.0695
                                            0.0636 -0.3518 -0.3229  0.0906  0.0078
                                            0.0311  0.0098  0.0179  0.0024  0.1436
                                            0.0090
   417. (0.00040) RY*( 7) C  11           s( 33.33%)p 0.66( 22.04%)d 1.31( 43.60%)
                                                  f 0.03(  1.02%)
                                           -0.0000 -0.0018  0.4493 -0.3621 -0.0191
                                            0.0031  0.0958 -0.4247 -0.0065 -0.1542
                                            0.0040  0.0005 -0.0801  0.0247 -0.4676
                                            0.3062  0.0959 -0.1673  0.1979  0.0067
                                            0.1737 -0.0555 -0.0864  0.0805  0.0211
                                            0.0304 -0.0334  0.0509  0.0286  0.0130
                                            0.0644
   418. (0.00034) RY*( 8) C  11           s(  1.90%)p15.34( 29.17%)d33.56( 63.82%)
                                                  f 2.68(  5.11%)
                                           -0.0000 -0.0013  0.1322 -0.0389  0.0041
                                            0.0006 -0.0236  0.0101 -0.0016 -0.0394
                                            0.0199 -0.0002 -0.1069 -0.5269  0.0038
                                            0.0587  0.2145  0.2301 -0.3052 -0.6611
                                            0.0177 -0.0620 -0.0140  0.0354 -0.0937
                                           -0.0056  0.0018 -0.1693 -0.1095  0.0375
                                            0.0133
   419. (0.00029) RY*( 9) C  11           s( 56.67%)p 0.63( 35.74%)d 0.08(  4.63%)
                                                  f 0.05(  2.96%)
                                           -0.0000 -0.0053  0.4922  0.5685 -0.0340
                                           -0.0045 -0.0771  0.1789 -0.0111 -0.2014
                                           -0.5256  0.0020 -0.0481  0.0114 -0.0660
                                           -0.1059 -0.0063 -0.0486  0.1532 -0.0463
                                            0.0119 -0.0338 -0.0245 -0.0290  0.0164
                                           -0.0256 -0.0604  0.0208 -0.0129 -0.1248
                                           -0.0941
   420. (0.00020) RY*(10) C  11           s(  7.50%)p 3.46( 25.97%)d 8.57( 64.28%)
                                                  f 0.30(  2.24%)
                                           -0.0000 -0.0015  0.2428  0.1250 -0.0220
                                            0.0094  0.0013 -0.3383 -0.0074 -0.0890
                                           -0.0201 -0.0028  0.3694  0.0157  0.1615
                                            0.1529 -0.1534  0.3800 -0.5324  0.3492
                                            0.1380  0.0086 -0.0076  0.0288 -0.0133
