 Entering Gaussian System, Link 0=g16
 Input=5g6605re.com
 Output=5g6605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033188/Gau-2409527.inp" -scrdir="/local/becsleip_8033188/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2409528.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19221 -88.95724 -30.08394 -25.93112 -25.91010
 Alpha  occ. eigenvalues --  -25.90560 -14.34752 -14.34661 -14.34608 -14.34512
 Alpha  occ. eigenvalues --  -10.22701 -10.22402 -10.22292 -10.22268 -10.22191
 Alpha  occ. eigenvalues --  -10.22180 -10.22029 -10.22029 -10.22023 -10.20502
 Alpha  occ. eigenvalues --  -10.20352 -10.20021 -10.19982 -10.19916 -10.19874
 Alpha  occ. eigenvalues --  -10.19696 -10.19629 -10.19611 -10.19605 -10.19597
 Alpha  occ. eigenvalues --  -10.19575 -10.19538 -10.19464 -10.19437 -10.19432
 Alpha  occ. eigenvalues --  -10.19400 -10.19348 -10.19267 -10.19084 -10.18990
 Alpha  occ. eigenvalues --  -10.18876  -7.99061  -5.93653  -5.93356  -5.92792
 Alpha  occ. eigenvalues --   -3.54032  -2.34135  -2.29470  -2.28802  -0.97516
 Alpha  occ. eigenvalues --   -0.96545  -0.96484  -0.95516  -0.82728  -0.82134
 Alpha  occ. eigenvalues --   -0.81819  -0.81365  -0.80926  -0.80806  -0.80064
 Alpha  occ. eigenvalues --   -0.80014  -0.77193  -0.75993  -0.74687  -0.74385
 Alpha  occ. eigenvalues --   -0.73598  -0.71155  -0.70397  -0.68860  -0.68428
 Alpha  occ. eigenvalues --   -0.68227  -0.67009  -0.64682  -0.64331  -0.60915
 Alpha  occ. eigenvalues --   -0.60567  -0.57919  -0.57114  -0.54813  -0.54479
 Alpha  occ. eigenvalues --   -0.53784  -0.52626  -0.51573  -0.51060  -0.50639
 Alpha  occ. eigenvalues --   -0.49076  -0.48280  -0.47898  -0.47104  -0.46463
 Alpha  occ. eigenvalues --   -0.45638  -0.45323  -0.44776  -0.44231  -0.44157
 Alpha  occ. eigenvalues --   -0.43956  -0.43845  -0.43527  -0.43086  -0.43004
 Alpha  occ. eigenvalues --   -0.42327  -0.41912  -0.41783  -0.41666  -0.41155
 Alpha  occ. eigenvalues --   -0.41012  -0.40624  -0.40447  -0.40148  -0.39872
 Alpha  occ. eigenvalues --   -0.39803  -0.39399  -0.39305  -0.38989  -0.38788
 Alpha  occ. eigenvalues --   -0.38376  -0.38191  -0.37978  -0.37397  -0.37219
 Alpha  occ. eigenvalues --   -0.37107  -0.36621  -0.36085  -0.34852  -0.34714
 Alpha  occ. eigenvalues --   -0.34302  -0.33973  -0.33690  -0.32136  -0.31720
 Alpha  occ. eigenvalues --   -0.31514  -0.31191  -0.29804  -0.29691  -0.29370
 Alpha  occ. eigenvalues --   -0.27979  -0.26525  -0.26199  -0.24786  -0.22694
 Alpha  occ. eigenvalues --   -0.22090  -0.21474  -0.21381  -0.18076  -0.17820
 Alpha  occ. eigenvalues --   -0.16684
 Alpha virt. eigenvalues --   -0.06577  -0.06487  -0.01492   0.01454   0.02587
 Alpha virt. eigenvalues --    0.03017   0.05931   0.06303   0.08430   0.08928
 Alpha virt. eigenvalues --    0.09560   0.10350   0.10616   0.10770   0.11744
 Alpha virt. eigenvalues --    0.12306   0.12608   0.12804   0.13529   0.14014
 Alpha virt. eigenvalues --    0.14749   0.15026   0.15273   0.15410   0.15570
 Alpha virt. eigenvalues --    0.15777   0.16098   0.16226   0.16648   0.16922
 Alpha virt. eigenvalues --    0.17370   0.17664   0.17752   0.18191   0.18427
 Alpha virt. eigenvalues --    0.18602   0.18767   0.18966   0.19407   0.19845
 Alpha virt. eigenvalues --    0.20862   0.21207   0.21383   0.21687   0.22257
 Alpha virt. eigenvalues --    0.22647   0.23134   0.23668   0.24313   0.24588
 Alpha virt. eigenvalues --    0.24933   0.25624   0.25978   0.26365   0.26898
 Alpha virt. eigenvalues --    0.27046   0.27342   0.27795   0.29594   0.29990
 Alpha virt. eigenvalues --    0.30756   0.31371   0.32066   0.32625   0.33820
 Alpha virt. eigenvalues --    0.34447   0.34799   0.35121   0.35832   0.35942
 Alpha virt. eigenvalues --    0.36493   0.36683   0.37716   0.38527   0.38843
 Alpha virt. eigenvalues --    0.39835   0.42543   0.43204   0.43629   0.44164
 Alpha virt. eigenvalues --    0.44232   0.45084   0.46106   0.46537   0.47550
 Alpha virt. eigenvalues --    0.48098   0.48403   0.49324   0.49837   0.50595
 Alpha virt. eigenvalues --    0.51301   0.51533   0.51887   0.52270   0.52774
 Alpha virt. eigenvalues --    0.52930   0.53128   0.53992   0.54436   0.54681
 Alpha virt. eigenvalues --    0.55294   0.55676   0.56017   0.56598   0.57260
 Alpha virt. eigenvalues --    0.58104   0.58518   0.58659   0.59753   0.59910
 Alpha virt. eigenvalues --    0.60343   0.60686   0.61263   0.61363   0.61842
 Alpha virt. eigenvalues --    0.62312   0.62772   0.63044   0.63382   0.63932
 Alpha virt. eigenvalues --    0.64525   0.64577   0.65344   0.65516   0.65909
 Alpha virt. eigenvalues --    0.66384   0.66653   0.66938   0.67589   0.67869
 Alpha virt. eigenvalues --    0.68496   0.68774   0.69242   0.70054   0.70971
 Alpha virt. eigenvalues --    0.71089   0.71723   0.71888   0.72370   0.72622
 Alpha virt. eigenvalues --    0.73366   0.74168   0.75036   0.75379   0.75869
 Alpha virt. eigenvalues --    0.76596   0.76825   0.77216   0.77429   0.77683
 Alpha virt. eigenvalues --    0.78315   0.78406   0.79096   0.79127   0.79584
 Alpha virt. eigenvalues --    0.79877   0.80387   0.81139   0.81318   0.81653
 Alpha virt. eigenvalues --    0.82272   0.83001   0.83536   0.84291   0.85329
 Alpha virt. eigenvalues --    0.86304   0.86670   0.86923   0.87213   0.87571
 Alpha virt. eigenvalues --    0.87804   0.87862   0.88185   0.88731   0.89376
 Alpha virt. eigenvalues --    0.89603   0.89905   0.90465   0.90793   0.91508
 Alpha virt. eigenvalues --    0.91657   0.92110   0.92371   0.92696   0.92960
 Alpha virt. eigenvalues --    0.93115   0.93618   0.93944   0.94334   0.95170
 Alpha virt. eigenvalues --    0.95422   0.96153   0.96489   0.97491   0.97755
 Alpha virt. eigenvalues --    0.98345   0.98373   0.98932   0.99168   0.99721
 Alpha virt. eigenvalues --    1.00058   1.00216   1.00527   1.00838   1.01326
 Alpha virt. eigenvalues --    1.01867   1.02728   1.03776   1.04125   1.05057
 Alpha virt. eigenvalues --    1.05861   1.06412   1.06565   1.07111   1.07245
 Alpha virt. eigenvalues --    1.08378   1.09616   1.10258   1.11198   1.13121
 Alpha virt. eigenvalues --    1.13875   1.14655   1.15201   1.16514   1.16994
 Alpha virt. eigenvalues --    1.17268   1.17642   1.17716   1.18109   1.19037
 Alpha virt. eigenvalues --    1.19984   1.20435   1.20950   1.21447   1.22455
 Alpha virt. eigenvalues --    1.22521   1.23752   1.24385   1.25342   1.25801
 Alpha virt. eigenvalues --    1.26484   1.26934   1.27975   1.28966   1.29492
 Alpha virt. eigenvalues --    1.30185   1.31168   1.31922   1.33856   1.34301
 Alpha virt. eigenvalues --    1.35313   1.36169   1.36532   1.36855   1.37623
 Alpha virt. eigenvalues --    1.38153   1.38555   1.39312   1.39420   1.40067
 Alpha virt. eigenvalues --    1.40539   1.43126   1.43982   1.44286   1.45074
 Alpha virt. eigenvalues --    1.45960   1.47267   1.48425   1.49265   1.50714
 Alpha virt. eigenvalues --    1.51607   1.52847   1.53298   1.53826   1.54699
 Alpha virt. eigenvalues --    1.55085   1.55624   1.56912   1.57820   1.59475
 Alpha virt. eigenvalues --    1.59746   1.60477   1.61392   1.62377   1.62754
 Alpha virt. eigenvalues --    1.64090   1.64971   1.66443   1.68152   1.69305
 Alpha virt. eigenvalues --    1.69737   1.71081   1.71581   1.71973   1.73065
 Alpha virt. eigenvalues --    1.75436   1.77359   1.78159   1.79120   1.79517
 Alpha virt. eigenvalues --    1.79678   1.80592   1.81180   1.81601   1.81672
 Alpha virt. eigenvalues --    1.82310   1.82688   1.83245   1.84223   1.85094
 Alpha virt. eigenvalues --    1.85216   1.86873   1.87199   1.87979   1.88292
 Alpha virt. eigenvalues --    1.88522   1.90890   1.91644   1.92099   1.92390
 Alpha virt. eigenvalues --    1.93001   1.93443   1.94220   1.94578   1.95035
 Alpha virt. eigenvalues --    1.96076   1.97184   1.98447   1.99442   1.99635
 Alpha virt. eigenvalues --    2.00141   2.00509   2.01392   2.01650   2.02272
 Alpha virt. eigenvalues --    2.03235   2.03644   2.04866   2.05337   2.05830
 Alpha virt. eigenvalues --    2.07079   2.07493   2.08732   2.09745   2.11571
 Alpha virt. eigenvalues --    2.12340   2.12993   2.13701   2.14959   2.15626
 Alpha virt. eigenvalues --    2.16088   2.16723   2.18475   2.18982   2.19839
 Alpha virt. eigenvalues --    2.20046   2.21441   2.22381   2.22705   2.23505
 Alpha virt. eigenvalues --    2.23973   2.24716   2.24896   2.25224   2.25746
 Alpha virt. eigenvalues --    2.26320   2.26830   2.27200   2.27900   2.28358
 Alpha virt. eigenvalues --    2.29453   2.30137   2.30379   2.31033   2.31143
 Alpha virt. eigenvalues --    2.32195   2.32471   2.33486   2.34552   2.35016
 Alpha virt. eigenvalues --    2.35360   2.35648   2.36069   2.36763   2.37787
 Alpha virt. eigenvalues --    2.38648   2.40190   2.41051   2.41596   2.41956
 Alpha virt. eigenvalues --    2.42710   2.42994   2.43311   2.45064   2.45348
 Alpha virt. eigenvalues --    2.47743   2.48656   2.49032   2.50296   2.52014
 Alpha virt. eigenvalues --    2.52487   2.52951   2.53280   2.54595   2.54826
 Alpha virt. eigenvalues --    2.56306   2.57032   2.57224   2.58110   2.60583
 Alpha virt. eigenvalues --    2.60997   2.62199   2.65107   2.66087   2.66837
 Alpha virt. eigenvalues --    2.68499   2.69006   2.71643   2.72360   2.73529
 Alpha virt. eigenvalues --    2.76356   2.77619   2.79004   2.79332   2.80718
 Alpha virt. eigenvalues --    2.82456   2.87098   2.88014   2.88390   2.90925
 Alpha virt. eigenvalues --    2.92146   2.92780   2.95572   2.96129   2.97079
 Alpha virt. eigenvalues --    2.97848   2.98833   2.99921   3.00723   3.04194
 Alpha virt. eigenvalues --    3.06609   3.12885   3.14752   3.19002   3.23307
 Alpha virt. eigenvalues --    3.24184   3.28726   3.30134   3.32638   3.39157
 Alpha virt. eigenvalues --    3.39672   3.41194   3.45683   3.46028   3.53462
 Alpha virt. eigenvalues --    3.56097   3.81511   3.96938   4.09146
  Beta  occ. eigenvalues -- -256.19086 -88.95669 -30.00411 -25.85455 -25.84878
  Beta  occ. eigenvalues --  -25.84345 -14.34558 -14.34495 -14.34444 -14.34312
  Beta  occ. eigenvalues --  -10.22715 -10.22385 -10.22283 -10.22268 -10.22206
  Beta  occ. eigenvalues --  -10.22178 -10.22038 -10.22028 -10.22023 -10.20501
  Beta  occ. eigenvalues --  -10.20351 -10.20000 -10.19970 -10.19905 -10.19878
  Beta  occ. eigenvalues --  -10.19697 -10.19625 -10.19605 -10.19604 -10.19593
  Beta  occ. eigenvalues --  -10.19574 -10.19530 -10.19456 -10.19440 -10.19430
  Beta  occ. eigenvalues --  -10.19397 -10.19345 -10.19262 -10.19082 -10.18989
  Beta  occ. eigenvalues --  -10.18876  -7.98998  -5.93610  -5.93293  -5.92669
  Beta  occ. eigenvalues --   -3.34876  -2.10894  -2.10421  -2.09754  -0.97310
  Beta  occ. eigenvalues --   -0.96349  -0.96280  -0.95304  -0.82713  -0.82061
  Beta  occ. eigenvalues --   -0.81754  -0.81268  -0.80822  -0.80651  -0.80044
  Beta  occ. eigenvalues --   -0.79972  -0.77174  -0.75962  -0.74669  -0.74353
  Beta  occ. eigenvalues --   -0.73586  -0.71101  -0.70331  -0.68765  -0.68326
  Beta  occ. eigenvalues --   -0.68189  -0.66862  -0.64642  -0.64308  -0.60856
  Beta  occ. eigenvalues --   -0.60497  -0.57881  -0.56906  -0.54767  -0.54410
  Beta  occ. eigenvalues --   -0.53703  -0.52363  -0.51466  -0.50957  -0.50547
  Beta  occ. eigenvalues --   -0.48586  -0.48226  -0.47591  -0.46928  -0.46351
  Beta  occ. eigenvalues --   -0.45504  -0.45016  -0.44626  -0.44201  -0.44053
  Beta  occ. eigenvalues --   -0.43857  -0.43701  -0.43435  -0.43027  -0.42917
  Beta  occ. eigenvalues --   -0.42240  -0.41894  -0.41728  -0.41663  -0.40972
  Beta  occ. eigenvalues --   -0.40548  -0.40413  -0.40173  -0.39971  -0.39818
  Beta  occ. eigenvalues --   -0.39361  -0.39096  -0.38913  -0.38590  -0.38078
  Beta  occ. eigenvalues --   -0.37945  -0.37368  -0.37114  -0.37013  -0.36705
  Beta  occ. eigenvalues --   -0.36084  -0.35504  -0.35215  -0.34611  -0.34306
  Beta  occ. eigenvalues --   -0.33868  -0.31883  -0.31454  -0.30756  -0.30136
  Beta  occ. eigenvalues --   -0.29301  -0.28981  -0.28311  -0.26725  -0.26594
  Beta  occ. eigenvalues --   -0.23795  -0.23434  -0.22584  -0.21952  -0.18640
  Beta  occ. eigenvalues --   -0.17935  -0.16080
  Beta virt. eigenvalues --   -0.07290  -0.06068  -0.01683  -0.00816  -0.00670
  Beta virt. eigenvalues --    0.01190   0.01731   0.02917   0.03220   0.05886
  Beta virt. eigenvalues --    0.07009   0.08300   0.08564   0.09328   0.09738
  Beta virt. eigenvalues --    0.10481   0.10721   0.11764   0.11994   0.12443
  Beta virt. eigenvalues --    0.12644   0.13516   0.13718   0.14058   0.14842
  Beta virt. eigenvalues --    0.15136   0.15347   0.15587   0.15634   0.15831
  Beta virt. eigenvalues --    0.16128   0.16271   0.16724   0.17074   0.17417
  Beta virt. eigenvalues --    0.17719   0.17798   0.18280   0.18478   0.18649
  Beta virt. eigenvalues --    0.18880   0.18999   0.19437   0.19862   0.20880
  Beta virt. eigenvalues --    0.21237   0.21462   0.21697   0.22356   0.22844
  Beta virt. eigenvalues --    0.23382   0.23916   0.24690   0.25015   0.25355
  Beta virt. eigenvalues --    0.25994   0.26201   0.26590   0.26964   0.27322
  Beta virt. eigenvalues --    0.27521   0.29628   0.30405   0.30583   0.30994
  Beta virt. eigenvalues --    0.31932   0.32644   0.32939   0.34091   0.34698
  Beta virt. eigenvalues --    0.34972   0.35645   0.36043   0.36157   0.36782
  Beta virt. eigenvalues --    0.37219   0.37905   0.38884   0.39254   0.40020
  Beta virt. eigenvalues --    0.42945   0.43372   0.43741   0.44244   0.44311
  Beta virt. eigenvalues --    0.45605   0.46330   0.46959   0.47856   0.48180
  Beta virt. eigenvalues --    0.48522   0.49429   0.50171   0.50700   0.51365
  Beta virt. eigenvalues --    0.51992   0.52118   0.52328   0.52797   0.53024
  Beta virt. eigenvalues --    0.53153   0.54115   0.54633   0.54875   0.55320
  Beta virt. eigenvalues --    0.55881   0.56297   0.56846   0.57424   0.58126
  Beta virt. eigenvalues --    0.58557   0.58699   0.59915   0.59992   0.60381
  Beta virt. eigenvalues --    0.60739   0.61338   0.61433   0.61881   0.62462
  Beta virt. eigenvalues --    0.62856   0.63149   0.63589   0.64010   0.64607
  Beta virt. eigenvalues --    0.64709   0.65361   0.65636   0.65955   0.66555
  Beta virt. eigenvalues --    0.66770   0.66953   0.67658   0.68090   0.68555
  Beta virt. eigenvalues --    0.68924   0.69407   0.70386   0.71040   0.71270
  Beta virt. eigenvalues --    0.71810   0.72033   0.72500   0.73021   0.73532
  Beta virt. eigenvalues --    0.74307   0.75100   0.75527   0.76247   0.76708
  Beta virt. eigenvalues --    0.77159   0.77286   0.77524   0.77757   0.78454
  Beta virt. eigenvalues --    0.78575   0.79186   0.79682   0.79780   0.79929
  Beta virt. eigenvalues --    0.80669   0.81455   0.81687   0.81769   0.82579
  Beta virt. eigenvalues --    0.83099   0.83630   0.84519   0.86365   0.86799
  Beta virt. eigenvalues --    0.86971   0.87281   0.87557   0.87663   0.87891
  Beta virt. eigenvalues --    0.88216   0.88800   0.88906   0.89661   0.89821
  Beta virt. eigenvalues --    0.90600   0.90819   0.91089   0.91615   0.91901
  Beta virt. eigenvalues --    0.92238   0.92474   0.92809   0.93169   0.93223
  Beta virt. eigenvalues --    0.93804   0.94116   0.94397   0.95269   0.95544
  Beta virt. eigenvalues --    0.96278   0.96573   0.97602   0.97876   0.98416
  Beta virt. eigenvalues --    0.98614   0.98981   0.99323   0.99805   1.00250
  Beta virt. eigenvalues --    1.00308   1.00583   1.00922   1.01439   1.01969
  Beta virt. eigenvalues --    1.02991   1.03879   1.04271   1.05153   1.06203
  Beta virt. eigenvalues --    1.06493   1.07122   1.07242   1.07648   1.08760
  Beta virt. eigenvalues --    1.10243   1.10379   1.11685   1.13583   1.14067
  Beta virt. eigenvalues --    1.15089   1.15603   1.16796   1.17280   1.17463
  Beta virt. eigenvalues --    1.17817   1.17995   1.18163   1.19419   1.20042
  Beta virt. eigenvalues --    1.20505   1.21106   1.21535   1.22517   1.22893
  Beta virt. eigenvalues --    1.23892   1.24973   1.25675   1.26471   1.26726
  Beta virt. eigenvalues --    1.27822   1.28173   1.29479   1.30406   1.30756
  Beta virt. eigenvalues --    1.31959   1.32912   1.34021   1.34515   1.35648
  Beta virt. eigenvalues --    1.36247   1.36732   1.36929   1.37659   1.38334
  Beta virt. eigenvalues --    1.38592   1.39371   1.39577   1.40181   1.40627
  Beta virt. eigenvalues --    1.43306   1.44120   1.44464   1.45225   1.46148
  Beta virt. eigenvalues --    1.47329   1.48508   1.49529   1.51271   1.52245
  Beta virt. eigenvalues --    1.53049   1.53791   1.54131   1.54921   1.55407
  Beta virt. eigenvalues --    1.55713   1.57305   1.58210   1.59650   1.59917
  Beta virt. eigenvalues --    1.60693   1.61782   1.62653   1.63442   1.64353
  Beta virt. eigenvalues --    1.65079   1.66551   1.68643   1.69371   1.69799
  Beta virt. eigenvalues --    1.71143   1.71630   1.72129   1.73167   1.75616
  Beta virt. eigenvalues --    1.77630   1.78343   1.79219   1.79548   1.79869
  Beta virt. eigenvalues --    1.80817   1.81324   1.81730   1.81857   1.82592
  Beta virt. eigenvalues --    1.82786   1.83401   1.84545   1.85254   1.85441
  Beta virt. eigenvalues --    1.87051   1.87299   1.88043   1.88361   1.88649
  Beta virt. eigenvalues --    1.90955   1.92133   1.92180   1.92534   1.93210
  Beta virt. eigenvalues --    1.93634   1.94331   1.94771   1.95524   1.96277
  Beta virt. eigenvalues --    1.97290   1.99317   1.99532   2.00153   2.00494
  Beta virt. eigenvalues --    2.00855   2.01459   2.01984   2.02424   2.03476
  Beta virt. eigenvalues --    2.04043   2.04907   2.05726   2.06107   2.07322
  Beta virt. eigenvalues --    2.07727   2.08888   2.09844   2.11773   2.13067
  Beta virt. eigenvalues --    2.13469   2.15027   2.15545   2.15823   2.16335
  Beta virt. eigenvalues --    2.17303   2.18618   2.19244   2.19999   2.20259
  Beta virt. eigenvalues --    2.22219   2.22478   2.22979   2.23899   2.24782
  Beta virt. eigenvalues --    2.25004   2.25615   2.25926   2.26789   2.26871
  Beta virt. eigenvalues --    2.27084   2.28097   2.28639   2.28875   2.30069
  Beta virt. eigenvalues --    2.30380   2.30966   2.31358   2.31709   2.32415
  Beta virt. eigenvalues --    2.32592   2.33870   2.34677   2.35258   2.35500
  Beta virt. eigenvalues --    2.35737   2.36175   2.36888   2.37945   2.38725
  Beta virt. eigenvalues --    2.40367   2.41104   2.41663   2.42184   2.42851
  Beta virt. eigenvalues --    2.43181   2.43371   2.45234   2.45555   2.48324
  Beta virt. eigenvalues --    2.48851   2.49892   2.50388   2.52069   2.52679
  Beta virt. eigenvalues --    2.53090   2.53436   2.54653   2.55089   2.56442
  Beta virt. eigenvalues --    2.57188   2.57505   2.58247   2.60667   2.61055
  Beta virt. eigenvalues --    2.62245   2.65210   2.66283   2.67129   2.68654
  Beta virt. eigenvalues --    2.69108   2.71747   2.72576   2.73635   2.76423
  Beta virt. eigenvalues --    2.77695   2.79200   2.79547   2.80798   2.82525
  Beta virt. eigenvalues --    2.87210   2.88117   2.88486   2.91046   2.92297
  Beta virt. eigenvalues --    2.92951   2.95715   2.96399   2.97616   2.98022
  Beta virt. eigenvalues --    2.98908   2.99990   3.00763   3.04293   3.06741
  Beta virt. eigenvalues --    3.13062   3.14921   3.19108   3.23456   3.24510
  Beta virt. eigenvalues --    3.28805   3.30194   3.38080   3.39478   3.41913
  Beta virt. eigenvalues --    3.42726   3.46088   3.46897   3.62581   3.65691
  Beta virt. eigenvalues --    3.92937   4.08484   4.19866
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.823959   3.776760
     2  N   -0.719187   0.032468
     3  N   -0.699064   0.051345
     4  N   -0.745522   0.032581
     5  N   -0.694171   0.052404
     6  C    0.317032  -0.006674
     7  C    0.036054   0.009511
     8  C    0.030163   0.002340
     9  C    0.324290  -0.000277
    10  C    0.309648  -0.004149
    11  C    0.030873  -0.004465
    12  C   -0.006197   0.004479
    13  C    0.320161  -0.014871
    14  C    0.324317  -0.006981
    15  C    0.038338   0.011298
    16  C   -0.005946   0.002847
    17  C    0.339180   0.004459
    18  C    0.311054  -0.003486
    19  C    0.032008  -0.004527
    20  C    0.032419   0.004814
    21  C    0.319170  -0.012319
    22  C   -0.326251   0.006322
    23  H    0.165214  -0.000002
    24  C   -0.320584   0.003460
    25  H    0.165596   0.000001
    26  C   -0.304422   0.004987
    27  H    0.177929   0.000076
    28  C   -0.309552  -0.000912
    29  H    0.167773   0.000227
    30  C   -0.609850   0.000274
    31  H    0.185090   0.000302
    32  H    0.188092   0.000069
    33  H    0.194926   0.000052
    34  C   -0.608514  -0.000271
    35  H    0.194505   0.000309
    36  H    0.187820   0.000334
    37  H    0.185262   0.000330
    38  C   -0.603155   0.001214
    39  H    0.190190  -0.000570
    40  H    0.189985  -0.000549
    41  H    0.186901   0.000203
    42  C   -0.155310  -0.000433
    43  H    0.167850   0.000201
    44  C   -0.400593   0.000884
    45  H    0.179444   0.000002
    46  H    0.168102   0.000008
    47  C   -0.613229  -0.000448
    48  H    0.191497   0.000358
    49  H    0.189859   0.000440
    50  H    0.196043   0.000341
    51  C   -0.145802  -0.000035
    52  H    0.167306   0.000033
    53  C   -0.402012   0.000502
    54  H    0.175753  -0.000030
    55  H    0.167536   0.000116
    56  C   -0.610385   0.001067
    57  H    0.192415  -0.000577
    58  H    0.190121  -0.000536
    59  H    0.184439   0.000269
    60  C   -0.608550   0.000404
    61  H    0.184981   0.000315
    62  H    0.186280  -0.000204
    63  H    0.192277  -0.000184
    64  C   -0.677746  -0.004821
    65  H    0.233203   0.000098
    66  H    0.210317   0.000567
    67  H    0.240421   0.001822
    68  S    0.026202   0.065832
    69  H    0.154045  -0.009398
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.823959   3.776760
     2  N   -0.719187   0.032468
     3  N   -0.699064   0.051345
