 Entering Gaussian System, Link 0=g16
 Input=2xld12.com
 Output=2xld12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009715/Gau-3329861.inp" -scrdir="/local/becsleip_8009715/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3329862.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1077    H   48  pz     Ryd( 2p)     0.00024
 
  1078    H   49  S      Val( 1S)     0.77489
  1079    H   49  S      Ryd( 2S)     0.00058
  1080    H   49  S      Ryd( 3S)     0.00018
  1081    H   49  px     Ryd( 2p)     0.00020
  1082    H   49  py     Ryd( 2p)     0.00010
  1083    H   49  pz     Ryd( 2p)     0.00015
 
  1084    H   50  S      Val( 1S)     0.75590
  1085    H   50  S      Ryd( 2S)     0.00064
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00021
  1088    H   50  py     Ryd( 2p)     0.00014
  1089    H   50  pz     Ryd( 2p)     0.00012
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97215
  1092    C   51  S      Ryd( 3S)     0.00222
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.07376
  1096    C   51  px     Ryd( 3p)     0.00389
  1097    C   51  px     Ryd( 4p)     0.00025
  1098    C   51  py     Val( 2p)     1.09014
  1099    C   51  py     Ryd( 3p)     0.00305
  1100    C   51  py     Ryd( 4p)     0.00018
  1101    C   51  pz     Val( 2p)     1.07348
  1102    C   51  pz     Ryd( 3p)     0.00176
  1103    C   51  pz     Ryd( 4p)     0.00032
  1104    C   51  dxy    Ryd( 3d)     0.00101
  1105    C   51  dxy    Ryd( 4d)     0.00053
  1106    C   51  dxz    Ryd( 3d)     0.00070
  1107    C   51  dxz    Ryd( 4d)     0.00018
  1108    C   51  dyz    Ryd( 3d)     0.00133
  1109    C   51  dyz    Ryd( 4d)     0.00018
  1110    C   51  dx2y2  Ryd( 3d)     0.00133
  1111    C   51  dx2y2  Ryd( 4d)     0.00028
  1112    C   51  dz2    Ryd( 3d)     0.00053
  1113    C   51  dz2    Ryd( 4d)     0.00020
  1114    C   51  f(0)   Ryd( 4f)     0.00007
  1115    C   51  f(C1)  Ryd( 4f)     0.00006
  1116    C   51  f(S1)  Ryd( 4f)     0.00013
  1117    C   51  f(C2)  Ryd( 4f)     0.00009
  1118    C   51  f(S2)  Ryd( 4f)     0.00014
  1119    C   51  f(C3)  Ryd( 4f)     0.00004
  1120    C   51  f(S3)  Ryd( 4f)     0.00009
 
  1121    H   52  S      Val( 1S)     0.79010
  1122    H   52  S      Ryd( 2S)     0.00112
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00018
  1125    H   52  py     Ryd( 2p)     0.00014
  1126    H   52  pz     Ryd( 2p)     0.00018
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06037
  1129    C   53  S      Ryd( 3S)     0.00116
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.17099
  1133    C   53  px     Ryd( 3p)     0.00218
  1134    C   53  px     Ryd( 4p)     0.00005
  1135    C   53  py     Val( 2p)     1.05808
  1136    C   53  py     Ryd( 3p)     0.00228
  1137    C   53  py     Ryd( 4p)     0.00021
  1138    C   53  pz     Val( 2p)     1.03474
  1139    C   53  pz     Ryd( 3p)     0.00214
  1140    C   53  pz     Ryd( 4p)     0.00010
  1141    C   53  dxy    Ryd( 3d)     0.00092
  1142    C   53  dxy    Ryd( 4d)     0.00015
  1143    C   53  dxz    Ryd( 3d)     0.00128
  1144    C   53  dxz    Ryd( 4d)     0.00008
  1145    C   53  dyz    Ryd( 3d)     0.00137
  1146    C   53  dyz    Ryd( 4d)     0.00012
  1147    C   53  dx2y2  Ryd( 3d)     0.00224
  1148    C   53  dx2y2  Ryd( 4d)     0.00010
  1149    C   53  dz2    Ryd( 3d)     0.00055
  1150    C   53  dz2    Ryd( 4d)     0.00004
  1151    C   53  f(0)   Ryd( 4f)     0.00010
  1152    C   53  f(C1)  Ryd( 4f)     0.00006
  1153    C   53  f(S1)  Ryd( 4f)     0.00025
  1154    C   53  f(C2)  Ryd( 4f)     0.00009
  1155    C   53  f(S2)  Ryd( 4f)     0.00019
  1156    C   53  f(C3)  Ryd( 4f)     0.00004
  1157    C   53  f(S3)  Ryd( 4f)     0.00008
 
  1158    H   54  S      Val( 1S)     0.79947
  1159    H   54  S      Ryd( 2S)     0.00061
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00025
  1162    H   54  py     Ryd( 2p)     0.00015
  1163    H   54  pz     Ryd( 2p)     0.00021
 
  1164    H   55  S      Val( 1S)     0.78817
  1165    H   55  S      Ryd( 2S)     0.00036
  1166    H   55  S      Ryd( 3S)     0.00028
  1167    H   55  px     Ryd( 2p)     0.00033
  1168    H   55  py     Ryd( 2p)     0.00011
  1169    H   55  pz     Ryd( 2p)     0.00012
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10074
  1172    C   56  S      Ryd( 3S)     0.00062
  1173    C   56  S      Ryd( 4S)     0.00012
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.07641
  1176    C   56  px     Ryd( 3p)     0.00063
  1177    C   56  px     Ryd( 4p)     0.00036
  1178    C   56  py     Val( 2p)     1.22691
  1179    C   56  py     Ryd( 3p)     0.00111
  1180    C   56  py     Ryd( 4p)     0.00010
  1181    C   56  pz     Val( 2p)     1.22648
  1182    C   56  pz     Ryd( 3p)     0.00103
  1183    C   56  pz     Ryd( 4p)     0.00014
  1184    C   56  dxy    Ryd( 3d)     0.00047
  1185    C   56  dxy    Ryd( 4d)     0.00006
  1186    C   56  dxz    Ryd( 3d)     0.00082
  1187    C   56  dxz    Ryd( 4d)     0.00002
  1188    C   56  dyz    Ryd( 3d)     0.00127
  1189    C   56  dyz    Ryd( 4d)     0.00004
  1190    C   56  dx2y2  Ryd( 3d)     0.00352
  1191    C   56  dx2y2  Ryd( 4d)     0.00007
  1192    C   56  dz2    Ryd( 3d)     0.00190
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00006
  1196    C   56  f(S1)  Ryd( 4f)     0.00013
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00007
  1200    C   56  f(S3)  Ryd( 4f)     0.00004
 
  1201    H   57  S      Val( 1S)     0.76192
  1202    H   57  S      Ryd( 2S)     0.00087
  1203    H   57  S      Ryd( 3S)     0.00018
  1204    H   57  px     Ryd( 2p)     0.00011
  1205    H   57  py     Ryd( 2p)     0.00012
  1206    H   57  pz     Ryd( 2p)     0.00021
 
  1207    H   58  S      Val( 1S)     0.77649
  1208    H   58  S      Ryd( 2S)     0.00031
  1209    H   58  S      Ryd( 3S)     0.00008
  1210    H   58  px     Ryd( 2p)     0.00010
  1211    H   58  py     Ryd( 2p)     0.00018
  1212    H   58  pz     Ryd( 2p)     0.00011
 
  1213    H   59  S      Val( 1S)     0.76469
  1214    H   59  S      Ryd( 2S)     0.00080
  1215    H   59  S      Ryd( 3S)     0.00018
  1216    H   59  px     Ryd( 2p)     0.00012
  1217    H   59  py     Ryd( 2p)     0.00013
  1218    H   59  pz     Ryd( 2p)     0.00018
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10096
  1221    C   60  S      Ryd( 3S)     0.00064
  1222    C   60  S      Ryd( 4S)     0.00012
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.19860
  1225    C   60  px     Ryd( 3p)     0.00099
  1226    C   60  px     Ryd( 4p)     0.00013
  1227    C   60  py     Val( 2p)     1.10537
  1228    C   60  py     Ryd( 3p)     0.00076
  1229    C   60  py     Ryd( 4p)     0.00033
  1230    C   60  pz     Val( 2p)     1.22554
  1231    C   60  pz     Ryd( 3p)     0.00101
  1232    C   60  pz     Ryd( 4p)     0.00015
  1233    C   60  dxy    Ryd( 3d)     0.00281
  1234    C   60  dxy    Ryd( 4d)     0.00008
  1235    C   60  dxz    Ryd( 3d)     0.00171
  1236    C   60  dxz    Ryd( 4d)     0.00006
  1237    C   60  dyz    Ryd( 3d)     0.00043
  1238    C   60  dyz    Ryd( 4d)     0.00001
  1239    C   60  dx2y2  Ryd( 3d)     0.00116
  1240    C   60  dx2y2  Ryd( 4d)     0.00005
  1241    C   60  dz2    Ryd( 3d)     0.00187
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00016
  1245    C   60  f(S1)  Ryd( 4f)     0.00004
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00008
  1249    C   60  f(S3)  Ryd( 4f)     0.00003
 
  1250    H   61  S      Val( 1S)     0.76274
  1251    H   61  S      Ryd( 2S)     0.00086
  1252    H   61  S      Ryd( 3S)     0.00018
  1253    H   61  px     Ryd( 2p)     0.00016
  1254    H   61  py     Ryd( 2p)     0.00007
  1255    H   61  pz     Ryd( 2p)     0.00020
 
  1256    H   62  S      Val( 1S)     0.76402
  1257    H   62  S      Ryd( 2S)     0.00083
  1258    H   62  S      Ryd( 3S)     0.00018
  1259    H   62  px     Ryd( 2p)     0.00017
  1260    H   62  py     Ryd( 2p)     0.00008
  1261    H   62  pz     Ryd( 2p)     0.00019
 
  1262    H   63  S      Val( 1S)     0.77614
  1263    H   63  S      Ryd( 2S)     0.00031
  1264    H   63  S      Ryd( 3S)     0.00009
  1265    H   63  px     Ryd( 2p)     0.00013
  1266    H   63  py     Ryd( 2p)     0.00016
  1267    H   63  pz     Ryd( 2p)     0.00011
 
  1268    C   64  S      Cor( 1S)     1.99939
  1269    C   64  S      Val( 2S)     1.10948
  1270    C   64  S      Ryd( 3S)     0.00062
  1271    C   64  S      Ryd( 4S)     0.00004
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.19896
  1274    C   64  px     Ryd( 3p)     0.00105
  1275    C   64  px     Ryd( 4p)     0.00018
  1276    C   64  py     Val( 2p)     1.22477
  1277    C   64  py     Ryd( 3p)     0.00021
  1278    C   64  py     Ryd( 4p)     0.00017
  1279    C   64  pz     Val( 2p)     1.10307
  1280    C   64  pz     Ryd( 3p)     0.00057
  1281    C   64  pz     Ryd( 4p)     0.00023
  1282    C   64  dxy    Ryd( 3d)     0.00111
  1283    C   64  dxy    Ryd( 4d)     0.00006
  1284    C   64  dxz    Ryd( 3d)     0.00262
  1285    C   64  dxz    Ryd( 4d)     0.00006
  1286    C   64  dyz    Ryd( 3d)     0.00156
  1287    C   64  dyz    Ryd( 4d)     0.00006
  1288    C   64  dx2y2  Ryd( 3d)     0.00144
  1289    C   64  dx2y2  Ryd( 4d)     0.00004
  1290    C   64  dz2    Ryd( 3d)     0.00137
  1291    C   64  dz2    Ryd( 4d)     0.00002
  1292    C   64  f(0)   Ryd( 4f)     0.00002
  1293    C   64  f(C1)  Ryd( 4f)     0.00008
  1294    C   64  f(S1)  Ryd( 4f)     0.00002
  1295    C   64  f(C2)  Ryd( 4f)     0.00013
  1296    C   64  f(S2)  Ryd( 4f)     0.00003
  1297    C   64  f(C3)  Ryd( 4f)     0.00006
  1298    C   64  f(S3)  Ryd( 4f)     0.00002
 
  1299    H   65  S      Val( 1S)     0.76392
  1300    H   65  S      Ryd( 2S)     0.00048
  1301    H   65  S      Ryd( 3S)     0.00015
  1302    H   65  px     Ryd( 2p)     0.00010
  1303    H   65  py     Ryd( 2p)     0.00019
  1304    H   65  pz     Ryd( 2p)     0.00017
 
  1305    H   66  S      Val( 1S)     0.75298
  1306    H   66  S      Ryd( 2S)     0.00019
  1307    H   66  S      Ryd( 3S)     0.00010
  1308    H   66  px     Ryd( 2p)     0.00024
  1309    H   66  py     Ryd( 2p)     0.00012
  1310    H   66  pz     Ryd( 2p)     0.00007
 
  1311    H   67  S      Val( 1S)     0.76289
  1312    H   67  S      Ryd( 2S)     0.00048
  1313    H   67  S      Ryd( 3S)     0.00015
  1314    H   67  px     Ryd( 2p)     0.00011
  1315    H   67  py     Ryd( 2p)     0.00020
  1316    H   67  pz     Ryd( 2p)     0.00015
 
  1317    N   68  S      Cor( 1S)     1.99938
  1318    N   68  S      Val( 2S)     1.24680
  1319    N   68  S      Ryd( 3S)     0.00066
  1320    N   68  S      Ryd( 4S)     0.00007
  1321    N   68  S      Ryd( 5S)     0.00000
  1322    N   68  px     Val( 2p)     1.32585
  1323    N   68  px     Ryd( 3p)     0.00194
  1324    N   68  px     Ryd( 4p)     0.00022
  1325    N   68  py     Val( 2p)     1.53652
  1326    N   68  py     Ryd( 3p)     0.00188
  1327    N   68  py     Ryd( 4p)     0.00037
  1328    N   68  pz     Val( 2p)     1.34113
  1329    N   68  pz     Ryd( 3p)     0.00206
  1330    N   68  pz     Ryd( 4p)     0.00029
  1331    N   68  dxy    Ryd( 3d)     0.00125
  1332    N   68  dxy    Ryd( 4d)     0.00005
  1333    N   68  dxz    Ryd( 3d)     0.00143
  1334    N   68  dxz    Ryd( 4d)     0.00025
  1335    N   68  dyz    Ryd( 3d)     0.00097
  1336    N   68  dyz    Ryd( 4d)     0.00009
  1337    N   68  dx2y2  Ryd( 3d)     0.00257
  1338    N   68  dx2y2  Ryd( 4d)     0.00004
  1339    N   68  dz2    Ryd( 3d)     0.00363
  1340    N   68  dz2    Ryd( 4d)     0.00007
  1341    N   68  f(0)   Ryd( 4f)     0.00012
  1342    N   68  f(C1)  Ryd( 4f)     0.00022
  1343    N   68  f(S1)  Ryd( 4f)     0.00027
  1344    N   68  f(C2)  Ryd( 4f)     0.00013
  1345    N   68  f(S2)  Ryd( 4f)     0.00003
  1346    N   68  f(C3)  Ryd( 4f)     0.00020
  1347    N   68  f(S3)  Ryd( 4f)     0.00021
 
  1348    H   69  S      Val( 1S)     0.56400
  1349    H   69  S      Ryd( 2S)     0.00038
  1350    H   69  S      Ryd( 3S)     0.00020
  1351    H   69  px     Ryd( 2p)     0.00019
  1352    H   69  py     Ryd( 2p)     0.00051
  1353    H   69  pz     Ryd( 2p)     0.00025
 
  1354    C   70  S      Cor( 1S)     1.99916
  1355    C   70  S      Val( 2S)     0.89319
  1356    C   70  S      Ryd( 3S)     0.00116
  1357    C   70  S      Ryd( 4S)     0.00003
  1358    C   70  S      Ryd( 5S)     0.00001
  1359    C   70  px     Val( 2p)     0.85972
  1360    C   70  px     Ryd( 3p)     0.00300
  1361    C   70  px     Ryd( 4p)     0.00011
  1362    C   70  py     Val( 2p)     1.02578
  1363    C   70  py     Ryd( 3p)     0.00227
  1364    C   70  py     Ryd( 4p)     0.00039
  1365    C   70  pz     Val( 2p)     1.07977
  1366    C   70  pz     Ryd( 3p)     0.00360
  1367    C   70  pz     Ryd( 4p)     0.00021
  1368    C   70  dxy    Ryd( 4d)     0.00034
  1369    C   70  dxy    Ryd( 3d)     0.00040
  1370    C   70  dxz    Ryd( 3d)     0.00152
  1371    C   70  dxz    Ryd( 4d)     0.00065
  1372    C   70  dyz    Ryd( 3d)     0.00104
  1373    C   70  dyz    Ryd( 4d)     0.00032
  1374    C   70  dx2y2  Ryd( 4d)     0.00025
  1375    C   70  dx2y2  Ryd( 3d)     0.00032
  1376    C   70  dz2    Ryd( 3d)     0.00149
  1377    C   70  dz2    Ryd( 4d)     0.00070
  1378    C   70  f(0)   Ryd( 4f)     0.00011
  1379    C   70  f(C1)  Ryd( 4f)     0.00011
  1380    C   70  f(S1)  Ryd( 4f)     0.00018
  1381    C   70  f(C2)  Ryd( 4f)     0.00006
  1382    C   70  f(S2)  Ryd( 4f)     0.00003
  1383    C   70  f(C3)  Ryd( 4f)     0.00007
  1384    C   70  f(S3)  Ryd( 4f)     0.00008
 
  1385    C   71  S      Cor( 1S)     1.99936
  1386    C   71  S      Val( 2S)     0.90487
  1387    C   71  S      Ryd( 3S)     0.00210
  1388    C   71  S      Ryd( 4S)     0.00010
  1389    C   71  S      Ryd( 5S)     0.00000
  1390    C   71  px     Val( 2p)     1.08710
  1391    C   71  px     Ryd( 3p)     0.00327
  1392    C   71  px     Ryd( 4p)     0.00086
  1393    C   71  py     Val( 2p)     0.96768
  1394    C   71  py     Ryd( 3p)     0.00283
  1395    C   71  py     Ryd( 4p)     0.00056
  1396    C   71  pz     Val( 2p)     0.81004
  1397    C   71  pz     Ryd( 3p)     0.00365
  1398    C   71  pz     Ryd( 4p)     0.00076
  1399    C   71  dxy    Ryd( 3d)     0.00036
  1400    C   71  dxy    Ryd( 4d)     0.00015
  1401    C   71  dxz    Ryd( 3d)     0.00049
  1402    C   71  dxz    Ryd( 4d)     0.00028
  1403    C   71  dyz    Ryd( 3d)     0.00085
  1404    C   71  dyz    Ryd( 4d)     0.00012
  1405    C   71  dx2y2  Ryd( 3d)     0.00035
  1406    C   71  dx2y2  Ryd( 4d)     0.00014
  1407    C   71  dz2    Ryd( 3d)     0.00069
  1408    C   71  dz2    Ryd( 4d)     0.00012
  1409    C   71  f(0)   Ryd( 4f)     0.00006
  1410    C   71  f(C1)  Ryd( 4f)     0.00004
  1411    C   71  f(S1)  Ryd( 4f)     0.00004
  1412    C   71  f(C2)  Ryd( 4f)     0.00010
  1413    C   71  f(S2)  Ryd( 4f)     0.00005
  1414    C   71  f(C3)  Ryd( 4f)     0.00011
  1415    C   71  f(S3)  Ryd( 4f)     0.00011
 
  1416    H   72  S      Val( 1S)     0.76736
  1417    H   72  S      Ryd( 2S)     0.00059
  1418    H   72  S      Ryd( 3S)     0.00027
  1419    H   72  px     Ryd( 2p)     0.00046
  1420    H   72  py     Ryd( 2p)     0.00022
  1421    H   72  pz     Ryd( 2p)     0.00018
 
  1422    N   73  S      Cor( 1S)     1.99926
  1423    N   73  S      Val( 2S)     1.27707
  1424    N   73  S      Ryd( 3S)     0.00414
  1425    N   73  S      Ryd( 4S)     0.00008
  1426    N   73  S      Ryd( 5S)     0.00000
  1427    N   73  px     Val( 2p)     1.23520
  1428    N   73  px     Ryd( 3p)     0.00804
  1429    N   73  px     Ryd( 4p)     0.00011
  1430    N   73  py     Val( 2p)     1.36802
  1431    N   73  py     Ryd( 3p)     0.00678
  1432    N   73  py     Ryd( 4p)     0.00017
  1433    N   73  pz     Val( 2p)     1.41773
  1434    N   73  pz     Ryd( 3p)     0.01079
  1435    N   73  pz     Ryd( 4p)     0.00027
  1436    N   73  dxy    Ryd( 3d)     0.00094
  1437    N   73  dxy    Ryd( 4d)     0.00018
  1438    N   73  dxz    Ryd( 3d)     0.00551
  1439    N   73  dxz    Ryd( 4d)     0.00014
  1440    N   73  dyz    Ryd( 3d)     0.00312
  1441    N   73  dyz    Ryd( 4d)     0.00009
  1442    N   73  dx2y2  Ryd( 3d)     0.00224
  1443    N   73  dx2y2  Ryd( 4d)     0.00012
  1444    N   73  dz2    Ryd( 3d)     0.00138
  1445    N   73  dz2    Ryd( 4d)     0.00030
  1446    N   73  f(0)   Ryd( 4f)     0.00023
  1447    N   73  f(C1)  Ryd( 4f)     0.00004
  1448    N   73  f(S1)  Ryd( 4f)     0.00008
  1449    N   73  f(C2)  Ryd( 4f)     0.00018
  1450    N   73  f(S2)  Ryd( 4f)     0.00009
  1451    N   73  f(C3)  Ryd( 4f)     0.00019
  1452    N   73  f(S3)  Ryd( 4f)     0.00021
 
  1453    C   74  S      Cor( 1S)     1.99898
  1454    C   74  S      Val( 2S)     0.94350
  1455    C   74  S      Ryd( 3S)     0.00146
  1456    C   74  S      Ryd( 4S)     0.00013
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.07723
  1459    C   74  px     Ryd( 3p)     0.00273
  1460    C   74  px     Ryd( 4p)     0.00095
  1461    C   74  py     Val( 2p)     1.05694
  1462    C   74  py     Ryd( 3p)     0.00243
  1463    C   74  py     Ryd( 4p)     0.00061
  1464    C   74  pz     Val( 2p)     0.97740
  1465    C   74  pz     Ryd( 3p)     0.00234
  1466    C   74  pz     Ryd( 4p)     0.00103
  1467    C   74  dxy    Ryd( 3d)     0.00078
  1468    C   74  dxy    Ryd( 4d)     0.00008
  1469    C   74  dxz    Ryd( 3d)     0.00133
  1470    C   74  dxz    Ryd( 4d)     0.00052
  1471    C   74  dyz    Ryd( 3d)     0.00054
  1472    C   74  dyz    Ryd( 4d)     0.00019
  1473    C   74  dx2y2  Ryd( 3d)     0.00075
  1474    C   74  dx2y2  Ryd( 4d)     0.00012
  1475    C   74  dz2    Ryd( 3d)     0.00147
  1476    C   74  dz2    Ryd( 4d)     0.00050
  1477    C   74  f(0)   Ryd( 4f)     0.00010
  1478    C   74  f(C1)  Ryd( 4f)     0.00004
  1479    C   74  f(S1)  Ryd( 4f)     0.00007
  1480    C   74  f(C2)  Ryd( 4f)     0.00008
  1481    C   74  f(S2)  Ryd( 4f)     0.00005
  1482    C   74  f(C3)  Ryd( 4f)     0.00008
  1483    C   74  f(S3)  Ryd( 4f)     0.00008
 
  1484    H   75  S      Val( 1S)     0.75981
  1485    H   75  S      Ryd( 2S)     0.00065
  1486    H   75  S      Ryd( 3S)     0.00025
  1487    H   75  px     Ryd( 2p)     0.00028
  1488    H   75  py     Ryd( 2p)     0.00021
  1489    H   75  pz     Ryd( 2p)     0.00012

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.66520     17.98936     7.31565    0.02979    25.33480
      N    2   -0.41396      1.99929     5.36900    0.04567     7.41396
      N    3   -0.41689      1.99929     5.37389    0.04371     7.41689
      N    4   -0.41198      1.99929     5.36683    0.04586     7.41198
      N    5   -0.40887      1.99929     5.36587    0.04370     7.40887
      C    6    0.15170      1.99905     3.82878    0.02047     5.84830
      C    7   -0.01878      1.99892     4.00368    0.01618     6.01878
      C    8   -0.01131      1.99892     3.99634    0.01606     6.01131
      C    9    0.15383      1.99906     3.82694    0.02018     5.84617
      C   10    0.15674      1.99905     3.82356    0.02066     5.84326
      C   11   -0.00741      1.99892     3.99249    0.01600     6.00741
      C   12   -0.01110      1.99892     3.99605    0.01613     6.01110
      C   13    0.15363      1.99904     3.82653    0.02079     5.84637
      C   14    0.16734      1.99907     3.81318    0.02041     5.83266
      C   15   -0.07842      1.99892     4.05978    0.01971     6.07842
      C   16    0.01069      1.99896     3.97374    0.01661     5.98931
      C   17    0.14932      1.99905     3.83156    0.02008     5.85068
      C   18    0.16796      1.99907     3.81280    0.02016     5.83204
      C   19   -0.06828      1.99893     4.04953    0.01982     6.06828
      C   20    0.00655      1.99895     3.97746    0.01704     5.99345
      C   21    0.13944      1.99905     3.84085    0.02067     5.86056
      C   22   -0.21990      1.99897     4.20493    0.01600     6.21990
      H   23    0.23339      0.00000     0.76428    0.00233     0.76661
      C   24   -0.19732      1.99897     4.18301    0.01533     6.19732
      H   25    0.22821      0.00000     0.76914    0.00265     0.77179
      C   26   -0.21089      1.99896     4.19684    0.01508     6.21089
      H   27    0.23052      0.00000     0.76696    0.00252     0.76948
      C   28   -0.19843      1.99897     4.18446    0.01500     6.19843
