 Entering Gaussian System, Link 0=g16
 Input=4h1n01.com
 Output=4h1n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087525/Gau-755602.inp" -scrdir="/local/bebjones_8087525/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    755603.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   189    C    6  dyz    Ryd( 4d)     0.00016       3.24673
   190    C    6  dx2y2  Ryd( 3d)     0.00073       3.29456
   191    C    6  dx2y2  Ryd( 4d)     0.00079       3.87499
   192    C    6  dz2    Ryd( 3d)     0.00045       2.23781
   193    C    6  dz2    Ryd( 4d)     0.00010       3.79477
   194    C    6  f(0)   Ryd( 4f)     0.00016       3.53749
   195    C    6  f(C1)  Ryd( 4f)     0.00006       3.79359
   196    C    6  f(S1)  Ryd( 4f)     0.00005       4.04281
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.54109
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.70017
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.63111
   200    C    6  f(S3)  Ryd( 4f)     0.00013       4.44835
 
   201    C    7  S      Cor( 1S)     1.99891     -10.03086
   202    C    7  S      Val( 2S)     0.90774      -0.17253
   203    C    7  S      Ryd( 4S)     0.00079       1.89896
   204    C    7  S      Ryd( 3S)     0.00003       1.64109
   205    C    7  S      Ryd( 5S)     0.00000      21.10299
   206    C    7  px     Val( 2p)     1.03248      -0.03775
   207    C    7  px     Ryd( 3p)     0.00286       1.38291
   208    C    7  px     Ryd( 4p)     0.00045       1.75752
   209    C    7  py     Val( 2p)     1.05319      -0.04285
   210    C    7  py     Ryd( 3p)     0.00323       1.14917
   211    C    7  py     Ryd( 4p)     0.00032       1.79369
   212    C    7  pz     Val( 2p)     1.02607      -0.09487
   213    C    7  pz     Ryd( 3p)     0.00219       0.76592
   214    C    7  pz     Ryd( 4p)     0.00031       1.29509
   215    C    7  dxy    Ryd( 3d)     0.00093       2.17991
   216    C    7  dxy    Ryd( 4d)     0.00059       3.93716
   217    C    7  dxz    Ryd( 3d)     0.00054       1.25156
   218    C    7  dxz    Ryd( 4d)     0.00052       3.16099
   219    C    7  dyz    Ryd( 3d)     0.00080       1.24236
   220    C    7  dyz    Ryd( 4d)     0.00018       3.18196
   221    C    7  dx2y2  Ryd( 3d)     0.00105       2.09608
   222    C    7  dx2y2  Ryd( 4d)     0.00070       3.85970
   223    C    7  dz2    Ryd( 3d)     0.00107       1.76564
   224    C    7  dz2    Ryd( 4d)     0.00008       3.69654
   225    C    7  f(0)   Ryd( 4f)     0.00026       3.48920
   226    C    7  f(C1)  Ryd( 4f)     0.00013       3.84015
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.91717
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.50335
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.56688
   230    C    7  f(C3)  Ryd( 4f)     0.00006       4.41172
   231    C    7  f(S3)  Ryd( 4f)     0.00014       4.40874
 
   232    C    8  S      Cor( 1S)     1.99891     -10.03119
   233    C    8  S      Val( 2S)     0.90763      -0.17278
   234    C    8  S      Ryd( 4S)     0.00079       1.89393
   235    C    8  S      Ryd( 3S)     0.00003       1.63066
   236    C    8  S      Ryd( 5S)     0.00000      21.09915
   237    C    8  px     Val( 2p)     1.02855      -0.03879
   238    C    8  px     Ryd( 3p)     0.00321       1.22831
   239    C    8  px     Ryd( 4p)     0.00037       1.72625
   240    C    8  py     Val( 2p)     1.05626      -0.04167
   241    C    8  py     Ryd( 3p)     0.00283       1.30902
   242    C    8  py     Ryd( 4p)     0.00041       1.81596
   243    C    8  pz     Val( 2p)     1.02599      -0.09496
   244    C    8  pz     Ryd( 3p)     0.00218       0.76624
   245    C    8  pz     Ryd( 4p)     0.00030       1.28813
   246    C    8  dxy    Ryd( 3d)     0.00090       2.20813
   247    C    8  dxy    Ryd( 4d)     0.00065       3.90500
   248    C    8  dxz    Ryd( 3d)     0.00047       1.27795
   249    C    8  dxz    Ryd( 4d)     0.00029       3.14637
   250    C    8  dyz    Ryd( 3d)     0.00086       1.22172
   251    C    8  dyz    Ryd( 4d)     0.00041       3.18236
   252    C    8  dx2y2  Ryd( 3d)     0.00108       2.07487
   253    C    8  dx2y2  Ryd( 4d)     0.00064       3.88931
   254    C    8  dz2    Ryd( 3d)     0.00105       1.77062
   255    C    8  dz2    Ryd( 4d)     0.00008       3.69889
   256    C    8  f(0)   Ryd( 4f)     0.00026       3.48825
   257    C    8  f(C1)  Ryd( 4f)     0.00008       3.83333
   258    C    8  f(S1)  Ryd( 4f)     0.00011       3.91832
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.59803
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.47191
   261    C    8  f(C3)  Ryd( 4f)     0.00017       4.43290
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.38683
 
   263    C    9  S      Cor( 1S)     1.99907     -10.06147
   264    C    9  S      Val( 2S)     0.86151      -0.14338
   265    C    9  S      Ryd( 3S)     0.00228       1.24559
   266    C    9  S      Ryd( 4S)     0.00058       1.48884
   267    C    9  S      Ryd( 5S)     0.00001      21.79796
   268    C    9  px     Val( 2p)     1.02712      -0.03881
   269    C    9  px     Ryd( 3p)     0.00370       1.25749
   270    C    9  px     Ryd( 4p)     0.00055       1.77403
   271    C    9  py     Val( 2p)     0.95721      -0.02571
   272    C    9  py     Ryd( 3p)     0.00496       1.40554
   273    C    9  py     Ryd( 4p)     0.00061       1.66412
   274    C    9  pz     Val( 2p)     0.99621      -0.09865
   275    C    9  pz     Ryd( 3p)     0.00191       0.73264
   276    C    9  pz     Ryd( 4p)     0.00029       1.40495
   277    C    9  dxy    Ryd( 3d)     0.00085       3.21778
   278    C    9  dxy    Ryd( 4d)     0.00080       3.93985
   279    C    9  dxz    Ryd( 3d)     0.00074       1.46236
   280    C    9  dxz    Ryd( 4d)     0.00010       3.13486
   281    C    9  dyz    Ryd( 3d)     0.00085       1.54553
   282    C    9  dyz    Ryd( 4d)     0.00026       3.22801
   283    C    9  dx2y2  Ryd( 3d)     0.00103       2.65829
   284    C    9  dx2y2  Ryd( 4d)     0.00079       4.07404
   285    C    9  dz2    Ryd( 3d)     0.00042       2.25766
   286    C    9  dz2    Ryd( 4d)     0.00010       3.79212
   287    C    9  f(0)   Ryd( 4f)     0.00016       3.52740
   288    C    9  f(C1)  Ryd( 4f)     0.00008       3.88536
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.95225
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.66588
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.57017
   292    C    9  f(C3)  Ryd( 4f)     0.00012       4.48964
   293    C    9  f(S3)  Ryd( 4f)     0.00003       4.59101
 
   294    C   10  S      Cor( 1S)     1.99907     -10.06202
   295    C   10  S      Val( 2S)     0.86137      -0.14318
   296    C   10  S      Ryd( 3S)     0.00198       1.29604
   297    C   10  S      Ryd( 4S)     0.00053       1.51900
   298    C   10  S      Ryd( 5S)     0.00001      21.62278
   299    C   10  px     Val( 2p)     1.04084      -0.03960
   300    C   10  px     Ryd( 3p)     0.00386       1.35399
   301    C   10  px     Ryd( 4p)     0.00044       1.72672
   302    C   10  py     Val( 2p)     0.94782      -0.02782
   303    C   10  py     Ryd( 3p)     0.00483       1.32931
   304    C   10  py     Ryd( 4p)     0.00083       1.70327
   305    C   10  pz     Val( 2p)     0.99766      -0.09898
   306    C   10  pz     Ryd( 3p)     0.00200       0.73654
   307    C   10  pz     Ryd( 4p)     0.00030       1.37271
   308    C   10  dxy    Ryd( 3d)     0.00116       2.61697
   309    C   10  dxy    Ryd( 4d)     0.00084       4.13884
   310    C   10  dxz    Ryd( 3d)     0.00102       1.54405
   311    C   10  dxz    Ryd( 4d)     0.00015       3.22380
   312    C   10  dyz    Ryd( 3d)     0.00063       1.52916
   313    C   10  dyz    Ryd( 4d)     0.00017       3.10685
   314    C   10  dx2y2  Ryd( 3d)     0.00069       3.30499
   315    C   10  dx2y2  Ryd( 4d)     0.00078       3.88220
   316    C   10  dz2    Ryd( 3d)     0.00044       2.28438
   317    C   10  dz2    Ryd( 4d)     0.00010       3.78369
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.53447
   319    C   10  f(C1)  Ryd( 4f)     0.00005       4.03449
   320    C   10  f(S1)  Ryd( 4f)     0.00006       3.78815
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.54435
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.70693
   323    C   10  f(C3)  Ryd( 4f)     0.00013       4.43182
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.62641
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03570
   326    C   11  S      Val( 2S)     0.90895      -0.17331
   327    C   11  S      Ryd( 3S)     0.00096       1.36770
   328    C   11  S      Ryd( 4S)     0.00026       1.54795
   329    C   11  S      Ryd( 5S)     0.00000      21.00584
   330    C   11  px     Val( 2p)     1.04205      -0.03919
   331    C   11  px     Ryd( 3p)     0.00322       1.12369
   332    C   11  px     Ryd( 4p)     0.00035       1.80581
   333    C   11  py     Val( 2p)     1.03218      -0.03601
   334    C   11  py     Ryd( 3p)     0.00299       1.34799
   335    C   11  py     Ryd( 4p)     0.00043       1.85893
   336    C   11  pz     Val( 2p)     1.00607      -0.09426
   337    C   11  pz     Ryd( 3p)     0.00204       0.73761
   338    C   11  pz     Ryd( 4p)     0.00021       1.33694
   339    C   11  dxy    Ryd( 3d)     0.00087       2.23806
   340    C   11  dxy    Ryd( 4d)     0.00063       3.97706
   341    C   11  dxz    Ryd( 3d)     0.00071       1.21806
   342    C   11  dxz    Ryd( 4d)     0.00021       3.25298
   343    C   11  dyz    Ryd( 3d)     0.00051       1.20754
   344    C   11  dyz    Ryd( 4d)     0.00049       3.23130
   345    C   11  dx2y2  Ryd( 3d)     0.00102       2.19047
   346    C   11  dx2y2  Ryd( 4d)     0.00065       3.86349
   347    C   11  dz2    Ryd( 3d)     0.00120       1.75657
   348    C   11  dz2    Ryd( 4d)     0.00008       3.76198
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.51133
   350    C   11  f(C1)  Ryd( 4f)     0.00007       3.89502
   351    C   11  f(S1)  Ryd( 4f)     0.00013       3.82985
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.53402
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.58083
   354    C   11  f(C3)  Ryd( 4f)     0.00014       4.40957
   355    C   11  f(S3)  Ryd( 4f)     0.00007       4.41909
 
   356    C   12  S      Cor( 1S)     1.99892     -10.02757
   357    C   12  S      Val( 2S)     0.90487      -0.16289
   358    C   12  S      Ryd( 4S)     0.00101       1.57281
   359    C   12  S      Ryd( 3S)     0.00042       1.40497
   360    C   12  S      Ryd( 5S)     0.00000      21.25201
   361    C   12  px     Val( 2p)     1.08226      -0.04465
   362    C   12  px     Ryd( 3p)     0.00290       1.24228
   363    C   12  px     Ryd( 4p)     0.00042       1.78042
   364    C   12  py     Val( 2p)     1.04682      -0.04220
   365    C   12  py     Ryd( 3p)     0.00537       1.23285
   366    C   12  py     Ryd( 4p)     0.00046       1.87939
   367    C   12  pz     Val( 2p)     1.04560      -0.09538
   368    C   12  pz     Ryd( 3p)     0.00294       0.75642
   369    C   12  pz     Ryd( 4p)     0.00021       1.38736
   370    C   12  dxy    Ryd( 3d)     0.00107       2.41045
   371    C   12  dxy    Ryd( 4d)     0.00056       3.92203
   372    C   12  dxz    Ryd( 3d)     0.00092       1.48315
   373    C   12  dxz    Ryd( 4d)     0.00026       3.26555
   374    C   12  dyz    Ryd( 3d)     0.00052       1.41935
   375    C   12  dyz    Ryd( 4d)     0.00016       3.15845
   376    C   12  dx2y2  Ryd( 3d)     0.00133       2.52742
   377    C   12  dx2y2  Ryd( 4d)     0.00047       3.91750
   378    C   12  dz2    Ryd( 3d)     0.00114       1.97100
   379    C   12  dz2    Ryd( 4d)     0.00007       3.70325
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.53043
   381    C   12  f(C1)  Ryd( 4f)     0.00010       3.93672
   382    C   12  f(S1)  Ryd( 4f)     0.00008       3.85046
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.63552
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.60060
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.44502
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.47230
 
   387    C   13  S      Cor( 1S)     1.99909     -10.06363
   388    C   13  S      Val( 2S)     0.85936      -0.14214
   389    C   13  S      Ryd( 3S)     0.00200       1.41338
   390    C   13  S      Ryd( 4S)     0.00051       1.42336
   391    C   13  S      Ryd( 5S)     0.00001      21.77117
   392    C   13  px     Val( 2p)     0.95652      -0.02496
   393    C   13  px     Ryd( 3p)     0.00501       1.42726
   394    C   13  px     Ryd( 4p)     0.00046       1.60472
   395    C   13  py     Val( 2p)     1.02082      -0.03646
   396    C   13  py     Ryd( 3p)     0.00351       1.30163
   397    C   13  py     Ryd( 4p)     0.00048       1.84190
   398    C   13  pz     Val( 2p)     0.98891      -0.09739
   399    C   13  pz     Ryd( 3p)     0.00194       0.75368
   400    C   13  pz     Ryd( 4p)     0.00033       1.33632
   401    C   13  dxy    Ryd( 3d)     0.00076       3.29700
   402    C   13  dxy    Ryd( 4d)     0.00078       3.95709
   403    C   13  dxz    Ryd( 3d)     0.00081       1.56420
   404    C   13  dxz    Ryd( 4d)     0.00022       3.26657
   405    C   13  dyz    Ryd( 3d)     0.00073       1.48015
   406    C   13  dyz    Ryd( 4d)     0.00010       3.17115
   407    C   13  dx2y2  Ryd( 3d)     0.00099       2.70167
   408    C   13  dx2y2  Ryd( 4d)     0.00079       4.04500
   409    C   13  dz2    Ryd( 3d)     0.00041       2.28594
   410    C   13  dz2    Ryd( 4d)     0.00010       3.80918
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.54091
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.95041
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.89471
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.67574
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.58907
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.57874
   417    C   13  f(S3)  Ryd( 4f)     0.00012       4.49089
 
   418    C   14  S      Cor( 1S)     1.99907     -10.06107
   419    C   14  S      Val( 2S)     0.86183      -0.14207
   420    C   14  S      Ryd( 3S)     0.00177       1.37478
   421    C   14  S      Ryd( 4S)     0.00048       1.42677
   422    C   14  S      Ryd( 5S)     0.00001      21.72108
   423    C   14  px     Val( 2p)     0.94754      -0.02624
   424    C   14  px     Ryd( 3p)     0.00457       1.34985
   425    C   14  px     Ryd( 4p)     0.00066       1.70472
   426    C   14  py     Val( 2p)     1.03930      -0.03754
   427    C   14  py     Ryd( 3p)     0.00380       1.38856
   428    C   14  py     Ryd( 4p)     0.00038       1.70402
   429    C   14  pz     Val( 2p)     0.99456      -0.09589
   430    C   14  pz     Ryd( 3p)     0.00192       0.76641
   431    C   14  pz     Ryd( 4p)     0.00033       1.32920
   432    C   14  dxy    Ryd( 3d)     0.00114       2.61766
   433    C   14  dxy    Ryd( 4d)     0.00082       4.13173
   434    C   14  dxz    Ryd( 3d)     0.00064       1.53809
   435    C   14  dxz    Ryd( 4d)     0.00016       3.12328
   436    C   14  dyz    Ryd( 3d)     0.00102       1.57651
   437    C   14  dyz    Ryd( 4d)     0.00015       3.24871
   438    C   14  dx2y2  Ryd( 3d)     0.00065       3.30030
   439    C   14  dx2y2  Ryd( 4d)     0.00079       3.85727
   440    C   14  dz2    Ryd( 3d)     0.00044       2.26198
   441    C   14  dz2    Ryd( 4d)     0.00010       3.77263
   442    C   14  f(0)   Ryd( 4f)     0.00016       3.55967
   443    C   14  f(C1)  Ryd( 4f)     0.00006       3.77910
   444    C   14  f(S1)  Ryd( 4f)     0.00005       4.01213
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.56975
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.72552
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.62093
   448    C   14  f(S3)  Ryd( 4f)     0.00013       4.42078
 
   449    C   15  S      Cor( 1S)     1.99896     -10.03405
   450    C   15  S      Val( 2S)     0.90870      -0.17165
   451    C   15  S      Ryd( 3S)     0.00098       1.34339
   452    C   15  S      Ryd( 4S)     0.00029       1.51119
   453    C   15  S      Ryd( 5S)     0.00000      21.04861
   454    C   15  px     Val( 2p)     1.03151      -0.03400
   455    C   15  px     Ryd( 3p)     0.00298       1.36263
   456    C   15  px     Ryd( 4p)     0.00040       1.84144
   457    C   15  py     Val( 2p)     1.04228      -0.03742
   458    C   15  py     Ryd( 3p)     0.00317       1.13483
   459    C   15  py     Ryd( 4p)     0.00031       1.80646
   460    C   15  pz     Val( 2p)     1.00125      -0.09183
   461    C   15  pz     Ryd( 3p)     0.00202       0.74781
   462    C   15  pz     Ryd( 4p)     0.00020       1.33504
   463    C   15  dxy    Ryd( 3d)     0.00086       2.24486
   464    C   15  dxy    Ryd( 4d)     0.00063       3.96624
   465    C   15  dxz    Ryd( 3d)     0.00050       1.21838
   466    C   15  dxz    Ryd( 4d)     0.00049       3.22367
   467    C   15  dyz    Ryd( 3d)     0.00072       1.24571
   468    C   15  dyz    Ryd( 4d)     0.00022       3.25816
   469    C   15  dx2y2  Ryd( 3d)     0.00103       2.18056
   470    C   15  dx2y2  Ryd( 4d)     0.00065       3.85565
   471    C   15  dz2    Ryd( 3d)     0.00119       1.75895
   472    C   15  dz2    Ryd( 4d)     0.00007       3.74563
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.52787
   474    C   15  f(C1)  Ryd( 4f)     0.00013       3.82045
   475    C   15  f(S1)  Ryd( 4f)     0.00007       3.87781
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.54857
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.59280
   478    C   15  f(C3)  Ryd( 4f)     0.00006       4.41201
   479    C   15  f(S3)  Ryd( 4f)     0.00015       4.40615
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02683
   481    C   16  S      Val( 2S)     0.90494      -0.16201
   482    C   16  S      Ryd( 4S)     0.00098       1.58240
   483    C   16  S      Ryd( 3S)     0.00041       1.36453
   484    C   16  S      Ryd( 5S)     0.00000      21.23878
   485    C   16  px     Val( 2p)     1.04570      -0.04060
   486    C   16  px     Ryd( 3p)     0.00553       1.23570
   487    C   16  px     Ryd( 4p)     0.00045       1.87963
   488    C   16  py     Val( 2p)     1.08262      -0.04362
   489    C   16  py     Ryd( 3p)     0.00287       1.23936
   490    C   16  py     Ryd( 4p)     0.00042       1.77575
   491    C   16  pz     Val( 2p)     1.04644      -0.09331
   492    C   16  pz     Ryd( 3p)     0.00283       0.76052
   493    C   16  pz     Ryd( 4p)     0.00020       1.39024
   494    C   16  dxy    Ryd( 3d)     0.00103       2.41190
   495    C   16  dxy    Ryd( 4d)     0.00055       3.91447
   496    C   16  dxz    Ryd( 3d)     0.00053       1.43168
   497    C   16  dxz    Ryd( 4d)     0.00015       3.16293
   498    C   16  dyz    Ryd( 3d)     0.00094       1.50349
   499    C   16  dyz    Ryd( 4d)     0.00026       3.27555
   500    C   16  dx2y2  Ryd( 3d)     0.00133       2.52575
   501    C   16  dx2y2  Ryd( 4d)     0.00047       3.91146
   502    C   16  dz2    Ryd( 3d)     0.00112       1.97641
   503    C   16  dz2    Ryd( 4d)     0.00007       3.69274
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.54397
   505    C   16  f(C1)  Ryd( 4f)     0.00008       3.84000
   506    C   16  f(S1)  Ryd( 4f)     0.00010       3.92409
   507    C   16  f(C2)  Ryd( 4f)     0.00004       3.65073
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.61176
   509    C   16  f(C3)  Ryd( 4f)     0.00014       4.45828
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.43759
 
   511    C   17  S      Cor( 1S)     1.99909     -10.06355
   512    C   17  S      Val( 2S)     0.85977      -0.14118
   513    C   17  S      Ryd( 4S)     0.00195       1.45885
   514    C   17  S      Ryd( 3S)     0.00049       1.39925
   515    C   17  S      Ryd( 5S)     0.00001      21.80730
   516    C   17  px     Val( 2p)     1.01928      -0.03437
   517    C   17  px     Ryd( 3p)     0.00359       1.30156
   518    C   17  px     Ryd( 4p)     0.00052       1.81859
   519    C   17  py     Val( 2p)     0.95509      -0.02317
   520    C   17  py     Ryd( 3p)     0.00491       1.41173
   521    C   17  py     Ryd( 4p)     0.00050       1.60982
   522    C   17  pz     Val( 2p)     0.98198      -0.09462
   523    C   17  pz     Ryd( 3p)     0.00200       0.76266
   524    C   17  pz     Ryd( 4p)     0.00030       1.33465
   525    C   17  dxy    Ryd( 3d)     0.00075       3.31275
   526    C   17  dxy    Ryd( 4d)     0.00078       3.93990
   527    C   17  dxz    Ryd( 3d)     0.00073       1.48553
   528    C   17  dxz    Ryd( 4d)     0.00010       3.19579
   529    C   17  dyz    Ryd( 3d)     0.00081       1.57345
   530    C   17  dyz    Ryd( 4d)     0.00023       3.29686
   531    C   17  dx2y2  Ryd( 3d)     0.00098       2.70522
   532    C   17  dx2y2  Ryd( 4d)     0.00079       4.03557
   533    C   17  dz2    Ryd( 3d)     0.00042       2.27558
   534    C   17  dz2    Ryd( 4d)     0.00010       3.81076
   535    C   17  f(0)   Ryd( 4f)     0.00015       3.55575
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.88236
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.93486
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.68732
   539    C   17  f(S2)  Ryd( 4f)     0.00004       3.60977
   540    C   17  f(C3)  Ryd( 4f)     0.00012       4.47953
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.57052
 
   542    C   18  S      Cor( 1S)     1.99908     -10.06044
   543    C   18  S      Val( 2S)     0.86203      -0.14225
   544    C   18  S      Ryd( 3S)     0.00204       1.29518
   545    C   18  S      Ryd( 4S)     0.00044       1.37765
   546    C   18  S      Ryd( 5S)     0.00001      21.80972
   547    C   18  px     Val( 2p)     1.03809      -0.03681
   548    C   18  px     Ryd( 3p)     0.00390       1.35295
   549    C   18  px     Ryd( 4p)     0.00046       1.71420
   550    C   18  py     Val( 2p)     0.94519      -0.02480
   551    C   18  py     Ryd( 3p)     0.00465       1.31448
   552    C   18  py     Ryd( 4p)     0.00068       1.66373
   553    C   18  pz     Val( 2p)     0.98987      -0.09524
   554    C   18  pz     Ryd( 3p)     0.00194       0.73789
   555    C   18  pz     Ryd( 4p)     0.00026       1.34809
   556    C   18  dxy    Ryd( 3d)     0.00114       2.58495
   557    C   18  dxy    Ryd( 4d)     0.00080       4.13166
   558    C   18  dxz    Ryd( 3d)     0.00101       1.56648
   559    C   18  dxz    Ryd( 4d)     0.00017       3.27020
   560    C   18  dyz    Ryd( 3d)     0.00055       1.52045
   561    C   18  dyz    Ryd( 4d)     0.00019       3.14157
   562    C   18  dx2y2  Ryd( 3d)     0.00067       3.27173
   563    C   18  dx2y2  Ryd( 4d)     0.00079       3.83671
   564    C   18  dz2    Ryd( 3d)     0.00044       2.22693
   565    C   18  dz2    Ryd( 4d)     0.00010       3.77158
   566    C   18  f(0)   Ryd( 4f)     0.00015       3.56868
   567    C   18  f(C1)  Ryd( 4f)     0.00005       4.00002
   568    C   18  f(S1)  Ryd( 4f)     0.00006       3.76898
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.58019
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.72867
   571    C   18  f(C3)  Ryd( 4f)     0.00012       4.42104
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.61171
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02976
   574    C   19  S      Val( 2S)     0.90828      -0.17166
   575    C   19  S      Ryd( 4S)     0.00079       1.90059
   576    C   19  S      Ryd( 3S)     0.00003       1.61872
   577    C   19  S      Ryd( 5S)     0.00000      21.09399
   578    C   19  px     Val( 2p)     1.05198      -0.04153
   579    C   19  px     Ryd( 3p)     0.00308       1.15875
   580    C   19  px     Ryd( 4p)     0.00030       1.78007
   581    C   19  py     Val( 2p)     1.03152      -0.03587
   582    C   19  py     Ryd( 3p)     0.00287       1.39032
   583    C   19  py     Ryd( 4p)     0.00041       1.73139
   584    C   19  pz     Val( 2p)     1.02146      -0.09196
   585    C   19  pz     Ryd( 3p)     0.00212       0.78441
