 Entering Gaussian System, Link 0=g16
 Input=2cep12re.com
 Output=2cep12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986504/Gau-2264745.inp" -scrdir="/local/becsleip_7986504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2264746.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.02634   2.03288   2.04389   2.04984   2.06001
  Beta virt. eigenvalues --    2.06386   2.06812   2.06980   2.08981   2.09855
  Beta virt. eigenvalues --    2.10137   2.10156   2.11474   2.11958   2.13233
  Beta virt. eigenvalues --    2.13640   2.14084   2.14605   2.14991   2.16201
  Beta virt. eigenvalues --    2.16682   2.16789   2.17330   2.17750   2.18829
  Beta virt. eigenvalues --    2.19001   2.19607   2.19928   2.20396   2.20813
  Beta virt. eigenvalues --    2.21114   2.22253   2.22471   2.23496   2.23536
  Beta virt. eigenvalues --    2.24658   2.25207   2.25375   2.25827   2.26443
  Beta virt. eigenvalues --    2.27082   2.27542   2.28011   2.28221   2.28378
  Beta virt. eigenvalues --    2.29528   2.30267   2.31179   2.31319   2.32480
  Beta virt. eigenvalues --    2.32576   2.33012   2.34057   2.34230   2.34612
  Beta virt. eigenvalues --    2.35182   2.35826   2.36642   2.38000   2.38449
  Beta virt. eigenvalues --    2.40466   2.41131   2.42313   2.43240   2.43402
  Beta virt. eigenvalues --    2.43824   2.44266   2.45214   2.45430   2.46119
  Beta virt. eigenvalues --    2.46847   2.46978   2.47398   2.49443   2.49904
  Beta virt. eigenvalues --    2.50791   2.51199   2.53320   2.54543   2.55244
  Beta virt. eigenvalues --    2.56999   2.58226   2.58933   2.60043   2.60981
  Beta virt. eigenvalues --    2.61638   2.62025   2.64135   2.65337   2.66529
  Beta virt. eigenvalues --    2.68626   2.69473   2.70570   2.71236   2.71601
  Beta virt. eigenvalues --    2.76448   2.77277   2.78611   2.79600   2.81221
  Beta virt. eigenvalues --    2.82610   2.83186   2.85682   2.86868   2.87042
  Beta virt. eigenvalues --    2.88479   2.89467   2.90315   2.90646   2.93096
  Beta virt. eigenvalues --    2.94301   2.95471   2.96649   3.02439   3.04094
  Beta virt. eigenvalues --    3.04488   3.10550   3.13180   3.13609   3.20403
  Beta virt. eigenvalues --    3.20747   3.28315   3.29136   3.30360   3.35250
  Beta virt. eigenvalues --    3.36492   3.55915   3.56152   3.71127   3.75320
  Beta virt. eigenvalues --    4.02895   4.08499
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.919968   1.124711
     2  N   -0.685396  -0.032629
     3  N   -0.656201  -0.032291
     4  N   -0.668109  -0.034874
     5  N   -0.636194  -0.033372
     6  C    0.305040   0.001697
     7  C    0.039891   0.009086
     8  C    0.040372  -0.002682
     9  C    0.285494   0.006739
    10  C    0.294187   0.008024
    11  C    0.041262  -0.003943
    12  C    0.006339   0.012708
    13  C    0.315858   0.003114
    14  C    0.301594   0.002248
    15  C    0.051283   0.014098
    16  C    0.000494  -0.004738
    17  C    0.318839   0.012902
    18  C    0.294675   0.015083
    19  C    0.043704  -0.006263
    20  C    0.043803   0.015324
    21  C    0.311116   0.001018
    22  C   -0.294123  -0.006741
    23  H    0.190332   0.000356
    24  C   -0.307966  -0.008737
    25  H    0.189317   0.000438
    26  C   -0.292214  -0.012263
    27  H    0.192152   0.000639
    28  C   -0.301512  -0.015316
    29  H    0.193786   0.000805
    30  C   -0.610606  -0.000256
    31  H    0.204336  -0.000152
    32  H    0.198333   0.000085
    33  H    0.205323   0.000038
    34  C   -0.611452  -0.000702
    35  H    0.205801   0.000425
    36  H    0.202010   0.000517
    37  H    0.203377  -0.000037
    38  C   -0.613631  -0.000231
    39  H    0.196728  -0.000012
    40  H    0.198789  -0.000067
    41  H    0.214160   0.000024
    42  C   -0.149502  -0.005348
    43  H    0.179728   0.000363
    44  C   -0.392413   0.009177
    45  H    0.193358  -0.000469
    46  H    0.184846  -0.000447
    47  C   -0.615121  -0.001145
    48  H    0.195583   0.000370
    49  H    0.205371   0.000892
    50  H    0.212431   0.000098
    51  C   -0.155554   0.000213
    52  H    0.180111  -0.000043
    53  C   -0.392099  -0.000597
    54  H    0.192626   0.000010
    55  H    0.187330   0.000028
    56  C   -0.610233  -0.000001
    57  H    0.206443  -0.000074
    58  H    0.199209   0.000018
    59  H    0.202951  -0.000147
    60  C   -0.611483  -0.001162
    61  H    0.206474   0.000710
    62  H    0.203161  -0.000032
    63  H    0.200300   0.000776
    64  O   -0.805055  -0.008723
    65  H    0.474291   0.000494
    66  H    0.460398  -0.000231
    67  C   -0.602536  -0.000218
    68  H    0.223671  -0.000024
    69  H    0.219554  -0.000021
    70  H    0.212695  -0.000113
    71  N   -0.629018   0.004171
    72  H    0.390295  -0.000807
    73  C    0.284919  -0.001849
    74  C    0.268225   0.022301
    75  H    0.239423  -0.001126
    76  N   -0.470361  -0.055491
    77  C   -0.039104   0.003949
    78  H    0.218126  -0.000277
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.919968   1.124711
     2  N   -0.685396  -0.032629
     3  N   -0.656201  -0.032291
     4  N   -0.668109  -0.034874
     5  N   -0.636194  -0.033372
     6  C    0.305040   0.001697
     7  C    0.039891   0.009086
     8  C    0.040372  -0.002682
     9  C    0.285494   0.006739
    10  C    0.294187   0.008024
    11  C    0.041262  -0.003943
    12  C    0.006339   0.012708
    13  C    0.315858   0.003114
    14  C    0.301594   0.002248
    15  C    0.051283   0.014098
    16  C    0.000494  -0.004738
    17  C    0.318839   0.012902
    18  C    0.294675   0.015083
    19  C    0.043704  -0.006263
    20  C    0.043803   0.015324
    21  C    0.311116   0.001018
    22  C   -0.103792  -0.006385
    24  C   -0.118649  -0.008299
    26  C   -0.100063  -0.011624
    28  C   -0.107726  -0.014511
    30  C   -0.002614  -0.000284
    34  C   -0.000263   0.000204
    38  C   -0.003954  -0.000286
    42  C    0.030226  -0.004985
    44  C   -0.014209   0.008261
    47  C   -0.001736   0.000215
    51  C    0.024557   0.000170
    53  C   -0.012142  -0.000559
    56  C   -0.001630  -0.000205
    60  C   -0.001548   0.000293
    64  O    0.129635  -0.008461
    67  C    0.053384  -0.000376
    71  N   -0.238723   0.003364
    73  C    0.284919  -0.001849
    74  C    0.507648   0.021176
    76  N   -0.470361  -0.055491
    77  C    0.179022   0.003672
 Electronic spatial extent (au):  <R**2>=          19932.6390
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8600    Y=             -1.9166    Z=              4.5036  Tot=              4.9694
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.4351   YY=           -189.2451   ZZ=           -199.5832
   XY=             -2.9148   XZ=              3.3736   YZ=             -3.2717
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.6527   YY=              1.8427   ZZ=             -8.4954
   XY=             -2.9148   XZ=              3.3736   YZ=             -3.2717
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.0763  YYY=             -5.6476  ZZZ=            149.8137  XYY=              3.0336
  XXY=              3.2703  XXZ=              6.3252  XZZ=             11.2645  YZZ=            -35.8284
  YYZ=            -29.3534  XYZ=             16.7985
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10392.6232 YYYY=         -10030.9057 ZZZZ=          -2323.3585 XXXY=             25.2218
 XXXZ=            150.7813 YYYX=            -56.4409 YYYZ=            101.8124 ZZZX=            -10.6870
 ZZZY=           -131.8729 XXYY=          -3235.5148 XXZZ=          -2480.4295 YYZZ=          -2525.3064
 XXYZ=             37.3071 YYXZ=             13.1938 ZZXY=            -43.3736
 N-N= 5.958037153846D+03 E-N=-1.889063637178D+04  KE= 2.972003845621D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12640      18.33332       6.54178       6.11534
     2  N(14)             -0.02295      -7.41467      -2.64574      -2.47327
     3  N(14)             -0.01952      -6.30837      -2.25098      -2.10425
     4  N(14)             -0.02785      -8.99982      -3.21136      -3.00202
     5  N(14)             -0.02105      -6.80089      -2.42673      -2.26853
     6  C(13)              0.00091       1.02776       0.36673       0.34282
     7  C(13)              0.00096       1.07363       0.38310       0.35812
     8  C(13)             -0.00128      -1.43633      -0.51252      -0.47911
     9  C(13)             -0.00079      -0.88443      -0.31559      -0.29501
    10  C(13)             -0.00038      -0.42333      -0.15105      -0.14121
    11  C(13)             -0.00140      -1.57263      -0.56115      -0.52457
    12  C(13)              0.00161       1.80615       0.64448       0.60247
    13  C(13)              0.00133       1.49110       0.53206       0.49738
    14  C(13)              0.00094       1.05624       0.37689       0.35233
    15  C(13)              0.00152       1.71343       0.61139       0.57154
    16  C(13)             -0.00182      -2.04245      -0.72880      -0.68129
    17  C(13)             -0.00010      -0.11094      -0.03959      -0.03701
    18  C(13)              0.00101       1.13923       0.40651       0.38001
    19  C(13)             -0.00181      -2.03865      -0.72744      -0.68002
    20  C(13)              0.00193       2.16914       0.77400       0.72355
    21  C(13)              0.00068       0.76656       0.27353       0.25570
    22  C(13)             -0.00092      -1.03522      -0.36939      -0.34531
    23  H(1)               0.00012       0.53698       0.19161       0.17912
    24  C(13)             -0.00121      -1.36194      -0.48597      -0.45429
    25  H(1)               0.00016       0.71871       0.25645       0.23974
    26  C(13)             -0.00184      -2.06440      -0.73663      -0.68861
    27  H(1)               0.00021       0.95515       0.34082       0.31860
    28  C(13)             -0.00247      -2.77596      -0.99053      -0.92596
    29  H(1)               0.00029       1.30174       0.46449       0.43421
    30  C(13)             -0.00016      -0.18226      -0.06504      -0.06080
    31  H(1)              -0.00007      -0.30276      -0.10803      -0.10099
    32  H(1)               0.00002       0.09460       0.03376       0.03156
    33  H(1)              -0.00001      -0.04220      -0.01506      -0.01408
    34  C(13)             -0.00022      -0.25104      -0.08958      -0.08374
    35  H(1)               0.00019       0.86441       0.30844       0.28834
    36  H(1)               0.00026       1.14788       0.40959       0.38289
    37  H(1)              -0.00002      -0.06950      -0.02480      -0.02318
    38  C(13)             -0.00009      -0.09793      -0.03494      -0.03266
    39  H(1)              -0.00005      -0.21706      -0.07745      -0.07240
    40  H(1)              -0.00005      -0.20319      -0.07250      -0.06778
    41  H(1)              -0.00002      -0.07640      -0.02726      -0.02548
    42  C(13)             -0.00089      -1.00050      -0.35700      -0.33373
    43  H(1)               0.00013       0.58830       0.20992       0.19623
    44  C(13)              0.00121       1.35525       0.48359       0.45206
    45  H(1)              -0.00015      -0.65288      -0.23296      -0.21778
    46  H(1)              -0.00014      -0.61355      -0.21893      -0.20466
    47  C(13)             -0.00043      -0.48082      -0.17157      -0.16038
    48  H(1)               0.00019       0.85311       0.30441       0.28457
    49  H(1)               0.00047       2.10946       0.75271       0.70364
    50  H(1)               0.00005       0.21954       0.07834       0.07323
    51  C(13)             -0.00015      -0.16591      -0.05920      -0.05534
    52  H(1)              -0.00001      -0.04816      -0.01718      -0.01606
    53  C(13)             -0.00013      -0.14849      -0.05299      -0.04953
    54  H(1)              -0.00000      -0.01075      -0.00383      -0.00358
    55  H(1)               0.00001       0.05332       0.01902       0.01778
    56  C(13)             -0.00004      -0.04295      -0.01532      -0.01433
    57  H(1)              -0.00007      -0.30950      -0.11044      -0.10324
    58  H(1)              -0.00002      -0.10088      -0.03600      -0.03365
    59  H(1)              -0.00007      -0.30619      -0.10926      -0.10214
    60  C(13)             -0.00040      -0.45149      -0.16110      -0.15060
    61  H(1)               0.00034       1.51595       0.54093       0.50567
    62  H(1)              -0.00002      -0.07126      -0.02543      -0.02377
    63  H(1)               0.00039       1.72359       0.61502       0.57493
    64  O(17)             -0.01039       6.29989       2.24796       2.10142
    65  H(1)               0.00017       0.76943       0.27455       0.25665
    66  H(1)              -0.00026      -1.15090      -0.41067      -0.38390
    67  C(13)             -0.00013      -0.14658      -0.05230      -0.04889
    68  H(1)              -0.00001      -0.06049      -0.02158      -0.02018
    69  H(1)               0.00001       0.06435       0.02296       0.02146
    70  H(1)              -0.00002      -0.09944      -0.03548      -0.03317
    71  N(14)             -0.00161      -0.51958      -0.18540      -0.17331
    72  H(1)              -0.00037      -1.67104      -0.59627      -0.55740
    73  C(13)             -0.00111      -1.25288      -0.44706      -0.41792
    74  C(13)             -0.00076      -0.85696      -0.30578      -0.28585
    75  H(1)              -0.00042      -1.89337      -0.67560      -0.63156
    76  N(14)             -0.06150     -19.87194      -7.09080      -6.62857
    77  C(13)              0.00085       0.96042       0.34270       0.32036
    78  H(1)              -0.00010      -0.45494      -0.16233      -0.15175
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.253409     -0.519484      0.772893
     2   Atom        0.003139      0.009975     -0.013114
     3   Atom       -0.004299      0.008446     -0.004147
     4   Atom        0.000779      0.001978     -0.002757
     5   Atom       -0.009996      0.007556      0.002441
     6   Atom       -0.005180      0.009897     -0.004717
     7   Atom       -0.006203     -0.002751      0.008954
     8   Atom        0.001200     -0.001324      0.000125
     9   Atom       -0.003804     -0.001600      0.005404
    10   Atom        0.001321     -0.007187      0.005866
    11   Atom        0.002755     -0.001156     -0.001600
    12   Atom       -0.005052     -0.005698      0.010750
    13   Atom       -0.000919      0.005402     -0.004483
    14   Atom       -0.005724      0.010094     -0.004370
    15   Atom       -0.008939     -0.005046      0.013985
    16   Atom        0.001922     -0.000663     -0.001260
    17   Atom       -0.006097     -0.004402      0.010498
    18   Atom       -0.000270     -0.011265      0.011535
    19   Atom        0.004111     -0.000370     -0.003741
    20   Atom       -0.006352     -0.006924      0.013276
    21   Atom        0.000019      0.005180     -0.005199
    22   Atom       -0.000374      0.009733     -0.009358
    23   Atom       -0.000874      0.002504     -0.001630
    24   Atom        0.010256      0.000572     -0.010828
    25   Atom        0.002470     -0.000937     -0.001534
    26   Atom        0.002290      0.012181     -0.014471
    27   Atom       -0.000583      0.002207     -0.001624
    28   Atom        0.013017      0.003738     -0.016755
    29   Atom        0.002157     -0.000556     -0.001601
    30   Atom        0.000435      0.000205     -0.000640
    31   Atom        0.000276      0.000256     -0.000532
    32   Atom        0.000746     -0.000037     -0.000709
    33   Atom        0.000664     -0.000064     -0.000600
    34   Atom       -0.000838      0.001448     -0.000610
    35   Atom       -0.000679      0.001287     -0.000608
    36   Atom       -0.000691      0.001423     -0.000732
    37   Atom       -0.000376      0.000952     -0.000576
    38   Atom        0.001095     -0.000375     -0.000720
    39   Atom        0.001356     -0.000669     -0.000687
    40   Atom        0.001223     -0.000545     -0.000678
    41   Atom        0.000941     -0.000352     -0.000590
    42   Atom        0.000321      0.002593     -0.002915
    43   Atom       -0.000073      0.000873     -0.000800
    44   Atom        0.000709     -0.003937      0.003229
    45   Atom       -0.000195      0.000728     -0.000533
    46   Atom        0.000459     -0.000065     -0.000393
    47   Atom       -0.000983      0.001419     -0.000436
    48   Atom       -0.000700      0.001452     -0.000751
    49   Atom       -0.000704      0.001329     -0.000625
    50   Atom       -0.000430      0.001026     -0.000596
    51   Atom        0.000359      0.000169     -0.000528
    52   Atom        0.000798     -0.000175     -0.000623
    53   Atom        0.000315      0.000395     -0.000709
    54   Atom        0.000216      0.000114     -0.000330
    55   Atom        0.000128      0.000404     -0.000532
    56   Atom        0.001348     -0.000451     -0.000897
    57   Atom        0.001270     -0.000620     -0.000650
    58   Atom        0.001467     -0.000735     -0.000731
    59   Atom        0.001032     -0.000453     -0.000579
    60   Atom       -0.000034      0.000715     -0.000681
    61   Atom       -0.000126      0.000824     -0.000699
    62   Atom        0.000431      0.000205     -0.000635
    63   Atom       -0.000190      0.000930     -0.000740
    64   Atom        0.007817      0.000655     -0.008473
    65   Atom       -0.005980     -0.006821      0.012801
    66   Atom       -0.004605     -0.005832      0.010437
    67   Atom       -0.000423     -0.000498      0.000920
    68   Atom       -0.000279     -0.000740      0.001019
    69   Atom       -0.000495     -0.000646      0.001141
    70   Atom       -0.000460     -0.000619      0.001080
    71   Atom       -0.007913      0.014474     -0.006561
    72   Atom       -0.001184     -0.001173      0.002356
    73   Atom       -0.000551     -0.002078      0.002630
    74   Atom       -0.020050      0.023596     -0.003546
    75   Atom        0.001474     -0.003722      0.002248
    76   Atom        0.022330      0.006140     -0.028471
    77   Atom       -0.005942     -0.000093      0.006035
    78   Atom        0.001444     -0.004374      0.002931
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.377610      0.108566     -0.023433
     2   Atom        0.003480      0.013583     -0.011402
     3   Atom       -0.002258      0.038684      0.020929
     4   Atom        0.007193     -0.008432      0.006905
     5   Atom       -0.003601     -0.034885     -0.016728
     6   Atom       -0.002688     -0.000224      0.002827
     7   Atom       -0.001260     -0.001257      0.000668
     8   Atom       -0.001568     -0.000985      0.002032
     9   Atom       -0.005767     -0.003295      0.001492
    10   Atom        0.004709     -0.004572     -0.001447
    11   Atom        0.000476     -0.002583     -0.002193
    12   Atom        0.002965     -0.004071     -0.002740
    13   Atom        0.008157     -0.000674     -0.001171
    14   Atom       -0.002696      0.000501      0.001190
    15   Atom       -0.001321     -0.002174      0.001397
    16   Atom       -0.001711      0.000018      0.000244
    17   Atom       -0.006430     -0.004895     -0.000039
    18   Atom        0.004662      0.009851      0.001294
    19   Atom        0.000594      0.002450      0.002550
    20   Atom        0.003201      0.005928      0.003372
    21   Atom        0.007777      0.001133      0.000650
    22   Atom        0.002414      0.000675      0.000026
    23   Atom        0.000815      0.000070      0.000359
    24   Atom       -0.002504     -0.000187     -0.000188
    25   Atom       -0.000838     -0.000107      0.000038
    26   Atom        0.002163      0.001456      0.002109
    27   Atom        0.000607      0.000080     -0.000054
    28   Atom       -0.002509      0.001389      0.000160
    29   Atom       -0.000795      0.000245     -0.000073
    30   Atom       -0.000824     -0.000254      0.000212
    31   Atom       -0.000855     -0.000102      0.000090
    32   Atom       -0.000963      0.000094     -0.000092
    33   Atom       -0.000898     -0.000327      0.000250
    34   Atom       -0.000492     -0.000095      0.000305
    35   Atom       -0.000229     -0.000015      0.000536
    36   Atom       -0.000243     -0.000026     -0.000172
    37   Atom       -0.000640     -0.000060      0.000169
    38   Atom        0.000334     -0.000266     -0.000044
    39   Atom        0.000236     -0.000206     -0.000037
    40   Atom        0.000288      0.000320      0.000078
    41   Atom        0.000477     -0.000095      0.000066
    42   Atom        0.001855      0.002932     -0.000407
    43   Atom        0.001095      0.000059      0.000035
    44   Atom        0.000028     -0.006213      0.001011
    45   Atom        0.000764     -0.000150      0.000191
    46   Atom        0.000196      0.000336     -0.000114
    47   Atom       -0.000433     -0.000015     -0.000184
    48   Atom       -0.000018     -0.000020     -0.000417
    49   Atom       -0.000327     -0.000004      0.000287
    50   Atom       -0.000646      0.000104     -0.000304
    51   Atom       -0.000801      0.000043     -0.000332
    52   Atom       -0.000901      0.000396     -0.000246
    53   Atom       -0.000883      0.000502      0.000076
    54   Atom       -0.000467      0.000025     -0.000020
    55   Atom       -0.000724     -0.000093      0.000052
    56   Atom        0.000439      0.000316      0.000031
    57   Atom        0.000272      0.000248      0.000050
    58   Atom        0.000202     -0.000336     -0.000060
    59   Atom        0.000503     -0.000052     -0.000020
    60   Atom        0.001365      0.000205      0.000172
    61   Atom        0.000956      0.000118      0.000312
    62   Atom        0.001012     -0.000084     -0.000058
    63   Atom        0.001012     -0.000173     -0.000462
    64   Atom        0.005617     -0.002505     -0.014208
    65   Atom       -0.000957     -0.006333      0.006634
    66   Atom        0.000651      0.000066     -0.002637
    67   Atom        0.000011     -0.000578      0.000002
    68   Atom        0.000014     -0.000907     -0.000022
    69   Atom       -0.000077     -0.000453      0.000212
    70   Atom        0.000111     -0.000487     -0.000317
    71   Atom        0.004621      0.001414      0.000156
    72   Atom       -0.000080      0.001405     -0.000594
    73   Atom        0.000121     -0.001125      0.000168
    74   Atom        0.005826      0.001623      0.000135
    75   Atom       -0.001661      0.005428     -0.001621
    76   Atom       -0.001654      0.001874      0.004443
    77   Atom        0.001118     -0.003416      0.000694
    78   Atom       -0.000478     -0.006692      0.000701
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7911   -13.696    -4.887    -4.569 -0.5810  0.8122  0.0525
     1 Fe(57) Bbb     0.0066     0.115     0.041     0.038  0.8066  0.5832 -0.0964
              Bcc     0.7845    13.581     4.846     4.530  0.1090  0.0137  0.9940
 
              Baa    -0.0247    -0.954    -0.340    -0.318 -0.4470  0.3193  0.8356
     2 N(14)  Bbb     0.0095     0.366     0.130     0.122  0.8452  0.4566  0.2777
              Bcc     0.0153     0.588     0.210     0.196 -0.2928  0.8304 -0.4740
 
              Baa    -0.0479    -1.846    -0.659    -0.616 -0.6440 -0.2891  0.7083
     3 N(14)  Bbb     0.0073     0.283     0.101     0.094 -0.4961  0.8626 -0.0990
              Bcc     0.0405     1.563     0.558     0.521  0.5824  0.4151  0.6989
 
              Baa    -0.0153    -0.590    -0.210    -0.197  0.5671 -0.4983  0.6558
     4 N(14)  Bbb     0.0066     0.254     0.091     0.085 -0.3177  0.6023  0.7323
              Bcc     0.0087     0.336     0.120     0.112  0.7599  0.6236 -0.1832
 
              Baa    -0.0429    -1.656    -0.591    -0.552  0.7146  0.2654  0.6473
     5 N(14)  Bbb     0.0070     0.271     0.097     0.090 -0.4422  0.8883  0.1239
              Bcc     0.0359     1.385     0.494     0.462 -0.5421 -0.3748  0.7521
 
              Baa    -0.0058    -0.774    -0.276    -0.258  0.8767  0.2270 -0.4242
     6 C(13)  Bbb    -0.0051    -0.685    -0.244    -0.229  0.4519 -0.0863  0.8879
              Bcc     0.0109     1.459     0.521     0.487 -0.1649  0.9701  0.1783
 
              Baa    -0.0067    -0.896    -0.320    -0.299  0.9533  0.2951  0.0641
     7 C(13)  Bbb    -0.0024    -0.326    -0.116    -0.109 -0.2892  0.9532 -0.0878
              Bcc     0.0091     1.222     0.436     0.408 -0.0870  0.0652  0.9941
 
              Baa    -0.0029    -0.390    -0.139    -0.130  0.2021  0.8425 -0.4994
     8 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.7084  0.2264  0.6685
              Bcc     0.0031     0.421     0.150     0.140  0.6762 -0.4889 -0.5511
 
              Baa    -0.0088    -1.176    -0.420    -0.392  0.7854  0.6075  0.1187
     9 C(13)  Bbb     0.0009     0.126     0.045     0.042 -0.4505  0.6924 -0.5636
              Bcc     0.0078     1.050     0.375     0.350 -0.4246  0.3892  0.8175
 
              Baa    -0.0093    -1.248    -0.445    -0.416 -0.4193  0.9070 -0.0399
    10 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.7079  0.3541  0.6111
              Bcc     0.0096     1.284     0.458     0.428 -0.5684 -0.2280  0.7906
 
              Baa    -0.0040    -0.539    -0.192    -0.180  0.2607  0.5597  0.7866
    11 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014 -0.4648  0.7869 -0.4058
              Bcc     0.0043     0.580     0.207     0.193  0.8462  0.2598 -0.4653
 
              Baa    -0.0084    -1.126    -0.402    -0.375 -0.6936  0.7190 -0.0446
    12 C(13)  Bbb    -0.0040    -0.535    -0.191    -0.178  0.6743  0.6698  0.3109
              Bcc     0.0124     1.660     0.592     0.554 -0.2534 -0.1855  0.9494
 
              Baa    -0.0065    -0.874    -0.312    -0.291  0.8214 -0.5677 -0.0545
    13 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.206  0.0937  0.0401  0.9948
              Bcc     0.0111     1.490     0.532     0.497  0.5626  0.8222 -0.0861
 
              Baa    -0.0064    -0.860    -0.307    -0.287  0.9276  0.1753 -0.3299
    14 C(13)  Bbb    -0.0042    -0.565    -0.202    -0.188  0.3375 -0.0147  0.9412
              Bcc     0.0106     1.425     0.509     0.475 -0.1601  0.9844  0.0728
 
              Baa    -0.0095    -1.271    -0.453    -0.424  0.9617  0.2641  0.0734
    15 C(13)  Bbb    -0.0048    -0.650    -0.232    -0.217 -0.2563  0.9613 -0.1009
              Bcc     0.0143     1.920     0.685     0.640 -0.0972  0.0782  0.9922
 
              Baa    -0.0016    -0.221    -0.079    -0.074  0.3748  0.7766 -0.5064
