 Entering Gaussian System, Link 0=g16
 Input=2cmn12.com
 Output=2cmn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986740/Gau-2621887.inp" -scrdir="/local/becsleip_7986740/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2621888.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0049
  1394. (0.00013) RY*( 2) H  75           s( 97.11%)p 0.03(  2.89%)
                                           -0.0037 -0.0184  0.9853  0.0535 -0.1588
                                            0.0295
  1395. (0.00011) RY*( 3) H  75           s(  0.57%)p99.99( 99.43%)
                                           -0.0002 -0.0139  0.0744  0.7055  0.7044
                                            0.0190
  1396. (0.00004) RY*( 4) H  75           s(  0.03%)p99.99( 99.97%)
  1397. (0.00001) RY*( 5) H  75           s(  2.75%)p35.37( 97.25%)
  1398. (0.12584) BD*( 1)Fe   1 - N   2  
                ( 77.23%)   0.8788*Fe   1 s( 12.24%)p 1.55( 19.00%)d 5.62( 68.76%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.3498 -0.0050
                                            0.0026 -0.0000 -0.0003 -0.4332  0.0057
                                            0.0000 -0.0000  0.0312 -0.0015  0.0000
                                            0.0000 -0.0361  0.0023 -0.1167 -0.0076
                                           -0.0027  0.0006  0.0264  0.0051 -0.0051
                                            0.0009  0.0137  0.0027 -0.0003  0.0010
                                            0.7795  0.0440  0.0154  0.0018 -0.2513
                                           -0.0033  0.0013 -0.0041  0.0012  0.0036
                                           -0.0003 -0.0019  0.0000 -0.0060  0.0010
                ( 22.77%)  -0.4772* N   2 s( 34.39%)p 1.91( 65.59%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5860  0.0238  0.0028 -0.0001
                                            0.7724  0.0483  0.0016 -0.0568 -0.0018
                                           -0.0002  0.2317  0.0046  0.0014  0.0006
                                            0.0001 -0.0081  0.0006  0.0011 -0.0006
                                           -0.0011 -0.0011 -0.0024  0.0032 -0.0033
                                           -0.0052  0.0004  0.0028 -0.0001  0.0049
                                           -0.0011
  1399. (0.19960) BD*( 1)Fe   1 - N  73  
                ( 71.49%)   0.8455*Fe   1 s(  7.64%)p 1.70( 12.98%)d10.39( 79.38%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001 -0.2764 -0.0033
                                           -0.0025 -0.0000 -0.0000  0.0550  0.0007
                                            0.0000 -0.0000 -0.0169 -0.0008 -0.0000
                                           -0.0006 -0.3550 -0.0206  0.0071 -0.0007
                                           -0.0000 -0.0014 -0.0574  0.0016 -0.0008
                                            0.0009 -0.0719  0.0003  0.0011 -0.0015
                                           -0.1390 -0.0020 -0.0016  0.0027 -0.8748
                                           -0.0203  0.0101 -0.0127 -0.0047 -0.0003
                                           -0.0004  0.0005 -0.0000  0.0008 -0.0000
                ( 28.51%)  -0.5340* N  73 s( 32.25%)p 2.10( 67.73%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5674 -0.0230 -0.0014  0.0004
                                           -0.0462  0.0008  0.0017  0.0272  0.0021
                                           -0.0022  0.8198  0.0488 -0.0005 -0.0002
                                           -0.0020 -0.0017  0.0002 -0.0010  0.0007
                                            0.0011 -0.0004 -0.0010  0.0041  0.0118
                                           -0.0003  0.0002 -0.0002 -0.0033  0.0002
                                            0.0003
  1400. (0.01304) BD*( 1) N   2 - C   6  
                ( 40.91%)   0.6396* N   2 s( 33.04%)p 2.02( 66.63%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5744  0.0204  0.0015 -0.0001
                                            0.4500 -0.0052 -0.0070  0.6707 -0.0222
                                            0.0032  0.1157 -0.0006 -0.0017 -0.0406
                                           -0.0038 -0.0171  0.0017 -0.0116 -0.0009
                                           -0.0058  0.0021  0.0334 -0.0027 -0.0030
                                           -0.0043 -0.0044  0.0000  0.0019 -0.0055
                                           -0.0001
                ( 59.09%)  -0.7687* C   6 s( 30.12%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5486 -0.0147  0.0018  0.0003
                                           -0.5756  0.0194 -0.0055 -0.5888  0.0035
                                            0.0020 -0.1398  0.0063 -0.0016 -0.0013
                                           -0.0207 -0.0052 -0.0028 -0.0009 -0.0052
                                            0.0045 -0.0036  0.0127  0.0037  0.0021
                                            0.0027  0.0036  0.0002 -0.0024  0.0047
                                           -0.0042
  1401. (0.31175) BD*( 2) N   2 - C   6  
                ( 32.30%)   0.5683* N   2 s(  0.03%)p99.99( 99.85%)d 3.27(  0.10%)
                                                  f 0.45(  0.01%)
                                           -0.0001  0.0156  0.0086 -0.0013  0.0000
                                            0.2753  0.0041 -0.0005 -0.0060 -0.0019
                                            0.0003 -0.9602  0.0258 -0.0014 -0.0003
                                           -0.0007  0.0277  0.0002  0.0027  0.0030
                                           -0.0064 -0.0009  0.0146  0.0003  0.0099
                                           -0.0061 -0.0006  0.0026 -0.0013 -0.0002
                                            0.0004
                ( 67.70%)  -0.8228* C   6 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0081 -0.0050  0.0003 -0.0002
                                            0.2479  0.0021 -0.0015 -0.0196  0.0061
                                            0.0005 -0.9679  0.0096  0.0005  0.0058
                                            0.0004 -0.0185 -0.0043 -0.0173 -0.0026
                                            0.0043  0.0031 -0.0077 -0.0033  0.0128
                                           -0.0075 -0.0006  0.0044 -0.0038 -0.0005
                                            0.0016
  1402. (0.01334) BD*( 1) N   2 - C   9  
                ( 40.97%)   0.6401* N   2 s( 32.36%)p 2.08( 67.31%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5685  0.0201  0.0015 -0.0000
                                            0.3481 -0.0034 -0.0073 -0.7364  0.0222
                                           -0.0019  0.0955  0.0014 -0.0017  0.0407
                                            0.0031 -0.0140  0.0021  0.0105  0.0007
                                            0.0072  0.0032  0.0341 -0.0026 -0.0024
                                           -0.0035  0.0054  0.0002 -0.0012 -0.0049
                                            0.0025
                ( 59.03%)  -0.7683* C   9 s( 30.19%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5493 -0.0139  0.0017  0.0004
                                           -0.4853  0.0179 -0.0063  0.6722 -0.0072
                                           -0.0006 -0.0976  0.0057 -0.0011  0.0002
                                            0.0207 -0.0048 -0.0005 -0.0004  0.0052
                                            0.0045  0.0032  0.0128  0.0043  0.0012
                                            0.0025 -0.0042  0.0007  0.0023  0.0064
                                            0.0015
  1403. (0.01330) BD*( 1) N   3 - C  10  
                ( 40.94%)   0.6398* N   3 s( 33.89%)p 1.94( 65.72%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5818  0.0183  0.0023 -0.0001
                                            0.6750 -0.0217 -0.0068 -0.4464  0.0055
                                            0.0065 -0.0416 -0.0019  0.0002  0.0479
                                            0.0044  0.0053 -0.0004 -0.0043  0.0000
                                            0.0076 -0.0024  0.0373 -0.0031  0.0008
                                           -0.0051  0.0051 -0.0004  0.0006 -0.0003
                                           -0.0057
                ( 59.06%)  -0.7685* C  10 s( 29.91%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5468 -0.0131  0.0009  0.0010
                                           -0.5946  0.0036 -0.0009  0.5883 -0.0193
                                            0.0088  0.0119 -0.0035  0.0016 -0.0135
                                            0.0192 -0.0014  0.0012  0.0013 -0.0017
                                           -0.0037  0.0033  0.0052  0.0070 -0.0000
                                            0.0003 -0.0004  0.0003  0.0005  0.0018
                                            0.0023
  1404. (0.33110) BD*( 2) N   3 - C  10  
                ( 32.64%)   0.5714* N   3 s(  2.73%)p35.56( 97.16%)d 0.03(  0.09%)
                                                  f 0.01(  0.02%)
                                           -0.0007 -0.1648 -0.0131  0.0001 -0.0000
                                            0.0041  0.0050 -0.0008  0.3071  0.0185
                                           -0.0016 -0.9360  0.0225 -0.0142 -0.0012
                                           -0.0002  0.0043  0.0027 -0.0285 -0.0004
                                            0.0005 -0.0013 -0.0080 -0.0004  0.0137
                                            0.0008 -0.0032 -0.0010  0.0011 -0.0002
                                           -0.0014
                ( 67.36%)  -0.8207* C  10 s(  0.09%)p99.99( 99.85%)d 0.56(  0.05%)
                                                  f 0.14(  0.01%)
                                            0.0007  0.0288  0.0086  0.0018 -0.0000
                                            0.0251 -0.0111  0.0002  0.0730  0.0077
                                           -0.0032 -0.9961  0.0068 -0.0032  0.0058
                                            0.0006 -0.0102 -0.0073  0.0148  0.0083
                                           -0.0002  0.0037 -0.0008  0.0033  0.0105
                                           -0.0006 -0.0021 -0.0021 -0.0032  0.0006
                                            0.0002
  1405. (0.01276) BD*( 1) N   3 - C  13  
                ( 40.84%)   0.6390* N   3 s( 34.25%)p 1.91( 65.36%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5849  0.0194  0.0026 -0.0001
                                           -0.7310  0.0223  0.0076 -0.3441  0.0017
                                            0.0054 -0.0136 -0.0040 -0.0002 -0.0485
                                           -0.0034 -0.0023  0.0003 -0.0019  0.0004
                                           -0.0063 -0.0034  0.0377 -0.0031  0.0001
                                            0.0057  0.0044  0.0002  0.0003 -0.0021
                                           -0.0053
                ( 59.16%)  -0.7692* C  13 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5473 -0.0129 -0.0003  0.0010
                                            0.6743 -0.0047  0.0031  0.4937 -0.0185
                                            0.0101 -0.0265 -0.0028  0.0007  0.0156
                                           -0.0188  0.0025 -0.0007  0.0006 -0.0004
                                            0.0007 -0.0021  0.0049  0.0074  0.0001
                                           -0.0002 -0.0003  0.0002 -0.0001 -0.0006
                                            0.0028
  1406. (0.01353) BD*( 1) N   4 - C  14  
                ( 40.91%)   0.6396* N   4 s( 33.05%)p 2.02( 66.63%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5745  0.0193  0.0015 -0.0001
                                           -0.4571  0.0057  0.0071 -0.6637  0.0221
                                           -0.0032  0.1276 -0.0022 -0.0006 -0.0402
                                           -0.0039  0.0138 -0.0007  0.0114  0.0003
                                           -0.0077  0.0022  0.0340 -0.0031 -0.0028
                                            0.0046  0.0042 -0.0006  0.0023  0.0054
                                           -0.0000
                ( 59.09%)  -0.7687* C  14 s( 29.95%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5471 -0.0121  0.0007  0.0004
                                            0.5860 -0.0195  0.0067  0.5808 -0.0022
                                           -0.0018 -0.1364  0.0038 -0.0011 -0.0015
                                           -0.0207  0.0037  0.0032  0.0030  0.0033
                                            0.0039 -0.0039  0.0130  0.0036  0.0022
                                           -0.0029 -0.0035  0.0001 -0.0024 -0.0045
                                            0.0044
  1407. (0.32116) BD*( 2) N   4 - C  14  
                ( 31.59%)   0.5620* N   4 s(  0.17%)p99.99( 99.71%)d 0.63(  0.11%)
                                                  f 0.08(  0.01%)
                                           -0.0000  0.0406  0.0066 -0.0008 -0.0000
                                           -0.2162 -0.0072  0.0003 -0.0728  0.0043
                                           -0.0003 -0.9718  0.0240 -0.0016 -0.0024
                                           -0.0004 -0.0306 -0.0000 -0.0009 -0.0029
                                           -0.0042 -0.0004  0.0094  0.0008  0.0106
                                            0.0043  0.0027  0.0018 -0.0007 -0.0001
                                            0.0001
                ( 68.41%)  -0.8271* C  14 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0041 -0.0033  0.0002 -0.0001
                                           -0.1612 -0.0007  0.0024 -0.0649 -0.0048
                                           -0.0009 -0.9842  0.0085 -0.0011  0.0058
                                            0.0004  0.0187  0.0050  0.0179  0.0021
                                            0.0014  0.0023 -0.0077 -0.0026  0.0140
                                            0.0055  0.0035  0.0032 -0.0032  0.0005
                                           -0.0008
  1408. (0.01289) BD*( 1) N   4 - C  17  
                ( 40.94%)   0.6398* N   4 s( 32.69%)p 2.05( 66.98%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5714  0.0203  0.0012 -0.0000
                                           -0.3538  0.0032  0.0074  0.7376 -0.0227
                                            0.0018 -0.0003  0.0026 -0.0011  0.0419
                                            0.0030  0.0052 -0.0017 -0.0004 -0.0007
                                            0.0071  0.0033  0.0365 -0.0029 -0.0004
                                            0.0040 -0.0055  0.0011  0.0004  0.0049
                                           -0.0024
                ( 59.06%)  -0.7685* C  17 s( 30.32%)p 2.30( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5505 -0.0127  0.0003  0.0005
                                            0.4879 -0.0192  0.0067 -0.6764  0.0072
                                           -0.0007  0.0018  0.0026 -0.0005 -0.0003
                                            0.0215  0.0031 -0.0016  0.0026 -0.0022
                                            0.0036  0.0037  0.0130  0.0050 -0.0002
                                           -0.0029  0.0044 -0.0001  0.0004 -0.0064
                                           -0.0016
  1409. (0.01326) BD*( 1) N   5 - C  18  
                ( 40.91%)   0.6396* N   5 s( 34.00%)p 1.93( 65.60%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5828  0.0189  0.0023 -0.0001
                                           -0.6684  0.0214  0.0067  0.4422 -0.0057
                                           -0.0065 -0.1151  0.0002  0.0010  0.0468
                                            0.0044 -0.0115  0.0003  0.0122 -0.0003
                                            0.0079 -0.0024  0.0357 -0.0031  0.0024
                                            0.0046 -0.0048 -0.0008  0.0020  0.0003
                                            0.0055
                ( 59.09%)  -0.7687* C  18 s( 29.93%)p 2.34( 70.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5469 -0.0137  0.0009  0.0009
                                            0.5899 -0.0040  0.0002 -0.5865  0.0193
                                           -0.0087  0.0870 -0.0048  0.0019 -0.0133
                                            0.0188  0.0014 -0.0028 -0.0017  0.0039
                                           -0.0041  0.0034  0.0056  0.0065 -0.0002
                                           -0.0004  0.0005  0.0005  0.0000 -0.0019
                                           -0.0023
  1410. (0.33200) BD*( 2) N   5 - C  18  
                ( 32.34%)   0.5687* N   5 s(  2.80%)p34.62( 97.08%)d 0.03(  0.09%)
                                                  f 0.01(  0.02%)
                                           -0.0008 -0.1670 -0.0121 -0.0005 -0.0000
                                            0.0553 -0.0063  0.0017 -0.3723 -0.0152
                                            0.0007 -0.9100  0.0241 -0.0143 -0.0029
                                           -0.0005 -0.0031 -0.0026  0.0278 -0.0000
                                           -0.0016 -0.0010 -0.0112 -0.0009  0.0125
                                           -0.0029  0.0054 -0.0015  0.0008  0.0002
                                            0.0012
                ( 67.66%)  -0.8225* C  18 s(  0.09%)p99.99( 99.84%)d 0.58(  0.05%)
                                                  f 0.14(  0.01%)
                                            0.0007  0.0287  0.0094  0.0015 -0.0001
                                            0.0333  0.0101 -0.0007 -0.1406 -0.0077
                                            0.0019 -0.9886  0.0071 -0.0041  0.0072
                                            0.0016  0.0091  0.0069 -0.0154 -0.0079
                                            0.0002  0.0038  0.0019  0.0051  0.0099
                                           -0.0007  0.0033 -0.0026 -0.0034 -0.0002
                                           -0.0003
  1411. (0.01309) BD*( 1) N   5 - C  21  
                ( 40.87%)   0.6393* N   5 s( 34.06%)p 1.92( 65.55%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5833  0.0189  0.0025 -0.0001
                                            0.7326 -0.0222 -0.0076  0.3437 -0.0012
                                           -0.0054  0.0105 -0.0042 -0.0003 -0.0487
                                           -0.0033  0.0007  0.0002  0.0027 -0.0011
                                           -0.0065 -0.0034  0.0375 -0.0031 -0.0000
                                           -0.0058 -0.0043  0.0009  0.0006  0.0020
                                            0.0053
                ( 59.13%)  -0.7689* C  21 s( 29.95%)p 2.34( 69.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5471 -0.0145  0.0014  0.0009
                                           -0.6688  0.0060 -0.0013 -0.5005  0.0191
                                           -0.0082 -0.0394 -0.0038  0.0009  0.0140
                                           -0.0194 -0.0039  0.0010  0.0013 -0.0004
                                            0.0004 -0.0021  0.0045  0.0073  0.0001
                                            0.0004  0.0003  0.0004 -0.0006  0.0007
                                           -0.0028
  1412. (0.01724) BD*( 1) C   6 - C   7  
                ( 49.08%)   0.7006* C   6 s( 33.20%)p 2.01( 66.72%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5760 -0.0176  0.0000 -0.0000
                                           -0.7542 -0.0090 -0.0003  0.2464  0.0158
                                           -0.0075 -0.1932 -0.0016 -0.0008 -0.0106
                                           -0.0014  0.0086  0.0012 -0.0023 -0.0008
                                            0.0134  0.0062 -0.0152  0.0022  0.0030
                                            0.0042 -0.0020 -0.0034  0.0026 -0.0039
                                            0.0048
                ( 50.92%)  -0.7136* C   7 s( 29.80%)p 2.35( 70.08%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5458 -0.0090 -0.0006  0.0002
                                            0.7267  0.0057 -0.0058 -0.3786  0.0089
                                           -0.0043  0.1709  0.0025 -0.0012 -0.0096
                                           -0.0075  0.0139  0.0014 -0.0021 -0.0018
                                            0.0193  0.0051 -0.0203 -0.0011 -0.0033
                                           -0.0050  0.0011  0.0022 -0.0018 -0.0000
                                           -0.0052
  1413. (0.01012) BD*( 1) C   6 - C  22  
                ( 49.30%)   0.7022* C   6 s( 36.62%)p 1.73( 63.34%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6051 -0.0076  0.0003 -0.0003
                                           -0.1927 -0.0074  0.0032  0.7689 -0.0032
                                           -0.0003 -0.0700  0.0001  0.0010  0.0079
                                            0.0022 -0.0011  0.0008  0.0040  0.0004
                                            0.0127  0.0072  0.0083  0.0022  0.0010
                                            0.0009 -0.0042  0.0007  0.0004  0.0035
                                           -0.0042
                ( 50.70%)  -0.7120* C  22 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0053 -0.0002  0.0000
                                            0.1619  0.0099  0.0045 -0.7810 -0.0116
                                            0.0002  0.0814  0.0027  0.0005  0.0070
                                            0.0024 -0.0012  0.0000  0.0055  0.0007
                                            0.0321  0.0016  0.0215 -0.0001 -0.0018
                                           -0.0011  0.0070 -0.0018 -0.0009 -0.0046
                                            0.0057
  1414. (0.01150) BD*( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0005  0.0010 -0.0001
                                           -0.0321  0.0191 -0.0086  0.8008 -0.0046
                                            0.0029  0.0040  0.0044 -0.0017  0.0086
                                           -0.0033  0.0032 -0.0014  0.0027 -0.0005
                                           -0.0208 -0.0098 -0.0197 -0.0023 -0.0008
                                           -0.0009 -0.0052  0.0007  0.0004  0.0017
                                           -0.0053
                ( 50.00%)  -0.7071* C   8 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0006  0.0011 -0.0001
                                           -0.1455  0.0193 -0.0092 -0.7869  0.0013
                                           -0.0019 -0.0462  0.0048 -0.0022 -0.0025
                                            0.0059  0.0028 -0.0009  0.0005  0.0015
                                           -0.0223 -0.0084 -0.0199 -0.0021 -0.0000
                                           -0.0002  0.0052  0.0013 -0.0008  0.0037
                                            0.0041
  1415. (0.11802) BD*( 2) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0016 -0.0004  0.0003 -0.0000
                                           -0.2377 -0.0010 -0.0006 -0.0156  0.0007
                                            0.0005  0.9707  0.0049  0.0035 -0.0057
                                           -0.0013  0.0131 -0.0015  0.0235  0.0047
                                           -0.0031  0.0005  0.0066 -0.0007 -0.0111
                                            0.0062  0.0009 -0.0038  0.0007  0.0008
                                           -0.0003
                ( 49.97%)  -0.7069* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0007 -0.0005  0.0001 -0.0000
                                           -0.2398 -0.0014 -0.0003 -0.0131 -0.0006
                                           -0.0004  0.9702  0.0052  0.0035  0.0061
                                            0.0011  0.0097 -0.0021 -0.0254 -0.0045
                                           -0.0033  0.0005  0.0039 -0.0012 -0.0111
                                            0.0060  0.0003 -0.0039 -0.0004  0.0009
                                            0.0002
  1416. (0.00805) BD*( 1) C   7 - C  34  
                ( 49.25%)   0.7018* C   7 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5872 -0.0101  0.0006 -0.0001
                                            0.6429 -0.0024 -0.0035  0.4627  0.0017
                                           -0.0065  0.1658 -0.0011 -0.0011 -0.0061
                                           -0.0081 -0.0024 -0.0024 -0.0016 -0.0021
                                           -0.0023 -0.0030  0.0031  0.0032 -0.0023
                                           -0.0030 -0.0027  0.0009  0.0028 -0.0018
                                            0.0050
                ( 50.75%)  -0.7124* C  34 s( 28.59%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0123  0.0070  0.0000
                                           -0.6694 -0.0147  0.0105 -0.4824 -0.0113
                                            0.0061 -0.1751 -0.0039  0.0029 -0.0354
                                            0.0000 -0.0134  0.0003 -0.0093 -0.0000
                                           -0.0125  0.0005  0.0197  0.0002  0.0017
                                            0.0024  0.0049 -0.0008 -0.0048  0.0016
                                           -0.0074
  1417. (0.01759) BD*( 1) C   8 - C   9  
                ( 50.90%)   0.7135* C   8 s( 29.86%)p 2.34( 70.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5464 -0.0085 -0.0007  0.0002
                                            0.7710  0.0042 -0.0055  0.2603 -0.0096
                                            0.0049  0.1944  0.0014 -0.0007  0.0027
                                            0.0057  0.0141  0.0023  0.0010  0.0013
                                            0.0208  0.0073 -0.0203 -0.0008 -0.0034
                                           -0.0049 -0.0001  0.0030  0.0015  0.0023
                                            0.0045
                ( 49.10%)  -0.7007* C   9 s( 32.96%)p 2.03( 66.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5739 -0.0175  0.0006 -0.0000
                                           -0.7907 -0.0117 -0.0001 -0.1261 -0.0141
                                            0.0070 -0.1676 -0.0024 -0.0008  0.0058
                                           -0.0003  0.0101  0.0007  0.0014 -0.0001
                                            0.0160  0.0064 -0.0152  0.0021  0.0031
                                            0.0046  0.0013 -0.0038 -0.0012 -0.0057
                                           -0.0026
  1418. (0.00809) BD*( 1) C   8 - C  30  
                ( 49.28%)   0.7020* C   8 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868 -0.0099  0.0006 -0.0000
                                            0.5708 -0.0027 -0.0022 -0.5583 -0.0016
                                            0.0071  0.1331 -0.0010 -0.0006  0.0066
                                            0.0088 -0.0018 -0.0016  0.0017  0.0021
                                           -0.0004 -0.0005  0.0031  0.0035 -0.0018
                                           -0.0029  0.0033  0.0001 -0.0024 -0.0039
                                           -0.0038
                ( 50.72%)  -0.7122* C  30 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5347 -0.0121  0.0070  0.0000
                                           -0.5944 -0.0128  0.0097  0.5812  0.0135
                                           -0.0078 -0.1417 -0.0031  0.0023  0.0382
                                           -0.0002 -0.0097  0.0002  0.0091 -0.0000
                                           -0.0016  0.0006  0.0207  0.0001  0.0012
                                            0.0020 -0.0056  0.0006  0.0041  0.0048
                                            0.0061
  1419. (0.01018) BD*( 1) C   9 - C  24  
                ( 49.35%)   0.7025* C   9 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6064 -0.0081  0.0007 -0.0005
                                           -0.3059 -0.0063  0.0036 -0.7287  0.0053
                                           -0.0001 -0.0844 -0.0000  0.0021 -0.0117
                                           -0.0041 -0.0016  0.0006 -0.0030 -0.0012
