 Entering Gaussian System, Link 0=g16
 Input=5cn501.com
 Output=5cn501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019771/Gau-409370.inp" -scrdir="/local/becsleip_8019771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1088    H   50  py     Ryd( 2p)     0.00013       2.36271
  1089    H   50  pz     Ryd( 2p)     0.00010       2.20493
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03569
  1091    C   51  S      Val( 2S)     0.97160      -0.20747
  1092    C   51  S      Ryd( 4S)     0.00232       1.53296
  1093    C   51  S      Ryd( 3S)     0.00003       1.42505
  1094    C   51  S      Ryd( 5S)     0.00000      21.32650
  1095    C   51  px     Val( 2p)     1.06961      -0.03157
  1096    C   51  px     Ryd( 3p)     0.00422       0.99837
  1097    C   51  px     Ryd( 4p)     0.00022       2.45504
  1098    C   51  py     Val( 2p)     1.10130      -0.07098
  1099    C   51  py     Ryd( 3p)     0.00302       1.11055
  1100    C   51  py     Ryd( 4p)     0.00021       1.52879
  1101    C   51  pz     Val( 2p)     1.04190      -0.08883
  1102    C   51  pz     Ryd( 3p)     0.00161       0.80292
  1103    C   51  pz     Ryd( 4p)     0.00034       1.54946
  1104    C   51  dxy    Ryd( 3d)     0.00076       1.92263
  1105    C   51  dxy    Ryd( 4d)     0.00047       3.48514
  1106    C   51  dxz    Ryd( 3d)     0.00066       1.58516
  1107    C   51  dxz    Ryd( 4d)     0.00017       3.14618
  1108    C   51  dyz    Ryd( 3d)     0.00124       1.62460
  1109    C   51  dyz    Ryd( 4d)     0.00018       3.22589
  1110    C   51  dx2y2  Ryd( 3d)     0.00172       1.56509
  1111    C   51  dx2y2  Ryd( 4d)     0.00039       3.30554
  1112    C   51  dz2    Ryd( 3d)     0.00053       1.47657
  1113    C   51  dz2    Ryd( 4d)     0.00018       3.16073
  1114    C   51  f(0)   Ryd( 4f)     0.00009       3.58255
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.65296
  1116    C   51  f(S1)  Ryd( 4f)     0.00014       3.39207
  1117    C   51  f(C2)  Ryd( 4f)     0.00010       3.68994
  1118    C   51  f(S2)  Ryd( 4f)     0.00011       3.81329
  1119    C   51  f(C3)  Ryd( 4f)     0.00008       4.03802
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       4.03621
 
  1121    H   52  S      Val( 1S)     0.79646       0.04367
  1122    H   52  S      Ryd( 2S)     0.00128       0.67113
  1123    H   52  S      Ryd( 3S)     0.00020       2.28476
  1124    H   52  px     Ryd( 2p)     0.00016       2.95062
  1125    H   52  py     Ryd( 2p)     0.00017       2.80004
  1126    H   52  pz     Ryd( 2p)     0.00017       2.44257
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02735
  1128    C   53  S      Val( 2S)     1.05449      -0.23975
  1129    C   53  S      Ryd( 4S)     0.00118       1.12066
  1130    C   53  S      Ryd( 3S)     0.00003       1.08911
  1131    C   53  S      Ryd( 5S)     0.00000      21.54161
  1132    C   53  px     Val( 2p)     1.17018      -0.04487
  1133    C   53  px     Ryd( 3p)     0.00213       1.08337
  1134    C   53  px     Ryd( 4p)     0.00007       1.99233
  1135    C   53  py     Val( 2p)     1.08718      -0.07470
  1136    C   53  py     Ryd( 3p)     0.00262       0.71822
  1137    C   53  py     Ryd( 4p)     0.00021       2.09678
  1138    C   53  pz     Val( 2p)     1.05771      -0.09081
  1139    C   53  pz     Ryd( 3p)     0.00264       0.59514
  1140    C   53  pz     Ryd( 4p)     0.00010       1.80779
  1141    C   53  dxy    Ryd( 3d)     0.00156       1.60895
  1142    C   53  dxy    Ryd( 4d)     0.00016       2.81077
  1143    C   53  dxz    Ryd( 3d)     0.00107       1.40456
  1144    C   53  dxz    Ryd( 4d)     0.00009       2.73091
  1145    C   53  dyz    Ryd( 3d)     0.00118       1.70996
  1146    C   53  dyz    Ryd( 4d)     0.00012       2.91467
  1147    C   53  dx2y2  Ryd( 3d)     0.00176       1.69606
  1148    C   53  dx2y2  Ryd( 4d)     0.00012       2.84711
  1149    C   53  dz2    Ryd( 3d)     0.00060       1.49843
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.81020
  1151    C   53  f(0)   Ryd( 4f)     0.00012       3.47318
  1152    C   53  f(C1)  Ryd( 4f)     0.00006       3.37731
  1153    C   53  f(S1)  Ryd( 4f)     0.00027       3.38276
  1154    C   53  f(C2)  Ryd( 4f)     0.00011       3.44736
  1155    C   53  f(S2)  Ryd( 4f)     0.00016       3.72785
  1156    C   53  f(C3)  Ryd( 4f)     0.00006       3.84691
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.60896
 
  1158    H   54  S      Val( 1S)     0.80417       0.04713
  1159    H   54  S      Ryd( 2S)     0.00069       1.02826
  1160    H   54  S      Ryd( 3S)     0.00027       1.54045
  1161    H   54  px     Ryd( 2p)     0.00023       2.68716
  1162    H   54  py     Ryd( 2p)     0.00019       2.66912
  1163    H   54  pz     Ryd( 2p)     0.00021       2.48154
 
  1164    H   55  S      Val( 1S)     0.80115       0.04676
  1165    H   55  S      Ryd( 2S)     0.00047       0.69502
  1166    H   55  S      Ryd( 3S)     0.00029       1.75277
  1167    H   55  px     Ryd( 2p)     0.00036       3.05284
  1168    H   55  py     Ryd( 2p)     0.00010       2.46782
  1169    H   55  pz     Ryd( 2p)     0.00013       2.28924
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03541
  1171    C   56  S      Val( 2S)     1.09735      -0.28382
  1172    C   56  S      Ryd( 3S)     0.00090       1.22040
  1173    C   56  S      Ryd( 4S)     0.00018       1.89017
  1174    C   56  S      Ryd( 5S)     0.00000      21.61687
  1175    C   56  px     Val( 2p)     1.09215      -0.09006
  1176    C   56  px     Ryd( 3p)     0.00048       0.71820
  1177    C   56  px     Ryd( 4p)     0.00043       1.66810
  1178    C   56  py     Val( 2p)     1.22647      -0.09788
  1179    C   56  py     Ryd( 3p)     0.00123       0.87397
  1180    C   56  py     Ryd( 4p)     0.00013       1.62442
  1181    C   56  pz     Val( 2p)     1.21621      -0.10022
  1182    C   56  pz     Ryd( 3p)     0.00070       0.60354
  1183    C   56  pz     Ryd( 4p)     0.00022       1.66853
  1184    C   56  dxy    Ryd( 4d)     0.00031       3.21152
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.75721
  1186    C   56  dxz    Ryd( 4d)     0.00064       2.88542
  1187    C   56  dxz    Ryd( 3d)     0.00010       2.29931
  1188    C   56  dyz    Ryd( 4d)     0.00048       2.84795
  1189    C   56  dyz    Ryd( 3d)     0.00006       2.42824
  1190    C   56  dx2y2  Ryd( 4d)     0.00086       3.56184
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.49776
  1192    C   56  dz2    Ryd( 4d)     0.00053       3.07994
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.65263
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.25069
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.66442
  1196    C   56  f(S1)  Ryd( 4f)     0.00009       3.62516
  1197    C   56  f(C2)  Ryd( 4f)     0.00003       3.33803
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.45144
  1199    C   56  f(C3)  Ryd( 4f)     0.00010       3.75678
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.52126
 
  1201    H   57  S      Val( 1S)     0.77941       0.02901
  1202    H   57  S      Ryd( 2S)     0.00084       0.82302
  1203    H   57  S      Ryd( 3S)     0.00016       1.73095
  1204    H   57  px     Ryd( 2p)     0.00016       2.41296
  1205    H   57  py     Ryd( 2p)     0.00013       2.21998
  1206    H   57  pz     Ryd( 2p)     0.00037       2.67142
 
  1207    H   58  S      Val( 1S)     0.77581       0.03223
  1208    H   58  S      Ryd( 2S)     0.00081       0.84770
  1209    H   58  S      Ryd( 3S)     0.00016       1.70641
  1210    H   58  px     Ryd( 2p)     0.00014       2.35127
  1211    H   58  py     Ryd( 2p)     0.00021       2.36772
  1212    H   58  pz     Ryd( 2p)     0.00030       2.59224
 
  1213    H   59  S      Val( 1S)     0.78062       0.03387
  1214    H   59  S      Ryd( 2S)     0.00072       0.82043
  1215    H   59  S      Ryd( 3S)     0.00012       1.71370
  1216    H   59  px     Ryd( 2p)     0.00019       2.33833
  1217    H   59  py     Ryd( 2p)     0.00045       2.84191
  1218    H   59  pz     Ryd( 2p)     0.00008       2.10112
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03542
  1220    C   60  S      Val( 2S)     1.09738      -0.28388
  1221    C   60  S      Ryd( 3S)     0.00091       1.22387
  1222    C   60  S      Ryd( 4S)     0.00019       1.88113
  1223    C   60  S      Ryd( 5S)     0.00000      21.62377
  1224    C   60  px     Val( 2p)     1.22139      -0.09727
  1225    C   60  px     Ryd( 3p)     0.00120       0.87507
  1226    C   60  px     Ryd( 4p)     0.00016       1.64226
  1227    C   60  py     Val( 2p)     1.09872      -0.09089
  1228    C   60  py     Ryd( 3p)     0.00053       0.71373
  1229    C   60  py     Ryd( 4p)     0.00040       1.64422
  1230    C   60  pz     Val( 2p)     1.21445      -0.10010
  1231    C   60  pz     Ryd( 3p)     0.00070       0.59846
  1232    C   60  pz     Ryd( 4p)     0.00022       1.67298
  1233    C   60  dxy    Ryd( 4d)     0.00032       3.21146
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.80854
  1235    C   60  dxz    Ryd( 4d)     0.00038       2.77475
  1236    C   60  dxz    Ryd( 3d)     0.00008       2.45832
  1237    C   60  dyz    Ryd( 4d)     0.00077       2.98478
  1238    C   60  dyz    Ryd( 3d)     0.00007       2.26447
  1239    C   60  dx2y2  Ryd( 4d)     0.00084       3.55366
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.45550
  1241    C   60  dz2    Ryd( 4d)     0.00052       3.06055
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.64998
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.23810
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.59900
  1245    C   60  f(S1)  Ryd( 4f)     0.00009       3.70981
  1246    C   60  f(C2)  Ryd( 4f)     0.00004       3.36137
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.42593
  1248    C   60  f(C3)  Ryd( 4f)     0.00006       3.64788
  1249    C   60  f(S3)  Ryd( 4f)     0.00006       3.62597
 
  1250    H   61  S      Val( 1S)     0.77879       0.02938
  1251    H   61  S      Ryd( 2S)     0.00085       0.82369
  1252    H   61  S      Ryd( 3S)     0.00016       1.72192
  1253    H   61  px     Ryd( 2p)     0.00013       2.19392
  1254    H   61  py     Ryd( 2p)     0.00019       2.51770
  1255    H   61  pz     Ryd( 2p)     0.00035       2.59920
 
  1256    H   62  S      Val( 1S)     0.78074       0.03379
  1257    H   62  S      Ryd( 2S)     0.00072       0.81898
  1258    H   62  S      Ryd( 3S)     0.00012       1.71472
  1259    H   62  px     Ryd( 2p)     0.00050       2.95602
  1260    H   62  py     Ryd( 2p)     0.00014       2.22786
  1261    H   62  pz     Ryd( 2p)     0.00008       2.09664
 
  1262    H   63  S      Val( 1S)     0.77709       0.03131
  1263    H   63  S      Ryd( 2S)     0.00083       0.83493
  1264    H   63  S      Ryd( 3S)     0.00016       1.72251
  1265    H   63  px     Ryd( 2p)     0.00018       2.27847
  1266    H   63  py     Ryd( 2p)     0.00014       2.36009
  1267    H   63  pz     Ryd( 2p)     0.00033       2.66287
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.06389
  1269    C   64  S      Val( 2S)     1.10530      -0.31744
  1270    C   64  S      Ryd( 3S)     0.00080       1.00909
  1271    C   64  S      Ryd( 4S)     0.00010       1.89308
  1272    C   64  S      Ryd( 5S)     0.00000      21.60101
  1273    C   64  px     Val( 2p)     1.20031      -0.12763
  1274    C   64  px     Ryd( 3p)     0.00109       0.86214
  1275    C   64  px     Ryd( 4p)     0.00010       1.57684
  1276    C   64  py     Val( 2p)     1.21932      -0.12830
  1277    C   64  py     Ryd( 3p)     0.00014       0.81473
  1278    C   64  py     Ryd( 4p)     0.00012       1.40230
  1279    C   64  pz     Val( 2p)     1.10880      -0.11965
  1280    C   64  pz     Ryd( 3p)     0.00048       0.78108
  1281    C   64  pz     Ryd( 4p)     0.00020       1.51850
  1282    C   64  dxy    Ryd( 4d)     0.00031       2.63502
  1283    C   64  dxy    Ryd( 3d)     0.00020       2.39883
  1284    C   64  dxz    Ryd( 4d)     0.00063       3.28514
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.54295
  1286    C   64  dyz    Ryd( 4d)     0.00077       2.95535
  1287    C   64  dyz    Ryd( 3d)     0.00004       2.19964
  1288    C   64  dx2y2  Ryd( 4d)     0.00059       2.99705
  1289    C   64  dx2y2  Ryd( 3d)     0.00008       2.41446
  1290    C   64  dz2    Ryd( 4d)     0.00045       3.19395
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.54283
  1292    C   64  f(0)   Ryd( 4f)     0.00006       3.49005
  1293    C   64  f(C1)  Ryd( 4f)     0.00009       3.59627
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.34776
  1295    C   64  f(C2)  Ryd( 4f)     0.00013       3.67564
  1296    C   64  f(S2)  Ryd( 4f)     0.00004       3.34684
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.44941
  1298    C   64  f(S3)  Ryd( 4f)     0.00003       3.30655
 
  1299    H   65  S      Val( 1S)     0.76092       0.01478
  1300    H   65  S      Ryd( 3S)     0.00021       1.47620
  1301    H   65  S      Ryd( 2S)     0.00011       0.99450
  1302    H   65  px     Ryd( 2p)     0.00044       2.91988
  1303    H   65  py     Ryd( 2p)     0.00009       2.08035
  1304    H   65  pz     Ryd( 2p)     0.00008       2.13123
 
  1305    H   66  S      Val( 1S)     0.77826       0.00261
  1306    H   66  S      Ryd( 2S)     0.00062       0.81614
  1307    H   66  S      Ryd( 3S)     0.00012       1.62266
  1308    H   66  px     Ryd( 2p)     0.00012       2.07528
  1309    H   66  py     Ryd( 2p)     0.00040       2.67016
  1310    H   66  pz     Ryd( 2p)     0.00020       2.34126
 
  1311    H   67  S      Val( 1S)     0.77848       0.00222
  1312    H   67  S      Ryd( 2S)     0.00062       0.82117
  1313    H   67  S      Ryd( 3S)     0.00012       1.62193
  1314    H   67  px     Ryd( 2p)     0.00019       2.14932
  1315    H   67  py     Ryd( 2p)     0.00028       2.46511
  1316    H   67  pz     Ryd( 2p)     0.00025       2.46894
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.22660
  1318    N   68  S      Val( 2S)     1.24356      -0.58996
  1319    N   68  S      Ryd( 3S)     0.00079       1.64525
  1320    N   68  S      Ryd( 4S)     0.00008       2.71607
  1321    N   68  S      Ryd( 5S)     0.00000      30.47544
  1322    N   68  px     Val( 2p)     1.31377      -0.26797
  1323    N   68  px     Ryd( 3p)     0.00197       1.05731
  1324    N   68  px     Ryd( 4p)     0.00022       2.80704
  1325    N   68  py     Val( 2p)     1.57148      -0.28838
  1326    N   68  py     Ryd( 3p)     0.00233       0.58742
  1327    N   68  py     Ryd( 4p)     0.00039       2.19774
  1328    N   68  pz     Val( 2p)     1.33965      -0.27676
  1329    N   68  pz     Ryd( 3p)     0.00205       1.17348
  1330    N   68  pz     Ryd( 4p)     0.00033       2.94274
  1331    N   68  dxy    Ryd( 3d)     0.00090       1.39320
  1332    N   68  dxy    Ryd( 4d)     0.00007       4.53859
  1333    N   68  dxz    Ryd( 3d)     0.00149       1.80560
  1334    N   68  dxz    Ryd( 4d)     0.00029       4.94064
  1335    N   68  dyz    Ryd( 3d)     0.00095       1.26145
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.43883
  1337    N   68  dx2y2  Ryd( 3d)     0.00289       1.64632
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.76065
  1339    N   68  dz2    Ryd( 3d)     0.00357       1.73861
  1340    N   68  dz2    Ryd( 4d)     0.00006       4.95466
  1341    N   68  f(0)   Ryd( 4f)     0.00013       4.88971
  1342    N   68  f(C1)  Ryd( 4f)     0.00020       5.24615
  1343    N   68  f(S1)  Ryd( 4f)     0.00028       4.40997
  1344    N   68  f(C2)  Ryd( 4f)     0.00015       4.62075
  1345    N   68  f(S2)  Ryd( 4f)     0.00002       4.34293
  1346    N   68  f(C3)  Ryd( 4f)     0.00018       4.54548
  1347    N   68  f(S3)  Ryd( 4f)     0.00024       4.44468
 
  1348    H   69  S      Val( 1S)     0.58048       0.04506
  1349    H   69  S      Ryd( 3S)     0.00038       2.04582
  1350    H   69  S      Ryd( 2S)     0.00029       0.88612
  1351    H   69  px     Ryd( 2p)     0.00018       2.82488
  1352    H   69  py     Ryd( 2p)     0.00056       2.16247
  1353    H   69  pz     Ryd( 2p)     0.00026       2.97016
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.09464
  1355    C   70  S      Val( 2S)     0.88849      -0.20643
  1356    C   70  S      Ryd( 3S)     0.00125       1.45545
  1357    C   70  S      Ryd( 4S)     0.00003       2.52346
  1358    C   70  S      Ryd( 5S)     0.00001      20.60202
  1359    C   70  px     Val( 2p)     0.85509      -0.05130
  1360    C   70  px     Ryd( 3p)     0.00312       1.24503
  1361    C   70  px     Ryd( 4p)     0.00012       1.76132
  1362    C   70  py     Val( 2p)     1.06488      -0.12682
  1363    C   70  py     Ryd( 3p)     0.00283       0.78301
  1364    C   70  py     Ryd( 4p)     0.00048       1.26706
  1365    C   70  pz     Val( 2p)     1.07988      -0.08054
  1366    C   70  pz     Ryd( 3p)     0.00337       1.42403
  1367    C   70  pz     Ryd( 4p)     0.00030       2.04655
  1368    C   70  dxy    Ryd( 3d)     0.00038       1.09127
  1369    C   70  dxy    Ryd( 4d)     0.00047       3.29555
  1370    C   70  dxz    Ryd( 3d)     0.00135       1.85352
  1371    C   70  dxz    Ryd( 4d)     0.00073       3.72873
  1372    C   70  dyz    Ryd( 3d)     0.00076       0.99240
  1373    C   70  dyz    Ryd( 4d)     0.00043       3.32751
  1374    C   70  dx2y2  Ryd( 3d)     0.00024       1.40102
  1375    C   70  dx2y2  Ryd( 4d)     0.00029       3.89548
  1376    C   70  dz2    Ryd( 3d)     0.00139       1.95179
  1377    C   70  dz2    Ryd( 4d)     0.00071       3.72902
  1378    C   70  f(0)   Ryd( 4f)     0.00013       4.17870
  1379    C   70  f(C1)  Ryd( 4f)     0.00016       4.20702
  1380    C   70  f(S1)  Ryd( 4f)     0.00027       3.60996
  1381    C   70  f(C2)  Ryd( 4f)     0.00009       3.83687
  1382    C   70  f(S2)  Ryd( 4f)     0.00002       3.41920
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.60963
  1384    C   70  f(S3)  Ryd( 4f)     0.00008       3.52233
 
  1385    C   71  S      Cor( 1S)     1.99938     -10.12858
  1386    C   71  S      Val( 2S)     0.90235      -0.20560
  1387    C   71  S      Ryd( 4S)     0.00211       1.34767
  1388    C   71  S      Ryd( 3S)     0.00011       1.33170
  1389    C   71  S      Ryd( 5S)     0.00000      21.79664
  1390    C   71  px     Val( 2p)     1.09422      -0.07996
  1391    C   71  px     Ryd( 3p)     0.00329       1.21918
  1392    C   71  px     Ryd( 4p)     0.00087       1.41854
  1393    C   71  py     Val( 2p)     0.98170      -0.13510
  1394    C   71  py     Ryd( 3p)     0.00316       0.75870
  1395    C   71  py     Ryd( 4p)     0.00058       1.17536
  1396    C   71  pz     Val( 2p)     0.80965      -0.04303
  1397    C   71  pz     Ryd( 3p)     0.00394       1.10979
  1398    C   71  pz     Ryd( 4p)     0.00081       1.54649
  1399    C   71  dxy    Ryd( 4d)     0.00033       3.11682
  1400    C   71  dxy    Ryd( 3d)     0.00019       2.16053
  1401    C   71  dxz    Ryd( 4d)     0.00048       3.99049
  1402    C   71  dxz    Ryd( 3d)     0.00028       2.70401
  1403    C   71  dyz    Ryd( 4d)     0.00079       3.17611
  1404    C   71  dyz    Ryd( 3d)     0.00011       2.27856
  1405    C   71  dx2y2  Ryd( 4d)     0.00039       3.64864
  1406    C   71  dx2y2  Ryd( 3d)     0.00015       2.62559
  1407    C   71  dz2    Ryd( 4d)     0.00069       4.03041
  1408    C   71  dz2    Ryd( 3d)     0.00012       2.68318
  1409    C   71  f(0)   Ryd( 4f)     0.00008       3.95492
  1410    C   71  f(C1)  Ryd( 4f)     0.00003       4.17552
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       3.46682
  1412    C   71  f(C2)  Ryd( 4f)     0.00011       3.71723
  1413    C   71  f(S2)  Ryd( 4f)     0.00004       3.38347
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.62727
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.30983
 
  1416    H   72  S      Val( 1S)     0.77466       0.01165
  1417    H   72  S      Ryd( 2S)     0.00059       0.71690
  1418    H   72  S      Ryd( 3S)     0.00027       2.28739
  1419    H   72  px     Ryd( 2p)     0.00046       3.17244
  1420    H   72  py     Ryd( 2p)     0.00021       2.11784
  1421    H   72  pz     Ryd( 2p)     0.00022       2.51932
 
  1422    N   73  S      Cor( 1S)     1.99931     -14.16700
  1423    N   73  S      Val( 2S)     1.29193      -0.55148
  1424    N   73  S      Ryd( 3S)     0.00390       1.32165
  1425    N   73  S      Ryd( 4S)     0.00010       3.93154
  1426    N   73  S      Ryd( 5S)     0.00000      31.70744
  1427    N   73  px     Val( 2p)     1.20967      -0.19005
  1428    N   73  px     Ryd( 3p)     0.00826       1.27867
  1429    N   73  px     Ryd( 4p)     0.00011       3.55325
  1430    N   73  py     Val( 2p)     1.32129      -0.20973
  1431    N   73  py     Ryd( 3p)     0.00559       0.76239
  1432    N   73  py     Ryd( 4p)     0.00013       2.46538
  1433    N   73  pz     Val( 2p)     1.46134      -0.23689
  1434    N   73  pz     Ryd( 3p)     0.00931       1.54915
  1435    N   73  pz     Ryd( 4p)     0.00029       3.49597
  1436    N   73  dxy    Ryd( 3d)     0.00051       1.40415
  1437    N   73  dxy    Ryd( 4d)     0.00023       4.71752
  1438    N   73  dxz    Ryd( 3d)     0.00590       1.91739
  1439    N   73  dxz    Ryd( 4d)     0.00019       5.19545
  1440    N   73  dyz    Ryd( 3d)     0.00351       1.47105
  1441    N   73  dyz    Ryd( 4d)     0.00012       4.76025
  1442    N   73  dx2y2  Ryd( 3d)     0.00286       1.59053
  1443    N   73  dx2y2  Ryd( 4d)     0.00011       4.88410
  1444    N   73  dz2    Ryd( 3d)     0.00177       1.54817
  1445    N   73  dz2    Ryd( 4d)     0.00029       4.85545
  1446    N   73  f(0)   Ryd( 4f)     0.00020       4.65883
  1447    N   73  f(C1)  Ryd( 4f)     0.00004       5.06339
  1448    N   73  f(S1)  Ryd( 4f)     0.00008       4.28679
  1449    N   73  f(C2)  Ryd( 4f)     0.00021       4.85853
  1450    N   73  f(S2)  Ryd( 4f)     0.00005       4.64772
  1451    N   73  f(C3)  Ryd( 4f)     0.00015       4.54552
  1452    N   73  f(S3)  Ryd( 4f)     0.00022       4.47489
 
  1453    C   74  S      Cor( 1S)     1.99899     -10.06575
  1454    C   74  S      Val( 2S)     0.94183      -0.19645
  1455    C   74  S      Ryd( 4S)     0.00148       1.46811
  1456    C   74  S      Ryd( 3S)     0.00014       1.41196
  1457    C   74  S      Ryd( 5S)     0.00001      21.66568
  1458    C   74  px     Val( 2p)     1.08710      -0.05644
  1459    C   74  px     Ryd( 3p)     0.00268       1.16935
  1460    C   74  px     Ryd( 4p)     0.00096       1.49112
  1461    C   74  py     Val( 2p)     1.05559      -0.11535
  1462    C   74  py     Ryd( 3p)     0.00245       0.72295
  1463    C   74  py     Ryd( 4p)     0.00066       1.31043
  1464    C   74  pz     Val( 2p)     0.96620      -0.04950
  1465    C   74  pz     Ryd( 3p)     0.00251       1.07067
  1466    C   74  pz     Ryd( 4p)     0.00105       1.74785
  1467    C   74  dxy    Ryd( 3d)     0.00091       1.33663
  1468    C   74  dxy    Ryd( 4d)     0.00007       3.04736
  1469    C   74  dxz    Ryd( 3d)     0.00131       1.93624
  1470    C   74  dxz    Ryd( 4d)     0.00055       3.80787
  1471    C   74  dyz    Ryd( 3d)     0.00067       1.36961
  1472    C   74  dyz    Ryd( 4d)     0.00018       3.20235
  1473    C   74  dx2y2  Ryd( 3d)     0.00083       1.70413
  1474    C   74  dx2y2  Ryd( 4d)     0.00012       3.57875
  1475    C   74  dz2    Ryd( 3d)     0.00141       1.74326
  1476    C   74  dz2    Ryd( 4d)     0.00049       3.61120
