 Entering Gaussian System, Link 0=g16
 Input=2veb16re.com
 Output=2veb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007028/Gau-3809345.inp" -scrdir="/local/becsleip_8007028/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3809346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.08574   0.08794   0.09087   0.09590   0.09717
  Beta virt. eigenvalues --    0.09905   0.09995   0.10230   0.11115   0.11466
  Beta virt. eigenvalues --    0.11537   0.11954   0.12392   0.12485   0.12645
  Beta virt. eigenvalues --    0.12935   0.13395   0.13825   0.13993   0.14518
  Beta virt. eigenvalues --    0.14802   0.15554   0.16065   0.16337   0.16969
  Beta virt. eigenvalues --    0.17238   0.17343   0.17568   0.17788   0.18900
  Beta virt. eigenvalues --    0.19779   0.20110   0.20908   0.22117   0.22395
  Beta virt. eigenvalues --    0.22978   0.23080   0.24711   0.24898   0.25313
  Beta virt. eigenvalues --    0.25721   0.26108   0.26658   0.26988   0.28495
  Beta virt. eigenvalues --    0.30004   0.30390   0.30886   0.32144   0.32595
  Beta virt. eigenvalues --    0.33184   0.33652   0.33984   0.35313   0.36895
  Beta virt. eigenvalues --    0.37732   0.38037   0.38084   0.38373   0.38954
  Beta virt. eigenvalues --    0.39743   0.40064   0.40565   0.40701   0.41146
  Beta virt. eigenvalues --    0.41876   0.42276   0.42697   0.43043   0.43227
  Beta virt. eigenvalues --    0.43637   0.43884   0.44300   0.44430   0.44840
  Beta virt. eigenvalues --    0.45322   0.45604   0.45881   0.46420   0.46898
  Beta virt. eigenvalues --    0.47203   0.47505   0.47776   0.48844   0.48928
  Beta virt. eigenvalues --    0.49393   0.49794   0.50057   0.50147   0.51025
  Beta virt. eigenvalues --    0.51588   0.51633   0.52187   0.52694   0.53149
  Beta virt. eigenvalues --    0.53692   0.53754   0.53968   0.54554   0.55243
  Beta virt. eigenvalues --    0.55605   0.55826   0.56511   0.56750   0.57307
  Beta virt. eigenvalues --    0.57521   0.57812   0.58192   0.58378   0.58719
  Beta virt. eigenvalues --    0.59271   0.59818   0.60456   0.61056   0.61228
  Beta virt. eigenvalues --    0.61837   0.62224   0.62501   0.62651   0.63387
  Beta virt. eigenvalues --    0.63676   0.63881   0.64459   0.65730   0.65852
  Beta virt. eigenvalues --    0.66225   0.66377   0.67067   0.67202   0.67630
  Beta virt. eigenvalues --    0.68195   0.68630   0.68758   0.69145   0.69363
  Beta virt. eigenvalues --    0.69971   0.70263   0.70808   0.70997   0.71263
  Beta virt. eigenvalues --    0.72074   0.72238   0.72562   0.73484   0.74315
  Beta virt. eigenvalues --    0.75257   0.75472   0.76450   0.76914   0.77308
  Beta virt. eigenvalues --    0.77702   0.77974   0.78280   0.78510   0.78874
  Beta virt. eigenvalues --    0.79181   0.79866   0.80150   0.80595   0.80824
  Beta virt. eigenvalues --    0.81246   0.81921   0.82034   0.82300   0.82414
  Beta virt. eigenvalues --    0.82688   0.82974   0.83278   0.84278   0.84347
  Beta virt. eigenvalues --    0.84507   0.84602   0.85453   0.85996   0.86322
  Beta virt. eigenvalues --    0.86830   0.87137   0.87385   0.87644   0.88005
  Beta virt. eigenvalues --    0.88489   0.89037   0.89809   0.89955   0.90403
  Beta virt. eigenvalues --    0.90659   0.90733   0.91033   0.91447   0.91617
  Beta virt. eigenvalues --    0.92120   0.92421   0.92879   0.93326   0.94383
  Beta virt. eigenvalues --    0.94575   0.95241   0.95437   0.96246   0.97201
  Beta virt. eigenvalues --    0.97583   0.98070   0.98971   0.99244   0.99470
  Beta virt. eigenvalues --    1.00462   1.01111   1.02080   1.03544   1.04370
  Beta virt. eigenvalues --    1.05520   1.05921   1.06212   1.06527   1.07154
  Beta virt. eigenvalues --    1.07646   1.07955   1.08965   1.09383   1.09445
  Beta virt. eigenvalues --    1.10005   1.10987   1.11016   1.11726   1.12163
  Beta virt. eigenvalues --    1.12362   1.13211   1.13647   1.14523   1.15503
  Beta virt. eigenvalues --    1.15923   1.16721   1.17447   1.18920   1.19690
  Beta virt. eigenvalues --    1.19921   1.20682   1.21050   1.21798   1.22185
  Beta virt. eigenvalues --    1.22747   1.24317   1.24494   1.24836   1.25341
  Beta virt. eigenvalues --    1.25690   1.26050   1.26830   1.26956   1.27130
  Beta virt. eigenvalues --    1.27597   1.27822   1.29075   1.29547   1.30639
  Beta virt. eigenvalues --    1.31901   1.32035   1.32536   1.33224   1.33856
  Beta virt. eigenvalues --    1.34755   1.35098   1.37083   1.37285   1.37933
  Beta virt. eigenvalues --    1.39175   1.39465   1.41103   1.41745   1.42660
  Beta virt. eigenvalues --    1.42901   1.43038   1.43684   1.44446   1.45976
  Beta virt. eigenvalues --    1.46107   1.46682   1.47680   1.48222   1.49013
  Beta virt. eigenvalues --    1.49336   1.50680   1.51124   1.51710   1.52105
  Beta virt. eigenvalues --    1.52482   1.53624   1.54753   1.56113   1.56412
  Beta virt. eigenvalues --    1.57733   1.58994   1.59569   1.60855   1.61147
  Beta virt. eigenvalues --    1.61794   1.63564   1.64983   1.65925   1.66455
  Beta virt. eigenvalues --    1.67980   1.68608   1.69457   1.69641   1.69809
  Beta virt. eigenvalues --    1.70955   1.71363   1.71441   1.72665   1.73224
  Beta virt. eigenvalues --    1.73556   1.73905   1.74515   1.75178   1.75793
  Beta virt. eigenvalues --    1.75980   1.76483   1.77364   1.78145   1.78818
  Beta virt. eigenvalues --    1.79571   1.79802   1.80473   1.80849   1.80977
  Beta virt. eigenvalues --    1.81442   1.81962   1.82620   1.84183   1.84616
  Beta virt. eigenvalues --    1.84900   1.85496   1.86144   1.86897   1.87483
  Beta virt. eigenvalues --    1.87941   1.89036   1.89786   1.90252   1.90502
  Beta virt. eigenvalues --    1.91102   1.91943   1.93145   1.93757   1.94331
  Beta virt. eigenvalues --    1.94849   1.95174   1.95327   1.95448   1.96735
  Beta virt. eigenvalues --    1.98241   1.98518   1.99795   2.01221   2.01306
  Beta virt. eigenvalues --    2.01679   2.02109   2.03039   2.04068   2.04862
  Beta virt. eigenvalues --    2.05503   2.05600   2.06121   2.07319   2.08277
  Beta virt. eigenvalues --    2.08377   2.10447   2.10910   2.11663   2.12347
  Beta virt. eigenvalues --    2.12927   2.13351   2.14437   2.14780   2.15310
  Beta virt. eigenvalues --    2.15755   2.15880   2.16553   2.16809   2.17443
  Beta virt. eigenvalues --    2.17852   2.18426   2.18969   2.19268   2.19828
  Beta virt. eigenvalues --    2.20688   2.21263   2.21617   2.21824   2.22186
  Beta virt. eigenvalues --    2.23108   2.23362   2.24089   2.24933   2.25549
  Beta virt. eigenvalues --    2.26111   2.26373   2.26769   2.26993   2.28524
  Beta virt. eigenvalues --    2.29371   2.29556   2.29699   2.30508   2.31138
  Beta virt. eigenvalues --    2.31847   2.31939   2.32328   2.33157   2.33446
  Beta virt. eigenvalues --    2.33818   2.34498   2.35555   2.37220   2.37899
  Beta virt. eigenvalues --    2.38701   2.39813   2.40772   2.41423   2.41736
  Beta virt. eigenvalues --    2.42677   2.43077   2.44011   2.45054   2.45261
  Beta virt. eigenvalues --    2.46105   2.46354   2.47036   2.47679   2.48698
  Beta virt. eigenvalues --    2.49606   2.50070   2.50519   2.51690   2.52055
  Beta virt. eigenvalues --    2.52491   2.53347   2.55206   2.56733   2.57953
  Beta virt. eigenvalues --    2.59545   2.61345   2.61657   2.62855   2.63996
  Beta virt. eigenvalues --    2.64480   2.65841   2.67498   2.68911   2.69601
  Beta virt. eigenvalues --    2.70672   2.71535   2.76175   2.76626   2.76996
  Beta virt. eigenvalues --    2.78589   2.79772   2.81679   2.82941   2.84626
  Beta virt. eigenvalues --    2.85031   2.85573   2.85930   2.86587   2.87475
  Beta virt. eigenvalues --    2.88428   2.89002   2.92112   2.95025   2.95250
  Beta virt. eigenvalues --    2.96356   3.00763   3.02070   3.02886   3.05601
  Beta virt. eigenvalues --    3.10187   3.12068   3.14652   3.19043   3.19337
  Beta virt. eigenvalues --    3.26303   3.26559   3.29517   3.34011   3.34486
  Beta virt. eigenvalues --    3.59687   3.63713   3.79991   3.83997   4.11029
  Beta virt. eigenvalues --    4.16754
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.894864   0.916451
     2  N   -0.650762   0.070318
     3  N   -0.639397   0.044205
     4  N   -0.658483  -0.011421
     5  N   -0.645285   0.156595
     6  C    0.315641   0.236122
     7  C    0.045357  -0.005978
     8  C    0.029710   0.089882
     9  C    0.354252   0.103898
    10  C    0.356849   0.078873
    11  C    0.034999   0.115894
    12  C    0.046367  -0.032754
    13  C    0.320001   0.258525
    14  C    0.323920   0.245983
    15  C    0.014015  -0.003988
    16  C    0.033548   0.152408
    17  C    0.351190   0.072321
    18  C    0.346319  -0.051960
    19  C    0.001209   0.198387
    20  C    0.043423  -0.135874
    21  C    0.323879   0.243275
    22  C   -0.268145   0.006744
    23  H    0.204208  -0.001956
    24  C   -0.307875   0.339176
    25  H    0.194145  -0.017067
    26  C   -0.260195   0.011010
    27  H    0.205061  -0.001156
    28  C   -0.293283   0.423889
    29  H    0.192430  -0.021112
    30  C   -0.613161   0.000249
    31  H    0.212974   0.000927
    32  H    0.200679   0.001215
    33  H    0.208365  -0.000529
    34  C   -0.608955  -0.008234
    35  H    0.197137   0.004657
    36  H    0.210236   0.005794
    37  H    0.204338  -0.000146
    38  C   -0.613224   0.010394
    39  H    0.212294  -0.001363
    40  H    0.189296  -0.002766
    41  H    0.212781  -0.004609
    42  C   -0.151888  -0.067734
    43  H    0.180897   0.005740
    44  C   -0.386481   0.120776
    45  H    0.193264  -0.005869
    46  H    0.196455  -0.006159
    47  C   -0.615108  -0.012505
    48  H    0.196185   0.004001
    49  H    0.212361   0.009962
    50  H    0.211962   0.000788
    51  C   -0.148745  -0.012035
    52  H    0.176246   0.001091
    53  C   -0.384505   0.038828
    54  H    0.198011  -0.002029
    55  H    0.194683  -0.001835
    56  C   -0.613393   0.002360
    57  H    0.208334  -0.000496
    58  H    0.203035   0.000323
    59  H    0.211429   0.000046
    60  C   -0.609160  -0.010152
    61  H    0.204836   0.000031
    62  H    0.210557   0.006960
    63  H    0.200128   0.005699
    64  O   -0.173992   0.597370
    65  O   -0.066931   0.846759
    66  C   -0.602493  -0.000112
    67  H    0.210926   0.000058
    68  H    0.211617  -0.000029
    69  H    0.217849  -0.000005
    70  N   -0.626075   0.000943
    71  H    0.382574  -0.000190
    72  C    0.281386  -0.000039
    73  C    0.238898   0.003121
    74  H    0.221984  -0.000861
    75  N   -0.447689  -0.010956
    76  C   -0.055686   0.000495
    77  H    0.197808  -0.000625
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.894864   0.916451
     2  N   -0.650762   0.070318
     3  N   -0.639397   0.044205
     4  N   -0.658483  -0.011421
     5  N   -0.645285   0.156595
     6  C    0.315641   0.236122
     7  C    0.045357  -0.005978
     8  C    0.029710   0.089882
     9  C    0.354252   0.103898
    10  C    0.356849   0.078873
    11  C    0.034999   0.115894
    12  C    0.046367  -0.032754
    13  C    0.320001   0.258525
    14  C    0.323920   0.245983
    15  C    0.014015  -0.003988
    16  C    0.033548   0.152408
    17  C    0.351190   0.072321
    18  C    0.346319  -0.051960
    19  C    0.001209   0.198387
    20  C    0.043423  -0.135874
    21  C    0.323879   0.243275
    22  C   -0.063937   0.004787
    24  C   -0.113730   0.322108
    26  C   -0.055133   0.009854
    28  C   -0.100853   0.402777
    30  C    0.008857   0.001862
    34  C    0.002756   0.002071
    38  C    0.001147   0.001656
    42  C    0.029008  -0.061994
    44  C    0.003238   0.108748
    47  C    0.005401   0.002246
    51  C    0.027500  -0.010944
    53  C    0.008189   0.034964
    56  C    0.009404   0.002233
    60  C    0.006361   0.002538
    64  O   -0.173992   0.597370
    65  O   -0.066931   0.846759
    66  C    0.037898  -0.000087
    70  N   -0.243500   0.000754
    72  C    0.281386  -0.000039
    73  C    0.460882   0.002260
    75  N   -0.447689  -0.010956
    76  C    0.142122  -0.000130
 Electronic spatial extent (au):  <R**2>=          20015.8909
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.4225    Y=             -1.5136    Z=              6.4028  Tot=              6.5929
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -175.9829   YY=           -179.6867   ZZ=           -219.4805
   XY=              4.2251   XZ=              0.2471   YZ=             -7.4756
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             15.7338   YY=             12.0300   ZZ=            -27.7638
   XY=              4.2251   XZ=              0.2471   YZ=             -7.4756
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -8.9035  YYY=              2.4433  ZZZ=            189.5006  XYY=             -7.0562
  XXY=             14.3324  XXZ=            -45.1801  XZZ=             16.5246  YZZ=            -37.8875
  YYZ=            -30.1245  XYZ=            -26.8589
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9751.4156 YYYY=          -9750.4956 ZZZZ=          -2908.4175 XXXY=           -184.5748
 XXXZ=             18.8822 YYYX=            173.7233 YYYZ=            -52.5855 ZZZX=            110.8250
 ZZZY=           -189.6251 XXYY=          -3170.2001 XXZZ=          -2488.4936 YYZZ=          -2476.8581
 XXYZ=            -21.6217 YYXZ=           -116.5565 ZZXY=             65.4611
 N-N= 6.225626558984D+03 E-N=-1.959961549196D+04  KE= 3.045723591079D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18575       5.38826       1.92266       1.79733
     2  N(14)             -0.00574      -0.37063      -0.13225      -0.12363
     3  N(14)             -0.00591      -0.38214      -0.13636      -0.12747
     4  N(14)             -0.01660      -1.07271      -0.38277      -0.35782
     5  N(14)              0.02561       1.65478       0.59047       0.55197
     6  C(13)              0.02867       6.44682       2.30038       2.15043
     7  C(13)             -0.00603      -1.35689      -0.48417      -0.45261
     8  C(13)              0.01073       2.41219       0.86073       0.80462
     9  C(13)              0.00595       1.33770       0.47732       0.44621
    10  C(13)              0.00306       0.68703       0.24515       0.22917
    11  C(13)              0.01476       3.31812       1.18399       1.10681
    12  C(13)             -0.00966      -2.17093      -0.77464      -0.72414
    13  C(13)              0.03186       7.16367       2.55618       2.38954
    14  C(13)              0.03126       7.02751       2.50759       2.34413
    15  C(13)             -0.00575      -1.29182      -0.46095      -0.43090
    16  C(13)              0.01915       4.30570       1.53638       1.43623
    17  C(13)              0.00049       0.10933       0.03901       0.03647
    18  C(13)             -0.01934      -4.34859      -1.55169      -1.45053
    19  C(13)              0.02831       6.36454       2.27103       2.12298
    20  C(13)             -0.02409      -5.41738      -1.93306      -1.80704
    21  C(13)              0.02994       6.73159       2.40200       2.24542
    22  C(13)             -0.00781      -1.75626      -0.62668      -0.58582
    23  H(1)              -0.00079      -0.71066      -0.25358      -0.23705
    24  C(13)              0.03941       8.86197       3.16217       2.95604
    25  H(1)              -0.00569      -5.08948      -1.81605      -1.69767
    26  C(13)             -0.00735      -1.65145      -0.58928      -0.55087
    27  H(1)              -0.00050      -0.44993      -0.16055      -0.15008
    28  C(13)              0.05254      11.81218       4.21488       3.94012
    29  H(1)              -0.00686      -6.13522      -2.18920      -2.04649
    30  C(13)             -0.00080      -0.17988      -0.06419      -0.06000
    31  H(1)               0.00098       0.87341       0.31166       0.29134
    32  H(1)               0.00107       0.95280       0.33998       0.31782
    33  H(1)              -0.00021      -0.18552      -0.06620      -0.06188
    34  C(13)             -0.00371      -0.83382      -0.29753      -0.27813
    35  H(1)               0.00218       1.95160       0.69638       0.65098
    36  H(1)               0.00260       2.32525       0.82971       0.77562
    37  H(1)              -0.00006      -0.05472      -0.01953      -0.01825
    38  C(13)              0.00309       0.69492       0.24797       0.23180
    39  H(1)              -0.00049      -0.44203      -0.15773      -0.14745
    40  H(1)              -0.00101      -0.90087      -0.32145      -0.30050
    41  H(1)              -0.00226      -2.01952      -0.72062      -0.67364
    42  C(13)             -0.01376      -3.09386      -1.10397      -1.03200
    43  H(1)               0.00213       1.90155       0.67852       0.63429
    44  C(13)              0.01691       3.80134       1.35641       1.26799
    45  H(1)              -0.00187      -1.67204      -0.59663      -0.55773
    46  H(1)              -0.00192      -1.71555      -0.61215      -0.57225
    47  C(13)             -0.00525      -1.18033      -0.42117      -0.39371
    48  H(1)               0.00163       1.45709       0.51993       0.48603
    49  H(1)               0.00467       4.17530       1.48985       1.39273
    50  H(1)               0.00074       0.66080       0.23579       0.22042
    51  C(13)             -0.00299      -0.67178      -0.23971      -0.22408
    52  H(1)               0.00031       0.28081       0.10020       0.09367
    53  C(13)              0.00457       1.02679       0.36639       0.34250
    54  H(1)              -0.00062      -0.55340      -0.19747      -0.18459
    55  H(1)              -0.00055      -0.49362      -0.17614      -0.16466
    56  C(13)             -0.00006      -0.01366      -0.00487      -0.00456
    57  H(1)              -0.00021      -0.18617      -0.06643      -0.06210
    58  H(1)               0.00050       0.44637       0.15928       0.14889
    59  H(1)               0.00027       0.24125       0.08608       0.08047
    60  C(13)             -0.00436      -0.98009      -0.34972      -0.32692
    61  H(1)               0.00001       0.01332       0.00475       0.00444
    62  H(1)               0.00304       2.71623       0.96922       0.90604
    63  H(1)               0.00243       2.17328       0.77548       0.72493
    64  O(17)              0.19937     -24.17197      -8.62516      -8.06290
    65  O(17)              0.15649     -18.97325      -6.77013      -6.32880
    66  C(13)             -0.00009      -0.02116      -0.00755      -0.00706
    67  H(1)               0.00004       0.03544       0.01265       0.01182
    68  H(1)              -0.00001      -0.01320      -0.00471      -0.00440
    69  H(1)              -0.00000      -0.00254      -0.00091      -0.00085
    70  N(14)             -0.00084      -0.05447      -0.01944      -0.01817
    71  H(1)              -0.00006      -0.05619      -0.02005      -0.01874
    72  C(13)             -0.00054      -0.12141      -0.04332      -0.04050
    73  C(13)              0.00009       0.02042       0.00729       0.00681
    74  H(1)              -0.00014      -0.12559      -0.04481      -0.04189
    75  N(14)             -0.01313      -0.84871      -0.30284      -0.28310
    76  C(13)             -0.00020      -0.04552      -0.01624      -0.01518
    77  H(1)              -0.00007      -0.06536      -0.02332      -0.02180
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.493661     -0.247112      0.740773
     2   Atom       -0.130647     -0.123697      0.254344
     3   Atom       -0.087513     -0.089850      0.177363
     4   Atom       -0.032638     -0.020585      0.053223
     5   Atom       -0.200158     -0.168916      0.369075
     6   Atom       -0.125242     -0.131597      0.256839
     7   Atom       -0.007594     -0.003947      0.011541
     8   Atom       -0.053932     -0.043650      0.097582
     9   Atom       -0.071508     -0.069385      0.140893
    10   Atom       -0.059395     -0.045532      0.104927
    11   Atom       -0.057610     -0.058652      0.116262
    12   Atom        0.012749     -0.001272     -0.011477
    13   Atom       -0.131754     -0.120999      0.252753
    14   Atom       -0.092162     -0.130920      0.223082
    15   Atom       -0.006106     -0.009810      0.015917
    16   Atom       -0.042900     -0.076162      0.119062
    17   Atom       -0.035541     -0.057811      0.093352
    18   Atom       -0.003840      0.012705     -0.008865
    19   Atom       -0.086985     -0.074197      0.161181
    20   Atom        0.063364      0.037469     -0.100832
    21   Atom       -0.119691     -0.107279      0.226970
    22   Atom       -0.012996     -0.014835      0.027831
    23   Atom        0.011040     -0.002833     -0.008208
    24   Atom       -0.172160     -0.166473      0.338634
    25   Atom       -0.014908      0.022115     -0.007207
    26   Atom       -0.015987     -0.017845      0.033833
    27   Atom        0.009114     -0.001258     -0.007856
    28   Atom       -0.189792     -0.173952      0.363744
    29   Atom       -0.017704      0.021655     -0.003951
    30   Atom       -0.000703      0.002132     -0.001429
    31   Atom        0.002190      0.001408     -0.003598
    32   Atom        0.002733      0.001404     -0.004137
    33   Atom       -0.000168      0.003651     -0.003484
    34   Atom       -0.005432      0.008005     -0.002573
    35   Atom       -0.003916      0.008115     -0.004199
    36   Atom       -0.004082      0.009125     -0.005043
    37   Atom       -0.002906      0.006653     -0.003747
    38   Atom        0.006931     -0.002074     -0.004858
    39   Atom        0.003715     -0.000373     -0.003342
    40   Atom        0.007116     -0.003142     -0.003974
    41   Atom        0.005602     -0.002088     -0.003514
    42   Atom        0.014655      0.001860     -0.016515
    43   Atom        0.004358      0.000433     -0.004790
    44   Atom        0.000845     -0.018532      0.017687
    45   Atom        0.002100     -0.002674      0.000574
    46   Atom       -0.001023      0.005315     -0.004292
    47   Atom       -0.004004      0.006969     -0.002965
    48   Atom       -0.003800      0.007644     -0.003843
    49   Atom       -0.003699      0.008625     -0.004926
    50   Atom       -0.002772      0.006639     -0.003867
    51   Atom        0.004021      0.006638     -0.010659
    52   Atom        0.002520      0.002236     -0.004756
    53   Atom       -0.018683     -0.003349      0.022032
    54   Atom        0.001190      0.000831     -0.002020
    55   Atom       -0.000122      0.002991     -0.002868
    56   Atom        0.007125     -0.004648     -0.002477
    57   Atom        0.005849     -0.002431     -0.003418
    58   Atom        0.007039     -0.002942     -0.004097
    59   Atom        0.007429     -0.003598     -0.003830
    60   Atom        0.004076     -0.001955     -0.002121
    61   Atom        0.004972     -0.001524     -0.003448
    62   Atom        0.003180      0.002075     -0.005255
    63   Atom        0.002506      0.000570     -0.003076
    64   Atom        1.038559     -0.404408     -0.634152
    65   Atom        0.827697     -0.275336     -0.552361
    66   Atom       -0.001603     -0.001860      0.003463
    67   Atom       -0.001288     -0.001609      0.002897
    68   Atom       -0.001531     -0.001523      0.003054
    69   Atom       -0.001169     -0.001809      0.002977
    70   Atom       -0.002545     -0.001266      0.003811
    71   Atom       -0.002608     -0.002190      0.004798
    72   Atom       -0.003218     -0.002636      0.005854
    73   Atom       -0.010206     -0.000071      0.010277
    74   Atom       -0.005376     -0.003707      0.009083
    75   Atom       -0.011915     -0.009621      0.021536
    76   Atom       -0.003148     -0.006788      0.009936
    77   Atom       -0.002347     -0.004914      0.007261
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.123686     -0.063863     -1.155053
     2   Atom        0.005426     -0.056511     -0.029839
     3   Atom       -0.004341      0.020876      0.057168
     4   Atom       -0.003486      0.021757     -0.010443
     5   Atom       -0.006920     -0.020798     -0.155486
     6   Atom        0.010528     -0.051202     -0.016160
     7   Atom        0.008215     -0.005958     -0.000714
     8   Atom        0.005022     -0.030768     -0.006274
     9   Atom       -0.004195     -0.030672     -0.008560
    10   Atom       -0.005765     -0.007759      0.041813
    11   Atom       -0.005270      0.007214      0.041870
    12   Atom       -0.001165      0.002558     -0.003516
    13   Atom        0.002189      0.004371      0.102185
    14   Atom        0.002622      0.133407     -0.009163
    15   Atom        0.003234      0.015259     -0.004302
    16   Atom       -0.007308      0.097803     -0.021688
    17   Atom       -0.005086      0.057333     -0.008527
    18   Atom       -0.000849     -0.005466      0.002048
    19   Atom       -0.001460     -0.022630     -0.083477
    20   Atom       -0.000529     -0.007343      0.044941
    21   Atom        0.005747     -0.007050     -0.104906
    22   Atom        0.002650     -0.010364     -0.008649
    23   Atom        0.007619      0.001400      0.001011
    24   Atom       -0.009731     -0.050453      0.049348
    25   Atom       -0.021904      0.002465     -0.007046
    26   Atom        0.003682      0.017083      0.011682
    27   Atom        0.008346     -0.003927     -0.001677
    28   Atom       -0.036603      0.126247     -0.144041
    29   Atom       -0.023574     -0.004274      0.013527
    30   Atom        0.006416     -0.000682     -0.000193
    31   Atom        0.005775      0.002438      0.001607
    32   Atom        0.005414     -0.001672     -0.000874
    33   Atom        0.004200      0.000180      0.000213
    34   Atom        0.002146     -0.000821     -0.000699
    35   Atom        0.000007      0.000471     -0.003838
    36   Atom       -0.000501     -0.000338      0.002119
    37   Atom        0.002555     -0.000065     -0.000364
    38   Atom       -0.001352     -0.002082      0.000034
    39   Atom       -0.000530     -0.001329      0.000494
    40   Atom        0.000297     -0.001829     -0.000062
    41   Atom       -0.001181      0.000829      0.000461
    42   Atom       -0.025533      0.022879      0.024552
    43   Atom       -0.006911     -0.003197      0.002759
    44   Atom        0.043508     -0.067586     -0.054524
    45   Atom        0.003127      0.002997      0.003306
    46   Atom       -0.006019     -0.005337      0.002342
    47   Atom        0.001686      0.002116      0.001569
    48   Atom        0.000246     -0.000960      0.005239
    49   Atom       -0.000927      0.000030     -0.001198
    50   Atom        0.003006     -0.000128      0.001969
    51   Atom        0.005807     -0.001669     -0.007105
