 Entering Gaussian System, Link 0=g16
 Input=1iwj12re.com
 Output=1iwj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976910/Gau-1847657.inp" -scrdir="/local/bebjones_7976910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1847658.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     2  N   -0.676125  -0.076657
     3  N   -0.680799  -0.080010
     4  N   -0.678241  -0.094820
     5  N   -0.678307  -0.094167
     6  C    0.315739   0.018934
     7  C    0.044160   0.019156
     8  C    0.044206  -0.001813
     9  C    0.312081   0.036769
    10  C    0.316853   0.035366
    11  C    0.045930  -0.003074
    12  C    0.011084   0.021547
    13  C    0.307418   0.019526
    14  C    0.310599   0.025635
    15  C    0.052693   0.015910
    16  C   -0.000958  -0.002712
    17  C    0.335523   0.033896
    18  C    0.325587   0.032260
    19  C    0.045114  -0.001472
    20  C    0.046522   0.017650
    21  C    0.324194   0.026963
    22  C   -0.090605  -0.070480
    24  C   -0.092658  -0.084366
    26  C   -0.073835  -0.067309
    28  C   -0.069532  -0.063758
    30  C    0.008067  -0.000160
    34  C    0.008738   0.000177
    38  C    0.007552  -0.000136
    42  C    0.030857  -0.008494
    44  C   -0.000689   0.013489
    47  C    0.018763   0.000508
    51  C    0.035276  -0.001192
    53  C   -0.008817   0.001432
    56  C    0.011275  -0.000239
    60  C    0.008061   0.000443
    64  C    0.062385   0.009218
    68  S    0.351984  -0.114138
 Electronic spatial extent (au):  <R**2>=          17872.0496
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9964    Y=              1.5669    Z=              3.3098  Tot=              3.7951
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -154.4912   YY=           -154.7967   ZZ=           -217.9170
   XY=              0.1510   XZ=              5.6904   YZ=              1.0827
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.2437   YY=             20.9383   ZZ=            -42.1820
   XY=              0.1510   XZ=              5.6904   YZ=              1.0827
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -13.2831  YYY=             11.6507  ZZZ=             52.2807  XYY=             -3.1453
  XXY=            -17.8317  XXZ=            -10.3297  XZZ=             16.2418  YZZ=             24.4776
  YYZ=             -9.1277  XYZ=            -13.3964
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9919.7769 YYYY=          -9363.3321 ZZZZ=          -1106.6317 XXXY=           -128.4704
 XXXZ=            109.0844 YYYX=             81.9286 YYYZ=            -91.9879 ZZZX=             63.5157
 ZZZY=             46.4143 XXYY=          -3118.3497 XXZZ=          -2197.8290 YYZZ=          -2076.4399
 XXYZ=            -14.2347 YYXZ=            -17.7682 ZZXY=             25.3563
 N-N= 5.040899966218D+03 E-N=-1.729876350028D+04  KE= 3.069901947637D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21768      31.57253      11.26586      10.53146
     2  N(14)             -0.04158     -13.43409      -4.79362      -4.48113
     3  N(14)             -0.04431     -14.31543      -5.10810      -4.77511
     4  N(14)             -0.03413     -11.02839      -3.93520      -3.67867
     5  N(14)             -0.03700     -11.95574      -4.26610      -3.98800
     6  C(13)              0.00347       3.89807       1.39093       1.30026
     7  C(13)              0.00179       2.01674       0.71962       0.67271
     8  C(13)             -0.00160      -1.80217      -0.64306      -0.60114
     9  C(13)              0.00483       5.42763       1.93671       1.81046
    10  C(13)              0.00468       5.26474       1.87859       1.75613
    11  C(13)             -0.00188      -2.11280      -0.75390      -0.70475
    12  C(13)              0.00216       2.42581       0.86559       0.80916
    13  C(13)              0.00344       3.86433       1.37889       1.28900
    14  C(13)              0.00541       6.08097       2.16984       2.02839
    15  C(13)              0.00199       2.24134       0.79976       0.74763
    16  C(13)             -0.00143      -1.60770      -0.57367      -0.53627
    17  C(13)              0.00506       5.69075       2.03060       1.89823
    18  C(13)              0.00465       5.22790       1.86544       1.74384
    19  C(13)             -0.00094      -1.05327      -0.37583      -0.35133
    20  C(13)              0.00186       2.09479       0.74747       0.69875
    21  C(13)              0.00534       6.00000       2.14095       2.00138
    22  C(13)             -0.00962     -10.81806      -3.86015      -3.60852
    23  H(1)               0.00116       5.20174       1.85611       1.73511
    24  C(13)             -0.01224     -13.76174      -4.91053      -4.59042
    25  H(1)               0.00137       6.11177       2.18083       2.03867
    26  C(13)             -0.00901     -10.13322      -3.61578      -3.38008
    27  H(1)               0.00112       5.01793       1.79052       1.67380
    28  C(13)             -0.00881      -9.90189      -3.53324      -3.30292
    29  H(1)               0.00107       4.80247       1.71364       1.60193
    30  C(13)             -0.00028      -0.31234      -0.11145      -0.10419
    31  H(1)              -0.00009      -0.38439      -0.13716      -0.12822
    32  H(1)               0.00017       0.76223       0.27198       0.25425
    33  H(1)               0.00017       0.77831       0.27772       0.25962
    34  C(13)             -0.00070      -0.78864      -0.28141      -0.26306
    35  H(1)               0.00056       2.50240       0.89292       0.83471
    36  H(1)               0.00055       2.47260       0.88229       0.82477
    37  H(1)              -0.00004      -0.20011      -0.07140      -0.06675
    38  C(13)             -0.00025      -0.28594      -0.10203      -0.09538
    39  H(1)               0.00019       0.84155       0.30029       0.28071
    40  H(1)               0.00009       0.39455       0.14079       0.13161
    41  H(1)              -0.00007      -0.32616      -0.11638      -0.10880
    42  C(13)             -0.00182      -2.04147      -0.72845      -0.68096
    43  H(1)               0.00029       1.28881       0.45988       0.42990
    44  C(13)              0.00216       2.42527       0.86540       0.80898
    45  H(1)              -0.00023      -1.01146      -0.36092      -0.33739
    46  H(1)              -0.00023      -1.01347      -0.36163      -0.33806
    47  C(13)             -0.00042      -0.47043      -0.16786      -0.15692
    48  H(1)               0.00037       1.64548       0.58715       0.54887
    49  H(1)               0.00043       1.92072       0.68536       0.64068
    50  H(1)              -0.00002      -0.10966      -0.03913      -0.03658
    51  C(13)             -0.00023      -0.26348      -0.09402      -0.08789
    52  H(1)              -0.00009      -0.40904      -0.14596      -0.13644
    53  C(13)             -0.00001      -0.00784      -0.00280      -0.00261
    54  H(1)              -0.00003      -0.13500      -0.04817      -0.04503
    55  H(1)              -0.00005      -0.21471      -0.07661      -0.07162
    56  C(13)             -0.00020      -0.22794      -0.08134      -0.07603
    57  H(1)               0.00002       0.08264       0.02949       0.02757
    58  H(1)              -0.00000      -0.01560      -0.00557      -0.00520
    59  H(1)              -0.00007      -0.30081      -0.10734      -0.10034
    60  C(13)             -0.00056      -0.62963      -0.22467      -0.21002
    61  H(1)               0.00051       2.26250       0.80732       0.75469
    62  H(1)              -0.00002      -0.10794      -0.03852      -0.03601
    63  H(1)               0.00041       1.84829       0.65952       0.61652
    64  C(13)              0.00371       4.16604       1.48655       1.38964
    65  H(1)              -0.00082      -3.67448      -1.31114      -1.22567
    66  H(1)              -0.00010      -0.44760      -0.15971      -0.14930
    67  H(1)              -0.00102      -4.57623      -1.63291      -1.52647
    68  S(33)             -0.00617      -2.12058      -0.75667      -0.70735
    69  H(1)               0.00377      16.83130       6.00583       5.61432
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.059369     -0.415228      1.474597
     2   Atom        0.036373      0.029141     -0.065514
     3   Atom        0.030797      0.037720     -0.068518
     4   Atom        0.076506      0.085800     -0.162306
     5   Atom        0.074783      0.072200     -0.146982
     6   Atom       -0.015306      0.005627      0.009679
     7   Atom       -0.013289     -0.007945      0.021233
     8   Atom       -0.001061     -0.002430      0.003490
     9   Atom       -0.019633     -0.009953      0.029586
    10   Atom       -0.006408     -0.021796      0.028203
    11   Atom        0.001206     -0.003901      0.002695
    12   Atom       -0.011488     -0.012071      0.023559
    13   Atom       -0.002243     -0.009311      0.011554
    14   Atom       -0.016994      0.003792      0.013202
    15   Atom       -0.010965     -0.005882      0.016846
    16   Atom       -0.000399     -0.001482      0.001880
    17   Atom       -0.018442     -0.008889      0.027332
    18   Atom       -0.004491     -0.020528      0.025019
    19   Atom        0.000810     -0.003820      0.003011
    20   Atom       -0.008686     -0.010267      0.018953
    21   Atom       -0.003486     -0.011896      0.015382
    22   Atom        0.031372      0.039974     -0.071346
    23   Atom        0.001911     -0.000159     -0.001751
    24   Atom        0.046327      0.038561     -0.084888
    25   Atom       -0.000798      0.002576     -0.001777
    26   Atom        0.030241      0.038259     -0.068500
    27   Atom        0.002218     -0.000406     -0.001811
    28   Atom        0.034936      0.026837     -0.061773
    29   Atom       -0.000029      0.001686     -0.001656
    30   Atom        0.000292      0.000054     -0.000345
    31   Atom        0.000008      0.000563     -0.000571
    32   Atom        0.000578     -0.000055     -0.000523
    33   Atom        0.000692     -0.000039     -0.000653
    34   Atom       -0.001138      0.001352     -0.000214
    35   Atom       -0.000712      0.001375     -0.000663
    36   Atom       -0.000617      0.001251     -0.000635
    37   Atom       -0.000770      0.001406     -0.000636
    38   Atom        0.001054     -0.000648     -0.000406
    39   Atom        0.001283     -0.000616     -0.000667
    40   Atom        0.001160     -0.000583     -0.000577
    41   Atom        0.001213     -0.000598     -0.000615
    42   Atom        0.001982      0.002856     -0.004838
    43   Atom        0.000100      0.000707     -0.000808
    44   Atom       -0.000297     -0.006111      0.006408
    45   Atom        0.000556     -0.000055     -0.000501
    46   Atom       -0.000068      0.000724     -0.000656
    47   Atom       -0.001125      0.001788     -0.000663
    48   Atom       -0.000681      0.001368     -0.000687
    49   Atom       -0.000704      0.001331     -0.000627
    50   Atom       -0.000697      0.001331     -0.000634
    51   Atom        0.000640      0.000406     -0.001047
    52   Atom        0.000136      0.000461     -0.000597
    53   Atom        0.000123      0.000986     -0.001108
    54   Atom        0.000694     -0.000285     -0.000409
    55   Atom        0.000367      0.000082     -0.000449
    56   Atom        0.001638     -0.000443     -0.001195
    57   Atom        0.001329     -0.000664     -0.000665
    58   Atom        0.001264     -0.000629     -0.000636
    59   Atom        0.001289     -0.000708     -0.000581
    60   Atom        0.000177      0.000321     -0.000498
    61   Atom       -0.000040      0.000735     -0.000695
    62   Atom        0.000748     -0.000108     -0.000641
    63   Atom        0.000012      0.000623     -0.000635
    64   Atom       -0.005175      0.003397      0.001778
    65   Atom       -0.001920     -0.001703      0.003622
    66   Atom       -0.003345      0.000473      0.002872
    67   Atom       -0.000841     -0.001072      0.001913
    68   Atom        0.259098      0.229876     -0.488974
    69   Atom       -0.005850     -0.004186      0.010036
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.351399     -0.466205     -0.042853
     2   Atom       -0.001171      0.012245      0.040772
     3   Atom        0.006253      0.038553     -0.018003
     4   Atom        0.007261     -0.011965     -0.049692
     5   Atom       -0.005199     -0.050555      0.008403
     6   Atom        0.002520     -0.000757      0.004781
     7   Atom       -0.000008      0.003574      0.001670
     8   Atom        0.002687      0.000905      0.001101
     9   Atom        0.008116      0.004469      0.001193
    10   Atom       -0.004021      0.001240      0.005692
    11   Atom        0.001081      0.000675     -0.000009
    12   Atom       -0.002760      0.000975      0.002826
    13   Atom       -0.009865      0.001368     -0.002569
    14   Atom        0.002638     -0.001982      0.004404
    15   Atom        0.000437     -0.000714      0.003992
    16   Atom        0.001935      0.000113      0.003488
    17   Atom        0.006864      0.004386      0.000064
    18   Atom       -0.004634      0.003903     -0.002859
    19   Atom        0.000551      0.002607     -0.000961
    20   Atom       -0.001966      0.004945      0.001510
    21   Atom       -0.009689      0.003260     -0.002259
    22   Atom       -0.004863     -0.008322     -0.002550
    23   Atom        0.001703     -0.000323     -0.000214
    24   Atom        0.003576     -0.008853     -0.009296
    25   Atom       -0.002000      0.000396     -0.000053
    26   Atom       -0.004459      0.001203     -0.007720
    27   Atom        0.001098     -0.000119      0.000143
    28   Atom        0.005148     -0.007957      0.009217
    29   Atom       -0.000955     -0.000395      0.000348
    30   Atom        0.000985     -0.000229     -0.000190
    31   Atom        0.000976     -0.000135     -0.000177
    32   Atom        0.000978     -0.000449     -0.000234
    33   Atom        0.001023      0.000057     -0.000038
    34   Atom       -0.000326      0.000111     -0.000302
    35   Atom       -0.000533     -0.000182      0.000263
    36   Atom       -0.000560      0.000240     -0.000389
    37   Atom        0.000291      0.000001     -0.000157
    38   Atom        0.000307     -0.000245     -0.000041
    39   Atom        0.000317      0.000118      0.000076
    40   Atom        0.000519     -0.000340     -0.000150
    41   Atom       -0.000173     -0.000258     -0.000109
    42   Atom       -0.002587      0.004014      0.001831
    43   Atom       -0.001178      0.000065      0.000010
    44   Atom        0.001469     -0.009592     -0.003471
    45   Atom        0.000157      0.000300      0.000309
    46   Atom       -0.001171     -0.000311     -0.000212
    47   Atom       -0.000249      0.000003      0.000288
    48   Atom       -0.000463      0.000172     -0.000377
    49   Atom       -0.000368     -0.000149      0.000297
    50   Atom        0.000339     -0.000020     -0.000042
    51   Atom        0.001235      0.000673     -0.000280
    52   Atom        0.000926     -0.000074     -0.000046
    53   Atom       -0.000496     -0.000357      0.001510
    54   Atom        0.000806      0.000253      0.000022
    55   Atom        0.000574      0.000056      0.000121
    56   Atom        0.000248      0.000191      0.000022
    57   Atom        0.000427     -0.000315     -0.000045
    58   Atom        0.000323      0.000167     -0.000011
    59   Atom       -0.000110     -0.000108      0.000006
    60   Atom       -0.001360      0.000232     -0.000086
    61   Atom       -0.001069     -0.000125      0.000362
    62   Atom       -0.001010     -0.000033      0.000016
    63   Atom       -0.001067      0.000144     -0.000360
    64   Atom        0.005900      0.006402      0.012716
    65   Atom       -0.000239      0.001028      0.000829
    66   Atom       -0.000039      0.000654      0.005975
    67   Atom        0.003619      0.004849      0.004766
    68   Atom       -0.011753      0.163299      0.105752
    69   Atom        0.001410      0.008696     -0.004553
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2859   -22.263    -7.944    -7.426  0.9126  0.3762  0.1600
     1 Fe(57) Bbb    -0.2719    -4.708    -1.680    -1.570 -0.3686  0.9265 -0.0757
              Bcc     1.5578    26.971     9.624     8.996 -0.1767  0.0101  0.9842
 
              Baa    -0.0819    -3.157    -1.126    -1.053 -0.1001 -0.3440  0.9336
     2 N(14)  Bbb     0.0363     1.401     0.500     0.467  0.9251 -0.3776 -0.0399
              Bcc     0.0455     1.756     0.627     0.586  0.3663  0.8597  0.3560
 
              Baa    -0.0847    -3.266    -1.166    -1.090 -0.3204  0.1538  0.9347
     3 N(14)  Bbb     0.0407     1.569     0.560     0.523  0.0273  0.9878 -0.1532
              Bcc     0.0440     1.697     0.606     0.566  0.9469  0.0236  0.3206
 
              Baa    -0.1723    -6.646    -2.371    -2.217  0.0417  0.1877  0.9813
     4 N(14)  Bbb     0.0730     2.816     1.005     0.939  0.9213 -0.3872  0.0349
              Bcc     0.0993     3.831     1.367     1.278  0.3865  0.9027 -0.1891
 
              Baa    -0.1582    -6.101    -2.177    -2.035  0.2113 -0.0309  0.9769
     5 N(14)  Bbb     0.0695     2.681     0.957     0.894  0.3863  0.9207 -0.0545
              Bcc     0.0887     3.419     1.220     1.141  0.8978 -0.3889 -0.2065
 
              Baa    -0.0157    -2.104    -0.751    -0.702  0.9901 -0.1292  0.0539
     6 C(13)  Bbb     0.0028     0.377     0.135     0.126  0.1373  0.8200 -0.5556
              Bcc     0.0129     1.727     0.616     0.576  0.0276  0.5575  0.8297
 
              Baa    -0.0137    -1.833    -0.654    -0.611  0.9941  0.0316 -0.1033
     7 C(13)  Bbb    -0.0080    -1.078    -0.385    -0.360 -0.0371  0.9979 -0.0524
              Bcc     0.0217     2.911     1.039     0.971  0.1015  0.0559  0.9933
 
              Baa    -0.0045    -0.608    -0.217    -0.203 -0.6050  0.7952 -0.0409
     8 C(13)  Bbb     0.0004     0.054     0.019     0.018  0.7364  0.5393 -0.4084
              Bcc     0.0041     0.554     0.198     0.185  0.3027  0.2772  0.9119
 
              Baa    -0.0244    -3.280    -1.171    -1.094  0.8730 -0.4838 -0.0615
     9 C(13)  Bbb    -0.0056    -0.757    -0.270    -0.252  0.4779  0.8738 -0.0902
              Bcc     0.0301     4.037     1.440     1.347  0.0974  0.0494  0.9940
 
              Baa    -0.0234    -3.145    -1.122    -1.049  0.2361  0.9653 -0.1121
    10 C(13)  Bbb    -0.0054    -0.727    -0.260    -0.243  0.9715 -0.2371  0.0043
              Bcc     0.0289     3.873     1.382     1.292  0.0224  0.1099  0.9937
 
              Baa    -0.0041    -0.553    -0.197    -0.185 -0.2013  0.9793  0.0212
    11 C(13)  Bbb     0.0011     0.154     0.055     0.051  0.8999  0.1935 -0.3909
              Bcc     0.0030     0.400     0.143     0.133  0.3869  0.0596  0.9202
 
              Baa    -0.0148    -1.980    -0.706    -0.660  0.6563  0.7511 -0.0721
    12 C(13)  Bbb    -0.0090    -1.214    -0.433    -0.405  0.7542 -0.6557  0.0343
              Bcc     0.0238     3.194     1.140     1.065  0.0215  0.0769  0.9968
 
              Baa    -0.0163    -2.190    -0.781    -0.730  0.5702  0.8201  0.0476
    13 C(13)  Bbb     0.0038     0.515     0.184     0.172  0.7876 -0.5292 -0.3158
              Bcc     0.0125     1.675     0.598     0.559  0.2338 -0.2175  0.9476
 
              Baa    -0.0175    -2.353    -0.840    -0.785  0.9867 -0.1393  0.0836
    14 C(13)  Bbb     0.0026     0.345     0.123     0.115  0.1600  0.9222 -0.3521
              Bcc     0.0150     2.008     0.717     0.670 -0.0280  0.3608  0.9322
 
              Baa    -0.0110    -1.482    -0.529    -0.494  0.9923 -0.1165  0.0421
    15 C(13)  Bbb    -0.0065    -0.872    -0.311    -0.291  0.1219  0.9789 -0.1637
              Bcc     0.0175     2.354     0.840     0.785 -0.0221  0.1676  0.9856
 
              Baa    -0.0043    -0.581    -0.207    -0.194 -0.3847  0.8078 -0.4466
    16 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001  0.8899  0.1961 -0.4118
              Bcc     0.0044     0.585     0.209     0.195  0.2451  0.5558  0.7943
 
              Baa    -0.0223    -2.996    -1.069    -0.999  0.8880 -0.4532 -0.0779
    17 C(13)  Bbb    -0.0054    -0.729    -0.260    -0.243  0.4494  0.8912 -0.0619
              Bcc     0.0278     3.725     1.329     1.243  0.0974  0.0200  0.9950
 
              Baa    -0.0218    -2.930    -1.046    -0.977  0.2498  0.9675  0.0382
    18 C(13)  Bbb    -0.0039    -0.530    -0.189    -0.177  0.9583 -0.2414 -0.1529
              Bcc     0.0258     3.460     1.235     1.154  0.1387 -0.0748  0.9875
 
              Baa    -0.0042    -0.557    -0.199    -0.186 -0.2143  0.9548  0.2061
    19 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.8118  0.2914 -0.5061
              Bcc     0.0048     0.640     0.228     0.213  0.5432 -0.0588  0.8375
 
              Baa    -0.0122    -1.631    -0.582    -0.544  0.6291  0.7651 -0.1372
    20 C(13)  Bbb    -0.0077    -1.033    -0.369    -0.345  0.7589 -0.6428 -0.1044
              Bcc     0.0199     2.664     0.951     0.889  0.1680  0.0384  0.9850
 
              Baa    -0.0183    -2.449    -0.874    -0.817  0.5481  0.8364  0.0031
    21 C(13)  Bbb     0.0017     0.231     0.082     0.077  0.8037 -0.5256 -0.2787
              Bcc     0.0165     2.219     0.792     0.740  0.2315 -0.1552  0.9604
 
              Baa    -0.0721    -9.674    -3.452    -3.227  0.0814  0.0262  0.9963
    22 C(13)  Bbb     0.0299     4.015     1.433     1.339  0.9053  0.4162 -0.0849
              Bcc     0.0422     5.660     2.019     1.888 -0.4169  0.9089  0.0101
 
              Baa    -0.0018    -0.952    -0.340    -0.318  0.0519  0.0765  0.9957
    23 H(1)   Bbb    -0.0011    -0.595    -0.212    -0.199 -0.4932  0.8689 -0.0410
              Bcc     0.0029     1.547     0.552     0.516  0.8683  0.4890 -0.0828
 
              Baa    -0.0861   -11.559    -4.125    -3.856  0.0646  0.0723  0.9953
    24 C(13)  Bbb     0.0374     5.017     1.790     1.673 -0.4050  0.9134 -0.0401
              Bcc     0.0488     6.542     2.334     2.182  0.9120  0.4005 -0.0883
 
              Baa    -0.0021    -1.117    -0.399    -0.373 -0.6247 -0.2592  0.7366
    25 H(1)   Bbb    -0.0014    -0.757    -0.270    -0.253  0.6560  0.3373  0.6751
              Bcc     0.0035     1.875     0.669     0.625 -0.4234  0.9050 -0.0407
 
              Baa    -0.0691    -9.268    -3.307    -3.091 -0.0089  0.0714  0.9974
    26 C(13)  Bbb     0.0283     3.797     1.355     1.267  0.9183  0.3953 -0.0201
              Bcc     0.0408     5.471     1.952     1.825 -0.3957  0.9158 -0.0691
 
              Baa    -0.0018    -0.983    -0.351    -0.328  0.0698 -0.1514  0.9860
    27 H(1)   Bbb    -0.0008    -0.414    -0.148    -0.138 -0.3337  0.9279  0.1661
              Bcc     0.0026     1.396     0.498     0.466  0.9401  0.3406 -0.0143
 
              Baa    -0.0634    -8.514    -3.038    -2.840  0.0857 -0.1060  0.9907
    28 C(13)  Bbb     0.0259     3.476     1.240     1.159 -0.4007  0.9067  0.1317
              Bcc     0.0375     5.038     1.798     1.681  0.9122  0.4082 -0.0352
 
              Baa    -0.0018    -0.935    -0.334    -0.312  0.2005 -0.0433  0.9787
    29 H(1)   Bbb    -0.0004    -0.224    -0.080    -0.075  0.8881  0.4299 -0.1629
              Bcc     0.0022     1.159     0.414     0.387 -0.4137  0.9018  0.1247
 
              Baa    -0.0008    -0.110    -0.039    -0.037 -0.6656  0.7460 -0.0221
    30 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.1246  0.1403  0.9822
              Bcc     0.0012     0.164     0.058     0.055  0.7359  0.6510 -0.1863
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.7985 -0.6020  0.0076
    31 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.0642  0.0978  0.9931
              Bcc     0.0013     0.708     0.253     0.236  0.5986  0.7925 -0.1167
 
              Baa    -0.0008    -0.428    -0.153    -0.143 -0.6114  0.6676 -0.4248
    32 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110 -0.0722  0.4875  0.8701
              Bcc     0.0014     0.757     0.270     0.253  0.7880  0.5627 -0.2498
 
              Baa    -0.0008    -0.421    -0.150    -0.141 -0.5251  0.7368  0.4259
    33 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.2363 -0.3545  0.9047
              Bcc     0.0014     0.754     0.269     0.252  0.8176  0.5757  0.0121
 
              Baa    -0.0012    -0.159    -0.057    -0.053  0.9900  0.1179 -0.0769
    34 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.0530  0.1932  0.9797
              Bcc     0.0015     0.195     0.070     0.065 -0.1303  0.9740 -0.1851
 
              Baa    -0.0009    -0.483    -0.172    -0.161  0.8601  0.1447  0.4891
    35 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114 -0.4510 -0.2321  0.8618
              Bcc     0.0015     0.824     0.294     0.275 -0.2382  0.9619  0.1344
 
              Baa    -0.0009    -0.467    -0.167    -0.156  0.7739  0.0891 -0.6270
    36 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.111  0.5719  0.3272  0.7523
              Bcc     0.0015     0.799     0.285     0.266 -0.2722  0.9407 -0.2023
 
              Baa    -0.0008    -0.433    -0.154    -0.144  0.9816 -0.1382 -0.1320
    37 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.1407  0.0558  0.9885
              Bcc     0.0015     0.777     0.277     0.259  0.1292  0.9888 -0.0743
 
              Baa    -0.0007    -0.094    -0.034    -0.031 -0.1732  0.9849 -0.0066
    38 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020  0.1544  0.0338  0.9874
              Bcc     0.0011     0.154     0.055     0.051  0.9727  0.1700 -0.1580
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.0643 -0.6793  0.7311
    39 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110 -0.1619  0.7158  0.6793
              Bcc     0.0013     0.716     0.256     0.239  0.9847  0.1621  0.0640
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.1611  0.8830  0.4408
    40 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.2809 -0.3871  0.8782
              Bcc     0.0014     0.732     0.261     0.244  0.9461  0.2653 -0.1856
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.1542  0.6501  0.7441
