 Entering Gaussian System, Link 0=g16
 Input=4nvf01.com
 Output=4nvf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087488/Gau-752243.inp" -scrdir="/local/bebjones_8087488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    752244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0037  0.0079  0.0046 -0.0043 -0.0025
                                           -0.0105 -0.0042 -0.0137 -0.0019 -0.0008
                                            0.0005  0.0137  0.0075 -0.0061 -0.0049
                                           -0.0011
    72. (1.98318) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0111  0.0002 -0.0001
                                            0.2961 -0.0103  0.0028  0.5932  0.0089
                                           -0.0042  0.5064  0.0040  0.0000  0.0242
                                           -0.0025  0.0211 -0.0031  0.0146  0.0071
                                           -0.0011 -0.0053  0.0026 -0.0000 -0.0079
                                            0.0004  0.0058 -0.0069  0.0036 -0.0001
                                           -0.0020
                ( 40.29%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0109 -0.0127
                                           -0.0117
    73. (1.98319) BD ( 1) C  53 - H  55  
                ( 59.82%)   0.7734* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0059  0.0011 -0.0005
                                            0.8209 -0.0001 -0.0044 -0.0417 -0.0090
                                            0.0036  0.1615 -0.0057  0.0023 -0.0141
                                            0.0074 -0.0208  0.0037  0.0027  0.0004
                                           -0.0263 -0.0026  0.0085  0.0032 -0.0025
                                           -0.0070  0.0030  0.0022  0.0044  0.0054
                                           -0.0054
                ( 40.18%)   0.6339* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0198 -0.0021
                                           -0.0060
    74. (1.97791) BD ( 1) C  56 - H  57  
                ( 60.97%)   0.7808* C  56 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0066  0.0006 -0.0001
                                           -0.3595 -0.0019 -0.0063  0.2708 -0.0024
                                           -0.0055 -0.7503  0.0049 -0.0037 -0.0041
                                            0.0006  0.0116 -0.0000 -0.0103  0.0024
                                           -0.0038 -0.0025  0.0142 -0.0032  0.0012
                                           -0.0039  0.0033 -0.0040 -0.0011  0.0036
                                            0.0032
                ( 39.03%)   0.6248* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0093 -0.0070
                                            0.0206
    75. (1.97863) BD ( 1) C  56 - H  58  
                ( 60.95%)   0.7807* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0068  0.0008 -0.0001
                                           -0.3451 -0.0020 -0.0062  0.4751 -0.0036
                                           -0.0041  0.6485 -0.0042  0.0052 -0.0069
                                            0.0004 -0.0095 -0.0001  0.0145 -0.0041
                                           -0.0076 -0.0015  0.0082 -0.0014 -0.0033
                                           -0.0045  0.0028  0.0009  0.0004  0.0035
                                            0.0042
                ( 39.05%)   0.6249* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0090 -0.0127
                                           -0.0178
    76. (1.98592) BD ( 1) C  56 - H  59  
                ( 60.82%)   0.7799* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0043 -0.0049 -0.0002
                                            0.2266  0.0016  0.0088  0.8324 -0.0074
                                           -0.0014 -0.1238  0.0012 -0.0000 -0.0045
                                            0.0015  0.0006 -0.0003  0.0046 -0.0009
                                            0.0180 -0.0008  0.0077 -0.0031  0.0018
                                            0.0046 -0.0051  0.0012 -0.0001 -0.0058
                                            0.0010
                ( 39.18%)   0.6259* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0077 -0.0239
                                            0.0036
    77. (1.98586) BD ( 1) C  60 - H  61  
                ( 60.82%)   0.7799* C  60 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0044 -0.0049 -0.0002
                                            0.8355 -0.0075 -0.0016  0.2252  0.0016
                                            0.0086 -0.1031  0.0003 -0.0014 -0.0046
                                            0.0013  0.0035 -0.0008  0.0001 -0.0006
                                           -0.0181  0.0009  0.0080 -0.0031 -0.0003
                                           -0.0053  0.0044 -0.0024 -0.0013 -0.0011
                                            0.0056
                ( 39.18%)   0.6259* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0240 -0.0076
                                            0.0031
    78. (1.97927) BD ( 1) C  60 - H  62  
                ( 60.92%)   0.7805* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0065  0.0009 -0.0001
                                            0.4421 -0.0034 -0.0047 -0.2634 -0.0023
                                           -0.0056  0.7071 -0.0040  0.0055 -0.0044
                                            0.0001  0.0148 -0.0038 -0.0068 -0.0002
                                            0.0079  0.0017  0.0112 -0.0018 -0.0016
                                            0.0030 -0.0051 -0.0001  0.0006 -0.0041
                                           -0.0037
                ( 39.08%)   0.6252* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0117  0.0068
                                           -0.0194
    79. (1.97767) BD ( 1) C  60 - H  63  
                ( 60.95%)   0.7807* C  60 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0068  0.0006 -0.0001
                                            0.3156 -0.0028 -0.0045 -0.4355 -0.0014
                                           -0.0067 -0.6904  0.0047 -0.0033 -0.0060
                                            0.0007 -0.0107  0.0030  0.0141 -0.0002
                                            0.0031  0.0025  0.0107 -0.0031  0.0026
                                            0.0035 -0.0027  0.0046 -0.0007 -0.0033
                                           -0.0031
                ( 39.05%)   0.6249* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0082  0.0111
                                            0.0192
    80. (1.99225) BD ( 1) O  64 - H  65  
                ( 75.90%)   0.8712* O  64 s( 32.40%)p 2.08( 67.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5691 -0.0052 -0.0012  0.0002
                                            0.5706 -0.0247 -0.0006 -0.5392  0.0243
                                            0.0001 -0.2396  0.0097  0.0054 -0.0206
                                           -0.0009 -0.0158 -0.0002  0.0144  0.0002
                                            0.0018 -0.0000 -0.0029 -0.0021 -0.0002
                                           -0.0035  0.0038 -0.0001  0.0021 -0.0060
                                           -0.0066
                ( 24.10%)   0.4909* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0032 -0.0000 -0.0139  0.0143
                                           -0.0066
    81. (1.99458) BD ( 1) O  64 - H  66  
                ( 74.90%)   0.8654* O  64 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5959  0.0252 -0.0008  0.0001
                                            0.4024 -0.0185  0.0031 -0.4393  0.0195
                                           -0.0036  0.5361 -0.0133  0.0021  0.0096
                                            0.0025 -0.0169 -0.0021  0.0199  0.0019
                                            0.0016 -0.0001 -0.0110 -0.0013 -0.0024
                                            0.0014 -0.0020 -0.0004 -0.0090 -0.0046
                                           -0.0039
                ( 25.10%)   0.5010* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0006  0.0010 -0.0119  0.0113
                                           -0.0047
    82. (1.98426) BD ( 1) C  67 - H  68  
                ( 61.71%)   0.7856* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0022 -0.0034 -0.0001
                                            0.8524 -0.0048  0.0019  0.0587 -0.0004
                                            0.0007  0.1628 -0.0065 -0.0038 -0.0023
                                            0.0004 -0.0114  0.0007 -0.0005  0.0002
                                           -0.0148  0.0038  0.0076 -0.0003  0.0053
                                           -0.0043  0.0003  0.0045  0.0004  0.0038
                                            0.0008
                ( 38.29%)   0.6188* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0235 -0.0016
                                           -0.0039
    83. (1.98037) BD ( 1) C  67 - H  69  
                ( 61.06%)   0.7814* C  67 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0066  0.0011 -0.0001
                                            0.1456 -0.0091 -0.0018  0.7309 -0.0025
                                            0.0048  0.4529  0.0021  0.0036  0.0060
                                           -0.0016  0.0052  0.0018  0.0149 -0.0021
                                           -0.0115  0.0030 -0.0058 -0.0004 -0.0012
                                            0.0038  0.0011 -0.0062 -0.0024 -0.0021
                                            0.0007
                ( 38.94%)   0.6240* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0000 -0.0030 -0.0197
                                           -0.0127
    84. (1.98169) BD ( 1) C  67 - H  70  
                ( 60.94%)   0.7806* C  67 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0064 -0.0010  0.0000
                                           -0.2352  0.0097  0.0022  0.6794 -0.0015
                                            0.0041 -0.4933 -0.0025 -0.0033  0.0087
                                           -0.0018 -0.0070 -0.0009  0.0150 -0.0023
                                            0.0087 -0.0023  0.0047  0.0011  0.0010
                                           -0.0038  0.0012  0.0064 -0.0010  0.0019
                                            0.0021
                ( 39.06%)   0.6250* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0051 -0.0186
                                            0.0142
    85. (1.98791) BD ( 1) C  67 - C  73  
                ( 49.20%)   0.7014* C  67 s( 27.93%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0059  0.0000
                                            0.4428  0.0088 -0.0090  0.0076  0.0003
                                           -0.0005 -0.7235 -0.0102  0.0095  0.0001
                                           -0.0001 -0.0187  0.0015 -0.0003 -0.0001
                                            0.0068 -0.0009  0.0130 -0.0034 -0.0027
                                            0.0016 -0.0003 -0.0056 -0.0008 -0.0043
                                           -0.0011
                ( 50.80%)   0.7127* C  73 s( 36.09%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6007  0.0032  0.0023  0.0008
                                           -0.4150 -0.0039  0.0070 -0.0069  0.0001
                                           -0.0001  0.6827 -0.0070 -0.0072  0.0001
                                            0.0002 -0.0143 -0.0136  0.0002 -0.0001
                                           -0.0001  0.0007  0.0036  0.0072  0.0067
                                           -0.0081 -0.0003  0.0071  0.0001 -0.0029
                                           -0.0001
    86. (1.98852) BD ( 1) N  71 - H  72  
                ( 71.24%)   0.8440* N  71 s( 30.08%)p 2.32( 69.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5484 -0.0094  0.0013 -0.0005
                                            0.5098  0.0005 -0.0059 -0.0148 -0.0003
                                           -0.0001  0.6619  0.0066 -0.0010 -0.0004
                                           -0.0001  0.0225  0.0043 -0.0005 -0.0001
                                            0.0067 -0.0001  0.0134  0.0014  0.0030
                                            0.0080 -0.0004  0.0086 -0.0004  0.0037
                                           -0.0003
                ( 28.76%)   0.5363* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0015 -0.0108  0.0002
                                           -0.0158
    87. (1.98508) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7857* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0088  0.0020  0.0003
                                           -0.7944  0.0097  0.0087  0.0040  0.0003
                                           -0.0003  0.1213 -0.0189  0.0107 -0.0010
                                            0.0001  0.0052 -0.0028 -0.0003  0.0001
                                            0.0476 -0.0018 -0.0161 -0.0027 -0.0001
                                            0.0051 -0.0001  0.0016  0.0000 -0.0106
                                            0.0002
                ( 38.26%)   0.6185* C  73 s( 26.74%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0139  0.0006 -0.0008
                                            0.8524  0.0303 -0.0031 -0.0082 -0.0006
                                            0.0000  0.0635  0.0199  0.0070  0.0002
                                           -0.0003 -0.0083  0.0019 -0.0004  0.0002
                                           -0.0014  0.0168  0.0082 -0.0150  0.0006
                                            0.0007 -0.0001  0.0017 -0.0000  0.0009
                                           -0.0001
    88. (1.98716) BD ( 1) N  71 - C  74  
                ( 62.22%)   0.7888* N  71 s( 34.59%)p 1.88( 65.16%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0013 -0.0034  0.0003
                                            0.3252 -0.0297  0.0015  0.0105  0.0001
                                           -0.0002 -0.7380  0.0053  0.0095  0.0001
                                            0.0001 -0.0146 -0.0029 -0.0014  0.0001
                                            0.0106 -0.0026  0.0452 -0.0008 -0.0089
                                            0.0058  0.0004 -0.0048 -0.0001  0.0012
                                            0.0001
                ( 37.78%)   0.6147* C  74 s( 30.54%)p 2.27( 69.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5521  0.0233  0.0003  0.0004
                                           -0.1646  0.0215  0.0044 -0.0116 -0.0008
                                           -0.0003  0.8152  0.0386  0.0123  0.0002
                                           -0.0000 -0.0086  0.0064 -0.0005  0.0001
                                           -0.0008 -0.0020  0.0202 -0.0087  0.0057
                                           -0.0038 -0.0002  0.0011  0.0000  0.0003
                                           -0.0000
    89. (1.97888) BD ( 1) C  73 - C  77  
                ( 51.55%)   0.7180* C  73 s( 37.13%)p 1.69( 62.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6092 -0.0099 -0.0028 -0.0001
                                           -0.3141 -0.0247  0.0013  0.0140  0.0004
                                           -0.0003 -0.7268 -0.0024  0.0131 -0.0002
                                           -0.0002 -0.0001  0.0099 -0.0005 -0.0006
                                            0.0112  0.0016  0.0168  0.0162 -0.0053
                                           -0.0056  0.0004 -0.0037  0.0001  0.0027
                                            0.0000
                ( 48.45%)   0.6960* C  77 s( 35.97%)p 1.78( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5996 -0.0115  0.0118  0.0008
                                            0.1540 -0.0193 -0.0096 -0.0155 -0.0005
                                            0.0002  0.7835  0.0152  0.0084 -0.0005
                                            0.0000  0.0211  0.0011 -0.0011 -0.0002
                                            0.0096 -0.0033  0.0301  0.0083  0.0063
                                            0.0040 -0.0003  0.0004 -0.0002  0.0015
                                           -0.0000
    90. (1.82785) BD ( 2) C  73 - C  77  
                ( 50.48%)   0.7105* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002  0.0006  0.0001  0.0000
                                            0.0086 -0.0006  0.0003  0.9988 -0.0304
                                            0.0158  0.0154 -0.0008 -0.0001 -0.0002
                                           -0.0021 -0.0004 -0.0002 -0.0166 -0.0162
                                           -0.0005 -0.0002 -0.0001 -0.0004  0.0006
                                            0.0002  0.0172  0.0005 -0.0014  0.0001
                                            0.0085
                ( 49.52%)   0.7037* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0005  0.0010 -0.0008 -0.0000
                                            0.0093 -0.0000 -0.0000  0.9987 -0.0293
                                            0.0197  0.0175 -0.0004  0.0001  0.0127
                                            0.0012  0.0001  0.0002  0.0216  0.0053
                                            0.0006  0.0001  0.0009  0.0000  0.0004
                                            0.0002  0.0081  0.0005  0.0058  0.0004
                                            0.0106
    91. (1.98255) BD ( 1) C  74 - H  75  
                ( 61.40%)   0.7836* C  74 s( 34.88%)p 1.87( 65.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5903 -0.0181 -0.0021 -0.0001
                                            0.7685 -0.0131 -0.0179 -0.0026  0.0005
                                           -0.0004 -0.2436 -0.0054  0.0158 -0.0001
                                           -0.0001 -0.0084  0.0013  0.0001 -0.0001
                                            0.0142  0.0021 -0.0086  0.0002  0.0025
                                           -0.0020  0.0000 -0.0041 -0.0001  0.0083
                                           -0.0002
                ( 38.60%)   0.6213* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0009 -0.0237 -0.0001
                                            0.0109
    92. (1.97855) BD ( 1) C  74 - N  76  
                ( 40.91%)   0.6396* C  74 s( 34.60%)p 1.89( 65.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5882  0.0079  0.0025 -0.0002
                                           -0.6169 -0.0071 -0.0035  0.0145  0.0005
                                            0.0001 -0.5209 -0.0334 -0.0042 -0.0003
                                            0.0006  0.0120 -0.0156 -0.0002  0.0002
                                            0.0057 -0.0132 -0.0004 -0.0024  0.0040
                                           -0.0028  0.0002 -0.0094  0.0002 -0.0033
                                            0.0003
                ( 59.09%)   0.7687* N  76 s( 36.00%)p 1.77( 63.54%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5996 -0.0225  0.0033  0.0001
                                            0.6996 -0.0289  0.0011 -0.0117  0.0007
                                            0.0001  0.3808 -0.0068 -0.0055 -0.0015
                                           -0.0000  0.0489  0.0044 -0.0018  0.0002
                                            0.0360 -0.0022  0.0253 -0.0052 -0.0015
                                            0.0017 -0.0002  0.0093 -0.0004  0.0074
                                           -0.0004
    93. (1.88483) BD ( 2) C  74 - N  76  
                ( 38.67%)   0.6219* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0006  0.0003 -0.0002 -0.0000
                                            0.0091 -0.0000 -0.0001  0.9994 -0.0174
                                            0.0025  0.0165 -0.0003  0.0001 -0.0191
                                           -0.0064 -0.0004 -0.0002 -0.0107 -0.0018
                                           -0.0004 -0.0001 -0.0003  0.0001  0.0002
                                            0.0000  0.0049  0.0001 -0.0053  0.0001
                                            0.0066
                ( 61.33%)   0.7831* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0004 -0.0001  0.0000 -0.0000
                                            0.0082 -0.0002  0.0001  0.9986 -0.0080
                                            0.0087  0.0164 -0.0005  0.0001  0.0116
                                            0.0048  0.0004  0.0002  0.0450 -0.0010
                                            0.0010  0.0001  0.0013  0.0000  0.0003
                                            0.0002  0.0069  0.0005  0.0046  0.0004
                                            0.0128
    94. (1.97429) BD ( 1) N  76 - C  77  
                ( 59.84%)   0.7736* N  76 s( 33.54%)p 1.97( 66.04%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5786 -0.0246 -0.0038  0.0000
                                           -0.7098  0.0287  0.0063 -0.0004 -0.0002
                                            0.0001  0.3945 -0.0043 -0.0104  0.0002
                                            0.0001 -0.0473 -0.0056 -0.0009  0.0002
                                            0.0346 -0.0013  0.0248 -0.0048 -0.0023
                                           -0.0011 -0.0001  0.0087  0.0000 -0.0074
                                            0.0000
                ( 40.16%)   0.6337* C  77 s( 29.97%)p 2.33( 69.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5472  0.0164  0.0038 -0.0007
                                            0.6353  0.0111 -0.0007  0.0033  0.0005
                                            0.0003 -0.5428 -0.0335 -0.0103 -0.0004
                                            0.0002  0.0140 -0.0202 -0.0005  0.0002
                                            0.0083  0.0048  0.0006  0.0011  0.0006
                                            0.0009 -0.0001  0.0011 -0.0000 -0.0015
                                            0.0001
    95. (1.98155) BD ( 1) C  77 - H  78  
                ( 61.75%)   0.7858* C  77 s( 33.95%)p 1.94( 65.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5826 -0.0009  0.0120  0.0000
                                            0.7555 -0.0008 -0.0205 -0.0119 -0.0002
                                            0.0002  0.2969  0.0011 -0.0155  0.0005
                                            0.0002 -0.0105 -0.0066  0.0001  0.0001
                                           -0.0198 -0.0039  0.0069  0.0036 -0.0038
                                           -0.0007 -0.0000  0.0068 -0.0003  0.0069
                                           -0.0003
                ( 38.25%)   0.6185* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011 -0.0013 -0.0188  0.0003
                                           -0.0085
    96. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    97. (1.99999) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
    98. (1.99470) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
    99. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   100. (1.99837) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0003 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   101. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
