 Entering Gaussian System, Link 0=g16
 Input=6krc16.com
 Output=6krc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078592/Gau-1337591.inp" -scrdir="/local/becsleip_8078592/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1337592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0126
  1500. (0.00385) BD*( 1) C  44 - H  46  
                ( 39.52%)   0.6286* C  44 s( 29.97%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0053 -0.0012  0.0005
                                           -0.8184  0.0041  0.0039 -0.1316 -0.0084
                                            0.0037  0.1070 -0.0073  0.0029 -0.0066
                                            0.0071 -0.0192  0.0048 -0.0062  0.0006
                                            0.0291  0.0008 -0.0115 -0.0026 -0.0008
                                            0.0064  0.0033  0.0019 -0.0050 -0.0046
                                           -0.0067
                ( 60.48%)  -0.7777* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0201  0.0006
                                           -0.0048
  1501. (0.00441) BD*( 1) C  47 - H  48  
                ( 38.85%)   0.6233* C  47 s( 23.75%)p 3.20( 76.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4873  0.0026 -0.0011  0.0001
                                            0.3219  0.0035  0.0042  0.6255 -0.0048
                                           -0.0044 -0.5158  0.0053 -0.0066 -0.0103
                                           -0.0011  0.0089  0.0013  0.0254  0.0026
                                            0.0240 -0.0025 -0.0060  0.0006  0.0054
                                            0.0004  0.0024  0.0027 -0.0017 -0.0015
                                            0.0018
                ( 61.15%)  -0.7820* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0079 -0.0124
                                            0.0100
  1502. (0.00549) BD*( 1) C  47 - H  49  
                ( 38.50%)   0.6205* C  47 s( 23.30%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4826  0.0050 -0.0011 -0.0000
                                            0.3063  0.0040  0.0029  0.1330 -0.0015
                                           -0.0004  0.8086 -0.0070  0.0072 -0.0028
                                            0.0002 -0.0123 -0.0020 -0.0095 -0.0008
                                            0.0086 -0.0035 -0.0340 -0.0019  0.0029
                                            0.0029  0.0028  0.0047  0.0005  0.0001
                                            0.0010
                ( 61.50%)  -0.7842* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0073 -0.0030
                                           -0.0165
  1503. (0.00391) BD*( 1) C  47 - H  50  
                ( 37.98%)   0.6163* C  47 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0034 -0.0040 -0.0000
                                            0.2953  0.0023  0.0036 -0.7678  0.0077
                                            0.0012 -0.2801  0.0032 -0.0044  0.0099
                                            0.0012  0.0046  0.0006 -0.0151 -0.0027
                                            0.0315 -0.0015  0.0055  0.0028  0.0053
                                            0.0006  0.0041  0.0033  0.0009 -0.0025
                                           -0.0002
                ( 62.02%)  -0.7875* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0068  0.0171
                                            0.0059
  1504. (0.01028) BD*( 1) C  51 - H  52  
                ( 39.34%)   0.6272* C  51 s( 27.33%)p 2.66( 72.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5223  0.0212 -0.0000  0.0001
                                           -0.5373  0.0119  0.0075 -0.4958  0.0047
                                            0.0057 -0.4369  0.0039  0.0033 -0.0155
                                           -0.0048 -0.0200  0.0001 -0.0134 -0.0033
                                           -0.0058  0.0002  0.0046 -0.0013  0.0057
                                           -0.0017  0.0006 -0.0015 -0.0062  0.0020
                                           -0.0013
                ( 60.66%)  -0.7788* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0106  0.0102
                                            0.0093
  1505. (0.00376) BD*( 1) C  51 - C  53  
                ( 48.53%)   0.6966* C  51 s( 38.88%)p 1.57( 61.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6230 -0.0261 -0.0012 -0.0006
                                            0.6596  0.0113 -0.0002 -0.3074 -0.0275
                                           -0.0038  0.2820  0.0146  0.0008  0.0058
                                            0.0068 -0.0215 -0.0030  0.0062  0.0041
                                           -0.0192 -0.0016  0.0009  0.0016 -0.0030
                                           -0.0013  0.0007  0.0035 -0.0054 -0.0019
                                           -0.0023
                ( 51.47%)  -0.7174* C  53 s( 39.14%)p 1.55( 60.64%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6253 -0.0187 -0.0010  0.0005
                                           -0.5052 -0.0357 -0.0003  0.3390  0.0104
                                           -0.0033 -0.4842 -0.0193 -0.0009  0.0258
                                            0.0016 -0.0310 -0.0032  0.0185  0.0013
                                           -0.0113 -0.0010  0.0060  0.0003  0.0058
                                           -0.0032  0.0007 -0.0029  0.0066  0.0004
                                            0.0052
  1506. (0.03117) BD*( 2) C  51 - C  53  
                ( 49.29%)   0.7021* C  51 s(  0.61%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0778  0.0031 -0.0018 -0.0000
                                            0.4985 -0.0209  0.0101  0.1291  0.0002
                                            0.0035 -0.8527  0.0183 -0.0156 -0.0017
                                            0.0002  0.0063  0.0044 -0.0031 -0.0028
                                           -0.0016 -0.0056  0.0101  0.0096  0.0036
                                           -0.0112 -0.0013  0.0081  0.0045 -0.0022
                                           -0.0027
                ( 50.71%)  -0.7121* C  53 s(  0.54%)p99.99( 99.37%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0733  0.0063 -0.0011  0.0005
                                            0.6617 -0.0145  0.0053  0.0619 -0.0047
                                           -0.0000 -0.7424  0.0267 -0.0050 -0.0069
                                           -0.0028 -0.0031 -0.0019  0.0068  0.0033
                                            0.0116  0.0043 -0.0163 -0.0035 -0.0006
                                           -0.0143  0.0006  0.0081  0.0032 -0.0013
                                           -0.0037
  1507. (0.00384) BD*( 1) C  53 - H  54  
                ( 39.50%)   0.6285* C  53 s( 30.00%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477  0.0054  0.0011 -0.0005
                                            0.1288  0.0087 -0.0039 -0.8255  0.0048
                                            0.0035 -0.0079  0.0062 -0.0032 -0.0067
                                            0.0073  0.0065 -0.0014 -0.0118  0.0049
                                            0.0315  0.0001  0.0143  0.0016 -0.0009
                                           -0.0022  0.0071  0.0001 -0.0063 -0.0057
                                            0.0043
                ( 60.50%)  -0.7778* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0004  0.0206
                                            0.0022
  1508. (0.00514) BD*( 1) C  53 - H  55  
                ( 40.10%)   0.6332* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0109  0.0003 -0.0001
                                           -0.5350 -0.0095  0.0041 -0.4450  0.0113
                                           -0.0021 -0.4599 -0.0058  0.0005  0.0252
                                           -0.0001  0.0074  0.0078  0.0231 -0.0014
                                           -0.0091  0.0059 -0.0038  0.0012  0.0074
                                           -0.0054  0.0004 -0.0051 -0.0068 -0.0002
                                           -0.0016
                ( 59.90%)  -0.7740* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0113  0.0134
                                            0.0100
  1509. (0.00436) BD*( 1) C  56 - H  57  
                ( 38.64%)   0.6216* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0044 -0.0014  0.0001
                                            0.4125 -0.0040 -0.0027 -0.2936 -0.0039
                                           -0.0029 -0.7116  0.0061 -0.0072  0.0055
                                            0.0008  0.0244  0.0017 -0.0104 -0.0019
                                           -0.0146  0.0030 -0.0221 -0.0012  0.0011
                                            0.0057 -0.0018  0.0008  0.0015 -0.0024
                                           -0.0007
                ( 61.36%)  -0.7833* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0083  0.0071
                                            0.0144
  1510. (0.00496) BD*( 1) C  56 - H  58  
                ( 38.55%)   0.6209* C  56 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4843  0.0045 -0.0006  0.0002
                                            0.4103 -0.0030 -0.0038 -0.3221 -0.0041
                                           -0.0033  0.7012 -0.0058  0.0068  0.0067
                                            0.0010 -0.0241 -0.0021  0.0127  0.0013
                                           -0.0145  0.0030 -0.0212 -0.0014 -0.0011
                                            0.0056 -0.0014 -0.0012 -0.0017 -0.0020
                                           -0.0007
                ( 61.45%)  -0.7839* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0082  0.0077
                                           -0.0143
  1511. (0.00318) BD*( 1) C  56 - H  59  
                ( 38.57%)   0.6210* C  56 s( 24.25%)p 3.12( 75.60%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4924  0.0010 -0.0041 -0.0003
                                           -0.8125  0.0086  0.0010 -0.3093 -0.0025
                                           -0.0038 -0.0072  0.0001 -0.0009 -0.0119
                                           -0.0016  0.0001 -0.0000  0.0001 -0.0001
                                           -0.0337  0.0011  0.0098  0.0038 -0.0001
                                            0.0072 -0.0003 -0.0000 -0.0003  0.0001
                                           -0.0022
                ( 61.43%)  -0.7838* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0179  0.0078
                                            0.0004
  1512. (0.00314) BD*( 1) C  60 - H  61  
                ( 38.55%)   0.6209* C  60 s( 24.24%)p 3.12( 75.62%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4923  0.0037 -0.0036 -0.0001
                                           -0.1437 -0.0040 -0.0042 -0.8576  0.0087
                                            0.0011 -0.0080  0.0009  0.0002  0.0018
                                           -0.0019 -0.0013  0.0005 -0.0015  0.0002
                                            0.0348 -0.0013  0.0106  0.0033  0.0006
                                           -0.0017  0.0070 -0.0001  0.0007  0.0017
                                            0.0013
                ( 61.45%)  -0.7839* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0041  0.0189
                                            0.0001
  1513. (0.00477) BD*( 1) C  60 - H  62  
                ( 38.57%)   0.6211* C  60 s( 23.57%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0066  0.0008  0.0000
                                           -0.3347 -0.0032 -0.0020  0.3281 -0.0050
                                           -0.0041  0.7370 -0.0063  0.0064  0.0091
                                           -0.0006  0.0131  0.0017 -0.0215 -0.0008
                                            0.0109 -0.0029 -0.0233 -0.0014 -0.0004
                                           -0.0033  0.0053  0.0015 -0.0006 -0.0007
                                            0.0020
                ( 61.43%)  -0.7838* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0077 -0.0065
                                           -0.0151
  1514. (0.00468) BD*( 1) C  60 - H  63  
                ( 38.77%)   0.6227* C  60 s( 23.41%)p 3.26( 76.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4838  0.0062  0.0009  0.0000
                                           -0.4300 -0.0032 -0.0027  0.3563 -0.0043
                                           -0.0048 -0.6726  0.0061 -0.0058  0.0124
                                           -0.0002 -0.0188 -0.0015  0.0213  0.0011
                                            0.0097 -0.0031 -0.0182 -0.0009  0.0018
                                           -0.0023  0.0050 -0.0015  0.0014 -0.0008
                                            0.0023
                ( 61.23%)  -0.7825* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0097 -0.0072
                                            0.0137
  1515. (0.00338) BD*( 1) O  64 - H  65  
                ( 23.90%)   0.4888* O  64 s( 32.07%)p 2.11( 67.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5663 -0.0060 -0.0014  0.0003
                                           -0.6989  0.0298 -0.0010  0.3892 -0.0165
                                            0.0001 -0.1926  0.0040  0.0029 -0.0197
                                           -0.0000  0.0156 -0.0001 -0.0097  0.0004
                                            0.0107  0.0002 -0.0063 -0.0014 -0.0009
                                            0.0050 -0.0020 -0.0005  0.0010 -0.0011
                                            0.0090
                ( 76.10%)  -0.8724* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0017 -0.0014  0.0147 -0.0075
                                           -0.0058
  1516. (0.00109) BD*( 1) O  64 - H  66  
                ( 24.42%)   0.4942* O  64 s( 35.53%)p 1.81( 64.37%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5954  0.0297 -0.0007 -0.0000
                                           -0.5277  0.0250 -0.0038  0.1980 -0.0110
                                            0.0017  0.5700 -0.0175 -0.0000  0.0053
                                            0.0012  0.0231  0.0024 -0.0071 -0.0011
                                           -0.0074 -0.0012 -0.0141 -0.0003 -0.0023
                                           -0.0033  0.0008  0.0059 -0.0062 -0.0019
                                            0.0047
                ( 75.58%)  -0.8694* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999  0.0003  0.0012  0.0133 -0.0066
                                           -0.0044
  1517. (0.00160) BD*( 1) C  67 - H  68  
                ( 37.97%)   0.6162* C  67 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4938  0.0003  0.0014  0.0001
                                           -0.8546  0.0047 -0.0011  0.0505 -0.0005
                                            0.0006 -0.1477  0.0070  0.0001 -0.0033
                                           -0.0004  0.0237 -0.0019 -0.0009 -0.0001
                                            0.0227  0.0038 -0.0150  0.0003 -0.0028
                                            0.0009  0.0003 -0.0032  0.0006 -0.0061
                                            0.0011
                ( 62.03%)  -0.7876* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0175 -0.0010
                                            0.0024
  1518. (0.00481) BD*( 1) C  67 - H  69  
                ( 38.43%)   0.6199* C  67 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4910  0.0045 -0.0010  0.0000
                                           -0.2385  0.0095  0.0006 -0.6760  0.0041
                                           -0.0062 -0.4934 -0.0029 -0.0010 -0.0185
                                            0.0006 -0.0153  0.0021 -0.0222 -0.0030
                                            0.0149  0.0017  0.0112 -0.0022  0.0004
                                            0.0001 -0.0018  0.0055 -0.0011  0.0038
                                           -0.0008
                ( 61.57%)  -0.7847* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001  0.0036  0.0132
                                            0.0111
  1519. (0.00520) BD*( 1) C  67 - H  70  
                ( 38.36%)   0.6194* C  67 s( 24.06%)p 3.15( 75.79%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4905 -0.0046  0.0012 -0.0001
                                            0.1645 -0.0090 -0.0005 -0.7340  0.0050
                                           -0.0067  0.4380  0.0029  0.0007 -0.0155
                                            0.0010  0.0120 -0.0025 -0.0207 -0.0030
                                           -0.0202 -0.0019 -0.0138  0.0018 -0.0009
                                           -0.0003 -0.0010 -0.0057  0.0004 -0.0037
                                            0.0011
                ( 61.64%)  -0.7851* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001 -0.0021  0.0143
                                           -0.0101
  1520. (0.00635) BD*( 1) C  67 - C  73  
                ( 51.59%)   0.7183* C  67 s( 27.42%)p 2.64( 72.34%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5235  0.0112 -0.0041  0.0000
                                            0.4286  0.0114 -0.0089  0.0062 -0.0000
                                            0.0001 -0.7342 -0.0145  0.0115  0.0003
                                           -0.0000 -0.0360  0.0001 -0.0005 -0.0001
                                            0.0111  0.0011  0.0284  0.0011 -0.0033
                                            0.0078  0.0004 -0.0068  0.0003 -0.0021
                                            0.0007
                ( 48.41%)  -0.6958* C  73 s( 36.57%)p 1.73( 63.41%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6047  0.0041  0.0021  0.0004
                                           -0.3981 -0.0026  0.0056 -0.0055  0.0001
                                           -0.0002  0.6895 -0.0081 -0.0051  0.0001
                                            0.0000 -0.0057 -0.0074 -0.0001 -0.0001
                                           -0.0011 -0.0007 -0.0029  0.0056  0.0044
                                           -0.0050 -0.0001  0.0044  0.0001 -0.0018
                                           -0.0000
  1521. (0.00687) BD*( 1) N  71 - H  72  
                ( 28.08%)   0.5299* N  71 s( 30.42%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5515  0.0121 -0.0011  0.0004
                                           -0.5252 -0.0016  0.0045  0.0045  0.0000
                                           -0.0001 -0.6473 -0.0080  0.0028  0.0001
                                            0.0000 -0.0232 -0.0040  0.0001  0.0000
                                           -0.0089  0.0010 -0.0089 -0.0015 -0.0022
                                           -0.0082  0.0001 -0.0078  0.0001 -0.0040
                                            0.0000
                ( 71.92%)  -0.8481* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0010  0.0117 -0.0001
                                            0.0153
  1522. (0.01361) BD*( 1) N  71 - C  73  
                ( 38.11%)   0.6174* N  71 s( 35.16%)p 1.84( 64.56%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5929 -0.0076 -0.0022 -0.0003
                                            0.7914 -0.0069 -0.0082  0.0003 -0.0000
                                            0.0001 -0.1369  0.0195 -0.0089  0.0001
                                           -0.0000 -0.0042  0.0030  0.0001 -0.0000
                                           -0.0484  0.0029  0.0175  0.0023  0.0009
                                           -0.0046  0.0000 -0.0022 -0.0000  0.0105
                                           -0.0000
                ( 61.89%)  -0.7867* C  73 s( 26.64%)p 2.75( 73.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5159 -0.0138 -0.0003  0.0006
                                           -0.8543 -0.0292  0.0034  0.0014  0.0002
                                            0.0003 -0.0412 -0.0226 -0.0059  0.0000
                                            0.0001  0.0120 -0.0027  0.0001 -0.0001
                                           -0.0024 -0.0170 -0.0046  0.0147  0.0004
                                           -0.0005 -0.0000 -0.0014 -0.0000 -0.0009
                                            0.0000
  1523. (0.37110) BD*( 2) N  71 - C  73  
                ( 26.75%)   0.5172* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0007 -0.0000 -0.0001 -0.9995 -0.0053
                                           -0.0186 -0.0065  0.0000 -0.0002  0.0111
                                            0.0028  0.0001  0.0001  0.0107 -0.0010
                                            0.0001 -0.0000  0.0002 -0.0000 -0.0002
                                           -0.0000 -0.0114 -0.0002 -0.0005 -0.0000
                                           -0.0126
                ( 73.25%)  -0.8558* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0013  0.0002  0.0001 -0.0000
                                           -0.0006  0.0001 -0.0000 -0.9991  0.0012
                                           -0.0204 -0.0072  0.0002 -0.0004 -0.0223
                                           -0.0202 -0.0000 -0.0001  0.0125  0.0043
                                            0.0003 -0.0001 -0.0001  0.0001 -0.0001
                                           -0.0000 -0.0105 -0.0001 -0.0010 -0.0001
                                           -0.0100
  1524. (0.01226) BD*( 1) N  71 - C  74  
                ( 38.12%)   0.6174* N  71 s( 34.19%)p 1.92( 65.54%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847  0.0035 -0.0038  0.0002
                                            0.3079 -0.0279  0.0003  0.0047  0.0000
                                           -0.0001 -0.7480  0.0044  0.0130  0.0001
                                            0.0000 -0.0156 -0.0020 -0.0007  0.0001
                                            0.0092 -0.0026  0.0479 -0.0011 -0.0080
                                            0.0054  0.0002 -0.0037 -0.0001  0.0010
                                            0.0000
                ( 61.88%)  -0.7866* C  74 s( 31.05%)p 2.22( 68.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5566 -0.0260  0.0053 -0.0000
                                           -0.1446  0.0270  0.0017 -0.0071 -0.0001
                                           -0.0003  0.8158  0.0394  0.0121  0.0001
                                            0.0000 -0.0005 -0.0047 -0.0001 -0.0002
                                            0.0114 -0.0036 -0.0031  0.0199  0.0021
                                           -0.0007 -0.0000 -0.0023  0.0000 -0.0007
                                            0.0000
  1525. (0.01154) BD*( 1) C  73 - C  77  
                ( 48.81%)   0.6987* C  73 s( 36.77%)p 1.72( 63.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6063  0.0115  0.0025 -0.0001
                                            0.3302  0.0258 -0.0032 -0.0046  0.0000
                                            0.0001  0.7220 -0.0013 -0.0135 -0.0001
                                            0.0001 -0.0069 -0.0097  0.0002  0.0002
                                           -0.0088 -0.0007 -0.0232 -0.0142  0.0043
                                            0.0061 -0.0001  0.0044 -0.0001 -0.0023
                                            0.0000
                ( 51.19%)  -0.7155* C  77 s( 36.59%)p 1.73( 63.27%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6047 -0.0060 -0.0138 -0.0008
                                           -0.1725  0.0217  0.0083  0.0067 -0.0001
                                            0.0002 -0.7759 -0.0158 -0.0107  0.0002
                                           -0.0001 -0.0200  0.0013  0.0006 -0.0000
                                           -0.0106  0.0049 -0.0282 -0.0042 -0.0062
                                           -0.0038  0.0001 -0.0001  0.0001 -0.0015
                                           -0.0000
  1526. (0.01021) BD*( 1) C  74 - H  75  
                ( 38.25%)   0.6184* C  74 s( 34.73%)p 1.88( 65.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5891 -0.0162  0.0051 -0.0000
                                           -0.7619  0.0130  0.0158 -0.0026 -0.0003
                                            0.0006  0.2662 -0.0013 -0.0154  0.0001
                                           -0.0001  0.0096  0.0070 -0.0000 -0.0000
                                           -0.0159 -0.0083  0.0041  0.0073 -0.0032
                                            0.0020 -0.0000  0.0053  0.0000 -0.0074
                                           -0.0001
                ( 61.75%)  -0.7858* H  75 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0009  0.0220  0.0001
                                           -0.0094
  1527. (0.00827) BD*( 1) C  74 - N  76  
                ( 59.73%)   0.7728* C  74 s( 34.20%)p 1.92( 65.72%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5848 -0.0006  0.0027  0.0001
                                           -0.6302 -0.0066 -0.0049  0.0024  0.0001
                                           -0.0005 -0.5091 -0.0259 -0.0065  0.0002
                                           -0.0001 -0.0146  0.0218 -0.0002  0.0000
                                            0.0031  0.0103  0.0025  0.0017  0.0037
                                           -0.0039 -0.0000 -0.0027  0.0000 -0.0014
                                            0.0000
                ( 40.27%)  -0.6346* N  76 s( 34.91%)p 1.85( 64.73%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5901 -0.0287 -0.0009  0.0000
                                            0.7096 -0.0269  0.0042 -0.0056 -0.0001
                                           -0.0002  0.3779 -0.0104 -0.0071 -0.0003
                                           -0.0001  0.0454  0.0029 -0.0006  0.0001
                                            0.0344 -0.0002  0.0168 -0.0035 -0.0018
                                            0.0000 -0.0001  0.0072 -0.0001  0.0053
                                           -0.0001
  1528. (0.22161) BD*( 2) C  74 - N  76  
                ( 64.09%)   0.8005* C  74 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0010 -0.0004 -0.0007 -0.0001
                                           -0.0015  0.0004 -0.0002  0.9992 -0.0157
                                            0.0006  0.0077 -0.0004  0.0002 -0.0230
                                           -0.0150 -0.0005  0.0001 -0.0049 -0.0128
                                            0.0001 -0.0000  0.0004 -0.0003  0.0001
                                           -0.0000  0.0059  0.0002  0.0020  0.0000
                                            0.0144
                ( 35.91%)  -0.5993* N  76 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0013  0.0010 -0.0000  0.0000
