 Entering Gaussian System, Link 0=g16
 Input=1ywd01.com
 Output=1ywd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041963/Gau-352495.inp" -scrdir="/local/bebjones_8041963/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    352496.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.5848  0.0210  0.0007 -0.0001
                                            0.7994 -0.0217 -0.0004 -0.1171 -0.0014
                                            0.0083  0.0259 -0.0059  0.0011  0.0343
                                            0.0015  0.0007 -0.0003 -0.0004  0.0004
                                           -0.0279 -0.0053  0.0382 -0.0027 -0.0002
                                           -0.0062  0.0024  0.0008 -0.0001  0.0055
                                           -0.0013
                ( 41.45%)   0.6438* C   9 s( 30.53%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5524 -0.0108  0.0016  0.0004
                                           -0.7854  0.0134 -0.0010  0.2767 -0.0158
                                            0.0072 -0.0078 -0.0031  0.0020 -0.0020
                                            0.0162 -0.0013  0.0010 -0.0006  0.0004
                                           -0.0039 -0.0143  0.0129  0.0048  0.0002
                                            0.0051 -0.0012 -0.0001 -0.0001 -0.0038
                                            0.0055
     3. (1.76772) BD ( 2) N   2 - C   9  
                ( 67.33%)   0.8206* N   2 s(  0.10%)p99.99( 99.74%)d 1.49(  0.15%)
                                                  f 0.15(  0.01%)
                                           -0.0000  0.0303  0.0077 -0.0002  0.0001
                                           -0.0248 -0.0011 -0.0008 -0.0975 -0.0046
                                            0.0000  0.9934 -0.0224  0.0015 -0.0012
                                            0.0007 -0.0181 -0.0029  0.0329 -0.0008
                                            0.0025  0.0002  0.0049 -0.0009 -0.0116
                                            0.0011  0.0016  0.0020  0.0005 -0.0003
                                            0.0000
                ( 32.67%)   0.5716* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0035 -0.0055  0.0002 -0.0001
                                           -0.0325  0.0052  0.0015 -0.0579 -0.0034
                                           -0.0012  0.9972 -0.0001  0.0003 -0.0007
                                           -0.0008  0.0270  0.0034 -0.0088 -0.0038
                                           -0.0006 -0.0011  0.0025 -0.0019 -0.0149
                                            0.0014  0.0017  0.0045 -0.0006 -0.0003
                                           -0.0005
     4. (1.97580) BD ( 1) N   3 - C  10  
                ( 58.61%)   0.7656* N   3 s( 34.39%)p 1.90( 65.27%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5860 -0.0208 -0.0007  0.0001
                                           -0.6156  0.0139  0.0063  0.5172 -0.0172
                                            0.0052 -0.0752  0.0057 -0.0010 -0.0316
                                           -0.0050  0.0043  0.0007 -0.0036  0.0002
                                            0.0304  0.0006 -0.0372  0.0029  0.0011
                                            0.0056 -0.0029  0.0001  0.0020  0.0036
                                            0.0043
                ( 41.39%)   0.6434* C  10 s( 30.37%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5510  0.0094 -0.0008 -0.0005
                                            0.7287 -0.0209  0.0066 -0.4016 -0.0013
                                            0.0032  0.0530  0.0014 -0.0015 -0.0038
                                           -0.0161  0.0013  0.0013 -0.0021  0.0005
                                           -0.0021  0.0142 -0.0127 -0.0048 -0.0010
                                           -0.0042  0.0029  0.0002 -0.0007  0.0002
                                           -0.0067
     5. (1.97595) BD ( 1) N   3 - C  13  
                ( 58.69%)   0.7661* N   3 s( 34.47%)p 1.89( 65.18%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5868  0.0209  0.0012 -0.0001
                                            0.1188  0.0009 -0.0079  0.7947 -0.0228
                                           -0.0000 -0.0741  0.0022  0.0004 -0.0341
                                           -0.0013  0.0027  0.0006  0.0119 -0.0001
                                            0.0270  0.0050  0.0366 -0.0030  0.0016
                                           -0.0022 -0.0056  0.0020 -0.0008 -0.0013
                                           -0.0053
                ( 41.31%)   0.6428* C  13 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5519 -0.0106  0.0006  0.0003
                                           -0.2784  0.0169 -0.0070 -0.7764  0.0116
                                           -0.0014  0.1172 -0.0032 -0.0000  0.0027
                                           -0.0166 -0.0004  0.0026  0.0051  0.0027
                                            0.0028  0.0142  0.0123  0.0047 -0.0022
                                            0.0014  0.0045 -0.0013  0.0007  0.0054
                                            0.0036
     6. (1.77564) BD ( 2) N   3 - C  13  
                ( 67.55%)   0.8219* N   3 s(  0.03%)p99.99( 99.81%)d 5.22(  0.14%)
                                                  f 0.50(  0.01%)
                                           -0.0000  0.0165  0.0022 -0.0003  0.0001
                                           -0.0158  0.0028 -0.0003  0.1071  0.0009
                                            0.0008  0.9930 -0.0203  0.0016 -0.0022
                                            0.0002 -0.0334  0.0014 -0.0170 -0.0030
                                            0.0032  0.0001  0.0027  0.0005 -0.0110
                                            0.0005 -0.0038 -0.0017 -0.0004  0.0002
                                           -0.0002
                ( 32.45%)   0.5696* C  13 s(  0.09%)p99.99( 99.80%)d 0.96(  0.08%)
                                                  f 0.28(  0.02%)
                                            0.0001  0.0295  0.0007  0.0004 -0.0001
                                           -0.0373 -0.0016  0.0001  0.1416  0.0022
                                           -0.0005  0.9882 -0.0025  0.0010 -0.0001
                                            0.0014  0.0080  0.0047  0.0259  0.0040
                                           -0.0029 -0.0011 -0.0074  0.0001 -0.0142
                                            0.0008 -0.0054 -0.0037  0.0006 -0.0003
                                           -0.0009
     7. (1.97569) BD ( 1) N   4 - C  14  
                ( 58.56%)   0.7652* N   4 s( 34.21%)p 1.91( 65.44%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5846 -0.0200 -0.0012  0.0001
                                           -0.5231  0.0171 -0.0050 -0.6127  0.0131
                                            0.0059  0.0693 -0.0023 -0.0003  0.0314
                                            0.0052 -0.0058  0.0002 -0.0088 -0.0002
                                           -0.0301 -0.0006 -0.0370  0.0030 -0.0014
                                            0.0030  0.0055 -0.0002  0.0019  0.0041
                                           -0.0038
                ( 41.44%)   0.6438* C  14 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5521  0.0099 -0.0010 -0.0004
                                            0.4038  0.0020 -0.0039  0.7224 -0.0195
                                            0.0059 -0.0951  0.0022 -0.0005  0.0033
                                            0.0162 -0.0024 -0.0006 -0.0025 -0.0031
                                            0.0023 -0.0140 -0.0125 -0.0045  0.0017
                                           -0.0029 -0.0040  0.0004 -0.0013 -0.0066
                                           -0.0001
     8. (1.97616) BD ( 1) N   4 - C  17  
                ( 58.67%)   0.7660* N   4 s( 34.77%)p 1.87( 64.88%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0219 -0.0008  0.0000
                                            0.7929 -0.0217 -0.0004 -0.1228 -0.0004
                                            0.0081 -0.0665  0.0050 -0.0010 -0.0340
                                           -0.0014 -0.0047 -0.0002  0.0003  0.0008
                                            0.0274  0.0051 -0.0376  0.0030  0.0010
                                           -0.0058  0.0023 -0.0016  0.0002  0.0054
                                           -0.0014
                ( 41.33%)   0.6429* C  17 s( 30.63%)p 2.26( 69.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5533  0.0105  0.0002 -0.0005
                                           -0.7839  0.0118 -0.0033  0.2774 -0.0156
                                            0.0079  0.0328  0.0014 -0.0013  0.0029
                                           -0.0166 -0.0029 -0.0002 -0.0015  0.0017
                                            0.0024  0.0144 -0.0128 -0.0054 -0.0009
                                            0.0049 -0.0014  0.0001  0.0001 -0.0037
                                            0.0055
     9. (1.97584) BD ( 1) N   5 - C  18  
                ( 58.67%)   0.7659* N   5 s( 34.41%)p 1.90( 65.24%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5862 -0.0221 -0.0009  0.0000
                                            0.6169 -0.0144 -0.0065 -0.5187  0.0184
                                           -0.0052 -0.0462  0.0018  0.0003 -0.0315
                                           -0.0052 -0.0062  0.0002  0.0017  0.0006
                                            0.0308  0.0007 -0.0374  0.0028  0.0010
                                           -0.0058  0.0030 -0.0003  0.0005 -0.0037
                                           -0.0043
                ( 41.33%)   0.6429* C  18 s( 30.41%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5514  0.0114 -0.0014 -0.0004
                                           -0.7303 -0.0218 -0.0058  0.4012 -0.0008
                                           -0.0045  0.0179  0.0019 -0.0012 -0.0042
                                           -0.0158 -0.0012 -0.0010 -0.0003  0.0011
                                           -0.0023  0.0145 -0.0131 -0.0045 -0.0005
                                            0.0043 -0.0030  0.0001 -0.0003 -0.0002
                                            0.0067
    10. (1.97597) BD ( 1) N   5 - C  21  
                ( 58.61%)   0.7656* N   5 s( 34.21%)p 1.91( 65.44%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5845 -0.0221 -0.0012  0.0001
                                            0.1150  0.0021 -0.0081  0.7996 -0.0236
                                           -0.0004 -0.0352  0.0006  0.0004  0.0345
                                            0.0013 -0.0032  0.0006 -0.0038 -0.0002
                                           -0.0280 -0.0051 -0.0376  0.0028  0.0007
                                           -0.0024 -0.0061  0.0001 -0.0002 -0.0014
                                           -0.0055
                ( 41.39%)   0.6434* C  21 s( 30.56%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5527  0.0123 -0.0018 -0.0003
                                           -0.2800  0.0170 -0.0069 -0.7841  0.0131
                                           -0.0000 -0.0028 -0.0020 -0.0002 -0.0017
                                            0.0164 -0.0011  0.0004  0.0004 -0.0012
                                           -0.0044 -0.0139 -0.0131 -0.0043 -0.0001
                                            0.0012  0.0051  0.0000 -0.0000  0.0056
                                            0.0037
    11. (1.78099) BD ( 2) N   5 - C  21  
                ( 68.01%)   0.8247* N   5 s(  0.09%)p99.99( 99.75%)d 1.59(  0.15%)
                                                  f 0.15(  0.01%)
                                            0.0001  0.0298 -0.0056 -0.0006 -0.0001
                                            0.0573 -0.0039  0.0000  0.0134 -0.0050
                                           -0.0003  0.9968 -0.0179  0.0020  0.0017
                                            0.0002  0.0330 -0.0012  0.0173  0.0031
                                            0.0026 -0.0005 -0.0070  0.0005 -0.0113
                                           -0.0015 -0.0003 -0.0022 -0.0006 -0.0003
                                           -0.0003
                ( 31.99%)   0.5656* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0002  0.0059 -0.0024  0.0000
                                            0.0593  0.0017  0.0006 -0.0246  0.0036
                                            0.0024  0.9974 -0.0010  0.0006 -0.0018
                                            0.0003 -0.0078 -0.0048 -0.0265 -0.0040
                                            0.0002 -0.0009 -0.0009  0.0016 -0.0146
                                           -0.0019  0.0002 -0.0043  0.0005 -0.0002
                                            0.0002
    12. (1.96515) BD ( 1) C   6 - C   7  
                ( 50.17%)   0.7083* C   6 s( 32.54%)p 2.07( 67.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5702  0.0170 -0.0006  0.0001
                                            0.4570  0.0173 -0.0065 -0.6810 -0.0039
                                           -0.0036 -0.0271  0.0009 -0.0002  0.0187
                                            0.0049 -0.0006  0.0011 -0.0004 -0.0004
                                            0.0062  0.0054  0.0179 -0.0023  0.0002
                                           -0.0041  0.0048  0.0003  0.0007 -0.0068
                                           -0.0012
                ( 49.83%)   0.7059* C   7 s( 30.41%)p 2.28( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5514  0.0096  0.0003 -0.0001
                                           -0.5756  0.0064 -0.0033  0.6028  0.0056
                                           -0.0075  0.0066  0.0011 -0.0003  0.0135
                                            0.0120 -0.0007  0.0005 -0.0017  0.0003
                                            0.0086  0.0012  0.0222  0.0022 -0.0004
                                            0.0030 -0.0061 -0.0003  0.0001  0.0040
                                            0.0037
    13. (1.97858) BD ( 1) C   6 - C  22  
                ( 50.50%)   0.7106* C   6 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0087 -0.0005  0.0004
                                            0.7938 -0.0024 -0.0012  0.0240 -0.0067
                                            0.0029  0.0214 -0.0005 -0.0006  0.0004
                                            0.0022 -0.0010  0.0012  0.0001 -0.0002
                                            0.0157  0.0071 -0.0092 -0.0017 -0.0002
                                           -0.0045 -0.0001  0.0006  0.0001  0.0054
                                            0.0008
                ( 49.50%)   0.7036* C  22 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0048  0.0002 -0.0001
                                           -0.7980 -0.0169 -0.0016 -0.0538  0.0055
                                            0.0047  0.0238 -0.0002  0.0005  0.0101
                                           -0.0013  0.0009 -0.0007  0.0004 -0.0002
                                            0.0306  0.0024 -0.0213  0.0002 -0.0003
                                            0.0072  0.0007  0.0004 -0.0002 -0.0075
                                           -0.0011
    14. (1.62752) BD ( 2) C   6 - C  22  
                ( 47.33%)   0.6880* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0063 -0.0019 -0.0007 -0.0001
                                           -0.0297  0.0001 -0.0016 -0.0649  0.0006
                                            0.0016  0.9972  0.0021 -0.0006 -0.0011
                                           -0.0003  0.0141  0.0054  0.0023 -0.0010
                                            0.0007 -0.0004 -0.0005  0.0001 -0.0138
                                            0.0005  0.0015  0.0051 -0.0007  0.0001
                                           -0.0003
                ( 52.67%)   0.7258* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0027 -0.0005 -0.0011 -0.0001
                                            0.0317  0.0012  0.0001 -0.0600  0.0003
                                            0.0000  0.9973 -0.0141  0.0073  0.0005
                                           -0.0001 -0.0124 -0.0042 -0.0037 -0.0038
                                           -0.0002 -0.0004 -0.0012  0.0002 -0.0156
                                           -0.0008  0.0020  0.0032 -0.0008 -0.0002
                                           -0.0005
    15. (1.97438) BD ( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.68%)p 1.80( 64.22%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5974 -0.0004  0.0006 -0.0004
                                           -0.7763  0.0107 -0.0068 -0.1941 -0.0151
                                            0.0078 -0.0370 -0.0003 -0.0002  0.0162
                                            0.0035  0.0023  0.0009  0.0018 -0.0002
                                            0.0087  0.0124 -0.0207 -0.0023  0.0007
                                            0.0046  0.0027 -0.0004 -0.0004 -0.0044
                                           -0.0028
                ( 50.01%)   0.7072* C   8 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0006  0.0006 -0.0004
                                            0.7083  0.0020 -0.0001  0.3715 -0.0182
                                            0.0106  0.0496 -0.0005  0.0008  0.0068
                                            0.0119  0.0023  0.0009  0.0010  0.0005
                                            0.0172  0.0049 -0.0207 -0.0023 -0.0006
                                           -0.0052 -0.0010  0.0005  0.0008 -0.0002
                                            0.0052
    16. (1.81117) BD ( 2) C   7 - C   8  
                ( 49.92%)   0.7066* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0047 -0.0013  0.0002 -0.0000
                                           -0.0383 -0.0014 -0.0007 -0.0518 -0.0010
                                           -0.0007  0.9975  0.0079  0.0044  0.0010
                                            0.0008 -0.0168 -0.0086 -0.0109 -0.0051
                                            0.0008 -0.0002 -0.0013 -0.0012 -0.0156
                                            0.0019  0.0024 -0.0012  0.0058  0.0004
                                           -0.0002
                ( 50.08%)   0.7077* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0025 -0.0016 -0.0002 -0.0000
                                           -0.0418  0.0004  0.0005 -0.0576 -0.0011
                                            0.0000  0.9970  0.0087  0.0047 -0.0013
                                           -0.0007  0.0196  0.0099  0.0028  0.0019
                                           -0.0006 -0.0005  0.0024  0.0006 -0.0156
                                            0.0017  0.0014  0.0059 -0.0021 -0.0004
                                           -0.0002
    17. (1.98696) BD ( 1) C   7 - C  34  
                ( 49.87%)   0.7062* C   7 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0115 -0.0005  0.0004
                                            0.2519  0.0013 -0.0062  0.7715 -0.0034
                                           -0.0094  0.0525 -0.0002 -0.0009  0.0094
                                            0.0057  0.0006  0.0003  0.0021  0.0010
                                           -0.0141 -0.0082 -0.0090 -0.0041 -0.0014
                                           -0.0031 -0.0076 -0.0010  0.0009 -0.0074
                                           -0.0047
                ( 50.13%)   0.7080* C  34 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0204 -0.0067  0.0000
                                           -0.2644 -0.0056  0.0021 -0.7961 -0.0146
                                            0.0093 -0.0545 -0.0011  0.0009  0.0113
                                           -0.0016  0.0008 -0.0002  0.0024 -0.0003
                                           -0.0153  0.0016 -0.0107  0.0016 -0.0000
                                            0.0057  0.0008  0.0005 -0.0008  0.0022
                                            0.0030
    18. (1.96501) BD ( 1) C   8 - C   9  
                ( 49.83%)   0.7059* C   8 s( 30.47%)p 2.28( 69.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519 -0.0092 -0.0004  0.0001
                                           -0.0260  0.0083 -0.0074 -0.8312  0.0004
                                            0.0038 -0.0505  0.0009 -0.0003 -0.0071
                                            0.0000  0.0006 -0.0004  0.0023  0.0011
                                           -0.0138 -0.0121 -0.0221 -0.0023  0.0008
                                           -0.0019  0.0065  0.0010  0.0000  0.0007
                                            0.0053
                ( 50.17%)   0.7083* C   9 s( 32.53%)p 2.07( 67.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5701 -0.0168  0.0007 -0.0001
                                           -0.1157  0.0107 -0.0069  0.8114  0.0142
                                           -0.0013  0.0413 -0.0015 -0.0020 -0.0043
                                           -0.0048  0.0004 -0.0004  0.0026 -0.0004
                                           -0.0194 -0.0055 -0.0180  0.0021 -0.0009
                                            0.0001 -0.0063 -0.0007 -0.0002  0.0030
                                           -0.0062
    19. (1.98696) BD ( 1) C   8 - C  30  
                ( 49.86%)   0.7061* C   8 s( 33.76%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0113 -0.0005  0.0004
                                           -0.7035  0.0012  0.0108  0.4082 -0.0036
                                           -0.0029 -0.0074  0.0000  0.0004 -0.0151
                                           -0.0089  0.0002  0.0001 -0.0003 -0.0002
                                            0.0078  0.0048 -0.0090 -0.0042  0.0003
                                            0.0075 -0.0037 -0.0002  0.0001 -0.0004
                                            0.0088
                ( 50.14%)   0.7081* C  30 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0204 -0.0067  0.0000
                                            0.7285  0.0140 -0.0078 -0.4191 -0.0070
                                            0.0055  0.0097  0.0004 -0.0002 -0.0166
                                            0.0018  0.0004 -0.0001 -0.0003 -0.0000
                                            0.0095 -0.0014 -0.0108  0.0016 -0.0011
                                           -0.0048 -0.0030 -0.0003  0.0006 -0.0011
                                           -0.0036
    20. (1.97852) BD ( 1) C   9 - C  24  
                ( 50.46%)   0.7103* C   9 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0089 -0.0007  0.0005
                                           -0.6064  0.0073 -0.0005 -0.5103 -0.0030
                                            0.0034 -0.0515  0.0022 -0.0021  0.0158
                                            0.0069  0.0012  0.0009  0.0004  0.0011
                                            0.0019  0.0031 -0.0089 -0.0020  0.0007
                                            0.0034  0.0029 -0.0001 -0.0007  0.0025
                                           -0.0048
                ( 49.54%)   0.7039* C  24 s( 35.94%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5995  0.0050  0.0003 -0.0000
                                            0.6318  0.0099 -0.0025  0.4882  0.0149
                                            0.0051  0.0327  0.0004 -0.0017  0.0291
                                            0.0027  0.0050 -0.0007  0.0026  0.0000
                                            0.0138 -0.0010 -0.0206 -0.0003 -0.0010
                                           -0.0057 -0.0042  0.0005  0.0007 -0.0034
                                            0.0068
    21. (1.96720) BD ( 1) C  10 - C  11  
                ( 50.24%)   0.7088* C  10 s( 32.77%)p 2.05( 67.14%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5723  0.0137  0.0008 -0.0000
                                            0.6823  0.0007  0.0007  0.4533  0.0160
                                           -0.0074  0.0059 -0.0002  0.0021 -0.0186
                                           -0.0054  0.0002 -0.0003  0.0012 -0.0014
                                           -0.0065 -0.0053  0.0182 -0.0022  0.0002
                                           -0.0047 -0.0039 -0.0001  0.0004 -0.0010
                                            0.0067
                ( 49.76%)   0.7054* C  11 s( 31.04%)p 2.22( 68.85%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5571  0.0088  0.0006  0.0000
                                           -0.6046 -0.0080  0.0036 -0.5681  0.0060
                                           -0.0052  0.0145 -0.0013  0.0013 -0.0125
                                           -0.0123 -0.0020  0.0008  0.0025 -0.0006
                                           -0.0095 -0.0013  0.0228  0.0028  0.0002
                                            0.0059  0.0030 -0.0004  0.0006  0.0037
                                           -0.0041
    22. (1.97836) BD ( 1) C  10 - C  24  
                ( 50.57%)   0.7111* C  10 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063  0.0072 -0.0002  0.0004
                                           -0.0172  0.0071 -0.0026  0.7920 -0.0027
                                           -0.0011 -0.0657  0.0008 -0.0019 -0.0002
                                           -0.0021  0.0004 -0.0004 -0.0009 -0.0017
                                           -0.0162 -0.0069 -0.0090 -0.0019  0.0009
                                            0.0001 -0.0045  0.0010  0.0001  0.0006
                                           -0.0055
                ( 49.43%)   0.7030* C  24 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0049  0.0002  0.0000
                                            0.0511 -0.0051 -0.0050 -0.7990 -0.0171
                                           -0.0015  0.0083  0.0016 -0.0020 -0.0097
                                            0.0012  0.0012 -0.0004 -0.0049  0.0008
                                           -0.0305 -0.0027 -0.0205 -0.0003 -0.0005
                                           -0.0006  0.0072 -0.0005 -0.0003 -0.0010
                                            0.0076
    23. (1.62394) BD ( 2) C  10 - C  24  
                ( 47.61%)   0.6900* C  10 s(  0.02%)p99.99( 99.94%)d 1.13(  0.02%)
                                                  f 1.06(  0.02%)
                                            0.0001  0.0140 -0.0018 -0.0000  0.0001
                                           -0.0440  0.0013  0.0018  0.0709  0.0025
                                            0.0032  0.9962  0.0036 -0.0008 -0.0012
                                           -0.0007 -0.0029  0.0013  0.0135  0.0052
                                            0.0005 -0.0010  0.0001 -0.0017 -0.0135
                                            0.0012 -0.0024 -0.0048  0.0008 -0.0001
                                           -0.0004
                ( 52.39%)   0.7238* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0023 -0.0042  0.0022  0.0001
                                           -0.0533 -0.0007 -0.0007  0.0051  0.0002
                                            0.0001  0.9982 -0.0144  0.0067  0.0005
                                            0.0001  0.0037  0.0036 -0.0117 -0.0045
                                            0.0004 -0.0002  0.0049 -0.0012 -0.0154
                                            0.0019 -0.0010 -0.0030  0.0011  0.0003
                                           -0.0006
    24. (1.97135) BD ( 1) C  11 - C  12  
                ( 49.54%)   0.7039* C  11 s( 34.83%)p 1.87( 65.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0021  0.0010 -0.0000
                                            0.1850  0.0115 -0.0062 -0.7726  0.0099
                                           -0.0047  0.1390  0.0011  0.0010 -0.0123
                                           -0.0054  0.0033  0.0002 -0.0059 -0.0026
