 Entering Gaussian System, Link 0=g16
 Input=1h5816re.com
 Output=1h5816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949473/Gau-1763682.inp" -scrdir="/local/bebjones_7949473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1763683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.56578   2.58581   2.58624   2.59917   2.60957
  Beta virt. eigenvalues --    2.61218   2.62252   2.63824   2.65891   2.67645
  Beta virt. eigenvalues --    2.68351   2.68952   2.70729   2.72039   2.75763
  Beta virt. eigenvalues --    2.76569   2.77527   2.78439   2.80508   2.81736
  Beta virt. eigenvalues --    2.82248   2.84685   2.86288   2.86671   2.87580
  Beta virt. eigenvalues --    2.88618   2.89275   2.89464   2.90351   2.93714
  Beta virt. eigenvalues --    2.94312   2.96311   3.02075   3.03703   3.04043
  Beta virt. eigenvalues --    3.08355   3.12878   3.13241   3.18619   3.19938
  Beta virt. eigenvalues --    3.28036   3.29065   3.29935   3.31985   3.35604
  Beta virt. eigenvalues --    3.35979   3.49180   3.53694   3.75884   3.91755
  Beta virt. eigenvalues --    4.03353
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.171740   4.260869
     2  N   -0.751613   0.099137
     3  N   -0.751535   0.097046
     4  N   -0.764671   0.098106
     5  N   -0.744332   0.100591
     6  C    0.337294   0.001377
     7  C    0.039758   0.016867
     8  C    0.043950   0.021855
     9  C    0.324058  -0.001926
    10  C    0.321120  -0.001901
    11  C    0.041325   0.021828
    12  C    0.001581   0.018172
    13  C    0.340367  -0.000197
    14  C    0.330072  -0.000987
    15  C    0.048559   0.020626
    16  C    0.010495   0.021757
    17  C    0.331700  -0.000860
    18  C    0.315421  -0.000706
    19  C    0.043153   0.021911
    20  C    0.046180   0.019194
    21  C    0.335917   0.000801
    22  C   -0.293652   0.011785
    23  H    0.193202  -0.000323
    24  C   -0.311669   0.014627
    25  H    0.193100  -0.000470
    26  C   -0.293345   0.015037
    27  H    0.201854  -0.000432
    28  C   -0.296864   0.013053
    29  H    0.196152  -0.000394
    30  C   -0.611496  -0.000979
    31  H    0.205645   0.000413
    32  H    0.197255   0.000948
    33  H    0.211078   0.000910
    34  C   -0.612936  -0.000654
    35  H    0.210982   0.000713
    36  H    0.201397   0.000783
    37  H    0.204621   0.000407
    38  C   -0.604560  -0.000959
    39  H    0.208902   0.000825
    40  H    0.200482   0.001021
    41  H    0.205439   0.000391
    42  C   -0.155525  -0.005275
    43  H    0.191694   0.000894
    44  C   -0.394304   0.009693
    45  H    0.182544  -0.000428
    46  H    0.196423  -0.000463
    47  C   -0.615799  -0.000930
    48  H    0.203978   0.000568
    49  H    0.204591   0.001118
    50  H    0.214008   0.000634
    51  C   -0.154769  -0.007520
    52  H    0.184040   0.000587
    53  C   -0.388932   0.014361
    54  H    0.188905  -0.000705
    55  H    0.195768  -0.000590
    56  C   -0.610827  -0.000990
    57  H    0.211501   0.001038
    58  H    0.199638   0.000852
    59  H    0.204422   0.000405
    60  C   -0.612294  -0.000837
    61  H    0.204312   0.000393
    62  H    0.201227   0.000880
    63  H    0.210497   0.000842
    64  C   -0.602776   0.000848
    65  H    0.217064   0.000239
    66  H    0.215432   0.000242
    67  H    0.223325   0.000043
    68  N   -0.626768   0.005827
    69  H    0.389647   0.001351
    70  C    0.285161   0.005867
    71  C    0.267323   0.008710
    72  H    0.237436   0.000082
    73  N   -0.520165   0.093218
    74  C   -0.039070  -0.002141
    75  H    0.216167   0.000925
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.171740   4.260869
     2  N   -0.751613   0.099137
     3  N   -0.751535   0.097046
     4  N   -0.764671   0.098106
     5  N   -0.744332   0.100591
     6  C    0.337294   0.001377
     7  C    0.039758   0.016867
     8  C    0.043950   0.021855
     9  C    0.324058  -0.001926
    10  C    0.321120  -0.001901
    11  C    0.041325   0.021828
    12  C    0.001581   0.018172
    13  C    0.340367  -0.000197
    14  C    0.330072  -0.000987
    15  C    0.048559   0.020626
    16  C    0.010495   0.021757
    17  C    0.331700  -0.000860
    18  C    0.315421  -0.000706
    19  C    0.043153   0.021911
    20  C    0.046180   0.019194
    21  C    0.335917   0.000801
    22  C   -0.100450   0.011461
    24  C   -0.118568   0.014156
    26  C   -0.091491   0.014605
    28  C   -0.100712   0.012659
    30  C    0.002482   0.001292
    34  C    0.004063   0.001248
    38  C    0.010263   0.001278
    42  C    0.036168  -0.004381
    44  C   -0.015338   0.008801
    47  C    0.006778   0.001390
    51  C    0.029271  -0.006933
    53  C   -0.004259   0.013066
    56  C    0.004733   0.001304
    60  C    0.003741   0.001279
    64  C    0.053045   0.001373
    68  N   -0.237120   0.007179
    70  C    0.285161   0.005867
    71  C    0.504759   0.008792
    73  N   -0.520165   0.093218
    74  C    0.177097  -0.001216
 Electronic spatial extent (au):  <R**2>=          19418.9816
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9363    Y=             -0.0267    Z=              6.6005  Tot=              6.8788
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -173.6134   YY=           -176.1236   ZZ=           -206.8412
   XY=              3.9089   XZ=              3.7520   YZ=              2.0108
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             11.9127   YY=              9.4025   ZZ=            -21.3152
   XY=              3.9089   XZ=              3.7520   YZ=              2.0108
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.5030  YYY=              3.9944  ZZZ=            204.0554  XYY=             -1.0245
  XXY=             -2.0941  XXZ=            -29.6967  XZZ=             34.9079  YZZ=             -5.8099
  YYZ=            -14.3720  XYZ=             -3.9194
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9839.2256 YYYY=          -9445.1834 ZZZZ=          -2391.9506 XXXY=            129.8485
 XXXZ=            -57.9388 YYYX=           -106.1430 YYYZ=            -13.2043 ZZZX=            113.9701
 ZZZY=            -24.1859 XXYY=          -3305.3215 XXZZ=          -2462.9653 YYZZ=          -2388.5658
 XXYZ=             97.1534 YYXZ=            -14.8659 ZZXY=             60.9692
 N-N= 5.584696722854D+03 E-N=-1.796257536822D+04  KE= 2.896772864942D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57022      16.54104       5.90225       5.51750
     2  N(14)              0.13242       8.55700       3.05335       2.85431
     3  N(14)              0.13195       8.52678       3.04257       2.84423
     4  N(14)              0.12947       8.36626       2.98529       2.79068
     5  N(14)              0.13112       8.47322       3.02345       2.82636
     6  C(13)              0.00453       1.01771       0.36314       0.33947
     7  C(13)              0.00548       1.23183       0.43955       0.41090
     8  C(13)              0.00617       1.38625       0.49465       0.46240
     9  C(13)              0.00438       0.98378       0.35104       0.32815
    10  C(13)              0.00421       0.94633       0.33767       0.31566
    11  C(13)              0.00628       1.41211       0.50388       0.47103
    12  C(13)              0.00573       1.28868       0.45983       0.42986
    13  C(13)              0.00458       1.03018       0.36760       0.34363
    14  C(13)              0.00422       0.94936       0.33876       0.31667
    15  C(13)              0.00585       1.31607       0.46961       0.43899
    16  C(13)              0.00617       1.38665       0.49479       0.46254
    17  C(13)              0.00419       0.94180       0.33606       0.31415
    18  C(13)              0.00433       0.97375       0.34746       0.32481
    19  C(13)              0.00624       1.40332       0.50074       0.46810
    20  C(13)              0.00571       1.28346       0.45797       0.42812
    21  C(13)              0.00460       1.03528       0.36941       0.34533
    22  C(13)              0.00085       0.19079       0.06808       0.06364
    23  H(1)              -0.00010      -0.08861      -0.03162      -0.02956
    24  C(13)              0.00148       0.33311       0.11886       0.11111
    25  H(1)              -0.00015      -0.13366      -0.04769      -0.04458
    26  C(13)              0.00145       0.32589       0.11629       0.10871
    27  H(1)              -0.00015      -0.13785      -0.04919      -0.04598
    28  C(13)              0.00121       0.27139       0.09684       0.09052
    29  H(1)              -0.00012      -0.10501      -0.03747      -0.03503
    30  C(13)             -0.00020      -0.04452      -0.01588      -0.01485
    31  H(1)               0.00016       0.14496       0.05173       0.04835
    32  H(1)               0.00050       0.44292       0.15804       0.14774
    33  H(1)               0.00047       0.42275       0.15085       0.14101
    34  C(13)             -0.00009      -0.02041      -0.00728      -0.00681
    35  H(1)               0.00036       0.32466       0.11585       0.10829
    36  H(1)               0.00041       0.36734       0.13108       0.12253
    37  H(1)               0.00016       0.14294       0.05100       0.04768
    38  C(13)             -0.00019      -0.04312      -0.01539      -0.01438
    39  H(1)               0.00042       0.37683       0.13446       0.12570
    40  H(1)               0.00053       0.47310       0.16881       0.15781
    41  H(1)               0.00016       0.14472       0.05164       0.04827
    42  C(13)             -0.00068      -0.15224      -0.05432      -0.05078
    43  H(1)               0.00040       0.35545       0.12683       0.11856
    44  C(13)              0.00148       0.33245       0.11862       0.11089
    45  H(1)              -0.00012      -0.10935      -0.03902      -0.03647
    46  H(1)              -0.00014      -0.12541      -0.04475      -0.04183
    47  C(13)             -0.00012      -0.02610      -0.00931      -0.00871
    48  H(1)               0.00027       0.24457       0.08727       0.08158
    49  H(1)               0.00060       0.53847       0.19214       0.17961
    50  H(1)               0.00023       0.20705       0.07388       0.06906
    51  C(13)             -0.00104      -0.23280      -0.08307      -0.07765
    52  H(1)               0.00023       0.20415       0.07285       0.06810
    53  C(13)              0.00219       0.49157       0.17541       0.16397
    54  H(1)              -0.00021      -0.19103      -0.06816      -0.06372
    55  H(1)              -0.00017      -0.15421      -0.05503      -0.05144
    56  C(13)             -0.00022      -0.05002      -0.01785      -0.01668
    57  H(1)               0.00055       0.49011       0.17488       0.16348
    58  H(1)               0.00045       0.40067       0.14297       0.13365
    59  H(1)               0.00016       0.14253       0.05086       0.04754
    60  C(13)             -0.00016      -0.03693      -0.01318      -0.01232
    61  H(1)               0.00015       0.13832       0.04935       0.04614
    62  H(1)               0.00046       0.40847       0.14575       0.13625
    63  H(1)               0.00044       0.39225       0.13997       0.13084
    64  C(13)              0.00051       0.11521       0.04111       0.03843
    65  H(1)               0.00014       0.12399       0.04424       0.04136
    66  H(1)               0.00014       0.12740       0.04546       0.04250
    67  H(1)               0.00004       0.03844       0.01372       0.01282
    68  N(14)              0.00840       0.54296       0.19374       0.18111
    69  H(1)               0.00055       0.49288       0.17587       0.16441
    70  C(13)              0.00448       1.00755       0.35952       0.33608
    71  C(13)              0.00769       1.72944       0.61711       0.57688
    72  H(1)               0.00011       0.10252       0.03658       0.03420
    73  N(14)              0.16689      10.78475       3.84827       3.59741
    74  C(13)              0.00176       0.39653       0.14149       0.13227
    75  H(1)               0.00040       0.35950       0.12828       0.11991
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.124718      0.084125     -0.208843
     2   Atom        0.231557     -0.189666     -0.041891
     3   Atom       -0.185479      0.240194     -0.054714
     4   Atom        0.228966     -0.188461     -0.040505
     5   Atom       -0.191765      0.237129     -0.045364
     6   Atom        0.044085     -0.015654     -0.028431
     7   Atom        0.014812     -0.017742      0.002929
     8   Atom        0.011693     -0.018786      0.007093
     9   Atom        0.031708      0.000538     -0.032246
    10   Atom       -0.013637      0.046744     -0.033107
    11   Atom       -0.019663      0.013304      0.006359
    12   Atom       -0.016721      0.013923      0.002798
    13   Atom       -0.000603      0.031375     -0.030772
    14   Atom        0.044833     -0.014095     -0.030738
    15   Atom        0.012515     -0.019754      0.007239
    16   Atom        0.011396     -0.018502      0.007107
    17   Atom        0.031090     -0.000866     -0.030224
    18   Atom       -0.014229      0.046843     -0.032614
    19   Atom       -0.020187      0.014034      0.006153
    20   Atom       -0.017926      0.014282      0.003643
    21   Atom       -0.001402      0.031805     -0.030403
    22   Atom        0.009441      0.000079     -0.009521
    23   Atom        0.006596      0.001751     -0.008347
    24   Atom       -0.001904      0.008448     -0.006544
    25   Atom        0.001612      0.006673     -0.008285
    26   Atom        0.008142     -0.001113     -0.007029
    27   Atom        0.006569      0.001877     -0.008447
    28   Atom       -0.000545      0.008738     -0.008192
    29   Atom        0.001760      0.006543     -0.008303
    30   Atom        0.006469     -0.002166     -0.004302
    31   Atom        0.005299     -0.002180     -0.003119
    32   Atom        0.004647     -0.000850     -0.003797
    33   Atom        0.003944     -0.000721     -0.003223
    34   Atom        0.008341     -0.003958     -0.004384
    35   Atom        0.005556     -0.002406     -0.003150
    36   Atom        0.006360     -0.002519     -0.003841
    37   Atom        0.005918     -0.002819     -0.003099
    38   Atom       -0.004030      0.008496     -0.004465
    39   Atom       -0.002476      0.006012     -0.003536
    40   Atom       -0.002402      0.005971     -0.003569
    41   Atom       -0.002862      0.006034     -0.003172
    42   Atom       -0.001657      0.007765     -0.006108
    43   Atom       -0.001846      0.005026     -0.003179
    44   Atom        0.000929      0.000476     -0.001405
    45   Atom       -0.000067      0.002900     -0.002833
    46   Atom       -0.000157      0.002313     -0.002156
    47   Atom        0.008232     -0.003866     -0.004366
    48   Atom        0.005669     -0.001941     -0.003728
    49   Atom        0.006089     -0.002707     -0.003382
    50   Atom        0.005672     -0.002751     -0.002922
    51   Atom        0.009421     -0.001494     -0.007927
    52   Atom        0.004238     -0.000690     -0.003549
    53   Atom       -0.000423     -0.003946      0.004369
    54   Atom        0.003998     -0.001706     -0.002292
    55   Atom        0.002552     -0.000652     -0.001900
    56   Atom       -0.004046      0.008451     -0.004405
    57   Atom       -0.002469      0.006004     -0.003535
    58   Atom       -0.002389      0.006088     -0.003699
    59   Atom       -0.002910      0.006083     -0.003173
    60   Atom       -0.002156      0.006668     -0.004512
    61   Atom       -0.002203      0.005392     -0.003188
    62   Atom       -0.000647      0.004354     -0.003707
    63   Atom       -0.000922      0.004456     -0.003533
    64   Atom       -0.004781     -0.004049      0.008829
    65   Atom       -0.002863     -0.003027      0.005890
    66   Atom       -0.003069     -0.002410      0.005480
    67   Atom       -0.003210     -0.002151      0.005361
    68   Atom       -0.009583     -0.011599      0.021181
    69   Atom       -0.004812     -0.005304      0.010116
    70   Atom       -0.010474     -0.010446      0.020920
    71   Atom       -0.014406     -0.017097      0.031503
    72   Atom       -0.006118     -0.006310      0.012428
    73   Atom       -0.158210     -0.165633      0.323844
    74   Atom       -0.025873     -0.016662      0.042534
    75   Atom       -0.011798     -0.003473      0.015271
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.038780     -0.026649      0.020312
     2   Atom        0.044923     -0.045857     -0.007884
     3   Atom       -0.045899      0.013203     -0.014710
     4   Atom        0.040763      0.043200     -0.009744
     5   Atom       -0.043110     -0.003061      0.021825
     6   Atom       -0.028755     -0.010401      0.002759
     7   Atom        0.000836     -0.003631     -0.000559
     8   Atom        0.005783     -0.002842     -0.001250
     9   Atom        0.038683     -0.008021     -0.003186
    10   Atom        0.028611     -0.001385     -0.003467
    11   Atom       -0.000873      0.003222     -0.003633
    12   Atom       -0.006324      0.002414     -0.002697
    13   Atom       -0.038562     -0.001056     -0.000179
    14   Atom       -0.029242      0.005855     -0.001341
    15   Atom        0.000204      0.001148     -0.000956
    16   Atom        0.005772      0.002125     -0.002519
    17   Atom        0.037762      0.010137      0.005425
    18   Atom        0.029760      0.000390      0.004770
    19   Atom       -0.000719     -0.000007      0.003495
    20   Atom       -0.005694      0.000994      0.004397
    21   Atom       -0.039077     -0.000578      0.004287
    22   Atom       -0.023096     -0.003800      0.004394
    23   Atom       -0.011877     -0.001577      0.001281
    24   Atom        0.022951     -0.003025     -0.004735
    25   Atom        0.011884     -0.001078     -0.001259
    26   Atom       -0.023342      0.000871     -0.002316
    27   Atom       -0.012066      0.000002      0.000102
    28   Atom        0.022857      0.002764      0.005448
    29   Atom        0.011868      0.001134      0.001423
    30   Atom        0.005545     -0.000994     -0.000453
    31   Atom        0.002448     -0.000690     -0.000193
    32   Atom        0.004830      0.000876      0.000777
    33   Atom        0.004519     -0.002136     -0.001493
    34   Atom       -0.003341     -0.001300      0.000258
    35   Atom       -0.003154     -0.002559      0.001065
    36   Atom       -0.003359      0.000839     -0.000494
    37   Atom       -0.000768     -0.000825      0.000072
    38   Atom        0.003348      0.000160      0.000199
    39   Atom        0.003154     -0.000749     -0.001614
    40   Atom        0.003391      0.000851      0.001850
    41   Atom        0.000738      0.000014      0.000278
    42   Atom       -0.006629     -0.003267     -0.000876
    43   Atom       -0.002666     -0.000131     -0.000161
    44   Atom       -0.001168      0.004999      0.004770
    45   Atom       -0.004851     -0.002311      0.002559
    46   Atom       -0.003137     -0.000492      0.001213
    47   Atom       -0.003324      0.001405     -0.000548
    48   Atom       -0.003939      0.002276     -0.001044
    49   Atom       -0.002517     -0.000856      0.000394
    50   Atom       -0.000902      0.001819     -0.000211
    51   Atom        0.006500     -0.000194      0.004477
    52   Atom        0.004964      0.002295      0.001555
    53   Atom       -0.000428      0.005391     -0.007785
    54   Atom        0.000763     -0.000492      0.000323
    55   Atom        0.002531      0.000864      0.000164
    56   Atom        0.003480     -0.000302     -0.000633
    57   Atom        0.003105      0.000629      0.001347
    58   Atom        0.003673     -0.001030     -0.002157
    59   Atom        0.000821     -0.000078     -0.000798
    60   Atom       -0.005616      0.000362     -0.000328
    61   Atom       -0.002520      0.000171     -0.000592
    62   Atom       -0.005021      0.001348     -0.001794
    63   Atom       -0.004526     -0.000953      0.001307
    64   Atom        0.000451     -0.001684     -0.003543
    65   Atom        0.000105     -0.001773     -0.000832
    66   Atom       -0.000171      0.000432     -0.002639
    67   Atom        0.001165     -0.002388     -0.003853
    68   Atom       -0.005362      0.004458      0.001861
    69   Atom        0.001048      0.004373      0.003151
    70   Atom       -0.001137     -0.000148     -0.003806
    71   Atom        0.007131      0.024983      0.023371
    72   Atom        0.014591      0.020974      0.020422
    73   Atom       -0.018556      0.030490     -0.017480
    74   Atom        0.012208     -0.017096     -0.029171
    75   Atom        0.013515     -0.018210     -0.024861
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2120    -3.670    -1.309    -1.224  0.0720 -0.0589  0.9957
     1 Fe(57) Bbb     0.0607     1.051     0.375     0.351  0.5219  0.8529  0.0127
              Bcc     0.1513     2.619     0.935     0.874  0.8500 -0.5187 -0.0922
 
              Baa    -0.1945    -7.500    -2.676    -2.502 -0.1027  0.9945  0.0205
     2 N(14)  Bbb    -0.0494    -1.904    -0.679    -0.635  0.1617 -0.0037  0.9868
              Bcc     0.2438     9.404     3.356     3.137  0.9815  0.1046 -0.1604
 
              Baa    -0.1914    -7.380    -2.633    -2.462  0.9911  0.1025 -0.0847
     3 N(14)  Bbb    -0.0546    -2.105    -0.751    -0.702  0.0787  0.0619  0.9950
              Bcc     0.2459     9.485     3.385     3.164 -0.1073  0.9928 -0.0533
 
              Baa    -0.1937    -7.470    -2.666    -2.492 -0.1050  0.9902  0.0926
     4 N(14)  Bbb    -0.0456    -1.757    -0.627    -0.586 -0.1391 -0.1068  0.9845
              Bcc     0.2392     9.227     3.292     3.078  0.9847  0.0905  0.1489
 
              Baa    -0.1961    -7.562    -2.698    -2.522  0.9951  0.0987  0.0059
     5 N(14)  Bbb    -0.0470    -1.814    -0.647    -0.605  0.0016 -0.0763  0.9971
              Bcc     0.2431     9.376     3.346     3.127 -0.0989  0.9922  0.0761
 
              Baa    -0.0303    -4.070    -1.452    -1.358  0.2521  0.3224  0.9124
     6 C(13)  Bbb    -0.0267    -3.580    -1.278    -1.194  0.2968  0.8716 -0.3901
              Bcc     0.0570     7.650     2.730     2.552  0.9210 -0.3692 -0.1240
 
              Baa    -0.0178    -2.385    -0.851    -0.796 -0.0231  0.9995  0.0229
     7 C(13)  Bbb     0.0019     0.257     0.092     0.086  0.2719 -0.0158  0.9622
              Bcc     0.0159     2.128     0.759     0.710  0.9621  0.0285 -0.2714
 
              Baa    -0.0199    -2.666    -0.951    -0.889 -0.1778  0.9837  0.0269
     8 C(13)  Bbb     0.0058     0.778     0.278     0.260  0.3964  0.0466  0.9169
              Bcc     0.0141     1.887     0.673     0.630  0.9007  0.1737 -0.3983
 
              Baa    -0.0335    -4.490    -1.602    -1.498  0.2016 -0.1385  0.9696
     9 C(13)  Bbb    -0.0252    -3.375    -1.204    -1.126 -0.5259  0.8199  0.2264
              Bcc     0.0586     7.865     2.806     2.623  0.8263  0.5555 -0.0924
 
              Baa    -0.0333    -4.463    -1.593    -1.489  0.0155  0.0378  0.9992
    10 C(13)  Bbb    -0.0250    -3.360    -1.199    -1.121  0.9289 -0.3703 -0.0004
              Bcc     0.0583     7.823     2.792     2.610  0.3699  0.9282 -0.0408
 
              Baa    -0.0201    -2.692    -0.961    -0.898  0.9928  0.0130 -0.1193
    11 C(13)  Bbb     0.0051     0.681     0.243     0.227  0.1034  0.4111  0.9057
              Bcc     0.0150     2.011     0.717     0.671 -0.0608  0.9115 -0.4068
 
              Baa    -0.0181    -2.434    -0.869    -0.812  0.9786  0.1855 -0.0889
    12 C(13)  Bbb     0.0022     0.298     0.106     0.099  0.0415  0.2455  0.9685
              Bcc     0.0159     2.137     0.762     0.713 -0.2015  0.9515 -0.2326
 
              Baa    -0.0310    -4.157    -1.483    -1.387  0.1748  0.1109  0.9783
    13 C(13)  Bbb    -0.0262    -3.509    -1.252    -1.171  0.8130  0.5443 -0.2069
              Bcc     0.0571     7.667     2.736     2.557 -0.5555  0.8315  0.0050
 
              Baa    -0.0313    -4.204    -1.500    -1.402 -0.1322 -0.1481  0.9801
    14 C(13)  Bbb    -0.0260    -3.483    -1.243    -1.162  0.3618  0.9133  0.1868
              Bcc     0.0573     7.686     2.743     2.564  0.9228 -0.3793  0.0672
 
              Baa    -0.0198    -2.656    -0.948    -0.886 -0.0076  0.9993  0.0357
    15 C(13)  Bbb     0.0070     0.944     0.337     0.315 -0.2036 -0.0365  0.9784
              Bcc     0.0128     1.711     0.611     0.571  0.9790  0.0002  0.2038
 
              Baa    -0.0199    -2.668    -0.952    -0.890 -0.1874  0.9766  0.1059
    16 C(13)  Bbb     0.0069     0.931     0.332     0.311 -0.2570 -0.1528  0.9543
              Bcc     0.0129     1.737     0.620     0.579  0.9481  0.1516  0.2796
 
              Baa    -0.0319    -4.281    -1.528    -1.428 -0.2025  0.0757  0.9764
    17 C(13)  Bbb    -0.0257    -3.449    -1.231    -1.150 -0.5237  0.8341 -0.1733
              Bcc     0.0576     7.730     2.758     2.579  0.8275  0.5464  0.1293
 
              Baa    -0.0331    -4.447    -1.587    -1.484  0.1725 -0.1225  0.9774
    18 C(13)  Bbb    -0.0260    -3.493    -1.246    -1.165  0.9106 -0.3584 -0.2057
              Bcc     0.0592     7.941     2.833     2.649  0.3755  0.9255  0.0497
 
              Baa    -0.0202    -2.711    -0.967    -0.904  0.9998  0.0212 -0.0025
    19 C(13)  Bbb     0.0048     0.648     0.231     0.216  0.0099 -0.3543  0.9351
              Bcc     0.0154     2.063     0.736     0.688 -0.0190  0.9349  0.3544
 
              Baa    -0.0190    -2.555    -0.912    -0.852  0.9810  0.1779 -0.0775
    20 C(13)  Bbb     0.0024     0.326     0.116     0.109  0.1276 -0.2905  0.9483
              Bcc     0.0166     2.229     0.795     0.743 -0.1462  0.9402  0.3077
 
              Baa    -0.0314    -4.217    -1.505    -1.407 -0.3213 -0.2603  0.9105
    21 C(13)  Bbb    -0.0264    -3.544    -1.264    -1.182  0.7706  0.4870  0.4111
              Bcc     0.0578     7.760     2.769     2.589 -0.5504  0.8337  0.0441
 
              Baa    -0.0189    -2.539    -0.906    -0.847  0.6182  0.7778 -0.1138
    22 C(13)  Bbb    -0.0103    -1.376    -0.491    -0.459  0.1854 -0.0036  0.9827
              Bcc     0.0292     3.915     1.397     1.306  0.7639 -0.6285 -0.1464
 
              Baa    -0.0085    -4.543    -1.621    -1.515  0.0692 -0.0443  0.9966
    23 H(1)   Bbb    -0.0079    -4.241    -1.513    -1.415  0.6319  0.7750 -0.0094
              Bcc     0.0165     8.783     3.134     2.930  0.7720 -0.6304 -0.0816
 
              Baa    -0.0203    -2.722    -0.971    -0.908  0.7768 -0.6281 -0.0454
    24 C(13)  Bbb    -0.0074    -0.997    -0.356    -0.333  0.1362  0.0972  0.9859
