 Entering Gaussian System, Link 0=g16
 Input=5lth16re.com
 Output=5lth16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8041268/Gau-188068.inp" -scrdir="/local/becsleip_8041268/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    188069.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41479 -30.32593 -26.15594 -26.15473 -26.15441
 Alpha  occ. eigenvalues --  -19.30010 -14.53620 -14.48815 -14.46073 -14.46014
 Alpha  occ. eigenvalues --  -14.45784 -14.45744 -10.37660 -10.34868 -10.33271
 Alpha  occ. eigenvalues --  -10.33202 -10.33125 -10.33086 -10.33021 -10.32947
 Alpha  occ. eigenvalues --  -10.32915 -10.32906 -10.32264 -10.30275 -10.30196
 Alpha  occ. eigenvalues --  -10.30082 -10.30078 -10.30048 -10.30020 -10.30011
 Alpha  occ. eigenvalues --  -10.29977 -10.29944 -10.29911 -10.29855 -10.29844
 Alpha  occ. eigenvalues --  -10.29671 -10.29349 -10.29292 -10.28166 -10.28119
 Alpha  occ. eigenvalues --  -10.28071 -10.28061 -10.28059 -10.28047 -10.27947
 Alpha  occ. eigenvalues --  -10.27911  -3.78116  -2.54767  -2.54680  -2.54619
 Alpha  occ. eigenvalues --   -1.16635  -1.16384  -1.08763  -1.07823  -1.07636
 Alpha  occ. eigenvalues --   -1.06764  -1.02274  -0.93209  -0.92048  -0.91675
 Alpha  occ. eigenvalues --   -0.91220  -0.90879  -0.90458  -0.90371  -0.90218
 Alpha  occ. eigenvalues --   -0.86635  -0.85496  -0.84860  -0.84045  -0.82736
 Alpha  occ. eigenvalues --   -0.81830  -0.80931  -0.79891  -0.78437  -0.78176
 Alpha  occ. eigenvalues --   -0.78039  -0.75695  -0.74957  -0.74742  -0.72207
 Alpha  occ. eigenvalues --   -0.71931  -0.70862  -0.69993  -0.68212  -0.68097
 Alpha  occ. eigenvalues --   -0.66571  -0.64937  -0.64599  -0.63688  -0.63336
 Alpha  occ. eigenvalues --   -0.61801  -0.61644  -0.61320  -0.60859  -0.59962
 Alpha  occ. eigenvalues --   -0.58325  -0.58208  -0.57884  -0.57777  -0.56339
 Alpha  occ. eigenvalues --   -0.55913  -0.55755  -0.55378  -0.55191  -0.54937
 Alpha  occ. eigenvalues --   -0.54646  -0.54099  -0.53530  -0.53412  -0.53319
 Alpha  occ. eigenvalues --   -0.52932  -0.52838  -0.52801  -0.52565  -0.52118
 Alpha  occ. eigenvalues --   -0.51958  -0.51524  -0.51422  -0.51078  -0.50709
 Alpha  occ. eigenvalues --   -0.50444  -0.50332  -0.49973  -0.49757  -0.49519
 Alpha  occ. eigenvalues --   -0.49226  -0.48994  -0.48908  -0.48638  -0.48593
 Alpha  occ. eigenvalues --   -0.48340  -0.48086  -0.47760  -0.47280  -0.47079
 Alpha  occ. eigenvalues --   -0.46560  -0.46160  -0.45419  -0.44943  -0.44689
 Alpha  occ. eigenvalues --   -0.44400  -0.43621  -0.43438  -0.42679  -0.42161
 Alpha  occ. eigenvalues --   -0.41886  -0.40865  -0.39371  -0.38608  -0.37411
 Alpha  occ. eigenvalues --   -0.36896  -0.36811  -0.34226  -0.33598  -0.33154
 Alpha  occ. eigenvalues --   -0.32343  -0.32121  -0.31731  -0.29061  -0.28365
 Alpha virt. eigenvalues --   -0.17134  -0.16958  -0.11218  -0.08508  -0.07721
 Alpha virt. eigenvalues --   -0.06719  -0.04579  -0.04202  -0.03753  -0.01713
 Alpha virt. eigenvalues --   -0.01279  -0.00869   0.00625   0.01284   0.02288
 Alpha virt. eigenvalues --    0.02425   0.03451   0.03625   0.04011   0.04288
 Alpha virt. eigenvalues --    0.04506   0.05065   0.05212   0.05371   0.05782
 Alpha virt. eigenvalues --    0.05998   0.06186   0.06650   0.06801   0.07330
 Alpha virt. eigenvalues --    0.07540   0.07823   0.08249   0.08339   0.08624
 Alpha virt. eigenvalues --    0.08742   0.08876   0.09306   0.09554   0.09771
 Alpha virt. eigenvalues --    0.10075   0.10124   0.10320   0.10889   0.11562
 Alpha virt. eigenvalues --    0.11651   0.12184   0.12440   0.12734   0.13072
 Alpha virt. eigenvalues --    0.13222   0.13428   0.13712   0.14219   0.14682
 Alpha virt. eigenvalues --    0.15009   0.15307   0.16104   0.16316   0.16738
 Alpha virt. eigenvalues --    0.17019   0.17253   0.17938   0.18102   0.18200
 Alpha virt. eigenvalues --    0.19730   0.20012   0.20691   0.21059   0.22156
 Alpha virt. eigenvalues --    0.22776   0.23634   0.23807   0.24956   0.25842
 Alpha virt. eigenvalues --    0.25893   0.26334   0.26876   0.27304   0.28613
 Alpha virt. eigenvalues --    0.29107   0.29800   0.31165   0.31806   0.32679
 Alpha virt. eigenvalues --    0.33418   0.33999   0.34072   0.34797   0.36196
 Alpha virt. eigenvalues --    0.37417   0.37751   0.38011   0.38293   0.39121
 Alpha virt. eigenvalues --    0.39563   0.40077   0.40613   0.40739   0.41466
 Alpha virt. eigenvalues --    0.41765   0.42253   0.42955   0.43084   0.43306
 Alpha virt. eigenvalues --    0.43811   0.44105   0.44604   0.44729   0.45407
 Alpha virt. eigenvalues --    0.45629   0.46051   0.46210   0.46641   0.46836
 Alpha virt. eigenvalues --    0.48035   0.48594   0.48714   0.48905   0.49163
 Alpha virt. eigenvalues --    0.50018   0.50473   0.50749   0.50987   0.51490
 Alpha virt. eigenvalues --    0.52163   0.52493   0.52642   0.53181   0.53837
 Alpha virt. eigenvalues --    0.54065   0.54490   0.54931   0.55338   0.55593
 Alpha virt. eigenvalues --    0.55827   0.56126   0.56406   0.56955   0.57326
 Alpha virt. eigenvalues --    0.57590   0.57836   0.58032   0.58324   0.58884
 Alpha virt. eigenvalues --    0.59800   0.60033   0.60628   0.60883   0.61109
 Alpha virt. eigenvalues --    0.61680   0.62575   0.62769   0.63101   0.63508
 Alpha virt. eigenvalues --    0.63698   0.64778   0.65073   0.66017   0.66189
 Alpha virt. eigenvalues --    0.66717   0.67349   0.67650   0.68032   0.68162
 Alpha virt. eigenvalues --    0.68713   0.68811   0.69010   0.69252   0.69603
 Alpha virt. eigenvalues --    0.70277   0.70590   0.71224   0.71680   0.72081
 Alpha virt. eigenvalues --    0.72896   0.73635   0.73899   0.74464   0.75428
 Alpha virt. eigenvalues --    0.76303   0.76535   0.76985   0.77185   0.77963
 Alpha virt. eigenvalues --    0.78172   0.78614   0.78694   0.79095   0.79346
 Alpha virt. eigenvalues --    0.79830   0.80298   0.80734   0.81091   0.81155
 Alpha virt. eigenvalues --    0.81718   0.81858   0.82230   0.82680   0.82988
 Alpha virt. eigenvalues --    0.83367   0.83532   0.83702   0.84348   0.84636
 Alpha virt. eigenvalues --    0.84885   0.85597   0.85997   0.86351   0.86784
 Alpha virt. eigenvalues --    0.87055   0.87432   0.87759   0.87909   0.88577
 Alpha virt. eigenvalues --    0.88632   0.89619   0.89821   0.90369   0.90659
 Alpha virt. eigenvalues --    0.90763   0.91143   0.91206   0.91586   0.92127
 Alpha virt. eigenvalues --    0.92592   0.93261   0.93509   0.94530   0.95040
 Alpha virt. eigenvalues --    0.95255   0.95511   0.96583   0.97282   0.97557
 Alpha virt. eigenvalues --    0.98252   0.98713   0.99586   0.99665   1.01419
 Alpha virt. eigenvalues --    1.01984   1.03512   1.04244   1.04622   1.05250
 Alpha virt. eigenvalues --    1.05897   1.06438   1.07033   1.07288   1.07814
 Alpha virt. eigenvalues --    1.08285   1.08832   1.09430   1.10101   1.10656
 Alpha virt. eigenvalues --    1.10878   1.11145   1.11790   1.12292   1.12532
 Alpha virt. eigenvalues --    1.13006   1.13545   1.14997   1.15133   1.16423
 Alpha virt. eigenvalues --    1.16951   1.17726   1.18645   1.19559   1.20480
 Alpha virt. eigenvalues --    1.21087   1.21645   1.22590   1.23368   1.23619
 Alpha virt. eigenvalues --    1.24353   1.25006   1.25919   1.26133   1.27061
 Alpha virt. eigenvalues --    1.27289   1.28030   1.28422   1.28578   1.29252
 Alpha virt. eigenvalues --    1.29435   1.29996   1.30109   1.31535   1.32294
 Alpha virt. eigenvalues --    1.32448   1.33737   1.34138   1.34305   1.35561
 Alpha virt. eigenvalues --    1.36950   1.37342   1.37925   1.39271   1.39452
 Alpha virt. eigenvalues --    1.40418   1.40665   1.42117   1.42636   1.43388
 Alpha virt. eigenvalues --    1.44050   1.44603   1.45044   1.45761   1.46696
 Alpha virt. eigenvalues --    1.47552   1.48038   1.49274   1.49896   1.51797
 Alpha virt. eigenvalues --    1.52442   1.53459   1.53762   1.54424   1.54772
 Alpha virt. eigenvalues --    1.56128   1.57052   1.57914   1.59674   1.60284
 Alpha virt. eigenvalues --    1.61088   1.61707   1.61912   1.63685   1.64794
 Alpha virt. eigenvalues --    1.66154   1.69003   1.69842   1.70290   1.70676
 Alpha virt. eigenvalues --    1.70932   1.71048   1.71571   1.71941   1.72664
 Alpha virt. eigenvalues --    1.73661   1.74058   1.74570   1.74760   1.75229
 Alpha virt. eigenvalues --    1.75560   1.76780   1.76904   1.77438   1.77952
 Alpha virt. eigenvalues --    1.78146   1.79673   1.80078   1.80633   1.81419
 Alpha virt. eigenvalues --    1.81740   1.82702   1.83144   1.83472   1.84274
 Alpha virt. eigenvalues --    1.84791   1.85117   1.85509   1.86405   1.86811
 Alpha virt. eigenvalues --    1.87076   1.88157   1.89320   1.90518   1.90640
 Alpha virt. eigenvalues --    1.90928   1.91696   1.92109   1.93143   1.94116
 Alpha virt. eigenvalues --    1.95049   1.95134   1.95417   1.96370   1.96905
 Alpha virt. eigenvalues --    1.97056   1.98140   1.98761   1.99201   2.00279
 Alpha virt. eigenvalues --    2.00973   2.01617   2.02505   2.03596   2.04306
 Alpha virt. eigenvalues --    2.05440   2.06142   2.06291   2.06671   2.07459
 Alpha virt. eigenvalues --    2.08422   2.09749   2.10351   2.11024   2.11819
 Alpha virt. eigenvalues --    2.12111   2.12827   2.12960   2.13960   2.14661
 Alpha virt. eigenvalues --    2.15152   2.16064   2.16518   2.17159   2.17337
 Alpha virt. eigenvalues --    2.17527   2.17744   2.18270   2.19111   2.20242
 Alpha virt. eigenvalues --    2.20310   2.20674   2.21107   2.21660   2.22022
 Alpha virt. eigenvalues --    2.22880   2.23580   2.24234   2.24780   2.25016
 Alpha virt. eigenvalues --    2.25343   2.26289   2.26922   2.27462   2.27834
 Alpha virt. eigenvalues --    2.28104   2.28824   2.29059   2.29445   2.30578
 Alpha virt. eigenvalues --    2.31522   2.32475   2.32606   2.33194   2.33288
 Alpha virt. eigenvalues --    2.33811   2.34194   2.34833   2.35162   2.37029
 Alpha virt. eigenvalues --    2.38281   2.39056   2.39604   2.40474   2.42601
 Alpha virt. eigenvalues --    2.43132   2.43398   2.43612   2.44120   2.44388
 Alpha virt. eigenvalues --    2.45067   2.45930   2.46888   2.47511   2.48066
 Alpha virt. eigenvalues --    2.49473   2.50187   2.50993   2.51429   2.52264
 Alpha virt. eigenvalues --    2.54739   2.55962   2.56923   2.58146   2.58954
 Alpha virt. eigenvalues --    2.59087   2.60328   2.61734   2.62823   2.65063
 Alpha virt. eigenvalues --    2.65530   2.67021   2.68446   2.68945   2.69947
 Alpha virt. eigenvalues --    2.70733   2.73105   2.77130   2.77757   2.78437
 Alpha virt. eigenvalues --    2.79197   2.81521   2.81798   2.83566   2.85885
 Alpha virt. eigenvalues --    2.86547   2.87184   2.88788   2.90103   2.90253
 Alpha virt. eigenvalues --    2.90695   2.93481   2.94811   2.96416   2.97171
 Alpha virt. eigenvalues --    3.03068   3.03391   3.05429   3.08709   3.13048
 Alpha virt. eigenvalues --    3.15134   3.18997   3.20703   3.28562   3.28898
 Alpha virt. eigenvalues --    3.30103   3.36437   3.36871   3.41294   3.46381
 Alpha virt. eigenvalues --    3.67405   3.69016   3.95703   4.05753
  Beta  occ. eigenvalues -- -256.41317 -30.22915 -26.07506 -26.07377 -26.07357
  Beta  occ. eigenvalues --  -19.29861 -14.53603 -14.48479 -14.45778 -14.45719
  Beta  occ. eigenvalues --  -14.45493 -14.45452 -10.37639 -10.34854 -10.33255
  Beta  occ. eigenvalues --  -10.33179 -10.33100 -10.33061 -10.32996 -10.32925
  Beta  occ. eigenvalues --  -10.32899 -10.32881 -10.32261 -10.30247 -10.30194
  Beta  occ. eigenvalues --  -10.30048 -10.30046 -10.30043 -10.29981 -10.29978
  Beta  occ. eigenvalues --  -10.29952 -10.29943 -10.29877 -10.29863 -10.29815
  Beta  occ. eigenvalues --  -10.29674 -10.29357 -10.29296 -10.28166 -10.28119
  Beta  occ. eigenvalues --  -10.28071 -10.28060 -10.28059 -10.28029 -10.27936
  Beta  occ. eigenvalues --  -10.27911  -3.55354  -2.30598  -2.30307  -2.30250
  Beta  occ. eigenvalues --   -1.16377  -1.16191  -1.08392  -1.07457  -1.07275
  Beta  occ. eigenvalues --   -1.06376  -1.01919  -0.93149  -0.91880  -0.91516
  Beta  occ. eigenvalues --   -0.91044  -0.90691  -0.90359  -0.90268  -0.90167
  Beta  occ. eigenvalues --   -0.86576  -0.85425  -0.84808  -0.83988  -0.82704
  Beta  occ. eigenvalues --   -0.81735  -0.80823  -0.79752  -0.78270  -0.78057
  Beta  occ. eigenvalues --   -0.77831  -0.75318  -0.74867  -0.74649  -0.72054
  Beta  occ. eigenvalues --   -0.71820  -0.70674  -0.69834  -0.68081  -0.67675
  Beta  occ. eigenvalues --   -0.66366  -0.64811  -0.64435  -0.63499  -0.62568
  Beta  occ. eigenvalues --   -0.61467  -0.61173  -0.60716  -0.58680  -0.58400
  Beta  occ. eigenvalues --   -0.57824  -0.57717  -0.57344  -0.55886  -0.55120
  Beta  occ. eigenvalues --   -0.54827  -0.54426  -0.53975  -0.53589  -0.53312
  Beta  occ. eigenvalues --   -0.53176  -0.52915  -0.52847  -0.52824  -0.52354
  Beta  occ. eigenvalues --   -0.52154  -0.51884  -0.51572  -0.51015  -0.50739
  Beta  occ. eigenvalues --   -0.50430  -0.50314  -0.50079  -0.49948  -0.49674
  Beta  occ. eigenvalues --   -0.49398  -0.49237  -0.49102  -0.49058  -0.48879
  Beta  occ. eigenvalues --   -0.48246  -0.47967  -0.47577  -0.47364  -0.47114
  Beta  occ. eigenvalues --   -0.46846  -0.46753  -0.46151  -0.45750  -0.45237
  Beta  occ. eigenvalues --   -0.44687  -0.44391  -0.43865  -0.43529  -0.42629
  Beta  occ. eigenvalues --   -0.42461  -0.42065  -0.41147  -0.40547  -0.39159
  Beta  occ. eigenvalues --   -0.38319  -0.37059  -0.36886  -0.34106  -0.33725
  Beta  occ. eigenvalues --   -0.33273  -0.32271  -0.31695  -0.29007  -0.28243
  Beta virt. eigenvalues --   -0.20525  -0.20317  -0.19178  -0.15894  -0.15776
  Beta virt. eigenvalues --   -0.13655  -0.11204  -0.10868  -0.07989  -0.07596
  Beta virt. eigenvalues --   -0.06492  -0.04287  -0.03779  -0.03383  -0.01335
  Beta virt. eigenvalues --   -0.01156  -0.00477   0.00795   0.01320   0.02304
  Beta virt. eigenvalues --    0.02446   0.03471   0.03724   0.04200   0.04423
  Beta virt. eigenvalues --    0.04575   0.05308   0.05368   0.05487   0.05891
  Beta virt. eigenvalues --    0.06055   0.06257   0.06715   0.06895   0.07392
  Beta virt. eigenvalues --    0.07608   0.07867   0.08313   0.08441   0.08682
  Beta virt. eigenvalues --    0.08846   0.08970   0.09349   0.09666   0.09781
  Beta virt. eigenvalues --    0.10161   0.10220   0.10400   0.10991   0.11620
  Beta virt. eigenvalues --    0.11866   0.12272   0.12585   0.12812   0.13194
  Beta virt. eigenvalues --    0.13439   0.13664   0.13936   0.14492   0.14869
  Beta virt. eigenvalues --    0.15174   0.15665   0.16320   0.16684   0.16939
  Beta virt. eigenvalues --    0.17259   0.17729   0.18016   0.18192   0.19892
  Beta virt. eigenvalues --    0.20303   0.20584   0.20938   0.21630   0.22741
  Beta virt. eigenvalues --    0.23285   0.24003   0.24284   0.25190   0.26089
  Beta virt. eigenvalues --    0.26174   0.26516   0.27142   0.27463   0.28890
  Beta virt. eigenvalues --    0.29761   0.30036   0.31696   0.32310   0.33319
  Beta virt. eigenvalues --    0.33515   0.34097   0.34220   0.35140   0.37019
  Beta virt. eigenvalues --    0.38082   0.38129   0.38337   0.38541   0.39490
  Beta virt. eigenvalues --    0.40027   0.40249   0.40896   0.41187   0.41698
  Beta virt. eigenvalues --    0.42274   0.42448   0.43071   0.43202   0.43378
  Beta virt. eigenvalues --    0.43963   0.44244   0.44728   0.44840   0.45533
  Beta virt. eigenvalues --    0.45978   0.46233   0.46329   0.46777   0.47336
  Beta virt. eigenvalues --    0.48155   0.48701   0.48895   0.49060   0.49280
  Beta virt. eigenvalues --    0.50115   0.50599   0.50811   0.51076   0.51576
  Beta virt. eigenvalues --    0.52331   0.52778   0.52860   0.53312   0.54147
  Beta virt. eigenvalues --    0.54375   0.54813   0.55104   0.55577   0.55818
  Beta virt. eigenvalues --    0.56032   0.56405   0.56761   0.57041   0.57431
  Beta virt. eigenvalues --    0.57708   0.57972   0.58127   0.58379   0.59016
  Beta virt. eigenvalues --    0.59940   0.60111   0.60716   0.61313   0.61767
  Beta virt. eigenvalues --    0.62396   0.62759   0.62950   0.63255   0.63702
  Beta virt. eigenvalues --    0.64058   0.64938   0.65259   0.66112   0.66286
  Beta virt. eigenvalues --    0.66899   0.67591   0.67944   0.68143   0.68332
  Beta virt. eigenvalues --    0.68867   0.68991   0.69313   0.69641   0.69733
  Beta virt. eigenvalues --    0.70460   0.71097   0.71503   0.71824   0.72207
  Beta virt. eigenvalues --    0.72999   0.73802   0.73977   0.74630   0.75595
  Beta virt. eigenvalues --    0.76562   0.76822   0.77110   0.77348   0.78100
  Beta virt. eigenvalues --    0.78287   0.78693   0.78764   0.79181   0.79622
  Beta virt. eigenvalues --    0.79972   0.80461   0.80916   0.81169   0.81368
  Beta virt. eigenvalues --    0.81912   0.81952   0.82392   0.82795   0.83074
  Beta virt. eigenvalues --    0.83527   0.83696   0.83876   0.84511   0.84900
  Beta virt. eigenvalues --    0.85257   0.85835   0.86345   0.86871   0.87091
  Beta virt. eigenvalues --    0.87206   0.87530   0.87876   0.88243   0.88898
  Beta virt. eigenvalues --    0.89094   0.89752   0.90077   0.90565   0.90877
  Beta virt. eigenvalues --    0.90980   0.91257   0.91429   0.91709   0.92349
  Beta virt. eigenvalues --    0.92744   0.93559   0.93600   0.94816   0.95505
  Beta virt. eigenvalues --    0.95548   0.95581   0.97110   0.97375   0.97753
  Beta virt. eigenvalues --    0.98588   0.99476   0.99872   1.00471   1.01637
  Beta virt. eigenvalues --    1.02398   1.04324   1.04843   1.05251   1.05778
  Beta virt. eigenvalues --    1.06463   1.07163   1.07329   1.07895   1.08501
  Beta virt. eigenvalues --    1.08875   1.09140   1.09690   1.10199   1.10861
  Beta virt. eigenvalues --    1.11103   1.11337   1.12083   1.12490   1.13010
  Beta virt. eigenvalues --    1.13597   1.14519   1.15280   1.15629   1.16606
  Beta virt. eigenvalues --    1.17184   1.18169   1.18862   1.19739   1.20621
  Beta virt. eigenvalues --    1.21307   1.21773   1.22709   1.23509   1.23843
  Beta virt. eigenvalues --    1.24515   1.25338   1.26053   1.26244   1.27163
  Beta virt. eigenvalues --    1.27410   1.28165   1.28549   1.28730   1.29381
  Beta virt. eigenvalues --    1.29757   1.30259   1.30497   1.31734   1.32617
  Beta virt. eigenvalues --    1.32882   1.33909   1.34335   1.34522   1.35799
  Beta virt. eigenvalues --    1.37096   1.37531   1.38225   1.39400   1.39790
  Beta virt. eigenvalues --    1.40780   1.41443   1.42337   1.42936   1.43538
  Beta virt. eigenvalues --    1.44214   1.44757   1.45294   1.46063   1.46806
  Beta virt. eigenvalues --    1.47812   1.48143   1.49742   1.50100   1.51956
  Beta virt. eigenvalues --    1.52884   1.53826   1.54133   1.54737   1.55438
  Beta virt. eigenvalues --    1.56319   1.57355   1.58112   1.59786   1.60473
  Beta virt. eigenvalues --    1.61412   1.62046   1.62061   1.64025   1.65019
  Beta virt. eigenvalues --    1.66352   1.69229   1.70028   1.70417   1.70756
  Beta virt. eigenvalues --    1.71066   1.71196   1.71690   1.72407   1.73005
  Beta virt. eigenvalues --    1.73779   1.74270   1.74712   1.74973   1.75386
  Beta virt. eigenvalues --    1.75764   1.76961   1.77072   1.77570   1.78105
  Beta virt. eigenvalues --    1.78251   1.79748   1.80165   1.80893   1.81632
  Beta virt. eigenvalues --    1.81944   1.83007   1.83515   1.83843   1.84504
  Beta virt. eigenvalues --    1.85258   1.85636   1.86014   1.87037   1.87425
  Beta virt. eigenvalues --    1.88256   1.89432   1.89790   1.90601   1.90793
  Beta virt. eigenvalues --    1.91420   1.91941   1.92442   1.93326   1.94347
  Beta virt. eigenvalues --    1.95204   1.95690   1.95988   1.96711   1.97230
  Beta virt. eigenvalues --    1.97781   1.98667   1.99405   1.99737   2.00636
  Beta virt. eigenvalues --    2.01244   2.01963   2.02798   2.04033   2.04697
  Beta virt. eigenvalues --    2.05531   2.06373   2.06525   2.07188   2.08431
  Beta virt. eigenvalues --    2.08955   2.09918   2.10586   2.11370   2.11971
  Beta virt. eigenvalues --    2.12325   2.13179   2.13303   2.14449   2.14904
  Beta virt. eigenvalues --    2.15431   2.16348   2.17078   2.17288   2.17454
  Beta virt. eigenvalues --    2.17738   2.17900   2.19241   2.20333   2.20528
