 Entering Gaussian System, Link 0=g16
 Input=4hpc01.com
 Output=4hpc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087510/Gau-1865176.inp" -scrdir="/local/bebjones_8087510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1865177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.6153  0.0090 -0.0002  0.0009
                                            0.4262  0.0045 -0.0028 -0.6569  0.0093
                                           -0.0009  0.0875 -0.0020  0.0003 -0.0122
                                           -0.0080  0.0014  0.0010 -0.0025 -0.0018
                                           -0.0061 -0.0052 -0.0087 -0.0033 -0.0010
                                           -0.0022  0.0028 -0.0004 -0.0012 -0.0055
                                           -0.0010
                ( 49.57%)   0.7041* C  22 s( 36.01%)p 1.77( 63.81%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6001  0.0055  0.0052  0.0002
                                           -0.4129 -0.0139 -0.0043  0.6784  0.0095
                                           -0.0001 -0.0838 -0.0010  0.0004 -0.0264
                                           -0.0028  0.0032  0.0004 -0.0085  0.0003
                                           -0.0211 -0.0000 -0.0215 -0.0003  0.0019
                                            0.0034 -0.0057  0.0015  0.0015  0.0073
                                            0.0011
    17. (1.97635) BD ( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 36.65%)p 1.72( 63.22%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.6054 -0.0005  0.0039 -0.0003
                                           -0.2661  0.0192 -0.0096  0.7453 -0.0040
                                            0.0035 -0.0735  0.0016 -0.0009 -0.0027
                                           -0.0103  0.0019  0.0001 -0.0052 -0.0010
                                           -0.0208 -0.0073 -0.0235 -0.0007  0.0008
                                            0.0000 -0.0046  0.0012  0.0010  0.0047
                                           -0.0015
                ( 49.98%)   0.7070* C   8 s( 36.72%)p 1.72( 63.16%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.6060  0.0020 -0.0001 -0.0006
                                            0.1114  0.0138 -0.0087 -0.7840  0.0137
                                           -0.0064  0.0636  0.0008 -0.0001 -0.0139
                                           -0.0004  0.0038 -0.0012 -0.0055 -0.0005
                                           -0.0139 -0.0126 -0.0226 -0.0010 -0.0012
                                           -0.0020  0.0039 -0.0007 -0.0003 -0.0008
                                            0.0050
    18. (1.82005) BD ( 2) C   7 - C   8  
                ( 49.83%)   0.7059* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0010  0.0016  0.0013 -0.0001
                                           -0.1036 -0.0013 -0.0017  0.0617 -0.0012
                                           -0.0000  0.9922  0.0062  0.0041 -0.0009
                                           -0.0017 -0.0004  0.0002  0.0220  0.0104
                                           -0.0030  0.0001 -0.0021 -0.0017 -0.0150
                                            0.0028 -0.0024 -0.0053  0.0024  0.0001
                                           -0.0007
                ( 50.17%)   0.7083* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0006  0.0001 -0.0005  0.0001
                                           -0.1004 -0.0014  0.0003  0.0658  0.0004
                                            0.0017  0.9923  0.0072  0.0053  0.0042
                                            0.0005  0.0101  0.0041 -0.0189 -0.0096
                                            0.0001  0.0002  0.0025  0.0027 -0.0147
                                            0.0040 -0.0031 -0.0011 -0.0047  0.0006
                                            0.0008
    19. (1.98515) BD ( 1) C   7 - C  34  
                ( 50.09%)   0.7078* C   7 s( 31.95%)p 2.13( 67.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5651  0.0118 -0.0019  0.0002
                                           -0.5144 -0.0026  0.0063 -0.6441 -0.0006
                                            0.0118 -0.0132  0.0007  0.0006  0.0162
                                            0.0083  0.0004 -0.0000  0.0004  0.0008
                                           -0.0021 -0.0018 -0.0090 -0.0027  0.0004
                                            0.0055  0.0069 -0.0003 -0.0002  0.0081
                                           -0.0035
                ( 49.91%)   0.7064* C  34 s( 27.68%)p 2.61( 72.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5256  0.0218 -0.0050  0.0001
                                            0.5394  0.0086 -0.0078  0.6566  0.0096
                                           -0.0095  0.0197  0.0005 -0.0014  0.0176
                                           -0.0027  0.0008  0.0002  0.0009  0.0002
                                           -0.0033  0.0005 -0.0105  0.0012  0.0037
                                           -0.0029 -0.0012 -0.0005  0.0029 -0.0030
                                            0.0011
    20. (1.96534) BD ( 1) C   8 - C   9  
                ( 49.90%)   0.7064* C   8 s( 31.46%)p 2.17( 68.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5609 -0.0073  0.0003  0.0003
                                            0.6371  0.0069 -0.0078  0.5267 -0.0062
                                            0.0049  0.0298  0.0005 -0.0006  0.0135
                                            0.0108  0.0045 -0.0004 -0.0003  0.0010
                                            0.0133  0.0019 -0.0211 -0.0014 -0.0012
                                           -0.0063 -0.0027  0.0006  0.0001 -0.0037
                                            0.0052
                ( 50.10%)   0.7078* C   9 s( 32.44%)p 2.08( 67.48%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5693 -0.0162  0.0018  0.0001
                                           -0.7269  0.0036 -0.0028 -0.3781  0.0200
                                            0.0050 -0.0550 -0.0009  0.0007  0.0177
                                            0.0060  0.0033  0.0001  0.0006  0.0009
                                            0.0090  0.0072 -0.0169 -0.0004  0.0010
                                            0.0050  0.0034 -0.0007 -0.0008 -0.0004
                                           -0.0065
    21. (1.98575) BD ( 1) C   8 - C  30  
                ( 50.04%)   0.7074* C   8 s( 31.69%)p 2.15( 68.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5629  0.0074 -0.0003  0.0005
                                           -0.7554 -0.0031  0.0090  0.3199 -0.0003
                                           -0.0057 -0.0973 -0.0006  0.0009 -0.0103
                                           -0.0061  0.0037  0.0013 -0.0013 -0.0004
                                            0.0127  0.0062 -0.0078 -0.0030  0.0025
                                            0.0076 -0.0032 -0.0019  0.0022 -0.0026
                                            0.0079
                ( 49.96%)   0.7069* C  30 s( 27.79%)p 2.60( 72.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5267 -0.0216 -0.0048  0.0001
                                            0.7852  0.0119 -0.0115 -0.3096 -0.0039
                                            0.0042  0.0948  0.0013 -0.0006 -0.0120
                                            0.0016  0.0037 -0.0006 -0.0013  0.0004
                                            0.0131 -0.0017 -0.0100  0.0012 -0.0042
                                           -0.0010  0.0025 -0.0015  0.0011  0.0020
                                           -0.0032
    22. (1.97782) BD ( 1) C   9 - C  24  
                ( 50.25%)   0.7089* C   9 s( 37.71%)p 1.65( 62.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6140  0.0096 -0.0018  0.0008
                                            0.0775 -0.0100 -0.0033  0.7832  0.0069
                                           -0.0023 -0.0536 -0.0020  0.0005  0.0025
                                            0.0002  0.0002 -0.0005 -0.0020 -0.0011
                                           -0.0141 -0.0096 -0.0086 -0.0034  0.0005
                                           -0.0009 -0.0040  0.0007 -0.0003 -0.0018
                                           -0.0056
                ( 49.75%)   0.7053* C  24 s( 36.28%)p 1.75( 63.55%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6023  0.0038  0.0048  0.0005
                                           -0.0449 -0.0077 -0.0047 -0.7953 -0.0152
                                           -0.0003  0.0248  0.0012  0.0002 -0.0026
                                            0.0018  0.0010 -0.0006 -0.0050  0.0001
                                           -0.0331 -0.0023 -0.0205 -0.0009 -0.0008
                                            0.0002  0.0070 -0.0010 -0.0003  0.0021
                                            0.0074
    23. (1.96480) BD ( 1) C  10 - C  11  
                ( 50.16%)   0.7083* C  10 s( 32.34%)p 2.09( 67.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5685  0.0140  0.0003 -0.0002
                                            0.0121  0.0163  0.0058 -0.8214  0.0109
                                            0.0033 -0.0225  0.0016  0.0009 -0.0020
                                            0.0027 -0.0011  0.0007 -0.0030 -0.0004
                                            0.0186  0.0100  0.0165  0.0010  0.0007
                                            0.0006  0.0061  0.0010 -0.0000  0.0002
                                            0.0066
                ( 49.84%)   0.7060* C  11 s( 31.35%)p 2.19( 68.54%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5599  0.0075  0.0017 -0.0002
                                            0.1651 -0.0100  0.0072  0.8086  0.0060
                                           -0.0013  0.0642  0.0008  0.0013  0.0050
                                           -0.0047 -0.0013  0.0003 -0.0029 -0.0011
                                            0.0188  0.0096  0.0230  0.0007 -0.0009
                                            0.0008 -0.0072 -0.0015  0.0006 -0.0040
                                           -0.0044
    24. (1.97819) BD ( 1) C  10 - C  24  
                ( 50.46%)   0.7103* C  10 s( 38.12%)p 1.62( 61.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6174  0.0087 -0.0008  0.0008
                                           -0.6483 -0.0110 -0.0002 -0.4342  0.0054
                                            0.0040 -0.0967 -0.0020 -0.0005  0.0128
                                            0.0084  0.0024  0.0020  0.0018  0.0011
                                            0.0054  0.0051 -0.0083 -0.0034  0.0011
                                            0.0028  0.0025 -0.0004 -0.0014  0.0013
                                           -0.0056
                ( 49.54%)   0.7039* C  24 s( 36.16%)p 1.76( 63.66%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6013  0.0042  0.0056  0.0004
                                            0.6744  0.0096 -0.0008  0.4191  0.0141
                                            0.0048  0.0767  0.0012 -0.0004  0.0271
                                            0.0028  0.0084 -0.0003  0.0035  0.0004
                                            0.0203 -0.0004 -0.0204 -0.0007 -0.0019
                                           -0.0057 -0.0034  0.0014  0.0017 -0.0015
                                            0.0074
    25. (1.64373) BD ( 2) C  10 - C  24  
                ( 47.39%)   0.6884* C  10 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0085  0.0014 -0.0017 -0.0000
                                           -0.1166  0.0005  0.0023 -0.0348 -0.0007
                                           -0.0034  0.9923 -0.0042 -0.0006  0.0003
                                            0.0006 -0.0128 -0.0061 -0.0057 -0.0049
                                            0.0029  0.0021 -0.0037 -0.0014 -0.0119
                                            0.0035  0.0022 -0.0001  0.0057 -0.0004
                                           -0.0009
                ( 52.61%)   0.7253* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0043 -0.0003  0.0002  0.0002
                                           -0.1424  0.0050 -0.0032  0.0421 -0.0018
                                            0.0029  0.9886 -0.0115  0.0062 -0.0008
                                            0.0005  0.0127  0.0053  0.0021  0.0011
                                           -0.0007 -0.0007  0.0037  0.0013 -0.0144
                                            0.0057 -0.0013 -0.0007  0.0039  0.0002
                                           -0.0006
    26. (1.97453) BD ( 1) C  11 - C  12  
                ( 49.63%)   0.7045* C  11 s( 36.23%)p 1.76( 63.65%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.6019  0.0000  0.0030 -0.0000
                                            0.7479 -0.0061  0.0030  0.2558 -0.0181
                                            0.0082  0.1064  0.0003  0.0010  0.0043
                                            0.0092  0.0058  0.0017  0.0023  0.0000
                                            0.0185  0.0087 -0.0239 -0.0006 -0.0015
                                           -0.0046 -0.0001  0.0011  0.0008  0.0015
                                            0.0048
                ( 50.37%)   0.7097* C  12 s( 37.48%)p 1.66( 62.39%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6122  0.0013  0.0028 -0.0002
                                           -0.7826  0.0135 -0.0046 -0.0964 -0.0146
                                            0.0050 -0.0414  0.0026 -0.0016  0.0155
                                           -0.0003  0.0041  0.0010  0.0032 -0.0010
                                            0.0160  0.0114 -0.0242 -0.0010  0.0005
                                            0.0042  0.0021 -0.0012 -0.0003 -0.0053
                                           -0.0008
    27. (1.80396) BD ( 2) C  11 - C  12  
                ( 49.14%)   0.7010* C  11 s(  0.01%)p99.99( 99.91%)d 4.76(  0.06%)
                                                  f 1.89(  0.02%)
                                           -0.0001 -0.0111 -0.0008  0.0001  0.0003
                                           -0.1102 -0.0010 -0.0005 -0.0640  0.0012
                                            0.0003  0.9913  0.0051  0.0046 -0.0026
                                            0.0003  0.0209  0.0105  0.0017 -0.0014
                                           -0.0012 -0.0022  0.0048  0.0007 -0.0142
                                            0.0035  0.0013  0.0040 -0.0015 -0.0003
                                           -0.0002
                ( 50.86%)   0.7132* C  12 s(  0.06%)p99.99( 99.84%)d 1.38(  0.08%)
                                                  f 0.38(  0.02%)
                                            0.0000 -0.0239 -0.0016 -0.0015 -0.0000
                                           -0.0653 -0.0001  0.0002 -0.0494  0.0063
                                           -0.0028  0.9958  0.0016  0.0023  0.0048
                                           -0.0001 -0.0191 -0.0087 -0.0165  0.0014
                                            0.0000  0.0010 -0.0073  0.0001 -0.0135
                                            0.0033  0.0014  0.0032  0.0031 -0.0006
                                           -0.0001
    28. (1.98528) BD ( 1) C  11 - C  38  
                ( 50.35%)   0.7095* C  11 s( 32.28%)p 2.10( 67.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5681  0.0107 -0.0015 -0.0001
                                           -0.6325  0.0006  0.0108  0.5249  0.0039
                                           -0.0062 -0.0301  0.0017  0.0011 -0.0158
                                           -0.0086  0.0004  0.0003  0.0006 -0.0013
                                            0.0014  0.0013 -0.0087 -0.0029  0.0007
                                            0.0065 -0.0060 -0.0004  0.0007  0.0038
                                            0.0081
                ( 49.65%)   0.7047* C  38 s( 27.61%)p 2.62( 72.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5249  0.0220 -0.0061  0.0001
                                            0.6432  0.0087 -0.0105 -0.5555 -0.0099
                                            0.0084  0.0278 -0.0001 -0.0014 -0.0182
                                            0.0023  0.0012  0.0004 -0.0008  0.0002
                                            0.0020 -0.0008 -0.0104  0.0014  0.0037
                                           -0.0014  0.0024  0.0004 -0.0031 -0.0013
                                           -0.0031
    29. (1.96348) BD ( 1) C  12 - C  13  
                ( 50.05%)   0.7075* C  12 s( 30.85%)p 2.24( 69.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5553 -0.0076 -0.0005  0.0001
                                            0.5141 -0.0081  0.0033 -0.6524 -0.0073
                                            0.0050  0.0146 -0.0037  0.0013 -0.0191
                                           -0.0085  0.0017 -0.0005  0.0002 -0.0003
                                           -0.0138 -0.0019 -0.0232 -0.0011  0.0001
                                           -0.0026  0.0065  0.0001 -0.0006 -0.0049
                                           -0.0033
                ( 49.95%)   0.7067* C  13 s( 32.24%)p 2.10( 67.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5676 -0.0151 -0.0001  0.0002
                                           -0.3749 -0.0173  0.0064  0.7320  0.0029
                                            0.0004 -0.0002 -0.0000  0.0002 -0.0153
                                           -0.0079  0.0016 -0.0008 -0.0001 -0.0001
                                           -0.0089 -0.0066 -0.0173 -0.0010  0.0001
                                            0.0035 -0.0053 -0.0002  0.0001  0.0063
                                           -0.0003
    30. (1.97595) BD ( 1) C  12 - C  42  
                ( 51.10%)   0.7148* C  12 s( 31.51%)p 2.17( 68.46%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5612  0.0082 -0.0029  0.0004
                                            0.3428 -0.0003 -0.0054  0.7493  0.0123
                                           -0.0041  0.0731  0.0053 -0.0021  0.0081
                                            0.0068  0.0014  0.0003  0.0040 -0.0001
                                           -0.0095 -0.0049 -0.0057 -0.0027 -0.0017
                                           -0.0029 -0.0060 -0.0004  0.0020 -0.0062
                                           -0.0011
                ( 48.90%)   0.6993* C  42 s( 31.73%)p 2.15( 68.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.5632 -0.0128 -0.0035  0.0000
                                           -0.3150  0.0078  0.0041 -0.7528 -0.0089
                                            0.0133 -0.1228 -0.0113  0.0016  0.0214
                                            0.0026 -0.0012  0.0031  0.0060 -0.0001
                                           -0.0156 -0.0035 -0.0162 -0.0015  0.0018
                                            0.0030  0.0069  0.0049 -0.0014  0.0095
                                            0.0024
    31. (1.97771) BD ( 1) C  13 - C  26  
                ( 50.60%)   0.7114* C  13 s( 37.84%)p 1.64( 62.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6151  0.0077 -0.0009  0.0006
                                            0.7809 -0.0038 -0.0018 -0.0769 -0.0080
                                            0.0033  0.0734 -0.0023  0.0005 -0.0020
                                           -0.0005  0.0017  0.0021  0.0005 -0.0005
                                            0.0135  0.0098 -0.0088 -0.0035 -0.0008
                                           -0.0040  0.0006  0.0012 -0.0003  0.0058
                                           -0.0018
                ( 49.40%)   0.7028* C  26 s( 36.02%)p 1.77( 63.81%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6002  0.0050  0.0047  0.0004
                                           -0.7965 -0.0143 -0.0011  0.0401  0.0079
                                            0.0033 -0.0423 -0.0013  0.0007  0.0025
                                           -0.0016  0.0075 -0.0004  0.0013 -0.0008
                                            0.0329  0.0024 -0.0207 -0.0005  0.0012
                                            0.0067 -0.0001 -0.0014 -0.0005 -0.0073
                                            0.0020
    32. (1.96536) BD ( 1) C  14 - C  15  
                ( 50.28%)   0.7091* C  14 s( 32.07%)p 2.12( 67.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5662 -0.0135 -0.0007  0.0001
                                            0.8232  0.0117 -0.0039  0.0178 -0.0157
                                            0.0062 -0.0047 -0.0005  0.0005 -0.0019
                                            0.0027 -0.0013 -0.0007  0.0013 -0.0008
                                            0.0188  0.0097 -0.0169 -0.0006  0.0002
                                           -0.0061  0.0007 -0.0008  0.0000  0.0066
                                           -0.0001
                ( 49.72%)   0.7051* C  15 s( 31.25%)p 2.20( 68.64%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5589 -0.0098 -0.0008  0.0001
                                           -0.8135 -0.0050 -0.0001  0.1441 -0.0092
                                            0.0065  0.0606 -0.0005  0.0009  0.0044
                                           -0.0042 -0.0019 -0.0011  0.0022 -0.0006
                                            0.0186  0.0098 -0.0232 -0.0007 -0.0005
                                            0.0070  0.0007  0.0014 -0.0009 -0.0046
                                            0.0038
    33. (1.97852) BD ( 1) C  14 - C  26  
                ( 50.52%)   0.7108* C  14 s( 37.91%)p 1.64( 62.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6156 -0.0082  0.0004 -0.0008
                                            0.4369  0.0053 -0.0037 -0.6486  0.0083
                                           -0.0001 -0.0940  0.0026  0.0001  0.0132
                                            0.0081  0.0016  0.0012 -0.0030 -0.0017
                                            0.0055  0.0048  0.0089  0.0030  0.0011
                                           -0.0025  0.0029  0.0003  0.0012 -0.0057
                                           -0.0013
                ( 49.48%)   0.7034* C  26 s( 36.03%)p 1.77( 63.80%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6002 -0.0051 -0.0044 -0.0006
                                           -0.4216 -0.0135 -0.0038  0.6743  0.0087
                                           -0.0005  0.0727  0.0020 -0.0007  0.0270
                                            0.0027  0.0034  0.0006 -0.0088  0.0005
                                            0.0194 -0.0002  0.0206  0.0004 -0.0018
                                            0.0034 -0.0056 -0.0015 -0.0015  0.0074
                                            0.0017
    34. (1.62000) BD ( 2) C  14 - C  26  
                ( 47.54%)   0.6895* C  14 s(  0.03%)p99.99( 99.92%)d 0.91(  0.03%)
                                                  f 0.67(  0.02%)
                                           -0.0000 -0.0173 -0.0002 -0.0002  0.0001
                                            0.0199  0.0027  0.0030 -0.1141 -0.0015
                                            0.0007  0.9929  0.0017  0.0000  0.0013
                                           -0.0001 -0.0047 -0.0054  0.0127  0.0055
                                            0.0037  0.0011  0.0029  0.0016 -0.0122
                                           -0.0017  0.0033  0.0002 -0.0057 -0.0011
                                            0.0008
                ( 52.46%)   0.7243* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0043  0.0031 -0.0023  0.0002
                                           -0.0630  0.0026 -0.0029 -0.1496  0.0050
                                           -0.0036  0.9864 -0.0087  0.0066 -0.0005
                                            0.0001  0.0031  0.0001 -0.0121 -0.0056
                                           -0.0003 -0.0010 -0.0045 -0.0014 -0.0143
                                            0.0021  0.0061  0.0007 -0.0040 -0.0007
                                            0.0000
    35. (1.97620) BD ( 1) C  15 - C  16  
                ( 49.62%)   0.7044* C  15 s( 36.55%)p 1.73( 63.33%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6046  0.0014  0.0024 -0.0001
                                            0.2789 -0.0176  0.0088 -0.7415  0.0037
                                           -0.0018 -0.0724  0.0027 -0.0003 -0.0048
                                           -0.0095 -0.0011 -0.0008  0.0065  0.0012
                                           -0.0182 -0.0079 -0.0235 -0.0005  0.0013
                                           -0.0004  0.0051  0.0012  0.0009 -0.0052
                                            0.0011
                ( 50.38%)   0.7098* C  16 s( 37.28%)p 1.68( 62.59%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6106  0.0025  0.0013 -0.0004
                                           -0.0949 -0.0151  0.0055  0.7774 -0.0128
                                            0.0035  0.1102  0.0011 -0.0004 -0.0151
                                            0.0007 -0.0032  0.0005  0.0086  0.0007
                                           -0.0174 -0.0102 -0.0222  0.0000 -0.0020
                                            0.0022 -0.0042 -0.0013 -0.0004  0.0007
                                           -0.0052
    36. (1.79558) BD ( 2) C  15 - C  16  
                ( 48.88%)   0.6991* C  15 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0056 -0.0003  0.0003  0.0001
                                            0.0559  0.0011  0.0001 -0.0806  0.0005
                                            0.0001  0.9948  0.0030  0.0036 -0.0005
                                           -0.0007  0.0010 -0.0009 -0.0201 -0.0105
                                           -0.0028 -0.0003 -0.0031 -0.0022 -0.0139
                                           -0.0017  0.0042 -0.0039  0.0009 -0.0000
                                            0.0005
                ( 51.12%)   0.7150* C  16 s(  0.03%)p99.99( 99.87%)d 2.64(  0.08%)
                                                  f 0.76(  0.02%)
                                           -0.0000 -0.0167 -0.0019 -0.0017  0.0000
                                            0.0597  0.0029 -0.0020 -0.1200  0.0014
                                           -0.0005  0.9903  0.0003  0.0033  0.0028
                                            0.0004 -0.0177  0.0033  0.0185  0.0072
                                           -0.0007  0.0016  0.0046  0.0017 -0.0131
                                           -0.0023  0.0044 -0.0033 -0.0031 -0.0012
                                            0.0001
    37. (1.98585) BD ( 1) C  15 - C  47  
                ( 50.23%)   0.7087* C  15 s( 32.08%)p 2.12( 67.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5662  0.0111 -0.0021  0.0001
                                            0.5060  0.0031 -0.0043  0.6494  0.0002
                                           -0.0116  0.0273  0.0014  0.0001  0.0150
                                            0.0088  0.0009  0.0001  0.0006 -0.0002
                                           -0.0028 -0.0021 -0.0085 -0.0028 -0.0007
                                           -0.0055 -0.0069 -0.0006  0.0011 -0.0083
                                            0.0030
                ( 49.77%)   0.7055* C  47 s( 27.43%)p 2.64( 72.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5232  0.0221 -0.0056  0.0001
                                           -0.5212 -0.0084  0.0071 -0.6729 -0.0089
                                            0.0113 -0.0192 -0.0002 -0.0010  0.0178
                                           -0.0022  0.0003 -0.0003  0.0001 -0.0008
                                           -0.0045  0.0004 -0.0108  0.0009  0.0031
                                            0.0040  0.0000 -0.0005  0.0017  0.0036
                                           -0.0005
    38. (1.96526) BD ( 1) C  16 - C  17  
                ( 49.93%)   0.7066* C  16 s( 30.60%)p 2.26( 69.28%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5531 -0.0067 -0.0001  0.0002
                                           -0.6555 -0.0064  0.0061 -0.5126  0.0084
                                           -0.0031 -0.0133 -0.0002 -0.0003  0.0191
                                            0.0075 -0.0027  0.0012  0.0011 -0.0004
                                            0.0138  0.0015 -0.0234  0.0004 -0.0006
