 Entering Gaussian System, Link 0=g16
 Input=1a2f12re.com
 Output=1a2f12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928387/Gau-1158968.inp" -scrdir="/local/bebjones_7928387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1158969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.92513   1.93965   1.95177   1.95422   1.95766
  Beta virt. eigenvalues --    1.96384   1.96636   1.97062   1.97685   1.97997
  Beta virt. eigenvalues --    1.98774   1.99732   2.00604   2.01306   2.01915
  Beta virt. eigenvalues --    2.03193   2.04273   2.04570   2.04815   2.06448
  Beta virt. eigenvalues --    2.06841   2.06909   2.07439   2.08622   2.09603
  Beta virt. eigenvalues --    2.10297   2.10945   2.11478   2.12436   2.12844
  Beta virt. eigenvalues --    2.13632   2.13943   2.14725   2.15584   2.16268
  Beta virt. eigenvalues --    2.16422   2.17118   2.17299   2.17790   2.18846
  Beta virt. eigenvalues --    2.19322   2.19732   2.20075   2.20768   2.20875
  Beta virt. eigenvalues --    2.21621   2.22324   2.22573   2.22880   2.23678
  Beta virt. eigenvalues --    2.24748   2.25464   2.25671   2.26387   2.26494
  Beta virt. eigenvalues --    2.27096   2.27630   2.28248   2.28600   2.28884
  Beta virt. eigenvalues --    2.29743   2.30114   2.31100   2.31428   2.32665
  Beta virt. eigenvalues --    2.32993   2.33233   2.33498   2.34200   2.34537
  Beta virt. eigenvalues --    2.35517   2.35677   2.36675   2.38378   2.38577
  Beta virt. eigenvalues --    2.40775   2.41560   2.42508   2.43086   2.43870
  Beta virt. eigenvalues --    2.43963   2.44076   2.45477   2.45945   2.46619
  Beta virt. eigenvalues --    2.47024   2.47353   2.47851   2.48921   2.50140
  Beta virt. eigenvalues --    2.50627   2.51495   2.53230   2.54651   2.55970
  Beta virt. eigenvalues --    2.57176   2.58193   2.59545   2.59844   2.60438
  Beta virt. eigenvalues --    2.61615   2.62105   2.64155   2.65216   2.66251
  Beta virt. eigenvalues --    2.68787   2.69494   2.70584   2.71205   2.71469
  Beta virt. eigenvalues --    2.76810   2.77962   2.78517   2.79597   2.81576
  Beta virt. eigenvalues --    2.82830   2.83406   2.86034   2.87225   2.87409
  Beta virt. eigenvalues --    2.89284   2.89933   2.90558   2.90880   2.93563
  Beta virt. eigenvalues --    2.95224   2.96115   2.96560   3.02819   3.04359
  Beta virt. eigenvalues --    3.04618   3.11171   3.13591   3.15105   3.20674
  Beta virt. eigenvalues --    3.20698   3.28902   3.29678   3.30809   3.36655
  Beta virt. eigenvalues --    3.36829   3.53335   3.58048   3.74593   3.79165
  Beta virt. eigenvalues --    4.06127   4.14311
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.911428   1.069049
     2  N   -0.669786  -0.027920
     3  N   -0.678319  -0.024816
     4  N   -0.667190  -0.028699
     5  N   -0.660848  -0.023392
     6  C    0.302284   0.003977
     7  C    0.036961  -0.001961
     8  C    0.040735  -0.000197
     9  C    0.277887   0.003880
    10  C    0.304989   0.004499
    11  C    0.044695   0.015794
    12  C    0.002990   0.011643
    13  C    0.327393   0.005863
    14  C    0.314445   0.005610
    15  C    0.041540  -0.002522
    16  C    0.005190   0.000191
    17  C    0.311127   0.005333
    18  C    0.304105   0.006819
    19  C    0.042796   0.013209
    20  C    0.042065   0.012468
    21  C    0.325712   0.004449
    22  C   -0.299668  -0.007463
    23  H    0.190194   0.000349
    24  C   -0.312241  -0.007358
    25  H    0.189630   0.000345
    26  C   -0.294262  -0.008404
    27  H    0.191687   0.000358
    28  C   -0.304011  -0.008304
    29  H    0.192871   0.000369
    30  C   -0.610200  -0.000077
    31  H    0.203939  -0.000098
    32  H    0.198702   0.000045
    33  H    0.203150   0.000045
    34  C   -0.610704  -0.000068
    35  H    0.203392  -0.000015
    36  H    0.201687  -0.000007
    37  H    0.202778  -0.000123
    38  C   -0.613618  -0.001526
    39  H    0.197002   0.000561
    40  H    0.201687   0.001129
    41  H    0.213940   0.000160
    42  C   -0.149341  -0.006019
    43  H    0.180017   0.000447
    44  C   -0.392163   0.009726
    45  H    0.193924  -0.000487
    46  H    0.185970  -0.000482
    47  C   -0.614620  -0.000025
    48  H    0.193380  -0.000048
    49  H    0.204639  -0.000020
    50  H    0.211683  -0.000099
    51  C   -0.156333  -0.000505
    52  H    0.178758   0.000030
    53  C   -0.391053   0.000939
    54  H    0.187223  -0.000042
    55  H    0.191986  -0.000069
    56  C   -0.610421  -0.001248
    57  H    0.208066   0.000862
    58  H    0.199770   0.000791
    59  H    0.203420  -0.000054
    60  C   -0.611639  -0.001469
    61  H    0.203388  -0.000103
    62  H    0.202132   0.000904
    63  H    0.206046   0.000784
    64  O   -0.806772  -0.001739
    65  H    0.478901   0.000181
    66  H    0.465000   0.000071
    67  C   -0.602649  -0.000130
    68  H    0.223091  -0.000028
    69  H    0.216822   0.000056
    70  H    0.214427  -0.000103
    71  N   -0.629947   0.001317
    72  H    0.389767  -0.000241
    73  C    0.283158  -0.001050
    74  C    0.266689   0.009990
    75  H    0.239569  -0.000615
    76  N   -0.446665  -0.036250
    77  C   -0.040068   0.001762
    78  H    0.217692  -0.000230
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.911428   1.069049
     2  N   -0.669786  -0.027920
     3  N   -0.678319  -0.024816
     4  N   -0.667190  -0.028699
     5  N   -0.660848  -0.023392
     6  C    0.302284   0.003977
     7  C    0.036961  -0.001961
     8  C    0.040735  -0.000197
     9  C    0.277887   0.003880
    10  C    0.304989   0.004499
    11  C    0.044695   0.015794
    12  C    0.002990   0.011643
    13  C    0.327393   0.005863
    14  C    0.314445   0.005610
    15  C    0.041540  -0.002522
    16  C    0.005190   0.000191
    17  C    0.311127   0.005333
    18  C    0.304105   0.006819
    19  C    0.042796   0.013209
    20  C    0.042065   0.012468
    21  C    0.325712   0.004449
    22  C   -0.109474  -0.007114
    24  C   -0.122611  -0.007014
    26  C   -0.102574  -0.008046
    28  C   -0.111140  -0.007935
    30  C   -0.004409  -0.000086
    34  C   -0.002845  -0.000213
    38  C   -0.000989   0.000324
    42  C    0.030676  -0.005572
    44  C   -0.012270   0.008757
    47  C   -0.004919  -0.000193
    51  C    0.022425  -0.000475
    53  C   -0.011844   0.000828
    56  C    0.000835   0.000351
    60  C   -0.000073   0.000116
    64  O    0.137130  -0.001487
    67  C    0.051690  -0.000204
    71  N   -0.240180   0.001076
    73  C    0.283158  -0.001050
    74  C    0.506257   0.009375
    76  N   -0.446665  -0.036250
    77  C    0.177624   0.001532
 Electronic spatial extent (au):  <R**2>=          19926.0092
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8661    Y=             -1.8162    Z=              3.9108  Tot=              4.3981
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.6532   YY=           -190.5181   ZZ=           -198.9398
   XY=             -1.0707   XZ=              1.9129   YZ=             -2.2429
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.3838   YY=              0.5189   ZZ=             -7.9027
   XY=             -1.0707   XZ=              1.9129   YZ=             -2.2429
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.3865  YYY=             -6.4244  ZZZ=            146.3769  XYY=              6.7099
  XXY=              4.1987  XXZ=             -2.6665  XZZ=              7.4959  YZZ=            -34.6317
  YYZ=            -28.1855  XYZ=             15.3610
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10396.9088 YYYY=         -10071.2053 ZZZZ=          -2283.4264 XXXY=             14.8272
 XXXZ=            139.0425 YYYX=             13.2904 YYYZ=             94.6288 ZZZX=            -42.2091
 ZZZY=           -114.1052 XXYY=          -3224.0538 XXZZ=          -2471.4780 YYZZ=          -2531.2148
 XXYZ=             46.5527 YYXZ=             14.4814 ZZXY=            -37.6629
 N-N= 5.963661976143D+03 E-N=-1.890192199221D+04  KE= 2.971972998990D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11539      16.73577       5.97174       5.58245
     2  N(14)             -0.02173      -7.01958      -2.50476      -2.34148
     3  N(14)             -0.02144      -6.92667      -2.47161      -2.31049
     4  N(14)             -0.02242      -7.24358      -2.58469      -2.41620
     5  N(14)             -0.01923      -6.21329      -2.21706      -2.07253
     6  C(13)             -0.00045      -0.50254      -0.17932      -0.16763
     7  C(13)             -0.00092      -1.02929      -0.36728      -0.34333
     8  C(13)             -0.00052      -0.58959      -0.21038      -0.19666
     9  C(13)             -0.00001      -0.01460      -0.00521      -0.00487
    10  C(13)              0.00072       0.81252       0.28993       0.27103
    11  C(13)              0.00166       1.86810       0.66659       0.62313
    12  C(13)              0.00067       0.75851       0.27065       0.25301
    13  C(13)             -0.00125      -1.40480      -0.50127      -0.46859
    14  C(13)             -0.00018      -0.19859      -0.07086      -0.06624
    15  C(13)             -0.00100      -1.12340      -0.40086      -0.37473
    16  C(13)             -0.00053      -0.59822      -0.21346      -0.19955
    17  C(13)              0.00017       0.18597       0.06636       0.06203
    18  C(13)              0.00111       1.24548       0.44442       0.41545
    19  C(13)              0.00140       1.57761       0.56293       0.52623
    20  C(13)              0.00086       0.96817       0.34547       0.32295
    21  C(13)             -0.00106      -1.19562      -0.42663      -0.39882
    22  C(13)             -0.00108      -1.21302      -0.43284      -0.40462
    23  H(1)               0.00012       0.55620       0.19847       0.18553
    24  C(13)             -0.00119      -1.33556      -0.47656      -0.44549
    25  H(1)               0.00012       0.52443       0.18713       0.17493
    26  C(13)             -0.00124      -1.39105      -0.49636      -0.46401
    27  H(1)               0.00013       0.57905       0.20662       0.19315
    28  C(13)             -0.00135      -1.51671      -0.54120      -0.50592
    29  H(1)               0.00013       0.57230       0.20421       0.19090
    30  C(13)             -0.00003      -0.03639      -0.01299      -0.01214
    31  H(1)              -0.00004      -0.18658      -0.06658      -0.06224
    32  H(1)               0.00003       0.13675       0.04880       0.04562
    33  H(1)               0.00003       0.13168       0.04699       0.04392
    34  C(13)             -0.00007      -0.07512      -0.02680      -0.02506
    35  H(1)              -0.00000      -0.01051      -0.00375      -0.00351
    36  H(1)               0.00000       0.00130       0.00046       0.00043
    37  H(1)              -0.00005      -0.23801      -0.08493      -0.07939
    38  C(13)             -0.00056      -0.62413      -0.22270      -0.20819
    39  H(1)               0.00024       1.07354       0.38307       0.35809
    40  H(1)               0.00057       2.55550       0.91187       0.85242
    41  H(1)               0.00005       0.22220       0.07929       0.07412
    42  C(13)             -0.00124      -1.39915      -0.49925      -0.46671
    43  H(1)               0.00016       0.72504       0.25871       0.24185
    44  C(13)              0.00132       1.48808       0.53098       0.49637
    45  H(1)              -0.00016      -0.70057      -0.24998      -0.23368
    46  H(1)              -0.00015      -0.64981      -0.23187      -0.21675
    47  C(13)             -0.00005      -0.05343      -0.01907      -0.01782
    48  H(1)              -0.00002      -0.08974      -0.03202      -0.02993
    49  H(1)              -0.00001      -0.03195      -0.01140      -0.01066
    50  H(1)              -0.00004      -0.17867      -0.06375      -0.05960
    51  C(13)             -0.00012      -0.13423      -0.04790      -0.04478
    52  H(1)               0.00002       0.08063       0.02877       0.02690
    53  C(13)              0.00009       0.10415       0.03716       0.03474
    54  H(1)              -0.00001      -0.06121      -0.02184      -0.02042
    55  H(1)              -0.00002      -0.10808      -0.03857      -0.03605
    56  C(13)             -0.00046      -0.51757      -0.18468      -0.17264
    57  H(1)               0.00040       1.79581       0.64079       0.59902
    58  H(1)               0.00036       1.62962       0.58149       0.54358
    59  H(1)              -0.00003      -0.12415      -0.04430      -0.04141
    60  C(13)             -0.00061      -0.68185      -0.24330      -0.22744
    61  H(1)              -0.00005      -0.22110      -0.07889      -0.07375
    62  H(1)               0.00042       1.85912       0.66338       0.62014
    63  H(1)               0.00036       1.59682       0.56979       0.53264
    64  O(17)              0.00092      -0.55604      -0.19841      -0.18548
    65  H(1)              -0.00007      -0.29242      -0.10434      -0.09754
    66  H(1)              -0.00012      -0.52945      -0.18892      -0.17661
    67  C(13)             -0.00005      -0.05707      -0.02037      -0.01904
    68  H(1)              -0.00002      -0.06941      -0.02477      -0.02315
    69  H(1)               0.00004       0.16449       0.05870       0.05487
    70  H(1)              -0.00004      -0.16209      -0.05784      -0.05407
    71  N(14)             -0.00129      -0.41761      -0.14901      -0.13930
    72  H(1)              -0.00012      -0.52470      -0.18722      -0.17502
    73  C(13)             -0.00124      -1.39114      -0.49639      -0.46403
    74  C(13)              0.00061       0.68409       0.24410       0.22819
    75  H(1)              -0.00029      -1.27780      -0.45595      -0.42623
    76  N(14)             -0.03688     -11.91707      -4.25231      -3.97511
    77  C(13)              0.00017       0.18731       0.06684       0.06248
    78  H(1)              -0.00018      -0.80147      -0.28599      -0.26734
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.840130     -0.515101      1.355231
     2   Atom        0.006538      0.002058     -0.008596
     3   Atom       -0.002273     -0.013073      0.015347
     4   Atom        0.008512      0.000242     -0.008754
     5   Atom       -0.003412     -0.014867      0.018278
     6   Atom       -0.004413      0.003391      0.001021
     7   Atom       -0.001097      0.002332     -0.001235
     8   Atom        0.000753     -0.000655     -0.000098
     9   Atom        0.002128     -0.001325     -0.000803
    10   Atom        0.006431     -0.007048      0.000617
    11   Atom       -0.007141     -0.010280      0.017421
    12   Atom       -0.008802     -0.006070      0.014872
    13   Atom       -0.003486     -0.002410      0.005896
    14   Atom       -0.005009      0.002538      0.002471
    15   Atom       -0.000930      0.002575     -0.001644
    16   Atom        0.000529     -0.000998      0.000469
    17   Atom        0.001248     -0.001922      0.000674
    18   Atom        0.005585     -0.008264      0.002679
    19   Atom       -0.005432     -0.008872      0.014304
    20   Atom       -0.008859     -0.006279      0.015137
    21   Atom       -0.002908     -0.000641      0.003550
    22   Atom       -0.000369      0.010261     -0.009892
    23   Atom       -0.001022      0.002612     -0.001589
    24   Atom        0.009887     -0.000127     -0.009760
    25   Atom        0.002490     -0.000876     -0.001614
    26   Atom       -0.000089      0.010643     -0.010554
    27   Atom       -0.001004      0.002586     -0.001581
    28   Atom        0.010033      0.000353     -0.010385
    29   Atom        0.002408     -0.000826     -0.001582
    30   Atom        0.000568      0.000048     -0.000616
    31   Atom        0.000267      0.000235     -0.000502
    32   Atom        0.000775     -0.000112     -0.000663
    33   Atom        0.000764     -0.000157     -0.000607
    34   Atom       -0.000361      0.000926     -0.000566
    35   Atom       -0.000553      0.001142     -0.000589
    36   Atom       -0.000524      0.001186     -0.000662
    37   Atom       -0.000216      0.000701     -0.000485
    38   Atom        0.001500     -0.000889     -0.000611
    39   Atom        0.001540     -0.000709     -0.000831
    40   Atom        0.001366     -0.000694     -0.000671
    41   Atom        0.001119     -0.000362     -0.000758
    42   Atom        0.000248      0.002879     -0.003127
    43   Atom       -0.000324      0.001189     -0.000865
    44   Atom        0.000412     -0.004005      0.003593
    45   Atom       -0.000392      0.000957     -0.000565
    46   Atom        0.000435      0.000052     -0.000487
    47   Atom       -0.000395      0.000941     -0.000546
    48   Atom       -0.000638      0.001301     -0.000663
    49   Atom       -0.000405      0.001027     -0.000621
    50   Atom       -0.000215      0.000720     -0.000504
    51   Atom        0.000653      0.000124     -0.000777
    52   Atom        0.000836     -0.000212     -0.000624
    53   Atom       -0.000159      0.000336     -0.000176
    54   Atom        0.000095      0.000320     -0.000415
    55   Atom        0.000319      0.000016     -0.000335
    56   Atom        0.001605     -0.000900     -0.000705
    57   Atom        0.001404     -0.000702     -0.000702
    58   Atom        0.001553     -0.000737     -0.000816
    59   Atom        0.001168     -0.000444     -0.000724
    60   Atom       -0.000281      0.000833     -0.000552
    61   Atom        0.000111      0.000592     -0.000703
    62   Atom       -0.000397      0.001166     -0.000768
    63   Atom       -0.000347      0.001087     -0.000740
    64   Atom        0.002721     -0.006553      0.003833
    65   Atom       -0.005022     -0.005559      0.010581
    66   Atom       -0.005624     -0.005256      0.010880
    67   Atom       -0.000454     -0.000608      0.001062
    68   Atom       -0.000225     -0.000729      0.000954
    69   Atom       -0.000462     -0.000603      0.001066
    70   Atom       -0.000431     -0.000603      0.001034
    71   Atom       -0.003760      0.004850     -0.001090
    72   Atom       -0.001100     -0.001092      0.002192
    73   Atom       -0.000760     -0.001552      0.002312
    74   Atom       -0.011261      0.007051      0.004210
    75   Atom        0.000462     -0.003872      0.003410
    76   Atom        0.010840      0.002530     -0.013370
    77   Atom       -0.003599     -0.003594      0.007193
    78   Atom        0.001780     -0.004202      0.002422
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.206899     -0.073160      0.109035
     2   Atom        0.004346      0.006368     -0.010693
     3   Atom       -0.000592      0.016398      0.013249
     4   Atom        0.003772     -0.003801      0.012127
     5   Atom       -0.000548     -0.020461     -0.016481
     6   Atom       -0.004879     -0.000563     -0.000238
     7   Atom       -0.000902     -0.000185      0.000373
     8   Atom       -0.001921     -0.000114     -0.000093
     9   Atom       -0.006256      0.000297      0.000055
    10   Atom        0.003499      0.000871     -0.000723
    11   Atom        0.001234      0.001124     -0.003042
    12   Atom        0.001726     -0.002039     -0.001518
    13   Atom        0.006084     -0.001523     -0.000234
    14   Atom       -0.004950     -0.001080     -0.000698
    15   Atom       -0.000867      0.000290     -0.000406
    16   Atom       -0.001903     -0.000025     -0.000152
    17   Atom       -0.006162     -0.000085     -0.000592
    18   Atom        0.003636      0.003815      0.001760
    19   Atom        0.001734      0.003604      0.003880
    20   Atom        0.001946      0.004763      0.002437
    21   Atom        0.006244      0.002118      0.004949
    22   Atom        0.001168     -0.000004      0.000293
    23   Atom        0.000361     -0.000000      0.000158
    24   Atom       -0.001945      0.000342      0.000498
    25   Atom       -0.000711     -0.000090      0.000069
    26   Atom        0.001092      0.001246      0.000678
    27   Atom        0.000350      0.000072      0.000150
    28   Atom       -0.002002      0.000949     -0.000624
    29   Atom       -0.000725      0.000384     -0.000120
    30   Atom       -0.001002     -0.000108      0.000079
    31   Atom       -0.000789     -0.000073      0.000070
    32   Atom       -0.000894      0.000148     -0.000093
    33   Atom       -0.000864     -0.000330      0.000206
    34   Atom       -0.000654     -0.000068      0.000193
    35   Atom       -0.000475     -0.000128      0.000409
    36   Atom       -0.000493      0.000047     -0.000097
    37   Atom       -0.000624     -0.000057      0.000121
    38   Atom        0.000466      0.000048     -0.000008
    39   Atom        0.000174     -0.000376      0.000042
    40   Atom        0.000321      0.000475      0.000008
    41   Atom        0.000780     -0.000177      0.000015
    42   Atom        0.001420      0.003069     -0.000160
    43   Atom        0.000965      0.000045      0.000040
    44   Atom        0.000493     -0.006684      0.000425
    45   Atom        0.000683     -0.000186      0.000180
    46   Atom        0.000279      0.000391      0.000035
    47   Atom       -0.000610      0.000072     -0.000171
    48   Atom       -0.000405      0.000082     -0.000315
    49   Atom       -0.000547     -0.000058      0.000137
    50   Atom       -0.000609      0.000081     -0.000209
    51   Atom       -0.001148      0.000302      0.000036
    52   Atom       -0.000872      0.000408     -0.000242
    53   Atom       -0.000435     -0.000095     -0.000797
    54   Atom       -0.000585     -0.000010      0.000063
    55   Atom       -0.000466      0.000068     -0.000075
    56   Atom        0.000507      0.000212      0.000072
    57   Atom        0.000279      0.000448     -0.000018
    58   Atom        0.000197     -0.000430      0.000042
    59   Atom        0.000780     -0.000080     -0.000028
    60   Atom        0.000936      0.000175      0.000207
    61   Atom        0.001091     -0.000044     -0.000049
    62   Atom        0.000832     -0.000118     -0.000450
    63   Atom        0.000797      0.000097      0.000361
    64   Atom        0.015700      0.005347     -0.000940
    65   Atom       -0.002231     -0.007243      0.007007
    66   Atom        0.000550      0.000438     -0.003634
    67   Atom       -0.000003     -0.000623      0.000118
    68   Atom       -0.000004     -0.000921      0.000057
    69   Atom       -0.000047     -0.000443      0.000196
    70   Atom        0.000117     -0.000497     -0.000293
    71   Atom        0.002614      0.001016     -0.001190
    72   Atom        0.000038      0.000813     -0.000430
    73   Atom        0.000765     -0.001310      0.001330
    74   Atom       -0.000624      0.003153     -0.004593
    75   Atom       -0.001447      0.005801     -0.002029
    76   Atom        0.002508      0.002606     -0.000097
    77   Atom       -0.001669     -0.005311      0.002813
    78   Atom       -0.000745     -0.006542      0.001073
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8943   -50.109   -17.880   -16.715  0.7321 -0.6805  0.0301
     1 Fe(57) Bbb     1.3541    23.443     8.365     7.820 -0.1332 -0.0997  0.9861
              Bcc     1.5402    26.666     9.515     8.895  0.6680  0.7259  0.1637
 
              Baa    -0.0177    -0.681    -0.243    -0.227 -0.3033  0.5049  0.8081
     2 N(14)  Bbb     0.0085     0.327     0.117     0.109 -0.5078  0.6320 -0.5854
              Bcc     0.0092     0.355     0.127     0.118  0.8064  0.5879 -0.0647
 
              Baa    -0.0214    -0.826    -0.295    -0.276  0.4254  0.7742 -0.4687
     3 N(14)  Bbb    -0.0068    -0.262    -0.094    -0.087  0.7838 -0.5741 -0.2369
              Bcc     0.0282     1.088     0.388     0.363  0.4525  0.2666  0.8510
 
              Baa    -0.0182    -0.703    -0.251    -0.235  0.1937 -0.5657  0.8015
     4 N(14)  Bbb     0.0081     0.313     0.112     0.104 -0.5212  0.6328  0.5726
              Bcc     0.0101     0.390     0.139     0.130  0.8311  0.5287  0.1723
 
              Baa    -0.0260    -1.004    -0.358    -0.335  0.4592  0.7422  0.4880
     5 N(14)  Bbb    -0.0086    -0.330    -0.118    -0.110  0.7645 -0.6100  0.2083
              Bcc     0.0346     1.334     0.476     0.445 -0.4523 -0.2774  0.8476
 
              Baa    -0.0068    -0.913    -0.326    -0.305  0.8986  0.4318  0.0777
     6 C(13)  Bbb     0.0011     0.143     0.051     0.048 -0.0674 -0.0393  0.9970
              Bcc     0.0057     0.770     0.275     0.257 -0.4335  0.9011  0.0062
 
              Baa    -0.0014    -0.187    -0.067    -0.062  0.7755  0.1259  0.6187
     7 C(13)  Bbb    -0.0012    -0.162    -0.058    -0.054 -0.5836 -0.2308  0.7785
              Bcc     0.0026     0.349     0.124     0.116 -0.2408  0.9648  0.1055
 
              Baa    -0.0020    -0.269    -0.096    -0.090  0.5717  0.8172  0.0738
     8 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004 -0.0272 -0.0710  0.9971
              Bcc     0.0021     0.281     0.100     0.094  0.8200 -0.5720 -0.0183
 
              Baa    -0.0061    -0.818    -0.292    -0.273  0.6058  0.7945 -0.0423
     9 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.0047  0.0497  0.9988
              Bcc     0.0069     0.925     0.330     0.309  0.7956 -0.6052  0.0264
 
              Baa    -0.0080    -1.073    -0.383    -0.358 -0.2404  0.9650  0.1052
    10 C(13)  Bbb     0.0006     0.087     0.031     0.029 -0.0728 -0.1260  0.9894
              Bcc     0.0074     0.987     0.352     0.329  0.9679  0.2302  0.1005
 
              Baa    -0.0111    -1.486    -0.530    -0.496 -0.3265  0.9384  0.1131
    11 C(13)  Bbb    -0.0067    -0.901    -0.321    -0.301  0.9444  0.3289 -0.0025
              Bcc     0.0178     2.387     0.852     0.796  0.0396 -0.1060  0.9936
 
              Baa    -0.0097    -1.301    -0.464    -0.434  0.9097 -0.4122  0.0500
    12 C(13)  Bbb    -0.0055    -0.735    -0.262    -0.245  0.4053  0.9077  0.1083
              Bcc     0.0152     2.037     0.727     0.679 -0.0901 -0.0783  0.9929
 
              Baa    -0.0091    -1.224    -0.437    -0.408  0.7403 -0.6691  0.0647
    13 C(13)  Bbb     0.0027     0.365     0.130     0.122  0.6124  0.7109  0.3458
              Bcc     0.0064     0.859     0.307     0.287 -0.2774 -0.2164  0.9361
 
              Baa    -0.0076    -1.023    -0.365    -0.341  0.8884  0.4415  0.1256
    14 C(13)  Bbb     0.0026     0.352     0.126     0.117 -0.1396 -0.0008  0.9902
              Bcc     0.0050     0.671     0.239     0.224 -0.4372  0.8973 -0.0610
 
              Baa    -0.0017    -0.235    -0.084    -0.078 -0.3077  0.0275  0.9511
    15 C(13)  Bbb    -0.0011    -0.144    -0.051    -0.048  0.9229  0.2516  0.2914
