 Entering Gaussian System, Link 0=g16
 Input=5eyj16re.com
 Output=5eyj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023582/Gau-393195.inp" -scrdir="/local/becsleip_8023582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    393196.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38970 -30.30242 -26.13156 -26.13149 -26.13086
 Alpha  occ. eigenvalues --  -14.52654 -14.52371 -14.47331 -14.46964 -14.44676
 Alpha  occ. eigenvalues --  -14.44658 -14.44638 -14.44586 -10.36592 -10.36246
 Alpha  occ. eigenvalues --  -10.33912 -10.33677 -10.32404 -10.32322 -10.32282
 Alpha  occ. eigenvalues --  -10.32248 -10.32214 -10.32064 -10.32058 -10.32041
 Alpha  occ. eigenvalues --  -10.31246 -10.31007 -10.29484 -10.29480 -10.29354
 Alpha  occ. eigenvalues --  -10.29351 -10.29338 -10.29275 -10.29265 -10.29217
 Alpha  occ. eigenvalues --  -10.29163 -10.29149 -10.29132 -10.29128 -10.29112
 Alpha  occ. eigenvalues --  -10.29064 -10.28872 -10.28715 -10.27644 -10.27621
 Alpha  occ. eigenvalues --  -10.27562 -10.27540 -10.27536 -10.27525 -10.27395
 Alpha  occ. eigenvalues --  -10.27362  -3.75978  -2.52622  -2.52617  -2.52482
 Alpha  occ. eigenvalues --   -1.15326  -1.15049  -1.07872  -1.06835  -1.06791
 Alpha  occ. eigenvalues --   -1.05836  -1.01172  -1.00831  -0.92403  -0.91249
 Alpha  occ. eigenvalues --   -0.90965  -0.90465  -0.90123  -0.89646  -0.89590
 Alpha  occ. eigenvalues --   -0.89311  -0.89101  -0.86008  -0.84776  -0.84073
 Alpha  occ. eigenvalues --   -0.83442  -0.82123  -0.80944  -0.80742  -0.80143
 Alpha  occ. eigenvalues --   -0.79295  -0.77769  -0.77467  -0.77359  -0.74756
 Alpha  occ. eigenvalues --   -0.74285  -0.74201  -0.73973  -0.70954  -0.70702
 Alpha  occ. eigenvalues --   -0.69925  -0.69575  -0.67420  -0.67258  -0.65666
 Alpha  occ. eigenvalues --   -0.65390  -0.64113  -0.63738  -0.63174  -0.62420
 Alpha  occ. eigenvalues --   -0.60913  -0.60805  -0.60451  -0.60007  -0.59075
 Alpha  occ. eigenvalues --   -0.57794  -0.57531  -0.57399  -0.56870  -0.56674
 Alpha  occ. eigenvalues --   -0.56275  -0.55247  -0.54728  -0.54539  -0.54262
 Alpha  occ. eigenvalues --   -0.54105  -0.53779  -0.53175  -0.53034  -0.52929
 Alpha  occ. eigenvalues --   -0.52763  -0.52503  -0.52288  -0.52223  -0.51940
 Alpha  occ. eigenvalues --   -0.51731  -0.51582  -0.51405  -0.51315  -0.51129
 Alpha  occ. eigenvalues --   -0.50508  -0.50356  -0.50298  -0.50243  -0.50083
 Alpha  occ. eigenvalues --   -0.49906  -0.49766  -0.49270  -0.48918  -0.48796
 Alpha  occ. eigenvalues --   -0.48673  -0.48588  -0.48225  -0.47958  -0.47786
 Alpha  occ. eigenvalues --   -0.47626  -0.47335  -0.46997  -0.46868  -0.46064
 Alpha  occ. eigenvalues --   -0.45860  -0.45693  -0.44919  -0.44594  -0.44073
 Alpha  occ. eigenvalues --   -0.43962  -0.42989  -0.42749  -0.41830  -0.41692
 Alpha  occ. eigenvalues --   -0.41419  -0.39848  -0.39691  -0.38416  -0.38057
 Alpha  occ. eigenvalues --   -0.36252  -0.36188  -0.33284  -0.33017  -0.32593
 Alpha  occ. eigenvalues --   -0.32369  -0.32195  -0.31429  -0.30965  -0.30702
 Alpha  occ. eigenvalues --   -0.28123  -0.27595
 Alpha virt. eigenvalues --   -0.16324  -0.16215  -0.10667  -0.07577  -0.07303
 Alpha virt. eigenvalues --   -0.06996  -0.06065  -0.03501  -0.03193  -0.02989
 Alpha virt. eigenvalues --   -0.00950  -0.00682  -0.00469  -0.00123   0.01289
 Alpha virt. eigenvalues --    0.01575   0.02569   0.03123   0.03691   0.04073
 Alpha virt. eigenvalues --    0.04412   0.04531   0.04693   0.04897   0.05477
 Alpha virt. eigenvalues --    0.05757   0.05791   0.06302   0.06467   0.06717
 Alpha virt. eigenvalues --    0.07136   0.07226   0.07431   0.07796   0.07829
 Alpha virt. eigenvalues --    0.08242   0.08418   0.08784   0.08961   0.09221
 Alpha virt. eigenvalues --    0.09414   0.10037   0.10237   0.10384   0.10408
 Alpha virt. eigenvalues --    0.10467   0.10537   0.10681   0.11006   0.11351
 Alpha virt. eigenvalues --    0.11787   0.12577   0.12886   0.12937   0.13198
 Alpha virt. eigenvalues --    0.13602   0.13672   0.13980   0.14182   0.14377
 Alpha virt. eigenvalues --    0.14556   0.14952   0.15361   0.15606   0.16203
 Alpha virt. eigenvalues --    0.16776   0.17135   0.17546   0.17906   0.18077
 Alpha virt. eigenvalues --    0.18397   0.18610   0.18787   0.20198   0.20508
 Alpha virt. eigenvalues --    0.21305   0.21432   0.21761   0.22272   0.23296
 Alpha virt. eigenvalues --    0.23875   0.25331   0.25635   0.26242   0.26511
 Alpha virt. eigenvalues --    0.26595   0.27454   0.27746   0.28749   0.29588
 Alpha virt. eigenvalues --    0.31078   0.31279   0.31971   0.32418   0.32535
 Alpha virt. eigenvalues --    0.33166   0.33537   0.34700   0.34933   0.35221
 Alpha virt. eigenvalues --    0.35628   0.37210   0.38089   0.38478   0.38955
 Alpha virt. eigenvalues --    0.39132   0.39975   0.40479   0.40809   0.41232
 Alpha virt. eigenvalues --    0.41430   0.41949   0.42753   0.42949   0.43156
 Alpha virt. eigenvalues --    0.43732   0.43790   0.43945   0.44063   0.44257
 Alpha virt. eigenvalues --    0.44744   0.44945   0.45093   0.45500   0.45704
 Alpha virt. eigenvalues --    0.46420   0.46565   0.46727   0.47388   0.47639
 Alpha virt. eigenvalues --    0.48297   0.48389   0.48786   0.49308   0.49603
 Alpha virt. eigenvalues --    0.50503   0.51018   0.51156   0.51394   0.51554
 Alpha virt. eigenvalues --    0.52149   0.52643   0.52994   0.53220   0.53428
 Alpha virt. eigenvalues --    0.53728   0.53922   0.54137   0.54587   0.55359
 Alpha virt. eigenvalues --    0.55817   0.56237   0.56754   0.56869   0.57054
 Alpha virt. eigenvalues --    0.57523   0.57914   0.57951   0.58241   0.58272
 Alpha virt. eigenvalues --    0.58628   0.58746   0.59231   0.59544   0.60183
 Alpha virt. eigenvalues --    0.60468   0.60791   0.61695   0.61987   0.62398
 Alpha virt. eigenvalues --    0.63105   0.63262   0.63766   0.64213   0.64541
 Alpha virt. eigenvalues --    0.64709   0.64896   0.65326   0.65907   0.66609
 Alpha virt. eigenvalues --    0.67201   0.67554   0.68028   0.68388   0.69044
 Alpha virt. eigenvalues --    0.69083   0.69387   0.69588   0.69823   0.70178
 Alpha virt. eigenvalues --    0.70662   0.70850   0.71539   0.71637   0.72025
 Alpha virt. eigenvalues --    0.72155   0.72984   0.73559   0.74343   0.74604
 Alpha virt. eigenvalues --    0.75537   0.75770   0.76570   0.76944   0.77212
 Alpha virt. eigenvalues --    0.77486   0.77704   0.78404   0.78799   0.79146
 Alpha virt. eigenvalues --    0.79238   0.79659   0.80091   0.80309   0.80452
 Alpha virt. eigenvalues --    0.80638   0.80908   0.80986   0.81419   0.81742
 Alpha virt. eigenvalues --    0.81920   0.82517   0.82671   0.82778   0.82932
 Alpha virt. eigenvalues --    0.83549   0.84088   0.84166   0.84480   0.84597
 Alpha virt. eigenvalues --    0.84832   0.85476   0.85611   0.86107   0.86944
 Alpha virt. eigenvalues --    0.87210   0.87847   0.87958   0.88224   0.88449
 Alpha virt. eigenvalues --    0.88670   0.89235   0.89615   0.90118   0.90351
 Alpha virt. eigenvalues --    0.90535   0.90819   0.91372   0.91508   0.91781
 Alpha virt. eigenvalues --    0.92244   0.92388   0.93227   0.93660   0.94390
 Alpha virt. eigenvalues --    0.94515   0.95150   0.95565   0.96150   0.96727
 Alpha virt. eigenvalues --    0.97291   0.97489   0.98261   0.98761   0.99431
 Alpha virt. eigenvalues --    0.99781   1.00791   1.01252   1.01574   1.02314
 Alpha virt. eigenvalues --    1.02960   1.04238   1.04887   1.06123   1.06421
 Alpha virt. eigenvalues --    1.07155   1.07559   1.08133   1.08337   1.08871
 Alpha virt. eigenvalues --    1.09056   1.09700   1.10426   1.10755   1.11045
 Alpha virt. eigenvalues --    1.11399   1.12697   1.13032   1.13104   1.13511
 Alpha virt. eigenvalues --    1.14020   1.14394   1.15002   1.15388   1.16595
 Alpha virt. eigenvalues --    1.17503   1.18055   1.19472   1.19848   1.20057
 Alpha virt. eigenvalues --    1.21174   1.21756   1.22255   1.22381   1.22885
 Alpha virt. eigenvalues --    1.23499   1.24486   1.25327   1.25772   1.26356
 Alpha virt. eigenvalues --    1.26495   1.26990   1.27164   1.27563   1.28130
 Alpha virt. eigenvalues --    1.28574   1.28667   1.28950   1.29348   1.29694
 Alpha virt. eigenvalues --    1.30156   1.30718   1.31949   1.32423   1.33134
 Alpha virt. eigenvalues --    1.33576   1.34044   1.34295   1.35557   1.35722
 Alpha virt. eigenvalues --    1.36707   1.37042   1.38381   1.39100   1.40230
 Alpha virt. eigenvalues --    1.40514   1.40650   1.41390   1.41526   1.43056
 Alpha virt. eigenvalues --    1.43720   1.43916   1.44904   1.45042   1.45344
 Alpha virt. eigenvalues --    1.45547   1.46050   1.46667   1.48452   1.48951
 Alpha virt. eigenvalues --    1.49466   1.50026   1.50213   1.53345   1.54047
 Alpha virt. eigenvalues --    1.54382   1.55399   1.55546   1.56068   1.57315
 Alpha virt. eigenvalues --    1.58714   1.59326   1.60518   1.60983   1.61643
 Alpha virt. eigenvalues --    1.63087   1.64144   1.64623   1.66995   1.67219
 Alpha virt. eigenvalues --    1.70160   1.70941   1.71116   1.71649   1.72021
 Alpha virt. eigenvalues --    1.72509   1.72833   1.72862   1.73559   1.74132
 Alpha virt. eigenvalues --    1.74587   1.74947   1.75881   1.76118   1.76421
 Alpha virt. eigenvalues --    1.76598   1.77157   1.77524   1.78262   1.78605
 Alpha virt. eigenvalues --    1.78925   1.79701   1.80496   1.80738   1.81544
 Alpha virt. eigenvalues --    1.81692   1.81854   1.82553   1.82859   1.84191
 Alpha virt. eigenvalues --    1.84436   1.84772   1.86008   1.86229   1.87222
 Alpha virt. eigenvalues --    1.87329   1.87529   1.87924   1.88264   1.89172
 Alpha virt. eigenvalues --    1.90472   1.91252   1.91396   1.91873   1.92879
 Alpha virt. eigenvalues --    1.93919   1.94971   1.95380   1.95436   1.95993
 Alpha virt. eigenvalues --    1.96427   1.96855   1.97309   1.98010   1.98739
 Alpha virt. eigenvalues --    1.99277   1.99814   2.00575   2.00594   2.02560
 Alpha virt. eigenvalues --    2.02916   2.03061   2.03145   2.04164   2.04516
 Alpha virt. eigenvalues --    2.05682   2.06222   2.06271   2.06486   2.06883
 Alpha virt. eigenvalues --    2.07953   2.09475   2.10739   2.11366   2.11805
 Alpha virt. eigenvalues --    2.13154   2.13242   2.13476   2.13958   2.14014
 Alpha virt. eigenvalues --    2.14531   2.15086   2.15605   2.16160   2.16943
 Alpha virt. eigenvalues --    2.17415   2.17606   2.18306   2.18541   2.18999
 Alpha virt. eigenvalues --    2.19427   2.19713   2.20207   2.20511   2.21169
 Alpha virt. eigenvalues --    2.21731   2.21875   2.22078   2.22516   2.23094
 Alpha virt. eigenvalues --    2.23799   2.24394   2.25148   2.25602   2.26395
 Alpha virt. eigenvalues --    2.26441   2.26691   2.27001   2.27810   2.27899
 Alpha virt. eigenvalues --    2.28888   2.29021   2.29451   2.29883   2.30498
 Alpha virt. eigenvalues --    2.30958   2.32182   2.32610   2.33117   2.33495
 Alpha virt. eigenvalues --    2.33644   2.33956   2.34199   2.35119   2.35299
 Alpha virt. eigenvalues --    2.36142   2.36877   2.38802   2.39598   2.39858
 Alpha virt. eigenvalues --    2.40566   2.42149   2.42477   2.43600   2.43901
 Alpha virt. eigenvalues --    2.44420   2.44926   2.45141   2.45945   2.46016
 Alpha virt. eigenvalues --    2.47696   2.48203   2.48571   2.49043   2.50507
 Alpha virt. eigenvalues --    2.50652   2.51591   2.51808   2.52942   2.54875
 Alpha virt. eigenvalues --    2.55497   2.57837   2.58768   2.59738   2.60245
 Alpha virt. eigenvalues --    2.60965   2.62091   2.63474   2.63838   2.66227
 Alpha virt. eigenvalues --    2.66583   2.67403   2.67871   2.68211   2.68686
 Alpha virt. eigenvalues --    2.70034   2.70854   2.71576   2.74106   2.78032
 Alpha virt. eigenvalues --    2.78575   2.79174   2.80988   2.81137   2.82889
 Alpha virt. eigenvalues --    2.85086   2.85220   2.87009   2.87852   2.88271
 Alpha virt. eigenvalues --    2.90182   2.90809   2.91100   2.92365   2.94995
 Alpha virt. eigenvalues --    2.95385   2.97620   2.98569   2.99244   3.00884
 Alpha virt. eigenvalues --    3.03949   3.05222   3.06572   3.06896   3.09958
 Alpha virt. eigenvalues --    3.14201   3.16228   3.20094   3.21498   3.29865
 Alpha virt. eigenvalues --    3.30091   3.31148   3.37611   3.37916   3.51181
 Alpha virt. eigenvalues --    3.51588   3.71553   3.90933   4.04650   4.08187
  Beta  occ. eigenvalues -- -256.38813 -30.20540 -26.05038 -26.05032 -26.04995
  Beta  occ. eigenvalues --  -14.52638 -14.52357 -14.47064 -14.46689 -14.44371
  Beta  occ. eigenvalues --  -14.44364 -14.44348 -14.44285 -10.36571 -10.36229
  Beta  occ. eigenvalues --  -10.33901 -10.33665 -10.32382 -10.32305 -10.32254
  Beta  occ. eigenvalues --  -10.32225 -10.32187 -10.32043 -10.32036 -10.32024
  Beta  occ. eigenvalues --  -10.31242 -10.31004 -10.29478 -10.29453 -10.29349
  Beta  occ. eigenvalues --  -10.29321 -10.29314 -10.29271 -10.29245 -10.29186
  Beta  occ. eigenvalues --  -10.29138 -10.29135 -10.29133 -10.29120 -10.29086
  Beta  occ. eigenvalues --  -10.29062 -10.28877 -10.28719 -10.27644 -10.27621
  Beta  occ. eigenvalues --  -10.27561 -10.27539 -10.27536 -10.27513 -10.27383
  Beta  occ. eigenvalues --  -10.27362  -3.53197  -2.28290  -2.28253  -2.28248
  Beta  occ. eigenvalues --   -1.15167  -1.14895  -1.07509  -1.06483  -1.06441
  Beta  occ. eigenvalues --   -1.05465  -1.00879  -1.00547  -0.92344  -0.91097
  Beta  occ. eigenvalues --   -0.90828  -0.90289  -0.89942  -0.89553  -0.89492
  Beta  occ. eigenvalues --   -0.89268  -0.89060  -0.85952  -0.84712  -0.84020
  Beta  occ. eigenvalues --   -0.83388  -0.82094  -0.80861  -0.80664  -0.80039
  Beta  occ. eigenvalues --   -0.79167  -0.77598  -0.77351  -0.77151  -0.74387
  Beta  occ. eigenvalues --   -0.74146  -0.73995  -0.73885  -0.70853  -0.70610
  Beta  occ. eigenvalues --   -0.69772  -0.69417  -0.67306  -0.66866  -0.65489
  Beta  occ. eigenvalues --   -0.65223  -0.63969  -0.63579  -0.62981  -0.61772
  Beta  occ. eigenvalues --   -0.60725  -0.60425  -0.59953  -0.57860  -0.57496
  Beta  occ. eigenvalues --   -0.57270  -0.57167  -0.56996  -0.56458  -0.56232
  Beta  occ. eigenvalues --   -0.55097  -0.54438  -0.53783  -0.53602  -0.53219
  Beta  occ. eigenvalues --   -0.52992  -0.52580  -0.52350  -0.52281  -0.52169
  Beta  occ. eigenvalues --   -0.52075  -0.51811  -0.51769  -0.51585  -0.51469
  Beta  occ. eigenvalues --   -0.50836  -0.50701  -0.50438  -0.50190  -0.50026
  Beta  occ. eigenvalues --   -0.49890  -0.49749  -0.49333  -0.49095  -0.49027
  Beta  occ. eigenvalues --   -0.48744  -0.48633  -0.48385  -0.48225  -0.48064
  Beta  occ. eigenvalues --   -0.47739  -0.47276  -0.46904  -0.46835  -0.46455
  Beta  occ. eigenvalues --   -0.46333  -0.45890  -0.45790  -0.44695  -0.44605
  Beta  occ. eigenvalues --   -0.43873  -0.43781  -0.43184  -0.42834  -0.41785
  Beta  occ. eigenvalues --   -0.41562  -0.41405  -0.41357  -0.39654  -0.39496
  Beta  occ. eigenvalues --   -0.38106  -0.37834  -0.36246  -0.36186  -0.33343
  Beta  occ. eigenvalues --   -0.32968  -0.32523  -0.32388  -0.31277  -0.30814
  Beta  occ. eigenvalues --   -0.27995  -0.27478
  Beta virt. eigenvalues --   -0.18899  -0.18864  -0.17432  -0.14810  -0.14762
  Beta virt. eigenvalues --   -0.10571  -0.09281  -0.09170  -0.07061  -0.06979
  Beta virt. eigenvalues --   -0.06696  -0.05855  -0.03268  -0.02773  -0.02552
  Beta virt. eigenvalues --   -0.00688  -0.00383  -0.00373   0.00185   0.01336
  Beta virt. eigenvalues --    0.01753   0.02585   0.03151   0.03709   0.04132
  Beta virt. eigenvalues --    0.04443   0.04589   0.04738   0.04966   0.05615
  Beta virt. eigenvalues --    0.05875   0.05991   0.06450   0.06534   0.06807
  Beta virt. eigenvalues --    0.07179   0.07262   0.07504   0.07848   0.07867
  Beta virt. eigenvalues --    0.08272   0.08473   0.08862   0.09037   0.09272
  Beta virt. eigenvalues --    0.09471   0.10122   0.10343   0.10419   0.10476
  Beta virt. eigenvalues --    0.10524   0.10553   0.10732   0.11067   0.11435
  Beta virt. eigenvalues --    0.11825   0.12661   0.12947   0.13079   0.13323
  Beta virt. eigenvalues --    0.13651   0.13802   0.14083   0.14358   0.14587
  Beta virt. eigenvalues --    0.14737   0.15245   0.15607   0.15737   0.16339
  Beta virt. eigenvalues --    0.16898   0.17353   0.17762   0.18097   0.18299
  Beta virt. eigenvalues --    0.18568   0.18690   0.18852   0.20546   0.20860
  Beta virt. eigenvalues --    0.21793   0.21827   0.22742   0.23090   0.23797
  Beta virt. eigenvalues --    0.24283   0.25831   0.25986   0.26532   0.26766
  Beta virt. eigenvalues --    0.26824   0.27577   0.27952   0.28951   0.29910
  Beta virt. eigenvalues --    0.31233   0.31759   0.32348   0.32980   0.33017
  Beta virt. eigenvalues --    0.33486   0.33633   0.34843   0.35179   0.35356
  Beta virt. eigenvalues --    0.36920   0.38185   0.38601   0.38898   0.39159
  Beta virt. eigenvalues --    0.39462   0.40325   0.40701   0.41233   0.41467
  Beta virt. eigenvalues --    0.41780   0.42282   0.42976   0.43250   0.43364
  Beta virt. eigenvalues --    0.43862   0.43912   0.44046   0.44153   0.44453
  Beta virt. eigenvalues --    0.44953   0.45181   0.45305   0.45703   0.45780
  Beta virt. eigenvalues --    0.46575   0.46699   0.46961   0.47721   0.47833
  Beta virt. eigenvalues --    0.48416   0.48517   0.48854   0.49444   0.49686
  Beta virt. eigenvalues --    0.50600   0.51213   0.51302   0.51485   0.51675
  Beta virt. eigenvalues --    0.52228   0.52793   0.53181   0.53352   0.53553
  Beta virt. eigenvalues --    0.53819   0.54020   0.54279   0.54765   0.55488
  Beta virt. eigenvalues --    0.55886   0.56547   0.56917   0.56970   0.57283
  Beta virt. eigenvalues --    0.57673   0.58038   0.58119   0.58349   0.58454
  Beta virt. eigenvalues --    0.58748   0.58779   0.59285   0.59624   0.60257
  Beta virt. eigenvalues --    0.60619   0.60859   0.61980   0.62481   0.63014
  Beta virt. eigenvalues --    0.63217   0.63476   0.64295   0.64429   0.64727
  Beta virt. eigenvalues --    0.64896   0.65219   0.65635   0.66086   0.66772
