 Entering Gaussian System, Link 0=g16
 Input=5f2a12.com
 Output=5f2a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033282/Gau-884443.inp" -scrdir="/local/becsleip_8033282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 172. LP (   4)Fe   1                /786. RY*(   1) C  26                    0.36    0.53    0.046
 172. LP (   4)Fe   1                /***. RY*(   3) N  73                    0.85    0.99    0.095
 172. LP (   4)Fe   1                /***. RY*(   4) N  73                    0.55    1.30    0.089
 172. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.37    0.08    0.017
 172. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.33    0.08    0.016
 172. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.32    0.08    0.016
 172. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.31    0.08    0.016
 173. LP (   1)Fe   1                /177. RY*(   1)Fe   1                    6.15    1.51    0.123
 173. LP (   1)Fe   1                /185. RY*(   9)Fe   1                    0.30    2.26    0.033
 173. LP (   1)Fe   1                /197. RY*(  21)Fe   1                    0.32    2.99    0.040
 173. LP (   1)Fe   1                /199. RY*(  23)Fe   1                    0.65    3.09    0.057
 173. LP (   1)Fe   1                /205. RY*(   2) N   2                    7.17    1.62    0.137
 173. LP (   1)Fe   1                /231. RY*(   2) N   3                    7.06    1.61    0.136
 173. LP (   1)Fe   1                /257. RY*(   2) N   4                    6.99    1.60    0.135
 173. LP (   1)Fe   1                /282. RY*(   1) N   5                    0.40    1.12    0.027
 173. LP (   1)Fe   1                /283. RY*(   2) N   5                    7.09    1.61    0.136
 173. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.61    0.77    0.028
 173. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.56    0.77    0.026
 173. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.52    0.77    0.025
 173. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.55    0.78    0.026
 173. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.55    0.77    0.026
 173. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.51    0.77    0.025
 173. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.55    0.78    0.026
 173. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.61    0.77    0.027
 174. LP (   1) N  68                /***. RY*(   1) H  69                    0.45    2.44    0.047
 174. LP (   1) N  68                /***. RY*(   2) C  70                    0.51    1.39    0.038
 174. LP (   1) N  68                /***. RY*(   4) C  71                    0.70    2.82    0.064
 174. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           16.99    0.32    0.097
 174. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           29.28    0.27    0.112
 ***. BD*(   1)Fe   1 - N  73        /172. LP (   4)Fe   1                   22.14    0.15    0.152
 ***. BD*(   1)Fe   1 - N  73        /182. RY*(   6)Fe   1                    1.29    1.06    0.168
 ***. BD*(   1)Fe   1 - N  73        /192. RY*(  16)Fe   1                    0.38    2.47    0.139
 ***. BD*(   1)Fe   1 - N  73        /204. RY*(   1) N   2                    0.29    0.57    0.056
 ***. BD*(   1)Fe   1 - N  73        /206. RY*(   3) N   2                    0.88    1.56    0.165
 ***. BD*(   1)Fe   1 - N  73        /207. RY*(   4) N   2                    0.38    1.40    0.104
 ***. BD*(   1)Fe   1 - N  73        /230. RY*(   1) N   3                    0.43    0.56    0.068
 ***. BD*(   1)Fe   1 - N  73        /232. RY*(   3) N   3                    0.88    1.57    0.166
 ***. BD*(   1)Fe   1 - N  73        /233. RY*(   4) N   3                    0.35    1.36    0.099
 ***. BD*(   1)Fe   1 - N  73        /256. RY*(   1) N   4                    0.43    0.56    0.068
 ***. BD*(   1)Fe   1 - N  73        /258. RY*(   3) N   4                    0.86    1.57    0.164
 ***. BD*(   1)Fe   1 - N  73        /259. RY*(   4) N   4                    0.34    1.36    0.098
 ***. BD*(   1)Fe   1 - N  73        /282. RY*(   1) N   5                    0.42    0.57    0.068
 ***. BD*(   1)Fe   1 - N  73        /284. RY*(   3) N   5                    0.85    1.55    0.162
 ***. BD*(   1)Fe   1 - N  73        /285. RY*(   4) N   5                    0.36    1.39    0.102
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   3) N  73                    1.37    1.14    0.176
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   4) N  73                    0.57    1.44    0.130
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2           19.89    0.09    0.153
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3           20.44    0.09    0.152
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   4           19.66    0.09    0.148
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5           20.02    0.09    0.152
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.76    0.10    0.037
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  71 - N  73            0.46    0.24    0.045
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) N  73 - C  74            0.58    0.19    0.045
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.47    0.14    0.035
 ***. BD*(   2) N   2 - C   6        /172. LP (   4)Fe   1                    0.48    0.43    0.027
 ***. BD*(   2) N   2 - C   6        /204. RY*(   1) N   2                    0.72    0.85    0.055
 ***. BD*(   2) N   2 - C   6        /310. RY*(   3) C   6                    1.72    1.23    0.103
 ***. BD*(   2) N   2 - C   6        /724. RY*(   1) C  22                    0.38    0.54    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.97    0.07    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           25.86    0.04    0.058
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           69.21    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /172. LP (   4)Fe   1                    0.47    0.43    0.026
 ***. BD*(   2) N   3 - C  10        /230. RY*(   1) N   3                    0.74    0.84    0.055
 ***. BD*(   2) N   3 - C  10        /414. RY*(   3) C  10                    1.72    1.22    0.102
 ***. BD*(   2) N   3 - C  10        /755. RY*(   1) C  24                    0.46    0.50    0.034
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           66.77    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.88    0.06    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           26.86    0.04    0.059
 ***. BD*(   2) N   5 - C  18        /172. LP (   4)Fe   1                    0.51    0.42    0.027
 ***. BD*(   2) N   5 - C  18        /282. RY*(   1) N   5                    0.71    0.85    0.054
 ***. BD*(   2) N   5 - C  18        /622. RY*(   3) C  18                    1.60    1.27    0.100
 ***. BD*(   2) N   5 - C  18        /817. RY*(   1) C  28                    0.33    0.66    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           74.76    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           22.47    0.07    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           27.78    0.04    0.058
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.48    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.46    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.47    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.47    0.32    0.044
 ***. BD*(   2) C   9 - C  24        /390. RY*(   5) C   9                    0.41    1.88    0.078
 ***. BD*(   2) C   9 - C  24        /755. RY*(   1) C  24                    1.15    0.46    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           33.11    0.02    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.49    0.33    0.042
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.58    0.33    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.38    0.37    0.039
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           23.96    0.02    0.059
 ***. BD*(   2) C  13 - C  26        /494. RY*(   5) C  13                    0.35    1.96    0.074
 ***. BD*(   2) C  13 - C  26        /786. RY*(   1) C  26                    0.45    0.92    0.057
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           39.81    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.34    0.04    0.009
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.27    0.33    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.78    0.33    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.25    0.37    0.031
 ***. BD*(   2) C  17 - C  28        /598. RY*(   5) C  17                    0.32    1.99    0.070
 ***. BD*(   2) C  17 - C  28        /817. RY*(   1) C  28                    0.80    0.62    0.061
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           38.94    0.02    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.32    0.03    0.008
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.48    0.32    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.46    0.32    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.48    0.32    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.47    0.32    0.044
 ***. BD*(   2) C  21 - C  22        /702. RY*(   5) C  21                    0.38    1.92    0.075
 ***. BD*(   2) C  21 - C  22        /724. RY*(   1) C  22                    1.02    0.50    0.063
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           32.85    0.03    0.065
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.29    1.74    0.075
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.31    2.15    0.086
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.52    0.34    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            0.53    0.34    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.62    0.75    0.094
 ***. BD*(   2) C  71 - N  73        /***. RY*(   1) N  73                    0.39    0.83    0.048
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.32    0.02    0.005
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           14.69    0.05    0.058

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  85                    0.16    1.30    0.019
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  85                    0.53    1.71    0.039
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  85                    0.10    1.90    0.018
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  85                    0.03    2.21    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  85                    0.09    2.65    0.020
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  85                    0.04    2.54    0.013
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) N  85                    0.08    2.80    0.019
   1. BD (   1)Fe   1 - N   2        /***. RY*(   8) N  85                    0.03    4.05    0.014
   1. BD (   1)Fe   1 - N   2        /***. RY*(   9) N  85                    0.04    3.67    0.015
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  82 - C  86            0.04    1.07    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  83 - N  85            0.31    1.03    0.023
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  83 - N  85            0.11    0.49    0.010
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  85 - C  86            0.03    0.97    0.006
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  85                    0.14    1.29    0.017
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  85                    0.56    1.70    0.040
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  85                    0.11    1.90    0.019
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  85                    0.04    2.21    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  85                    0.03    2.65    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  85                    0.09    2.54    0.019
   2. BD (   1)Fe   1 - N   3        /***. RY*(   7) N  85                    0.07    2.80    0.018
   2. BD (   1)Fe   1 - N   3        /***. RY*(   8) N  85                    0.03    4.04    0.014
   2. BD (   1)Fe   1 - N   3        /***. RY*(   9) N  85                    0.03    3.67    0.015
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  82 - C  86            0.04    1.06    0.009
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  83 - N  85            0.29    1.02    0.022
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  83 - N  85            0.12    0.48    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  85                    0.14    1.29    0.017
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  85                    0.41    1.70    0.034
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  85                    0.21    1.90    0.026
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) N  85                    0.06    2.21    0.015
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) N  85                    0.10    2.65    0.021
   3. BD (   1)Fe   1 - N   4        /***. RY*(   7) N  85                    0.05    2.80    0.016
   3. BD (   1)Fe   1 - N   4        /***. RY*(   8) N  85                    0.03    4.05    0.015
   3. BD (   1)Fe   1 - N   4        /***. RY*(   9) N  85                    0.03    3.67    0.015
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) C  86                    0.04    1.99    0.011
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  80 - C  83            0.03    0.94    0.007
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  83 - N  85            0.10    0.48    0.010
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  85 - C  86            0.30    0.97    0.022
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  85                    0.16    1.30    0.019
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  85                    0.43    1.70    0.035
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  85                    0.21    1.90    0.026
   4. BD (   1)Fe   1 - N   5        /***. RY*(   4) N  85                    0.05    2.21    0.014
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  85                    0.05    2.65    0.015
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) N  85                    0.08    2.54    0.018
   4. BD (   1)Fe   1 - N   5        /***. RY*(   7) N  85                    0.07    2.80    0.018
   4. BD (   1)Fe   1 - N   5        /***. RY*(   8) N  85                    0.03    4.05    0.014
   4. BD (   1)Fe   1 - N   5        /***. RY*(   9) N  85                    0.04    3.67    0.015
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) C  86                    0.04    2.00    0.011
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  80 - C  83            0.03    0.95    0.007
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  83 - N  85            0.10    0.49    0.009
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  85 - C  86            0.30    0.97    0.022
   5. BD (   1)Fe   1 - N  73        /***. RY*(   3) N  85                    0.07    1.94    0.015
   5. BD (   1)Fe   1 - N  73        /***. RY*(   4) N  85                    0.03    2.25    0.010
   5. BD (   1)Fe   1 - N  73        /***. RY*(   8) N  85                    0.03    4.09    0.015
   5. BD (   1)Fe   1 - N  73        /***. RY*(   9) N  85                    0.03    3.71    0.013
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  83 - N  85            0.07    1.06    0.011
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  85 - C  86            0.07    1.01    0.011
   6. BD (   1) N   2 - C   6        /***. RY*(   2) N  85                    0.06    1.99    0.014
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  82 - C  86            0.04    0.33    0.005
   7. BD (   2) N   2 - C   6        /***. BD*(   1) C  83 - N  85            0.03    0.82    0.007
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  83 - N  85            0.06    0.28    0.006
   8. BD (   1) N   2 - C   9        /***. RY*(   1) N  85                    0.03    1.58    0.009
   8. BD (   1) N   2 - C   9        /***. RY*(   4) N  85                    0.06    2.50    0.015
   9. BD (   1) N   3 - C  10        /***. RY*(   1) N  85                    0.03    1.58    0.009
   9. BD (   1) N   3 - C  10        /***. RY*(   4) N  85                    0.06    2.49    0.015
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  82 - C  86            0.05    0.33    0.005
  10. BD (   2) N   3 - C  10        /***. BD*(   1) C  83 - N  85            0.03    0.82    0.007
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  83 - N  85            0.04    0.28    0.005
  11. BD (   1) N   3 - C  13        /***. RY*(   2) N  85                    0.07    1.99    0.015
  12. BD (   1) N   4 - C  14        /***. RY*(   2) N  85                    0.07    1.99    0.014
  13. BD (   2) N   4 - C  14        /***. BD*(   1) N  85 - C  86            0.04    0.77    0.008
  15. BD (   1) N   4 - C  17        /***. RY*(   1) N  85                    0.04    1.58    0.009
  15. BD (   1) N   4 - C  17        /***. RY*(   4) N  85                    0.06    2.50    0.015
  16. BD (   1) N   5 - C  18        /***. RY*(   1) N  85                    0.03    1.58    0.009
  16. BD (   1) N   5 - C  18        /***. RY*(   4) N  85                    0.05    2.50    0.015
  17. BD (   2) N   5 - C  18        /***. BD*(   1) N  80 - C  83            0.03    0.74    0.006
  17. BD (   2) N   5 - C  18        /***. BD*(   1) N  85 - C  86            0.04    0.77    0.007
  18. BD (   1) N   5 - C  21        /***. RY*(   2) N  85                    0.06    1.99    0.014
  27. BD (   2) C   9 - C  24        /***. BD*(   1) C  86 - H  87            0.10    0.67    0.011
  45. BD (   2) C  17 - C  28        /***. BD*(   1) C  83 - H  84            0.13    0.63    0.013
  97. BD (   1) C  71 - N  73        /***. RY*(   1) N  85                    0.04    1.65    0.010
  97. BD (   1) C  71 - N  73        /***. RY*(   4) N  85                    0.06    2.57    0.015
  98. BD (   2) C  71 - N  73        /***. RY*(   2) N  85                    0.06    1.55    0.013
  99. BD (   1) N  73 - C  74        /***. RY*(   1) N  85                    0.03    1.59    0.008
  99. BD (   1) N  73 - C  74        /***. RY*(   4) N  85                    0.08    2.51    0.018
 115. CR (   1)Fe   1                /***. BD*(   1) C  83 - N  85            0.04  250.47    0.132
 115. CR (   1)Fe   1                /***. BD*(   1) N  85 - C  86            0.04  250.42    0.130
 116. CR (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.08   35.55    0.067
 116. CR (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.08   35.50    0.067
 117. CR (   3)Fe   1                /***. RY*(   3) N  85                    0.04    6.25    0.020
 117. CR (   3)Fe   1                /***. BD*(   1) C  83 - H  84            0.03    5.24    0.015
 117. CR (   3)Fe   1                /***. BD*(   1) C  83 - N  85            0.76    5.37    0.081
 117. CR (   3)Fe   1                /***. BD*(   1) N  85 - C  86            0.76    5.32    0.081
 119. CR (   5)Fe   1                /***. BD*(   2) C  83 - N  85            0.05    2.31    0.015
 119. CR (   5)Fe   1                /***. BD*(   1) N  85 - C  86            0.03    2.80    0.011
 121. CR (   7)Fe   1                /***. BD*(   1) C  83 - N  85            0.06    2.87    0.017
 121. CR (   7)Fe   1                /***. BD*(   1) N  85 - C  86            0.03    2.82    0.011
 123. CR (   9)Fe   1                /***. BD*(   1) C  83 - N  85            0.20    2.89    0.030
 123. CR (   9)Fe   1                /***. BD*(   1) N  85 - C  86            0.19    2.84    0.029
 170. LP (   2)Fe   1                /***. RY*(   1) C  83                    0.04    2.06    0.011
 170. LP (   2)Fe   1                /***. RY*(   4) C  83                    0.05    1.85    0.013
 170. LP (   2)Fe   1                /***. RY*(  12) C  83                    0.03    2.57    0.010
 170. LP (   2)Fe   1                /***. RY*(   2) N  85                    4.46    1.53    0.106
 170. LP (   2)Fe   1                /***. RY*(   3) N  85                    0.06    1.73    0.013
 170. LP (   2)Fe   1                /***. RY*(   1) C  86                    0.07    1.82    0.015
 170. LP (   2)Fe   1                /***. BD*(   1) N  80 - C  83            0.03    0.77    0.006
 170. LP (   2)Fe   1                /***. BD*(   1) C  82 - C  86            0.07    0.89    0.010
 170. LP (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.38    0.85    0.023
 170. LP (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.41    0.80    0.023
 171. LP (   3)Fe   1                /***. RY*(   1) N  85                    4.62    1.07    0.090
 171. LP (   3)Fe   1                /***. RY*(  12) N  85                    0.04    4.52    0.018
 171. LP (   3)Fe   1                /***. RY*(  13) N  85                    0.07    3.82    0.022
 171. LP (   3)Fe   1                /***. BD*(   2) C  83 - N  85            1.25    0.26    0.025
 172. LP (   4)Fe   1                /***. RY*(   7) N  80                    0.03    1.87    0.023
 172. LP (   4)Fe   1                /***. RY*(   1) C  82                    0.09    1.27    0.036
 172. LP (   4)Fe   1                /***. RY*(   6) C  82                    0.05    1.36    0.026
 172. LP (   4)Fe   1                /***. RY*(  15) C  82                    0.17    1.20    0.047
 172. LP (   4)Fe   1                /***. RY*(   1) C  83                    0.56    1.30    0.089
 172. LP (   4)Fe   1                /***. RY*(   3) C  83                    0.07    1.25    0.031
 172. LP (   4)Fe   1                /***. RY*(   4) C  83                    0.08    1.09    0.031
 172. LP (   4)Fe   1                /***. RY*(   7) C  83                    0.17    1.46    0.052
 172. LP (   4)Fe   1                /***. RY*(  10) C  83                    0.07    1.33    0.033
 172. LP (   4)Fe   1                /***. RY*(  11) C  83                    0.07    2.70    0.047
 172. LP (   4)Fe   1                /***. RY*(  13) C  83                    0.04    2.09    0.031
 172. LP (   4)Fe   1                /***. RY*(   1) H  84                    1.03    0.30    0.058
 172. LP (   4)Fe   1                /***. RY*(   2) N  85                    0.11    0.77    0.030
 172. LP (   4)Fe   1                /***. RY*(   3) N  85                    6.79    0.97    0.267
 172. LP (   4)Fe   1                /***. RY*(   4) N  85                    3.66    1.28    0.227
 172. LP (   4)Fe   1                /***. RY*(  10) N  85                    0.12    2.52    0.057
 172. LP (   4)Fe   1                /***. RY*(  14) N  85                    0.10    2.96    0.058
 172. LP (   4)Fe   1                /***. RY*(  18) N  85                    0.05   30.81    0.132
 172. LP (   4)Fe   1                /***. RY*(   1) C  86                    0.78    1.06    0.095
 172. LP (   4)Fe   1                /***. RY*(   5) C  86                    0.05    1.26    0.026
 172. LP (   4)Fe   1                /***. RY*(   7) C  86                    0.15    1.90    0.056
 172. LP (   4)Fe   1                /***. RY*(   9) C  86                    0.03    1.30    0.020
 172. LP (   4)Fe   1                /***. RY*(  16) C  86                    0.07    2.60    0.044
 172. LP (   4)Fe   1                /***. RY*(  22) C  86                    0.04    3.33    0.040
 172. LP (   4)Fe   1                /***. RY*(   1) H  87                    0.77    0.47    0.063
 172. LP (   4)Fe   1                /***. BD*(   1) N  80 - C  83            0.84    0.01    0.010
 172. LP (   4)Fe   1                /***. BD*(   1) C  82 - C  86            0.17    0.13    0.015
 172. LP (   4)Fe   1                /***. BD*(   1) C  83 - N  85            4.24    0.09    0.064
 172. LP (   4)Fe   1                /***. BD*(   1) N  85 - C  86            6.12    0.04    0.051
 173. LP (   1)Fe   1                /***. RY*(   3) C  83                    0.04    1.94    0.011
 173. LP (   1)Fe   1                /***. RY*(   6) C  83                    0.04    2.12    0.012
 173. LP (   1)Fe   1                /***. RY*(   9) C  83                    0.03    1.84    0.009
 173. LP (   1)Fe   1                /***. RY*(   4) N  85                    0.07    1.97    0.015
 173. LP (   1)Fe   1                /***. RY*(  10) N  85                    0.06    3.21    0.018
 173. LP (   1)Fe   1                /***. RY*(  19) N  85                    0.03    5.03    0.015
