 Entering Gaussian System, Link 0=g16
 Input=1aek01.com
 Output=1aek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927452/Gau-1024707.inp" -scrdir="/local/bebjones_7927452/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1024708.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
  1225. (0.00002) RY*(10) O  64           s(  6.51%)p 1.13(  7.33%)d13.17( 85.76%)
                                                  f 0.06(  0.40%)
  1226. (0.00000) RY*(11) O  64           s(  0.17%)p 0.56(  0.10%)d99.99( 99.73%)
                                                  f 0.01(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  0.91%)p88.63( 80.49%)d20.48( 18.60%)
                                                  f 0.00(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.07%)p12.61(  0.84%)d99.99( 99.09%)
                                                  f 0.01(  0.00%)
  1229. (0.00000) RY*(14) O  64           s(  0.69%)p99.99( 81.46%)d25.75( 17.83%)
                                                  f 0.02(  0.02%)
  1230. (0.00000) RY*(15) O  64           s(  0.09%)p 5.63(  0.52%)d99.99( 99.38%)
                                                  f 0.00(  0.00%)
  1231. (0.00000) RY*(16) O  64           s( 99.98%)p 0.00(  0.00%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  9.83%)p 0.35(  3.47%)d 8.82( 86.69%)
                                                  f 0.00(  0.00%)
  1234. (0.00000) RY*(19) O  64           s(  0.19%)p 0.63(  0.12%)d99.99( 99.69%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.08%)p 1.27(  0.10%)d 1.70(  0.13%)
                                                  f99.99( 99.70%)
  1236. (0.00000) RY*(21) O  64           s(  0.02%)p 5.07(  0.09%)d28.72(  0.53%)
                                                  f99.99( 99.36%)
  1237. (0.00000) RY*(22) O  64           s(  0.02%)p 6.08(  0.14%)d19.24(  0.44%)
                                                  f99.99( 99.40%)
  1238. (0.00000) RY*(23) O  64           s(  0.00%)p 0.00(  0.01%)d 1.00(  1.28%)
                                                  f77.17( 98.71%)
  1239. (0.00000) RY*(24) O  64           s(  0.28%)p 0.19(  0.05%)d 1.15(  0.32%)
                                                  f99.99( 99.34%)
  1240. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.03%)d10.42(  0.27%)
                                                  f99.99( 99.70%)
  1241. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.03%)d 2.89(  0.10%)
                                                  f99.99( 99.86%)
  1242. (0.00161) RY*( 1) H  65           s( 97.17%)p 0.03(  2.83%)
                                           -0.0056  0.9854 -0.0244  0.0396  0.0247
                                            0.1617
  1243. (0.00073) RY*( 2) H  65           s(  1.13%)p87.29( 98.87%)
                                            0.0004  0.0487  0.0946 -0.7381 -0.6662
                                            0.0003
  1244. (0.00053) RY*( 3) H  65           s( 83.46%)p 0.20( 16.54%)
                                            0.0012  0.0816  0.9099  0.1163  0.0061
                                           -0.3897
  1245. (0.00015) RY*( 4) H  65           s( 14.36%)p 5.96( 85.64%)
                                            0.0099 -0.1370  0.3531  0.2411 -0.2265
                                            0.8643
  1246. (0.00002) RY*( 5) H  65           s(  3.93%)p24.47( 96.07%)
  1247. (0.00092) RY*( 1) H  66           s(  3.08%)p31.46( 96.92%)
                                           -0.0001  0.1740 -0.0232 -0.7469 -0.6413
                                           -0.0070
  1248. (0.00081) RY*( 2) H  66           s( 95.40%)p 0.05(  4.60%)
                                           -0.0004  0.9763  0.0308  0.0894  0.1608
                                           -0.1101
  1249. (0.00041) RY*( 3) H  66           s( 51.48%)p 0.94( 48.52%)
                                            0.0020 -0.0901  0.7118  0.0322 -0.0802
                                           -0.6912
  1250. (0.00014) RY*( 4) H  66           s( 47.82%)p 1.09( 52.18%)
                                            0.0033  0.0403  0.6903 -0.1758  0.1835
                                            0.6762
  1251. (0.00001) RY*( 5) H  66           s(  2.25%)p43.52( 97.75%)
  1252. (0.00105) RY*( 1) C  67           s( 14.32%)p 5.11( 73.23%)d 0.81( 11.60%)
                                                  f 0.06(  0.86%)
                                            0.0000  0.0022  0.3342  0.1775  0.0004
                                           -0.0012 -0.7701 -0.0571 -0.0078 -0.2414
                                            0.0691  0.0177  0.2077 -0.1713  0.1588
                                            0.0769  0.1055  0.0373  0.1529  0.0710
                                            0.1353  0.0382 -0.1519 -0.0326 -0.0752
                                           -0.0087  0.0489 -0.0060  0.0024 -0.0146
                                            0.0149
  1253. (0.00076) RY*( 2) C  67           s(  1.05%)p 8.20(  8.63%)d82.49( 86.88%)
                                                  f 3.26(  3.43%)
                                            0.0000  0.0003  0.0844  0.0583  0.0024
                                           -0.0039 -0.0822  0.0614  0.0114 -0.0676
                                           -0.2576  0.0048 -0.0147 -0.0672 -0.3712
                                           -0.2803  0.1258 -0.1114 -0.5744 -0.2360
                                            0.1804  0.3941 -0.2249 -0.0101 -0.0359
                                           -0.0304 -0.0852  0.0637 -0.1273  0.0490
                                           -0.0468
  1254. (0.00048) RY*( 3) C  67           s( 26.59%)p 2.32( 61.60%)d 0.31(  8.32%)
                                                  f 0.13(  3.49%)
                                            0.0000  0.0016  0.4632  0.2265 -0.0005
                                            0.0122 -0.0051 -0.0041  0.0028  0.0592
                                            0.0029  0.0138 -0.7760 -0.0994 -0.0774
                                           -0.0665  0.1266  0.0485  0.0188  0.0461
                                           -0.0825 -0.1488  0.1320 -0.0747  0.1207
                                           -0.0920 -0.0604 -0.0108  0.0063  0.0401
                                            0.0805
  1255. (0.00012) RY*( 4) C  67           s(  0.13%)p99.99( 94.03%)d36.84(  4.66%)
                                                  f 9.42(  1.19%)
                                           -0.0000  0.0008 -0.0008  0.0354 -0.0026
                                            0.0002 -0.2153 -0.0800  0.0014  0.9044
                                            0.2219 -0.0038  0.0739 -0.1219 -0.0738
                                           -0.0462 -0.0769 -0.0511 -0.0400  0.1258
                                            0.0526  0.0984 -0.0105 -0.0218 -0.0368
                                           -0.0401 -0.0643  0.0203 -0.0520 -0.0293
                                           -0.0288
  1256. (0.00006) RY*( 5) C  67           s( 22.74%)p 2.42( 54.94%)d 0.79( 18.06%)
                                                  f 0.19(  4.26%)
  1257. (0.00007) RY*( 6) C  67           s(  6.39%)p 6.60( 42.20%)d 5.15( 32.95%)
                                                  f 2.89( 18.46%)
  1258. (0.00003) RY*( 7) C  67           s(  1.39%)p43.66( 60.51%)d16.17( 22.41%)
                                                  f11.32( 15.69%)
  1259. (0.00003) RY*( 8) C  67           s( 23.67%)p 2.22( 52.49%)d 0.58( 13.65%)
                                                  f 0.43( 10.20%)
  1260. (0.00000) RY*( 9) C  67           s(  0.06%)p99.99( 40.41%)d99.99( 58.01%)
                                                  f27.08(  1.53%)
  1261. (0.00000) RY*(10) C  67           s( 99.89%)p 0.00(  0.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
  1262. (0.00000) RY*(11) C  67           s(  0.10%)p59.37(  6.15%)d99.99( 91.85%)
                                                  f18.33(  1.90%)
  1263. (0.00000) RY*(12) C  67           s(  4.78%)p 3.80( 18.18%)d16.11( 76.99%)
                                                  f 0.01(  0.05%)
  1264. (0.00000) RY*(13) C  67           s(  2.55%)p 1.35(  3.45%)d36.14( 92.10%)
                                                  f 0.75(  1.90%)
  1265. (0.00000) RY*(14) C  67           s(  0.35%)p20.06(  7.10%)d99.99( 91.64%)
                                                  f 2.57(  0.91%)
  1266. (0.00000) RY*(15) C  67           s(  0.11%)p90.12(  9.69%)d99.99( 86.28%)
                                                  f36.44(  3.92%)
  1267. (0.00000) RY*(16) C  67           s(  0.83%)p10.91(  9.05%)d99.99( 89.63%)
                                                  f 0.59(  0.49%)
  1268. (0.00000) RY*(17) C  67           s(  1.02%)p10.86( 11.13%)d82.31( 84.37%)
                                                  f 3.39(  3.48%)
  1269. (0.00001) RY*(18) C  67           s( 90.67%)p 0.07(  6.04%)d 0.02(  2.13%)
                                                  f 0.01(  1.16%)
  1270. (0.00000) RY*(19) C  67           s(  0.04%)p99.99(  3.88%)d99.99( 95.67%)
                                                  f11.10(  0.42%)
  1271. (0.00000) RY*(20) C  67           s(  0.75%)p 9.23(  6.90%)d 6.51(  4.86%)
                                                  f99.99( 87.49%)
  1272. (0.00000) RY*(21) C  67           s(  0.34%)p24.13(  8.27%)d14.42(  4.94%)
                                                  f99.99( 86.45%)
  1273. (0.00000) RY*(22) C  67           s(  0.02%)p99.99( 11.36%)d99.99( 10.25%)
                                                  f99.99( 78.37%)
  1274. (0.00000) RY*(23) C  67           s(  0.06%)p17.41(  0.98%)d27.65(  1.56%)
                                                  f99.99( 97.40%)
  1275. (0.00000) RY*(24) C  67           s(  0.32%)p13.31(  4.32%)d18.48(  6.00%)
                                                  f99.99( 89.36%)
  1276. (0.00000) RY*(25) C  67           s(  0.37%)p 3.74(  1.39%)d 3.70(  1.38%)
                                                  f99.99( 96.86%)
  1277. (0.00000) RY*(26) C  67           s(  1.47%)p 2.89(  4.24%)d 2.44(  3.59%)
                                                  f61.66( 90.69%)
  1278. (0.00065) RY*( 1) H  68           s( 80.57%)p 0.24( 19.43%)
                                           -0.0001  0.8976 -0.0065 -0.3998  0.0386
                                           -0.1817
  1279. (0.00013) RY*( 2) H  68           s( 78.41%)p 0.28( 21.59%)
                                           -0.0062  0.0317  0.8849  0.2287  0.2360
                                           -0.3284
  1280. (0.00008) RY*( 3) H  68           s( 18.72%)p 4.34( 81.28%)
  1281. (0.00006) RY*( 4) H  68           s( 13.82%)p 6.24( 86.18%)
  1282. (0.00000) RY*( 5) H  68           s(  8.54%)p10.71( 91.46%)
  1283. (0.00022) RY*( 1) H  69           s( 82.87%)p 0.21( 17.13%)
                                            0.0015  0.8964 -0.1586 -0.0150  0.0368
                                           -0.4119
  1284. (0.00012) RY*( 2) H  69           s( 69.86%)p 0.43( 30.14%)
                                           -0.0050  0.3640  0.7524 -0.1784  0.0660
                                            0.5150
  1285. (0.00007) RY*( 3) H  69           s(  6.63%)p14.09( 93.37%)
  1286. (0.00003) RY*( 4) H  69           s( 32.22%)p 2.10( 67.78%)
  1287. (0.00001) RY*( 5) H  69           s(  8.48%)p10.80( 91.52%)
  1288. (0.00074) RY*( 1) H  70           s( 77.28%)p 0.29( 22.72%)
                                           -0.0001  0.8790 -0.0100 -0.2193 -0.2502
                                           -0.3414
  1289. (0.00012) RY*( 2) H  70           s( 87.24%)p 0.15( 12.76%)
                                           -0.0064  0.0787  0.9307  0.1589  0.2886
                                           -0.1382
  1290. (0.00007) RY*( 3) H  70           s( 19.74%)p 4.07( 80.26%)
  1291. (0.00005) RY*( 4) H  70           s(  8.43%)p10.87( 91.57%)
  1292. (0.00000) RY*( 5) H  70           s(  7.38%)p12.56( 92.62%)
  1293. (0.00293) RY*( 1) N  71           s(  0.27%)p99.99( 63.01%)d99.99( 36.36%)
                                                  f 1.33(  0.36%)
                                           -0.0000 -0.0008  0.0510 -0.0095  0.0002
                                           -0.0068  0.2664 -0.0003  0.0021 -0.6989
                                           -0.0110  0.0024 -0.2655  0.0076  0.3272
                                           -0.0516  0.2344 -0.0099 -0.2865  0.0967
                                           -0.2740  0.0507 -0.1689  0.0352  0.0086
                                           -0.0322  0.0050  0.0272 -0.0403 -0.0058
                                           -0.0073
  1294. (0.00257) RY*( 2) N  71           s( 10.51%)p 6.00( 63.13%)d 2.45( 25.78%)
                                                  f 0.06(  0.58%)
                                           -0.0000 -0.0030  0.3236  0.0208  0.0022
                                           -0.0266  0.3592  0.0204 -0.0097  0.3607
                                           -0.0108  0.0086 -0.6077  0.0387 -0.0915
                                           -0.0244  0.2734  0.1927  0.2176  0.0310
                                            0.1494  0.0098 -0.2567  0.0163  0.0142
                                           -0.0610 -0.0271 -0.0188  0.0202  0.0124
                                            0.0146
  1295. (0.00110) RY*( 3) N  71           s(  0.42%)p36.71( 15.39%)d99.99( 82.13%)
                                                  f 4.90(  2.05%)
                                            0.0000  0.0019  0.0646 -0.0024 -0.0026
                                            0.0006  0.0002  0.0818  0.0000 -0.0346
                                           -0.3643  0.0011  0.0745 -0.0883 -0.5600
                                           -0.1842  0.1142 -0.0420 -0.5756 -0.1704
                                            0.1971  0.0911 -0.2199 -0.0563  0.0476
                                           -0.0342  0.0979  0.0018  0.0205  0.0631
                                           -0.0557
  1296. (0.00092) RY*( 4) N  71           s( 23.99%)p 1.09( 26.06%)d 2.02( 48.51%)
                                                  f 0.06(  1.43%)
                                            0.0000  0.0237  0.4877 -0.0326 -0.0220
                                           -0.0172 -0.3611 -0.0416 -0.0023 -0.1428
                                            0.0775 -0.0131  0.2503 -0.1975 -0.0462
                                            0.0988  0.3334 -0.3375  0.3188 -0.1057
                                           -0.0619 -0.0030 -0.3614  0.0298 -0.0164
                                           -0.1009 -0.0245 -0.0454  0.0153 -0.0287
                                           -0.0099
  1297. (0.00048) RY*( 5) N  71           s(  0.26%)p99.99( 85.46%)d51.97( 13.52%)
                                                  f 2.91(  0.76%)
                                            0.0000  0.0047  0.0172  0.0462  0.0120
                                           -0.0265 -0.7115  0.0997 -0.0017 -0.1024
                                           -0.0354 -0.0307 -0.5149  0.2449  0.0347
                                           -0.0479 -0.2854  0.0593 -0.0744 -0.0259
                                            0.0519 -0.0303 -0.1530  0.1163  0.0285
                                            0.0517 -0.0231  0.0498  0.0106  0.0270
                                            0.0148
  1298. (0.00026) RY*( 6) N  71           s( 11.61%)p 1.43( 16.56%)d 5.55( 64.44%)
                                                  f 0.64(  7.40%)
                                           -0.0000  0.0032  0.3374  0.0468  0.0086
                                            0.0278 -0.0170 -0.0361  0.0022  0.0056
                                           -0.0342  0.0273 -0.0642  0.3964 -0.2951
                                           -0.0055  0.1962 -0.1073 -0.0325 -0.0763
                                           -0.4101 -0.0530  0.5578  0.1348 -0.1078
                                            0.0630 -0.0037  0.2054  0.1109  0.0254
                                           -0.0567
  1299. (0.00015) RY*( 7) N  71           s( 19.94%)p 0.36(  7.26%)d 3.46( 69.05%)
                                                  f 0.19(  3.74%)
                                            0.0000  0.0145  0.4381 -0.0846  0.0107
                                            0.0048  0.1978 -0.0358  0.0051  0.0114
                                           -0.0876 -0.0134  0.0927  0.1249 -0.0345
                                            0.1535 -0.6268  0.0321 -0.0127  0.0483
                                           -0.2779  0.2417 -0.2210 -0.2914  0.0818
                                            0.1418 -0.0019 -0.0261 -0.0292 -0.0688
                                           -0.0661
  1300. (0.00008) RY*( 8) N  71           s( 12.60%)p 1.05( 13.20%)d 5.65( 71.23%)
                                                  f 0.24(  2.97%)
  1301. (0.00008) RY*( 9) N  71           s(  4.01%)p 7.79( 31.26%)d15.47( 62.08%)
                                                  f 0.66(  2.65%)
  1302. (0.00007) RY*(10) N  71           s(  1.82%)p15.78( 28.77%)d36.06( 65.73%)
                                                  f 2.02(  3.68%)
  1303. (0.00003) RY*(11) N  71           s( 63.54%)p 0.15(  9.37%)d 0.16( 10.36%)
                                                  f 0.26( 16.72%)
  1304. (0.00002) RY*(12) N  71           s(  4.30%)p 9.45( 40.61%)d 9.50( 40.83%)
                                                  f 3.32( 14.27%)
  1305. (0.00001) RY*(13) N  71           s( 15.39%)p 1.11( 17.10%)d 4.25( 65.37%)
                                                  f 0.14(  2.14%)
  1306. (0.00001) RY*(14) N  71           s(  8.93%)p 6.20( 55.39%)d 3.58( 32.01%)
                                                  f 0.41(  3.67%)
  1307. (0.00000) RY*(15) N  71           s(  1.97%)p 4.29(  8.45%)d45.10( 88.75%)
                                                  f 0.43(  0.84%)
  1308. (0.00001) RY*(16) N  71           s(  3.53%)p22.53( 79.64%)d 4.58( 16.17%)
                                                  f 0.18(  0.65%)
  1309. (0.00000) RY*(17) N  71           s(  0.86%)p 7.31(  6.31%)d99.99( 92.74%)
                                                  f 0.10(  0.09%)
  1310. (0.00000) RY*(18) N  71           s(  0.27%)p23.67(  6.28%)d99.99( 93.00%)
                                                  f 1.72(  0.46%)
  1311. (0.00000) RY*(19) N  71           s( 99.49%)p 0.00(  0.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.10%)
  1312. (0.00000) RY*(20) N  71           s(  6.70%)p 0.75(  5.02%)d 0.44(  2.97%)
                                                  f12.74( 85.31%)
  1313. (0.00000) RY*(21) N  71           s(  8.44%)p 0.44(  3.73%)d 1.03(  8.72%)
                                                  f 9.37( 79.11%)
  1314. (0.00000) RY*(22) N  71           s(  0.10%)p 3.00(  0.30%)d 9.74(  0.97%)
                                                  f99.99( 98.63%)
  1315. (0.00000) RY*(23) N  71           s(  0.24%)p33.39(  7.90%)d12.98(  3.07%)
                                                  f99.99( 88.79%)
  1316. (0.00000) RY*(24) N  71           s(  0.14%)p47.79(  6.63%)d 7.27(  1.01%)
                                                  f99.99( 92.22%)
  1317. (0.00000) RY*(25) N  71           s(  0.56%)p 4.55(  2.54%)d 4.54(  2.53%)
                                                  f99.99( 94.37%)
  1318. (0.00000) RY*(26) N  71           s(  0.37%)p 2.18(  0.81%)d 5.01(  1.87%)
                                                  f99.99( 96.94%)
  1319. (0.00056) RY*( 1) H  72           s(  0.01%)p99.99( 99.99%)
                                            0.0002  0.0068  0.0075  0.2752 -0.9410
                                           -0.1969
  1320. (0.00041) RY*( 2) H  72           s( 99.19%)p 0.01(  0.81%)
                                           -0.0051  0.9957  0.0202  0.0280  0.0322
                                           -0.0795
  1321. (0.00033) RY*( 3) H  72           s( 90.56%)p 0.10(  9.44%)
                                           -0.0007 -0.0121  0.9516  0.2387  0.0376
                                            0.1898
  1322. (0.00018) RY*( 4) H  72           s(  9.04%)p10.06( 90.96%)
                                           -0.0051 -0.0496  0.2965 -0.5829 -0.0105
                                           -0.7548
  1323. (0.00001) RY*( 5) H  72           s(  1.24%)p79.75( 98.76%)
  1324. (0.00411) RY*( 1) C  73           s( 11.00%)p 6.39( 70.22%)d 1.64( 18.04%)
                                                  f 0.07(  0.74%)
                                           -0.0000  0.0027  0.3309 -0.0196 -0.0080
                                           -0.0100 -0.1765  0.0390  0.0043  0.2420
                                            0.0282 -0.0072 -0.7635 -0.1647 -0.0082
                                           -0.0472 -0.2257  0.2468 -0.1683  0.0930
                                           -0.0400  0.0161  0.1556  0.0564 -0.0610
                                            0.0029  0.0217  0.0234 -0.0063  0.0352
                                            0.0374
  1325. (0.00282) RY*( 2) C  73           s(  0.15%)p99.99( 82.13%)d99.99( 17.67%)
                                                  f 0.29(  0.04%)
                                           -0.0000  0.0015  0.0350  0.0172 -0.0008
                                            0.0103  0.1503  0.0142 -0.0283 -0.8465
                                            0.0231 -0.0092 -0.2803 -0.0429  0.2763
                                            0.0089 -0.0217  0.1123  0.1435 -0.1504
                                           -0.2009 -0.0565 -0.0044 -0.0217 -0.0047
                                           -0.0017  0.0149  0.0056 -0.0101  0.0082
                                           -0.0019
  1326. (0.00202) RY*( 3) C  73           s( 12.82%)p 6.54( 83.79%)d 0.22(  2.88%)
                                                  f 0.04(  0.50%)
                                           -0.0000 -0.0138  0.3573 -0.0173  0.0082
                                            0.0422 -0.8342 -0.1113  0.0161 -0.2447
                                           -0.0437 -0.0193  0.2484  0.0615 -0.0313
                                           -0.0148  0.1051  0.0363 -0.0178 -0.0016
                                            0.0530 -0.0506  0.0671  0.0713 -0.0139
                                           -0.0435 -0.0016  0.0073  0.0313 -0.0226
                                           -0.0373
  1327. (0.00150) RY*( 4) C  73           s(  0.37%)p29.57( 10.91%)d99.99( 85.53%)
                                                  f 8.66(  3.19%)
                                           -0.0000  0.0031  0.0510 -0.0100  0.0314
                                           -0.0150 -0.0256  0.0268  0.0022  0.0605
                                            0.1591 -0.0031 -0.2801 -0.0062  0.0147
                                           -0.1793  0.3636 -0.0829  0.5034 -0.0323
                                            0.4290 -0.0257 -0.3946  0.2984  0.0349
                                           -0.0433 -0.0594 -0.0543  0.0173 -0.1064
                                           -0.1038
  1328. (0.00142) RY*( 5) C  73           s( 21.30%)p 0.54( 11.49%)d 2.99( 63.63%)
                                                  f 0.17(  3.57%)
                                            0.0000 -0.0148  0.4599 -0.0301  0.0197
                                            0.0049  0.3000 -0.0762  0.0052  0.0126
                                            0.0642  0.0046  0.0507  0.1101 -0.0185
                                           -0.0600  0.3656 -0.1185  0.1980  0.0642
                                            0.0580  0.2060  0.6087 -0.1584 -0.1093
                                           -0.1369 -0.0567 -0.0016  0.0417 -0.0073
                                            0.0058
  1329. (0.00134) RY*( 6) C  73           s(  3.92%)p 2.21(  8.67%)d21.55( 84.45%)
                                                  f 0.76(  2.96%)
                                            0.0000 -0.0040  0.1966 -0.0005  0.0229
                                           -0.0003  0.1336  0.0885 -0.0123  0.0356
                                           -0.2315 -0.0018 -0.0742 -0.0240  0.0671
                                            0.3814  0.5748  0.0724 -0.4757 -0.1342
                                            0.0030 -0.2516 -0.2259 -0.0154  0.0344
                                           -0.1118  0.0905 -0.0103  0.0568 -0.0250
                                           -0.0615
  1330. (0.00042) RY*( 7) C  73           s(  0.16%)p72.01( 11.78%)d99.99( 86.87%)
                                                  f 7.25(  1.19%)
                                           -0.0000  0.0008 -0.0133  0.0375  0.0070
                                            0.0048 -0.0528  0.1263 -0.0012  0.0483
                                           -0.3031 -0.0052 -0.0343 -0.0603 -0.1127
                                           -0.6188  0.1719 -0.0023 -0.1128 -0.4657
                                           -0.2213  0.3496 -0.1329 -0.1586 -0.0115
                                           -0.0215  0.0165 -0.0616  0.0761  0.0375
                                            0.0013
  1331. (0.00019) RY*( 8) C  73           s( 32.91%)p 0.08(  2.54%)d 1.69( 55.58%)
                                                  f 0.27(  8.97%)
                                           -0.0000  0.0081  0.5669  0.0302 -0.0820
                                            0.0137  0.1135 -0.0836  0.0052  0.0273
                                            0.0268 -0.0040  0.0362 -0.0502 -0.1337
                                            0.1695 -0.2471 -0.4153  0.1218 -0.0543
                                           -0.2174  0.0715 -0.4174 -0.1767  0.1883
                                            0.1387  0.0000 -0.0928 -0.1348  0.0323
                                            0.0848
  1332. (0.00013) RY*( 9) C  73           s( 16.68%)p 1.65( 27.49%)d 3.02( 50.40%)
                                                  f 0.33(  5.43%)
                                           -0.0000  0.0025  0.4070  0.0057 -0.0321
                                           -0.0084  0.2856  0.2374 -0.0052 -0.0045
                                            0.0357  0.0020  0.3617 -0.0691  0.0852
                                           -0.2883 -0.2188  0.3297 -0.1155 -0.0821
                                            0.1418 -0.1981 -0.0212  0.4208 -0.0179
                                            0.1771  0.0403  0.1309  0.0447  0.0107
                                           -0.0418
  1333. (0.00007) RY*(10) C  73           s(  1.93%)p 2.74(  5.30%)d43.26( 83.64%)
                                                  f 4.72(  9.13%)
  1334. (0.00001) RY*(11) C  73           s(  0.14%)p41.57(  6.01%)d99.99( 90.27%)
                                                  f24.80(  3.58%)
  1335. (0.00001) RY*(12) C  73           s(  0.23%)p99.99( 84.28%)d65.26( 15.04%)
                                                  f 1.94(  0.45%)
  1336. (0.00001) RY*(13) C  73           s( 99.38%)p 0.00(  0.10%)d 0.00(  0.48%)
                                                  f 0.00(  0.04%)
  1337. (0.00000) RY*(14) C  73           s(  0.10%)p99.99( 75.94%)d99.99( 23.53%)
                                                  f 4.14(  0.43%)
  1338. (0.00001) RY*(15) C  73           s(  0.03%)p99.99(  7.10%)d99.99( 92.75%)
                                                  f 4.00(  0.12%)
  1339. (0.00000) RY*(16) C  73           s( 97.67%)p 0.00(  0.12%)d 0.02(  1.94%)
                                                  f 0.00(  0.27%)
  1340. (0.00001) RY*(17) C  73           s(  0.17%)p99.99( 95.32%)d24.93(  4.24%)
                                                  f 1.56(  0.27%)
  1341. (0.00000) RY*(18) C  73           s(  0.24%)p40.35(  9.58%)d99.99( 90.00%)
                                                  f 0.75(  0.18%)
  1342. (0.00001) RY*(19) C  73           s(  0.20%)p25.92(  5.10%)d99.99( 94.65%)
                                                  f 0.23(  0.05%)
  1343. (0.00000) RY*(20) C  73           s(  0.22%)p 1.17(  0.26%)d30.44(  6.72%)
                                                  f99.99( 92.80%)
  1344. (0.00001) RY*(21) C  73           s(  0.17%)p 5.91(  1.02%)d66.27( 11.44%)
                                                  f99.99( 87.37%)
  1345. (0.00000) RY*(22) C  73           s(  0.01%)p27.10(  0.30%)d99.99(  6.09%)
                                                  f99.99( 93.60%)
  1346. (0.00000) RY*(23) C  73           s(  0.01%)p14.06(  0.19%)d99.99(  3.65%)
                                                  f99.99( 96.15%)
