 Entering Gaussian System, Link 0=g16
 Input=2q9f12re.com
 Output=2q9f12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001335/Gau-3115157.inp" -scrdir="/local/becsleip_8001335/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3115158.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    54  H    0.185077  -0.002406
    55  H    0.182218  -0.002342
    56  C   -0.605694  -0.008928
    57  H    0.207181   0.005528
    58  H    0.183277   0.003821
    59  H    0.193985   0.000292
    60  C   -0.608295   0.004443
    61  H    0.200962  -0.000330
    62  H    0.183374  -0.002095
    63  H    0.203451  -0.001527
    64  O    8.000000   0.000000
    65  H   -1.504821   0.007027
    66  H   -2.072039  -0.001656
    67  C   -0.684858  -0.000572
    68  H    0.223653  -0.000186
    69  H    0.239184  -0.000077
    70  H    0.243767  -0.000415
    71  S    0.160045  -0.003087
    72  H    0.160927  -0.000290
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.359829   0.048452
     2  N   -0.318082   0.031018
     3  N   -0.404615   0.022342
     4  N   -0.423518   0.033211
     5  N   -0.419247   0.031493
     6  C   -0.021453   0.149675
     7  C    0.056941  -0.063179
     8  C    0.008470   0.117286
     9  C    0.252785  -0.074981
    10  C    0.187920  -0.075246
    11  C    0.034815   0.126243
    12  C    0.021936  -0.055879
    13  C    0.155377   0.128727
    14  C    0.252104   0.126668
    15  C    0.045401  -0.055685
    16  C   -0.001119   0.102059
    17  C    0.269027  -0.062935
    18  C    0.210484  -0.066060
    19  C    0.032328   0.098737
    20  C    0.039948  -0.059478
    21  C    0.199814   0.132931
    22  C   -0.031667  -0.085394
    24  C   -0.186370   0.277032
    26  C   -0.077952  -0.078733
    28  C   -0.122026   0.233754
    30  C   -0.022745   0.000997
    34  C   -0.021954   0.000619
    38  C   -0.031376   0.000008
    42  C    0.005554   0.011483
    44  C   -0.022124  -0.011611
    47  C   -0.018393   0.000609
    51  C    0.013817  -0.029425
    53  C   -0.028349   0.043314
    56  C   -0.021251   0.000713
    60  C   -0.020509   0.000492
    64  O    4.423140   0.005371
    67  C    0.021746  -0.001250
    71  S    0.320972  -0.003377
 Electronic spatial extent (au):  <R**2>=          18264.5385
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7796    Y=             -4.3782    Z=            -16.3449  Tot=             16.9390
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -232.6230   YY=           -227.1366   ZZ=           -196.9528
   XY=             -2.4190   XZ=              6.1158   YZ=              7.1364
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -13.7189   YY=             -8.2325   ZZ=             21.9513
   XY=             -2.4190   XZ=              6.1158   YZ=              7.1364
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.8671  YYY=             17.5627  ZZZ=              0.8093  XYY=              6.5815
  XXY=             14.2408  XXZ=             63.0842  XZZ=            -13.2172  YZZ=            -45.9743
  YYZ=             50.5563  XYZ=              0.1521
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10734.3139 YYYY=         -10739.6305 ZZZZ=          -1551.4394 XXXY=           -128.1571
 XXXZ=           -125.5125 YYYX=             54.1510 YYYZ=             76.9898 ZZZX=             95.7084
 ZZZY=             -0.1586 XXYY=          -3626.8136 XXZZ=          -2390.1875 YYZZ=          -2287.9949
 XXYZ=            -64.4164 YYXZ=             12.9449 ZZXY=              2.5115
 N-N= 5.418180838845D+03 E-N=-1.808981195629D+04  KE= 3.078425891826D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00488       0.70823       0.25272       0.23624
     2  N(14)              0.00194       0.62607       0.22340       0.20883
     3  N(14)              0.00228       0.73633       0.26274       0.24561
     4  N(14)              0.00799       2.58162       0.92119       0.86114
     5  N(14)              0.00768       2.48219       0.88571       0.82797
     6  C(13)              0.02095      23.55631       8.40548       7.85754
     7  C(13)             -0.01202     -13.51256      -4.82162      -4.50730
     8  C(13)              0.01763      19.82099       7.07262       6.61157
     9  C(13)             -0.01717     -19.29811      -6.88604      -6.43716
    10  C(13)             -0.01477     -16.60036      -5.92342      -5.53728
    11  C(13)              0.01933      21.73033       7.75392       7.24846
    12  C(13)             -0.01037     -11.65632      -4.15926      -3.88813
    13  C(13)              0.01733      19.48731       6.95356       6.50027
    14  C(13)              0.01719      19.32357       6.89513       6.44565
    15  C(13)             -0.01058     -11.89507      -4.24446      -3.96777
    16  C(13)              0.01518      17.06371       6.08876       5.69184
    17  C(13)             -0.01305     -14.66573      -5.23310      -4.89196
    18  C(13)             -0.01345     -15.11825      -5.39457      -5.04291
    19  C(13)              0.01486      16.70238       5.95982       5.57131
    20  C(13)             -0.01104     -12.41302      -4.42928      -4.14054
    21  C(13)              0.01821      20.46870       7.30374       6.82762
    22  C(13)             -0.01352     -15.20258      -5.42466      -5.07103
    23  H(1)               0.00137       6.11717       2.18276       2.04047
    24  C(13)              0.03905      43.89796      15.66388      14.64278
    25  H(1)              -0.00456     -20.40169      -7.27983      -6.80527
    26  C(13)             -0.01406     -15.81004      -5.64141      -5.27366
    27  H(1)               0.00101       4.51456       1.61091       1.50589
    28  C(13)              0.03246      36.48610      13.01915      12.17045
    29  H(1)              -0.00384     -17.14747      -6.11864      -5.71978
    30  C(13)             -0.00378      -4.25337      -1.51771      -1.41877
    31  H(1)               0.00050       2.22122       0.79259       0.74092
    32  H(1)               0.00280      12.50396       4.46172       4.17087
    33  H(1)               0.00098       4.38434       1.56444       1.46246
    34  C(13)              0.00183       2.05843       0.73450       0.68662
    35  H(1)              -0.00094      -4.19863      -1.49818      -1.40051
    36  H(1)              -0.00060      -2.68718      -0.95885      -0.89635
    37  H(1)              -0.00020      -0.88704      -0.31652      -0.29588
    38  C(13)             -0.00411      -4.61738      -1.64760      -1.54019
    39  H(1)               0.00281      12.58089       4.48917       4.19653
    40  H(1)               0.00097       4.35416       1.55367       1.45239
    41  H(1)               0.00070       3.12844       1.11631       1.04354
    42  C(13)              0.00211       2.37440       0.84724       0.79201
    43  H(1)              -0.00028      -1.23125      -0.43934      -0.41070
    44  C(13)             -0.00209      -2.35081      -0.83883      -0.78415
    45  H(1)               0.00023       1.02438       0.36552       0.34170
    46  H(1)               0.00018       0.79139       0.28239       0.26398
    47  C(13)              0.00124       1.39458       0.49762       0.46518
    48  H(1)              -0.00082      -3.64831      -1.30181      -1.21695
    49  H(1)              -0.00050      -2.24756      -0.80198      -0.74970
    50  H(1)              -0.00013      -0.56473      -0.20151      -0.18837
    51  C(13)             -0.00660      -7.42181      -2.64829      -2.47565
    52  H(1)               0.00102       4.54653       1.62232       1.51656
    53  C(13)              0.00726       8.15965       2.91157       2.72177
    54  H(1)              -0.00076      -3.37784      -1.20530      -1.12673
    55  H(1)              -0.00073      -3.25276      -1.16066      -1.08500
    56  C(13)             -0.00329      -3.69933      -1.32001      -1.23396
    57  H(1)               0.00206       9.22477       3.29163       3.07705
    58  H(1)               0.00139       6.21698       2.21837       2.07376
    59  H(1)               0.00013       0.57225       0.20419       0.19088
    60  C(13)              0.00155       1.74491       0.62263       0.58204
    61  H(1)              -0.00014      -0.62383      -0.22260      -0.20809
    62  H(1)              -0.00090      -4.04500      -1.44336      -1.34927
    63  H(1)              -0.00063      -2.80071      -0.99936      -0.93422
    64  O(17)              0.00002      -0.01418      -0.00506      -0.00473
    65  H(1)               0.00747      33.39782      11.91717      11.14031
    66  H(1)              -0.00006      -0.28512      -0.10174      -0.09511
    67  C(13)             -0.00006      -0.06990      -0.02494      -0.02331
    68  H(1)              -0.00006      -0.27673      -0.09875      -0.09231
    69  H(1)               0.00001       0.02402       0.00857       0.00801
    70  H(1)               0.00001       0.03276       0.01169       0.01093
    71  S(33)             -0.00047      -0.16098      -0.05744      -0.05370
    72  H(1)              -0.00001      -0.05648      -0.02015      -0.01884
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.041763     -0.042583      0.084345
     2   Atom       -0.037595     -0.052010      0.089605
     3   Atom       -0.033456     -0.031794      0.065250
     4   Atom       -0.039653     -0.037601      0.077253
     5   Atom       -0.037253     -0.034848      0.072101
     6   Atom       -0.073084     -0.068647      0.141731
     7   Atom        0.021641      0.022521     -0.044162
     8   Atom       -0.047811     -0.054280      0.102090
     9   Atom        0.030529      0.020012     -0.050541
    10   Atom        0.017406      0.030074     -0.047479
    11   Atom       -0.062019     -0.064057      0.126075
    12   Atom        0.017781      0.020276     -0.038057
    13   Atom       -0.062876     -0.066869      0.129745
    14   Atom       -0.065497     -0.062511      0.128008
    15   Atom        0.020979      0.021517     -0.042496
    16   Atom       -0.049862     -0.046328      0.096190
    17   Atom        0.024279      0.015080     -0.039360
    18   Atom        0.017032      0.026981     -0.044013
    19   Atom       -0.047376     -0.044866      0.092243
    20   Atom        0.022681      0.022181     -0.044862
    21   Atom       -0.066688     -0.068185      0.134873
    22   Atom        0.036477      0.032623     -0.069100
    23   Atom        0.001850      0.000695     -0.002545
    24   Atom       -0.129990     -0.128112      0.258102
    25   Atom        0.004848     -0.002604     -0.002244
    26   Atom        0.032004      0.029686     -0.061689
    27   Atom        0.001887      0.000453     -0.002340
    28   Atom       -0.113037     -0.119452      0.232489
    29   Atom        0.004464     -0.003115     -0.001349
    30   Atom       -0.000795      0.002485     -0.001690
    31   Atom       -0.001270      0.002527     -0.001258
    32   Atom       -0.000357      0.002276     -0.001919
    33   Atom       -0.000045      0.001373     -0.001328
    34   Atom       -0.000838      0.002117     -0.001280
    35   Atom       -0.000144      0.001029     -0.000886
    36   Atom       -0.000453      0.001183     -0.000730
    37   Atom       -0.000177      0.001009     -0.000832
    38   Atom        0.002426     -0.001351     -0.001075
    39   Atom        0.002638     -0.001053     -0.001585
    40   Atom        0.002417     -0.000586     -0.001831
    41   Atom        0.002669     -0.001467     -0.001202
    42   Atom       -0.002349     -0.001261      0.003610
    43   Atom        0.000032      0.000721     -0.000754
    44   Atom        0.004489      0.003883     -0.008371
    45   Atom        0.001388     -0.000705     -0.000684
    46   Atom        0.000559     -0.000296     -0.000263
    47   Atom       -0.000352      0.001550     -0.001198
    48   Atom       -0.000159      0.000877     -0.000718
    49   Atom       -0.000210      0.001097     -0.000887
    50   Atom        0.000296      0.000684     -0.000980
    51   Atom        0.001943      0.007867     -0.009810
    52   Atom       -0.000938      0.002823     -0.001885
    53   Atom       -0.008095     -0.000112      0.008207
    54   Atom        0.000761     -0.000751     -0.000009
    55   Atom        0.000939      0.001059     -0.001998
    56   Atom        0.002243     -0.001031     -0.001211
    57   Atom        0.002370     -0.000691     -0.001678
    58   Atom        0.001738     -0.000618     -0.001120
    59   Atom        0.002212     -0.001181     -0.001031
    60   Atom        0.001093     -0.000212     -0.000881
    61   Atom        0.000604      0.000150     -0.000754
    62   Atom        0.000686      0.000072     -0.000758
    63   Atom        0.000763     -0.000032     -0.000731
    64   Atom        0.000364     -0.000785      0.000422
    65   Atom       -0.000440     -0.000364      0.000804
    66   Atom       -0.000328     -0.000666      0.000993
    67   Atom       -0.000484     -0.000766      0.001250
    68   Atom       -0.000430     -0.000522      0.000952
    69   Atom       -0.000783     -0.000683      0.001466
    70   Atom       -0.000291     -0.000986      0.001276
    71   Atom        0.001554      0.004375     -0.005929
    72   Atom       -0.000587     -0.000789      0.001377
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.053299      0.156029      0.023221
     2   Atom        0.004467      0.032829      0.013771
     3   Atom        0.001983     -0.000575     -0.009805
     4   Atom        0.002017      0.007205      0.001058
     5   Atom        0.002012      0.002873      0.021989
     6   Atom       -0.001296      0.016511     -0.028838
     7   Atom        0.000960     -0.013391      0.006905
     8   Atom       -0.007764      0.048585     -0.027165
     9   Atom       -0.001464      0.005364     -0.003858
    10   Atom       -0.001414      0.002296     -0.002317
    11   Atom       -0.000874     -0.003504     -0.006717
    12   Atom       -0.000235      0.004805     -0.003592
    13   Atom        0.000779     -0.014372     -0.002501
    14   Atom        0.000412     -0.000697     -0.015393
    15   Atom       -0.000049     -0.001993      0.004568
    16   Atom       -0.001533      0.014996     -0.013459
    17   Atom       -0.001318     -0.006277      0.003790
    18   Atom        0.000196     -0.005485     -0.003306
    19   Atom        0.000365      0.004856      0.028092
    20   Atom       -0.000736     -0.004045     -0.009209
    21   Atom        0.000741      0.007729      0.014564
    22   Atom        0.003828      0.001939      0.002083
    23   Atom        0.002750      0.000510     -0.000047
    24   Atom       -0.010817     -0.067075      0.074646
    25   Atom        0.017195     -0.003124      0.002120
    26   Atom        0.003784      0.002910      0.006888
    27   Atom        0.002632      0.000220      0.000434
    28   Atom        0.000605      0.044472     -0.007099
    29   Atom        0.014789     -0.001173     -0.002549
    30   Atom        0.000949     -0.000176     -0.000866
    31   Atom        0.000768      0.000006     -0.000462
    32   Atom        0.001648      0.000417      0.000618
    33   Atom        0.001295     -0.000864     -0.001672
    34   Atom       -0.000739     -0.000492     -0.000318
    35   Atom       -0.000724      0.000059     -0.000231
    36   Atom       -0.000855     -0.000431      0.000616
    37   Atom       -0.000610     -0.000186      0.000297
    38   Atom        0.000162      0.000823     -0.000592
    39   Atom        0.000874     -0.001096     -0.000222
    40   Atom        0.000995      0.001445      0.000391
    41   Atom       -0.000121      0.000879     -0.000026
    42   Atom        0.000606      0.003553      0.003643
    43   Atom       -0.000946      0.000316     -0.000540
    44   Atom       -0.002850     -0.005879     -0.005621
    45   Atom       -0.001448     -0.000278      0.000438
    46   Atom        0.000179     -0.000324     -0.000107
    47   Atom       -0.000392      0.000085     -0.000139
    48   Atom       -0.000329     -0.000253      0.000506
    49   Atom       -0.000724      0.000115     -0.000099
    50   Atom       -0.000298      0.000180      0.000025
    51   Atom        0.007887     -0.010487      0.012418
    52   Atom        0.001974      0.000124     -0.000007
    53   Atom       -0.017184      0.021893     -0.026108
    54   Atom       -0.001661     -0.001813      0.000440
    55   Atom        0.002651      0.000679     -0.001192
    56   Atom        0.000066     -0.000495      0.000111
    57   Atom        0.000809      0.000526      0.000193
    58   Atom        0.000600     -0.001533     -0.000402
    59   Atom       -0.000177     -0.000347      0.000071
    60   Atom       -0.000950     -0.000397     -0.000214
    61   Atom       -0.000662      0.000069     -0.000090
    62   Atom       -0.000779     -0.000309      0.000188
    63   Atom       -0.000924      0.000313     -0.000328
    64   Atom        0.000515      0.000341      0.000112
    65   Atom        0.000416     -0.000248     -0.000222
    66   Atom        0.000418      0.000035      0.000028
    67   Atom        0.000356     -0.000041     -0.000101
    68   Atom        0.000153      0.000290     -0.000174
    69   Atom        0.000164      0.000410     -0.000127
    70   Atom        0.000661      0.000731     -0.000660
    71   Atom        0.001321      0.008353     -0.000734
    72   Atom        0.000379      0.000112      0.000279
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1561    -2.703    -0.965    -0.902  0.8173 -0.2807 -0.5032
     1 Fe(57) Bbb    -0.0435    -0.753    -0.269    -0.251  0.1241  0.9386 -0.3220
              Bcc     0.1996     3.456     1.233     1.153  0.5627  0.2007  0.8020
 
              Baa    -0.0535    -2.065    -0.737    -0.689 -0.1534  0.9864 -0.0597
     2 N(14)  Bbb    -0.0454    -1.752    -0.625    -0.584  0.9597  0.1343 -0.2470
              Bcc     0.0990     3.817     1.362     1.273  0.2356  0.0952  0.9672
 
              Baa    -0.0351    -1.352    -0.483    -0.451  0.7669 -0.6391 -0.0581
     3 N(14)  Bbb    -0.0312    -1.202    -0.429    -0.401  0.6417  0.7626  0.0814
              Bcc     0.0662     2.555     0.912     0.852 -0.0077 -0.0997  0.9950
 
              Baa    -0.0412    -1.588    -0.566    -0.530  0.8754 -0.4809 -0.0490
     4 N(14)  Bbb    -0.0365    -1.409    -0.503    -0.470  0.4795  0.8767 -0.0385
              Bcc     0.0777     2.997     1.069     1.000  0.0614  0.0102  0.9981
 
              Baa    -0.0400    -1.541    -0.550    -0.514 -0.4759  0.8653 -0.1576
     5 N(14)  Bbb    -0.0366    -1.411    -0.503    -0.471  0.8791  0.4622 -0.1167
              Bcc     0.0765     2.952     1.053     0.985  0.0282  0.1941  0.9806
 
              Baa    -0.0747   -10.026    -3.577    -3.344  0.9196 -0.3742 -0.1200
     6 C(13)  Bbb    -0.0721    -9.681    -3.454    -3.229  0.3857  0.9178  0.0940
              Bcc     0.1469    19.707     7.032     6.573  0.0750 -0.1327  0.9883
 
              Baa    -0.0475    -6.371    -2.273    -2.125  0.1906 -0.0990  0.9767
     7 C(13)  Bbb     0.0231     3.098     1.106     1.033  0.3222  0.9461  0.0330
              Bcc     0.0244     3.272     1.168     1.092  0.9273 -0.3084 -0.2122
 
              Baa    -0.0622    -8.347    -2.978    -2.784  0.9528 -0.0749 -0.2942
     8 C(13)  Bbb    -0.0588    -7.892    -2.816    -2.633  0.1177  0.9844  0.1306
              Bcc     0.1210    16.239     5.794     5.417  0.2798 -0.1591  0.9468
 
              Baa    -0.0511    -6.856    -2.446    -2.287 -0.0645  0.0527  0.9965
     9 C(13)  Bbb     0.0199     2.676     0.955     0.893  0.1577  0.9866 -0.0420
              Bcc     0.0312     4.180     1.492     1.394  0.9854 -0.1545  0.0720
 
              Baa    -0.0476    -6.391    -2.280    -2.132 -0.0346  0.0292  0.9990
    10 C(13)  Bbb     0.0173     2.323     0.829     0.775  0.9928  0.1156  0.0310
              Bcc     0.0303     4.068     1.451     1.357 -0.1146  0.9929 -0.0330
 
              Baa    -0.0647    -8.679    -3.097    -2.895  0.3587  0.9326  0.0394
    11 C(13)  Bbb    -0.0617    -8.279    -2.954    -2.762  0.9333 -0.3591  0.0046
              Bcc     0.1264    16.958     6.051     5.657 -0.0184 -0.0352  0.9992
 
              Baa    -0.0387    -5.191    -1.852    -1.731 -0.0844  0.0603  0.9946
    12 C(13)  Bbb     0.0181     2.425     0.865     0.809  0.9737  0.2168  0.0695
              Bcc     0.0206     2.766     0.987     0.923 -0.2115  0.9743 -0.0770
 
              Baa    -0.0670    -8.993    -3.209    -3.000 -0.1896  0.9819 -0.0014
    13 C(13)  Bbb    -0.0638    -8.565    -3.056    -2.857  0.9791  0.1892  0.0751
              Bcc     0.1308    17.558     6.265     5.857 -0.0740 -0.0129  0.9972
 
              Baa    -0.0656    -8.799    -3.140    -2.935  0.9815 -0.1909 -0.0116
    14 C(13)  Bbb    -0.0637    -8.545    -3.049    -2.850  0.1912  0.9783  0.0793
              Bcc     0.1292    17.344     6.189     5.785 -0.0037 -0.0800  0.9968
 
              Baa    -0.0429    -5.754    -2.053    -1.919  0.0311 -0.0707  0.9970
    15 C(13)  Bbb     0.0210     2.818     1.005     0.940  0.9750  0.2217 -0.0147
              Bcc     0.0219     2.937     1.048     0.980 -0.2200  0.9726  0.0758
 
              Baa    -0.0514    -6.896    -2.461    -2.300  0.9943  0.0429 -0.0971
    16 C(13)  Bbb    -0.0476    -6.385    -2.278    -2.130 -0.0335  0.9948  0.0966
              Bcc     0.0990    13.282     4.739     4.430  0.1008 -0.0928  0.9906
 
              Baa    -0.0402    -5.396    -1.926    -1.800  0.0953 -0.0658  0.9933
    17 C(13)  Bbb     0.0150     2.018     0.720     0.673  0.1732  0.9837  0.0485
              Bcc     0.0252     3.379     1.206     1.127  0.9803 -0.1675 -0.1052
 
              Baa    -0.0447    -5.992    -2.138    -1.999  0.0883  0.0457  0.9950
    18 C(13)  Bbb     0.0175     2.348     0.838     0.783  0.9950 -0.0506 -0.0860
              Bcc     0.0272     3.644     1.300     1.216  0.0464  0.9977 -0.0499
 
              Baa    -0.0505    -6.778    -2.419    -2.261  0.1911  0.9618 -0.1958
    19 C(13)  Bbb    -0.0474    -6.364    -2.271    -2.123  0.9810 -0.1939  0.0049
              Bcc     0.0979    13.142     4.689     4.384  0.0333  0.1930  0.9806
 
              Baa    -0.0463    -6.220    -2.219    -2.075  0.0594  0.1336  0.9893
    20 C(13)  Bbb     0.0229     3.068     1.095     1.023  0.9465  0.3074 -0.0983
              Bcc     0.0235     3.152     1.125     1.051 -0.3173  0.9421 -0.1082
 
              Baa    -0.0692    -9.291    -3.315    -3.099 -0.0835  0.9942 -0.0678
    21 C(13)  Bbb    -0.0670    -8.987    -3.207    -2.998  0.9958  0.0807 -0.0440
              Bcc     0.1362    18.278     6.522     6.097  0.0382  0.0712  0.9967
 
              Baa    -0.0692    -9.283    -3.312    -3.096 -0.0176 -0.0198  0.9996
    22 C(13)  Bbb     0.0303     4.062     1.449     1.355 -0.5266  0.8501  0.0075
              Bcc     0.0389     5.221     1.863     1.741  0.8499  0.5263  0.0254
 
              Baa    -0.0027    -1.428    -0.510    -0.476 -0.2288  0.1999  0.9527
    23 H(1)   Bbb    -0.0014    -0.761    -0.271    -0.254 -0.5859  0.7533 -0.2988
              Bcc     0.0041     2.189     0.781     0.730  0.7774  0.6265  0.0552
 
              Baa    -0.1433   -19.229    -6.862    -6.414 -0.6007  0.7619 -0.2421
    24 C(13)  Bbb    -0.1399   -18.772    -6.698    -6.262  0.7828  0.6221  0.0153
              Bcc     0.2832    38.002    13.560    12.676 -0.1622  0.1803  0.9701
 
              Baa    -0.0173    -9.251    -3.301    -3.086 -0.6160  0.7524 -0.2332
    25 H(1)   Bbb    -0.0014    -0.766    -0.273    -0.256 -0.1051  0.2149  0.9710
              Bcc     0.0188    10.017     3.574     3.341  0.7807  0.6226 -0.0532
 
              Baa    -0.0623    -8.357    -2.982    -2.788 -0.0278 -0.0735  0.9969
    26 C(13)  Bbb     0.0270     3.629     1.295     1.210 -0.6208  0.7830  0.0404
              Bcc     0.0352     4.729     1.687     1.577  0.7835  0.6177  0.0674
 
              Baa    -0.0024    -1.292    -0.461    -0.431  0.0905 -0.2292  0.9692
    27 H(1)   Bbb    -0.0015    -0.804    -0.287    -0.268 -0.6051  0.7603  0.2363
              Bcc     0.0039     2.096     0.748     0.699  0.7910  0.6078  0.0698
 
              Baa    -0.1207   -16.195    -5.779    -5.402 -0.5873  0.8043  0.0901
    28 C(13)  Bbb    -0.1176   -15.776    -5.629    -5.262  0.7996  0.5939 -0.0895
              Bcc     0.2383    31.972    11.408    10.665  0.1255 -0.0195  0.9919
 
              Baa    -0.0147    -7.854    -2.802    -2.620 -0.6039  0.7911  0.0979
    29 H(1)   Bbb    -0.0016    -0.840    -0.300    -0.280  0.1707  0.0084  0.9853
              Bcc     0.0163     8.693     3.102     2.900  0.7786  0.6117 -0.1401
 
              Baa    -0.0019    -0.250    -0.089    -0.083 -0.0144  0.1983  0.9800
    30 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047  0.9676 -0.2444  0.0637
              Bcc     0.0029     0.390     0.139     0.130  0.2522  0.9492 -0.1884
 
              Baa    -0.0015    -0.786    -0.280    -0.262  0.8424 -0.2187 -0.4926
    31 H(1)   Bbb    -0.0013    -0.670    -0.239    -0.224  0.5053  0.0027  0.8629
              Bcc     0.0027     1.456     0.519     0.486  0.1873  0.9758 -0.1128
 
              Baa    -0.0020    -1.088    -0.388    -0.363 -0.1687 -0.0764  0.9827
    32 H(1)   Bbb    -0.0011    -0.607    -0.216    -0.202  0.8858 -0.4490  0.1172
              Bcc     0.0032     1.694     0.605     0.565  0.4323  0.8903  0.1434
 
              Baa    -0.0022    -1.152    -0.411    -0.384  0.1399  0.3815  0.9137
    33 H(1)   Bbb    -0.0008    -0.430    -0.153    -0.143  0.8785 -0.4736  0.0633
              Bcc     0.0030     1.581     0.564     0.527  0.4569  0.7938 -0.4013
 
              Baa    -0.0017    -0.231    -0.082    -0.077  0.5892  0.1788  0.7880
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.7774  0.1404 -0.6132
              Bcc     0.0023     0.309     0.110     0.103 -0.2203  0.9738 -0.0563
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.0533  0.1372  0.9891
    35 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086  0.9032  0.4158 -0.1063
              Bcc     0.0014     0.746     0.266     0.249 -0.4259  0.8990 -0.1017
 
              Baa    -0.0010    -0.557    -0.199    -0.186  0.5941  0.0056  0.8044
