 Entering Gaussian System, Link 0=g16
 Input=2hi401.com
 Output=2hi401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993349/Gau-2375032.inp" -scrdir="/local/becsleip_7993349/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2375033.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0095 -0.0022  0.0010  0.0024 -0.0007
                                            0.0005  0.0013  0.0096  0.0032 -0.0000
                                           -0.0031  0.0028  0.0000  0.0008 -0.0039
                                           -0.0041
                ( 49.42%)   0.7030* C  26 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0051 -0.0001  0.0000
                                           -0.5417 -0.0151 -0.0032  0.5860  0.0060
                                           -0.0025 -0.0653 -0.0014 -0.0012  0.0319
                                            0.0026 -0.0008 -0.0010  0.0012  0.0007
                                            0.0081 -0.0009  0.0211  0.0003  0.0011
                                            0.0046 -0.0054 -0.0002  0.0014  0.0056
                                            0.0051
    34. (1.97117) BD ( 1) C  15 - C  16  
                ( 49.57%)   0.7041* C  15 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0019  0.0010  0.0000
                                            0.4289 -0.0151  0.0076 -0.6797 -0.0022
                                            0.0007 -0.0684  0.0017  0.0004 -0.0084
                                           -0.0124 -0.0013 -0.0019  0.0086  0.0010
                                           -0.0117 -0.0056 -0.0209 -0.0026  0.0016
                                           -0.0017  0.0051  0.0009  0.0011 -0.0051
                                           -0.0016
                ( 50.43%)   0.7101* C  16 s( 34.96%)p 1.86( 64.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5913 -0.0019  0.0005 -0.0003
                                           -0.2620 -0.0127  0.0054  0.7419 -0.0118
                                            0.0027  0.1729 -0.0002  0.0012 -0.0182
                                           -0.0039 -0.0030 -0.0013  0.0086  0.0023
                                           -0.0092 -0.0094 -0.0204 -0.0003 -0.0024
                                            0.0030 -0.0037 -0.0022 -0.0018  0.0041
                                           -0.0031
    35. (1.76528) BD ( 2) C  15 - C  16  
                ( 48.63%)   0.6974* C  15 s(  0.03%)p99.99( 99.91%)d 1.69(  0.04%)
                                                  f 0.91(  0.02%)
                                           -0.0001 -0.0157 -0.0028  0.0004  0.0002
                                           -0.0055  0.0030 -0.0002 -0.1170 -0.0005
                                           -0.0007  0.9926  0.0046  0.0030 -0.0013
                                            0.0003  0.0042  0.0019 -0.0156 -0.0111
                                           -0.0036 -0.0011 -0.0036 -0.0034 -0.0135
                                           -0.0005  0.0062 -0.0031  0.0005  0.0000
                                            0.0010
                ( 51.37%)   0.7167* C  16 s(  0.01%)p99.99( 99.91%)d 5.82(  0.06%)
                                                  f 2.15(  0.02%)
                                           -0.0002 -0.0099 -0.0025 -0.0014 -0.0000
                                            0.0197  0.0035 -0.0029 -0.2127  0.0013
                                           -0.0000  0.9764  0.0028  0.0023  0.0030
                                            0.0001 -0.0179  0.0013  0.0153  0.0055
                                           -0.0008  0.0020  0.0020  0.0031 -0.0128
                                           -0.0015  0.0064 -0.0002 -0.0041 -0.0013
                                           -0.0007
    36. (1.98644) BD ( 1) C  15 - C  47  
                ( 50.16%)   0.7082* C  15 s( 34.20%)p 1.92( 65.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5846  0.0134 -0.0005 -0.0001
                                            0.3554 -0.0020 -0.0033  0.7223 -0.0023
                                           -0.0109  0.0964  0.0004 -0.0008  0.0126
                                            0.0090  0.0017  0.0009  0.0024  0.0016
                                           -0.0090 -0.0066 -0.0092 -0.0042 -0.0023
                                           -0.0033 -0.0071 -0.0021  0.0024 -0.0086
                                           -0.0020
                ( 49.84%)   0.7060* C  47 s( 29.01%)p 2.45( 70.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5381  0.0219 -0.0065  0.0000
                                           -0.3751 -0.0081  0.0048 -0.7491 -0.0151
                                            0.0086 -0.0841 -0.0012  0.0002  0.0156
                                           -0.0015  0.0017 -0.0003  0.0033 -0.0009
                                           -0.0117  0.0011 -0.0109  0.0011  0.0047
                                           -0.0008  0.0022 -0.0012  0.0019  0.0038
                                            0.0006
    37. (1.96293) BD ( 1) C  16 - C  17  
                ( 50.25%)   0.7089* C  16 s( 29.81%)p 2.35( 70.07%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5459 -0.0090 -0.0027  0.0001
                                           -0.5639 -0.0106  0.0074 -0.6076  0.0048
                                           -0.0017 -0.1155  0.0028  0.0006  0.0211
                                            0.0075  0.0034  0.0020  0.0062  0.0005
                                            0.0051 -0.0001 -0.0223  0.0000  0.0017
                                            0.0056  0.0032  0.0007 -0.0025  0.0040
                                           -0.0036
                ( 49.75%)   0.7053* C  17 s( 32.20%)p 2.10( 67.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5672 -0.0162 -0.0019 -0.0001
                                            0.6446  0.0019 -0.0009  0.5088  0.0138
                                           -0.0069  0.0506 -0.0029 -0.0043  0.0160
                                            0.0101  0.0045 -0.0002  0.0066 -0.0012
                                            0.0042  0.0034 -0.0164 -0.0014 -0.0019
                                           -0.0046 -0.0042  0.0002  0.0000 -0.0028
                                            0.0059
    38. (1.97869) BD ( 1) C  16 - C  51  
                ( 51.21%)   0.7156* C  16 s( 35.11%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5924  0.0125  0.0007  0.0002
                                            0.7823  0.0043 -0.0010 -0.1842  0.0031
                                            0.0030 -0.0499  0.0052 -0.0006 -0.0042
                                           -0.0040 -0.0010 -0.0015 -0.0006 -0.0002
                                            0.0143  0.0064 -0.0079 -0.0031  0.0006
                                           -0.0060  0.0017 -0.0003 -0.0001  0.0048
                                           -0.0043
                ( 48.79%)   0.6985* C  51 s( 33.42%)p 1.99( 66.43%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5781 -0.0059 -0.0010 -0.0005
                                           -0.7900 -0.0141  0.0097  0.1896 -0.0027
                                           -0.0019  0.0621 -0.0061 -0.0025 -0.0145
                                           -0.0029 -0.0044 -0.0018  0.0048 -0.0014
                                            0.0266  0.0042 -0.0182 -0.0022 -0.0015
                                            0.0067 -0.0009  0.0002 -0.0021 -0.0071
                                            0.0059
    39. (1.97921) BD ( 1) C  17 - C  28  
                ( 50.53%)   0.7109* C  17 s( 36.91%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0071 -0.0001  0.0008
                                            0.0889 -0.0061  0.0014 -0.7889  0.0018
                                            0.0011 -0.0077 -0.0039 -0.0018 -0.0032
                                           -0.0036  0.0001  0.0003 -0.0051  0.0004
                                           -0.0135 -0.0094 -0.0100 -0.0033 -0.0003
                                           -0.0003  0.0041  0.0009  0.0002 -0.0020
                                            0.0053
                ( 49.47%)   0.7033* C  28 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0050 -0.0000  0.0000
                                           -0.1242  0.0044  0.0036  0.7902  0.0162
                                            0.0005 -0.0454 -0.0060 -0.0005 -0.0154
                                            0.0003  0.0009  0.0000 -0.0053 -0.0001
                                           -0.0292 -0.0029 -0.0213 -0.0002  0.0014
                                            0.0013 -0.0071  0.0007  0.0005  0.0030
                                           -0.0069
    40. (1.96549) BD ( 1) C  18 - C  19  
                ( 50.33%)   0.7095* C  18 s( 32.77%)p 2.05( 67.14%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5722 -0.0173 -0.0001 -0.0001
                                            0.1807 -0.0098  0.0054 -0.7988 -0.0154
                                            0.0041 -0.0184 -0.0003 -0.0012 -0.0064
                                           -0.0066 -0.0005  0.0002  0.0004  0.0012
                                           -0.0180 -0.0077 -0.0171 -0.0016  0.0002
                                           -0.0008  0.0063  0.0010  0.0004 -0.0043
                                            0.0053
                ( 49.67%)   0.7047* C  19 s( 30.22%)p 2.31( 69.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5497 -0.0097 -0.0002  0.0002
                                           -0.0455 -0.0087  0.0076  0.8332 -0.0001
                                           -0.0022  0.0178  0.0016 -0.0005 -0.0095
                                           -0.0022 -0.0019  0.0005  0.0019  0.0002
                                           -0.0133 -0.0120 -0.0222 -0.0025 -0.0007
                                            0.0024 -0.0065  0.0000 -0.0004  0.0007
                                           -0.0054
    41. (1.97927) BD ( 1) C  18 - C  28  
                ( 50.59%)   0.7113* C  18 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6065  0.0077 -0.0004  0.0009
                                            0.5624 -0.0063 -0.0004  0.5615  0.0033
                                           -0.0039  0.0020 -0.0023 -0.0011  0.0140
                                            0.0099  0.0005  0.0005  0.0007  0.0002
                                           -0.0001  0.0014 -0.0089 -0.0036 -0.0003
                                           -0.0028 -0.0032  0.0001  0.0000 -0.0039
                                            0.0040
                ( 49.41%)   0.7029* C  28 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0053  0.0004 -0.0000
                                           -0.5874 -0.0068  0.0022 -0.5438 -0.0146
                                           -0.0037 -0.0122 -0.0022  0.0010  0.0322
                                            0.0027  0.0025 -0.0006  0.0021 -0.0007
                                            0.0083 -0.0010 -0.0213 -0.0005  0.0006
                                            0.0054  0.0048 -0.0005  0.0003  0.0051
                                           -0.0057
    42. (1.62480) BD ( 2) C  18 - C  28  
                ( 48.00%)   0.6928* C  18 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0063 -0.0012 -0.0010 -0.0001
                                            0.0250  0.0007  0.0007 -0.0218 -0.0000
                                           -0.0019  0.9992  0.0026 -0.0004  0.0002
                                           -0.0005  0.0118  0.0044  0.0080  0.0057
                                           -0.0006 -0.0003  0.0010  0.0001 -0.0129
                                           -0.0004  0.0010 -0.0023  0.0054 -0.0000
                                           -0.0000
                ( 52.00%)   0.7211* C  28 s(  0.19%)p99.99( 99.77%)d 0.13(  0.02%)
                                                  f 0.14(  0.03%)
                                            0.0000  0.0431  0.0010 -0.0021 -0.0001
                                            0.0004  0.0009 -0.0002  0.0246 -0.0002
                                            0.0003  0.9984 -0.0123  0.0080 -0.0004
                                            0.0000 -0.0117 -0.0058 -0.0063 -0.0010
                                           -0.0018 -0.0003 -0.0043  0.0009 -0.0155
                                            0.0003 -0.0011 -0.0007  0.0032  0.0005
                                           -0.0007
    43. (1.97472) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7069* C  19 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0003  0.0006 -0.0004
                                           -0.6739 -0.0041  0.0007 -0.4317  0.0182
                                           -0.0102  0.0413 -0.0000 -0.0002  0.0100
                                            0.0125 -0.0034 -0.0006 -0.0007 -0.0009
                                            0.0157  0.0031 -0.0203 -0.0027 -0.0008
                                            0.0051  0.0015  0.0005  0.0006  0.0016
                                           -0.0050
                ( 50.02%)   0.7073* C  20 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0004  0.0007 -0.0004
                                            0.7554 -0.0117  0.0074  0.2613  0.0142
                                           -0.0071 -0.0545  0.0014 -0.0002  0.0176
                                            0.0060 -0.0034 -0.0010 -0.0015 -0.0005
                                            0.0060  0.0115 -0.0203 -0.0027  0.0009
                                           -0.0043 -0.0031 -0.0006 -0.0006  0.0035
                                            0.0039
    44. (1.79999) BD ( 2) C  19 - C  20  
                ( 49.82%)   0.7058* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0000 -0.0008  0.0006 -0.0000
                                            0.0721  0.0001  0.0002 -0.0173 -0.0001
                                            0.0002  0.9968  0.0071  0.0040  0.0007
                                           -0.0003 -0.0198 -0.0100 -0.0036 -0.0031
                                           -0.0016 -0.0006  0.0029  0.0010 -0.0156
                                           -0.0037  0.0006  0.0058 -0.0005  0.0005
                                           -0.0002
                ( 50.18%)   0.7084* C  20 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0093 -0.0008  0.0003 -0.0000
                                            0.0688  0.0005  0.0003 -0.0122  0.0001
                                            0.0001  0.9971  0.0075  0.0041  0.0010
                                            0.0003  0.0148  0.0086  0.0134  0.0060
                                            0.0016  0.0007 -0.0023 -0.0009 -0.0157
                                           -0.0024 -0.0002 -0.0021  0.0056 -0.0000
                                            0.0008
    45. (1.98688) BD ( 1) C  19 - C  56  
                ( 50.07%)   0.7076* C  19 s( 34.02%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5832  0.0111 -0.0006  0.0003
                                            0.7332 -0.0012 -0.0112 -0.3434  0.0031
                                            0.0018 -0.0590  0.0006  0.0009 -0.0133
                                           -0.0080 -0.0020 -0.0013  0.0012  0.0006
                                            0.0102  0.0062 -0.0088 -0.0042  0.0014
                                           -0.0077  0.0031 -0.0013  0.0013  0.0026
                                           -0.0084
                ( 49.93%)   0.7066* C  56 s( 29.10%)p 2.43( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0208 -0.0068  0.0000
                                           -0.7617 -0.0148  0.0083  0.3520  0.0059
                                           -0.0047  0.0630  0.0011 -0.0007 -0.0147
                                            0.0014 -0.0026  0.0002  0.0012 -0.0000
                                            0.0123 -0.0017 -0.0108  0.0015 -0.0002
                                            0.0045  0.0036  0.0009 -0.0003  0.0002
                                            0.0036
    46. (1.96549) BD ( 1) C  20 - C  21  
                ( 49.66%)   0.7047* C  20 s( 30.23%)p 2.30( 69.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5497 -0.0095 -0.0003  0.0002
                                           -0.6231  0.0054 -0.0030  0.5534  0.0066
                                           -0.0074  0.0446  0.0009  0.0007 -0.0150
                                           -0.0121 -0.0018 -0.0004  0.0008  0.0007
                                           -0.0063  0.0006 -0.0223 -0.0024 -0.0004
                                            0.0035 -0.0059  0.0002 -0.0011  0.0029
                                            0.0044
                ( 50.34%)   0.7095* C  21 s( 32.73%)p 2.05( 67.18%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5719 -0.0179 -0.0001 -0.0001
                                            0.5130  0.0178 -0.0066 -0.6381 -0.0018
                                           -0.0017 -0.0330 -0.0023 -0.0005 -0.0189
                                           -0.0090 -0.0010 -0.0002  0.0008  0.0009
                                           -0.0022 -0.0047 -0.0170 -0.0015  0.0006
                                           -0.0045  0.0045  0.0000  0.0010 -0.0062
                                           -0.0030
    47. (1.98688) BD ( 1) C  20 - C  60  
                ( 50.04%)   0.7074* C  20 s( 33.97%)p 1.94( 65.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5828  0.0111 -0.0005  0.0003
                                           -0.1878 -0.0018  0.0055 -0.7901  0.0031
                                            0.0100 -0.0021  0.0003  0.0000  0.0070
                                            0.0043  0.0002  0.0002  0.0008 -0.0000
                                           -0.0153 -0.0093 -0.0089 -0.0044 -0.0001
                                            0.0024  0.0082 -0.0000  0.0002  0.0059
                                            0.0065
                ( 49.96%)   0.7068* C  60 s( 29.12%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0206 -0.0067  0.0000
                                            0.1978  0.0044 -0.0013  0.8178  0.0153
                                           -0.0095  0.0041  0.0004 -0.0001  0.0087
                                           -0.0013  0.0001 -0.0000  0.0003  0.0002
                                           -0.0172  0.0018 -0.0110  0.0016  0.0008
                                           -0.0056 -0.0013 -0.0006  0.0004 -0.0014
                                           -0.0033
    48. (1.97922) BD ( 1) C  21 - C  22  
                ( 50.52%)   0.7108* C  21 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6069 -0.0085  0.0006 -0.0009
                                            0.7854 -0.0014 -0.0035  0.0917 -0.0070
                                            0.0019 -0.0765  0.0016  0.0008 -0.0033
                                           -0.0037  0.0033  0.0016  0.0003  0.0005
                                           -0.0135 -0.0093  0.0088  0.0034  0.0011
                                           -0.0040 -0.0001 -0.0009 -0.0003  0.0052
                                            0.0020
                ( 49.48%)   0.7034* C  22 s( 35.80%)p 1.79( 64.03%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0052 -0.0001  0.0001
                                           -0.7897 -0.0167 -0.0025 -0.1203  0.0039
                                            0.0045  0.0438  0.0042 -0.0000 -0.0153
                                            0.0006  0.0074 -0.0004  0.0015 -0.0000
                                           -0.0292 -0.0026  0.0207  0.0003 -0.0014
                                            0.0069  0.0012  0.0011  0.0007 -0.0069
                                           -0.0029
    49. (1.96874) BD ( 1) C  22 - H  23  
                ( 60.74%)   0.7793* C  22 s( 28.36%)p 2.52( 71.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5325  0.0086  0.0002 -0.0001
                                            0.2814 -0.0008 -0.0035  0.7976 -0.0016
                                           -0.0096 -0.0118 -0.0012 -0.0004 -0.0119
                                           -0.0037 -0.0003  0.0001 -0.0013  0.0013
                                            0.0146  0.0046  0.0185 -0.0022  0.0000
                                           -0.0024 -0.0068  0.0008 -0.0009 -0.0043
                                           -0.0026
                ( 39.26%)   0.6266* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0064 -0.0181
                                           -0.0001
    50. (1.96851) BD ( 1) C  24 - H  25  
                ( 60.75%)   0.7794* C  24 s( 28.33%)p 2.53( 71.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5322  0.0089  0.0003 -0.0001
                                            0.7976 -0.0022 -0.0093 -0.2792  0.0007
                                            0.0032  0.0400  0.0009 -0.0004  0.0116
                                            0.0037  0.0001 -0.0017  0.0013 -0.0005
                                           -0.0147 -0.0047  0.0186 -0.0021 -0.0007
                                           -0.0066  0.0024  0.0010 -0.0013  0.0028
                                           -0.0041
                ( 39.25%)   0.6265* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0010 -0.0184  0.0064
                                           -0.0005
    51. (1.96848) BD ( 1) C  26 - H  27  
                ( 60.84%)   0.7800* C  26 s( 28.49%)p 2.51( 71.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5337 -0.0085 -0.0003  0.0001
                                            0.2685 -0.0014 -0.0024  0.7991 -0.0031
                                           -0.0087  0.0604  0.0024 -0.0007  0.0107
                                            0.0038  0.0030 -0.0010  0.0030  0.0012
                                           -0.0148 -0.0048 -0.0180  0.0020 -0.0012
                                           -0.0023 -0.0065 -0.0010  0.0016 -0.0040
                                           -0.0030
                ( 39.16%)   0.6258* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0030  0.0009 -0.0061 -0.0186
                                           -0.0023
    52. (1.96831) BD ( 1) C  28 - H  29  
                ( 60.80%)   0.7797* C  28 s( 28.35%)p 2.52( 71.57%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5323 -0.0088 -0.0002  0.0001
                                            0.7990 -0.0030 -0.0090 -0.2775  0.0011
                                            0.0029 -0.0165  0.0029  0.0000 -0.0115
                                           -0.0038 -0.0037  0.0017  0.0009 -0.0001
                                            0.0146  0.0048 -0.0187  0.0021  0.0004
                                           -0.0068  0.0025  0.0003 -0.0006  0.0028
                                           -0.0042
                ( 39.20%)   0.6261* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0183  0.0064
                                            0.0004
    53. (1.98550) BD ( 1) C  30 - H  31  
                ( 60.94%)   0.7806* C  30 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0043 -0.0048 -0.0002
                                            0.4963 -0.0008  0.0080  0.7124 -0.0080
                                           -0.0043 -0.0750  0.0005 -0.0001 -0.0149
                                            0.0017  0.0020  0.0000  0.0027 -0.0007
                                            0.0112  0.0004  0.0081 -0.0030  0.0018
                                            0.0025 -0.0065  0.0003  0.0003 -0.0023
                                            0.0055
                ( 39.06%)   0.6250* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0155 -0.0200
                                            0.0021
    54. (1.97675) BD ( 1) C  30 - H  32  
                ( 61.09%)   0.7816* C  30 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0070 -0.0004  0.0001
                                            0.1971  0.0033  0.0074 -0.3897  0.0020
                                            0.0023  0.7583 -0.0044  0.0042  0.0002
                                           -0.0017 -0.0054 -0.0014  0.0138 -0.0027
                                            0.0064  0.0019 -0.0145  0.0031 -0.0009
                                            0.0032 -0.0047  0.0030 -0.0012 -0.0049
                                            0.0014
                ( 38.91%)   0.6237* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0002 -0.0049  0.0099
                                           -0.0209
    55. (1.97936) BD ( 1) C  30 - H  33  
                ( 60.97%)   0.7808* C  30 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4845  0.0064 -0.0011  0.0001
                                            0.2125  0.0031  0.0078 -0.5492  0.0029
                                            0.0024 -0.6463  0.0045 -0.0044  0.0014
                                           -0.0017  0.0055  0.0009 -0.0169  0.0032
                                            0.0092  0.0010 -0.0082  0.0016  0.0036
                                            0.0026 -0.0042 -0.0018  0.0007 -0.0054
                                            0.0006
                ( 39.03%)   0.6248* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0058  0.0145
                                            0.0178
    56. (1.97779) BD ( 1) C  34 - H  35  
                ( 60.94%)   0.7806* C  34 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0062 -0.0004  0.0000
                                           -0.2099  0.0035  0.0071  0.4673  0.0013
                                            0.0042 -0.7092  0.0043 -0.0036  0.0074
                                            0.0009 -0.0078  0.0031  0.0149 -0.0010
                                           -0.0003 -0.0020 -0.0117  0.0027  0.0023
                                           -0.0020  0.0047  0.0020 -0.0027  0.0048
                                           -0.0011
                ( 39.06%)   0.6250* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0056 -0.0122
                                            0.0195
    57. (1.97810) BD ( 1) C  34 - H  36  
                ( 61.12%)   0.7818* C  34 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0073 -0.0011  0.0001
                                           -0.2743  0.0046  0.0057  0.4423  0.0006
                                            0.0048  0.7028 -0.0045  0.0049  0.0080
                                            0.0012  0.0099 -0.0031 -0.0133  0.0012
                                           -0.0016 -0.0019 -0.0113  0.0021 -0.0022
                                           -0.0016  0.0056 -0.0009  0.0015  0.0053
                                           -0.0015
                ( 38.88%)   0.6235* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001  0.0072 -0.0114
                                           -0.0192
    58. (1.98576) BD ( 1) C  34 - H  37  
                ( 60.93%)   0.7805* C  34 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0043 -0.0048 -0.0002
                                            0.8684 -0.0067  0.0016 -0.0591  0.0044
                                            0.0090  0.0384  0.0003  0.0001  0.0077
                                            0.0007 -0.0014  0.0003  0.0003 -0.0000
                                           -0.0171  0.0016  0.0083 -0.0030 -0.0001
                                           -0.0037  0.0061  0.0008 -0.0002  0.0044
                                            0.0039
