 Entering Gaussian System, Link 0=g16
 Input=1rf916re.com
 Output=1rf916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030658/Gau-2352576.inp" -scrdir="/local/bebjones_8030658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2352577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55  H    0.189823   0.001619
    56  C   -0.609673   0.003750
    57  H    0.210738  -0.001037
    58  H    0.188285  -0.001128
    59  H    0.199138   0.000112
    60  C   -0.607187  -0.011680
    61  H    0.203258   0.006583
    62  H    0.197366   0.000693
    63  H    0.187633   0.006727
    64  O    8.000000   0.000000
    65  H   -1.500593   0.015611
    66  H   -2.135414   0.052521
    67  C   -0.681438   0.001152
    68  H    0.236258   0.000923
    69  H    0.233272  -0.000168
    70  H    0.226105   0.001339
    71  S    0.102964   0.086172
    72  H    0.162623  -0.000215
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.248328   3.473783
     2  N   -0.430105   0.094743
     3  N   -0.501261   0.135167
     4  N   -0.404157   0.093836
     5  N   -0.494405   0.113385
     6  C    0.252838  -0.075716
     7  C    0.028723   0.108990
     8  C    0.042134  -0.067768
     9  C    0.205734   0.139262
    10  C    0.256835   0.150995
    11  C    0.047207  -0.048873
    12  C    0.005758   0.149629
    13  C    0.276315  -0.089066
    14  C    0.253332  -0.089197
    15  C    0.033916   0.144497
    16  C   -0.004657  -0.076645
    17  C    0.131114   0.151578
    18  C    0.222384   0.152173
    19  C    0.044901  -0.046408
    20  C    0.033965   0.138548
    21  C    0.268298  -0.077959
    22  C   -0.162751   0.230953
    24  C   -0.152090  -0.079581
    26  C   -0.161540   0.273136
    28  C   -0.051798  -0.089594
    30  C   -0.021316   0.000896
    34  C   -0.022713   0.001770
    38  C   -0.017955   0.002198
    42  C    0.011054  -0.045791
    44  C   -0.024416   0.072003
    47  C   -0.013293   0.001550
    51  C    0.048554   0.019169
    53  C   -0.065613  -0.023020
    56  C   -0.011512   0.001696
    60  C   -0.018930   0.002324
    64  O    4.363993   0.068132
    67  C    0.014197   0.003246
    71  S    0.265587   0.085957
 Electronic spatial extent (au):  <R**2>=          18163.0242
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.4290    Y=             -0.9657    Z=            -16.5336  Tot=             16.5673
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -229.7688   YY=           -227.5960   ZZ=           -200.4983
   XY=              2.5097   XZ=              5.3738   YZ=             -5.0439
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -10.4811   YY=             -8.3083   ZZ=             18.7894
   XY=              2.5097   XZ=              5.3738   YZ=             -5.0439
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.0661  YYY=             -4.8929  ZZZ=            -14.3169  XYY=             -0.6671
  XXY=             -0.2442  XXZ=             72.2399  XZZ=             -2.6915  YZZ=            -14.8563
  YYZ=             53.7751  XYZ=            -10.3192
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10859.3428 YYYY=         -10381.4204 ZZZZ=          -1585.7132 XXXY=            -72.3270
 XXXZ=           -109.2364 YYYX=             88.6516 YYYZ=             73.6914 ZZZX=            106.9996
 ZZZY=            -73.2293 XXYY=          -3537.8989 XXZZ=          -2436.7070 YYZZ=          -2266.6294
 XXYZ=             -4.5389 YYXZ=             18.6543 ZZXY=             26.1837
 N-N= 5.420144579344D+03 E-N=-1.809343697772D+04  KE= 3.079462988709D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36631      10.62603       3.79163       3.54446
     2  N(14)              0.11348       7.33297       2.61659       2.44602
     3  N(14)              0.16855      10.89211       3.88657       3.63322
     4  N(14)              0.11475       7.41511       2.64589       2.47341
     5  N(14)              0.11839       7.65060       2.72992       2.55196
     6  C(13)             -0.00902      -2.02870      -0.72389      -0.67670
     7  C(13)              0.01974       4.43777       1.58351       1.48028
     8  C(13)             -0.00907      -2.03997      -0.72791      -0.68046
     9  C(13)              0.02490       5.59933       1.99798       1.86774
    10  C(13)              0.02774       6.23763       2.22574       2.08065
    11  C(13)             -0.00656      -1.47547      -0.52648      -0.49216
    12  C(13)              0.02614       5.87733       2.09718       1.96047
    13  C(13)             -0.01126      -2.53057      -0.90297      -0.84411
    14  C(13)             -0.01223      -2.74941      -0.98106      -0.91711
    15  C(13)              0.02522       5.67016       2.02326       1.89136
    16  C(13)             -0.01038      -2.33327      -0.83257      -0.77829
    17  C(13)              0.02738       6.15583       2.19655       2.05336
    18  C(13)              0.02696       6.06266       2.16331       2.02228
    19  C(13)             -0.00663      -1.49161      -0.53224      -0.49755
    20  C(13)              0.02369       5.32676       1.90072       1.77682
    21  C(13)             -0.00874      -1.96600      -0.70152      -0.65579
    22  C(13)              0.03351       7.53422       2.68840       2.51314
    23  H(1)              -0.00371      -3.31713      -1.18364      -1.10648
    24  C(13)             -0.01391      -3.12833      -1.11627      -1.04350
    25  H(1)               0.00098       0.87165       0.31102       0.29075
    26  C(13)              0.03933       8.84262       3.15527       2.94958
    27  H(1)              -0.00437      -3.90302      -1.39269      -1.30191
    28  C(13)             -0.01481      -3.32970      -1.18812      -1.11067
    29  H(1)               0.00118       1.05464       0.37632       0.35179
    30  C(13)              0.00251       0.56440       0.20139       0.18826
    31  H(1)              -0.00000      -0.00131      -0.00047      -0.00044
    32  H(1)              -0.00097      -0.86861      -0.30994      -0.28974
    33  H(1)              -0.00103      -0.92398      -0.32970      -0.30821
    34  C(13)             -0.00260      -0.58466      -0.20862      -0.19502
    35  H(1)               0.00196       1.74896       0.62407       0.58339
    36  H(1)               0.00186       1.66008       0.59236       0.55374
    37  H(1)               0.00020       0.17859       0.06373       0.05957
    38  C(13)              0.00210       0.47113       0.16811       0.15715
    39  H(1)              -0.00061      -0.54813      -0.19559      -0.18284
    40  H(1)              -0.00033      -0.29577      -0.10554      -0.09866
    41  H(1)              -0.00001      -0.00816      -0.00291      -0.00272
    42  C(13)             -0.00908      -2.04136      -0.72841      -0.68092
    43  H(1)               0.00139       1.24172       0.44307       0.41419
    44  C(13)              0.01164       2.61741       0.93396       0.87307
    45  H(1)              -0.00123      -1.10297      -0.39357      -0.36791
    46  H(1)              -0.00118      -1.05180      -0.37531      -0.35084
    47  C(13)             -0.00371      -0.83471      -0.29784      -0.27843
    48  H(1)               0.00170       1.51917       0.54208       0.50674
    49  H(1)               0.00320       2.86434       1.02207       0.95544
    50  H(1)               0.00043       0.38117       0.13601       0.12714
    51  C(13)              0.00490       1.10161       0.39308       0.36746
    52  H(1)              -0.00060      -0.53499      -0.19090      -0.17845
    53  C(13)             -0.00373      -0.83946      -0.29954      -0.28002
    54  H(1)               0.00044       0.39321       0.14031       0.13116
    55  H(1)               0.00048       0.42501       0.15165       0.14177
    56  C(13)              0.00156       0.34988       0.12485       0.11671
    57  H(1)              -0.00034      -0.30020      -0.10712      -0.10014
    58  H(1)              -0.00045      -0.40555      -0.14471      -0.13528
    59  H(1)               0.00001       0.01273       0.00454       0.00424
    60  C(13)             -0.00383      -0.86165      -0.30746      -0.28741
    61  H(1)               0.00265       2.37258       0.84659       0.79141
    62  H(1)               0.00024       0.21019       0.07500       0.07011
    63  H(1)               0.00261       2.32998       0.83139       0.77720
    64  O(17)              0.00004      -0.00503      -0.00180      -0.00168
    65  H(1)               0.01764      15.76996       5.62711       5.26029
    66  H(1)               0.03800      33.96755      12.12047      11.33036
    67  C(13)             -0.00206      -0.46285      -0.16516      -0.15439
    68  H(1)               0.00051       0.45737       0.16320       0.15256
    69  H(1)               0.00003       0.02671       0.00953       0.00891
    70  H(1)               0.00153       1.37031       0.48896       0.45709
    71  S(33)              0.13328       9.15530       3.26684       3.05388
    72  H(1)              -0.00163      -1.45790      -0.52021      -0.48630
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.603005     -0.114874     -1.488131
     2   Atom       -0.142089      0.150974     -0.008885
     3   Atom        0.191903     -0.174372     -0.017532
     4   Atom       -0.136311      0.159028     -0.022717
     5   Atom        0.152477     -0.173314      0.020837
     6   Atom        0.015933      0.067042     -0.082976
     7   Atom       -0.059196     -0.032587      0.091783
     8   Atom        0.022641      0.043115     -0.065756
     9   Atom       -0.056516     -0.049848      0.106364
    10   Atom       -0.034143     -0.092200      0.126343
    11   Atom        0.035363      0.008455     -0.043817
    12   Atom       -0.053232     -0.077474      0.130706
    13   Atom        0.042338      0.048033     -0.090371
    14   Atom        0.022126      0.067968     -0.090094
    15   Atom       -0.074494     -0.052602      0.127096
    16   Atom        0.023853      0.045392     -0.069245
    17   Atom       -0.064394     -0.055228      0.119623
    18   Atom       -0.033966     -0.095038      0.129004
    19   Atom        0.033032      0.008253     -0.041285
    20   Atom       -0.050831     -0.075345      0.126176
    21   Atom        0.039838      0.043152     -0.082991
    22   Atom       -0.115222     -0.095678      0.210900
    23   Atom       -0.007398      0.015271     -0.007873
    24   Atom        0.044074      0.031453     -0.075527
    25   Atom        0.006960      0.001977     -0.008937
    26   Atom       -0.140860     -0.116979      0.257839
    27   Atom       -0.008857      0.017177     -0.008320
    28   Atom        0.049653      0.037813     -0.087466
    29   Atom        0.007182      0.001849     -0.009031
    30   Atom       -0.000273      0.004842     -0.004569
    31   Atom       -0.000760      0.003746     -0.002986
    32   Atom        0.000150      0.002819     -0.002969
    33   Atom        0.000478      0.003193     -0.003671
    34   Atom       -0.004856      0.009511     -0.004656
    35   Atom       -0.003477      0.007699     -0.004222
    36   Atom       -0.003269      0.007285     -0.004016
    37   Atom       -0.003228      0.006544     -0.003316
    38   Atom        0.009353     -0.004095     -0.005257
    39   Atom        0.006359     -0.002638     -0.003721
    40   Atom        0.006690     -0.002906     -0.003784
    41   Atom        0.005616     -0.002103     -0.003513
    42   Atom        0.017113      0.011602     -0.028715
    43   Atom        0.005180      0.000339     -0.005519
    44   Atom       -0.006729     -0.030836      0.037565
    45   Atom        0.002233      0.000258     -0.002492
    46   Atom        0.001369      0.002033     -0.003402
    47   Atom       -0.004947      0.009854     -0.004906
    48   Atom       -0.003299      0.007630     -0.004331
    49   Atom       -0.003568      0.007953     -0.004385
    50   Atom       -0.003525      0.007178     -0.003653
    51   Atom       -0.002313      0.002296      0.000017
    52   Atom       -0.001086      0.004255     -0.003169
    53   Atom       -0.000080      0.003866     -0.003786
    54   Atom        0.002899      0.000373     -0.003272
    55   Atom        0.000008      0.000838     -0.000846
    56   Atom        0.009060     -0.004332     -0.004729
    57   Atom        0.006577     -0.002975     -0.003602
    58   Atom        0.006667     -0.003032     -0.003635
    59   Atom        0.006086     -0.002682     -0.003404
    60   Atom        0.005370     -0.000620     -0.004750
    61   Atom        0.003078      0.001144     -0.004222
    62   Atom        0.005712     -0.001996     -0.003717
    63   Atom        0.003499      0.000953     -0.004451
    64   Atom       -0.041070     -0.048435      0.089505
    65   Atom       -0.018928     -0.027659      0.046587
    66   Atom       -0.018375     -0.022623      0.040999
    67   Atom       -0.014562     -0.004567      0.019129
    68   Atom       -0.011335      0.001479      0.009857
    69   Atom       -0.011141      0.001767      0.009374
    70   Atom       -0.007975     -0.003102      0.011078
    71   Atom       -0.185510     -0.184167      0.369677
    72   Atom       -0.010867     -0.022880      0.033747
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.077055      0.144096      0.044117
     2   Atom        0.075502     -0.002534      0.025450
     3   Atom       -0.093937     -0.015746     -0.009137
     4   Atom        0.079090      0.008184      0.005757
     5   Atom       -0.086381      0.047966     -0.015891
     6   Atom       -0.017687      0.011072      0.000338
     7   Atom        0.006221     -0.015712     -0.011207
     8   Atom        0.007699      0.007818      0.003583
     9   Atom        0.033366     -0.018020     -0.002067
    10   Atom        0.017499      0.009563     -0.021251
    11   Atom       -0.004987      0.005149      0.006723
    12   Atom       -0.008839      0.006847     -0.019889
    13   Atom       -0.031322      0.001567      0.009604
    14   Atom       -0.016501     -0.002394      0.014664
    15   Atom        0.003582      0.031779     -0.007321
    16   Atom        0.007974     -0.014929     -0.001164
    17   Atom        0.033123      0.008565      0.008799
    18   Atom        0.016416     -0.010039      0.007280
    19   Atom       -0.003895     -0.001902      0.001122
    20   Atom       -0.008763     -0.015114      0.002084
    21   Atom       -0.032105      0.003735     -0.000107
    22   Atom       -0.018186     -0.021532     -0.004442
    23   Atom       -0.020861     -0.000474     -0.000473
    24   Atom        0.012843      0.007665      0.010486
    25   Atom        0.006332      0.001625      0.001435
    26   Atom       -0.017342     -0.012702     -0.033817
    27   Atom       -0.023352     -0.001551      0.001353
    28   Atom        0.013205      0.005312     -0.003857
    29   Atom        0.005513     -0.000105     -0.000318
    30   Atom        0.006021      0.000702      0.000978
    31   Atom        0.002992      0.000355      0.000652
    32   Atom        0.004664      0.001711      0.002124
    33   Atom        0.005000     -0.000454     -0.000441
    34   Atom       -0.000817      0.000024      0.000641
    35   Atom       -0.001583      0.000504     -0.001900
    36   Atom       -0.001989     -0.000547      0.002914
    37   Atom        0.001109      0.000078      0.000690
    38   Atom        0.001809      0.001215      0.000525
    39   Atom        0.001653     -0.001400     -0.000389
    40   Atom        0.002659      0.002202      0.000876
    41   Atom       -0.000087      0.001144      0.000557
    42   Atom       -0.013252     -0.020419     -0.010236
    43   Atom       -0.007382      0.000136     -0.000154
    44   Atom        0.010656      0.045405      0.024789
    45   Atom        0.001859     -0.001421     -0.001813
    46   Atom       -0.006325      0.001386      0.001355
    47   Atom       -0.000784      0.000281      0.000747
    48   Atom       -0.002205     -0.000760      0.003254
    49   Atom       -0.001726      0.000510     -0.002086
    50   Atom        0.001270      0.000123      0.000717
    51   Atom        0.001932      0.008416     -0.007088
    52   Atom        0.003295      0.000567      0.000734
    53   Atom        0.016378     -0.014790      0.011076
    54   Atom        0.005423     -0.003202     -0.003395
    55   Atom        0.001576     -0.001195     -0.000113
    56   Atom        0.002036     -0.000069      0.000186
    57   Atom        0.002369      0.002092      0.000762
    58   Atom        0.002188     -0.001632     -0.000557
    59   Atom        0.000161      0.000309     -0.000005
    60   Atom       -0.006896     -0.000138     -0.000028
    61   Atom       -0.005777      0.002248     -0.002165
    62   Atom       -0.004064      0.000403     -0.000126
    63   Atom       -0.005784     -0.001631      0.001679
    64   Atom       -0.003001     -0.004470     -0.006735
    65   Atom       -0.004028      0.022240     -0.008846
    66   Atom       -0.000765     -0.014833      0.000204
    67   Atom       -0.003295      0.002820     -0.018887
    68   Atom       -0.008881      0.007994     -0.017790
    69   Atom        0.003929     -0.005004     -0.015824
    70   Atom       -0.001374      0.001869     -0.007002
    71   Atom       -0.005189     -0.006789      0.071629
    72   Atom        0.006452      0.023264      0.011813
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5035   -26.030    -9.288    -8.683 -0.0779 -0.0920  0.9927
     1 Fe(57) Bbb    -0.6215   -10.761    -3.840    -3.589  0.4267  0.8969  0.1166
              Bcc     2.1251    36.791    13.128    12.272  0.9010 -0.4327  0.0307
 
              Baa    -0.1609    -6.205    -2.214    -2.070  0.9693 -0.2393  0.0562
     2 N(14)  Bbb    -0.0116    -0.448    -0.160    -0.150 -0.0858 -0.1151  0.9896
              Bcc     0.1725     6.653     2.374     2.219  0.2303  0.9641  0.1321
 
              Baa    -0.1979    -7.634    -2.724    -2.546  0.2363  0.9692  0.0697
     3 N(14)  Bbb    -0.0174    -0.671    -0.239    -0.224  0.0386 -0.0810  0.9960
              Bcc     0.2153     8.305     2.963     2.770  0.9709 -0.2327 -0.0565
 
              Baa    -0.1565    -6.035    -2.153    -2.013  0.9690 -0.2420 -0.0489
     4 N(14)  Bbb    -0.0227    -0.875    -0.312    -0.292  0.0383 -0.0483  0.9981
              Bcc     0.1792     6.910     2.466     2.305  0.2439  0.9691  0.0375
 
              Baa    -0.1949    -7.516    -2.682    -2.507  0.2389  0.9709  0.0184
     5 N(14)  Bbb     0.0058     0.224     0.080     0.075 -0.2829  0.0515  0.9578
              Bcc     0.1891     7.291     2.602     2.432  0.9289 -0.2340  0.2870
 
              Baa    -0.0842   -11.304    -4.033    -3.770 -0.1125 -0.0154  0.9935
     6 C(13)  Bbb     0.0116     1.558     0.556     0.520  0.9469  0.3015  0.1119
              Bcc     0.0726     9.745     3.477     3.251 -0.3012  0.9534 -0.0194
 
              Baa    -0.0617    -8.281    -2.955    -2.762  0.9805 -0.1758  0.0875
     7 C(13)  Bbb    -0.0328    -4.399    -1.570    -1.467  0.1659  0.9801  0.1091
              Bcc     0.0945    12.680     4.525     4.230 -0.1050 -0.0925  0.9902
 
              Baa    -0.0665    -8.926    -3.185    -2.977 -0.0850 -0.0266  0.9960
     8 C(13)  Bbb     0.0205     2.753     0.983     0.918  0.9406 -0.3318  0.0715
              Bcc     0.0460     6.173     2.203     2.059  0.3286  0.9430  0.0532
 
              Baa    -0.0875   -11.737    -4.188    -3.915  0.7483 -0.6604  0.0625
     9 C(13)  Bbb    -0.0211    -2.829    -1.009    -0.944  0.6531  0.7500  0.1045
              Bcc     0.1085    14.566     5.197     4.859 -0.1159 -0.0374  0.9926
 
              Baa    -0.0994   -13.341    -4.760    -4.450 -0.2715  0.9571  0.1016
    10 C(13)  Bbb    -0.0294    -3.939    -1.405    -1.314  0.9612  0.2749 -0.0215
              Bcc     0.1288    17.280     6.166     5.764  0.0485 -0.0918  0.9946
 
              Baa    -0.0451    -6.049    -2.158    -2.018 -0.0714 -0.1308  0.9888
    11 C(13)  Bbb     0.0086     1.158     0.413     0.386  0.1553  0.9778  0.1406
              Bcc     0.0364     4.891     1.745     1.632  0.9853 -0.1636  0.0495
 
              Baa    -0.0817   -10.965    -3.913    -3.658  0.2777  0.9573  0.0807
    12 C(13)  Bbb    -0.0512    -6.869    -2.451    -2.291  0.9598 -0.2728 -0.0660
              Bcc     0.1329    17.834     6.364     5.949  0.0411 -0.0958  0.9946
 
              Baa    -0.0911   -12.231    -4.364    -4.080 -0.0294 -0.0754  0.9967
    13 C(13)  Bbb     0.0143     1.917     0.684     0.640  0.7412  0.6674  0.0723
              Bcc     0.0769    10.313     3.680     3.440 -0.6706  0.7409  0.0363
 
              Baa    -0.0915   -12.272    -4.379    -4.093  0.0078 -0.0908  0.9958
    14 C(13)  Bbb     0.0168     2.261     0.807     0.754  0.9531  0.3019  0.0201
              Bcc     0.0746    10.011     3.572     3.339 -0.3025  0.9490  0.0889
 
              Baa    -0.0802   -10.759    -3.839    -3.589  0.9736 -0.1677 -0.1552
    15 C(13)  Bbb    -0.0521    -6.985    -2.492    -2.330  0.1713  0.9852  0.0099
              Bcc     0.1322    17.744     6.331     5.919  0.1512 -0.0362  0.9878
 
              Baa    -0.0716    -9.605    -3.427    -3.204  0.1546 -0.0007  0.9880
    16 C(13)  Bbb     0.0233     3.121     1.114     1.041  0.9283 -0.3420 -0.1455
              Bcc     0.0483     6.485     2.314     2.163  0.3380  0.9397 -0.0522
 
              Baa    -0.0933   -12.514    -4.465    -4.174  0.7544 -0.6564 -0.0032
    17 C(13)  Bbb    -0.0274    -3.676    -1.312    -1.226  0.6539  0.7520 -0.0831
              Bcc     0.1206    16.190     5.777     5.400  0.0570  0.0606  0.9965
 
              Baa    -0.0996   -13.361    -4.768    -4.457 -0.2486  0.9677 -0.0417
    18 C(13)  Bbb    -0.0302    -4.056    -1.447    -1.353  0.9669  0.2505  0.0495
              Bcc     0.1298    17.417     6.215     5.810 -0.0584  0.0280  0.9979
 
              Baa    -0.0414    -5.549    -1.980    -1.851  0.0245 -0.0207  0.9995
    19 C(13)  Bbb     0.0077     1.029     0.367     0.343  0.1530  0.9881  0.0167
              Bcc     0.0337     4.520     1.613     1.508  0.9879 -0.1525 -0.0273
 
              Baa    -0.0782   -10.492    -3.744    -3.500  0.3117  0.9501  0.0134
    20 C(13)  Bbb    -0.0493    -6.616    -2.361    -2.207  0.9464 -0.3117  0.0852
              Bcc     0.1275    17.109     6.105     5.707 -0.0851  0.0139  0.9963
 
              Baa    -0.0831   -11.153    -3.980    -3.720 -0.0323 -0.0074  0.9995
    21 C(13)  Bbb     0.0094     1.264     0.451     0.422  0.7240  0.6892  0.0285
              Bcc     0.0737     9.888     3.528     3.298 -0.6890  0.7245 -0.0169
 
              Baa    -0.1274   -17.092    -6.099    -5.701  0.8620  0.5032  0.0615
    22 C(13)  Bbb    -0.0850   -11.403    -4.069    -3.804 -0.5027  0.8641 -0.0236
              Bcc     0.2123    28.495    10.168     9.505 -0.0650 -0.0106  0.9978
 
              Baa    -0.0198   -10.586    -3.777    -3.531  0.8581  0.5106  0.0542
    23 H(1)   Bbb    -0.0078    -4.182    -1.492    -1.395 -0.0489 -0.0237  0.9985
              Bcc     0.0277    14.768     5.270     4.926 -0.5111  0.8595 -0.0046
 
              Baa    -0.0769   -10.317    -3.682    -3.442 -0.0535 -0.0899  0.9945
    24 C(13)  Bbb     0.0237     3.177     1.134     1.060 -0.5447  0.8373  0.0464
              Bcc     0.0532     7.140     2.548     2.382  0.8369  0.5393  0.0938
 
              Baa    -0.0092    -4.895    -1.747    -1.633 -0.0642 -0.0914  0.9937
    25 H(1)   Bbb    -0.0023    -1.241    -0.443    -0.414 -0.5676  0.8224  0.0390
              Bcc     0.0115     6.135     2.189     2.046  0.8208  0.5616  0.1047
 
              Baa    -0.1518   -20.371    -7.269    -6.795  0.8653  0.4967  0.0678
    26 C(13)  Bbb    -0.1094   -14.675    -5.237    -4.895 -0.5005  0.8635  0.0622
              Bcc     0.2612    35.047    12.506    11.690 -0.0277 -0.0878  0.9958
 
              Baa    -0.0226   -12.061    -4.304    -4.023  0.8622  0.5045  0.0458
    27 H(1)   Bbb    -0.0084    -4.475    -1.597    -1.493 -0.0144 -0.0660  0.9977
              Bcc     0.0310    16.536     5.900     5.516 -0.5064  0.8609  0.0496
 
              Baa    -0.0878   -11.785    -4.205    -3.931 -0.0419  0.0351  0.9985
    28 C(13)  Bbb     0.0296     3.970     1.416     1.324 -0.5392  0.8406 -0.0522
              Bcc     0.0582     7.816     2.789     2.607  0.8411  0.5406  0.0164
 
              Baa    -0.0090    -4.824    -1.721    -1.609 -0.0042  0.0313  0.9995
    29 H(1)   Bbb    -0.0016    -0.855    -0.305    -0.285 -0.5316  0.8465 -0.0287
              Bcc     0.0106     5.678     2.026     1.894  0.8470  0.5315 -0.0131
 
              Baa    -0.0047    -0.628    -0.224    -0.210 -0.1383 -0.0143  0.9903
    30 C(13)  Bbb    -0.0043    -0.571    -0.204    -0.190  0.8237 -0.5569  0.1069
              Bcc     0.0089     1.199     0.428     0.400  0.5499  0.8305  0.0888
 
              Baa    -0.0031    -1.629    -0.581    -0.543 -0.0690 -0.0651  0.9955
    31 H(1)   Bbb    -0.0023    -1.201    -0.429    -0.401  0.8929 -0.4490  0.0325
              Bcc     0.0053     2.830     1.010     0.944  0.4449  0.8912  0.0891
 
              Baa    -0.0037    -1.989    -0.710    -0.664 -0.3342 -0.0669  0.9401
    32 H(1)   Bbb    -0.0033    -1.786    -0.637    -0.596  0.7407 -0.6354  0.2181
              Bcc     0.0071     3.775     1.347     1.259  0.5828  0.7693  0.2619
 
              Baa    -0.0037    -1.990    -0.710    -0.664  0.2195 -0.0967  0.9708
    33 H(1)   Bbb    -0.0033    -1.773    -0.633    -0.591  0.7639 -0.6019 -0.2327
              Bcc     0.0071     3.763     1.343     1.255  0.6068  0.7927 -0.0583
 
              Baa    -0.0049    -0.660    -0.235    -0.220  0.9660  0.0658 -0.2499
    34 C(13)  Bbb    -0.0047    -0.626    -0.224    -0.209  0.2522 -0.0292  0.9672
              Bcc     0.0096     1.286     0.459     0.429 -0.0564  0.9974  0.0448
 
              Baa    -0.0046    -2.449    -0.874    -0.817 -0.2728  0.1126  0.9555
    35 H(1)   Bbb    -0.0036    -1.939    -0.692    -0.647  0.9520  0.1751  0.2511
              Bcc     0.0082     4.388     1.566     1.464 -0.1390  0.9781 -0.1549
 
              Baa    -0.0047    -2.522    -0.900    -0.841  0.0552 -0.2268  0.9724
    36 H(1)   Bbb    -0.0036    -1.937    -0.691    -0.646  0.9831  0.1827 -0.0132
