 Entering Gaussian System, Link 0=g16
 Input=1hzu12re.com
 Output=1hzu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947536/Gau-1745314.inp" -scrdir="/local/bebjones_7947536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1745315.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.77397   0.77698   0.77824   0.78588   0.78710
  Beta virt. eigenvalues --    0.78855   0.79111   0.79405   0.79625   0.79958
  Beta virt. eigenvalues --    0.80717   0.80858   0.81106   0.81248   0.81944
  Beta virt. eigenvalues --    0.82055   0.82186   0.82473   0.82683   0.83153
  Beta virt. eigenvalues --    0.83534   0.83715   0.83817   0.84183   0.84820
  Beta virt. eigenvalues --    0.85334   0.85428   0.85890   0.86117   0.86388
  Beta virt. eigenvalues --    0.87001   0.87565   0.87708   0.88163   0.88249
  Beta virt. eigenvalues --    0.88619   0.89278   0.89285   0.89924   0.89987
  Beta virt. eigenvalues --    0.90488   0.90961   0.91040   0.91574   0.91964
  Beta virt. eigenvalues --    0.92143   0.92393   0.92655   0.93110   0.93235
  Beta virt. eigenvalues --    0.93779   0.94062   0.94902   0.95269   0.95741
  Beta virt. eigenvalues --    0.96331   0.97147   0.97393   0.97526   0.98170
  Beta virt. eigenvalues --    0.98456   0.99478   0.99796   1.00663   1.01251
  Beta virt. eigenvalues --    1.01670   1.02902   1.03263   1.03862   1.04603
  Beta virt. eigenvalues --    1.05117   1.05450   1.06223   1.07372   1.07641
  Beta virt. eigenvalues --    1.08381   1.08747   1.09376   1.09794   1.10448
  Beta virt. eigenvalues --    1.10680   1.11005   1.11735   1.11911   1.12777
  Beta virt. eigenvalues --    1.13360   1.13674   1.14296   1.14755   1.16096
  Beta virt. eigenvalues --    1.16717   1.17340   1.18204   1.18971   1.20069
  Beta virt. eigenvalues --    1.20308   1.21337   1.21447   1.21862   1.22306
  Beta virt. eigenvalues --    1.23820   1.23930   1.24216   1.24618   1.25344
  Beta virt. eigenvalues --    1.25781   1.26303   1.26967   1.27646   1.27918
  Beta virt. eigenvalues --    1.28195   1.28580   1.29215   1.29688   1.30288
  Beta virt. eigenvalues --    1.30711   1.31369   1.33215   1.33929   1.33952
  Beta virt. eigenvalues --    1.34747   1.35574   1.35986   1.36769   1.37002
  Beta virt. eigenvalues --    1.38035   1.38560   1.39139   1.40120   1.41735
  Beta virt. eigenvalues --    1.42643   1.42727   1.43216   1.43747   1.44596
  Beta virt. eigenvalues --    1.45322   1.45682   1.45970   1.46559   1.47784
  Beta virt. eigenvalues --    1.48492   1.48926   1.50027   1.50509   1.51550
  Beta virt. eigenvalues --    1.52510   1.52642   1.53758   1.54578   1.55179
  Beta virt. eigenvalues --    1.56211   1.56678   1.57927   1.59082   1.60195
  Beta virt. eigenvalues --    1.60893   1.61623   1.62564   1.63199   1.63896
  Beta virt. eigenvalues --    1.65954   1.66080   1.66632   1.69129   1.70116
  Beta virt. eigenvalues --    1.71056   1.71381   1.71616   1.72198   1.72650
  Beta virt. eigenvalues --    1.73049   1.74159   1.74615   1.74715   1.75565
  Beta virt. eigenvalues --    1.75695   1.75865   1.76317   1.76818   1.77402
  Beta virt. eigenvalues --    1.78047   1.78698   1.78906   1.79335   1.80315
  Beta virt. eigenvalues --    1.80631   1.81300   1.81982   1.82119   1.83251
  Beta virt. eigenvalues --    1.84615   1.85012   1.85567   1.85960   1.86312
  Beta virt. eigenvalues --    1.86762   1.87678   1.88268   1.88863   1.89678
  Beta virt. eigenvalues --    1.90839   1.91376   1.91613   1.91909   1.92196
  Beta virt. eigenvalues --    1.92470   1.93219   1.93827   1.94556   1.95149
  Beta virt. eigenvalues --    1.95425   1.96495   1.96646   1.97248   1.97309
  Beta virt. eigenvalues --    1.98080   1.98771   1.99962   2.00948   2.02230
  Beta virt. eigenvalues --    2.02992   2.03481   2.03964   2.04173   2.04894
  Beta virt. eigenvalues --    2.05243   2.06173   2.06861   2.07415   2.08002
  Beta virt. eigenvalues --    2.09237   2.09817   2.10420   2.11404   2.12562
  Beta virt. eigenvalues --    2.13301   2.13617   2.14138   2.15069   2.15194
  Beta virt. eigenvalues --    2.15375   2.15882   2.16833   2.17201   2.17349
  Beta virt. eigenvalues --    2.17441   2.17808   2.18153   2.18774   2.19505
  Beta virt. eigenvalues --    2.19553   2.20149   2.20625   2.21116   2.21266
  Beta virt. eigenvalues --    2.21462   2.21593   2.22545   2.23434   2.23964
  Beta virt. eigenvalues --    2.24132   2.24740   2.25146   2.25792   2.25888
  Beta virt. eigenvalues --    2.26427   2.26847   2.27251   2.28127   2.28393
  Beta virt. eigenvalues --    2.28975   2.29576   2.29837   2.30037   2.30671
  Beta virt. eigenvalues --    2.31760   2.32269   2.32464   2.33506   2.34096
  Beta virt. eigenvalues --    2.34415   2.35398   2.35494   2.35744   2.36643
  Beta virt. eigenvalues --    2.37650   2.39155   2.40672   2.42183   2.43069
  Beta virt. eigenvalues --    2.43507   2.43765   2.44056   2.44501   2.45334
  Beta virt. eigenvalues --    2.45800   2.47159   2.47754   2.48504   2.49258
  Beta virt. eigenvalues --    2.50934   2.51031   2.51714   2.53904   2.54366
  Beta virt. eigenvalues --    2.55445   2.57037   2.57681   2.59146   2.59783
  Beta virt. eigenvalues --    2.60276   2.61317   2.63178   2.63700   2.65942
  Beta virt. eigenvalues --    2.66879   2.68207   2.69505   2.70771   2.71265
  Beta virt. eigenvalues --    2.72466   2.73529   2.77532   2.78446   2.79502
  Beta virt. eigenvalues --    2.81267   2.82320   2.83932   2.84989   2.86052
  Beta virt. eigenvalues --    2.87413   2.87778   2.89149   2.90065   2.90524
  Beta virt. eigenvalues --    2.92259   2.94349   2.95932   2.96321   2.98965
  Beta virt. eigenvalues --    3.03221   3.05265   3.06061   3.11658   3.13718
  Beta virt. eigenvalues --    3.15848   3.20351   3.20860   3.28852   3.29544
  Beta virt. eigenvalues --    3.31516   3.36757   3.37085   3.55942   3.63089
  Beta virt. eigenvalues --    3.73650   3.81589   4.06592   4.16965
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.639897   1.116226
     2  N   -0.622192  -0.029067
     3  N   -0.616867  -0.028186
     4  N   -0.651663  -0.027129
     5  N   -0.631005  -0.025844
     6  C    0.298228   0.010946
     7  C    0.044616  -0.003547
     8  C    0.034589   0.015232
     9  C    0.278723  -0.001827
    10  C    0.282697  -0.002550
    11  C    0.042064   0.013436
    12  C    0.041188  -0.006555
    13  C    0.295654   0.010960
    14  C    0.325947   0.010416
    15  C    0.005678  -0.002063
    16  C    0.046166   0.018754
    17  C    0.303197  -0.001646
    18  C    0.282324  -0.001885
    19  C    0.014200   0.013703
    20  C    0.034143  -0.006815
    21  C    0.301731   0.009601
    22  C   -0.299895  -0.004292
    23  H    0.188754   0.000231
    24  C   -0.325228  -0.000604
    25  H    0.188385   0.000060
    26  C   -0.295718  -0.004664
    27  H    0.190698   0.000218
    28  C   -0.293649  -0.005100
    29  H    0.191849   0.000290
    30  C   -0.611037  -0.000146
    31  H    0.202146   0.000082
    32  H    0.203381   0.000073
    33  H    0.202357  -0.000129
    34  C   -0.610568  -0.001330
    35  H    0.203868   0.000726
    36  H    0.197474   0.000817
    37  H    0.204136  -0.000058
    38  C   -0.614934   0.000097
    39  H    0.203161  -0.000174
    40  H    0.195164  -0.000046
    41  H    0.212063  -0.000124
    42  C   -0.149131  -0.005407
    43  H    0.176083   0.000424
    44  C   -0.391679   0.008845
    45  H    0.186875  -0.000432
    46  H    0.192949  -0.000446
    47  C   -0.614451  -0.001613
    48  H    0.209038   0.001191
    49  H    0.191611   0.000556
    50  H    0.211519   0.000152
    51  C   -0.153091  -0.001004
    52  H    0.177538   0.000059
    53  C   -0.391102   0.001418
    54  H    0.188592  -0.000075
    55  H    0.191888  -0.000102
    56  C   -0.611281   0.000104
    57  H    0.204532  -0.000087
    58  H    0.202948  -0.000084
    59  H    0.201875  -0.000141
    60  C   -0.609501  -0.001125
    61  H    0.203345   0.000693
    62  H    0.204083  -0.000065
    63  H    0.196440   0.000622
    64  C   -0.602478  -0.000026
    65  H    0.212040  -0.000041
    66  H    0.220285  -0.000016
    67  H    0.211278  -0.000008
    68  N   -0.631324  -0.000700
    69  H    0.383693  -0.000180
    70  C    0.280772  -0.000802
    71  C    0.246551   0.000733
    72  H    0.230665  -0.000185
    73  N   -0.411194  -0.031705
    74  C   -0.047140   0.002233
    75  H    0.210983  -0.000304
    76  C   -0.546564  -0.000102
    77  H    0.213338  -0.000009
    78  H    0.201580   0.000124
    79  H    0.204220  -0.000013
    80  C   -0.499819   0.006480
    81  H    0.220818  -0.000605
    82  H    0.235581  -0.001076
    83  S    0.353529  -0.044423
    84  C   -0.700193   0.000753
    85  H    0.239546  -0.000469
    86  H    0.244492   0.000015
    87  H    0.228537  -0.001245
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.639897   1.116226
     2  N   -0.622192  -0.029067
     3  N   -0.616867  -0.028186
     4  N   -0.651663  -0.027129
     5  N   -0.631005  -0.025844
     6  C    0.298228   0.010946
     7  C    0.044616  -0.003547
     8  C    0.034589   0.015232
     9  C    0.278723  -0.001827
    10  C    0.282697  -0.002550
    11  C    0.042064   0.013436
    12  C    0.041188  -0.006555
    13  C    0.295654   0.010960
    14  C    0.325947   0.010416
    15  C    0.005678  -0.002063
    16  C    0.046166   0.018754
    17  C    0.303197  -0.001646
    18  C    0.282324  -0.001885
    19  C    0.014200   0.013703
    20  C    0.034143  -0.006815
    21  C    0.301731   0.009601
    22  C   -0.111141  -0.004061
    24  C   -0.136844  -0.000543
    26  C   -0.105020  -0.004446
    28  C   -0.101800  -0.004810
    30  C   -0.003152  -0.000120
    34  C   -0.005089   0.000155
    38  C   -0.004546  -0.000247
    42  C    0.026952  -0.004983
    44  C   -0.011855   0.007967
    47  C   -0.002283   0.000286
    51  C    0.024447  -0.000944
    53  C   -0.010622   0.001241
    56  C   -0.001925  -0.000209
    60  C   -0.005632   0.000124
    64  C    0.041126  -0.000091
    68  N   -0.247631  -0.000881
    70  C    0.280772  -0.000802
    71  C    0.477216   0.000548
    73  N   -0.411194  -0.031705
    74  C    0.163843   0.001929
    76  C    0.072574  -0.000001
    80  C   -0.043420   0.004799
    83  S    0.353529  -0.044423
    84  C    0.012382  -0.000945
 Electronic spatial extent (au):  <R**2>=          21491.9787
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.0306    Y=             -2.5230    Z=              3.2153  Tot=              4.2149
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.1880   YY=           -214.4480   ZZ=           -223.2774
   XY=              3.2231   XZ=             -3.6504   YZ=             -1.1232
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.7831   YY=              2.5232   ZZ=             -6.3063
   XY=              3.2231   XZ=             -3.6504   YZ=             -1.1232
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.4216  YYY=              8.6184  ZZZ=            136.7442  XYY=             -9.3318
  XXY=             -1.3591  XXZ=            -19.9279  XZZ=            -14.7166  YZZ=            -46.8199
  YYZ=              2.2196  XYZ=              4.3141
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10519.1155 YYYY=         -10063.6550 ZZZZ=          -3744.1693 XXXY=             67.9876
 XXXZ=           -217.3595 YYYX=            -70.6823 YYYZ=           -144.3126 ZZZX=             53.0352
 ZZZY=            -26.8983 XXYY=          -3585.7349 XXZZ=          -2811.4604 YYZZ=          -2786.4373
 XXYZ=             26.9716 YYXZ=            -42.1889 ZZXY=             48.2413
 N-N= 7.161989208895D+03 E-N=-2.233798827668D+04  KE= 3.411879306684D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13429      19.47737       6.95001       6.49695
     2  N(14)             -0.02546      -8.22487      -2.93484      -2.74352
     3  N(14)             -0.02538      -8.19961      -2.92582      -2.73509
     4  N(14)             -0.02463      -7.95688      -2.83921      -2.65413
     5  N(14)             -0.02355      -7.60982      -2.71537      -2.53836
     6  C(13)              0.00003       0.03479       0.01242       0.01161
     7  C(13)             -0.00148      -1.66712      -0.59487      -0.55609
     8  C(13)              0.00159       1.79005       0.63873       0.59710
     9  C(13)             -0.00040      -0.45262      -0.16151      -0.15098
    10  C(13)             -0.00060      -0.67418      -0.24056      -0.22488
    11  C(13)              0.00135       1.51791       0.54163       0.50632
    12  C(13)             -0.00189      -2.12418      -0.75796      -0.70855
    13  C(13)              0.00022       0.24833       0.08861       0.08283
    14  C(13)             -0.00032      -0.36242      -0.12932      -0.12089
    15  C(13)             -0.00136      -1.52508      -0.54419      -0.50871
    16  C(13)              0.00211       2.37739       0.84831       0.79301
    17  C(13)             -0.00035      -0.39514      -0.14100      -0.13181
    18  C(13)             -0.00068      -0.76978      -0.27468      -0.25677
    19  C(13)              0.00143       1.60203       0.57164       0.53438
    20  C(13)             -0.00188      -2.11710      -0.75543      -0.70619
    21  C(13)             -0.00004      -0.04086      -0.01458      -0.01363
    22  C(13)             -0.00094      -1.05755      -0.37736      -0.35276
    23  H(1)               0.00010       0.42856       0.15292       0.14295
    24  C(13)             -0.00035      -0.38848      -0.13862      -0.12958
    25  H(1)               0.00003       0.12138       0.04331       0.04049
    26  C(13)             -0.00106      -1.19437      -0.42618      -0.39840
    27  H(1)               0.00009       0.38677       0.13801       0.12901
    28  C(13)             -0.00077      -0.86212      -0.30763      -0.28757
    29  H(1)               0.00010       0.46544       0.16608       0.15526
    30  C(13)             -0.00012      -0.13173      -0.04700      -0.04394
    31  H(1)               0.00001       0.04549       0.01623       0.01517
    32  H(1)               0.00001       0.02527       0.00902       0.00843
    33  H(1)              -0.00006      -0.25578      -0.09127      -0.08532
    34  C(13)             -0.00050      -0.56374      -0.20116      -0.18804
    35  H(1)               0.00035       1.57125       0.56066       0.52411
    36  H(1)               0.00039       1.76261       0.62894       0.58794
    37  H(1)              -0.00003      -0.11481      -0.04097      -0.03830
    38  C(13)              0.00002       0.01908       0.00681       0.00636
    39  H(1)              -0.00009      -0.41575      -0.14835      -0.13868
    40  H(1)              -0.00004      -0.15967      -0.05698      -0.05326
    41  H(1)              -0.00007      -0.29851      -0.10651      -0.09957
    42  C(13)             -0.00103      -1.15581      -0.41242      -0.38554
    43  H(1)               0.00016       0.72513       0.25875       0.24188
    44  C(13)              0.00124       1.39624       0.49821       0.46573
    45  H(1)              -0.00013      -0.60006      -0.21412      -0.20016
    46  H(1)              -0.00014      -0.62955      -0.22464      -0.21000
    47  C(13)             -0.00060      -0.67935      -0.24241      -0.22661
    48  H(1)               0.00063       2.81369       1.00399       0.93855
    49  H(1)               0.00026       1.14830       0.40974       0.38303
    50  H(1)               0.00006       0.28062       0.10013       0.09360
    51  C(13)             -0.00029      -0.32254      -0.11509      -0.10759
    52  H(1)               0.00002       0.07586       0.02707       0.02530
    53  C(13)              0.00012       0.13125       0.04683       0.04378
    54  H(1)              -0.00002      -0.09556      -0.03410      -0.03187
    55  H(1)              -0.00004      -0.16977      -0.06058      -0.05663
    56  C(13)             -0.00002      -0.02802      -0.01000      -0.00935
    57  H(1)              -0.00006      -0.28587      -0.10201      -0.09536
    58  H(1)              -0.00007      -0.29910      -0.10672      -0.09977
    59  H(1)              -0.00006      -0.27115      -0.09675      -0.09045
    60  C(13)             -0.00043      -0.48284      -0.17229      -0.16106
    61  H(1)               0.00035       1.56832       0.55961       0.52313
    62  H(1)              -0.00003      -0.12094      -0.04315      -0.04034
    63  H(1)               0.00030       1.34778       0.48092       0.44957
    64  C(13)              0.00005       0.05182       0.01849       0.01729
    65  H(1)              -0.00002      -0.09677      -0.03453      -0.03228
    66  H(1)              -0.00001      -0.02839      -0.01013      -0.00947
    67  H(1)              -0.00001      -0.03049      -0.01088      -0.01017
    68  N(14)             -0.00173      -0.56010      -0.19986      -0.18683
    69  H(1)              -0.00009      -0.38633      -0.13785      -0.12887
    70  C(13)             -0.00099      -1.11476      -0.39778      -0.37185
    71  C(13)             -0.00083      -0.93442      -0.33342      -0.31169
    72  H(1)              -0.00009      -0.40421      -0.14423      -0.13483
    73  N(14)             -0.03319     -10.72316      -3.82629      -3.57686
    74  C(13)              0.00125       1.40576       0.50161       0.46891
    75  H(1)              -0.00019      -0.85317      -0.30443      -0.28459
    76  C(13)             -0.00021      -0.24048      -0.08581      -0.08022
    77  H(1)               0.00004       0.19096       0.06814       0.06370
    78  H(1)               0.00009       0.41061       0.14651       0.13696
    79  H(1)               0.00001       0.04519       0.01613       0.01507
    80  C(13)              0.00191       2.14250       0.76450       0.71466
    81  H(1)              -0.00034      -1.52852      -0.54541      -0.50986
    82  H(1)              -0.00053      -2.38538      -0.85116      -0.79568
    83  S(33)             -0.00983      -3.37749      -1.20517      -1.12661
    84  C(13)             -0.00017      -0.19565      -0.06981      -0.06526
    85  H(1)              -0.00019      -0.84653      -0.30206      -0.28237
    86  H(1)               0.00001       0.06421       0.02291       0.02142
    87  H(1)              -0.00068      -3.01875      -1.07717      -1.00695
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.977990      0.001893      0.976097
     2   Atom        0.000587     -0.009920      0.009333
     3   Atom       -0.010415      0.002035      0.008381
     4   Atom       -0.003286     -0.011711      0.014996
     5   Atom       -0.010583     -0.000287      0.010870
     6   Atom       -0.009306      0.002094      0.007212
     7   Atom       -0.000943      0.001774     -0.000831
     8   Atom       -0.009311     -0.005550      0.014861
     9   Atom       -0.002390      0.008496     -0.006106
    10   Atom        0.009074     -0.002205     -0.006869
    11   Atom       -0.004716     -0.008151      0.012867
    12   Atom        0.003145      0.000706     -0.003851
    13   Atom        0.001972     -0.009672      0.007700
    14   Atom       -0.010546      0.001033      0.009513
    15   Atom       -0.001723      0.000307      0.001416
    16   Atom       -0.011122     -0.007601      0.018724
    17   Atom       -0.003105      0.008937     -0.005832
    18   Atom        0.009247     -0.002999     -0.006248
    19   Atom       -0.004335     -0.008008      0.012343
    20   Atom        0.003425      0.000738     -0.004163
    21   Atom        0.001515     -0.009188      0.007672
    22   Atom        0.002795      0.003178     -0.005973
    23   Atom        0.000797      0.000817     -0.001615
    24   Atom        0.002062      0.001690     -0.003752
    25   Atom        0.000881      0.000747     -0.001628
    26   Atom        0.003207      0.003211     -0.006418
    27   Atom        0.000777      0.000843     -0.001620
    28   Atom        0.004705      0.004088     -0.008793
    29   Atom        0.000980      0.000707     -0.001687
    30   Atom       -0.000382      0.001203     -0.000821
    31   Atom       -0.000376      0.001030     -0.000653
    32   Atom       -0.000340      0.001069     -0.000729
    33   Atom       -0.000509      0.001097     -0.000588
    34   Atom       -0.000610      0.001133     -0.000523
    35   Atom       -0.000251      0.000991     -0.000740
    36   Atom       -0.000237      0.000943     -0.000706
    37   Atom       -0.000603      0.001237     -0.000634
    38   Atom        0.001110     -0.000330     -0.000781
    39   Atom        0.000974     -0.000301     -0.000673
    40   Atom        0.001047     -0.000331     -0.000716
    41   Atom        0.001004     -0.000430     -0.000574
    42   Atom        0.002764      0.000553     -0.003317
    43   Atom        0.001271     -0.000425     -0.000846
    44   Atom       -0.000583     -0.003336      0.003919
    45   Atom        0.000495     -0.000028     -0.000467
    46   Atom        0.000752     -0.000267     -0.000485
    47   Atom       -0.000677      0.001096     -0.000419
    48   Atom       -0.000436      0.001033     -0.000596
    49   Atom       -0.000024      0.000913     -0.000889
    50   Atom       -0.000612      0.001326     -0.000715
    51   Atom       -0.000354      0.001454     -0.001100
    52   Atom       -0.000320      0.001059     -0.000739
    53   Atom       -0.000642      0.000522      0.000119
    54   Atom       -0.000407      0.000936     -0.000529
    55   Atom       -0.000227      0.000616     -0.000388
    56   Atom        0.001188     -0.000390     -0.000798
    57   Atom        0.001088     -0.000351     -0.000737
    58   Atom        0.000992     -0.000394     -0.000599
    59   Atom        0.001024     -0.000473     -0.000550
    60   Atom        0.001143     -0.000677     -0.000466
    61   Atom        0.001081     -0.000379     -0.000702
    62   Atom        0.001203     -0.000603     -0.000600
    63   Atom        0.000974     -0.000262     -0.000712
    64   Atom       -0.000664     -0.000729      0.001393
    65   Atom       -0.000611     -0.000537      0.001148
    66   Atom       -0.000509     -0.000599      0.001108
    67   Atom       -0.000477     -0.000608      0.001085
    68   Atom       -0.001280     -0.000733      0.002013
    69   Atom       -0.001032     -0.000899      0.001930
    70   Atom       -0.001799     -0.001460      0.003259
    71   Atom       -0.004241     -0.005667      0.009908
    72   Atom       -0.002089     -0.001317      0.003406
    73   Atom        0.003237      0.005451     -0.008687
    74   Atom       -0.003898     -0.005359      0.009257
    75   Atom       -0.001493     -0.002084      0.003577
    76   Atom       -0.000032     -0.001973      0.002005
    77   Atom        0.001976     -0.002260      0.000284
    78   Atom        0.000527     -0.001138      0.000611
    79   Atom       -0.000593     -0.001025      0.001618
    80   Atom        0.000968     -0.003942      0.002975
    81   Atom       -0.001523     -0.001701      0.003224
    82   Atom       -0.000620     -0.002055      0.002675
    83   Atom        0.066471      0.079451     -0.145922
    84   Atom       -0.002378     -0.001802      0.004180
    85   Atom       -0.002689      0.000048      0.002641
    86   Atom        0.000388     -0.002751      0.002363
    87   Atom       -0.001265     -0.001382      0.002647
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.993676      0.678414      0.323118
     2   Atom        0.001365      0.002265     -0.002631
     3   Atom        0.001418      0.003495      0.001289
     4   Atom        0.000714      0.005436      0.000859
     5   Atom       -0.000005     -0.001500      0.003839
     6   Atom       -0.003606     -0.004893      0.005196
     7   Atom       -0.001551      0.000459      0.001028
     8   Atom        0.001121     -0.001226      0.002711
     9   Atom        0.004850     -0.000713     -0.001303
    10   Atom        0.004480     -0.001640     -0.000124
    11   Atom        0.001137      0.000800     -0.002023
    12   Atom       -0.001482     -0.000378      0.000853
    13   Atom       -0.003348      0.002377     -0.003180
    14   Atom       -0.002364     -0.000106      0.003371
    15   Atom       -0.001608      0.000935      0.001233
    16   Atom        0.001196      0.003241     -0.001184
    17   Atom        0.005331     -0.000966     -0.001154
    18   Atom        0.004173     -0.001614     -0.000996
    19   Atom        0.001348      0.001349      0.003277
    20   Atom       -0.001661      0.000122     -0.001041
    21   Atom       -0.002959      0.002189     -0.000907
    22   Atom       -0.005236      0.001069     -0.000445
    23   Atom       -0.002213      0.000167     -0.000160
    24   Atom        0.005541      0.000031      0.000133
    25   Atom        0.002160      0.000010      0.000003
    26   Atom       -0.005348     -0.001402      0.001154
    27   Atom       -0.002226     -0.000359      0.000337
    28   Atom        0.005778     -0.001261     -0.000835
    29   Atom        0.001948     -0.000281     -0.000217
    30   Atom       -0.000573      0.000034     -0.000079
    31   Atom       -0.000748      0.000196     -0.000481
    32   Atom       -0.000760     -0.000039      0.000122
    33   Atom       -0.000396      0.000034     -0.000151
    34   Atom        0.000807     -0.000064     -0.000030
    35   Atom        0.000876      0.000204      0.000257
    36   Atom        0.000886     -0.000280     -0.000389
    37   Atom        0.000402     -0.000025     -0.000097
    38   Atom       -0.000516      0.000027     -0.000067
    39   Atom       -0.000643     -0.000237      0.000065
    40   Atom       -0.000835      0.000289     -0.000123
    41   Atom       -0.000359      0.000093     -0.000108
    42   Atom        0.001215     -0.002255      0.001464
    43   Atom        0.000881     -0.000132     -0.000046
    44   Atom       -0.001541      0.004722     -0.003382
    45   Atom       -0.000217     -0.000204      0.000220
    46   Atom        0.000718     -0.000030     -0.000241
    47   Atom        0.000930      0.000030     -0.000089
    48   Atom        0.000828     -0.000264     -0.000460
    49   Atom        0.001057      0.000159      0.000201
    50   Atom        0.000467      0.000069      0.000178
    51   Atom       -0.000765     -0.000443     -0.000131
    52   Atom       -0.000882     -0.000168      0.000342
    53   Atom       -0.000028      0.000758      0.000743
    54   Atom       -0.000159      0.000014     -0.000244
    55   Atom       -0.000375      0.000025      0.000029
    56   Atom       -0.000515     -0.000214      0.000087
    57   Atom       -0.000784      0.000042      0.000016
    58   Atom       -0.000699     -0.000526      0.000188
    59   Atom       -0.000383     -0.000180      0.000041
    60   Atom        0.000708     -0.000155     -0.000115
    61   Atom        0.000792      0.000271      0.000177
    62   Atom        0.000310     -0.000141     -0.000041
    63   Atom        0.000832     -0.000360     -0.000234
