 Entering Gaussian System, Link 0=g16
 Input=5abn16.com
 Output=5abn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015627/Gau-325289.inp" -scrdir="/local/becsleip_8015627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    325290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.15(  0.28%)
   360. (0.00000) RY*(19) C   8           s(  0.21%)p 8.47(  1.81%)d99.99( 97.97%)
                                                  f 0.05(  0.01%)
   361. (0.00000) RY*(20) C   8           s(  0.11%)p 0.87(  0.10%)d16.44(  1.82%)
                                                  f99.99( 97.98%)
   362. (0.00000) RY*(21) C   8           s(  0.86%)p 4.94(  4.23%)d 4.43(  3.79%)
                                                  f99.99( 91.12%)
   363. (0.00000) RY*(22) C   8           s(  0.17%)p 2.70(  0.46%)d 8.71(  1.47%)
                                                  f99.99( 97.91%)
   364. (0.00000) RY*(23) C   8           s(  0.05%)p13.25(  0.65%)d99.99(  8.92%)
                                                  f99.99( 90.38%)
   365. (0.00000) RY*(24) C   8           s(  0.09%)p 1.56(  0.13%)d18.12(  1.55%)
                                                  f99.99( 98.23%)
   366. (0.00000) RY*(25) C   8           s(  0.17%)p12.98(  2.19%)d34.01(  5.74%)
                                                  f99.99( 91.90%)
   367. (0.00000) RY*(26) C   8           s( 98.54%)p 0.00(  0.06%)d 0.01(  1.30%)
                                                  f 0.00(  0.10%)
   368. (0.00290) RY*( 1) C   9           s(  6.16%)p14.39( 88.61%)d 0.78(  4.79%)
                                                  f 0.07(  0.45%)
                                           -0.0000  0.0005  0.2156  0.1228  0.0042
                                           -0.0122 -0.9123  0.0317  0.0094  0.2106
                                           -0.0419 -0.0035 -0.0799 -0.0050  0.0608
                                            0.1772 -0.0347 -0.0156 -0.0098  0.0165
                                            0.0192 -0.0404 -0.0710  0.0625 -0.0075
                                           -0.0521 -0.0077  0.0061 -0.0009  0.0291
                                            0.0275
   369. (0.00205) RY*( 2) C   9           s(  4.04%)p16.94( 68.52%)d 6.64( 26.87%)
                                                  f 0.14(  0.56%)
                                            0.0000  0.0050  0.1954 -0.0471 -0.0002
                                            0.0022 -0.0365  0.0712  0.0136 -0.5399
                                           -0.0588  0.0155 -0.6070 -0.1228  0.0962
                                            0.0403  0.4581 -0.0225  0.0891  0.0323
                                           -0.0774  0.1787  0.0022  0.0240 -0.0203
                                            0.0229 -0.0420  0.0236 -0.0375  0.0029
                                            0.0310
   370. (0.00187) RY*( 3) C   9           s(  3.41%)p21.58( 73.54%)d 6.58( 22.40%)
                                                  f 0.19(  0.65%)
                                            0.0000  0.0098  0.1836 -0.0164  0.0002
                                            0.0073 -0.1375  0.0641  0.0143 -0.6956
                                           -0.0458 -0.0161  0.4643  0.1014  0.0421
                                            0.0512 -0.3802  0.0196 -0.1066  0.0203
                                           -0.0301  0.2488  0.0004  0.0115  0.0392
                                           -0.0052 -0.0385 -0.0089  0.0432 -0.0062
                                            0.0384
   371. (0.00099) RY*( 4) C   9           s( 58.15%)p 0.45( 26.41%)d 0.25( 14.82%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0134  0.7615 -0.0380  0.0002
                                           -0.0119  0.2778  0.0587  0.0098  0.3364
                                           -0.2543  0.0033  0.0241  0.0703  0.1131
                                           -0.0326 -0.0552  0.0467 -0.0014  0.0368
                                           -0.1376  0.2552 -0.1748  0.1147  0.0059
                                            0.0002 -0.0250  0.0032  0.0138  0.0519
                                            0.0512
   372. (0.00065) RY*( 5) C   9           s(  0.73%)p51.58( 37.65%)d82.32( 60.09%)
                                                  f 2.10(  1.53%)
                                           -0.0000 -0.0025 -0.0004  0.0853 -0.0038
                                            0.0001  0.0700 -0.0979 -0.0021 -0.0304
                                           -0.0573 -0.0119 -0.5710 -0.1778 -0.0409
                                           -0.0886 -0.7286 -0.1506 -0.1631 -0.0433
                                            0.0775 -0.0357 -0.0341 -0.0304  0.0079
                                           -0.0351  0.0107 -0.0567  0.0995 -0.0112
                                           -0.0264
   373. (0.00050) RY*( 6) C   9           s(  0.93%)p 1.08(  1.01%)d99.99( 95.67%)
                                                  f 2.57(  2.39%)
                                            0.0000  0.0008 -0.0605  0.0751 -0.0026
                                           -0.0002 -0.0130  0.0469 -0.0002 -0.0232
                                            0.0340  0.0040  0.0017  0.0775 -0.0594
                                           -0.0365 -0.1765 -0.1460  0.9135  0.0324
                                           -0.1170  0.0607 -0.2116 -0.0405  0.0126
                                           -0.0212 -0.0297 -0.1451  0.0261  0.0015
                                           -0.0260
   374. (0.00031) RY*( 7) C   9           s( 13.34%)p 2.24( 29.85%)d 4.22( 56.34%)
                                                  f 0.04(  0.47%)
                                            0.0000  0.0123  0.3591  0.0656  0.0044
                                            0.0124  0.1274 -0.3728  0.0037 -0.0653
                                            0.3609  0.0015  0.0312 -0.0874 -0.3816
                                            0.5697  0.0206 -0.1164  0.0666  0.0135
                                            0.1073 -0.2062  0.1292 -0.0624  0.0012
                                            0.0384  0.0249 -0.0304  0.0077 -0.0225
                                            0.0335
   375. (0.00028) RY*( 8) C   9           s( 44.89%)p 0.81( 36.25%)d 0.41( 18.39%)
                                                  f 0.01(  0.48%)
                                            0.0000 -0.0043 -0.0112  0.6698 -0.0081
                                            0.0066  0.0659 -0.5279 -0.0022 -0.0985
                                           -0.2511 -0.0002  0.0675  0.0462  0.3753
                                           -0.0569  0.0882  0.0466  0.0236 -0.0464
                                           -0.0650 -0.1487 -0.0142 -0.0247 -0.0005
                                           -0.0064 -0.0229  0.0316 -0.0092  0.0406
                                           -0.0392
   376. (0.00017) RY*( 9) C   9           s( 26.13%)p 0.91( 23.86%)d 1.89( 49.48%)
                                                  f 0.02(  0.53%)
                                            0.0000 -0.0039 -0.1434  0.4905  0.0120
                                            0.0019  0.0540  0.2595 -0.0079  0.1197
                                            0.3877 -0.0001 -0.0570  0.0201 -0.0875
                                            0.1643 -0.0207 -0.0171 -0.1664  0.0522
                                           -0.4977  0.4249  0.0275  0.0052 -0.0101
                                           -0.0255  0.0124  0.0110 -0.0125 -0.0641
                                           -0.0030
   377. (0.00013) RY*(10) C   9           s( 24.72%)p 1.48( 36.69%)d 1.50( 37.09%)
                                                  f 0.06(  1.50%)
                                            0.0000  0.0096  0.2846  0.4076  0.0022
                                           -0.0022  0.0665  0.5563  0.0120 -0.0922
                                            0.1949 -0.0005 -0.0086  0.0797 -0.0060
                                           -0.2215  0.0099  0.1247  0.0457 -0.1218
                                            0.3425 -0.3767  0.0939 -0.1455 -0.0332
                                           -0.0110  0.0737  0.0038 -0.0249 -0.0826
                                           -0.0291
   378. (0.00010) RY*(11) C   9           s(  7.10%)p 6.47( 45.98%)d 6.46( 45.90%)
                                                  f 0.14(  1.02%)
   379. (0.00005) RY*(12) C   9           s(  0.66%)p33.61( 22.16%)d99.99( 69.83%)
                                                  f11.15(  7.35%)
   380. (0.00003) RY*(13) C   9           s(  3.69%)p 3.53( 13.04%)d18.76( 69.23%)
                                                  f 3.80( 14.04%)
   381. (0.00003) RY*(14) C   9           s(  0.23%)p38.11(  8.72%)d99.99( 83.47%)
                                                  f33.16(  7.59%)
   382. (0.00002) RY*(15) C   9           s(  0.16%)p 1.10(  0.18%)d99.99( 86.28%)
                                                  f82.06( 13.38%)
   383. (0.00003) RY*(16) C   9           s(  1.21%)p60.88( 73.43%)d19.66( 23.71%)
                                                  f 1.37(  1.65%)
   384. (0.00002) RY*(17) C   9           s(  3.18%)p 1.34(  4.27%)d27.53( 87.69%)
                                                  f 1.52(  4.85%)
   385. (0.00000) RY*(18) C   9           s( 98.97%)p 0.00(  0.34%)d 0.01(  0.55%)
                                                  f 0.00(  0.15%)
   386. (0.00000) RY*(19) C   9           s(  0.16%)p 9.51(  1.53%)d99.99( 97.41%)
                                                  f 5.55(  0.89%)
   387. (0.00000) RY*(20) C   9           s(  0.08%)p 4.31(  0.34%)d18.89(  1.48%)
                                                  f99.99( 98.11%)
   388. (0.00000) RY*(21) C   9           s(  0.14%)p 4.38(  0.63%)d47.75(  6.87%)
                                                  f99.99( 92.35%)
   389. (0.00000) RY*(22) C   9           s(  0.09%)p 4.90(  0.44%)d20.18(  1.79%)
                                                  f99.99( 97.68%)
   390. (0.00000) RY*(23) C   9           s(  0.06%)p11.63(  0.71%)d99.99( 10.71%)
                                                  f99.99( 88.52%)
   391. (0.00000) RY*(24) C   9           s(  0.01%)p13.50(  0.18%)d99.99( 12.40%)
                                                  f99.99( 87.41%)
   392. (0.00001) RY*(25) C   9           s(  0.07%)p77.63(  5.33%)d82.10(  5.63%)
                                                  f99.99( 88.97%)
   393. (0.00001) RY*(26) C   9           s(  1.73%)p 0.32(  0.55%)d 6.31( 10.91%)
                                                  f50.24( 86.81%)
   394. (0.00282) RY*( 1) C  10           s(  7.73%)p11.18( 86.41%)d 0.70(  5.37%)
                                                  f 0.06(  0.48%)
                                            0.0000  0.0023  0.2589  0.1014  0.0041
                                           -0.0179 -0.7130  0.1216  0.0012  0.5823
                                            0.0148 -0.0028 -0.0317 -0.0188  0.0031
                                            0.0335  0.0510  0.0001 -0.0174  0.0100
                                           -0.0845 -0.1816 -0.0676  0.0701 -0.0049
                                           -0.0313  0.0393 -0.0006 -0.0102 -0.0459
                                            0.0088
   395. (0.00218) RY*( 2) C  10           s(  0.94%)p79.18( 74.64%)d25.06( 23.63%)
                                                  f 0.83(  0.79%)
                                            0.0000  0.0030  0.0938 -0.0249 -0.0016
                                           -0.0008  0.2109  0.0549 -0.0061  0.1111
                                           -0.0016 -0.0158 -0.7956 -0.2309  0.0430
                                           -0.0931  0.4446  0.0165 -0.1440  0.0803
                                           -0.0026 -0.0147 -0.0200 -0.0062 -0.0452
                                            0.0204  0.0055  0.0031 -0.0727 -0.0044
                                            0.0071
   396. (0.00194) RY*( 3) C  10           s(  7.11%)p11.28( 80.26%)d 1.69( 12.04%)
                                                  f 0.08(  0.59%)
                                            0.0000  0.0105  0.2631 -0.0423 -0.0012
                                           -0.0085  0.5987  0.0998 -0.0184  0.6066
                                           -0.0327  0.0011  0.2413  0.0808  0.0767
                                           -0.3026 -0.0891  0.0189  0.0408 -0.0224
                                           -0.0794 -0.0737  0.0004  0.0280  0.0051
                                            0.0513  0.0244  0.0024  0.0187 -0.0241
                                            0.0408
   397. (0.00104) RY*( 4) C  10           s( 42.86%)p 0.76( 32.53%)d 0.55( 23.59%)
                                                  f 0.02(  1.02%)
                                           -0.0000 -0.0123  0.6532 -0.0426 -0.0003
                                           -0.0131 -0.0571  0.2410  0.0009 -0.4528
                                            0.0832 -0.0075  0.2091  0.0897  0.1513
                                           -0.2145  0.2443  0.0664 -0.2493 -0.0657
                                           -0.0461 -0.0021 -0.1422  0.1189 -0.0107
                                            0.0042  0.0199  0.0572 -0.0493 -0.0622
                                            0.0099
   398. (0.00075) RY*( 5) C  10           s( 11.34%)p 1.69( 19.13%)d 5.90( 66.93%)
                                                  f 0.23(  2.59%)
                                           -0.0000 -0.0048  0.3366  0.0104  0.0003
                                           -0.0053 -0.0232  0.1005  0.0011 -0.1690
                                            0.0777  0.0213 -0.3658 -0.1086  0.0130
                                           -0.1260 -0.6566 -0.1102  0.3850  0.2033
                                           -0.1256  0.0348 -0.0540  0.0242  0.0144
                                            0.0078 -0.0239 -0.1035  0.1144 -0.0340
                                            0.0103
   399. (0.00055) RY*( 6) C  10           s(  0.03%)p99.99(  4.22%)d99.99( 94.67%)
                                                  f34.68(  1.08%)
                                            0.0000  0.0031  0.0134  0.0108  0.0023
                                            0.0016  0.0173 -0.0601 -0.0014  0.0405
                                           -0.0794 -0.0021 -0.1441  0.0978 -0.0855
                                            0.0293 -0.4628 -0.0199 -0.8367  0.0220
                                            0.0637 -0.0594  0.1246  0.0140 -0.0116
                                           -0.0198 -0.0016  0.0445  0.0887 -0.0070
                                            0.0196
   400. (0.00032) RY*( 7) C  10           s( 46.02%)p 0.96( 44.20%)d 0.20(  9.35%)
                                                  f 0.01(  0.43%)
                                            0.0000 -0.0026  0.0965  0.6715 -0.0029
                                            0.0060  0.1217 -0.3793 -0.0051 -0.0005
                                            0.5321 -0.0010  0.0081  0.0080  0.0919
                                            0.1363  0.0306  0.0064 -0.0516 -0.0308
                                           -0.2431 -0.0385 -0.0095 -0.0342 -0.0093
                                            0.0250  0.0313  0.0147  0.0052 -0.0016
                                           -0.0488
   401. (0.00030) RY*( 8) C  10           s( 18.47%)p 1.00( 18.40%)d 3.38( 62.37%)
                                                  f 0.04(  0.76%)
                                            0.0000  0.0131  0.3811 -0.1981  0.0050
                                            0.0022  0.0855 -0.4184 -0.0104 -0.0352
                                           -0.0079  0.0039 -0.0151 -0.0025 -0.2243
                                            0.2883  0.0262  0.0138  0.1420 -0.0572
                                            0.4066 -0.5253  0.1493 -0.0491  0.0123
                                            0.0097 -0.0667  0.0032 -0.0218 -0.0200
                                            0.0449
   402. (0.00013) RY*( 9) C  10           s( 34.27%)p 1.56( 53.39%)d 0.33( 11.36%)
                                                  f 0.03(  0.99%)
                                            0.0000  0.0049  0.1409  0.5681  0.0042
                                           -0.0009 -0.0036 -0.0517 -0.0021 -0.0608
                                           -0.7223  0.0009 -0.0465  0.0611  0.1865
                                           -0.0467  0.0014  0.0489  0.0949 -0.1087
                                            0.1541  0.0447  0.1256 -0.1089  0.0014
                                           -0.0338 -0.0249 -0.0004  0.0028  0.0863
                                            0.0251
   403. (0.00014) RY*(10) C  10           s(  6.27%)p 2.77( 17.38%)d12.09( 75.86%)
                                                  f 0.08(  0.49%)
                                            0.0000  0.0092  0.2216  0.1163  0.0032
                                           -0.0106  0.1520  0.3755 -0.0082  0.0521
                                           -0.0439  0.0001 -0.0103  0.0695 -0.5931
                                            0.5162  0.0405  0.0594  0.0202 -0.0841
                                           -0.1573  0.2972  0.0351 -0.1159  0.0162
                                           -0.0500 -0.0320  0.0170 -0.0207  0.0183
                                           -0.0049
   404. (0.00010) RY*(11) C  10           s( 15.64%)p 2.32( 36.35%)d 3.01( 47.07%)
                                                  f 0.06(  0.94%)
                                            0.0000  0.0066 -0.2711  0.2876 -0.0117
                                            0.0072  0.0739  0.5632 -0.0043 -0.1367
                                            0.1213 -0.0029 -0.0256  0.0818 -0.1242
                                           -0.1222 -0.0097  0.0030  0.0399 -0.0072
                                            0.0750 -0.6482  0.1071  0.0355  0.0119
                                           -0.0674 -0.0339 -0.0074  0.0071 -0.0553
                                           -0.0209
   405. (0.00005) RY*(12) C  10           s(  0.75%)p 5.82(  4.37%)d99.99( 87.00%)
                                                  f10.48(  7.87%)
   406. (0.00004) RY*(13) C  10           s(  3.01%)p 3.64( 10.97%)d22.83( 68.76%)
                                                  f 5.73( 17.26%)
   407. (0.00005) RY*(14) C  10           s(  0.73%)p99.99( 84.29%)d19.27( 14.04%)
                                                  f 1.29(  0.94%)
   408. (0.00002) RY*(15) C  10           s(  0.92%)p13.82( 12.77%)d87.45( 80.76%)
                                                  f 6.01(  5.55%)
   409. (0.00002) RY*(16) C  10           s(  0.29%)p 1.86(  0.54%)d99.99( 87.13%)
                                                  f41.43( 12.04%)
   410. (0.00002) RY*(17) C  10           s(  1.82%)p 3.49(  6.35%)d48.43( 88.09%)
                                                  f 2.06(  3.75%)
   411. (0.00000) RY*(18) C  10           s( 98.81%)p 0.00(  0.23%)d 0.01(  0.82%)
                                                  f 0.00(  0.14%)
   412. (0.00001) RY*(19) C  10           s(  1.19%)p 4.38(  5.20%)d78.48( 93.20%)
                                                  f 0.34(  0.41%)
   413. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.07%)d 9.75(  0.70%)
                                                  f99.99( 99.23%)
   414. (0.00000) RY*(21) C  10           s(  0.19%)p 6.71(  1.30%)d31.12(  6.02%)
                                                  f99.99( 92.49%)
   415. (0.00000) RY*(22) C  10           s(  0.03%)p 5.85(  0.17%)d99.99(  3.86%)
                                                  f99.99( 95.94%)
   416. (0.00000) RY*(23) C  10           s(  0.02%)p10.87(  0.18%)d99.99( 10.73%)
                                                  f99.99( 89.07%)
   417. (0.00000) RY*(24) C  10           s(  0.04%)p15.91(  0.68%)d99.99( 11.83%)
                                                  f99.99( 87.44%)
   418. (0.00001) RY*(25) C  10           s(  0.43%)p 5.13(  2.19%)d 4.68(  2.00%)
                                                  f99.99( 95.39%)
   419. (0.00001) RY*(26) C  10           s(  1.12%)p 3.57(  3.99%)d11.29( 12.60%)
                                                  f73.73( 82.29%)
   420. (0.00161) RY*( 1) C  11           s(  5.89%)p14.68( 86.53%)d 1.27(  7.46%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0144  0.2423  0.0026 -0.0018
                                            0.0131 -0.9281  0.0206 -0.0059 -0.0163
                                           -0.0497 -0.0002 -0.0014 -0.0244  0.0494
                                           -0.2203 -0.0022 -0.0032 -0.0370  0.0064
                                            0.0690  0.1285  0.0314 -0.0025  0.0064
                                           -0.0146 -0.0234 -0.0070 -0.0076  0.0137
                                            0.0067
   421. (0.00154) RY*( 2) C  11           s(  0.99%)p89.47( 88.40%)d10.18( 10.06%)
                                                  f 0.56(  0.56%)
                                            0.0000 -0.0063  0.0989 -0.0022  0.0071
                                            0.0037 -0.0434 -0.0111  0.0122  0.9279
                                            0.0548  0.0012 -0.1333 -0.0079 -0.1241
                                            0.2277  0.0079 -0.0305  0.0032  0.0205
                                           -0.0281  0.1352 -0.1116  0.0204 -0.0130
                                            0.0033  0.0558 -0.0033  0.0061 -0.0459
                                            0.0118
   422. (0.00123) RY*( 3) C  11           s(  0.01%)p 1.00( 86.75%)d 0.15( 13.04%)
                                                  f 0.00(  0.20%)
                                           -0.0000 -0.0008 -0.0036  0.0086  0.0015
                                           -0.0015  0.0145 -0.0141 -0.0003 -0.1254
                                           -0.0137 -0.0052 -0.9189 -0.0819  0.0237
                                           -0.0159  0.1684 -0.2443 -0.1941 -0.0059
                                            0.0275 -0.0450 -0.0017  0.0323 -0.0169
                                            0.0050 -0.0037 -0.0107 -0.0383  0.0102
                                           -0.0034
   423. (0.00057) RY*( 4) C  11           s(  2.15%)p 4.63(  9.94%)d40.83( 87.68%)
                                                  f 0.11(  0.23%)
                                           -0.0000 -0.0114  0.1386  0.0090  0.0453
                                           -0.0055 -0.0243 -0.2908  0.0008 -0.0601
                                            0.0869 -0.0017  0.0534 -0.0156 -0.4060
                                            0.1277 -0.0296  0.0260 -0.1259 -0.0701
                                            0.7064 -0.3379 -0.2453  0.0038 -0.0080
                                            0.0295  0.0182 -0.0085 -0.0196  0.0050
                                            0.0226
   424. (0.00047) RY*( 5) C  11           s(  0.28%)p25.62(  7.07%)d99.99( 90.86%)
                                                  f 6.47(  1.79%)
                                           -0.0000 -0.0009  0.0500  0.0115  0.0111
                                            0.0014 -0.0397  0.0331 -0.0004 -0.0428
                                            0.0613  0.0137 -0.1345  0.2102 -0.0214
                                           -0.0029  0.0205 -0.2141  0.8502  0.3201
                                            0.0929 -0.1143 -0.1190 -0.0288 -0.0046
                                           -0.0081  0.0051  0.0621  0.1151 -0.0007
                                            0.0254
   425. (0.00025) RY*( 6) C  11           s(  0.16%)p89.05( 14.06%)d99.99( 82.33%)
                                                  f21.89(  3.45%)
                                            0.0000  0.0020 -0.0216  0.0285 -0.0171
                                            0.0004  0.0825 -0.0404  0.0018  0.3076
                                           -0.1638 -0.0006 -0.0389 -0.0958  0.3844
                                           -0.4916  0.0298  0.2014  0.0482 -0.0113
                                            0.1677 -0.5491  0.2385 -0.0587 -0.0005
                                           -0.0547 -0.0152 -0.0175  0.0120  0.1138
                                            0.1339
   426. (0.00020) RY*( 7) C  11           s( 32.46%)p 0.79( 25.66%)d 1.23( 39.80%)
                                                  f 0.06(  2.08%)
                                            0.0000  0.0002  0.5696  0.0034 -0.0122
                                            0.0038  0.1104 -0.0217 -0.0010 -0.1137
                                            0.1776  0.0012 -0.1018 -0.4348  0.0753
                                            0.1610  0.1832  0.5402  0.1461  0.0833
                                           -0.0849  0.0588 -0.0154 -0.0435 -0.0329
                                           -0.0478  0.0425  0.0299  0.1049  0.0238
                                           -0.0557
   427. (0.00017) RY*( 8) C  11           s( 47.98%)p 0.28( 13.56%)d 0.76( 36.33%)
                                                  f 0.04(  2.13%)
                                            0.0000  0.0003  0.6923 -0.0040 -0.0223
                                            0.0044  0.1574 -0.0473  0.0009 -0.0187
                                            0.0625  0.0049  0.0529  0.3187  0.1602
                                           -0.0010 -0.3348 -0.3773 -0.1272 -0.1041
                                           -0.1325 -0.1459  0.0942  0.0917  0.0383
                                           -0.0630  0.0630 -0.0648 -0.0520  0.0508
                                           -0.0487
   428. (0.00009) RY*( 9) C  11           s(  4.07%)p15.77( 64.24%)d 7.18( 29.24%)
                                                  f 0.60(  2.45%)
   429. (0.00009) RY*(10) C  11           s(  1.87%)p 4.45(  8.33%)d46.84( 87.68%)
                                                  f 1.13(  2.12%)
   430. (0.00006) RY*(11) C  11           s(  0.77%)p39.38( 30.20%)d82.86( 63.54%)
                                                  f 7.15(  5.49%)
   431. (0.00003) RY*(12) C  11           s(  3.68%)p10.16( 37.35%)d11.72( 43.07%)
                                                  f 4.33( 15.90%)
   432. (0.00004) RY*(13) C  11           s(  0.65%)p28.51( 18.59%)d99.99( 72.78%)
                                                  f12.24(  7.98%)
   433. (0.00002) RY*(14) C  11           s(  2.40%)p 1.39(  3.33%)d34.95( 83.83%)
                                                  f 4.35( 10.44%)
   434. (0.00002) RY*(15) C  11           s(  0.60%)p13.13(  7.82%)d99.99( 79.16%)
                                                  f20.84( 12.42%)
   435. (0.00000) RY*(16) C  11           s( 97.25%)p 0.01(  0.64%)d 0.02(  1.64%)
                                                  f 0.00(  0.46%)
   436. (0.00001) RY*(17) C  11           s(  0.03%)p99.99( 62.21%)d99.99( 37.63%)
                                                  f 4.22(  0.13%)
   437. (0.00000) RY*(18) C  11           s( 98.13%)p 0.00(  0.21%)d 0.02(  1.53%)
                                                  f 0.00(  0.13%)
   438. (0.00000) RY*(19) C  11           s(  0.05%)p83.80(  4.07%)d99.99( 94.70%)
                                                  f24.26(  1.18%)
   439. (0.00000) RY*(20) C  11           s(  0.00%)p 1.00(  0.14%)d 6.71(  0.94%)
                                                  f99.99( 98.91%)
   440. (0.00000) RY*(21) C  11           s(  0.19%)p 7.57(  1.47%)d24.52(  4.76%)
                                                  f99.99( 93.57%)
   441. (0.00000) RY*(22) C  11           s(  0.26%)p 8.60(  2.24%)d 8.64(  2.25%)
                                                  f99.99( 95.25%)
   442. (0.00000) RY*(23) C  11           s(  0.01%)p17.42(  0.22%)d99.99(  1.84%)
                                                  f99.99( 97.93%)
   443. (0.00000) RY*(24) C  11           s(  0.01%)p 1.00(  0.92%)d13.23( 12.20%)
                                                  f94.18( 86.87%)
   444. (0.00001) RY*(25) C  11           s(  0.01%)p 1.00( 10.34%)d 0.31(  3.20%)
                                                  f 8.36( 86.44%)
   445. (0.00001) RY*(26) C  11           s(  0.19%)p84.93( 15.93%)d64.68( 12.13%)
                                                  f99.99( 71.75%)
   446. (0.00305) RY*( 1) C  12           s(  0.03%)p99.99( 93.95%)d99.99(  5.84%)
                                                  f 6.00(  0.18%)
                                           -0.0000  0.0025  0.0159  0.0031  0.0056
                                           -0.0072 -0.4246  0.0101 -0.0004  0.5950
                                            0.0491  0.0006 -0.6341 -0.0256  0.1025
                                           -0.1041 -0.0220 -0.0403  0.0657 -0.1070
                                            0.0024 -0.1228 -0.0561  0.0302 -0.0072
                                           -0.0017  0.0315 -0.0229 -0.0019  0.0102
                                            0.0111
   447. (0.00155) RY*( 2) C  12           s(  5.89%)p14.76( 86.90%)d 1.21(  7.10%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0142  0.1998  0.1369  0.0022
                                            0.0044 -0.7575  0.0057  0.0168 -0.5280
                                            0.1157 -0.0054  0.0511 -0.0019  0.0406
                                            0.1785 -0.0110 -0.0037  0.0409 -0.0245
                                            0.0264 -0.1841 -0.0063  0.0208  0.0016
                                           -0.0235  0.0162 -0.0032 -0.0070 -0.0115
                                            0.0088
   448. (0.00118) RY*( 3) C  12           s(  0.86%)p99.99( 93.81%)d 5.93(  5.08%)
                                                  f 0.29(  0.25%)
                                            0.0000  0.0007  0.0900  0.0212  0.0025
                                            0.0087  0.3364  0.0432 -0.0038 -0.5313
                                           -0.0486 -0.0057 -0.7231 -0.1244  0.0172
                                            0.0624 -0.0372 -0.0683  0.1432 -0.0419
                                           -0.0742  0.1125  0.0111 -0.0024 -0.0106
                                            0.0192 -0.0336 -0.0250  0.0047  0.0158
                                            0.0031
