 Entering Gaussian System, Link 0=g16
 Input=1cpr16re.com
 Output=1cpr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062518/Gau-783354.inp" -scrdir="/local/bebjones_8062518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    783355.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.67870   2.69761   2.70000   2.71208   2.76263
  Beta virt. eigenvalues --    2.76958   2.77291   2.78127   2.80527   2.81049
  Beta virt. eigenvalues --    2.82219   2.84636   2.86277   2.86486   2.87911
  Beta virt. eigenvalues --    2.88431   2.89065   2.89277   2.89774   2.94243
  Beta virt. eigenvalues --    2.94648   2.95400   3.02148   3.03719   3.04312
  Beta virt. eigenvalues --    3.10336   3.13144   3.13531   3.19781   3.20185
  Beta virt. eigenvalues --    3.28232   3.29202   3.30317   3.34164   3.35872
  Beta virt. eigenvalues --    3.36068   3.48581   3.53963   3.77752   3.92578
  Beta virt. eigenvalues --    4.06668
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.171900   4.267378
     2  N   -0.748729   0.095386
     3  N   -0.763607   0.099007
     4  N   -0.773243   0.095334
     5  N   -0.736785   0.092286
     6  C    0.323242  -0.001540
     7  C    0.044509   0.022834
     8  C    0.041948   0.015787
     9  C    0.340120   0.003393
    10  C    0.342079   0.002493
    11  C    0.046000   0.020298
    12  C    0.041132   0.023516
    13  C    0.321210   0.000709
    14  C    0.332108   0.001284
    15  C    0.014116   0.022212
    16  C    0.044923   0.024009
    17  C    0.333975  -0.000572
    18  C    0.337665   0.000527
    19  C    0.011232   0.018823
    20  C    0.045370   0.021941
    21  C    0.305496  -0.001168
    22  C   -0.308367   0.012058
    23  H    0.194535  -0.000346
    24  C   -0.296719   0.007643
    25  H    0.193053  -0.000139
    26  C   -0.292411   0.009749
    27  H    0.194383  -0.000215
    28  C   -0.288681   0.010401
    29  H    0.196456  -0.000245
    30  C   -0.611918  -0.001050
    31  H    0.198767   0.001025
    32  H    0.210591   0.000924
    33  H    0.205707   0.000415
    34  C   -0.613195  -0.000585
    35  H    0.209216   0.000721
    36  H    0.203297   0.000730
    37  H    0.204564   0.000382
    38  C   -0.614278  -0.001056
    39  H    0.188732   0.000658
    40  H    0.212058   0.000497
    41  H    0.212281   0.001190
    42  C   -0.155557  -0.005941
    43  H    0.177942   0.000542
    44  C   -0.386156   0.011163
    45  H    0.191039  -0.000544
    46  H    0.195209  -0.000401
    47  C   -0.616364  -0.001215
    48  H    0.212503   0.001369
    49  H    0.195913   0.000814
    50  H    0.212366   0.000471
    51  C   -0.152912  -0.007060
    52  H    0.178179   0.000651
    53  C   -0.387095   0.013238
    54  H    0.191852  -0.000647
    55  H    0.195394  -0.000482
    56  C   -0.612999  -0.001070
    57  H    0.212454   0.001154
    58  H    0.200467   0.000948
    59  H    0.205499   0.000399
    60  C   -0.612437  -0.000878
    61  H    0.204741   0.000413
    62  H    0.204415   0.001013
    63  H    0.208842   0.000850
    64  C   -0.602838   0.000822
    65  H    0.215884   0.000260
    66  H    0.222895   0.000046
    67  H    0.216184   0.000261
    68  N   -0.627141   0.005657
    69  H    0.389170   0.001395
    70  C    0.285014   0.006372
    71  C    0.267973   0.008252
    72  H    0.235865   0.000102
    73  N   -0.514540   0.097025
    74  C   -0.038175  -0.002686
    75  H    0.213679   0.001008
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.171900   4.267378
     2  N   -0.748729   0.095386
     3  N   -0.763607   0.099007
     4  N   -0.773243   0.095334
     5  N   -0.736785   0.092286
     6  C    0.323242  -0.001540
     7  C    0.044509   0.022834
     8  C    0.041948   0.015787
     9  C    0.340120   0.003393
    10  C    0.342079   0.002493
    11  C    0.046000   0.020298
    12  C    0.041132   0.023516
    13  C    0.321210   0.000709
    14  C    0.332108   0.001284
    15  C    0.014116   0.022212
    16  C    0.044923   0.024009
    17  C    0.333975  -0.000572
    18  C    0.337665   0.000527
    19  C    0.011232   0.018823
    20  C    0.045370   0.021941
    21  C    0.305496  -0.001168
    22  C   -0.113832   0.011712
    24  C   -0.103666   0.007504
    26  C   -0.098028   0.009535
    28  C   -0.092225   0.010156
    30  C    0.003147   0.001315
    34  C    0.003882   0.001248
    38  C   -0.001207   0.001289
    42  C    0.022385  -0.005399
    44  C    0.000093   0.010218
    47  C    0.004419   0.001439
    51  C    0.025267  -0.006409
    53  C    0.000151   0.012110
    56  C    0.005421   0.001431
    60  C    0.005561   0.001398
    64  C    0.052125   0.001390
    68  N   -0.237971   0.007053
    70  C    0.285014   0.006372
    71  C    0.503838   0.008354
    73  N   -0.514540   0.097025
    74  C    0.175504  -0.001678
 Electronic spatial extent (au):  <R**2>=          19774.0890
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8592    Y=             -1.2122    Z=              5.8732  Tot=              6.0582
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.4525   YY=           -177.9738   ZZ=           -204.5031
   XY=             -1.8781   XZ=              4.6909   YZ=             -1.6479
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.8573   YY=              6.3360   ZZ=            -20.1933
   XY=             -1.8781   XZ=              4.6909   YZ=             -1.6479
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.7598  YYY=            -13.9937  ZZZ=            219.0618  XYY=              2.4752
  XXY=              8.7833  XXZ=            -24.7792  XZZ=             16.8183  YZZ=            -16.4988
  YYZ=            -63.6723  XYZ=              4.4216
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10077.7245 YYYY=          -9859.6382 ZZZZ=          -2433.9356 XXXY=             60.3309
 XXXZ=            -12.8279 YYYX=            -13.4409 YYYZ=            -10.5806 ZZZX=             71.5064
 ZZZY=            -39.3617 XXYY=          -3124.1570 XXZZ=          -2451.2365 YYZZ=          -2476.0519
 XXYZ=            -64.3013 YYXZ=             59.2858 ZZXY=            -65.1939
 N-N= 5.561987814117D+03 E-N=-1.791723985233D+04  KE= 2.896772172371D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57112      16.56689       5.91148       5.52612
     2  N(14)              0.13279       8.58109       3.06195       2.86234
     3  N(14)              0.12885       8.32645       2.97108       2.77740
     4  N(14)              0.12567       8.12103       2.89779       2.70888
     5  N(14)              0.13302       8.59581       3.06720       2.86725
     6  C(13)              0.00455       1.02249       0.36485       0.34107
     7  C(13)              0.00626       1.40698       0.50204       0.46932
     8  C(13)              0.00519       1.16608       0.41609       0.38896
     9  C(13)              0.00465       1.04611       0.37328       0.34894
    10  C(13)              0.00533       1.19942       0.42798       0.40008
    11  C(13)              0.00582       1.30772       0.46663       0.43621
    12  C(13)              0.00633       1.42309       0.50779       0.47469
    13  C(13)              0.00470       1.05588       0.37676       0.35220
    14  C(13)              0.00473       1.06344       0.37946       0.35473
    15  C(13)              0.00615       1.38167       0.49301       0.46088
    16  C(13)              0.00636       1.42889       0.50986       0.47663
    17  C(13)              0.00466       1.04749       0.37377       0.34941
    18  C(13)              0.00446       1.00383       0.35819       0.33484
    19  C(13)              0.00589       1.32323       0.47216       0.44138
    20  C(13)              0.00614       1.38098       0.49277       0.46065
    21  C(13)              0.00444       0.99866       0.35635       0.33312
    22  C(13)              0.00115       0.25793       0.09204       0.08604
    23  H(1)              -0.00011      -0.09837      -0.03510      -0.03281
    24  C(13)              0.00041       0.09147       0.03264       0.03051
    25  H(1)              -0.00004      -0.03442      -0.01228      -0.01148
    26  C(13)              0.00058       0.12948       0.04620       0.04319
    27  H(1)              -0.00007      -0.05825      -0.02078      -0.01943
    28  C(13)              0.00060       0.13524       0.04826       0.04511
    29  H(1)              -0.00007      -0.06340      -0.02262      -0.02115
    30  C(13)             -0.00021      -0.04716      -0.01683      -0.01573
    31  H(1)               0.00054       0.48376       0.17262       0.16137
    32  H(1)               0.00048       0.42859       0.15293       0.14296
    33  H(1)               0.00016       0.14489       0.05170       0.04833
    34  C(13)             -0.00006      -0.01377      -0.00491      -0.00459
    35  H(1)               0.00037       0.33338       0.11896       0.11120
    36  H(1)               0.00038       0.33584       0.11984       0.11202
    37  H(1)               0.00015       0.13235       0.04723       0.04415
    38  C(13)             -0.00025      -0.05558      -0.01983      -0.01854
    39  H(1)               0.00032       0.28250       0.10080       0.09423
    40  H(1)               0.00018       0.16073       0.05735       0.05362
    41  H(1)               0.00063       0.56603       0.20197       0.18881
    42  C(13)             -0.00088      -0.19789      -0.07061      -0.06601
    43  H(1)               0.00020       0.17996       0.06421       0.06003
    44  C(13)              0.00180       0.40388       0.14411       0.13472
    45  H(1)              -0.00016      -0.14577      -0.05201      -0.04862
    46  H(1)              -0.00011      -0.09941      -0.03547      -0.03316
    47  C(13)             -0.00029      -0.06471      -0.02309      -0.02158
    48  H(1)               0.00072       0.64378       0.22972       0.21474
    49  H(1)               0.00040       0.35339       0.12610       0.11788
    50  H(1)               0.00016       0.14410       0.05142       0.04807
    51  C(13)             -0.00109      -0.24540      -0.08757      -0.08186
    52  H(1)               0.00025       0.22636       0.08077       0.07551
    53  C(13)              0.00214       0.48087       0.17159       0.16040
    54  H(1)              -0.00019      -0.17322      -0.06181      -0.05778
    55  H(1)              -0.00014      -0.12220      -0.04361      -0.04076
    56  C(13)             -0.00024      -0.05433      -0.01939      -0.01812
    57  H(1)               0.00061       0.54303       0.19377       0.18114
    58  H(1)               0.00049       0.43745       0.15609       0.14592
    59  H(1)               0.00016       0.13926       0.04969       0.04645
    60  C(13)             -0.00013      -0.03022      -0.01078      -0.01008
    61  H(1)               0.00016       0.14521       0.05181       0.04844
    62  H(1)               0.00052       0.46851       0.16718       0.15628
    63  H(1)               0.00045       0.39796       0.14200       0.13275
    64  C(13)              0.00050       0.11155       0.03980       0.03721
    65  H(1)               0.00015       0.13479       0.04810       0.04496
    66  H(1)               0.00004       0.03962       0.01414       0.01322
    67  H(1)               0.00015       0.13593       0.04850       0.04534
    68  N(14)              0.00865       0.55866       0.19934       0.18635
    69  H(1)               0.00057       0.51234       0.18282       0.17090
    70  C(13)              0.00460       1.03347       0.36877       0.34473
    71  C(13)              0.00777       1.74798       0.62372       0.58306
    72  H(1)               0.00014       0.12462       0.04447       0.04157
    73  N(14)              0.17180      11.10201       3.96147       3.70323
    74  C(13)              0.00123       0.27717       0.09890       0.09245
    75  H(1)               0.00041       0.36806       0.13133       0.12277
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.088708      0.112032     -0.200739
     2   Atom       -0.060605      0.105807     -0.045202
     3   Atom        0.110115     -0.063843     -0.046272
     4   Atom       -0.064933      0.111005     -0.046073
     5   Atom        0.116313     -0.057324     -0.058989
     6   Atom        0.037285     -0.006416     -0.030869
     7   Atom       -0.008099     -0.000641      0.008741
     8   Atom       -0.009857      0.007331      0.002526
     9   Atom       -0.026829      0.052814     -0.025985
    10   Atom       -0.008880      0.037629     -0.028749
    11   Atom        0.000564     -0.006921      0.006357
    12   Atom        0.004377     -0.013586      0.009209
    13   Atom        0.058098     -0.026576     -0.031522
    14   Atom        0.036994     -0.007460     -0.029534
    15   Atom       -0.008088      0.000057      0.008031
    16   Atom       -0.014752      0.003782      0.010970
    17   Atom       -0.025896      0.057251     -0.031355
    18   Atom       -0.006340      0.035371     -0.029031
    19   Atom        0.002217     -0.006385      0.004168
    20   Atom        0.005684     -0.012917      0.007233
    21   Atom        0.055185     -0.024075     -0.031110
    22   Atom        0.025289     -0.016733     -0.008556
    23   Atom        0.014801     -0.006698     -0.008103
    24   Atom       -0.015112      0.028155     -0.013043
    25   Atom       -0.006705      0.014961     -0.008256
    26   Atom        0.027946     -0.016191     -0.011755
    27   Atom        0.015298     -0.006853     -0.008446
    28   Atom       -0.015922      0.026494     -0.010573
    29   Atom       -0.006670      0.014890     -0.008221
    30   Atom        0.004040     -0.000001     -0.004040
    31   Atom        0.004195     -0.000453     -0.003742
    32   Atom        0.003822     -0.000823     -0.003000
    33   Atom        0.001348      0.001635     -0.002983
    34   Atom       -0.004022      0.008280     -0.004258
    35   Atom       -0.003300      0.006283     -0.002984
    36   Atom       -0.003289      0.007095     -0.003807
    37   Atom       -0.001585      0.004581     -0.002996
    38   Atom        0.008419     -0.004008     -0.004411
    39   Atom        0.007559     -0.003609     -0.003950
    40   Atom        0.004770     -0.001654     -0.003116
    41   Atom        0.006032     -0.002881     -0.003151
    42   Atom        0.001533      0.006409     -0.007942
    43   Atom       -0.000818      0.004963     -0.004144
    44   Atom       -0.000257     -0.003340      0.003598
    45   Atom        0.002116      0.000089     -0.002206
    46   Atom       -0.000040      0.001941     -0.001900
    47   Atom       -0.004177      0.008549     -0.004373
    48   Atom       -0.003076      0.005936     -0.002860
    49   Atom       -0.003539      0.007668     -0.004129
    50   Atom       -0.001645      0.004925     -0.003281
    51   Atom        0.006883      0.000338     -0.007221
    52   Atom        0.004917     -0.000733     -0.004184
    53   Atom       -0.004646      0.002434      0.002212
    54   Atom        0.000008      0.001891     -0.001899
    55   Atom        0.002023     -0.000063     -0.001961
    56   Atom        0.008634     -0.004276     -0.004357
    57   Atom        0.006614     -0.003314     -0.003300
    58   Atom        0.007288     -0.003427     -0.003861
    59   Atom        0.004850     -0.001622     -0.003227
    60   Atom        0.000043      0.004316     -0.004358
    61   Atom        0.001697      0.001469     -0.003166
    62   Atom       -0.000633      0.004437     -0.003805
    63   Atom       -0.000675      0.003873     -0.003198
    64   Atom       -0.004194     -0.004927      0.009122
    65   Atom       -0.002865     -0.002992      0.005857
    66   Atom       -0.001835     -0.003808      0.005642
    67   Atom       -0.003041     -0.002740      0.005781
    68   Atom       -0.015016     -0.006719      0.021736
    69   Atom       -0.003857     -0.006060      0.009917
    70   Atom       -0.011823     -0.009255      0.021078
    71   Atom       -0.007097     -0.022971      0.030068
    72   Atom        0.008098     -0.019154      0.011056
    73   Atom       -0.181573     -0.150046      0.331619
    74   Atom       -0.011259     -0.033602      0.044861
    75   Atom        0.002932     -0.020129      0.017197
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.000455     -0.009366     -0.000613
     2   Atom       -0.194923     -0.030123      0.045611
     3   Atom        0.200559      0.033316      0.012999
     4   Atom       -0.195989      0.016698     -0.029139
     5   Atom        0.195959     -0.022345     -0.010506
     6   Atom       -0.034040     -0.008153      0.005474
     7   Atom       -0.015367     -0.001406      0.002247
     8   Atom       -0.013453     -0.001119      0.002168
     9   Atom       -0.008399     -0.001291      0.010911
    10   Atom        0.035622      0.004084      0.006757
    11   Atom        0.015708      0.003632     -0.000726
    12   Atom        0.013853      0.002209      0.000812
    13   Atom        0.008194      0.005589      0.001286
    14   Atom       -0.035726      0.008328     -0.004123
    15   Atom       -0.015847      0.000277     -0.001411
    16   Atom       -0.013195      0.001514     -0.003663
    17   Atom       -0.007158      0.001612     -0.005953
    18   Atom        0.034917     -0.002976     -0.004318
    19   Atom        0.015857     -0.002443     -0.001168
    20   Atom        0.013573     -0.004363     -0.001551
    21   Atom        0.007852     -0.003250     -0.001355
    22   Atom       -0.008938     -0.005142     -0.000339
    23   Atom       -0.004682     -0.001703      0.000353
    24   Atom        0.008971      0.000881      0.005739
    25   Atom        0.004561      0.000395      0.002182
    26   Atom       -0.009406      0.004310     -0.000725
    27   Atom       -0.004751      0.001869     -0.000376
    28   Atom        0.009820     -0.001069     -0.004526
    29   Atom        0.004907     -0.000406     -0.002060
    30   Atom       -0.006543     -0.001357      0.001002
    31   Atom       -0.004878      0.000673     -0.000169
    32   Atom       -0.004391     -0.002670      0.001383
    33   Atom       -0.004363     -0.000811      0.000835
    34   Atom       -0.003046     -0.000359      0.001566
    35   Atom       -0.001406     -0.000262      0.003042
    36   Atom       -0.001690     -0.000095     -0.000618
    37   Atom       -0.003066     -0.000437      0.001044
    38   Atom        0.003092      0.000447     -0.000117
    39   Atom        0.001099      0.001828      0.000027
    40   Atom        0.003146      0.001030      0.000365
    41   Atom        0.001939     -0.001545     -0.000186
    42   Atom        0.007493     -0.002941      0.001030
    43   Atom        0.005057      0.000439      0.000897
    44   Atom        0.002715      0.006137     -0.002590
    45   Atom        0.002732     -0.001056     -0.000447
    46   Atom        0.002742      0.000131     -0.000133
    47   Atom       -0.002985      0.000376     -0.001028
    48   Atom       -0.001746      0.000291     -0.002590
    49   Atom       -0.001098      0.000101      0.000847
    50   Atom       -0.003169      0.000063      0.000003
    51   Atom       -0.007544      0.000515     -0.004975
    52   Atom       -0.005062      0.000012     -0.000134
    53   Atom       -0.002944      0.002347      0.007987
    54   Atom       -0.002625      0.000832     -0.001756
    55   Atom       -0.002817      0.000764     -0.000205
    56   Atom        0.003095      0.000557      0.000089
    57   Atom        0.001577      0.002457      0.000149
    58   Atom        0.001463     -0.001422      0.000027
    59   Atom        0.003225      0.000244      0.000105
    60   Atom        0.006760      0.000688      0.000800
    61   Atom        0.004508      0.000467      0.000480
    62   Atom        0.004838     -0.000374     -0.000991
    63   Atom        0.004648      0.001265      0.002468
    64   Atom       -0.000247     -0.003309      0.001038
    65   Atom        0.000153     -0.001802     -0.000911
    66   Atom       -0.000591     -0.004154      0.001171
    67   Atom       -0.000158     -0.001108      0.001906
    68   Atom        0.002136      0.005265     -0.000617
    69   Atom       -0.000490      0.005484     -0.001123
    70   Atom        0.000652     -0.001990      0.000896
    71   Atom       -0.003397      0.034484     -0.007533
    72   Atom       -0.006797      0.028412     -0.006743
    73   Atom        0.008290      0.021453      0.000766
    74   Atom       -0.006254     -0.030939      0.008562
    75   Atom       -0.006496     -0.029624      0.007761
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2010    -3.481    -1.242    -1.161  0.0323  0.0020  0.9995
     1 Fe(57) Bbb     0.0890     1.541     0.550     0.514  0.9993  0.0189 -0.0323
              Bcc     0.1120     1.940     0.692     0.647 -0.0189  0.9998 -0.0014
 
              Baa    -0.1893    -7.302    -2.606    -2.436  0.8344  0.5511  0.0000
     2 N(14)  Bbb    -0.0555    -2.141    -0.764    -0.714  0.1021 -0.1545  0.9827
              Bcc     0.2448     9.443     3.369     3.150 -0.5416  0.8200  0.1852
 
              Baa    -0.1958    -7.553    -2.695    -2.520 -0.5514  0.8327  0.0504
     3 N(14)  Bbb    -0.0501    -1.932    -0.689    -0.644 -0.0716 -0.1075  0.9916
              Bcc     0.2459     9.485     3.385     3.164  0.8312  0.5431  0.1189
 
              Baa    -0.1918    -7.398    -2.640    -2.468  0.8389  0.5442  0.0127
     4 N(14)  Bbb    -0.0500    -1.927    -0.688    -0.643 -0.0736  0.0902  0.9932
              Bcc     0.2418     9.325     3.327     3.110 -0.5393  0.8341 -0.1157
 
              Baa    -0.1849    -7.132    -2.545    -2.379 -0.5465  0.8370 -0.0271
     5 N(14)  Bbb    -0.0609    -2.347    -0.838    -0.783  0.0522  0.0664  0.9964
              Bcc     0.2458     9.479     3.383     3.162  0.8358  0.5431 -0.0800
 
              Baa    -0.0321    -4.303    -1.536    -1.435  0.0363 -0.1623  0.9861
     6 C(13)  Bbb    -0.0249    -3.342    -1.192    -1.115  0.4889  0.8635  0.1241
              Bcc     0.0570     7.645     2.728     2.550  0.8716 -0.4776 -0.1107
 
              Baa    -0.0202    -2.709    -0.967    -0.904  0.7855  0.6187 -0.0099
     7 C(13)  Bbb     0.0071     0.957     0.342     0.319  0.3294 -0.4046  0.8531
              Bcc     0.0131     1.752     0.625     0.584 -0.5239  0.6734  0.5216
 
              Baa    -0.0172    -2.312    -0.825    -0.771  0.8769  0.4806 -0.0031
     8 C(13)  Bbb     0.0021     0.276     0.098     0.092  0.0937 -0.1646  0.9819
              Bcc     0.0152     2.036     0.726     0.679 -0.4714  0.8613  0.1894
 
              Baa    -0.0278    -3.728    -1.330    -1.243  0.8987  0.0345  0.4372
     9 C(13)  Bbb    -0.0274    -3.677    -1.312    -1.226 -0.4263 -0.1656  0.8893
              Bcc     0.0552     7.404     2.642     2.470 -0.1031  0.9856  0.1341
 
              Baa    -0.0296    -3.968    -1.416    -1.323 -0.2678  0.0452  0.9624
    10 C(13)  Bbb    -0.0281    -3.766    -1.344    -1.256  0.8385 -0.4810  0.2559
              Bcc     0.0576     7.734     2.760     2.580  0.4745  0.8756  0.0909
 
              Baa    -0.0196    -2.635    -0.940    -0.879 -0.6224  0.7751  0.1086
    11 C(13)  Bbb     0.0059     0.787     0.281     0.262 -0.1843 -0.2800  0.9421
              Bcc     0.0138     1.848     0.659     0.616  0.7607  0.5663  0.3171
 
              Baa    -0.0211    -2.834    -1.011    -0.945 -0.4782  0.8782  0.0113
    12 C(13)  Bbb     0.0079     1.056     0.377     0.352 -0.4342 -0.2476  0.8661
              Bcc     0.0132     1.778     0.634     0.593  0.7634  0.4092  0.4998
 
              Baa    -0.0320    -4.294    -1.532    -1.432 -0.0462 -0.1639  0.9854
    13 C(13)  Bbb    -0.0272    -3.656    -1.304    -1.219 -0.1046  0.9818  0.1584
              Bcc     0.0592     7.949     2.837     2.652  0.9934  0.0958  0.0625
 
              Baa    -0.0306    -4.103    -1.464    -1.369 -0.1560 -0.0654  0.9856
    14 C(13)  Bbb    -0.0273    -3.657    -1.305    -1.220  0.4686  0.8735  0.1321
              Bcc     0.0578     7.760     2.769     2.589  0.8695 -0.4825  0.1057
 
              Baa    -0.0204    -2.736    -0.976    -0.913  0.7895  0.6134  0.0228
    15 C(13)  Bbb     0.0077     1.032     0.368     0.344 -0.1805  0.1966  0.9637
              Bcc     0.0127     1.704     0.608     0.569 -0.5866  0.7649 -0.2660
 
              Baa    -0.0216    -2.900    -1.035    -0.967  0.8867  0.4623  0.0108
    16 C(13)  Bbb     0.0069     0.920     0.328     0.307 -0.3403  0.6367  0.6919
              Bcc     0.0148     1.980     0.707     0.661  0.3130 -0.6172  0.7219
 
              Baa    -0.0320    -4.292    -1.532    -1.432 -0.2013  0.0491  0.9783
    17 C(13)  Bbb    -0.0263    -3.528    -1.259    -1.177  0.9758  0.0976  0.1958
              Bcc     0.0583     7.820     2.790     2.608 -0.0858  0.9940 -0.0676
 
              Baa    -0.0294    -3.948    -1.409    -1.317  0.1505 -0.0153  0.9885
    18 C(13)  Bbb    -0.0261    -3.501    -1.249    -1.168  0.8569 -0.4965 -0.1382
              Bcc     0.0555     7.449     2.658     2.485  0.4929  0.8679 -0.0617
 
              Baa    -0.0185    -2.486    -0.887    -0.829 -0.6089  0.7928 -0.0247
    19 C(13)  Bbb     0.0035     0.474     0.169     0.158  0.1741  0.1641  0.9710
              Bcc     0.0150     2.012     0.718     0.671  0.7739  0.5869 -0.2380
 
              Baa    -0.0201    -2.695    -0.962    -0.899 -0.4692  0.8828 -0.0248
    20 C(13)  Bbb     0.0047     0.628     0.224     0.209  0.4222  0.2489  0.8717
              Bcc     0.0154     2.068     0.738     0.690  0.7757  0.3985 -0.4894
 
              Baa    -0.0314    -4.214    -1.504    -1.406  0.0227  0.1582  0.9872
    21 C(13)  Bbb    -0.0247    -3.312    -1.182    -1.105 -0.1029  0.9825 -0.1551
              Bcc     0.0561     7.526     2.686     2.510  0.9944  0.0981 -0.0386
 
              Baa    -0.0187    -2.516    -0.898    -0.839  0.2126  0.9671  0.1394
    22 C(13)  Bbb    -0.0090    -1.214    -0.433    -0.405  0.1041 -0.1643  0.9809
              Bcc     0.0278     3.729     1.331     1.244  0.9716 -0.1940 -0.1356
 
              Baa    -0.0082    -4.391    -1.567    -1.465  0.0714 -0.0116  0.9974
    23 H(1)   Bbb    -0.0077    -4.094    -1.461    -1.366  0.2037  0.9790 -0.0032
              Bcc     0.0159     8.485     3.028     2.830  0.9764 -0.2034 -0.0723
 
              Baa    -0.0169    -2.270    -0.810    -0.757  0.9755 -0.2044  0.0808
    24 C(13)  Bbb    -0.0138    -1.851    -0.660    -0.617 -0.1055 -0.1126  0.9880
              Bcc     0.0307     4.121     1.470     1.375  0.1929  0.9724  0.1314
 
              Baa    -0.0085    -4.514    -1.611    -1.506  0.0346 -0.0994  0.9944
