 Entering Gaussian System, Link 0=g16
 Input=1a6k12.com
 Output=1a6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928859/Gau-701478.inp" -scrdir="/local/bebjones_7928859/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    701479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0031 -0.0063  0.0034 -0.0010  0.0005
                                            0.1133  0.0074  0.0009 -0.0000 -0.0225
                                            0.0015  0.0012 -0.0007  0.0013 -0.0076
                                            0.0001  0.0009  0.0028 -0.0104  0.0065
   154. (0.13462) LP*( 5)Fe   1           s( 23.86%)p 2.91( 69.41%)d 0.28(  6.71%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.4885  0.0047
                                           -0.0018  0.0000  0.0000  0.0425  0.0006
                                           -0.0000  0.0000  0.7535 -0.0091 -0.0000
                                            0.0000  0.3525  0.0122 -0.0389 -0.0023
                                           -0.0013  0.0015 -0.0395  0.0039 -0.0038
                                            0.0010  0.0819 -0.0056  0.0077 -0.0007
                                            0.0129 -0.0034  0.0017 -0.0002 -0.2373
                                           -0.0231 -0.0120  0.0050 -0.0005 -0.0004
                                           -0.0062 -0.0000 -0.0012  0.0051  0.0092
   155. (0.09940) LP*( 6)Fe   1           s( 15.98%)p 4.74( 75.72%)d 0.52(  8.29%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.3997 -0.0095
                                            0.0033  0.0000  0.0000  0.0162 -0.0002
                                           -0.0000  0.0000  0.2303 -0.0003 -0.0000
                                            0.0000 -0.8389 -0.0142  0.0203 -0.0070
                                            0.0049 -0.0008  0.0370 -0.0001  0.0022
                                            0.0012 -0.0934 -0.0129 -0.0054 -0.0046
                                           -0.0234  0.0036 -0.0003  0.0002  0.2608
                                            0.0436  0.0393  0.0098 -0.0018 -0.0008
                                           -0.0005 -0.0003 -0.0009  0.0004  0.0022
   156. (0.97955) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0050  0.0013
                                           -0.0001  0.0000 -0.0000 -0.0011 -0.0000
                                            0.0000  0.0000 -0.0019 -0.0002 -0.0000
                                            0.0000  0.0047  0.0003 -0.3007 -0.0048
                                            0.0006  0.0014 -0.1436  0.0093  0.0035
                                            0.0008 -0.0970  0.0015  0.0021  0.0008
                                            0.9322  0.0095 -0.0028 -0.0037  0.1010
                                            0.0062 -0.0001 -0.0015 -0.0001 -0.0000
                                            0.0001 -0.0002  0.0001  0.0001  0.0001
   157. (0.77304) LP ( 1) N   4           s( 36.43%)p 1.74( 63.56%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6029  0.0269  0.0024 -0.0002
                                            0.4720  0.0299 -0.0002 -0.6398 -0.0419
                                           -0.0006  0.0264 -0.0038  0.0007  0.0025
                                            0.0016 -0.0050  0.0012  0.0061 -0.0013
                                            0.0015  0.0003 -0.0004  0.0029  0.0001
                                           -0.0036  0.0048 -0.0002 -0.0005 -0.0048
                                           -0.0016
   158. (0.75784) LP ( 1) N   5           s( 35.10%)p 1.85( 64.89%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5919  0.0262  0.0027 -0.0002
                                           -0.6299 -0.0456 -0.0003 -0.4883 -0.0334
                                           -0.0004  0.1030 -0.0028 -0.0003  0.0003
                                           -0.0020  0.0009  0.0004  0.0010  0.0002
                                            0.0007 -0.0007 -0.0022  0.0033 -0.0014
                                            0.0052  0.0042  0.0002 -0.0002  0.0020
                                           -0.0055
   159. (0.99606) LP ( 1) O  64           s(  0.14%)p99.99( 99.80%)d 0.31(  0.04%)
                                                  f 0.11(  0.02%)
                                           -0.0000  0.0370 -0.0007 -0.0002 -0.0000
                                           -0.6909 -0.0121  0.0006 -0.7175 -0.0123
                                            0.0009 -0.0748 -0.0008  0.0002 -0.0029
                                            0.0005  0.0136 -0.0021  0.0135 -0.0021
                                            0.0056 -0.0014  0.0033 -0.0005 -0.0008
                                           -0.0016 -0.0025  0.0043  0.0019 -0.0084
                                            0.0071
   160. (0.90966) LP ( 2) O  64           s( 32.29%)p 2.10( 67.69%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5677  0.0250  0.0003 -0.0001
                                            0.1514  0.0007 -0.0007 -0.1982 -0.0040
                                            0.0000  0.7835  0.0284 -0.0007 -0.0025
                                            0.0009 -0.0040  0.0005  0.0065 -0.0007
                                            0.0010 -0.0002 -0.0097  0.0001  0.0026
                                           -0.0026  0.0009  0.0001 -0.0042 -0.0011
                                           -0.0013
   161. (0.53077) LP ( 1) C  77           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0004 -0.0000  0.0001  0.0000
                                           -0.1841  0.0050 -0.0030 -0.9782  0.0250
                                           -0.0158 -0.0881  0.0024 -0.0017 -0.0138
                                           -0.0032 -0.0038 -0.0005 -0.0129 -0.0010
                                           -0.0067 -0.0014 -0.0021 -0.0002 -0.0017
                                           -0.0019 -0.0071 -0.0033 -0.0028 -0.0049
                                           -0.0071
   162. (0.00536) RY*( 1)Fe   1           s(  0.02%)p 0.57(  0.01%)d99.99( 99.98%)
                                                  f 0.03(  0.00%)
                                           -0.0000  0.0000 -0.0000 -0.0002  0.0122
                                            0.0024  0.0000 -0.0000  0.0017 -0.0026
                                           -0.0000 -0.0000 -0.0006  0.0025  0.0000
                                           -0.0000  0.0077 -0.0034  0.0031 -0.2943
                                            0.0288  0.0195 -0.0017 -0.0198  0.0002
                                            0.0052 -0.0044 -0.1024  0.0107  0.0071
                                           -0.0111  0.9426 -0.0834 -0.0711 -0.0003
                                           -0.0113 -0.0056 -0.0011 -0.0010 -0.0005
                                           -0.0010  0.0014 -0.0002 -0.0003  0.0001
   163. (0.00366) RY*( 2)Fe   1           s(  1.40%)p 0.06(  0.09%)d70.49( 98.51%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.0000 -0.0000 -0.0074  0.1126
                                            0.0352 -0.0000  0.0000  0.0003 -0.0230
                                           -0.0000 -0.0000 -0.0073  0.0153  0.0000
                                           -0.0000 -0.0048  0.0060  0.0041 -0.1486
                                            0.0428 -0.0230  0.0362  0.8280 -0.1294
                                           -0.0239 -0.0144 -0.4493  0.0986 -0.0202
                                            0.0004 -0.0809  0.0085  0.0142 -0.0088
                                           -0.1770  0.0658  0.0405  0.0022 -0.0066
                                           -0.0038 -0.0016  0.0001  0.0058  0.0011
   164. (0.00133) RY*( 3)Fe   1           s(  2.11%)p 0.02(  0.05%)d46.39( 97.73%)
                                                  f 0.05(  0.11%)
                                           -0.0000  0.0000 -0.0000 -0.0076  0.1435
                                            0.0201  0.0000 -0.0000  0.0048  0.0101
                                           -0.0000 -0.0000 -0.0049  0.0118 -0.0000
                                            0.0000  0.0026 -0.0137  0.0047 -0.0092
                                            0.0157 -0.0086 -0.0337 -0.5110  0.0593
                                            0.0770 -0.0481 -0.7778  0.2360  0.0110
                                           -0.0003 -0.1030  0.0193  0.0048 -0.0086
                                           -0.1475  0.0943  0.0213  0.0028  0.0306
                                            0.0118  0.0035 -0.0035  0.0029 -0.0054
   165. (0.00084) RY*( 4)Fe   1           s(  1.36%)p 0.08(  0.11%)d72.38( 98.44%)
                                                  f 0.07(  0.09%)
                                           -0.0000  0.0000 -0.0000  0.0151  0.1039
                                           -0.0507  0.0000  0.0000  0.0005 -0.0069
                                           -0.0000 -0.0000 -0.0043  0.0028 -0.0000
                                           -0.0000 -0.0048 -0.0324  0.0131 -0.1786
                                            0.0653 -0.0599  0.0088 -0.1011  0.0005
                                            0.0213 -0.0164  0.2702 -0.0884 -0.0224
                                            0.0034 -0.0360  0.0319 -0.0138  0.0569
                                           -0.8486  0.3481 -0.0705 -0.0273 -0.0023
                                           -0.0073 -0.0026 -0.0062 -0.0016  0.0063
   166. (0.00070) RY*( 5)Fe   1           s(  0.88%)p 0.01(  0.01%)d99.99( 98.98%)
                                                  f 0.15(  0.14%)
                                           -0.0000  0.0000  0.0000 -0.0026  0.0930
                                           -0.0119  0.0000  0.0000  0.0005 -0.0034
                                           -0.0000  0.0000 -0.0010  0.0038 -0.0000
                                           -0.0000  0.0059  0.0042  0.0645 -0.8627
                                            0.2607 -0.1006  0.0026 -0.1030  0.0567
                                           -0.0262  0.0060  0.0717 -0.0322 -0.0315
                                            0.0209 -0.2643  0.0705 -0.0314 -0.0138
                                            0.2194 -0.1300  0.0051  0.0234  0.0041
                                           -0.0261 -0.0020  0.0043  0.0034  0.0090
   167. (0.00041) RY*( 6)Fe   1           s( 89.08%)p 0.00(  0.23%)d 0.11(  9.41%)
                                                  f 0.01(  1.28%)
                                            0.0000 -0.0000  0.0000  0.0004  0.9437
                                           -0.0135  0.0000 -0.0000 -0.0021 -0.0170
                                            0.0000  0.0000 -0.0013  0.0195  0.0000
                                            0.0000 -0.0063 -0.0394 -0.0095  0.1380
                                            0.0162 -0.0584 -0.0035 -0.0003 -0.0539
                                            0.0568  0.0175  0.1498  0.0097 -0.0375
                                           -0.0025  0.0511 -0.0174  0.0318 -0.0122
                                            0.1704  0.0861  0.0197  0.0830  0.0410
                                           -0.0610 -0.0077 -0.0028  0.0179  0.0092
   168. (0.00027) RY*( 7)Fe   1           s(  0.33%)p 4.45(  1.46%)d99.99( 96.72%)
                                                  f 4.57(  1.50%)
                                            0.0000  0.0000  0.0000  0.0019  0.0491
                                           -0.0293 -0.0000 -0.0000  0.0007 -0.0883
                                            0.0000  0.0000 -0.0008  0.0228  0.0000
                                           -0.0000 -0.0044  0.0791 -0.0025  0.0094
                                           -0.0872 -0.0100  0.0217  0.1269  0.8640
                                           -0.1406  0.0152  0.0917  0.3945  0.0832
                                           -0.0016  0.0175  0.0611 -0.0149  0.0029
                                           -0.0233  0.0172 -0.0164 -0.0077 -0.1104
                                           -0.0382 -0.0077  0.0212 -0.0052  0.0271
   169. (0.00015) RY*( 8)Fe   1           s(  4.57%)p 0.82(  3.75%)d19.40( 88.74%)
                                                  f 0.64(  2.94%)
                                            0.0000 -0.0000  0.0000 -0.0030 -0.0941
                                            0.1920  0.0000  0.0000 -0.0043  0.0176
                                            0.0000  0.0000  0.0003 -0.0234  0.0000
                                            0.0000  0.0460 -0.1857  0.0040 -0.0543
                                           -0.0243  0.0742 -0.0018  0.0212 -0.0170
                                           -0.0240  0.0129 -0.0037 -0.0070  0.0725
                                            0.0021 -0.0010  0.1818 -0.0958 -0.0245
                                            0.3405  0.7953 -0.2833 -0.0859 -0.0738
                                            0.0401  0.0505  0.1053 -0.0357 -0.0074
   170. (0.00012) RY*( 9)Fe   1           s(  2.17%)p 1.91(  4.14%)d41.45( 89.84%)
                                                  f 1.78(  3.86%)
                                           -0.0000  0.0000  0.0000  0.0051  0.1099
                                           -0.0978  0.0000  0.0000  0.0004 -0.1941
                                           -0.0000  0.0000  0.0027 -0.0437 -0.0000
                                            0.0000  0.0005  0.0424 -0.0033  0.0303
                                           -0.0522  0.0589 -0.0055  0.0022  0.2729
                                           -0.3399 -0.0190 -0.2392 -0.7673  0.1114
                                           -0.0018 -0.0109  0.0160 -0.0480 -0.0099
                                           -0.0174 -0.0677 -0.1864  0.0305 -0.0253
                                            0.1491  0.0378  0.0805 -0.0205 -0.0800
   171. (0.00012) RY*(10)Fe   1           s(  2.55%)p31.53( 80.36%)d 4.08( 10.39%)
                                                  f 2.63(  6.70%)
                                            0.0000 -0.0000 -0.0000 -0.0123  0.0210
                                            0.1578 -0.0000 -0.0000  0.0009  0.0533
                                            0.0000 -0.0000 -0.0005 -0.1202  0.0000
                                            0.0000 -0.0136  0.8867 -0.0031  0.0168
                                            0.1425 -0.0701 -0.0029 -0.0134 -0.0177
                                            0.0385  0.0049  0.0026 -0.0361  0.0240
                                            0.0000  0.0003 -0.1661  0.1083 -0.0122
                                            0.0510  0.1710 -0.0560 -0.2470  0.0377
                                            0.0261 -0.0138 -0.0435  0.0408  0.0095
   172. (0.00007) RY*(11)Fe   1           s( 13.76%)p 0.40(  5.45%)d 4.20( 57.80%)
                                                  f 1.67( 22.99%)
   173. (0.00007) RY*(12)Fe   1           s(  6.07%)p 0.66(  4.00%)d 9.59( 58.15%)
                                                  f 5.24( 31.78%)
   174. (0.00004) RY*(13)Fe   1           s(  0.09%)p99.99( 91.64%)d73.63(  6.93%)
                                                  f14.15(  1.33%)
   175. (0.00005) RY*(14)Fe   1           s(  0.11%)p11.28(  1.29%)d99.99( 81.24%)
                                                  f99.99( 17.36%)
   176. (0.00005) RY*(15)Fe   1           s(  0.72%)p44.84( 32.42%)d87.53( 63.29%)
                                                  f 4.94(  3.57%)
   177. (0.00005) RY*(16)Fe   1           s(  0.99%)p 6.43(  6.35%)d42.95( 42.41%)
                                                  f50.88( 50.25%)
   178. (0.00004) RY*(17)Fe   1           s( 60.07%)p 0.03(  2.03%)d 0.46( 27.37%)
                                                  f 0.18( 10.54%)
   179. (0.00003) RY*(18)Fe   1           s(  0.41%)p 1.30(  0.53%)d53.07( 21.85%)
                                                  f99.99( 77.20%)
   180. (0.00003) RY*(19)Fe   1           s(  0.22%)p99.99( 51.26%)d99.99( 40.36%)
                                                  f36.42(  8.16%)
   181. (0.00003) RY*(20)Fe   1           s(  0.39%)p 1.62(  0.63%)d35.36( 13.67%)
                                                  f99.99( 85.31%)
   182. (0.00001) RY*(21)Fe   1           s(  8.16%)p 0.86(  7.01%)d 1.03(  8.40%)
                                                  f 9.36( 76.42%)
   183. (0.00002) RY*(22)Fe   1           s(  0.88%)p 5.83(  5.16%)d99.00( 87.59%)
                                                  f 7.19(  6.36%)
   184. (0.00001) RY*(23)Fe   1           s(  2.51%)p 0.51(  1.29%)d 1.99(  4.98%)
                                                  f36.37( 91.22%)
   185. (0.00001) RY*(24)Fe   1           s(  0.98%)p 0.39(  0.39%)d94.46( 92.82%)
                                                  f 5.91(  5.81%)
   186. (0.00000) RY*(25)Fe   1           s(  0.10%)p 0.62(  0.06%)d99.99( 99.72%)
                                                  f 1.25(  0.12%)
   187. (0.00000) RY*(26)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00(  0.97%)
                                                  f99.99( 99.02%)
   188. (0.00001) RY*(27)Fe   1           s(  0.12%)p 4.92(  0.58%)d29.04(  3.42%)
                                                  f99.99( 95.89%)
   189. (0.00718) RY*( 1) N   2           s(  0.07%)p99.99( 99.31%)d 7.97(  0.60%)
                                                  f 0.27(  0.02%)
                                           -0.0000  0.0026  0.0252  0.0103  0.0007
                                            0.0051 -0.0196 -0.0041 -0.0016  0.1918
                                            0.0087 -0.0212 -0.9774 -0.0044 -0.0005
                                           -0.0072  0.0420 -0.0203 -0.0508  0.0319
                                           -0.0015  0.0035  0.0053  0.0090 -0.0087
                                           -0.0013  0.0032 -0.0018 -0.0105 -0.0011
                                            0.0002
   190. (0.00584) RY*( 2) N   2           s(  0.04%)p99.99( 99.14%)d18.31(  0.81%)
                                                  f 0.12(  0.01%)
                                            0.0000  0.0001  0.0210 -0.0012  0.0001
                                           -0.0245 -0.8275 -0.0261 -0.0196 -0.5444
                                           -0.0233  0.0010 -0.0896  0.0008 -0.0021
                                            0.0248 -0.0082 -0.0013 -0.0159  0.0087
                                            0.0020 -0.0840 -0.0013  0.0034 -0.0007
                                           -0.0032 -0.0018 -0.0049  0.0008  0.0002
                                           -0.0039
   191. (0.00302) RY*( 3) N   2           s(  1.24%)p77.38( 96.23%)d 1.98(  2.47%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0347  0.1056  0.0086 -0.0008
                                            0.0218 -0.5404  0.0432 -0.0289  0.7975
                                           -0.0548  0.0007  0.1677 -0.0036 -0.0152
                                           -0.1448 -0.0283 -0.0024  0.0270 -0.0112
                                           -0.0021 -0.0406  0.0062  0.0109 -0.0016
                                            0.0012 -0.0011 -0.0020  0.0017 -0.0224
                                           -0.0081
   192. (0.00056) RY*( 4) N   2           s( 91.13%)p 0.02(  1.38%)d 0.08(  7.40%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0184  0.9362 -0.1855  0.0106
                                            0.0208  0.0628  0.0445 -0.0289 -0.0628
                                           -0.0353 -0.0023  0.0003 -0.0376  0.0653
                                            0.1303 -0.0333  0.0614  0.0785 -0.0387
                                            0.0358  0.0375  0.1916 -0.0300 -0.0014
                                           -0.0024  0.0022  0.0084  0.0015  0.0271
                                            0.0085
   193. (0.00025) RY*( 5) N   2           s(  0.31%)p 0.88(  0.27%)d99.99( 96.48%)
                                                  f 9.61(  2.94%)
                                           -0.0000  0.0006 -0.0151  0.0532  0.0007
                                           -0.0009 -0.0045 -0.0143 -0.0004 -0.0087
                                           -0.0472 -0.0080  0.0080  0.0048  0.0494
                                           -0.0853  0.7248  0.3740  0.4559  0.2733
                                           -0.0063 -0.0656  0.0477  0.0288 -0.0008
                                            0.0153 -0.0178  0.1619 -0.0513 -0.0002
                                           -0.0053
   194. (0.00023) RY*( 6) N   2           s(  1.80%)p 3.45(  6.19%)d50.83( 91.39%)
                                                  f 0.34(  0.62%)
                                           -0.0000 -0.0014  0.1197 -0.0603  0.0016
                                           -0.0014  0.0119  0.1071  0.0085 -0.0049
                                           -0.1849 -0.0288  0.0664  0.1039  0.1363
                                           -0.0777  0.4805 -0.1329 -0.7588  0.1395
                                           -0.0266 -0.0171 -0.2042  0.0534 -0.0114
                                            0.0397 -0.0449 -0.0097  0.0074  0.0458
                                            0.0149
   195. (0.00021) RY*( 7) N   2           s(  3.24%)p 2.28(  7.41%)d27.37( 88.75%)
                                                  f 0.18(  0.60%)
                                            0.0000  0.0123  0.0095  0.1794 -0.0010
                                            0.0160  0.0619 -0.0078  0.0007 -0.0818
                                           -0.2437  0.0072 -0.0261 -0.0558  0.6823
                                           -0.5704 -0.1585 -0.0506  0.0827 -0.0833
                                           -0.0008 -0.1832  0.1470 -0.0058 -0.0024
                                            0.0352 -0.0425 -0.0286 -0.0029  0.0392
                                            0.0238
   196. (0.00021) RY*( 8) N   2           s(  0.86%)p39.86( 34.38%)d74.81( 64.53%)
                                                  f 0.26(  0.22%)
                                            0.0000  0.0035  0.0004  0.0928  0.0021
                                           -0.0389  0.0018  0.5018 -0.0300 -0.0360
                                            0.2952 -0.0017 -0.0042  0.0339 -0.0619
                                           -0.1767 -0.0169  0.0581 -0.0401  0.0388
                                            0.7763 -0.0195  0.0206  0.0115 -0.0021
                                            0.0045 -0.0198  0.0192 -0.0091  0.0264
                                           -0.0254
   197. (0.00010) RY*( 9) N   2           s(  5.21%)p12.19( 63.49%)d 5.90( 30.73%)
                                                  f 0.11(  0.57%)
                                           -0.0000  0.0140  0.0606  0.2193  0.0120
                                            0.0075 -0.0160 -0.4623 -0.0087  0.0153
                                            0.6469 -0.0087  0.0390  0.0213 -0.0156
                                           -0.1750  0.1239 -0.0685 -0.2286  0.0685
                                           -0.0321 -0.0280  0.4377 -0.0781 -0.0020
                                            0.0225 -0.0336 -0.0139 -0.0097 -0.0601
                                           -0.0128
   198. (0.00007) RY*(10) N   2           s(  0.00%)p 1.00( 60.87%)d 0.57( 34.54%)
                                                  f 0.08(  4.59%)
   199. (0.00004) RY*(11) N   2           s(  1.60%)p 6.26( 10.02%)d54.93( 87.83%)
                                                  f 0.34(  0.55%)
   200. (0.00005) RY*(12) N   2           s(  8.96%)p 2.83( 25.40%)d 7.16( 64.14%)
                                                  f 0.17(  1.50%)
   201. (0.00003) RY*(13) N   2           s( 55.09%)p 0.02(  1.29%)d 0.34( 18.50%)
                                                  f 0.46( 25.11%)
   202. (0.00002) RY*(14) N   2           s(  7.99%)p 0.56(  4.44%)d10.41( 83.18%)
                                                  f 0.55(  4.40%)
   203. (0.00002) RY*(15) N   2           s(  0.15%)p 7.26(  1.10%)d99.99( 94.02%)
                                                  f31.02(  4.72%)
   204. (0.00001) RY*(16) N   2           s(  0.36%)p99.99( 81.00%)d49.49( 17.99%)
                                                  f 1.77(  0.64%)
   205. (0.00002) RY*(17) N   2           s(  0.57%)p 7.18(  4.06%)d99.99( 90.40%)
                                                  f 8.78(  4.97%)
   206. (0.00000) RY*(18) N   2           s( 99.73%)p 0.00(  0.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.18%)
   207. (0.00000) RY*(19) N   2           s(  1.74%)p 0.19(  0.33%)d56.29( 97.87%)
                                                  f 0.04(  0.07%)
   208. (0.00000) RY*(20) N   2           s(  0.01%)p 3.39(  0.04%)d18.11(  0.20%)
                                                  f99.99( 99.75%)
   209. (0.00000) RY*(21) N   2           s(  0.15%)p 2.28(  0.34%)d14.47(  2.17%)
                                                  f99.99( 97.34%)
   210. (0.00000) RY*(22) N   2           s(  0.12%)p 2.08(  0.26%)d12.80(  1.57%)
                                                  f99.99( 98.05%)
   211. (0.00000) RY*(23) N   2           s(  0.01%)p 1.00(  0.16%)d38.36(  5.99%)
                                                  f99.99( 93.84%)
   212. (0.00000) RY*(24) N   2           s(  0.01%)p 1.00(  0.04%)d13.65(  0.54%)
                                                  f99.99( 99.42%)
   213. (0.00000) RY*(25) N   2           s( 17.84%)p 0.08(  1.42%)d 0.64( 11.38%)
                                                  f 3.89( 69.36%)
   214. (0.00000) RY*(26) N   2           s(  1.97%)p 1.03(  2.02%)d 2.87(  5.64%)
                                                  f45.95( 90.37%)
   215. (0.00691) RY*( 1) N   3           s(  0.23%)p99.99( 98.68%)d 4.75(  1.07%)
                                                  f 0.09(  0.02%)
                                           -0.0000 -0.0000  0.0475  0.0005  0.0002
                                           -0.0055  0.0714  0.0022 -0.0028  0.1557
                                            0.0009 -0.0224 -0.9782  0.0037  0.0051
                                            0.0021 -0.0721  0.0359 -0.0601  0.0227
                                           -0.0016  0.0042  0.0052  0.0073 -0.0100
                                            0.0021  0.0025  0.0026  0.0097  0.0008
                                           -0.0012
   216. (0.00509) RY*( 2) N   3           s(  0.04%)p99.99( 99.09%)d19.34(  0.86%)
                                                  f 0.10(  0.00%)
                                            0.0000 -0.0004  0.0211 -0.0009  0.0002
                                            0.0168  0.6089  0.0144 -0.0247 -0.7825
                                           -0.0256 -0.0030 -0.0779  0.0012 -0.0011
                                            0.0264  0.0001  0.0097 -0.0164  0.0043
                                            0.0031 -0.0867 -0.0033  0.0022 -0.0012
                                            0.0019 -0.0031 -0.0043  0.0021 -0.0027
                                           -0.0011
   217. (0.00291) RY*( 3) N   3           s(  2.01%)p47.52( 95.63%)d 1.14(  2.30%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0329  0.1380  0.0019 -0.0015
                                           -0.0338  0.7659 -0.0489 -0.0256  0.5846
                                           -0.0312  0.0040  0.1506 -0.0027  0.0244
                                            0.1309  0.0475 -0.0088  0.0248 -0.0187
                                            0.0213  0.0359  0.0076  0.0139 -0.0007
                                           -0.0007 -0.0017 -0.0025  0.0003  0.0084
                                           -0.0232
   218. (0.00058) RY*( 4) N   3           s( 89.78%)p 0.02(  1.68%)d 0.09(  8.45%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0174  0.9312 -0.1740  0.0104
                                           -0.0246 -0.1027 -0.0150 -0.0198 -0.0600
                                            0.0190  0.0015  0.0136 -0.0297 -0.0622
                                           -0.1641  0.0714 -0.0850  0.1009  0.0088
                                            0.0278 -0.0550  0.1649 -0.0127 -0.0011
                                            0.0011  0.0020  0.0136 -0.0082 -0.0109
                                            0.0215
   219. (0.00026) RY*( 5) N   3           s(  1.50%)p 0.91(  1.36%)d62.92( 94.53%)
                                                  f 1.73(  2.60%)
                                           -0.0000  0.0025  0.1060 -0.0615  0.0001
                                           -0.0074 -0.0119 -0.0637  0.0092  0.0032
                                           -0.0774 -0.0137  0.0405  0.0382 -0.0422
                                           -0.0597  0.2319  0.2795 -0.8181 -0.3013
                                           -0.1651  0.0474 -0.1275 -0.0485 -0.0042
                                            0.0116  0.0023 -0.1543  0.0379 -0.0049
                                            0.0241
   220. (0.00023) RY*( 6) N   3           s(  2.13%)p 4.68(  9.94%)d41.08( 87.35%)
                                                  f 0.27(  0.58%)
                                           -0.0000  0.0008  0.1056 -0.1005  0.0029
                                           -0.0097  0.0028 -0.0399  0.0193  0.0074
                                           -0.2784 -0.0215  0.0846  0.1103  0.0593
                                            0.0699 -0.7872  0.0577 -0.1714  0.2481
                                           -0.3837  0.0297 -0.0330  0.0443 -0.0075
                                           -0.0323 -0.0131  0.0512 -0.0333 -0.0003
                                            0.0279
