 Entering Gaussian System, Link 0=g16
 Input=5yqa05.com
 Output=5yqa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060385/Gau-675460.inp" -scrdir="/local/becsleip_8060385/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    675461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    246(r),370(r),221(r),292(r)
                                                    1205(r),1304(r),1315(r)
                                                    1289(r),1321(r),1295(r)
                                                    1298(r),247(r),396(r),799(r)
                                                    1307(r),1313(r),147(r)
                                                    1250(r),768(r),1243(r)
                                                    704(r),1202(r),473(r)
                                                    1278(r),674(r),1279(r)
                                                    1204(r),290(r),492(r)
                                                    1249(r),266(r),188(r)
                                                    1209(r),1211(r),491(r)
                                                    1358(r),268(r),394(r)
                                                    1276(r),213(r),1253(r)
                                                    735(r),1285(r),595(r),186(r)
                                                    181(r),1287(r),1256(r)
   139. LP*(   6)Fe   1                  0.15558     0.32743  155(g),205(r),232(r),179(r)
                                                    1249(r),257(r),1247(r)
                                                    1250(r),259(r),207(r),181(r)
                                                    233(r),153(g),230(r),1357(r)
                                                    1246(r),1356(r),1248(r)
                                                    1271(r),154(g),204(r)
                                                    1245(r),178(r),1279(r)
                                                    180(r),1285(r),1284(r)
                                                    1287(r),1278(r),1281(r)
                                                    163(g),1276(r),1282(r)
                                                    698(r),171(g),156(g),236(r)
                                                    161(g),170(g),1251(r)
                                                    1358(r),386(r),1255(r)
                                                    360(r),210(r),672(r),594(r)
                                                    724(r),231(r),490(r),464(r)
                                                    568(r),1206(r),262(r),370(r)
                                                    817(r),1283(r),183(r)
                                                    1355(r),792(r),282(r),206(r)
                                                    682(r),571(r),186(r),755(r)
                                                    1256(r),264(r),493(r)
                                                    1359(r),1209(r),761(r)
                                                    786(r),288(r),732(r),1280(r)
                                                    361(r),396(r),212(r),502(r)
                                                    1233(r),604(r),1258(r)
                                                    470(r),285(r),714(r),188(r)
                                                    600(r),675(r),387(r),363(r)
                                                    292(r),678(r),578(r),595(r)
                                                    467(r),1321(r),597(r),389(r)
                                                    575(r),1298(r),808(r),284(r)
                                                    474(r),794(r),500(r),763(r)
                                                    1243(r),1315(r),495(r)
                                                    580(r),1277(r),1289(r)
                                                    701(r),1313(r),293(r)
                                                    1208(r),1304(r),706(r)
                                                    1295(r),574(r),1306(r)
                                                    1202(r),366(r),1205(r)
                                                    1302(r),238(r),798(r),673(r)
                                                    1307(r),412(r),699(r),730(r)
                                                    213(r),392(r),746(r),766(r)
                                                    291(r),1260(r),1217(r)
                                                    516(r),1238(r),1325(r)
                                                    542(r),1273(r),1252(r)
                                                    1207(r),438(r),1288(r)
                                                    543(r),572(r),552(r),517(r)
                                                    397(r),545(r),608(r),1266(r)
                                                    569(r),400(r),239(r)
   140. LP*(   7)Fe   1                  0.11174     0.43469  141(g),142(g),1248(r),257(r)
                                                    1326(r),1282(r),231(r)
                                                    1244(r),205(r),1324(r)
                                                    1278(r),259(r),1287(r)
                                                    1276(r),155(g),154(g),180(r)
                                                    1325(r),1246(r),1323(r)
                                                    264(r),256(r),1284(r),207(r)
                                                    1249(r),204(r),1311(r)
                                                    156(g),1281(r),1357(r)
                                                    212(r),1293(r),672(r),594(r)
                                                    1285(r),1247(r),1288(r)
                                                    1314(r),1306(r),230(r)
                                                    1243(r),386(r),1321(r)
                                                    464(r),210(r),698(r),1356(r)
                                                    1359(r),179(r),1307(r)
                                                    1297(r),1358(r),1304(r)
                                                    604(r),213(r),1279(r)
                                                    1315(r),266(r),491(r),700(r)
                                                    682(r),1204(r),1289(r)
                                                    1251(r),233(r),1302(r)
                                                    569(r),1319(r),1295(r)
                                                    1298(r),1256(r),762(r)
                                                    396(r),361(r),792(r),283(r)
                                                    1280(r),262(r),731(r),397(r)
                                                    793(r),605(r),474(r),270(r)
                                                    258(r),1265(r),596(r),238(r)
                                                    475(r),1209(r),1355(r)
                                                    1271(r),791(r),1277(r)
                                                    232(r),699(r),1245(r),183(r)
                                                    610(r),260(r),1313(r),683(r)
                                                    761(r),794(r),800(r),1266(r)
                                                    208(r),490(r),1211(r),738(r)
                                                    1250(r),730(r),1340(r)
   141. LP*(   8)Fe   1                  0.10837     0.44236  140(g),1244(r),142(g),178(r)
                                                    1281(r),179(r),1247(r)
                                                    153(g),1285(r),258(r),232(r)
                                                    181(r),206(r),1279(r)
                                                    1245(r),1287(r),155(g)
                                                    230(r),1278(r),186(r)
                                                    1325(r),1276(r),1323(r)
                                                    233(r),1302(r),1319(r)
                                                    1324(r),1357(r),180(r)
                                                    1326(r),1314(r),1297(r)
                                                    1251(r),238(r),1284(r)
                                                    1246(r),1248(r),1358(r)
                                                    360(r),236(r),156(g),282(r)
                                                    568(r),1288(r),490(r)
                                                    1250(r),1295(r),1282(r)
                                                    1204(r),1306(r),1289(r)
                                                    1359(r),256(r),1293(r)
                                                    1315(r),188(r),1304(r)
                                                    204(r),239(r),1311(r)
                                                    1206(r),465(r),1313(r)
                                                    231(r),370(r),1254(r)
                                                    1307(r),466(r),793(r)
                                                    1256(r),1283(r),292(r)
                                                    1356(r),1211(r),698(r)
                                                    595(r),1249(r),1298(r)
                                                    762(r),700(r),1321(r),579(r)
                                                    673(r),729(r),731(r),387(r)
                                                    182(r),240(r),1253(r),495(r)
                                                    491(r),183(r),187(r),502(r)
                                                    761(r),1265(r),194(r)
                                                    1286(r),389(r),570(r),699(r)
                                                    578(r),211(r),580(r),247(r)
                                                    257(r),792(r),195(r),237(r)
                                                    263(r),191(r)
   142. LP*(   9)Fe   1                  0.10433     0.27980  155(g),140(g),141(g),204(r)
                                                    230(r),1246(r),154(g)
                                                    1250(r),158(g),156(g),207(r)
                                                    205(r),233(r),232(r),1249(r)
                                                    1284(r),1279(r),180(r)
                                                    1359(r),1244(r),212(r)
                                                    258(r),206(r),1286(r),256(r)
                                                    1248(r),1277(r),238(r)
                                                    386(r),1276(r),1357(r)
                                                    464(r),1280(r),178(r),568(r)
                                                    231(r),262(r),1313(r),490(r)
                                                    1298(r),698(r),1287(r)
                                                    1283(r),1285(r),257(r)
                                                    1278(r),1288(r),283(r)
                                                    1258(r),731(r),183(r)
                                                    1302(r),1306(r),1266(r)
                                                    1205(r),470(r),1251(r)
                                                    1319(r),1325(r),729(r)
                                                    760(r),474(r),569(r),264(r)
                                                    500(r),1323(r),793(r),673(r)
                                                    1281(r),396(r),213(r),791(r)
                                                    260(r)
   151. RY*(   1)Fe   1                  0.00432     0.99827   
   152. RY*(   2)Fe   1                  0.00254     1.23324   
   153. RY*(   3)Fe   1                  0.00154     0.53615   
   154. RY*(   4)Fe   1                  0.00132     0.51328   
   155. RY*(   5)Fe   1                  0.00075     0.83587   
   156. RY*(   6)Fe   1                  0.00024     0.92210   
   157. RY*(   7)Fe   1                  0.00020     1.55111   
   158. RY*(   8)Fe   1                  0.00011     1.70249   
   159. RY*(   9)Fe   1                  0.00012     1.55030   
   160. RY*(  10)Fe   1                  0.00009     2.46156   
   161. RY*(  11)Fe   1                  0.00005     1.78657   
   162. RY*(  12)Fe   1                  0.00004     2.22154   
   163. RY*(  13)Fe   1                  0.00004     2.84977   
   164. RY*(  14)Fe   1                  0.00003     2.37775   
   165. RY*(  15)Fe   1                  0.00003     2.41937   
   166. RY*(  16)Fe   1                  0.00002     3.41863   
   167. RY*(  17)Fe   1                  0.00002     4.16008   
   168. RY*(  18)Fe   1                  0.00001     3.05020   
   169. RY*(  19)Fe   1                  0.00002     4.20444   
   170. RY*(  20)Fe   1                  0.00001     3.78154   
   171. RY*(  21)Fe   1                  0.00000     3.94071   
   172. RY*(  22)Fe   1                  0.00000     4.17379   
   173. RY*(  23)Fe   1                  0.00001     4.02229   
   174. RY*(  24)Fe   1                  0.00000     4.05172   
   175. RY*(  25)Fe   1                  0.00000     3.62766   
   176. RY*(  26)Fe   1                  0.00000     3.64060   
   177. RY*(  27)Fe   1                  0.00001     3.32369   
       -------------------------------
              Total Lewis   13.86875  ( 96.5770%)
        Valence non-Lewis    0.48002  (  3.3427%)
        Rydberg non-Lewis    0.01153  (  0.0803%)
       -------------------------------
            Total unit  1   14.36030  (100.0000%)
           Charge unit  1   -1.36030
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98892    -0.79258  141(r),1295(v),1292(v)
                                                    139(r),1323(v),1289(g)
                                                    361(v),1278(g),1288(g)
                                                    151(r),140(r),142(r),153(r)
                                                    152(r)
     2. BD (   2) N   2 - C   6          0.89708    -0.29766  1296(v),1322(v),1291(v)
                                                    142(r),362(v),698(v),364(v)
                                                    139(r),140(r),153(r),1359(r)
                                                    1357(r)
     3. BD (   1) N   2 - C   9          0.98889    -0.79155  141(r),1289(v),1294(v)
                                                    139(r),1324(v),1295(g)
                                                    283(v),1276(g),1293(g)
                                                    151(r),142(r),153(r),155(r)
     4. BD (   1) N   3 - C  10          0.98895    -0.79184  1304(v),140(r),142(r)
                                                    1301(v),139(r),1324(v)
                                                    1298(g),465(v),1281(g)
                                                    1297(g),151(r),154(r),155(r)
     5. BD (   2) N   3 - C  10          0.89436    -0.29936  1305(v),1296(v),1300(v)
                                                    466(v),140(r),139(r),468(v)
                                                    142(r),154(r),141(r),157(r)
                                                    160(r)
     6. BD (   1) N   3 - C  13          0.98904    -0.79347  140(r),1298(v),142(r)
                                                    1303(v),139(r),1325(v)
                                                    1304(g),387(v),1279(g)
                                                    1302(g),151(r),154(r),141(r)
                                                    177(r)
     7. BD (   1) N   4 - C  14          0.98875    -0.79094  141(r),1313(v),1310(v)
                                                    142(r),139(r),1325(v)
                                                    1307(g),569(v),1284(g)
                                                    140(r),1306(g),151(r),153(r)
                                                    155(r),152(r)
     8. BD (   2) N   4 - C  14          0.88765    -0.29842  147(v),1305(v),1309(v)
                                                    141(r),139(r),572(v),570(v)
                                                    1358(r),142(r),153(r),159(r)
     9. BD (   1) N   4 - C  17          0.98905    -0.79422  141(r),1307(v),142(r)
                                                    1312(v),139(r),1326(v)
                                                    1313(g),491(v),1282(g)
                                                    1311(g),151(r),140(r),155(r)
                                                    154(r)
    10. BD (   1) N   5 - C  18          0.98895    -0.79181  140(r),1321(v),1318(v)
                                                    139(r),1326(v),1315(g)
                                                    673(v),1287(g),1314(g)
                                                    151(r),142(r),141(r),155(r)
                                                    153(r),1250(r)
    11. BD (   2) N   5 - C  18          0.89348    -0.29627  1322(v),1317(v),142(r)
                                                    674(v),676(v),141(r),140(r)
                                                    157(r),154(r),139(r),1358(r)
    12. BD (   1) N   5 - C  21          0.98894    -0.79418  140(r),1315(v),1320(v)
                                                    139(r),1323(v),1321(g)
                                                    595(v),1285(g),1319(g)
                                                    151(r),142(r),141(r),155(r)
                                                    1247(r)
    13. BD (   1) C   6 - C   7          0.98389    -0.64755  1294(v),1321(v),1289(g)
                                                    1290(g),699(v),334(v)
                                                    1332(v),1295(r),863(v)
                                                    180(v),1292(g),1293(v)
                                                    141(r),139(r)
    14. BD (   1) C   6 - C  22          0.98950    -0.71842  1319(v),1278(v),1321(g)
                                                    1276(g),1288(g),309(v)
                                                    1290(v),672(v),673(v),180(v)
                                                    181(v),1323(g),139(r),141(r)
                                                    151(r)
    15. BD (   1) C   7 - C   8          0.98751    -0.71373  1295(v),1289(v),1292(g)
                                                    1294(g),1293(g),1288(g)
                                                    282(v),360(v)
    16. BD (   2) C   7 - C   8          0.89783    -0.25241  1277(v),1296(v),1331(v)
                                                    1329(v),1328(v),1330(v)
                                                    823(v),864(v),287(v)
    17. BD (   1) C   7 - C  34          0.99335    -0.64968  1276(v),1290(g),1293(v)
                                                    335(v),1288(g),282(v)
    18. BD (   1) C   8 - C   9          0.98391    -0.64755  1292(v),1298(v),1295(g)
                                                    1290(g),308(v),730(v)
                                                    1327(v),1289(r),822(v)
                                                    729(v),1294(g),1288(v)
                                                    141(r),139(r)
    19. BD (   1) C   8 - C  30          0.99333    -0.65035  1278(v),1290(g),1288(v)
                                                    309(v),1293(g),360(v),308(v)
                                                    363(v)
    20. BD (   1) C   9 - C  24          0.98939    -0.72003  1297(v),1298(g),1276(v)
                                                    1278(g),1293(g),335(v)
                                                    386(v),1290(v),387(v)
                                                    1324(g),181(v),139(r),141(r)
    21. BD (   2) C   9 - C  24          0.81499    -0.25152  1280(v),1291(v),1277(v)
                                                    178(v),390(v),1356(r)
    22. BD (   1) C  10 - C  11          0.98478    -0.65602  1303(v),1295(v),1298(g)
                                                    1299(g),438(v),730(v)
                                                    1304(r),1335(v),1301(g)
                                                    729(v),139(r),142(r),140(r)
    23. BD (   1) C  10 - C  24          0.98941    -0.71908  1293(v),1295(g),1281(v)
                                                    1297(g),1279(g),413(v)
                                                    1299(v),360(v),361(v)
                                                    1324(g),139(r),142(r),140(r)
    24. BD (   1) C  11 - C  12          0.98567    -0.70657  1298(v),1304(v),1303(g)
                                                    1336(v),1302(g),1301(g)
                                                    1297(g),386(v),464(v)
                                                    1334(v),948(v)
    25. BD (   2) C  11 - C  12          0.88062    -0.25289  1280(v),1305(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    947(v),391(v),469(v)
    26. BD (   1) C  11 - C  38          0.99323    -0.65228  1279(v),1302(v),1299(g)
                                                    1297(g),439(v),386(v),438(v)
    27. BD (   1) C  12 - C  13          0.98284    -0.64692  1301(v),1307(v),1337(v)
                                                    1304(g),1299(g),761(v)
                                                    1303(g),1298(r),412(v)
                                                    415(v),945(v),139(r),142(r)
                                                    140(r)
    28. BD (   1) C  12 - C  42          0.98924    -0.68133  1340(v),1299(g),1281(v)
                                                    1337(g),1297(v),1302(g)
                                                    413(v),977(v),464(v),976(v)
                                                    412(v)
    29. BD (   1) C  13 - C  26          0.98955    -0.72224  1306(v),1307(g),1279(v)
                                                    1281(g),1302(g),439(v)
                                                    1299(v),490(v),207(v)
                                                    1325(g),491(v),139(r),140(r)
                                                    142(r),151(r)
    30. BD (   2) C  13 - C  26          0.81001    -0.25265  1283(v),1300(v),1280(v)
                                                    204(v),1359(r)
    31. BD (   1) C  14 - C  15          0.98486    -0.65473  1312(v),1304(v),1307(g)
                                                    1308(g),542(v),761(v)
                                                    1343(v),1313(r),760(v)
                                                    1310(g),1311(v),1282(g)
                                                    139(r),142(r),141(r)
    32. BD (   1) C  14 - C  26          0.98942    -0.71940  1302(v),1304(g),1284(v)
                                                    1306(g),1282(g),517(v)
                                                    1308(v),464(v),465(v),467(v)
                                                    1325(g),139(r),141(r),142(r)
                                                    140(r),151(r)
    33. BD (   1) C  15 - C  16          0.98573    -0.70269  1307(v),1313(v),1312(g)
                                                    1344(v),1311(g),1310(g)
                                                    1306(g),490(v),1341(v)
                                                    568(v),1056(v)
    34. BD (   2) C  15 - C  16          0.87911    -0.24906  147(v),1283(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1055(v),1013(v),495(v)
                                                    573(v)
    35. BD (   1) C  15 - C  47          0.99322    -0.64919  1282(v),1308(g),1311(v)
                                                    1306(g),543(v),490(v),542(v)
    36. BD (   1) C  16 - C  17          0.98283    -0.64399  1310(v),1315(v),1345(v)
                                                    1313(g),1308(g),1312(g)
                                                    791(v),1307(r),516(v),792(v)
                                                    1053(v),519(v),139(r),142(r)
                                                    141(r),140(r)
    37. BD (   1) C  16 - C  51          0.98933    -0.67882  1348(v),1308(g),1284(v)
                                                    1345(g),1306(v),1311(g)
                                                    517(v),1085(v),1084(v)
                                                    568(v),516(v),571(v)
    38. BD (   1) C  17 - C  28          0.98950    -0.71680  1314(v),1282(v),1315(g)
                                                    1284(g),1311(g),543(v)
                                                    1308(v),594(v),595(v),231(v)
                                                    1326(g),597(v),139(r),141(r)
                                                    142(r)
    39. BD (   1) C  18 - C  19          0.98401    -0.64557  1320(v),1313(v),1315(g)
                                                    1316(g),646(v),1351(v)
                                                    792(v),1321(r),791(v)
                                                    1319(v),140(r),139(r)
    40. BD (   1) C  18 - C  28          0.98956    -0.71808  1311(v),1313(g),1287(v)
                                                    1285(g),1314(g),621(v)
                                                    1316(v),568(v),569(v),571(v)
                                                    1326(g),259(v),139(r),140(r)
    41. BD (   1) C  19 - C  20          0.98771    -0.71558  1321(v),1315(v),1320(g)
                                                    1318(g),1319(g),1314(g)
                                                    594(v),672(v)
    42. BD (   2) C  19 - C  20          0.89809    -0.25267  1286(v),1322(v),1349(v)
                                                    1354(v),1352(v),1350(v)
                                                    1162(v),599(v)
    43. BD (   1) C  19 - C  56          0.99341    -0.64999  1285(v),1316(g),1319(v)
                                                    647(v),1314(g),594(v),646(v)
    44. BD (   1) C  20 - C  21          0.98389    -0.64639  1318(v),1289(v),1321(g)
                                                    1316(g),699(v),620(v)
                                                    1353(v),1315(r),1314(v)
                                                    1320(g),140(r),139(r)
    45. BD (   1) C  20 - C  60          0.99341    -0.64939  1287(v),1316(g),1314(v)
                                                    621(v),1319(g),672(v),620(v)
    46. BD (   1) C  21 - C  22          0.98961    -0.72007  1288(v),1289(g),1285(v)
                                                    1287(g),1319(g),647(v)
                                                    1316(v),282(v),283(v)
                                                    1323(g),259(v),140(r),139(r)
    47. BD (   2) C  21 - C  22          0.80869    -0.24994  1277(v),1317(v),1286(v)
                                                    256(v)
    48. BD (   1) C  22 - H  23          0.98406    -0.52047  1276(v),1287(v),283(v)
                                                    673(v),1289(g),1321(g)
                                                    139(r),141(r)
    49. BD (   1) C  24 - H  25          0.98412    -0.52190  1278(v),1279(v),387(v)
                                                    361(v),1295(g),1298(g)
                                                    139(r)
    50. BD (   1) C  26 - H  27          0.98389    -0.52109  1281(v),1282(v),465(v)
                                                    491(v),1304(g),1307(g)
                                                    139(r),142(r)
    51. BD (   1) C  28 - H  29          0.98413    -0.51982  1285(v),1284(v),595(v)
                                                    569(v),1315(g),1313(g)
                                                    139(r),140(r)
    52. BD (   1) C  30 - H  31          0.99282    -0.51244  1293(v),334(v),339(v)
    53. BD (   1) C  30 - H  32          0.98881    -0.50929  1291(v),1290(v),336(v)
    54. BD (   1) C  30 - H  33          0.98897    -0.50993  1291(v),1290(v),336(v)
    55. BD (   1) C  34 - H  35          0.98921    -0.50949  1291(v),1290(v),310(v)
    56. BD (   1) C  34 - H  36          0.98849    -0.50865  1291(v),1290(v),310(v)
    57. BD (   1) C  34 - H  37          0.99278    -0.51218  1288(v),308(v)
    58. BD (   1) C  38 - H  39          0.98711    -0.50843  1300(v),1299(v),414(v)
                                                    1297(v)
    59. BD (   1) C  38 - H  40          0.99059    -0.50959  1299(v),1300(v),412(v)
    60. BD (   1) C  38 - H  41          0.99097    -0.50801  1297(v),412(v),1300(v)
    61. BD (   1) C  42 - H  43          0.98518    -0.52018  1339(v),1299(v),438(v)
                                                    1300(v),976(v),1340(v)
                                                    1337(g)
    62. BD (   1) C  42 - C  44          0.99434    -0.76045  1302(v),438(v),1303(g)
                                                    1336(g),1340(g)
    63. BD (   2) C  42 - C  44          0.97163    -0.28660  1300(v),1299(v),1302(v)
                                                    440(v)
    64. BD (   1) C  44 - H  45          0.99162    -0.53156  1336(v),945(v),946(v)
                                                    1337(g)
    65. BD (   1) C  44 - H  46          0.99155    -0.52808  1303(v),946(v),945(v)
                                                    1337(g),1336(v)
    66. BD (   1) C  47 - H  48          0.99089    -0.50751  1308(v),1309(v),516(v)
    67. BD (   1) C  47 - H  49          0.98659    -0.50547  1309(v),518(v),1308(v)
                                                    1306(v)
    68. BD (   1) C  47 - H  50          0.99076    -0.50578  1306(v),1309(v),516(v)
    69. BD (   1) C  51 - H  52          0.98551    -0.51776  1347(v),1308(v),542(v)
                                                    1084(v),1309(v),1348(v)
                                                    1345(g)
    70. BD (   1) C  51 - C  53          0.99442    -0.75846  1311(v),542(v),1312(g)
                                                    1344(g),1348(g)
    71. BD (   2) C  51 - C  53          0.97125    -0.28346  1309(v),1308(v),1311(v)
                                                    544(v)
    72. BD (   1) C  53 - H  54          0.99159    -0.52895  1344(v),1053(v),1054(v)
                                                    1345(g)
    73. BD (   1) C  53 - H  55          0.99156    -0.52577  1312(v),1054(v),1053(v)
                                                    1345(g),1344(v)
    74. BD (   1) C  56 - H  57          0.98828    -0.50794  1317(v),1316(v),622(v)
    75. BD (   1) C  56 - H  58          0.98936    -0.50774  1317(v),1316(v),622(v)
    76. BD (   1) C  56 - H  59          0.99275    -0.51110  1314(v),620(v),625(v)
    77. BD (   1) C  60 - H  61          0.98868    -0.50856  1317(v),1316(v),648(v)
    78. BD (   1) C  60 - H  62          0.99281    -0.51153  1319(v),646(v),651(v)
    79. BD (   1) C  60 - H  63          0.98896    -0.50825  1317(v),1316(v),648(v)
    94. CR (   1) N   2                  0.99972   -14.12786  141(r),360(v),282(v),139(r)
                                                    1295(v),1289(v),142(r)
                                                    152(r),140(r)
    95. CR (   1) N   3                  0.99971   -14.13176  140(r),142(r),386(v),464(v)
                                                    139(r),1304(v),1298(v)
                                                    152(r),154(r)
    96. CR (   1) N   4                  0.99971   -14.12869  141(r),142(r),568(v),490(v)
                                                    139(r),1307(v),1313(v)
                                                    140(r),152(r),155(r)
    97. CR (   1) N   5                  0.99970   -14.12749  140(r),672(v),594(v),139(r)
                                                    1315(v),1321(v),142(r)
                                                    141(r),152(r),155(r)
    98. CR (   1) C   6                  0.99955   -10.06320  308(v),700(v),1292(v)
                                                    1321(v),180(v),141(r),139(r)
    99. CR (   1) C   7                  0.99946   -10.03089  1294(v),335(v),283(v)
                                                    1290(g),1289(v),865(v)
                                                    334(v)
   100. CR (   1) C   8                  0.99946   -10.03154  1292(v),309(v),1290(g)
                                                    361(v),1295(v),824(v),308(v)
   101. CR (   1) C   9                  0.99954   -10.06077  334(v),731(v),1294(v)
                                                    1298(v),1295(g),141(r)
                                                    139(r)
   102. CR (   1) C  10                  0.99954   -10.06390  412(v),1301(v),731(v)
                                                    1295(v),139(r),142(r)
   103. CR (   1) C  11                  0.99948   -10.03776  1303(v),439(v),387(v)
                                                    1298(v),1299(g),906(v)
   104. CR (   1) C  12                  0.99946   -10.02986  413(v),1301(v),465(v)
                                                    1299(g),1304(v),945(v)
                                                    1337(v),948(v)
   105. CR (   1) C  13                  0.99956   -10.06782  1303(v),438(v),762(v)
                                                    1307(v),206(v),1304(g)
                                                    139(r)
   106. CR (   1) C  14                  0.99954   -10.06295  516(v),762(v),1310(v)
                                                    1304(v),139(r)
   107. CR (   1) C  15                  0.99948   -10.03451  1312(v),543(v),491(v)
                                                    1307(v),1308(g),1014(v)
   108. CR (   1) C  16                  0.99946   -10.02767  517(v),1310(v),569(v)
                                                    1308(g),1313(v),1053(v)
                                                    1345(v),1056(v),516(v)
   109. CR (   1) C  17                  0.99956   -10.06296  793(v),542(v),1312(v)
                                                    1315(v),231(v),139(r),142(r)
   110. CR (   1) C  18                  0.99955   -10.06201  620(v),1318(v),793(v)
                                                    1313(v),1315(g),140(r)
                                                    139(r)
   111. CR (   1) C  19                  0.99946   -10.03213  1320(v),647(v),595(v)
                                                    1316(g),1315(v),1122(v)
                                                    646(v)
   112. CR (   1) C  20                  0.99946   -10.03124  1318(v),621(v),1316(g)
                                                    673(v),1321(v),1163(v)
                                                    620(v)
   113. CR (   1) C  21                  0.99955   -10.06430  646(v),1320(v),700(v)
                                                    1289(v),258(v),1321(g)
                                                    140(r),139(r)
   114. CR (   1) C  22                  0.99948   -10.02517  285(v),1276(v),675(v)
                                                    1287(v),1319(v),1288(v)
                                                    726(v)
   115. CR (   1) C  24                  0.99948   -10.02672  363(v),389(v),1278(v)
                                                    1279(v),1293(v),1297(v)
                                                    756(v)
   116. CR (   1) C  26                  0.99949   -10.02780  493(v),1281(v),467(v)
                                                    1282(v),1306(v),1302(v)
                                                    491(v)
   117. CR (   1) C  28                  0.99949   -10.02503  597(v),571(v),1285(v)
                                                    1284(v),1311(v),1314(v)
                                                    818(v),595(v)
   118. CR (   1) C  30                  0.99970   -10.04262  335(v),1290(v),1293(v)
                                                    849(v)
   119. CR (   1) C  34                  0.99970   -10.04204  1290(v),309(v),1288(v)
                                                    900(v)
   120. CR (   1) C  38                  0.99970   -10.04071  413(v),1299(v),1297(v)
                                                    931(v)
   121. CR (   1) C  42                  0.99957   -10.04375  977(v),1299(v),439(v)
                                                    1302(v),1337(g),972(v)
   122. CR (   1) C  44                  0.99961   -10.03605  946(v),949(v),1303(v)
                                                    1337(g),1008(v)
   123. CR (   1) C  47                  0.99970   -10.03822  517(v),1308(v),1306(v)
                                                    1044(v)
   124. CR (   1) C  51                  0.99957   -10.04109  1085(v),1308(v),543(v)
                                                    1311(v),1345(g),1080(v)
