 Entering Gaussian System, Link 0=g16
 Input=5cje01.com
 Output=5cje01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019766/Gau-879108.inp" -scrdir="/local/becsleip_8019766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    879109.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   239    C    8  px     Ryd( 4p)     0.00039       1.81925
   240    C    8  py     Val( 2p)     1.03045      -0.03435
   241    C    8  py     Ryd( 3p)     0.00324       1.24373
   242    C    8  py     Ryd( 4p)     0.00036       1.70933
   243    C    8  pz     Val( 2p)     1.02819      -0.08966
   244    C    8  pz     Ryd( 3p)     0.00222       0.79573
   245    C    8  pz     Ryd( 4p)     0.00028       1.28141
   246    C    8  dxy    Ryd( 3d)     0.00086       2.19565
   247    C    8  dxy    Ryd( 4d)     0.00068       3.88536
   248    C    8  dxz    Ryd( 3d)     0.00082       1.26111
   249    C    8  dxz    Ryd( 4d)     0.00041       3.16887
   250    C    8  dyz    Ryd( 3d)     0.00049       1.32373
   251    C    8  dyz    Ryd( 4d)     0.00027       3.14575
   252    C    8  dx2y2  Ryd( 3d)     0.00103       2.13707
   253    C    8  dx2y2  Ryd( 4d)     0.00063       3.89148
   254    C    8  dz2    Ryd( 3d)     0.00106       1.81388
   255    C    8  dz2    Ryd( 4d)     0.00006       3.68034
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.51118
   257    C    8  f(C1)  Ryd( 4f)     0.00011       3.93030
   258    C    8  f(S1)  Ryd( 4f)     0.00007       3.87721
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.61049
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.50283
   261    C    8  f(C3)  Ryd( 4f)     0.00003       4.38005
   262    C    8  f(S3)  Ryd( 4f)     0.00017       4.45797
 
   263    C    9  S      Cor( 1S)     1.99905     -10.05515
   264    C    9  S      Val( 2S)     0.85942      -0.13488
   265    C    9  S      Ryd( 3S)     0.00196       1.45791
   266    C    9  S      Ryd( 4S)     0.00043       2.11456
   267    C    9  S      Ryd( 5S)     0.00001      21.21973
   268    C    9  px     Val( 2p)     0.95042      -0.01523
   269    C    9  px     Ryd( 3p)     0.00516       1.38688
   270    C    9  px     Ryd( 4p)     0.00060       1.79511
   271    C    9  py     Val( 2p)     1.03222      -0.03416
   272    C    9  py     Ryd( 3p)     0.00366       1.19309
   273    C    9  py     Ryd( 4p)     0.00062       1.91843
   274    C    9  pz     Val( 2p)     0.99510      -0.09241
   275    C    9  pz     Ryd( 3p)     0.00233       0.67707
   276    C    9  pz     Ryd( 4p)     0.00024       1.51567
   277    C    9  dxy    Ryd( 3d)     0.00060       3.45705
   278    C    9  dxy    Ryd( 4d)     0.00077       3.92590
   279    C    9  dxz    Ryd( 3d)     0.00122       1.85662
   280    C    9  dxz    Ryd( 4d)     0.00016       2.98658
   281    C    9  dyz    Ryd( 3d)     0.00080       1.75751
   282    C    9  dyz    Ryd( 4d)     0.00007       2.91695
   283    C    9  dx2y2  Ryd( 3d)     0.00059       3.16818
   284    C    9  dx2y2  Ryd( 4d)     0.00084       4.09377
   285    C    9  dz2    Ryd( 3d)     0.00063       2.66164
   286    C    9  dz2    Ryd( 4d)     0.00010       3.65732
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.57404
   288    C    9  f(C1)  Ryd( 4f)     0.00007       4.10043
   289    C    9  f(S1)  Ryd( 4f)     0.00008       3.89649
   290    C    9  f(C2)  Ryd( 4f)     0.00004       3.72195
   291    C    9  f(S2)  Ryd( 4f)     0.00004       3.59012
   292    C    9  f(C3)  Ryd( 4f)     0.00006       4.57518
   293    C    9  f(S3)  Ryd( 4f)     0.00013       4.50596
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05742
   295    C   10  S      Val( 2S)     0.85977      -0.13896
   296    C   10  S      Ryd( 3S)     0.00192       1.38810
   297    C   10  S      Ryd( 4S)     0.00050       2.07214
   298    C   10  S      Ryd( 5S)     0.00001      21.15801
   299    C   10  px     Val( 2p)     0.94223      -0.02250
   300    C   10  px     Ryd( 3p)     0.00493       1.30756
   301    C   10  px     Ryd( 4p)     0.00084       1.74583
   302    C   10  py     Val( 2p)     1.04544      -0.03740
   303    C   10  py     Ryd( 3p)     0.00388       1.37574
   304    C   10  py     Ryd( 4p)     0.00048       1.91625
   305    C   10  pz     Val( 2p)     1.00690      -0.09785
   306    C   10  pz     Ryd( 3p)     0.00230       0.74575
   307    C   10  pz     Ryd( 4p)     0.00036       1.48014
   308    C   10  dxy    Ryd( 3d)     0.00106       2.65277
   309    C   10  dxy    Ryd( 4d)     0.00082       4.13528
   310    C   10  dxz    Ryd( 3d)     0.00063       1.53520
   311    C   10  dxz    Ryd( 4d)     0.00017       3.14746
   312    C   10  dyz    Ryd( 3d)     0.00103       1.53741
   313    C   10  dyz    Ryd( 4d)     0.00015       3.25072
   314    C   10  dx2y2  Ryd( 3d)     0.00071       3.35849
   315    C   10  dx2y2  Ryd( 4d)     0.00079       3.90731
   316    C   10  dz2    Ryd( 3d)     0.00047       2.28225
   317    C   10  dz2    Ryd( 4d)     0.00010       3.79651
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.54318
   319    C   10  f(C1)  Ryd( 4f)     0.00006       3.80172
   320    C   10  f(S1)  Ryd( 4f)     0.00005       4.07290
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.55657
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.70955
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.64240
   324    C   10  f(S3)  Ryd( 4f)     0.00013       4.44844
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03231
   326    C   11  S      Val( 2S)     0.90719      -0.16943
   327    C   11  S      Ryd( 3S)     0.00090       1.42795
   328    C   11  S      Ryd( 4S)     0.00029       1.75504
   329    C   11  S      Ryd( 5S)     0.00000      20.90813
   330    C   11  px     Val( 2p)     1.03470      -0.03448
   331    C   11  px     Ryd( 3p)     0.00289       1.38562
   332    C   11  px     Ryd( 4p)     0.00044       1.92268
   333    C   11  py     Val( 2p)     1.04174      -0.03678
   334    C   11  py     Ryd( 3p)     0.00330       1.13793
   335    C   11  py     Ryd( 4p)     0.00032       1.84588
   336    C   11  pz     Val( 2p)     1.00987      -0.09275
   337    C   11  pz     Ryd( 3p)     0.00216       0.74612
   338    C   11  pz     Ryd( 4p)     0.00025       1.34039
   339    C   11  dxy    Ryd( 3d)     0.00089       2.22570
   340    C   11  dxy    Ryd( 4d)     0.00065       3.97963
   341    C   11  dxz    Ryd( 3d)     0.00051       1.20933
   342    C   11  dxz    Ryd( 4d)     0.00051       3.24162
   343    C   11  dyz    Ryd( 3d)     0.00073       1.21735
   344    C   11  dyz    Ryd( 4d)     0.00020       3.25750
   345    C   11  dx2y2  Ryd( 3d)     0.00098       2.23968
   346    C   11  dx2y2  Ryd( 4d)     0.00063       3.88307
   347    C   11  dz2    Ryd( 3d)     0.00118       1.75893
   348    C   11  dz2    Ryd( 4d)     0.00007       3.77654
   349    C   11  f(0)   Ryd( 4f)     0.00023       3.50962
   350    C   11  f(C1)  Ryd( 4f)     0.00013       3.85802
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.90345
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.52344
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.58995
   354    C   11  f(C3)  Ryd( 4f)     0.00008       4.44055
   355    C   11  f(S3)  Ryd( 4f)     0.00013       4.41798
 
   356    C   12  S      Cor( 1S)     1.99893     -10.02486
   357    C   12  S      Val( 2S)     0.90350      -0.15960
   358    C   12  S      Ryd( 4S)     0.00101       1.62591
   359    C   12  S      Ryd( 3S)     0.00043       1.51048
   360    C   12  S      Ryd( 5S)     0.00000      21.27476
   361    C   12  px     Val( 2p)     1.04826      -0.04038
   362    C   12  px     Ryd( 3p)     0.00536       1.25305
   363    C   12  px     Ryd( 4p)     0.00045       1.88406
   364    C   12  py     Val( 2p)     1.08230      -0.04195
   365    C   12  py     Ryd( 3p)     0.00292       1.26906
   366    C   12  py     Ryd( 4p)     0.00042       1.78446
   367    C   12  pz     Val( 2p)     1.05089      -0.09424
   368    C   12  pz     Ryd( 3p)     0.00300       0.75952
   369    C   12  pz     Ryd( 4p)     0.00020       1.39455
   370    C   12  dxy    Ryd( 3d)     0.00105       2.44552
   371    C   12  dxy    Ryd( 4d)     0.00056       3.91676
   372    C   12  dxz    Ryd( 3d)     0.00049       1.42848
   373    C   12  dxz    Ryd( 4d)     0.00016       3.16146
   374    C   12  dyz    Ryd( 3d)     0.00088       1.47755
   375    C   12  dyz    Ryd( 4d)     0.00028       3.25929
   376    C   12  dx2y2  Ryd( 3d)     0.00132       2.55155
   377    C   12  dx2y2  Ryd( 4d)     0.00048       3.93539
   378    C   12  dz2    Ryd( 3d)     0.00117       1.98756
   379    C   12  dz2    Ryd( 4d)     0.00005       3.71136
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.53017
   381    C   12  f(C1)  Ryd( 4f)     0.00008       3.85874
   382    C   12  f(S1)  Ryd( 4f)     0.00009       3.94554
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.62192
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.60975
   385    C   12  f(C3)  Ryd( 4f)     0.00015       4.49334
   386    C   12  f(S3)  Ryd( 4f)     0.00003       4.43629
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05957
   388    C   13  S      Val( 2S)     0.85763      -0.13741
   389    C   13  S      Ryd( 3S)     0.00209       1.43375
   390    C   13  S      Ryd( 4S)     0.00057       1.49770
   391    C   13  S      Ryd( 5S)     0.00001      21.77573
   392    C   13  px     Val( 2p)     1.02534      -0.03330
   393    C   13  px     Ryd( 3p)     0.00348       1.27056
   394    C   13  px     Ryd( 4p)     0.00053       1.87128
   395    C   13  py     Val( 2p)     0.95162      -0.02069
   396    C   13  py     Ryd( 3p)     0.00516       1.40407
   397    C   13  py     Ryd( 4p)     0.00053       1.63722
   398    C   13  pz     Val( 2p)     0.99676      -0.09595
   399    C   13  pz     Ryd( 3p)     0.00239       0.73070
   400    C   13  pz     Ryd( 4p)     0.00032       1.39972
   401    C   13  dxy    Ryd( 3d)     0.00078       3.39024
   402    C   13  dxy    Ryd( 4d)     0.00076       3.94707
   403    C   13  dxz    Ryd( 3d)     0.00072       1.45683
   404    C   13  dxz    Ryd( 4d)     0.00011       3.22738
   405    C   13  dyz    Ryd( 3d)     0.00080       1.55426
   406    C   13  dyz    Ryd( 4d)     0.00024       3.30693
   407    C   13  dx2y2  Ryd( 3d)     0.00098       2.73236
   408    C   13  dx2y2  Ryd( 4d)     0.00078       4.06789
   409    C   13  dz2    Ryd( 3d)     0.00043       2.30053
   410    C   13  dz2    Ryd( 4d)     0.00011       3.84664
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.54147
   412    C   13  f(C1)  Ryd( 4f)     0.00008       3.92119
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.94768
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.69151
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.57775
   416    C   13  f(C3)  Ryd( 4f)     0.00011       4.53600
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.57006
 
   418    C   14  S      Cor( 1S)     1.99905     -10.05511
   419    C   14  S      Val( 2S)     0.85913      -0.13544
   420    C   14  S      Ryd( 3S)     0.00193       1.31973
   421    C   14  S      Ryd( 4S)     0.00053       1.51937
   422    C   14  S      Ryd( 5S)     0.00001      21.72012
   423    C   14  px     Val( 2p)     1.04516      -0.03382
   424    C   14  px     Ryd( 3p)     0.00369       1.33810
   425    C   14  px     Ryd( 4p)     0.00041       1.76876
   426    C   14  py     Val( 2p)     0.94455      -0.01971
   427    C   14  py     Ryd( 3p)     0.00471       1.32397
   428    C   14  py     Ryd( 4p)     0.00076       1.73440
   429    C   14  pz     Val( 2p)     0.99956      -0.09297
   430    C   14  pz     Ryd( 3p)     0.00228       0.73432
   431    C   14  pz     Ryd( 4p)     0.00030       1.38955
   432    C   14  dxy    Ryd( 3d)     0.00113       2.67952
   433    C   14  dxy    Ryd( 4d)     0.00080       4.13014
   434    C   14  dxz    Ryd( 3d)     0.00102       1.51231
   435    C   14  dxz    Ryd( 4d)     0.00015       3.28693
   436    C   14  dyz    Ryd( 3d)     0.00063       1.50822
   437    C   14  dyz    Ryd( 4d)     0.00018       3.18862
   438    C   14  dx2y2  Ryd( 3d)     0.00072       3.36826
   439    C   14  dx2y2  Ryd( 4d)     0.00078       3.87800
   440    C   14  dz2    Ryd( 3d)     0.00045       2.26400
   441    C   14  dz2    Ryd( 4d)     0.00011       3.82220
   442    C   14  f(0)   Ryd( 4f)     0.00017       3.54499
   443    C   14  f(C1)  Ryd( 4f)     0.00005       4.05002
   444    C   14  f(S1)  Ryd( 4f)     0.00006       3.79610
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.56269
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.71583
   447    C   14  f(C3)  Ryd( 4f)     0.00013       4.44947
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.64899
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02849
   450    C   15  S      Val( 2S)     0.90722      -0.16833
   451    C   15  S      Ryd( 4S)     0.00085       1.63688
   452    C   15  S      Ryd( 3S)     0.00032       1.41381
   453    C   15  S      Ryd( 5S)     0.00000      21.07111
   454    C   15  px     Val( 2p)     1.04152      -0.03552
   455    C   15  px     Ryd( 3p)     0.00310       1.18398
   456    C   15  px     Ryd( 4p)     0.00023       1.80772
   457    C   15  py     Val( 2p)     1.03260      -0.03206
   458    C   15  py     Ryd( 3p)     0.00291       1.42460
   459    C   15  py     Ryd( 4p)     0.00041       1.80190
   460    C   15  pz     Val( 2p)     1.01071      -0.08928
   461    C   15  pz     Ryd( 3p)     0.00217       0.78541
   462    C   15  pz     Ryd( 4p)     0.00025       1.31203
   463    C   15  dxy    Ryd( 3d)     0.00073       2.20793
   464    C   15  dxy    Ryd( 4d)     0.00065       3.95347
   465    C   15  dxz    Ryd( 3d)     0.00072       1.21985
   466    C   15  dxz    Ryd( 4d)     0.00019       3.24719
   467    C   15  dyz    Ryd( 3d)     0.00050       1.22930
   468    C   15  dyz    Ryd( 4d)     0.00054       3.23265
   469    C   15  dx2y2  Ryd( 3d)     0.00100       2.25954
   470    C   15  dx2y2  Ryd( 4d)     0.00066       3.89431
   471    C   15  dz2    Ryd( 3d)     0.00117       1.74862
   472    C   15  dz2    Ryd( 4d)     0.00007       3.75329
   473    C   15  f(0)   Ryd( 4f)     0.00023       3.50687
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.92169
   475    C   15  f(S1)  Ryd( 4f)     0.00013       3.83840
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.53058
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.59740
   478    C   15  f(C3)  Ryd( 4f)     0.00012       4.40540
   479    C   15  f(S3)  Ryd( 4f)     0.00009       4.44075
 
   480    C   16  S      Cor( 1S)     1.99891     -10.02253
   481    C   16  S      Val( 2S)     0.90486      -0.15761
   482    C   16  S      Ryd( 4S)     0.00101       1.68529
   483    C   16  S      Ryd( 3S)     0.00039       1.38357
   484    C   16  S      Ryd( 5S)     0.00000      21.20533
   485    C   16  px     Val( 2p)     1.07848      -0.04160
   486    C   16  px     Ryd( 3p)     0.00385       1.27625
   487    C   16  px     Ryd( 4p)     0.00038       1.95139
   488    C   16  py     Val( 2p)     1.04960      -0.03539
   489    C   16  py     Ryd( 3p)     0.00359       1.25923
   490    C   16  py     Ryd( 4p)     0.00049       1.76353
   491    C   16  pz     Val( 2p)     1.04695      -0.09070
   492    C   16  pz     Ryd( 3p)     0.00360       0.77457
   493    C   16  pz     Ryd( 4p)     0.00020       1.40929
   494    C   16  dxy    Ryd( 3d)     0.00126       2.36814
   495    C   16  dxy    Ryd( 4d)     0.00051       3.88123
   496    C   16  dxz    Ryd( 3d)     0.00107       1.46495
   497    C   16  dxz    Ryd( 4d)     0.00031       3.29434
   498    C   16  dyz    Ryd( 3d)     0.00040       1.44027
   499    C   16  dyz    Ryd( 4d)     0.00014       3.19599
   500    C   16  dx2y2  Ryd( 3d)     0.00110       2.55577
   501    C   16  dx2y2  Ryd( 4d)     0.00052       3.97883
   502    C   16  dz2    Ryd( 3d)     0.00124       1.92917
   503    C   16  dz2    Ryd( 4d)     0.00006       3.71963
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.55031
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.93746
   506    C   16  f(S1)  Ryd( 4f)     0.00008       3.85006
   507    C   16  f(C2)  Ryd( 4f)     0.00004       3.70409
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.59386
   509    C   16  f(C3)  Ryd( 4f)     0.00003       4.41976
   510    C   16  f(S3)  Ryd( 4f)     0.00015       4.48812
 
   511    C   17  S      Cor( 1S)     1.99906     -10.05754
   512    C   17  S      Val( 2S)     0.85758      -0.13227
   513    C   17  S      Ryd( 3S)     0.00208       1.45422
   514    C   17  S      Ryd( 4S)     0.00043       1.71136
   515    C   17  S      Ryd( 5S)     0.00001      21.77930
   516    C   17  px     Val( 2p)     0.95112      -0.01585
   517    C   17  px     Ryd( 3p)     0.00497       1.39867
   518    C   17  px     Ryd( 4p)     0.00062       1.72606
   519    C   17  py     Val( 2p)     1.02491      -0.02927
   520    C   17  py     Ryd( 3p)     0.00345       1.26693
   521    C   17  py     Ryd( 4p)     0.00058       1.91397
   522    C   17  pz     Val( 2p)     0.98750      -0.09031
   523    C   17  pz     Ryd( 3p)     0.00233       0.71461
   524    C   17  pz     Ryd( 4p)     0.00031       1.38553
   525    C   17  dxy    Ryd( 3d)     0.00075       3.41434
   526    C   17  dxy    Ryd( 4d)     0.00078       3.91600
   527    C   17  dxz    Ryd( 3d)     0.00079       1.53128
   528    C   17  dxz    Ryd( 4d)     0.00025       3.34681
   529    C   17  dyz    Ryd( 3d)     0.00069       1.44755
   530    C   17  dyz    Ryd( 4d)     0.00012       3.27108
   531    C   17  dx2y2  Ryd( 3d)     0.00108       2.76325
   532    C   17  dx2y2  Ryd( 4d)     0.00076       4.09882
   533    C   17  dz2    Ryd( 3d)     0.00044       2.26040
   534    C   17  dz2    Ryd( 4d)     0.00011       3.87317
   535    C   17  f(0)   Ryd( 4f)     0.00015       3.55757
   536    C   17  f(C1)  Ryd( 4f)     0.00003       3.96273
   537    C   17  f(S1)  Ryd( 4f)     0.00008       3.90799
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.70938
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.58833
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.56755
   541    C   17  f(S3)  Ryd( 4f)     0.00010       4.53679
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05303
   543    C   18  S      Val( 2S)     0.86033      -0.13204
   544    C   18  S      Ryd( 3S)     0.00177       1.68553
   545    C   18  S      Ryd( 4S)     0.00043       1.91448
   546    C   18  S      Ryd( 5S)     0.00000      21.70462
   547    C   18  px     Val( 2p)     0.93982      -0.01428
   548    C   18  px     Ryd( 3p)     0.00474       1.29197
   549    C   18  px     Ryd( 4p)     0.00053       1.71086
   550    C   18  py     Val( 2p)     1.04551      -0.03054
   551    C   18  py     Ryd( 3p)     0.00379       1.31141
   552    C   18  py     Ryd( 4p)     0.00059       1.86522
   553    C   18  pz     Val( 2p)     0.99185      -0.08927
   554    C   18  pz     Ryd( 3p)     0.00237       0.67625
   555    C   18  pz     Ryd( 4p)     0.00023       1.42010
   556    C   18  dxy    Ryd( 3d)     0.00056       3.18550
   557    C   18  dxy    Ryd( 4d)     0.00090       4.12343
   558    C   18  dxz    Ryd( 3d)     0.00084       1.81430
   559    C   18  dxz    Ryd( 4d)     0.00010       2.87204
   560    C   18  dyz    Ryd( 3d)     0.00115       1.80907
   561    C   18  dyz    Ryd( 4d)     0.00012       3.01613
   562    C   18  dx2y2  Ryd( 3d)     0.00060       3.46539
   563    C   18  dx2y2  Ryd( 4d)     0.00074       3.89758
   564    C   18  dz2    Ryd( 3d)     0.00060       2.69018
   565    C   18  dz2    Ryd( 4d)     0.00010       3.67205
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.56389
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.88249
   568    C   18  f(S1)  Ryd( 4f)     0.00007       4.12387
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.57216
   570    C   18  f(S2)  Ryd( 4f)     0.00004       3.73858
   571    C   18  f(C3)  Ryd( 4f)     0.00004       4.69544
   572    C   18  f(S3)  Ryd( 4f)     0.00014       4.39431
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02394
   574    C   19  S      Val( 2S)     0.90776      -0.16530
   575    C   19  S      Ryd( 4S)     0.00079       1.85764
   576    C   19  S      Ryd( 3S)     0.00003       1.61742
   577    C   19  S      Ryd( 5S)     0.00000      21.13674
   578    C   19  px     Val( 2p)     1.03138      -0.02925
   579    C   19  px     Ryd( 3p)     0.00280       1.43910
   580    C   19  px     Ryd( 4p)     0.00042       1.73167
   581    C   19  py     Val( 2p)     1.05073      -0.03520
   582    C   19  py     Ryd( 3p)     0.00313       1.18436
   583    C   19  py     Ryd( 4p)     0.00029       1.77549
   584    C   19  pz     Val( 2p)     1.02359      -0.08712
   585    C   19  pz     Ryd( 3p)     0.00212       0.80676
   586    C   19  pz     Ryd( 4p)     0.00025       1.26921
   587    C   19  dxy    Ryd( 3d)     0.00097       2.19323
   588    C   19  dxy    Ryd( 4d)     0.00061       3.90217
   589    C   19  dxz    Ryd( 3d)     0.00049       1.31864
   590    C   19  dxz    Ryd( 4d)     0.00054       3.11833
   591    C   19  dyz    Ryd( 3d)     0.00080       1.31461
   592    C   19  dyz    Ryd( 4d)     0.00012       3.13921
   593    C   19  dx2y2  Ryd( 3d)     0.00091       2.17054
   594    C   19  dx2y2  Ryd( 4d)     0.00069       3.86384
   595    C   19  dz2    Ryd( 3d)     0.00106       1.83760
   596    C   19  dz2    Ryd( 4d)     0.00006       3.66975
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.50608
   598    C   19  f(C1)  Ryd( 4f)     0.00012       3.90169
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.90822
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.51464
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.59505
   602    C   19  f(C3)  Ryd( 4f)     0.00007       4.43131
   603    C   19  f(S3)  Ryd( 4f)     0.00013       4.41179
 
   604    C   20  S      Cor( 1S)     1.99892     -10.02393
   605    C   20  S      Val( 2S)     0.90733      -0.16546
   606    C   20  S      Ryd( 4S)     0.00080       1.85836
   607    C   20  S      Ryd( 3S)     0.00003       1.61554
   608    C   20  S      Ryd( 5S)     0.00000      21.13419
   609    C   20  px     Val( 2p)     1.02794      -0.03137
   610    C   20  px     Ryd( 3p)     0.00322       1.25195
   611    C   20  px     Ryd( 4p)     0.00033       1.69866
   612    C   20  py     Val( 2p)     1.05505      -0.03472
   613    C   20  py     Ryd( 3p)     0.00275       1.36091
   614    C   20  py     Ryd( 4p)     0.00037       1.78522
   615    C   20  pz     Val( 2p)     1.02898      -0.08758
   616    C   20  pz     Ryd( 3p)     0.00215       0.80308
   617    C   20  pz     Ryd( 4p)     0.00025       1.27307
   618    C   20  dxy    Ryd( 3d)     0.00084       2.21353
   619    C   20  dxy    Ryd( 4d)     0.00068       3.88108
   620    C   20  dxz    Ryd( 3d)     0.00048       1.33191
   621    C   20  dxz    Ryd( 4d)     0.00026       3.11710
   622    C   20  dyz    Ryd( 3d)     0.00080       1.28311
   623    C   20  dyz    Ryd( 4d)     0.00040       3.16104
   624    C   20  dx2y2  Ryd( 3d)     0.00102       2.14433
   625    C   20  dx2y2  Ryd( 4d)     0.00063       3.88878
   626    C   20  dz2    Ryd( 3d)     0.00107       1.82760
   627    C   20  dz2    Ryd( 4d)     0.00006       3.66979
   628    C   20  f(0)   Ryd( 4f)     0.00026       3.50600
   629    C   20  f(C1)  Ryd( 4f)     0.00007       3.88197
   630    C   20  f(S1)  Ryd( 4f)     0.00011       3.91917
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.60740
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.50112
   633    C   20  f(C3)  Ryd( 4f)     0.00017       4.45244
   634    C   20  f(S3)  Ryd( 4f)     0.00003       4.37904
 
