 Entering Gaussian System, Link 0=g16
 Input=2v7j05re.com
 Output=2v7j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006126/Gau-2748312.inp" -scrdir="/local/becsleip_8006126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2748313.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --   -0.08820  -0.08250  -0.04635  -0.03894  -0.03674
  Beta virt. eigenvalues --   -0.00427   0.00642   0.01572   0.01735   0.02359
  Beta virt. eigenvalues --    0.04087   0.05524   0.05720   0.06934   0.06980
  Beta virt. eigenvalues --    0.09080   0.09453   0.09763   0.10486   0.10744
  Beta virt. eigenvalues --    0.10884   0.11245   0.11795   0.11972   0.12425
  Beta virt. eigenvalues --    0.12716   0.13056   0.13731   0.14205   0.14331
  Beta virt. eigenvalues --    0.14554   0.15065   0.15435   0.15815   0.15935
  Beta virt. eigenvalues --    0.16310   0.16464   0.16574   0.16693   0.17062
  Beta virt. eigenvalues --    0.17419   0.17742   0.17818   0.18089   0.18145
  Beta virt. eigenvalues --    0.18295   0.18416   0.18824   0.19057   0.19351
  Beta virt. eigenvalues --    0.19388   0.19559   0.19818   0.19955   0.20251
  Beta virt. eigenvalues --    0.20338   0.20548   0.21007   0.21570   0.21731
  Beta virt. eigenvalues --    0.21940   0.22167   0.22344   0.22488   0.23029
  Beta virt. eigenvalues --    0.23083   0.23641   0.23876   0.24108   0.24808
  Beta virt. eigenvalues --    0.25245   0.25870   0.26058   0.26591   0.26777
  Beta virt. eigenvalues --    0.26858   0.26964   0.27596   0.27919   0.27951
  Beta virt. eigenvalues --    0.28399   0.29338   0.30294   0.30337   0.31000
  Beta virt. eigenvalues --    0.31479   0.31805   0.32672   0.33427   0.33742
  Beta virt. eigenvalues --    0.33843   0.34582   0.35051   0.35819   0.36036
  Beta virt. eigenvalues --    0.36498   0.36774   0.37159   0.37449   0.37548
  Beta virt. eigenvalues --    0.38480   0.38961   0.39711   0.40803   0.41993
  Beta virt. eigenvalues --    0.42150   0.42814   0.43739   0.44308   0.44559
  Beta virt. eigenvalues --    0.45114   0.45629   0.47302   0.47633   0.48290
  Beta virt. eigenvalues --    0.48421   0.48706   0.48768   0.49323   0.49581
  Beta virt. eigenvalues --    0.50346   0.50597   0.51214   0.51623   0.51926
  Beta virt. eigenvalues --    0.52345   0.52548   0.53076   0.53204   0.53285
  Beta virt. eigenvalues --    0.53606   0.53778   0.54179   0.54478   0.54993
  Beta virt. eigenvalues --    0.55331   0.55477   0.55916   0.56439   0.56740
  Beta virt. eigenvalues --    0.56829   0.57019   0.57444   0.57875   0.58059
  Beta virt. eigenvalues --    0.58920   0.59349   0.59909   0.60283   0.60328
  Beta virt. eigenvalues --    0.60429   0.60691   0.61053   0.61521   0.61648
  Beta virt. eigenvalues --    0.61738   0.62183   0.62897   0.63093   0.63577
  Beta virt. eigenvalues --    0.63762   0.64254   0.64433   0.64641   0.64819
  Beta virt. eigenvalues --    0.65129   0.65623   0.65841   0.66079   0.66251
  Beta virt. eigenvalues --    0.66393   0.66703   0.66910   0.67170   0.67506
  Beta virt. eigenvalues --    0.67675   0.68008   0.68173   0.68458   0.69085
  Beta virt. eigenvalues --    0.69550   0.69863   0.70016   0.70232   0.70998
  Beta virt. eigenvalues --    0.71129   0.71348   0.71689   0.72007   0.72524
  Beta virt. eigenvalues --    0.73013   0.73655   0.74266   0.74650   0.75289
  Beta virt. eigenvalues --    0.75332   0.75514   0.75886   0.76372   0.76905
  Beta virt. eigenvalues --    0.77036   0.77645   0.78037   0.78079   0.78569
  Beta virt. eigenvalues --    0.78679   0.79481   0.79807   0.80121   0.80530
  Beta virt. eigenvalues --    0.80652   0.81141   0.81631   0.81894   0.82421
  Beta virt. eigenvalues --    0.82716   0.83218   0.83887   0.84109   0.84846
  Beta virt. eigenvalues --    0.85251   0.85630   0.86153   0.86231   0.86783
  Beta virt. eigenvalues --    0.87180   0.87299   0.87571   0.88196   0.88208
  Beta virt. eigenvalues --    0.88539   0.88805   0.89033   0.89109   0.89523
  Beta virt. eigenvalues --    0.89830   0.89905   0.89987   0.90273   0.90690
  Beta virt. eigenvalues --    0.91049   0.91308   0.91668   0.92047   0.92138
  Beta virt. eigenvalues --    0.92366   0.92484   0.92835   0.93147   0.93765
  Beta virt. eigenvalues --    0.93953   0.94202   0.94726   0.95155   0.95223
  Beta virt. eigenvalues --    0.95466   0.95768   0.96253   0.96974   0.97250
  Beta virt. eigenvalues --    0.97395   0.97928   0.98159   0.98699   0.98849
  Beta virt. eigenvalues --    0.99146   0.99845   1.00147   1.00236   1.00367
  Beta virt. eigenvalues --    1.00419   1.01184   1.01222   1.01419   1.01977
  Beta virt. eigenvalues --    1.02422   1.02768   1.03001   1.03688   1.04296
  Beta virt. eigenvalues --    1.04988   1.05064   1.05505   1.06220   1.06425
  Beta virt. eigenvalues --    1.07263   1.07445   1.08078   1.08661   1.09060
  Beta virt. eigenvalues --    1.09670   1.10136   1.10869   1.11642   1.12587
  Beta virt. eigenvalues --    1.12940   1.13595   1.14381   1.15265   1.15406
  Beta virt. eigenvalues --    1.15929   1.16141   1.17108   1.17828   1.18050
  Beta virt. eigenvalues --    1.18276   1.18830   1.19418   1.19444   1.19867
  Beta virt. eigenvalues --    1.20549   1.20810   1.21196   1.22015   1.22593
  Beta virt. eigenvalues --    1.22925   1.23010   1.23475   1.24125   1.24448
  Beta virt. eigenvalues --    1.25584   1.26130   1.26841   1.27131   1.27220
  Beta virt. eigenvalues --    1.27878   1.28511   1.29113   1.30275   1.30475
  Beta virt. eigenvalues --    1.30930   1.31320   1.32230   1.32546   1.32715
  Beta virt. eigenvalues --    1.33707   1.34433   1.34578   1.35311   1.35791
  Beta virt. eigenvalues --    1.36141   1.36671   1.37042   1.38000   1.38652
  Beta virt. eigenvalues --    1.38768   1.39311   1.39567   1.39631   1.39780
  Beta virt. eigenvalues --    1.40289   1.40528   1.41206   1.41702   1.42676
  Beta virt. eigenvalues --    1.43816   1.44512   1.44951   1.45573   1.45859
  Beta virt. eigenvalues --    1.46162   1.46513   1.46937   1.47273   1.47707
  Beta virt. eigenvalues --    1.48484   1.48914   1.49358   1.50040   1.50237
  Beta virt. eigenvalues --    1.50923   1.51487   1.52127   1.52991   1.53532
  Beta virt. eigenvalues --    1.54001   1.54253   1.54962   1.55472   1.56014
  Beta virt. eigenvalues --    1.56382   1.57180   1.57869   1.59556   1.60660
  Beta virt. eigenvalues --    1.60768   1.62033   1.62371   1.62887   1.63123
  Beta virt. eigenvalues --    1.64552   1.64883   1.65814   1.67710   1.68368
  Beta virt. eigenvalues --    1.69113   1.70352   1.70895   1.71393   1.71939
  Beta virt. eigenvalues --    1.72993   1.73997   1.74200   1.76493   1.77253
  Beta virt. eigenvalues --    1.79339   1.80252   1.80645   1.80746   1.81562
  Beta virt. eigenvalues --    1.81896   1.82382   1.82669   1.82931   1.83566
  Beta virt. eigenvalues --    1.83750   1.84712   1.85213   1.85520   1.85848
  Beta virt. eigenvalues --    1.86378   1.86720   1.87385   1.87588   1.88063
  Beta virt. eigenvalues --    1.88519   1.89127   1.89650   1.89804   1.89877
  Beta virt. eigenvalues --    1.90244   1.91134   1.91458   1.92078   1.93222
  Beta virt. eigenvalues --    1.93749   1.94821   1.94881   1.95364   1.95618
  Beta virt. eigenvalues --    1.96759   1.96931   1.97541   1.97782   1.98066
  Beta virt. eigenvalues --    1.98855   1.99584   2.00012   2.00414   2.00566
  Beta virt. eigenvalues --    2.01255   2.01749   2.02352   2.02468   2.03022
  Beta virt. eigenvalues --    2.03401   2.04604   2.05280   2.06033   2.06160
  Beta virt. eigenvalues --    2.06560   2.06822   2.07139   2.07372   2.07976
  Beta virt. eigenvalues --    2.08251   2.09114   2.09820   2.10135   2.10412
  Beta virt. eigenvalues --    2.11585   2.12096   2.12680   2.13633   2.13876
  Beta virt. eigenvalues --    2.14357   2.14823   2.15524   2.16528   2.17480
  Beta virt. eigenvalues --    2.17646   2.17743   2.18920   2.19813   2.19999
  Beta virt. eigenvalues --    2.20415   2.20986   2.21998   2.22028   2.22235
  Beta virt. eigenvalues --    2.23176   2.23702   2.24194   2.24704   2.25532
  Beta virt. eigenvalues --    2.25771   2.26337   2.26804   2.27208   2.27524
  Beta virt. eigenvalues --    2.27905   2.28108   2.28200   2.28783   2.29019
  Beta virt. eigenvalues --    2.29396   2.30305   2.30622   2.31082   2.31215
  Beta virt. eigenvalues --    2.31336   2.31472   2.31929   2.32794   2.33052
  Beta virt. eigenvalues --    2.33470   2.34552   2.34893   2.36153   2.36294
  Beta virt. eigenvalues --    2.36659   2.36704   2.37751   2.38123   2.38491
  Beta virt. eigenvalues --    2.38996   2.39645   2.39887   2.40078   2.40507
  Beta virt. eigenvalues --    2.41547   2.41722   2.41816   2.42576   2.43717
  Beta virt. eigenvalues --    2.43844   2.44194   2.44578   2.44887   2.45623
  Beta virt. eigenvalues --    2.46733   2.47509   2.48198   2.48332   2.49631
  Beta virt. eigenvalues --    2.51766   2.52553   2.52977   2.53981   2.54059
  Beta virt. eigenvalues --    2.54259   2.54626   2.55212   2.55648   2.56940
  Beta virt. eigenvalues --    2.57548   2.57862   2.58110   2.58298   2.58458
  Beta virt. eigenvalues --    2.59953   2.61632   2.61804   2.62113   2.62231
  Beta virt. eigenvalues --    2.64218   2.65968   2.66473   2.67318   2.68181
  Beta virt. eigenvalues --    2.69645   2.70644   2.70950   2.71658   2.72295
  Beta virt. eigenvalues --    2.72918   2.73519   2.74604   2.74975   2.75779
  Beta virt. eigenvalues --    2.76043   2.78325   2.79478   2.79510   2.80842
  Beta virt. eigenvalues --    2.82044   2.82637   2.83468   2.86340   2.87573
  Beta virt. eigenvalues --    2.87954   2.89994   2.90864   2.91726   2.93622
  Beta virt. eigenvalues --    2.94226   2.94764   2.95921   2.97141   2.98234
  Beta virt. eigenvalues --    2.98957   3.00113   3.01461   3.01941   3.02442
  Beta virt. eigenvalues --    3.04055   3.04241   3.06638   3.06953   3.08025
  Beta virt. eigenvalues --    3.08718   3.14847   3.14954   3.16195   3.20489
  Beta virt. eigenvalues --    3.22117   3.24739   3.27460   3.31180   3.31769
  Beta virt. eigenvalues --    3.32614   3.40459   3.41521   3.42599   3.48363
  Beta virt. eigenvalues --    3.49045   3.51667   3.65798   3.68005   3.73411
  Beta virt. eigenvalues --    3.92196   4.15383   4.29870
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.906946   2.905175
     2  N   -0.675957  -0.019239
     3  N   -0.683512  -0.010119
     4  N   -0.669047  -0.023270
     5  N   -0.688141  -0.001871
     6  C    0.305892   0.141659
     7  C    0.035839  -0.035124
     8  C    0.025021   0.112638
     9  C    0.308692  -0.051960
    10  C    0.307143  -0.060332
    11  C    0.024698   0.110630
    12  C    0.034287  -0.041367
    13  C    0.305427   0.135415
    14  C    0.310722   0.137907
    15  C   -0.007552  -0.041299
    16  C    0.039725   0.147109
    17  C    0.318322  -0.065407
    18  C    0.314229  -0.071021
    19  C   -0.015026   0.128953
    20  C    0.037286  -0.040099
    21  C    0.298828   0.137491
    22  C   -0.300879  -0.088086
    23  H    0.162318   0.003308
    24  C   -0.358539   0.245101
    25  H    0.152280  -0.012281
    26  C   -0.315991  -0.091382
    27  H    0.158557   0.003568
    28  C   -0.325762   0.291599
    29  H    0.159997  -0.014423
    30  C   -0.609793   0.001831
    31  H    0.193428  -0.000622
    32  H    0.188034  -0.000630
    33  H    0.183052  -0.000500
    34  C   -0.605981  -0.011092
    35  H    0.180308   0.006121
    36  H    0.191052   0.006028
    37  H    0.181477  -0.000008
    38  C   -0.611587   0.002339
    39  H    0.183748  -0.000734
    40  H    0.196864  -0.000639
    41  H    0.185979  -0.000378
    42  C   -0.146653  -0.043655
    43  H    0.176311   0.004616
    44  C   -0.410829   0.070097
    45  H    0.167418  -0.003572
    46  H    0.162762  -0.003509
    47  C   -0.618085  -0.013704
    48  H    0.180358   0.004957
    49  H    0.201777   0.008348
    50  H    0.185459   0.000715
    51  C   -0.151705   0.003590
    52  H    0.165785  -0.000644
    53  C   -0.420195   0.004324
    54  H    0.176020  -0.000230
    55  H    0.166811  -0.000382
    56  C   -0.608891   0.002486
    57  H    0.190188  -0.000901
    58  H    0.184321  -0.000501
    59  H    0.189378  -0.000903
    60  C   -0.605789  -0.010834
    61  H    0.181258   0.006206
    62  H    0.181115   0.000002
    63  H    0.191616   0.005861
    64  C   -0.601756   0.001065
    65  H    0.196662   0.000149
    66  H    0.198055   0.000163
    67  H    0.216826   0.000054
    68  N   -0.635453   0.004921
    69  H    0.369100   0.001942
    70  C    0.273531   0.004465
    71  C    0.258496   0.009309
    72  H    0.232226   0.000338
    73  N   -0.467753   0.097552
    74  C   -0.037370   0.000816
    75  H    0.215310   0.000899
    76  C   -0.634158   0.014722
    77  H    0.192240   0.003136
    78  H    0.212995  -0.000302
    79  H    0.196206  -0.008695
    80  C    0.058178  -0.000601
    81  C   -0.019101   0.000580
    82  H    0.189739   0.000059
    83  N   -0.693459   0.000253
    84  H    0.350902   0.000009
    85  C    0.309853  -0.000574
    86  C    0.051331   0.001025
    87  C   -0.217953  -0.001397
    88  H    0.159955   0.000061
    89  C   -0.188605   0.002474
    90  H    0.148902  -0.000126
    91  C   -0.204265   0.001434
    92  H    0.152178  -0.000069
    93  C   -0.193491  -0.001066
    94  H    0.149865   0.000047
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.906946   2.905175
     2  N   -0.675957  -0.019239
     3  N   -0.683512  -0.010119
     4  N   -0.669047  -0.023270
     5  N   -0.688141  -0.001871
     6  C    0.305892   0.141659
     7  C    0.035839  -0.035124
     8  C    0.025021   0.112638
     9  C    0.308692  -0.051960
    10  C    0.307143  -0.060332
    11  C    0.024698   0.110630
    12  C    0.034287  -0.041367
    13  C    0.305427   0.135415
    14  C    0.310722   0.137907
    15  C   -0.007552  -0.041299
    16  C    0.039725   0.147109
    17  C    0.318322  -0.065407
    18  C    0.314229  -0.071021
    19  C   -0.015026   0.128953
    20  C    0.037286  -0.040099
    21  C    0.298828   0.137491
    22  C   -0.138561  -0.084777
    24  C   -0.206259   0.232819
    26  C   -0.157434  -0.087814
    28  C   -0.165766   0.277176
    30  C   -0.045279   0.000079
    34  C   -0.053144   0.001049
    38  C   -0.044996   0.000589
    42  C    0.029658  -0.039039
    44  C   -0.080648   0.063017
    47  C   -0.050491   0.000316
    51  C    0.014080   0.002946
    53  C   -0.077364   0.003713
    56  C   -0.045004   0.000181
    60  C   -0.051801   0.001235
    64  C    0.009788   0.001431
    68  N   -0.266353   0.006863
    70  C    0.273531   0.004465
    71  C    0.490722   0.009647
    73  N   -0.467753   0.097552
    74  C    0.177940   0.001715
    76  C   -0.032717   0.008862
    80  C    0.058178  -0.000601
    81  C    0.170638   0.000639
    83  N   -0.342557   0.000262
    85  C    0.309853  -0.000574
    86  C    0.051331   0.001025
    87  C   -0.057998  -0.001336
    89  C   -0.039703   0.002349
    91  C   -0.052087   0.001364
    93  C   -0.043627  -0.001019
 Electronic spatial extent (au):  <R**2>=          25860.0299
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -5.1948    Y=             -1.7309    Z=              5.8217  Tot=              7.9921
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -279.8017   YY=           -283.4263   ZZ=           -286.2370
   XY=             -5.8902   XZ=             -9.2583   YZ=              0.4854
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.3533   YY=             -0.2713   ZZ=             -3.0820
   XY=             -5.8902   XZ=             -9.2583   YZ=              0.4854
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=           -107.4967  YYY=            -47.0817  ZZZ=            162.2230  XYY=             -8.4712
  XXY=            -28.6824  XXZ=             79.5867  XZZ=           -131.6382  YZZ=             15.2320
  YYZ=             -7.6220  XYZ=             10.8323
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -15863.2330 YYYY=         -11977.4159 ZZZZ=          -5832.5928 XXXY=            -82.4376
 XXXZ=            -60.9553 YYYX=           -139.5579 YYYZ=              6.1042 ZZZX=           -273.7100
 ZZZY=             39.0816 XXYY=          -4608.1006 XXZZ=          -3709.5972 YYZZ=          -3140.6889
 XXYZ=            -13.9647 YYXZ=             28.7044 ZZXY=              9.4000
 N-N= 8.012065196669D+03 E-N=-2.378845474686D+04  KE= 3.297377326579D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46903      17.00697       6.06851       5.67291
     2  N(14)             -0.02948      -2.38141      -0.84974      -0.79435
     3  N(14)             -0.02801      -2.26224      -0.80722      -0.75460
     4  N(14)             -0.03457      -2.79270      -0.99650      -0.93154
     5  N(14)             -0.02840      -2.29371      -0.81845      -0.76510
     6  C(13)              0.01672       4.69926       1.67681       1.56750
     7  C(13)             -0.00906      -2.54716      -0.90889      -0.84964
     8  C(13)              0.01551       4.35862       1.55526       1.45388
     9  C(13)             -0.01403      -3.94264      -1.40683      -1.31512
    10  C(13)             -0.01541      -4.32963      -1.54492      -1.44421
    11  C(13)              0.01537       4.31882       1.54106       1.44060
    12  C(13)             -0.00982      -2.76115      -0.98525      -0.92102
    13  C(13)              0.01562       4.39128       1.56692       1.46477
    14  C(13)              0.01616       4.54257       1.62090       1.51524
    15  C(13)             -0.01020      -2.86675      -1.02293      -0.95625
    16  C(13)              0.02042       5.73959       2.04803       1.91452
    17  C(13)             -0.01670      -4.69448      -1.67511      -1.56591
    18  C(13)             -0.01805      -5.07279      -1.81010      -1.69210
    19  C(13)              0.01763       4.95427       1.76781       1.65257
    20  C(13)             -0.01023      -2.87614      -1.02628      -0.95938
    21  C(13)              0.01555       4.37114       1.55973       1.45806
    22  C(13)             -0.01472      -4.13576      -1.47574      -1.37954
    23  H(1)               0.00100       1.11909       0.39932       0.37329
    24  C(13)              0.03282       9.22360       3.29121       3.07666
    25  H(1)              -0.00385      -4.29789      -1.53359      -1.43362
    26  C(13)             -0.01492      -4.19319      -1.49624      -1.39870
    27  H(1)               0.00106       1.18416       0.42254       0.39499
    28  C(13)              0.03922      11.02153       3.93276       3.67639
    29  H(1)              -0.00454      -5.07427      -1.81063      -1.69260
    30  C(13)              0.00041       0.11400       0.04068       0.03803
    31  H(1)              -0.00010      -0.11183      -0.03990      -0.03730
    32  H(1)              -0.00010      -0.11095      -0.03959      -0.03701
    33  H(1)              -0.00021      -0.23192      -0.08275      -0.07736
    34  C(13)             -0.00415      -1.16647      -0.41622      -0.38909
    35  H(1)               0.00217       2.42483       0.86524       0.80884
    36  H(1)               0.00220       2.46248       0.87867       0.82140
    37  H(1)              -0.00003      -0.02957      -0.01055      -0.00986
    38  C(13)              0.00068       0.19111       0.06819       0.06375
    39  H(1)              -0.00022      -0.24482      -0.08736      -0.08166
    40  H(1)              -0.00017      -0.18934      -0.06756      -0.06316
    41  H(1)              -0.00012      -0.13187      -0.04705      -0.04399
    42  C(13)             -0.00869      -2.44095      -0.87099      -0.81421
    43  H(1)               0.00133       1.48153       0.52865       0.49418
    44  C(13)              0.01019       2.86340       1.02173       0.95513
    45  H(1)              -0.00109      -1.21706      -0.43428      -0.40597
    46  H(1)              -0.00108      -1.20934      -0.43152      -0.40339
    47  C(13)             -0.00507      -1.42535      -0.50860      -0.47545
    48  H(1)               0.00155       1.73442       0.61888       0.57854
    49  H(1)               0.00350       3.91278       1.39618       1.30516
    50  H(1)               0.00048       0.53379       0.19047       0.17805
    51  C(13)              0.00045       0.12686       0.04527       0.04232
    52  H(1)              -0.00015      -0.16668      -0.05948      -0.05560
    53  C(13)              0.00008       0.02354       0.00840       0.00785
    54  H(1)              -0.00004      -0.03936      -0.01404      -0.01313
    55  H(1)              -0.00011      -0.12435      -0.04437      -0.04148
    56  C(13)              0.00065       0.18241       0.06509       0.06084
    57  H(1)              -0.00025      -0.28160      -0.10048      -0.09393
    58  H(1)              -0.00021      -0.23000      -0.08207      -0.07672
    59  H(1)              -0.00024      -0.27254      -0.09725      -0.09091
    60  C(13)             -0.00405      -1.13769      -0.40596      -0.37949
    61  H(1)               0.00217       2.42904       0.86674       0.81024
    62  H(1)              -0.00002      -0.02394      -0.00854      -0.00799
    63  H(1)               0.00208       2.32446       0.82942       0.77536
    64  C(13)              0.00077       0.21686       0.07738       0.07234
    65  H(1)               0.00009       0.09669       0.03450       0.03225
    66  H(1)               0.00009       0.10458       0.03732       0.03489
    67  H(1)               0.00005       0.05724       0.02042       0.01909
    68  N(14)              0.01004       0.81119       0.28945       0.27058
    69  H(1)               0.00068       0.76362       0.27248       0.25472
    70  C(13)              0.00499       1.40212       0.50031       0.46770
    71  C(13)              0.00736       2.06736       0.73768       0.68960
    72  H(1)               0.00018       0.19708       0.07032       0.06574
    73  N(14)              0.18735      15.13342       5.39998       5.04797
    74  C(13)              0.00260       0.72966       0.26036       0.24339
    75  H(1)               0.00046       0.51295       0.18303       0.17110
    76  C(13)              0.00999       2.80769       1.00185       0.93654
    77  H(1)               0.00120       1.34226       0.47895       0.44773
    78  H(1)               0.00006       0.06614       0.02360       0.02206
    79  H(1)               0.00033       0.37134       0.13250       0.12386
    80  C(13)             -0.00049      -0.13793      -0.04922      -0.04601
    81  C(13)             -0.00018      -0.05137      -0.01833      -0.01714
    82  H(1)               0.00005       0.05450       0.01945       0.01818
    83  N(14)             -0.00000      -0.00006      -0.00002      -0.00002
    84  H(1)              -0.00001      -0.01180      -0.00421      -0.00393
    85  C(13)             -0.00006      -0.01681      -0.00600      -0.00561
    86  C(13)              0.00050       0.13933       0.04972       0.04648
    87  C(13)             -0.00023      -0.06489      -0.02315      -0.02164
    88  H(1)               0.00002       0.02329       0.00831       0.00777
    89  C(13)              0.00037       0.10381       0.03704       0.03463
    90  H(1)              -0.00004      -0.04234      -0.01511      -0.01412
    91  C(13)              0.00022       0.06180       0.02205       0.02061
    92  H(1)              -0.00002      -0.02128      -0.00759      -0.00710
    93  C(13)             -0.00017      -0.04916      -0.01754      -0.01640
    94  H(1)               0.00001       0.01582       0.00565       0.00528
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.462488     -2.439323      3.901811
     2   Atom       -0.034707     -0.055056      0.089763
     3   Atom       -0.051347     -0.043243      0.094590
     4   Atom        0.001951     -0.049895      0.047944
     5   Atom       -0.040548     -0.063178      0.103726
     6   Atom       -0.039109     -0.070846      0.109956
     7   Atom        0.004772      0.009431     -0.014202
     8   Atom       -0.029779     -0.065220      0.094999
     9   Atom        0.023209      0.004756     -0.027965
    10   Atom        0.017354      0.021493     -0.038847
    11   Atom       -0.036767     -0.054809      0.091577
    12   Atom        0.002435      0.019394     -0.021829
    13   Atom       -0.056784     -0.045199      0.101983
    14   Atom       -0.042357     -0.067981      0.110338
    15   Atom        0.004520      0.011911     -0.016431
    16   Atom       -0.036250     -0.082847      0.119096
    17   Atom        0.025384      0.009913     -0.035297
    18   Atom        0.018919      0.023787     -0.042706
    19   Atom       -0.043623     -0.062236      0.105859
    20   Atom        0.001210      0.018329     -0.019540
    21   Atom       -0.056068     -0.048276      0.104344
    22   Atom        0.015257      0.045799     -0.061055
    23   Atom       -0.000222      0.006075     -0.005853
    24   Atom       -0.059467     -0.125292      0.184760
    25   Atom        0.016619     -0.013421     -0.003199
    26   Atom        0.017067      0.048053     -0.065120
    27   Atom       -0.000025      0.006041     -0.006016
    28   Atom       -0.076581     -0.149480      0.226061
    29   Atom        0.019223     -0.015473     -0.003751
    30   Atom        0.000732      0.001370     -0.002102
    31   Atom       -0.000481      0.002025     -0.001544
    32   Atom        0.000545      0.002373     -0.002918
    33   Atom        0.001275      0.000602     -0.001877
    34   Atom        0.005351     -0.003051     -0.002300
    35   Atom        0.006706     -0.002959     -0.003746
    36   Atom        0.003760     -0.002930     -0.000830
    37   Atom        0.004159     -0.002446     -0.001713
    38   Atom       -0.002750      0.005720     -0.002970
    39   Atom       -0.002844      0.005628     -0.002784
    40   Atom       -0.001628      0.004095     -0.002467
    41   Atom       -0.002184      0.005074     -0.002890
    42   Atom        0.012054      0.011025     -0.023079
    43   Atom        0.002154      0.002020     -0.004174
    44   Atom       -0.032480     -0.002786      0.035266
