 Entering Gaussian System, Link 0=g16
 Input=6m4q01.com
 Output=6m4q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078877/Gau-313644.inp" -scrdir="/local/becsleip_8078877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   16   -0.10363      1.99893     4.08399    0.02072     6.10363
      C   17    0.16021      1.99908     3.81976    0.02095     5.83979
      C   18    0.13915      1.99906     3.84073    0.02106     5.86085
      C   19   -0.03269      1.99892     4.01689    0.01687     6.03269
      C   20   -0.03804      1.99891     4.02211    0.01701     6.03804
      C   21    0.13969      1.99905     3.83996    0.02129     5.86031
      C   22   -0.25388      1.99897     4.23715    0.01777     6.25388
      H   23    0.21775      0.00000     0.77973    0.00252     0.78225
      C   24   -0.23329      1.99898     4.21800    0.01631     6.23329
      H   25    0.21614      0.00000     0.78136    0.00250     0.78386
      C   26   -0.22885      1.99898     4.21422    0.01566     6.22885
      H   27    0.21779      0.00000     0.77993    0.00228     0.78221
      C   28   -0.23785      1.99898     4.22286    0.01601     6.23785
      H   29    0.21692      0.00000     0.78081    0.00227     0.78308
      C   30   -0.63970      1.99941     4.63252    0.00777     6.63970
      H   31    0.21801      0.00000     0.78043    0.00157     0.78199
      H   32    0.22075      0.00000     0.77756    0.00170     0.77925
      H   33    0.22071      0.00000     0.77768    0.00161     0.77929
      C   34   -0.63883      1.99941     4.63169    0.00773     6.63883
      H   35    0.21910      0.00000     0.77926    0.00165     0.78090
      H   36    0.22086      0.00000     0.77747    0.00166     0.77914
      H   37    0.21835      0.00000     0.78009    0.00156     0.78165
      C   38   -0.64700      1.99941     4.63955    0.00804     6.64700
      H   39    0.22107      0.00000     0.77721    0.00172     0.77893
      H   40    0.21813      0.00000     0.78037    0.00150     0.78187
      H   41    0.23246      0.00000     0.76592    0.00162     0.76754
      C   42   -0.20435      1.99914     4.18634    0.01887     6.20435
      H   43    0.20392      0.00000     0.79407    0.00201     0.79608
      C   44   -0.38391      1.99921     4.36821    0.01648     6.38391
      H   45    0.19355      0.00000     0.80486    0.00158     0.80645
      H   46    0.19836      0.00000     0.80032    0.00133     0.80164
      C   47   -0.64570      1.99941     4.63832    0.00797     6.64570
      H   48    0.22206      0.00000     0.77626    0.00168     0.77794
      H   49    0.21757      0.00000     0.78092    0.00150     0.78243
      H   50    0.23145      0.00000     0.76690    0.00165     0.76855
      C   51   -0.20289      1.99914     4.18488    0.01887     6.20289
      H   52    0.20288      0.00000     0.79517    0.00195     0.79712
      C   53   -0.38635      1.99921     4.37060    0.01653     6.38635
      H   54    0.19383      0.00000     0.80459    0.00158     0.80617
      H   55    0.19803      0.00000     0.80064    0.00133     0.80197
      C   56   -0.63972      1.99941     4.63256    0.00775     6.63972
      H   57    0.22161      0.00000     0.77674    0.00165     0.77839
      H   58    0.22093      0.00000     0.77744    0.00163     0.77907
      H   59    0.21797      0.00000     0.78046    0.00156     0.78203
      C   60   -0.63866      1.99941     4.63153    0.00772     6.63866
      H   61    0.21852      0.00000     0.77992    0.00155     0.78148
      H   62    0.22067      0.00000     0.77767    0.00167     0.77933
      H   63    0.21921      0.00000     0.77915    0.00164     0.78079
      O   64   -0.84079      1.99980     6.82231    0.01868     8.84079
      H   65    0.51556      0.00000     0.48127    0.00318     0.48444
      H   66    0.49763      0.00000     0.49986    0.00252     0.50237
      C   67   -0.72978      1.99935     4.72259    0.00785     6.72978
      H   68    0.23829      0.00000     0.76013    0.00158     0.76171
      H   69    0.23537      0.00000     0.76335    0.00128     0.76463
      H   70    0.22111      0.00000     0.77749    0.00140     0.77889
      S   71    0.32770      9.99885     5.62716    0.04629    15.67230
      H   72    0.13879      0.00000     0.85701    0.00420     0.86121
 =======================================================================
   * Total *   -0.00000     99.95944   197.18525    0.85531   298.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95944 ( 99.9594% of 100)
   Valence                  197.18525 ( 99.5885% of 198)
   Natural Minimal Basis    297.14469 ( 99.7130% of 298)
   Natural Rydberg Basis      0.85531 (  0.2870% of 298)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.95)4p( 0.68)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.07)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.08)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.08)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.61)2p( 5.21)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.19)2p( 3.53)
      H   68            1S( 0.76)
      H   69            1S( 0.76)
      H   70            1S( 0.78)
      S   71      [core]3S( 1.63)3p( 4.00)3d( 0.03)4p( 0.01)
      H   72            1S( 0.86)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   284.71282  13.28718     50  81   0  18    13     11    0.59
   2(2)    1.90   284.71282  13.28718     50  81   0  18    13     11    0.59
   3(1)    1.80   286.10341  11.89659     50  82   0  17    11     12    0.53
   4(2)    1.80   286.10341  11.89659     50  82   0  17    11     12    0.53
   5(1)    1.70   289.02328   8.97672     50  88   0  11     5     12    0.36
   6(2)    1.70   289.02328   8.97672     50  88   0  11     5     12    0.36
   7(1)    1.60   289.66649   8.33351     50  87   0  12     2     16    0.59
   8(2)    1.60   289.66649   8.33351     50  87   0  12     2     16    0.59
   9(1)    1.50   288.46413   9.53587     50  85   0  14     2     19    0.75
  10(2)    1.50   288.68377   9.31623     50  85   0  14     2     18    0.73
  11(3)    1.50   288.46413   9.53587     50  85   0  14     2     19    0.75
  12(4)    1.50   288.68377   9.31623     50  85   0  14     2     18    0.73
  13(1)    1.60   289.66649   8.33351     50  87   0  12     2     16    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                     99.95955 ( 99.960% of 100)
   Valence Lewis           189.70694 ( 95.812% of 198)
  ==================       ============================
   Total Lewis             289.66649 ( 97.204% of 298)
  -----------------------------------------------------
   Valence non-Lewis         7.76871 (  2.607% of 298)
   Rydberg non-Lewis         0.56480 (  0.190% of 298)
  ==================       ============================
   Total non-Lewis           8.33351 (  2.796% of 298)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.98247) BD ( 1)Fe   1 - S  71  
                ( 22.78%)   0.4773*Fe   1 s( 11.12%)p 2.61( 29.05%)d 5.38( 59.83%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0012  0.3331 -0.0126
                                           -0.0029  0.0000  0.0000  0.0048 -0.0012
                                           -0.0000 -0.0000  0.0181 -0.0013  0.0000
                                            0.0001  0.5384  0.0169  0.0053  0.0012
                                            0.0015 -0.0002  0.0133  0.0183 -0.0102
                                            0.0023  0.0176  0.0225 -0.0103  0.0026
                                           -0.0013 -0.0020  0.0014 -0.0011  0.7683
                                            0.0720  0.0341  0.0041  0.0038 -0.0002
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0001
                ( 77.22%)   0.8788* S  71 s( 26.94%)p 2.70( 72.84%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0002  0.5189 -0.0140 -0.0003
                                           -0.0000  0.0484  0.0129 -0.0003 -0.0004
                                            0.0000 -0.0955 -0.0024 -0.0001 -0.0001
                                           -0.0000 -0.8463 -0.0238  0.0035  0.0003
                                            0.0004  0.0014 -0.0228  0.0075 -0.0103
                                            0.0040  0.0004 -0.0027  0.0348 -0.0126
                                           -0.0055 -0.0038 -0.0009  0.0028  0.0012
                                           -0.0007 -0.0003
     2. (1.97566) BD ( 1) N   2 - C   6  
                ( 58.73%)   0.7663* N   2 s( 34.90%)p 1.86( 64.75%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5904 -0.0203 -0.0008  0.0001
                                            0.7744 -0.0202 -0.0040  0.2136 -0.0094
                                            0.0074  0.0400  0.0029 -0.0010 -0.0030
                                            0.0029  0.0075 -0.0002  0.0001  0.0001
                                            0.0435  0.0046 -0.0372  0.0026 -0.0009
                                           -0.0065 -0.0003  0.0006  0.0001  0.0032
                                            0.0048
                ( 41.27%)   0.6424* C   6 s( 30.45%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5517  0.0109 -0.0011 -0.0004
                                           -0.8299  0.0181 -0.0049 -0.0570 -0.0091
                                            0.0064 -0.0467  0.0031 -0.0023  0.0043
                                           -0.0009  0.0010  0.0025 -0.0001  0.0001
                                            0.0006  0.0217 -0.0128 -0.0047  0.0008
                                            0.0049  0.0008 -0.0008 -0.0002 -0.0064
                                           -0.0016
     3. (1.97572) BD ( 1) N   2 - C   9  
                ( 58.64%)   0.7658* N   2 s( 34.43%)p 1.89( 65.22%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5865  0.0198  0.0009 -0.0001
                                            0.2337 -0.0103  0.0073  0.7726 -0.0200
                                           -0.0041 -0.0037 -0.0023  0.0009  0.0007
                                           -0.0031 -0.0001  0.0004  0.0044 -0.0003
                                            0.0441  0.0044  0.0379 -0.0027  0.0004
                                           -0.0005 -0.0066  0.0001  0.0001 -0.0050
                                           -0.0027
                ( 41.36%)   0.6431* C   9 s( 30.48%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5520 -0.0116  0.0015  0.0003
                                           -0.0795 -0.0090  0.0063 -0.8290  0.0183
                                           -0.0037  0.0209 -0.0037  0.0007 -0.0043
                                           -0.0003 -0.0011  0.0008  0.0008  0.0013
                                            0.0009  0.0218  0.0128  0.0046 -0.0006
                                            0.0011  0.0050 -0.0000  0.0001  0.0022
                                            0.0062
     4. (1.77020) BD ( 2) N   2 - C   9  
                ( 67.81%)   0.8235* N   2 s(  0.08%)p99.99( 99.76%)d 1.96(  0.15%)
                                                  f 0.19(  0.01%)
                                           -0.0001  0.0266  0.0084  0.0005  0.0002
                                           -0.0851 -0.0004 -0.0003  0.0503  0.0007
                                            0.0006  0.9937 -0.0206  0.0023  0.0025
                                            0.0002  0.0233 -0.0025 -0.0303 -0.0020
                                           -0.0010  0.0004  0.0064 -0.0007 -0.0118
                                            0.0015 -0.0008 -0.0009  0.0020  0.0002
                                           -0.0000
                ( 32.19%)   0.5674* C   9 s(  0.02%)p99.99( 99.87%)d 4.32(  0.08%)
                                                  f 1.30(  0.02%)
                                           -0.0001  0.0131 -0.0038  0.0012 -0.0000
                                           -0.0724  0.0015 -0.0005  0.0235  0.0056
                                            0.0011  0.9964 -0.0030 -0.0008 -0.0010
                                           -0.0011  0.0043 -0.0029  0.0274  0.0057
                                           -0.0009  0.0001 -0.0002 -0.0015 -0.0148
                                            0.0022 -0.0007 -0.0032  0.0032  0.0002
                                           -0.0005
     5. (1.97586) BD ( 1) N   3 - C  10  
                ( 58.69%)   0.7661* N   3 s( 34.51%)p 1.89( 65.14%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5871  0.0200  0.0012 -0.0001
                                           -0.2133  0.0101 -0.0073  0.7747 -0.0208
                                           -0.0039  0.0717 -0.0021 -0.0001 -0.0029
                                            0.0028 -0.0000  0.0000 -0.0069 -0.0001
                                            0.0439  0.0042  0.0370 -0.0029 -0.0012
                                            0.0003 -0.0064 -0.0010 -0.0006  0.0047
                                           -0.0031
                ( 41.31%)   0.6427* C  10 s( 30.37%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5510 -0.0103  0.0007  0.0003
                                            0.0585  0.0102 -0.0061 -0.8310  0.0178
                                           -0.0043 -0.0335  0.0014  0.0003  0.0041
                                           -0.0007  0.0002 -0.0003 -0.0011 -0.0015
                                            0.0014  0.0217  0.0129  0.0045  0.0008
                                           -0.0009  0.0050  0.0001  0.0002 -0.0016
                                            0.0064
     6. (1.97612) BD ( 1) N   3 - C  13  
                ( 58.74%)   0.7664* N   3 s( 34.76%)p 1.87( 64.89%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0202 -0.0011  0.0001
                                           -0.7704  0.0212  0.0041  0.2340 -0.0101
                                            0.0071 -0.0014 -0.0004  0.0005  0.0003
                                           -0.0031 -0.0008 -0.0001  0.0015 -0.0006
                                            0.0442  0.0041 -0.0374  0.0029 -0.0001
                                            0.0064 -0.0005  0.0005 -0.0004 -0.0027
                                            0.0050
                ( 41.26%)   0.6423* C  13 s( 30.54%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5525  0.0112 -0.0005 -0.0003
                                            0.8275 -0.0183  0.0046 -0.0779 -0.0098
                                            0.0059 -0.0498 -0.0010 -0.0001 -0.0041
                                           -0.0002 -0.0016 -0.0004  0.0014 -0.0007
                                           -0.0003  0.0222 -0.0127 -0.0051  0.0006
                                           -0.0051  0.0010 -0.0011  0.0003  0.0062
                                           -0.0021
     7. (1.97577) BD ( 1) N   4 - C  14  
                ( 58.61%)   0.7656* N   4 s( 34.29%)p 1.90( 65.28%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5853 -0.0188 -0.0019  0.0002
                                           -0.7755  0.0198  0.0096 -0.2121  0.0102
                                            0.0006  0.0764 -0.0013 -0.0011 -0.0031
                                            0.0029 -0.0110  0.0000 -0.0011  0.0004
                                            0.0506  0.0046 -0.0379  0.0032 -0.0015
                                            0.0068  0.0004  0.0015  0.0012 -0.0033
                                           -0.0048
                ( 41.39%)   0.6433* C  14 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5508  0.0101 -0.0010 -0.0010
                                            0.8273 -0.0172  0.0074  0.0600  0.0097
                                           -0.0061 -0.0849  0.0025 -0.0008  0.0022
                                           -0.0006  0.0011 -0.0035 -0.0007  0.0006
                                           -0.0157  0.0195 -0.0036 -0.0072  0.0003
                                           -0.0001 -0.0000 -0.0000 -0.0003  0.0027
                                            0.0008
     8. (1.97626) BD ( 1) N   4 - C  17  
                ( 58.67%)   0.7659* N   4 s( 34.86%)p 1.86( 64.71%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5901 -0.0197 -0.0014  0.0001
                                            0.2279 -0.0106 -0.0009  0.7689 -0.0195
                                           -0.0096 -0.0576  0.0057  0.0005 -0.0003
                                            0.0030 -0.0009  0.0006 -0.0046 -0.0004
                                           -0.0512 -0.0044 -0.0390  0.0033  0.0010
                                           -0.0006 -0.0067  0.0013 -0.0010 -0.0049
                                           -0.0029
                ( 41.33%)   0.6429* C  17 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5532  0.0111  0.0003 -0.0010
                                           -0.0777 -0.0094  0.0056 -0.8273  0.0183
                                           -0.0078  0.0444  0.0019 -0.0007  0.0013
                                           -0.0002 -0.0025  0.0006 -0.0003 -0.0012
                                            0.0178 -0.0192 -0.0025 -0.0080 -0.0002
                                           -0.0002  0.0003  0.0003 -0.0002  0.0011
                                            0.0026
     9. (1.78348) BD ( 2) N   4 - C  17  
                ( 67.67%)   0.8226* N   4 s(  0.11%)p99.99( 99.70%)d 1.51(  0.17%)
                                                  f 0.18(  0.02%)
                                            0.0000  0.0330  0.0054 -0.0004  0.0001
                                            0.1184  0.0003  0.0015  0.0142 -0.0021
                                            0.0008  0.9910 -0.0213  0.0167  0.0018
                                            0.0004 -0.0242  0.0034  0.0325  0.0010
                                           -0.0034  0.0004  0.0041 -0.0012 -0.0137
                                           -0.0031 -0.0020 -0.0014  0.0021 -0.0005
                                           -0.0001
                ( 32.33%)   0.5686* C  17 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003 -0.0083 -0.0036  0.0003 -0.0001
                                            0.0999  0.0006  0.0016  0.0383 -0.0046
                                           -0.0003  0.9939 -0.0010  0.0041 -0.0009
                                           -0.0015 -0.0010  0.0009 -0.0180 -0.0134
                                           -0.0009  0.0010  0.0029 -0.0001 -0.0095
                                           -0.0029 -0.0007  0.0037  0.0008  0.0004
                                            0.0005
    10. (1.97601) BD ( 1) N   5 - C  18  
                ( 58.67%)   0.7660* N   5 s( 34.61%)p 1.88( 65.04%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5880 -0.0198 -0.0011  0.0001
                                           -0.2150  0.0100 -0.0073  0.7739 -0.0204
                                           -0.0041 -0.0683  0.0040  0.0000  0.0029
                                           -0.0029  0.0000  0.0002 -0.0085 -0.0002
                                           -0.0438 -0.0045 -0.0373  0.0028  0.0014
                                            0.0002 -0.0064  0.0014  0.0007  0.0047
                                           -0.0030
                ( 41.33%)   0.6429* C  18 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5519  0.0117 -0.0013 -0.0003
                                            0.0584  0.0096 -0.0066 -0.8285  0.0187
                                           -0.0034  0.0648 -0.0009 -0.0005 -0.0043
                                            0.0008  0.0007 -0.0004 -0.0026 -0.0020
                                           -0.0010 -0.0217 -0.0126 -0.0046 -0.0013
                                           -0.0008  0.0049 -0.0006 -0.0003 -0.0017
                                            0.0064
    11. (1.97588) BD ( 1) N   5 - C  21  
                ( 58.70%)   0.7662* N   5 s( 34.65%)p 1.88( 65.00%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0202 -0.0010  0.0001
                                            0.7721 -0.0205 -0.0041 -0.2300  0.0100
                                           -0.0072  0.0210 -0.0008  0.0004  0.0013
                                           -0.0031  0.0020  0.0001 -0.0024  0.0008
                                            0.0441  0.0044 -0.0376  0.0026 -0.0003
                                           -0.0065  0.0004  0.0007 -0.0008  0.0029
                                           -0.0049
                ( 41.30%)   0.6426* C  21 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5515  0.0108 -0.0006 -0.0003
                                           -0.8293  0.0188 -0.0048  0.0728  0.0090
                                           -0.0061 -0.0380 -0.0002 -0.0009 -0.0043
                                           -0.0000  0.0010  0.0010 -0.0019  0.0013
                                            0.0011  0.0216 -0.0128 -0.0048  0.0006
                                            0.0050 -0.0009 -0.0004  0.0002 -0.0063
                                            0.0020
    12. (1.78134) BD ( 2) N   5 - C  21  
                ( 67.97%)   0.8244* N   5 s(  0.07%)p99.99( 99.77%)d 2.21(  0.15%)
                                                  f 0.21(  0.01%)
                                            0.0000  0.0260  0.0016  0.0013  0.0001
                                           -0.0289  0.0002 -0.0005  0.0602 -0.0021
                                           -0.0008  0.9964 -0.0188  0.0023  0.0015
                                            0.0001  0.0305  0.0020  0.0233 -0.0025
                                           -0.0020  0.0001 -0.0022  0.0003 -0.0114
                                            0.0009 -0.0022  0.0010 -0.0018  0.0003
                                           -0.0001
                ( 32.03%)   0.5660* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0005 -0.0022  0.0001 -0.0001
                                           -0.0408 -0.0018 -0.0006  0.0612 -0.0004
                                           -0.0005  0.9967  0.0009  0.0015 -0.0022
                                           -0.0002 -0.0278 -0.0056  0.0038 -0.0024
                                            0.0003  0.0005 -0.0006 -0.0010 -0.0148
                                            0.0014 -0.0019  0.0033 -0.0029  0.0002
                                            0.0004
    13. (1.96488) BD ( 1) C   6 - C   7  
                ( 50.21%)   0.7086* C   6 s( 32.65%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0172  0.0016 -0.0002
                                            0.4257 -0.0042  0.0059 -0.6997 -0.0185
                                            0.0031  0.0381 -0.0017 -0.0016 -0.0166
                                           -0.0074  0.0014 -0.0002 -0.0014 -0.0002
                                           -0.0101 -0.0004 -0.0184  0.0025 -0.0006
                                           -0.0025  0.0057 -0.0004 -0.0008 -0.0068
                                           -0.0007
                ( 49.79%)   0.7056* C   7 s( 30.42%)p 2.28( 69.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515 -0.0090 -0.0004  0.0001
                                           -0.3051 -0.0076  0.0084  0.7751 -0.0040
                                           -0.0007 -0.0291  0.0001  0.0001 -0.0150
                                           -0.0088  0.0016  0.0001 -0.0009 -0.0008
