 Entering Gaussian System, Link 0=g16
 Input=5l1v16.com
 Output=5l1v16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040240/Gau-246820.inp" -scrdir="/local/becsleip_8040240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    246821.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 149. LP (   2) S  68                /***. RY*(   6) S  68                    1.50    1.77    0.069
 149. LP (   2) S  68                /***. RY*(   7) S  68                    0.81    1.60    0.048
 149. LP (   2) S  68                /***. RY*(   8) S  68                    0.80    1.94    0.053
 149. LP (   2) S  68                /***. RY*(   2) H  69                    0.37    2.53    0.041
 149. LP (   2) S  68                /***. BD*(   1) C  64 - H  66            0.30    0.79    0.021
 149. LP (   2) S  68                /***. BD*(   1) C  64 - H  67            0.77    0.79    0.033


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4Fe)
     1. BD (   1)Fe   1 - N   2          0.96105    -0.62108  1276(g),1292(v),1287(v)
                                                    205(v),1275(g),281(v),359(v)
                                                    179(g),257(r),153(g),361(v)
                                                    1281(v),141(g),1248(r)
                                                    142(g),1285(r),362(v),284(v)
                                                    282(v),1247(r),1270(r)
                                                    1250(r),1245(r),1357(r)
     2. BD (   1)Fe   1 - N   3          0.96123    -0.63103  1275(g),1296(v),1301(v)
                                                    179(v),1276(g),463(v),386(v)
                                                    205(g),231(r),141(g),1277(v)
                                                    1248(r),467(v),388(v)
                                                    1284(r),385(v),1246(r)
                                                    1245(r),1359(r),1358(r)
                                                    1252(r),1247(r)
     3. BD (   1) N   2 - C   6          0.98929    -0.92392  1294(v),1291(v),141(v)
                                                    1323(v),1288(g),1279(g)
                                                    1275(g),361(v),150(v)
                                                    1248(r)
     4. BD (   2) N   2 - C   6          0.94086    -0.43683  1295(v),1290(v),1322(v)
                                                    143(v),697(v),360(v),142(v)
                                                    1278(g),1357(r)
     5. BD (   1) N   2 - C   9          0.98929    -0.91853  1288(v),1293(v),141(v)
                                                    1324(v),1294(g),1277(g)
                                                    282(v),1275(g),150(v)
                                                    1292(g)
     6. BD (   1) N   3 - C  10          0.98937    -0.91848  1303(v),1300(v),141(v)
                                                    1324(v),1297(g),464(v)
                                                    1281(g),1276(g),150(v)
                                                    1296(g),1246(r)
     7. BD (   2) N   3 - C  10          0.90193    -0.43611  1304(v),1295(v),1299(v)
                                                    143(v),465(v)
     8. BD*(   2) N   3 - C  10          0.46862    -0.14841  1295(v),1304(v),1299(v)
                                                    385(g),203(g),143(v),730(v)
                                                    389(g),728(v)
     9. BD (   1) N   3 - C  13          0.98942    -0.92315  1297(v),1302(v),141(v)
                                                    1325(v),1303(g),1280(g)
                                                    1276(g),387(v),150(v)
                                                    1248(r)
    10. BD (   1) N   4 - C  14          0.98939    -0.91909  141(r),1312(v),143(r),142(r)
                                                    1309(v),1283(g),1325(v)
                                                    1306(g),1284(g),569(v)
                                                    1276(r),150(r)
    11. BD (   2) N   4 - C  14          0.87193    -0.44979  141(r),142(r),1313(v)
                                                    1308(v),143(r),1304(v)
                                                    1310(v),1276(r),567(v)
                                                    1275(r),759(v),1358(r)
                                                    1247(r),1244(r)
    12. BD (   1) N   4 - C  17          0.98969    -0.92498  141(r),1306(v),143(r),142(r)
                                                    1311(v),1283(g),1326(v)
                                                    1312(g),1282(g),490(v)
                                                    150(r)
    13. BD (   1) N   5 - C  18          0.98960    -0.92319  142(r),141(r),1321(v)
                                                    1318(v),143(r),1326(v)
                                                    1315(g),672(v),1286(g)
                                                    150(r),1314(g)
    14. BD (   2) N   5 - C  18          0.90410    -0.43562  1322(v),1313(v),1317(v)
                                                    142(r),674(v),143(r),1359(r)
    15. BD*(   2) N   5 - C  18          0.46216    -0.14552  1313(v),1322(v),1317(v)
                                                    593(g),255(g),142(r),143(r)
                                                    597(g),792(v),791(v),1359(r)
    16. BD (   1) N   5 - C  21          0.98950    -0.92279  142(r),1315(v),141(r)
                                                    1320(v),143(r),1323(v)
                                                    1321(g),595(v),1285(g)
                                                    150(r),1275(r)
    17. BD (   1) C   6 - C   7          0.98114    -0.77446  1293(v),1275(v),1321(v)
                                                    1288(g),698(v),1289(g)
                                                    1294(r),333(v),1332(v)
                                                    179(v)
    18. BD (   1) C   6 - C  22          0.98931    -0.83778  1319(v),1279(v),1321(g)
                                                    308(v),1287(g),1277(g)
                                                    671(v),1289(v),1323(g)
                                                    178(v),672(v)
    19. BD (   1) C   7 - C   8          0.98766    -0.82947  1288(v),1294(v),1291(g)
                                                    1293(g),1287(g),1292(g)
                                                    281(v),359(v)
    20. BD (   2) C   7 - C   8          0.89456    -0.37119  1278(v),1295(v),1331(v)
                                                    1330(v),1328(v),1329(v)
                                                    862(v),286(v),821(v)
    21. BD (   1) C   7 - C  34          0.99281    -0.75543  1277(v),1289(g),1292(v)
                                                    334(v),1287(g),281(v)
    22. BD (   1) C   8 - C   9          0.98120    -0.77232  1291(v),1275(v),1297(v)
                                                    1294(g),729(v),307(v)
                                                    1289(g),1288(r),1327(v)
                                                    179(v)
    23. BD (   1) C   8 - C  30          0.99288    -0.75825  1279(v),1289(g),1287(v)
                                                    308(v),1292(g),359(v)
    24. BD (   1) C   9 - C  24          0.98957    -0.84208  1296(v),1277(v),1297(g)
                                                    1292(g),1279(g),334(v)
                                                    1289(v),386(v),387(v)
                                                    1324(g),179(v)
    25. BD (   2) C   9 - C  24          0.84933    -0.37854  8(v),1290(v),1278(v),177(v)
                                                    1295(g),1356(r)
    26. BD (   1) C  10 - C  11          0.98200    -0.77552  1302(v),1276(v),1294(v)
                                                    1297(g),729(v),437(v)
                                                    1298(g),1303(r),1335(v)
                                                    205(v)
    27. BD (   1) C  10 - C  24          0.98945    -0.83949  1292(v),1281(v),1294(g)
                                                    1296(g),412(v),1280(g)
                                                    1298(v),359(v),360(v),204(v)
                                                    1324(g)
    28. BD (   1) C  11 - C  12          0.98627    -0.81862  1297(v),1303(v),1302(g)
                                                    1336(v),1300(g),1301(g)
                                                    1296(g),463(v),386(v)
                                                    1334(v),947(v),905(v)
    29. BD (   2) C  11 - C  12          0.87605    -0.36641  8(v),1304(v),1338(v),1333(v)
                                                    1336(v),1334(v),946(v)
                                                    1299(g),468(v),1337(v)
    30. BD (   1) C  11 - C  38          0.99273    -0.75575  1280(v),1301(v),1298(g)
                                                    1296(g),438(v),386(v)
    31. BD (   1) C  12 - C  13          0.98029    -0.76976  1300(v),1276(v),1306(v)
                                                    1337(v),1303(g),760(v)
                                                    1298(g),411(v),1297(r)
                                                    1302(g),205(v),944(v)
    32. BD (   1) C  12 - C  42          0.98914    -0.78442  1298(g),1340(v),1281(v)
                                                    1337(g),1296(v),1301(g)
                                                    411(v),463(v),412(v),976(v)
                                                    975(v)
    33. BD (   1) C  13 - C  26          0.98938    -0.83727  1305(v),1280(v),1306(g)
                                                    438(v),1301(g),1281(g)
                                                    490(v),1298(v),1325(g)
                                                    489(v),205(v)
    34. BD (   2) C  13 - C  26          0.86711    -0.37247  1283(v),8(v),1299(v),1304(g)
                                                    493(v),203(v)
    35. BD (   1) C  14 - C  15          0.98038    -0.77448  1311(v),1303(v),1306(g)
                                                    760(v),1307(g),541(v)
                                                    1312(r),1343(v),231(v)
    36. BD (   1) C  14 - C  26          0.98920    -0.83587  1301(v),1303(g),1284(v)
                                                    516(v),1305(g),1282(g)
                                                    1307(v),463(v),464(v)
                                                    1325(g),231(v)
    37. BD (   1) C  15 - C  16          0.98636    -0.81805  1306(v),1312(v),1311(g)
                                                    1344(v),1309(g),1310(g)
                                                    1305(g),567(v),489(v)
                                                    1341(v),1055(v)
    38. BD (   2) C  15 - C  16          0.88104    -0.36622  1283(v),1313(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1011(v),494(v),1054(v)
    39. BD (   1) C  15 - C  47          0.99280    -0.75224  1282(v),1307(g),1310(v)
                                                    1305(g),542(v),489(v)
    40. BD (   1) C  16 - C  17          0.98026    -0.76729  1309(v),1315(v),1345(v)
                                                    1312(g),790(v),1307(g)
                                                    515(v),1306(r),1311(g)
                                                    1283(v),1052(v)
    41. BD (   1) C  16 - C  51          0.98921    -0.78626  1307(g),1348(v),1284(v)
                                                    1345(g),1305(v),516(v)
                                                    1310(g),567(v),1084(v)
                                                    1083(v)
    42. BD (   1) C  17 - C  28          0.98955    -0.83936  1314(v),1282(v),1315(g)
                                                    542(v),1310(g),1284(g)
                                                    594(v),1307(v),230(v)
                                                    1326(g),595(v)
    43. BD (   2) C  17 - C  28          0.83676    -0.37389  15(v),1308(v),1283(v),229(v)
                                                    1313(g)
    44. BD (   1) C  18 - C  19          0.98105    -0.76782  1320(v),1312(v),1315(g)
                                                    645(v),1316(g),790(v)
                                                    1321(r),1351(v),257(v)
                                                    791(v)
    45. BD (   1) C  18 - C  28          0.98948    -0.83869  1310(v),1286(v),1312(g)
                                                    620(v),1314(g),1285(g)
                                                    1316(v),567(v),568(v),256(v)
                                                    257(v),1326(g)
    46. BD (   1) C  19 - C  20          0.98790    -0.82823  1321(v),1315(v),1320(g)
                                                    1318(g),1319(g),1314(g)
                                                    671(v),594(v)
    47. BD (   2) C  19 - C  20          0.89267    -0.36804  15(v),1322(v),1353(v)
                                                    1354(v),1349(v),1350(v)
                                                    1160(v),676(v),1119(v)
    48. BD (   1) C  19 - C  56          0.99293    -0.75481  1285(v),1316(g),1319(v)
                                                    646(v),1314(g),594(v)
    49. BD (   1) C  20 - C  21          0.98111    -0.76972  1318(v),1288(v),1321(g)
                                                    698(v),619(v),1316(g)
                                                    1315(r),1352(v),257(v)
    50. BD (   1) C  20 - C  60          0.99292    -0.75252  1286(v),1316(g),1314(v)
                                                    620(v),1319(g),671(v)
    51. BD (   1) C  21 - C  22          0.98938    -0.83708  1287(v),1288(g),1285(v)
                                                    646(v),1319(g),1286(g)
                                                    281(v),1316(v),1323(g)
                                                    282(v),257(v),256(v)
    52. BD (   2) C  21 - C  22          0.85992    -0.37263  1278(v),15(v),1317(v)
                                                    1322(g),285(v),255(v)
    53. BD (   1) C  22 - H  23          0.98295    -0.62198  1277(v),1286(v),282(v)
                                                    672(v),1288(g),1321(g)
    54. BD (   1) C  24 - H  25          0.98355    -0.63232  1279(v),1280(v),387(v)
                                                    360(v),1294(g),1297(g)
                                                    361(v)
    55. BD (   1) C  26 - H  27          0.98290    -0.62020  1281(v),1282(v),464(v)
                                                    490(v),1303(g),1306(g)
    56. BD (   1) C  28 - H  29          0.98366    -0.63067  1285(v),1284(v),595(v)
                                                    569(v),1315(g),1312(g)
                                                    568(v)
    57. BD (   1) C  30 - H  31          0.99174    -0.60807  1292(v),333(v)
    58. BD (   1) C  30 - H  32          0.98714    -0.60592  1290(v),1289(v),335(v)
    59. BD (   1) C  30 - H  33          0.98799    -0.60744  1290(v),1289(v),335(v)
    60. BD (   1) C  34 - H  35          0.98935    -0.60496  1290(v),1289(v),309(v)
    61. BD (   1) C  34 - H  36          0.98876    -0.60401  1290(v),1289(v),309(v)
    62. BD (   1) C  34 - H  37          0.99182    -0.60623  1287(v),307(v)
    63. BD (   1) C  38 - H  39          0.98551    -0.60274  1299(v),1298(v),413(v)
                                                    1296(v)
    64. BD (   1) C  38 - H  40          0.98972    -0.60433  1298(v),1299(v),414(v)
    65. BD (   1) C  38 - H  41          0.98981    -0.60175  1296(v),1299(v),411(v)
                                                    414(v)
    66. BD (   1) C  42 - H  43          0.98548    -0.61302  1339(v),1298(v),437(v)
                                                    1299(v),975(v),1340(v)
                                                    1337(g)
    67. BD (   1) C  42 - C  44          0.99406    -0.85688  1301(v),437(v),1302(g)
                                                    1336(g),1340(g)
    68. BD (   2) C  42 - C  44          0.97545    -0.37948  1299(v),1298(v),1301(v)
                                                    439(v)
    69. BD (   1) C  44 - H  45          0.99158    -0.62338  1336(v),944(v),945(v)
                                                    1337(g)
    70. BD (   1) C  44 - H  46          0.99113    -0.61758  1302(v),945(v),944(v)
                                                    1337(g),1336(v)
    71. BD (   1) C  47 - H  48          0.99061    -0.60113  1307(v),1308(v)
    72. BD (   1) C  47 - H  49          0.98788    -0.59950  1308(v),1307(v),517(v)
                                                    1305(v)
    73. BD (   1) C  47 - H  50          0.99034    -0.59917  1305(v),515(v),1308(v)
    74. BD (   1) C  51 - H  52          0.98535    -0.61554  1347(v),1307(v),1308(v)
                                                    541(v),1083(v),1348(v)
                                                    1345(g)
    75. BD (   1) C  51 - C  53          0.99413    -0.85860  1310(v),541(v),1311(g)
                                                    1344(g),1348(g)
    76. BD (   2) C  51 - C  53          0.96403    -0.37808  1308(v),1307(v),1310(v)
                                                    543(v)
    77. BD (   1) C  53 - H  54          0.99162    -0.62380  1344(v),1052(v),1053(v)
                                                    1345(g)
    78. BD (   1) C  53 - H  55          0.99114    -0.61887  1311(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    79. BD (   1) C  56 - H  57          0.98721    -0.60330  1317(v),1316(v),621(v)
    80. BD (   1) C  56 - H  58          0.98797    -0.60258  1317(v),1316(v),621(v)
    81. BD (   1) C  56 - H  59          0.99173    -0.60461  1314(v),619(v)
    82. BD (   1) C  60 - H  61          0.99180    -0.60373  1319(v),645(v)
    83. BD (   1) C  60 - H  62          0.98936    -0.60177  1317(v),1316(v),647(v)
    84. BD (   1) C  60 - H  63          0.98916    -0.60269  1317(v),1316(v),647(v)
    90. CR (   1)Fe   1                  1.00000  -250.46270   
    91. CR (   2)Fe   1                  1.00000   -34.84129   
    92. CR (   3)Fe   1                  0.99816    -5.03573  142(g),1283(r),1281(v)
                                                    1280(v),1277(v),1279(v)
                                                    1286(r),1285(r),1284(r)
                                                    1282(r),143(g),1358(r)
                                                    1359(r),1248(r)
    93. CR (   4)Fe   1                  1.00000   -26.05470   
    94. CR (   5)Fe   1                  0.99927    -2.51575  1283(r),1275(g),1358(r)
    95. CR (   6)Fe   1                  1.00000   -26.05460   
    96. CR (   7)Fe   1                  0.99925    -2.51488  1276(g),1359(r)
    97. CR (   8)Fe   1                  1.00000   -26.07540   
    98. CR (   9)Fe   1                  0.99970    -2.58403  143(g),1358(r)
    99. CR (   1) N   2                  0.99963   -14.27508  141(v),281(v),359(v),1294(v)
                                                    1288(v)
   100. CR (   1) N   3                  0.99963   -14.27607  141(v),463(v),386(v),1297(v)
                                                    1303(v)
   101. CR (   1) N   4                  0.99962   -14.27313  141(r),1283(g),143(r),142(r)
                                                    567(v),489(v),1312(v)
                                                    1276(r),1306(v)
   102. CR (   1) N   5                  0.99963   -14.27597  141(r),142(r),143(r),671(v)
                                                    594(v),1315(v),1321(v)
                                                    1275(r)
   103. CR (   1) C   6                  0.99953   -10.19563  699(v),1275(v),307(v)
                                                    1291(v),1321(v),178(v)
   104. CR (   1) C   7                  0.99946   -10.14699  333(v),1293(v),1289(g)
                                                    282(v),1288(v),864(v),334(v)
   105. CR (   1) C   8                  0.99946   -10.15060  1291(v),307(v),1289(g)
                                                    1294(v),308(v),823(v),361(v)
   106. CR (   1) C   9                  0.99953   -10.18949  731(v),1275(v),333(v)
                                                    1293(v),1297(v),334(v)
                                                    178(v),1294(g)
   107. CR (   1) C  10                  0.99952   -10.18989  411(v),1276(v),731(v)
                                                    1300(v),1294(v),204(v)
   108. CR (   1) C  11                  0.99948   -10.15104  1302(v),438(v),387(v)
                                                    1297(v),1298(g),905(v)
   109. CR (   1) C  12                  0.99946   -10.14293  412(v),1300(v),464(v)
                                                    1298(g),1303(v),947(v)
                                                    1337(v),944(v)
   110. CR (   1) C  13                  0.99954   -10.19746  1276(v),761(v),437(v)
                                                    1302(v),1306(v),204(v)
                                                    1303(g)
   111. CR (   1) C  14                  0.99953   -10.19519  761(v),515(v),1309(v)
                                                    1303(v),230(v)
   112. CR (   1) C  15                  0.99948   -10.14681  542(v),1311(v),490(v)
                                                    1307(g),1306(v),1013(v)
   113. CR (   1) C  16                  0.99946   -10.14548  1309(v),516(v),515(v),569(v)
                                                    1307(g),1312(v),1052(v)
                                                    1055(v),1345(v)
   114. CR (   1) C  17                  0.99954   -10.19040  793(v),541(v),1311(v)
                                                    1315(v),1312(g),230(v)
   115. CR (   1) C  18                  0.99953   -10.18809  619(v),793(v),1318(v)
                                                    1312(v),256(v),1315(g)
   116. CR (   1) C  19                  0.99946   -10.14717  1320(v),645(v),1316(g)
                                                    595(v),646(v),1315(v)
                                                    1121(v)
   117. CR (   1) C  20                  0.99946   -10.14419  1318(v),620(v),1316(g)
                                                    672(v),1321(v),619(v)
                                                    1162(v)
   118. CR (   1) C  21                  0.99953   -10.19568  645(v),699(v),1320(v)
                                                    1288(v),256(v),1321(g)
   119. CR (   1) C  22                  0.99949   -10.12670  1286(v),1277(v),284(v)
                                                    675(v),1287(v),1319(v)
                                                    281(v),672(v),671(v),725(v)
                                                    287(v),282(v)
   120. CR (   1) C  24                  0.99949   -10.14456  1279(v),1280(v),362(v)
                                                    388(v),1292(v),1296(v)
                                                    755(v),386(v),359(v),365(v)
                                                    361(v)
   121. CR (   1) C  26                  0.99949   -10.12619  1281(v),1282(v),467(v)
                                                    463(v),1301(v),1305(v)
                                                    492(v),489(v),464(v),491(v)
                                                    470(v),787(v)
   122. CR (   1) C  28                  0.99949   -10.14173  1285(v),1284(v),596(v)
                                                    570(v),1310(v),1314(v)
                                                    567(v),594(v),817(v)
   123. CR (   1) C  30                  0.99970   -10.14141  334(v),1289(v),1292(v)
   124. CR (   1) C  34                  0.99970   -10.13930  308(v),1289(v),1287(v)
   125. CR (   1) C  38                  0.99970   -10.13689  1298(v),1296(v),412(v)
   126. CR (   1) C  42                  0.99957   -10.13828  976(v),1298(v),438(v)
                                                    1301(v),1337(g),971(v)
   127. CR (   1) C  44                  0.99961   -10.13071  945(v),1302(v),948(v)
                                                    1337(g),949(v)
   128. CR (   1) C  47                  0.99970   -10.13321  516(v),1307(v),1305(v)
   129. CR (   1) C  51                  0.99957   -10.14046  1084(v),1307(v),542(v)
                                                    1310(v),1345(g),1079(v)
   130. CR (   1) C  53                  0.99961   -10.13282  1053(v),1311(v),1056(v)
                                                    1345(g)
   131. CR (   1) C  56                  0.99970   -10.13744  620(v),1316(v),1314(v)
   132. CR (   1) C  60                  0.99970   -10.13626  646(v),1316(v),1319(v)
   139. LP (   3)Fe   1                  0.97815    -0.49213  203(v),255(r),229(r),177(v)
                                                    8(v),152(g),15(r),171(g)
                                                    1245(r),1243(r),1359(r)
                                                    1248(r),1242(r),1247(r)
                                                    1255(r)
   140. LP (   4)Fe   1                  0.97645    -0.43894  256(r),204(v),230(r),178(v)
                                                    150(g),167(g),1280(v)
                                                    1281(v),1286(r),1285(r)
                                                    1279(v),1277(v),1284(r)
                                                    1282(r),1254(r),1243(r)
                                                    1267(r),1216(r),1205(r)
   141. LP (   5)Fe   1                  0.15542     0.25498  1357(r),1276(g),1275(g)
                                                    1356(r),1244(r),205(v)
                                                    1246(r),179(v),231(r)
                                                    1284(r),151(g),1285(r)
                                                    1280(v),1279(v),1250(r)
                                                    256(r),204(v),1245(r),178(v)
                                                    1283(r),1358(r),177(v)
                                                    257(r),230(r),237(r),1301(r)
                                                    208(v),1305(r),229(r)
                                                    1359(r),1319(r),386(r)
                                                    1325(r),211(v),263(r)
                                                    1287(r),152(g),359(r)
                                                    1323(r),1312(r),1315(r)
                                                    463(r),185(v),281(r),255(r)
                                                    1203(r),1204(r),1242(r)
                                                    1252(r),1247(r),1355(r)
                                                    1256(r),1263(r),1273(r)
                                                    1202(r),1258(r),1210(r)
                                                    1270(r)
   142. LP (   6)Fe   1                  0.14323     0.21107  143(g),257(r),1247(r),231(r)
                                                    1245(r),1276(g),1249(r)
                                                    1283(r),1244(r),1286(r)
                                                    1282(r),1359(r),230(r)
                                                    158(g),178(v),1279(v)
                                                    1358(r),263(r),671(r),261(r)
                                                    179(v),1355(r),1280(v)
                                                    594(r),759(r),153(g),1243(r)
                                                    256(r),156(g),204(v),1246(r)
                                                    1270(r),1357(r),1204(r)
                                                    1265(r),1261(r),1210(r)
                                                    1252(r),1356(r),1264(r)
                                                    1266(r),1272(r),1209(r)
                                                    1260(r),1242(r),1202(r)
                                                    1205(r),1263(r),1255(r)
   143. LP*(   7)Fe   1                  0.11231     0.13581  142(g),1275(g),153(g)
                                                    1276(g),1248(r),231(r)
                                                    229(r),257(r),255(r),155(g)
                                                    162(g),1247(r),1282(r)
                                                    203(v),1286(r),1357(r)
                                                    1359(r),1242(r),1249(r)
                                                    1245(r),1261(r),1358(r)
                                                    1246(r),1356(r),1270(r)
                                                    1243(r),1263(r),1252(r)
   144. LP (   1)Fe   1                  0.98963    -0.51732  179(v),205(v),257(r),231(r)
                                                    143(g),153(g),1242(r)
                                                    1283(r),177(v),232(r),155(g)
                                                    169(g),162(g),180(v),1244(r)
                                                    1243(r),1253(r),1245(r)
                                                    1250(r),1202(r)
   145. LP (   2)Fe   1                  0.98010    -0.49284  229(r),177(v),203(v),255(r)
                                                    151(g),1278(v),141(g),168(g)
                                                    1246(r),1244(r),1358(r)
                                                    1242(r),1208(r),1247(r)
                                                    1359(r),1259(r),1249(r)
   146. LP (   1) N   4                  0.80099    -0.46116  1283(g),143(r),141(r),142(r)
                                                    1313(v),1305(v),1310(v)
                                                    1275(r),491(v),231(g),153(r)
                                                    567(v),1276(r),489(v),568(v)
                                                    569(v),1306(v),1244(r)
                                                    1246(r),1248(r),1250(r)
                                                    1249(r),1247(r)
   147. LP (   1) N   5                  0.77312    -0.49886  142(r),141(r),143(r),1319(v)
                                                    1314(v),1276(r),1275(r)
                                                    594(v),671(v),153(r),257(g)
                                                    15(g),1315(v),1321(v)
                                                    1285(g),263(g),1286(g)
                                                    1245(r),1247(r),1249(r)
   150. RY*(   1)Fe   1                  0.00368     1.11879   
   151. RY*(   2)Fe   1                  0.00139     0.46931   
   152. RY*(   3)Fe   1                  0.00126     0.42750   
   153. RY*(   4)Fe   1                  0.00085     0.95749   
   154. RY*(   5)Fe   1                  0.00063     1.20991   
   155. RY*(   6)Fe   1                  0.00025     1.09164   
   156. RY*(   7)Fe   1                  0.00020     1.49396   
   157. RY*(   8)Fe   1                  0.00019     1.66453   
   158. RY*(   9)Fe   1                  0.00015     1.54558   
   159. RY*(  10)Fe   1                  0.00008     2.31372   
   160. RY*(  11)Fe   1                  0.00005     1.96618   
   161. RY*(  12)Fe   1                  0.00006     2.45772   
   162. RY*(  13)Fe   1                  0.00006     1.73960   
   163. RY*(  14)Fe   1                  0.00004     2.01078   
   164. RY*(  15)Fe   1                  0.00003     3.83020   
   165. RY*(  16)Fe   1                  0.00003     3.84496   
   166. RY*(  17)Fe   1                  0.00002     2.15177   
   167. RY*(  18)Fe   1                  0.00001     2.82829   
   168. RY*(  19)Fe   1                  0.00000     3.05945   
   169. RY*(  20)Fe   1                  0.00001     3.45218   
   170. RY*(  21)Fe   1                  0.00001     3.79993   
   171. RY*(  22)Fe   1                  0.00000     3.08668   
   172. RY*(  23)Fe   1                  0.00001     2.83093   
   173. RY*(  24)Fe   1                  0.00000     3.51446   
   174. RY*(  25)Fe   1                  0.00000     3.87856   
   175. RY*(  26)Fe   1                  0.00001     4.08690   
   176. RY*(  27)Fe   1                  0.00001     4.07547   
   177. RY*(   1) N   2                  0.00989     0.70196   
   178. RY*(   2) N   2                  0.00560     0.99492   
   179. RY*(   3) N   2                  0.00405     1.72048   
   180. RY*(   4) N   2                  0.00115     1.34514   
   181. RY*(   5) N   2                  0.00029     2.33316   
   182. RY*(   6) N   2                  0.00021     3.05648   
   183. RY*(   7) N   2                  0.00020     1.67877   
   184. RY*(   8) N   2                  0.00018     1.80612   
   185. RY*(   9) N   2                  0.00013     2.23348   
   186. RY*(  10) N   2                  0.00008     2.72647   
   187. RY*(  11) N   2                  0.00005     3.88928   
   188. RY*(  12) N   2                  0.00005     3.20446   
   189. RY*(  13) N   2                  0.00004     3.27733   
   190. RY*(  14) N   2                  0.00002     3.54805   
   191. RY*(  15) N   2                  0.00002     3.50713   
   192. RY*(  16) N   2                  0.00002     3.60613   
   193. RY*(  17) N   2                  0.00002     4.84146   
   194. RY*(  18) N   2                  0.00000    29.27303   
   195. RY*(  19) N   2                  0.00000     4.71175   
   196. RY*(  20) N   2                  0.00000     4.39217   
   197. RY*(  21) N   2                  0.00000     4.44310   
   198. RY*(  22) N   2                  0.00000     4.61310   
   199. RY*(  23) N   2                  0.00000     4.21957   
   200. RY*(  24) N   2                  0.00000     4.60414   
