 Entering Gaussian System, Link 0=g16
 Input=2ia816.com
 Output=2ia816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998766/Gau-2269209.inp" -scrdir="/local/becsleip_7998766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2269210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   348. RY*(   6) C   8                  0.00035     2.39864   
   349. RY*(   7) C   8                  0.00025     2.20895   
   350. RY*(   8) C   8                  0.00017     1.98079   
   351. RY*(   9) C   8                  0.00012     2.29493   
   352. RY*(  10) C   8                  0.00012     2.00997   
   353. RY*(  11) C   8                  0.00009     1.75551   
   354. RY*(  12) C   8                  0.00005     3.09735   
   355. RY*(  13) C   8                  0.00003     2.95275   
   356. RY*(  14) C   8                  0.00002     2.60189   
   357. RY*(  15) C   8                  0.00002     1.86435   
   358. RY*(  16) C   8                  0.00002     2.08239   
   359. RY*(  17) C   8                  0.00000    20.66491   
   360. RY*(  18) C   8                  0.00001     2.23886   
   361. RY*(  19) C   8                  0.00000     3.63279   
   362. RY*(  20) C   8                  0.00000     3.40577   
   363. RY*(  21) C   8                  0.00000     3.54154   
   364. RY*(  22) C   8                  0.00000     3.77517   
   365. RY*(  23) C   8                  0.00000     3.35718   
   366. RY*(  24) C   8                  0.00000     3.42845   
   367. RY*(  25) C   8                  0.00001     3.64392   
   368. RY*(  26) C   8                  0.00000     3.92765   
   369. RY*(   1) C   9                  0.00395     1.37025   
   370. RY*(   2) C   9                  0.00217     1.13075   
   371. RY*(   3) C   9                  0.00156     0.65061   
   372. RY*(   4) C   9                  0.00121     1.37387   
   373. RY*(   5) C   9                  0.00065     2.07323   
   374. RY*(   6) C   9                  0.00049     1.79287   
   375. RY*(   7) C   9                  0.00034     2.04371   
   376. RY*(   8) C   9                  0.00029     2.78597   
   377. RY*(   9) C   9                  0.00016     2.36813   
   378. RY*(  10) C   9                  0.00013     2.38739   
   379. RY*(  11) C   9                  0.00013     2.16966   
   380. RY*(  12) C   9                  0.00006     2.58173   
   381. RY*(  13) C   9                  0.00006     2.25030   
   382. RY*(  14) C   9                  0.00003     3.09447   
   383. RY*(  15) C   9                  0.00002     3.08719   
   384. RY*(  16) C   9                  0.00003     2.56385   
   385. RY*(  17) C   9                  0.00001     2.45380   
   386. RY*(  18) C   9                  0.00000    21.18730   
   387. RY*(  19) C   9                  0.00001     3.67967   
   388. RY*(  20) C   9                  0.00000     3.48638   
   389. RY*(  21) C   9                  0.00000     3.86589   
   390. RY*(  22) C   9                  0.00000     3.86485   
   391. RY*(  23) C   9                  0.00000     3.54378   
   392. RY*(  24) C   9                  0.00000     3.51232   
   393. RY*(  25) C   9                  0.00001     4.00550   
   394. RY*(  26) C   9                  0.00001     4.40991   
   395. RY*(   1) C  10                  0.00407     1.41549   
   396. RY*(   2) C  10                  0.00212     1.31080   
   397. RY*(   3) C  10                  0.00176     0.92736   
   398. RY*(   4) C  10                  0.00118     1.34810   
   399. RY*(   5) C  10                  0.00092     1.80307   
   400. RY*(   6) C  10                  0.00052     1.62600   
   401. RY*(   7) C  10                  0.00035     1.97155   
   402. RY*(   8) C  10                  0.00028     2.89641   
   403. RY*(   9) C  10                  0.00017     2.17397   
   404. RY*(  10) C  10                  0.00015     2.63588   
   405. RY*(  11) C  10                  0.00013     2.23303   
   406. RY*(  12) C  10                  0.00005     2.61887   
   407. RY*(  13) C  10                  0.00005     1.61059   
   408. RY*(  14) C  10                  0.00004     3.44329   
   409. RY*(  15) C  10                  0.00005     2.79555   
   410. RY*(  16) C  10                  0.00002     2.87538   
   411. RY*(  17) C  10                  0.00002     3.02807   
   412. RY*(  18) C  10                  0.00001     4.71380   
   413. RY*(  19) C  10                  0.00001     3.74733   
   414. RY*(  20) C  10                  0.00000     3.42321   
   415. RY*(  21) C  10                  0.00000     3.92638   
   416. RY*(  22) C  10                  0.00000     3.96187   
   417. RY*(  23) C  10                  0.00000     3.45497   
   418. RY*(  24) C  10                  0.00000     3.43794   
   419. RY*(  25) C  10                  0.00001     4.31894   
   420. RY*(  26) C  10                  0.00000    20.64065   
   421. RY*(   1) C  11                  0.00173     1.28442   
   422. RY*(   2) C  11                  0.00152     1.44101   
   423. RY*(   3) C  11                  0.00101     0.93126   
   424. RY*(   4) C  11                  0.00064     2.31641   
   425. RY*(   5) C  11                  0.00035     1.63657   
   426. RY*(   6) C  11                  0.00030     2.54153   
   427. RY*(   7) C  11                  0.00027     2.25836   
   428. RY*(   8) C  11                  0.00020     2.24980   
   429. RY*(   9) C  11                  0.00014     2.13453   
   430. RY*(  10) C  11                  0.00011     1.55870   
   431. RY*(  11) C  11                  0.00010     1.87395   
   432. RY*(  12) C  11                  0.00005     3.01611   
   433. RY*(  13) C  11                  0.00005     2.53350   
   434. RY*(  14) C  11                  0.00003     2.43149   
   435. RY*(  15) C  11                  0.00002     2.29243   
   436. RY*(  16) C  11                  0.00001     2.43469   
   437. RY*(  17) C  11                  0.00000     1.99656   
   438. RY*(  18) C  11                  0.00000    20.33751   
   439. RY*(  19) C  11                  0.00000     3.67575   
   440. RY*(  20) C  11                  0.00000     3.38923   
   441. RY*(  21) C  11                  0.00000     3.63014   
   442. RY*(  22) C  11                  0.00000     3.81909   
   443. RY*(  23) C  11                  0.00000     3.41141   
   444. RY*(  24) C  11                  0.00000     3.45317   
   445. RY*(  25) C  11                  0.00001     3.81820   
   446. RY*(  26) C  11                  0.00000     4.08379   
   447. RY*(   1) C  12                  0.00318     1.19993   
   448. RY*(   2) C  12                  0.00145     1.36313   
   449. RY*(   3) C  12                  0.00090     0.82962   
   450. RY*(   4) C  12                  0.00051     2.23412   
   451. RY*(   5) C  12                  0.00039     1.74997   
   452. RY*(   6) C  12                  0.00033     1.51598   
   453. RY*(   7) C  12                  0.00028     1.88986   
   454. RY*(   8) C  12                  0.00023     1.85052   
   455. RY*(   9) C  12                  0.00017     2.33334   
   456. RY*(  10) C  12                  0.00014     2.82804   
   457. RY*(  11) C  12                  0.00009     2.32848   
   458. RY*(  12) C  12                  0.00007     2.54155   
   459. RY*(  13) C  12                  0.00005     2.31110   
   460. RY*(  14) C  12                  0.00003     3.18027   
   461. RY*(  15) C  12                  0.00002     2.18198   
   462. RY*(  16) C  12                  0.00001     2.82935   
   463. RY*(  17) C  12                  0.00002     2.04272   
   464. RY*(  18) C  12                  0.00000    20.94916   
   465. RY*(  19) C  12                  0.00000     3.66562   
   466. RY*(  20) C  12                  0.00000     3.41967   
   467. RY*(  21) C  12                  0.00000     3.81893   
   468. RY*(  22) C  12                  0.00000     3.57409   
   469. RY*(  23) C  12                  0.00000     3.36909   
   470. RY*(  24) C  12                  0.00000     3.46277   
   471. RY*(  25) C  12                  0.00000     4.10060   
   472. RY*(  26) C  12                  0.00001     3.92542   
   473. RY*(   1) C  13                  0.00399     1.43621   
   474. RY*(   2) C  13                  0.00212     1.31975   
   475. RY*(   3) C  13                  0.00165     0.54151   
   476. RY*(   4) C  13                  0.00123     1.44764   
   477. RY*(   5) C  13                  0.00068     1.94055   
   478. RY*(   6) C  13                  0.00046     1.89264   
   479. RY*(   7) C  13                  0.00035     2.55384   
   480. RY*(   8) C  13                  0.00032     2.05798   
   481. RY*(   9) C  13                  0.00017     2.93327   
   482. RY*(  10) C  13                  0.00014     2.04151   
   483. RY*(  11) C  13                  0.00014     2.09459   
   484. RY*(  12) C  13                  0.00005     2.70415   
   485. RY*(  13) C  13                  0.00004     2.60403   
   486. RY*(  14) C  13                  0.00004     3.67805   
   487. RY*(  15) C  13                  0.00004     1.69304   
   488. RY*(  16) C  13                  0.00001     2.84983   
   489. RY*(  17) C  13                  0.00002     3.01826   
   490. RY*(  18) C  13                  0.00000    21.29653   
   491. RY*(  19) C  13                  0.00000     3.87721   
   492. RY*(  20) C  13                  0.00000     3.42499   
   493. RY*(  21) C  13                  0.00000     3.92982   
   494. RY*(  22) C  13                  0.00000     4.01526   
   495. RY*(  23) C  13                  0.00000     3.51568   
   496. RY*(  24) C  13                  0.00000     3.43597   
   497. RY*(  25) C  13                  0.00001     4.43012   
   498. RY*(  26) C  13                  0.00001     4.02799   
   499. RY*(   1) C  14                  0.00403     1.45658   
   500. RY*(   2) C  14                  0.00219     1.30896   
   501. RY*(   3) C  14                  0.00191     0.86189   
   502. RY*(   4) C  14                  0.00118     1.36661   
   503. RY*(   5) C  14                  0.00084     1.91219   
   504. RY*(   6) C  14                  0.00049     1.65101   
   505. RY*(   7) C  14                  0.00039     1.67006   
   506. RY*(   8) C  14                  0.00030     2.97201   
   507. RY*(   9) C  14                  0.00017     2.09065   
   508. RY*(  10) C  14                  0.00015     2.90995   
   509. RY*(  11) C  14                  0.00014     2.12603   
   510. RY*(  12) C  14                  0.00005     2.60080   
   511. RY*(  13) C  14                  0.00005     2.66007   
   512. RY*(  14) C  14                  0.00004     3.53800   
   513. RY*(  15) C  14                  0.00004     1.70228   
   514. RY*(  16) C  14                  0.00001     2.79525   
   515. RY*(  17) C  14                  0.00002     2.98908   
   516. RY*(  18) C  14                  0.00001     4.87569   
   517. RY*(  19) C  14                  0.00001     3.77641   
   518. RY*(  20) C  14                  0.00000     3.44804   
   519. RY*(  21) C  14                  0.00000     3.91262   
   520. RY*(  22) C  14                  0.00000     3.85031   
   521. RY*(  23) C  14                  0.00000     3.44457   
   522. RY*(  24) C  14                  0.00000     3.47221   
   523. RY*(  25) C  14                  0.00000    20.92464   
   524. RY*(  26) C  14                  0.00001     4.32545   
   525. RY*(   1) C  15                  0.00170     1.35312   
   526. RY*(   2) C  15                  0.00148     1.39912   
   527. RY*(   3) C  15                  0.00096     0.97864   
   528. RY*(   4) C  15                  0.00064     2.30117   
   529. RY*(   5) C  15                  0.00035     1.71857   
   530. RY*(   6) C  15                  0.00028     1.32306   
   531. RY*(   7) C  15                  0.00029     3.33408   
   532. RY*(   8) C  15                  0.00018     2.18297   
   533. RY*(   9) C  15                  0.00014     2.01769   
   534. RY*(  10) C  15                  0.00010     1.85659   
   535. RY*(  11) C  15                  0.00011     1.64188   
   536. RY*(  12) C  15                  0.00005     2.59847   
   537. RY*(  13) C  15                  0.00005     3.01670   
   538. RY*(  14) C  15                  0.00003     2.78564   
   539. RY*(  15) C  15                  0.00002     1.95503   
   540. RY*(  16) C  15                  0.00001     2.42748   
   541. RY*(  17) C  15                  0.00001     1.89829   
   542. RY*(  18) C  15                  0.00000    20.38542   
   543. RY*(  19) C  15                  0.00000     3.63034   
   544. RY*(  20) C  15                  0.00000     3.41718   
   545. RY*(  21) C  15                  0.00000     3.77864   
   546. RY*(  22) C  15                  0.00000     3.59277   
   547. RY*(  23) C  15                  0.00000     3.42925   
   548. RY*(  24) C  15                  0.00000     3.48959   
   549. RY*(  25) C  15                  0.00000     4.08811   
   550. RY*(  26) C  15                  0.00001     3.82353   
   551. RY*(   1) C  16                  0.00326     1.19566   
   552. RY*(   2) C  16                  0.00145     1.29466   
   553. RY*(   3) C  16                  0.00103     0.85849   
   554. RY*(   4) C  16                  0.00048     2.18774   
   555. RY*(   5) C  16                  0.00037     1.88784   
   556. RY*(   6) C  16                  0.00032     1.74374   
   557. RY*(   7) C  16                  0.00029     2.09341   
   558. RY*(   8) C  16                  0.00024     1.60059   
   559. RY*(   9) C  16                  0.00016     2.02775   
   560. RY*(  10) C  16                  0.00013     2.94229   
   561. RY*(  11) C  16                  0.00008     2.52937   
   562. RY*(  12) C  16                  0.00008     2.22243   
   563. RY*(  13) C  16                  0.00005     2.34280   
   564. RY*(  14) C  16                  0.00003     2.69937   
   565. RY*(  15) C  16                  0.00003     2.83954   
   566. RY*(  16) C  16                  0.00001     2.68741   
   567. RY*(  17) C  16                  0.00002     2.07486   
   568. RY*(  18) C  16                  0.00000    20.90366   
   569. RY*(  19) C  16                  0.00000     3.67522   
   570. RY*(  20) C  16                  0.00000     3.41357   
   571. RY*(  21) C  16                  0.00000     3.67126   
   572. RY*(  22) C  16                  0.00000     3.80411   
   573. RY*(  23) C  16                  0.00000     3.37562   
   574. RY*(  24) C  16                  0.00000     3.47922   
   575. RY*(  25) C  16                  0.00001     3.90932   
   576. RY*(  26) C  16                  0.00000     4.11641   
   577. RY*(   1) C  17                  0.00402     1.37396   
   578. RY*(   2) C  17                  0.00216     1.19860   
   579. RY*(   3) C  17                  0.00151     0.68328   
   580. RY*(   4) C  17                  0.00118     1.31371   
   581. RY*(   5) C  17                  0.00067     2.06969   
   582. RY*(   6) C  17                  0.00048     1.80882   
   583. RY*(   7) C  17                  0.00035     2.93804   
   584. RY*(   8) C  17                  0.00030     1.89693   
   585. RY*(   9) C  17                  0.00018     2.66460   
   586. RY*(  10) C  17                  0.00015     2.05698   
   587. RY*(  11) C  17                  0.00012     2.06372   
   588. RY*(  12) C  17                  0.00005     2.51521   
   589. RY*(  13) C  17                  0.00003     3.16025   
   590. RY*(  14) C  17                  0.00004     2.86772   
   591. RY*(  15) C  17                  0.00003     2.41101   
   592. RY*(  16) C  17                  0.00002     2.81266   
   593. RY*(  17) C  17                  0.00002     2.86298   
   594. RY*(  18) C  17                  0.00000    21.09538   
   595. RY*(  19) C  17                  0.00001     3.61347   
   596. RY*(  20) C  17                  0.00000     3.44420   
   597. RY*(  21) C  17                  0.00000     3.93436   
   598. RY*(  22) C  17                  0.00000     3.87703   
   599. RY*(  23) C  17                  0.00000     3.52987   
   600. RY*(  24) C  17                  0.00000     3.46304   
   601. RY*(  25) C  17                  0.00001     3.93243   
   602. RY*(  26) C  17                  0.00001     4.47629   
   603. RY*(   1) C  18                  0.00410     1.42797   
   604. RY*(   2) C  18                  0.00209     1.33072   
   605. RY*(   3) C  18                  0.00145     0.59887   
   606. RY*(   4) C  18                  0.00117     1.34022   
   607. RY*(   5) C  18                  0.00059     2.00117   
   608. RY*(   6) C  18                  0.00047     1.73258   
   609. RY*(   7) C  18                  0.00035     1.84533   
   610. RY*(   8) C  18                  0.00030     3.00452   
   611. RY*(   9) C  18                  0.00015     2.12738   
   612. RY*(  10) C  18                  0.00015     2.93597   
   613. RY*(  11) C  18                  0.00011     2.05088   
   614. RY*(  12) C  18                  0.00006     2.57725   
   615. RY*(  13) C  18                  0.00004     2.77561   
   616. RY*(  14) C  18                  0.00004     3.37366   
   617. RY*(  15) C  18                  0.00003     1.72740   
   618. RY*(  16) C  18                  0.00002     2.82661   
   619. RY*(  17) C  18                  0.00002     3.01607   
   620. RY*(  18) C  18                  0.00000    20.91271   
   621. RY*(  19) C  18                  0.00001     3.97845   
   622. RY*(  20) C  18                  0.00000     3.42541   
   623. RY*(  21) C  18                  0.00000     3.93973   
   624. RY*(  22) C  18                  0.00000     3.99495   
   625. RY*(  23) C  18                  0.00000     3.45209   
   626. RY*(  24) C  18                  0.00000     3.42883   
   627. RY*(  25) C  18                  0.00001     4.18095   
   628. RY*(  26) C  18                  0.00001     4.37675   
   629. RY*(   1) C  19                  0.00162     1.36524   
   630. RY*(   2) C  19                  0.00145     1.47476   
   631. RY*(   3) C  19                  0.00099     0.91341   
   632. RY*(   4) C  19                  0.00059     2.25273   
   633. RY*(   5) C  19                  0.00036     2.33834   
   634. RY*(   6) C  19                  0.00033     2.06415   
   635. RY*(   7) C  19                  0.00020     1.88296   
   636. RY*(   8) C  19                  0.00018     2.13099   
   637. RY*(   9) C  19                  0.00013     1.76865   
   638. RY*(  10) C  19                  0.00011     2.91343   
   639. RY*(  11) C  19                  0.00009     1.70094   
   640. RY*(  12) C  19                  0.00005     3.07097   
   641. RY*(  13) C  19                  0.00003     2.94380   
   642. RY*(  14) C  19                  0.00002     2.07466   
   643. RY*(  15) C  19                  0.00002     2.15364   
   644. RY*(  16) C  19                  0.00000     2.13371   
   645. RY*(  17) C  19                  0.00000    20.37751   
   646. RY*(  18) C  19                  0.00001     2.34283   
   647. RY*(  19) C  19                  0.00000     3.66932   
   648. RY*(  20) C  19                  0.00000     3.35258   
   649. RY*(  21) C  19                  0.00000     3.56617   
   650. RY*(  22) C  19                  0.00000     3.80661   
   651. RY*(  23) C  19                  0.00000     3.35747   
   652. RY*(  24) C  19                  0.00000     3.45724   
   653. RY*(  25) C  19                  0.00001     3.54293   
   654. RY*(  26) C  19                  0.00000     3.99043   
   655. RY*(   1) C  20                  0.00161     1.39135   
   656. RY*(   2) C  20                  0.00143     1.44261   
   657. RY*(   3) C  20                  0.00097     0.93113   
   658. RY*(   4) C  20                  0.00059     2.24899   
   659. RY*(   5) C  20                  0.00034     1.67229   
   660. RY*(   6) C  20                  0.00035     2.63966   
   661. RY*(   7) C  20                  0.00020     1.81816   
   662. RY*(   8) C  20                  0.00017     2.20104   
   663. RY*(   9) C  20                  0.00014     1.69819   
   664. RY*(  10) C  20                  0.00012     2.78269   
   665. RY*(  11) C  20                  0.00009     1.67961   
   666. RY*(  12) C  20                  0.00005     3.19173   
   667. RY*(  13) C  20                  0.00003     2.93905   
   668. RY*(  14) C  20                  0.00002     1.94039   
   669. RY*(  15) C  20                  0.00002     2.05559   
   670. RY*(  16) C  20                  0.00001     2.11070   
   671. RY*(  17) C  20                  0.00001     2.34192   
   672. RY*(  18) C  20                  0.00000    20.40695   
   673. RY*(  19) C  20                  0.00000     3.67561   
   674. RY*(  20) C  20                  0.00000     3.39175   
   675. RY*(  21) C  20                  0.00000     3.81275   
   676. RY*(  22) C  20                  0.00000     3.53098   
   677. RY*(  23) C  20                  0.00000     3.42702   
   678. RY*(  24) C  20                  0.00000     3.41792   
   679. RY*(  25) C  20                  0.00000     3.98643   
   680. RY*(  26) C  20                  0.00001     3.73074   
   681. RY*(   1) C  21                  0.00405     1.43177   
   682. RY*(   2) C  21                  0.00216     1.26152   
   683. RY*(   3) C  21                  0.00188     0.92331   
   684. RY*(   4) C  21                  0.00119     1.39064   
   685. RY*(   5) C  21                  0.00086     1.88074   
   686. RY*(   6) C  21                  0.00047     1.66962   
   687. RY*(   7) C  21                  0.00037     1.65600   
   688. RY*(   8) C  21                  0.00032     2.99235   
   689. RY*(   9) C  21                  0.00016     2.69652   
   690. RY*(  10) C  21                  0.00015     2.20680   
   691. RY*(  11) C  21                  0.00013     2.13972   
   692. RY*(  12) C  21                  0.00006     2.63004   
   693. RY*(  13) C  21                  0.00004     3.17515   
   694. RY*(  14) C  21                  0.00004     1.52451   
   695. RY*(  15) C  21                  0.00004     3.13842   
   696. RY*(  16) C  21                  0.00001     2.85030   
   697. RY*(  17) C  21                  0.00001     3.01466   
   698. RY*(  18) C  21                  0.00000    21.52154   
   699. RY*(  19) C  21                  0.00001     3.77232   
   700. RY*(  20) C  21                  0.00000     3.41864   
   701. RY*(  21) C  21                  0.00000     3.90128   
   702. RY*(  22) C  21                  0.00000     3.86872   
   703. RY*(  23) C  21                  0.00000     3.48928   
   704. RY*(  24) C  21                  0.00000     3.37193   
   705. RY*(  25) C  21                  0.00001     4.49944   
   706. RY*(  26) C  21                  0.00001     4.17745   
   707. RY*(   1) C  22                  0.00159     0.50634   
   708. RY*(   2) C  22                  0.00138     1.17889   
   709. RY*(   3) C  22                  0.00094     1.00610   
   710. RY*(   4) C  22                  0.00043     1.61440   
   711. RY*(   5) C  22                  0.00028     1.94391   
   712. RY*(   6) C  22                  0.00024     2.09651   
   713. RY*(   7) C  22                  0.00015     2.08251   
   714. RY*(   8) C  22                  0.00013     1.08844   
   715. RY*(   9) C  22                  0.00012     1.59325   
   716. RY*(  10) C  22                  0.00007     2.06913   
   717. RY*(  11) C  22                  0.00005     2.63201   
   718. RY*(  12) C  22                  0.00005     3.28879   
   719. RY*(  13) C  22                  0.00005     1.95773   
   720. RY*(  14) C  22                  0.00003     2.64707   
   721. RY*(  15) C  22                  0.00001     3.02897   
   722. RY*(  16) C  22                  0.00000    20.72995   
   723. RY*(  17) C  22                  0.00000     3.11564   
   724. RY*(  18) C  22                  0.00000     1.37666   
   725. RY*(  19) C  22                  0.00000     3.52497   
   726. RY*(  20) C  22                  0.00000     3.28974   
   727. RY*(  21) C  22                  0.00000     3.92636   
   728. RY*(  22) C  22                  0.00000     3.63047   
   729. RY*(  23) C  22                  0.00000     3.37615   
   730. RY*(  24) C  22                  0.00000     3.40691   
   731. RY*(  25) C  22                  0.00000     4.16843   
   732. RY*(  26) C  22                  0.00001     4.38010   
   733. RY*(   1) H  23                  0.00062     0.56100   
   734. RY*(   2) H  23                  0.00012     2.04960   
   735. RY*(   3) H  23                  0.00012     2.15611   
   736. RY*(   4) H  23                  0.00006     2.92675   
   737. RY*(   5) H  23                  0.00000     3.11613   
   738. RY*(   1) C  24                  0.00161     0.39800   
   739. RY*(   2) C  24                  0.00139     1.33206   
   740. RY*(   3) C  24                  0.00096     0.99372   
   741. RY*(   4) C  24                  0.00048     1.61675   
   742. RY*(   5) C  24                  0.00033     1.90687   
   743. RY*(   6) C  24                  0.00022     2.14514   
   744. RY*(   7) C  24                  0.00015     1.43671   
   745. RY*(   8) C  24                  0.00016     1.87474   
   746. RY*(   9) C  24                  0.00013     1.33639   
   747. RY*(  10) C  24                  0.00008     1.58864   
   748. RY*(  11) C  24                  0.00006     3.77062   
   749. RY*(  12) C  24                  0.00006     1.93182   
   750. RY*(  13) C  24                  0.00003     2.66435   
   751. RY*(  14) C  24                  0.00004     2.70381   
   752. RY*(  15) C  24                  0.00000     1.49917   
   753. RY*(  16) C  24                  0.00001     2.92261   
   754. RY*(  17) C  24                  0.00000    20.83783   
   755. RY*(  18) C  24                  0.00000     3.12317   
   756. RY*(  19) C  24                  0.00000     3.52432   
   757. RY*(  20) C  24                  0.00000     3.32482   
   758. RY*(  21) C  24                  0.00000     3.60804   
   759. RY*(  22) C  24                  0.00000     3.93703   
   760. RY*(  23) C  24                  0.00000     3.37991   
   761. RY*(  24) C  24                  0.00000     3.41978   
   762. RY*(  25) C  24                  0.00001     4.36557   
   763. RY*(  26) C  24                  0.00000     4.17172   
   764. RY*(   1) H  25                  0.00073     0.57492   
   765. RY*(   2) H  25                  0.00013     2.03046   
   766. RY*(   3) H  25                  0.00013     2.17061   
   767. RY*(   4) H  25                  0.00006     2.90964   
   768. RY*(   5) H  25                  0.00000     3.12122   
   769. RY*(   1) C  26                  0.00149     0.93597   
   770. RY*(   2) C  26                  0.00135     0.79220   
   771. RY*(   3) C  26                  0.00097     1.01019   
   772. RY*(   4) C  26                  0.00041     1.62433   
   773. RY*(   5) C  26                  0.00035     1.84568   
   774. RY*(   6) C  26                  0.00025     2.28002   
   775. RY*(   7) C  26                  0.00014     1.00283   
   776. RY*(   8) C  26                  0.00014     2.09942   
   777. RY*(   9) C  26                  0.00012     1.61485   
   778. RY*(  10) C  26                  0.00006     3.77171   
   779. RY*(  11) C  26                  0.00006     1.96841   
   780. RY*(  12) C  26                  0.00004     1.60918   
   781. RY*(  13) C  26                  0.00003     2.59511   
   782. RY*(  14) C  26                  0.00004     2.69380   
   783. RY*(  15) C  26                  0.00001     2.89168   
   784. RY*(  16) C  26                  0.00000    20.70432   
   785. RY*(  17) C  26                  0.00000     1.47985   
   786. RY*(  18) C  26                  0.00000     3.12544   
   787. RY*(  19) C  26                  0.00000     3.51545   
   788. RY*(  20) C  26                  0.00000     3.30949   
   789. RY*(  21) C  26                  0.00000     3.94031   
   790. RY*(  22) C  26                  0.00000     3.62143   
   791. RY*(  23) C  26                  0.00000     3.37951   
   792. RY*(  24) C  26                  0.00000     3.41087   
   793. RY*(  25) C  26                  0.00000     4.18505   
   794. RY*(  26) C  26                  0.00001     4.37542   
   795. RY*(   1) H  27                  0.00056     0.60666   
   796. RY*(   2) H  27                  0.00012     2.02511   
   797. RY*(   3) H  27                  0.00013     2.14985   
   798. RY*(   4) H  27                  0.00006     2.94165   
   799. RY*(   5) H  27                  0.00000     3.09568   
   800. RY*(   1) C  28                  0.00144     0.82708   
   801. RY*(   2) C  28                  0.00132     0.93763   
   802. RY*(   3) C  28                  0.00098     0.97634   
   803. RY*(   4) C  28                  0.00045     1.64814   
   804. RY*(   5) C  28                  0.00034     1.91714   
   805. RY*(   6) C  28                  0.00022     2.20139   
   806. RY*(   7) C  28                  0.00017     1.66749   
   807. RY*(   8) C  28                  0.00014     1.46660   
   808. RY*(   9) C  28                  0.00011     1.51445   
   809. RY*(  10) C  28                  0.00007     1.88015   
   810. RY*(  11) C  28                  0.00006     1.89006   
   811. RY*(  12) C  28                  0.00006     3.44398   
   812. RY*(  13) C  28                  0.00004     2.85132   
   813. RY*(  14) C  28                  0.00003     2.61428   
   814. RY*(  15) C  28                  0.00000     1.47795   
   815. RY*(  16) C  28                  0.00001     2.85367   
