 Entering Gaussian System, Link 0=g16
 Input=5ych12re.com
 Output=5ych12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059855/Gau-960511.inp" -scrdir="/local/becsleip_8059855/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    960512.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.80223   1.80404   1.81577   1.81827   1.82974
  Beta virt. eigenvalues --    1.83185   1.84734   1.84835   1.85354   1.85461
  Beta virt. eigenvalues --    1.86483   1.86980   1.87664   1.88779   1.89038
  Beta virt. eigenvalues --    1.89251   1.90620   1.90897   1.91147   1.92055
  Beta virt. eigenvalues --    1.93322   1.93736   1.95019   1.95231   1.95539
  Beta virt. eigenvalues --    1.96170   1.96736   1.97132   1.97974   1.98278
  Beta virt. eigenvalues --    1.98717   2.00284   2.00799   2.01286   2.02077
  Beta virt. eigenvalues --    2.03001   2.03604   2.04093   2.05198   2.05817
  Beta virt. eigenvalues --    2.06715   2.07187   2.07682   2.08518   2.09669
  Beta virt. eigenvalues --    2.09994   2.11576   2.11774   2.12483   2.13504
  Beta virt. eigenvalues --    2.13608   2.14291   2.14711   2.15696   2.16410
  Beta virt. eigenvalues --    2.16879   2.16980   2.17545   2.17967   2.18336
  Beta virt. eigenvalues --    2.19136   2.19282   2.19998   2.20551   2.20987
  Beta virt. eigenvalues --    2.21320   2.22030   2.22253   2.23012   2.23896
  Beta virt. eigenvalues --    2.25405   2.25560   2.25814   2.26396   2.26518
  Beta virt. eigenvalues --    2.27242   2.27615   2.27845   2.28577   2.28774
  Beta virt. eigenvalues --    2.29733   2.30470   2.31076   2.31426   2.32472
  Beta virt. eigenvalues --    2.33088   2.33448   2.33577   2.34324   2.35197
  Beta virt. eigenvalues --    2.35504   2.35762   2.37049   2.38055   2.38438
  Beta virt. eigenvalues --    2.41179   2.41283   2.43050   2.43516   2.43768
  Beta virt. eigenvalues --    2.44190   2.44350   2.45023   2.45981   2.46817
  Beta virt. eigenvalues --    2.47119   2.47428   2.47666   2.49183   2.50321
  Beta virt. eigenvalues --    2.50845   2.51366   2.53287   2.54750   2.55595
  Beta virt. eigenvalues --    2.56985   2.58247   2.59390   2.59555   2.60281
  Beta virt. eigenvalues --    2.61743   2.62591   2.64475   2.65127   2.66992
  Beta virt. eigenvalues --    2.68756   2.69325   2.70351   2.71190   2.72242
  Beta virt. eigenvalues --    2.77282   2.77739   2.78885   2.79364   2.81589
  Beta virt. eigenvalues --    2.82403   2.83432   2.86066   2.87285   2.87529
  Beta virt. eigenvalues --    2.89263   2.89864   2.90679   2.91024   2.93216
  Beta virt. eigenvalues --    2.95511   2.95975   2.97466   3.02967   3.04161
  Beta virt. eigenvalues --    3.05124   3.11009   3.13677   3.15553   3.20510
  Beta virt. eigenvalues --    3.20909   3.28952   3.29758   3.30868   3.36822
  Beta virt. eigenvalues --    3.36972   3.53029   3.59125   3.76442   3.79767
  Beta virt. eigenvalues --    4.06179   4.17007
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.895609   1.063847
     2  N   -0.655943  -0.028758
     3  N   -0.672657  -0.024542
     4  N   -0.659600  -0.026867
     5  N   -0.675788  -0.022588
     6  C    0.294400   0.005217
     7  C    0.038205   0.000316
     8  C    0.037925  -0.001467
     9  C    0.319864   0.005090
    10  C    0.329190   0.005249
    11  C    0.042116   0.010174
    12  C    0.010420   0.016145
    13  C    0.307866   0.004142
    14  C    0.283148   0.002924
    15  C    0.044095  -0.000081
    16  C    0.003343  -0.002618
    17  C    0.302705   0.004149
    18  C    0.325636   0.003667
    19  C    0.039455   0.011927
    20  C    0.041688   0.013983
    21  C    0.308703   0.006217
    22  C   -0.319012  -0.007850
    23  H    0.189727   0.000381
    24  C   -0.300430  -0.006645
    25  H    0.190251   0.000308
    26  C   -0.307713  -0.003979
    27  H    0.191494   0.000179
    28  C   -0.291912  -0.003823
    29  H    0.189830   0.000188
    30  C   -0.611716  -0.000132
    31  H    0.202333  -0.000132
    32  H    0.204853   0.000031
    33  H    0.200709   0.000024
    34  C   -0.609832  -0.000142
    35  H    0.195516   0.000076
    36  H    0.204074   0.000088
    37  H    0.203754  -0.000110
    38  C   -0.614045  -0.001320
    39  H    0.195047   0.000501
    40  H    0.207711   0.000856
    41  H    0.210938   0.000051
    42  C   -0.154962  -0.006391
    43  H    0.176874   0.000554
    44  C   -0.388478   0.010170
    45  H    0.189847  -0.000505
    46  H    0.193601  -0.000457
    47  C   -0.612774  -0.000106
    48  H    0.192762   0.000028
    49  H    0.205145   0.000102
    50  H    0.212335  -0.000127
    51  C   -0.152973   0.000614
    52  H    0.178624  -0.000039
    53  C   -0.392084  -0.001095
    54  H    0.186701   0.000054
    55  H    0.192328   0.000038
    56  C   -0.612801  -0.001474
    57  H    0.204067   0.000829
    58  H    0.206978   0.000826
    59  H    0.203436  -0.000122
    60  C   -0.610360  -0.001325
    61  H    0.198963   0.000854
    62  H    0.204524  -0.000057
    63  H    0.206177   0.000865
    64  O   -0.806759  -0.002141
    65  H    0.482282   0.000466
    66  H    0.469452  -0.000361
    67  C   -0.602532  -0.000181
    68  H    0.214817   0.000072
    69  H    0.214909  -0.000141
    70  H    0.222478  -0.000028
    71  N   -0.631253   0.001042
    72  H    0.388578  -0.000131
    73  C    0.281051  -0.001238
    74  C    0.264274   0.008843
    75  H    0.235828  -0.000563
    76  N   -0.432709  -0.034193
    77  C   -0.035331   0.000848
    78  H    0.215029  -0.000211
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.895609   1.063847
     2  N   -0.655943  -0.028758
     3  N   -0.672657  -0.024542
     4  N   -0.659600  -0.026867
     5  N   -0.675788  -0.022588
     6  C    0.294400   0.005217
     7  C    0.038205   0.000316
     8  C    0.037925  -0.001467
     9  C    0.319864   0.005090
    10  C    0.329190   0.005249
    11  C    0.042116   0.010174
    12  C    0.010420   0.016145
    13  C    0.307866   0.004142
    14  C    0.283148   0.002924
    15  C    0.044095  -0.000081
    16  C    0.003343  -0.002618
    17  C    0.302705   0.004149
    18  C    0.325636   0.003667
    19  C    0.039455   0.011927
    20  C    0.041688   0.013983
    21  C    0.308703   0.006217
    22  C   -0.129285  -0.007468
    24  C   -0.110178  -0.006337
    26  C   -0.116219  -0.003801
    28  C   -0.102082  -0.003635
    30  C   -0.003821  -0.000208
    34  C   -0.006489  -0.000087
    38  C   -0.000349   0.000089
    42  C    0.021913  -0.005837
    44  C   -0.005030   0.009209
    47  C   -0.002531  -0.000103
    51  C    0.025651   0.000575
    53  C   -0.013055  -0.001002
    56  C    0.001680   0.000059
    60  C   -0.000697   0.000336
    64  O    0.144974  -0.002037
    67  C    0.049672  -0.000277
    71  N   -0.242675   0.000910
    73  C    0.281051  -0.001238
    74  C    0.500102   0.008280
    76  N   -0.432709  -0.034193
    77  C    0.179698   0.000637
 Electronic spatial extent (au):  <R**2>=          19920.6168
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8168    Y=             -0.7300    Z=              3.0553  Tot=              3.6289
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.2660   YY=           -191.4265   ZZ=           -198.9241
   XY=             -0.8027   XZ=              6.0515   YZ=             -4.0525
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.6062   YY=             -0.5543   ZZ=             -8.0519
   XY=             -0.8027   XZ=              6.0515   YZ=             -4.0525
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             15.3679  YYY=             18.9987  ZZZ=            139.4920  XYY=              6.6055
  XXY=            -11.3116  XXZ=            -16.9550  XZZ=             26.5214  YZZ=            -24.2192
  YYZ=            -52.1192  XYZ=             -3.9250
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10151.2532 YYYY=         -10054.5502 ZZZZ=          -2309.1891 XXXY=            176.6562
 XXXZ=             48.4261 YYYX=            -96.5478 YYYZ=              6.5000 ZZZX=             75.6119
 ZZZY=           -123.5620 XXYY=          -3334.3359 XXZZ=          -2448.5969 YYZZ=          -2517.8130
 XXYZ=             14.3935 YYXZ=            107.6762 ZZXY=            -38.9795
 N-N= 5.965478970028D+03 E-N=-1.890555727224D+04  KE= 2.971970846395D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11799      17.11305       6.10636       5.70830
     2  N(14)             -0.02460      -7.94812      -2.83609      -2.65121
     3  N(14)             -0.02089      -6.75071      -2.40882      -2.25179
     4  N(14)             -0.02222      -7.17853      -2.56148      -2.39450
     5  N(14)             -0.02035      -6.57405      -2.34578      -2.19287
     6  C(13)              0.00001       0.01013       0.00362       0.00338
     7  C(13)             -0.00058      -0.65616      -0.23413      -0.21887
     8  C(13)             -0.00097      -1.09538      -0.39086      -0.36538
     9  C(13)             -0.00031      -0.34335      -0.12252      -0.11453
    10  C(13)             -0.00102      -1.14759      -0.40949      -0.38279
    11  C(13)              0.00044       0.49831       0.17781       0.16622
    12  C(13)              0.00170       1.91445       0.68312       0.63859
    13  C(13)              0.00067       0.74892       0.26723       0.24981
    14  C(13)             -0.00022      -0.25072      -0.08946      -0.08363
    15  C(13)             -0.00054      -0.61017      -0.21772      -0.20353
    16  C(13)             -0.00108      -1.21479      -0.43347      -0.40521
    17  C(13)             -0.00041      -0.46310      -0.16525      -0.15447
    18  C(13)             -0.00133      -1.49534      -0.53357      -0.49879
    19  C(13)              0.00071       0.80175       0.28609       0.26744
    20  C(13)              0.00133       1.49404       0.53311       0.49836
    21  C(13)              0.00090       1.01245       0.36127       0.33772
    22  C(13)             -0.00136      -1.52950      -0.54576      -0.51019
    23  H(1)               0.00013       0.60038       0.21423       0.20027
    24  C(13)             -0.00105      -1.18331      -0.42224      -0.39471
    25  H(1)               0.00012       0.52069       0.18580       0.17368
    26  C(13)             -0.00083      -0.93019      -0.33191      -0.31028
    27  H(1)               0.00007       0.32110       0.11457       0.10711
    28  C(13)             -0.00073      -0.82168      -0.29320      -0.27408
    29  H(1)               0.00007       0.32054       0.11438       0.10692
    30  C(13)             -0.00009      -0.10057      -0.03589      -0.03355
    31  H(1)              -0.00006      -0.25413      -0.09068      -0.08477
    32  H(1)               0.00003       0.12565       0.04484       0.04191
    33  H(1)               0.00002       0.08681       0.03098       0.02896
    34  C(13)             -0.00007      -0.07713      -0.02752      -0.02573
    35  H(1)               0.00005       0.23480       0.08378       0.07832
    36  H(1)               0.00006       0.27563       0.09835       0.09194
    37  H(1)              -0.00005      -0.20714      -0.07391      -0.06910
    38  C(13)             -0.00052      -0.58772      -0.20971      -0.19604
    39  H(1)               0.00021       0.92666       0.33065       0.30910
    40  H(1)               0.00043       1.92654       0.68744       0.64262
    41  H(1)               0.00001       0.02920       0.01042       0.00974
    42  C(13)             -0.00122      -1.37711      -0.49139      -0.45936
    43  H(1)               0.00020       0.88969       0.31746       0.29677
    44  C(13)              0.00155       1.73787       0.62012       0.57969
    45  H(1)              -0.00015      -0.68443      -0.24422      -0.22830
    46  H(1)              -0.00014      -0.64400      -0.22980      -0.21482
    47  C(13)             -0.00006      -0.06339      -0.02262      -0.02114
    48  H(1)               0.00001       0.06074       0.02167       0.02026
    49  H(1)               0.00005       0.21306       0.07602       0.07107
    50  H(1)              -0.00005      -0.20402      -0.07280      -0.06805
    51  C(13)              0.00002       0.02628       0.00938       0.00877
    52  H(1)              -0.00001      -0.05796      -0.02068      -0.01933
    53  C(13)             -0.00017      -0.18611      -0.06641      -0.06208
    54  H(1)               0.00002       0.07657       0.02732       0.02554
    55  H(1)               0.00001       0.03389       0.01209       0.01130
    56  C(13)             -0.00062      -0.70153      -0.25032      -0.23401
    57  H(1)               0.00038       1.68697       0.60195       0.56271
    58  H(1)               0.00039       1.72391       0.61513       0.57504
    59  H(1)              -0.00006      -0.25368      -0.09052      -0.08462
    60  C(13)             -0.00051      -0.57538      -0.20531      -0.19193
    61  H(1)               0.00041       1.82806       0.65230       0.60978
    62  H(1)              -0.00003      -0.12118      -0.04324      -0.04042
    63  H(1)               0.00041       1.82516       0.65126       0.60881
    64  O(17)             -0.00137       0.82986       0.29611       0.27681
    65  H(1)               0.00010       0.42698       0.15236       0.14242
    66  H(1)              -0.00037      -1.65693      -0.59123      -0.55269
    67  C(13)             -0.00011      -0.11882      -0.04240      -0.03963
    68  H(1)               0.00005       0.21350       0.07618       0.07121
    69  H(1)              -0.00006      -0.27011      -0.09638      -0.09010
    70  H(1)              -0.00002      -0.08320      -0.02969      -0.02775
    71  N(14)             -0.00103      -0.33240      -0.11861      -0.11088
    72  H(1)              -0.00006      -0.26589      -0.09488      -0.08869
    73  C(13)             -0.00130      -1.46700      -0.52346      -0.48934
    74  C(13)              0.00149       1.66976       0.59581       0.55697
    75  H(1)              -0.00026      -1.18387      -0.42243      -0.39490
    76  N(14)             -0.03315     -10.71161      -3.82217      -3.57301
    77  C(13)             -0.00074      -0.82716      -0.29515      -0.27591
    78  H(1)              -0.00015      -0.68146      -0.24316      -0.22731
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.469873     -0.883116      1.352989
     2   Atom        0.003576     -0.005053      0.001477
     3   Atom       -0.005035     -0.011123      0.016158
     4   Atom        0.007573     -0.000498     -0.007074
     5   Atom       -0.004976     -0.015851      0.020828
     6   Atom        0.000875     -0.001587      0.000712
     7   Atom        0.000269     -0.001026      0.000757
     8   Atom       -0.001711      0.002089     -0.000377
     9   Atom       -0.005458      0.002992      0.002466
    10   Atom       -0.003004     -0.001657      0.004661
    11   Atom       -0.008280     -0.005581      0.013860
    12   Atom       -0.006908     -0.010406      0.017314
    13   Atom        0.006534     -0.007086      0.000552
    14   Atom        0.001945     -0.000576     -0.001369
    15   Atom        0.000585     -0.000712      0.000127
    16   Atom       -0.000816      0.002511     -0.001695
    17   Atom       -0.004762      0.003614      0.001148
    18   Atom       -0.002473     -0.001192      0.003665
    19   Atom       -0.009154     -0.006330      0.015484
    20   Atom       -0.005953     -0.009809      0.015763
    21   Atom        0.006244     -0.008285      0.002041
    22   Atom        0.009933      0.000220     -0.010153
    23   Atom        0.002437     -0.000807     -0.001630
    24   Atom       -0.000650      0.009553     -0.008902
    25   Atom       -0.001033      0.002607     -0.001574
    26   Atom        0.008082     -0.001610     -0.006472
    27   Atom        0.002637     -0.001044     -0.001592
    28   Atom       -0.002094      0.008506     -0.006412
    29   Atom       -0.001201      0.002814     -0.001613
    30   Atom       -0.000424      0.000987     -0.000563
    31   Atom       -0.000262      0.000766     -0.000504
    32   Atom       -0.000566      0.001164     -0.000598
    33   Atom       -0.000582      0.001262     -0.000680
    34   Atom        0.000491      0.000094     -0.000585
    35   Atom        0.000741     -0.000069     -0.000672
    36   Atom        0.000735     -0.000108     -0.000627
    37   Atom        0.000229      0.000289     -0.000518
    38   Atom       -0.000198      0.000708     -0.000510
    39   Atom       -0.000346      0.001202     -0.000856
    40   Atom       -0.000202      0.000815     -0.000613
    41   Atom        0.000205      0.000557     -0.000762
    42   Atom        0.003995     -0.001132     -0.002863
    43   Atom        0.001681     -0.000786     -0.000894
    44   Atom       -0.003672      0.001394      0.002278
    45   Atom        0.000220      0.000206     -0.000426
    46   Atom        0.001266     -0.000620     -0.000646
    47   Atom        0.000493      0.000129     -0.000622
    48   Atom        0.000834     -0.000145     -0.000690
    49   Atom        0.000566      0.000022     -0.000588
    50   Atom        0.000234      0.000282     -0.000516
    51   Atom       -0.000377      0.000723     -0.000346
    52   Atom       -0.000605      0.001292     -0.000687
    53   Atom       -0.000111      0.001183     -0.001073
    54   Atom       -0.000124      0.000553     -0.000428
    55   Atom       -0.000157      0.000452     -0.000295
    56   Atom       -0.000243      0.000741     -0.000498
    57   Atom       -0.000312      0.001060     -0.000748
    58   Atom       -0.000322      0.001099     -0.000778
    59   Atom        0.000158      0.000549     -0.000707
    60   Atom        0.001540     -0.000932     -0.000607
    61   Atom        0.001508     -0.000713     -0.000795
    62   Atom        0.001194     -0.000469     -0.000725
    63   Atom        0.001453     -0.000741     -0.000711
    64   Atom       -0.000229      0.001883     -0.001653
    65   Atom       -0.005064     -0.003381      0.008445
    66   Atom       -0.006061     -0.006140      0.012200
    67   Atom       -0.000511     -0.000554      0.001065
    68   Atom       -0.000512     -0.000606      0.001118
    69   Atom       -0.000487     -0.000590      0.001077
    70   Atom       -0.000390     -0.000717      0.001108
    71   Atom       -0.003352      0.003330      0.000022
    72   Atom       -0.000942     -0.001031      0.001973
    73   Atom       -0.000851     -0.001605      0.002455
    74   Atom       -0.007666      0.003626      0.004040
    75   Atom        0.001353     -0.003620      0.002267
    76   Atom        0.010460      0.003105     -0.013565
    77   Atom       -0.005008     -0.003205      0.008213
    78   Atom        0.000515     -0.004357      0.003843
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.156502     -0.344912      0.704065
     2   Atom        0.008254      0.000184     -0.002656
     3   Atom       -0.000550     -0.009028     -0.005582
     4   Atom        0.005225     -0.007897      0.014122
     5   Atom       -0.000892      0.008842      0.010460
     6   Atom       -0.006357      0.000101     -0.000135
     7   Atom       -0.001913      0.000278     -0.001008
     8   Atom       -0.000701      0.000453     -0.000439
     9   Atom       -0.004466     -0.000603      0.000442
    10   Atom        0.005850      0.000696     -0.001556
    11   Atom        0.001572      0.000343     -0.001180
    12   Atom        0.001110      0.002198     -0.001563
    13   Atom        0.002940      0.001362     -0.001037
    14   Atom       -0.006110     -0.000124      0.000380
    15   Atom       -0.001842      0.000445     -0.000573
    16   Atom       -0.000753      0.000477     -0.000667
    17   Atom       -0.004831     -0.000687      0.000960
    18   Atom        0.005918      0.000734     -0.001489
    19   Atom        0.001577      0.000740     -0.000701
    20   Atom        0.001187      0.002414      0.000234
    21   Atom        0.002977      0.001960     -0.000549
    22   Atom       -0.002241      0.000029      0.000558
    23   Atom       -0.000831     -0.000110      0.000051
    24   Atom        0.001500      0.000085      0.001471
    25   Atom        0.000477      0.000034      0.000317
    26   Atom       -0.002174     -0.000728      0.000594
    27   Atom       -0.000855     -0.000054      0.000040
    28   Atom        0.001443     -0.000021      0.000735
    29   Atom        0.000587      0.000025      0.000200
    30   Atom       -0.000615     -0.000039      0.000096
    31   Atom       -0.000605     -0.000041      0.000080
    32   Atom       -0.000416     -0.000105      0.000397
    33   Atom       -0.000425      0.000043     -0.000135
    34   Atom       -0.001027     -0.000017      0.000022
    35   Atom       -0.000940      0.000193     -0.000118
    36   Atom       -0.000889     -0.000302      0.000191
    37   Atom       -0.000809     -0.000042      0.000047
    38   Atom        0.000869      0.000106      0.000076
    39   Atom        0.000809     -0.000035     -0.000157
    40   Atom        0.000857      0.000228      0.000508
    41   Atom        0.000998      0.000011     -0.000115
    42   Atom        0.000684      0.000396      0.003325
    43   Atom        0.000329     -0.000162      0.000023
    44   Atom        0.001424     -0.000979     -0.007150
    45   Atom        0.000362      0.000116      0.000437
    46   Atom        0.000104     -0.000066     -0.000253
    47   Atom       -0.000992      0.000069     -0.000002
    48   Atom       -0.000915     -0.000183      0.000128
    49   Atom       -0.000887      0.000233     -0.000184
    50   Atom       -0.000805     -0.000050      0.000053
    51   Atom       -0.000728     -0.000413      0.000024
    52   Atom       -0.000373     -0.000048      0.000175
    53   Atom       -0.000550      0.000727     -0.000038
    54   Atom       -0.000595      0.000098     -0.000234
    55   Atom       -0.000313      0.000057     -0.000100
    56   Atom        0.000898     -0.000019     -0.000122
    57   Atom        0.000859      0.000145      0.000425
    58   Atom        0.000851     -0.000104     -0.000371
    59   Atom        0.001098      0.000003     -0.000022
    60   Atom        0.000435     -0.000002     -0.000014
    61   Atom        0.000169      0.000327     -0.000053
    62   Atom        0.000753     -0.000088     -0.000038
    63   Atom        0.000219     -0.000569      0.000039
    64   Atom        0.015739     -0.003889     -0.006791
    65   Atom       -0.002381      0.005668     -0.007717
    66   Atom        0.000663     -0.002622      0.000589
    67   Atom        0.000002     -0.000413      0.000122
    68   Atom       -0.000023     -0.000296      0.000143
    69   Atom        0.000102     -0.000357     -0.000331
    70   Atom        0.000021     -0.000791      0.000015
    71   Atom        0.001476      0.001452      0.001172
    72   Atom       -0.000085      0.001001     -0.000438
    73   Atom        0.000989     -0.001093      0.001767
    74   Atom        0.000479      0.005487     -0.003163
    75   Atom       -0.001496      0.005630     -0.002079
    76   Atom        0.002246      0.002896     -0.008354
    77   Atom       -0.001943     -0.003087      0.003227
    78   Atom       -0.000371     -0.006626      0.000739
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9742   -51.493   -18.374   -17.176 -0.6563  0.7347 -0.1718
     1 Fe(57) Bbb     1.2721    22.023     7.858     7.346 -0.6057 -0.3772  0.7005
              Bcc     1.7022    29.469    10.515     9.830  0.4498  0.5639  0.6926
 
              Baa    -0.0105    -0.406    -0.145    -0.135 -0.4975  0.8453  0.1947
     2 N(14)  Bbb     0.0017     0.067     0.024     0.022  0.2476 -0.0768  0.9658
              Bcc     0.0088     0.339     0.121     0.113  0.8314  0.5287 -0.1711
 
              Baa    -0.0132    -0.507    -0.181    -0.169  0.3753  0.8824  0.2837
     3 N(14)  Bbb    -0.0071    -0.276    -0.098    -0.092  0.8668 -0.4426  0.2298
              Bcc     0.0203     0.783     0.279     0.261 -0.3283 -0.1597  0.9310
 
              Baa    -0.0214    -0.824    -0.294    -0.275  0.3101 -0.5849  0.7495
     4 N(14)  Bbb     0.0099     0.382     0.136     0.127  0.6848  0.6843  0.2507
              Bcc     0.0115     0.442     0.158     0.147  0.6595 -0.4355 -0.6128
 
              Baa    -0.0194    -0.748    -0.267    -0.249  0.2371  0.9262 -0.2930
     5 N(14)  Bbb    -0.0065    -0.250    -0.089    -0.083  0.9355 -0.2990 -0.1884
              Bcc     0.0259     0.997     0.356     0.333  0.2621  0.2295  0.9374
 
              Baa    -0.0068    -0.917    -0.327    -0.306  0.6363  0.7714  0.0053
     6 C(13)  Bbb     0.0007     0.095     0.034     0.032 -0.0267  0.0152  0.9995
              Bcc     0.0061     0.822     0.293     0.274  0.7710 -0.6361  0.0303
 
              Baa    -0.0025    -0.340    -0.121    -0.114  0.5376  0.8179  0.2049
     7 C(13)  Bbb     0.0004     0.052     0.018     0.017 -0.5465  0.1529  0.8234
              Bcc     0.0022     0.289     0.103     0.096  0.6421 -0.5546  0.5292
 
              Baa    -0.0019    -0.259    -0.092    -0.086  0.9603  0.1412 -0.2407
     8 C(13)  Bbb    -0.0004    -0.052    -0.018    -0.017  0.2052  0.2270  0.9520
              Bcc     0.0023     0.310     0.111     0.104 -0.1891  0.9636 -0.1890
 
              Baa    -0.0074    -0.992    -0.354    -0.331  0.9186  0.3933  0.0385
     9 C(13)  Bbb     0.0023     0.311     0.111     0.104  0.0604 -0.2361  0.9699
              Bcc     0.0051     0.681     0.243     0.227 -0.3905  0.8886  0.2406
 
              Baa    -0.0084    -1.128    -0.402    -0.376  0.7366 -0.6659 -0.1185
    10 C(13)  Bbb     0.0033     0.437     0.156     0.146  0.6501  0.6485  0.3960
              Bcc     0.0051     0.691     0.247     0.230 -0.1868 -0.3687  0.9106
 
              Baa    -0.0090    -1.212    -0.432    -0.404  0.9048 -0.4244 -0.0354
    11 C(13)  Bbb    -0.0049    -0.658    -0.235    -0.220  0.4257  0.9035  0.0490
              Bcc     0.0139     1.870     0.667     0.624  0.0112 -0.0594  0.9982
 
              Baa    -0.0109    -1.461    -0.521    -0.487 -0.3065  0.9488  0.0765
    12 C(13)  Bbb    -0.0067    -0.899    -0.321    -0.300  0.9479  0.3116 -0.0665
              Bcc     0.0176     2.360     0.842     0.787  0.0869 -0.0521  0.9949
 
              Baa    -0.0079    -1.059    -0.378    -0.353 -0.2112  0.9655  0.1526
    13 C(13)  Bbb     0.0006     0.075     0.027     0.025 -0.1321 -0.1829  0.9742
              Bcc     0.0073     0.984     0.351     0.328  0.9685  0.1856  0.1662
 
              Baa    -0.0056    -0.747    -0.266    -0.249  0.6298  0.7751 -0.0516
    14 C(13)  Bbb    -0.0014    -0.184    -0.066    -0.061  0.0639  0.0145  0.9979
