 Entering Gaussian System, Link 0=g16
 Input=2nnj05re.com
 Output=2nnj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000897/Gau-2059191.inp" -scrdir="/local/becsleip_8000897/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2059192.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.19053   0.19361   0.19817   0.20271   0.20592
  Beta virt. eigenvalues --    0.21104   0.21276   0.21716   0.22473   0.22949
  Beta virt. eigenvalues --    0.23604   0.24060   0.24696   0.25362   0.25473
  Beta virt. eigenvalues --    0.26119   0.26255   0.26804   0.27058   0.27574
  Beta virt. eigenvalues --    0.27762   0.29461   0.29981   0.30375   0.30865
  Beta virt. eigenvalues --    0.32133   0.33101   0.33312   0.33857   0.34684
  Beta virt. eigenvalues --    0.34858   0.35728   0.36139   0.36449   0.36999
  Beta virt. eigenvalues --    0.37332   0.38353   0.38670   0.39152   0.39624
  Beta virt. eigenvalues --    0.43706   0.43827   0.44031   0.44459   0.45563
  Beta virt. eigenvalues --    0.46452   0.47178   0.47508   0.47797   0.48090
  Beta virt. eigenvalues --    0.48688   0.49026   0.49809   0.50345   0.51315
  Beta virt. eigenvalues --    0.52000   0.52226   0.52773   0.53147   0.53531
  Beta virt. eigenvalues --    0.53659   0.53887   0.54444   0.54955   0.55057
  Beta virt. eigenvalues --    0.55721   0.56155   0.57471   0.57760   0.57994
  Beta virt. eigenvalues --    0.58647   0.58910   0.59538   0.60075   0.60338
  Beta virt. eigenvalues --    0.60693   0.61465   0.62076   0.62171   0.62685
  Beta virt. eigenvalues --    0.62867   0.63363   0.63597   0.64390   0.64762
  Beta virt. eigenvalues --    0.65264   0.65382   0.65652   0.66086   0.66689
  Beta virt. eigenvalues --    0.66989   0.67234   0.67603   0.67878   0.68857
  Beta virt. eigenvalues --    0.69225   0.69863   0.70583   0.70829   0.71248
  Beta virt. eigenvalues --    0.71782   0.71903   0.72699   0.73536   0.74221
  Beta virt. eigenvalues --    0.74654   0.75085   0.75610   0.76220   0.76610
  Beta virt. eigenvalues --    0.77118   0.77273   0.77654   0.77958   0.78594
  Beta virt. eigenvalues --    0.79036   0.79443   0.79580   0.79998   0.80488
  Beta virt. eigenvalues --    0.80947   0.81354   0.81578   0.82028   0.83065
  Beta virt. eigenvalues --    0.83966   0.84292   0.84382   0.85566   0.86373
  Beta virt. eigenvalues --    0.87049   0.87466   0.87488   0.87752   0.88069
  Beta virt. eigenvalues --    0.88340   0.89142   0.89275   0.89431   0.89689
  Beta virt. eigenvalues --    0.90539   0.90647   0.91202   0.91268   0.91536
  Beta virt. eigenvalues --    0.91886   0.92432   0.92617   0.93289   0.93565
  Beta virt. eigenvalues --    0.94032   0.94161   0.94760   0.95467   0.95843
  Beta virt. eigenvalues --    0.96825   0.96949   0.97125   0.97777   0.97926
  Beta virt. eigenvalues --    0.98833   0.99007   0.99362   1.00130   1.00182
  Beta virt. eigenvalues --    1.00296   1.01167   1.01460   1.01998   1.02370
  Beta virt. eigenvalues --    1.02458   1.03135   1.03656   1.04377   1.05744
  Beta virt. eigenvalues --    1.06087   1.06835   1.07110   1.07538   1.08519
  Beta virt. eigenvalues --    1.09404   1.10196   1.10957   1.12580   1.14238
  Beta virt. eigenvalues --    1.14593   1.14989   1.15810   1.16903   1.17208
  Beta virt. eigenvalues --    1.18013   1.18356   1.19101   1.19411   1.19722
  Beta virt. eigenvalues --    1.19824   1.20419   1.21402   1.21902   1.23044
  Beta virt. eigenvalues --    1.24108   1.24399   1.25475   1.25898   1.26745
  Beta virt. eigenvalues --    1.27532   1.28557   1.29809   1.30933   1.31465
  Beta virt. eigenvalues --    1.32198   1.33119   1.33735   1.34651   1.35299
  Beta virt. eigenvalues --    1.35970   1.36512   1.37285   1.37921   1.38512
  Beta virt. eigenvalues --    1.38947   1.39313   1.39993   1.40498   1.42019
  Beta virt. eigenvalues --    1.43182   1.43791   1.44472   1.46308   1.47220
  Beta virt. eigenvalues --    1.48137   1.48533   1.49714   1.52567   1.53272
  Beta virt. eigenvalues --    1.54268   1.54559   1.54961   1.55188   1.55970
  Beta virt. eigenvalues --    1.56784   1.57210   1.58357   1.59221   1.60359
  Beta virt. eigenvalues --    1.60636   1.60917   1.63207   1.63446   1.64709
  Beta virt. eigenvalues --    1.65224   1.66475   1.68612   1.69307   1.69728
  Beta virt. eigenvalues --    1.70819   1.71723   1.73018   1.73240   1.75723
  Beta virt. eigenvalues --    1.77123   1.77773   1.78405   1.79553   1.79641
  Beta virt. eigenvalues --    1.80480   1.81062   1.81921   1.82021   1.82724
  Beta virt. eigenvalues --    1.83096   1.83426   1.84144   1.84481   1.85629
  Beta virt. eigenvalues --    1.87094   1.87327   1.87698   1.88466   1.90095
  Beta virt. eigenvalues --    1.90548   1.92054   1.92134   1.93164   1.93493
  Beta virt. eigenvalues --    1.93827   1.94917   1.95316   1.96169   1.97081
  Beta virt. eigenvalues --    1.97827   1.99286   1.99660   2.00082   2.00947
  Beta virt. eigenvalues --    2.01143   2.01554   2.02947   2.03525   2.03961
  Beta virt. eigenvalues --    2.04359   2.04613   2.05613   2.06241   2.06838
  Beta virt. eigenvalues --    2.08335   2.08964   2.09352   2.11433   2.12395
  Beta virt. eigenvalues --    2.13536   2.14575   2.15915   2.16308   2.16791
  Beta virt. eigenvalues --    2.17526   2.17786   2.19321   2.20013   2.20561
  Beta virt. eigenvalues --    2.21662   2.23028   2.23635   2.24334   2.24640
  Beta virt. eigenvalues --    2.25320   2.25705   2.26410   2.26712   2.27073
  Beta virt. eigenvalues --    2.27782   2.28081   2.28741   2.29464   2.30097
  Beta virt. eigenvalues --    2.30761   2.30949   2.31845   2.31974   2.32436
  Beta virt. eigenvalues --    2.32714   2.33310   2.34206   2.34896   2.35765
  Beta virt. eigenvalues --    2.36243   2.36495   2.37025   2.38294   2.38884
  Beta virt. eigenvalues --    2.39817   2.40716   2.41015   2.41766   2.42911
  Beta virt. eigenvalues --    2.43631   2.43914   2.44880   2.45867   2.48026
  Beta virt. eigenvalues --    2.49387   2.50078   2.51128   2.52088   2.52968
  Beta virt. eigenvalues --    2.53479   2.53644   2.54731   2.55079   2.56795
  Beta virt. eigenvalues --    2.57772   2.58190   2.59040   2.60156   2.61952
  Beta virt. eigenvalues --    2.63289   2.64959   2.66412   2.68461   2.69391
  Beta virt. eigenvalues --    2.70293   2.70617   2.72118   2.72827   2.76510
  Beta virt. eigenvalues --    2.78218   2.79358   2.80754   2.80978   2.83218
  Beta virt. eigenvalues --    2.87216   2.88544   2.88720   2.91757   2.92073
  Beta virt. eigenvalues --    2.93105   2.95512   2.96965   2.97694   2.98050
  Beta virt. eigenvalues --    2.98197   2.99337   3.00914   3.05325   3.06789
  Beta virt. eigenvalues --    3.13847   3.14285   3.18850   3.23475   3.26784
  Beta virt. eigenvalues --    3.28774   3.30388   3.38490   3.39399   3.41901
  Beta virt. eigenvalues --    3.47004   3.47247   3.51861   3.64659   3.66024
  Beta virt. eigenvalues --    3.95837   4.14029   4.34184
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.737723   3.706332
     2  N   -0.679968   0.017371
     3  N   -0.681951   0.015956
     4  N   -0.682377   0.010809
     5  N   -0.693902   0.013600
     6  C    0.318077   0.013811
     7  C    0.035811   0.006793
     8  C    0.030360   0.010745
     9  C    0.293152   0.008538
    10  C    0.294067   0.008684
    11  C    0.041873   0.008281
    12  C   -0.014893   0.009571
    13  C    0.306587   0.011776
    14  C    0.297610   0.012980
    15  C    0.035255   0.007921
    16  C   -0.016465   0.011227
    17  C    0.340834   0.013056
    18  C    0.324386   0.012389
    19  C    0.032438   0.010262
    20  C    0.033757   0.008990
    21  C    0.318388   0.013941
    22  C   -0.320001  -0.005823
    23  H    0.163631   0.000064
    24  C   -0.304607   0.001252
    25  H    0.162542  -0.000310
    26  C   -0.287459  -0.005052
    27  H    0.167594   0.000059
    28  C   -0.312638  -0.007686
    29  H    0.175732   0.000241
    30  C   -0.609373  -0.000690
    31  H    0.184819   0.000245
    32  H    0.194108   0.000535
    33  H    0.186701   0.000566
    34  C   -0.608780  -0.000272
    35  H    0.188162   0.000334
    36  H    0.193039   0.000409
    37  H    0.184362   0.000272
    38  C   -0.610750  -0.000530
    39  H    0.186350   0.000529
    40  H    0.186133   0.000489
    41  H    0.196389   0.000205
    42  C   -0.147515  -0.003193
    43  H    0.170848   0.000392
    44  C   -0.402056   0.005341
    45  H    0.174278  -0.000262
    46  H    0.168638  -0.000094
    47  C   -0.604575  -0.000373
    48  H    0.194599   0.000431
    49  H    0.190066   0.000474
    50  H    0.187389   0.000081
    51  C   -0.159388  -0.004555
    52  H    0.169469   0.000264
    53  C   -0.396077   0.008502
    54  H    0.180235  -0.000422
    55  H    0.167685  -0.000437
    56  C   -0.609266  -0.000708
    57  H    0.190528   0.000611
    58  H    0.196058   0.000522
    59  H    0.183232   0.000286
    60  C   -0.608799  -0.000549
    61  H    0.185060   0.000301
    62  H    0.192426   0.000528
    63  H    0.187820   0.000485
    64  C   -0.676196   0.004998
    65  H    0.233610  -0.000207
    66  H    0.237055   0.000830
    67  H    0.212213   0.001472
    68  S    0.037894   0.064052
    69  H    0.158053   0.003358
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.737723   3.706332
     2  N   -0.679968   0.017371
     3  N   -0.681951   0.015956
     4  N   -0.682377   0.010809
     5  N   -0.693902   0.013600
     6  C    0.318077   0.013811
     7  C    0.035811   0.006793
     8  C    0.030360   0.010745
     9  C    0.293152   0.008538
    10  C    0.294067   0.008684
    11  C    0.041873   0.008281
    12  C   -0.014893   0.009571
    13  C    0.306587   0.011776
    14  C    0.297610   0.012980
    15  C    0.035255   0.007921
    16  C   -0.016465   0.011227
    17  C    0.340834   0.013056
    18  C    0.324386   0.012389
    19  C    0.032438   0.010262
    20  C    0.033757   0.008990
    21  C    0.318388   0.013941
    22  C   -0.156369  -0.005759
    24  C   -0.142065   0.000942
    26  C   -0.119866  -0.004993
    28  C   -0.136907  -0.007444
    30  C   -0.043745   0.000657
    34  C   -0.043217   0.000744
    38  C   -0.041878   0.000693
    42  C    0.023333  -0.002801
    44  C   -0.059141   0.004985
    47  C   -0.032521   0.000614
    51  C    0.010080  -0.004291
    53  C   -0.048157   0.007643
    56  C   -0.039449   0.000710
    60  C   -0.043493   0.000766
    64  C    0.006683   0.007093
    68  S    0.195947   0.067409
 Electronic spatial extent (au):  <R**2>=          17909.8251
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.5099    Y=              1.5004    Z=              1.8198  Tot=              2.4131
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -208.7859   YY=           -205.8761   ZZ=           -228.7953
   XY=             -0.4309   XZ=              4.8728   YZ=              4.4057
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.6998   YY=              8.6097   ZZ=            -14.3095
   XY=             -0.4309   XZ=              4.8728   YZ=              4.4057
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -21.7418  YYY=             10.7897  ZZZ=             27.0214  XYY=             -0.5290
  XXY=              6.7941  XXZ=              8.8086  XZZ=              7.4408  YZZ=             17.6129
  YYZ=            -20.7644  XYZ=              3.3896
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11388.8105 YYYY=         -10699.9679 ZZZZ=          -1168.2251 XXXY=              3.7811
 XXXZ=             71.3109 YYYX=             10.1810 YYYZ=             77.0026 ZZZX=             43.5099
 ZZZY=             42.1052 XXYY=          -3636.8775 XXZZ=          -2251.7778 YYZZ=          -2135.2142
 XXYZ=            -23.0045 YYXZ=             -8.0210 ZZXY=            -10.7125
 N-N= 5.048175047543D+03 E-N=-1.734997708109D+04  KE= 3.071090681296D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58635      21.26111       7.58649       7.09194
     2  N(14)              0.08339       6.73581       2.40350       2.24682
     3  N(14)              0.08475       6.84580       2.44275       2.28351
     4  N(14)              0.07624       6.15816       2.19739       2.05414
     5  N(14)              0.08228       6.64643       2.37161       2.21701
     6  C(13)              0.00409       1.14957       0.41019       0.38345
     7  C(13)              0.00376       1.05718       0.37723       0.35264
     8  C(13)              0.00405       1.13944       0.40658       0.38007
     9  C(13)              0.00319       0.89533       0.31948       0.29865
    10  C(13)              0.00313       0.88058       0.31421       0.29373
    11  C(13)              0.00389       1.09335       0.39014       0.36470
    12  C(13)              0.00407       1.14271       0.40775       0.38117
    13  C(13)              0.00425       1.19357       0.42590       0.39813
    14  C(13)              0.00327       0.91974       0.32819       0.30679
    15  C(13)              0.00365       1.02612       0.36614       0.34228
    16  C(13)              0.00439       1.23243       0.43976       0.41110
    17  C(13)              0.00424       1.19143       0.42513       0.39742
    18  C(13)              0.00379       1.06556       0.38022       0.35543
    19  C(13)              0.00384       1.07919       0.38508       0.35998
    20  C(13)              0.00390       1.09563       0.39095       0.36546
    21  C(13)              0.00439       1.23260       0.43982       0.41115
    22  C(13)             -0.00117      -0.32797      -0.11703      -0.10940
    23  H(1)               0.00001       0.01665       0.00594       0.00555
    24  C(13)             -0.00040      -0.11365      -0.04055      -0.03791
    25  H(1)              -0.00009      -0.10107      -0.03606      -0.03371
    26  C(13)             -0.00122      -0.34249      -0.12221      -0.11424
    27  H(1)               0.00002       0.02332       0.00832       0.00778
    28  C(13)             -0.00137      -0.38548      -0.13755      -0.12858
    29  H(1)               0.00005       0.05300       0.01891       0.01768
    30  C(13)              0.00014       0.04048       0.01444       0.01350
    31  H(1)               0.00005       0.05485       0.01957       0.01830
    32  H(1)               0.00021       0.23916       0.08534       0.07977
    33  H(1)               0.00026       0.29250       0.10437       0.09757
    34  C(13)              0.00030       0.08435       0.03010       0.02814
    35  H(1)               0.00013       0.14981       0.05346       0.04997
    36  H(1)               0.00019       0.21206       0.07567       0.07074
    37  H(1)               0.00006       0.07053       0.02517       0.02353
    38  C(13)              0.00010       0.02848       0.01016       0.00950
    39  H(1)               0.00021       0.23512       0.08390       0.07843
    40  H(1)               0.00018       0.20505       0.07317       0.06840
    41  H(1)               0.00004       0.04578       0.01633       0.01527
    42  C(13)             -0.00044      -0.12388      -0.04420      -0.04132
    43  H(1)               0.00011       0.12381       0.04418       0.04130
    44  C(13)              0.00097       0.27401       0.09777       0.09140
    45  H(1)              -0.00007      -0.07789      -0.02779      -0.02598
    46  H(1)              -0.00003      -0.03789      -0.01352      -0.01264
    47  C(13)              0.00012       0.03275       0.01169       0.01092
    48  H(1)               0.00020       0.22531       0.08040       0.07515
    49  H(1)               0.00021       0.23528       0.08396       0.07848
    50  H(1)               0.00004       0.04795       0.01711       0.01599
    51  C(13)             -0.00037      -0.10459      -0.03732      -0.03489
    52  H(1)               0.00010       0.11081       0.03954       0.03696
    53  C(13)              0.00123       0.34584       0.12340       0.11536
    54  H(1)              -0.00013      -0.14522      -0.05182      -0.04844
    55  H(1)              -0.00013      -0.14477      -0.05166      -0.04829
    56  C(13)              0.00010       0.02951       0.01053       0.00984
    57  H(1)               0.00027       0.30389       0.10844       0.10137
    58  H(1)               0.00021       0.23727       0.08466       0.07914
    59  H(1)               0.00007       0.07648       0.02729       0.02551
    60  C(13)              0.00014       0.04063       0.01450       0.01355
    61  H(1)               0.00007       0.07946       0.02835       0.02650
    62  H(1)               0.00022       0.24654       0.08797       0.08224
    63  H(1)               0.00019       0.21266       0.07588       0.07094
    64  C(13)              0.00061       0.17229       0.06148       0.05747
    65  H(1)              -0.00005      -0.05442      -0.01942      -0.01815
    66  H(1)               0.00035       0.39554       0.14114       0.13194
    67  H(1)               0.00131       1.45980       0.52089       0.48694
    68  S(33)              0.13571      11.65296       4.15807       3.88701
    69  H(1)               0.00105       1.17215       0.41825       0.39099
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.081876     -0.996976      2.078852
     2   Atom       -0.068449      0.155404     -0.086955
     3   Atom        0.159031     -0.065699     -0.093332
     4   Atom       -0.065617      0.157381     -0.091764
     5   Atom        0.146220     -0.068612     -0.077608
     6   Atom       -0.025637      0.030092     -0.004454
     7   Atom       -0.010498      0.012169     -0.001671
     8   Atom       -0.008365      0.004916      0.003449
     9   Atom        0.002003      0.007189     -0.009192
    10   Atom        0.031969     -0.023294     -0.008675
    11   Atom        0.010527     -0.010319     -0.000207
    12   Atom        0.006884     -0.007605      0.000721
    13   Atom        0.005916      0.001047     -0.006964
    14   Atom       -0.024695      0.029573     -0.004877
    15   Atom       -0.011474      0.011019      0.000455
    16   Atom       -0.008609      0.004942      0.003667
    17   Atom       -0.001043      0.005077     -0.004034
    18   Atom        0.029957     -0.024862     -0.005094
    19   Atom        0.009015     -0.012358      0.003343
    20   Atom        0.007022     -0.008031      0.001009
    21   Atom        0.004437     -0.001205     -0.003232
    22   Atom       -0.001471      0.021062     -0.019591
    23   Atom       -0.002105      0.008656     -0.006552
    24   Atom        0.018601     -0.005049     -0.013552
    25   Atom        0.008988     -0.002376     -0.006612
    26   Atom       -0.002947      0.021011     -0.018064
    27   Atom       -0.002244      0.008675     -0.006431
    28   Atom        0.022834     -0.001112     -0.021722
    29   Atom        0.008550     -0.001903     -0.006647
    30   Atom        0.000629      0.002988     -0.003617
    31   Atom       -0.000656      0.003079     -0.002422
    32   Atom        0.001047      0.001686     -0.002734
    33   Atom        0.001141      0.001744     -0.002885
    34   Atom       -0.003505      0.007171     -0.003666
    35   Atom       -0.002767      0.005668     -0.002902
    36   Atom       -0.002858      0.005457     -0.002598
    37   Atom       -0.002197      0.004591     -0.002394
    38   Atom        0.007048     -0.003381     -0.003667
    39   Atom        0.005336     -0.002751     -0.002586
    40   Atom        0.005779     -0.002745     -0.003034
    41   Atom        0.004610     -0.002217     -0.002393
    42   Atom        0.003403      0.001300     -0.004703
    43   Atom        0.001422      0.001276     -0.002697
    44   Atom        0.002013     -0.001515     -0.000497
    45   Atom        0.002672     -0.000873     -0.001799
    46   Atom        0.001217      0.000270     -0.001487
    47   Atom       -0.003550      0.007213     -0.003663
    48   Atom       -0.002863      0.005765     -0.002902
    49   Atom       -0.002725      0.005373     -0.002648
    50   Atom       -0.002219      0.004641     -0.002423
    51   Atom        0.002389      0.002800     -0.005189
    52   Atom       -0.000360      0.002734     -0.002374
    53   Atom        0.000272      0.001213     -0.001485
    54   Atom        0.001733      0.000680     -0.002413
    55   Atom        0.001008      0.000854     -0.001862
    56   Atom        0.007041     -0.003469     -0.003572
    57   Atom        0.005707     -0.002749     -0.002958
    58   Atom        0.005392     -0.002820     -0.002572
    59   Atom        0.004623     -0.002241     -0.002382
    60   Atom        0.002982      0.000650     -0.003632
    61   Atom        0.003037     -0.000651     -0.002386
    62   Atom        0.001585      0.000924     -0.002508
    63   Atom        0.001767      0.001196     -0.002963
    64   Atom       -0.017881     -0.000668      0.018549
    65   Atom       -0.011509      0.000238      0.011271
    66   Atom       -0.008854     -0.000309      0.009163
    67   Atom       -0.007658     -0.004194      0.011852
    68   Atom       -0.172407     -0.156751      0.329158
    69   Atom       -0.004903     -0.021297      0.026200
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.108866      0.383823     -0.482536
     2   Atom        0.086417     -0.011148     -0.034313
     3   Atom       -0.086914     -0.006517      0.000939
     4   Atom        0.079687      0.003279      0.008402
     5   Atom       -0.079491      0.060447     -0.021120
     6   Atom       -0.005423      0.000737     -0.002819
     7   Atom        0.004647      0.002195      0.003330
     8   Atom        0.009511     -0.000767     -0.004918
     9   Atom        0.028161      0.000574      0.000531
    10   Atom        0.004465      0.002690      0.001009
    11   Atom       -0.004710      0.001017     -0.003347
    12   Atom       -0.009352     -0.000808     -0.001861
    13   Atom       -0.028231     -0.000500     -0.002510
    14   Atom       -0.005148      0.004491     -0.000366
    15   Atom        0.003887      0.003516      0.004869
    16   Atom        0.009256      0.000194     -0.004682
    17   Atom        0.027366      0.000177      0.000924
    18   Atom        0.005166      0.003659      0.002631
    19   Atom       -0.003960      0.001792     -0.001702
    20   Atom       -0.009170     -0.000733     -0.000231
    21   Atom       -0.027745      0.002208     -0.003916
    22   Atom       -0.015464     -0.000153     -0.004121
    23   Atom       -0.007166      0.000494     -0.001085
    24   Atom        0.015713     -0.002585      0.003097
    25   Atom        0.007550     -0.000057      0.000090
    26   Atom       -0.015577     -0.005473      0.002635
    27   Atom       -0.007132     -0.000805      0.001325
    28   Atom        0.015412     -0.000215      0.004729
    29   Atom        0.007181      0.000622      0.000385
    30   Atom        0.005170     -0.000138     -0.000236
    31   Atom        0.003045     -0.000072     -0.000115
    32   Atom        0.004238     -0.001131     -0.001107
    33   Atom        0.004365      0.000910      0.000878
    34   Atom       -0.000305      0.000028     -0.000479
    35   Atom       -0.000875     -0.000145      0.000767
    36   Atom       -0.000831      0.000282     -0.002028
    37   Atom        0.000954     -0.000073     -0.000467
    38   Atom        0.000193     -0.000268      0.000000
    39   Atom        0.000134      0.001302      0.000088
    40   Atom        0.001364     -0.001123     -0.000192
    41   Atom       -0.000880     -0.000722      0.000076
    42   Atom       -0.005895      0.000549      0.001717
    43   Atom       -0.004391     -0.001388      0.001419
    44   Atom       -0.001173     -0.002933     -0.002232
    45   Atom       -0.001961      0.000669     -0.000126
    46   Atom       -0.002134     -0.000286      0.000092
    47   Atom       -0.000171     -0.000005      0.000031
    48   Atom       -0.001066      0.000248     -0.001413
    49   Atom       -0.000712     -0.000188      0.001328
    50   Atom        0.000954     -0.000046     -0.000225
    51   Atom        0.005952     -0.001322      0.002554
    52   Atom        0.003162      0.000346      0.000681
    53   Atom        0.000222      0.003388     -0.005147
    54   Atom        0.003979     -0.001535     -0.000999
    55   Atom        0.002722     -0.000121     -0.000484
    56   Atom        0.000337      0.000750     -0.000019
    57   Atom        0.000935     -0.000686     -0.000145
    58   Atom        0.000954      0.002121      0.000320
    59   Atom       -0.000898      0.000627     -0.000083
    60   Atom       -0.005165      0.000530     -0.000413
    61   Atom       -0.003021      0.000526     -0.000283
    62   Atom       -0.004168      0.001566     -0.001557
    63   Atom       -0.004336     -0.000405      0.000468
    64   Atom        0.005214      0.006183      0.021271
    65   Atom       -0.003660     -0.004167      0.016360
    66   Atom        0.008827      0.010317      0.016582
    67   Atom        0.001182      0.002995      0.005924
    68   Atom        0.001915      0.010065     -0.113745
    69   Atom       -0.009423      0.026757     -0.013225
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1575   -20.040    -7.151    -6.685  0.8636  0.5034 -0.0274
     1 Fe(57) Bbb    -1.0430   -18.058    -6.443    -6.023 -0.4898  0.8505  0.1917
              Bcc     2.2005    38.097    13.594    12.708  0.1198 -0.1521  0.9811
 
              Baa    -0.0980    -3.779    -1.348    -1.260  0.9398 -0.3316 -0.0819
     2 N(14)  Bbb    -0.0916    -3.534    -1.261    -1.179  0.1197  0.0954  0.9882
              Bcc     0.1896     7.312     2.609     2.439  0.3199  0.9386 -0.1294
 
              Baa    -0.0960    -3.702    -1.321    -1.235  0.3001  0.8477  0.4375
     3 N(14)  Bbb    -0.0929    -3.582    -1.278    -1.195 -0.1219 -0.4207  0.8990
              Bcc     0.1889     7.284     2.599     2.430  0.9461 -0.3231 -0.0229
 
              Baa    -0.0923    -3.561    -1.271    -1.188 -0.4211  0.1041  0.9010
     4 N(14)  Bbb    -0.0909    -3.506    -1.251    -1.169  0.8541 -0.2888  0.4325
              Bcc     0.1832     7.067     2.522     2.357  0.3052  0.9517  0.0327
 
              Baa    -0.0953    -3.677    -1.312    -1.227  0.1879  0.8888  0.4180
     5 N(14)  Bbb    -0.0925    -3.569    -1.273    -1.190 -0.3360 -0.3418  0.8777
              Bcc     0.1879     7.246     2.585     2.417  0.9229 -0.3053  0.2344
 
              Baa    -0.0262    -3.512    -1.253    -1.171  0.9953  0.0949 -0.0215
     6 C(13)  Bbb    -0.0047    -0.628    -0.224    -0.209  0.0136  0.0829  0.9965
              Bcc     0.0308     4.140     1.477     1.381 -0.0963  0.9920 -0.0812
 
