 Entering Gaussian System, Link 0=g16
 Input=1mob12re.com
 Output=1mob12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024425/Gau-3714583.inp" -scrdir="/local/bebjones_8024425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3714584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.32302   2.32403   2.33720   2.33985   2.34737
  Beta virt. eigenvalues --    2.35312   2.35856   2.37447   2.38178   2.38890
  Beta virt. eigenvalues --    2.39932   2.41225   2.42331   2.42723   2.42937
  Beta virt. eigenvalues --    2.43487   2.44674   2.45120   2.46142   2.46945
  Beta virt. eigenvalues --    2.47785   2.48466   2.50371   2.50620   2.50906
  Beta virt. eigenvalues --    2.53481   2.55271   2.55830   2.56230   2.58219
  Beta virt. eigenvalues --    2.58459   2.58977   2.60285   2.61201   2.62321
  Beta virt. eigenvalues --    2.63569   2.65225   2.67231   2.68189   2.69659
  Beta virt. eigenvalues --    2.69936   2.71006   2.75436   2.76391   2.77067
  Beta virt. eigenvalues --    2.77147   2.79997   2.80850   2.82494   2.83742
  Beta virt. eigenvalues --    2.85298   2.86679   2.86788   2.87643   2.88103
  Beta virt. eigenvalues --    2.88304   2.89437   2.93832   2.94066   2.95097
  Beta virt. eigenvalues --    3.01521   3.03422   3.03940   3.10371   3.12432
  Beta virt. eigenvalues --    3.13180   3.19577   3.20417   3.27883   3.28826
  Beta virt. eigenvalues --    3.29713   3.31496   3.34835   3.35858   3.50936
  Beta virt. eigenvalues --    3.51928   3.74335   3.91434   4.04417
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.918426   1.200394
     2  N   -0.675289  -0.049082
     3  N   -0.670011  -0.053136
     4  N   -0.686431  -0.055270
     5  N   -0.718154  -0.052245
     6  C    0.314465   0.007305
     7  C    0.053316   0.015061
     8  C    0.030128  -0.000264
     9  C    0.317524   0.020886
    10  C    0.317676   0.022525
    11  C    0.042749   0.000037
    12  C    0.042629   0.013513
    13  C    0.326291   0.010841
    14  C    0.319808   0.014740
    15  C    0.020826   0.015903
    16  C    0.040619  -0.002290
    17  C    0.306751   0.018611
    18  C    0.327505   0.017235
    19  C    0.014369  -0.002121
    20  C    0.045164   0.015593
    21  C    0.329206   0.011336
    22  C   -0.279918  -0.031285
    23  H    0.194046   0.001518
    24  C   -0.318334  -0.047678
    25  H    0.194876   0.002235
    26  C   -0.282313  -0.036306
    27  H    0.196616   0.001697
    28  C   -0.292085  -0.022128
    29  H    0.198228   0.001100
    30  C   -0.612722  -0.001392
    31  H    0.210404   0.000872
    32  H    0.200691   0.000779
    33  H    0.204416  -0.000074
    34  C   -0.611281  -0.000546
    35  H    0.196230   0.000276
    36  H    0.210401   0.000239
    37  H    0.205938  -0.000200
    38  C   -0.616086  -0.001172
    39  H    0.194435   0.000595
    40  H    0.211887   0.001022
    41  H    0.213084  -0.000014
    42  C   -0.153212   0.000613
    43  H    0.175631   0.000058
    44  C   -0.386335  -0.002219
    45  H    0.191013   0.000098
    46  H    0.195212   0.000143
    47  C   -0.618129  -0.000452
    48  H    0.194123   0.000240
    49  H    0.210625   0.000128
    50  H    0.213643  -0.000186
    51  C   -0.152759  -0.005310
    52  H    0.180045   0.000543
    53  C   -0.388099   0.008684
    54  H    0.190875  -0.000417
    55  H    0.194887  -0.000388
    56  C   -0.613867  -0.001352
    57  H    0.201834   0.000723
    58  H    0.210976   0.000797
    59  H    0.204139  -0.000100
    60  C   -0.611715  -0.000455
    61  H    0.196663   0.000273
    62  H    0.205649  -0.000157
    63  H    0.208650   0.000214
    64  C   -0.602809  -0.000789
    65  H    0.217549  -0.000087
    66  H    0.224710  -0.000034
    67  H    0.216400  -0.000223
    68  N   -0.627260   0.004808
    69  H    0.391105  -0.000195
    70  C    0.285580  -0.004295
    71  C    0.268016   0.026176
    72  H    0.238511  -0.001223
    73  N   -0.478186  -0.063742
    74  C   -0.036534  -0.001046
    75  H    0.216991   0.000060
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.918426   1.200394
     2  N   -0.675289  -0.049082
     3  N   -0.670011  -0.053136
     4  N   -0.686431  -0.055270
     5  N   -0.718154  -0.052245
     6  C    0.314465   0.007305
     7  C    0.053316   0.015061
     8  C    0.030128  -0.000264
     9  C    0.317524   0.020886
    10  C    0.317676   0.022525
    11  C    0.042749   0.000037
    12  C    0.042629   0.013513
    13  C    0.326291   0.010841
    14  C    0.319808   0.014740
    15  C    0.020826   0.015903
    16  C    0.040619  -0.002290
    17  C    0.306751   0.018611
    18  C    0.327505   0.017235
    19  C    0.014369  -0.002121
    20  C    0.045164   0.015593
    21  C    0.329206   0.011336
    22  C   -0.085872  -0.029767
    24  C   -0.123458  -0.045444
    26  C   -0.085697  -0.034609
    28  C   -0.093857  -0.021028
    30  C    0.002789   0.000186
    34  C    0.001288  -0.000231
    38  C    0.003320   0.000432
    42  C    0.022419   0.000671
    44  C   -0.000111  -0.001978
    47  C    0.000263  -0.000270
    51  C    0.027286  -0.004767
    53  C   -0.002338   0.007879
    56  C    0.003083   0.000068
    60  C   -0.000753  -0.000126
    64  C    0.055849  -0.001133
    68  N   -0.236155   0.004613
    70  C    0.285580  -0.004295
    71  C    0.506527   0.024953
    73  N   -0.478186  -0.063742
    74  C    0.180457  -0.000985
 Electronic spatial extent (au):  <R**2>=          19831.0143
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1774    Y=             -1.2588    Z=              6.0996  Tot=              6.5978
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.1458   YY=           -177.4800   ZZ=           -203.3967
   XY=             -1.8432   XZ=              8.4311   YZ=             -2.9172
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.1950   YY=              5.8608   ZZ=            -20.0558
   XY=             -1.8432   XZ=              8.4311   YZ=             -2.9172
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             15.8990  YYY=             27.0664  ZZZ=            222.1678  XYY=             -5.0118
  XXY=            -12.4064  XXZ=            -25.2646  XZZ=             37.2287  YZZ=            -34.4397
  YYZ=            -58.0194  XYZ=             -5.0901
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10040.9640 YYYY=          -9884.7934 ZZZZ=          -2470.1837 XXXY=            112.7282
 XXXZ=             73.0048 YYYX=            -92.9676 YYYZ=             26.0287 ZZZX=            141.4160
 ZZZY=           -123.6372 XXYY=          -3189.7383 XXZZ=          -2406.2262 YYZZ=          -2503.6946
 XXYZ=              3.4805 YYXZ=            107.2859 ZZXY=            -40.9559
 N-N= 5.554745640303D+03 E-N=-1.790316182205D+04  KE= 2.895888935037D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.15881      23.03395       8.21908       7.68330
     2  N(14)             -0.03293     -10.64070      -3.79686      -3.54935
     3  N(14)             -0.03378     -10.91421      -3.89446      -3.64059
     4  N(14)             -0.02713      -8.76709      -3.12832      -2.92439
     5  N(14)             -0.02434      -7.86468      -2.80631      -2.62338
     6  C(13)              0.00133       1.49173       0.53229       0.49759
     7  C(13)              0.00142       1.60075       0.57119       0.53395
     8  C(13)             -0.00135      -1.51692      -0.54127      -0.50599
     9  C(13)              0.00174       1.95579       0.69788       0.65238
    10  C(13)              0.00245       2.75138       0.98176       0.91776
    11  C(13)             -0.00098      -1.10187      -0.39318      -0.36754
    12  C(13)              0.00101       1.13334       0.40440       0.37804
    13  C(13)              0.00175       1.97067       0.70318       0.65735
    14  C(13)              0.00262       2.94027       1.04916       0.98077
    15  C(13)              0.00165       1.85689       0.66258       0.61939
    16  C(13)             -0.00105      -1.18281      -0.42206      -0.39454
    17  C(13)              0.00191       2.14281       0.76461       0.71476
    18  C(13)              0.00127       1.42315       0.50782       0.47471
    19  C(13)             -0.00115      -1.29037      -0.46044      -0.43042
    20  C(13)              0.00213       2.39084       0.85311       0.79750
    21  C(13)              0.00311       3.50019       1.24895       1.16754
    22  C(13)             -0.00403      -4.53262      -1.61735      -1.51192
    23  H(1)               0.00051       2.25950       0.80625       0.75369
    24  C(13)             -0.00706      -7.93586      -2.83171      -2.64712
    25  H(1)               0.00076       3.38584       1.20815       1.12939
    26  C(13)             -0.00502      -5.63913      -2.01218      -1.88101
    27  H(1)               0.00058       2.58304       0.92169       0.86161
    28  C(13)             -0.00292      -3.27711      -1.16935      -1.09313
    29  H(1)               0.00037       1.64037       0.58532       0.54717
    30  C(13)             -0.00052      -0.58583      -0.20904      -0.19541
    31  H(1)               0.00045       1.99243       0.71095       0.66460
    32  H(1)               0.00041       1.82748       0.65209       0.60958
    33  H(1)              -0.00003      -0.14287      -0.05098      -0.04766
    34  C(13)             -0.00028      -0.31933      -0.11394      -0.10652
    35  H(1)               0.00017       0.74681       0.26648       0.24911
    36  H(1)               0.00015       0.65288       0.23296       0.21778
    37  H(1)              -0.00009      -0.39571      -0.14120      -0.13200
    38  C(13)             -0.00042      -0.47256      -0.16862      -0.15763
    39  H(1)               0.00024       1.05964       0.37810       0.35346
    40  H(1)               0.00049       2.20780       0.78780       0.73644
    41  H(1)               0.00002       0.07420       0.02647       0.02475
    42  C(13)              0.00002       0.02148       0.00767       0.00717
    43  H(1)              -0.00002      -0.08744      -0.03120      -0.02917
    44  C(13)             -0.00021      -0.23977      -0.08556      -0.07998
    45  H(1)               0.00003       0.15392       0.05492       0.05134
    46  H(1)               0.00004       0.16618       0.05930       0.05543
    47  C(13)             -0.00016      -0.18500      -0.06601      -0.06171
    48  H(1)               0.00002       0.09754       0.03481       0.03254
    49  H(1)               0.00001       0.03865       0.01379       0.01289
    50  H(1)              -0.00007      -0.31304      -0.11170      -0.10442
    51  C(13)             -0.00105      -1.18435      -0.42261      -0.39506
    52  H(1)               0.00021       0.93675       0.33426       0.31247
    53  C(13)              0.00135       1.51361       0.54009       0.50488
    54  H(1)              -0.00013      -0.57283      -0.20440      -0.19107
    55  H(1)              -0.00012      -0.55593      -0.19837      -0.18544
    56  C(13)             -0.00052      -0.58240      -0.20781      -0.19427
    57  H(1)               0.00038       1.68487       0.60120       0.56201
    58  H(1)               0.00042       1.86443       0.66527       0.62191
    59  H(1)              -0.00004      -0.18503      -0.06602      -0.06172
    60  C(13)             -0.00025      -0.28474      -0.10160      -0.09498
    61  H(1)               0.00015       0.65118       0.23236       0.21721
    62  H(1)              -0.00007      -0.31088      -0.11093      -0.10370
    63  H(1)               0.00014       0.64183       0.22902       0.21409
    64  C(13)             -0.00060      -0.67127      -0.23953      -0.22391
    65  H(1)              -0.00001      -0.04217      -0.01505      -0.01406
    66  H(1)              -0.00004      -0.19012      -0.06784      -0.06342
    67  H(1)              -0.00008      -0.34054      -0.12151      -0.11359
    68  N(14)              0.00013       0.04109       0.01466       0.01371
    69  H(1)              -0.00006      -0.29001      -0.10348      -0.09674
    70  C(13)             -0.00286      -3.21425      -1.14692      -1.07216
    71  C(13)              0.00896      10.07475       3.59492       3.36057
    72  H(1)              -0.00055      -2.46881      -0.88093      -0.82351
    73  N(14)             -0.06877     -22.22003      -7.92866      -7.41180
    74  C(13)             -0.00585      -6.57957      -2.34775      -2.19471
    75  H(1)              -0.00003      -0.12435      -0.04437      -0.04148
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.216466      0.049118      1.167348
     2   Atom        0.008671      0.002725     -0.011397
     3   Atom        0.011437      0.011619     -0.023056
     4   Atom        0.036541      0.049081     -0.085622
     5   Atom        0.046379      0.047713     -0.094092
     6   Atom       -0.006538      0.004569      0.001969
     7   Atom       -0.010076     -0.006684      0.016760
     8   Atom        0.000261     -0.004560      0.004299
     9   Atom       -0.007659     -0.010399      0.018057
    10   Atom       -0.006421     -0.011574      0.017995
    11   Atom       -0.000079     -0.003589      0.003667
    12   Atom       -0.009287     -0.006237      0.015524
    13   Atom       -0.005986      0.000563      0.005423
    14   Atom       -0.008434      0.000151      0.008283
    15   Atom       -0.009788     -0.007015      0.016802
    16   Atom        0.000292     -0.002067      0.001775
    17   Atom       -0.006871     -0.008306      0.015178
    18   Atom       -0.005926     -0.009543      0.015469
    19   Atom        0.001181     -0.002934      0.001753
    20   Atom       -0.008326     -0.007327      0.015653
    21   Atom       -0.006269      0.003221      0.003048
    22   Atom        0.010011      0.022336     -0.032348
    23   Atom        0.000314      0.001425     -0.001739
    24   Atom        0.028584      0.017112     -0.045696
    25   Atom        0.000217      0.001236     -0.001452
    26   Atom        0.012933      0.023191     -0.036124
    27   Atom        0.000830      0.000741     -0.001570
    28   Atom        0.015929      0.004851     -0.020780
    29   Atom        0.002169     -0.000434     -0.001735
    30   Atom       -0.000794      0.001222     -0.000428
    31   Atom       -0.000632      0.001233     -0.000601
    32   Atom       -0.000679      0.001447     -0.000767
    33   Atom       -0.000194      0.000825     -0.000631
    34   Atom        0.000817     -0.000460     -0.000356
    35   Atom        0.001203     -0.000536     -0.000667
    36   Atom        0.001066     -0.000525     -0.000541
    37   Atom        0.000697     -0.000144     -0.000553
    38   Atom       -0.000626      0.001266     -0.000640
    39   Atom       -0.000599      0.001459     -0.000861
    40   Atom       -0.000454      0.000972     -0.000518
    41   Atom        0.000010      0.000667     -0.000677
    42   Atom        0.000669     -0.000258     -0.000410
    43   Atom        0.001386     -0.000680     -0.000706
    44   Atom        0.001761     -0.000203     -0.001558
    45   Atom        0.000567     -0.000026     -0.000541
    46   Atom        0.000375     -0.000084     -0.000291
    47   Atom        0.000914      0.000027     -0.000941
    48   Atom        0.001201     -0.000480     -0.000722
    49   Atom        0.000903     -0.000258     -0.000645
    50   Atom        0.000645     -0.000041     -0.000605
    51   Atom       -0.000630      0.003065     -0.002436
    52   Atom       -0.000614      0.001385     -0.000771
    53   Atom        0.001158     -0.003267      0.002109
    54   Atom        0.000316      0.000119     -0.000435
    55   Atom       -0.000507      0.001064     -0.000557
    56   Atom       -0.000581      0.000911     -0.000330
    57   Atom       -0.000548      0.001201     -0.000653
    58   Atom       -0.000511      0.001125     -0.000614
    59   Atom       -0.000041      0.000630     -0.000589
    60   Atom        0.000943     -0.000511     -0.000432
    61   Atom        0.001259     -0.000587     -0.000672
    62   Atom        0.000792     -0.000237     -0.000554
    63   Atom        0.001100     -0.000571     -0.000529
    64   Atom       -0.000007      0.000147     -0.000140
    65   Atom       -0.000427     -0.000641      0.001068
    66   Atom       -0.000569     -0.000622      0.001190
    67   Atom       -0.000506     -0.000672      0.001179
    68   Atom       -0.009032      0.012824     -0.003792
    69   Atom       -0.000831     -0.001232      0.002063
    70   Atom       -0.000372      0.000091      0.000280
    71   Atom       -0.014040      0.019649     -0.005609
    72   Atom        0.003370     -0.003919      0.000549
    73   Atom        0.034271      0.014871     -0.049142
    74   Atom       -0.007004      0.005090      0.001914
    75   Atom       -0.001104     -0.004047      0.005150
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.255456     -0.557160     -0.125041
     2   Atom        0.008864      0.021876     -0.019309
     3   Atom       -0.009914      0.025466      0.022031
     4   Atom       -0.004909     -0.031060      0.022172
     5   Atom        0.016149     -0.034888     -0.015463
     6   Atom       -0.007212     -0.001169     -0.002305
     7   Atom       -0.001758      0.001041      0.001419
     8   Atom       -0.000987      0.000273     -0.000583
     9   Atom       -0.005861     -0.003032     -0.001205
    10   Atom        0.006845     -0.000590     -0.003446
    11   Atom        0.000915      0.000074     -0.001393
    12   Atom        0.001592      0.000809     -0.001156
    13   Atom        0.007116      0.000583      0.003580
    14   Atom       -0.005843     -0.000199     -0.001260
    15   Atom       -0.001405      0.000611      0.000904
    16   Atom       -0.001250      0.001112     -0.001601
    17   Atom       -0.007472     -0.002143     -0.001750
    18   Atom        0.005941      0.000919     -0.001102
    19   Atom        0.000527      0.003077      0.002903
    20   Atom        0.002391      0.003267      0.001838
    21   Atom        0.008334      0.001677      0.005672
    22   Atom        0.000783     -0.003154      0.003915
    23   Atom       -0.000243     -0.000134      0.000371
    24   Atom       -0.000318     -0.000740      0.010231
    25   Atom        0.000080     -0.000102      0.000392
    26   Atom        0.000436     -0.002588     -0.000999
    27   Atom        0.000232     -0.000102      0.000135
    28   Atom       -0.001299      0.003375      0.003144
    29   Atom       -0.000174     -0.000069      0.000176
    30   Atom       -0.000779     -0.000102      0.000429
    31   Atom       -0.000418     -0.000039      0.000546
    32   Atom       -0.000496     -0.000053     -0.000220
    33   Atom       -0.000929     -0.000079      0.000150
    34   Atom       -0.000604     -0.000357      0.000156
    35   Atom       -0.000591      0.000054      0.000026
    36   Atom       -0.000531     -0.000472      0.000099
    37   Atom       -0.000858     -0.000202      0.000114
    38   Atom        0.001153      0.000126      0.000331
    39   Atom        0.000608      0.000020     -0.000154
    40   Atom        0.000779      0.000184      0.000506
    41   Atom        0.001051     -0.000039     -0.000054
    42   Atom        0.000517      0.000642     -0.000644
    43   Atom        0.000374     -0.000101     -0.000050
    44   Atom        0.001029     -0.000458      0.001519
    45   Atom        0.000740      0.000380      0.000122
    46   Atom        0.000336      0.000162      0.000102
    47   Atom       -0.000821      0.000343     -0.000024
    48   Atom       -0.000695     -0.000171      0.000088
    49   Atom       -0.000711      0.000285     -0.000159
    50   Atom       -0.000806     -0.000091     -0.000019
    51   Atom       -0.000915      0.002764     -0.000444
    52   Atom       -0.000470      0.000039     -0.000002
    53   Atom       -0.001514     -0.006106      0.000909
    54   Atom       -0.000336      0.000369     -0.000031
    55   Atom       -0.000362     -0.000200     -0.000121
    56   Atom        0.000811     -0.000028     -0.000230
    57   Atom        0.000555      0.000016      0.000312
    58   Atom        0.000556     -0.000023     -0.000374
    59   Atom        0.000935     -0.000012     -0.000036
    60   Atom        0.000572     -0.000267     -0.000103
    61   Atom        0.000439      0.000100     -0.000027
    62   Atom        0.000761     -0.000100     -0.000061
    63   Atom        0.000433     -0.000424     -0.000066
    64   Atom        0.000061     -0.000099     -0.000070
    65   Atom        0.000085     -0.000305     -0.000327
    66   Atom        0.000052     -0.000590     -0.000078
    67   Atom       -0.000118     -0.000258      0.000085
    68   Atom        0.002902      0.000099      0.000837
    69   Atom       -0.000225      0.001819     -0.000562
    70   Atom       -0.000068     -0.003517     -0.000519
    71   Atom        0.003282      0.008613      0.000402
    72   Atom       -0.001796      0.005352     -0.001133
    73   Atom       -0.003421      0.010217      0.008586
    74   Atom        0.001725      0.005772     -0.001744
    75   Atom        0.000334     -0.006615     -0.000057
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3752   -23.809    -8.496    -7.942  0.9665 -0.1554  0.2042
     1 Fe(57) Bbb     0.0589     1.019     0.364     0.340  0.1211  0.9778  0.1712
              Bcc     1.3164    22.790     8.132     7.602 -0.2262 -0.1407  0.9639
 
              Baa    -0.0367    -1.415    -0.505    -0.472 -0.4560  0.4720  0.7545
     2 N(14)  Bbb     0.0132     0.511     0.182     0.170  0.4722  0.8469 -0.2445
              Bcc     0.0235     0.905     0.323     0.302  0.7544 -0.2448  0.6091
 
              Baa    -0.0466    -1.796    -0.641    -0.599 -0.4255 -0.3830  0.8199
     3 N(14)  Bbb     0.0211     0.813     0.290     0.271 -0.4780  0.8644  0.1557
              Bcc     0.0255     0.983     0.351     0.328  0.7684  0.3257  0.5509
 
              Baa    -0.0960    -3.701    -1.321    -1.234  0.2211 -0.1401  0.9651
     4 N(14)  Bbb     0.0374     1.441     0.514     0.481  0.8264  0.5525 -0.1091
              Bcc     0.0586     2.260     0.806     0.754 -0.5179  0.8217  0.2379
 
              Baa    -0.1031    -3.978    -1.420    -1.327  0.2187  0.0763  0.9728
     5 N(14)  Bbb     0.0321     1.240     0.442     0.413 -0.6475  0.7571  0.0862
              Bcc     0.0710     2.739     0.977     0.914  0.7300  0.6488 -0.2150
 
              Baa    -0.0104    -1.400    -0.500    -0.467  0.8786  0.4478  0.1660
     6 C(13)  Bbb     0.0019     0.260     0.093     0.087 -0.2536  0.1429  0.9567
              Bcc     0.0085     1.141     0.407     0.380 -0.4047  0.8826 -0.2391
 
              Baa    -0.0109    -1.463    -0.522    -0.488  0.9151  0.3995 -0.0549
     7 C(13)  Bbb    -0.0060    -0.801    -0.286    -0.267 -0.4018  0.9149 -0.0387
              Bcc     0.0169     2.265     0.808     0.755  0.0348  0.0575  0.9977
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.1887  0.9804  0.0573
     8 C(13)  Bbb     0.0004     0.056     0.020     0.019  0.9784 -0.1827 -0.0962
              Bcc     0.0044     0.586     0.209     0.195  0.0839 -0.0742  0.9937
 
              Baa    -0.0153    -2.052    -0.732    -0.684  0.6280  0.7736  0.0851
     9 C(13)  Bbb    -0.0031    -0.420    -0.150    -0.140  0.7702 -0.6334  0.0742
              Bcc     0.0184     2.472     0.882     0.824 -0.1113 -0.0189  0.9936
 
              Baa    -0.0165    -2.213    -0.790    -0.738 -0.5576  0.8269  0.0731
    10 C(13)  Bbb    -0.0020    -0.265    -0.095    -0.088  0.8280  0.5479  0.1190
              Bcc     0.0185     2.479     0.884     0.827 -0.0583 -0.1268  0.9902
 
              Baa    -0.0041    -0.544    -0.194    -0.182 -0.2238  0.9588  0.1751
    11 C(13)  Bbb     0.0001     0.017     0.006     0.006  0.9743  0.2156  0.0647
              Bcc     0.0039     0.527     0.188     0.176 -0.0242 -0.1851  0.9824
 
              Baa    -0.0100    -1.345    -0.480    -0.449  0.9156 -0.3993 -0.0471
    12 C(13)  Bbb    -0.0056    -0.749    -0.267    -0.250  0.4010  0.9154  0.0348
              Bcc     0.0156     2.094     0.747     0.699  0.0292 -0.0507  0.9983
 
              Baa    -0.0107    -1.433    -0.511    -0.478  0.8276 -0.5535  0.0931
    13 C(13)  Bbb     0.0020     0.271     0.097     0.090 -0.4590 -0.5720  0.6799
              Bcc     0.0087     1.162     0.415     0.388  0.3231  0.6054  0.7274
 
              Baa    -0.0114    -1.533    -0.547    -0.511  0.8903  0.4537  0.0380
    14 C(13)  Bbb     0.0029     0.391     0.139     0.130 -0.4524  0.8719  0.1877
              Bcc     0.0085     1.142     0.407     0.381  0.0520 -0.1843  0.9815
 
              Baa    -0.0104    -1.396    -0.498    -0.466  0.9202  0.3901 -0.0336
    15 C(13)  Bbb    -0.0064    -0.865    -0.309    -0.288 -0.3910  0.9200 -0.0255
              Bcc     0.0168     2.261     0.807     0.754  0.0210  0.0366  0.9991
 
              Baa    -0.0029    -0.386    -0.138    -0.129  0.2769  0.9271  0.2528
    16 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.8371 -0.1036 -0.5371
              Bcc     0.0031     0.422     0.151     0.141  0.4717 -0.3603  0.8048
 
              Baa    -0.0153    -2.059    -0.735    -0.687  0.6715  0.7356  0.0893
    17 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.7367 -0.6757  0.0259
              Bcc     0.0154     2.071     0.739     0.691 -0.0794 -0.0484  0.9957
 
              Baa    -0.0140    -1.881    -0.671    -0.627 -0.5949  0.8024  0.0485
    18 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068  0.8032  0.5957 -0.0048
              Bcc     0.0155     2.085     0.744     0.696  0.0328 -0.0361  0.9988
 
              Baa    -0.0045    -0.602    -0.215    -0.201  0.1862  0.8524 -0.4887
    19 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039  0.7848 -0.4283 -0.4480
              Bcc     0.0053     0.717     0.256     0.239  0.5911  0.3001  0.7487
 
              Baa    -0.0103    -1.389    -0.496    -0.463  0.7999 -0.5973 -0.0583
    20 C(13)  Bbb    -0.0059    -0.797    -0.284    -0.266  0.5837  0.7968 -0.1562
              Bcc     0.0163     2.185     0.780     0.729  0.1397  0.0909  0.9860
 
              Baa    -0.0113    -1.512    -0.540    -0.504  0.8423 -0.5276  0.1104
    21 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.3716 -0.4201  0.8279
              Bcc     0.0119     1.591     0.568     0.531  0.3904  0.7383  0.5500
 
              Baa    -0.0329    -4.410    -1.574    -1.471  0.0745 -0.0716  0.9946
