 Entering Gaussian System, Link 0=g16
 Input=4jpt01.com
 Output=4jpt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087523/Gau-1695721.inp" -scrdir="/local/bebjones_8087523/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695722.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=4jpt_II_O.chk
 %chk=4jpt_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "4jpt_II_O.chk" to current chk file "4jpt_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 4jpt_II_S_nbo
 -------------
 Structure from the checkpoint file:  "4jpt_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,11.8617145256,-2.2094558747,1.3198611019
 N,0,12.413455677,-0.494003778,2.1965355914
 N,0,10.2146893542,-2.2730341534,2.4513217653
 N,0,11.1986583015,-3.7784140916,0.2709134556
 N,0,13.4402825368,-2.067744851,0.0850486481
 C,0,13.5386798814,0.2300422924,1.9510703808
 C,0,13.584981401,1.4011300222,2.7966748227
 C,0,12.4816291409,1.344560023,3.5916115894
 C,0,11.7656255028,0.1487256371,3.2079934967
 C,0,9.8490876039,-1.377561466,3.4093434051
 C,0,8.6271012716,-1.7854272564,4.0541859229
 C,0,8.2349541756,-2.9436035164,3.4364056223
 C,0,9.2230538356,-3.1989943853,2.4048166495
 C,0,10.030174083,-4.4509926855,0.4574240874
 C,0,9.8453215702,-5.4573371108,-0.5566728924
 C,0,10.944846448,-5.3876445853,-1.3701990827
 C,0,11.7717991425,-4.3243539959,-0.8322239589
 C,0,13.8204210925,-2.9836202795,-0.8433517512
 C,0,15.1879052571,-2.761031882,-1.2582801326
 C,0,15.6126347914,-1.6573719428,-0.5867763382
 C,0,14.5052938834,-1.237869123,0.2439341641
 C,0,14.5265531126,-0.1118132338,1.0458380993
 H,0,15.4023026738,0.5176923025,1.0025508325
 C,0,10.5687824553,-0.250092355,3.771355724
 H,0,10.1677407891,0.3635639505,4.5638830493
 C,0,9.1448787002,-4.2383221852,1.4998325994
 H,0,8.297664228,-4.9029493724,1.572864445
 C,0,13.0188564354,-3.9978103514,-1.3324087464
 H,0,13.4084310038,-4.5972345629,-2.141366602
 C,0,12.0320445928,2.2910277079,4.6519588003
 H,0,12.736368528,3.111942464,4.7615734223
 H,0,11.948198654,1.7811466879,5.612050884
 H,0,11.0550057237,2.7080744325,4.4057900218
 C,0,14.6699219878,2.4222791962,2.7580779955
 H,0,14.7659163271,2.8411817486,1.7563477562
 H,0,15.6268294522,1.9751143541,3.0292522447
 H,0,14.4633755497,3.2343159346,3.450974437
 C,0,7.921212373,-1.0199007724,5.1190747371
 H,0,7.9888121463,0.0511077381,4.9329543875
 H,0,8.3573777922,-1.2196990132,6.0996703536
 H,0,6.8707379206,-1.3022611628,5.1474597
 C,0,7.066051471,-3.7572238222,3.6837371915
 H,0,6.6388963725,-4.2426106184,2.8139662322
 C,0,6.5009324735,-3.9548765956,4.8707178782
 H,0,6.9079555095,-3.5391118343,5.7760348785
 H,0,5.6203967467,-4.5659932802,4.9806921391
 C,0,8.6433007585,-6.3248011381,-0.6976138004
 H,0,7.7401026725,-5.7785042554,-0.4308062916
 H,0,8.7145594219,-7.1980086275,-0.0471499164
 H,0,8.5511396674,-6.6698286364,-1.7255893192
 C,0,11.2594729236,-6.1552397756,-2.5546193917
 H,0,11.8097678968,-5.6251836486,-3.3235833356
 C,0,10.9386308886,-7.4296675431,-2.7551354617
 H,0,10.4351163381,-8.0176698547,-2.0079196325
 H,0,11.1947762192,-7.9382147656,-3.6699963295
 C,0,15.9144553203,-3.6052218071,-2.2484812643
 H,0,15.4279127796,-3.5565575965,-3.2232251612
 H,0,15.9260306617,-4.6475758781,-1.929619117
 H,0,16.9422450776,-3.2694634361,-2.363271977
 C,0,16.9346452253,-0.9710373173,-0.6342893228
 H,0,16.8197775048,0.0567224425,-0.9800911292
 H,0,17.6138129494,-1.4846027818,-1.3105916657
 H,0,17.3890818746,-0.9447686535,0.3565222408
 O,0,10.74,-0.802,-0.079
 H,0,10.992,0.044,0.291
 H,0,10.239,-0.931,-0.802
 C,0,15.1380694251,-5.9968526455,3.7693999335
 H,0,15.4442811569,-6.4503332922,2.8326060055
 H,0,14.6474399641,-6.755128901,4.379188191
 H,0,16.0261296252,-5.6558197044,4.3003522732
 N,0,13.7304416021,-4.056561963,4.4905391157
 H,0,13.9342109368,-4.1431440194,5.4725967672
 C,0,14.2186344687,-4.8632851902,3.4965069516
 C,0,12.9280321564,-3.1337909022,3.912661763
 H,0,12.4063802499,-2.3684998433,4.4497283873
 N,0,12.8791384819,-3.3072114794,2.6138146552
 C,0,13.6764022011,-4.3800421198,2.340059769
 H,0,13.804813257,-4.7283592465,1.3361579716
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.071450   -0.152671   -0.378928
      2          7           0        1.412375   -1.634593   -0.525830
      3          7           0        1.547976    1.192756   -0.297475
      4          7           0       -1.268993    1.328451   -0.484076
      5          7           0       -1.409388   -1.491313   -0.606696
      6          6           0        1.157854   -2.968054   -0.613735
      7          6           0        2.391054   -3.717620   -0.691235
      8          6           0        3.399526   -2.807808   -0.603270
      9          6           0        2.768700   -1.511847   -0.491974
     10          6           0        2.885043    0.937750   -0.321234
     11          6           0        3.642718    2.155510   -0.185531
     12          6           0        2.726719    3.171610   -0.112798
     13          6           0        1.424343    2.543139   -0.233553
     14          6           0       -1.011428    2.664925   -0.485489
     15          6           0       -2.220120    3.424195   -0.680076
     16          6           0       -3.233411    2.509437   -0.790058
     17          6           0       -2.608389    1.206079   -0.669804
     18          6           0       -2.742018   -1.235429   -0.544408
     19          6           0       -3.493499   -2.455918   -0.351003
     20          6           0       -2.581561   -3.464703   -0.340972
     21          6           0       -1.286669   -2.841461   -0.505559
     22          6           0       -0.099341   -3.543744   -0.598053
     23          1           0       -0.153912   -4.621742   -0.603430
     24          6           0        3.461438   -0.319532   -0.406159
     25          1           0        4.539558   -0.374885   -0.396018
     26          6           0        0.232760    3.237819   -0.287041
     27          1           0        0.278024    4.314545   -0.228332
     28          6           0       -3.315300    0.017895   -0.648294
     29          1           0       -4.392877    0.073688   -0.683002
     30          6           0        4.873875   -3.027225   -0.623670
     31          1           0        5.106191   -4.085709   -0.711011
     32          1           0        5.331340   -2.650531    0.291542
     33          1           0        5.328441   -2.505723   -1.466603
     34          6           0        2.465504   -5.199958   -0.827116
     35          1           0        1.923197   -5.530917   -1.712852
     36          1           0        2.021185   -5.687160    0.041433
     37          1           0        3.497740   -5.530357   -0.913690
     38          6           0        5.128906    2.249586   -0.211828
     39          1           0        5.547078    1.544178   -0.928628
     40          1           0        5.553017    2.024941    0.768678
     41          1           0        5.434094    3.254964   -0.494857
     42          6           0        2.952135    4.594243    0.008815
     43          1           0        2.232701    5.228712   -0.495592
     44          6           0        3.945223    5.162773    0.685498
     45          1           0        4.661119    4.586644    1.245583
     46          1           0        4.060373    6.233369    0.723793
     47          6           0       -2.293070    4.905931   -0.807933
     48          1           0       -1.425274    5.290107   -1.341537
     49          1           0       -2.323304    5.380710    0.174077
     50          1           0       -3.191168    5.189189   -1.353330
     51          6           0       -4.644706    2.727101   -1.017900
     52          1           0       -5.146402    1.967978   -1.607071
     53          6           0       -5.349561    3.757309   -0.560555
     54          1           0       -4.914701    4.514580    0.067969
     55          1           0       -6.399298    3.863686   -0.779501
     56          6           0       -4.976625   -2.518526   -0.218906
     57          1           0       -5.457594   -2.161931   -1.130348
     58          1           0       -5.315511   -1.893402    0.607341
     59          1           0       -5.306299   -3.538389   -0.035990
     60          6           0       -2.794374   -4.931391   -0.184249
     61          1           0       -2.439986   -5.465668   -1.066303
     62          1           0       -3.849367   -5.157659   -0.049355
     63          1           0       -2.247595   -5.308115    0.680634
     64          8           0        0.284593   -0.118944   -2.648162
     65          1           0        0.908841   -0.833818   -2.772218
     66          1           0       -0.103455    0.357209   -3.290865
     67          6           0       -1.567594   -0.447856    4.941365
     68          1           0       -2.624262   -0.414715    4.697753
     69          1           0       -1.330767    0.402837    5.579938
     70          1           0       -1.365628   -1.360149    5.501540
     71          7           0        0.599021   -0.511845    3.689217
     72          1           0        1.182601   -0.620986    4.502222
     73          6           0       -0.767168   -0.408119    3.691346
     74          6           0        1.013888   -0.436635    2.404095
     75          1           0        2.038543   -0.488529    2.098120
     76          7           0       -0.006370   -0.292106    1.593136
     77          6           0       -1.121175   -0.271784    2.379477
     78          1           0       -2.095474   -0.161550    1.950264
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0933237           0.0915349           0.0593966
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5969.5701617897 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5969.4171086486 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147320 LenP2D=  301504.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.17D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "4jpt_II_Sn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -2984.02443906     a.u. after    1 cycles
            Convg  =    0.1145D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0034

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17497 -30.02470 -25.86639 -25.86249 -25.86197
 Alpha  occ. eigenvalues --  -19.16587 -14.41724 -14.36486 -14.33233 -14.33114
 Alpha  occ. eigenvalues --  -14.33046 -14.32658 -10.25427 -10.23712 -10.21076
 Alpha  occ. eigenvalues --  -10.20823 -10.20800 -10.20736 -10.20732 -10.20721
 Alpha  occ. eigenvalues --  -10.20699 -10.20513 -10.20454 -10.20403 -10.19418
 Alpha  occ. eigenvalues --  -10.19386 -10.18808 -10.18804 -10.18736 -10.18723
 Alpha  occ. eigenvalues --  -10.18706 -10.18635 -10.18469 -10.18459 -10.18389
 Alpha  occ. eigenvalues --  -10.18368 -10.18337 -10.18322 -10.18290 -10.18229
 Alpha  occ. eigenvalues --  -10.18157 -10.18128 -10.18117 -10.18112 -10.17992
