 Entering Gaussian System, Link 0=g16
 Input=1ubb05re.com
 Output=1ubb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052879/Gau-461528.inp" -scrdir="/local/bebjones_8052879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    461529.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.46566   2.46962   2.48835   2.49755   2.50415
  Beta virt. eigenvalues --    2.50807   2.52589   2.53349   2.53901   2.54470
  Beta virt. eigenvalues --    2.54994   2.55752   2.56713   2.56995   2.57741
  Beta virt. eigenvalues --    2.59022   2.59234   2.60479   2.61654   2.62472
  Beta virt. eigenvalues --    2.63036   2.63707   2.66466   2.67536   2.69192
  Beta virt. eigenvalues --    2.70388   2.70831   2.71103   2.73228   2.73363
  Beta virt. eigenvalues --    2.75445   2.76266   2.77446   2.78280   2.79499
  Beta virt. eigenvalues --    2.81207   2.81396   2.83109   2.88315   2.88613
  Beta virt. eigenvalues --    2.89718   2.90379   2.91923   2.93047   2.93928
  Beta virt. eigenvalues --    2.97114   2.97830   2.98648   2.99848   3.00776
  Beta virt. eigenvalues --    3.00949   3.01542   3.02653   3.05024   3.07424
  Beta virt. eigenvalues --    3.08043   3.14449   3.15475   3.16023   3.20039
  Beta virt. eigenvalues --    3.24333   3.28091   3.29635   3.31215   3.40028
  Beta virt. eigenvalues --    3.40507   3.43026   3.48168   3.48362   3.66069
  Beta virt. eigenvalues --    3.70764   3.74405   4.00222   4.16200   4.35072
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.968251   3.845235
     2  N   -0.707274   0.042968
     3  N   -0.719944   0.041778
     4  N   -0.725263   0.038987
     5  N   -0.715006   0.041191
     6  C    0.325408  -0.044864
     7  C    0.031428   0.031981
     8  C    0.027140  -0.030123
     9  C    0.320561   0.018567
    10  C    0.316661   0.018935
    11  C    0.030046  -0.029103
    12  C   -0.011484   0.030975
    13  C    0.326768  -0.040742
    14  C    0.318315  -0.039958
    15  C    0.037515   0.036836
    16  C   -0.009383  -0.030952
    17  C    0.316869   0.024117
    18  C    0.314641   0.023206
    19  C    0.027228  -0.031539
    20  C    0.033692   0.034711
    21  C    0.328666  -0.044610
    22  C   -0.313857   0.022042
    23  H    0.160893  -0.000579
    24  C   -0.338276  -0.018449
    25  H    0.161614   0.001047
    26  C   -0.308511   0.019320
    27  H    0.173315  -0.000471
    28  C   -0.311993  -0.023200
    29  H    0.165051   0.001230
    30  C   -0.607602   0.003162
    31  H    0.182180  -0.001593
    32  H    0.182588   0.000223
    33  H    0.190731  -0.001385
    34  C   -0.608818  -0.001873
    35  H    0.186609   0.000885
    36  H    0.192315   0.001074
    37  H    0.181892   0.000405
    38  C   -0.601757   0.003178
    39  H    0.181759  -0.001571
    40  H    0.193489  -0.001425
    41  H    0.184617   0.000177
    42  C   -0.162003  -0.007170
    43  H    0.163719   0.000940
    44  C   -0.395376   0.010308
    45  H    0.182257  -0.000457
    46  H    0.165605  -0.000500
    47  C   -0.613766  -0.002259
    48  H    0.187112   0.000650
    49  H    0.189317   0.001478
    50  H    0.193660   0.000634
    51  C   -0.145605   0.011200
    52  H    0.159823  -0.001049
    53  C   -0.404368  -0.016395
    54  H    0.173657   0.000822
    55  H    0.163566   0.000901
    56  C   -0.608229   0.003225
    57  H    0.183383  -0.001489
    58  H    0.192695  -0.001585
    59  H    0.182210   0.000212
    60  C   -0.609150  -0.002109
    61  H    0.187595   0.001113
    62  H    0.182699   0.000416
    63  H    0.190855   0.001037
    64  C   -0.601107   0.000794
    65  H    0.192124   0.000041
    66  H    0.194957   0.000042
    67  H    0.210229   0.000031
    68  N   -0.634697   0.003616
    69  H    0.362960   0.001912
    70  C    0.271660   0.001610
    71  C    0.249224   0.008810
    72  H    0.218260   0.000255
    73  N   -0.465433   0.042808
    74  C   -0.035697  -0.000696
    75  H    0.196786   0.001058
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.968251   3.845235
     2  N   -0.707274   0.042968
     3  N   -0.719944   0.041778
     4  N   -0.725263   0.038987
     5  N   -0.715006   0.041191
     6  C    0.325408  -0.044864
     7  C    0.031428   0.031981
     8  C    0.027140  -0.030123
     9  C    0.320561   0.018567
    10  C    0.316661   0.018935
    11  C    0.030046  -0.029103
    12  C   -0.011484   0.030975
    13  C    0.326768  -0.040742
    14  C    0.318315  -0.039958
    15  C    0.037515   0.036836
    16  C   -0.009383  -0.030952
    17  C    0.316869   0.024117
    18  C    0.314641   0.023206
    19  C    0.027228  -0.031539
    20  C    0.033692   0.034711
    21  C    0.328666  -0.044610
    22  C   -0.152963   0.021463
    24  C   -0.176662  -0.017402
    26  C   -0.135196   0.018849
    28  C   -0.146941  -0.021970
    30  C   -0.052103   0.000406
    34  C   -0.048002   0.000491
    38  C   -0.041892   0.000360
    42  C    0.001716  -0.006230
    44  C   -0.047513   0.009352
    47  C   -0.043676   0.000503
    51  C    0.014218   0.010151
    53  C   -0.067144  -0.014672
    56  C   -0.049941   0.000362
    60  C   -0.048000   0.000457
    64  C   -0.003797   0.000909
    68  N   -0.271736   0.005528
    70  C    0.271660   0.001610
    71  C    0.467484   0.009065
    73  N   -0.465433   0.042808
    74  C    0.161089   0.000362
 Electronic spatial extent (au):  <R**2>=          19528.9226
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7325    Y=              0.0430    Z=              5.9145  Tot=              6.1632
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -229.2699   YY=           -224.6215   ZZ=           -223.3919
   XY=             -1.9493   XZ=             -3.9087   YZ=              2.2257
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.5088   YY=              1.1396   ZZ=              2.3692
   XY=             -1.9493   XZ=             -3.9087   YZ=              2.2257
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -36.4834  YYY=            -11.0242  ZZZ=            151.8264  XYY=             -5.9144
  XXY=              9.6162  XXZ=            -12.7517  XZZ=            -27.0822  YZZ=              1.8009
  YYZ=              8.4938  XYZ=            -15.8917
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11634.2067 YYYY=         -10918.7314 ZZZZ=          -2552.6785 XXXY=             47.5805
 XXXZ=            -61.6333 YYYX=              6.9808 YYYZ=             83.5053 ZZZX=            -76.4903
 ZZZY=              6.6895 XXYY=          -3718.2785 XXZZ=          -2576.0798 YYZZ=          -2468.0177
 XXYZ=            -11.5404 YYXZ=             15.9677 ZZXY=            -26.9660
 N-N= 5.592992955996D+03 E-N=-1.801715677689D+04  KE= 2.897213892289D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48078      17.43288       6.22049       5.81498
     2  N(14)              0.09680       7.81911       2.79005       2.60818
     3  N(14)              0.09096       7.34779       2.62187       2.45096
     4  N(14)              0.08825       7.12813       2.54350       2.37769
     5  N(14)              0.09109       7.35757       2.62536       2.45422
     6  C(13)             -0.00110      -0.30791      -0.10987      -0.10271
     7  C(13)              0.00843       2.36851       0.84514       0.79005
     8  C(13)             -0.00147      -0.41383      -0.14766      -0.13804
     9  C(13)              0.00813       2.28532       0.81546       0.76230
    10  C(13)              0.00887       2.49342       0.88971       0.83172
    11  C(13)             -0.00116      -0.32472      -0.11587      -0.10831
    12  C(13)              0.00834       2.34276       0.83595       0.78146
    13  C(13)             -0.00028      -0.07842      -0.02798      -0.02616
    14  C(13)             -0.00037      -0.10462      -0.03733      -0.03490
    15  C(13)              0.00925       2.59917       0.92745       0.86699
    16  C(13)             -0.00160      -0.44943      -0.16037      -0.14991
    17  C(13)              0.00977       2.74642       0.97999       0.91611
    18  C(13)              0.00879       2.47031       0.88147       0.82401
    19  C(13)             -0.00182      -0.51114      -0.18239      -0.17050
    20  C(13)              0.00880       2.47221       0.88215       0.82464
    21  C(13)             -0.00073      -0.20419      -0.07286      -0.06811
    22  C(13)              0.00378       1.06173       0.37885       0.35415
    23  H(1)              -0.00019      -0.20806      -0.07424      -0.06940
    24  C(13)             -0.00284      -0.79678      -0.28431      -0.26578
    25  H(1)               0.00033       0.37309       0.13313       0.12445
    26  C(13)              0.00343       0.96360       0.34383       0.32142
    27  H(1)              -0.00016      -0.18377      -0.06557      -0.06130
    28  C(13)             -0.00380      -1.06664      -0.38061      -0.35579
    29  H(1)               0.00039       0.43569       0.15547       0.14533
    30  C(13)              0.00159       0.44681       0.15943       0.14904
    31  H(1)              -0.00067      -0.74328      -0.26522      -0.24793
    32  H(1)               0.00006       0.06171       0.02202       0.02058
    33  H(1)              -0.00056      -0.62997      -0.22479      -0.21013
    34  C(13)             -0.00021      -0.05859      -0.02091      -0.01954
    35  H(1)               0.00044       0.49519       0.17670       0.16518
    36  H(1)               0.00052       0.58411       0.20843       0.19484
    37  H(1)               0.00013       0.14033       0.05007       0.04681
    38  C(13)              0.00159       0.44754       0.15970       0.14928
    39  H(1)              -0.00065      -0.72845      -0.25993      -0.24298
    40  H(1)              -0.00055      -0.61271      -0.21863      -0.20438
    41  H(1)               0.00006       0.06816       0.02432       0.02274
    42  C(13)             -0.00088      -0.24659      -0.08799      -0.08226
    43  H(1)               0.00037       0.40909       0.14597       0.13646
    44  C(13)              0.00178       0.49962       0.17828       0.16666
    45  H(1)              -0.00016      -0.18137      -0.06472      -0.06050
    46  H(1)              -0.00016      -0.17409      -0.06212      -0.05807
    47  C(13)             -0.00041      -0.11584      -0.04133      -0.03864
    48  H(1)               0.00033       0.36941       0.13181       0.12322
    49  H(1)               0.00075       0.83286       0.29719       0.27781
    50  H(1)               0.00023       0.25608       0.09137       0.08542
    51  C(13)              0.00259       0.72716       0.25947       0.24255
    52  H(1)              -0.00031      -0.34688      -0.12377      -0.11571
    53  C(13)             -0.00225      -0.63325      -0.22596      -0.21123
    54  H(1)               0.00026       0.28634       0.10217       0.09551
    55  H(1)               0.00028       0.31140       0.11112       0.10387
    56  C(13)              0.00156       0.43962       0.15687       0.14664
    57  H(1)              -0.00058      -0.65262      -0.23287      -0.21769
    58  H(1)              -0.00067      -0.74677      -0.26647      -0.24910
    59  H(1)               0.00005       0.05955       0.02125       0.01986
    60  C(13)             -0.00029      -0.08164      -0.02913      -0.02723
    61  H(1)               0.00055       0.61801       0.22052       0.20614
    62  H(1)               0.00013       0.14459       0.05159       0.04823
    63  H(1)               0.00053       0.59659       0.21288       0.19900
    64  C(13)              0.00047       0.13157       0.04695       0.04389
    65  H(1)               0.00004       0.04525       0.01615       0.01509
    66  H(1)               0.00004       0.04132       0.01474       0.01378
    67  H(1)               0.00003       0.03519       0.01256       0.01174
    68  N(14)              0.00815       0.65835       0.23491       0.21960
    69  H(1)               0.00053       0.59151       0.21107       0.19731
    70  C(13)              0.00303       0.85284       0.30432       0.28448
    71  C(13)              0.00123       0.34530       0.12321       0.11518
    72  H(1)               0.00005       0.05207       0.01858       0.01737
    73  N(14)              0.12351       9.97652       3.55987       3.32781
    74  C(13)             -0.00243      -0.68269      -0.24360      -0.22772
    75  H(1)               0.00032       0.35965       0.12833       0.11997
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.098520      0.096027     -1.194547
     2   Atom        0.185890     -0.115239     -0.070651
     3   Atom       -0.117226      0.187314     -0.070088
     4   Atom        0.191711     -0.113247     -0.078464
     5   Atom       -0.116013      0.183132     -0.067119
     6   Atom        0.062628      0.009624     -0.072252
     7   Atom        0.005393     -0.020667      0.015273
     8   Atom        0.031811      0.009183     -0.040994
     9   Atom        0.018736     -0.006611     -0.012124
    10   Atom       -0.020232      0.032668     -0.012436
    11   Atom        0.007115      0.032955     -0.040070
    12   Atom       -0.018630      0.004978      0.013652
    13   Atom        0.020513      0.047514     -0.068027
    14   Atom        0.061462      0.005172     -0.066634
    15   Atom        0.003134     -0.022384      0.019250
    16   Atom        0.031764      0.008100     -0.039864
    17   Atom        0.016557     -0.007511     -0.009046
    18   Atom       -0.023106      0.030811     -0.007706
    19   Atom        0.008383      0.033428     -0.041811
    20   Atom       -0.020771      0.003231      0.017540
    21   Atom        0.023572      0.047677     -0.071250
    22   Atom        0.006377     -0.005025     -0.001352
    23   Atom        0.005749      0.000555     -0.006304
    24   Atom        0.012357      0.021862     -0.034219
    25   Atom        0.001114      0.005419     -0.006533
    26   Atom        0.008068     -0.003429     -0.004639
    27   Atom        0.005665      0.000875     -0.006540
    28   Atom        0.014023      0.023283     -0.037306
    29   Atom        0.001083      0.005303     -0.006386
    30   Atom        0.005083     -0.001255     -0.003828
    31   Atom        0.003525     -0.000894     -0.002631
    32   Atom        0.003696     -0.001439     -0.002256
    33   Atom        0.003421     -0.000794     -0.002627
    34   Atom        0.006662     -0.003190     -0.003472
    35   Atom        0.004975     -0.002093     -0.002882
    36   Atom        0.004854     -0.002267     -0.002587
    37   Atom        0.004719     -0.002377     -0.002342
    38   Atom       -0.003066      0.006953     -0.003887
    39   Atom       -0.002231      0.004860     -0.002629
    40   Atom       -0.002384      0.005022     -0.002639
    41   Atom       -0.002046      0.004335     -0.002288
    42   Atom        0.000130      0.006135     -0.006266
    43   Atom       -0.001569      0.003923     -0.002354
    44   Atom       -0.000371      0.000571     -0.000200
    45   Atom        0.000201      0.002452     -0.002654
    46   Atom       -0.000064      0.001962     -0.001897
    47   Atom        0.006854     -0.003429     -0.003425
    48   Atom        0.005038     -0.002157     -0.002881
    49   Atom        0.005037     -0.002345     -0.002692
    50   Atom        0.004991     -0.002628     -0.002362
    51   Atom        0.001789     -0.003622      0.001833
    52   Atom        0.002855      0.000136     -0.002991
    53   Atom        0.006800      0.004400     -0.011200
    54   Atom        0.004028     -0.002356     -0.001672
    55   Atom        0.002118     -0.001054     -0.001063
    56   Atom       -0.002945      0.006709     -0.003764
    57   Atom       -0.002337      0.005198     -0.002861
    58   Atom       -0.002326      0.004651     -0.002325
    59   Atom       -0.002021      0.004263     -0.002242
    60   Atom       -0.001495      0.004884     -0.003389
    61   Atom       -0.000628      0.003537     -0.002910
    62   Atom       -0.001848      0.004154     -0.002306
    63   Atom       -0.000503      0.003011     -0.002508
    64   Atom       -0.003624     -0.002738      0.006362
    65   Atom       -0.002514     -0.001760      0.004274
    66   Atom       -0.002151     -0.002359      0.004510
    67   Atom       -0.002582     -0.001279      0.003861
    68   Atom       -0.005606     -0.009082      0.014688
    69   Atom       -0.004429     -0.004525      0.008954
    70   Atom       -0.008421     -0.007298      0.015719
    71   Atom       -0.012096     -0.015149      0.027245
    72   Atom       -0.009234     -0.005451      0.014685
    73   Atom       -0.115241     -0.115418      0.230659
    74   Atom       -0.017050     -0.009517      0.026567
    75   Atom       -0.010261      0.000918      0.009343
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.557626      0.142358      0.149155
     2   Atom       -0.041374      0.024006     -0.005625
     3   Atom        0.034564     -0.004994     -0.020969
     4   Atom       -0.041879     -0.004189     -0.004808
     5   Atom        0.037133      0.004997      0.029690
     6   Atom        0.021899      0.000878      0.004793
     7   Atom       -0.000583      0.001168     -0.001055
     8   Atom       -0.005254      0.001339     -0.000046
     9   Atom       -0.031917     -0.000287     -0.001635
    10   Atom       -0.023246      0.001020      0.000537
    11   Atom        0.000636      0.003376     -0.003120
    12   Atom        0.005753     -0.001992      0.001422
    13   Atom        0.032466      0.008761      0.002640
    14   Atom        0.022047      0.007477      0.011151
    15   Atom       -0.000082     -0.001272     -0.007233
    16   Atom       -0.006031      0.003438      0.006352
    17   Atom       -0.033053     -0.003479     -0.003751
    18   Atom       -0.022207      0.000133      0.004548
    19   Atom        0.000906     -0.000819      0.004634
    20   Atom        0.005752      0.000822     -0.002016
    21   Atom        0.032637     -0.000552      0.011144
    22   Atom        0.021239      0.002205      0.001317
    23   Atom        0.009943      0.000939      0.000688
    24   Atom       -0.019949     -0.000376      0.001478
    25   Atom       -0.008673     -0.000179      0.000263
    26   Atom        0.022315     -0.000820      0.000858
    27   Atom        0.010225      0.001356      0.001060
    28   Atom       -0.019725     -0.003204      0.009932
    29   Atom       -0.008408     -0.001407      0.001968
    30   Atom       -0.004231      0.000073     -0.000033
    31   Atom       -0.003530     -0.000995      0.000552
    32   Atom       -0.001828      0.000154     -0.000040
    33   Atom       -0.003653      0.001127     -0.000675
    34   Atom        0.002349      0.000250      0.000068
    35   Atom        0.002552     -0.001058     -0.000423
    36   Atom        0.002216      0.001547      0.000554
    37   Atom        0.000249      0.000046      0.000008
    38   Atom       -0.002241      0.000110     -0.000295
    39   Atom       -0.002123     -0.000273      0.000940
    40   Atom       -0.002208      0.000424     -0.001455
    41   Atom       -0.000349      0.000023     -0.000202
    42   Atom        0.005711     -0.002698      0.002752
    43   Atom        0.002188      0.000103      0.000671
    44   Atom        0.000103      0.005459     -0.004987
    45   Atom        0.004012     -0.001256     -0.001151
    46   Atom        0.002716      0.000064     -0.000452
    47   Atom        0.002449      0.000902      0.000195
    48   Atom        0.002810      0.001831      0.000711
    49   Atom        0.002118     -0.000863     -0.000320
    50   Atom        0.000288      0.000922     -0.000091
    51   Atom       -0.003522      0.002826      0.002793
    52   Atom       -0.004065      0.000470     -0.000333
    53   Atom       -0.004520     -0.009497     -0.005340
    54   Atom       -0.001735     -0.001005      0.000556
    55   Atom       -0.000565     -0.000683     -0.000099
    56   Atom       -0.002200     -0.000155      0.000995
    57   Atom       -0.002277      0.000135     -0.000389
    58   Atom       -0.002029     -0.000528      0.001962
    59   Atom       -0.000381     -0.000032      0.000573
    60   Atom        0.004471      0.000370      0.000742
    61   Atom        0.003897     -0.000486     -0.000581
    62   Atom        0.001931      0.000184      0.000631
    63   Atom        0.003764      0.001183      0.001691
    64   Atom       -0.000634      0.001698     -0.003394
    65   Atom        0.000039     -0.000108     -0.002388
    66   Atom       -0.000267      0.001778     -0.001180
    67   Atom       -0.001084      0.001968     -0.003540
    68   Atom        0.004661     -0.001781      0.000861
    69   Atom       -0.000412     -0.002489      0.002151
    70   Atom       -0.000663      0.001753     -0.004763
    71   Atom        0.000286     -0.014086      0.015490
    72   Atom       -0.009695     -0.015548      0.018576
    73   Atom        0.003923     -0.004402     -0.026887
    74   Atom       -0.006983      0.012606     -0.022067
    75   Atom       -0.011702      0.013816     -0.022049
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2142   -21.021    -7.501    -7.012  0.0741 -0.1994  0.9771
     1 Fe(57) Bbb    -1.0314   -17.856    -6.371    -5.956 -0.5867  0.7836  0.2044
              Bcc     2.2455    38.877    13.872    12.968  0.8064  0.5884  0.0589
 
              Baa    -0.1209    -4.664    -1.664    -1.556  0.1297  0.9903  0.0489
     2 N(14)  Bbb    -0.0728    -2.808    -1.002    -0.937 -0.0981 -0.0362  0.9945
              Bcc     0.1937     7.472     2.666     2.493  0.9867 -0.1338  0.0924
 
              Baa    -0.1212    -4.676    -1.668    -1.560  0.9928 -0.1076  0.0528
     3 N(14)  Bbb    -0.0717    -2.765    -0.987    -0.922 -0.0436  0.0864  0.9953
              Bcc     0.1929     7.441     2.655     2.482  0.1117  0.9904 -0.0811
 
              Baa    -0.1196    -4.612    -1.646    -1.538  0.1339  0.9826  0.1285
     4 N(14)  Bbb    -0.0778    -3.001    -1.071    -1.001 -0.0046 -0.1291  0.9916
              Bcc     0.1974     7.613     2.717     2.540  0.9910 -0.1334 -0.0127
 
              Baa    -0.1206    -4.651    -1.660    -1.551  0.9926 -0.1187 -0.0268
     5 N(14)  Bbb    -0.0706    -2.722    -0.971    -0.908  0.0127 -0.1181  0.9929
              Bcc     0.1912     7.373     2.631     2.459  0.1211  0.9859  0.1157
 
              Baa    -0.0725    -9.733    -3.473    -3.247  0.0031 -0.0591  0.9982
     6 C(13)  Bbb     0.0020     0.266     0.095     0.089 -0.3398  0.9388  0.0566
              Bcc     0.0705     9.467     3.378     3.158  0.9405  0.3394  0.0172
 
              Baa    -0.0207    -2.779    -0.992    -0.927  0.0210  0.9994  0.0286
     7 C(13)  Bbb     0.0053     0.707     0.252     0.236  0.9929 -0.0175 -0.1177
              Bcc     0.0154     2.072     0.740     0.691  0.1172 -0.0309  0.9926
 
              Baa    -0.0410    -5.504    -1.964    -1.836 -0.0185 -0.0010  0.9998
     8 C(13)  Bbb     0.0080     1.077     0.384     0.359  0.2154  0.9765  0.0050
              Bcc     0.0330     4.428     1.580     1.477  0.9763 -0.2155  0.0178
 
              Baa    -0.0284    -3.814    -1.361    -1.272  0.5585  0.8243  0.0925
     9 C(13)  Bbb    -0.0120    -1.609    -0.574    -0.537 -0.0627 -0.0693  0.9956
              Bcc     0.0404     5.423     1.935     1.809  0.8271 -0.5619  0.0130
 
              Baa    -0.0291    -3.901    -1.392    -1.301  0.9335  0.3520 -0.0686
    10 C(13)  Bbb    -0.0124    -1.658    -0.592    -0.553  0.0651  0.0217  0.9976
              Bcc     0.0414     5.560     1.984     1.855 -0.3527  0.9357  0.0026
 
              Baa    -0.0404    -5.428    -1.937    -1.810 -0.0713  0.0430  0.9965
    11 C(13)  Bbb     0.0073     0.986     0.352     0.329  0.9973 -0.0160  0.0721
              Bcc     0.0331     4.441     1.585     1.481  0.0190  0.9989 -0.0417
 
              Baa    -0.0201    -2.698    -0.963    -0.900  0.9717 -0.2266  0.0669
    12 C(13)  Bbb     0.0062     0.831     0.296     0.277  0.2334  0.9648 -0.1215
              Bcc     0.0139     1.868     0.666     0.623 -0.0370  0.1337  0.9903
 
              Baa    -0.0689    -9.244    -3.299    -3.084 -0.0994  0.0052  0.9950
    13 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029  0.8240 -0.5601  0.0852
              Bcc     0.0695     9.331     3.330     3.113  0.5578  0.8284  0.0514
 
              Baa    -0.0685    -9.187    -3.278    -3.064 -0.0332 -0.1399  0.9896
    14 C(13)  Bbb    -0.0015    -0.195    -0.070    -0.065 -0.3410  0.9323  0.1204
              Bcc     0.0699     9.382     3.348     3.129  0.9395  0.3335  0.0787
 
              Baa    -0.0236    -3.168    -1.130    -1.057  0.0110  0.9859  0.1667
    15 C(13)  Bbb     0.0030     0.409     0.146     0.136  0.9974 -0.0226  0.0682
              Bcc     0.0206     2.759     0.984     0.920 -0.0710 -0.1655  0.9836
 
              Baa    -0.0409    -5.493    -1.960    -1.832 -0.0580 -0.1353  0.9891
    16 C(13)  Bbb     0.0077     1.030     0.367     0.343  0.2208  0.9645  0.1449
              Bcc     0.0333     4.463     1.593     1.489  0.9736 -0.2268  0.0261
 
              Baa    -0.0318    -4.265    -1.522    -1.423  0.5615  0.7983  0.2176
    17 C(13)  Bbb    -0.0079    -1.064    -0.380    -0.355 -0.1131 -0.1865  0.9759
              Bcc     0.0397     5.328     1.901     1.777  0.8197 -0.5726 -0.0144
 
              Baa    -0.0312    -4.186    -1.494    -1.396  0.9374  0.3409 -0.0713
    18 C(13)  Bbb    -0.0080    -1.069    -0.382    -0.357  0.0976 -0.0606  0.9934
              Bcc     0.0392     5.255     1.875     1.753 -0.3344  0.9381  0.0901
 
              Baa    -0.0421    -5.651    -2.016    -1.885  0.0173 -0.0614  0.9980
    19 C(13)  Bbb     0.0084     1.123     0.401     0.375  0.9993 -0.0326 -0.0193
              Bcc     0.0337     4.528     1.616     1.510  0.0337  0.9976  0.0608
 
              Baa    -0.0221    -2.968    -1.059    -0.990  0.9742 -0.2236 -0.0315
    20 C(13)  Bbb     0.0043     0.577     0.206     0.192  0.2258  0.9651  0.1329
              Bcc     0.0178     2.391     0.853     0.798  0.0007 -0.1366  0.9906
 
              Baa    -0.0724    -9.720    -3.468    -3.242  0.0408 -0.1033  0.9938
    21 C(13)  Bbb     0.0015     0.196     0.070     0.066  0.8237 -0.5595 -0.0920
              Bcc     0.0710     9.523     3.398     3.177  0.5656  0.8224  0.0622
 
              Baa    -0.0213    -2.861    -1.021    -0.954 -0.6092  0.7929  0.0150
    22 C(13)  Bbb    -0.0016    -0.217    -0.077    -0.072 -0.0738 -0.0755  0.9944
              Bcc     0.0229     3.078     1.098     1.027  0.7896  0.6047  0.1045
 
